10,10737d3a
3485610,27bd0018
3485614,27bdffe0
3485618,afa20008
348561c,afb0000c
3485620,afa30010
3485624,afa40014
3485628,afa50018
348562c,afbf001c
3485630,c1065ab
3485638,40c825
348563c,8fa20008
3485640,8fb0000c
3485644,8fa30010
3485648,8fa40014
348564c,8fa50018
3485650,8fbf001c
3485654,3e00008
3485658,27bd0020
348565c,27bdffe8
3485660,afbf0014
3485664,3c028040
3485668,8442558c
348566c,10400005
3485674,c1015c7
348567c,10000002
3485684,91820074
3485688,8fbf0014
348568c,3e00008
3485690,27bd0018
3485694,27bdffe8
3485698,afbf0014
348569c,3c028040
34856a0,8442558c
34856a4,10400005
34856ac,c1015c7
34856b4,10000004
34856bc,3c028012
34856c0,581021
34856c4,9042a644
34856c8,8fbf0014
34856cc,3e00008
34856d0,27bd0018
34856d4,27bdffe8
34856d8,afa70010
34856dc,afbf0014
34856e0,3c028040
34856e4,8442558c
34856e8,10400005
34856f0,c1015c7
34856f8,10000004
3485700,3c028012
3485704,4e1021
3485708,9042a644
348570c,8fa70010
3485710,8fbf0014
3485714,3e00008
3485718,27bd0018
348571c,27bdffe0
3485720,afb0000c
3485724,afa30010
3485728,afa40014
348572c,afa50018
3485730,afbf001c
3485734,3c018040
3485738,8421558c
348573c,10200003
3485744,c106591
348574c,8fb0000c
3485750,8fa30010
3485754,8fa40014
3485758,8fa50018
348575c,8fbf001c
3485760,3e00008
3485764,27bd0020
3485768,27bdffe0
348576c,afa30010
3485770,afa40014
3485774,afa50018
3485778,afbf001c
348577c,c106523
3485784,40c025
3485788,3c0b8012
348578c,256ba5d0
3485790,3c0a8010
3485794,914a8f61
3485798,24010037
348579c,16a5821
34857a0,916c0074
34857a4,11810002
34857ac,c025
34857b0,8fa30010
34857b4,8fa40014
34857b8,8fa50018
34857bc,8fbf001c
34857c0,3e00008
34857c4,27bd0020
34857c8,27bdffe0
34857cc,afab0010
34857d0,afb00014
34857d4,afa20018
34857d8,afbf001c
34857dc,8e030684
34857e0,3c0b8040
34857e4,856b558c
34857e8,15600004
34857ec,3c0b8040
34857f0,856b558e
34857f4,11600009
34857fc,82040144
3485800,c10652a
3485804,602825
3485808,401825
348580c,14600003
3485814,8fb00014
3485818,ae000684
348581c,8fab0010
3485820,8fb00014
3485824,8fa20018
3485828,8fbf001c
348582c,3e00008
3485830,27bd0020
3485834,27bdffe8
3485838,afbf0014
348583c,c106546
3485844,8fbf0014
3485848,3e00008
348584c,27bd0018
3485850,3c088012
3485854,2508a5d0
3485858,10c1021
348585c,90450074
3485860,93b80037
3485864,3401002c
3485868,17010003
348586c,1825
3485870,3c038040
3485874,8463558e
3485878,3e00008
3485880,27bdffe8
3485884,afa1000c
3485888,afa20010
348588c,afbf0014
3485890,a60c0252
3485894,34020001
3485898,3c018040
348589c,ac225590
34858a0,8fa1000c
34858a4,8fa20010
34858a8,8fbf0014
34858ac,3e00008
34858b0,27bd0018
34858b4,27bdffe8
34858b8,afa1000c
34858bc,afa20010
34858c0,afbf0014
34858c4,8609026a
34858c8,34020000
34858cc,3c018040
34858d0,ac225590
34858d4,8fa1000c
34858d8,8fa20010
34858dc,8fbf0014
34858e0,3e00008
34858e4,27bd0018
34858e8,27bdffe8
34858ec,afa1000c
34858f0,afa20010
34858f4,afbf0014
34858f8,3c198040
34858fc,8f395590
3485900,8fa1000c
3485904,8fa20010
3485908,8fbf0014
348590c,3e00008
3485910,27bd0018
3485914,27bdffe8
3485918,afa1000c
348591c,afa20010
3485920,afbf0014
3485924,94430ef4
3485928,3c0f8040
348592c,8def5590
3485930,8fa1000c
3485934,8fa20010
3485938,8fbf0014
348593c,3e00008
3485940,27bd0018
3485944,27bdffe0
3485948,afa20010
348594c,afa30014
3485950,afa40018
3485954,afbf001c
3485958,c106427
348595c,34040024
3485960,920902fa
3485964,8fa20010
3485968,8fa30014
348596c,8fa40018
3485970,8fbf001c
3485974,3e00008
3485978,27bd0020
348597c,27bdffe0
3485980,afa20010
3485984,afa30014
3485988,afa40018
348598c,afbf001c
3485990,c106427
3485994,34040025
3485998,8fa20010
348599c,8fa30014
34859a0,8fa40018
34859a4,8fbf001c
34859a8,3e00008
34859ac,27bd0020
34859b0,27bdffe0
34859b4,afa20010
34859b8,afa30014
34859bc,afa40018
34859c0,afbf001c
34859c4,c106427
34859c8,34040026
34859cc,2404001e
34859d0,8fa20010
34859d4,8fa30014
34859d8,8fbf001c
34859dc,3e00008
34859e0,27bd0020
34859e4,27bdffe0
34859e8,afa20010
34859ec,afa30014
34859f0,afa40018
34859f4,afbf001c
34859f8,c106427
34859fc,34040027
3485a00,340403e7
3485a04,8fa20010
3485a08,8fa30014
3485a0c,8fbf001c
3485a10,3e00008
3485a14,27bd0020
3485a18,3c028040
3485a1c,8442558e
3485a20,1440000e
3485a28,2196021
3485a2c,a1840074
3485a30,24030001
3485a34,24050023
3485a38,2031021
3485a3c,904d0068
3485a40,24630001
3485a44,3063ffff
3485a48,14ad0002
3485a4c,28610004
3485a50,a0440068
3485a54,5420fff9
3485a58,2031021
3485a5c,3e00008
3485a64,27bdffe0
3485a68,afa40018
3485a6c,afbf001c
3485a70,c106444
3485a74,34040021
3485a78,14400009
3485a80,c106427
3485a84,34040021
3485a88,2202825
3485a8c,460e8380
3485a90,44079000
3485a94,2406000b
3485a98,1000000e
3485a9c,1025
3485aa0,3c010001
3485aa4,310821
3485aa8,24180004
3485aac,a03804bf
3485ab0,3c010001
3485ab4,310821
3485ab8,24080036
3485abc,a02803dc
3485ac0,3c08801e
3485ac4,a100887c
3485ac8,a100895f
3485acc,3c08801f
3485ad0,a1008d38
3485ad4,8fa40018
3485ad8,8fbf001c
3485adc,3e00008
3485ae0,27bd0020
3485ae4,24010016
3485ae8,17210003
3485aec,24010004
3485af0,3e00008
3485af4,8479001c
3485af8,3e00008
3485afc,240100f0
3485b00,3c0e8040
3485b04,25ce5b18
3485b08,afae0010
3485b0c,24066013
3485b10,3e00008
3485b18,27bdffe0
3485b1c,afb10018
3485b20,afb00014
3485b24,a08025
3485b28,808825
3485b2c,afbf001c
3485b30,962e029c
3485b34,260420d8
3485b38,35cf0001
3485b3c,c037519
3485b40,a62f029c
3485b44,24010004
3485b48,54410021
3485b4c,8fbf001c
3485b50,c035844
3485b54,2002025
3485b58,5040001d
3485b5c,8fbf001c
3485b60,c035886
3485b64,2002025
3485b68,3c020001
3485b6c,501021
3485b70,904204bd
3485b74,3c18800f
3485b78,27188530
3485b7c,8f182710
3485b80,24010001
3485b84,10400005
3485b8c,1041000a
3485b94,1000000e
3485b98,8fbf001c
3485b9c,2719071c
3485ba0,ae3902a4
3485ba4,271903d0
3485ba8,320f809
3485bac,2202025
3485bb0,10000006
3485bb8,2719074c
3485bbc,ae3902a4
3485bc0,271903d0
3485bc4,320f809
3485bc8,2202025
3485bcc,8fbf001c
3485bd0,8fb00014
3485bd4,8fb10018
3485bd8,3e00008
3485bdc,27bd0020
3485be0,27bdffc0
3485be4,afbf0000
3485be8,afa20004
3485bec,afa30008
3485bf0,afa4000c
3485bf4,afa50010
3485bf8,afa60014
3485bfc,afa70018
3485c00,afb0001c
3485c04,afb10020
3485c08,afa10024
3485c0c,8fa40060
3485c10,c105f01
3485c14,8c840000
3485c18,8fa20004
3485c1c,8fa30008
3485c20,8fa4000c
3485c24,8fa50010
3485c28,8fa60014
3485c2c,8fa70018
3485c30,8fb0001c
3485c34,8fb10020
3485c38,8fa10024
3485c3c,c015c0c
3485c40,3272821
3485c44,8fbf0000
3485c48,3e00008
3485c4c,27bd0040
3485c50,86470018
3485c54,10e00005
3485c5c,f03820
3485c60,3c068042
3485c64,24c6ee28
3485c68,a4c70000
3485c6c,24064000
3485c70,3e00008
3485c74,2c02825
3485c78,86470018
3485c7c,10e00005
3485c84,f03820
3485c88,3c068042
3485c8c,24c6ee28
3485c90,a4c70000
3485c94,3e00008
3485c98,24064002
3485c9c,86870018
3485ca0,10e00005
3485ca8,f03820
3485cac,3c058042
3485cb0,24a5ee28
3485cb4,a4a70000
3485cb8,3e00008
3485cbc,27a5005c
3485cc0,86070018
3485cc4,10e00005
3485ccc,f73820
3485cd0,3c058042
3485cd4,24a5ee28
3485cd8,a4a70000
3485cdc,3e00008
3485ce0,2602825
3485ce4,86070018
3485ce8,34060000
3485cec,10e00006
3485cf4,f73820
3485cf8,24e70003
3485cfc,3c058042
3485d00,24a5ee28
3485d04,a4a70000
3485d08,27b30044
3485d0c,3e00008
3485d10,24110003
3485d14,27bdffe0
3485d18,afbf0010
3485d1c,2802025
3485d20,24060002
3485d24,86070018
3485d28,10e00005
3485d30,24e70006
3485d34,3c058042
3485d38,24a5ee28
3485d3c,a4a70000
3485d40,c004d9e
3485d44,2602825
3485d48,10400004
3485d4c,2802025
3485d50,e4540060
3485d54,864e0000
3485d58,a44e0032
3485d5c,24060001
3485d60,86070018
3485d64,10e00004
3485d68,24e70007
3485d6c,3c058042
3485d70,24a5ee28
3485d74,a4a70000
3485d78,c004d9e
3485d7c,2602825
3485d80,10400004
3485d84,2802025
3485d88,e4540060
3485d8c,864e0004
3485d90,a44e0032
3485d94,8fbf0010
3485d98,3e00008
3485d9c,27bd0020
3485da0,c02825
3485da4,c105b18
3485da8,72025
3485dac,8fbf0014
3485db0,3e00008
3485db4,27bd0020
3485dbc,27bdffe0
3485dc0,afbf001c
3485dc4,c10189a
3485dcc,8fbf001c
3485dd0,3e00008
3485dd4,27bd0020
3485dd8,27bdffb0
3485ddc,afa80020
3485de0,afa90024
3485de4,afaa0028
3485de8,afa4002c
3485dec,afa50030
3485df0,afa60034
3485df4,afb00038
3485df8,afb1003c
3485dfc,afbf0040
3485e00,26100001
3485e04,3c018040
3485e08,a4305db8
3485e0c,c009571
3485e14,8fa50030
3485e18,10400005
3485e20,22025
3485e24,8fa50034
3485e28,c101927
3485e30,8fa80020
3485e34,8fa90024
3485e38,8faa0028
3485e3c,8fa4002c
3485e40,8fa50030
3485e44,8fa60034
3485e48,8fb00038
3485e4c,8fb1003c
3485e50,8fbf0040
3485e54,3e00008
3485e58,27bd0050
3485e5c,27bdffe0
3485e60,afa40018
3485e64,afbf001c
3485e68,c105edd
3485e70,8fa40018
3485e74,8fbf001c
3485e78,3e00008
3485e7c,27bd0020
3485e80,97a50046
3485e84,8fa40040
3485e88,afa8002c
3485e8c,1f6025
3485e90,c035a7b
3485e98,54602
3485e9c,31080008
3485ea0,2d0e0001
3485ea4,cf825
3485ea8,3e00008
3485eb0,906e0002
3485eb4,8c650004
3485eb8,53602
3485ebc,63600
3485ec0,8c650004
3485ec4,24822200
3485ec8,a04e0008
3485ecc,8c67000c
3485ed0,a67823
3485ed4,24630008
3485ed8,e5c023
3485edc,ac4f0000
3485ee0,3e00008
3485ee4,ac580004
3485ee8,24010001
3485eec,14410004
3485ef0,87ae008c
3485ef4,25cc0001
3485ef8,80371f9
3485efc,a7ac008c
3485f00,27bdffa0
3485f04,afa40010
3485f08,afa50014
3485f0c,afa60018
3485f10,afa2001c
3485f14,afa70020
3485f18,27bdffe0
3485f1c,afb50010
3485f20,afb40014
3485f24,22025
3485f28,27a50010
3485f2c,27a60014
3485f30,c105295
3485f38,8fb50010
3485f3c,8fb40014
3485f40,27bd0020
3485f44,8fa40010
3485f48,8fa50014
3485f4c,8fa60018
3485f50,8fa70020
3485f54,10400003
3485f58,8fa2001c
3485f5c,80371f9
3485f60,27bd0060
3485f64,8037160
3485f68,27bd0060
3485f70,3c088040
3485f74,81085f6c
3485f78,11000007
3485f7c,94a8001c
3485f80,31080f00
3485f84,84203
3485f88,24090001
3485f8c,11090002
3485f90,9248003b
3485f94,a0a8014f
3485f98,3c088010
3485f9c,2508e49c
3485fa0,8d090000
3485fa4,3c0a8083
3485fa8,254a4000
3485fac,8d0b000c
3485fb0,14b6023
3485fb4,1896821
3485fb8,1a00008
3485fc0,a6000186
3485fc4,3c0540a0
3485fc8,3e00008
3485fcc,3c063f00
3485fd0,24080001
3485fd4,ae08011c
3485fd8,3e00008
3485fdc,860a014c
3485fe4,3c088040
3485fe8,81085fe0
3485fec,11000005
3485ff0,3c09801d
3485ff4,252984a0
3485ff8,8d281d44
3485ffc,35080002
3486000,ad281d44
3486004,3e00008
3486008,ae000118
348600c,3c088040
3486010,81085fe0
3486014,11000008
3486018,3c09801d
348601c,252984a0
3486020,8d281d44
3486024,31080002
3486028,11000003
3486030,24180001
3486034,a6180204
3486038,3e00008
348603c,afaa0010
3486040,94481402
3486044,3c098040
3486048,81295fe0
348604c,15200002
3486054,af001d38
3486058,3e00008
3486060,260a0184
3486064,3c088040
3486068,81085fe0
348606c,15000002
3486074,a13900bc
3486078,3e00008
3486080,44814000
3486084,3c098040
3486088,81295fe0
348608c,11200004
3486094,44804000
3486098,340a0001
348609c,448a0000
34860a0,3e00008
34860a8,3c088040
34860ac,81085fe0
34860b0,11000004
34860b8,8fbf0014
34860bc,3e00008
34860c4,3e00008
34860c8,a03825
34860cc,3c098040
34860d0,81295fe0
34860d4,11600003
34860dc,c825
34860e0,8fa4004c
34860e4,3e00008
34860e8,8fa4004c
34860ec,27bdffd0
34860f0,afa40010
34860f4,afa50014
34860f8,afa60018
34860fc,afb0001c
3486100,afb10020
3486104,afa30028
3486108,afbf002c
348610c,2002025
3486110,c102ce2
3486114,2202825
3486118,8fa40010
348611c,8fa50014
3486120,8fa60018
3486124,8fb0001c
3486128,8fb10020
348612c,8fa30028
3486130,8fbf002c
3486134,3e00008
3486138,27bd0030
348613c,3c013f81
3486140,34213f19
3486144,44814000
3486148,3e00008
3486150,3c013f81
3486154,34213f19
3486158,44815000
348615c,3e00008
3486168,27bdffe0
348616c,afa20010
3486170,afbf0014
3486174,3c088040
3486178,81086164
348617c,11000022
3486184,c105d01
3486188,46000306
348618c,406821
3486190,34030001
3486194,621824
3486198,10600003
348619c,3c09ffff
34861a0,35297fff
34861a4,1e97824
34861a8,34030002
34861ac,621824
34861b0,10600003
34861b4,3c09ffff
34861b8,3529fff7
34861bc,1e97824
34861c0,34030004
34861c4,621824
34861c8,10600003
34861cc,3c09ffff
34861d0,3529fffb
34861d4,1e97824
34861d8,34030008
34861dc,621824
34861e0,10600003
34861e4,3c09ffff
34861e8,3529fffd
34861ec,1e97824
34861f0,34030010
34861f4,621824
34861f8,10600003
34861fc,3c09ffff
3486200,3529fffe
3486204,1e97824
3486208,8fa20010
348620c,8fbf0014
3486210,3c018012
3486214,ac2f1f24
3486218,27bd0020
348621c,3e00008
3486224,3c0e8042
3486228,a1c0edec
348622c,8ca20004
3486230,3c088012
3486234,3c0100ff
3486238,27900
348623c,fc702
3486240,3e00008
3486250,10a00003
3486254,24020001
3486258,a08201ac
348625c,ac800170
3486260,3e00008
3486268,84820000
348626c,240300bb
3486270,1043000e
3486274,284300bc
3486278,10600005
348627c,24030015
3486280,50430001
3486284,a4800032
3486288,3e00008
3486290,2403019e
3486294,10430005
3486298,240301ab
348629c,10430003
34862a0,2403015c
34862a4,14430003
34862ac,3e00008
34862b0,a4800034
34862b4,3e00008
34862bc,80820003
34862c0,21200
34862c4,c23025
34862c8,84820000
34862cc,240301a0
34862d0,10430013
34862d4,30c6ffff
34862d8,284301a1
34862dc,1060000a
34862e0,2403011d
34862e4,1043000c
34862e8,2843011e
34862ec,50600008
34862f0,2403019e
34862f4,2442fef0
34862f8,3042ffff
34862fc,2c420002
3486300,14400005
3486308,3e00008
3486310,14430004
3486318,3e00008
348631c,a4860018
3486320,a4860016
3486324,3e00008
348632c,27bdffd0
3486330,afbf002c
3486334,afb20028
3486338,afb10024
348633c,afb00020
3486340,808025
3486344,84820000
3486348,24030111
348634c,14430009
3486350,a03025
3486354,802825
3486358,c105d14
348635c,27a40010
3486360,8fa40010
3486364,97b20018
3486368,97b1001c
348636c,10000043
3486370,2610018d
3486374,2403011d
3486378,14430009
348637c,240301a0
3486380,802825
3486384,c105d41
3486388,27a40010
348638c,8fa40010
3486390,97b20018
3486394,97b1001c
3486398,10000038
348639c,2610019c
34863a0,14430009
34863a4,24030110
34863a8,802825
34863ac,c105c39
34863b0,27a40010
34863b4,8fa40010
34863b8,97b20018
34863bc,97b1001c
34863c0,1000002e
34863c4,261001a6
34863c8,14430009
34863cc,2403019e
34863d0,802825
34863d4,c105b96
34863d8,27a40010
34863dc,8fa40010
34863e0,97b20018
34863e4,97b1001c
34863e8,10000024
34863ec,2610018c
34863f0,14430025
34863f4,8fbf002c
34863f8,802825
34863fc,c105add
3486400,27a40010
3486404,8fa40010
3486408,97b20018
348640c,97b1001c
3486410,1000001a
3486414,261001a4
3486418,9042132d
348641c,24030002
3486420,14430004
3486424,24030001
3486428,2402000c
348642c,10000015
3486430,a2020000
3486434,54430013
3486438,a2000000
348643c,afa40010
3486440,a7b20018
3486444,a7b1001c
3486448,8fa50014
348644c,8fa60018
3486450,c104f55
3486454,8fa7001c
3486458,c104f3a
348645c,2202025
3486460,54400004
3486464,90420007
3486468,c104f3a
348646c,2402025
3486470,90420007
3486474,10000003
3486478,a2020000
348647c,1480ffe6
3486480,3c028040
3486484,8fbf002c
3486488,8fb20028
348648c,8fb10024
3486490,8fb00020
3486494,3e00008
3486498,27bd0030
348649c,27bdffe0
34864a0,afbf001c
34864a4,afb20018
34864a8,afb10014
34864ac,afb00010
34864b0,808025
34864b4,a08825
34864b8,3c128040
34864bc,c1018af
34864c0,96465db8
34864c4,2202825
34864c8,c1018cb
34864cc,2002025
34864d0,a6405db8
34864d4,8fbf001c
34864d8,8fb20018
34864dc,8fb10014
34864e0,8fb00010
34864e4,3e00008
34864e8,27bd0020
34864ec,a0c00000
34864f0,3c028040
34864f4,9043132f
34864f8,10600036
34864fc,24020001
3486500,27bdfe20
3486504,afbf01dc
3486508,afb101d8
348650c,afb001d4
3486510,808825
3486514,c08025
3486518,24020015
348651c,a7a20010
3486520,3c020001
3486524,a21021
3486528,80421cbc
348652c,21200
3486530,3c038040
3486534,94635db8
3486538,431021
348653c,a7a20026
3486540,a7a0002c
3486544,9483000e
3486548,31b02
348654c,24040001
3486550,1464001b
3486554,24020001
3486558,3825
348655c,90a600a5
3486560,27a50010
3486564,c103617
3486568,27a401c0
348656c,8fa301c0
3486570,10600013
3486574,1025
3486578,afa301ac
348657c,8fa201c4
3486580,afa201b0
3486584,8fa201c8
3486588,afa201b4
348658c,8fa201cc
3486590,afa201b8
3486594,c103918
3486598,27a40010
348659c,401825
34865a0,14600007
34865a4,1025
34865a8,a620000e
34865ac,24020015
34865b0,a6220000
34865b4,24020001
34865b8,a2020000
34865bc,24020001
34865c0,8fbf01dc
34865c4,8fb101d8
34865c8,8fb001d4
34865cc,3e00008
34865d0,27bd01e0
34865d4,3e00008
34865dc,27bdffb8
34865e0,afbf0044
34865e4,afb30040
34865e8,afb2003c
34865ec,afb10038
34865f0,afb00034
34865f4,809025
34865f8,a08025
34865fc,c08825
3486600,a3a00028
3486604,94a30000
3486608,24020117
348660c,14620007
3486610,9825
3486614,27a60028
3486618,2202825
348661c,c10193b
3486620,2002025
3486624,3c138040
3486628,26736250
348662c,27a60028
3486630,2202825
3486634,c102d11
3486638,2002025
348663c,10400025
3486640,2202825
3486644,86070002
3486648,9602000e
348664c,afa20024
3486650,9602000c
3486654,afa20020
3486658,9602000a
348665c,afa2001c
3486660,96020008
3486664,afa20018
3486668,86020006
348666c,44820000
3486674,46800020
3486678,e7a00014
348667c,86020004
3486680,44820000
3486688,46800020
348668c,e7a00010
3486690,44870000
3486698,46800020
348669c,44070000
34866a0,96060000
34866a4,3c028002
34866a8,24425110
34866ac,40f809
34866b0,2402025
34866b4,10400008
34866b8,408025
34866bc,12600006
34866c0,93a50028
34866c4,260f809
34866c8,402025
34866cc,10000003
34866d0,2001025
34866d4,8025
34866d8,2001025
34866dc,8fbf0044
34866e0,8fb30040
34866e4,8fb2003c
34866e8,8fb10038
34866ec,8fb00034
34866f0,3e00008
34866f4,27bd0048
34866f8,27bdffd0
34866fc,afbf002c
3486700,a01025
3486704,c02825
3486708,3c038011
348670c,3463a5d0
3486710,8c660000
3486714,24030423
3486718,54c30007
348671c,84470002
3486720,240303e8
3486724,a4430004
3486728,2403f858
348672c,a4430006
3486730,a440000a
3486734,84470002
3486738,9443000e
348673c,afa30024
3486740,9443000c
3486744,afa30020
3486748,9443000a
348674c,afa3001c
3486750,94430008
3486754,afa30018
3486758,84430006
348675c,44830000
3486764,46800020
3486768,e7a00014
348676c,84430004
3486770,44830000
3486778,46800020
348677c,e7a00010
3486780,44870000
3486788,46800020
348678c,44070000
3486790,94460000
3486794,3c028002
3486798,24425110
348679c,40f809
34867a4,8fbf002c
34867a8,3e00008
34867ac,27bd0030
34867b0,3e00008
34867b8,3c028042
34867bc,8c43a9e8
34867c0,3c028042
34867c4,2442a366
34867c8,14620004
34867cc,3c038042
34867d0,3c028042
34867d4,2442a368
34867d8,ac62a9e8
34867dc,3e00008
34867e4,3c028042
34867e8,8c43a9e8
34867ec,3c028042
34867f0,2442a34c
34867f4,10620003
34867f8,3c028042
34867fc,10000003
3486800,2442a36c
3486804,3c028042
3486808,2442a34e
348680c,3c038042
3486810,3e00008
3486814,ac62a9e8
3486818,27bdffc8
348681c,afbf0034
3486820,afb40030
3486824,afb3002c
3486828,afb20028
348682c,afb10024
3486830,afb00020
3486834,809025
3486838,3c02801c
348683c,344284a0
3486840,3c030001
3486844,431021
3486848,90420743
348684c,240300aa
3486850,14430002
3486854,a08825
3486858,240200ff
348685c,3c03801c
3486860,346384a0
3486864,8c700000
3486868,8e0302b0
348686c,24640008
3486870,ae0402b0
3486874,3c04de00
3486878,ac640000
348687c,3c048042
3486880,2484af80
3486884,ac640004
3486888,8e0302b0
348688c,24640008
3486890,ae0402b0
3486894,3c04e700
3486898,ac640000
348689c,ac600004
34868a0,8e0302b0
34868a4,24640008
34868a8,ae0402b0
34868ac,3c04fc11
34868b0,34849623
34868b4,ac640000
34868b8,3c04ff2f
34868bc,3484ffff
34868c0,ac640004
34868c4,8e0402b0
34868c8,24830008
34868cc,ae0302b0
34868d0,3c03fa00
34868d4,ac830000
34868d8,401825
34868dc,c2102b
34868e0,10400002
34868e4,261302a8
34868e8,c01825
34868ec,2402ff00
34868f0,621825
34868f4,ac830004
34868f8,24070001
34868fc,24060009
3486900,3c148042
3486904,2685af40
3486908,c103bec
348690c,2602025
3486910,24020010
3486914,afa20018
3486918,afa20014
348691c,263100bd
3486920,afb10010
3486924,2647001b
3486928,3025
348692c,2685af40
3486930,c103d27
3486934,2602025
3486938,8e0202b0
348693c,24430008
3486940,ae0302b0
3486944,3c03e700
3486948,ac430000
348694c,ac400004
3486950,8fbf0034
3486954,8fb40030
3486958,8fb3002c
348695c,8fb20028
3486960,8fb10024
3486964,8fb00020
3486968,3e00008
348696c,27bd0038
3486970,3c028042
3486974,8c43a9e8
3486978,3c028042
348697c,2442a34c
3486980,1062006b
3486988,27bdffd0
348698c,afbf002c
3486990,90660000
3486994,90620001
3486998,22600
348699c,42603
34869a0,42183
34869a4,3042003f
34869a8,21040
34869ac,3c038042
34869b0,2463a34c
34869b4,621021
34869b8,3c038042
34869bc,ac62a9e8
34869c0,3c02801c
34869c4,344284a0
34869c8,944c00a4
34869cc,29820011
34869d0,10400008
34869d4,2825
34869d8,3c028011
34869dc,3442a5d0
34869e0,4c1021
34869e4,804500bc
34869e8,52fc3
34869ec,30a50011
34869f0,24a5ffef
34869f4,3c028040
34869f8,90421330
34869fc,10400047
3486a00,3c028042
3486a04,8c43ed38
3486a08,18600044
3486a0c,3c02801c
3486a10,344284a0
3486a14,3c070001
3486a18,471021
3486a1c,804f1cbc
3486a20,3c028042
3486a24,2442aa10
3486a28,35040
3486a2c,1435021
3486a30,a5080
3486a34,1435023
3486a38,a5040
3486a3c,1425021
3486a40,3c188040
3486a44,27181362
3486a48,240e00ff
3486a4c,3c0d8042
3486a50,25adc478
3486a54,90430000
3486a58,546c002e
3486a5c,24420016
3486a60,88430000
3486a64,98430003
3486a68,884b0004
3486a6c,984b0007
3486a70,88490008
3486a74,9849000b
3486a78,8848000c
3486a7c,9848000f
3486a80,88470010
3486a84,98470013
3486a88,afa30010
3486a8c,afab0014
3486a90,afa90018
3486a94,afa8001c
3486a98,afa70020
3486a9c,90470014
3486aa0,a3a70024
3486aa4,90470015
3486aa8,a3a70025
3486aac,31e02
3486ab0,781821
3486ab4,90630000
3486ab8,14600002
3486abc,27ab0022
3486ac0,27ab001e
3486ac4,1603825
3486ac8,256b0004
3486acc,34840
3486ad0,1234821
3486ad4,94840
3486ad8,90e80000
3486adc,110e000c
3486ae0,81840
3486ae4,681821
3486ae8,31880
3486aec,1231821
3486af0,1a31821
3486af4,90630005
3486af8,546f0003
3486afc,24e70001
3486b00,10000003
3486b04,24a5ffef
3486b08,5567fff4
3486b0c,90e80000
3486b10,24420016
3486b14,544affd0
3486b18,90430000
3486b1c,c101a06
3486b24,8fbf002c
3486b28,3e00008
3486b2c,27bd0030
3486b30,3e00008
3486b38,24030001
3486b3c,831804
3486b40,3c058011
3486b44,34a5a5d0
3486b48,8ca50918
3486b4c,651824
3486b50,54600031
3486b54,3c028042
3486b58,3083ffff
3486b5c,2c630005
3486b60,10600057
3486b64,41880
3486b68,3c028042
3486b6c,2442a374
3486b70,431021
3486b74,8c420000
3486b78,400008
3486b80,3e00008
3486b84,801025
3486b88,3e00008
3486b8c,801025
3486b90,3c028042
3486b94,8c42eddc
3486b98,14400041
3486b9c,2403ffff
3486ba0,3c028011
3486ba4,3442a5d0
3486ba8,8045007c
3486bac,14a30044
3486bb0,801025
3486bb4,3c028040
3486bb8,8c421310
3486bbc,1040003a
3486bc4,3c028011
3486bc8,3442a5d0
3486bcc,8c4200a0
3486bd0,30420038
3486bd4,2c420001
3486bd8,3e00008
3486bdc,24420003
3486be0,3c028042
3486be4,8c42eddc
3486be8,14400031
3486bf0,3c028011
3486bf4,3442a5d0
3486bf8,8c4300a0
3486bfc,30630038
3486c00,1460002f
3486c04,801025
3486c08,3e00008
3486c0c,24020004
3486c10,3e00008
3486c14,801025
3486c18,8c42eddc
3486c1c,14400026
3486c24,24020002
3486c28,10820006
3486c2c,3c028011
3486c30,24020003
3486c34,50820013
3486c38,3c028011
3486c3c,3e00008
3486c40,24020004
3486c44,3442a5d0
3486c48,8045007c
3486c4c,2403ffff
3486c50,14a3001b
3486c54,801025
3486c58,3c028040
3486c5c,8c421310
3486c60,50400017
3486c64,801025
3486c68,3c028011
3486c6c,3442a5d0
3486c70,8c4200a0
3486c74,30420038
3486c78,2c420001
3486c7c,3e00008
3486c80,24420003
3486c84,3442a5d0
3486c88,8c4300a0
3486c8c,30630038
3486c90,1060000b
3486c94,24020004
3486c98,3e00008
3486c9c,801025
3486ca0,3e00008
3486ca4,801025
3486ca8,3e00008
3486cac,801025
3486cb0,3e00008
3486cb4,801025
3486cb8,3e00008
3486cbc,24020004
3486cc0,3e00008
3486cc8,24020004
3486ccc,10820007
3486cd0,3c028011
3486cd4,3442a5d0
3486cd8,24030001
3486cdc,832004
3486ce0,8c430918
3486ce4,641825
3486ce8,ac430918
3486cec,3e00008
3486cf4,27bdffc8
3486cf8,afbf0034
3486cfc,afb30030
3486d00,afb2002c
3486d04,afb10028
3486d08,afb00024
3486d0c,808025
3486d10,909101e9
3486d14,3c028042
3486d18,8c42ede4
3486d1c,3c038042
3486d20,8c63ede0
3486d24,431025
3486d28,3c038042
3486d2c,8c63ede8
3486d30,431025
3486d34,10400031
3486d38,2201825
3486d3c,3c02801c
3486d40,344284a0
3486d44,905200a5
3486d48,9487001c
3486d4c,73943
3486d50,30e7007f
3486d54,2403025
3486d58,802825
3486d5c,c103617
3486d60,27a40010
3486d64,97b30018
3486d68,12600024
3486d6c,2201825
3486d70,c104f3a
3486d74,97a4001c
3486d78,14400004
