10,10737d3a
3488b8c,45000009
3488b94,3e00008
3488b98,46007006
3488b9c,460e003c
3488ba4,45000003
3488bac,3e00008
3488bb0,46007006
3488bb4,3e00008
3488bbc,3c02801c
3488bc0,344284a0
3488bc4,c44000d4
3488bc8,3c028042
3488bcc,3e00008
3488bd0,e44083d8
3488bd4,27bdffe8
3488bd8,afbf0014
3488bdc,3c028041
3488be0,90424c60
3488be4,5040001b
3488be8,3c028041
3488bec,3c038011
3488bf0,3463a5d0
3488bf4,8c630070
3488bf8,31f02
3488bfc,1062000d
3488c00,21300
3488c04,3c048011
3488c08,3484a5d0
3488c0c,94830070
3488c10,30630fff
3488c14,621025
3488c18,a4820070
3488c1c,3c04801d
3488c20,3485aa30
3488c24,3c028007
3488c28,34429764
3488c2c,40f809
3488c30,248484a0
3488c34,3c028041
3488c38,90434c60
3488c3c,24020001
3488c40,14620004
3488c44,3c028041
3488c48,3c028041
3488c4c,a0404c60
3488c50,3c028041
3488c54,c44e4c58
3488c58,44800000
3488c60,46007032
3488c68,45010010
3488c6c,3c02801c
3488c70,344284a0
3488c74,c44000d4
3488c78,46007032
3488c80,45010019
3488c84,3c02801c
3488c88,3c028041
3488c8c,8c464a18
3488c90,3c028042
3488c94,c1022d6
3488c98,c44c83d4
3488c9c,3c02801c
3488ca0,344284a0
3488ca4,1000000f
3488ca8,e44000d4
3488cac,344284a0
3488cb0,c44c00d4
3488cb4,3c028042
3488cb8,c44e83d8
3488cbc,460e6032
3488cc4,45010008
3488cc8,3c02801c
3488ccc,3c028041
3488cd0,c1022d6
3488cd4,8c464a1c
3488cd8,3c02801c
3488cdc,344284a0
3488ce0,e44000d4
3488ce4,3c02801c
3488ce8,344284a0
3488cec,c44000d4
3488cf0,3c028042
3488cf4,e44083d4
3488cf8,3c028041
3488cfc,90424c61
3488d00,24030001
3488d04,1443000f
3488d08,24030002
3488d0c,3c02801c
3488d10,344284a0
3488d14,94420322
3488d18,3c038041
3488d1c,24634710
3488d20,431021
3488d24,90420000
3488d28,10400018
3488d2c,3c028041
3488d30,3c02801c
3488d34,344284a0
3488d38,24030035
3488d3c,10000012
3488d40,a4430322
3488d44,14430011
3488d48,3c028041
3488d4c,3c02801c
3488d50,344284a0
3488d54,94420322
3488d58,3c038041
3488d5c,24634710
3488d60,431021
3488d64,90420000
3488d68,10400006
3488d6c,3c028041
3488d70,3c02801c
3488d74,344284a0
3488d78,2403001f
3488d7c,a4430322
3488d80,3c028041
3488d84,a0404c61
3488d88,3c028041
3488d8c,24424c54
3488d90,c4400008
3488d94,3c038040
3488d98,e4602e9c
3488d9c,9044000e
3488da0,3c038040
3488da4,a06433ed
3488da8,9042000f
3488dac,50400006
3488db0,3c028041
3488db4,2442ffff
3488db8,3c038041
3488dbc,c10315f
3488dc0,a0624c63
3488dc4,3c028041
3488dc8,90424c64
3488dcc,1040000b
3488dd0,3c028041
3488dd4,3c02801c
3488dd8,344284a0
3488ddc,94430014
3488de0,2404dfff
3488de4,641824
3488de8,a4430014
3488dec,94430020
3488df0,641824
3488df4,a4430020
3488df8,3c028041
3488dfc,90424c65
3488e00,10400016
3488e04,8fbf0014
3488e08,3c02801c
3488e0c,344284a0
3488e10,90430016
3488e14,31823
3488e18,a0430016
3488e1c,90430017
3488e20,31823
3488e24,a0430017
3488e28,90430022
3488e2c,31823
3488e30,a0430022
3488e34,90430023
3488e38,31823
3488e3c,a0430023
3488e40,90430028
3488e44,31823
3488e48,a0430028
3488e4c,90430029
3488e50,31823
3488e54,a0430029
3488e58,8fbf0014
3488e5c,3e00008
3488e60,27bd0018
3488e64,850018
3488e68,1812
3488e6c,24620001
3488e70,3042ffff
3488e74,31a02
3488e78,431021
3488e7c,21203
3488e80,3e00008
3488e84,304200ff
3488e88,2402ffff
3488e8c,a0820002
3488e90,a0820001
3488e94,4a00031
3488e98,a0820000
3488e9c,a01825
3488ea0,28a503e8
3488ea4,50a00001
3488ea8,240303e7
3488eac,31c00
3488eb0,31c03
3488eb4,3c026666
3488eb8,24426667
3488ebc,620018
3488ec0,1010
3488ec4,21083
3488ec8,32fc3
3488ecc,451023
3488ed0,22880
3488ed4,a22821
3488ed8,52840
3488edc,651823
3488ee0,21400
3488ee4,21403
3488ee8,1040001c
3488eec,a0830002
3488ef0,3c036666
3488ef4,24636667
3488ef8,430018
3488efc,1810
3488f00,31883
3488f04,22fc3
3488f08,651823
3488f0c,32880
3488f10,a32821
3488f14,52840
3488f18,451023
3488f1c,a0820001
3488f20,31400
3488f24,21403
3488f28,1040000c
3488f2c,3c036666
3488f30,24636667
3488f34,430018
3488f38,1810
3488f3c,31883
3488f40,22fc3
3488f44,651823
3488f48,32880
3488f4c,a31821
3488f50,31840
3488f54,431023
3488f58,a0820000
3488f5c,3e00008
3488f64,27bdffd0
3488f68,afbf002c
3488f6c,afb20028
3488f70,afb10024
3488f74,afb00020
3488f78,808025
3488f7c,a08825
3488f80,afa7003c
3488f84,8fb20040
3488f88,c102f3e
3488f8c,24070001
3488f90,93a7003c
3488f94,afb20018
3488f98,afb20014
3488f9c,83a2003d
3488fa0,2442005c
3488fa4,afa20010
3488fa8,24e70037
3488fac,3025
3488fb0,2202825
3488fb4,c102fa6
3488fb8,2002025
3488fbc,8fbf002c
3488fc0,8fb20028
3488fc4,8fb10024
3488fc8,8fb00020
3488fcc,3e00008
3488fd0,27bd0030
3488fd4,27bdffe0
3488fd8,afbf001c
3488fdc,afb20018
3488fe0,afb10014
3488fe4,afb00010
3488fe8,808025
3488fec,24850074
3488ff0,24070001
3488ff4,4825
3488ff8,3c028041
3488ffc,244247d4
3489000,2408ffe0
3489004,3c048041
3489008,2484481c
348900c,90430000
3489010,1031824
3489014,14600005
3489018,80a60000
348901c,90430001
3489020,30c600ff
3489024,50660001
3489028,1274825
348902c,24420004
3489030,73840
3489034,1444fff5
3489038,24a50001
348903c,3c028042
3489040,ac4984f0
3489044,8e1100a4
3489048,244284f0
348904c,3223003f
3489050,a0430004
3489054,9602009c
3489058,8203003e
348905c,10600002
3489060,3042fffb
3489064,34420004
3489068,3c038042
348906c,a46284f6
3489070,112c02
3489074,30a5007c
3489078,26030086
348907c,2606008a
3489080,2407001b
3489084,90640000
3489088,2482ffec
348908c,304200ff
3489090,2c42000d
3489094,50400004
3489098,24630001
348909c,54870001
34890a0,34a50001
34890a4,24630001
34890a8,5466fff7
34890ac,90640000
34890b0,3c028042
34890b4,a04584f5
34890b8,9203007b
34890bc,2462fff9
34890c0,304200ff
34890c4,2c420002
34890c8,14400003
34890cc,2025
34890d0,10000002
34890d4,24030007
34890d8,24040001
34890dc,3c028042
34890e0,244284f0
34890e4,a0440008
34890e8,a0430009
34890ec,9203007d
34890f0,2462fff6
34890f4,304200ff
34890f8,2c420002
34890fc,14400003
3489100,2025
3489104,10000002
3489108,2403000a
348910c,24040001
3489110,3c028042
3489114,244284f0
3489118,a044000a
348911c,a043000b
3489120,86020ef6
3489124,440001d
3489128,2403002b
348912c,96020ef4
3489130,210c2
3489134,3042008f
3489138,2c430010
348913c,10600019
3489140,2403002b
3489144,50400007
3489148,9203008b
348914c,3c038041
3489150,24634754
3489154,431021
3489158,90430000
348915c,10000014
3489160,24040001
3489164,2462ffdf
3489168,304200ff
348916c,2c420003
3489170,5040000e
3489174,2403002b
3489178,24020023
348917c,1462000c
3489180,24040001
3489184,96020ede
3489188,30420200
348918c,50400001
3489190,24030022
3489194,10000006
3489198,24040001
348919c,10000004
34891a0,24040001
34891a4,10000002
34891a8,24040001
34891ac,2025
34891b0,3c028042
34891b4,244284f0
34891b8,a043000d
34891bc,a044000c
34891c0,3c028040
34891c4,90420ed1
34891c8,14400008
34891cc,8204008a
34891d0,24020030
34891d4,10820071
34891d8,2482ffcb
34891dc,304200ff
34891e0,2c420002
34891e4,14400007
34891e8,24030034
34891ec,308300ff
34891f0,2462ffd3
34891f4,304200ff
34891f8,2c42000b
34891fc,50400003
3489200,24030037
3489204,10000002
3489208,24040001
348920c,2025
3489210,3c028042
3489214,244284f0
3489218,a043000f
348921c,a044000e
3489220,9202003c
3489224,10400005
3489228,3c028042
348922c,24030013
3489230,a0438501
3489234,10000004
3489238,24030001
348923c,24030012
3489240,a0438501
3489244,9203003a
3489248,3c028042
348924c,a0438500
3489250,8e0200a0
3489254,21182
3489258,30420007
348925c,10400009
3489260,2025
3489264,401825
3489268,2c420004
348926c,50400001
3489270,24030003
3489274,2463004f
3489278,306300ff
348927c,10000002
3489280,24040001
3489284,24030050
3489288,3c028042
348928c,244284f0
3489290,a0440012
3489294,a0430013
3489298,8e0200a0
348929c,21242
34892a0,30420007
34892a4,50400009
34892a8,2025
34892ac,401825
34892b0,2c420003
34892b4,50400001
34892b8,24030002
34892bc,24630052
34892c0,306300ff
34892c4,10000002
34892c8,24040001
34892cc,24030053
34892d0,3c028042
34892d4,244284f0
34892d8,a0440014
34892dc,a0430015
34892e0,8e0300a0
34892e4,31b02
34892e8,30630003
34892ec,a0430016
34892f0,86050034
34892f4,3c048042
34892f8,c1023a2
34892fc,2484850b
3489300,3c020080
3489304,2221024
3489308,10400002
348930c,2825
3489310,860500d0
3489314,3c048042
3489318,c1023a2
348931c,2484850e
3489320,860508c6
3489324,58a00001
3489328,2405ffff
348932c,3c048042
3489330,c1023a2
3489334,24848511
3489338,3c128042
348933c,265284f0
3489340,9202003d
3489344,a2420017
3489348,8602002e
348934c,22fc3
3489350,30a5000f
3489354,a22821
3489358,52903
348935c,3c048042
3489360,c1023a2
3489364,24848508
3489368,86050022
348936c,3c048042
3489370,c1023a2
3489374,24848514
3489378,118982
348937c,32310fff
3489380,a6510028
3489384,8fbf001c
3489388,8fb20018
348938c,8fb10014
3489390,8fb00010
3489394,3e00008
3489398,27bd0020
348939c,1000ff99
34893a0,2403002f
34893a4,27bdff88
34893a8,afbf0074
34893ac,afbe0070
34893b0,afb7006c
34893b4,afb60068
34893b8,afb50064
34893bc,afb40060
34893c0,afb3005c
34893c4,afb20058
34893c8,afb10054
34893cc,afb00050
34893d0,3c020002
34893d4,a21021
34893d8,9443ca42
34893dc,24020008
34893e0,1462001f
34893e4,808825
34893e8,3c020002
34893ec,a21021
34893f0,9442ca36
34893f4,14400006
34893f8,3c020002
34893fc,a21021
3489400,9444ca2e
3489404,24020002
3489408,10820009
348940c,3c020002
3489410,a21021
3489414,9442ca30
3489418,24040005
348941c,50440005
3489420,3c020002
3489424,24040016
3489428,1444000e
348942c,3c020002
3489430,3c020002
3489434,a21021
3489438,9443ca38
348943c,31280
3489440,431023
3489444,210c0
3489448,24420020
348944c,8ca401d8
3489450,c1023f5
3489454,822021
3489458,10000220
348945c,8fbf0074
3489460,3c020002
3489464,a21021
3489468,9042ca37
348946c,1440001d
3489470,2c44009a
3489474,3c020002
3489478,a22821
348947c,90a2ca31
3489480,34420080
3489484,2c44009a
3489488,10800214
348948c,8fbf0074
3489490,2c440086
3489494,14800211
3489498,2442007a
348949c,24040001
34894a0,441004
34894a4,3c040008
34894a8,24840014
34894ac,442024
34894b0,1480003b
34894b4,3c040002
34894b8,24840081
34894bc,442024
34894c0,54800030
34894c4,24020008
34894c8,3c030004
34894cc,24630002
34894d0,431024
34894d4,10400202
34894d8,8fbe0070
34894dc,10000039
34894e0,241600c8
34894e4,108001fd
34894e8,8fbf0074
34894ec,2c440086
34894f0,5080000e
34894f4,2442007a
34894f8,24040004
34894fc,10440028
3489500,2c440005
3489504,5080001b
3489508,24030006
348950c,24040002
3489510,5044001c
3489514,24020008
3489518,24030003
348951c,1043002d
3489520,241600c8
3489524,100001ee
3489528,8fbe0070
348952c,24040001
3489530,441004
3489534,3c040008
3489538,24840014
348953c,442024
3489540,14800017
3489544,3c040002
3489548,24840081
348954c,442024
3489550,5480000c
3489554,24020008
3489558,3c030004
348955c,24630002
3489560,431024
3489564,104001dd
3489568,8fbf0074
348956c,10000017
3489570,241600c8
3489574,10430017
3489578,241600c8
348957c,100001d7
3489580,8fbf0074
3489584,431023
3489588,21840
348958c,431821
3489590,318c0
3489594,431021
3489598,10000006
348959c,305600ff
34895a0,31040
34895a4,621021
34895a8,210c0
34895ac,621821
34895b0,307600ff
34895b4,12c001c9
34895b8,8fbf0074
34895bc,10000006
34895c0,8e220008
34895c4,10000004
34895c8,8e220008
34895cc,10000002
34895d0,8e220008
34895d4,8e220008
34895d8,24430008
34895dc,ae230008
34895e0,3c03e700
34895e4,ac430000
34895e8,ac400004
34895ec,8e220008
34895f0,24430008
34895f4,ae230008
34895f8,3c03fc11
34895fc,34639623
3489600,ac430000
3489604,3c03ff2f
3489608,3463ffff
348960c,ac430004
3489610,2c02825
3489614,c102399
3489618,24040090
348961c,afa20048
3489620,afa20044
3489624,a025
3489628,24030040
348962c,3c028041
3489630,afa20030
3489634,3c028042
3489638,244284f0
348963c,afa2004c
3489640,3c178041
3489644,26f74954
3489648,3c158041
348964c,26b548d4
3489650,8e240008
3489654,24820008
3489658,ae220008
348965c,3c02fa00
3489660,ac820000
3489664,31600
3489668,32c00
348966c,451025
3489670,8fa50044
3489674,451025
3489678,31a00
348967c,431025
3489680,ac820004
3489684,8fa20030
3489688,24534854
348968c,8fbe004c
3489690,2670ff80
3489694,8fd20000
3489698,92020000
348969c,3042001f
34896a0,50400012
34896a4,26100004
34896a8,32420001
34896ac,5682000f
34896b0,26100004
34896b4,8e020000
34896b8,21f42
34896bc,31880
34896c0,751821
34896c4,21602
34896c8,3042001f
34896cc,afa20010
34896d0,96070002
34896d4,73c00
34896d8,92060001
34896dc,8c650000
34896e0,c1023d9
34896e4,2202025
34896e8,26100004
34896ec,1613ffea
34896f0,129042
34896f4,26730080
34896f8,16f3ffe5
34896fc,27de0004
3489700,2c02825
3489704,c102399
3489708,240400ff
348970c,afa20044
3489710,26940001
3489714,24020002
3489718,1682ffcd
348971c,240300ff
3489720,8fa50048
3489724,9825
3489728,24030040
348972c,3c178041
3489730,3c1e8042
3489734,3c158041
3489738,26b548d4
348973c,2416000c
3489740,3c148042
3489744,10000002
3489748,26948506
348974c,8fa50044
3489750,8e240008
3489754,24820008
3489758,ae220008
348975c,3c02fa00
3489760,ac820000
3489764,31600
3489768,33400
348976c,461025
3489770,451025
3489774,31a00
3489778,431025
348977c,ac820004
3489780,26f247bc
3489784,27d084f8
3489788,92020000
348978c,5453000f
3489790,26100002
3489794,92420000
3489798,21080
348979c,551021
34897a0,afb60010
34897a4,92430001
34897a8,31a00
34897ac,92470002
34897b0,e33825
34897b4,73c00
34897b8,92060001
34897bc,8c450000
34897c0,c1023d9
34897c4,2202025
34897c8,26100002
34897cc,1614ffee
34897d0,26520003
34897d4,26730001
34897d8,327300ff
34897dc,24020002
34897e0,1662ffda
34897e4,240300ff
34897e8,3c028042
34897ec,94568518
34897f0,24070001
34897f4,3025
34897f8,3c058041
34897fc,24a54d40
3489800,c102f3e
3489804,2202025
3489808,afa00038
348980c,afa00034
3489810,afa00030
3489814,b825
3489818,3c108041
348981c,26104780
3489820,8fa20044
3489824,afa2003c
3489828,3c028041
348982c,24424d40
3489830,afa20040
3489834,3c1e8041
3489838,10000005
348983c,27de47bc
3489840,afb50038
3489844,afb40034
3489848,afb30030
348984c,240b825
3489850,92120000
3489854,92130001
3489858,92140002
348985c,32c20001
3489860,1440000e
3489864,8fb5003c
3489868,24050040
348986c,c102399
3489870,2402025
3489874,409025
3489878,24050040
348987c,c102399
3489880,2602025
3489884,409825
3489888,24050040
348988c,c102399
3489890,2802025
3489894,40a025
3489898,8fb50048
348989c,16570007
34898a0,8fa20030
34898a4,14530005
34898a8,8fa20034
34898ac,16820003
34898b0,8fa20038
34898b4,5055000e
34898b8,92070003
34898bc,8e230008
34898c0,24620008
34898c4,ae220008
34898c8,3c02fa00
34898cc,ac620000
34898d0,121600
34898d4,132400
34898d8,441025
34898dc,551025
34898e0,142200
34898e4,441025
34898e8,ac620004
34898ec,92070003
34898f0,2402000a
34898f4,afa20018
34898f8,24020006
34898fc,afa20014
3489900,82020004
3489904,2442005c
3489908,afa20010
348990c,24e70037
3489910,3025
3489914,8fa50040
3489918,c102fa6
348991c,2202025
3489920,26100005
3489924,161effc6
3489928,16b042
348992c,3c108042
3489930,261084f0
3489934,92020016
3489938,8fb50044
348993c,2a09025
3489940,21840
3489944,621821
3489948,3c028041
348994c,244248f8
3489950,621821
3489954,90620000
3489958,21600
348995c,90640001
3489960,42400
3489964,441025
3489968,90630002
348996c,31a00
3489970,431025
3489974,551025
3489978,8e230008
348997c,24640008
3489980,ae240008
3489984,3c13fa00
3489988,ac730000
348998c,ac620004
3489990,3c028041
3489994,24424764
3489998,24030010
348999c,afa30010
34899a0,90430005
34899a4,31a00
34899a8,90470006
34899ac,e33825
34899b0,73c00
34899b4,24060001
34899b8,3c058041
34899bc,24a54d30
34899c0,c1023d9
34899c4,2202025
34899c8,2414ff00
34899cc,2b4a025
34899d0,8e220008
34899d4,24430008
34899d8,ae230008
34899dc,ac530000
34899e0,ac540004
34899e4,24070001
34899e8,2406000c
34899ec,3c058041
34899f0,24a54d80
34899f4,c102f3e
34899f8,2202025
34899fc,92020017
3489a00,1440000e
3489a04,24100010
3489a08,24020010
3489a0c,afa20018
3489a10,afa20014
3489a14,2402005c
3489a18,afa20010
3489a1c,2407003c
3489a20,3025
3489a24,3c058041
3489a28,24a54d80
3489a2c,c102fa6
3489a30,2202025
3489a34,10000014
3489a38,3c028042
3489a3c,afb00018
3489a40,afb00014
3489a44,2415005c
3489a48,afb50010
3489a4c,2407003a
3489a50,3025
3489a54,3c138041
3489a58,26654d80
3489a5c,c102fa6
3489a60,2202025
3489a64,afb00018
3489a68,afb00014
3489a6c,afb50010
3489a70,2407003e
3489a74,3025
3489a78,26654d80
3489a7c,c102fa6
3489a80,2202025
3489a84,3c028042
3489a88,90428516
3489a8c,2c42000a
3489a90,1040000b
3489a94,24070001
3489a98,2402000a
3489a9c,afa20010
3489aa0,3c028041
3489aa4,8c474778
3489aa8,24060001
3489aac,3c058041
3489ab0,24a54d10
3489ab4,c1023d9
3489ab8,2202025
3489abc,24070001
3489ac0,2406000b
3489ac4,3c108041
3489ac8,26054d80
3489acc,c102f3e
3489ad0,2202025
3489ad4,24020010
3489ad8,afa20018
3489adc,afa20014
3489ae0,24020086
3489ae4,afa20010
3489ae8,2407003c
3489aec,3025
3489af0,26054d80
3489af4,c102fa6
3489af8,2202025
3489afc,3c028042
3489b00,90428513
3489b04,2c42000a
3489b08,1040001d
3489b0c,8e220008
3489b10,24430008
3489b14,ae230008
3489b18,3c03fa00
3489b1c,ac430000
3489b20,3c03f4ec
3489b24,24633000
3489b28,2439025
3489b2c,ac520004
3489b30,3c038042
3489b34,90628480
3489b38,24440001
3489b3c,a0648480
3489b40,3c038041
3489b44,24634764
3489b48,21082
3489b4c,24040010
3489b50,afa40010
3489b54,9064000f
3489b58,42200
3489b5c,90670010
3489b60,e43825
3489b64,73c00
3489b68,3046000f
3489b6c,3c058041
3489b70,24a54d50
3489b74,c1023d9
3489b78,2202025
3489b7c,8e220008
3489b80,24430008
3489b84,ae230008
3489b88,3c03fa00
3489b8c,ac430000
3489b90,ac540004
3489b94,2407000a
3489b98,3025
3489b9c,3c058041
3489ba0,24a54d20
3489ba4,c102f3e
3489ba8,2202025
3489bac,8fa2004c
3489bb0,2453001b
3489bb4,3c168042
3489bb8,26d68508
3489bbc,3c148041
3489bc0,26944764
3489bc4,26820019
3489bc8,afa20034
3489bcc,24170001
3489bd0,241e0008
3489bd4,3c028041
3489bd8,24424d20
3489bdc,afa20038
3489be0,afa00020
3489be4,afa00024
3489be8,afa00028
3489bec,afa0002c
3489bf0,27b20020
3489bf4,2401825
3489bf8,2c02025
3489bfc,90820000
3489c00,54570006
3489c04,2c42000a
3489c08,8c620000
3489c0c,2442ffff
3489c10,ac620000
3489c14,10000003
3489c18,24020005
3489c1c,21023
3489c20,30420006
3489c24,8c650000
3489c28,a21021
3489c2c,ac620004
3489c30,24840001
3489c34,1493fff1
3489c38,24630004
3489c3c,92950000
3489c40,26b50037
3489c44,82820002
3489c48,2a2a821
3489c4c,92820004
3489c50,10400006
3489c54,2801825
3489c58,8fa4002c
3489c5c,417c2
3489c60,441021
3489c64,21043
3489c68,2a2a823
3489c6c,80620001
3489c70,2442005c
3489c74,80630003
3489c78,431021
3489c7c,afa20030
3489c80,2c08025
3489c84,92060000
3489c88,2cc2000a
3489c8c,5040000b
3489c90,26100001
3489c94,8e470000
3489c98,afbe0018
3489c9c,afbe0014
3489ca0,8fa20030
3489ca4,afa20010
3489ca8,2a73821
3489cac,8fa50038
3489cb0,c102fa6
3489cb4,2202025
3489cb8,26100001
3489cbc,1613fff1
3489cc0,26520004
3489cc4,26730003
3489cc8,26940005
3489ccc,8fa20034
3489cd0,1454ffc3
3489cd4,26d60003
3489cd8,8fbf0074
3489cdc,8fbe0070
3489ce0,8fb7006c
3489ce4,8fb60068
3489ce8,8fb50064
3489cec,8fb40060
3489cf0,8fb3005c
3489cf4,8fb20058
3489cf8,8fb10054
3489cfc,8fb00050
3489d00,3e00008
3489d04,27bd0078
3489d08,27bdffe8
3489d0c,afbf0014
3489d10,afb00010
3489d14,80820000
3489d18,10400008
3489d1c,a08025
3489d20,24070008
3489d24,8ca60000
3489d28,c104ea7
3489d2c,24050080
3489d30,8e020000
3489d34,10000003
3489d38,2442000a
3489d3c,8ca20000
3489d40,24420005
3489d44,ae020000
3489d48,8fbf0014
3489d4c,8fb00010
3489d50,3e00008
3489d54,27bd0018
3489d58,27bdffd0
3489d5c,afbf002c
3489d60,afb10028
3489d64,afb00024
3489d68,808025
3489d6c,3c028040
3489d70,804208f8
3489d74,14400070
3489d78,a08825
3489d7c,3c028040
3489d80,90420892
3489d84,10400087
3489d88,8fbf002c
3489d8c,3c020002
3489d90,2221021
3489d94,9442ca30
3489d98,2442ffe0
3489d9c,304200ff
3489da0,2c420008
3489da4,1440007f
3489da8,3c020002
3489dac,2221021
3489db0,8443ca52
3489db4,2402ffff
3489db8,5462007b
3489dbc,8fb10028
3489dc0,3c020002
3489dc4,2221021
3489dc8,9442ca84
3489dcc,21a00
3489dd0,621823
3489dd4,3c0251eb
3489dd8,3442851f
3489ddc,620018
3489de0,1010
3489de4,21183
3489de8,31fc3
3489dec,431023
3489df0,2c430100
3489df4,10600005
3489df8,304200ff
3489dfc,54400005
3489e00,8e030008
3489e04,10000068
3489e08,8fb10028
3489e0c,240200ff
3489e10,8e030008
3489e14,24640008
3489e18,ae040008
3489e1c,3c04fa00
3489e20,ac640000
3489e24,2404ff00
3489e28,441025
3489e2c,ac620004
3489e30,24020071
3489e34,afa20018
3489e38,3c028040
3489e3c,80420893
3489e40,10400038
3489e44,3c028040
3489e48,27a50018
3489e4c,3c048040
3489e50,c102742
3489e54,24840893
3489e58,3c028040
3489e5c,804208b3
3489e60,10400005
3489e64,27a50018
3489e68,3c048040
3489e6c,c102742
3489e70,248408b3
3489e74,27a50018
3489e78,3c048041
3489e7c,c102742
3489e80,24844a98
3489e84,27a50018
3489e88,3c048041
3489e8c,c102742
3489e90,24844a9c
3489e94,27a50018
3489e98,3c048040
3489e9c,c102742
3489ea0,248408d4
3489ea4,27a50018
3489ea8,3c048040
3489eac,c102742
3489eb0,24840908
3489eb4,27a50018
3489eb8,3c048041
3489ebc,c102742
3489ec0,24844a98
3489ec4,3c028040
3489ec8,90420ed7
3489ecc,10400006
3489ed0,3c028040
3489ed4,27a50018
3489ed8,3c048041
3489edc,c102742
3489ee0,24844ab0
3489ee4,3c028040
3489ee8,90420ed8
3489eec,50400006
3489ef0,afa00010
3489ef4,27a50018
3489ef8,3c048041
3489efc,c102742
3489f00,24844ac4
3489f04,afa00010
3489f08,3825
3489f0c,24060009
3489f10,24050008
3489f14,c104ed9
3489f18,2002025
3489f1c,10000021
3489f20,8fbf002c
3489f24,804208b3
3489f28,1440ffcf
3489f2c,27a50018
3489f30,1000ffd6
3489f34,3c048041
3489f38,8c820008
3489f3c,24430008
3489f40,ac830008
3489f44,3c03fa00
3489f48,ac430000
3489f4c,2403ffff
3489f50,ac430004
3489f54,24070008
3489f58,2406000f
3489f5c,240500f4
3489f60,3c048041
3489f64,c104ea7
3489f68,24844ad0
3489f6c,24070008
3489f70,24060018
3489f74,240500f4
3489f78,3c048040
3489f7c,c104ea7
3489f80,248408f8
3489f84,afa00010
3489f88,3825
3489f8c,24060009
3489f90,24050008
3489f94,c104ed9
3489f98,2002025
3489f9c,1000ff78
3489fa0,3c028040
3489fa4,8fb10028
3489fa8,8fb00024
3489fac,3e00008
3489fb0,27bd0030
3489fb4,27bdffa0
3489fb8,afbf005c
3489fbc,afbe0058
3489fc0,afb70054
3489fc4,afb60050
3489fc8,afb5004c
3489fcc,afb40048
3489fd0,afb30044
3489fd4,afb20040
3489fd8,afb1003c
3489fdc,afb00038
3489fe0,afa40060
3489fe4,afa50064
3489fe8,3c02801c
3489fec,344284a0
3489ff0,8c500000
3489ff4,261402b8
3489ff8,8e0202c0
3489ffc,24430008
348a000,ae0302c0
348a004,3c03de00
348a008,ac430000
348a00c,3c038041
348a010,24634dc0
348a014,ac430004
348a018,8e0202c0
348a01c,24430008
348a020,ae0302c0
348a024,3c03e700
348a028,ac430000
348a02c,ac400004
348a030,8e0202c0
348a034,24430008
348a038,ae0302c0
348a03c,3c03fc11
348a040,34639623
348a044,ac430000
348a048,3c03ff2f
348a04c,3463ffff
348a050,ac430004
348a054,8e0202c0
348a058,24430008
348a05c,ae0302c0
348a060,3c03fa00
348a064,ac430000
348a068,2403ffff
348a06c,ac430004
348a070,3c128040
348a074,26520834
348a078,24110054
348a07c,3c178041
348a080,26f74c68
348a084,3c168042
348a088,26d683dc
348a08c,24150018
348a090,241e000c
348a094,92420000
348a098,21040
348a09c,571021
348a0a0,90430000
348a0a4,31880
348a0a8,761821
348a0ac,8c730000
348a0b0,24070001
348a0b4,90460001
348a0b8,2602825
348a0bc,c102f3e
348a0c0,2802025
348a0c4,afb50018
348a0c8,afb50014
348a0cc,afbe0010
348a0d0,2203825
348a0d4,3025
348a0d8,2602825
348a0dc,c102fa6
348a0e0,2802025
348a0e4,26310020
348a0e8,240200f4
348a0ec,1622ffe9
348a0f0,26520001
348a0f4,8fa50064
348a0f8,c102756
348a0fc,2802025
348a100,8fa50064
348a104,c1024e9
348a108,2802025
348a10c,8e0202c0
348a110,24430008
348a114,ae0302c0
348a118,3c03e700
348a11c,ac430000
348a120,ac400004
348a124,8e0202c0
348a128,24430008
348a12c,ae0302c0
348a130,3c03fcff
348a134,3463ffff
348a138,ac430000
348a13c,3c03fffd
348a140,3463f6fb
348a144,ac430004
348a148,8e0202c0
348a14c,24430008
348a150,ae0302c0
348a154,3c03fa00
348a158,ac430000
348a15c,93a30063
348a160,ac430004
348a164,3c02e450
348a168,244203c0
348a16c,afa20020
348a170,afa00024
348a174,3c02e100
348a178,afa20028
348a17c,afa0002c
348a180,3c02f100
348a184,afa20030
348a188,3c020400
348a18c,24420400
348a190,afa20034
348a194,27a20020
348a198,27a60038
348a19c,8e0302c0
348a1a0,24640008
348a1a4,ae0402c0
348a1a8,8c450004
348a1ac,8c440000
348a1b0,ac650004
348a1b4,24420008
348a1b8,14c2fff8
348a1bc,ac640000
348a1c0,8fbf005c
348a1c4,8fbe0058
348a1c8,8fb70054
348a1cc,8fb60050
348a1d0,8fb5004c
348a1d4,8fb40048
348a1d8,8fb30044
348a1dc,8fb20040
348a1e0,8fb1003c
348a1e4,8fb00038
348a1e8,3e00008
348a1ec,27bd0060
348a1f0,3c028042
348a1f4,90428481
348a1f8,1040000d
348a1fc,3c028011
348a200,3442a5d0
348a204,8c430000
348a208,24020517
348a20c,14620008
348a214,27bdffe8
348a218,afbf0014
348a21c,c104b0d
348a224,8fbf0014
348a228,3e00008
