10,10735d7a
34832dc,45000005
34832e4,46004106
34832e8,c008c42
34832ec,3405205e
34832f0,2002025
34832f4,e604015c
34832f8,46022100
34832fc,e6040028
3483300,4600240d
3483304,44098000
3483308,8fa2002c
348330c,8c5807c0
3483310,8f190028
3483314,240ffb57
3483318,a72f0012
348331c,a7290022
3483320,a7290032
3483324,8fbf0024
3483328,8fb00020
348332c,27bd0028
3483330,3e00008
3483338,ac20753c
348333c,3c018040
3483340,90210e81
3483344,10200008
3483348,3c01801d
348334c,242184a0
3483350,94211d2c
3483354,302100c0
3483358,14200003
3483360,801ce4c
3483368,801ce45
3483370,3c088012
3483374,2508a5d0
3483378,8d0a0004
348337c,11400006
3483380,8d090000
3483384,3401003b
3483388,15210008
3483390,3c0bc47a
3483394,ac8b0028
3483398,3401016d
348339c,15210003
34833a4,3c0bc47a
34833a8,ac8b0028
34833ac,3e00008
34833b0,340e0001
34833b8,3c0f8040
34833bc,25ef33b4
34833c0,81ef0000
34833c4,3c188040
34833c8,271833b5
34833cc,83180000
34833d0,1f87820
34833d4,5e00008
34833d8,34010003
34833dc,1e1082a
34833e0,10200003
34833e8,10000005
34833ec,1f08004
34833f0,10000009
34833f4,a4a00030
34833f8,f7822
34833fc,1f08007
3483400,90af003d
3483404,11e00004
348340c,108043
3483410,108400
3483414,108403
3483418,3e00008
3483428,27bdffe8
348342c,afbf0010
3483430,3c088040
3483434,8d083420
3483438,11000003
3483440,c100d37
3483448,8fbf0010
348344c,27bd0018
3483450,8fb00020
3483454,27bd0050
3483458,3e00008
3483460,2002025
3483464,240500ff
3483468,3c088040
348346c,8d083420
3483470,11000004
3483478,92080682
348347c,35090010
3483480,a2090682
3483484,3e00008
348348c,27bdffe8
3483490,afbf0010
3483494,24010002
3483498,3c098012
348349c,3c188040
34834a0,8f183420
34834a4,1300000a
34834ac,92180682
34834b0,330b0010
34834b4,11600006
34834bc,860b0840
34834c0,15600003
34834c8,c100d37
34834d0,8fbf0010
34834d4,3e00008
34834d8,27bd0018
34834dc,92180682
34834e0,330bffef
34834e4,a20b0682
34834e8,3c188012
34834ec,2718a5d0
34834f0,870b13c8
34834f4,1560001e
34834fc,3c0b8040
3483500,856b3424
3483504,560000d
3483508,870c0030
348350c,930f003d
3483510,11e00004
3483518,b5843
348351c,b5c00
3483520,b5c03
3483524,18b6022
3483528,5800004
3483530,a70c0030
3483534,10000002
348353c,a7000030
3483540,870b0030
3483544,1560000a
348354c,3c0f801d
3483550,25ef84a0
3483554,85eb00a4
3483558,340c0010
348355c,156c0004
3483564,ade01d2c
3483568,ade01d38
348356c,a30000cc
3483570,3e00008
3483578,3c088040
348357c,85083424
3483580,240afffe
3483584,150a0005
348358c,86090198
3483590,11200002
3483598,a6000184
348359c,862a0032
34835a0,44808000
34835a4,3e00008
34835ac,23400
34835b0,63403
34835b4,3c010001
34835b8,34211cbc
34835bc,817021
34835c0,8dcf0008
34835c4,91f80000
34835c8,340f0001
34835cc,15f80004
34835d4,8fbf0024
34835d8,8fb00020
34835dc,27bd0030
34835e0,3e00008
34835ec,4f1021
34835f0,3c098040
34835f4,812935e8
34835f8,11200008
34835fc,8042a65c
3483600,3c0a801d
3483604,254a84a0
3483608,8d491d44
348360c,31210002
3483610,14200002
3483614,3402000a
3483618,34020000
348361c,3e00008
3483624,594021
3483628,3c0a8040
348362c,814a35e8
3483630,11400002
3483634,8109008c
3483638,34090000
348363c,3e00008
3483644,1ee7821
3483648,3c0a8040
348364c,814a35e8
3483650,11400002
3483654,81efa65c
3483658,340f0000
348365c,3e00008
3483664,3c098040
3483668,812935e8
348366c,11200005
3483670,3c0a801d
3483674,254a84a0
3483678,8d491d44
348367c,35290002
3483680,ad491d44
3483684,3e00008
3483688,afa50024
3483b70,ff00
3483b74,3c0a8040
3483b78,254a3b72
3483b7c,914b0000
3483b80,340c00ff
3483b84,a14c0000
3483b88,34087fff
3483b8c,15c80006
3483b90,3c098040
3483b94,25293b30
3483b98,116c0003
3483b9c,b5840
3483ba0,12b4821
3483ba4,952e0000
3483ba8,240f0002
3483bac,a42e1e1a
3483bb0,34087ff9
3483bb4,1c84022
3483bb8,5010007
3483bbc,34082000
3483bc0,1c84022
3483bc4,5010006
3483bc8,34081000
3483bcc,1c84022
3483bd0,5010003
3483bd8,3e00008
3483bdc,34020000
3483be0,3e00008
3483be4,34020001
3483be8,9608001c
3483bec,84303
3483bf0,3108000f
3483bf4,29090002
3483bf8,15200002
3483c00,960d0018
3483c04,3e00008
3483c08,270821
3483c0c,27bdffe8
3483c10,afbf0004
3483c14,c100f31
3483c18,8c63a5d8
3483c1c,8fbf0004
3483c20,27bd0018
3483c24,3e00008
3483c2c,27bdffe8
3483c30,afbf0004
3483c34,c100f31
3483c38,ae0d0010
3483c3c,8fbf0004
3483c40,27bd0018
3483c44,3e00008
3483c4c,27bdffe8
3483c50,afbf0004
3483c54,c100f31
3483c58,ae190010
3483c5c,8fbf0004
3483c60,27bd0018
3483c64,3e00008
3483c6c,27bdffe8
3483c70,afbf0004
3483c74,c100f31
3483c78,ae02000c
3483c7c,8fbf0004
3483c80,27bd0018
3483c84,3e00008
3483c8c,27bdffe8
3483c90,afbf0004
3483c94,c100f31
3483c9c,8fbf0004
3483ca0,27bd0018
3483ca4,3c028012
3483ca8,2442a5d0
3483cac,8c4e0010
3483cb0,3c088010
3483cb4,8c580004
3483cb8,8c4f0004
3483cbc,3e00008
3483cc4,3c08801d
3483cc8,250884a0
3483ccc,3c010001
3483cd0,280821
3483cd4,84291e1a
3483cd8,34082000
3483cdc,1284022
3483ce0,5010014
3483ce8,34081000
3483cec,1284022
3483cf0,5010002
3483cf8,1000003c
3483cfc,3c098012
3483d00,2529a5d0
3483d04,3c0a8040
3483d08,254a368c
3483d0c,3c0b8040
3483d10,256b3b72
3483d14,a1680000
3483d18,84080
3483d1c,1485021
3483d20,95480000
3483d24,a4281e1a
3483d28,91480002
3483d2c,a1281397
3483d30,1000002e
3483d34,3c098012
3483d38,2529a5d0
3483d3c,3c0a801d
3483d40,254a84a0
3483d44,3c0b8040
3483d48,256b3710
3483d4c,84140
3483d50,1685821
3483d54,27bdffd8
3483d58,afbf0004
3483d5c,afa40008
3483d60,afa5000c
3483d64,afa60010
3483d68,afa70014
3483d6c,afa90018
3483d70,afaa001c
3483d74,afab0020
3483d78,afac0024
3483d7c,27bdffd8
3483d80,1402021
3483d84,34050001
3483d88,95660000
3483d8c,81670002
3483d90,340804ff
3483d94,afa80010
3483d98,25680008
3483d9c,afa80014
3483da0,85680004
3483da4,afa80018
3483da8,c027637
3483db0,27bd0028
3483db4,8fbf0004
3483db8,8fa40008
3483dbc,8fa5000c
3483dc0,8fa60010
3483dc4,8fa70014
3483dc8,8fa90018
3483dcc,8faa001c
3483dd0,8fab0020
3483dd4,8fac0024
3483dd8,27bd0028
3483ddc,95680000
3483de0,a4281e1a
3483de4,24080002
3483de8,ad281364
3483dec,3e00008
3483df4,8c6d0004
3483df8,3c0e8040
3483dfc,81ce0e82
3483e00,1ae7825
3483e04,11e0000a
3483e0c,11c00006
3483e14,946e0ed4
3483e18,31ce0010
3483e1c,1cd7025
3483e20,11c00003
3483e28,3e00008
3483e2c,340f0001
3483e30,3e00008
3483e34,340f0000
3483e38,1000
3483e3c,4800
3483e44,7000
3483e48,4800
3483e50,804233a0
3483e54,42890
3483e58,34191000
3483e5c,340a4800
3483e60,340d0000
3483e64,340c7000
3483e68,340e4800
3483e6c,3e00008
3483e70,34180000
3483e78,3c088012
3483e7c,2508a5d0
3483e80,95090eda
3483e84,31290008
3483e88,15200008
3483e8c,8d090004
3483e90,15200004
3483e94,3c098040
3483e98,81293e74
3483e9c,15200003
3483ea4,3e00008
3483ea8,34090000
3483eac,3e00008
3483eb0,34090001
3483eb4,3c08801d
3483eb8,25082578
3483ebc,3409006c
3483ec0,8d0a6300
3483ec4,112a0009
3483ec8,340a0001
3483ecc,340b0036
3483ed0,ad0a6300
3483ed4,a10b6304
3483ed8,240cffff
3483edc,810e63e7
3483ee0,15cc0002
3483ee4,340d0002
3483ee8,a10d63e7
3483eec,3e00008
3483ef0,24060022
3483efc,afb0003c
3483f00,27bdffe0
3483f04,afbf0014
3483f08,3c098040
3483f0c,25293ef4
3483f10,812a0000
3483f14,1540000a
3483f1c,8e4b0028
3483f20,3c0c4370
3483f24,16c082a
3483f28,14200005
3483f2c,340d0001
3483f30,a12d0000
3483f34,3404001b
3483f38,c032a9c
3483f40,8fbf0014
3483f44,3e00008
3483f48,27bd0020
3483f4c,8e721c44
3483f50,240e0003
3483f54,a22e05b0
3483f58,926f07af
3483f5c,4406b000
3483f60,4407a000
3483f64,3e00008
3483f6c,90580000
3483f70,27bdffd0
3483f74,afbf0014
3483f78,afa40018
3483f7c,afa5001c
3483f80,afa60020
3483f84,afa70024
3483f88,3c048040
3483f8c,80843ef4
3483f90,1080001b
3483f98,3c048040
3483f9c,8c843ef8
3483fa0,2885001e
3483fa4,14a00016
3483fac,28850050
3483fb0,10a0000c
3483fb8,3c043d4d
3483fbc,2484cccd
3483fc0,ae4404d0
3483fc4,2402025
3483fc8,248404c8
3483fcc,3c05437f
3483fd0,3c063f80
3483fd4,3c074120
3483fd8,c0190a0
3483fe0,10000007
3483fe4,2402025
3483fe8,248404c8
3483fec,34050000
3483ff0,3c063f80
3483ff4,3c074120
3483ff8,c0190a0
3484000,8fbf0014
3484004,8fa40018
3484008,8fa5001c
348400c,8fa60020
3484010,8fa70024
3484014,3e00008
3484018,27bd0030
348401c,860800b6
3484020,25084000
3484024,a60800b6
3484028,34080001
348402c,a20805e8
3484030,a2000554
3484034,8e090004
3484038,240afffe
348403c,1495824
3484040,ae0b0004
3484044,3c088040
3484048,2508408c
348404c,3e00008
3484050,ae08013c
3484054,860800b6
3484058,2508c000
348405c,a60800b6
3484060,34080001
3484064,a20805e8
3484068,a2000554
348406c,8e090004
3484070,240afffe
3484074,1495824
3484078,ae0b0004
348407c,3c088040
3484080,2508408c
3484084,3e00008
3484088,ae08013c
348408c,27bdffd0
3484090,afbf0014
3484094,afa40018
3484098,afa5001c
348409c,34080001
34840a0,a0880554
34840a4,8488001c
34840a8,11000006
34840b0,3c048040
34840b4,8c843ef8
34840b8,24850001
34840bc,3c018040
34840c0,ac253ef8
34840c4,3c048040
34840c8,8c843ef8
34840cc,34050003
34840d0,14850009
34840d8,8fa40018
34840dc,8488001c
34840e0,34090001
34840e4,11090002
34840e8,240539b0
34840ec,240539b1
34840f0,c008bf4
34840f8,28850028
34840fc,14a0001a
3484104,8fa40018
3484108,24840028
348410c,3c0543c8
3484110,3c063f80
3484114,3c0740c0
3484118,c0190a0
3484120,8fa40018
3484124,24840558
3484128,c023270
3484130,8fa40018
3484134,c008bf4
3484138,2405311f
348413c,3c048040
3484140,8c843ef8
3484144,34080061
3484148,14880007
3484150,8fa40018
3484154,8fa5001c
3484158,8c8b0138
348415c,8d6b0010
3484160,256913ec
3484164,ac89013c
3484168,8fbf0014
348416c,3e00008
3484170,27bd0030
3484174,3c01c416
3484178,44816000
348417c,3e00008
3484180,3025
3484184,3c014416
3484188,44816000
348418c,3e00008
3484190,3025
3484194,afa40018
3484198,3c08801e
348419c,2508aa30
34841a0,3e00008
34841a4,ad000678
34841a8,27bdffe8
34841ac,afaa0004
34841b0,846f4a2a
34841b4,340a0002
34841b8,15ea0002
34841bc,340a0001
34841c0,a46a4a2a
34841c4,846f4a2a
34841c8,8faa0004
34841cc,3e00008
34841d0,27bd0018
34841d4,27bdffe8
34841d8,afaa0004
34841dc,846e4a2a
34841e0,340a0002
34841e4,15ca0002
34841e8,340a0003
34841ec,a46a4a2a
34841f0,846e4a2a
34841f4,8faa0004
34841f8,3e00008
34841fc,27bd0018
3484200,27bdffe8
3484204,afaa0004
3484208,85034a2a
348420c,340a0002
3484210,146a0002
3484214,340a0001
3484218,a50a4a2a
348421c,85034a2a
3484220,8faa0004
3484224,3e00008
3484228,27bd0018
348422c,27bdffe8
3484230,afaa0004
3484234,85034a2a
3484238,340a0002
348423c,146a0002
3484240,340a0003
3484244,a50a4a2a
3484248,85034a2a
348424c,8faa0004
3484250,3e00008
3484254,27bd0018
3484258,27bdffe8
348425c,afaa0004
3484260,85034a2a
3484264,340a0002
3484268,146a0002
348426c,340a0001
3484270,a50a4a2a
3484274,85034a2a
3484278,8faa0004
348427c,3e00008
3484280,27bd0018
3484284,27bdffe8
3484288,afaa0004
348428c,85034a2a
3484290,340a0002
3484294,146a0002
3484298,340a0003
348429c,a50a4a2a
34842a0,85034a2a
34842a4,8faa0004
34842a8,3e00008
34842ac,27bd0018
34842b0,27bdffe8
34842b4,afaa0004
34842b8,a42bca2a
34842bc,340a0002
34842c0,156a0002
34842c4,340a0003
34842c8,a50a4a2a
34842cc,85034a2a
34842d0,8faa0004
34842d4,3e00008
34842d8,27bd0018
34842dc,27bdffe8
34842e0,afaa0004
34842e4,85034a2a
34842e8,340a0002
34842ec,146a0002
34842f0,340a0001
34842f4,a50a4a2a
34842f8,85034a2a
34842fc,8faa0004
3484300,3e00008
3484304,27bd0018
3484308,27bdffe8
348430c,afaa0004
3484310,85034a2a
3484314,340a0002
3484318,146a0002
348431c,340a0003
3484320,a50a4a2a
3484324,85034a2a
3484328,8faa0004
348432c,3e00008
3484330,27bd0018
3484334,3c08801e
3484338,25084ee8
348433c,3409f000
3484340,a5090000
3484344,3e00008
3484348,84cb4a2e
348434c,24a56f04
3484350,8c880144
3484354,11050007
3484358,3c09801e
348435c,2529aa30
3484360,3c0a446a
3484364,254ac000
3484368,3c0bc324
348436c,ad2a0024
3484370,ad2b002c
3484374,3e00008
348437c,27bdffd8
3484380,afbf0024
3484384,afa40028
3484388,afa5002c
348438c,afa60030
3484390,c022865
3484394,8fa40030
3484398,44822000
348439c,44800000
34843a0,240e0002
34843a4,468021a0
34843a8,afae0018
34843ac,8fa40028
34843b0,8fa5002c
34843b4,8fa60030
34843b8,3c073f80
34843bc,3c080400
34843c0,250832b0
34843c4,14c80002
34843cc,3c074040
34843d0,e7a60014
34843d4,e7a00010
34843d8,c023000
34843dc,e7a0001c
34843e0,8fbf0024
34843e4,8fbf0024
34843e8,3e00008
34843ec,27bd0028
34843f0,3c0a8040
34843f4,814a0e7d
34843f8,11400003
34843fc,8ccb0138
3484400,8d6b0010
3484404,25690adc
3484408,3e00008
348440c,acc90180
3484410,27bdffe8
3484414,afbf0014
3484418,3c0a8040
348441c,814a0e7d
3484420,15400003
3484428,c037500
3484430,8fbf0014
3484434,3e00008
3484438,27bd0018
348443c,3c010080
3484440,3c180001
3484444,3e00008
3484448,8c4e0670
348444c,3c0a8040
3484450,814a0e7d
3484454,11400002
348445c,34180003
3484460,3c078012
3484464,24e7a5d0
3484468,3e00008
348446c,24010003
3484470,3c0a8040
3484474,814a0e7d
3484478,11400008
3484480,c10057f
3484488,3c08801e
348448c,25088966
3484490,34090004
3484494,a5090000
348449c,8fbf0014
34844a0,3e00008
34844a4,27bd0018
34844a8,27bdffe0
34844ac,afbf0014
34844b0,afa10018
34844b4,afa4001c
34844b8,3c0a8040
34844bc,814a0e7d
34844c0,1540000b
34844c8,3c04801d
34844cc,248484a0
34844d0,3c058040
34844d4,90a50e80
34844d8,34060000
34844dc,c037385
34844e4,34044802
34844e8,c0191bc
34844f0,8fa4001c
34844f4,8fa10018
34844f8,8fbf0014
34844fc,3e00008
3484500,27bd0020
3484508,27bdffe0
348450c,afbf0014
3484510,afa40018
3484514,3c0d8040
3484518,81ad4504
348451c,15a0000c
3484524,3c08801e
3484528,2508aa30
348452c,8d090670
3484530,340a4000
3484534,12a5824
3484538,1160000d
3484540,34080001
3484544,3c018040
3484548,a0284504
348454c,10000023
3484550,3c08801e
3484554,2508aa30
3484558,8d090670
348455c,340a4000
3484560,12a5824
3484564,1160000c
348456c,1000001b
3484570,24a420d8
3484574,c037519
348457c,24010002
3484580,14410016
3484588,3c08801e
348458c,25088966
3484590,34090004
3484594,a5090000
3484598,3c0b8012
348459c,256ba5d0
34845a0,816c0ede
34845a4,358c0001
34845a8,a16c0ede
34845ac,3c09801e
34845b0,2529a2ba
34845b4,340802ae
34845b8,a5280000
34845bc,3408002a
34845c0,3c09801e
34845c4,2529a2fe
34845c8,a1280000
34845cc,34080014
34845d0,3c09801e
34845d4,2529a2b5
34845d8,a1280000
34845dc,8fbf0014
34845e0,3e00008
34845e4,27bd0020
34845e8,27bdffd0
34845ec,afbf0014
34845f0,afa80018
34845f4,afa9001c
34845f8,afaa0020
34845fc,afab0024
3484600,afac0028
3484604,afad002c
3484608,3c088012
348460c,2508a5d0
3484610,85090f20
3484614,31290040
3484618,1120000e
348461c,3c08801e
3484620,2508aa30
3484624,8d09039c
3484628,1120000a
348462c,340a00a1
3484630,852b0000
3484634,154b0007
3484638,240cf7ff
348463c,8d0d066c
3484640,18d6824
3484644,ad0d066c
3484648,ad00039c
348464c,ad00011c
3484650,ad200118
3484654,afad002c
3484658,afac0028
348465c,afab0024
3484660,afaa0020
3484664,afa9001c
3484668,afa80018
348466c,afbf0014
3484670,860e001c
3484674,3e00008
3484678,27bd0030
348467c,27bdffd0
3484680,afbf0014
3484684,afa80018
3484688,afa9001c
348468c,afaa0020
3484690,84a800a4
3484694,34090002
3484698,1509000c
348469c,340a0006
34846a0,80880003
34846a4,150a0009
34846ac,3c088012
34846b0,2508a5d0
34846b4,85090f20
34846b8,31290040
34846bc,11200003
34846c4,c0083ad
34846cc,8faa0020
34846d0,8fa9001c
34846d4,8fa80018
34846d8,8fbf0014
34846dc,8602001c
34846e0,3e00008
34846e4,27bd0030
34846e8,27bdffd0
34846ec,afbf001c
34846f0,afa40020
34846f4,afa50024
34846f8,e7a00028
34846fc,4602003c
3484704,45010005
348470c,c1014df
3484714,10000003
348471c,c1014e1
3484724,34060014
3484728,3407000a
348472c,44801000
3484730,c7a00028
3484734,8fa50024
3484738,8fa40020
348473c,8fbf001c
3484740,4602003c
3484744,27bd0030
3484748,3e00008
3484750,27bdffd0
3484754,afbf001c
3484758,afa40020
348475c,afa50024
3484760,e7a40028
3484764,e7a6002c
3484768,4606203c
3484770,45000003
3484778,c1014ec
3484780,34060014
3484784,3407000a
3484788,44801000
348478c,c7a6002c
3484790,c7a40028
3484794,8fa50024
3484798,8fa40020
348479c,8fbf001c
34847a0,4606203c
34847a4,27bd0030
34847a8,3e00008
34847b0,c10154f
34847b8,8fbf001c
34847bc,27bd0020
34847c0,3e00008
34847cc,27bdffe8
34847d0,afbf0014
34847d4,c008ab4
34847dc,8fbf0014
34847e0,27bd0018
34847e4,8fa40018
34847e8,8c8a0138
34847ec,8d4a0010
34847f0,25431618
34847f4,3c088040
34847f8,810847c8
34847fc,1100000a
3484800,3c098012
3484804,2529a5d0
3484808,95281406
348480c,290105dc
3484810,14200005
3484814,9488029c
3484818,31080002
348481c,15000002
3484824,254314d0
3484828,3e00008
3484830,3c188012
3484834,2718a5d0
3484838,8f180004
348483c,17000003
3484844,3c0a8041
3484848,254a7558
348484c,24780008
3484850,3e00008
3484854,adf802c0
3484858,3c0f8012
348485c,25efa5d0
3484860,8def0004
3484864,15e00003
348486c,3c0e8041
3484870,25ce7558
3484874,ac4e0004
3484878,3e00008
348487c,820f013f
3484884,3c088040
3484888,81084880
348488c,11000007
3484890,3c09801d
3484894,252984a0
3484898,8d281d44
348489c,31080002
34848a0,11000002
34848a8,34069100
34848ac,3e00008
34848b0,afa60020
34848b4,3c088040
34848b8,81084880
34848bc,11000005
34848c0,3c09801d
34848c4,252984a0
34848c8,8d281d44
34848cc,35080002
34848d0,ad281d44
34848d4,3e00008
34848d8,34e74000
34848e0,3c038012
34848e4,2463a5d0
34848e8,8c6e0004
34848ec,15c0000c
34848f0,24020005
34848f4,24020011
34848f8,3c088040
34848fc,810848dc
3484900,11000007
3484904,3c09801d
3484908,252984a0
348490c,8d281d44
3484910,31080002
3484914,11000002
3484918,34020001
348491c,34020003
3484920,3e00008
3484924,3c048010
3484928,3c088040
348492c,810848dc
3484930,11000005
3484934,3c09801d
3484938,252984a0
348493c,8d281d44
3484940,35080002
3484944,ad281d44
3484948,3e00008
348494c,34e78000
3484950,27bdffe8
3484954,afa20010
3484958,afbf0014
348495c,c103fc9
3484960,46000306
3484964,406821
3484968,8fa20010
348496c,8fbf0014
3484970,3e00008
3484974,27bd0018
3484978,ac800130
348497c,ac800134
3484980,3c018012
3484984,2421a5d0
3484988,80280edc
348498c,35080008
3484990,a0280edc
3484994,3c013f80
3484998,3e00008
348499c,44813000
34849a0,3c038012
34849a4,910f014f
34849a8,2463a5d0
34849ac,25ef0023
34849b0,9078008b
34849b8,11f80003
34849c0,3e00008
34849c4,a100014f
34849c8,3e00008
34849d0,24010016
34849d4,17210003
34849d8,24010004
34849dc,3e00008
34849e0,8479001c
34849e4,3e00008
34849e8,240100f0
34849ec,27bdffc0
34849f0,afbf0000
34849f4,afa20004
34849f8,afa30008
34849fc,afa4000c
3484a00,afa50010
3484a04,afa60014
3484a08,afa70018
3484a0c,afb0001c
3484a10,afb10020
3484a14,afa10024
3484a18,8fa40060
3484a1c,c104908
3484a20,8c840000
3484a24,8fa20004
3484a28,8fa30008
3484a2c,8fa4000c
3484a30,8fa50010
3484a34,8fa60014
3484a38,8fa70018
3484a3c,8fb0001c
3484a40,8fb10020
3484a44,8fa10024
3484a48,c015c0c
3484a4c,3272821
3484a50,8fbf0000
3484a54,3e00008
3484a58,27bd0040
3484a5c,86470018
3484a60,10e00005
3484a68,f03820
3484a6c,3c068041
3484a70,24c67630
3484a74,a4c70000
3484a78,24064000
3484a7c,3e00008
3484a80,2c02825
3484a84,86470018
3484a88,10e00005
3484a90,f03820
3484a94,3c068041
3484a98,24c67630
3484a9c,a4c70000
3484aa0,3e00008
3484aa4,24064002
3484aa8,86870018
3484aac,10e00005
3484ab4,f03820
3484ab8,3c058041
3484abc,24a57630
3484ac0,a4a70000
3484ac4,3e00008
3484ac8,27a5005c
3484acc,86070018
3484ad0,10e00005
3484ad8,f73820
3484adc,3c058041
3484ae0,24a57630
3484ae4,a4a70000
3484ae8,3e00008
3484aec,2602825
3484af0,86070018
3484af4,34060000
3484af8,10e00006
3484b00,f73820
3484b04,24e70003
3484b08,3c058041
3484b0c,24a57630
3484b10,a4a70000
3484b14,27b30044
3484b18,3e00008
3484b1c,24110003
3484b20,27bdffe0
3484b24,afbf0010
3484b28,2802025
3484b2c,24060002
3484b30,86070018
3484b34,10e00005
3484b3c,24e70006
3484b40,3c058041
3484b44,24a57630
3484b48,a4a70000
3484b4c,c004d9e
3484b50,2602825
3484b54,10400004
3484b58,2802025
3484b5c,e4540060
3484b60,864e0000
3484b64,a44e0032
3484b68,24060001
3484b6c,86070018
3484b70,10e00004
3484b74,24e70007
3484b78,3c058041
3484b7c,24a57630
3484b80,a4a70000
3484b84,c004d9e
3484b88,2602825
3484b8c,10400004
3484b90,2802025
3484b94,e4540060
3484b98,864e0004
3484b9c,a44e0032
3484ba0,8fbf0010
3484ba4,3e00008
3484ba8,27bd0020
3484bac,c02825
3484bb0,c10457e
3484bb4,72025
3484bb8,8fbf0014
3484bbc,3e00008
3484bc0,27bd0020
3484bc8,27bdffe0
3484bcc,afbf001c
3484bd0,c10139c
3484bd8,8fbf001c
3484bdc,3e00008
3484be0,27bd0020
3484be4,27bdffb0
3484be8,afa80020
3484bec,afa90024
3484bf0,afaa0028
3484bf4,afa4002c
3484bf8,afa50030
3484bfc,afa60034
3484c00,afb00038
3484c04,afb1003c
3484c08,afbf0040
3484c0c,26100001
3484c10,3c018040
3484c14,a4304bc4
3484c18,c009571
3484c20,8fa50030
3484c24,10400005
3484c2c,22025
3484c30,8fa50034
3484c34,c10142b
3484c3c,8fa80020
3484c40,8fa90024
3484c44,8faa0028
3484c48,8fa4002c
3484c4c,8fa50030
3484c50,8fa60034
3484c54,8fb00038
3484c58,8fb1003c
3484c5c,8fbf0040
3484c60,3e00008
3484c64,27bd0050
3484c68,8fa4005c
3484c6c,27bdffd0
3484c70,afbf0020
3484c74,afb00028
3484c78,3c068040
3484c7c,84c64bc4
3484c80,8fa70054
3484c84,3c028002
3484c88,24425444
3484c8c,14470004
3484c94,8fa700bc
3484c98,10000002
3484ca0,3825
3484ca4,c1014a9
3484ca8,32825
3484cac,8fb00028
3484cb0,8fbf0020
3484cb4,3e00008
3484cb8,27bd0030
3484cbc,27bdffd0
3484cc0,afbf0020
3484cc4,afa40024
3484cc8,afa50028
3484ccc,c1021f8
3484cd4,8fa40024
3484cd8,8fa50028
3484cdc,c00852b
3484ce4,8fbf0020
3484ce8,3e00008
3484cec,27bd0030
3484cf0,3c048040
3484cf4,80840e88
3484cf8,10800003
3484d00,3c0f8040
3484d04,25ef4d0c
3484d08,accf01b0
3484d0c,3e00008
3484d14,27bdffe0
3484d18,afa40018
3484d1c,afbf001c
3484d20,c1048e4
3484d28,8fa40018
3484d2c,8fbf001c
3484d30,3e00008
3484d34,27bd0020
3484d38,97a50046
3484d3c,8fa40040
3484d40,afa8002c
3484d44,1f6025
3484d48,c035a7b
3484d50,54602
3484d54,31080008
3484d58,2d0e0001
3484d5c,cf825
3484d60,3e00008
3484d68,906e0002
3484d6c,8c650004
3484d70,53602
3484d74,63600
3484d78,8c650004
3484d7c,24822200
3484d80,a04e0008
3484d84,8c67000c
3484d88,a67823
3484d8c,24630008
3484d90,e5c023
3484d94,ac4f0000
3484d98,3e00008
3484d9c,ac580004
3484da0,24010001
3484da4,14410004
3484da8,87ae008c
3484dac,25cc0001
3484db0,80371f9
3484db4,a7ac008c
3484db8,27bdffa0
3484dbc,afa40010
3484dc0,afa50014
3484dc4,afa60018
3484dc8,afa2001c
3484dcc,afa70020
3484dd0,27bdffe0
3484dd4,afb50010
3484dd8,afb40014
3484ddc,22025
3484de0,27a50010
3484de4,27a60014
3484de8,c103e75
3484df0,8fb50010
3484df4,8fb40014
3484df8,27bd0020
3484dfc,8fa40010
3484e00,8fa50014
3484e04,8fa60018
3484e08,8fa70020
3484e0c,10400003
3484e10,8fa2001c
3484e14,80371f9
3484e18,27bd0060
3484e1c,8037160
3484e20,27bd0060
3484e24,94a8001c
3484e28,31080f00
3484e2c,84203
3484e30,24090001
3484e34,11090002
3484e38,9248003b
3484e3c,a0a8014f
3484e40,3c088010
3484e44,2508e49c
3484e48,8d090000
3484e4c,3c0a8083
3484e50,254a4000
3484e54,8d0b000c
3484e58,14b6023
3484e5c,1896821
3484e60,1a00008
3484e70,84820000
3484e74,240300bb
3484e78,1043000e
3484e7c,284300bc
3484e80,10600005
3484e84,24030015
3484e88,50430001
3484e8c,a4800032
3484e90,3e00008
3484e98,2403019e
3484e9c,10430005
3484ea0,240301ab
3484ea4,10430003
3484ea8,2403015c
3484eac,14430003
3484eb4,3e00008
3484eb8,a4800034
3484ebc,3e00008
3484ec4,80820003
3484ec8,21200
3484ecc,c23025
3484ed0,90830002
3484ed4,24020005
3484ed8,14620007
3484edc,30c6ffff
3484ee0,84830000
3484ee4,24020197
3484ee8,10620022
3484ef0,3e00008
3484ef4,a4860018
3484ef8,84820000
3484efc,2403019e
3484f00,1043001a
3484f04,2843019f
3484f08,10600014
3484f0c,240301a0
3484f10,2843011e
3484f14,10600008
3484f18,28430110
3484f1c,50600008
3484f20,2442fef0
3484f24,24030095
3484f28,10430010
3484f2c,240300f6
3484f30,1043000e
3484f38,3e00008
3484f40,2403200b
3484f44,431006
3484f48,30420001
3484f4c,10400009
3484f54,3e00008
3484f58,a4860018
3484f5c,5043fff6
3484f60,a4860016
3484f64,3e00008
3484f6c,3e00008
3484f70,a4860018
3484f74,3e00008
3484f7c,27bdffd8
3484f80,afbf0024
3484f84,afb10020
3484f88,afb0001c
3484f8c,808025
3484f90,84820000
3484f94,24030111
3484f98,14430007
