10,106b7a7a
348689c,af001d38
34868a0,3e00008
34868a8,260a0184
34868ac,3c088040
34868b0,81086828
34868b4,15000002
34868bc,a13900bc
34868c0,3e00008
34868c8,44814000
34868cc,3c098040
34868d0,81296828
34868d4,11200004
34868dc,44804000
34868e0,340a0001
34868e4,448a0000
34868e8,3e00008
34868f0,3c088040
34868f4,81086828
34868f8,11000004
3486900,8fbf0014
3486904,3e00008
348690c,3e00008
3486910,a03825
3486914,3c098040
3486918,81296828
348691c,11600003
3486924,c825
3486928,8fa4004c
348692c,3e00008
3486930,8fa4004c
3486934,27bdffd0
3486938,afa40010
348693c,afa50014
3486940,afa60018
3486944,afb0001c
3486948,afb10020
348694c,afa30028
3486950,afbf002c
3486954,2002025
3486958,c1037e8
348695c,2202825
3486960,8fa40010
3486964,8fa50014
3486968,8fa60018
348696c,8fb0001c
3486970,8fb10020
3486974,8fa30028
3486978,8fbf002c
348697c,3e00008
3486980,27bd0030
3486984,27bdffb8
3486988,8004a50
348698c,afb10020
3486990,27bdffd8
3486994,8004bf0
3486998,afbf0014
348699c,27bdffc0
34869a0,80046d5
34869a4,afb00018
34869a8,3c013f81
34869ac,34213f19
34869b0,44814000
34869b4,3e00008
34869bc,3c013f81
34869c0,34213f19
34869c4,44815000
34869c8,3e00008
34869d0,27bdffe0
34869d4,afa20010
34869d8,afbf0014
34869dc,3c088040
34869e0,81081390
34869e4,11000022
34869ec,c106ce4
34869f0,46000306
34869f4,406821
34869f8,34030001
34869fc,621824
3486a00,10600003
3486a04,3c09ffff
3486a08,35297fff
3486a0c,1e97824
3486a10,34030002
3486a14,621824
3486a18,10600003
3486a1c,3c09ffff
3486a20,3529fff7
3486a24,1e97824
3486a28,34030004
3486a2c,621824
3486a30,10600003
3486a34,3c09ffff
3486a38,3529fffb
3486a3c,1e97824
3486a40,34030008
3486a44,621824
3486a48,10600003
3486a4c,3c09ffff
3486a50,3529fffd
3486a54,1e97824
3486a58,34030010
3486a5c,621824
3486a60,10600003
3486a64,3c09ffff
3486a68,3529fffe
3486a6c,1e97824
3486a70,8fa20010
3486a74,8fbf0014
3486a78,3c018012
3486a7c,ac2f1f24
3486a80,27bd0020
3486a84,3e00008
3486a8c,27bdffe0
3486a90,afa40018
3486a94,afbf001c
3486a98,c1049ac
3486aa0,8fa40018
3486aa4,8fbf001c
3486aa8,3e00008
3486aac,27bd0020
3486ab0,10a00003
3486ab4,24020001
3486ab8,a08201b0
3486abc,ac800170
3486ac0,3e00008
3486ac8,3e00008
3486acc,2482fff0
3486ad0,27bdffd0
3486ad4,afbf002c
3486ad8,afb00028
3486adc,808025
3486ae0,afa60038
3486ae4,afa7003c
3486ae8,27a50038
3486aec,c1042bf
3486af0,27a40020
3486af4,8fa20020
3486af8,afa20038
3486afc,8fa20024
3486b00,afa2003c
3486b04,3c028040
3486b08,94426524
3486b0c,54400001
3486b10,a602fff0
3486b14,27a50038
3486b18,c1042a8
3486b1c,27a40010
3486b20,8fa20010
3486b24,8fa30014
3486b28,431025
3486b2c,10400028
3486b30,8fbf002c
3486b34,86020000
3486b38,2403015c
3486b3c,1043001f
3486b40,2843015d
3486b44,10600016
3486b48,28430113
3486b4c,1060000f
3486b50,28430110
3486b54,10600019
3486b58,24030015
3486b5c,10430017
3486b60,240300bb
3486b64,10430016
3486b68,8fa20038
3486b6c,10000019
3486b70,8fb00028
3486b74,431006
3486b78,30420001
3486b7c,10400014
3486b80,8fbf002c
3486b84,1000000e
3486b88,8fa20038
3486b8c,2403011d
3486b90,1443000f
3486b94,8fbf002c
3486b98,10000009
3486b9c,8fa20038
3486ba0,2442fe62
3486ba4,3042ffff
3486ba8,2c43000e
3486bac,1460fff1
3486bb0,24032005
3486bb4,10000006
3486bb8,8fbf002c
3486bbc,8fa20038
3486bc0,ae02fff4
3486bc4,8fa2003c
3486bc8,ae02fff8
3486bcc,8fbf002c
3486bd0,8fb00028
3486bd4,3e00008
3486bd8,27bd0030
3486bdc,27bdffe0
3486be0,afbf001c
3486be4,afa00010
3486be8,afa00014
3486bec,3c02801c
3486bf0,344284a0
3486bf4,944200a4
3486bf8,3043007f
3486bfc,a3a30010
3486c00,2403003e
3486c04,54430019
3486c08,90820003
3486c0c,90830003
3486c10,3063000f
3486c14,31bc0
3486c18,1025
3486c1c,3c07fff8
3486c20,24e77fff
3486c24,471024
3486c28,431025
3486c2c,3c038011
3486c30,3463a5d0
3486c34,90631397
3486c38,3063001f
3486c3c,31cc0
3486c40,3c07ff07
3486c44,34e7ffff
3486c48,471024
3486c4c,431025
3486c50,30c6007f
3486c54,63200
3486c58,240380ff
3486c5c,431024
3486c60,461025
3486c64,10000008
3486c68,afa20014
3486c6c,3c038044
3486c70,90637e30
3486c74,31980
3486c78,3042003f
3486c7c,431025
3486c80,a3a20015
3486c84,a3a60016
3486c88,8fa60010
3486c8c,c101ab4
3486c90,8fa70014
3486c94,8fbf001c
3486c98,3e00008
3486c9c,27bd0020
3486ca0,27bdffd0
3486ca4,afbf002c
3486ca8,afb10028
3486cac,afb00024
3486cb0,808025
3486cb4,24b1fff4
3486cb8,2202825
3486cbc,c1042a8
3486cc0,27a40010
3486cc4,8fa20010
3486cc8,8fa30014
3486ccc,431025
3486cd0,5040000e
3486cd4,ae000000
3486cd8,c1046d6
3486cdc,2202025
3486ce0,5440000a
3486ce4,ae000000
3486ce8,8fa20010
3486cec,ae020000
3486cf0,8fa20014
3486cf4,ae020004
3486cf8,8fa20018
3486cfc,ae020008
3486d00,8fa2001c
3486d04,10000004
3486d08,ae02000c
3486d0c,ae000004
3486d10,ae000008
3486d14,ae00000c
3486d18,2001025
3486d1c,8fbf002c
3486d20,8fb10028
3486d24,8fb00024
3486d28,3e00008
3486d2c,27bd0030
3486d30,27bdffd0
3486d34,afbf002c
3486d38,afb20028
3486d3c,afb10024
3486d40,afb00020
3486d44,808025
3486d48,84820000
3486d4c,24030111
3486d50,1443000a
3486d54,a03025
3486d58,802825
3486d5c,c101b28
3486d60,27a40010
3486d64,8fa40010
3486d68,8fa50014
3486d6c,97b20018
3486d70,97b1001c
3486d74,10000047
3486d78,2610018d
3486d7c,2403011d
3486d80,1443000a
3486d84,240301a0
3486d88,802825
3486d8c,c101b28
3486d90,27a40010
3486d94,8fa40010
3486d98,8fa50014
3486d9c,97b20018
3486da0,97b1001c
3486da4,1000003b
3486da8,2610019c
3486dac,1443000a
3486db0,24030110
3486db4,802825
3486db8,c101b28
3486dbc,27a40010
3486dc0,8fa40010
3486dc4,8fa50014
3486dc8,97b20018
3486dcc,97b1001c
3486dd0,10000030
3486dd4,261001a6
3486dd8,1443000a
3486ddc,2403019e
3486de0,802825
3486de4,c101b28
3486de8,27a40010
3486dec,8fa40010
3486df0,8fa50014
3486df4,97b20018
3486df8,97b1001c
3486dfc,10000025
3486e00,2610018c
3486e04,14430027
3486e08,8fbf002c
3486e0c,802825
3486e10,c101b28
3486e14,27a40010
3486e18,8fa40010
3486e1c,8fa50014
3486e20,97b20018
3486e24,97b1001c
3486e28,1000001a
3486e2c,261001a4
3486e30,9042138d
3486e34,24030002
3486e38,14430004
3486e3c,24030001
3486e40,2402000c
3486e44,10000016
3486e48,a2020000
3486e4c,54430014
3486e50,a2000000
3486e54,afa40010
3486e58,afa50014
3486e5c,a7b20018
3486e60,a7b1001c
3486e64,8fa60018
3486e68,c105f33
3486e6c,8fa7001c
3486e70,c105f18
3486e74,2202025
3486e78,54400004
3486e7c,90420007
3486e80,c105f18
3486e84,2402025
3486e88,90420007
3486e8c,10000004
3486e90,a2020000
3486e94,851025
3486e98,1440ffe5
3486e9c,3c028040
3486ea0,8fbf002c
3486ea4,8fb20028
3486ea8,8fb10024
3486eac,8fb00020
3486eb0,3e00008
3486eb4,27bd0030
3486eb8,27bdffe0
3486ebc,afbf001c
3486ec0,afb20018
3486ec4,afb10014
3486ec8,afb00010
3486ecc,808025
3486ed0,a08825
3486ed4,3c128040
3486ed8,c101af7
3486edc,96466524
3486ee0,2202825
3486ee4,c101b4c
3486ee8,2002025
3486eec,2202825
3486ef0,c10386f
3486ef4,2002025
3486ef8,a6406524
3486efc,8fbf001c
3486f00,8fb20018
3486f04,8fb10014
3486f08,8fb00010
3486f0c,3e00008
3486f10,27bd0020
3486f14,a0c00000
3486f18,3c028040
3486f1c,9043138e
3486f20,1060003c
3486f24,24020001
3486f28,27bdffc0
3486f2c,afbf003c
3486f30,afb10038
3486f34,afb00034
3486f38,808825
3486f3c,c08025
3486f40,afa00020
3486f44,afa00024
3486f48,94a200a4
3486f4c,3042007f
3486f50,a3a20020
3486f54,3c028044
3486f58,90427e30
3486f5c,3c030001
3486f60,a32821
3486f64,90a31cbc
3486f68,3063003f
3486f6c,21180
3486f70,431025
3486f74,a3a20025
3486f78,3c028040
3486f7c,94426524
3486f80,a3a20026
3486f84,27a50020
3486f88,c1042bf
3486f8c,27a40028
3486f90,8fa20028
3486f94,afa20020
3486f98,8fa2002c
3486f9c,afa20024
3486fa0,9623000e
3486fa4,31b02
3486fa8,24040001
3486fac,14640014
3486fb0,24020001
3486fb4,27a50020
3486fb8,c1042a8
3486fbc,27a40010
3486fc0,8fa30010
3486fc4,8fa20014
3486fc8,621825
3486fcc,1060000c
3486fd0,1025
3486fd4,c1046d6
3486fd8,27a40020
3486fdc,401825
3486fe0,14600007
3486fe4,1025
3486fe8,a620000e
3486fec,24020015
3486ff0,a6220000
3486ff4,24020001
3486ff8,a2020000
3486ffc,24020001
3487000,8fbf003c
3487004,8fb10038
3487008,8fb00034
348700c,3e00008
3487010,27bd0040
3487014,3e00008
348701c,27bdffb8
3487020,afbf0044
3487024,afb30040
3487028,afb2003c
348702c,afb10038
3487030,afb00034
3487034,809025
3487038,a08025
348703c,c08825
3487040,a3a00028
3487044,94a30000
3487048,24020117
348704c,14620008
3487050,9825
3487054,27a60028
3487058,2202825
348705c,c101bc5
3487060,2002025
3487064,10400027
3487068,3c138040
348706c,26736ab0
3487070,86070002
3487074,9602000e
3487078,afa20024
348707c,9602000c
3487080,afa20020
3487084,9602000a
3487088,afa2001c
348708c,96020008
3487090,afa20018
3487094,86020006
3487098,44820000
34870a0,46800020
34870a4,e7a00014
34870a8,86020004
34870ac,44820000
34870b4,46800020
34870b8,e7a00010
34870bc,44870000
34870c4,46800020
34870c8,44070000
34870cc,96060000
34870d0,2202825
34870d4,3c028002
34870d8,24425110
34870dc,40f809
34870e0,2402025
34870e4,10400008
34870e8,408025
34870ec,12600006
34870f0,93a50028
34870f4,260f809
34870f8,402025
34870fc,10000003
3487100,2001025
3487104,8025
3487108,2001025
348710c,8fbf0044
3487110,8fb30040
3487114,8fb2003c
3487118,8fb10038
348711c,8fb00034
3487120,3e00008
3487124,27bd0048
3487128,27bdffd0
348712c,afbf002c
3487130,a01025
3487134,c02825
3487138,3c038011
348713c,3463a5d0
3487140,8c660000
3487144,24030423
3487148,54c30007
348714c,84470002
3487150,240303e8
3487154,a4430004
3487158,2403f858
348715c,a4430006
3487160,a440000a
3487164,84470002
3487168,9443000e
348716c,afa30024
3487170,9443000c
3487174,afa30020
3487178,9443000a
348717c,afa3001c
3487180,94430008
3487184,afa30018
3487188,84430006
348718c,44830000
3487194,46800020
3487198,e7a00014
348719c,84430004
34871a0,44830000
34871a8,46800020
34871ac,e7a00010
34871b0,44870000
34871b8,46800020
34871bc,44070000
34871c0,94460000
34871c4,3c028002
34871c8,24425110
34871cc,40f809
34871d4,8fbf002c
34871d8,3e00008
34871dc,27bd0030
34871e0,27bdffc8
34871e4,afbf0034
34871e8,afb10030
34871ec,afb0002c
34871f0,a08825
34871f4,87a2005e
34871f8,afa20024
34871fc,87a2005a
3487200,afa20020
3487204,87a20056
3487208,afa2001c
348720c,87a20052
3487210,afa20018
3487214,c7a0004c
3487218,e7a00014
348721c,c7a00048
3487220,c10199b
3487224,e7a00010
3487228,1040000c
348722c,408025
3487230,3c028044
3487234,8c42f370
3487238,10400008
348723c,2202825
3487240,8c460000
3487244,8c470004
3487248,c101ab4
348724c,2002025
3487250,2202825
3487254,c101b4c
3487258,2002025
348725c,2001025
3487260,8fbf0034
3487264,8fb10030
3487268,8fb0002c
348726c,3e00008
3487270,27bd0038
3487274,3e00008
348727c,3c028042
3487280,8c43ed54
3487284,3c028042
3487288,2442e5a2
348728c,14620004
3487290,3c038042
3487294,3c028042
3487298,2442e5a4
348729c,ac62ed54
34872a0,3e00008
34872a8,3c028042
34872ac,8c43ed54
34872b0,3c028042
34872b4,2442e588
34872b8,10620003
34872bc,3c028042
34872c0,10000003
34872c4,2442e5a8
34872c8,3c028042
34872cc,2442e58a
34872d0,3c038042
34872d4,3e00008
34872d8,ac62ed54
34872dc,27bdffc8
34872e0,afbf0034
34872e4,afb40030
34872e8,afb3002c
34872ec,afb20028
34872f0,afb10024
34872f4,afb00020
34872f8,809025
34872fc,3c02801c
3487300,344284a0
3487304,3c030001
3487308,431021
348730c,90420743
3487310,240300aa
3487314,14430002
3487318,a08825
348731c,240200ff
3487320,3c03801c
3487324,346384a0
3487328,8c700000
348732c,8e0302b0
3487330,24640008
3487334,ae0402b0
3487338,3c04de00
348733c,ac640000
3487340,3c048042
3487344,2484fbb8
3487348,ac640004
348734c,8e0302b0
3487350,24640008
3487354,ae0402b0
3487358,3c04e700
348735c,ac640000
3487360,ac600004
3487364,8e0302b0
3487368,24640008
348736c,ae0402b0
3487370,3c04fc11
3487374,34849623
3487378,ac640000
348737c,3c04ff2f
3487380,3484ffff
3487384,ac640004
3487388,8e0402b0
348738c,24830008
3487390,ae0302b0
3487394,3c03fa00
3487398,ac830000
348739c,401825
34873a0,c2102b
34873a4,10400002
34873a8,261302a8
34873ac,c01825
34873b0,2402ff00
34873b4,621825
34873b8,ac830004
34873bc,24070001
34873c0,24060009
34873c4,3c148042
34873c8,2685fb70
34873cc,c104a00
34873d0,2602025
34873d4,24020010
34873d8,afa20018
34873dc,afa20014
34873e0,263100bd
34873e4,afb10010
34873e8,2647001b
34873ec,3025
34873f0,2685fb70
34873f4,c104b98
34873f8,2602025
34873fc,8e0202b0
3487400,24430008
3487404,ae0302b0
3487408,3c03e700
348740c,ac430000
3487410,ac400004
3487414,8fbf0034
3487418,8fb40030
348741c,8fb3002c
3487420,8fb20028
3487424,8fb10024
3487428,8fb00020
348742c,3e00008
3487430,27bd0038
3487434,3c028042
3487438,8c43ed54
348743c,3c028042
3487440,2442e588
3487444,1062006b
348744c,27bdffd0
3487450,afbf002c
3487454,90660000
3487458,90620001
348745c,22600
3487460,42603
3487464,42183
3487468,3042003f
348746c,21040
3487470,3c038042
3487474,2463e588
3487478,621021
348747c,3c038042
3487480,ac62ed54
3487484,3c02801c
3487488,344284a0
348748c,944c00a4
3487490,29820011
3487494,10400008
3487498,2825
348749c,3c028011
34874a0,3442a5d0
34874a4,4c1021
34874a8,804500bc
34874ac,52fc3
34874b0,30a50011
34874b4,24a5ffef
34874b8,3c028040
34874bc,9042138f
34874c0,10400047
34874c4,3c028042
34874c8,8c43f8ac
34874cc,18600044
34874d0,3c02801c
34874d4,344284a0
34874d8,3c070001
34874dc,471021
34874e0,804f1cbc
34874e4,3c028042
34874e8,2442f778
34874ec,35040
34874f0,1435021
34874f4,a5080
34874f8,1435023
34874fc,a5040
3487500,1425021
3487504,3c188040
3487508,271813d2
348750c,240e00ff
3487510,3c0d8042
3487514,25ad12a0
3487518,90430000
348751c,546c002e
3487520,24420016
3487524,88430000
3487528,98430003
348752c,884b0004
3487530,984b0007
3487534,88490008
3487538,9849000b
348753c,8848000c
3487540,9848000f
3487544,88470010
3487548,98470013
348754c,afa30010
3487550,afab0014
3487554,afa90018
3487558,afa8001c
348755c,afa70020
3487560,90470014
3487564,a3a70024
3487568,90470015
348756c,a3a70025
3487570,31e02
3487574,781821
3487578,90630000
348757c,14600002
3487580,27ab0022
3487584,27ab001e
3487588,1603825
348758c,256b0004
3487590,34840
3487594,1234821
3487598,94840
348759c,90e80000
34875a0,110e000c
34875a4,81840
34875a8,681821
34875ac,31880
34875b0,1231821
34875b4,1a31821
34875b8,90630005
34875bc,546f0003
34875c0,24e70001
34875c4,10000003
34875c8,24a5ffef
34875cc,5567fff4
34875d0,90e80000
34875d4,24420016
34875d8,544affd0
34875dc,90430000
34875e0,c101cb7
34875e8,8fbf002c
34875ec,3e00008
34875f0,27bd0030
34875f4,3e00008
34875fc,c4820090
3487600,3c028042
3487604,c440e5b0
3487608,4600103c
3487610,45000014
3487618,3c02801d
348761c,3442aa30
3487620,c4420028
3487624,c4840028
3487628,3c028042
348762c,c440e5b4
3487630,46001001
3487634,4604003c
348763c,4502000b
3487640,1025
3487644,c440e5b4
3487648,46001080
348764c,4602203c
3487654,45010005
3487658,24020001
348765c,3e00008
3487660,1025
3487664,3e00008
3487668,1025
348766c,3e00008
3487674,27bdffd8
3487678,afbf0024
348767c,afb20020
3487680,afb1001c
3487684,afb00018
3487688,809025
348768c,c101d7f
3487690,a08825
3487694,1040003c
3487698,408025
348769c,962300a4
34876a0,3c028044
34876a4,24427de0
34876a8,431021
34876ac,90420005
34876b0,14400034
34876b4,2202825
34876b8,3c028002
34876bc,24422bb0
34876c0,40f809
34876c4,2402025
34876c8,10400007
34876cc,2202825
34876d0,8e430118
34876d4,3c02801d
34876d8,3442aa30
34876dc,54620002
34876e0,ae400118
34876e4,2202825
34876e8,3c028002
34876ec,24422bb0
34876f0,40f809
34876f4,2402025
34876f8,1440000e
34876fc,408025
3487700,3c028042
3487704,c440e5b4
3487708,e7a00010
348770c,3c028042
3487710,8c47e5b0
3487714,24060065
3487718,2202825
348771c,3c028002
3487720,24422bd4
3487724,40f809
3487728,2402025
348772c,10000017
3487730,2001025
3487734,3c04801c
3487738,3c02800d
348773c,3442d464
3487740,40f809
3487744,3484a578
3487748,24030002
348774c,1443000e
3487750,8025
3487754,962300a4
3487758,2462ffe9
348775c,3042ffff
3487760,2c420002
3487764,14400008
3487768,24100001
348776c,3c028044
3487770,24427de0
3487774,431021
3487778,24030001
348777c,10000002
3487780,a0430005
3487784,24100001
3487788,2001025
348778c,8fbf0024
3487790,8fb20020
3487794,8fb1001c
3487798,8fb00018
348779c,3e00008
34877a0,27bd0028
34877a4,3c028044
34877a8,3e00008
34877ac,90427dfc
34877b0,3c028044
34877b4,3e00008
34877b8,90427dfd
34877bc,3c028011
34877c0,3442a5d0
34877c4,24038000
34877c8,a443000c
34877cc,3e00008
34877d0,a443141a
34877d4,3c028011
34877d8,3442a5d0
34877dc,24038000
34877e0,a443000c
34877e4,3e00008
34877e8,a443141a
34877ec,3c028011
34877f0,3442a5d0
34877f4,24038000
34877f8,a443000c
34877fc,3e00008
3487800,a443141a
3487804,3c028011
3487808,3442a5d0
348780c,24038000
3487810,a443000c
3487814,3e00008
3487818,a443141a
348781c,3c028011
3487820,3442a5d0
3487824,24038000
3487828,a443000c
348782c,a443141a
3487830,94430ed8
3487834,24048000
3487838,641825
348783c,a4430ed8
3487840,3e00008
3487844,a44013ce
3487848,3c028011
348784c,3442a5d0
3487850,24034800
3487854,a443000c
3487858,a443141a
348785c,94430ee0
3487860,34630200
3487864,3e00008
3487868,a4430ee0
348786c,3c028044
3487870,24030001
3487874,a0437dfc
3487878,3c028011
348787c,3442a5d0
3487880,24038000
3487884,a443000c
3487888,3e00008
348788c,a443141a
3487890,3c028044
3487894,24030001
3487898,a0437dfd
348789c,3c028011
34878a0,3442a5d0
34878a4,24038000
34878a8,a443000c
34878ac,3e00008
34878b0,a443141a
34878b4,24030001
34878b8,831804
34878bc,3c058011
34878c0,34a5a5d0
34878c4,8ca50918
34878c8,651824
34878cc,54600031
34878d0,3c028044
34878d4,3083ffff
34878d8,2c630005
34878dc,10600057
34878e0,41880
34878e4,3c028042
34878e8,2442e5b8
34878ec,431021
34878f0,8c420000
34878f4,400008
34878fc,3e00008
3487900,801025
3487904,3e00008
3487908,801025
348790c,3c028044
3487910,8c42dcc8
3487914,14400041
3487918,2403ffff
348791c,3c028011
3487920,3442a5d0
3487924,8045007c
3487928,14a30044
348792c,801025
3487930,3c028040
3487934,8c421370
3487938,1040003a
3487940,3c028011
3487944,3442a5d0
3487948,8c4200a0
348794c,30420038
3487950,2c420001
3487954,3e00008
3487958,24420003
348795c,3c028044
3487960,8c42dcc8
3487964,14400031
348796c,3c028011
3487970,3442a5d0
3487974,8c4300a0
3487978,30630038
348797c,1460002f
3487980,801025
3487984,3e00008
3487988,24020004
348798c,3e00008
3487990,801025
3487994,8c42dcc8
3487998,14400026
34879a0,24020002
34879a4,10820006
34879a8,3c028011
34879ac,24020003
34879b0,50820013
34879b4,3c028011
34879b8,3e00008
34879bc,24020004
34879c0,3442a5d0
34879c4,8045007c
34879c8,2403ffff
34879cc,14a3001b
34879d0,801025
34879d4,3c028040
34879d8,8c421370
34879dc,50400017
34879e0,801025
34879e4,3c028011
34879e8,3442a5d0
34879ec,8c4200a0
34879f0,30420038
34879f4,2c420001
34879f8,3e00008
34879fc,24420003
3487a00,3442a5d0
3487a04,8c4300a0
3487a08,30630038
3487a0c,1060000b
3487a10,24020004
3487a14,3e00008
3487a18,801025
3487a1c,3e00008
3487a20,801025
3487a24,3e00008
3487a28,801025
3487a2c,3e00008
3487a30,801025
3487a34,3e00008
3487a38,24020004
3487a3c,3e00008
3487a44,24020004
3487a48,10820007
3487a4c,3c028011
3487a50,3442a5d0
3487a54,24030001
3487a58,832004
3487a5c,8c430918
3487a60,641825
3487a64,ac430918
3487a68,3e00008
3487a70,2ca20012
3487a74,10400016
3487a78,52880
3487a7c,3c028042
3487a80,2442e5cc
3487a84,451021
3487a88,8c420000
3487a8c,400008
3487a94,3e00008
3487a98,a0800000
3487a9c,3e00008
3487aa0,a0800001
3487aa4,3e00008
3487aa8,a0800002
3487aac,3e00008
3487ab0,a0800003
3487ab4,3e00008
3487ab8,a0800004
3487abc,3e00008
3487ac0,a0800005
3487ac4,3e00008
3487ac8,a0800006
3487acc,a0800007
3487ad0,3e00008
3487ad8,27bdffc8
3487adc,afbf0034
3487ae0,afb60030
3487ae4,afb5002c
3487ae8,afb40028
3487aec,afb30024
3487af0,afb20020
3487af4,afb1001c
3487af8,afb00018
3487afc,808025
3487b00,c09025
3487b04,e08825
3487b08,87b3004a
3487b0c,71602
3487b10,71a02
3487b14,3063ff00
3487b18,431025
3487b1c,71e00
3487b20,431025
3487b24,71a00
3487b28,3c0400ff
3487b2c,641824
3487b30,431025
3487b34,3c038044
3487b38,8c647ddc
3487b3c,c106f8c
3487b40,442026
3487b44,2402019e
3487b48,56620005
3487b4c,24020001
3487b50,2e020001
3487b54,21023
3487b58,100000ed
3487b5c,3042000c
3487b60,a3a20010
3487b64,a3a20011
3487b68,a3a20012
3487b6c,a3a20013
3487b70,3c028040
3487b74,9053139d
3487b78,32620001
3487b7c,a3a20014
3487b80,131042
3487b84,30420001
3487b88,a3a20015
3487b8c,3c028040
3487b90,9054139e
3487b94,32820001
3487b98,a3a20016
3487b9c,141042
3487ba0,30420001
3487ba4,a3a20017
3487ba8,3c028044
3487bac,8c56dcd0
3487bb0,12c00024
3487bb4,3c028044
3487bb8,121402
3487bbc,304200ff
3487bc0,24030001
3487bc4,144300c3
3487bc8,3c028044
3487bcc,2405000e
3487bd0,c101e9c
3487bd4,27a40010
3487bd8,2405000f
3487bdc,c101e9c
3487be0,27a40010
3487be4,24050010
3487be8,c101e9c
3487bec,27a40010
3487bf0,24050011
3487bf4,c101e9c
3487bf8,27a40010
3487bfc,2e020012
3487c00,104000bd
3487c04,2e02000c
3487c08,144000bb
3487c0c,24020001
3487c10,2021004
3487c14,3c030002
3487c18,34639000
3487c1c,431824
3487c20,546000b5
3487c24,2410000c
3487c28,3c030001
3487c2c,24634000
3487c30,431024
3487c34,2c420001
3487c38,21023
3487c3c,100000ae
3487c40,2028024
3487c44,8c55dcd4
3487c48,16a00007
3487c4c,24020003
3487c50,121402
3487c54,304200ff
3487c58,24030001
3487c5c,50430012
3487c60,a825
3487c64,24020003
3487c68,16620005
3487c6c,24020003
3487c70,2405000f
3487c74,c101e9c
3487c78,27a40010
3487c7c,24020003
3487c80,16820005
3487c84,129c02
3487c88,24050011
3487c8c,c101e9c
3487c90,27a40010
3487c94,129c02
3487c98,327300ff
3487c9c,24020001
3487ca0,16620078
3487ca4,2002825
3487ca8,3c028044
3487cac,8c42dccc
3487cb0,2c21025
3487cb4,50400072
3487cb8,24130001
3487cbc,129602
3487cc0,2402000d
3487cc4,1642000a
3487cc8,24020006
3487ccc,24020011
3487cd0,1622006b
3487cd4,24130001
3487cd8,3c028040
3487cdc,904213df
3487ce0,1040006e
3487ce4,2e020012
3487ce8,10000066
3487cec,2002825
3487cf0,1642000a
3487cf4,2402005c
3487cf8,24020004
3487cfc,16220060
3487d00,24130001
3487d04,3c028040
3487d08,904213d8
3487d0c,10400063
3487d10,2e020012
3487d14,1000005b
3487d18,2002825
3487d1c,16420009
3487d20,2402000b
3487d24,16220056
3487d28,24130001
3487d2c,3c028040
3487d30,9042139f
3487d34,10400059
3487d38,2e020012
3487d3c,10000051
3487d40,2002825
3487d44,1000004e
3487d48,24130001
3487d4c,c101e9c
3487d50,27a40010
3487d54,2405000d
3487d58,c101e9c
3487d5c,27a40010
3487d60,2405000e
3487d64,c101e9c
3487d68,27a40010
3487d6c,24050010
3487d70,c101e9c
3487d74,27a40010
3487d78,10000059
3487d7c,2002825
3487d80,2405000c
3487d84,c101e9c
3487d88,27a40010
3487d8c,24050002
3487d90,c101e9c
3487d94,27a40010
3487d98,2405000f
3487d9c,c101e9c
3487da0,27a40010
3487da4,24050011
3487da8,c101e9c
3487dac,27a40010
3487db0,1000004b
3487db4,2002825
3487db8,1262000f
3487dbc,27b10010
3487dc0,2402000f
3487dc4,16020006
3487dc8,24020011
3487dcc,2405000e
3487dd0,c101e9c
3487dd4,27a40010
3487dd8,10000007
3487ddc,27b10010
3487de0,16020005
3487de4,27b10010
3487de8,24050010
3487dec,c101e9c
3487df0,27a40010
3487df4,27b10010
3487df8,27a40018
3487dfc,2201025
3487e00,8025
3487e04,90430000
3487e08,3182b
3487e0c,24420001
3487e10,1444fffc
3487e14,2038021
3487e18,c106f94
3487e20,44901000
3487e28,468010a0
3487e2c,46001082
3487e30,4600100d
3487e34,44100000
3487e38,1025
3487e3c,24040008
3487e40,92230000
3487e44,50600009
3487e48,26100001
3487e4c,56020008
3487e50,24420001
3487e54,21080
3487e58,3c038042
3487e5c,2463ed58
3487e60,431021
3487e64,1000002a
3487e68,90420003
3487e6c,24420001
3487e70,1444fff3
3487e74,26310001
3487e78,10000026
3487e7c,8fbf0034
3487e80,2002825
3487e84,c101e9c
3487e88,27a40010
3487e8c,52a0ffca
3487e90,24020001
3487e94,1000ffcb
3487e98,2402000f
3487e9c,1040000f
3487ea0,24020001
3487ea4,2021004
3487ea8,3c030002
3487eac,34639004
3487eb0,431824
3487eb4,1460ffb2
3487eb8,3c030001
3487ebc,24636001
3487ec0,431024
3487ec4,50400006
3487ec8,2002825
3487ecc,1000ff9f
3487ed0,2825
3487ed4,1000ff63
3487ed8,8c55dcd4
3487edc,2002825
3487ee0,c101e9c
3487ee4,27a40010
3487ee8,16a0ffb6
3487eec,2402000f
3487ef0,1000ffc1
3487ef4,27b10010
3487ef8,3c028044
3487efc,8c55dcd4
3487f00,16a0ff59
3487f04,24020003
3487f08,1000ff67
3487f0c,a825
3487f10,8fbf0034
3487f14,8fb60030
3487f18,8fb5002c
3487f1c,8fb40028
3487f20,8fb30024
3487f24,8fb20020
3487f28,8fb1001c
3487f2c,8fb00018
3487f30,3e00008
3487f34,27bd0038
3487f38,27bdffc0
3487f3c,afbf003c
3487f40,afb30038
3487f44,afb20034
3487f48,afb10030
3487f4c,afb0002c
3487f50,808025
3487f54,909101e9
