10,107b6e7a
348434c,8fbf0014
3484350,3e00008
3484354,27bd0018
3484358,ac800130
348435c,ac800134
3484360,3c018012
3484364,2421a5d0
3484368,80280edc
348436c,35080008
3484370,a0280edc
3484374,3c013f80
3484378,3e00008
348437c,44813000
3484380,3c038012
3484384,910f014f
3484388,2463a5d0
348438c,25ef0023
3484390,9078008b
3484398,11f80003
34843a0,3e00008
34843a4,a100014f
34843a8,3e00008
34843b0,3e00008
34843b8,3c028041
34843bc,8c43b708
34843c0,3c028041
34843c4,2442b386
34843c8,14620004
34843cc,3c038041
34843d0,3c028041
34843d4,2442b388
34843d8,ac62b708
34843dc,3e00008
34843e4,3c028041
34843e8,8c43b708
34843ec,3c028041
34843f0,2442b36c
34843f4,10620003
34843f8,3c028041
34843fc,10000003
3484400,2442b38c
3484404,3c028041
3484408,2442b36e
348440c,3c038041
3484410,3e00008
3484414,ac62b708
3484418,27bdffc8
348441c,afbf0034
3484420,afb40030
3484424,afb3002c
3484428,afb20028
348442c,afb10024
3484430,afb00020
3484434,809025
3484438,3c02801c
348443c,344284a0
3484440,3c030001
3484444,431021
3484448,90420745
348444c,240300aa
3484450,14430002
3484454,a08825
3484458,240200ff
348445c,3c03801c
3484460,346384a0
3484464,8c700000
3484468,8e0302b0
348446c,24640008
3484470,ae0402b0
3484474,3c04de00
3484478,ac640000
348447c,3c048041
3484480,2484b920
3484484,ac640004
3484488,8e0302b0
348448c,24640008
3484490,ae0402b0
3484494,3c04e700
3484498,ac640000
348449c,ac600004
34844a0,8e0302b0
34844a4,24640008
34844a8,ae0402b0
34844ac,3c04fc11
34844b0,34849623
34844b4,ac640000
34844b8,3c04ff2f
34844bc,3484ffff
34844c0,ac640004
34844c4,8e0402b0
34844c8,24830008
34844cc,ae0302b0
34844d0,3c03fa00
34844d4,ac830000
34844d8,401825
34844dc,c2102b
34844e0,10400002
34844e4,261302a8
34844e8,c01825
34844ec,2402ff00
34844f0,621825
34844f4,ac830004
34844f8,24070001
34844fc,24060009
3484500,3c148041
3484504,2685b8e0
3484508,c102084
348450c,2602025
3484510,24020010
3484514,afa20018
3484518,afa20014
348451c,263100bd
3484520,afb10010
3484524,2647001b
3484528,3025
348452c,2685b8e0
3484530,c1020ec
3484534,2602025
3484538,8e0202b0
348453c,24430008
3484540,ae0302b0
3484544,3c03e700
3484548,ac430000
348454c,ac400004
3484550,8fbf0034
3484554,8fb40030
3484558,8fb3002c
348455c,8fb20028
3484560,8fb10024
3484564,8fb00020
3484568,3e00008
348456c,27bd0038
3484570,3c028041
3484574,8c43b708
3484578,3c028041
348457c,2442b36c
3484580,10620021
3484588,27bdffe8
348458c,afbf0014
3484590,90660000
3484594,90620001
3484598,22600
348459c,42603
34845a0,42183
34845a4,3042003f
34845a8,21040
34845ac,3c038041
34845b0,2463b36c
34845b4,621021
34845b8,3c038041
34845bc,ac62b708
34845c0,3c02801c
34845c4,344284a0
34845c8,944300a4
34845cc,28620011
34845d0,10400008
34845d4,2825
34845d8,3c028011
34845dc,3442a5d0
34845e0,431021
34845e4,804500bc
34845e8,52fc3
34845ec,30a50011
34845f0,24a5ffef
34845f4,c101106
34845fc,8fbf0014
3484600,3e00008
3484604,27bd0018
3484608,3e00008
3484610,27bdffd8
3484614,afbf0024
3484618,afb20020
348461c,afb1001c
3484620,afb00018
3484624,808025
3484628,909101e9
348462c,3c028041
3484630,8c42cae0
3484634,3c038041
3484638,8c63cadc
348463c,431025
3484640,3c038041
3484644,8c63cae4
3484648,431025
348464c,10400023
3484650,2201825
3484654,9487001c
3484658,73943
348465c,30e7007f
3484660,3c02801c
3484664,344284a0
3484668,904600a5
348466c,802825
3484670,c101e42
3484674,27a40010
3484678,97b20014
348467c,12400017
3484680,2201825
3484684,c10239f
3484688,93a40017
348468c,14400004
3484690,3c038041
3484694,c10239f
3484698,2402025
348469c,3c038041
34846a0,8c63cae0
34846a4,3c048041
34846a8,8c84cadc
34846ac,641825
34846b0,1060000a
34846b4,90430007
34846b8,10600008
34846bc,24110005
34846c0,2463fff3
34846c4,306300ff
34846c8,2c630002
34846cc,10600002
34846d0,8825
34846d4,24110005
34846d8,90430007
34846dc,a21101ec
34846e0,a20301ed
34846e4,8fbf0024
34846e8,8fb20020
34846ec,8fb1001c
34846f0,8fb00018
34846f4,3e00008
34846f8,27bd0028
34846fc,27bdffd8
3484700,afbf0024
3484704,afb30020
3484708,afb2001c
348470c,afb10018
3484710,afb00014
3484714,2402fffd
3484718,a21024
348471c,24030001
3484720,14430076
3484724,8fb1003c
3484728,a08025
348472c,8fa20038
3484730,905301ed
3484734,3c028041
3484738,8c42cae0
348473c,10400004
3484740,8c920000
3484744,2402000d
3484748,1262005e
3484750,c02ae40
3484754,2402025
3484758,8e230000
348475c,24640008
3484760,ae240000
3484764,3c04da38
3484768,24840003
348476c,ac640000
3484770,ac620004
3484774,24020001
3484778,16020005
348477c,24020002
3484780,12620049
3484784,3c030600
3484788,1000003c
348478c,246306f0
3484790,12620047
3484794,3c030600
3484798,10000038
348479c,246310c0
34847a0,1262000c
34847a4,3c058041
34847a8,2402000d
34847ac,1262000d
34847b0,2673fff2
34847b4,2e730002
34847b8,5260000f
34847bc,3c020600
34847c0,3c058041
34847c4,24a54898
34847c8,3c028041
34847cc,1000000c
34847d0,24423898
34847d4,24a51898
34847d8,3c028041
34847dc,10000008
34847e0,24420898
34847e4,3c058041
34847e8,24a53098
34847ec,3c028041
34847f0,10000003
34847f4,24422098
34847f8,24452798
34847fc,24421798
3484800,8e4402c4
3484804,2486ffe0
3484808,ae4602c4
348480c,3c06fd10
3484810,ac86ffe0
3484814,ac82ffe4
3484818,8e4202c4
348481c,3c04df00
3484820,ac440008
3484824,ac40000c
3484828,8e4202c4
348482c,ac460010
3484830,ac450014
3484834,8e4202c4
3484838,ac440018
348483c,ac40001c
3484840,8e4502c4
3484844,8e220000
3484848,24440008
348484c,ae240000
3484850,3c04db06
3484854,24840024
3484858,ac440000
348485c,ac450004
3484860,8e220000
3484864,24440008
3484868,ae240000
348486c,3c04de00
3484870,ac440000
3484874,10000021
3484878,ac430004
348487c,3c028041
3484880,8c42cadc
3484884,3c048041
3484888,8c84cae4
348488c,441025
3484890,5440ffc3
3484894,2402000c
3484898,3c020600
348489c,24452798
34848a0,1000ffd7
34848a4,24421798
34848a8,1000ffed
34848ac,24630ae8
34848b0,1000ffeb
34848b4,24631678
34848b8,3c030600
34848bc,1000ffe8
34848c0,24630ae8
34848c4,c02ae40
34848c8,2402025
34848cc,8e230000
34848d0,24640008
34848d4,ae240000
34848d8,3c04da38
34848dc,24840003
34848e0,ac640000
34848e4,ac620004
34848e8,24020001
34848ec,1202fff2
34848f0,24130002
34848f4,1000ffa6
34848f8,24020002
34848fc,8fbf0024
3484900,8fb30020
3484904,8fb2001c
3484908,8fb10018
348490c,8fb00014
3484910,3e00008
3484914,27bd0028
3484918,27bdffd8
348491c,afbf0024
3484920,afb10020
3484924,afb0001c
3484928,3c02801c
348492c,344284a0
3484930,94500020
3484934,3c02801d
3484938,3442aa30
348493c,8c42066c
3484940,3c033000
3484944,24630483
3484948,431024
348494c,544000ea
3484950,8fbf0024
3484954,3c02801c
3484958,344284a0
348495c,8c430008
3484960,3c02800f
3484964,8c4213ec
3484968,546200e3
348496c,8fbf0024
3484970,3c028011
3484974,3442a5d0
3484978,8c42135c
348497c,544000de
3484980,8fbf0024
3484984,3c02800e
3484988,3442f1b0
348498c,8c420000
3484990,30420020
3484994,544000d8
3484998,8fbf0024
348499c,3c028011
34849a0,3442a5d0
34849a4,8c42009c
34849a8,3c036000
34849ac,431024
34849b0,10400006
34849b4,3c028011
34849b8,3442a5d0
34849bc,8c420004
34849c0,1040001b
34849c4,32020200
34849c8,3c028011
34849cc,3442a5d0
34849d0,9042008b
34849d4,2442ffdf
34849d8,304200ff
34849dc,2c42000b
34849e0,10400006
34849e4,3c028011
34849e8,3442a5d0
34849ec,8c430004
34849f0,24020001
34849f4,10620064
34849f8,3c028011
34849fc,3442a5d0
3484a00,9042007b
3484a04,2442fff9
3484a08,304200ff
3484a0c,2c420002
3484a10,104000b9
3484a14,8fbf0024
3484a18,3c028011
3484a1c,3442a5d0
3484a20,8c420004
3484a24,14400053
3484a28,3c028011
3484a2c,32020200
3484a30,10400026
3484a34,3211ffff
3484a38,3c028011
3484a3c,3442a5d0
3484a40,9442009c
3484a44,30422000
3484a48,50400021
3484a4c,32310100
3484a50,3c028011
3484a54,3442a5d0
3484a58,94420070
3484a5c,3042f000
3484a60,38422000
3484a64,2102b
3484a68,24420001
3484a6c,3c048011
3484a70,3484a5d0
3484a74,21300
3484a78,94830070
3484a7c,30630fff
3484a80,621025
3484a84,a4820070
3484a88,3c04801d
3484a8c,3485aa30
3484a90,3c028007
3484a94,34429764
3484a98,40f809
3484a9c,248484a0
3484aa0,3c058010
3484aa4,24a243a8
3484aa8,afa20014
3484aac,24a743a0
3484ab0,afa70010
3484ab4,24060004
3484ab8,24a54394
3484abc,3c02800c
3484ac0,3442806c
3484ac4,40f809
3484ac8,24040835
3484acc,32310100
3484ad0,52200055
3484ad4,32100400
3484ad8,3c028011
3484adc,3442a5d0
3484ae0,9442009c
3484ae4,30424000
3484ae8,1040007c
3484aec,3c028011
3484af0,3442a5d0
3484af4,94420070
3484af8,3042f000
3484afc,24033000
3484b00,50430002
3484b04,24020001
3484b08,24020003
3484b0c,3c038011
3484b10,3463a5d0
3484b14,22300
3484b18,94620070
3484b1c,30420fff
3484b20,441025
3484b24,a4620070
3484b28,3c04801d
3484b2c,3485aa30
3484b30,3c028007
3484b34,34429764
3484b38,40f809
3484b3c,248484a0
3484b40,3c058010
3484b44,24a243a8
3484b48,afa20014
3484b4c,24a743a0
3484b50,afa70010
3484b54,24060004
3484b58,24a54394
3484b5c,3c02800c
3484b60,3442806c
3484b64,40f809
3484b68,24040835
3484b6c,1000005b
3484b70,3c028011
3484b74,3442a5d0
3484b78,8c430004
3484b7c,24020001
3484b80,54620029
3484b84,32100400
3484b88,32020100
3484b8c,50400026
3484b90,32100400
3484b94,3c02801c
3484b98,344284a0
3484b9c,3c030001
3484ba0,431021
3484ba4,94420934
3484ba8,14400053
3484bac,8fbf0024
3484bb0,3c028011
3484bb4,3442a5d0
3484bb8,9046008b
3484bbc,24c2ffdf
3484bc0,304200ff
3484bc4,2c42000b
3484bc8,50400040
3484bcc,32100400
3484bd0,3c02801c
3484bd4,344284a0
3484bd8,431021
3484bdc,90420756
3484be0,5440003a
3484be4,32100400
3484be8,3c02801d
3484bec,3442aa30
3484bf0,8c42066c
3484bf4,3c0308a0
3484bf8,24630800
3484bfc,431024
3484c00,54400032
3484c04,32100400
3484c08,24070002
3484c0c,3c04801d
3484c10,3485aa30
3484c14,3c028038
3484c18,3442c9a0
3484c1c,40f809
3484c20,248484a0
3484c24,32100400
3484c28,12000033
3484c2c,8fbf0024
3484c30,3c02801c
3484c34,344284a0
3484c38,3c030001
3484c3c,431021
3484c40,94420934
3484c44,1440002d
3484c48,8fb10020
3484c4c,3c028011
3484c50,3442a5d0
3484c54,9046007b
3484c58,24c2fff9
3484c5c,304200ff
3484c60,2c420002
3484c64,10400024
3484c68,8fbf0024
3484c6c,3c02801c
3484c70,344284a0
3484c74,3c030001
3484c78,431021
3484c7c,90420758
3484c80,1440001e
3484c84,8fb10020
3484c88,3c02801d
3484c8c,3442aa30
3484c90,8c42066c
3484c94,3c0308a0
3484c98,24630800
3484c9c,431024
3484ca0,14400016
3484ca8,24070002
3484cac,3c04801d
3484cb0,3485aa30
3484cb4,3c028038
3484cb8,3442c9a0
3484cbc,40f809
3484cc0,248484a0
3484cc4,1000000c
3484cc8,8fbf0024
3484ccc,1600ffe0
3484cd0,3c028011
3484cd4,10000008
3484cd8,8fbf0024
3484cdc,3442a5d0
3484ce0,8c430004
3484ce4,24020001
3484ce8,5462ffcf
3484cec,32100400
3484cf0,1000ffa9
3484cf4,3c02801c
3484cf8,8fb10020
3484cfc,8fb0001c
3484d00,3e00008
3484d04,27bd0028
3484d08,3c028011
3484d0c,3442a5d0
3484d10,8c42009c
3484d14,3c036000
3484d18,431024
3484d1c,10400006
3484d20,3c028011
3484d24,3442a5d0
3484d28,8c420004
3484d2c,10400016
3484d30,3c028040
3484d34,3c028011
3484d38,3442a5d0
3484d3c,9042008b
3484d40,2442ffdf
3484d44,304200ff
3484d48,2c42000b
3484d4c,10400006
3484d50,3c028011
3484d54,3442a5d0
3484d58,8c430004
3484d5c,24020001
3484d60,10620008
3484d64,3c028011
3484d68,3442a5d0
3484d6c,9042007b
3484d70,2442fff9
3484d74,304200ff
3484d78,2c420002
3484d7c,1040016f
3484d84,3c028040
3484d88,9042087a
3484d8c,1040016b
3484d94,27bdffc8
3484d98,afbf0034
3484d9c,afb40030
3484da0,afb3002c
3484da4,afb20028
3484da8,afb10024
3484dac,afb00020
3484db0,3c02801c
3484db4,344284a0
3484db8,8c500000
3484dbc,8e0302b0
3484dc0,24640008
3484dc4,ae0402b0
3484dc8,3c04de00
3484dcc,ac640000
3484dd0,3c048041
3484dd4,2484b920
3484dd8,ac640004
3484ddc,8e0302b0
3484de0,24640008
3484de4,ae0402b0
3484de8,3c04e700
3484dec,ac640000
3484df0,ac600004
3484df4,8e0302b0
3484df8,24640008
3484dfc,ae0402b0
3484e00,3c04fc11
3484e04,34849623
3484e08,ac640000
3484e0c,3c04ff2f
3484e10,3484ffff
3484e14,ac640004
3484e18,3c030001
3484e1c,431021
3484e20,94520744
3484e24,240200aa
3484e28,1242012a
3484e2c,24070001
3484e30,261102a8
3484e34,2413ff00
3484e38,2539825
3484e3c,8e0202b0
3484e40,24430008
3484e44,ae0302b0
3484e48,3c03fa00
3484e4c,ac430000
3484e50,ac530004
3484e54,3025
3484e58,3c148041
3484e5c,2685b8c0
3484e60,c102084
3484e64,2202025
3484e68,24020010
3484e6c,afa20018
3484e70,afa20014
3484e74,24020040
3484e78,afa20010
3484e7c,2407010f
3484e80,3025
3484e84,2685b8c0
3484e88,c1020ec
3484e8c,2202025
3484e90,240200ff
3484e94,16420023
3484e98,3c028011
3484e9c,3c02801d
3484ea0,3442aa30
3484ea4,8c42066c
3484ea8,3c033000
3484eac,24630483
3484eb0,431024
3484eb4,10400009
3484eb8,3c02801c
3484ebc,8e0202b0
3484ec0,24430008
3484ec4,ae0302b0
3484ec8,3c03fa00
3484ecc,ac430000
3484ed0,2403ff46
3484ed4,10000012
3484ed8,ac430004
3484edc,344284a0
3484ee0,8c430008
3484ee4,3c02800f
3484ee8,8c4213ec
3484eec,5462fff4
3484ef0,8e0202b0
3484ef4,3c028011
3484ef8,3442a5d0
3484efc,8c42135c
3484f00,5440ffef
3484f04,8e0202b0
3484f08,3c02800e
3484f0c,3442f1b0
3484f10,8c420000
3484f14,30420020
3484f18,5440ffe9
3484f1c,8e0202b0
3484f20,3c028011
3484f24,3442a5d0
3484f28,9442009c
3484f2c,30422000
3484f30,1040002a
3484f34,3c028011
3484f38,3442a5d0
3484f3c,8c420004
3484f40,14400054
3484f44,3c028011
3484f48,24070001
3484f4c,24060045
3484f50,3c058041
3484f54,24a5b8f0
3484f58,c102084
3484f5c,2202025
3484f60,3c028011
3484f64,3442a5d0
3484f68,94420070
3484f6c,3042f000
3484f70,24032000
3484f74,5443000e
3484f78,2402000c
3484f7c,24020010
3484f80,afa20018
3484f84,afa20014
3484f88,24020040
3484f8c,afa20010
3484f90,24070102
3484f94,3025
3484f98,3c058041
3484f9c,24a5b8f0
3484fa0,c1020ec
3484fa4,2202025
3484fa8,1000000c
3484fac,3c028011
3484fb0,afa20018
3484fb4,afa20014
3484fb8,24020042
3484fbc,afa20010
3484fc0,24070104
3484fc4,3025
3484fc8,3c058041
3484fcc,24a5b8f0
3484fd0,c1020ec
3484fd4,2202025
3484fd8,3c028011
3484fdc,3442a5d0
3484fe0,9442009c
3484fe4,30424000
3484fe8,1040002a
3484fec,3c028011
3484ff0,3442a5d0
3484ff4,8c420004
3484ff8,14400026
3484ffc,3c028011
3485000,24070001
3485004,24060046
3485008,3c058041
348500c,24a5b8f0
3485010,c102084
3485014,2202025
3485018,3c028011
348501c,3442a5d0
3485020,94420070
3485024,3042f000
3485028,24033000
348502c,5443000e
3485030,2402000c
3485034,24020010
3485038,afa20018
348503c,afa20014
3485040,24020040
3485044,afa20010
3485048,2407011b
348504c,3025
3485050,3c058041
3485054,24a5b8f0
3485058,c1020ec
348505c,2202025
3485060,1000000c
3485064,3c028011
3485068,afa20018
348506c,afa20014
3485070,24020042
3485074,afa20010
3485078,2407011d
348507c,3025
3485080,3c058041
3485084,24a5b8f0
3485088,c1020ec
348508c,2202025
3485090,3c028011
3485094,3442a5d0
3485098,9042008b
348509c,2442ffdf
34850a0,304200ff
34850a4,2c42000b
34850a8,1040003e
34850ac,3c028011
34850b0,3442a5d0
34850b4,8c430004
34850b8,24020001
34850bc,14620039
34850c0,3c028011
34850c4,240200ff
34850c8,5642001e
34850cc,8e0202b0
34850d0,3c02801c
34850d4,344284a0
34850d8,3c030001
34850dc,431021
34850e0,94420934
34850e4,10400009
34850e8,3c02801c
34850ec,8e0202b0
34850f0,24430008
34850f4,ae0302b0
34850f8,3c03fa00
34850fc,ac430000
3485100,2403ff46
3485104,10000014
3485108,ac430004
348510c,344284a0
3485110,3c030001
3485114,431021
3485118,90420756
348511c,5440fff4
3485120,8e0202b0
3485124,3c02801d
3485128,3442aa30
348512c,8c42066c
3485130,3c0308a0
3485134,24630800
3485138,431024
348513c,1440ffec
3485140,8e0202b0
3485144,24430008
3485148,ae0302b0
348514c,3c03fa00
3485150,ac430000
3485154,ac530004
3485158,24070001
348515c,3c028011
3485160,3442a5d0
3485164,8046008b
3485168,3c148041
348516c,2685b8f0
3485170,c102084
3485174,2202025
3485178,2402000c
348517c,afa20018
3485180,afa20014
3485184,24020042
3485188,afa20010
348518c,2407011d
3485190,3025
3485194,2685b8f0
3485198,c1020ec
348519c,2202025
34851a0,3c028011
34851a4,3442a5d0
34851a8,9042007b
34851ac,2442fff9
34851b0,304200ff
34851b4,2c420002
34851b8,50400039
34851bc,8e0202b0
34851c0,240200ff
34851c4,5642001e
34851c8,8e0202b0
34851cc,3c02801c
34851d0,344284a0
34851d4,3c030001
34851d8,431021
34851dc,94420934
34851e0,10400009
34851e4,3c02801c
34851e8,8e0202b0
34851ec,24430008
34851f0,ae0302b0
34851f4,3c03fa00
34851f8,ac430000
34851fc,2403ff46
3485200,10000014
3485204,ac430004
3485208,344284a0
348520c,3c030001
3485210,431021
3485214,90420758
3485218,5440fff4
348521c,8e0202b0
3485220,3c02801d
3485224,3442aa30
3485228,8c42066c
348522c,3c0308a0
3485230,24630800
3485234,431024
3485238,1440ffec
348523c,8e0202b0
3485240,24430008
3485244,ae0302b0
3485248,3c03fa00
348524c,ac430000
3485250,ac530004
3485254,24070001
3485258,3c028011
348525c,3442a5d0
3485260,8046007b
3485264,3c128041
3485268,2645b8f0
348526c,c102084
3485270,2202025
3485274,2402000c
3485278,afa20018
348527c,afa20014
3485280,2402004d
3485284,afa20010
3485288,24070111
348528c,3025
3485290,2645b8f0
3485294,c1020ec
3485298,2202025
348529c,8e0202b0
34852a0,24430008
34852a4,ae0302b0
34852a8,3c03e700
34852ac,ac430000
34852b0,ac400004
34852b4,8fbf0034
34852b8,8fb40030
34852bc,8fb3002c
34852c0,8fb20028
34852c4,8fb10024
34852c8,8fb00020
34852cc,3e00008
34852d0,27bd0038
34852d4,261102a8
34852d8,8e0202b0
34852dc,24430008
34852e0,ae0302b0
34852e4,3c03fa00
34852e8,ac430000
34852ec,2403ffff
34852f0,ac430004
34852f4,3025
34852f8,3c128041
34852fc,2645b8c0
3485300,c102084
3485304,2202025
3485308,24020010
348530c,afa20018
3485310,afa20014
3485314,24020040
3485318,afa20010
348531c,2407010f
3485320,3025
3485324,2645b8c0
3485328,c1020ec
348532c,2202025
3485330,241200ff
3485334,1000fed9
3485338,2413ffff
348533c,3e00008
3485344,3c028040
3485348,8c420d88
348534c,104002a1
3485350,3c02801c
3485354,27bdff90
3485358,afbf006c
348535c,afbe0068
3485360,afb70064
3485364,afb60060
3485368,afb5005c
348536c,afb40058
3485370,afb30054
3485374,afb20050
3485378,afb1004c
348537c,afb00048
3485380,344284a0
3485384,3c030001
3485388,431021
348538c,94430934
3485390,24020006
3485394,14620283
3485398,808025
348539c,3c02801c
34853a0,344284a0
34853a4,3c030001
34853a8,431021
34853ac,94420948
34853b0,1440027c
34853b4,3c02801c
34853b8,344284a0
34853bc,431021
34853c0,94420944
34853c4,14400277
34853c8,3c02801c
34853cc,344284a0
34853d0,84420014
34853d4,4430274
34853d8,8fbf006c
34853dc,8c820004
34853e0,24430008
34853e4,ac830008
34853e8,3c03de00
34853ec,ac430000
34853f0,3c038041
34853f4,2463b920
34853f8,ac430004
34853fc,3c028011
3485400,3442a5d0
3485404,94430f2e
3485408,3c028040
348540c,8c420d94
3485410,10400012
3485414,3025
3485418,3c028040
348541c,8c420d9c
3485420,10400010
3485424,24060001
3485428,30620001
348542c,54400006
3485430,30630002
3485434,3c028040
3485438,8c420d9c
348543c,1040000c
3485440,3025
3485444,30630002
3485448,24020001
348544c,1460000a
3485450,afa2003c
3485454,10000008
3485458,afa0003c
348545c,10000006
3485460,afa0003c
3485464,24020001
3485468,10000003
348546c,afa2003c
3485470,24020001
3485474,afa2003c
3485478,3c028040
348547c,8c550d8c
3485480,12a00007
3485484,2a01825
3485488,3c028041
348548c,9443b8d4
3485490,31040
3485494,431021
3485498,21040
348549c,24430001
34854a0,3c028041
34854a4,9442b8d4
34854a8,210c0
34854ac,24420068
34854b0,431021
34854b4,24030140
34854b8,621823
34854bc,38fc2
34854c0,2238821
34854c4,118843
34854c8,26230001
34854cc,afa30038
34854d0,8e030008
34854d4,24640008
34854d8,ae040008
34854dc,3c04fcff
34854e0,3484ffff
34854e4,ac640000
34854e8,3c04fffd
34854ec,3484f6fb
34854f0,ac640004
34854f4,8e030008
34854f8,24640008
34854fc,ae040008
3485500,3c04fa00
3485504,ac640000
3485508,240400d0
348550c,ac640004
3485510,511021
3485514,21380
3485518,3c0300ff
348551c,3463f000
3485520,431024
3485524,3c04e400
3485528,2484039c
348552c,441025
3485530,afa20020
3485534,111380
3485538,431024
348553c,34420024
3485540,afa20024
3485544,3c02e100
3485548,afa20028
348554c,afa0002c
3485550,3c02f100
3485554,afa20030
3485558,3c020400
348555c,24420400
3485560,afa20034
3485564,27a20020
3485568,27a70038
348556c,8e030008
3485570,24640008
3485574,ae040008
3485578,8c450004
348557c,8c440000
3485580,ac650004
3485584,24420008
3485588,14e2fff8
348558c,ac640000
3485590,8e020008
3485594,24430008
3485598,ae030008
348559c,3c03e700
34855a0,ac430000
34855a4,ac400004
34855a8,8e020008
34855ac,24430008
34855b0,ae030008
34855b4,3c03fc11
34855b8,34639623
34855bc,ac430000
34855c0,3c03ff2f
34855c4,3463ffff
34855c8,10c0004c
34855cc,ac430004
34855d0,3c058041
34855d4,24a5b900
34855d8,94a70008
34855dc,3025
34855e0,c102084
34855e4,2002025
34855e8,3c028041
34855ec,8c42ca48
34855f0,18400042
34855f4,3c028041
34855f8,3c128041
34855fc,2652b720
3485600,2414000a
3485604,9825
3485608,3c1e8040
348560c,3c168040
3485610,26d60da0
3485614,2442b70c
3485618,afa20040
348561c,3c028041
3485620,2442b900
3485624,afa20044
3485628,3c178041
348562c,8fc20d98
3485630,5040000b
3485634,92420000
3485638,92430000
348563c,3c028011
3485640,3442a5d0
3485644,431021
3485648,904200a8
348564c,21042
3485650,30420001
3485654,50400024
3485658,26730001
348565c,92420000
3485660,561021
3485664,80460000
3485668,28c20003
348566c,5440001e
3485670,26730001
3485674,24c6fffd
3485678,61840
348567c,661821
3485680,8fa20040
3485684,621821
3485688,90620000
348568c,21600
3485690,90640002
3485694,42200
3485698,441025
348569c,90630001
34856a0,31c00
34856a4,431025
34856a8,344200ff
34856ac,8e030008
34856b0,24640008
34856b4,ae040008
34856b8,3c04fa00
34856bc,ac640000
34856c0,ac620004
34856c4,24020010
34856c8,afa20018
34856cc,afa20014
34856d0,afb40010
34856d4,8fa70038
34856d8,8fa50044
34856dc,c1020ec
34856e0,2002025
34856e4,26730001
34856e8,26940011
34856ec,8ee2ca48
34856f0,262102a
34856f4,1440ffcd
34856f8,2652000d
34856fc,8e020008
3485700,24430008
3485704,ae030008
3485708,3c03fa00
348570c,ac430000
3485710,2403ffff
3485714,ac430004
3485718,8fa2003c
348571c,10400037
3485720,3c028041
3485724,3c058041
3485728,24a5b910
348572c,94a70008
3485730,3025
3485734,c102084
3485738,2002025
348573c,3c028041
3485740,8c42ca48
3485744,18400195
3485748,3c1e8040
348574c,3c128041
3485750,2652b720
3485754,2414000a
3485758,9825
348575c,3c168040
3485760,26d60da0
3485764,3c028041
3485768,2442b910
348576c,afa20040
3485770,3c028011
3485774,3442a5d0
3485778,afa2003c
348577c,3c178041
3485780,8fc20d98
3485784,10400009
3485788,92420000
348578c,8fa3003c
3485790,621021
3485794,904200a8
3485798,21042
348579c,30420001
34857a0,50400010
34857a4,26730001
34857a8,92420000
34857ac,561021
34857b0,80460000
34857b4,2cc20003
34857b8,5040000a
34857bc,26730001
34857c0,24020010
34857c4,afa20018
34857c8,afa20014
34857cc,afb40010
34857d0,8fa70038
34857d4,8fa50040
34857d8,c1020ec
34857dc,2002025
34857e0,26730001
34857e4,26940011
34857e8,8ee2ca48
34857ec,262102a
34857f0,1440ffe3
34857f4,2652000d
34857f8,3c028041
34857fc,8c42ca48
3485800,18400010
3485804,26310012
3485808,3c128041
348580c,2652b723
3485810,2414000b
3485814,9825
3485818,3c168041
348581c,2803025
3485820,2202825
3485824,c102a5a
3485828,2402025
348582c,26730001
3485830,2652000d
3485834,8ec2ca48
3485838,262102a
348583c,1440fff7
3485840,26940011
3485844,3c028041
3485848,9442b8d4
348584c,210c0
3485850,24420001
3485854,518821
3485858,24070001
348585c,24060011
3485860,3c058041
3485864,24a5b8e0
3485868,c102084
348586c,2002025
3485870,3c028041
3485874,8c42ca48
3485878,18400025
348587c,241e3000
3485880,3c128041
3485884,2652b720
3485888,2414000b
348588c,9825
3485890,3c178011
3485894,36f7a5d0
3485898,3c168041
348589c,82420001
34858a0,4430016
34858a4,26730001
34858a8,92420000
34858ac,2e21021
34858b0,904200bc
34858b4,21e00
34858b8,31e03
34858bc,2863000a
34858c0,50600001
34858c4,24020009
34858c8,401825
34858cc,21600
34858d0,21603
34858d4,4410002
34858d8,a7be0020
34858dc,1825
34858e0,24630030
34858e4,a3a30020
34858e8,2803025
34858ec,2202825
34858f0,c102a5a
34858f4,27a40020
34858f8,26730001
34858fc,2652000d
3485900,8ec2ca48
3485904,262102a
3485908,1440ffe4
348590c,26940011
3485910,263e0011
3485914,24070001
3485918,2406000e
348591c,3c058041
3485920,24a5b8e0
3485924,c102084
3485928,2002025
348592c,3c028041
3485930,8c42ca48
3485934,18400027
3485938,3c028041
348593c,3c128041
3485940,2652b720
3485944,2414000a
3485948,9825
348594c,3c178011
3485950,36f7a5d0
3485954,2442b8e0
3485958,afa20038
348595c,3c168041
3485960,92430000
3485964,2404000d
3485968,14640002
348596c,2401025
3485970,2403000a
3485974,90420001
3485978,30420040
348597c,50400010
3485980,26730001
3485984,2e31821
3485988,906200a8
348598c,30420001
3485990,5040000b
3485994,26730001
3485998,24020010
348599c,afa20018
34859a0,afa20014
34859a4,afb40010
34859a8,3c03825
34859ac,3025
34859b0,8fa50038
34859b4,c1020ec
34859b8,2002025
34859bc,26730001
34859c0,2652000d
34859c4,8ec2ca48
34859c8,262102a
34859cc,1440ffe4
34859d0,26940011
34859d4,24070001
34859d8,2406000a
34859dc,3c058041
34859e0,24a5b8e0
34859e4,c102084
