10,106b6efa
34886bc,8c820008
34886c0,24430008
34886c4,ac830008
34886c8,3c03fa00
34886cc,ac430000
34886d0,240300d0
34886d4,ac430004
34886d8,a71021
34886dc,21380
34886e0,3c0700ff
34886e4,34e7f000
34886e8,471024
34886ec,8fa30030
34886f0,c31821
34886f4,31880
34886f8,30630fff
34886fc,431025
3488700,3c03e400
3488704,431025
3488708,afa20000
348870c,52b80
3488710,a72824
3488714,63080
3488718,30c60fff
348871c,a62825
3488720,afa50004
3488724,3c02e100
3488728,afa20008
348872c,afa0000c
3488730,3c02f100
3488734,afa20010
3488738,3c020400
348873c,24420400
3488740,afa20014
3488744,afbd0018
3488748,27a50018
348874c,8c820008
3488750,24430008
3488754,ac830008
3488758,8fa30018
348875c,8c670004
3488760,8c660000
3488764,ac470004
3488768,ac460000
348876c,24620008
3488770,14a2fff6
3488774,afa20018
3488778,8c820008
348877c,24430008
3488780,ac830008
3488784,3c03e700
3488788,ac430000
348878c,ac400004
3488790,8c820008
3488794,24430008
3488798,ac830008
348879c,3c03fc11
34887a0,34639623
34887a4,ac430000
34887a8,3c03ff2f
34887ac,3463ffff
34887b0,ac430004
34887b4,3e00008
34887b8,27bd0020
34887bc,3c028040
34887c0,90450ef4
34887c4,10a00006
34887c8,24820002
34887cc,3c028040
34887d0,90420f33
34887d4,50400002
34887d8,24820002
34887dc,24820001
34887e0,28430002
34887e4,2c630001
34887e8,431021
34887ec,28430009
34887f0,14600007
34887f8,50a00005
34887fc,24420001
3488800,3c038040
3488804,90630f3b
3488808,54600001
348880c,24420001
3488810,3e00008
3488818,27bdffa8
348881c,afbf0054
3488820,afb70050
3488824,afb6004c
3488828,afb50048
348882c,afb40044
3488830,afb30040
3488834,afb2003c
3488838,afb10038
348883c,afb00034
3488840,809025
3488844,c08825
3488848,e09825
348884c,1825
3488850,3c07cccc
3488854,34e7cccd
3488858,27a20020
348885c,433021
3488860,a70019
3488864,2010
3488868,420c2
348886c,41080
3488870,441021
3488874,21040
3488878,a21023
348887c,a0c20000
3488880,a01025
3488884,3085ffff
3488888,602025
348888c,24630001
3488890,2c42000a
3488894,1040fff0
3488898,306300ff
348889c,1000001b
34888a0,8e420008
34888a4,3a31821
34888a8,2470001f
34888ac,26340008
34888b0,420c0
34888b4,284a021
34888b8,14a400
34888bc,14a403
34888c0,24170010
34888c4,24160008
34888c8,3c158042
34888cc,26b596a0
34888d0,afb70018
34888d4,afb60014
34888d8,afb30010
34888dc,2203825
34888e0,92060000
34888e4,2a02825
34888e8,c103ab2
34888ec,2402025
34888f0,26310008
34888f4,118c00
34888f8,118c03
34888fc,1634fff4
3488900,2610ffff
3488904,1000001b
3488908,8fbf0054
348890c,24450008
3488910,ae450008
3488914,3c05fcff
3488918,34a597ff
348891c,ac450000
3488920,3c05ff2d
3488924,34a5feff
3488928,ac450004
348892c,93a20068
3488930,21600
3488934,93a50069
3488938,52c00
348893c,451025
3488940,93a5006b
3488944,451025
3488948,93a5006a
348894c,52a00
3488950,451025
3488954,8e450008
3488958,24a60008
348895c,ae460008
3488960,3c06fa00
3488964,aca60000
3488968,1460ffce
348896c,aca20004
3488970,8fbf0054
3488974,8fb70050
3488978,8fb6004c
348897c,8fb50048
3488980,8fb40044
3488984,8fb30040
3488988,8fb2003c
348898c,8fb10038
3488990,8fb00034
3488994,3e00008
3488998,27bd0058
348899c,3c028040
34889a0,90420ef4
34889a4,104000c1
34889a8,3c020001
34889ac,27bdff80
34889b0,afbf007c
34889b4,afbe0078
34889b8,afb70074
34889bc,afb60070
34889c0,afb5006c
34889c4,afb40068
34889c8,afb30064
34889cc,afb20060
34889d0,afb1005c
34889d4,afb00058
34889d8,80b825
34889dc,a0b025
34889e0,821021
34889e4,90551cbc
34889e8,3c028043
34889ec,8c427160
34889f0,184000a2
34889f4,909400a5
34889f8,3c108042
34889fc,26109390
3488a00,9025
3488a04,3c1e8040
3488a08,27de0f32
3488a0c,3c138042
3488a10,2673aa88
3488a14,3c028042
3488a18,afa20040
3488a1c,3c028044
3488a20,2442d878
3488a24,afa20044
3488a28,92020000
3488a2c,5454008e
3488a30,26520001
3488a34,8a070000
3488a38,9a070003
3488a3c,8a060004
3488a40,9a060007
3488a44,8a050008
3488a48,9a05000b
3488a4c,8a04000c
3488a50,9a04000f
3488a54,8a030010
3488a58,9a030013
3488a5c,afa70020
3488a60,afa60024
3488a64,afa50028
3488a68,afa4002c
3488a6c,afa30030
3488a70,96030014
3488a74,a7a30034
3488a78,5e1021
3488a7c,90460000
3488a80,14c00002
3488a84,27a50032
3488a88,27a5002e
3488a8c,a01825
3488a90,24a50004
3488a94,240700ff
3488a98,62040
3488a9c,862021
3488aa0,42040
3488aa4,90710000
3488aa8,1227006e
3488aac,111040
3488ab0,511021
3488ab4,21080
3488ab8,821021
3488abc,2621021
3488ac0,90420005
3488ac4,54550065
3488ac8,24630001
3488acc,3c02801c
3488ad0,344284a0
3488ad4,944400a4
3488ad8,28820011
3488adc,10400008
3488ae0,1825
3488ae4,3c028011
3488ae8,3442a5d0
3488aec,441021
3488af0,804300bc
3488af4,31fc3
3488af8,30630011
3488afc,2463ffef
3488b00,61040
3488b04,461021
3488b08,21040
3488b0c,112040
3488b10,912021
3488b14,42080
3488b18,441021
3488b1c,531021
3488b20,90420000
3488b24,afa2004c
3488b28,8ec20008
3488b2c,24440008
3488b30,aec40008
3488b34,3c06e700
3488b38,ac460000
3488b3c,ac400004
3488b40,8ec20008
3488b44,24440008
3488b48,aec40008
3488b4c,3c04fc11
3488b50,34849623
3488b54,ac440000
3488b58,3c04ff2f
3488b5c,3484ffff
3488b60,ac440004
3488b64,3c020001
3488b68,2e21021
3488b6c,afa20050
3488b70,94440742
3488b74,2402ff00
3488b78,822025
3488b7c,8ec20008
3488b80,24450008
3488b84,aec50008
3488b88,3c05fa00
3488b8c,ac450000
3488b90,ac440004
3488b94,8ec20008
3488b98,24440008
3488b9c,aec40008
3488ba0,ac460000
3488ba4,ac400004
3488ba8,246300bd
3488bac,31c00
3488bb0,31c03
3488bb4,afa30048
3488bb8,24020010
3488bbc,afa20018
3488bc0,afa20014
3488bc4,afa30010
3488bc8,2407001a
3488bcc,24060001
3488bd0,8fa30040
3488bd4,246596b0
3488bd8,c103ab2
3488bdc,2c02025
3488be0,8fa30044
3488be4,718821
3488be8,92250000
3488bec,8ec20008
3488bf0,24430008
3488bf4,aec30008
3488bf8,3c06e700
3488bfc,ac460000
3488c00,ac400004
3488c04,2402ffff
3488c08,a3a20038
3488c0c,a3a20039
3488c10,a3a2003a
3488c14,8fa20050
3488c18,94420742
3488c1c,a3a2003b
3488c20,8fa2004c
3488c24,a2102b
3488c28,14400005
3488c2c,8fa20038
3488c30,24020078
3488c34,a3a20038
3488c38,a3a0003a
3488c3c,8fa20038
3488c40,afa20010
3488c44,8fa70048
3488c48,2406002a
3488c4c,c102206
3488c50,2c02025
3488c54,10000004
3488c58,26520001
3488c5c,5465ff92
3488c60,90710000
3488c64,26520001
3488c68,3c028043
3488c6c,8c427160
3488c70,242102a
3488c74,1440ff6c
3488c78,26100016
3488c7c,8fbf007c
3488c80,8fbe0078
3488c84,8fb70074
3488c88,8fb60070
3488c8c,8fb5006c
3488c90,8fb40068
3488c94,8fb30064
3488c98,8fb20060
3488c9c,8fb1005c
3488ca0,8fb00058
3488ca4,3e00008
3488ca8,27bd0080
3488cac,3e00008
3488cb4,3c02801c
3488cb8,344284a0
3488cbc,94430014
3488cc0,3c028040
3488cc4,8c420f08
3488cc8,104008af
3488ccc,3c02801c
3488cd0,27bdff80
3488cd4,afbf007c
3488cd8,afbe0078
3488cdc,afb70074
3488ce0,afb60070
3488ce4,afb5006c
3488ce8,afb40068
3488cec,afb30064
3488cf0,afb20060
3488cf4,afb1005c
3488cf8,afb00058
3488cfc,808025
3488d00,344284a0
3488d04,3c040001
3488d08,441021
3488d0c,94440934
3488d10,24020006
3488d14,54820891
3488d18,8fbf007c
3488d1c,3c02801c
3488d20,344284a0
3488d24,3c040001
3488d28,441021
3488d2c,94420948
3488d30,14400889
3488d34,3c02801c
3488d38,344284a0
3488d3c,441021
3488d40,94420944
3488d44,50400005
3488d48,3c02801c
3488d4c,24040003
3488d50,14440882
3488d54,8fbf007c
3488d58,3c02801c
3488d5c,344284a0
3488d60,3c040001
3488d64,441021
3488d68,84420978
3488d6c,24040016
3488d70,54440007
3488d74,24040017
3488d78,3c028040
3488d7c,94424d68
3488d80,10400009
3488d84,3062ffff
3488d88,10000874
3488d8c,8fbf007c
3488d90,14440005
3488d94,3062ffff
3488d98,3c028040
3488d9c,94424d6a
3488da0,1440086d
3488da4,3062ffff
3488da8,30630700
3488dac,5060000b
3488db0,21400
3488db4,3c038040
3488db8,90630891
3488dbc,54600859
3488dc0,8e030004
3488dc4,21c00
3488dc8,31c03
3488dcc,4610863
3488dd0,8fbf007c
3488dd4,10000843
3488dd8,8e030004
3488ddc,21403
3488de0,4420848
3488de4,8e020004
3488de8,1000085c
3488dec,8fbf007c
3488df0,3c038040
3488df4,90630891
3488df8,10600361
3488dfc,30430400
3488e00,3c028011
3488e04,3442a5d0
3488e08,94430f2e
3488e0c,3c028040
3488e10,8c420f14
3488e14,10400018
3488e18,2025
3488e1c,3c028040
3488e20,8c420f1c
3488e24,10400005
3488e28,3c028040
3488e2c,30620001
3488e30,10400005
3488e34,3c028040
3488e38,3c028040
3488e3c,8c420f20
3488e40,14400823
3488e44,3c028040
3488e48,8c420f1c
3488e4c,10400004
3488e50,2025
3488e54,30630002
3488e58,5060000c
3488e5c,afa00044
3488e60,3c028040
3488e64,8c420f20
3488e68,50400008
3488e6c,afa00044
3488e70,10000003
3488e74,24020001
3488e78,10000004
3488e7c,afa00044
3488e80,10000002
3488e84,afa20044
3488e88,afa20044
3488e8c,3c028040
3488e90,8c430f0c
3488e94,afa3004c
3488e98,3c028040
3488e9c,904257ac
3488ea0,38520001
3488ea4,2e520001
3488ea8,2652000d
3488eac,14600002
3488eb0,24060025
3488eb4,603025
3488eb8,3c038040
3488ebc,90630ef4
3488ec0,3182b
3488ec4,31823
3488ec8,24050001
3488ecc,10450003
3488ed0,30630042
3488ed4,10000002
3488ed8,2405000b
3488edc,2405000e
3488ee0,51040
3488ee4,451021
3488ee8,21040
3488eec,24420050
3488ef0,461021
3488ef4,431021
3488ef8,121840
3488efc,721821
3488f00,31880
3488f04,26450001
3488f08,651821
3488f0c,24050140
3488f10,a22823
3488f14,58fc2
3488f18,2258821
3488f1c,118843
3488f20,240500f0
3488f24,a32823
3488f28,5bfc2
3488f2c,2e5b821
3488f30,17b843
3488f34,26250001
3488f38,afa50038
3488f3c,26e50001
3488f40,afa5003c
3488f44,8e050008
3488f48,24a60008
3488f4c,ae060008
3488f50,3c06fcff
3488f54,34c6ffff
3488f58,aca60000
3488f5c,3c06fffd
3488f60,34c6f6fb
3488f64,aca60004
3488f68,8e050008
3488f6c,24a60008
3488f70,ae060008
3488f74,3c06fa00
3488f78,aca60000
3488f7c,240600d0
3488f80,aca60004
3488f84,511021
3488f88,21380
3488f8c,771821
3488f90,31880
3488f94,431025
3488f98,3c03e400
3488f9c,431025
3488fa0,afa20020
3488fa4,111380
3488fa8,171880
3488fac,431025
3488fb0,afa20024
3488fb4,3c02e100
3488fb8,afa20028
3488fbc,afa0002c
3488fc0,3c02f100
3488fc4,afa20030
3488fc8,3c020400
3488fcc,24420400
3488fd0,afa20034
3488fd4,27a20020
3488fd8,27a80038
3488fdc,8e030008
3488fe0,24650008
3488fe4,ae050008
3488fe8,8c470004
3488fec,8c460000
3488ff0,ac670004
3488ff4,24420008
3488ff8,1502fff8
3488ffc,ac660000
3489000,8e020008
3489004,24430008
3489008,ae030008
348900c,3c03e700
3489010,ac430000
3489014,ac400004
3489018,8e020008
348901c,24430008
3489020,ae030008
3489024,3c03fc11
3489028,34639623
348902c,ac430000
3489030,3c03ff2f
3489034,3463ffff
3489038,10800060
348903c,ac430004
3489040,3c058042
3489044,24a59720
3489048,94a70008
348904c,3025
3489050,c103a4a
3489054,2002025
3489058,3c028043
348905c,8c427160
3489060,18400056
3489064,3c028040
3489068,3c138042
348906c,26739390
3489070,8fb5003c
3489074,a025
3489078,3c168040
348907c,24420f24
3489080,afa20040
3489084,3c028042
3489088,24429378
348908c,afa20050
3489090,3c028042
3489094,24429720
3489098,afa20054
348909c,3c1e8043
34890a0,8ec20f18
34890a4,5040000b
34890a8,92620000
34890ac,92630000
34890b0,3c028011
34890b4,3442a5d0
34890b8,431021
34890bc,904200a8
34890c0,21042
34890c4,30420001
34890c8,50400037
34890cc,26940001
34890d0,92620000
34890d4,8fa30040
34890d8,431021
34890dc,80420000
34890e0,28430003
34890e4,54600030
34890e8,26940001
34890ec,2446fffd
34890f0,28c30003
34890f4,50600004
34890f8,24020003
34890fc,2442fffe
3489100,1000000d
3489104,afa20048
3489108,10c20007
348910c,24020004
3489110,10c20008
3489114,24020005
3489118,50c20007
348911c,afa00048
3489120,10000006
3489124,8fa20048
3489128,24020005
348912c,10000002
3489130,afa20048
3489134,afa60048
3489138,8fa20048
348913c,21880
3489140,8fa20050
3489144,431821
3489148,90620001
348914c,21600
3489150,90640003
3489154,42200
3489158,441025
348915c,90630002
3489160,31c00
3489164,431025
3489168,344200ff
348916c,8e030008
3489170,24640008
3489174,ae040008
3489178,3c04fa00
348917c,ac640000
3489180,ac620004
3489184,2402000c
3489188,afa20018
348918c,afa20014
3489190,afb50010
3489194,8fa70038
3489198,8fa50054
348919c,c103b85
34891a0,2002025
34891a4,26940001
34891a8,26730016
34891ac,8fc27160
34891b0,282102a
34891b4,1440ffba
34891b8,26b5000d
34891bc,8e020008
34891c0,24430008
34891c4,ae030008
34891c8,3c03fa00
34891cc,ac430000
34891d0,2403ffff
34891d4,ac430004
34891d8,8fa20044
34891dc,50400039
34891e0,2631000e
34891e4,3c058042
34891e8,24a59730
34891ec,94a70008
34891f0,3025
34891f4,c103a4a
34891f8,2002025
34891fc,3c028043
3489200,8c427160
3489204,1840002e
3489208,3c138042
348920c,26739390
3489210,8fb5003c
3489214,a025
3489218,3c168040
348921c,3c028040
3489220,24420f24
3489224,afa20040
3489228,3c028042
348922c,24429730
3489230,afa20048
3489234,3c028011
3489238,3442a5d0
348923c,afa20044
3489240,3c1e8043
3489244,8ec20f18
3489248,10400009
348924c,92620000
3489250,8fa30044
3489254,621021
3489258,904200a8
348925c,21042
3489260,30420001
3489264,50400011
3489268,26940001
348926c,92620000
3489270,8fa30040
3489274,431021
3489278,80460000
348927c,2cc20003
3489280,5040000a
3489284,26940001
3489288,2402000c
348928c,afa20018
3489290,afa20014
3489294,afb50010
3489298,8fa70038
348929c,8fa50048
34892a0,c103b85
34892a4,2002025
34892a8,26940001
34892ac,26730016
34892b0,8fc27160
34892b4,282102a
34892b8,1440ffe2
34892bc,26b5000d
34892c0,2631000e
34892c4,3c148042
34892c8,26949393
34892cc,26f30002
34892d0,121040
34892d4,521021
34892d8,21080
34892dc,521021
34892e0,afa20050
34892e4,24550002
34892e8,2b7a821
34892ec,24070006
34892f0,2603025
34892f4,2202825
34892f8,c105cc9
34892fc,2802025
3489300,2673000d
3489304,1675fff9
3489308,26940016
348930c,afa00010
3489310,3825
3489314,2406000b
3489318,24050006
348931c,c105cfb
3489320,2002025
3489324,3c028040
3489328,904357ac
348932c,24020001
3489330,14620002
3489334,24020008
3489338,2402000b
348933c,2a840
3489340,2a2a821
3489344,15a840
3489348,26b50001
348934c,2b1a821
3489350,24070001
3489354,24060011
3489358,3c058042
348935c,24a59700
3489360,c103a4a
3489364,2002025
3489368,3c148042
348936c,26949390
3489370,26f60002
3489374,128840
3489378,2328821
348937c,118880
3489380,2328823
3489384,118840
3489388,2348821
348938c,2c09825
3489390,2809025
3489394,3c1e8011
3489398,37dea5d0
348939c,3c024f28
34893a0,24424f29
34893a4,afa20038
34893a8,82420001
34893ac,4430028
34893b0,26520016
34893b4,92440000
34893b8,3c41021
34893bc,804300bc
34893c0,410c0
34893c4,441023
34893c8,21080
34893cc,3c21021
34893d0,804200e5
34893d4,8fa40038
34893d8,afa40020
34893dc,1860000b
34893e0,a3a00024
34893e4,602025
34893e8,2863000a
34893ec,50600001
34893f0,24040009
34893f4,41e00
34893f8,31e03
34893fc,4620001
3489400,2025
3489404,24840030
3489408,a3a40020
348940c,1840000a
3489410,401825
3489414,2842000a
3489418,50400001
348941c,24030009
3489420,31600
3489424,21603
3489428,4420001
348942c,1825
3489430,24630030
3489434,a3a30022
3489438,24070006
348943c,2603025
3489440,2a02825
3489444,c105cc9
3489448,27a40020
348944c,26520016
3489450,1632ffd5
3489454,2673000d
3489458,afa00010
348945c,3825
3489460,2406000b
3489464,24050006
3489468,c105cfb
348946c,2002025
3489470,26a20019
3489474,afa20044
3489478,24070001
348947c,2406000e
3489480,3c058042
3489484,24a59700
3489488,c103a4a
348948c,2002025
3489490,8fb3003c
3489494,afb30038
3489498,2809025
348949c,241e000d
34894a0,3c028011
34894a4,3442a5d0
34894a8,afa20040
34894ac,3c028042
34894b0,24429700
34894b4,afa20048
34894b8,92430000
34894bc,147e0002
34894c0,2401025
34894c4,2403000a
34894c8,90420001
34894cc,30420040
34894d0,50400011
34894d4,26520016
34894d8,8fa20040
34894dc,431821
34894e0,906200a8
34894e4,30420001
34894e8,5040000b
34894ec,26520016
34894f0,2402000c
34894f4,afa20018
34894f8,afa20014
34894fc,afb30010
3489500,8fa70044
3489504,3025
3489508,8fa50048
348950c,c103b85
3489510,2002025
3489514,26520016
3489518,1632ffe7
348951c,2673000d
3489520,24070001
3489524,2406000a
3489528,3c058042
348952c,24a59700
3489530,c103a4a
3489534,2002025
3489538,3c128042
348953c,26529391
3489540,8fa20050
3489544,24420001
3489548,57b821
348954c,8fb3003c
3489550,3c1e8011
3489554,37dea5d0
3489558,3c028042
348955c,24429700
3489560,afa20040
3489564,92420000
3489568,30420020
348956c,50400010
3489570,2673000d
3489574,8fc200a4
3489578,3c030040
348957c,431024
3489580,5040000b
3489584,2673000d
3489588,2402000c
348958c,afa20018
3489590,afa20014
3489594,afb30010
3489598,8fa70044
348959c,3025
34895a0,8fa50040
34895a4,c103b85
34895a8,2002025
34895ac,2673000d
34895b0,16f3ffec
34895b4,26520016
34895b8,26a20026
34895bc,afa20040
34895c0,24070001
34895c4,24060010
34895c8,3c058042
34895cc,24a59700
34895d0,c103a4a
34895d4,2002025
34895d8,8fb3003c
34895dc,2809025
34895e0,3c178011
34895e4,36f7a5d0
34895e8,241e000c
34895ec,3c028042
34895f0,24429700
34895f4,afa20044
34895f8,92420001
34895fc,30420010
3489600,50400011
3489604,26520016
3489608,92420000
348960c,2e21021
3489610,904200a8
3489614,21082
3489618,30420001
348961c,5040000a
3489620,26520016
3489624,afbe0018
3489628,afbe0014
348962c,afb30010
3489630,8fa70040
3489634,3025
3489638,8fa50044
348963c,c103b85
3489640,2002025
3489644,26520016
3489648,1632ffeb
348964c,2673000d
3489650,26a20033
3489654,afa20040
3489658,24070001
348965c,2406000f
3489660,3c058042
3489664,24a59700
3489668,c103a4a
348966c,2002025
3489670,8fb3003c
3489674,2809025
3489678,3c178011
348967c,36f7a5d0
3489680,241e000c
3489684,3c028042
3489688,24429700
348968c,afa20044
3489690,92420001
3489694,30420010
3489698,50400011
348969c,26520016
34896a0,92420000
34896a4,2e21021
34896a8,904200a8
34896ac,21042
34896b0,30420001
34896b4,5040000a
34896b8,26520016
34896bc,afbe0018
34896c0,afbe0014
34896c4,afb30010
34896c8,8fa70040
34896cc,3025
34896d0,8fa50044
34896d4,c103b85
34896d8,2002025
34896dc,26520016
34896e0,1632ffeb
34896e4,2673000d
34896e8,26a20040
34896ec,afa20040
34896f0,24070001
34896f4,2406000b
34896f8,3c058042
34896fc,24a59700
3489700,c103a4a
3489704,2002025
3489708,8fb3003c
348970c,2809025
3489710,3c178011
3489714,36f7a5d0
3489718,241e000c
348971c,3c028042
3489720,24429700
3489724,afa2003c
3489728,92430002
348972c,50600010
3489730,26520016
3489734,92420000
3489738,38420003
348973c,2e21021
3489740,90420e9c
3489744,5443000a
3489748,26520016
348974c,afbe0018
3489750,afbe0014
3489754,afb30010
3489758,8fa70040
348975c,3025
3489760,8fa5003c
3489764,c103b85
3489768,2002025
348976c,26520016
3489770,1632ffed
3489774,2673000d
3489778,8fa2004c
348977c,10400033
3489780,26b7004d
3489784,3c028043
3489788,8c427160
348978c,1840002e
3489790,3c028040
3489794,2c09025
3489798,8825
348979c,3c138040
34897a0,24420f32
34897a4,afa2003c
34897a8,3c028042
34897ac,244292ac
34897b0,afa20040
34897b4,3c028042
34897b8,244292b0
34897bc,afa20044
34897c0,3c1e8043
34897c4,8e620f10
34897c8,5040000f
34897cc,92820000
34897d0,92820001
34897d4,30420010
34897d8,5040000b
34897dc,92820000
34897e0,92830000
34897e4,3c028011
34897e8,3442a5d0
34897ec,431021
34897f0,904200a8
34897f4,21082
34897f8,30420001
34897fc,5040000d
3489800,26310001
3489804,92820000
3489808,8fa3003c
348980c,431021
3489810,90420000
3489814,14400002
3489818,8fa40040
348981c,8fa40044
3489820,24070006
3489824,2403025
3489828,c105cc9
348982c,2e02825
3489830,26310001
3489834,26940016
3489838,8fc27160
348983c,222102a
3489840,1440ffe0
3489844,2652000d
3489848,26b70072
348984c,afa00010
3489850,3825
3489854,2406000b
3489858,24050006
348985c,c105cfb
3489860,2002025
3489864,3c028040
3489868,90420ef4
348986c,10400526
3489870,24070001
3489874,24060001
3489878,3c058042
348987c,24a596b0
3489880,c103a4a
3489884,2002025
3489888,3c028043
348988c,8c427160
3489890,18400024
3489894,a025
3489898,3c118042
348989c,263193a2
34898a0,3c158040
34898a4,26b50f32
34898a8,241300ff
34898ac,3c128044
34898b0,2652d878
34898b4,3c028042
34898b8,afa2003c
34898bc,3c1e8043
34898c0,9222ffee
34898c4,551021
34898c8,90420000
34898cc,14400002
34898d0,2202025
34898d4,2624fffc
34898d8,801825
34898dc,24840004
34898e0,90620000
34898e4,10530007
34898e8,521021
34898ec,90420000
34898f0,14400527
34898f4,2402000c
34898f8,24630001
34898fc,5483fff9
3489900,90620000
3489904,26940001
3489908,8fa20038
348990c,2442000d
3489910,afa20038
3489914,8fc27160
3489918,282102a
348991c,1440ffe8
3489920,26310016
3489924,2407000a
3489928,24060010
348992c,3c058042
3489930,24a596f0
3489934,c103a4a
3489938,2002025
348993c,3c028043
3489940,8c427160
3489944,18400086
3489948,3c128042
348994c,265293a2
3489950,f025
3489954,3c028040
3489958,24420f32
348995c,afa20038
3489960,3c148044
3489964,2694d878
3489968,3c028042
348996c,2442aa88
3489970,afa2004c
3489974,afb2003c
3489978,9242ffee
348997c,8fa30038
3489980,431021
3489984,90430000
3489988,14600002
348998c,2401025
3489990,2642fffc
3489994,40a825
3489998,24450004
348999c,240400ff
34899a0,90430000
34899a4,10640067
34899a8,741821
34899ac,90630000
34899b0,146004ef
34899b4,24420001
34899b8,54a2fffa
34899bc,90430000
34899c0,10000061
34899c4,27de0001
34899c8,92a60000
34899cc,240200ff
34899d0,10c2005c
34899d4,8fa2003c
34899d8,9042ffee
34899dc,8fa30038
34899e0,431021
34899e4,90480000
34899e8,d41021
34899ec,90510000
34899f0,81040
34899f4,482021
34899f8,42040
34899fc,62840
3489a00,a61821
3489a04,31880
3489a08,832021
3489a0c,8fa9004c
3489a10,1242021
3489a14,90830002
3489a18,31e00
3489a1c,90840004
3489a20,42200
3489a24,641825
3489a28,481021
3489a2c,21040
3489a30,a62821
3489a34,52880
3489a38,451021
3489a3c,1221021
3489a40,90420003
3489a44,21400
3489a48,621025
3489a4c,344200ff
3489a50,8e030008
3489a54,24640008
3489a58,ae040008
3489a5c,3c04fa00
3489a60,ac640000
3489a64,ac620004
3489a68,2e22000a
3489a6c,1440000f
3489a70,2667fffa
3489a74,3c06cccc
3489a78,34c6cccd
3489a7c,2260019
3489a80,3010
3489a84,2402000b
3489a88,afa20018
3489a8c,24020006
3489a90,afa20014
3489a94,8fa20040
3489a98,afa20010
3489a9c,630c2
3489aa0,8fa50044
3489aa4,c103b85
3489aa8,2002025
3489aac,3c02cccc
3489ab0,3442cccd
3489ab4,2220019
3489ab8,1010
3489abc,210c2
3489ac0,21880
3489ac4,621021
3489ac8,21040
3489acc,2223023
3489ad0,30c600ff
3489ad4,14c0049b
3489ad8,2402000b
3489adc,24070001
3489ae0,2406002f
3489ae4,8fb10044
3489ae8,2202825
3489aec,c103a4a
3489af0,2002025
3489af4,2402000b
3489af8,afa20018
3489afc,24020006
3489b00,afa20014
3489b04,8fa20040
3489b08,afa20010
3489b0c,2603825
3489b10,3025
3489b14,2202825
3489b18,c103b85
3489b1c,2002025
3489b20,2407000a
3489b24,24060010
3489b28,2202825
3489b2c,c103a4a
3489b30,2002025
3489b34,2673000f
3489b38,8fa20048
3489b3c,1662ffa2
3489b40,26b50001
3489b44,27de0001
3489b48,26d6000d
3489b4c,3c028043
3489b50,8c427160
3489b54,3c2102a
3489b58,1440ff86
3489b5c,26520016
3489b60,8e020008
3489b64,24430008
3489b68,ae030008
3489b6c,3c03fa00
3489b70,ac430000
3489b74,2403ffff
3489b78,10000463
3489b7c,ac430004
3489b80,1060014d
3489b84,30420100
3489b88,3c028011
3489b8c,3442a5d0
3489b90,94430f2e
3489b94,3c028040
3489b98,8c420f14
3489b9c,10400012
3489ba0,b825
3489ba4,3c028040
3489ba8,8c420f1c
3489bac,10400010
3489bb0,24170001
3489bb4,30620001
3489bb8,54400006
3489bbc,30630002
3489bc0,3c028040
3489bc4,8c420f1c
3489bc8,1040000c
3489bcc,b825
3489bd0,30630002
3489bd4,24020001
3489bd8,1460000a
3489bdc,afa20038
3489be0,10000008
3489be4,afa00038
3489be8,10000006
3489bec,afa00038
3489bf0,24020001
3489bf4,10000003
3489bf8,afa20038
3489bfc,24020001
3489c00,afa20038
3489c04,3c028042
3489c08,944296f4
3489c0c,23840
3489c10,e23821
3489c14,73880
3489c18,e23823
3489c1c,73840
3489c20,3c038040
3489c24,90630ef6
3489c28,10600004
3489c2c,24e70013
3489c30,21880
3489c34,621021
3489c38,e23821
3489c3c,24020140
3489c40,471023
3489c44,21fc2
3489c48,621021
3489c4c,22843
3489c50,afa5003c
3489c54,24b40001
3489c58,2402009a
3489c5c,afa20010
3489c60,2406002b
3489c64,c1021a5
3489c68,2002025
3489c6c,3c058042
3489c70,24a59720
3489c74,94a70008
3489c78,3025
3489c7c,c103a4a
3489c80,2002025
3489c84,3c118042
3489c88,26319378
3489c8c,2412005f
3489c90,3c1efa00
3489c94,24130010
3489c98,3c158042
3489c9c,26b59720
3489ca0,241600c5
3489ca4,92220001
3489ca8,21600
3489cac,92230003
3489cb0,31a00
3489cb4,431025
3489cb8,92230002
3489cbc,31c00
3489cc0,431025
3489cc4,344200ff
3489cc8,8e030008
3489ccc,24640008
3489cd0,ae040008
3489cd4,ac7e0000
3489cd8,ac620004
3489cdc,afb30018
3489ce0,afb30014
3489ce4,afb20010
3489ce8,2803825
3489cec,92260000
3489cf0,2a02825
3489cf4,c103b85
3489cf8,2002025
3489cfc,26520011
3489d00,1656ffe8
3489d04,26310004
3489d08,10000435
3489d0c,8e020008
3489d10,afb30018
3489d14,afb30014
3489d18,afb20010
3489d1c,2803825
3489d20,2203025
3489d24,2c02825
3489d28,c103b85
3489d2c,2002025
3489d30,26310001
3489d34,1635fff6
3489d38,26520011
3489d3c,8fa2003c
3489d40,24550012
3489d44,3c028040
3489d48,90420ef6
3489d4c,10400084
3489d50,3c138040
3489d54,3c128042
3489d58,2652936c
3489d5c,3c138040
3489d60,26730ef7
3489d64,2414002d
3489d68,8825
3489d6c,3c1e8040
3489d70,3c028042
3489d74,afa2003c
3489d78,3c168040
3489d7c,26d60f24
3489d80,24429390
