10,10736afa
3489d04,afb60070
3489d08,afb5006c
3489d0c,afb40068
3489d10,afb30064
3489d14,afb20060
3489d18,afb1005c
3489d1c,afb00058
3489d20,808025
3489d24,344284a0
3489d28,3c040001
3489d2c,441021
3489d30,94440934
3489d34,24020006
3489d38,548207e2
3489d3c,8fbf007c
3489d40,3c02801c
3489d44,344284a0
3489d48,3c040001
3489d4c,441021
3489d50,94420948
3489d54,144007da
3489d58,3c02801c
3489d5c,344284a0
3489d60,441021
3489d64,94420944
3489d68,50400005
3489d6c,3c02801c
3489d70,24040003
3489d74,144407d3
3489d78,8fbf007c
3489d7c,3c02801c
3489d80,344284a0
3489d84,3c040001
3489d88,441021
3489d8c,84420978
3489d90,24040016
3489d94,54440007
3489d98,24040017
3489d9c,3c028040
3489da0,94425b7c
3489da4,10400009
3489da8,3062ffff
3489dac,100007c5
3489db0,8fbf007c
3489db4,14440005
3489db8,3062ffff
3489dbc,3c028040
3489dc0,94425b7e
3489dc4,144007be
3489dc8,3062ffff
3489dcc,30630700
3489dd0,5060000b
3489dd4,21400
3489dd8,3c038040
3489ddc,90630c91
3489de0,546007aa
3489de4,8e030004
3489de8,21c00
3489dec,31c03
3489df0,46107b4
3489df4,8fbf007c
3489df8,10000794
3489dfc,8e030004
3489e00,21403
3489e04,4420799
3489e08,8e020004
3489e0c,100007ad
3489e10,8fbf007c
3489e14,3c038040
3489e18,90630c91
3489e1c,10600345
3489e20,30430400
3489e24,3c028011
3489e28,3442a5d0
3489e2c,94430f2e
3489e30,3c028040
3489e34,8c421344
3489e38,10400018
3489e3c,2025
3489e40,3c028040
3489e44,8c42134c
3489e48,10400005
3489e4c,3c028040
3489e50,30620001
3489e54,10400005
3489e58,3c028040
3489e5c,3c028040
3489e60,8c421350
3489e64,14400774
3489e68,3c028040
3489e6c,8c42134c
3489e70,10400004
3489e74,2025
3489e78,30630002
3489e7c,5060000c
3489e80,afa00044
3489e84,3c028040
3489e88,8c421350
3489e8c,50400008
3489e90,afa00044
3489e94,10000003
3489e98,24020001
3489e9c,10000004
3489ea0,afa00044
3489ea4,10000002
3489ea8,afa20044
3489eac,afa20044
3489eb0,3c028040
3489eb4,8c43133c
3489eb8,afa3004c
3489ebc,3c028040
3489ec0,90426874
3489ec4,38540001
3489ec8,2e940001
3489ecc,2694000d
3489ed0,14600002
3489ed4,24060025
3489ed8,603025
3489edc,3c038040
3489ee0,90631331
3489ee4,3182b
3489ee8,31823
3489eec,24050001
3489ef0,10450003
3489ef4,30630042
3489ef8,10000002
3489efc,2405000b
3489f00,2405000e
3489f04,51040
3489f08,451021
3489f0c,21040
3489f10,24420050
3489f14,461021
3489f18,431021
3489f1c,141840
3489f20,741821
3489f24,31880
3489f28,26850001
3489f2c,651821
3489f30,24050140
3489f34,a22823
3489f38,597c2
3489f3c,2459021
3489f40,129043
3489f44,240500f0
3489f48,a32823
3489f4c,5bfc2
3489f50,2e5b821
3489f54,17b843
3489f58,26450001
3489f5c,afa50038
3489f60,26e50001
3489f64,afa5003c
3489f68,8e050008
3489f6c,24a60008
3489f70,ae060008
3489f74,3c06fcff
3489f78,34c6ffff
3489f7c,aca60000
3489f80,3c06fffd
3489f84,34c6f6fb
3489f88,aca60004
3489f8c,8e050008
3489f90,24a60008
3489f94,ae060008
3489f98,3c06fa00
3489f9c,aca60000
3489fa0,240600d0
3489fa4,aca60004
3489fa8,521021
3489fac,21380
3489fb0,771821
3489fb4,31880
3489fb8,431025
3489fbc,3c03e400
3489fc0,431025
3489fc4,afa20020
3489fc8,121380
3489fcc,171880
3489fd0,431025
3489fd4,afa20024
3489fd8,3c02e100
3489fdc,afa20028
3489fe0,afa0002c
3489fe4,3c02f100
3489fe8,afa20030
3489fec,3c020400
3489ff0,24420400
3489ff4,afa20034
3489ff8,27a20020
3489ffc,27a80038
348a000,8e030008
348a004,24650008
348a008,ae050008
348a00c,8c470004
348a010,8c460000
348a014,ac670004
348a018,24420008
348a01c,1502fff8
348a020,ac660000
348a024,8e020008
348a028,24430008
348a02c,ae030008
348a030,3c03e700
348a034,ac430000
348a038,ac400004
348a03c,8e020008
348a040,24430008
348a044,ae030008
348a048,3c03fc11
348a04c,34639623
348a050,ac430000
348a054,3c03ff2f
348a058,3463ffff
348a05c,10800057
348a060,ac430004
348a064,3c058042
348a068,24a5c750
348a06c,94a70008
348a070,3025
348a074,c1041b2
348a078,2002025
348a07c,3c118042
348a080,2631c1a8
348a084,8fb3003c
348a088,2636011e
348a08c,3c158040
348a090,3c1e8040
348a094,27de1354
348a098,3c028042
348a09c,2442c190
348a0a0,afa20048
348a0a4,3c028042
348a0a8,2442c750
348a0ac,afa20050
348a0b0,8ea21348
348a0b4,5040000b
348a0b8,92220000
348a0bc,92230000
348a0c0,3c028011
348a0c4,3442a5d0
348a0c8,431021
348a0cc,904200a8
348a0d0,21042
348a0d4,30420001
348a0d8,50400036
348a0dc,26310016
348a0e0,92220000
348a0e4,5e1021
348a0e8,80420000
348a0ec,28430003
348a0f0,54600030
348a0f4,26310016
348a0f8,2446fffd
348a0fc,28c30003
348a100,50600004
348a104,24020003
348a108,2442fffe
348a10c,1000000d
348a110,afa20040
348a114,10c20007
348a118,24020004
348a11c,10c20008
348a120,24020005
348a124,50c20007
348a128,afa00040
348a12c,10000006
348a130,8fa20040
348a134,24020005
348a138,10000002
348a13c,afa20040
348a140,afa60040
348a144,8fa20040
348a148,21880
348a14c,8fa20048
348a150,431821
348a154,90620001
348a158,21600
348a15c,90640003
348a160,42200
348a164,441025
348a168,90630002
348a16c,31c00
348a170,431025
348a174,344200ff
348a178,8e030008
348a17c,24640008
348a180,ae040008
348a184,3c04fa00
348a188,ac640000
348a18c,ac620004
348a190,2402000c
348a194,afa20018
348a198,afa20014
348a19c,afb30010
348a1a0,8fa70038
348a1a4,8fa50050
348a1a8,c1042ed
348a1ac,2002025
348a1b0,26310016
348a1b4,16d1ffbe
348a1b8,2673000d
348a1bc,8e020008
348a1c0,24430008
348a1c4,ae030008
348a1c8,3c03fa00
348a1cc,ac430000
348a1d0,2403ffff
348a1d4,ac430004
348a1d8,8fa20044
348a1dc,5040002f
348a1e0,2652000e
348a1e4,3c058042
348a1e8,24a5c760
348a1ec,94a70008
348a1f0,3025
348a1f4,c1041b2
348a1f8,2002025
348a1fc,3c118042
348a200,2631c1a8
348a204,8fb3003c
348a208,2636011e
348a20c,3c158040
348a210,3c1e8040
348a214,27de1354
348a218,3c028042
348a21c,2442c760
348a220,afa20040
348a224,8ea21348
348a228,5040000b
348a22c,92220000
348a230,92230000
348a234,3c028011
348a238,3442a5d0
348a23c,431021
348a240,904200a8
348a244,21042
348a248,30420001
348a24c,50400010
348a250,26310016
348a254,92220000
348a258,5e1021
348a25c,80460000
348a260,2cc20003
348a264,5040000a
348a268,26310016
348a26c,2402000c
348a270,afa20018
348a274,afa20014
348a278,afb30010
348a27c,8fa70038
348a280,8fa50040
348a284,c1042ed
348a288,2002025
348a28c,26310016
348a290,16d1ffe4
348a294,2673000d
348a298,2652000e
348a29c,3c138042
348a2a0,2673c1ab
348a2a4,26f10002
348a2a8,141040
348a2ac,541021
348a2b0,21080
348a2b4,541021
348a2b8,afa20050
348a2bc,24550002
348a2c0,2b7a821
348a2c4,24070006
348a2c8,2203025
348a2cc,2402825
348a2d0,c106893
348a2d4,2602025
348a2d8,2631000d
348a2dc,16b1fff9
348a2e0,26730016
348a2e4,afa00010
348a2e8,3825
348a2ec,2406000b
348a2f0,24050006
348a2f4,c1068c5
348a2f8,2002025
348a2fc,3c028040
348a300,90436874
348a304,24020001
348a308,14620002
348a30c,24020008
348a310,2402000b
348a314,2a840
348a318,2a2a821
348a31c,15a840
348a320,26b50001
348a324,2b2a821
348a328,24070001
348a32c,24060011
348a330,3c058042
348a334,24a5c730
348a338,c1041b2
348a33c,2002025
348a340,3c138042
348a344,2673c1a8
348a348,26f60002
348a34c,148840
348a350,2348821
348a354,118880
348a358,2348823
348a35c,118840
348a360,2338821
348a364,2c0a025
348a368,2609025
348a36c,3c1e8011
348a370,37dea5d0
348a374,3c024f28
348a378,24424f29
348a37c,afa20038
348a380,82420001
348a384,4430028
348a388,26520016
348a38c,92440000
348a390,3c41021
348a394,804300bc
348a398,410c0
348a39c,441023
348a3a0,21080
348a3a4,3c21021
348a3a8,804200e5
348a3ac,8fa40038
348a3b0,afa40020
348a3b4,1860000b
348a3b8,a3a00024
348a3bc,602025
348a3c0,2863000a
348a3c4,50600001
348a3c8,24040009
348a3cc,41e00
348a3d0,31e03
348a3d4,4620001
348a3d8,2025
348a3dc,24840030
348a3e0,a3a40020
348a3e4,1840000a
348a3e8,401825
348a3ec,2842000a
348a3f0,50400001
348a3f4,24030009
348a3f8,31600
348a3fc,21603
348a400,4420001
348a404,1825
348a408,24630030
348a40c,a3a30022
348a410,24070006
348a414,2803025
348a418,2a02825
348a41c,c106893
348a420,27a40020
348a424,26520016
348a428,1651ffd5
348a42c,2694000d
348a430,afa00010
348a434,3825
348a438,2406000b
348a43c,24050006
348a440,c1068c5
348a444,2002025
348a448,26a20019
348a44c,afa20044
348a450,24070001
348a454,2406000e
348a458,3c058042
348a45c,24a5c730
348a460,c1041b2
348a464,2002025
348a468,8fb4003c
348a46c,afb40038
348a470,2609025
348a474,241e000d
348a478,3c028011
348a47c,3442a5d0
348a480,afa20040
348a484,3c028042
348a488,2442c730
348a48c,afa20048
348a490,92430000
348a494,147e0002
348a498,2401025
348a49c,2403000a
348a4a0,90420001
348a4a4,30420040
348a4a8,50400011
348a4ac,26520016
348a4b0,8fa20040
348a4b4,431821
348a4b8,906200a8
348a4bc,30420001
348a4c0,5040000b
348a4c4,26520016
348a4c8,2402000c
348a4cc,afa20018
348a4d0,afa20014
348a4d4,afb40010
348a4d8,8fa70044
348a4dc,3025
348a4e0,8fa50048
348a4e4,c1042ed
348a4e8,2002025
348a4ec,26520016
348a4f0,1651ffe7
348a4f4,2694000d
348a4f8,24070001
348a4fc,2406000a
348a500,3c058042
348a504,24a5c730
348a508,c1041b2
348a50c,2002025
348a510,3c128042
348a514,2652c1a9
348a518,8fa20050
348a51c,24420001
348a520,57b821
348a524,8fb4003c
348a528,3c1e8011
348a52c,37dea5d0
348a530,3c028042
348a534,2442c730
348a538,afa20040
348a53c,92420000
348a540,30420020
348a544,50400010
348a548,2694000d
348a54c,8fc200a4
348a550,3c030040
348a554,431024
348a558,5040000b
348a55c,2694000d
348a560,2402000c
348a564,afa20018
348a568,afa20014
348a56c,afb40010
348a570,8fa70044
348a574,3025
348a578,8fa50040
348a57c,c1042ed
348a580,2002025
348a584,2694000d
348a588,16f4ffec
348a58c,26520016
348a590,26a20026
348a594,afa20040
348a598,24070001
348a59c,24060010
348a5a0,3c058042
348a5a4,24a5c730
348a5a8,c1041b2
348a5ac,2002025
348a5b0,8fb4003c
348a5b4,2609025
348a5b8,3c178011
348a5bc,36f7a5d0
348a5c0,241e000c
348a5c4,3c028042
348a5c8,2442c730
348a5cc,afa20044
348a5d0,92420001
348a5d4,30420010
348a5d8,50400011
348a5dc,26520016
348a5e0,92420000
348a5e4,2e21021
348a5e8,904200a8
348a5ec,21082
348a5f0,30420001
348a5f4,5040000a
348a5f8,26520016
348a5fc,afbe0018
348a600,afbe0014
348a604,afb40010
348a608,8fa70040
348a60c,3025
348a610,8fa50044
348a614,c1042ed
348a618,2002025
348a61c,26520016
348a620,1651ffeb
348a624,2694000d
348a628,26a20033
348a62c,afa20040
348a630,24070001
348a634,2406000f
348a638,3c058042
348a63c,24a5c730
348a640,c1041b2
348a644,2002025
348a648,8fb4003c
348a64c,2609025
348a650,3c178011
348a654,36f7a5d0
348a658,241e000c
348a65c,3c028042
348a660,2442c730
348a664,afa20044
348a668,92420001
348a66c,30420010
348a670,50400011
348a674,26520016
348a678,92420000
348a67c,2e21021
348a680,904200a8
348a684,21042
348a688,30420001
348a68c,5040000a
348a690,26520016
348a694,afbe0018
348a698,afbe0014
348a69c,afb40010
348a6a0,8fa70040
348a6a4,3025
348a6a8,8fa50044
348a6ac,c1042ed
348a6b0,2002025
348a6b4,26520016
348a6b8,1651ffeb
348a6bc,2694000d
348a6c0,26a20040
348a6c4,afa20040
348a6c8,24070001
348a6cc,2406000b
348a6d0,3c058042
348a6d4,24a5c730
348a6d8,c1041b2
348a6dc,2002025
348a6e0,8fb4003c
348a6e4,2609025
348a6e8,3c178011
348a6ec,36f7a5d0
348a6f0,241e000c
348a6f4,3c028042
348a6f8,2442c730
348a6fc,afa2003c
348a700,92430002
348a704,50600010
348a708,26520016
348a70c,92420000
348a710,38420003
348a714,2e21021
348a718,90420e9c
348a71c,5443000a
348a720,26520016
348a724,afbe0018
348a728,afbe0014
348a72c,afb40010
348a730,8fa70040
348a734,3025
348a738,8fa5003c
348a73c,c1042ed
348a740,2002025
348a744,26520016
348a748,1651ffed
348a74c,2694000d
348a750,8fa2004c
348a754,1040002a
348a758,26be004d
348a75c,2677011e
348a760,2c08825
348a764,3c148040
348a768,3c128040
348a76c,26521362
348a770,3c028042
348a774,2442c0dc
348a778,afa2003c
348a77c,3c028042
348a780,2442c0e0
348a784,afa20040
348a788,8e821340
348a78c,5040000f
348a790,92620000
348a794,92620001
348a798,30420010
348a79c,5040000b
348a7a0,92620000
348a7a4,3c028011
348a7a8,3442a5d0
348a7ac,92630000
348a7b0,431021
348a7b4,904200a8
348a7b8,21082
348a7bc,30420001
348a7c0,5040000c
348a7c4,26730016
348a7c8,92620000
348a7cc,521021
348a7d0,90420000
348a7d4,14400002
348a7d8,8fa4003c
348a7dc,8fa40040
348a7e0,24070006
348a7e4,2203025
348a7e8,c106893
348a7ec,3c02825
348a7f0,26730016
348a7f4,16f3ffe4
348a7f8,2631000d
348a7fc,26be0072
348a800,afa00010
348a804,3825
348a808,2406000b
348a80c,24050006
348a810,c1068c5
348a814,2002025
348a818,3c028040
348a81c,90421331
348a820,1040049b
348a824,24070001
348a828,24060001
348a82c,3c058042
348a830,24a5c6e0
348a834,c1041b2
348a838,2002025
348a83c,3c028042
348a840,8c420540
348a844,18400024
348a848,a025
348a84c,3c118042
348a850,2631c1ba
348a854,3c158040
348a858,26b51362
348a85c,241300ff
348a860,3c128043
348a864,26529ae8
348a868,3c028042
348a86c,afa2003c
348a870,3c178042
348a874,9222ffee
348a878,551021
348a87c,90420000
348a880,14400002
348a884,2202025
348a888,2624fffc
348a88c,801825
348a890,24840004
348a894,90620000
348a898,10530007
348a89c,521021
348a8a0,90420000
348a8a4,1440049c
348a8a8,2402000c
348a8ac,24630001
348a8b0,5483fff9
348a8b4,90620000
348a8b8,26940001
348a8bc,8fa20038
348a8c0,2442000d
348a8c4,afa20038
348a8c8,8ee20540
348a8cc,282102a
348a8d0,1440ffe8
348a8d4,26310016
348a8d8,2407000a
348a8dc,24060010
348a8e0,3c058042
348a8e4,24a5c720
348a8e8,c1041b2
348a8ec,2002025
348a8f0,3c028042
348a8f4,8c420540
348a8f8,18400086
348a8fc,3c128042
348a900,2652c1ba
348a904,b825
348a908,3c028040
348a90c,24421362
348a910,afa20038
348a914,3c148043
348a918,26949ae8
348a91c,3c028042
348a920,2442dc68
348a924,afa2004c
348a928,afb2003c
348a92c,9242ffee
348a930,8fa30038
348a934,431021
348a938,90430000
348a93c,14600002
348a940,2401025
348a944,2642fffc
348a948,40a825
348a94c,24450004
348a950,240400ff
348a954,90430000
348a958,10640067
348a95c,741821
348a960,90630000
348a964,14600464
348a968,24420001
348a96c,54a2fffa
348a970,90430000
348a974,10000061
348a978,26f70001
348a97c,92a60000
348a980,240200ff
348a984,10c2005c
348a988,8fa2003c
348a98c,9042ffee
348a990,8fa30038
348a994,431021
348a998,90480000
348a99c,d41021
348a9a0,90510000
348a9a4,81040
348a9a8,482021
348a9ac,42040
348a9b0,62840
348a9b4,a61821
348a9b8,31880
348a9bc,832021
348a9c0,8fa9004c
348a9c4,1242021
348a9c8,90830002
348a9cc,31e00
348a9d0,90840004
348a9d4,42200
348a9d8,641825
348a9dc,481021
348a9e0,21040
348a9e4,a62821
348a9e8,52880
348a9ec,451021
348a9f0,1221021
348a9f4,90420003
348a9f8,21400
348a9fc,621025
348aa00,344200ff
348aa04,8e030008
348aa08,24640008
348aa0c,ae040008
348aa10,3c04fa00
348aa14,ac640000
348aa18,ac620004
348aa1c,2e22000a
348aa20,1440000f
348aa24,2667fffa
348aa28,3c06cccc
348aa2c,34c6cccd
348aa30,2260019
348aa34,3010
348aa38,2402000b
348aa3c,afa20018
348aa40,24020006
348aa44,afa20014
348aa48,8fa20040
348aa4c,afa20010
348aa50,630c2
348aa54,8fa50044
348aa58,c1042ed
348aa5c,2002025
348aa60,3c02cccc
348aa64,3442cccd
348aa68,2220019
348aa6c,1010
348aa70,210c2
348aa74,21880
348aa78,621021
348aa7c,21040
348aa80,2223023
348aa84,30c600ff
348aa88,14c00410
348aa8c,2402000b
348aa90,24070001
348aa94,2406002f
348aa98,8fb10044
348aa9c,2202825
348aaa0,c1041b2
348aaa4,2002025
348aaa8,2402000b
348aaac,afa20018
348aab0,24020006
348aab4,afa20014
348aab8,8fa20040
348aabc,afa20010
348aac0,2603825
348aac4,3025
348aac8,2202825
348aacc,c1042ed
348aad0,2002025
348aad4,2407000a
348aad8,24060010
348aadc,2202825
348aae0,c1041b2
348aae4,2002025
348aae8,2673000f
348aaec,8fa20048
348aaf0,1453ffa2
348aaf4,26b50001
348aaf8,26f70001
348aafc,26d6000d
348ab00,3c028042
348ab04,8c420540
348ab08,2e2102a
348ab0c,1440ff86
348ab10,26520016
348ab14,8e020008
348ab18,24430008
348ab1c,ae030008
348ab20,3c03fa00
348ab24,ac430000
348ab28,2403ffff
348ab2c,100003d8
348ab30,ac430004
348ab34,106000c2
348ab38,30420100
348ab3c,3c028011
348ab40,3442a5d0
348ab44,94430f2e
348ab48,3c028040
348ab4c,8c421344
348ab50,10400012
348ab54,a825
348ab58,3c028040
348ab5c,8c42134c
348ab60,10400010
348ab64,24150001
348ab68,30620001
348ab6c,54400006
348ab70,30630002
348ab74,3c028040
348ab78,8c42134c
348ab7c,1040000c
348ab80,a825
348ab84,30630002
348ab88,24020001
348ab8c,1460000a
348ab90,afa2003c
348ab94,10000008
348ab98,afa0003c
348ab9c,10000006
348aba0,afa0003c
348aba4,24020001
348aba8,10000003
348abac,afa2003c
348abb0,24020001
348abb4,afa2003c
348abb8,3c028042
348abbc,9442c724
348abc0,23840
348abc4,e23821
348abc8,73880
348abcc,e23823
348abd0,73840
348abd4,24e70013
348abd8,24020140
348abdc,471023
348abe0,21fc2
348abe4,621021
348abe8,22843
348abec,afa50038
348abf0,24b40001
348abf4,2402009a
348abf8,afa20010
348abfc,2406002b
348ac00,c1025ae
348ac04,2002025
348ac08,3c058042
348ac0c,24a5c750
348ac10,94a70008
348ac14,3025
348ac18,c1041b2
348ac1c,2002025
348ac20,3c118042
348ac24,2631c190
348ac28,2412005f
348ac2c,3c1efa00
348ac30,24130010
348ac34,3c168042
348ac38,26d6c750
348ac3c,241700c5
348ac40,92220001
348ac44,21600
348ac48,92230003
348ac4c,31a00
348ac50,431025
348ac54,92230002
348ac58,31c00
348ac5c,431025
348ac60,344200ff
348ac64,8e030008
348ac68,24640008
348ac6c,ae040008
348ac70,ac7e0000
348ac74,ac620004
348ac78,afb30018
348ac7c,afb30014
348ac80,afb20010
348ac84,2803825
348ac88,92260000
348ac8c,2c02825
348ac90,c1042ed
348ac94,2002025
348ac98,26520011
348ac9c,1657ffe8
348aca0,26310004
348aca4,100003a8
348aca8,8e020008
348acac,afb30018
348acb0,afb30014
348acb4,afb20010
348acb8,2803825
348acbc,2203025
348acc0,2e02825
348acc4,c1042ed
348acc8,2002025
348accc,26310001
348acd0,1636fff6
348acd4,26520011
348acd8,8fa20038
348acdc,24420012
348ace0,afa20038
348ace4,3c138040
348ace8,26731388
348acec,24120001
348acf0,8825
348acf4,3c168042
348acf8,26d6c184
348acfc,3c1e8040
348ad00,24170001
348ad04,3c028042
348ad08,afa20040
348ad0c,3c148040
348ad10,26941354
348ad14,2442c1a8
348ad18,afa20044
348ad1c,2a230003
348ad20,10600006
348ad24,2201025
348ad28,8fa3003c
348ad2c,14600006
348ad30,2d11821
348ad34,1000003f
348ad38,26310001
348ad3c,52a0003b
348ad40,2a420009
348ad44,2d11821
348ad48,90650000
348ad4c,8fc31348
348ad50,10770005
348ad54,24040002
348ad58,10640019
348ad5c,24030003
348ad60,1000002c
348ad64,113100
348ad68,8fa20040
348ad6c,2442c1a8
348ad70,244600b0
348ad74,90430000
348ad78,742021
348ad7c,80840000
348ad80,1485000b
348ad84,24420016
348ad88,3c028011
348ad8c,3442a5d0
348ad90,431021
348ad94,904200a8
348ad98,21042
348ad9c,30420001
348ada0,5440001c
348ada4,113100
348ada8,10000020
348adac,2a420009
348adb0,54c2fff1
348adb4,90430000
348adb8,10000016
348adbc,113100
348adc0,10430013
348adc4,28430003
348adc8,38630001
348adcc,431023
348add0,21840
348add4,621821
348add8,31880
348addc,621023
348ade0,21040
348ade4,8fa30044
348ade8,431021
348adec,90430000
348adf0,3c028011
348adf4,3442a5d0
348adf8,431021
348adfc,904200a8
348ae00,21042
348ae04,30420001
348ae08,10400008
348ae0c,2a420009
348ae10,113100
348ae14,d13021
348ae18,24c6002d
348ae1c,8fa50038
348ae20,c1068bd
348ae24,2602025
348ae28,2a420009
348ae2c,10400318
348ae30,26310001
348ae34,26520001
348ae38,1000ffb8
348ae3c,26730017
348ae40,104001fe
348ae44,3c028040
348ae48,3c028040
348ae4c,90426874
348ae50,24030001
348ae54,10430005
348ae58,2415000a
348ae5c,14400005
348ae60,24150009
348ae64,10000004
348ae68,2403000c
348ae6c,10000002
348ae70,2403000f
348ae74,2403000f
348ae78,3c028042
348ae7c,9442c724
348ae80,430018
348ae84,3812
348ae88,3c038040
348ae8c,90631331
348ae90,1060000c
348ae94,24e70014
348ae98,210c0
348ae9c,24420020
348aea0,e23821
348aea4,3c028040
348aea8,90421363
348aeac,2102b
348aeb0,2a2a821
348aeb4,3c028040
348aeb8,9042136b
348aebc,2c420001
348aec0,2a2a821
348aec4,151100
348aec8,26a30001
348aecc,431021
348aed0,24030140
348aed4,671823
348aed8,32fc2
348aedc,a32821
348aee0,52843
348aee4,240300f0
348aee8,621823
348aeec,3a7c2
348aef0,283a021
348aef4,14a043
348aef8,24be0001
348aefc,26830001
348af00,afa3003c
348af04,afa20010
348af08,2803025
348af0c,c1025ae
348af10,2002025
348af14,8e020008
348af18,24430008
348af1c,ae030008
348af20,3c03fa00
348af24,ac430000
348af28,2403ffff
348af2c,ac430004
348af30,26930002
348af34,8825
348af38,3c168042
348af3c,26d6c1a8
348af40,c1025f8
348af44,2202025
348af48,22040
348af4c,822021
348af50,42080
348af54,822023
348af58,42040
348af5c,24840003
348af60,2603025
348af64,3c02825
348af68,c1068bd
348af6c,2c42021
348af70,2209025
348af74,26310001
348af78,16b1fff1
348af7c,26730011
348af80,3c028040
348af84,90436874
348af88,24020001
348af8c,14620002
348af90,24030008
348af94,2403000b
348af98,3c028042
348af9c,9442c724
348afa0,430018
348afa4,b812
348afa8,26f70001
348afac,2feb821
348afb0,24070001
348afb4,24060011
348afb8,3c058042
348afbc,24a5c730
348afc0,c1041b2
348afc4,2002025
348afc8,26940002
348afcc,2809825
348afd0,8825
348afd4,3c158042
348afd8,26b5c1a8
348afdc,3c168011
348afe0,36d6a5d0
348afe4,3c1e4f28
348afe8,10000002
348afec,27de4f29
348aff0,408825
348aff4,c1025f8
348aff8,2202025
348affc,21840
348b000,621821
348b004,31880
348b008,621823
348b00c,31840
348b010,2a31821
348b014,80630001
348b018,461002a
348b01c,21840
348b020,621821
348b024,31880
348b028,621023
348b02c,21040
348b030,551021
348b034,90440000
348b038,2c41021
348b03c,804300bc
348b040,410c0
348b044,441023
348b048,21080
348b04c,2c21021
348b050,804200e5
348b054,afbe0020
348b058,1860000b
348b05c,a3a00024
348b060,602025
348b064,2863000a
348b068,50600001
348b06c,24040009
348b070,41e00
348b074,31e03
348b078,4620001
348b07c,2025
348b080,24840030
348b084,a3a40020
348b088,1840000a
348b08c,401825
348b090,2842000a
348b094,50400001
348b098,24030009
348b09c,31600
348b0a0,21603
348b0a4,4420001
348b0a8,1825
348b0ac,24630030
348b0b0,a3a30022
348b0b4,2603025
348b0b8,2e02825
348b0bc,c1068bd
348b0c0,27a40020
348b0c4,26220001
348b0c8,1651ffc9
348b0cc,26730011
348b0d0,3c028042
348b0d4,9442c724
348b0d8,21080
348b0dc,24420001
348b0e0,571021
348b0e4,afa20038
348b0e8,24070001
348b0ec,2406000e
348b0f0,3c058042
348b0f4,24a5c730
348b0f8,c1041b2
348b0fc,2002025
348b100,8fb5003c
348b104,2a0b025
348b108,8825
348b10c,3c138042
348b110,2673c1a8
348b114,3c178011
348b118,36f7a5d0
348b11c,3c028042
348b120,10000002
348b124,245ec730
348b128,408825
348b12c,c1025f8
348b130,2202025
348b134,21840
348b138,621821
348b13c,31880
348b140,621823
348b144,31840
348b148,731821
348b14c,90640000
348b150,2403000d
348b154,50830001
348b158,2404000a
348b15c,21840
348b160,621821
348b164,31880
348b168,621023
348b16c,21040
348b170,2621021
348b174,90420001
348b178,30420040
348b17c,10400010
348b180,26220001
348b184,2e42021
348b188,908200a8
348b18c,30420001
348b190,1040000b
348b194,26220001
348b198,24020010
348b19c,afa20018
348b1a0,afa20014
348b1a4,afb50010
348b1a8,8fa70038
348b1ac,3025
348b1b0,3c02825
348b1b4,c1042ed
348b1b8,2002025
348b1bc,26220001
348b1c0,1651ffd9
348b1c4,26b50011
348b1c8,24070001
348b1cc,2406000a
348b1d0,3c058042
348b1d4,24a5c730
348b1d8,c1041b2
348b1dc,2002025
348b1e0,8fb3003c
348b1e4,8825
348b1e8,3c158042
348b1ec,26b5c1a8
348b1f0,3c178011
348b1f4,36f7a5d0
348b1f8,3c028042
348b1fc,10000002
348b200,245ec730
348b204,408825
348b208,c1025f8
348b20c,2202025
348b210,21840
348b214,621821
348b218,31880
348b21c,621023
348b220,21040
348b224,2a21021
348b228,90420001
348b22c,30420020
348b230,10400010
348b234,26220001
348b238,8ee200a4
348b23c,3c030040
348b240,431024
348b244,1040000b
348b248,26220001
348b24c,24020010
348b250,afa20018
348b254,afa20014
348b258,afb30010
348b25c,8fa70038
348b260,3025
348b264,3c02825
348b268,c1042ed
348b26c,2002025
348b270,26220001
348b274,1651ffe3
348b278,26730011
348b27c,3c028040
348b280,90421331
348b284,10400202
348b288,8fa20038
348b28c,24420011
348b290,afa2003c
348b294,24070001
348b298,24060001
348b29c,3c058042
348b2a0,24a5c6e0
348b2a4,c1041b2
348b2a8,2002025
348b2ac,8825
348b2b0,3c178042
348b2b4,26f7c1a8
348b2b8,3c1e8040
348b2bc,27de1362
348b2c0,241500ff
348b2c4,3c138043
348b2c8,26739ae8
348b2cc,3c028042
348b2d0,2442c6e0
348b2d4,10000002
348b2d8,afa20040
348b2dc,408825
348b2e0,c1025f8
348b2e4,2202025
348b2e8,21840
348b2ec,621821
348b2f0,31880
348b2f4,621823
348b2f8,31840
348b2fc,771821
348b300,90630000
348b304,7e1821
348b308,90630000
348b30c,10600008
348b310,21840
348b314,621821
348b318,31880
348b31c,621023
348b320,21040
348b324,24420012
348b328,10000007
348b32c,2e21021
348b330,621821
348b334,31880
348b338,621023
348b33c,21040
348b340,2442000e
348b344,2e21021
348b348,402025
348b34c,24420004
348b350,90830000
348b354,10750006
348b358,731821
348b35c,90630000
348b360,1460022a
348b364,24840001
348b368,5482fffa
348b36c,90830000
348b370,26220001
348b374,1651ffd9
348b378,26d60011
348b37c,8fa20038
348b380,24420022
348b384,afa2004c
348b388,2407000a
348b38c,24060010
348b390,3c058042
348b394,24a5c720
348b398,c1041b2
