10,10736f3a
3486ff0,24020025
3486ff4,601025
3486ff8,24420092
3486ffc,24030140
3487000,621823
3487004,3a7c2
3487008,283a021
348700c,14a043
3487010,269e0001
3487014,8e030008
3487018,24640008
348701c,ae040008
3487020,3c04fcff
3487024,3484ffff
3487028,ac640000
348702c,3c04fffd
3487030,3484f6fb
3487034,ac640004
3487038,8e030008
348703c,24640008
3487040,ae040008
3487044,3c04fa00
3487048,ac640000
348704c,240400d0
3487050,ac640004
3487054,541021
3487058,21380
348705c,3c03e400
3487060,24630334
3487064,431025
3487068,afa20020
348706c,141380
3487070,3442008c
3487074,afa20024
3487078,3c02e100
348707c,afa20028
3487080,afa0002c
3487084,3c02f100
3487088,afa20030
348708c,3c020400
3487090,24420400
3487094,afa20034
3487098,27a20020
348709c,27a60038
34870a0,8e030008
34870a4,24640008
34870a8,ae040008
34870ac,8c450004
34870b0,8c440000
34870b4,ac650004
34870b8,24420008
34870bc,14c2fff8
34870c0,ac640000
34870c4,8e020008
34870c8,24430008
34870cc,ae030008
34870d0,3c03e700
34870d4,ac430000
34870d8,ac400004
34870dc,8e020008
34870e0,24430008
34870e4,ae030008
34870e8,3c03fc11
34870ec,34639623
34870f0,ac430000
34870f4,3c03ff2f
34870f8,3463ffff
34870fc,10e0005e
3487100,ac430004
3487104,3c058041
3487108,24a54f18
348710c,94a70008
3487110,3025
3487114,c103196
3487118,2002025
348711c,3c028042
3487120,8c428148
3487124,18400054
3487128,3c028041
348712c,3c128041
3487130,26524c68
3487134,8825
3487138,3c168040
348713c,3c138040
3487140,26730eb0
3487144,24424c50
3487148,afa20040
348714c,3c028041
3487150,24424f18
3487154,afa20044
3487158,3c158042
348715c,8ec20ea4
3487160,5040000b
3487164,92420000
3487168,92430000
348716c,3c028011
3487170,3442a5d0
3487174,431021
3487178,904200a8
348717c,21042
3487180,30420001
3487184,50400038
3487188,26310001
348718c,92420000
3487190,531021
3487194,80420000
3487198,28430003
348719c,54600032
34871a0,26310001
34871a4,2446fffd
34871a8,28c30003
34871ac,50600003
34871b0,24020003
34871b4,1000000c
34871b8,2457fffe
34871bc,10c20007
34871c0,24020004
34871c4,10c20007
34871c8,24020005
34871cc,50c20006
34871d0,b825
34871d4,10000005
34871d8,171880
34871dc,10000002
34871e0,24170005
34871e4,c0b825
34871e8,171880
34871ec,8fa20040
34871f0,431821
34871f4,90620001
34871f8,21600
34871fc,90640003
3487200,42200
3487204,441025
3487208,90630002
348720c,31c00
3487210,431025
3487214,344200ff
3487218,8e030008
348721c,24640008
3487220,ae040008
3487224,3c04fa00
3487228,ac640000
348722c,ac620004
3487230,2402000c
3487234,afa20018
3487238,afa20014
348723c,111040
3487240,511021
3487244,21080
3487248,511021
348724c,24420024
3487250,afa20010
3487254,3c03825
3487258,8fa50044
348725c,c1031fe
3487260,2002025
3487264,26310001
3487268,8ea28148
348726c,222102a
3487270,1440ffba
3487274,26520015
3487278,8e020008
348727c,24430008
3487280,ae030008
3487284,3c03fa00
3487288,ac430000
348728c,2403ffff
3487290,ac430004
3487294,8fa20038
3487298,10400037
348729c,3c028042
34872a0,3c058041
34872a4,24a54f28
34872a8,94a70008
34872ac,3025
34872b0,c103196
34872b4,2002025
34872b8,3c028042
34872bc,8c428148
34872c0,18400040
34872c4,3c178040
34872c8,3c118041
34872cc,26314c68
34872d0,24130024
34872d4,9025
34872d8,3c158040
34872dc,26b50eb0
34872e0,3c028041
34872e4,24424f28
34872e8,afa20040
34872ec,3c028011
34872f0,3442a5d0
34872f4,afa20038
34872f8,3c168042
34872fc,8ee20ea4
3487300,10400009
3487304,92220000
3487308,8fa30038
348730c,621021
3487310,904200a8
3487314,21042
3487318,30420001
348731c,50400010
3487320,26520001
3487324,92220000
3487328,551021
348732c,80460000
3487330,2cc20003
3487334,5040000a
3487338,26520001
348733c,2402000c
3487340,afa20018
3487344,afa20014
3487348,afb30010
348734c,3c03825
3487350,8fa50040
3487354,c1031fe
3487358,2002025
348735c,26520001
3487360,26310015
3487364,8ec28148
3487368,242102a
348736c,1440ffe3
3487370,2673000d
3487374,3c028042
3487378,8c428148
348737c,18400011
3487380,2695000e
3487384,3c118041
3487388,26314c6b
348738c,24130025
3487390,9025
3487394,3c168042
3487398,24070006
348739c,2603025
34873a0,2a02825
34873a4,c104f26
34873a8,2202025
34873ac,26520001
34873b0,26310015
34873b4,8ec28148
34873b8,242102a
34873bc,1440fff6
34873c0,2673000d
34873c4,afa00010
34873c8,3825
34873cc,2406000b
34873d0,24050006
34873d4,c104f58
34873d8,2002025
34873dc,269e003f
34873e0,24070001
34873e4,24060011
34873e8,3c058041
34873ec,24a54ef8
34873f0,c103196
34873f4,2002025
34873f8,3c028042
34873fc,8c428148
3487400,18400037
3487404,3c174f28
3487408,3c118041
348740c,26314c68
3487410,24130025
3487414,9025
3487418,3c158011
348741c,36b5a5d0
3487420,26f74f29
3487424,3c168042
3487428,82220001
348742c,4430027
3487430,26520001
3487434,92240000
3487438,2a41021
348743c,804300bc
3487440,410c0
3487444,441023
3487448,21080
348744c,2a21021
3487450,804200e5
3487454,afb70020
3487458,1860000b
348745c,a3a00024
3487460,602025
3487464,2863000a
3487468,50600001
348746c,24040009
3487470,41e00
3487474,31e03
3487478,4620001
348747c,2025
3487480,24840030
3487484,a3a40020
3487488,1840000a
348748c,401825
3487490,2842000a
3487494,50400001
3487498,24030009
348749c,31600
34874a0,21603
34874a4,4420001
34874a8,1825
34874ac,24630030
34874b0,a3a30022
34874b4,24070006
34874b8,2603025
34874bc,3c02825
34874c0,c104f26
34874c4,27a40020
34874c8,26520001
34874cc,26310015
34874d0,8ec28148
34874d4,242102a
34874d8,1440ffd3
34874dc,2673000d
34874e0,afa00010
34874e4,3825
34874e8,2406000b
34874ec,24050006
34874f0,c104f58
34874f4,2002025
34874f8,26970058
34874fc,24070001
3487500,2406000e
3487504,3c058041
3487508,24a54ef8
348750c,c103196
3487510,2002025
3487514,3c028042
3487518,8c428148
348751c,18400026
3487520,3c028041
3487524,3c118041
3487528,26314c68
348752c,24130024
3487530,9025
3487534,3c168011
3487538,36d6a5d0
348753c,245e4ef8
3487540,3c158042
3487544,92230000
3487548,2404000d
348754c,14640002
3487550,2201025
3487554,2403000a
3487558,90420001
348755c,30420040
3487560,50400010
3487564,26520001
3487568,2c31821
348756c,906200a8
3487570,30420001
3487574,5040000b
3487578,26520001
348757c,2402000c
3487580,afa20018
3487584,afa20014
3487588,afb30010
348758c,2e03825
3487590,3025
3487594,3c02825
3487598,c1031fe
348759c,2002025
34875a0,26520001
34875a4,26310015
34875a8,8ea28148
34875ac,242102a
34875b0,1440ffe4
34875b4,2673000d
34875b8,24070001
34875bc,2406000a
34875c0,3c058041
34875c4,24a54ef8
34875c8,c103196
34875cc,2002025
34875d0,3c028042
34875d4,8c428148
34875d8,18400021
34875dc,3c028041
34875e0,3c118041
34875e4,26314c69
34875e8,24130024
34875ec,9025
34875f0,3c168011
34875f4,36d6a5d0
34875f8,245e4ef8
34875fc,3c158042
3487600,92220000
3487604,30420020
3487608,50400010
348760c,26520001
3487610,8ec200a4
3487614,3c030040
3487618,431024
348761c,5040000b
3487620,26520001
3487624,2402000c
3487628,afa20018
348762c,afa20014
3487630,afb30010
3487634,2e03825
3487638,3025
348763c,3c02825
3487640,c1031fe
3487644,2002025
3487648,26520001
348764c,26310015
3487650,8ea28148
3487654,242102a
3487658,1440ffe9
348765c,2673000d
3487660,26970065
3487664,24070001
3487668,24060010
348766c,3c058041
3487670,24a54ef8
3487674,c103196
3487678,2002025
348767c,3c028042
3487680,8c428148
3487684,18400023
3487688,3c028041
348768c,3c118041
3487690,26314c68
3487694,24130024
3487698,9025
348769c,3c168011
34876a0,36d6a5d0
34876a4,245e4ef8
34876a8,3c158042
34876ac,92220001
34876b0,30420010
34876b4,50400012
34876b8,26520001
34876bc,92220000
34876c0,2c21021
34876c4,904200a8
34876c8,21082
34876cc,30420001
34876d0,5040000b
34876d4,26520001
34876d8,2402000c
34876dc,afa20018
34876e0,afa20014
34876e4,afb30010
34876e8,2e03825
34876ec,3025
34876f0,3c02825
34876f4,c1031fe
34876f8,2002025
34876fc,26520001
3487700,26310015
3487704,8ea28148
3487708,242102a
348770c,1440ffe7
3487710,2673000d
3487714,26970072
3487718,24070001
348771c,2406000f
3487720,3c058041
3487724,24a54ef8
3487728,c103196
348772c,2002025
3487730,3c028042
3487734,8c428148
3487738,18400023
348773c,3c118041
3487740,26314c68
3487744,24130024
3487748,9025
348774c,3c168011
3487750,36d6a5d0
3487754,3c028041
3487758,245e4ef8
348775c,3c158042
3487760,92220001
3487764,30420010
3487768,50400012
348776c,26520001
3487770,92220000
3487774,2c21021
3487778,904200a8
348777c,21042
3487780,30420001
3487784,5040000b
3487788,26520001
348778c,2402000c
3487790,afa20018
3487794,afa20014
3487798,afb30010
348779c,2e03825
34877a0,3025
34877a4,3c02825
34877a8,c1031fe
34877ac,2002025
34877b0,26520001
34877b4,26310015
34877b8,8ea28148
34877bc,242102a
34877c0,1440ffe7
34877c4,2673000d
34877c8,269e007f
34877cc,24070001
34877d0,2406000b
34877d4,3c058041
34877d8,24a54ef8
34877dc,c103196
34877e0,2002025
34877e4,3c028042
34877e8,8c428148
34877ec,18400053
34877f0,3c138041
34877f4,26734c68
34877f8,2608825
34877fc,24150024
3487800,9025
3487804,3c178011
3487808,36f7a5d0
348780c,3c028041
3487810,24424ef8
3487814,afa20038
3487818,3c168042
348781c,92230002
3487820,50600011
3487824,26520001
3487828,92220000
348782c,38420003
3487830,2e21021
3487834,90420e9c
3487838,5443000b
348783c,26520001
3487840,2402000c
3487844,afa20018
3487848,afa20014
348784c,afb50010
3487850,3c03825
3487854,3025
3487858,8fa50038
348785c,c1031fe
3487860,2002025
3487864,26520001
3487868,8ec28148
348786c,26310015
3487870,242182a
3487874,1460ffe9
3487878,26b5000d
348787c,8fa3003c
3487880,5060002f
3487884,afa00010
3487888,1840002c
348788c,2694008c
3487890,24120025
3487894,8825
3487898,3c1e8040
348789c,3c168040
34878a0,26d60ebe
34878a4,3c158041
34878a8,26b54bb4
34878ac,3c028041
34878b0,24424bb8
34878b4,afa20038
34878b8,3c178042
34878bc,8fc20e9c
34878c0,5040000f
34878c4,92620000
34878c8,92620001
34878cc,30420010
34878d0,5040000b
34878d4,92620000
34878d8,92630000
34878dc,3c028011
34878e0,3442a5d0
34878e4,431021
34878e8,904200a8
34878ec,21082
34878f0,30420001
34878f4,5040000c
34878f8,26310001
34878fc,92620000
3487900,561021
3487904,90420000
3487908,14400002
348790c,2a02025
3487910,8fa40038
3487914,24070006
3487918,2403025
348791c,c104f26
3487920,2802825
3487924,26310001
3487928,26730015
348792c,8ee28148
3487930,222102a
3487934,1440ffe1
3487938,2652000d
348793c,afa00010
3487940,3825
3487944,2406000b
3487948,24050006
348794c,c104f58
3487950,2002025
3487954,100003ab
348795c,506000c1
3487960,30420100
3487964,3c028011
3487968,3442a5d0
348796c,3c038040
3487970,8c630ea0
3487974,10600012
3487978,94420f2e
348797c,3c038040
3487980,8c630ea8
3487984,10600011
3487988,24150001
348798c,30430001
3487990,54600006
3487994,30420002
3487998,3c038040
348799c,8c630ea8
34879a0,1060000d
34879a4,a825
34879a8,30420002
34879ac,24030001
34879b0,1440000b
34879b4,afa3003c
34879b8,10000009
34879bc,afa0003c
34879c0,a825
34879c4,10000006
34879c8,afa0003c
34879cc,24020001
34879d0,10000003
34879d4,afa2003c
34879d8,24020001
34879dc,afa2003c
34879e0,3c028041
34879e4,94424eec
34879e8,23840
34879ec,e23821
34879f0,73880
34879f4,e23823
34879f8,73840
34879fc,24e70013
3487a00,24020140
3487a04,471023
3487a08,21fc2
3487a0c,621021
3487a10,22843
3487a14,afa50038
3487a18,24b40001
3487a1c,2402009a
3487a20,afa20010
3487a24,2406002b
3487a28,c101b33
3487a2c,2002025
3487a30,3c058041
3487a34,24a54f18
3487a38,94a70008
3487a3c,3025
3487a40,c103196
3487a44,2002025
3487a48,3c118041
3487a4c,26314c50
3487a50,2412005f
3487a54,3c1efa00
3487a58,24130010
3487a5c,3c168041
3487a60,26d64f18
3487a64,241700c5
3487a68,92220001
3487a6c,21600
3487a70,92230003
3487a74,31a00
3487a78,431025
3487a7c,92230002
3487a80,31c00
3487a84,431025
3487a88,344200ff
3487a8c,8e030008
3487a90,24640008
3487a94,ae040008
3487a98,ac7e0000
3487a9c,ac620004
3487aa0,afb30018
3487aa4,afb30014
3487aa8,afb20010
3487aac,2803825
3487ab0,92260000
3487ab4,2c02825
3487ab8,c1031fe
3487abc,2002025
3487ac0,26520011
3487ac4,1657ffe8
3487ac8,26310004
3487acc,1000035c
3487ad0,8e020008
3487ad4,afb30018
3487ad8,afb30014
3487adc,afb20010
3487ae0,2803825
3487ae4,2203025
3487ae8,2e02825
3487aec,c1031fe
3487af0,2002025
3487af4,26310001
3487af8,1636fff6
3487afc,26520011
3487b00,8fa20038
3487b04,24420012
3487b08,afa20038
3487b0c,3c138040
3487b10,26730ee4
3487b14,24120001
3487b18,8825
3487b1c,3c168041
3487b20,26d64c44
3487b24,3c1e8040
3487b28,24170001
3487b2c,3c028041
3487b30,afa20040
3487b34,3c148040
3487b38,26940eb0
3487b3c,24424c68
3487b40,afa20044
3487b44,2a230003
3487b48,10600006
3487b4c,2201025
3487b50,8fa3003c
3487b54,50600040
3487b58,26310001
3487b5c,10000004
3487b60,2d11821
3487b64,52a0003a
3487b68,2a420009
3487b6c,2d11821
3487b70,90650000
3487b74,8fc30ea4
3487b78,10770005
3487b7c,24040002
3487b80,10640019
3487b84,24030003
3487b88,1000002b
3487b8c,113100
3487b90,8fa20040
3487b94,24424c68
3487b98,244600a8
3487b9c,90430000
3487ba0,742021
3487ba4,80840000
3487ba8,1485000b
3487bac,24420015
3487bb0,3c028011
3487bb4,3442a5d0
3487bb8,431021
3487bbc,904200a8
3487bc0,21042
3487bc4,30420001
3487bc8,5440001b
3487bcc,113100
3487bd0,1000001f
3487bd4,2a420009
3487bd8,54c2fff1
3487bdc,90430000
3487be0,10000015
3487be4,113100
3487be8,10430012
3487bec,28430003
3487bf0,38630001
3487bf4,431023
3487bf8,21880
3487bfc,621821
3487c00,31880
3487c04,621021
3487c08,8fa30044
3487c0c,431021
3487c10,90430000
3487c14,3c028011
3487c18,3442a5d0
3487c1c,431021
3487c20,904200a8
3487c24,21042
3487c28,30420001
3487c2c,10400008
3487c30,2a420009
3487c34,113100
3487c38,d13021
3487c3c,24c6002d
3487c40,8fa50038
3487c44,c104f50
3487c48,2602025
3487c4c,2a420009
3487c50,104002ec
3487c54,26310001
3487c58,26520001
3487c5c,1000ffb9
3487c60,26730017
3487c64,104001dc
3487c68,3c028040
3487c6c,3c028041
3487c70,94424eec
3487c74,23840
3487c78,e23821
3487c7c,73880
3487c80,24e70014
3487c84,3c038040
3487c88,90630e8b
3487c8c,1060000d
3487c90,24150009
3487c94,218c0
3487c98,621023
3487c9c,24420012
3487ca0,e23821
3487ca4,3c028040
3487ca8,90550ebf
3487cac,15a82b
3487cb0,26b50009
3487cb4,3c028040
3487cb8,90420ec7
3487cbc,2c420001
3487cc0,2a2a821
3487cc4,151100
3487cc8,26a30001
3487ccc,431021
3487cd0,24030140
3487cd4,671823
3487cd8,32fc2
3487cdc,a32821
3487ce0,52843
3487ce4,240300f0
3487ce8,621823
3487cec,3a7c2
3487cf0,283a021
3487cf4,14a043
3487cf8,24b70001
3487cfc,26830001
3487d00,afa30038
3487d04,afa20010
3487d08,2803025
3487d0c,c101b33
3487d10,2002025
3487d14,8e020008
3487d18,24430008
3487d1c,ae030008
3487d20,3c03fa00
3487d24,ac430000
3487d28,2403ffff
3487d2c,ac430004
3487d30,26930002
3487d34,9025
3487d38,3c168041
3487d3c,26d64c68
3487d40,c101b7d
3487d44,2402025
3487d48,22080
3487d4c,822021
3487d50,42080
3487d54,822021
3487d58,24840003
3487d5c,2603025
3487d60,2e02825
3487d64,c104f50
3487d68,2c42021
3487d6c,2408825
3487d70,26520001
3487d74,16b2fff2
3487d78,26730011
3487d7c,3c028041
3487d80,94564eec
3487d84,16b0c0
3487d88,26d60001
3487d8c,2d7b021
3487d90,24070001
3487d94,24060011
3487d98,3c058041
3487d9c,24a54ef8
3487da0,c103196
3487da4,2002025
3487da8,26940002
3487dac,2809825
3487db0,9025
3487db4,3c158041
3487db8,26b54c68
3487dbc,3c178011
3487dc0,36f7a5d0
3487dc4,3c1e4f28
3487dc8,10000002
3487dcc,27de4f29
3487dd0,409025
3487dd4,c101b7d
3487dd8,2402025
3487ddc,21880
3487de0,621821
3487de4,31880
3487de8,621821
3487dec,2a31821
3487df0,80630001
3487df4,4610029
3487df8,21880
3487dfc,621821
3487e00,31880
3487e04,621021
3487e08,551021
3487e0c,90440000
3487e10,2e41021
3487e14,804300bc
3487e18,410c0
3487e1c,441023
3487e20,21080
3487e24,2e21021
3487e28,804200e5
3487e2c,afbe0020
3487e30,1860000b
3487e34,a3a00024
3487e38,602025
3487e3c,2863000a
3487e40,50600001
3487e44,24040009
3487e48,41e00
3487e4c,31e03
3487e50,4620001
3487e54,2025
3487e58,24840030
3487e5c,a3a40020
3487e60,1840000a
3487e64,401825
3487e68,2842000a
3487e6c,50400001
3487e70,24030009
3487e74,31600
3487e78,21603
3487e7c,4420001
3487e80,1825
3487e84,24630030
3487e88,a3a30022
3487e8c,2603025
3487e90,2c02825
3487e94,c104f50
3487e98,27a40020
3487e9c,26420001
3487ea0,1632ffcb
3487ea4,26730011
3487ea8,3c028041
3487eac,94574eec
3487eb0,17b880
3487eb4,26f70001
3487eb8,2f6b821
3487ebc,24070001
3487ec0,2406000e
3487ec4,3c058041
3487ec8,24a54ef8
3487ecc,c103196
3487ed0,2002025
3487ed4,8fb50038
3487ed8,2a0b025
3487edc,9025
3487ee0,3c138041
3487ee4,26734c68
3487ee8,3c1e8011
3487eec,37dea5d0
3487ef0,3c028041
3487ef4,24424ef8
3487ef8,10000002
3487efc,afa2003c
3487f00,409025
3487f04,c101b7d
3487f08,2402025
3487f0c,21880
3487f10,621821
3487f14,31880
3487f18,621821
3487f1c,731821
3487f20,90640000
3487f24,2403000d
3487f28,50830001
3487f2c,2404000a
3487f30,21880
3487f34,621821
3487f38,31880
3487f3c,621021
3487f40,2621021
3487f44,90420001
3487f48,30420040
3487f4c,10400010
3487f50,26420001
3487f54,3c42021
3487f58,908200a8
3487f5c,30420001
3487f60,1040000b
3487f64,26420001
3487f68,24020010
3487f6c,afa20018
3487f70,afa20014
3487f74,afb50010
3487f78,2e03825
3487f7c,3025
3487f80,8fa5003c
3487f84,c1031fe
3487f88,2002025
3487f8c,26420001
3487f90,1632ffdb
3487f94,26b50011
3487f98,24070001
3487f9c,2406000a
3487fa0,3c058041
3487fa4,24a54ef8
3487fa8,c103196
3487fac,2002025
3487fb0,8fb30038
3487fb4,9025
3487fb8,3c158041
3487fbc,26b54c68
3487fc0,3c1e8011
3487fc4,37dea5d0
3487fc8,3c028041
3487fcc,24424ef8
3487fd0,10000002
3487fd4,afa20038
3487fd8,409025
3487fdc,c101b7d
3487fe0,2402025
3487fe4,21880
3487fe8,621821
3487fec,31880
3487ff0,621021
3487ff4,2a21021
3487ff8,90420001
3487ffc,30420020
3488000,10400010
3488004,26420001
3488008,8fc200a4
348800c,3c030040
3488010,431024
3488014,1040000b
3488018,26420001
348801c,24020010
3488020,afa20018
3488024,afa20014
3488028,afb30010
348802c,2e03825
3488030,3025
3488034,8fa50038
3488038,c1031fe
348803c,2002025
3488040,26420001
3488044,1632ffe4
3488048,26730011
348804c,3c028040
3488050,90420e8b
3488054,104001eb
3488058,26e20011
348805c,afa20048
3488060,24070001
3488064,24060001
3488068,3c058041
348806c,24a54ea8
3488070,c103196
3488074,2002025
3488078,9025
348807c,3c178041
3488080,26f74c68
3488084,3c028040
3488088,245e0ebe
348808c,241500ff
3488090,3c138042
3488094,2673d1d0
3488098,3c028041
348809c,24424ea8
34880a0,10000002
34880a4,afa20038
34880a8,409025
34880ac,c101b7d
34880b0,2402025
34880b4,21880
34880b8,621821
34880bc,31880
34880c0,621821
34880c4,771821
34880c8,90630000
34880cc,7e1821
34880d0,90630000
34880d4,10600007
34880d8,21880
34880dc,621821
34880e0,31880
34880e4,621021
34880e8,24420011
34880ec,10000006
34880f0,2e21021
34880f4,621821
34880f8,31880
34880fc,621021
3488100,2442000d
3488104,2e21021
3488108,402025
348810c,24420004
3488110,90830000
3488114,10750006
3488118,731821
348811c,90630000
3488120,146001f7
3488124,24840001
3488128,5444fffa
348812c,90830000
3488130,26420001
3488134,1632ffdc
3488138,26d60011
348813c,2407000a
3488140,24060010
3488144,3c058041
3488148,24a54ee8
348814c,c103196
3488150,2002025
3488154,f025
3488158,3c028041
348815c,24424c68
3488160,afa20040
3488164,3c028040
3488168,24420ebe
348816c,afa20038
3488170,3c178042
3488174,26f7d1d0
3488178,3c168041
348817c,10000002
3488180,26d64ee8
3488184,40f025
3488188,c101b7d
348818c,3c02025
3488190,21880
3488194,621821
3488198,31880
348819c,621821
34881a0,8fa40040
34881a4,641821
34881a8,90630000
34881ac,8fa50038
34881b0,651821
34881b4,90630000
34881b8,10600007
34881bc,29080
34881c0,2429021
34881c4,129080
34881c8,2429021
34881cc,26520011
34881d0,10000007
34881d4,929021
34881d8,2429021
34881dc,129080
34881e0,2429021
34881e4,2652000d
34881e8,8fa30040
34881ec,729021
34881f0,2402025
34881f4,26460004
34881f8,240500ff
34881fc,90830000
3488200,10650070
3488204,771821
3488208,90630000
348820c,146001b2
3488210,24840001
3488214,5486fffa
3488218,90830000
348821c,1000006a
3488220,27c20001
3488224,2551021
3488228,90470000
348822c,240200ff
3488230,10e20064
3488234,8fa2004c
3488238,90420000
348823c,8fa30038
3488240,431021
3488244,90430000
3488248,f71021
348824c,90530000
3488250,96c20004
3488254,550018
3488258,1012
348825c,21040
3488260,8fa40048
3488264,441021
3488268,152080
348826c,441021
3488270,afa2003c
3488274,3c048041
3488278,24846118
348827c,32880
3488280,a32821
3488284,73080
3488288,c71821
348828c,31840
3488290,a31821
3488294,831821
3488298,90620002
348829c,21600
34882a0,90630004
34882a4,31a00
34882a8,431025
34882ac,c73021
34882b0,63040
34882b4,a62821
34882b8,852021
34882bc,90830003
34882c0,31c00
34882c4,431025
34882c8,344200ff
34882cc,8e030008
34882d0,24640008
34882d4,ae040008
34882d8,3c04fa00
34882dc,ac640000
34882e0,ac620004
34882e4,2e62000a
34882e8,14400011
34882ec,3c02cccc
34882f0,3c06cccc
34882f4,34c6cccd
34882f8,2660019
34882fc,3010
3488300,96c20006
3488304,afa20018
3488308,96c20004
348830c,afa20014
3488310,8fa20044
3488314,afa20010
3488318,8fa7003c
348831c,630c2
3488320,2c02825
3488324,c1031fe
3488328,2002025
348832c,3c02cccc
3488330,3442cccd
3488334,2620019
3488338,1010
348833c,210c2
3488340,21880
3488344,621021
3488348,21040
348834c,2623023
3488350,30c600ff
3488354,54c00154
3488358,96c70004
348835c,24070001
3488360,2406002f
3488364,2c02825
3488368,c103196
348836c,2002025
3488370,96c70004
3488374,96c20006
3488378,afa20018
348837c,afa70014
3488380,8fa20044
3488384,afa20010
3488388,8fa2003c
348838c,e23821
3488390,3025
3488394,2c02825
3488398,c1031fe
348839c,2002025
34883a0,2407000a
34883a4,24060010
34883a8,2c02825
34883ac,c103196
34883b0,2002025
34883b4,26b50001
34883b8,24020004
34883bc,16a2ff9a
34883c0,2551021
34883c4,27c20001
34883c8,163eff6e
34883cc,26940011
34883d0,1000012e
34883d4,8e020008
34883d8,8c570e98
34883dc,12e00007
34883e0,2e01025
34883e4,3c028041
34883e8,94434eec
34883ec,31040
34883f0,431021
34883f4,21040
34883f8,24420001
34883fc,3c038041
3488400,94674eec
3488404,738c0
3488408,24e70038
348840c,e23821
3488410,24020140
3488414,471023
3488418,22fc2
348841c,a22821
3488420,52843
3488424,24b50001
3488428,240200cd
348842c,afa20010
3488430,24060011
3488434,c101b33
3488438,2002025
348843c,8e020008
3488440,24430008
3488444,ae030008
3488448,3c03fa00
348844c,ac430000
3488450,2403ffff
3488454,ac430004
3488458,24120013
348845c,8825
3488460,3c138041
3488464,26734c68
3488468,2414000c
348846c,2a22000a
3488470,38420001
3488474,511021
3488478,22080
348847c,822021
3488480,42080
3488484,822021
3488488,24840003
348848c,2403025
3488490,2a02825
3488494,c104f50
3488498,2642021
348849c,26310001
34884a0,1634fff2
34884a4,26520011
34884a8,3c028041
34884ac,94544eec
34884b0,14a0c0
34884b4,26940001
34884b8,295a021
34884bc,24070001
34884c0,24060010
34884c4,3c058041
34884c8,24a54ef8
34884cc,c103196
34884d0,2002025
34884d4,24120012
34884d8,8825
34884dc,3c138041
34884e0,26734c68
34884e4,3c158011
34884e8,36b5a5d0
34884ec,3c168041
34884f0,26d64ef8
34884f4,2a23000a
34884f8,38630001
34884fc,711821
3488500,31080
3488504,431021
3488508,21080
348850c,431021
3488510,2621021
3488514,90420001
3488518,30420010
348851c,50400017
3488520,26310001
3488524,31080
3488528,431021
348852c,21080
3488530,431021
3488534,531021
3488538,90420000
348853c,2a21021
3488540,904200a8
3488544,21082
3488548,30420001
348854c,5040000b
3488550,26310001
3488554,24020010
3488558,afa20018
348855c,afa20014
3488560,afb20010
3488564,2803825
3488568,3025
348856c,2c02825
3488570,c1031fe
3488574,2002025
3488578,26310001
348857c,2402000c
3488580,1622ffdc
3488584,26520011
3488588,269e0011
348858c,24070001
3488590,2406000f
3488594,3c058041
3488598,24a54ef8
348859c,c103196
34885a0,2002025
34885a4,24120012
34885a8,8825
34885ac,3c138041
34885b0,26734c68
34885b4,3c158011
34885b8,36b5a5d0
34885bc,3c168041
34885c0,26d64ef8
34885c4,2a23000a
34885c8,38630001
34885cc,711821
34885d0,31080
34885d4,431021
34885d8,21080
34885dc,431021
34885e0,2621021
34885e4,90420001
34885e8,30420010
34885ec,50400017
34885f0,26310001
34885f4,31080
34885f8,431021
34885fc,21080
3488600,431021
3488604,531021
3488608,90420000
348860c,2a21021
3488610,904200a8
3488614,21042
3488618,30420001
348861c,5040000b
3488620,26310001
3488624,24020010
3488628,afa20018
348862c,afa20014
3488630,afb20010
3488634,3c03825
3488638,3025
348863c,2c02825
3488640,c1031fe
3488644,2002025
3488648,26310001
348864c,2402000c
3488650,1622ffdc
3488654,26520011
3488658,269e0022
348865c,24070001
3488660,2406000b
3488664,3c058041
3488668,24a54ef8
348866c,c103196
3488670,2002025
3488674,24120012
3488678,8825
348867c,3c138041
3488680,26734c68
3488684,3c158011
3488688,36b5a5d0
348868c,3c168041
3488690,26d64ef8
3488694,2a23000a
3488698,38630001
348869c,711821
34886a0,31080
34886a4,431021
34886a8,21080
34886ac,431021
34886b0,2621021
34886b4,90440002
34886b8,50800016
34886bc,26310001
34886c0,31080
34886c4,431021
34886c8,21080
34886cc,431021
34886d0,531021
34886d4,90420000
34886d8,38420003
34886dc,2a21021
34886e0,90420e9c
34886e4,5444000b
34886e8,26310001
34886ec,24020010
34886f0,afa20018
34886f4,afa20014
34886f8,afb20010
34886fc,3c03825
3488700,3025
3488704,2c02825
3488708,c1031fe
348870c,2002025
3488710,26310001
3488714,2402000c
3488718,1622ffde
348871c,26520011
3488720,12e00038
3488724,26940033
3488728,24120013
348872c,8825
3488730,3c178040
3488734,3c138041
3488738,26734c68
348873c,3c168040
3488740,26d60ebe
3488744,3c158041
3488748,26b54bb4
348874c,3c1e8041
3488750,2a22000a
3488754,38420001
3488758,8ee30e9c
348875c,10600017
3488760,511021
3488764,21880
3488768,621821
348876c,31880
3488770,621821
3488774,2631821
3488778,90630001
348877c,30630010
3488780,1060000f
3488784,21880
3488788,621821
348878c,31880
3488790,621821
3488794,731821
3488798,90640000
348879c,3c038011
34887a0,3463a5d0
