10,107b5f3a
3485e68,afb20028
3485e6c,afb10024
3485e70,afb00020
3485e74,808025
3485e78,a08825
3485e7c,afa7003c
3485e80,8fb20040
3485e84,c1020fa
3485e88,24070001
3485e8c,93a7003c
3485e90,afb20018
3485e94,afb20014
3485e98,83a2003d
3485e9c,2442005c
3485ea0,afa20010
3485ea4,24e70037
3485ea8,3025
3485eac,2202825
3485eb0,c102162
3485eb4,2002025
3485eb8,8fbf002c
3485ebc,8fb20028
3485ec0,8fb10024
3485ec4,8fb00020
3485ec8,3e00008
3485ecc,27bd0030
3485ed0,27bdffe0
3485ed4,afbf001c
3485ed8,afb20018
3485edc,afb10014
3485ee0,afb00010
3485ee4,808025
3485ee8,24850074
3485eec,24070001
3485ef0,4825
3485ef4,3c028041
3485ef8,2442d358
3485efc,2408ffe0
3485f00,3c048041
3485f04,2484d3a0
3485f08,90430000
3485f0c,1031824
3485f10,14600005
3485f14,80a60000
3485f18,90430001
3485f1c,30c600ff
3485f20,50660001
3485f24,1274825
3485f28,24420004
3485f2c,73840
3485f30,1444fff5
3485f34,24a50001
3485f38,3c028041
3485f3c,ac49f24c
3485f40,8e1100a4
3485f44,2442f24c
3485f48,3223003f
3485f4c,a0430004
3485f50,9602009c
3485f54,8203003e
3485f58,10600002
3485f5c,3042fffb
3485f60,34420004
3485f64,3c038041
3485f68,a462f252
3485f6c,112c02
3485f70,30a5007c
3485f74,26030086
3485f78,2606008a
3485f7c,2407001b
3485f80,90640000
3485f84,2482ffec
3485f88,304200ff
3485f8c,2c42000d
3485f90,50400004
3485f94,24630001
3485f98,54870001
3485f9c,34a50001
3485fa0,24630001
3485fa4,5466fff7
3485fa8,90640000
3485fac,3c028041
3485fb0,a045f251
3485fb4,9203007b
3485fb8,2462fff9
3485fbc,304200ff
3485fc0,2c420002
3485fc4,14400003
3485fc8,2025
3485fcc,10000002
3485fd0,24030007
3485fd4,24040001
3485fd8,3c028041
3485fdc,2442f24c
3485fe0,a0440008
3485fe4,a0430009
3485fe8,9203007d
3485fec,2462fff6
3485ff0,304200ff
3485ff4,2c420002
3485ff8,14400003
3485ffc,2025
3486000,10000002
3486004,2403000a
3486008,24040001
348600c,3c028041
3486010,2442f24c
3486014,a044000a
3486018,a043000b
348601c,86020ef6
3486020,440001d
3486024,2403002b
3486028,96020ef4
348602c,210c2
3486030,3042008f
3486034,2c430010
3486038,10600019
348603c,2403002b
3486040,50400007
3486044,9203008b
3486048,3c038041
348604c,2463d2d8
3486050,431021
3486054,90430000
3486058,10000014
348605c,24040001
3486060,2462ffdf
3486064,304200ff
3486068,2c420003
348606c,5040000e
3486070,2403002b
3486074,24020023
3486078,1462000c
348607c,24040001
3486080,96020ede
3486084,30420200
3486088,50400001
348608c,24030022
3486090,10000006
3486094,24040001
3486098,10000004
348609c,24040001
34860a0,10000002
34860a4,24040001
34860a8,2025
34860ac,3c028041
34860b0,2442f24c
34860b4,a043000d
34860b8,a044000c
34860bc,3c028040
34860c0,90420ced
34860c4,14400008
34860c8,8204008a
34860cc,24020030
34860d0,10820071
34860d4,2482ffcb
34860d8,304200ff
34860dc,2c420002
34860e0,14400007
34860e4,24030034
34860e8,308300ff
34860ec,2462ffd3
34860f0,304200ff
34860f4,2c42000b
34860f8,50400003
34860fc,24030037
3486100,10000002
3486104,24040001
3486108,2025
348610c,3c028041
3486110,2442f24c
3486114,a043000f
3486118,a044000e
348611c,9202003c
3486120,10400005
3486124,3c028041
3486128,24030013
348612c,a043f25d
3486130,10000004
3486134,24030001
3486138,24030012
348613c,a043f25d
3486140,9203003a
3486144,3c028041
3486148,a043f25c
348614c,8e0200a0
3486150,21182
3486154,30420007
3486158,10400009
348615c,2025
3486160,401825
3486164,2c420004
3486168,50400001
348616c,24030003
3486170,2463004f
3486174,306300ff
3486178,10000002
348617c,24040001
3486180,24030050
3486184,3c028041
3486188,2442f24c
348618c,a0440012
3486190,a0430013
3486194,8e0200a0
3486198,21242
348619c,30420007
34861a0,50400009
34861a4,2025
34861a8,401825
34861ac,2c420003
34861b0,50400001
34861b4,24030002
34861b8,24630052
34861bc,306300ff
34861c0,10000002
34861c4,24040001
34861c8,24030053
34861cc,3c028041
34861d0,2442f24c
34861d4,a0440014
34861d8,a0430015
34861dc,8e0300a0
34861e0,31b02
34861e4,30630003
34861e8,a0430016
34861ec,86050034
34861f0,3c048041
34861f4,c101761
34861f8,2484f267
34861fc,3c020080
3486200,2221024
3486204,10400002
3486208,2825
348620c,860500d0
3486210,3c048041
3486214,c101761
3486218,2484f26a
348621c,860508c6
3486220,58a00001
3486224,2405ffff
3486228,3c048041
348622c,c101761
3486230,2484f26d
3486234,3c128041
3486238,2652f24c
348623c,9202003d
3486240,a2420017
3486244,8602002e
3486248,22fc3
348624c,30a5000f
3486250,a22821
3486254,52903
3486258,3c048041
348625c,c101761
3486260,2484f264
3486264,86050022
3486268,3c048041
348626c,c101761
3486270,2484f270
3486274,118982
3486278,32310fff
348627c,a6510028
3486280,8fbf001c
3486284,8fb20018
3486288,8fb10014
348628c,8fb00010
3486290,3e00008
3486294,27bd0020
3486298,1000ff99
348629c,2403002f
34862a0,27bdff88
34862a4,afbf0074
34862a8,afbe0070
34862ac,afb7006c
34862b0,afb60068
34862b4,afb50064
34862b8,afb40060
34862bc,afb3005c
34862c0,afb20058
34862c4,afb10054
34862c8,afb00050
34862cc,3c020002
34862d0,a21021
34862d4,9443ca42
34862d8,24020008
34862dc,1462001f
34862e0,808825
34862e4,3c020002
34862e8,a21021
34862ec,9442ca36
34862f0,14400006
34862f4,3c020002
34862f8,a21021
34862fc,9444ca2e
3486300,24020002
3486304,10820009
3486308,3c020002
348630c,a21021
3486310,9442ca30
3486314,24040005
3486318,50440005
348631c,3c020002
3486320,24040016
3486324,1444000e
3486328,3c020002
348632c,3c020002
3486330,a21021
3486334,9443ca38
3486338,31280
348633c,431023
3486340,210c0
3486344,24420020
3486348,8ca401d8
348634c,c1017b4
3486350,822021
3486354,10000220
3486358,8fbf0074
348635c,3c020002
3486360,a21021
3486364,9042ca37
3486368,1440001d
348636c,2c44009a
3486370,3c020002
3486374,a22821
3486378,90a2ca31
348637c,34420080
3486380,2c44009a
3486384,10800214
3486388,8fbf0074
348638c,2c440086
3486390,14800211
3486394,2442007a
3486398,24040001
348639c,441004
34863a0,3c040008
34863a4,24840014
34863a8,442024
34863ac,1480003b
34863b0,3c040002
34863b4,24840081
34863b8,442024
34863bc,54800030
34863c0,24020008
34863c4,3c030004
34863c8,24630002
34863cc,431024
34863d0,10400202
34863d4,8fbe0070
34863d8,10000039
34863dc,241600c8
34863e0,108001fd
34863e4,8fbf0074
34863e8,2c440086
34863ec,5080000e
34863f0,2442007a
34863f4,24040004
34863f8,10440028
34863fc,2c440005
3486400,5080001b
3486404,24030006
3486408,24040002
348640c,5044001c
3486410,24020008
3486414,24030003
3486418,1043002d
348641c,241600c8
3486420,100001ee
3486424,8fbe0070
3486428,24040001
348642c,441004
3486430,3c040008
3486434,24840014
3486438,442024
348643c,14800017
3486440,3c040002
3486444,24840081
3486448,442024
348644c,5480000c
3486450,24020008
3486454,3c030004
3486458,24630002
348645c,431024
3486460,104001dd
3486464,8fbf0074
3486468,10000017
348646c,241600c8
3486470,10430017
3486474,241600c8
3486478,100001d7
348647c,8fbf0074
3486480,431023
3486484,21840
3486488,431821
348648c,318c0
3486490,431021
3486494,10000006
3486498,305600ff
348649c,31040
34864a0,621021
34864a4,210c0
34864a8,621821
34864ac,307600ff
34864b0,12c001c9
34864b4,8fbf0074
34864b8,10000006
34864bc,8e220008
34864c0,10000004
34864c4,8e220008
34864c8,10000002
34864cc,8e220008
34864d0,8e220008
34864d4,24430008
34864d8,ae230008
34864dc,3c03e700
34864e0,ac430000
34864e4,ac400004
34864e8,8e220008
34864ec,24430008
34864f0,ae230008
34864f4,3c03fc11
34864f8,34639623
34864fc,ac430000
3486500,3c03ff2f
3486504,3463ffff
3486508,ac430004
348650c,2c02825
3486510,c101758
3486514,24040090
3486518,afa20048
348651c,afa20044
3486520,a025
3486524,24030040
3486528,3c028041
348652c,afa20030
3486530,3c028041
3486534,2442f24c
3486538,afa2004c
348653c,3c178041
3486540,26f7d4d8
3486544,3c158041
3486548,26b5d458
348654c,8e240008
3486550,24820008
3486554,ae220008
3486558,3c02fa00
348655c,ac820000
3486560,31600
3486564,32c00
3486568,451025
348656c,8fa50044
3486570,451025
3486574,31a00
3486578,431025
348657c,ac820004
3486580,8fa20030
3486584,2453d3d8
3486588,8fbe004c
348658c,2670ff80
3486590,8fd20000
3486594,92020000
3486598,3042001f
348659c,50400012
34865a0,26100004
34865a4,32420001
34865a8,5682000f
34865ac,26100004
34865b0,8e020000
34865b4,21f42
34865b8,31880
34865bc,751821
34865c0,21602
34865c4,3042001f
34865c8,afa20010
34865cc,96070002
34865d0,73c00
34865d4,92060001
34865d8,8c650000
34865dc,c101798
34865e0,2202025
34865e4,26100004
34865e8,1613ffea
34865ec,129042
34865f0,26730080
34865f4,16f3ffe5
34865f8,27de0004
34865fc,2c02825
3486600,c101758
3486604,240400ff
3486608,afa20044
348660c,26940001
3486610,24020002
3486614,1682ffcd
3486618,240300ff
348661c,8fa50048
3486620,9825
3486624,24030040
3486628,3c178041
348662c,3c1e8041
3486630,3c158041
3486634,26b5d458
3486638,2416000c
348663c,3c148041
3486640,10000002
3486644,2694f262
3486648,8fa50044
348664c,8e240008
3486650,24820008
3486654,ae220008
3486658,3c02fa00
348665c,ac820000
3486660,31600
3486664,33400
3486668,461025
348666c,451025
3486670,31a00
3486674,431025
3486678,ac820004
348667c,26f2d340
3486680,27d0f254
3486684,92020000
3486688,5453000f
348668c,26100002
3486690,92420000
3486694,21080
3486698,551021
348669c,afb60010
34866a0,92430001
34866a4,31a00
34866a8,92470002
34866ac,e33825
34866b0,73c00
34866b4,92060001
34866b8,8c450000
34866bc,c101798
34866c0,2202025
34866c4,26100002
34866c8,1614ffee
34866cc,26520003
34866d0,26730001
34866d4,327300ff
34866d8,24020002
34866dc,1662ffda
34866e0,240300ff
34866e4,3c028041
34866e8,9456f274
34866ec,24070001
34866f0,3025
34866f4,3c058041
34866f8,24a5d6c8
34866fc,c1020fa
3486700,2202025
3486704,afa00038
3486708,afa00034
348670c,afa00030
3486710,b825
3486714,3c108041
3486718,2610d304
348671c,8fa20044
3486720,afa2003c
3486724,3c028041
3486728,2442d6c8
348672c,afa20040
3486730,3c1e8041
3486734,10000005
3486738,27ded340
348673c,afb50038
3486740,afb40034
3486744,afb30030
3486748,240b825
348674c,92120000
3486750,92130001
3486754,92140002
3486758,32c20001
348675c,1440000e
3486760,8fb5003c
3486764,24050040
3486768,c101758
348676c,2402025
3486770,409025
3486774,24050040
3486778,c101758
348677c,2602025
3486780,409825
3486784,24050040
3486788,c101758
348678c,2802025
3486790,40a025
3486794,8fb50048
3486798,16570007
348679c,8fa20030
34867a0,14530005
34867a4,8fa20034
34867a8,16820003
34867ac,8fa20038
34867b0,5055000e
34867b4,92070003
34867b8,8e230008
34867bc,24620008
34867c0,ae220008
34867c4,3c02fa00
34867c8,ac620000
34867cc,121600
34867d0,132400
34867d4,441025
34867d8,551025
34867dc,142200
34867e0,441025
34867e4,ac620004
34867e8,92070003
34867ec,2402000a
34867f0,afa20018
34867f4,24020006
34867f8,afa20014
34867fc,82020004
3486800,2442005c
3486804,afa20010
3486808,24e70037
348680c,3025
3486810,8fa50040
3486814,c102162
3486818,2202025
348681c,26100005
3486820,161effc6
3486824,16b042
3486828,3c108041
348682c,2610f24c
3486830,92020016
3486834,8fb50044
3486838,2a09025
348683c,21840
3486840,621821
3486844,3c028041
3486848,2442d464
348684c,621821
3486850,90620000
3486854,21600
3486858,90640001
348685c,42400
3486860,441025
3486864,90630002
3486868,31a00
348686c,431025
3486870,551025
3486874,8e230008
3486878,24640008
348687c,ae240008
3486880,3c13fa00
3486884,ac730000
3486888,ac620004
348688c,3c028041
3486890,2442d2e8
3486894,24030010
3486898,afa30010
348689c,90430005
34868a0,31a00
34868a4,90470006
34868a8,e33825
34868ac,73c00
34868b0,24060001
34868b4,3c058041
34868b8,24a5d6b8
34868bc,c101798
34868c0,2202025
34868c4,2414ff00
34868c8,2b4a025
34868cc,8e220008
34868d0,24430008
34868d4,ae230008
34868d8,ac530000
34868dc,ac540004
34868e0,24070001
34868e4,2406000c
34868e8,3c058041
34868ec,24a5d708
34868f0,c1020fa
34868f4,2202025
34868f8,92020017
34868fc,1440000e
3486900,24100010
3486904,24020010
3486908,afa20018
348690c,afa20014
3486910,2402005c
3486914,afa20010
3486918,2407003c
348691c,3025
3486920,3c058041
3486924,24a5d708
3486928,c102162
348692c,2202025
3486930,10000014
3486934,3c028041
3486938,afb00018
348693c,afb00014
3486940,2415005c
3486944,afb50010
3486948,2407003a
348694c,3025
3486950,3c138041
3486954,2665d708
3486958,c102162
348695c,2202025
3486960,afb00018
3486964,afb00014
3486968,afb50010
348696c,2407003e
3486970,3025
3486974,2665d708
3486978,c102162
348697c,2202025
3486980,3c028041
3486984,9042f272
3486988,2c42000a
348698c,1040000b
3486990,24070001
3486994,2402000a
3486998,afa20010
348699c,3c028041
34869a0,8c47d2fc
34869a4,24060001
34869a8,3c058041
34869ac,24a5d698
34869b0,c101798
34869b4,2202025
34869b8,24070001
34869bc,2406000b
34869c0,3c108041
34869c4,2605d708
34869c8,c1020fa
34869cc,2202025
34869d0,24020010
34869d4,afa20018
34869d8,afa20014
34869dc,24020086
34869e0,afa20010
34869e4,2407003c
34869e8,3025
34869ec,2605d708
34869f0,c102162
34869f4,2202025
34869f8,3c028041
34869fc,9042f26f
3486a00,2c42000a
3486a04,1040001d
3486a08,8e220008
3486a0c,24430008
3486a10,ae230008
3486a14,3c03fa00
3486a18,ac430000
3486a1c,3c03f4ec
3486a20,24633000
3486a24,2439025
3486a28,ac520004
3486a2c,3c038041
3486a30,9062f1d0
3486a34,24440001
3486a38,a064f1d0
3486a3c,3c038041
3486a40,2463d2e8
3486a44,21082
3486a48,24040010
3486a4c,afa40010
3486a50,9064000f
3486a54,42200
3486a58,90670010
3486a5c,e43825
3486a60,73c00
3486a64,3046000f
3486a68,3c058041
3486a6c,24a5d6d8
3486a70,c101798
3486a74,2202025
3486a78,8e220008
3486a7c,24430008
3486a80,ae230008
3486a84,3c03fa00
3486a88,ac430000
3486a8c,ac540004
3486a90,2407000a
3486a94,3025
3486a98,3c058041
3486a9c,24a5d6a8
3486aa0,c1020fa
3486aa4,2202025
3486aa8,8fa2004c
3486aac,2453001b
3486ab0,3c168041
3486ab4,26d6f264
3486ab8,3c148041
3486abc,2694d2e8
3486ac0,26820019
3486ac4,afa20034
3486ac8,24170001
3486acc,241e0008
3486ad0,3c028041
3486ad4,2442d6a8
3486ad8,afa20038
3486adc,afa00020
3486ae0,afa00024
3486ae4,afa00028
3486ae8,afa0002c
3486aec,27b20020
3486af0,2401825
3486af4,2c02025
3486af8,90820000
3486afc,54570006
3486b00,2c42000a
3486b04,8c620000
3486b08,2442ffff
3486b0c,ac620000
3486b10,10000003
3486b14,24020005
3486b18,21023
3486b1c,30420006
3486b20,8c650000
3486b24,a21021
3486b28,ac620004
3486b2c,24840001
3486b30,1493fff1
3486b34,24630004
3486b38,92950000
3486b3c,26b50037
3486b40,82820002
3486b44,2a2a821
3486b48,92820004
3486b4c,10400006
3486b50,2801825
3486b54,8fa4002c
3486b58,417c2
3486b5c,441021
3486b60,21043
3486b64,2a2a823
3486b68,80620001
3486b6c,2442005c
3486b70,80630003
3486b74,431021
3486b78,afa20030
3486b7c,2c08025
3486b80,92060000
3486b84,2cc2000a
3486b88,5040000b
3486b8c,26100001
3486b90,8e470000
3486b94,afbe0018
3486b98,afbe0014
3486b9c,8fa20030
3486ba0,afa20010
3486ba4,2a73821
3486ba8,8fa50038
3486bac,c102162
3486bb0,2202025
3486bb4,26100001
3486bb8,1613fff1
3486bbc,26520004
3486bc0,26730003
3486bc4,26940005
3486bc8,8fa20034
3486bcc,1454ffc3
3486bd0,26d60003
3486bd4,8fbf0074
3486bd8,8fbe0070
3486bdc,8fb7006c
3486be0,8fb60068
3486be4,8fb50064
3486be8,8fb40060
3486bec,8fb3005c
3486bf0,8fb20058
3486bf4,8fb10054
3486bf8,8fb00050
3486bfc,3e00008
3486c00,27bd0078
3486c04,27bdffa0
3486c08,afbf005c
3486c0c,afbe0058
3486c10,afb70054
3486c14,afb60050
3486c18,afb5004c
3486c1c,afb40048
3486c20,afb30044
3486c24,afb20040
3486c28,afb1003c
3486c2c,afb00038
3486c30,afa40060
3486c34,afa50064
3486c38,3c02801c
3486c3c,344284a0
3486c40,8c500000
3486c44,261402b8
3486c48,8e0202c0
3486c4c,24430008
3486c50,ae0302c0
3486c54,3c03de00
3486c58,ac430000
3486c5c,3c038041
3486c60,2463d748
3486c64,ac430004
3486c68,8e0202c0
3486c6c,24430008
3486c70,ae0302c0
3486c74,3c03e700
3486c78,ac430000
3486c7c,ac400004
3486c80,8e0202c0
3486c84,24430008
3486c88,ae0302c0
3486c8c,3c03fc11
3486c90,34639623
3486c94,ac430000
3486c98,3c03ff2f
3486c9c,3463ffff
3486ca0,ac430004
3486ca4,8e0202c0
3486ca8,24430008
3486cac,ae0302c0
3486cb0,3c03fa00
3486cb4,ac430000
3486cb8,2403ffff
3486cbc,ac430004
3486cc0,3c028041
3486cc4,8c52f1d4
3486cc8,24110054
3486ccc,3c178041
3486cd0,26f7d5f0
3486cd4,3c168041
3486cd8,26d6f134
3486cdc,24150018
3486ce0,241e000c
3486ce4,3242001f
3486ce8,21040
3486cec,129143
3486cf0,571021
3486cf4,90430000
3486cf8,31880
3486cfc,761821
3486d00,8c730000
3486d04,24070001
3486d08,90460001
3486d0c,2602825
3486d10,c1020fa
3486d14,2802025
3486d18,afb50018
3486d1c,afb50014
3486d20,afbe0010
3486d24,2203825
3486d28,3025
3486d2c,2602825
3486d30,c102162
3486d34,2802025
3486d38,26310020
3486d3c,240200f4
3486d40,1622ffe9
3486d44,3242001f
3486d48,8fa50064
3486d4c,c1018a8
3486d50,2802025
3486d54,8e0202c0
3486d58,24430008
3486d5c,ae0302c0
3486d60,3c03e700
3486d64,ac430000
3486d68,ac400004
3486d6c,8e0202c0
3486d70,24430008
3486d74,ae0302c0
3486d78,3c03fcff
3486d7c,3463ffff
3486d80,ac430000
3486d84,3c03fffd
3486d88,3463f6fb
3486d8c,ac430004
3486d90,8e0202c0
3486d94,24430008
3486d98,ae0302c0
3486d9c,3c03fa00
3486da0,ac430000
3486da4,93a30063
3486da8,ac430004
3486dac,3c02e450
3486db0,244203c0
3486db4,afa20020
3486db8,afa00024
3486dbc,3c02e100
3486dc0,afa20028
3486dc4,afa0002c
3486dc8,3c02f100
3486dcc,afa20030
3486dd0,3c020400
3486dd4,24420400
3486dd8,afa20034
3486ddc,27a20020
3486de0,27a60038
3486de4,8e0302c0
3486de8,24640008
3486dec,ae0402c0
3486df0,8c450004
3486df4,8c440000
3486df8,ac650004
3486dfc,24420008
3486e00,14c2fff8
3486e04,ac640000
3486e08,8fbf005c
3486e0c,8fbe0058
3486e10,8fb70054
3486e14,8fb60050
3486e18,8fb5004c
3486e1c,8fb40048
3486e20,8fb30044
3486e24,8fb20040
3486e28,8fb1003c
3486e2c,8fb00038
3486e30,3e00008
3486e34,27bd0060
3486e38,3c028041
3486e3c,9042f1d8
3486e40,1040000d
3486e44,3c028011
3486e48,3442a5d0
3486e4c,8c430000
3486e50,24020517
3486e54,14620008
3486e5c,27bdffe8
3486e60,afbf0014
3486e64,c102e1c
3486e6c,8fbf0014
3486e70,3e00008
3486e74,27bd0018
3486e78,3e00008
3486e80,14800003
3486e84,3c028041
3486e88,3e00008
3486e8c,8c42d630
3486e90,27bdffe8
3486e94,afbf0014
3486e98,afb00010
3486e9c,808025
3486ea0,c101ba0
3486ea4,42102
3486ea8,3210000f
3486eac,108080
3486eb0,3c038041
3486eb4,2463d630
3486eb8,2038021
3486ebc,8e030000
3486ec0,431021
3486ec4,8fbf0014
3486ec8,8fb00010
3486ecc,3e00008
3486ed0,27bd0018
3486ed4,3c028011
3486ed8,3442a5d0
3486edc,8c42135c
3486ee0,1440004c
3486ee4,3c028041
3486ee8,9042f1dc
3486eec,10400049
3486ef0,3c038011
3486ef4,3463a5d0
3486ef8,906300b2
3486efc,30630001
3486f00,14600044
3486f04,24030003
3486f08,27bdffe8
3486f0c,10430028
3486f10,afbf0014
3486f14,2c430004
3486f18,10600007
3486f1c,24030001
3486f20,1043000a
3486f24,24030002
3486f28,10430014
3486f2c,3c028011
3486f30,10000036
3486f34,8fbf0014
3486f38,24030004
3486f3c,10430029
3486f40,3c028011
3486f44,10000031
3486f48,8fbf0014
3486f4c,3c028011
3486f50,3442a5d0
3486f54,8c4400a4
3486f58,c101ba0
3486f5c,3084003f
3486f60,3c038041
3486f64,9463f1da
3486f68,43102b
3486f6c,10400024
3486f70,8fbf0014
3486f74,10000025
3486f7c,3442a5d0
3486f80,8c4400a4
3486f84,3c02001c
3486f88,2442003f
3486f8c,c101ba0
3486f90,822024
3486f94,3c038041
3486f98,9463f1da
3486f9c,43102b
3486fa0,10400017
3486fa4,8fbf0014
3486fa8,10000018
3486fb0,3c028011
3486fb4,3442a5d0
3486fb8,8c4400a4
3486fbc,3c02001c
3486fc0,c101ba0
3486fc4,822024
3486fc8,3c038041
3486fcc,9463f1da
3486fd0,43102b
3486fd4,1040000a
3486fd8,8fbf0014
3486fdc,1000000b
3486fe4,3442a5d0
3486fe8,844200d0
3486fec,3c038041
3486ff0,9463f1da
3486ff4,43102a
3486ff8,14400004
3486ffc,8fbf0014
3487000,c101d6a
3487004,24040003
3487008,8fbf0014
348700c,3e00008
3487010,27bd0018
3487014,3e00008
348701c,27bdffe8
3487020,afbf0014
3487024,afb00010
3487028,808025
348702c,3c04801c
3487030,3c02800d
3487034,3442d464
3487038,40f809
348703c,3484a578
3487040,1440000c
3487044,3c02801d
3487048,9602014a
348704c,5440000d
3487050,8fbf0014
3487054,3c028041
3487058,ac40f1e8
348705c,3c028002
3487060,24420eb4
3487064,40f809
3487068,2002025
348706c,10000005
3487070,8fbf0014
3487074,3442aa30
3487078,2403000a
348707c,a4430110
3487080,8fbf0014
3487084,8fb00010
3487088,3e00008
348708c,27bd0018
3487090,27bdffe8
3487094,afbf0014
3487098,3c028041
348709c,9444f1f6
34870a0,c1033eb
34870a4,42080
34870a8,3c038041
34870ac,ac62f1f0
34870b0,3c028041
34870b4,9444f1f4
34870b8,c1033eb
34870bc,42080
34870c0,3c038041
34870c4,ac62f1ec
34870c8,8fbf0014
34870cc,3e00008
34870d0,27bd0018
34870d4,27bdffe8
34870d8,afbf0014
34870dc,3c028041
34870e0,8c42f224
34870e4,218c0
34870e8,3c048041
34870ec,2484f360
34870f0,641821
34870f4,8c630000
34870f8,1060000c
34870fc,24420001
3487100,220c0
3487104,3c038041
3487108,2463f360
348710c,641821
3487110,402825
3487114,8c640000
3487118,24420001
348711c,1480fffc
3487120,24630008
3487124,3c028041
3487128,ac45f224
348712c,c1033eb
3487130,2404013c
3487134,3c038041
3487138,ac62f220
348713c,24030001
3487140,ac430130
3487144,8fbf0014
3487148,3e00008
348714c,27bd0018
3487150,801025
3487154,84a30000
3487158,2404000a
348715c,14640012
3487160,24040015
3487164,24030010
3487168,14c30008
348716c,94a3001c
3487170,31942
3487174,3063007f
3487178,24040075
348717c,54640003
3487180,94a3001c
3487184,3e00008
3487188,ac400000
348718c,3063001f
3487190,a0400000
3487194,a0460001
3487198,24040001
348719c,a0440002
34871a0,3e00008
34871a4,a0430003
34871a8,1464001d
34871ac,2404019c
34871b0,90a4001d
34871b4,24030012
34871b8,54830003
34871bc,90a40116
34871c0,3e00008
34871c4,ac400000
34871c8,41940
34871cc,30631fc0
34871d0,94a50140
34871d4,651821
34871d8,30840001
34871dc,1080000a
34871e0,306300ff
34871e4,2404000a
34871e8,50c40001
34871ec,24060019
34871f0,a0400000
34871f4,a0460001
34871f8,24040006
34871fc,a0440002
3487200,3e00008
3487204,a0430003
3487208,a0400000
348720c,a0460001
3487210,24040002
3487214,a0440002
3487218,3e00008
348721c,a0430003
3487220,1464000a
3487224,2404003e
3487228,94a4001c
348722c,a0400000
3487230,41a02
3487234,3063001f
3487238,a0430001
348723c,24030003
3487240,a0430002
3487244,3e00008
3487248,a0440003
348724c,54c4000d
3487250,a4400000
3487254,2404011a
3487258,5464000a
348725c,a4400000
3487260,3c038011
3487264,3463a5d0
3487268,90631397
348726c,a0400000
3487270,a0430001
3487274,24030004
3487278,a0430002
348727c,3e00008
3487280,a0470003
3487284,a0400002
3487288,a0460001
348728c,3e00008
3487290,a0470003
3487294,3c038041
3487298,8c67f224
348729c,24e7ffff
34872a0,4e00021
34872a4,801025
34872a8,27bdfff8
34872ac,4825
34872b0,3c0a8041
34872b4,254af360
34872b8,1273021
34872bc,61fc2
34872c0,661821
34872c4,31843
34872c8,330c0
34872cc,ca3021
34872d0,8cc80000
34872d4,8cc60004
34872d8,afa60004
34872dc,a8302b
34872e0,10c00003
34872e4,105302b
34872e8,10000008
34872ec,2467ffff
34872f0,50c00003
34872f4,ac480000
34872f8,10000004
34872fc,24690001
3487300,8fa30004
3487304,10000006
3487308,ac430004
348730c,e9182a
3487310,1060ffea
3487314,1273021
3487318,ac400000
348731c,ac400004
3487320,3e00008
3487324,27bd0008
3487328,ac800000
348732c,3e00008
3487330,ac800004
3487334,27bdffe0
3487338,afbf001c
348733c,afb00018
3487340,808025
3487344,c101c54
3487348,27a40010
348734c,8fa50010
3487350,14a00004
3487358,ae000000
348735c,10000003
3487360,ae000004
3487364,c101ca5
3487368,2002025
348736c,2001025
3487370,8fbf001c
3487374,8fb00018
3487378,3e00008
348737c,27bd0020
3487380,27bdffe0
3487384,afbf001c
3487388,afb10018
348738c,afb00014
3487390,afa40020
3487394,58202
3487398,afa50024
348739c,321000ff
34873a0,c1024af
34873a4,52402
34873a8,408825
34873ac,c1024a0
34873b0,402025
34873b4,3c038041
34873b8,8fa40020
34873bc,ac64f218
34873c0,2463f218
34873c4,8fa40024
34873c8,ac640004
34873cc,240300ca
34873d0,52230005
34873d4,24030002
34873d8,3c038040
34873dc,90630024
34873e0,701826
34873e4,3182b
34873e8,3c048041
34873ec,ac83f214
34873f0,3c038041
34873f4,ac62f210
34873f8,90440001
34873fc,3c038041
3487400,ac64f20c
3487404,94440002
3487408,3c038041
348740c,ac64f208
3487410,94440004
3487414,3c038041
3487418,ac64f204
348741c,80440006
3487420,3c038041
3487424,ac64f200
3487428,90420007
348742c,10400008
3487430,24030001
3487434,2c43000f
3487438,50600004
348743c,38420010
3487440,2c42000d
3487444,10000002
3487448,38430001
348744c,2c430001
3487450,3c028041
3487454,ac43f1fc
3487458,3c028040
348745c,a0500025
3487460,8fbf001c
3487464,8fb10018
3487468,8fb00014
348746c,3e00008
3487470,27bd0020
3487474,3c028041
3487478,ac40f218
348747c,2442f218
3487480,ac400004
3487484,3c028041
3487488,ac40f214
348748c,3c028041
3487490,ac40f210
3487494,3c028041
3487498,ac40f20c
348749c,3c028041
34874a0,ac40f208
34874a4,3c028041
34874a8,ac40f204
34874ac,3c028041
34874b0,ac40f200
34874b4,3c028041
34874b8,3e00008
34874bc,ac40f1fc
34874c0,8c830000
34874c4,3c028040
34874c8,ac43002c
34874cc,94830004
34874d0,3c028040
34874d4,a4430030
34874d8,90830006
34874dc,3c028040
34874e0,3e00008
34874e4,a4430032
34874e8,afa40000
34874ec,afa50004
34874f0,3c028041
34874f4,2442f348
34874f8,1825
34874fc,24060003
3487500,8c450000
3487504,14a0000a
348750c,318c0
3487510,3c028041
3487514,2442f348
3487518,621821
348751c,8fa20000
3487520,ac620000
3487524,8fa20004
3487528,3e00008
