10,10736d3a
3484480,11400008
3484488,c100580
3484490,3c08801e
3484494,25088966
3484498,34090004
348449c,a5090000
34844a4,8fbf0014
34844a8,3e00008
34844ac,27bd0018
34844b0,27bdffe0
34844b4,afbf0014
34844b8,afa10018
34844bc,afa4001c
34844c0,3c0a8040
34844c4,814a0e7d
34844c8,1540000b
34844d0,3c04801d
34844d4,248484a0
34844d8,3c058040
34844dc,90a50e80
34844e0,34060000
34844e4,c037385
34844ec,34044802
34844f0,c0191bc
34844f8,8fa4001c
34844fc,8fa10018
3484500,8fbf0014
3484504,3e00008
3484508,27bd0020
3484510,27bdffe0
3484514,afbf0014
3484518,afa40018
348451c,3c0d8040
3484520,81ad450c
3484524,15a0000c
348452c,3c08801e
3484530,2508aa30
3484534,8d090670
3484538,340a4000
348453c,12a5824
3484540,1160000d
3484548,34080001
348454c,3c018040
3484550,a028450c
3484554,10000023
3484558,3c08801e
348455c,2508aa30
3484560,8d090670
3484564,340a4000
3484568,12a5824
348456c,1160000c
3484574,1000001b
3484578,24a420d8
348457c,c037519
3484584,24010002
3484588,14410016
3484590,3c08801e
3484594,25088966
3484598,34090004
348459c,a5090000
34845a0,3c0b8012
34845a4,256ba5d0
34845a8,816c0ede
34845ac,358c0001
34845b0,a16c0ede
34845b4,3c09801e
34845b8,2529a2ba
34845bc,340802ae
34845c0,a5280000
34845c4,3408002a
34845c8,3c09801e
34845cc,2529a2fe
34845d0,a1280000
34845d4,34080014
34845d8,3c09801e
34845dc,2529a2b5
34845e0,a1280000
34845e4,8fbf0014
34845e8,3e00008
34845ec,27bd0020
34845f0,27bdffd0
34845f4,afbf0014
34845f8,afa80018
34845fc,afa9001c
3484600,afaa0020
3484604,afab0024
3484608,afac0028
348460c,afad002c
3484610,3c088012
3484614,2508a5d0
3484618,85090f20
348461c,31290040
3484620,1120000e
3484624,3c08801e
3484628,2508aa30
348462c,8d09039c
3484630,1120000a
3484634,340a00a1
3484638,852b0000
348463c,154b0007
3484640,240cf7ff
3484644,8d0d066c
3484648,18d6824
348464c,ad0d066c
3484650,ad00039c
3484654,ad00011c
3484658,ad200118
348465c,afad002c
3484660,afac0028
3484664,afab0024
3484668,afaa0020
348466c,afa9001c
3484670,afa80018
3484674,afbf0014
3484678,860e001c
348467c,3e00008
3484680,27bd0030
3484684,27bdffd0
3484688,afbf0014
348468c,afa80018
3484690,afa9001c
3484694,afaa0020
3484698,84a800a4
348469c,34090002
34846a0,1509000c
34846a4,340a0006
34846a8,80880003
34846ac,150a0009
34846b4,3c088012
34846b8,2508a5d0
34846bc,85090f20
34846c0,31290040
34846c4,11200003
34846cc,c0083ad
34846d4,8faa0020
34846d8,8fa9001c
34846dc,8fa80018
34846e0,8fbf0014
34846e4,8602001c
34846e8,3e00008
34846ec,27bd0030
34846f0,27bdffd0
34846f4,afbf001c
34846f8,afa40020
34846fc,afa50024
3484700,e7a00028
3484704,4602003c
348470c,45010005
3484714,c101562
348471c,10000003
3484724,c101564
348472c,34060014
3484730,3407000a
3484734,44801000
3484738,c7a00028
348473c,8fa50024
3484740,8fa40020
3484744,8fbf001c
3484748,4602003c
348474c,27bd0030
3484750,3e00008
3484758,27bdffd0
348475c,afbf001c
3484760,afa40020
3484764,afa50024
3484768,e7a40028
348476c,e7a6002c
3484770,4606203c
3484778,45000003
3484780,c10156f
3484788,34060014
348478c,3407000a
3484790,44801000
3484794,c7a6002c
3484798,c7a40028
348479c,8fa50024
34847a0,8fa40020
34847a4,8fbf001c
34847a8,4606203c
34847ac,27bd0030
34847b0,3e00008
34847b8,c1015d2
34847c0,8fbf001c
34847c4,27bd0020
34847c8,3e00008
34847d4,27bdffe8
34847d8,afbf0014
34847dc,c008ab4
34847e4,8fbf0014
34847e8,27bd0018
34847ec,8fa40018
34847f0,8c8a0138
34847f4,8d4a0010
34847f8,25431618
34847fc,3c088040
3484800,810847d0
3484804,1100000a
3484808,3c098012
348480c,2529a5d0
3484810,95281406
3484814,290105dc
3484818,14200005
348481c,9488029c
3484820,31080002
3484824,15000002
348482c,254314d0
3484830,3e00008
3484838,3c188012
348483c,2718a5d0
3484840,8f180004
3484844,17000003
348484c,3c0a8042
3484850,254a8120
3484854,24780008
3484858,3e00008
348485c,adf802c0
3484860,3c0f8012
3484864,25efa5d0
3484868,8def0004
348486c,15e00003
3484874,3c0e8042
3484878,25ce8120
348487c,ac4e0004
3484880,3e00008
3484884,820f013f
348488c,3c088040
3484890,81084888
3484894,11000007
3484898,3c09801d
348489c,252984a0
34848a0,8d281d44
34848a4,31080002
34848a8,11000002
34848b0,34069100
34848b4,3e00008
34848b8,afa60020
34848bc,3c088040
34848c0,81084888
34848c4,11000005
34848c8,3c09801d
34848cc,252984a0
34848d0,8d281d44
34848d4,35080002
34848d8,ad281d44
34848dc,3e00008
34848e0,34e74000
34848e8,3c038012
34848ec,2463a5d0
34848f0,8c6e0004
34848f4,15c0000c
34848f8,24020005
34848fc,24020011
3484900,3c088040
3484904,810848e4
3484908,11000007
348490c,3c09801d
3484910,252984a0
3484914,8d281d44
3484918,31080002
348491c,11000002
3484920,34020001
3484924,34020003
3484928,3e00008
348492c,3c048010
3484930,3c088040
3484934,810848e4
3484938,11000005
348493c,3c09801d
3484940,252984a0
3484944,8d281d44
3484948,35080002
348494c,ad281d44
3484950,3e00008
3484954,34e78000
3484958,27bdffe8
348495c,afa20010
3484960,afbf0014
3484964,c104299
3484968,46000306
348496c,406821
3484970,8fa20010
3484974,8fbf0014
3484978,3e00008
348497c,27bd0018
3484980,ac800130
3484984,ac800134
3484988,3c018012
348498c,2421a5d0
3484990,80280edc
3484994,35080008
3484998,a0280edc
348499c,3c013f80
34849a0,3e00008
34849a4,44813000
34849a8,3c038012
34849ac,910f014f
34849b0,2463a5d0
34849b4,25ef0023
34849b8,9078008b
34849c0,11f80003
34849c8,3e00008
34849cc,a100014f
34849d0,3e00008
34849d8,24010016
34849dc,17210003
34849e0,24010004
34849e4,3e00008
34849e8,8479001c
34849ec,3e00008
34849f0,240100f0
34849f4,27bdffc0
34849f8,afbf0000
34849fc,afa20004
3484a00,afa30008
3484a04,afa4000c
3484a08,afa50010
3484a0c,afa60014
3484a10,afa70018
3484a14,afb0001c
3484a18,afb10020
3484a1c,afa10024
3484a20,8fa40060
3484a24,c104bbd
3484a28,8c840000
3484a2c,8fa20004
3484a30,8fa30008
3484a34,8fa4000c
3484a38,8fa50010
3484a3c,8fa60014
3484a40,8fa70018
3484a44,8fb0001c
3484a48,8fb10020
3484a4c,8fa10024
3484a50,c015c0c
3484a54,3272821
3484a58,8fbf0000
3484a5c,3e00008
3484a60,27bd0040
3484a64,86470018
3484a68,10e00005
3484a70,f03820
3484a74,3c068042
3484a78,24c68200
3484a7c,a4c70000
3484a80,24064000
3484a84,3e00008
3484a88,2c02825
3484a8c,86470018
3484a90,10e00005
3484a98,f03820
3484a9c,3c068042
3484aa0,24c68200
3484aa4,a4c70000
3484aa8,3e00008
3484aac,24064002
3484ab0,86870018
3484ab4,10e00005
3484abc,f03820
3484ac0,3c058042
3484ac4,24a58200
3484ac8,a4a70000
3484acc,3e00008
3484ad0,27a5005c
3484ad4,86070018
3484ad8,10e00005
3484ae0,f73820
3484ae4,3c058042
3484ae8,24a58200
3484aec,a4a70000
3484af0,3e00008
3484af4,2602825
3484af8,86070018
3484afc,34060000
3484b00,10e00006
3484b08,f73820
3484b0c,24e70003
3484b10,3c058042
3484b14,24a58200
3484b18,a4a70000
3484b1c,27b30044
3484b20,3e00008
3484b24,24110003
3484b28,27bdffe0
3484b2c,afbf0010
3484b30,2802025
3484b34,24060002
3484b38,86070018
3484b3c,10e00005
3484b44,24e70006
3484b48,3c058042
3484b4c,24a58200
3484b50,a4a70000
3484b54,c004d9e
3484b58,2602825
3484b5c,10400004
3484b60,2802025
3484b64,e4540060
3484b68,864e0000
3484b6c,a44e0032
3484b70,24060001
3484b74,86070018
3484b78,10e00004
3484b7c,24e70007
3484b80,3c058042
3484b84,24a58200
3484b88,a4a70000
3484b8c,c004d9e
3484b90,2602825
3484b94,10400004
3484b98,2802025
3484b9c,e4540060
3484ba0,864e0004
3484ba4,a44e0032
3484ba8,8fbf0010
3484bac,3e00008
3484bb0,27bd0020
3484bb4,c02825
3484bb8,c104840
3484bbc,72025
3484bc0,8fbf0014
3484bc4,3e00008
3484bc8,27bd0020
3484bd0,27bdffe0
3484bd4,afbf001c
3484bd8,c101408
3484be0,8fbf001c
3484be4,3e00008
3484be8,27bd0020
3484bec,27bdffb0
3484bf0,afa80020
3484bf4,afa90024
3484bf8,afaa0028
3484bfc,afa4002c
3484c00,afa50030
3484c04,afa60034
3484c08,afb00038
3484c0c,afb1003c
3484c10,afbf0040
3484c14,26100001
3484c18,3c018040
3484c1c,a4304bcc
3484c20,c009571
3484c28,8fa50030
3484c2c,10400005
3484c34,22025
3484c38,8fa50034
3484c3c,c1014ab
3484c44,8fa80020
3484c48,8fa90024
3484c4c,8faa0028
3484c50,8fa4002c
3484c54,8fa50030
3484c58,8fa60034
3484c5c,8fb00038
3484c60,8fb1003c
3484c64,8fbf0040
3484c68,3e00008
3484c6c,27bd0050
3484c70,8fa4005c
3484c74,27bdffd0
3484c78,afbf0020
3484c7c,afb00028
3484c80,3c068040
3484c84,84c64bcc
3484c88,8fa70054
3484c8c,3c028002
3484c90,24425444
3484c94,14470004
3484c9c,8fa700bc
3484ca0,10000002
3484ca8,3825
3484cac,c10152c
3484cb0,32825
3484cb4,8fb00028
3484cb8,8fbf0020
3484cbc,3e00008
3484cc0,27bd0030
3484cc4,27bdffd0
3484cc8,afbf0020
3484ccc,afa40024
3484cd0,afa50028
3484cd4,c10227b
3484cdc,8fa40024
3484ce0,8fa50028
3484ce4,c00852b
3484cec,8fbf0020
3484cf0,3e00008
3484cf4,27bd0030
3484cf8,3c048040
3484cfc,80840e8c
3484d00,10800003
3484d08,3c0f8040
3484d0c,25ef4d14
3484d10,accf01b0
3484d14,3e00008
3484d1c,27bdffa0
3484d20,afa40010
3484d24,afa50014
3484d28,afa60018
3484d2c,afa7001c
3484d30,afa10020
3484d34,afa20024
3484d38,afa30028
3484d3c,afa8002c
3484d40,afa90030
3484d44,afaa0034
3484d48,afab0038
3484d4c,afae003c
3484d50,afaf0040
3484d54,e7b00044
3484d58,afbf0048
3484d5c,2003025
3484d60,c10239a
3484d64,602825
3484d68,8fa40010
3484d6c,8fa50014
3484d70,8fa60018
3484d74,8fa7001c
3484d78,8fa10020
3484d7c,8fa20024
3484d80,8fa30028
3484d84,8fa8002c
3484d88,8fa90030
3484d8c,8faa0034
3484d90,8fab0038
3484d94,8fae003c
3484d98,8faf0040
3484d9c,c7b00044
3484da0,650019
3484da4,c4c40024
3484da8,c4c80028
3484dac,8fbf0048
3484db0,3e00008
3484db4,27bd0060
3484db8,27bdffa0
3484dbc,afa40010
3484dc0,afa50014
3484dc4,afa60018
3484dc8,afa7001c
3484dcc,afa10020
3484dd0,afa20024
3484dd4,afa30028
3484dd8,afa8002c
3484ddc,afa90030
3484de0,afaa0034
3484de4,afab0038
3484de8,afae003c
3484dec,afaf0040
3484df0,e7b00044
3484df4,afbf0048
3484df8,a02025
3484dfc,c02825
3484e00,c10239a
3484e04,2003025
3484e08,8fa40010
3484e0c,8fa50014
3484e10,8fa60018
3484e14,8fa7001c
3484e18,8fa10020
3484e1c,8fa20024
3484e20,8fa30028
3484e24,8fa8002c
3484e28,8fa90030
3484e2c,8faa0034
3484e30,8fab0038
3484e34,8fae003c
3484e38,8faf0040
3484e3c,c7b00044
3484e40,c90019
3484e44,c4640024
3484e48,c4680028
3484e4c,8fbf0048
3484e50,3e00008
3484e54,27bd0060
3484e58,27bdffd0
3484e5c,afbf0010
3484e60,afa40014
3484e64,afb00018
3484e68,afa6001c
3484e6c,c10244a
3484e70,2002025
3484e74,8fbf0010
3484e78,8fa40014
3484e7c,8fb00018
3484e80,8fa6001c
3484e84,27bd0030
3484e88,8e19013c
3484e8c,2002025
3484e90,3e00008
3484e98,27bdffe0
3484e9c,afa40018
3484ea0,afbf001c
3484ea4,c104b99
3484eac,8fa40018
3484eb0,8fbf001c
3484eb4,3e00008
3484eb8,27bd0020
3484ebc,97a50046
3484ec0,8fa40040
3484ec4,afa8002c
3484ec8,1f6025
3484ecc,c035a7b
3484ed4,54602
3484ed8,31080008
3484edc,2d0e0001
3484ee0,cf825
3484ee4,3e00008
3484eec,906e0002
3484ef0,8c650004
3484ef4,53602
3484ef8,63600
3484efc,8c650004
3484f00,24822200
3484f04,a04e0008
3484f08,8c67000c
3484f0c,a67823
3484f10,24630008
3484f14,e5c023
3484f18,ac4f0000
3484f1c,3e00008
3484f20,ac580004
3484f24,24010001
3484f28,14410004
3484f2c,87ae008c
3484f30,25cc0001
3484f34,80371f9
3484f38,a7ac008c
3484f3c,27bdffa0
3484f40,afa40010
3484f44,afa50014
3484f48,afa60018
3484f4c,afa2001c
3484f50,afa70020
3484f54,27bdffe0
3484f58,afb50010
3484f5c,afb40014
3484f60,22025
3484f64,27a50010
3484f68,27a60014
3484f6c,c104145
3484f74,8fb50010
3484f78,8fb40014
3484f7c,27bd0020
3484f80,8fa40010
3484f84,8fa50014
3484f88,8fa60018
3484f8c,8fa70020
3484f90,10400003
3484f94,8fa2001c
3484f98,80371f9
3484f9c,27bd0060
3484fa0,8037160
3484fa4,27bd0060
3484fa8,94a8001c
3484fac,31080f00
3484fb0,84203
3484fb4,24090001
3484fb8,11090002
3484fbc,9248003b
3484fc0,a0a8014f
3484fc4,3c088010
3484fc8,2508e49c
3484fcc,8d090000
3484fd0,3c0a8083
3484fd4,254a4000
3484fd8,8d0b000c
3484fdc,14b6023
3484fe0,1896821
3484fe4,1a00008
3484fec,3c013f81
3484ff0,34213f19
3484ff4,44814000
3484ff8,3e00008
3485000,3c013f81
3485004,34213f19
3485008,44815000
348500c,3e00008
3485020,84820000
3485024,24030112
3485028,10430012
348502c,28430113
3485030,10600008
3485034,2403019e
3485038,24030015
348503c,1043000d
3485040,240300bb
3485044,10430009
348504c,3e00008
3485054,10430005
3485058,240301ab
348505c,10430003
3485060,2403015c
3485064,14430004
348506c,3e00008
3485070,a4800034
3485074,a4800032
3485078,3e00008
3485080,94a300a4
3485084,2402003e
3485088,5462000d
348508c,80820003
3485090,3c028011
3485094,3442a5d0
3485098,90421397
348509c,211c0
34850a0,30420f80
34850a4,30c6007f
34850a8,461025
34850ac,80830003
34850b0,31b00
34850b4,431025
34850b8,10000004
34850bc,3046ffff
34850c0,21200
34850c4,c23025
34850c8,30c6ffff
34850cc,90830002
34850d0,24020005
34850d4,54620007
34850d8,84820000
34850dc,84830000
34850e0,24020197
34850e4,10620023
34850ec,3e00008
34850f0,a4860018
34850f4,2843011e
34850f8,10600013
34850fc,284300f6
3485100,10600005
3485104,24030095
3485108,1443001a
3485110,3e00008
3485114,a4860018
3485118,2442ff0a
348511c,3043ffff
3485120,2c630028
3485124,10600013
3485128,3042ffff
348512c,21080
3485130,3c038041
3485134,24634780
3485138,621021
348513c,8c420000
3485140,400008
3485148,240301a0
348514c,50430009
3485150,a4860016
3485154,240301b9
3485158,10430003
348515c,2403019e
3485160,14430004
3485168,3e00008
348516c,a4860018
3485170,a4860016
3485174,3e00008
348517c,27bdffd8
3485180,afbf0024
3485184,afb10020
3485188,afb0001c
348518c,808025
3485190,84820000
3485194,24030111
3485198,14430007
348519c,a03025
34851a0,802825
34851a4,c104a01
34851a8,27a40010
34851ac,8fa20010
34851b0,10000037
34851b4,2610018d
34851b8,2403011d
34851bc,14430007
34851c0,240301a0
34851c4,802825
34851c8,c104a24
34851cc,27a40010
34851d0,8fa20010
34851d4,1000002e
34851d8,2610019c
34851dc,14430007
34851e0,24030110
34851e4,802825
34851e8,c104946
34851ec,27a40010
34851f0,8fa20010
34851f4,10000026
34851f8,261001a6
34851fc,14430007
3485200,2403019e
3485204,802825
3485208,c1048b1
348520c,27a40010
3485210,8fa20010
3485214,1000001e
3485218,2610018c
348521c,1443001f
3485220,8fbf0024
3485224,802825
3485228,c10481d
348522c,27a40010
3485230,8fa20010
3485234,10000016
3485238,261001a4
348523c,90420e89
3485240,24030002
3485244,14430004
3485248,24030001
348524c,2402000c
3485250,10000011
3485254,a2020000
3485258,5443000f
348525c,a2000000
3485260,97b10014
3485264,c103f52
3485268,2202025
348526c,c103f43
3485270,93a40017
3485274,54400004
3485278,90420007
348527c,c103f43
3485280,2202025
3485284,90420007
3485288,10000003
348528c,a2020000
3485290,1440ffea
3485294,3c028040
3485298,8fbf0024
348529c,8fb10020
34852a0,8fb0001c
34852a4,3e00008
34852a8,27bd0028
34852ac,27bdffe0
34852b0,afbf001c
34852b4,afb20018
34852b8,afb10014
34852bc,afb00010
34852c0,808025
34852c4,a08825
34852c8,3c128040
34852cc,c101420
34852d0,96464bcc
34852d4,2202825
34852d8,c10145f
34852dc,2002025
34852e0,2202825
34852e4,c1022a1
34852e8,2002025
34852ec,2202825
34852f0,c102375
34852f4,2002025
34852f8,a6404bcc
34852fc,8fbf001c
3485300,8fb20018
3485304,8fb10014
3485308,8fb00010
348530c,3e00008
3485310,27bd0020
3485314,3c028040
3485318,90430e8a
348531c,1060002d
3485320,24020001
3485324,27bdfe38
3485328,afbf01c4
348532c,afb001c0
3485330,808025
3485334,24020015
3485338,a7a20010
348533c,3c020001
3485340,a21021
3485344,80421cbc
3485348,21200
348534c,3c038040
3485350,94634bcc
3485354,431021
3485358,a7a20026
348535c,a7a0002c
3485360,9483000e
3485364,31b02
3485368,24040001
348536c,14640015
3485370,24020001
3485374,3825
3485378,90a600a5
348537c,27a50010
3485380,c102ba6
3485384,27a401b8
3485388,8fa301b8
348538c,1060000d
3485390,1025
3485394,afa301ac
3485398,8fa201bc
348539c,afa201b0
34853a0,c102e28
34853a4,27a40010
34853a8,401825
34853ac,14600005
34853b0,1025
34853b4,a600000e
34853b8,24020015
34853bc,a6020000
34853c0,24020001
34853c4,8fbf01c4
34853c8,8fb001c0
34853cc,3e00008
34853d0,27bd01c8
34853d4,3e00008
34853dc,27bdffc8
34853e0,afbf0034
34853e4,afb20030
34853e8,afb1002c
34853ec,afb00028
34853f0,809025
34853f4,a08025
34853f8,94a30000
34853fc,24020117
3485400,14620006
3485404,c08825
3485408,c02825
348540c,c1014c5
3485410,2002025
3485414,50400020
3485418,1025
348541c,86070002
3485420,9602000e
3485424,afa20024
3485428,9602000c
348542c,afa20020
3485430,9602000a
3485434,afa2001c
3485438,96020008
348543c,afa20018
3485440,86020006
3485444,44820000
348544c,46800020
3485450,e7a00014
3485454,86020004
3485458,44820000
3485460,46800020
3485464,e7a00010
3485468,44870000
3485470,46800020
3485474,44070000
3485478,96060000
348547c,2202825
3485480,3c028002
3485484,24425110
3485488,40f809
348548c,2402025
3485490,10000002
3485494,8fbf0034
3485498,8fbf0034
348549c,8fb20030
34854a0,8fb1002c
34854a4,8fb00028
34854a8,3e00008
34854ac,27bd0038
34854b0,27bdfe30
34854b4,afbf01cc
34854b8,afb101c8
34854bc,afb001c4
34854c0,808025
34854c4,84a30000
34854c8,240200e0
34854cc,14620003
34854d0,c08825
34854d4,54e00001
34854d8,84f10018
34854dc,90a40002
34854e0,24030005
34854e4,14830023
34854e8,1025
34854ec,3c020001
34854f0,2021021
34854f4,80451cbc
34854f8,3c028002
34854fc,24420640
3485500,40f809
3485504,2002025
3485508,401825
348550c,10600019
3485510,1025
3485514,1a200017
3485518,24020001
348551c,3c020001
3485520,2021021
3485524,80421cbc
3485528,21200
348552c,2228825
3485530,24020015
3485534,a7a20010
3485538,a7a0002c
348553c,a7b10026
3485540,3825
3485544,920600a5
3485548,27a50010
348554c,c102ba6
3485550,27a401b8
3485554,8fa301b8
3485558,afa301ac
348555c,8fa201bc
3485560,afa201b0
3485564,10600003
3485568,24020001
348556c,c102e28
3485570,27a40010
3485574,8fbf01cc
3485578,8fb101c8
348557c,8fb001c4
3485580,3e00008
3485584,27bd01d0
3485588,3e00008
3485590,3c028041
3485594,8c434c00
3485598,3c028041
348559c,2442483a
34855a0,14620004
34855a4,3c038041
34855a8,3c028041
34855ac,2442483c
34855b0,ac624c00
34855b4,3e00008
34855bc,3c028041
34855c0,8c434c00
34855c4,3c028041
34855c8,24424820
34855cc,10620003
34855d0,3c028041
34855d4,10000003
34855d8,24424840
34855dc,3c028041
34855e0,24424822
34855e4,3c038041
34855e8,3e00008
34855ec,ac624c00
34855f0,27bdffc8
34855f4,afbf0034
34855f8,afb40030
34855fc,afb3002c
3485600,afb20028
3485604,afb10024
3485608,afb00020
348560c,809025
3485610,3c02801c
3485614,344284a0
3485618,3c030001
348561c,431021
3485620,90420745
3485624,240300aa
3485628,14430002
348562c,a08825
3485630,240200ff
3485634,3c03801c
3485638,346384a0
348563c,8c700000
3485640,8e0302b0
3485644,24640008
3485648,ae0402b0
348564c,3c04de00
3485650,ac640000
3485654,3c048041
3485658,24844ef8
348565c,ac640004
3485660,8e0302b0
3485664,24640008
3485668,ae0402b0
348566c,3c04e700
3485670,ac640000
3485674,ac600004
3485678,8e0302b0
348567c,24640008
3485680,ae0402b0
3485684,3c04fc11
3485688,34849623
348568c,ac640000
3485690,3c04ff2f
3485694,3484ffff
3485698,ac640004
348569c,8e0402b0
34856a0,24830008
34856a4,ae0302b0
34856a8,3c03fa00
34856ac,ac830000
34856b0,401825
34856b4,c2102b
34856b8,10400002
34856bc,261302a8
34856c0,c01825
34856c4,2402ff00
34856c8,621825
34856cc,ac830004
34856d0,24070001
34856d4,24060009
34856d8,3c148041
34856dc,26854eb8
34856e0,c103186
34856e4,2602025
34856e8,24020010
34856ec,afa20018
34856f0,afa20014
34856f4,263100bd
34856f8,afb10010
34856fc,2647001b
3485700,3025
3485704,26854eb8
3485708,c1031ee
348570c,2602025
3485710,8e0202b0
3485714,24430008
3485718,ae0302b0
348571c,3c03e700
3485720,ac430000
3485724,ac400004
3485728,8fbf0034
348572c,8fb40030
3485730,8fb3002c
3485734,8fb20028
3485738,8fb10024
348573c,8fb00020
3485740,3e00008
3485744,27bd0038
3485748,3c028041
348574c,8c434c00
3485750,3c028041
3485754,24424820
3485758,10620021
3485760,27bdffe8
3485764,afbf0014
3485768,90660000
348576c,90620001
3485770,22600
3485774,42603
3485778,42183
348577c,3042003f
3485780,21040
3485784,3c038041
3485788,24634820
348578c,621021
3485790,3c038041
3485794,ac624c00
3485798,3c02801c
348579c,344284a0
34857a0,944300a4
34857a4,28620011
34857a8,10400008
34857ac,2825
34857b0,3c028011
34857b4,3442a5d0
34857b8,431021
34857bc,804500bc
34857c0,52fc3
34857c4,30a50011
34857c8,24a5ffef
34857cc,c10157c
34857d4,8fbf0014
34857d8,3e00008
34857dc,27bd0018
34857e0,3e00008
34857e8,27bdffd8
34857ec,afbf0024
34857f0,afb20020
34857f4,afb1001c
34857f8,afb00018
34857fc,808025
3485800,909101e9
3485804,3c028042
3485808,8c4281b0
348580c,3c038042
3485810,8c6381ac
3485814,431025
3485818,3c038042
348581c,8c6381b4
3485820,431025
3485824,10400023
3485828,2201825
348582c,9487001c
3485830,73943
3485834,30e7007f
3485838,3c02801c
348583c,344284a0
3485840,904600a5
3485844,802825
3485848,c102ba6
348584c,27a40010
3485850,97b20014
3485854,12400017
3485858,2201825
348585c,c103f43
3485860,93a40017
3485864,14400004
3485868,3c038042
348586c,c103f43
3485870,2402025
3485874,3c038042
3485878,8c6381b0
348587c,3c048042
3485880,8c8481ac
3485884,641825
3485888,1060000a
348588c,90430007
3485890,10600008
3485894,24110005
3485898,2463fff3
348589c,306300ff
34858a0,2c630002
34858a4,10600002
34858a8,8825
34858ac,24110005
34858b0,90430007
34858b4,a21101ec
34858b8,a20301ed
34858bc,3c028040
34858c0,8c422ce4
34858c4,10400005
34858c8,8fbf0024
34858cc,8e020004
34858d0,34420080
34858d4,ae020004
34858d8,8fbf0024
34858dc,8fb20020
34858e0,8fb1001c
34858e4,8fb00018
34858e8,3e00008
34858ec,27bd0028
34858f0,3c038042
34858f4,8c6381b0
34858f8,10600004
34858fc,908201ed
3485900,2403000d
3485904,50430001
3485908,24020002
348590c,3e00008
3485914,3c028042
3485918,8c4281ac
348591c,3c038042
3485920,8c6381b4
3485924,431025
3485928,10400011
348592c,3c020600
3485930,2402000c
3485934,50a20011
3485938,3c058042
348593c,2402000d
3485940,50a20012
3485944,3c058042
3485948,24a5fff2
348594c,30a500ff
3485950,2ca50002
3485954,50a00011
3485958,3c020600
348595c,3c058042
3485960,24a53da8
3485964,3c028042
3485968,1000000e
348596c,24422da8
3485970,24452798
3485974,1000000b
3485978,24421798
348597c,24a50da8
3485980,3c028042
3485984,10000007
3485988,2442fda8
348598c,24a525a8
3485990,3c028042
3485994,10000003
3485998,244215a8
348599c,24452798
34859a0,24421798
34859a4,8c8302c4
34859a8,2467ffe0
34859ac,ac8702c4
34859b0,3c07fd10
34859b4,ac67ffe0
34859b8,ac62ffe4
34859bc,8c8202c4
34859c0,3c03df00
34859c4,ac430008
34859c8,ac40000c
34859cc,8c8202c4
34859d0,ac470010
34859d4,ac450014
34859d8,8c8202c4
34859dc,ac430018
34859e0,ac40001c
34859e4,8c8402c4
34859e8,8cc20000
34859ec,24430008
34859f0,acc30000
34859f4,3c03db06
34859f8,24630024
34859fc,ac430000
3485a00,3e00008
3485a04,ac440004
3485a08,27bdffe0
3485a0c,afbf001c
3485a10,afb20018
3485a14,afb10014
3485a18,afb00010
3485a1c,c08025
3485a20,8c920000
3485a24,c10163c
3485a28,a02025
3485a2c,408825
3485a30,c02ae40
3485a34,2402025
3485a38,8e030000
3485a3c,24640008
3485a40,ae040000
3485a44,3c04da38
3485a48,24840003
3485a4c,ac640000
3485a50,ac620004
3485a54,24020002
3485a58,5222000e
3485a5c,8e020000
3485a60,2003025
3485a64,2202825
3485a68,c101645
3485a6c,2402025
3485a70,8e020000
3485a74,24430008
3485a78,ae030000
3485a7c,3c03de00
3485a80,ac430000
3485a84,3c030600
3485a88,246306f0
3485a8c,10000008
3485a90,ac430004
3485a94,24430008
3485a98,ae030000
3485a9c,3c03de00
3485aa0,ac430000
3485aa4,3c030600
3485aa8,24630ae8
3485aac,ac430004
3485ab0,8fbf001c
3485ab4,8fb20018
3485ab8,8fb10014
3485abc,8fb00010
3485ac0,3e00008
3485ac4,27bd0020
3485ac8,27bdffe0
3485acc,afbf001c
3485ad0,afb20018
3485ad4,afb10014
3485ad8,afb00010
3485adc,c08025
3485ae0,8c920000
3485ae4,c10163c
3485ae8,a02025
3485aec,408825
3485af0,c02ae40
3485af4,2402025
3485af8,8e030000
3485afc,24640008
3485b00,ae040000
3485b04,3c04da38
3485b08,24840003
3485b0c,ac640000
3485b10,ac620004
3485b14,24020002
3485b18,5222000e
3485b1c,8e020000
3485b20,2003025
3485b24,2202825
3485b28,c101645
3485b2c,2402025
3485b30,8e020000
3485b34,24430008
3485b38,ae030000
3485b3c,3c03de00
3485b40,ac430000
3485b44,3c030600
3485b48,246310c0
3485b4c,10000008
3485b50,ac430004
3485b54,24430008
3485b58,ae030000
3485b5c,3c03de00
3485b60,ac430000
3485b64,3c030600
3485b68,24631678
3485b6c,ac430004
3485b70,8fbf001c
3485b74,8fb20018
3485b78,8fb10014
3485b7c,8fb00010
3485b80,3e00008
3485b84,27bd0020
3485b88,27bdffe8
3485b8c,24020001
3485b90,14a20006
3485b94,afbf0014
3485b98,8fa6002c
3485b9c,c101682
3485ba0,8fa50028
3485ba4,10000008
3485ba8,8fbf0014
3485bac,24020003
3485bb0,14a20005
3485bb4,8fbf0014
3485bb8,8fa6002c
3485bbc,c1016b2
3485bc0,8fa50028
3485bc4,8fbf0014
3485bc8,3e00008
3485bcc,27bd0018
3485bd0,27bdffe0
3485bd4,afbf001c
3485bd8,afb10018
3485bdc,afb00014
