10,1073133a
3487414,40f809
3487418,2002025
348741c,2102b
3487420,8fbf001c
3487424,8fb10018
3487428,8fb00014
348742c,3e00008
3487430,27bd0020
3487434,2402000a
3487438,a4820000
348743c,240227ee
3487440,3e00008
3487444,a482001c
3487448,27bdfdf8
348744c,afbf0204
3487450,2402000a
3487454,a7a20010
3487458,240227ee
348745c,a7a2002c
3487460,c101bb4
3487464,27a40010
3487468,93a301fc
348746c,24020005
3487470,1462000a
3487474,3c04801c
3487478,3c028042
348747c,c44cb144
3487480,24070001
3487484,44066000
3487488,3c02800a
348748c,3442a8fc
3487490,40f809
3487494,46006386
3487498,3c04801c
348749c,348484a0
34874a0,8c860000
34874a4,24c602c0
34874a8,c101c72
34874ac,27a50010
34874b0,8fbf0204
34874b4,3e00008
34874b8,27bd0208
34874bc,27bdfdf8
34874c0,afbf0204
34874c4,2402000a
34874c8,a7a20010
34874cc,240227ee
34874d0,a7a2002c
34874d4,c101bb4
34874d8,27a40010
34874dc,93a301fc
34874e0,24020005
34874e4,14620022
34874e8,3c04801c
34874ec,3c028042
34874f0,c44cb144
34874f4,24070001
34874f8,44066000
34874fc,3c02800a
3487500,3442a8fc
3487504,40f809
3487508,46006386
348750c,3c02801c
3487510,344284a0
3487514,8c421d38
3487518,30424000
348751c,1040000b
3487520,24070001
3487524,3c028042
3487528,c44eb148
348752c,3c028042
3487530,c44cb14c
3487534,3c02800a
3487538,3442a7f4
348753c,40f809
3487540,3025
3487544,1000000a
3487548,3c04801c
348754c,3c028042
3487550,c44eb150
3487554,3c028042
3487558,c44cb154
348755c,3c02800a
3487560,3442a7f4
3487564,40f809
3487568,3025
348756c,3c04801c
3487570,348484a0
3487574,8c860000
3487578,24c602c0
348757c,c101ca2
3487580,27a50010
3487584,8fbf0204
3487588,3e00008
348758c,27bd0208
3487590,27bdffd0
3487594,afbf002c
3487598,afb30028
348759c,afb20024
34875a0,afb10020
34875a4,afb0001c
34875a8,3c02801c
34875ac,344284a0
34875b0,94500020
34875b4,94450014
34875b8,3c030001
34875bc,431021
34875c0,94440934
34875c4,24020006
34875c8,14820049
34875cc,3c02801d
34875d0,3c02801c
34875d4,344284a0
34875d8,431021
34875dc,94420948
34875e0,14400043
34875e4,3c02801d
34875e8,3c02801c
34875ec,344284a0
34875f0,431021
34875f4,94430944
34875f8,10600005
34875fc,3c02801c
3487600,24020003
3487604,1462003a
3487608,3c02801d
348760c,3c02801c
3487610,344284a0
3487614,3c060001
3487618,461021
348761c,84420978
3487620,24060016
3487624,14460007
3487628,24060017
348762c,3c068040
3487630,94c654fc
3487634,14c0000a
3487638,24060003
348763c,1000002c
3487640,3c02801d
3487644,5446002a
3487648,3c02801d
348764c,3c068040
3487650,94c654fe
3487654,50c00026
3487658,3c02801d
348765c,24060003
3487660,50660023
3487664,3c02801d
3487668,3c038011
348766c,3463a5d0
3487670,621021
3487674,90520074
3487678,3251ffff
348767c,c1065e6
3487680,2202025
3487684,10400173
3487688,8fbf002c
348768c,3213ffff
3487690,32100200
3487694,5200015f
3487698,32730100
348769c,c1066c9
34876a0,2202025
34876a4,32730100
34876a8,12600004
34876ac,304400ff
34876b0,c10669e
34876b4,2202025
34876b8,304400ff
34876bc,10920164
34876c0,3c02801c
34876c4,344284a0
34876c8,3c030001
34876cc,431021
34876d0,c1066f4
34876d4,84450978
34876d8,3c028006
34876dc,244246f0
34876e0,40f809
34876e4,24044809
34876e8,1000015a
34876ec,8fbf002c
34876f0,3442aa30
34876f4,8c42066c
34876f8,3c033000
34876fc,24630483
3487700,431024
3487704,14400153
3487708,8fbf002c
348770c,3c02801c
3487710,344284a0
3487714,8c430008
3487718,3c02800f
348771c,8c4213ec
3487720,1462014d
3487724,8fb30028
3487728,3c028011
348772c,3442a5d0
3487730,8c42135c
3487734,14400149
3487738,8fb20024
348773c,3c02800e
3487740,3442f1b0
3487744,8c420000
3487748,30420020
348774c,14400144
3487750,8fb10020
3487754,3c028040
3487758,8c431328
348775c,10600019
3487760,3c028011
3487764,24020006
3487768,14820016
348776c,3c028011
3487770,3c02801c
3487774,344284a0
3487778,3c060001
348777c,461021
3487780,94420948
3487784,1440000f
3487788,3c028011
348778c,3c02801c
3487790,344284a0
3487794,461021
3487798,94420944
348779c,50400005
34877a0,3c028040
34877a4,24060003
34877a8,14460006
34877ac,3c028011
34877b0,3c028040
34877b4,90420c91
34877b8,54400126
34877bc,8fbf002c
34877c0,3c028011
34877c4,3442a5d0
34877c8,8c42009c
34877cc,3c066000
34877d0,461024
34877d4,10400006
34877d8,3c028011
34877dc,3442a5d0
34877e0,8c420004
34877e4,10400016
34877e8,24020006
34877ec,3c028011
34877f0,3442a5d0
34877f4,9042008b
34877f8,2442ffdf
34877fc,304200ff
3487800,2c42000b
3487804,10400006
3487808,3c028011
348780c,3442a5d0
3487810,8c460004
3487814,24020001
3487818,10c20008
348781c,3c028011
3487820,3442a5d0
3487824,9042007b
3487828,2442fff9
348782c,304200ff
3487830,2c420002
3487834,50400107
3487838,8fbf002c
348783c,24020006
3487840,54820026
3487844,52c00
3487848,3c02801c
348784c,344284a0
3487850,3c060001
3487854,461021
3487858,94420948
348785c,5440001f
3487860,52c00
3487864,3c02801c
3487868,344284a0
348786c,461021
3487870,94420944
3487874,50400005
3487878,3c02801c
348787c,24060003
3487880,54460016
3487884,52c00
3487888,3c02801c
348788c,344284a0
3487890,3c060001
3487894,461021
3487898,84420978
348789c,24060016
34878a0,54460007
34878a4,24060017
34878a8,3c028040
34878ac,944254fc
34878b0,5040000a
34878b4,52c00
34878b8,100000e6
34878bc,8fbf002c
34878c0,54460006
34878c4,52c00
34878c8,3c028040
34878cc,944254fe
34878d0,144000e0
34878d4,8fbf002c
34878d8,52c00
34878dc,52c03
34878e0,4a10016
34878e4,3c028011
34878e8,10600015
34878ec,3442a5d0
34878f0,24020006
34878f4,14820011
34878f8,3c028011
34878fc,3c02801c
3487900,344284a0
3487904,3c030001
3487908,431021
348790c,94420948
3487910,1440000a
3487914,3c028011
3487918,3c02801c
348791c,344284a0
3487920,431021
3487924,94420944
3487928,104000ca
348792c,8fbf002c
3487930,24030003
3487934,104300c7
3487938,3c028011
348793c,3442a5d0
3487940,8c420004
3487944,14400053
3487948,24030001
348794c,32020200
3487950,10400026
3487954,3211ffff
3487958,3c028011
348795c,3442a5d0
3487960,9442009c
3487964,30422000
3487968,50400021
348796c,32310100
3487970,3c028011
3487974,3442a5d0
3487978,94420070
348797c,3042f000
3487980,38422000
3487984,2102b
3487988,24420001
348798c,3c048011
3487990,3484a5d0
3487994,21300
3487998,94830070
348799c,30630fff
34879a0,621025
34879a4,a4820070
34879a8,3c04801d
34879ac,3485aa30
34879b0,3c028007
34879b4,34429764
34879b8,40f809
34879bc,248484a0
34879c0,3c058010
34879c4,24a243a8
34879c8,afa20014
34879cc,24a743a0
34879d0,afa70010
34879d4,24060004
34879d8,24a54394
34879dc,3c02800c
34879e0,3442806c
34879e4,40f809
34879e8,24040835
34879ec,32310100
34879f0,52200052
34879f4,32100400
34879f8,3c028011
34879fc,3442a5d0
3487a00,9442009c
3487a04,30424000
3487a08,1040008a
3487a0c,3c028011
3487a10,3442a5d0
3487a14,94420070
3487a18,3042f000
3487a1c,24033000
3487a20,50430002
3487a24,24040001
3487a28,24040003
3487a2c,3c038011
3487a30,3463a5d0
3487a34,42300
3487a38,94620070
3487a3c,30420fff
3487a40,441025
3487a44,a4620070
3487a48,3c04801d
3487a4c,3485aa30
3487a50,3c028007
3487a54,34429764
3487a58,40f809
3487a5c,248484a0
3487a60,3c058010
3487a64,24a243a8
3487a68,afa20014
3487a6c,24a743a0
3487a70,afa70010
3487a74,24060004
3487a78,24a54394
3487a7c,3c02800c
3487a80,3442806c
3487a84,40f809
3487a88,24040835
3487a8c,10000069
3487a90,3c028011
3487a94,54430029
3487a98,32100400
3487a9c,32020100
3487aa0,50400026
3487aa4,32100400
3487aa8,3c02801c
3487aac,344284a0
3487ab0,3c030001
3487ab4,431021
3487ab8,94420934
3487abc,14400065
3487ac0,8fbf002c
3487ac4,3c028011
3487ac8,3442a5d0
3487acc,9046008b
3487ad0,24c2ffdf
3487ad4,304200ff
3487ad8,2c42000b
3487adc,50400051
3487ae0,32100400
3487ae4,3c02801c
3487ae8,344284a0
3487aec,431021
3487af0,90420756
3487af4,5440004b
3487af8,32100400
3487afc,3c02801d
3487b00,3442aa30
3487b04,8c42066c
3487b08,3c0308a0
3487b0c,24630800
3487b10,431024
3487b14,54400043
3487b18,32100400
3487b1c,24070002
3487b20,3c04801d
3487b24,3485aa30
3487b28,3c028038
3487b2c,3442c9a0
3487b30,40f809
3487b34,248484a0
3487b38,32100400
3487b3c,12000045
3487b40,8fbf002c
3487b44,3c02801c
3487b48,344284a0
3487b4c,3c030001
3487b50,431021
3487b54,94420934
3487b58,1440003f
3487b5c,8fb30028
3487b60,3c028011
3487b64,3442a5d0
3487b68,9046007b
3487b6c,24c2fff9
3487b70,304200ff
3487b74,2c420002
3487b78,50400036
3487b7c,8fbf002c
3487b80,3c02801c
3487b84,344284a0
3487b88,3c030001
3487b8c,431021
3487b90,90420758
3487b94,5440002f
3487b98,8fbf002c
3487b9c,3c02801d
3487ba0,3442aa30
3487ba4,8c42066c
3487ba8,3c0308a0
3487bac,24630800
3487bb0,431024
3487bb4,54400027
3487bb8,8fbf002c
3487bbc,3c02801d
3487bc0,3442aa30
3487bc4,80420682
3487bc8,4400021
3487bcc,3c02801c
3487bd0,344284a0
3487bd4,3c030001
3487bd8,431021
3487bdc,8c431e5c
3487be0,3c02ffff
3487be4,431024
3487be8,5440001a
3487bec,8fbf002c
3487bf0,24070002
3487bf4,3c04801d
3487bf8,3485aa30
3487bfc,3c028038
3487c00,3442c9a0
3487c04,40f809
3487c08,248484a0
3487c0c,10000011
3487c10,8fbf002c
3487c14,1260000f
3487c18,8fbf002c
3487c1c,1000fea4
3487c24,1600ffcf
3487c28,3c028011
3487c2c,10000009
3487c30,8fbf002c
3487c34,3442a5d0
3487c38,8c430004
3487c3c,24020001
3487c40,5462ffbe
3487c44,32100400
3487c48,1000ff98
3487c4c,3c02801c
3487c50,8fbf002c
3487c54,8fb30028
3487c58,8fb20024
3487c5c,8fb10020
3487c60,8fb0001c
3487c64,3e00008
3487c68,27bd0030
3487c6c,3c028040
3487c70,8c421328
3487c74,10400018
3487c78,3c028011
3487c7c,3c02801c
3487c80,344284a0
3487c84,3c030001
3487c88,431021
3487c8c,94430934
3487c90,24020006
3487c94,14620010
3487c98,3c028011
3487c9c,3c02801c
3487ca0,344284a0
3487ca4,3c030001
3487ca8,431021
3487cac,94420948
3487cb0,14400009
3487cb4,3c028011
3487cb8,3c02801c
3487cbc,344284a0
3487cc0,431021
3487cc4,94420944
3487cc8,1040008b
3487ccc,24030003
3487cd0,10430089
3487cd4,3c028011
3487cd8,3442a5d0
3487cdc,8c42009c
3487ce0,3c036000
3487ce4,431024
3487ce8,10400006
3487cec,3c028011
3487cf0,3442a5d0
3487cf4,8c420004
3487cf8,10400016
3487cfc,3c02801c
3487d00,3c028011
3487d04,3442a5d0
3487d08,9042008b
3487d0c,2442ffdf
3487d10,304200ff
3487d14,2c42000b
3487d18,10400006
3487d1c,3c028011
3487d20,3442a5d0
3487d24,8c430004
3487d28,24020001
3487d2c,10620008
3487d30,3c028011
3487d34,3442a5d0
3487d38,9042007b
3487d3c,2442fff9
3487d40,304200ff
3487d44,2c420002
3487d48,10400034
3487d4c,3c02801c
3487d50,3c02801c
3487d54,344284a0
3487d58,3c030001
3487d5c,431021
3487d60,94430934
3487d64,24020006
3487d68,14620027
3487d6c,3c028040
3487d70,3c02801c
3487d74,344284a0
3487d78,3c030001
3487d7c,431021
3487d80,94420948
3487d84,144003f4
3487d88,3c028040
3487d8c,3c02801c
3487d90,344284a0
3487d94,431021
3487d98,94420944
3487d9c,50400005
3487da0,3c02801c
3487da4,24030003
3487da8,144303eb
3487dac,3c028040
3487db0,3c02801c
3487db4,344284a0
3487db8,3c030001
3487dbc,431021
3487dc0,84420978
3487dc4,24030016
3487dc8,14430007
3487dcc,24030017
3487dd0,3c028040
3487dd4,944254fc
3487dd8,504003df
3487ddc,3c028040
3487de0,1000001b
3487de4,3c02801c
3487de8,144303db
3487dec,3c028040
3487df0,3c028040
3487df4,944254fe
3487df8,504003d7
3487dfc,3c028040
3487e00,10000013
3487e04,3c02801c
3487e08,90420c82
3487e0c,1440003a
3487e14,3e00008
3487e1c,344284a0
3487e20,3c030001
3487e24,431021
3487e28,94430934
3487e2c,24020006
3487e30,1462fff8
3487e34,3c02801c
3487e38,344284a0
3487e3c,3c030001
3487e40,431021
3487e44,94420948
3487e48,1440fff2
3487e4c,3c02801c
3487e50,344284a0
3487e54,3c030001
3487e58,431021
3487e5c,94420944
3487e60,50400004
3487e64,3c02801c
3487e68,24030003
3487e6c,144303d3
3487e70,3c02801c
3487e74,344284a0
3487e78,3c030001
3487e7c,431021
3487e80,84420978
3487e84,24030016
3487e88,14430007
3487e8c,24030017
3487e90,3c028040
3487e94,944254fc
3487e98,14400017
3487e9c,3c02801c
3487ea0,100003c7
3487ea4,344284a0
3487ea8,144303c4
3487eac,3c02801c
3487eb0,3c028040
3487eb4,944254fe
3487eb8,1440000f
3487ebc,3c02801c
3487ec0,100003bf
3487ec4,344284a0
3487ec8,1443ffd2
3487ecc,3c02801c
3487ed0,344284a0
3487ed4,3c030001
3487ed8,431021
3487edc,84430978
3487ee0,24020007
3487ee4,1462ffcb
3487ee8,3c028040
3487eec,90426158
3487ef0,104003c6
3487ef8,27bdffa0
3487efc,afbf005c
3487f00,afbe0058
3487f04,afb70054
3487f08,afb60050
3487f0c,afb5004c
3487f10,afb40048
3487f14,afb30044
3487f18,afb20040
3487f1c,afb1003c
3487f20,afb00038
3487f24,3c13801c
3487f28,367384a0
3487f2c,8e700000
3487f30,261202a8
3487f34,8e0202b0
3487f38,24430008
3487f3c,ae0302b0
3487f40,3c03de00
3487f44,ac430000
3487f48,3c038042
3487f4c,2463b6b8
3487f50,ac430004
3487f54,8e0202b0
3487f58,24430008
3487f5c,ae0302b0
3487f60,3c03e700
3487f64,ac430000
3487f68,ac400004
3487f6c,8e0202b0
3487f70,24430008
3487f74,ae0302b0
3487f78,3c03fc11
3487f7c,34639623
3487f80,ac430000
3487f84,3c03ff2f
3487f88,3463ffff
3487f8c,ac430004
3487f90,3c020001
3487f94,2629821
3487f98,96710742
3487f9c,2414ff00
3487fa0,234a025
3487fa4,8e0202b0
3487fa8,24430008
3487fac,ae0302b0
3487fb0,3c03fa00
3487fb4,ac430000
3487fb8,ac540004
3487fbc,24070001
3487fc0,3025
3487fc4,3c058042
3487fc8,24a5b658
3487fcc,c103d55
3487fd0,2402025
3487fd4,96630934
3487fd8,24020006
3487fdc,1462014f
3487fe0,3c028040
3487fe4,96620948
3487fe8,1440014c
3487fec,3c028040
3487ff0,96620944
3487ff4,50400004
3487ff8,3c02801c
3487ffc,24030003
3488000,14430366
3488004,3c02801c
3488008,344284a0
348800c,3c030001
3488010,431021
3488014,84420978
3488018,24030016
348801c,14430007
3488020,24030017
3488024,3c028040
3488028,944254fc
348802c,5040035b
3488030,3c02801c
3488034,1000033d
3488038,3c028011
348803c,14430357
3488040,3c02801c
3488044,3c028040
3488048,944254fe
348804c,50400353
3488050,3c02801c
3488054,10000331
3488058,3c028011
348805c,32b1ffff
3488060,c1065e6
3488064,2202025
3488068,5040003d
348806c,8e0202b0
3488070,c1066c9
3488074,2202025
3488078,40b825
348807c,c10669e
3488080,2202025
3488084,305600ff
3488088,52d50035
348808c,8e0202b0
3488090,24020018
3488094,afa20018
3488098,afa20014
348809c,240200be
34880a0,afa20010
34880a4,2603825
34880a8,3025
34880ac,3c058042
34880b0,24a5b658
34880b4,c103e90
34880b8,2402025
34880bc,8e0202b0
34880c0,24430008
34880c4,ae0302b0
34880c8,3c1efa00
34880cc,ac5e0000
34880d0,ac540004
34880d4,24070001
34880d8,32e600ff
34880dc,3c118042
34880e0,2625b688
34880e4,c103d55
34880e8,2402025
34880ec,24150010
34880f0,afb50018
34880f4,afb50014
34880f8,241700c2
34880fc,afb70010
3488100,2667fff0
3488104,3025
3488108,2625b688
348810c,c103e90
3488110,2402025
3488114,8e0202b0
3488118,24430008
348811c,ae0302b0
3488120,ac5e0000
3488124,ac540004
3488128,24070001
348812c,2c03025
3488130,2625b688
3488134,c103d55
3488138,2402025
348813c,afb50018
3488140,afb50014
3488144,afb70010
3488148,26670018
348814c,3025
3488150,2625b688
3488154,c103e90
3488158,2402025
348815c,8e0202b0
3488160,24430008
3488164,ae0302b0
3488168,3c03e700
348816c,ac430000
3488170,1000031a
3488174,ac400004
3488178,144300e8
348817c,3c028040
3488180,3c02801c
3488184,344284a0
3488188,3c030001
348818c,431021
3488190,84430978
3488194,24020007
3488198,146200e0
348819c,3c028040
34881a0,3c028040
34881a4,90426158
34881a8,104000dc
34881ac,3c028040
34881b0,8e0202b0
34881b4,24430008
34881b8,ae0302b0
34881bc,3c03fcff
34881c0,3463ffff
34881c4,ac430000
34881c8,3c03fffd
34881cc,3463f6fb
34881d0,ac430004
34881d4,8e0202b0
34881d8,24430008
34881dc,ae0302b0
34881e0,3c03fa00
34881e4,ac430000
34881e8,240300d0
34881ec,ac430004
34881f0,3c02e425
34881f4,34428234
34881f8,afa20020
34881fc,3c020011
3488200,344281f4
3488204,afa20024
3488208,3c02e100
348820c,afa20028
3488210,afa0002c
3488214,3c02f100
3488218,afa20030
348821c,3c020400
3488220,24420400
3488224,afa20034
3488228,27a20020
348822c,27a60038
3488230,8e0302b0
3488234,24640008
3488238,ae0402b0
348823c,8c450004
3488240,8c440000
3488244,ac650004
3488248,24420008
348824c,14c2fff8
3488250,ac640000
3488254,8e0202b0
3488258,24430008
348825c,ae0302b0
3488260,3c03e700
3488264,ac430000
3488268,ac400004
348826c,8e0202b0
3488270,24430008
3488274,ae0302b0
3488278,3c03fc11
348827c,34639623
3488280,ac430000
3488284,3c03ff2f
3488288,3463ffff
348828c,ac430004
3488290,24070005
3488294,3025
3488298,3c058042
348829c,24a5b5d8
34882a0,c103d55
34882a4,2402025
34882a8,323100ff
34882ac,8e0202b0
34882b0,24430008
34882b4,ae0302b0
34882b8,3c03fa00
34882bc,ac430000
34882c0,3623ff00
34882c4,ac430004
34882c8,3c028040
34882cc,90420ca4
34882d0,10400016
34882d4,3c028011
34882d8,3c038040
34882dc,24640c4c
34882e0,94820002
34882e4,21400
34882e8,3c0500ff
34882ec,451024
34882f0,94630c4c
34882f4,31e00
34882f8,711825
34882fc,431025
3488300,94830004
3488304,31a00
3488308,3063ffff
348830c,431025
3488310,8e0302b0
3488314,24640008
3488318,ae0402b0
348831c,3c04fa00
3488320,ac640000
3488324,ac620004
3488328,3c028011
348832c,3442a5d0
3488330,8c4209a4
3488334,30420001
3488338,5040000d
348833c,8e0302b0
3488340,24020010
3488344,afa20018
3488348,afa20014
348834c,2402007d
3488350,afa20010
3488354,24070046
3488358,3025
348835c,3c058042
3488360,24a5b5d8
3488364,c103e90
3488368,2402025
348836c,8e0302b0
3488370,24620008
3488374,ae0202b0
3488378,3c02fa00
348837c,ac620000
3488380,3c02f4ec
3488384,24423000
3488388,2221025
348838c,ac620004
3488390,3c028040
3488394,90420ca4
3488398,10400016
348839c,3c028011
34883a0,3c038040
34883a4,24640c58
34883a8,94820002
34883ac,21400
34883b0,3c0500ff
34883b4,451024
34883b8,94630c58
34883bc,31e00
34883c0,711825
34883c4,431025
34883c8,94830004
34883cc,31a00
34883d0,3063ffff
34883d4,431025
34883d8,8e0302b0
34883dc,24640008
34883e0,ae0402b0
34883e4,3c04fa00
34883e8,ac640000
34883ec,ac620004
34883f0,3c028011
34883f4,3442a5d0
34883f8,8c4209a4
34883fc,30420004
3488400,1040000d
3488404,3c028011
3488408,24020010
348840c,afa20018
3488410,afa20014
3488414,2402007d
3488418,afa20010
348841c,24070056
3488420,24060001
3488424,3c058042
3488428,24a5b5d8
348842c,c103e90
3488430,2402025
3488434,3c028011
3488438,3442a5d0
348843c,8c4209a4
3488440,30420010
3488444,1040000d
3488448,3c028011
348844c,24020010
3488450,afa20018
3488454,afa20014
3488458,2402007d
348845c,afa20010
3488460,24070066
3488464,24060002
3488468,3c058042
348846c,24a5b5d8
3488470,c103e90
3488474,2402025
3488478,3c028011
348847c,3442a5d0
3488480,8c4209a4
3488484,30420008
3488488,1040000d
348848c,3c028011
3488490,24020010
3488494,afa20018
3488498,afa20014
348849c,2402007d
34884a0,afa20010
34884a4,24070076
34884a8,24060003
34884ac,3c058042
34884b0,24a5b5d8
34884b4,c103e90
34884b8,2402025
34884bc,3c028011
34884c0,3442a5d0
34884c4,8c4209a4
34884c8,30420002
34884cc,5040000d
34884d0,8e0202b0
34884d4,24020010
34884d8,afa20018
34884dc,afa20014
34884e0,2402007d
34884e4,afa20010
34884e8,24070086
34884ec,24060004
34884f0,3c058042
34884f4,24a5b5d8
34884f8,c103e90
34884fc,2402025
3488500,8e0202b0
3488504,24430008
3488508,ae0302b0
348850c,3c03e700
3488510,ac430000
3488514,10000231
3488518,ac400004
348851c,90420ca6
3488520,14400206
3488524,3c028011
3488528,2415010f
348852c,10000008
3488530,24130040
3488534,3c028011
3488538,3442a5d0
348853c,8442002e
3488540,284200a1
3488544,14400002
3488548,24150020
348854c,26730008
3488550,24020010
3488554,afa20018
3488558,afa20014
348855c,afb30010
3488560,2a03825
3488564,3025
3488568,3c058042
348856c,24a5b658
3488570,c103e90
3488574,2402025
3488578,3c028040
348857c,8c441328
3488580,1080004b
3488584,3c02801d
3488588,3c02801c
348858c,344284a0
3488590,3c030001
3488594,431021
3488598,94430934
348859c,24020006
34885a0,14620043
34885a4,3c02801d
34885a8,3c02801c
34885ac,344284a0
34885b0,3c030001
34885b4,431021
34885b8,94420948
34885bc,1440003c
34885c0,3c02801d
34885c4,3c02801c
34885c8,344284a0
34885cc,431021
34885d0,94420944
34885d4,50400005
34885d8,3c028040
34885dc,24030003
34885e0,14430033
34885e4,3c02801d
34885e8,3c028040
34885ec,90420c91
34885f0,5040002f
34885f4,3c02801d
34885f8,24070001
34885fc,24060002
3488600,3c148042
3488604,2685b6a8
3488608,c103d55
348860c,2402025
3488610,2411000c
3488614,afb10018
3488618,afb10014
348861c,2662000d
3488620,afa20010
3488624,26a70002
3488628,3025
348862c,2685b6a8
3488630,c103e90
3488634,2402025
3488638,24070001
348863c,24060011
3488640,3c148042
3488644,2685b678
3488648,c103d55
348864c,2402025
3488650,26730002
3488654,afb10018
3488658,afb10014
348865c,afb30010
3488660,26a7000e
3488664,3025
3488668,2685b678
348866c,c103e90
3488670,2402025
3488674,24070001
3488678,24060010
348867c,2685b678
3488680,c103d55
3488684,2402025
3488688,afb10018
348868c,afb10014
3488690,afb30010
3488694,26a7fff5
3488698,3025
348869c,2685b678
34886a0,c103e90
34886a4,2402025
34886a8,10000196
34886ac,8e0202b0
34886b0,3442aa30
34886b4,8c42066c
34886b8,3c033000
34886bc,24630483
34886c0,431024
34886c4,54400032
34886c8,8e0402b0
34886cc,3c02801c
34886d0,344284a0
34886d4,8c430008
34886d8,3c02800f
34886dc,8c4213ec
34886e0,5462002b
34886e4,8e0402b0
34886e8,3c028011
34886ec,3442a5d0
34886f0,8c42135c
34886f4,54400026
34886f8,8e0402b0
34886fc,3c02800e
3488700,3442f1b0
3488704,8c420000
3488708,30420020
348870c,54400020
3488710,8e0402b0
3488714,10800033
3488718,3c028011
348871c,3c02801c
3488720,344284a0
3488724,3c030001
3488728,431021
348872c,94430934
3488730,24020006
3488734,1462002b
3488738,3c028011
348873c,3c02801c
3488740,344284a0
3488744,3c030001
3488748,431021
348874c,94420948
3488750,14400024
3488754,3c028011
3488758,3c02801c
348875c,344284a0
3488760,431021
3488764,94420944
3488768,50400005
348876c,3c028040
3488770,24030003
3488774,1443001b
3488778,3c028011
348877c,3c028040
3488780,90420c91
3488784,10400017
3488788,3c028011
348878c,8e0402b0
3488790,24820008
3488794,ae0202b0
3488798,3c02fa00
348879c,ac820000
34887a0,1118c0
34887a4,711821
34887a8,31880
34887ac,711823
34887b0,31840
34887b4,3c028080
34887b8,34428081
34887bc,620018
34887c0,1010
34887c4,431021
34887c8,211c3
34887cc,31fc3
34887d0,431023
34887d4,2403ff00
34887d8,431025
34887dc,ac820004
34887e0,3c028011
34887e4,3442a5d0
34887e8,9442009c
34887ec,30422000
34887f0,10400029
34887f4,3c028011
34887f8,3442a5d0
34887fc,8c420004
3488800,14400052
3488804,3c028011
3488808,24070001
348880c,24060045
3488810,3c058042
3488814,24a5b688
3488818,c103d55
348881c,2402025
3488820,3c028011
3488824,3442a5d0
3488828,94420070
348882c,3042f000
3488830,24032000
3488834,5443000d
3488838,2402000c
348883c,24020010
3488840,afa20018
3488844,afa20014
3488848,afb30010
348884c,26a7fff3
3488850,3025
3488854,3c058042
3488858,24a5b688
348885c,c103e90
3488860,2402025
3488864,1000000c
3488868,3c028011
348886c,afa20018
3488870,afa20014
3488874,26620002
3488878,afa20010
348887c,26a7fff5
3488880,3025
3488884,3c058042
3488888,24a5b688
348888c,c103e90
3488890,2402025
3488894,3c028011
3488898,3442a5d0
348889c,9442009c
34888a0,30424000
34888a4,10400029
34888a8,3c028011
34888ac,3442a5d0
34888b0,8c420004
34888b4,14400025
34888b8,3c028011
34888bc,24070001
34888c0,24060046
34888c4,3c058042
34888c8,24a5b688
34888cc,c103d55
34888d0,2402025
34888d4,3c028011
34888d8,3442a5d0
34888dc,94420070
34888e0,3042f000
34888e4,24033000
34888e8,5443000d
34888ec,2402000c
34888f0,24020010
34888f4,afa20018
34888f8,afa20014
34888fc,afb30010
3488900,26a7000c
3488904,3025
3488908,3c058042
348890c,24a5b688
3488910,c103e90
3488914,2402025
3488918,1000000c
348891c,3c028011
3488920,afa20018
3488924,afa20014
3488928,26620002
348892c,afa20010
3488930,26a7000e
3488934,3025
3488938,3c058042
348893c,24a5b688
3488940,c103e90
3488944,2402025
3488948,3c028011
348894c,3442a5d0
3488950,9042008b
3488954,2442ffdf
3488958,304200ff
348895c,2c42000b
3488960,10400077
3488964,3c028011
3488968,3442a5d0
348896c,8c430004
3488970,24020001
3488974,14620072
3488978,3c028011
348897c,3c02801d
3488980,3442aa30
3488984,8c43066c
3488988,3c023000
348898c,24420483
3488990,621024
3488994,5440002f
3488998,8e0402b0
348899c,3c02801c
34889a0,344284a0
34889a4,8c440008
34889a8,3c02800f
34889ac,8c4213ec
34889b0,54820028
34889b4,8e0402b0
34889b8,3c028011
34889bc,3442a5d0
34889c0,8c42135c
34889c4,54400023
34889c8,8e0402b0
34889cc,3c02800e
34889d0,3442f1b0
34889d4,8c420000
34889d8,30420020
34889dc,5440001d
34889e0,8e0402b0
34889e4,3c028040
34889e8,8c421328
34889ec,10400008
34889f0,3c02801c
34889f4,344284a0
34889f8,3c040001
34889fc,441021
3488a00,94440934
3488a04,24020006
3488a08,10820011
3488a0c,3c02801c
3488a10,344284a0
3488a14,3c040001
3488a18,441021
3488a1c,94420934
3488a20,1440000b
3488a24,3c02801c
3488a28,344284a0
3488a2c,441021
3488a30,90420756
3488a34,54400007
3488a38,8e0402b0
3488a3c,3c0208a0
3488a40,24420800
3488a44,621824
3488a48,506000ce
3488a4c,8e0202b0
3488a50,8e0402b0
3488a54,24820008
3488a58,ae0202b0
3488a5c,3c02fa00
3488a60,ac820000
3488a64,1118c0
3488a68,711821
3488a6c,31880
3488a70,711823
3488a74,31840
3488a78,3c028080
3488a7c,34428081
3488a80,620018
3488a84,1010
3488a88,431021
3488a8c,211c3
3488a90,31fc3
3488a94,431023
3488a98,2403ff00
3488a9c,431025
3488aa0,ac820004
3488aa4,24070001
3488aa8,3c028011
3488aac,3442a5d0
