10,10736efa
3486cd0,ac640004
3486cd4,8e0302b0
3486cd8,24640008
3486cdc,ae0402b0
3486ce0,3c04e700
3486ce4,ac640000
3486ce8,ac600004
3486cec,8e0302b0
3486cf0,24640008
3486cf4,ae0402b0
3486cf8,3c04fc11
3486cfc,34849623
3486d00,ac640000
3486d04,3c04ff2f
3486d08,3484ffff
3486d0c,ac640004
3486d10,8e0402b0
3486d14,24830008
3486d18,ae0302b0
3486d1c,3c03fa00
3486d20,ac830000
3486d24,401825
3486d28,c2102b
3486d2c,10400002
3486d30,261302a8
3486d34,c01825
3486d38,2402ff00
3486d3c,621825
3486d40,ac830004
3486d44,24070001
3486d48,24060009
3486d4c,3c148042
3486d50,2685b828
3486d54,c103dd5
3486d58,2602025
3486d5c,24020010
3486d60,afa20018
3486d64,afa20014
3486d68,263100bd
3486d6c,afb10010
3486d70,2647001b
3486d74,3025
3486d78,2685b828
3486d7c,c103f10
3486d80,2602025
3486d84,8e0202b0
3486d88,24430008
3486d8c,ae0302b0
3486d90,3c03e700
3486d94,ac430000
3486d98,ac400004
3486d9c,8fbf0034
3486da0,8fb40030
3486da4,8fb3002c
3486da8,8fb20028
3486dac,8fb10024
3486db0,8fb00020
3486db4,3e00008
3486db8,27bd0038
3486dbc,3c028042
3486dc0,8c43b1c0
3486dc4,3c028042
3486dc8,2442ab1c
3486dcc,1062006b
3486dd4,27bdffd0
3486dd8,afbf002c
3486ddc,90660000
3486de0,90620001
3486de4,22600
3486de8,42603
3486dec,42183
3486df0,3042003f
3486df4,21040
3486df8,3c038042
3486dfc,2463ab1c
3486e00,621021
3486e04,3c038042
3486e08,ac62b1c0
3486e0c,3c02801c
3486e10,344284a0
3486e14,944c00a4
3486e18,29820011
3486e1c,10400008
3486e20,2825
3486e24,3c028011
3486e28,3442a5d0
3486e2c,4c1021
3486e30,804500bc
3486e34,52fc3
3486e38,30a50011
3486e3c,24a5ffef
3486e40,3c028040
3486e44,90421331
3486e48,10400047
3486e4c,3c028042
3486e50,8c43f670
3486e54,18600044
3486e58,3c02801c
3486e5c,344284a0
3486e60,3c070001
3486e64,471021
3486e68,804f1cbc
3486e6c,3c028042
3486e70,2442b1e8
3486e74,35040
3486e78,1435021
3486e7c,a5080
3486e80,1435023
3486e84,a5040
3486e88,1425021
3486e8c,3c188040
3486e90,27181362
3486e94,240e00ff
3486e98,3c0d8042
3486e9c,25adcd60
3486ea0,90430000
3486ea4,546c002e
3486ea8,24420016
3486eac,88430000
3486eb0,98430003
3486eb4,884b0004
3486eb8,984b0007
3486ebc,88490008
3486ec0,9849000b
3486ec4,8848000c
3486ec8,9848000f
3486ecc,88470010
3486ed0,98470013
3486ed4,afa30010
3486ed8,afab0014
3486edc,afa90018
3486ee0,afa8001c
3486ee4,afa70020
3486ee8,90470014
3486eec,a3a70024
3486ef0,90470015
3486ef4,a3a70025
3486ef8,31e02
3486efc,781821
3486f00,90630000
3486f04,14600002
3486f08,27ab0022
3486f0c,27ab001e
3486f10,1603825
3486f14,256b0004
3486f18,34840
3486f1c,1234821
3486f20,94840
3486f24,90e80000
3486f28,110e000c
3486f2c,81840
3486f30,681821
3486f34,31880
3486f38,1231821
3486f3c,1a31821
3486f40,90630005
3486f44,546f0003
3486f48,24e70001
3486f4c,10000003
3486f50,24a5ffef
3486f54,5567fff4
3486f58,90e80000
3486f5c,24420016
3486f60,544affd0
3486f64,90430000
3486f68,c101b19
3486f70,8fbf002c
3486f74,3e00008
3486f78,27bd0030
3486f7c,3e00008
3486f84,24030001
3486f88,831804
3486f8c,3c058011
3486f90,34a5a5d0
3486f94,8ca50918
3486f98,651824
3486f9c,54600031
3486fa0,3c028042
3486fa4,3083ffff
3486fa8,2c630005
3486fac,10600057
3486fb0,41880
3486fb4,3c028042
3486fb8,2442ab44
3486fbc,431021
3486fc0,8c420000
3486fc4,400008
3486fcc,3e00008
3486fd0,801025
3486fd4,3e00008
3486fd8,801025
3486fdc,3c028042
3486fe0,8c427c70
3486fe4,14400041
3486fe8,2403ffff
3486fec,3c028011
3486ff0,3442a5d0
3486ff4,8045007c
3486ff8,14a30044
3486ffc,801025
3487000,3c028040
3487004,8c421310
3487008,1040003a
3487010,3c028011
3487014,3442a5d0
3487018,8c4200a0
348701c,30420038
3487020,2c420001
3487024,3e00008
3487028,24420003
348702c,3c028042
3487030,8c427c70
3487034,14400031
348703c,3c028011
3487040,3442a5d0
3487044,8c4300a0
3487048,30630038
348704c,1460002f
3487050,801025
3487054,3e00008
3487058,24020004
348705c,3e00008
3487060,801025
3487064,8c427c70
3487068,14400026
3487070,24020002
3487074,10820006
3487078,3c028011
348707c,24020003
3487080,50820013
3487084,3c028011
3487088,3e00008
348708c,24020004
3487090,3442a5d0
3487094,8045007c
3487098,2403ffff
348709c,14a3001b
34870a0,801025
34870a4,3c028040
34870a8,8c421310
34870ac,50400017
34870b0,801025
34870b4,3c028011
34870b8,3442a5d0
34870bc,8c4200a0
34870c0,30420038
34870c4,2c420001
34870c8,3e00008
34870cc,24420003
34870d0,3442a5d0
34870d4,8c4300a0
34870d8,30630038
34870dc,1060000b
34870e0,24020004
34870e4,3e00008
34870e8,801025
34870ec,3e00008
34870f0,801025
34870f4,3e00008
34870f8,801025
34870fc,3e00008
3487100,801025
3487104,3e00008
3487108,24020004
348710c,3e00008
3487114,24020004
3487118,10820007
348711c,3c028011
3487120,3442a5d0
3487124,24030001
3487128,832004
348712c,8c430918
3487130,641825
3487134,ac430918
3487138,3e00008
3487140,27bdffc8
3487144,afbf0034
3487148,afb30030
348714c,afb2002c
3487150,afb10028
3487154,afb00024
3487158,808025
348715c,909101e9
3487160,3c028042
3487164,8c427c78
3487168,3c038042
348716c,8c637c74
3487170,431025
3487174,3c038042
3487178,8c637c7c
348717c,431025
3487180,10400031
3487184,2201825
3487188,3c02801c
348718c,344284a0
3487190,905200a5
3487194,9487001c
3487198,73943
348719c,30e7007f
34871a0,2403025
34871a4,802825
34871a8,c10378f
34871ac,27a40010
34871b0,97b30018
34871b4,12600024
34871b8,2201825
34871bc,c10512e
34871c0,97a4001c
34871c4,14400004
34871c8,3c038042
34871cc,c10512e
34871d0,2602025
34871d4,3c038042
34871d8,8c637c78
34871dc,3c048042
34871e0,8c847c74
34871e4,641825
34871e8,10600017
34871ec,90430007
34871f0,306400ef
34871f4,50800007
34871f8,24030010
34871fc,2463fff3
3487200,306300ff
3487204,2c630002
3487208,1060000e
348720c,8825
3487210,24030010
3487214,1643000b
3487218,24110005
348721c,9604001c
3487220,24034eca
3487224,10830006
3487228,3c038040
348722c,90716158
3487230,56200004
3487234,24110005
3487238,10000003
348723c,90430007
3487240,24110005
3487244,90430007
3487248,a21101ec
348724c,a20301ed
3487250,3c028040
3487254,8c4235f0
3487258,10400005
348725c,8fbf0034
3487260,8e020004
3487264,34420080
3487268,ae020004
348726c,8fbf0034
3487270,8fb30030
3487274,8fb2002c
3487278,8fb10028
348727c,8fb00024
3487280,3e00008
3487284,27bd0038
3487288,3c038042
348728c,8c637c78
3487290,10600004
3487294,908201ed
3487298,2403000d
348729c,50430001
34872a0,24020002
34872a4,3e00008
34872ac,27bdffe0
34872b0,afbf001c
34872b4,afb20018
34872b8,afb10014
34872bc,afb00010
34872c0,808025
34872c4,3c028042
34872c8,8c427c74
34872cc,3c038042
34872d0,8c637c7c
34872d4,431025
34872d8,10400033
34872dc,c09025
34872e0,2ca20010
34872e4,1040000d
34872e8,2ca2000e
34872ec,10400020
34872f4,2402000c
34872f8,10a2000f
3487300,2402000d
3487304,10a20013
348730c,3c110600
3487310,26222798
3487314,1000002a
3487318,26311798
348731c,24a5fff0
3487320,30a500ff
3487324,2ca50002
3487328,14a00018
3487330,10000021
3487334,3c110600
3487338,c10656d
348733c,24040012
3487340,408825
3487344,c10656d
3487348,24040013
348734c,1000001d
3487350,8e0302c4
3487354,c10656d
3487358,24040014
348735c,408825
3487360,c10656d
3487364,24040015
3487368,10000016
348736c,8e0302c4
3487370,c10656d
3487374,24040016
3487378,408825
348737c,c10656d
3487380,24040017
3487384,1000000f
3487388,8e0302c4
348738c,c10656d
3487390,24040018
3487394,408825
3487398,c10656d
348739c,24040019
34873a0,10000008
34873a4,8e0302c4
34873a8,3c110600
34873ac,26222798
34873b0,10000003
34873b4,26311798
34873b8,26222798
34873bc,26311798
34873c0,8e0302c4
34873c4,2464ffe0
34873c8,ae0402c4
34873cc,3c05fd10
34873d0,ac65ffe0
34873d4,ac71ffe4
34873d8,8e0402c4
34873dc,3c03df00
34873e0,ac830008
34873e4,ac80000c
34873e8,8e0402c4
34873ec,ac850010
34873f0,ac820014
34873f4,8e0202c4
34873f8,ac430018
34873fc,ac40001c
3487400,8e0402c4
3487404,8e420000
3487408,24430008
348740c,ae430000
3487410,3c03db06
3487414,24630024
3487418,ac430000
348741c,ac440004
3487420,8fbf001c
3487424,8fb20018
3487428,8fb10014
348742c,8fb00010
3487430,3e00008
3487434,27bd0020
3487438,27bdffe0
348743c,afbf001c
3487440,afb20018
3487444,afb10014
3487448,afb00010
348744c,c08025
3487450,8c920000
3487454,c101ca2
3487458,a02025
348745c,408825
3487460,c02ae40
3487464,2402025
3487468,8e030000
348746c,24640008
3487470,ae040000
3487474,3c04da38
3487478,24840003
348747c,ac640000
3487480,ac620004
3487484,24020002
3487488,5222000e
348748c,8e020000
3487490,2003025
3487494,2202825
3487498,c101cab
348749c,2402025
34874a0,8e020000
34874a4,24430008
34874a8,ae030000
34874ac,3c03de00
34874b0,ac430000
34874b4,3c030600
34874b8,246306f0
34874bc,10000008
34874c0,ac430004
34874c4,24430008
34874c8,ae030000
34874cc,3c03de00
34874d0,ac430000
34874d4,3c030600
34874d8,24630ae8
34874dc,ac430004
34874e0,8fbf001c
34874e4,8fb20018
34874e8,8fb10014
34874ec,8fb00010
34874f0,3e00008
34874f4,27bd0020
34874f8,27bdffe0
34874fc,afbf001c
3487500,afb20018
3487504,afb10014
3487508,afb00010
348750c,c08025
3487510,8c920000
3487514,c101ca2
3487518,a02025
348751c,408825
3487520,c02ae40
3487524,2402025
3487528,8e030000
348752c,24640008
3487530,ae040000
3487534,3c04da38
3487538,24840003
348753c,ac640000
3487540,ac620004
3487544,24020002
3487548,5222000e
348754c,8e020000
3487550,2003025
3487554,2202825
3487558,c101cab
348755c,2402025
3487560,8e020000
3487564,24430008
3487568,ae030000
348756c,3c03de00
3487570,ac430000
3487574,3c030600
3487578,246310c0
348757c,10000008
3487580,ac430004
3487584,24430008
3487588,ae030000
348758c,3c03de00
3487590,ac430000
3487594,3c030600
3487598,24631678
348759c,ac430004
34875a0,8fbf001c
34875a4,8fb20018
34875a8,8fb10014
34875ac,8fb00010
34875b0,3e00008
34875b4,27bd0020
34875b8,27bdffe8
34875bc,24020001
34875c0,14a20006
34875c4,afbf0014
34875c8,8fa6002c
34875cc,c101d0e
34875d0,8fa50028
34875d4,10000008
34875d8,8fbf0014
34875dc,24020003
34875e0,14a20005
34875e4,8fbf0014
34875e8,8fa6002c
34875ec,c101d3e
34875f0,8fa50028
34875f4,8fbf0014
34875f8,3e00008
34875fc,27bd0018
3487600,27bdffe0
3487604,afbf001c
3487608,afb10018
348760c,afb00014
3487610,3c028040
3487614,8c4235f0
3487618,10400008
348761c,808825
3487620,8ca21d38
3487624,30424000
3487628,54400005
348762c,8223015a
3487630,90a21c27
3487634,50400016
3487638,1025
348763c,8223015a
3487640,18600013
3487644,1025
3487648,3c020001
348764c,244217a4
3487650,a28021
3487654,2405000e
3487658,3c028008
348765c,24421628
3487660,40f809
3487664,2002025
3487668,22e00
348766c,52e03
3487670,a225015a
3487674,18a00006
3487678,1025
348767c,3c028008
3487680,24421688
3487684,40f809
3487688,2002025
348768c,2102b
3487690,8fbf001c
3487694,8fb10018
3487698,8fb00014
348769c,3e00008
34876a0,27bd0020
34876a4,2402000a
34876a8,a4820000
34876ac,240227ee
34876b0,3e00008
34876b4,a482001c
34876b8,27bdfdf8
34876bc,afbf0204
34876c0,2402000a
34876c4,a7a20010
34876c8,240227ee
34876cc,a7a2002c
34876d0,c101c50
34876d4,27a40010
34876d8,93a301fc
34876dc,24020005
34876e0,1462000a
34876e4,3c04801c
34876e8,3c028042
34876ec,c44cb054
34876f0,24070001
34876f4,44066000
34876f8,3c02800a
34876fc,3442a8fc
3487700,40f809
3487704,46006386
3487708,3c04801c
348770c,348484a0
3487710,8c860000
3487714,24c602c0
3487718,c101d0e
348771c,27a50010
3487720,8fbf0204
3487724,3e00008
3487728,27bd0208
348772c,27bdfdf8
3487730,afbf0204
3487734,2402000a
3487738,a7a20010
348773c,240227ee
3487740,a7a2002c
3487744,c101c50
3487748,27a40010
348774c,93a301fc
3487750,24020005
3487754,14620022
3487758,3c04801c
348775c,3c028042
3487760,c44cb054
3487764,24070001
3487768,44066000
348776c,3c02800a
3487770,3442a8fc
3487774,40f809
3487778,46006386
348777c,3c02801c
3487780,344284a0
3487784,8c421d38
3487788,30424000
348778c,1040000b
3487790,24070001
3487794,3c028042
3487798,c44eb058
348779c,3c028042
34877a0,c44cb05c
34877a4,3c02800a
34877a8,3442a7f4
34877ac,40f809
34877b0,3025
34877b4,1000000a
34877b8,3c04801c
34877bc,3c028042
34877c0,c44eb060
34877c4,3c028042
34877c8,c44cb064
34877cc,3c02800a
34877d0,3442a7f4
34877d4,40f809
34877d8,3025
34877dc,3c04801c
34877e0,348484a0
34877e4,8c860000
34877e8,24c602c0
34877ec,c101d3e
34877f0,27a50010
34877f4,8fbf0204
34877f8,3e00008
34877fc,27bd0208
3487800,27bdffd0
3487804,afbf002c
3487808,afb30028
348780c,afb20024
3487810,afb10020
3487814,afb0001c
3487818,3c02801c
348781c,344284a0
3487820,94500020
3487824,94450014
3487828,3c030001
348782c,431021
3487830,94440934
3487834,24020006
3487838,14820049
348783c,3c02801d
3487840,3c02801c
3487844,344284a0
3487848,431021
348784c,94420948
3487850,14400043
3487854,3c02801d
3487858,3c02801c
348785c,344284a0
3487860,431021
3487864,94430944
3487868,10600005
348786c,3c02801c
3487870,24020003
3487874,1462003a
3487878,3c02801d
348787c,3c02801c
3487880,344284a0
3487884,3c060001
3487888,461021
348788c,84420978
3487890,24060016
3487894,14460007
3487898,24060017
348789c,3c068040
34878a0,94c655dc
34878a4,14c0000a
34878a8,24060003
34878ac,1000002c
34878b0,3c02801d
34878b4,5446002a
34878b8,3c02801d
34878bc,3c068040
34878c0,94c655de
34878c4,50c00026
34878c8,3c02801d
34878cc,24060003
34878d0,50660023
34878d4,3c02801d
34878d8,3c038011
34878dc,3463a5d0
34878e0,621021
34878e4,90520074
34878e8,3251ffff
34878ec,c1065be
34878f0,2202025
34878f4,10400173
34878f8,8fbf002c
34878fc,3213ffff
3487900,32100200
3487904,5200015f
3487908,32730100
348790c,c1066a1
3487910,2202025
3487914,32730100
3487918,12600004
348791c,304400ff
3487920,c106676
3487924,2202025
3487928,304400ff
348792c,10920164
3487930,3c02801c
3487934,344284a0
3487938,3c030001
348793c,431021
3487940,c1066cc
3487944,84450978
3487948,3c028006
348794c,244246f0
3487950,40f809
3487954,24044809
3487958,1000015a
348795c,8fbf002c
3487960,3442aa30
3487964,8c42066c
3487968,3c033000
348796c,24630483
3487970,431024
3487974,14400153
3487978,8fbf002c
348797c,3c02801c
3487980,344284a0
3487984,8c430008
3487988,3c02800f
348798c,8c4213ec
3487990,1462014d
3487994,8fb30028
3487998,3c028011
348799c,3442a5d0
34879a0,8c42135c
34879a4,14400149
34879a8,8fb20024
34879ac,3c02800e
34879b0,3442f1b0
34879b4,8c420000
34879b8,30420020
34879bc,14400144
34879c0,8fb10020
34879c4,3c028040
34879c8,8c431338
34879cc,10600019
34879d0,3c028011
34879d4,24020006
34879d8,14820016
34879dc,3c028011
34879e0,3c02801c
34879e4,344284a0
34879e8,3c060001
34879ec,461021
34879f0,94420948
34879f4,1440000f
34879f8,3c028011
34879fc,3c02801c
3487a00,344284a0
3487a04,461021
3487a08,94420944
3487a0c,50400005
3487a10,3c028040
3487a14,24060003
3487a18,14460006
3487a1c,3c028011
3487a20,3c028040
3487a24,90420c91
3487a28,54400126
3487a2c,8fbf002c
3487a30,3c028011
3487a34,3442a5d0
3487a38,8c42009c
3487a3c,3c066000
3487a40,461024
3487a44,10400006
3487a48,3c028011
3487a4c,3442a5d0
3487a50,8c420004
3487a54,10400016
3487a58,24020006
3487a5c,3c028011
3487a60,3442a5d0
3487a64,9042008b
3487a68,2442ffdf
3487a6c,304200ff
3487a70,2c42000b
3487a74,10400006
3487a78,3c028011
3487a7c,3442a5d0
3487a80,8c460004
3487a84,24020001
3487a88,10c20008
3487a8c,3c028011
3487a90,3442a5d0
3487a94,9042007b
3487a98,2442fff9
3487a9c,304200ff
3487aa0,2c420002
3487aa4,50400107
3487aa8,8fbf002c
3487aac,24020006
3487ab0,54820026
3487ab4,52c00
3487ab8,3c02801c
3487abc,344284a0
3487ac0,3c060001
3487ac4,461021
3487ac8,94420948
3487acc,5440001f
3487ad0,52c00
3487ad4,3c02801c
3487ad8,344284a0
3487adc,461021
3487ae0,94420944
3487ae4,50400005
3487ae8,3c02801c
3487aec,24060003
3487af0,54460016
3487af4,52c00
3487af8,3c02801c
3487afc,344284a0
3487b00,3c060001
3487b04,461021
3487b08,84420978
3487b0c,24060016
3487b10,54460007
3487b14,24060017
3487b18,3c028040
3487b1c,944255dc
3487b20,5040000a
3487b24,52c00
3487b28,100000e6
3487b2c,8fbf002c
3487b30,54460006
3487b34,52c00
3487b38,3c028040
3487b3c,944255de
3487b40,144000e0
3487b44,8fbf002c
3487b48,52c00
3487b4c,52c03
3487b50,4a10016
3487b54,3c028011
3487b58,10600015
3487b5c,3442a5d0
3487b60,24020006
3487b64,14820011
3487b68,3c028011
3487b6c,3c02801c
3487b70,344284a0
3487b74,3c030001
3487b78,431021
3487b7c,94420948
3487b80,1440000a
3487b84,3c028011
3487b88,3c02801c
3487b8c,344284a0
3487b90,431021
3487b94,94420944
3487b98,104000ca
3487b9c,8fbf002c
3487ba0,24030003
3487ba4,104300c7
3487ba8,3c028011
3487bac,3442a5d0
3487bb0,8c420004
3487bb4,14400053
3487bb8,24030001
3487bbc,32020200
3487bc0,10400026
3487bc4,3211ffff
3487bc8,3c028011
3487bcc,3442a5d0
3487bd0,9442009c
3487bd4,30422000
3487bd8,50400021
3487bdc,32310100
3487be0,3c028011
3487be4,3442a5d0
3487be8,94420070
3487bec,3042f000
3487bf0,38422000
3487bf4,2102b
3487bf8,24420001
3487bfc,3c048011
3487c00,3484a5d0
3487c04,21300
3487c08,94830070
3487c0c,30630fff
3487c10,621025
3487c14,a4820070
3487c18,3c04801d
3487c1c,3485aa30
3487c20,3c028007
3487c24,34429764
3487c28,40f809
3487c2c,248484a0
3487c30,3c058010
3487c34,24a243a8
3487c38,afa20014
3487c3c,24a743a0
3487c40,afa70010
3487c44,24060004
3487c48,24a54394
3487c4c,3c02800c
3487c50,3442806c
3487c54,40f809
3487c58,24040835
3487c5c,32310100
3487c60,52200052
3487c64,32100400
3487c68,3c028011
3487c6c,3442a5d0
3487c70,9442009c
3487c74,30424000
3487c78,1040008a
3487c7c,3c028011
3487c80,3442a5d0
3487c84,94420070
3487c88,3042f000
3487c8c,24033000
3487c90,50430002
3487c94,24040001
3487c98,24040003
3487c9c,3c038011
3487ca0,3463a5d0
3487ca4,42300
3487ca8,94620070
3487cac,30420fff
3487cb0,441025
3487cb4,a4620070
3487cb8,3c04801d
3487cbc,3485aa30
3487cc0,3c028007
3487cc4,34429764
3487cc8,40f809
3487ccc,248484a0
3487cd0,3c058010
3487cd4,24a243a8
3487cd8,afa20014
3487cdc,24a743a0
3487ce0,afa70010
3487ce4,24060004
3487ce8,24a54394
3487cec,3c02800c
3487cf0,3442806c
3487cf4,40f809
3487cf8,24040835
3487cfc,10000069
3487d00,3c028011
3487d04,54430029
3487d08,32100400
3487d0c,32020100
3487d10,50400026
3487d14,32100400
3487d18,3c02801c
3487d1c,344284a0
3487d20,3c030001
3487d24,431021
3487d28,94420934
3487d2c,14400065
3487d30,8fbf002c
3487d34,3c028011
3487d38,3442a5d0
3487d3c,9046008b
3487d40,24c2ffdf
3487d44,304200ff
3487d48,2c42000b
3487d4c,50400051
3487d50,32100400
3487d54,3c02801c
3487d58,344284a0
3487d5c,431021
3487d60,90420756
3487d64,5440004b
3487d68,32100400
3487d6c,3c02801d
3487d70,3442aa30
3487d74,8c42066c
3487d78,3c0308a0
3487d7c,24630800
3487d80,431024
3487d84,54400043
3487d88,32100400
3487d8c,24070002
3487d90,3c04801d
3487d94,3485aa30
3487d98,3c028038
3487d9c,3442c9a0
3487da0,40f809
3487da4,248484a0
3487da8,32100400
3487dac,12000045
3487db0,8fbf002c
3487db4,3c02801c
3487db8,344284a0
3487dbc,3c030001
3487dc0,431021
3487dc4,94420934
3487dc8,1440003f
3487dcc,8fb30028
3487dd0,3c028011
3487dd4,3442a5d0
3487dd8,9046007b
3487ddc,24c2fff9
3487de0,304200ff
3487de4,2c420002
3487de8,50400036
3487dec,8fbf002c
3487df0,3c02801c
3487df4,344284a0
3487df8,3c030001
3487dfc,431021
3487e00,90420758
3487e04,5440002f
3487e08,8fbf002c
3487e0c,3c02801d
3487e10,3442aa30
3487e14,8c42066c
3487e18,3c0308a0
3487e1c,24630800
3487e20,431024
3487e24,54400027
3487e28,8fbf002c
3487e2c,3c02801d
3487e30,3442aa30
3487e34,80420682
3487e38,4400021
3487e3c,3c02801c
3487e40,344284a0
3487e44,3c030001
3487e48,431021
3487e4c,8c431e5c
3487e50,3c02ffff
3487e54,431024
3487e58,5440001a
3487e5c,8fbf002c
3487e60,24070002
3487e64,3c04801d
3487e68,3485aa30
3487e6c,3c028038
3487e70,3442c9a0
3487e74,40f809
3487e78,248484a0
3487e7c,10000011
3487e80,8fbf002c
3487e84,1260000f
3487e88,8fbf002c
3487e8c,1000fea4
3487e94,1600ffcf
3487e98,3c028011
3487e9c,10000009
3487ea0,8fbf002c
3487ea4,3442a5d0
3487ea8,8c430004
3487eac,24020001
3487eb0,5462ffbe
3487eb4,32100400
3487eb8,1000ff98
3487ebc,3c02801c
3487ec0,8fbf002c
3487ec4,8fb30028
3487ec8,8fb20024
3487ecc,8fb10020
3487ed0,8fb0001c
3487ed4,3e00008
3487ed8,27bd0030
3487edc,3c028040
3487ee0,8c421338
3487ee4,10400018
3487ee8,3c028011
3487eec,3c02801c
3487ef0,344284a0
3487ef4,3c030001
3487ef8,431021
3487efc,94430934
3487f00,24020006
3487f04,14620010
3487f08,3c028011
3487f0c,3c02801c
3487f10,344284a0
3487f14,3c030001
3487f18,431021
3487f1c,94420948
3487f20,14400009
3487f24,3c028011
3487f28,3c02801c
3487f2c,344284a0
3487f30,431021
3487f34,94420944
3487f38,1040007b
3487f3c,24030003
3487f40,10430079
3487f44,3c028011
3487f48,3442a5d0
3487f4c,8c42009c
3487f50,3c036000
3487f54,431024
3487f58,10400006
3487f5c,3c028011
3487f60,3442a5d0
3487f64,8c420004
3487f68,10400016
3487f6c,3c02801c
3487f70,3c028011
3487f74,3442a5d0
3487f78,9042008b
3487f7c,2442ffdf
3487f80,304200ff
3487f84,2c42000b
3487f88,10400006
3487f8c,3c028011
3487f90,3442a5d0
3487f94,8c430004
3487f98,24020001
3487f9c,10620008
3487fa0,3c028011
3487fa4,3442a5d0
3487fa8,9042007b
3487fac,2442fff9
3487fb0,304200ff
3487fb4,2c420002
3487fb8,1040002f
3487fbc,3c02801c
3487fc0,3c02801c
3487fc4,344284a0
3487fc8,3c030001
3487fcc,431021
3487fd0,94430934
3487fd4,24020006
3487fd8,14620410
3487fdc,3c028040
3487fe0,3c02801c
3487fe4,344284a0
3487fe8,3c030001
3487fec,431021
3487ff0,94420948
3487ff4,14400404
3487ff8,3c028040
3487ffc,3c02801c
3488000,344284a0
3488004,431021
3488008,94420944
348800c,50400005
3488010,3c02801c
3488014,24030003
3488018,144303fb
348801c,3c028040
3488020,3c02801c
3488024,344284a0
3488028,3c030001
348802c,431021
3488030,84420978
3488034,24030016
3488038,14430007
348803c,24030017
3488040,3c028040
3488044,944255dc
3488048,504003ef
348804c,3c028040
3488050,10000018
3488054,3c02801c
3488058,144303eb
348805c,3c028040
3488060,3c028040
3488064,944255de
3488068,504003e7
348806c,3c028040
3488070,10000010
3488074,3c02801c
3488078,344284a0
348807c,3c030001
3488080,431021
3488084,94430934
3488088,24020006
348808c,1462040d
3488094,3c02801c
3488098,344284a0
348809c,3c030001
34880a0,431021
34880a4,94420948
34880a8,14400406
34880b0,3c02801c
34880b4,344284a0
34880b8,3c030001
34880bc,431021
34880c0,94420944
34880c4,50400005
34880c8,3c02801c
34880cc,24030003
34880d0,144303fc
34880d8,3c02801c
34880dc,344284a0
34880e0,3c030001
34880e4,431021
34880e8,84420978
34880ec,24030016
34880f0,54430007
34880f4,24030017
34880f8,3c028040
34880fc,944255dc
3488100,14400009
3488108,3e00008
3488110,144303ec
3488118,3c028040
348811c,944255de
3488120,104003e8
3488128,27bdff98
348812c,afbf0064
3488130,afbe0060
3488134,afb7005c
3488138,afb60058
348813c,afb50054
3488140,afb40050
3488144,afb3004c
3488148,afb20048
348814c,afb10044
3488150,afb00040
3488154,3c14801c
3488158,369484a0
348815c,8e900000
3488160,261102a8
3488164,8e0202b0
3488168,24430008
348816c,ae0302b0
3488170,3c03de00
3488174,ac430000
3488178,3c038042
348817c,2463b868
3488180,ac430004
3488184,8e0202b0
3488188,24430008
348818c,ae0302b0
3488190,3c03e700
3488194,ac430000
3488198,ac400004
348819c,8e0202b0
34881a0,24430008
34881a4,ae0302b0
34881a8,3c03fc11
34881ac,34639623
34881b0,ac430000
34881b4,3c03ff2f
34881b8,3463ffff
34881bc,ac430004
34881c0,3c020001
34881c4,282a021
34881c8,96930742
34881cc,2412ff00
34881d0,2729025
34881d4,8e0202b0
34881d8,24430008
34881dc,ae0302b0
34881e0,3c03fa00
34881e4,ac430000
34881e8,ac520004
34881ec,24070001
34881f0,3025
34881f4,3c058042
34881f8,24a5b808
34881fc,c103dd5
3488200,2202025
3488204,96830934
3488208,24020006
348820c,14620165
3488210,24020010
3488214,96820948
3488218,5440015e
348821c,2414010f
3488220,96820944
3488224,50400005
3488228,3c02801c
348822c,24030003
3488230,1443006c
3488234,2414010f
3488238,3c02801c
348823c,344284a0
3488240,3c030001
3488244,431021
3488248,84420978
348824c,24030016
3488250,14430007
3488254,24030017
3488258,3c038040
348825c,946355dc
3488260,10600060
3488264,2414010f
3488268,10000008
348826c,3c038011
3488270,1443005c
3488274,2414010f
3488278,3c038040
348827c,946355de
3488280,50600059
3488284,3c02801c
3488288,3c038011
348828c,3463a5d0
3488290,621021
3488294,90560074
3488298,32d4ffff
348829c,c1065be
34882a0,2802025
34882a4,1040034f
34882a8,3c02801c
34882ac,c1066a1
34882b0,2802025
34882b4,305500ff
34882b8,c106676
34882bc,2802025
34882c0,304200ff
34882c4,12c20346
34882c8,afa20038
34882cc,3c02801c
34882d0,344284a0
34882d4,3c030001
34882d8,431021
34882dc,84430978
34882e0,24020016
34882e4,14620002
34882e8,241400e6
34882ec,241400c5
34882f0,24020018
34882f4,afa20018
34882f8,afa20014
34882fc,240200be
3488300,afa20010
3488304,2803825
3488308,3025
348830c,3c058042
3488310,24a5b808
3488314,c103f10
3488318,2202025
348831c,8e0202b0
3488320,24430008
3488324,ae0302b0
3488328,3c1efa00
348832c,ac5e0000
3488330,ac520004
3488334,24070001
3488338,2a03025
348833c,3c158042
3488340,26a5b838
3488344,c103dd5
3488348,2202025
348834c,24160010
3488350,afb60018
3488354,afb60014
3488358,241700c2
348835c,afb70010
3488360,2687fff0
3488364,3025
3488368,26a5b838
348836c,c103f10
3488370,2202025
3488374,8e0202b0
3488378,24430008
