10,107b6d3a
3483abc,3c088012
3483ac0,2508a5d0
3483ac4,85090f20
3483ac8,31290040
3483acc,11200003
3483ad4,c0083ad
3483adc,8faa0020
3483ae0,8fa9001c
3483ae4,8fa80018
3483ae8,8fbf0014
3483aec,8602001c
3483af0,3e00008
3483af4,27bd0030
3483af8,27bdffd0
3483afc,afbf001c
3483b00,afa40020
3483b04,afa50024
3483b08,e7a00028
3483b0c,4602003c
3483b14,45010005
3483b1c,c101010
3483b24,10000003
3483b2c,c101012
3483b34,34060014
3483b38,3407000a
3483b3c,44801000
3483b40,c7a00028
3483b44,8fa50024
3483b48,8fa40020
3483b4c,8fbf001c
3483b50,4602003c
3483b54,27bd0030
3483b58,3e00008
3483b60,27bdffd0
3483b64,afbf001c
3483b68,afa40020
3483b6c,afa50024
3483b70,e7a40028
3483b74,e7a6002c
3483b78,4606203c
3483b80,45000003
3483b88,c10101d
3483b90,34060014
3483b94,3407000a
3483b98,44801000
3483b9c,c7a6002c
3483ba0,c7a40028
3483ba4,8fa50024
3483ba8,8fa40020
3483bac,8fbf001c
3483bb0,4606203c
3483bb4,27bd0030
3483bb8,3e00008
3483bc0,c101080
3483bc8,8fbf001c
3483bcc,27bd0020
3483bd0,3e00008
3483bdc,27bdffe8
3483be0,afbf0014
3483be4,c008ab4
3483bec,8fbf0014
3483bf0,27bd0018
3483bf4,8fa40018
3483bf8,8c8a0138
3483bfc,8d4a0010
3483c00,25431618
3483c04,3c088040
3483c08,81083bd8
3483c0c,1100000a
3483c10,3c098012
3483c14,2529a5d0
3483c18,95281406
3483c1c,290105dc
3483c20,14200005
3483c24,9488029c
3483c28,31080002
3483c2c,15000002
3483c34,254314d0
3483c38,3e00008
3483c40,3c188012
3483c44,2718a5d0
3483c48,8f180004
3483c4c,17000003
3483c54,3c0a8041
3483c58,254aec48
3483c5c,24780008
3483c60,3e00008
3483c64,adf802c0
3483c68,3c0f8012
3483c6c,25efa5d0
3483c70,8def0004
3483c74,15e00003
3483c7c,3c0e8041
3483c80,25ceec48
3483c84,ac4e0004
3483c88,3e00008
3483c8c,820f013f
3483c94,3c088040
3483c98,81083c90
3483c9c,11000007
3483ca0,3c09801d
3483ca4,252984a0
3483ca8,8d281d44
3483cac,31080002
3483cb0,11000002
3483cb8,34069100
3483cbc,3e00008
3483cc0,afa60020
3483cc4,3c088040
3483cc8,81083c90
3483ccc,11000005
3483cd0,3c09801d
3483cd4,252984a0
3483cd8,8d281d44
3483cdc,35080002
3483ce0,ad281d44
3483ce4,3e00008
3483ce8,34e74000
3483cf0,3c038012
3483cf4,2463a5d0
3483cf8,8c6e0004
3483cfc,15c0000c
3483d00,24020005
3483d04,24020011
3483d08,3c088040
3483d0c,81083cec
3483d10,11000007
3483d14,3c09801d
3483d18,252984a0
3483d1c,8d281d44
3483d20,31080002
3483d24,11000002
3483d28,34020001
3483d2c,34020003
3483d30,3e00008
3483d34,3c048010
3483d38,3c088040
3483d3c,81083cec
3483d40,11000005
3483d44,3c09801d
3483d48,252984a0
3483d4c,8d281d44
3483d50,35080002
3483d54,ad281d44
3483d58,3e00008
3483d5c,34e78000
3483d60,27bdffe8
3483d64,afa20010
3483d68,afbf0014
3483d6c,c1026e9
3483d70,46000306
3483d74,406821
3483d78,8fa20010
3483d7c,8fbf0014
3483d80,3e00008
3483d84,27bd0018
3483d88,ac800130
3483d8c,ac800134
3483d90,3c018012
3483d94,2421a5d0
3483d98,80280edc
3483d9c,35080008
3483da0,a0280edc
3483da4,3c013f80
3483da8,3e00008
3483dac,44813000
3483db0,3c038012
3483db4,910f014f
3483db8,2463a5d0
3483dbc,25ef0023
3483dc0,9078008b
3483dc8,11f80003
3483dd0,3e00008
3483dd4,a100014f
3483dd8,3e00008
3483de0,27bdffc0
3483de4,afbf0000
3483de8,afa20004
3483dec,afa30008
3483df0,afa4000c
3483df4,afa50010
3483df8,afa60014
3483dfc,afa70018
3483e00,afb0001c
3483e04,afb10020
3483e08,afa10024
3483e0c,8fa40060
3483e10,c10311f
3483e14,8c840000
3483e18,8fa20004
3483e1c,8fa30008
3483e20,8fa4000c
3483e24,8fa50010
3483e28,8fa60014
3483e2c,8fa70018
3483e30,8fb0001c
3483e34,8fb10020
3483e38,8fa10024
3483e3c,c015c0c
3483e40,3272821
3483e44,8fbf0000
3483e48,3e00008
3483e4c,27bd0040
3483e50,86470018
3483e54,10e00007
3483e58,3025
3483e5c,f03820
3483e60,30e5003f
3483e64,52a00
3483e68,53025
3483e6c,30e500c0
3483e70,c53025
3483e74,34c64000
3483e78,3e00008
3483e7c,2c02825
3483e80,86470018
3483e84,10e00007
3483e88,3025
3483e8c,f03820
3483e90,30e5003f
3483e94,52a00
3483e98,53025
3483e9c,30e500c0
3483ea0,c53025
3483ea4,162825
3483ea8,3e00008
3483eac,34c64002
3483eb0,86870018
3483eb4,10e00007
3483ebc,f03820
3483ec0,30e5003f
3483ec4,52a00
3483ec8,53025
3483ecc,30e500c0
3483ed0,c53025
3483ed4,3e00008
3483ed8,27a5005c
3483edc,86070018
3483ee0,34060000
3483ee4,10e00007
3483eec,f73820
3483ef0,30e5003f
3483ef4,52a00
3483ef8,53025
3483efc,30e500c0
3483f00,c53025
3483f04,3e00008
3483f08,2602825
3483f0c,86070018
3483f10,34060000
3483f14,10e00008
3483f1c,f73820
3483f20,24e70003
3483f24,30e5003f
3483f28,52a00
3483f2c,53025
3483f30,30e500c0
3483f34,c53025
3483f38,27b30044
3483f3c,3e00008
3483f40,24110003
3483f44,27bdffe0
3483f48,afbf0010
3483f4c,2802025
3483f50,24060002
3483f54,86070018
3483f58,10e00007
3483f60,24e70006
3483f64,30e5003f
3483f68,52a00
3483f6c,53025
3483f70,30e500c0
3483f74,c53025
3483f78,c004d9e
3483f7c,2602825
3483f80,10400004
3483f84,2802025
3483f88,e4540060
3483f8c,864e0000
3483f90,a44e0032
3483f94,24060001
3483f98,86070018
3483f9c,10e00006
3483fa0,24e70007
3483fa4,30e5003f
3483fa8,52a00
3483fac,53025
3483fb0,30e500c0
3483fb4,c53025
3483fb8,c004d9e
3483fbc,2602825
3483fc0,10400004
3483fc4,2802025
3483fc8,e4540060
3483fcc,864e0004
3483fd0,a44e0032
3483fd4,8fbf0010
3483fd8,3e00008
3483fdc,27bd0020
3483fe0,c02825
3483fe4,c102a5b
3483fe8,72025
3483fec,8fbf0014
3483ff0,3e00008
3483ff4,27bd0020
3483ff8,27bdffd0
3483ffc,afbf001c
3484000,afb00014
3484004,afb10018
3484008,afa40020
348400c,afa50024
3484010,c102af7
3484018,8fb10018
348401c,8fb00014
3484020,8fa40020
3484024,8fa50024
3484028,8fbf001c
348402c,27bd0030
3484030,afb10018
3484034,3e00008
3484038,afb00014
3484040,3e00008
3484048,3c028041
348404c,8c43d3c8
3484050,3c028041
3484054,2442d136
3484058,14620004
348405c,3c038041
3484060,3c028041
3484064,2442d138
3484068,ac62d3c8
348406c,3e00008
3484074,3c028041
3484078,8c43d3c8
348407c,3c028041
3484080,2442d11c
3484084,10620003
3484088,3c028041
348408c,10000003
3484090,2442d13c
3484094,3c028041
3484098,2442d11e
348409c,3c038041
34840a0,3e00008
34840a4,ac62d3c8
34840a8,27bdffc8
34840ac,afbf0034
34840b0,afb40030
34840b4,afb3002c
34840b8,afb20028
34840bc,afb10024
34840c0,afb00020
34840c4,809025
34840c8,3c02801c
34840cc,344284a0
34840d0,3c030001
34840d4,431021
34840d8,90420745
34840dc,240300aa
34840e0,14430002
34840e4,a08825
34840e8,240200ff
34840ec,3c03801c
34840f0,346384a0
34840f4,8c700000
34840f8,8e0302b0
34840fc,24640008
3484100,ae0402b0
3484104,3c04de00
3484108,ac640000
348410c,3c048041
3484110,2484d5f8
3484114,ac640004
3484118,8e0302b0
348411c,24640008
3484120,ae0402b0
3484124,3c04e700
3484128,ac640000
348412c,ac600004
3484130,8e0302b0
3484134,24640008
3484138,ae0402b0
348413c,3c04fc11
3484140,34849623
3484144,ac640000
3484148,3c04ff2f
348414c,3484ffff
3484150,ac640004
3484154,8e0402b0
3484158,24830008
348415c,ae0302b0
3484160,3c03fa00
3484164,ac830000
3484168,401825
348416c,c2102b
3484170,10400002
3484174,261302a8
3484178,c01825
348417c,2402ff00
3484180,621825
3484184,ac830004
3484188,24070001
348418c,24060009
3484190,3c148041
3484194,2685d5b8
3484198,c1020fa
348419c,2602025
34841a0,24020010
34841a4,afa20018
34841a8,afa20014
34841ac,263100bd
34841b0,afb10010
34841b4,2647001b
34841b8,3025
34841bc,2685d5b8
34841c0,c102162
34841c4,2602025
34841c8,8e0202b0
34841cc,24430008
34841d0,ae0302b0
34841d4,3c03e700
34841d8,ac430000
34841dc,ac400004
34841e0,8fbf0034
34841e4,8fb40030
34841e8,8fb3002c
34841ec,8fb20028
34841f0,8fb10024
34841f4,8fb00020
34841f8,3e00008
34841fc,27bd0038
3484200,3c028041
3484204,8c43d3c8
3484208,3c028041
348420c,2442d11c
3484210,10620021
3484218,27bdffe8
348421c,afbf0014
3484220,90660000
3484224,90620001
3484228,22600
348422c,42603
3484230,42183
3484234,3042003f
3484238,21040
348423c,3c038041
3484240,2463d11c
3484244,621021
3484248,3c038041
348424c,ac62d3c8
3484250,3c02801c
3484254,344284a0
3484258,944300a4
348425c,28620011
3484260,10400008
3484264,2825
3484268,3c028011
348426c,3442a5d0
3484270,431021
3484274,804500bc
3484278,52fc3
348427c,30a50011
3484280,24a5ffef
3484284,c10102a
348428c,8fbf0014
3484290,3e00008
3484294,27bd0018
3484298,3e00008
34842a0,27bdffd8
34842a4,afbf0024
34842a8,afb20020
34842ac,afb1001c
34842b0,afb00018
34842b4,808025
34842b8,909101e9
34842bc,3c028041
34842c0,8c42ecd0
34842c4,3c038041
34842c8,8c63eccc
34842cc,431025
34842d0,3c038041
34842d4,8c63ecd4
34842d8,431025
34842dc,10400028
34842e0,2201825
34842e4,9487001c
34842e8,73943
34842ec,30e7007f
34842f0,3c02801c
34842f4,344284a0
34842f8,904600a5
34842fc,802825
3484300,c101ccd
3484304,27a40010
3484308,97b20014
348430c,1240001c
3484310,2201825
3484314,c10244c
3484318,93a40017
348431c,14400004
3484320,3c038041
3484324,c10244c
3484328,2402025
348432c,3c038041
3484330,8c63ecd0
3484334,3c048041
3484338,8c84eccc
348433c,641825
3484340,1060000f
3484344,90430007
3484348,1060000d
348434c,24110005
3484350,2c64000f
3484354,50800006
3484358,24040010
348435c,2c63000d
3484360,14600006
3484364,8825
3484368,10000004
348436c,24110005
3484370,10640002
3484374,24110005
3484378,8825
348437c,90430007
3484380,a21101ec
3484384,a20301ed
3484388,8fbf0024
348438c,8fb20020
3484390,8fb1001c
3484394,8fb00018
3484398,3e00008
348439c,27bd0028
34843a0,27bdffd8
34843a4,afbf0024
34843a8,afb40020
34843ac,afb3001c
34843b0,afb20018
34843b4,afb10014
34843b8,afb00010
34843bc,2402fffd
34843c0,a21024
34843c4,24030001
34843c8,1443006a
34843cc,8fb1003c
34843d0,a08025
34843d4,8c920000
34843d8,8fa20038
34843dc,905401ed
34843e0,2809825
34843e4,c02ae40
34843e8,2402025
34843ec,8e230000
34843f0,24640008
34843f4,ae240000
34843f8,3c04da38
34843fc,24840003
3484400,ac640000
3484404,ac620004
3484408,24020001
348440c,16020007
3484410,24020002
3484414,12820051
3484418,24020010
348441c,1282004b
3484420,3c030600
3484424,1000003e
3484428,246306f0
348442c,1282004e
3484430,24020010
3484434,12820047
3484438,3c030600
348443c,10000038
3484440,246310c0
3484444,1262000c
3484448,3c058041
348444c,2402000d
3484450,1262000d
3484454,2694fff2
3484458,2e940002
348445c,5280000f
3484460,3c020600
3484464,3c058042
3484468,24a58c08
348446c,3c028041
3484470,1000000c
3484474,24427c08
3484478,24a55c08
348447c,3c028041
3484480,10000008
3484484,24424c08
3484488,3c058041
348448c,24a57408
3484490,3c028041
3484494,10000003
3484498,24426408
348449c,24452798
34844a0,24421798
34844a4,8e4402c4
34844a8,2486ffe0
34844ac,ae4602c4
34844b0,3c06fd10
34844b4,ac86ffe0
34844b8,ac82ffe4
34844bc,8e4202c4
34844c0,3c04df00
34844c4,ac440008
34844c8,ac40000c
34844cc,8e4202c4
34844d0,ac460010
34844d4,ac450014
34844d8,8e4202c4
34844dc,ac440018
34844e0,ac40001c
34844e4,8e4502c4
34844e8,8e220000
34844ec,24440008
34844f0,ae240000
34844f4,3c04db06
34844f8,24840024
34844fc,ac440000
3484500,ac450004
3484504,8e220000
3484508,24440008
348450c,ae240000
3484510,3c04de00
3484514,ac440000
3484518,10000016
348451c,ac430004
3484520,3c028041
3484524,8c42eccc
3484528,3c048041
348452c,8c84ecd4
3484530,441025
3484534,5440ffc3
3484538,2402000c
348453c,3c020600
3484540,24452798
3484544,1000ffd7
3484548,24421798
348454c,1000ffed
3484550,24630ae8
3484554,1000ffeb
3484558,24631678
348455c,3c030600
3484560,1000ffe8
3484564,24630ae8
3484568,3c030600
348456c,1000ffe5
3484570,24631678
3484574,8fbf0024
3484578,8fb40020
348457c,8fb3001c
3484580,8fb20018
3484584,8fb10014
3484588,8fb00010
348458c,3e00008
3484590,27bd0028
3484594,27bdffd8
3484598,afbf0024
348459c,afb10020
34845a0,afb0001c
34845a4,3c02801c
34845a8,344284a0
34845ac,94500020
34845b0,3c02801d
34845b4,3442aa30
34845b8,8c42066c
34845bc,3c033000
34845c0,24630483
34845c4,431024
34845c8,544000ea
34845cc,8fbf0024
34845d0,3c02801c
34845d4,344284a0
34845d8,8c430008
34845dc,3c02800f
34845e0,8c4213ec
34845e4,546200e3
34845e8,8fbf0024
34845ec,3c028011
34845f0,3442a5d0
34845f4,8c42135c
34845f8,544000de
34845fc,8fbf0024
3484600,3c02800e
3484604,3442f1b0
3484608,8c420000
348460c,30420020
3484610,544000d8
3484614,8fbf0024
3484618,3c028011
348461c,3442a5d0
3484620,8c42009c
3484624,3c036000
3484628,431024
348462c,10400006
3484630,3c028011
3484634,3442a5d0
3484638,8c420004
348463c,1040001b
3484640,32020200
3484644,3c028011
3484648,3442a5d0
348464c,9042008b
3484650,2442ffdf
3484654,304200ff
3484658,2c42000b
348465c,10400006
3484660,3c028011
3484664,3442a5d0
3484668,8c430004
348466c,24020001
3484670,10620064
3484674,3c028011
3484678,3442a5d0
348467c,9042007b
3484680,2442fff9
3484684,304200ff
3484688,2c420002
348468c,104000b9
3484690,8fbf0024
3484694,3c028011
3484698,3442a5d0
348469c,8c420004
34846a0,14400053
34846a4,3c028011
34846a8,32020200
34846ac,10400026
34846b0,3211ffff
34846b4,3c028011
34846b8,3442a5d0
34846bc,9442009c
34846c0,30422000
34846c4,50400021
34846c8,32310100
34846cc,3c028011
34846d0,3442a5d0
34846d4,94420070
34846d8,3042f000
34846dc,38422000
34846e0,2102b
34846e4,24420001
34846e8,3c048011
34846ec,3484a5d0
34846f0,21300
34846f4,94830070
34846f8,30630fff
34846fc,621025
3484700,a4820070
3484704,3c04801d
3484708,3485aa30
348470c,3c028007
3484710,34429764
3484714,40f809
3484718,248484a0
348471c,3c058010
3484720,24a243a8
3484724,afa20014
3484728,24a743a0
348472c,afa70010
3484730,24060004
3484734,24a54394
3484738,3c02800c
348473c,3442806c
3484740,40f809
3484744,24040835
3484748,32310100
348474c,52200055
3484750,32100400
3484754,3c028011
3484758,3442a5d0
348475c,9442009c
3484760,30424000
3484764,1040007c
3484768,3c028011
348476c,3442a5d0
3484770,94420070
3484774,3042f000
3484778,24033000
348477c,50430002
3484780,24040001
3484784,24040003
3484788,3c038011
348478c,3463a5d0
3484790,42300
3484794,94620070
3484798,30420fff
348479c,441025
34847a0,a4620070
34847a4,3c04801d
34847a8,3485aa30
34847ac,3c028007
34847b0,34429764
34847b4,40f809
34847b8,248484a0
34847bc,3c058010
34847c0,24a243a8
34847c4,afa20014
34847c8,24a743a0
34847cc,afa70010
34847d0,24060004
34847d4,24a54394
34847d8,3c02800c
34847dc,3442806c
34847e0,40f809
34847e4,24040835
34847e8,1000005b
34847ec,3c028011
34847f0,3442a5d0
34847f4,8c430004
34847f8,24020001
34847fc,54620029
3484800,32100400
3484804,32020100
3484808,50400026
348480c,32100400
3484810,3c02801c
3484814,344284a0
3484818,3c030001
348481c,431021
3484820,94420934
3484824,14400053
3484828,8fbf0024
348482c,3c028011
3484830,3442a5d0
3484834,9046008b
3484838,24c2ffdf
348483c,304200ff
3484840,2c42000b
3484844,50400040
3484848,32100400
348484c,3c02801c
3484850,344284a0
3484854,431021
3484858,90420756
348485c,5440003a
3484860,32100400
3484864,3c02801d
3484868,3442aa30
348486c,8c42066c
3484870,3c0308a0
3484874,24630800
3484878,431024
348487c,54400032
3484880,32100400
3484884,24070002
3484888,3c04801d
348488c,3485aa30
3484890,3c028038
3484894,3442c9a0
3484898,40f809
348489c,248484a0
34848a0,32100400
34848a4,12000033
34848a8,8fbf0024
34848ac,3c02801c
34848b0,344284a0
34848b4,3c030001
34848b8,431021
34848bc,94420934
34848c0,1440002d
34848c4,8fb10020
34848c8,3c028011
34848cc,3442a5d0
34848d0,9046007b
34848d4,24c2fff9
34848d8,304200ff
34848dc,2c420002
34848e0,10400024
34848e4,8fbf0024
34848e8,3c02801c
34848ec,344284a0
34848f0,3c030001
34848f4,431021
34848f8,90420758
34848fc,1440001e
3484900,8fb10020
3484904,3c02801d
3484908,3442aa30
348490c,8c42066c
3484910,3c0308a0
3484914,24630800
3484918,431024
348491c,14400016
3484924,24070002
3484928,3c04801d
348492c,3485aa30
3484930,3c028038
3484934,3442c9a0
3484938,40f809
348493c,248484a0
3484940,1000000c
3484944,8fbf0024
3484948,1600ffe0
348494c,3c028011
3484950,10000008
3484954,8fbf0024
3484958,3442a5d0
348495c,8c430004
3484960,24020001
3484964,5462ffcf
3484968,32100400
348496c,1000ffa9
3484970,3c02801c
3484974,8fb10020
3484978,8fb0001c
348497c,3e00008
3484980,27bd0028
3484984,3c028011
3484988,3442a5d0
348498c,8c42009c
3484990,3c036000
3484994,431024
3484998,10400006
348499c,3c028011
34849a0,3442a5d0
34849a4,8c420004
34849a8,10400016
34849ac,3c028040
34849b0,3c028011
34849b4,3442a5d0
34849b8,9042008b
34849bc,2442ffdf
34849c0,304200ff
34849c4,2c42000b
34849c8,10400006
34849cc,3c028011
34849d0,3442a5d0
34849d4,8c430004
34849d8,24020001
34849dc,10620008
34849e0,3c028011
34849e4,3442a5d0
34849e8,9042007b
34849ec,2442fff9
34849f0,304200ff
34849f4,2c420002
34849f8,1040016f
3484a00,3c028040
3484a04,9042087a
3484a08,1040016b
3484a10,27bdffc8
3484a14,afbf0034
3484a18,afb40030
3484a1c,afb3002c
3484a20,afb20028
3484a24,afb10024
3484a28,afb00020
3484a2c,3c02801c
3484a30,344284a0
3484a34,8c500000
3484a38,8e0302b0
3484a3c,24640008
3484a40,ae0402b0
3484a44,3c04de00
3484a48,ac640000
3484a4c,3c048041
3484a50,2484d5f8
3484a54,ac640004
3484a58,8e0302b0
3484a5c,24640008
3484a60,ae0402b0
3484a64,3c04e700
3484a68,ac640000
3484a6c,ac600004
3484a70,8e0302b0
3484a74,24640008
3484a78,ae0402b0
3484a7c,3c04fc11
3484a80,34849623
3484a84,ac640000
3484a88,3c04ff2f
3484a8c,3484ffff
3484a90,ac640004
3484a94,3c030001
3484a98,431021
3484a9c,94520744
3484aa0,240200aa
3484aa4,1242012a
3484aa8,24070001
3484aac,261102a8
3484ab0,2413ff00
3484ab4,2539825
3484ab8,8e0202b0
3484abc,24430008
3484ac0,ae0302b0
3484ac4,3c03fa00
3484ac8,ac430000
3484acc,ac530004
3484ad0,3025
3484ad4,3c148041
3484ad8,2685d598
3484adc,c1020fa
3484ae0,2202025
3484ae4,24020010
3484ae8,afa20018
3484aec,afa20014
3484af0,24020040
3484af4,afa20010
3484af8,2407010f
3484afc,3025
3484b00,2685d598
3484b04,c102162
3484b08,2202025
3484b0c,240200ff
3484b10,16420023
3484b14,3c028011
3484b18,3c02801d
3484b1c,3442aa30
3484b20,8c42066c
3484b24,3c033000
3484b28,24630483
3484b2c,431024
3484b30,10400009
3484b34,3c02801c
3484b38,8e0202b0
3484b3c,24430008
3484b40,ae0302b0
3484b44,3c03fa00
3484b48,ac430000
3484b4c,2403ff46
3484b50,10000012
3484b54,ac430004
3484b58,344284a0
3484b5c,8c430008
3484b60,3c02800f
3484b64,8c4213ec
3484b68,5462fff4
3484b6c,8e0202b0
3484b70,3c028011
3484b74,3442a5d0
3484b78,8c42135c
3484b7c,5440ffef
3484b80,8e0202b0
3484b84,3c02800e
3484b88,3442f1b0
3484b8c,8c420000
3484b90,30420020
3484b94,5440ffe9
3484b98,8e0202b0
3484b9c,3c028011
3484ba0,3442a5d0
3484ba4,9442009c
3484ba8,30422000
3484bac,1040002a
3484bb0,3c028011
3484bb4,3442a5d0
3484bb8,8c420004
3484bbc,14400054
3484bc0,3c028011
3484bc4,24070001
3484bc8,24060045
3484bcc,3c058041
3484bd0,24a5d5c8
3484bd4,c1020fa
3484bd8,2202025
3484bdc,3c028011
3484be0,3442a5d0
3484be4,94420070
3484be8,3042f000
3484bec,24032000
3484bf0,5443000e
3484bf4,2402000c
3484bf8,24020010
3484bfc,afa20018
3484c00,afa20014
3484c04,24020040
3484c08,afa20010
3484c0c,24070102
3484c10,3025
3484c14,3c058041
3484c18,24a5d5c8
3484c1c,c102162
3484c20,2202025
3484c24,1000000c
3484c28,3c028011
3484c2c,afa20018
3484c30,afa20014
3484c34,24020042
3484c38,afa20010
3484c3c,24070104
3484c40,3025
3484c44,3c058041
3484c48,24a5d5c8
3484c4c,c102162
3484c50,2202025
3484c54,3c028011
3484c58,3442a5d0
3484c5c,9442009c
3484c60,30424000
3484c64,1040002a
3484c68,3c028011
3484c6c,3442a5d0
3484c70,8c420004
3484c74,14400026
3484c78,3c028011
3484c7c,24070001
3484c80,24060046
3484c84,3c058041
3484c88,24a5d5c8
3484c8c,c1020fa
3484c90,2202025
3484c94,3c028011
3484c98,3442a5d0
3484c9c,94420070
3484ca0,3042f000
3484ca4,24033000
3484ca8,5443000e
3484cac,2402000c
3484cb0,24020010
3484cb4,afa20018
3484cb8,afa20014
3484cbc,24020040
3484cc0,afa20010
3484cc4,2407011b
3484cc8,3025
3484ccc,3c058041
3484cd0,24a5d5c8
3484cd4,c102162
3484cd8,2202025
3484cdc,1000000c
3484ce0,3c028011
3484ce4,afa20018
3484ce8,afa20014
3484cec,24020042
3484cf0,afa20010
3484cf4,2407011d
3484cf8,3025
3484cfc,3c058041
3484d00,24a5d5c8
3484d04,c102162
3484d08,2202025
3484d0c,3c028011
3484d10,3442a5d0
3484d14,9042008b
3484d18,2442ffdf
3484d1c,304200ff
3484d20,2c42000b
3484d24,1040003e
3484d28,3c028011
3484d2c,3442a5d0
3484d30,8c430004
3484d34,24020001
3484d38,14620039
3484d3c,3c028011
3484d40,240200ff
3484d44,5642001e
3484d48,8e0202b0
3484d4c,3c02801c
3484d50,344284a0
3484d54,3c030001
3484d58,431021
3484d5c,94420934
3484d60,10400009
3484d64,3c02801c
3484d68,8e0202b0
3484d6c,24430008
3484d70,ae0302b0
3484d74,3c03fa00
3484d78,ac430000
3484d7c,2403ff46
3484d80,10000014
3484d84,ac430004
3484d88,344284a0
3484d8c,3c030001
3484d90,431021
3484d94,90420756
3484d98,5440fff4
3484d9c,8e0202b0
3484da0,3c02801d
3484da4,3442aa30
3484da8,8c42066c
3484dac,3c0308a0
3484db0,24630800
3484db4,431024
3484db8,1440ffec
3484dbc,8e0202b0
3484dc0,24430008
3484dc4,ae0302b0
3484dc8,3c03fa00
3484dcc,ac430000
3484dd0,ac530004
3484dd4,24070001
3484dd8,3c028011
3484ddc,3442a5d0
3484de0,8046008b
3484de4,3c148041
3484de8,2685d5c8
3484dec,c1020fa
3484df0,2202025
3484df4,2402000c
3484df8,afa20018
3484dfc,afa20014
3484e00,24020042
3484e04,afa20010
3484e08,2407011d
3484e0c,3025
3484e10,2685d5c8
3484e14,c102162
3484e18,2202025
3484e1c,3c028011
3484e20,3442a5d0
3484e24,9042007b
3484e28,2442fff9
3484e2c,304200ff
3484e30,2c420002
3484e34,50400039
3484e38,8e0202b0
3484e3c,240200ff
3484e40,5642001e
3484e44,8e0202b0
3484e48,3c02801c
3484e4c,344284a0
3484e50,3c030001
3484e54,431021
3484e58,94420934
3484e5c,10400009
3484e60,3c02801c
3484e64,8e0202b0
3484e68,24430008
3484e6c,ae0302b0
3484e70,3c03fa00
3484e74,ac430000
3484e78,2403ff46
3484e7c,10000014
3484e80,ac430004
3484e84,344284a0
3484e88,3c030001
3484e8c,431021
3484e90,90420758
3484e94,5440fff4
3484e98,8e0202b0
3484e9c,3c02801d
3484ea0,3442aa30
3484ea4,8c42066c
3484ea8,3c0308a0
3484eac,24630800
3484eb0,431024
3484eb4,1440ffec
3484eb8,8e0202b0
3484ebc,24430008
3484ec0,ae0302b0
3484ec4,3c03fa00
3484ec8,ac430000
3484ecc,ac530004
3484ed0,24070001
3484ed4,3c028011
3484ed8,3442a5d0
3484edc,8046007b
3484ee0,3c128041
3484ee4,2645d5c8
3484ee8,c1020fa
3484eec,2202025
3484ef0,2402000c
3484ef4,afa20018
3484ef8,afa20014
3484efc,2402004d
3484f00,afa20010
3484f04,24070111
3484f08,3025
3484f0c,2645d5c8
3484f10,c102162
3484f14,2202025
3484f18,8e0202b0
3484f1c,24430008
3484f20,ae0302b0
3484f24,3c03e700
3484f28,ac430000
3484f2c,ac400004
3484f30,8fbf0034
3484f34,8fb40030
3484f38,8fb3002c
3484f3c,8fb20028
3484f40,8fb10024
3484f44,8fb00020
3484f48,3e00008
3484f4c,27bd0038
3484f50,261102a8
3484f54,8e0202b0
3484f58,24430008
3484f5c,ae0302b0
3484f60,3c03fa00
3484f64,ac430000
3484f68,2403ffff
3484f6c,ac430004
3484f70,3025
3484f74,3c128041
3484f78,2645d598
3484f7c,c1020fa
3484f80,2202025
3484f84,24020010
3484f88,afa20018
3484f8c,afa20014
3484f90,24020040
3484f94,afa20010
3484f98,2407010f
3484f9c,3025
3484fa0,2645d598
3484fa4,c102162
3484fa8,2202025
3484fac,241200ff
3484fb0,1000fed9
3484fb4,2413ffff
3484fb8,3e00008
3484fc0,3c028040
3484fc4,8c420cf8
3484fc8,104002a0
3484fcc,3c02801c
3484fd0,27bdff90
3484fd4,afbf006c
3484fd8,afbe0068
3484fdc,afb70064
3484fe0,afb60060
3484fe4,afb5005c
3484fe8,afb40058
3484fec,afb30054
3484ff0,afb20050
3484ff4,afb1004c
3484ff8,afb00048
3484ffc,344284a0
3485000,3c030001
3485004,431021
3485008,94430934
348500c,24020006
3485010,14620282
3485014,808025
3485018,3c02801c
348501c,344284a0
3485020,3c030001
3485024,431021
3485028,94420948
348502c,1440027b
3485030,3c02801c
3485034,344284a0
3485038,431021
348503c,94420944
3485040,14400276
3485044,3c02801c
3485048,344284a0
348504c,84420014
3485050,4430273
3485054,8fbf006c
3485058,8c820004
348505c,24430008
3485060,ac830008
3485064,3c03de00
3485068,ac430000
348506c,3c038041
3485070,2463d5f8
3485074,ac430004
3485078,3c028011
348507c,3442a5d0
3485080,94430f2e
3485084,3c028040
3485088,8c420d04
348508c,10400012
3485090,3025
3485094,3c028040
3485098,8c420d0c
348509c,10400010
34850a0,24060001
34850a4,30620001
34850a8,54400006
34850ac,30630002
34850b0,3c028040
34850b4,8c420d0c
34850b8,1040000c
34850bc,3025
34850c0,30630002
34850c4,24020001
34850c8,1460000a
34850cc,afa2003c
34850d0,10000008
34850d4,afa0003c
34850d8,10000006
34850dc,afa0003c
34850e0,24020001
34850e4,10000003
34850e8,afa2003c
34850ec,24020001
34850f0,afa2003c
34850f4,3c028040
34850f8,8c550cfc
34850fc,12a00007
3485100,2a01825
3485104,3c028041
3485108,9442d5ac
