10,107b5d3a
3483a80,afa80010
3483a84,25680008
3483a88,afa80014
3483a8c,85680004
3483a90,afa80018
3483a94,c027637
3483a9c,27bd0028
3483aa0,8fbf0004
3483aa4,8fa40008
3483aa8,8fa5000c
3483aac,8fa60010
3483ab0,8fa70014
3483ab4,8fa90018
3483ab8,8faa001c
3483abc,8fab0020
3483ac0,8fac0024
3483ac4,27bd0028
3483ac8,95680000
3483acc,a4281e1a
3483ad0,24080002
3483ad4,ad281364
3483ad8,3e00008
3483ae0,8c6d0004
3483ae4,3c0e8040
3483ae8,81ce0d71
3483aec,1ae7825
3483af0,11e0000a
3483af8,11c00006
3483b00,946e0ed4
3483b04,31ce0010
3483b08,1cd7025
3483b0c,11c00003
3483b14,3e00008
3483b18,340f0001
3483b1c,3e00008
3483b20,340f0000
3483b24,1000
3483b28,4800
3483b30,7000
3483b34,4800
3483b40,80419d50
3483b44,42890
3483b48,34191000
3483b4c,340a4800
3483b50,340d0000
3483b54,340c7000
3483b58,340e4800
3483b5c,3e00008
3483b60,34180000
3483b68,3c088012
3483b6c,2508a5d0
3483b70,95090eda
3483b74,31290008
3483b78,15200008
3483b7c,8d090004
3483b80,15200004
3483b84,3c098040
3483b88,81293b64
3483b8c,15200003
3483b94,3e00008
3483b98,34090000
3483b9c,3e00008
3483ba0,34090001
3483ba4,3c08801d
3483ba8,25082578
3483bac,3409006c
3483bb0,8d0a6300
3483bb4,112a0009
3483bb8,340a0001
3483bbc,340b0036
3483bc0,ad0a6300
3483bc4,a10b6304
3483bc8,240cffff
3483bcc,810e63e7
3483bd0,15cc0002
3483bd4,340d0002
3483bd8,a10d63e7
3483bdc,3e00008
3483be0,24060022
3483bec,afb0003c
3483bf0,27bdffe0
3483bf4,afbf0014
3483bf8,3c098040
3483bfc,25293be4
3483c00,812a0000
3483c04,1540000a
3483c0c,8e4b0028
3483c10,3c0c4370
3483c14,16c082a
3483c18,14200005
3483c1c,340d0001
3483c20,a12d0000
3483c24,3404001b
3483c28,c032a9c
3483c30,8fbf0014
3483c34,3e00008
3483c38,27bd0020
3483c3c,8e721c44
3483c40,240e0003
3483c44,a22e05b0
3483c48,926f07af
3483c4c,4406b000
3483c50,4407a000
3483c54,3e00008
3483c5c,90580000
3483c60,27bdffd0
3483c64,afbf0014
3483c68,afa40018
3483c6c,afa5001c
3483c70,afa60020
3483c74,afa70024
3483c78,3c048040
3483c7c,80843be4
3483c80,1080001b
3483c88,3c048040
3483c8c,8c843be8
3483c90,2885001e
3483c94,14a00016
3483c9c,28850050
3483ca0,10a0000c
3483ca8,3c043d4d
3483cac,2484cccd
3483cb0,ae4404d0
3483cb4,2402025
3483cb8,248404c8
3483cbc,3c05437f
3483cc0,3c063f80
3483cc4,3c074120
3483cc8,c0190a0
3483cd0,10000007
3483cd4,2402025
3483cd8,248404c8
3483cdc,34050000
3483ce0,3c063f80
3483ce4,3c074120
3483ce8,c0190a0
3483cf0,8fbf0014
3483cf4,8fa40018
3483cf8,8fa5001c
3483cfc,8fa60020
3483d00,8fa70024
3483d04,3e00008
3483d08,27bd0030
3483d0c,860800b6
3483d10,25084000
3483d14,a60800b6
3483d18,34080001
3483d1c,a20805e8
3483d20,a2000554
3483d24,8e090004
3483d28,240afffe
3483d2c,1495824
3483d30,ae0b0004
3483d34,3c088040
3483d38,25083d7c
3483d3c,3e00008
3483d40,ae08013c
3483d44,860800b6
3483d48,2508c000
3483d4c,a60800b6
3483d50,34080001
3483d54,a20805e8
3483d58,a2000554
3483d5c,8e090004
3483d60,240afffe
3483d64,1495824
3483d68,ae0b0004
3483d6c,3c088040
3483d70,25083d7c
3483d74,3e00008
3483d78,ae08013c
3483d7c,27bdffd0
3483d80,afbf0014
3483d84,afa40018
3483d88,afa5001c
3483d8c,34080001
3483d90,a0880554
3483d94,8488001c
3483d98,11000006
3483da0,3c048040
3483da4,8c843be8
3483da8,24850001
3483dac,3c018040
3483db0,ac253be8
3483db4,3c048040
3483db8,8c843be8
3483dbc,34050003
3483dc0,14850009
3483dc8,8fa40018
3483dcc,8488001c
3483dd0,34090001
3483dd4,11090002
3483dd8,240539b0
3483ddc,240539b1
3483de0,c008bf4
3483de8,28850028
3483dec,14a0001a
3483df4,8fa40018
3483df8,24840028
3483dfc,3c0543c8
3483e00,3c063f80
3483e04,3c0740c0
3483e08,c0190a0
3483e10,8fa40018
3483e14,24840558
3483e18,c023270
3483e20,8fa40018
3483e24,c008bf4
3483e28,2405311f
3483e2c,3c048040
3483e30,8c843be8
3483e34,34080061
3483e38,14880007
3483e40,8fa40018
3483e44,8fa5001c
3483e48,8c8b0138
3483e4c,8d6b0010
3483e50,256913ec
3483e54,ac89013c
3483e58,8fbf0014
3483e5c,3e00008
3483e60,27bd0030
3483e64,3c01c416
3483e68,44816000
3483e6c,3e00008
3483e70,3025
3483e74,3c014416
3483e78,44816000
3483e7c,3e00008
3483e80,3025
3483e84,afa40018
3483e88,3c08801e
3483e8c,2508aa30
3483e90,3e00008
3483e94,ad000678
3483e98,27bdffe8
3483e9c,afaa0004
3483ea0,846f4a2a
3483ea4,340a0002
3483ea8,15ea0002
3483eac,340a0001
3483eb0,a46a4a2a
3483eb4,846f4a2a
3483eb8,8faa0004
3483ebc,3e00008
3483ec0,27bd0018
3483ec4,27bdffe8
3483ec8,afaa0004
3483ecc,846e4a2a
3483ed0,340a0002
3483ed4,15ca0002
3483ed8,340a0003
3483edc,a46a4a2a
3483ee0,846e4a2a
3483ee4,8faa0004
3483ee8,3e00008
3483eec,27bd0018
3483ef0,27bdffe8
3483ef4,afaa0004
3483ef8,85034a2a
3483efc,340a0002
3483f00,146a0002
3483f04,340a0001
3483f08,a50a4a2a
3483f0c,85034a2a
3483f10,8faa0004
3483f14,3e00008
3483f18,27bd0018
3483f1c,27bdffe8
3483f20,afaa0004
3483f24,85034a2a
3483f28,340a0002
3483f2c,146a0002
3483f30,340a0003
3483f34,a50a4a2a
3483f38,85034a2a
3483f3c,8faa0004
3483f40,3e00008
3483f44,27bd0018
3483f48,27bdffe8
3483f4c,afaa0004
3483f50,85034a2a
3483f54,340a0002
3483f58,146a0002
3483f5c,340a0001
3483f60,a50a4a2a
3483f64,85034a2a
3483f68,8faa0004
3483f6c,3e00008
3483f70,27bd0018
3483f74,27bdffe8
3483f78,afaa0004
3483f7c,85034a2a
3483f80,340a0002
3483f84,146a0002
3483f88,340a0003
3483f8c,a50a4a2a
3483f90,85034a2a
3483f94,8faa0004
3483f98,3e00008
3483f9c,27bd0018
3483fa0,27bdffe8
3483fa4,afaa0004
3483fa8,a42bca2a
3483fac,340a0002
3483fb0,156a0002
3483fb4,340a0003
3483fb8,a50a4a2a
3483fbc,85034a2a
3483fc0,8faa0004
3483fc4,3e00008
3483fc8,27bd0018
3483fcc,27bdffe8
3483fd0,afaa0004
3483fd4,85034a2a
3483fd8,340a0002
3483fdc,146a0002
3483fe0,340a0001
3483fe4,a50a4a2a
3483fe8,85034a2a
3483fec,8faa0004
3483ff0,3e00008
3483ff4,27bd0018
3483ff8,27bdffe8
3483ffc,afaa0004
3484000,85034a2a
3484004,340a0002
3484008,146a0002
348400c,340a0003
3484010,a50a4a2a
3484014,85034a2a
3484018,8faa0004
348401c,3e00008
3484020,27bd0018
3484024,3c08801e
3484028,25084ee8
348402c,3409f000
3484030,a5090000
3484034,3e00008
3484038,84cb4a2e
348403c,24a56f04
3484040,8c880144
3484044,11050007
3484048,3c09801e
348404c,2529aa30
3484050,3c0a446a
3484054,254ac000
3484058,3c0bc324
348405c,ad2a0024
3484060,ad2b002c
3484064,3e00008
348406c,27bdffd8
3484070,afbf0024
3484074,afa40028
3484078,afa5002c
348407c,afa60030
3484080,c022865
3484084,8fa40030
3484088,44822000
348408c,44800000
3484090,240e0002
3484094,468021a0
3484098,afae0018
348409c,8fa40028
34840a0,8fa5002c
34840a4,8fa60030
34840a8,3c073f80
34840ac,3c080400
34840b0,250832b0
34840b4,14c80002
34840bc,3c074040
34840c0,e7a60014
34840c4,e7a00010
34840c8,c023000
34840cc,e7a0001c
34840d0,8fbf0024
34840d4,8fbf0024
34840d8,3e00008
34840dc,27bd0028
34840e0,3c0a8040
34840e4,814a0d6c
34840e8,11400003
34840ec,8ccb0138
34840f0,8d6b0010
34840f4,25690adc
34840f8,3e00008
34840fc,acc90180
3484100,27bdffe8
3484104,afbf0014
3484108,3c0a8040
348410c,814a0d6c
3484110,15400003
3484118,c037500
3484120,8fbf0014
3484124,3e00008
3484128,27bd0018
348412c,3c010080
3484130,3c180001
3484134,3e00008
3484138,8c4e0670
348413c,3c0a8040
3484140,814a0d6c
3484144,11400002
348414c,34180003
3484150,3c078012
3484154,24e7a5d0
3484158,3e00008
348415c,24010003
3484160,3c0a8040
3484164,814a0d6c
3484168,11400008
3484170,c100480
3484178,3c08801e
348417c,25088966
3484180,34090004
3484184,a5090000
348418c,8fbf0014
3484190,3e00008
3484194,27bd0018
3484198,27bdffe0
348419c,afbf0014
34841a0,afa10018
34841a4,afa4001c
34841a8,3c0a8040
34841ac,814a0d6c
34841b0,1540000b
34841b8,3c04801d
34841bc,248484a0
34841c0,3c058040
34841c4,90a50d6f
34841c8,34060000
34841cc,c037385
34841d4,34044802
34841d8,c0191bc
34841e0,8fa4001c
34841e4,8fa10018
34841e8,8fbf0014
34841ec,3e00008
34841f0,27bd0020
34841f8,27bdffe0
34841fc,afbf0014
3484200,afa40018
3484204,3c0d8040
3484208,81ad41f4
348420c,15a0000c
3484214,3c08801e
3484218,2508aa30
348421c,8d090670
3484220,340a4000
3484224,12a5824
3484228,1160000d
3484230,34080001
3484234,3c018040
3484238,a02841f4
348423c,10000023
3484240,3c08801e
3484244,2508aa30
3484248,8d090670
348424c,340a4000
3484250,12a5824
3484254,1160000c
348425c,1000001b
3484260,24a420d8
3484264,c037519
348426c,24010002
3484270,14410016
3484278,3c08801e
348427c,25088966
3484280,34090004
3484284,a5090000
3484288,3c0b8012
348428c,256ba5d0
3484290,816c0ede
3484294,358c0001
3484298,a16c0ede
348429c,3c09801e
34842a0,2529a2ba
34842a4,340802ae
34842a8,a5280000
34842ac,3408002a
34842b0,3c09801e
34842b4,2529a2fe
34842b8,a1280000
34842bc,34080014
34842c0,3c09801e
34842c4,2529a2b5
34842c8,a1280000
34842cc,8fbf0014
34842d0,3e00008
34842d4,27bd0020
34842d8,27bdffd0
34842dc,afbf0014
34842e0,afa80018
34842e4,afa9001c
34842e8,afaa0020
34842ec,afab0024
34842f0,afac0028
34842f4,afad002c
34842f8,3c088012
34842fc,2508a5d0
3484300,85090f20
3484304,31290040
3484308,1120000e
348430c,3c08801e
3484310,2508aa30
3484314,8d09039c
3484318,1120000a
348431c,340a00a1
3484320,852b0000
3484324,154b0007
3484328,240cf7ff
348432c,8d0d066c
3484330,18d6824
3484334,ad0d066c
3484338,ad00039c
348433c,ad00011c
3484340,ad200118
3484344,afad002c
3484348,afac0028
348434c,afab0024
3484350,afaa0020
3484354,afa9001c
3484358,afa80018
348435c,afbf0014
3484360,860e001c
3484364,3e00008
3484368,27bd0030
348436c,27bdffd0
3484370,afbf0014
3484374,afa80018
3484378,afa9001c
348437c,afaa0020
3484380,84a800a4
3484384,34090002
3484388,1509000c
348438c,340a0006
3484390,80880003
3484394,150a0009
348439c,3c088012
34843a0,2508a5d0
34843a4,85090f20
34843a8,31290040
34843ac,11200003
34843b4,c0083ad
34843bc,8faa0020
34843c0,8fa9001c
34843c4,8fa80018
34843c8,8fbf0014
34843cc,8602001c
34843d0,3e00008
34843d4,27bd0030
34843d8,27bdffd0
34843dc,afbf001c
34843e0,afa40020
34843e4,afa50024
34843e8,e7a00028
34843ec,4602003c
34843f4,45010005
34843fc,c1011f0
3484404,10000003
348440c,c1011f2
3484414,34060014
3484418,3407000a
348441c,44801000
3484420,c7a00028
3484424,8fa50024
3484428,8fa40020
348442c,8fbf001c
3484430,4602003c
3484434,27bd0030
3484438,3e00008
3484440,27bdffd0
3484444,afbf001c
3484448,afa40020
348444c,afa50024
3484450,e7a40028
3484454,e7a6002c
3484458,4606203c
3484460,45000003
3484468,c1011fd
3484470,34060014
3484474,3407000a
3484478,44801000
348447c,c7a6002c
3484480,c7a40028
3484484,8fa50024
3484488,8fa40020
348448c,8fbf001c
3484490,4606203c
3484494,27bd0030
3484498,3e00008
34844a0,c101260
34844a8,8fbf001c
34844ac,27bd0020
34844b0,3e00008
34844bc,27bdffe8
34844c0,afbf0014
34844c4,c008ab4
34844cc,8fbf0014
34844d0,27bd0018
34844d4,8fa40018
34844d8,8c8a0138
34844dc,8d4a0010
34844e0,25431618
34844e4,3c088040
34844e8,810844b8
34844ec,1100000a
34844f0,3c098012
34844f4,2529a5d0
34844f8,95281406
34844fc,290105dc
3484500,14200005
3484504,9488029c
3484508,31080002
348450c,15000002
3484514,254314d0
3484518,3e00008
3484520,3c188012
3484524,2718a5d0
3484528,8f180004
348452c,17000003
3484534,3c0a8041
3484538,254a1630
348453c,24780008
3484540,3e00008
3484544,adf802c0
3484548,3c0f8012
348454c,25efa5d0
3484550,8def0004
3484554,15e00003
348455c,3c0e8041
3484560,25ce1630
3484564,ac4e0004
3484568,3e00008
348456c,820f013f
3484574,3c088040
3484578,81084570
348457c,11000007
3484580,3c09801d
3484584,252984a0
3484588,8d281d44
348458c,31080002
3484590,11000002
3484598,34069100
348459c,3e00008
34845a0,afa60020
34845a4,3c088040
34845a8,81084570
34845ac,11000005
34845b0,3c09801d
34845b4,252984a0
34845b8,8d281d44
34845bc,35080002
34845c0,ad281d44
34845c4,3e00008
34845c8,34e74000
34845d0,3c038012
34845d4,2463a5d0
34845d8,8c6e0004
34845dc,15c0000c
34845e0,24020005
34845e4,24020011
34845e8,3c088040
34845ec,810845cc
34845f0,11000007
34845f4,3c09801d
34845f8,252984a0
34845fc,8d281d44
3484600,31080002
3484604,11000002
3484608,34020001
348460c,34020003
3484610,3e00008
3484614,3c048010
3484618,3c088040
348461c,810845cc
3484620,11000005
3484624,3c09801d
3484628,252984a0
348462c,8d281d44
3484630,35080002
3484634,ad281d44
3484638,3e00008
348463c,34e78000
3484640,27bdffe8
3484644,afa20010
3484648,afbf0014
348464c,c1034da
3484650,46000306
3484654,406821
3484658,8fa20010
348465c,8fbf0014
3484660,3e00008
3484664,27bd0018
3484668,ac800130
348466c,ac800134
3484670,3c018012
3484674,2421a5d0
3484678,80280edc
348467c,35080008
3484680,a0280edc
3484684,3c013f80
3484688,3e00008
348468c,44813000
3484690,3c038012
3484694,910f014f
3484698,2463a5d0
348469c,25ef0023
34846a0,9078008b
34846a8,11f80003
34846b0,3e00008
34846b4,a100014f
34846b8,3e00008
34846c0,24010016
34846c4,17210003
34846c8,24010004
34846cc,3e00008
34846d0,8479001c
34846d4,3e00008
34846d8,240100f0
34846dc,3c0e8040
34846e0,25ce46f4
34846e4,afae0010
34846e8,24066013
34846ec,3e00008
34846f4,27bdffe0
34846f8,afb10018
34846fc,afb00014
3484700,a08025
3484704,808825
3484708,afbf001c
348470c,962e029c
3484710,260420d8
3484714,35cf0001
3484718,c037519
348471c,a62f029c
3484720,24010004
3484724,54410021
3484728,8fbf001c
348472c,c035844
3484730,2002025
3484734,5040001d
3484738,8fbf001c
348473c,c035886
3484740,2002025
3484744,3c020001
3484748,501021
348474c,904204bd
3484750,3c18800f
3484754,27188530
3484758,8f182710
348475c,24010001
3484760,10400005
3484768,1041000a
3484770,1000000e
3484774,8fbf001c
3484778,2719071c
348477c,ae3902a4
3484780,271903d0
3484784,320f809
3484788,2202025
348478c,10000006
3484794,2719074c
3484798,ae3902a4
348479c,271903d0
34847a0,320f809
34847a4,2202025
34847a8,8fbf001c
34847ac,8fb00014
34847b0,8fb10018
34847b4,3e00008
34847b8,27bd0020
34847c0,3e00008
34847c8,3c028041
34847cc,8c43f210
34847d0,3c028041
34847d4,2442ee82
34847d8,14620004
34847dc,3c038041
34847e0,3c028041
34847e4,2442ee84
34847e8,ac62f210
34847ec,3e00008
34847f4,3c028041
34847f8,8c43f210
34847fc,3c028041
3484800,2442ee68
3484804,10620003
3484808,3c028041
348480c,10000003
3484810,2442ee88
3484814,3c028041
3484818,2442ee6a
348481c,3c038041
3484820,3e00008
3484824,ac62f210
3484828,27bdffc8
348482c,afbf0034
3484830,afb40030
3484834,afb3002c
3484838,afb20028
348483c,afb10024
3484840,afb00020
3484844,809025
3484848,3c02801c
348484c,344284a0
3484850,3c030001
3484854,431021
3484858,90420745
348485c,240300aa
3484860,14430002
3484864,a08825
3484868,240200ff
348486c,3c03801c
3484870,346384a0
3484874,8c700000
3484878,8e0302b0
348487c,24640008
3484880,ae0402b0
3484884,3c04de00
3484888,ac640000
348488c,3c048041
3484890,2484f438
3484894,ac640004
3484898,8e0302b0
348489c,24640008
34848a0,ae0402b0
34848a4,3c04e700
34848a8,ac640000
34848ac,ac600004
34848b0,8e0302b0
34848b4,24640008
34848b8,ae0402b0
34848bc,3c04fc11
34848c0,34849623
34848c4,ac640000
34848c8,3c04ff2f
34848cc,3484ffff
34848d0,ac640004
34848d4,8e0402b0
34848d8,24830008
34848dc,ae0302b0
34848e0,3c03fa00
34848e4,ac830000
34848e8,401825
34848ec,c2102b
34848f0,10400002
34848f4,261302a8
34848f8,c01825
34848fc,2402ff00
3484900,621825
3484904,ac830004
3484908,24070001
348490c,24060009
3484910,3c148041
3484914,2685f3f8
3484918,c1025e2
348491c,2602025
3484920,24020010
3484924,afa20018
3484928,afa20014
348492c,263100bd
3484930,afb10010
3484934,2647001b
3484938,3025
348493c,2685f3f8
3484940,c10264a
3484944,2602025
3484948,8e0202b0
348494c,24430008
3484950,ae0302b0
3484954,3c03e700
3484958,ac430000
348495c,ac400004
3484960,8fbf0034
3484964,8fb40030
3484968,8fb3002c
348496c,8fb20028
3484970,8fb10024
3484974,8fb00020
3484978,3e00008
348497c,27bd0038
3484980,3c028041
3484984,8c43f210
3484988,3c028041
348498c,2442ee68
3484990,10620021
3484998,27bdffe8
348499c,afbf0014
34849a0,90660000
34849a4,90620001
34849a8,22600
34849ac,42603
34849b0,42183
34849b4,3042003f
34849b8,21040
34849bc,3c038041
34849c0,2463ee68
34849c4,621021
34849c8,3c038041
34849cc,ac62f210
34849d0,3c02801c
34849d4,344284a0
34849d8,944300a4
34849dc,28620011
34849e0,10400008
34849e4,2825
34849e8,3c028011
34849ec,3442a5d0
34849f0,431021
34849f4,804500bc
34849f8,52fc3
34849fc,30a50011
3484a00,24a5ffef
3484a04,c10120a
3484a0c,8fbf0014
3484a10,3e00008
3484a14,27bd0018
3484a18,3e00008
3484a20,27bdffd8
3484a24,afbf0024
3484a28,afb20020
3484a2c,afb1001c
3484a30,afb00018
3484a34,808025
3484a38,909101e9
3484a3c,3c028041
3484a40,8c4216b0
3484a44,3c038041
3484a48,8c6316ac
3484a4c,431025
3484a50,3c038041
3484a54,8c6316b4
3484a58,431025
3484a5c,10400023
3484a60,2201825
3484a64,9487001c
3484a68,73943
3484a6c,30e7007f
3484a70,3c02801c
3484a74,344284a0
3484a78,904600a5
3484a7c,802825
3484a80,c10236c
3484a84,27a40010
3484a88,97b20014
3484a8c,12400017
3484a90,2201825
3484a94,c103244
3484a98,93a40017
3484a9c,14400004
3484aa0,3c038041
3484aa4,c103244
3484aa8,2402025
3484aac,3c038041
3484ab0,8c6316b0
3484ab4,3c048041
3484ab8,8c8416ac
3484abc,641825
3484ac0,1060000a
3484ac4,90430007
3484ac8,10600008
3484acc,24110005
3484ad0,2463fff3
3484ad4,306300ff
3484ad8,2c630002
3484adc,10600002
3484ae0,8825
3484ae4,24110005
3484ae8,90430007
3484aec,a21101ec
3484af0,a20301ed
3484af4,3c028040
3484af8,8c4229d4
3484afc,10400005
3484b00,8fbf0024
3484b04,8e020004
3484b08,34420080
3484b0c,ae020004
3484b10,8fbf0024
3484b14,8fb20020
3484b18,8fb1001c
3484b1c,8fb00018
3484b20,3e00008
3484b24,27bd0028
3484b28,27bdffd8
3484b2c,afbf0024
3484b30,afb30020
3484b34,afb2001c
3484b38,afb10018
3484b3c,afb00014
3484b40,2402fffd
3484b44,a21024
3484b48,24030001
3484b4c,14430076
3484b50,8fb1003c
3484b54,a08025
3484b58,8fa20038
3484b5c,905301ed
3484b60,3c028041
3484b64,8c4216b0
3484b68,10400004
3484b6c,8c920000
3484b70,2402000d
3484b74,1262005e
3484b7c,c02ae40
3484b80,2402025
3484b84,8e230000
3484b88,24640008
3484b8c,ae240000
3484b90,3c04da38
3484b94,24840003
3484b98,ac640000
3484b9c,ac620004
3484ba0,24020001
3484ba4,16020005
3484ba8,24020002
3484bac,12620049
3484bb0,3c030600
3484bb4,1000003c
3484bb8,246306f0
3484bbc,12620047
3484bc0,3c030600
3484bc4,10000038
3484bc8,246310c0
3484bcc,1262000c
3484bd0,3c058041
3484bd4,2402000d
3484bd8,1262000d
3484bdc,2673fff2
3484be0,2e730002
3484be4,5260000f
3484be8,3c020600
3484bec,3c058042
3484bf0,24a59450
3484bf4,3c028042
3484bf8,1000000c
3484bfc,24428450
3484c00,24a56450
3484c04,3c028041
3484c08,10000008
3484c0c,24425450
3484c10,3c058041
3484c14,24a57c50
3484c18,3c028041
3484c1c,10000003
3484c20,24426c50
3484c24,24452798
3484c28,24421798
3484c2c,8e4402c4
3484c30,2486ffe0
3484c34,ae4602c4
3484c38,3c06fd10
3484c3c,ac86ffe0
3484c40,ac82ffe4
3484c44,8e4202c4
3484c48,3c04df00
3484c4c,ac440008
3484c50,ac40000c
3484c54,8e4202c4
3484c58,ac460010
3484c5c,ac450014
3484c60,8e4202c4
3484c64,ac440018
3484c68,ac40001c
3484c6c,8e4502c4
3484c70,8e220000
3484c74,24440008
3484c78,ae240000
3484c7c,3c04db06
3484c80,24840024
3484c84,ac440000
3484c88,ac450004
3484c8c,8e220000
3484c90,24440008
3484c94,ae240000
3484c98,3c04de00
3484c9c,ac440000
3484ca0,10000021
3484ca4,ac430004
3484ca8,3c028041
3484cac,8c4216ac
3484cb0,3c048041
3484cb4,8c8416b4
3484cb8,441025
3484cbc,5440ffc3
3484cc0,2402000c
3484cc4,3c020600
3484cc8,24452798
3484ccc,1000ffd7
3484cd0,24421798
3484cd4,1000ffed
3484cd8,24630ae8
3484cdc,1000ffeb
3484ce0,24631678
3484ce4,3c030600
3484ce8,1000ffe8
3484cec,24630ae8
3484cf0,c02ae40
3484cf4,2402025
3484cf8,8e230000
3484cfc,24640008
3484d00,ae240000
3484d04,3c04da38
3484d08,24840003
3484d0c,ac640000
3484d10,ac620004
3484d14,24020001
3484d18,1202fff2
3484d1c,24130002
3484d20,1000ffa6
3484d24,24020002
3484d28,8fbf0024
3484d2c,8fb30020
3484d30,8fb2001c
3484d34,8fb10018
3484d38,8fb00014
3484d3c,3e00008
3484d40,27bd0028
3484d44,27bdffd8
3484d48,afbf0024
3484d4c,afb10020
3484d50,afb0001c
3484d54,3c02801c
3484d58,344284a0
3484d5c,94500020
3484d60,3c02801d
3484d64,3442aa30
3484d68,8c42066c
3484d6c,3c033000
3484d70,24630483
3484d74,431024
3484d78,54400105
3484d7c,8fbf0024
3484d80,3c02801c
3484d84,344284a0
3484d88,8c430008
3484d8c,3c02800f
3484d90,8c4213ec
3484d94,546200fe
3484d98,8fbf0024
3484d9c,3c028011
3484da0,3442a5d0
3484da4,8c42135c
3484da8,544000f9
3484dac,8fbf0024
3484db0,3c02800e
3484db4,3442f1b0
3484db8,8c420000
3484dbc,30420020
3484dc0,544000f3
3484dc4,8fbf0024
3484dc8,3c028040
3484dcc,8c420d80
3484dd0,10400019
3484dd4,3c028011
3484dd8,3c02801c
3484ddc,344284a0
3484de0,3c030001
3484de4,431021
3484de8,94430934
3484dec,24020006
3484df0,14620011
3484df4,3c028011
3484df8,3c02801c
3484dfc,344284a0
3484e00,3c030001
3484e04,431021
3484e08,94420948
3484e0c,1440000a
3484e10,3c028011
3484e14,3c02801c
3484e18,344284a0
3484e1c,431021
3484e20,94420944
3484e24,504000da
3484e28,8fbf0024
3484e2c,24030003
3484e30,104300d6
3484e34,3c028011
3484e38,3442a5d0
3484e3c,8c42009c
3484e40,3c036000
3484e44,431024
3484e48,10400006
3484e4c,3c028011
3484e50,3442a5d0
3484e54,8c420004
3484e58,1040001b
3484e5c,32020200
3484e60,3c028011
3484e64,3442a5d0
3484e68,9042008b
3484e6c,2442ffdf
3484e70,304200ff
3484e74,2c42000b
3484e78,10400006
3484e7c,3c028011
3484e80,3442a5d0
3484e84,8c430004
3484e88,24020001
3484e8c,10620064
3484e90,3c028011
3484e94,3442a5d0
3484e98,9042007b
3484e9c,2442fff9
3484ea0,304200ff
3484ea4,2c420002
3484ea8,104000b9
3484eac,8fbf0024
3484eb0,3c028011
3484eb4,3442a5d0
3484eb8,8c420004
3484ebc,14400053
3484ec0,3c028011
3484ec4,32020200
3484ec8,10400026
3484ecc,3211ffff
3484ed0,3c028011
3484ed4,3442a5d0
3484ed8,9442009c
3484edc,30422000
3484ee0,50400021
3484ee4,32310100
3484ee8,3c028011
3484eec,3442a5d0
3484ef0,94420070
3484ef4,3042f000
3484ef8,38422000
3484efc,2102b
3484f00,24420001
3484f04,3c048011
3484f08,3484a5d0
3484f0c,21300
3484f10,94830070
3484f14,30630fff
3484f18,621025
3484f1c,a4820070
3484f20,3c04801d
3484f24,3485aa30
3484f28,3c028007
3484f2c,34429764
3484f30,40f809
3484f34,248484a0
3484f38,3c058010
3484f3c,24a243a8
3484f40,afa20014
3484f44,24a743a0
3484f48,afa70010
3484f4c,24060004
3484f50,24a54394
3484f54,3c02800c
3484f58,3442806c
3484f5c,40f809
3484f60,24040835
3484f64,32310100
3484f68,52200055
3484f6c,32100400
3484f70,3c028011
3484f74,3442a5d0
3484f78,9442009c
3484f7c,30424000
3484f80,1040007b
3484f84,3c028011
3484f88,3442a5d0
3484f8c,94420070
3484f90,3042f000
3484f94,24033000
3484f98,50430002
3484f9c,24020001
3484fa0,24020003
3484fa4,3c038011
3484fa8,3463a5d0
3484fac,22300
3484fb0,94620070
3484fb4,30420fff
3484fb8,441025
3484fbc,a4620070
3484fc0,3c04801d
3484fc4,3485aa30
3484fc8,3c028007
3484fcc,34429764
3484fd0,40f809
3484fd4,248484a0
3484fd8,3c058010
3484fdc,24a243a8
3484fe0,afa20014
3484fe4,24a743a0
3484fe8,afa70010
3484fec,24060004
3484ff0,24a54394
3484ff4,3c02800c
3484ff8,3442806c
3484ffc,40f809
3485000,24040835
3485004,1000005a
3485008,3c028011
348500c,3442a5d0
3485010,8c430004
3485014,24020001
3485018,54620029
348501c,32100400
3485020,32020100
3485024,50400026
3485028,32100400
348502c,3c02801c
3485030,344284a0
3485034,3c030001
3485038,431021
348503c,94420934
3485040,14400053
3485044,8fbf0024
3485048,3c028011
348504c,3442a5d0
3485050,9046008b
3485054,24c2ffdf
3485058,304200ff
348505c,2c42000b
3485060,5040003f
3485064,32100400
3485068,3c02801c
348506c,344284a0
3485070,431021
3485074,90420756
3485078,54400039
348507c,32100400
3485080,3c02801d
3485084,3442aa30
3485088,8c42066c
348508c,3c0308a0
3485090,24630800
3485094,431024
3485098,54400031
348509c,32100400
34850a0,24070002
34850a4,3c04801d
34850a8,3485aa30
34850ac,3c028038
34850b0,3442c9a0
34850b4,40f809
34850b8,248484a0
34850bc,32100400
34850c0,12000033
34850c4,8fbf0024
34850c8,3c02801c
34850cc,344284a0
34850d0,3c030001
34850d4,431021
34850d8,94420934
34850dc,1440002c
34850e0,3c028011
34850e4,3442a5d0
34850e8,9046007b
34850ec,24c2fff9
34850f0,304200ff
34850f4,2c420002
34850f8,10400025
34850fc,8fbf0024
3485100,3c02801c
3485104,344284a0
3485108,3c030001
348510c,431021
3485110,90420758
3485114,1440001f
3485118,8fb10020
348511c,3c02801d
3485120,3442aa30
