10,10737f3a
348dff4,26f71e48
348dff8,24429c14
348dffc,afa20040
348e000,8fc21e3c
348e004,24030001
348e008,10430006
348e00c,92450000
348e010,24030002
348e014,10430019
348e018,24020003
348e01c,1000002c
348e020,92640000
348e024,8fa2003c
348e028,24429c14
348e02c,244600b0
348e030,90430000
348e034,772021
348e038,80840000
348e03c,1485000b
348e040,24420016
348e044,3c028011
348e048,3442a5d0
348e04c,431021
348e050,904200a8
348e054,21042
348e058,30420001
348e05c,5440001c
348e060,92640000
348e064,10000052
348e068,26310001
348e06c,5446fff1
348e070,90430000
348e074,10000016
348e078,92640000
348e07c,12220013
348e080,2a230003
348e084,38630001
348e088,2231823
348e08c,31040
348e090,431021
348e094,21080
348e098,431023
348e09c,21040
348e0a0,8fa30040
348e0a4,431021
348e0a8,90430000
348e0ac,3c028011
348e0b0,3442a5d0
348e0b4,431021
348e0b8,904200a8
348e0bc,21042
348e0c0,30420001
348e0c4,5040003a
348e0c8,26310001
348e0cc,92640000
348e0d0,3c02574f
348e0d4,24424f4f
348e0d8,afa20020
348e0dc,2c820064
348e0e0,104003d4
348e0e4,a3a00024
348e0e8,24020020
348e0ec,a3a20020
348e0f0,24020057
348e0f4,a3a20021
348e0f8,2c82000a
348e0fc,10400004
348e100,24020020
348e104,a3a20021
348e108,24020057
348e10c,a3a20022
348e110,3c0351eb
348e114,3463851f
348e118,830019
348e11c,1810
348e120,31942
348e124,31040
348e128,431021
348e12c,210c0
348e130,431021
348e134,21080
348e138,821023
348e13c,304200ff
348e140,2c43000a
348e144,14600008
348e148,3c03cccc
348e14c,3463cccd
348e150,430019
348e154,1010
348e158,210c2
348e15c,24420030
348e160,a3a20022
348e164,3c03cccc
348e168,3463cccd
348e16c,830019
348e170,1810
348e174,318c2
348e178,31080
348e17c,431021
348e180,21040
348e184,821023
348e188,304200ff
348e18c,10400003
348e190,2a03825
348e194,24420030
348e198,a3a20023
348e19c,2c03025
348e1a0,27a50020
348e1a4,c108fe9
348e1a8,2002025
348e1ac,26310001
348e1b0,26520001
348e1b4,26b50011
348e1b8,24020009
348e1bc,1622ff90
348e1c0,26730001
348e1c4,3c028043
348e1c8,9443a5bc
348e1cc,31080
348e1d0,431021
348e1d4,2c2b021
348e1d8,3c128040
348e1dc,26521e7c
348e1e0,8825
348e1e4,3c158043
348e1e8,26b59bf0
348e1ec,3c1e8040
348e1f0,24170001
348e1f4,3c028043
348e1f8,afa2003c
348e1fc,3c138040
348e200,26731e48
348e204,24429c14
348e208,afa20040
348e20c,2a230003
348e210,10600006
348e214,2201025
348e218,8fa30038
348e21c,14600006
348e220,2b11821
348e224,10000041
348e228,26310001
348e22c,5280003c
348e230,26220001
348e234,2b11821
348e238,90650000
348e23c,8fc31e3c
348e240,10770005
348e244,24040002
348e248,10640019
348e24c,24030003
348e250,1000002c
348e254,113900
348e258,8fa2003c
348e25c,24429c14
348e260,244600b0
348e264,90430000
348e268,732021
348e26c,80840000
348e270,1485000b
348e274,24420016
348e278,3c028011
348e27c,3442a5d0
348e280,431021
348e284,904200a8
348e288,21042
348e28c,30420001
348e290,1440001c
348e294,113900
348e298,10000021
348e29c,26220001
348e2a0,54c2fff1
348e2a4,90430000
348e2a8,10000016
348e2ac,113900
348e2b0,10430013
348e2b4,28430003
348e2b8,38630001
348e2bc,431023
348e2c0,21840
348e2c4,621821
348e2c8,31880
348e2cc,621023
348e2d0,21040
348e2d4,8fa30040
348e2d8,431021
348e2dc,90430000
348e2e0,3c028011
348e2e4,3442a5d0
348e2e8,431021
348e2ec,904200a8
348e2f0,21042
348e2f4,30420001
348e2f8,10400009
348e2fc,26220001
348e300,113900
348e304,f13821
348e308,24e7002d
348e30c,2c03025
348e310,2402825
348e314,c108fe9
348e318,2002025
348e31c,26220001
348e320,28420009
348e324,104003a9
348e328,26310001
348e32c,1000ffb7
348e330,26520017
348e334,10400203
348e338,3c028046
348e33c,24020001
348e340,3c038046
348e344,ac6262c8
348e348,3c038040
348e34c,906374a8
348e350,10620005
348e354,2415000a
348e358,14600005
348e35c,24150009
348e360,10000004
348e364,2403000c
348e368,10000002
348e36c,2403000f
348e370,2403000f
348e374,3c028043
348e378,9442a5bc
348e37c,430018
348e380,3812
348e384,3c038040
348e388,90631df5
348e38c,1060000c
348e390,24e70014
348e394,210c0
348e398,24420020
348e39c,e23821
348e3a0,3c028040
348e3a4,90421e57
348e3a8,2102b
348e3ac,2a2a821
348e3b0,3c028040
348e3b4,90421e5f
348e3b8,2c420001
348e3bc,2a2a821
348e3c0,151100
348e3c4,26a30001
348e3c8,431021
348e3cc,24030140
348e3d0,671823
348e3d4,32fc2
348e3d8,a32821
348e3dc,52843
348e3e0,240300f0
348e3e4,621823
348e3e8,3a7c2
348e3ec,283a021
348e3f0,14a043
348e3f4,24be0001
348e3f8,26830001
348e3fc,afa3003c
348e400,afa20010
348e404,2803025
348e408,c10325a
348e40c,2002025
348e410,8e020008
348e414,24430008
348e418,ae030008
348e41c,3c03fa00
348e420,ac430000
348e424,2403ffff
348e428,ac430004
348e42c,26930002
348e430,8825
348e434,3c168043
348e438,26d69c14
348e43c,c1032a4
348e440,2202025
348e444,22840
348e448,a22821
348e44c,52880
348e450,a22823
348e454,52840
348e458,24a50003
348e45c,2603825
348e460,3c03025
348e464,2c52821
348e468,c108fe9
348e46c,2002025
348e470,2209025
348e474,26310001
348e478,16b1fff0
348e47c,26730011
348e480,3c028040
348e484,904374a8
348e488,24020001
348e48c,14620002
348e490,24030008
348e494,2403000b
348e498,3c028043
348e49c,9442a5bc
348e4a0,430018
348e4a4,b812
348e4a8,26f70001
348e4ac,2feb821
348e4b0,24070001
348e4b4,24060011
348e4b8,3c058043
348e4bc,24a5a5c8
348e4c0,c1056a1
348e4c4,2002025
348e4c8,26940002
348e4cc,2809825
348e4d0,8825
348e4d4,3c158043
348e4d8,26b59c14
348e4dc,3c168011
348e4e0,36d6a5d0
348e4e4,3c1e4f28
348e4e8,10000002
348e4ec,27de4f29
348e4f0,408825
348e4f4,c1032a4
348e4f8,2202025
348e4fc,21840
348e500,621821
348e504,31880
348e508,621823
348e50c,31840
348e510,2a31821
348e514,80630001
348e518,461002b
348e51c,21840
348e520,621821
348e524,31880
348e528,621023
348e52c,21040
348e530,551021
348e534,90440000
348e538,2c41021
348e53c,804300bc
348e540,410c0
348e544,441023
348e548,21080
348e54c,2c21021
348e550,804200e5
348e554,afbe0020
348e558,1860000b
348e55c,a3a00024
348e560,602025
348e564,2863000a
348e568,50600001
348e56c,24040009
348e570,41e00
348e574,31e03
348e578,4620001
348e57c,2025
348e580,24840030
348e584,a3a40020
348e588,1840000a
348e58c,401825
348e590,2842000a
348e594,50400001
348e598,24030009
348e59c,31600
348e5a0,21603
348e5a4,4420001
348e5a8,1825
348e5ac,24630030
348e5b0,a3a30022
348e5b4,2603825
348e5b8,2e03025
348e5bc,27a50020
348e5c0,c108fe9
348e5c4,2002025
348e5c8,26220001
348e5cc,1651ffc8
348e5d0,26730011
348e5d4,3c028043
348e5d8,9442a5bc
348e5dc,21080
348e5e0,24420001
348e5e4,571021
348e5e8,afa20038
348e5ec,24070001
348e5f0,2406000e
348e5f4,3c058043
348e5f8,24a5a5c8
348e5fc,c1056a1
348e600,2002025
348e604,8fb5003c
348e608,2a0b025
348e60c,8825
348e610,3c138043
348e614,26739c14
348e618,3c178011
348e61c,36f7a5d0
348e620,3c028043
348e624,10000002
348e628,245ea5c8
348e62c,408825
348e630,c1032a4
348e634,2202025
348e638,21840
348e63c,621821
348e640,31880
348e644,621823
348e648,31840
348e64c,731821
348e650,90640000
348e654,2403000d
348e658,50830001
348e65c,2404000a
348e660,21840
348e664,621821
348e668,31880
348e66c,621023
348e670,21040
348e674,2621021
348e678,90420001
348e67c,30420040
348e680,10400010
348e684,26220001
348e688,2e42021
348e68c,908200a8
348e690,30420001
348e694,1040000b
348e698,26220001
348e69c,24020010
348e6a0,afa20018
348e6a4,afa20014
348e6a8,afb50010
348e6ac,8fa70038
348e6b0,3025
348e6b4,3c02825
348e6b8,c1058eb
348e6bc,2002025
348e6c0,26220001
348e6c4,1651ffd9
348e6c8,26b50011
348e6cc,24070001
348e6d0,2406000a
348e6d4,3c058043
348e6d8,24a5a5c8
348e6dc,c1056a1
348e6e0,2002025
348e6e4,8fb3003c
348e6e8,8825
348e6ec,3c158043
348e6f0,26b59c14
348e6f4,3c178011
348e6f8,36f7a5d0
348e6fc,3c028043
348e700,10000002
348e704,245ea5c8
348e708,408825
348e70c,c1032a4
348e710,2202025
348e714,21840
348e718,621821
348e71c,31880
348e720,621023
348e724,21040
348e728,2a21021
348e72c,90420001
348e730,30420020
348e734,10400010
348e738,26220001
348e73c,8ee200a4
348e740,3c030040
348e744,431024
348e748,1040000b
348e74c,26220001
348e750,24020010
348e754,afa20018
348e758,afa20014
348e75c,afb30010
348e760,8fa70038
348e764,3025
348e768,3c02825
348e76c,c1058eb
348e770,2002025
348e774,26220001
348e778,1651ffe3
348e77c,26730011
348e780,3c028040
348e784,90421df5
348e788,10400291
348e78c,8fbf007c
348e790,8fa20038
348e794,24420011
348e798,afa2003c
348e79c,24070001
348e7a0,24060001
348e7a4,3c058043
348e7a8,24a5a578
348e7ac,c1056a1
348e7b0,2002025
348e7b4,8825
348e7b8,3c178043
348e7bc,26f79c14
348e7c0,3c1e8040
348e7c4,27de1e56
348e7c8,241500ff
348e7cc,3c138049
348e7d0,26737208
348e7d4,3c028043
348e7d8,2442a578
348e7dc,10000002
348e7e0,afa20040
348e7e4,408825
348e7e8,c1032a4
348e7ec,2202025
348e7f0,21840
348e7f4,621821
348e7f8,31880
348e7fc,621823
348e800,31840
348e804,771821
348e808,90630000
348e80c,7e1821
348e810,90630000
348e814,10600008
348e818,21840
348e81c,621821
348e820,31880
348e824,621023
348e828,21040
348e82c,24420012
348e830,10000007
348e834,2e21021
348e838,621821
348e83c,31880
348e840,621023
348e844,21040
348e848,2442000e
348e84c,2e21021
348e850,402025
348e854,24420004
348e858,90830000
348e85c,10750006
348e860,731821
348e864,90630000
348e868,1460022b
348e86c,24840001
348e870,5482fffa
348e874,90830000
348e878,26220001
348e87c,1651ffd9
348e880,26d60011
348e884,8fa20038
348e888,24420022
348e88c,afa2004c
348e890,2407000a
348e894,24060010
348e898,3c058043
348e89c,24a5a5b8
348e8a0,c1056a1
348e8a4,2002025
348e8a8,f025
348e8ac,3c028043
348e8b0,24429c14
348e8b4,afa20040
348e8b8,3c028040
348e8bc,24421e56
348e8c0,afa20038
348e8c4,3c178049
348e8c8,26f77208
348e8cc,3c168043
348e8d0,10000002
348e8d4,26d6a5b8
348e8d8,40f025
348e8dc,c1032a4
348e8e0,3c02025
348e8e4,21840
348e8e8,621821
348e8ec,31880
348e8f0,621823
348e8f4,31840
348e8f8,8fa40040
348e8fc,641821
348e900,90630000
348e904,8fa50038
348e908,651821
348e90c,90630000
348e910,10600008
348e914,28840
348e918,2228821
348e91c,118880
348e920,2228823
348e924,118840
348e928,26310012
348e92c,10000008
348e930,918821
348e934,2228821
348e938,118880
348e93c,2228823
348e940,118840
348e944,2631000e
348e948,8fa30040
348e94c,718821
348e950,2202025
348e954,26260004
348e958,240500ff
348e95c,90830000
348e960,10650073
348e964,771821
348e968,90630000
348e96c,146001df
348e970,24840001
348e974,5486fffa
348e978,90830000
348e97c,1000006d
348e980,27c20001
348e984,2351021
348e988,90470000
348e98c,240200ff
348e990,10e20067
348e994,8fa20048
348e998,90420000
348e99c,8fa30038
348e9a0,431021
348e9a4,90480000
348e9a8,f71021
348e9ac,90530000
348e9b0,96c20004
348e9b4,550018
348e9b8,1012
348e9bc,21040
348e9c0,8fa3004c
348e9c4,431021
348e9c8,151880
348e9cc,431021
348e9d0,afa2003c
348e9d4,3c038043
348e9d8,2466bd88
348e9dc,81840
348e9e0,682021
348e9e4,42040
348e9e8,72840
348e9ec,a71021
348e9f0,21080
348e9f4,822021
348e9f8,c42021
348e9fc,90820002
348ea00,21600
348ea04,90840004
348ea08,42200
348ea0c,441025
348ea10,681821
348ea14,31840
348ea18,a72821
348ea1c,52880
348ea20,651821
348ea24,c31821
348ea28,90630003
348ea2c,31c00
348ea30,431025
348ea34,344200ff
348ea38,8e030008
348ea3c,24640008
348ea40,ae040008
348ea44,3c04fa00
348ea48,ac640000
348ea4c,ac620004
348ea50,2e62000a
348ea54,14400011
348ea58,3c02cccc
348ea5c,3c06cccc
348ea60,34c6cccd
348ea64,2660019
348ea68,3010
348ea6c,96c20006
348ea70,afa20018
348ea74,96c20004
348ea78,afa20014
348ea7c,8fa20044
348ea80,afa20010
348ea84,8fa7003c
348ea88,630c2
348ea8c,2c02825
348ea90,c1058eb
348ea94,2002025
348ea98,3c02cccc
348ea9c,3442cccd
348eaa0,2620019
348eaa4,1010
348eaa8,210c2
348eaac,21880
348eab0,621021
348eab4,21040
348eab8,2623023
348eabc,30c600ff
348eac0,54c0017e
348eac4,96c70004
348eac8,24070001
348eacc,2406002f
348ead0,2c02825
348ead4,c1056a1
348ead8,2002025
348eadc,96c70004
348eae0,96c20006
348eae4,afa20018
348eae8,afa70014
348eaec,8fa20044
348eaf0,afa20010
348eaf4,8fa2003c
348eaf8,473821
348eafc,3025
348eb00,2c02825
348eb04,c1058eb
348eb08,2002025
348eb0c,2407000a
348eb10,24060010
348eb14,2c02825
348eb18,c1056a1
348eb1c,2002025
348eb20,26b50001
348eb24,24020004
348eb28,16a2ff97
348eb2c,2351021
348eb30,27c20001
348eb34,165eff68
348eb38,26940011
348eb3c,10000158
348eb40,8e020008
348eb44,24030001
348eb48,ac4362c8
348eb4c,3c028040
348eb50,8c571e30
348eb54,12e00007
348eb58,2e01025
348eb5c,3c028043
348eb60,9443a5bc
348eb64,31040
348eb68,431021
348eb6c,21040
348eb70,24420001
348eb74,3c038043
348eb78,9467a5bc
348eb7c,738c0
348eb80,24e70038
348eb84,e23821
348eb88,24020140
348eb8c,471023
348eb90,22fc2
348eb94,a22821
348eb98,52843
348eb9c,24b50001
348eba0,240200cd
348eba4,afa20010
348eba8,24060011
348ebac,c10325a
348ebb0,2002025
348ebb4,8e020008
348ebb8,24430008
348ebbc,ae030008
348ebc0,3c03fa00
348ebc4,ac430000
348ebc8,2403ffff
348ebcc,ac430004
348ebd0,24120013
348ebd4,8825
348ebd8,3c138043
348ebdc,26739c14
348ebe0,2414000c
348ebe4,2a22000a
348ebe8,38420001
348ebec,511021
348ebf0,22840
348ebf4,a22821
348ebf8,52880
348ebfc,a22823
348ec00,52840
348ec04,24a50003
348ec08,2403825
348ec0c,2a03025
348ec10,2652821
348ec14,c108fe9
348ec18,2002025
348ec1c,26310001
348ec20,1634fff0
348ec24,26520011
348ec28,3c028043
348ec2c,9454a5bc
348ec30,14a0c0
348ec34,26940001
348ec38,295a021
348ec3c,24070001
348ec40,24060010
348ec44,3c058043
348ec48,24a5a5c8
348ec4c,c1056a1
348ec50,2002025
348ec54,24120012
348ec58,8825
348ec5c,3c138043
348ec60,26739c14
348ec64,3c158011
348ec68,36b5a5d0
348ec6c,3c168043
348ec70,26d6a5c8
348ec74,2a23000a
348ec78,38630001
348ec7c,711821
348ec80,31040
348ec84,431021
348ec88,21080
348ec8c,431023
348ec90,21040
348ec94,2621021
348ec98,90420001
348ec9c,30420010
348eca0,50400018
348eca4,26310001
348eca8,31040
348ecac,431021
348ecb0,21080
348ecb4,431023
348ecb8,21040
348ecbc,531021
348ecc0,90420000
348ecc4,2a21021
348ecc8,904200a8
348eccc,21082
348ecd0,30420001
348ecd4,5040000b
348ecd8,26310001
348ecdc,24020010
348ece0,afa20018
348ece4,afa20014
348ece8,afb20010
348ecec,2803825
348ecf0,3025
348ecf4,2c02825
348ecf8,c1058eb
348ecfc,2002025
348ed00,26310001
348ed04,2402000c
348ed08,1622ffda
348ed0c,26520011
348ed10,269e0011
348ed14,24070001
348ed18,2406000f
348ed1c,3c058043
348ed20,24a5a5c8
348ed24,c1056a1
348ed28,2002025
348ed2c,24120012
348ed30,8825
348ed34,3c138043
348ed38,26739c14
348ed3c,3c158011
348ed40,36b5a5d0
348ed44,3c168043
348ed48,26d6a5c8
348ed4c,2a23000a
348ed50,38630001
348ed54,711821
348ed58,31040
348ed5c,431021
348ed60,21080
348ed64,431023
348ed68,21040
348ed6c,2621021
348ed70,90420001
348ed74,30420010
348ed78,50400018
348ed7c,26310001
348ed80,31040
348ed84,431021
348ed88,21080
348ed8c,431023
348ed90,21040
348ed94,531021
348ed98,90420000
348ed9c,2a21021
348eda0,904200a8
348eda4,21042
348eda8,30420001
348edac,5040000b
348edb0,26310001
348edb4,24020010
348edb8,afa20018
348edbc,afa20014
348edc0,afb20010
348edc4,3c03825
348edc8,3025
348edcc,2c02825
348edd0,c1058eb
348edd4,2002025
348edd8,26310001
348eddc,2402000c
348ede0,1622ffda
348ede4,26520011
348ede8,269e0022
348edec,24070001
348edf0,2406000b
348edf4,3c058043
348edf8,24a5a5c8
348edfc,c1056a1
348ee00,2002025
348ee04,24120012
348ee08,8825
348ee0c,3c138043
348ee10,26739c14
348ee14,3c158011
348ee18,36b5a5d0
348ee1c,3c168043
348ee20,26d6a5c8
348ee24,2a23000a
348ee28,38630001
348ee2c,711821
348ee30,31040
348ee34,431021
348ee38,21080
348ee3c,431023
348ee40,21040
348ee44,2621021
348ee48,90440002
348ee4c,50800017
348ee50,26310001
348ee54,31040
348ee58,431021
348ee5c,21080
348ee60,431023
348ee64,21040
348ee68,531021
348ee6c,90420000
348ee70,38420003
348ee74,2a21021
348ee78,90420e9c
348ee7c,5444000b
348ee80,26310001
348ee84,24020010
348ee88,afa20018
348ee8c,afa20014
348ee90,afb20010
348ee94,3c03825
348ee98,3025
348ee9c,2c02825
348eea0,c1058eb
348eea4,2002025
348eea8,26310001
348eeac,2402000c
348eeb0,1622ffdc
348eeb4,26520011
348eeb8,12e000c5
348eebc,8fbf007c
348eec0,26940033
348eec4,24120013
348eec8,8825
348eecc,3c178040
348eed0,3c138043
348eed4,26739c14
348eed8,3c168040
348eedc,26d61e56
348eee0,3c158042
348eee4,26b55890
348eee8,3c1e8042
348eeec,2a23000a
348eef0,38630001
348eef4,8ee21e34
348eef8,10400019
348eefc,711821
348ef00,31040
348ef04,431021
348ef08,21080
348ef0c,431023
348ef10,21040
348ef14,2621021
348ef18,90420001
348ef1c,30420010
348ef20,10400010
348ef24,31040
348ef28,431021
348ef2c,21080
348ef30,431023
348ef34,21040
348ef38,531021
348ef3c,90440000
348ef40,3c028011
348ef44,3442a5d0
348ef48,441021
348ef4c,904200a8
348ef50,21082
348ef54,30420001
348ef58,50400012
348ef5c,26310001
348ef60,31040
348ef64,431021
348ef68,21080
348ef6c,431023
348ef70,21040
348ef74,531021
348ef78,90420000
348ef7c,561021
348ef80,90420000
348ef84,14400002
348ef88,2a02825
348ef8c,27c55894
348ef90,2403825
348ef94,2803025
348ef98,c108fe9
348ef9c,2002025
348efa0,26310001
348efa4,2402000c
348efa8,1622ffd0
348efac,26520011
348efb0,10000087
348efb4,8fbf007c
348efb8,afa20018
348efbc,24020006
348efc0,afa20014
348efc4,8fa20040
348efc8,afa20010
348efcc,2603825
348efd0,8fa50044
348efd4,c1058eb
348efd8,2002025
348efdc,1000fb71
348efe0,2673000f
348efe4,afb60040
348efe8,8fa20038
348efec,24530013
348eff0,2442004f
348eff4,afa20048
348eff8,3c028043
348effc,2442a5b8
348f000,1000fb0d
348f004,afa20044
348f008,afa20018
348f00c,afa20014
348f010,8fa2003c
348f014,afa20010
348f018,8fa70038
348f01c,3025
348f020,27c5a578
348f024,c1058eb
348f028,2002025
348f02c,1000fad4
348f030,26940001
348f034,3c0251eb
348f038,3442851f
348f03c,820019
348f040,1010
348f044,21142
348f048,24420030
348f04c,1000fc30
348f050,a3a20021
348f054,24430008
348f058,ae030008
348f05c,3c03fa00
348f060,ac430000
348f064,2403ffff
348f068,ac430004
348f06c,3c058043
348f070,24a5a5f8
348f074,94a70008
348f078,3025
348f07c,c1056a1
348f080,2002025
348f084,2412002c
348f088,8825
348f08c,24130010
348f090,3c028043
348f094,2457a5f8
348f098,1000fbbb
348f09c,24160003
348f0a0,24430008
348f0a4,ae030008
348f0a8,3c03fa00
348f0ac,ac430000
348f0b0,2403ffff
348f0b4,10000045
348f0b8,ac430004
348f0bc,96c20006
348f0c0,afa20018
348f0c4,afa70014
348f0c8,8fa20044
348f0cc,afa20010
348f0d0,8fa2003c
348f0d4,e23821
348f0d8,2c02825
348f0dc,c1058eb
348f0e0,2002025
348f0e4,1000fe8f
348f0e8,26b50001
348f0ec,afb40044
348f0f0,a825
348f0f4,21840
348f0f8,621821
348f0fc,31880
348f100,621023
348f104,21040
348f108,8fa30040
348f10c,431021
348f110,1000fe1c
348f114,afa20048
348f118,24020010
348f11c,afa20018
348f120,afa20014
348f124,afb60010
348f128,8fa7003c
348f12c,3025
348f130,8fa50040
348f134,c1058eb
348f138,2002025
348f13c,1000fdcf
348f140,26220001
348f144,8c421e40
348f148,1440f7ff
348f14c,24040001
348f150,1000f80a
348f154,24020001
348f158,24640008
348f15c,ae040008
348f160,3c04de00
348f164,ac640000
348f168,3c048043
348f16c,2484a610
348f170,1000f7d9
348f174,ac640004
348f178,24430008
348f17c,ae030008
348f180,3c03de00
348f184,ac430000
348f188,3c038043
348f18c,2463a610
348f190,1000f7d5
348f194,ac430004
348f198,24640008
348f19c,ae040008
348f1a0,3c04de00
348f1a4,ac640000
348f1a8,3c048043
348f1ac,2484a610
348f1b0,ac640004
348f1b4,21c00
348f1b8,31c03
348f1bc,463fb0b
348f1c0,30430400
348f1c4,1000f7c5
348f1c8,3c038040
348f1cc,8fbf007c
348f1d0,8fbe0078
348f1d4,8fb70074
348f1d8,8fb60070
348f1dc,8fb5006c
348f1e0,8fb40068
348f1e4,8fb30064
348f1e8,8fb20060
348f1ec,8fb1005c
348f1f0,8fb00058
348f1f4,3e00008
348f1f8,27bd0080
348f1fc,3e00008
348f204,3c028046
348f208,3e00008
348f20c,8c4262c8
348f210,3c028040
348f214,90421df1
348f218,10400021
348f220,90820318
348f224,1040001e
348f228,3c028042
348f22c,27bdffd0
348f230,afbf002c
348f234,c4800008
348f238,e7a00018
348f23c,c480000c
348f240,c442589c
348f244,46020000
348f248,e7a0001c
348f24c,c4800010
348f250,e7a00020
348f254,3c028043
348f258,24429d64
348f25c,afa20014
348f260,3c028043
348f264,24429d68
348f268,afa20010
348f26c,3c078043
348f270,24e79d4c
348f274,3c068043
348f278,24c69d58
348f27c,27a50018
348f280,3c04801c
348f284,3c028001
348f288,3442c66c
348f28c,40f809
348f290,348484a0
348f294,8fbf002c
348f298,3e00008
348f29c,27bd0030
348f2a0,3e00008
348f2a8,84830000
348f2ac,24020069
348f2b0,14620019
348f2b4,3c028040
348f2b8,27bdffe0
348f2bc,afbf001c
348f2c0,afb00018
348f2c4,a0800318
348f2c8,90421df1
348f2cc,1040000e
348f2d0,808025
348f2d4,c101e6c
348f2dc,8c430004
348f2e0,8c420008
348f2e4,afa30010
348f2e8,10400007
348f2ec,afa20014
348f2f0,c1052e2
348f2f4,27a40010
348f2f8,14400004
348f2fc,8fbf001c
348f300,24020001
348f304,a2020318
348f308,8fbf001c
348f30c,8fb00018
348f310,3e00008
348f314,27bd0020
348f318,3e00008
348f320,c4820090
348f324,3c028042
348f328,c44058a0
348f32c,4600103e
348f334,45000092
348f33c,27bdffc8
348f340,afbf0034
348f344,afb20030
348f348,afb1002c
348f34c,afb00028
348f350,808025
348f354,9082018d
348f358,14400014
348f35c,a08825
348f360,3c03801d
348f364,3463aa30
348f368,8c620670
348f36c,3c040080
348f370,442025
348f374,ac640670
348f378,3c030100
348f37c,431024
348f380,1040007a
348f384,8fbf0034
348f388,24050001
348f38c,3c02800d
348f390,3442d400
348f394,40f809
348f398,2202025
348f39c,9202018d
348f3a0,34420001
348f3a4,10000070
348f3a8,a202018d
348f3ac,30420001
348f3b0,1040006e
348f3b4,8fbf0034
348f3b8,3c020001
348f3bc,a21021
348f3c0,944204c6
348f3c4,24030004
348f3c8,1443005f
348f3cc,24030001
348f3d0,3c020001
348f3d4,a21021
348f3d8,944304ca
348f3dc,2462fffa
348f3e0,3042ffff
348f3e4,2c420005
348f3e8,10400039
348f3ec,2402000b
348f3f0,c101e6c
348f3f8,3c030001
348f3fc,2231821
348f400,946404ca
348f404,2403000a
348f408,5483001d
348f40c,24020002
348f410,8c430008
348f414,5060001a
348f418,24020002
348f41c,c1052e2
348f420,24440004
348f424,14400016
348f428,24020002
348f42c,c101e6c
348f430,2002025
348f434,3c128047
348f438,8c430004
348f43c,8c420008
348f440,ae439694
348f444,26529694
348f448,ae420004
348f44c,3025
348f450,26050024
348f454,3c028001
348f458,24423678
348f45c,40f809
348f460,2202025
348f464,24050008
348f468,3c028000
348f46c,24422e80
348f470,40f809
348f474,2402025
348f478,1000002a
348f47c,a200018d
348f480,afa20024
348f484,afa00020
348f488,afa0001c
348f48c,afa00018
348f490,c600002c
348f494,e7a00014
348f498,c6000028
348f49c,3c028042
348f4a0,c44258a4
348f4a4,46020000
348f4a8,e7a00010
348f4ac,8e070024
348f4b0,24060018
348f4b4,2202825
348f4b8,3c028002
348f4bc,24425110
348f4c0,40f809
348f4c4,26241c24
348f4c8,10000016
348f4cc,a200018d
348f4d0,54620014
348f4d4,a200018d
348f4d8,24020007
348f4dc,afa20024
348f4e0,afa00020
348f4e4,afa0001c
348f4e8,afa00018
348f4ec,c480002c
348f4f0,e7a00014
348f4f4,c4800028
348f4f8,3c028042
348f4fc,c44258a4
348f500,46020000
348f504,e7a00010
348f508,8c870024
348f50c,24060018
348f510,3c028002
348f514,24425110
348f518,40f809
348f51c,24a41c24
348f520,a200018d
348f524,9605001c
348f528,52a02
348f52c,30a5003f
348f530,3c028002
348f534,244204d0
348f538,40f809
348f53c,2202025
348f540,1000000a
348f544,8fbf0034
348f548,14430008
348f54c,8fbf0034
348f550,3c02801d
348f554,3442aa30
348f558,8c430670
348f55c,3c040080
348f560,641825
348f564,ac430670
348f568,8fbf0034
348f56c,8fb20030
348f570,8fb1002c
348f574,8fb00028
348f578,3e00008
348f57c,27bd0038
348f580,3e00008
348f588,27bdffe0
348f58c,afbf001c
348f590,c4800050
348f594,3c028042
348f598,c44258a8
348f59c,46020003
348f5a0,c7a20030
348f5a4,e7a20010
348f5a8,44871000
348f5b0,46020002
348f5b4,44070000
348f5b8,c008af5
348f5c0,8fbf001c
348f5c4,3e00008
348f5c8,27bd0020
348f5cc,8483014a
348f5d0,1460000a
348f5d4,3c02801d
348f5d8,27bdffe8
348f5dc,afbf0014
348f5e0,3c028002
348f5e4,24420eb4
348f5e8,40f809
348f5f0,8fbf0014
348f5f4,3e00008
348f5f8,27bd0018
348f5fc,3442aa30
348f600,8c460024
348f604,8c450028
348f608,8c42002c
348f60c,ac860024
348f610,ac850028
348f614,ac82002c
348f618,948200b6
348f61c,244203c0
348f620,a48200b6
348f624,2402000f
348f628,431023
348f62c,44820000
348f634,46800021
348f638,3c028042
348f63c,d44258b0
348f640,46220002
348f644,3c028042
348f648,d44258b8
348f64c,46220000
348f650,c4820028
348f654,460010a1
348f658,46220000
348f65c,46200020
348f660,e4800028
348f664,3c028011
348f668,3442a5d0
348f66c,8c420004
348f670,14400006
348f678,3c028042
348f67c,c44258c0
348f680,46020000
348f684,3e00008
348f688,e4800028
348f68c,3e00008
348f694,908201b0
348f698,5040000b
348f69c,c4820090
348f6a0,c482008c
348f6a4,3c038042
348f6a8,c46058c4
348f6ac,4600103e
348f6b4,45010002
348f6b8,24020001
348f6bc,1025
348f6c0,3e00008
348f6c4,304200ff
348f6c8,3c038042
348f6cc,c46058c8
348f6d0,4600103e
348f6d8,4500000e
348f6dc,3c038042
348f6e0,c4800094
