10,10735e3a
3488974,26730002
3488978,afb10018
348897c,afb10014
3488980,afb30010
3488984,26a7000e
3488988,3025
348898c,2685b228
3488990,c103dfa
3488994,2402025
3488998,24070001
348899c,24060010
34889a0,2685b228
34889a4,c103cbf
34889a8,2402025
34889ac,afb10018
34889b0,afb10014
34889b4,afb30010
34889b8,26a7fff5
34889bc,3025
34889c0,2685b228
34889c4,c103dfa
34889c8,2402025
34889cc,10000196
34889d0,8e0202b0
34889d4,3442aa30
34889d8,8c42066c
34889dc,3c033000
34889e0,24630483
34889e4,431024
34889e8,54400032
34889ec,8e0402b0
34889f0,3c02801c
34889f4,344284a0
34889f8,8c430008
34889fc,3c02800f
3488a00,8c4213ec
3488a04,5462002b
3488a08,8e0402b0
3488a0c,3c028011
3488a10,3442a5d0
3488a14,8c42135c
3488a18,54400026
3488a1c,8e0402b0
3488a20,3c02800e
3488a24,3442f1b0
3488a28,8c420000
3488a2c,30420020
3488a30,54400020
3488a34,8e0402b0
3488a38,10800033
3488a3c,3c028011
3488a40,3c02801c
3488a44,344284a0
3488a48,3c030001
3488a4c,431021
3488a50,94430934
3488a54,24020006
3488a58,1462002b
3488a5c,3c028011
3488a60,3c02801c
3488a64,344284a0
3488a68,3c030001
3488a6c,431021
3488a70,94420948
3488a74,14400024
3488a78,3c028011
3488a7c,3c02801c
3488a80,344284a0
3488a84,431021
3488a88,94420944
3488a8c,50400005
3488a90,3c028040
3488a94,24030003
3488a98,1443001b
3488a9c,3c028011
3488aa0,3c028040
3488aa4,90420c91
3488aa8,10400017
3488aac,3c028011
3488ab0,8e0402b0
3488ab4,24820008
3488ab8,ae0202b0
3488abc,3c02fa00
3488ac0,ac820000
3488ac4,1118c0
3488ac8,711821
3488acc,31880
3488ad0,711823
3488ad4,31840
3488ad8,3c028080
3488adc,34428081
3488ae0,620018
3488ae4,1010
3488ae8,431021
3488aec,211c3
3488af0,31fc3
3488af4,431023
3488af8,2403ff00
3488afc,431025
3488b00,ac820004
3488b04,3c028011
3488b08,3442a5d0
3488b0c,9442009c
3488b10,30422000
3488b14,10400029
3488b18,3c028011
3488b1c,3442a5d0
3488b20,8c420004
3488b24,14400052
3488b28,3c028011
3488b2c,24070001
3488b30,24060045
3488b34,3c058042
3488b38,24a5b238
3488b3c,c103cbf
3488b40,2402025
3488b44,3c028011
3488b48,3442a5d0
3488b4c,94420070
3488b50,3042f000
3488b54,24032000
3488b58,5443000d
3488b5c,2402000c
3488b60,24020010
3488b64,afa20018
3488b68,afa20014
3488b6c,afb30010
3488b70,26a7fff3
3488b74,3025
3488b78,3c058042
3488b7c,24a5b238
3488b80,c103dfa
3488b84,2402025
3488b88,1000000c
3488b8c,3c028011
3488b90,afa20018
3488b94,afa20014
3488b98,26620002
3488b9c,afa20010
3488ba0,26a7fff5
3488ba4,3025
3488ba8,3c058042
3488bac,24a5b238
3488bb0,c103dfa
3488bb4,2402025
3488bb8,3c028011
3488bbc,3442a5d0
3488bc0,9442009c
3488bc4,30424000
3488bc8,10400029
3488bcc,3c028011
3488bd0,3442a5d0
3488bd4,8c420004
3488bd8,14400025
3488bdc,3c028011
3488be0,24070001
3488be4,24060046
3488be8,3c058042
3488bec,24a5b238
3488bf0,c103cbf
3488bf4,2402025
3488bf8,3c028011
3488bfc,3442a5d0
3488c00,94420070
3488c04,3042f000
3488c08,24033000
3488c0c,5443000d
3488c10,2402000c
3488c14,24020010
3488c18,afa20018
3488c1c,afa20014
3488c20,afb30010
3488c24,26a7000c
3488c28,3025
3488c2c,3c058042
3488c30,24a5b238
3488c34,c103dfa
3488c38,2402025
3488c3c,1000000c
3488c40,3c028011
3488c44,afa20018
3488c48,afa20014
3488c4c,26620002
3488c50,afa20010
3488c54,26a7000e
3488c58,3025
3488c5c,3c058042
3488c60,24a5b238
3488c64,c103dfa
3488c68,2402025
3488c6c,3c028011
3488c70,3442a5d0
3488c74,9042008b
3488c78,2442ffdf
3488c7c,304200ff
3488c80,2c42000b
3488c84,10400077
3488c88,3c028011
3488c8c,3442a5d0
3488c90,8c430004
3488c94,24020001
3488c98,14620072
3488c9c,3c028011
3488ca0,3c02801d
3488ca4,3442aa30
3488ca8,8c43066c
3488cac,3c023000
3488cb0,24420483
3488cb4,621024
3488cb8,5440002f
3488cbc,8e0402b0
3488cc0,3c02801c
3488cc4,344284a0
3488cc8,8c440008
3488ccc,3c02800f
3488cd0,8c4213ec
3488cd4,54820028
3488cd8,8e0402b0
3488cdc,3c028011
3488ce0,3442a5d0
3488ce4,8c42135c
3488ce8,54400023
3488cec,8e0402b0
3488cf0,3c02800e
3488cf4,3442f1b0
3488cf8,8c420000
3488cfc,30420020
3488d00,5440001d
3488d04,8e0402b0
3488d08,3c028040
3488d0c,8c42132c
3488d10,10400008
3488d14,3c02801c
3488d18,344284a0
3488d1c,3c040001
3488d20,441021
3488d24,94440934
3488d28,24020006
3488d2c,10820011
3488d30,3c02801c
3488d34,344284a0
3488d38,3c040001
3488d3c,441021
3488d40,94420934
3488d44,1440000b
3488d48,3c02801c
3488d4c,344284a0
3488d50,441021
3488d54,90420756
3488d58,54400007
3488d5c,8e0402b0
3488d60,3c0208a0
3488d64,24420800
3488d68,621824
3488d6c,506000ce
3488d70,8e0202b0
3488d74,8e0402b0
3488d78,24820008
3488d7c,ae0202b0
3488d80,3c02fa00
3488d84,ac820000
3488d88,1118c0
3488d8c,711821
3488d90,31880
3488d94,711823
3488d98,31840
3488d9c,3c028080
3488da0,34428081
3488da4,620018
3488da8,1010
3488dac,431021
3488db0,211c3
3488db4,31fc3
3488db8,431023
3488dbc,2403ff00
3488dc0,431025
3488dc4,ac820004
3488dc8,24070001
3488dcc,3c028011
3488dd0,3442a5d0
3488dd4,8046008b
3488dd8,3c058042
3488ddc,24a5b238
3488de0,c103cbf
3488de4,2402025
3488de8,3c02801d
3488dec,3442aa30
3488df0,9042014f
3488df4,2442ffff
3488df8,304200ff
3488dfc,2c420009
3488e00,5040000d
3488e04,2402000c
3488e08,24020010
3488e0c,afa20018
3488e10,afa20014
3488e14,afb30010
3488e18,26a7000c
3488e1c,3025
3488e20,3c058042
3488e24,24a5b238
3488e28,c103dfa
3488e2c,2402025
3488e30,1000000c
3488e34,3c028011
3488e38,afa20018
3488e3c,afa20014
3488e40,26620002
3488e44,afa20010
3488e48,26a7000e
3488e4c,3025
3488e50,3c058042
3488e54,24a5b238
3488e58,c103dfa
3488e5c,2402025
3488e60,3c028011
3488e64,3442a5d0
3488e68,9042007b
3488e6c,2442fff9
3488e70,304200ff
3488e74,2c420002
3488e78,5040006b
3488e7c,8e0202b0
3488e80,3c02801d
3488e84,3442aa30
3488e88,8c43066c
3488e8c,3c023000
3488e90,24420483
3488e94,621024
3488e98,5440003c
3488e9c,8e0402b0
3488ea0,3c02801c
3488ea4,344284a0
3488ea8,8c440008
3488eac,3c02800f
3488eb0,8c4213ec
3488eb4,54820035
3488eb8,8e0402b0
3488ebc,3c028011
3488ec0,3442a5d0
3488ec4,8c42135c
3488ec8,54400030
3488ecc,8e0402b0
3488ed0,3c02800e
3488ed4,3442f1b0
3488ed8,8c420000
3488edc,30420020
3488ee0,5440002a
3488ee4,8e0402b0
3488ee8,3c028040
3488eec,8c42132c
3488ef0,10400008
3488ef4,3c02801c
3488ef8,344284a0
3488efc,3c040001
3488f00,441021
3488f04,94440934
3488f08,24020006
3488f0c,1082001e
3488f10,3c02801c
3488f14,344284a0
3488f18,3c040001
3488f1c,441021
3488f20,94420934
3488f24,14400018
3488f28,3c02801c
3488f2c,344284a0
3488f30,441021
3488f34,90420758
3488f38,54400014
3488f3c,8e0402b0
3488f40,3c0208a0
3488f44,24420800
3488f48,621824
3488f4c,5460000f
3488f50,8e0402b0
3488f54,3c02801d
3488f58,3442aa30
3488f5c,80420682
3488f60,4400009
3488f64,3c02801c
3488f68,344284a0
3488f6c,3c030001
3488f70,431021
3488f74,8c431e5c
3488f78,3c02ffff
3488f7c,431024
3488f80,50400043
3488f84,8e0202b0
3488f88,8e0402b0
3488f8c,24820008
3488f90,ae0202b0
3488f94,3c02fa00
3488f98,ac820000
3488f9c,1118c0
3488fa0,711821
3488fa4,31880
3488fa8,711823
3488fac,31840
3488fb0,3c028080
3488fb4,34428081
3488fb8,620018
3488fbc,1010
3488fc0,431021
3488fc4,211c3
3488fc8,31fc3
3488fcc,431023
3488fd0,2403ff00
3488fd4,431025
3488fd8,ac820004
3488fdc,24070001
3488fe0,3c028011
3488fe4,3442a5d0
3488fe8,8046007b
3488fec,3c118042
3488ff0,2625b238
3488ff4,c103cbf
3488ff8,2402025
3488ffc,2402000c
3489000,afa20018
3489004,afa20014
3489008,2673000d
348900c,afb30010
3489010,26a70002
3489014,3025
3489018,2625b238
348901c,c103dfa
3489020,2402025
3489024,8e0202b0
3489028,24430008
348902c,ae0302b0
3489030,3c03e700
3489034,ac430000
3489038,10000031
348903c,ac400004
3489040,3442a5d0
3489044,9055008b
3489048,1000fccd
348904c,241300e6
3489050,3442a5d0
3489054,9055008a
3489058,1000fcc9
348905c,241300c5
3489060,3442a5d0
3489064,844213ce
3489068,28420003
348906c,1040fdfa
3489070,24130042
3489074,1000fdf8
3489078,24130033
348907c,90420c82
3489080,1040fc36
3489084,3c02801c
3489088,1000fc64
3489090,24430008
3489094,ae0302b0
3489098,3c03fa00
348909c,ac430000
34890a0,1000ffce
34890a4,ac540004
34890a8,24430008
34890ac,ae0302b0
34890b0,3c03fa00
34890b4,ac430000
34890b8,1000ff43
34890bc,ac540004
34890c0,344284a0
34890c4,3c030001
34890c8,431021
34890cc,94420944
34890d0,5040fcf5
34890d4,3c02801c
34890d8,1000fcf0
34890dc,24030003
34890e0,344284a0
34890e4,3c030001
34890e8,431021
34890ec,94420944
34890f0,5040fc40
34890f4,3c02801c
34890f8,1000fc3c
34890fc,24030003
3489100,8fbf005c
3489104,8fbe0058
3489108,8fb70054
348910c,8fb60050
3489110,8fb5004c
3489114,8fb40048
3489118,8fb30044
348911c,8fb20040
3489120,8fb1003c
3489124,8fb00038
3489128,3e00008
348912c,27bd0060
3489130,3e00008
3489138,27bdffe0
348913c,8c820008
3489140,24430008
3489144,ac830008
3489148,3c03fcff
348914c,3463ffff
3489150,ac430000
3489154,3c03fffd
3489158,3463f6fb
348915c,ac430004
3489160,8c820008
3489164,24430008
3489168,ac830008
348916c,3c03fa00
3489170,ac430000
3489174,240300d0
3489178,ac430004
348917c,a71021
3489180,21380
3489184,3c0700ff
3489188,34e7f000
348918c,471024
3489190,8fa30030
3489194,c31821
3489198,31880
348919c,30630fff
34891a0,431025
34891a4,3c03e400
34891a8,431025
34891ac,afa20000
34891b0,52b80
34891b4,a72824
34891b8,63080
34891bc,30c60fff
34891c0,a62825
34891c4,afa50004
34891c8,3c02e100
34891cc,afa20008
34891d0,afa0000c
34891d4,3c02f100
34891d8,afa20010
34891dc,3c020400
34891e0,24420400
34891e4,afa20014
34891e8,afbd0018
34891ec,27a50018
34891f0,8c820008
34891f4,24430008
34891f8,ac830008
34891fc,8fa30018
3489200,8c670004
3489204,8c660000
3489208,ac470004
348920c,ac460000
3489210,24620008
3489214,14a2fff6
3489218,afa20018
348921c,8c820008
3489220,24430008
3489224,ac830008
3489228,3c03e700
348922c,ac430000
3489230,ac400004
3489234,8c820008
3489238,24430008
348923c,ac830008
3489240,3c03fc11
3489244,34639623
3489248,ac430000
348924c,3c03ff2f
3489250,3463ffff
3489254,ac430004
3489258,3e00008
348925c,27bd0020
3489260,3c028040
3489264,90451320
3489268,10a00006
348926c,24820002
3489270,3c028040
3489274,90421357
3489278,50400002
348927c,24820002
3489280,24820001
3489284,28430002
3489288,2c630001
348928c,431021
3489290,28430009
3489294,14600007
348929c,50a00005
34892a0,24420001
34892a4,3c038040
34892a8,9063135f
34892ac,54600001
34892b0,24420001
34892b4,3e00008
34892bc,27bdffa8
34892c0,afbf0054
34892c4,afb70050
34892c8,afb6004c
34892cc,afb50048
34892d0,afb40044
34892d4,afb30040
34892d8,afb2003c
34892dc,afb10038
34892e0,afb00034
34892e4,809025
34892e8,c08825
34892ec,e09825
34892f0,1825
34892f4,3c07cccc
34892f8,34e7cccd
34892fc,27a20020
3489300,433021
3489304,a70019
3489308,2010
348930c,420c2
3489310,41080
3489314,441021
3489318,21040
348931c,a21023
3489320,a0c20000
3489324,a01025
3489328,3085ffff
348932c,602025
3489330,24630001
3489334,2c42000a
3489338,1040fff0
348933c,306300ff
3489340,1000001b
3489344,8e420008
3489348,3a31821
348934c,2470001f
3489350,26340008
3489354,420c0
3489358,284a021
348935c,14a400
3489360,14a403
3489364,24170010
3489368,24160008
348936c,3c158042
3489370,26b5b1c8
3489374,afb70018
3489378,afb60014
348937c,afb30010
3489380,2203825
3489384,92060000
3489388,2a02825
348938c,c103d27
3489390,2402025
3489394,26310008
3489398,118c00
348939c,118c03
34893a0,1634fff4
34893a4,2610ffff
34893a8,1000001b
34893ac,8fbf0054
34893b0,24450008
34893b4,ae450008
34893b8,3c05fcff
34893bc,34a597ff
34893c0,ac450000
34893c4,3c05ff2d
34893c8,34a5feff
34893cc,ac450004
34893d0,93a20068
34893d4,21600
34893d8,93a50069
34893dc,52c00
34893e0,451025
34893e4,93a5006b
34893e8,451025
34893ec,93a5006a
34893f0,52a00
34893f4,451025
34893f8,8e450008
34893fc,24a60008
3489400,ae460008
3489404,3c06fa00
3489408,aca60000
348940c,1460ffce
3489410,aca20004
3489414,8fbf0054
3489418,8fb70050
348941c,8fb6004c
3489420,8fb50048
3489424,8fb40044
3489428,8fb30040
348942c,8fb2003c
3489430,8fb10038
3489434,8fb00034
3489438,3e00008
348943c,27bd0058
3489440,3c028040
3489444,90421320
3489448,104000c1
348944c,3c020001
3489450,27bdff80
3489454,afbf007c
3489458,afbe0078
348945c,afb70074
3489460,afb60070
3489464,afb5006c
3489468,afb40068
348946c,afb30064
3489470,afb20060
3489474,afb1005c
3489478,afb00058
348947c,80b825
3489480,a0b025
3489484,821021
3489488,90551cbc
348948c,3c028042
3489490,8c42ec30
3489494,184000a2
3489498,909400a5
348949c,3c108042
34894a0,2610ae88
34894a4,9025
34894a8,3c1e8040
34894ac,27de1356
34894b0,3c138042
34894b4,2673c760
34894b8,3c028042
34894bc,afa20040
34894c0,3c028042
34894c4,24425348
34894c8,afa20044
34894cc,92020000
34894d0,5454008e
34894d4,26520001
34894d8,8a070000
34894dc,9a070003
34894e0,8a060004
34894e4,9a060007
34894e8,8a050008
34894ec,9a05000b
34894f0,8a04000c
34894f4,9a04000f
34894f8,8a030010
34894fc,9a030013
3489500,afa70020
3489504,afa60024
3489508,afa50028
348950c,afa4002c
3489510,afa30030
3489514,96030014
3489518,a7a30034
348951c,5e1021
3489520,90460000
3489524,14c00002
3489528,27a50032
348952c,27a5002e
3489530,a01825
3489534,24a50004
3489538,240700ff
348953c,62040
3489540,862021
3489544,42040
3489548,90710000
348954c,1227006e
3489550,111040
3489554,511021
3489558,21080
348955c,821021
3489560,2621021
3489564,90420005
3489568,54550065
348956c,24630001
3489570,3c02801c
3489574,344284a0
3489578,944400a4
348957c,28820011
3489580,10400008
3489584,1825
3489588,3c028011
348958c,3442a5d0
3489590,441021
3489594,804300bc
3489598,31fc3
348959c,30630011
34895a0,2463ffef
34895a4,61040
34895a8,461021
34895ac,21040
34895b0,112040
34895b4,912021
34895b8,42080
34895bc,441021
34895c0,531021
34895c4,90420000
34895c8,afa2004c
34895cc,8ec20008
34895d0,24440008
34895d4,aec40008
34895d8,3c06e700
34895dc,ac460000
34895e0,ac400004
34895e4,8ec20008
34895e8,24440008
34895ec,aec40008
34895f0,3c04fc11
34895f4,34849623
34895f8,ac440000
34895fc,3c04ff2f
3489600,3484ffff
3489604,ac440004
3489608,3c020001
348960c,2e21021
3489610,afa20050
3489614,94440742
3489618,2402ff00
348961c,822025
3489620,8ec20008
3489624,24450008
3489628,aec50008
348962c,3c05fa00
3489630,ac450000
3489634,ac440004
3489638,8ec20008
348963c,24440008
3489640,aec40008
3489644,ac460000
3489648,ac400004
348964c,246300bd
3489650,31c00
3489654,31c03
3489658,afa30048
348965c,24020010
3489660,afa20018
3489664,afa20014
3489668,afa30010
348966c,2407001a
3489670,24060001
3489674,8fa30040
3489678,2465b1d8
348967c,c103d27
3489680,2c02025
3489684,8fa30044
3489688,718821
348968c,92250000
3489690,8ec20008
3489694,24430008
3489698,aec30008
348969c,3c06e700
34896a0,ac460000
34896a4,ac400004
34896a8,2402ffff
34896ac,a3a20038
34896b0,a3a20039
34896b4,a3a2003a
34896b8,8fa20050
34896bc,94420742
34896c0,a3a2003b
34896c4,8fa2004c
34896c8,a2102b
34896cc,14400005
34896d0,8fa20038
34896d4,24020078
34896d8,a3a20038
34896dc,a3a0003a
34896e0,8fa20038
34896e4,afa20010
34896e8,8fa70048
34896ec,2406002a
34896f0,c1024af
34896f4,2c02025
34896f8,10000004
34896fc,26520001
3489700,5465ff92
3489704,90710000
3489708,26520001
348970c,3c028042
3489710,8c42ec30
3489714,242102a
3489718,1440ff6c
348971c,26100016
3489720,8fbf007c
3489724,8fbe0078
3489728,8fb70074
348972c,8fb60070
3489730,8fb5006c
3489734,8fb40068
3489738,8fb30064
348973c,8fb20060
3489740,8fb1005c
3489744,8fb00058
3489748,3e00008
348974c,27bd0080
3489750,3e00008
3489758,3c02801c
348975c,344284a0
3489760,94430014
3489764,3c028040
3489768,8c42132c
348976c,104007f5
3489770,3c02801c
3489774,27bdff80
3489778,afbf007c
348977c,afbe0078
3489780,afb70074
3489784,afb60070
3489788,afb5006c
348978c,afb40068
3489790,afb30064
3489794,afb20060
3489798,afb1005c
348979c,afb00058
34897a0,808025
34897a4,344284a0
34897a8,3c040001
34897ac,441021
34897b0,94440934
34897b4,24020006
34897b8,548207d7
34897bc,8fbf007c
34897c0,3c02801c
34897c4,344284a0
34897c8,3c040001
34897cc,441021
34897d0,94420948
34897d4,144007cf
34897d8,3c02801c
34897dc,344284a0
34897e0,441021
34897e4,94420944
34897e8,50400005
34897ec,3c02801c
34897f0,24040003
34897f4,144407c8
34897f8,8fbf007c
34897fc,3c02801c
3489800,344284a0
3489804,3c040001
3489808,441021
348980c,84420978
3489810,24040016
3489814,54440007
3489818,24040017
348981c,3c028040
3489820,944256ac
3489824,10400009
3489828,3062ffff
348982c,100007ba
3489830,8fbf007c
3489834,14440005
3489838,3062ffff
348983c,3c028040
3489840,944256ae
3489844,144007b3
3489848,3062ffff
348984c,30630700
3489850,5060000b
3489854,21400
3489858,3c038040
348985c,90630c91
3489860,5460079f
3489864,8e030004
3489868,21c00
348986c,31c03
3489870,46107a9
3489874,8fbf007c
3489878,10000789
348987c,8e030004
3489880,21403
3489884,442078e
3489888,8e020004
348988c,100007a2
3489890,8fbf007c
3489894,3c038040
3489898,90630c91
348989c,10600345
34898a0,30430400
34898a4,3c028011
34898a8,3442a5d0
34898ac,94430f2e
34898b0,3c028040
34898b4,8c421338
34898b8,10400018
34898bc,2025
34898c0,3c028040
34898c4,8c421340
34898c8,10400005
34898cc,3c028040
34898d0,30620001
34898d4,10400005
34898d8,3c028040
34898dc,3c028040
34898e0,8c421344
34898e4,14400769
34898e8,3c028040
34898ec,8c421340
34898f0,10400004
34898f4,2025
34898f8,30630002
34898fc,5060000c
3489900,afa00044
3489904,3c028040
3489908,8c421344
348990c,50400008
3489910,afa00044
3489914,10000003
3489918,24020001
348991c,10000004
3489920,afa00044
3489924,10000002
3489928,afa20044
348992c,afa20044
3489930,3c028040
3489934,8c431330
3489938,afa30050
348993c,3c028040
3489940,90426100
3489944,38540001
3489948,2e940001
348994c,2694000d
3489950,14600002
3489954,24060025
3489958,603025
348995c,3c038040
3489960,90631320
3489964,3182b
3489968,31823
348996c,24050001
3489970,10450003
3489974,30630042
3489978,10000002
348997c,2405000b
3489980,2405000e
3489984,51040
3489988,451021
348998c,21040
3489990,24420050
3489994,461021
3489998,431021
348999c,141840
34899a0,741821
34899a4,31880
34899a8,26850001
34899ac,651821
34899b0,24050140
34899b4,a22823
34899b8,597c2
34899bc,2459021
34899c0,129043
34899c4,240500f0
34899c8,a32823
34899cc,5bfc2
34899d0,2e5b821
34899d4,17b843
34899d8,26450001
34899dc,afa50038
34899e0,26e50001
34899e4,afa5003c
34899e8,8e050008
34899ec,24a60008
34899f0,ae060008
34899f4,3c06fcff
34899f8,34c6ffff
34899fc,aca60000
3489a00,3c06fffd
3489a04,34c6f6fb
3489a08,aca60004
3489a0c,8e050008
3489a10,24a60008
3489a14,ae060008
3489a18,3c06fa00
3489a1c,aca60000
3489a20,240600d0
3489a24,aca60004
3489a28,521021
3489a2c,21380
3489a30,771821
3489a34,31880
3489a38,431025
3489a3c,3c03e400
3489a40,431025
3489a44,afa20020
3489a48,121380
3489a4c,171880
3489a50,431025
3489a54,afa20024
3489a58,3c02e100
3489a5c,afa20028
3489a60,afa0002c
3489a64,3c02f100
3489a68,afa20030
3489a6c,3c020400
3489a70,24420400
3489a74,afa20034
3489a78,27a20020
3489a7c,27a80038
3489a80,8e030008
3489a84,24650008
3489a88,ae050008
3489a8c,8c470004
3489a90,8c460000
3489a94,ac670004
3489a98,24420008
3489a9c,1502fff8
3489aa0,ac660000
3489aa4,8e020008
3489aa8,24430008
3489aac,ae030008
3489ab0,3c03e700
3489ab4,ac430000
3489ab8,ac400004
3489abc,8e020008
3489ac0,24430008
3489ac4,ae030008
3489ac8,3c03fc11
3489acc,34639623
3489ad0,ac430000
3489ad4,3c03ff2f
3489ad8,3463ffff
3489adc,10800057
3489ae0,ac430004
3489ae4,3c058042
3489ae8,24a5b248
3489aec,94a70008
3489af0,3025
3489af4,c103cbf
3489af8,2002025
3489afc,3c118042
3489b00,2631ae88
3489b04,8fb3003c
3489b08,2636011e
3489b0c,3c158040
3489b10,3c1e8040
3489b14,27de1348
3489b18,3c028042
3489b1c,2442ae70
3489b20,afa20048
3489b24,3c028042
3489b28,2442b248
3489b2c,afa2004c
3489b30,8ea2133c
3489b34,5040000b
3489b38,92220000
3489b3c,92230000
3489b40,3c028011
3489b44,3442a5d0
3489b48,431021
3489b4c,904200a8
3489b50,21042
3489b54,30420001
3489b58,50400036
3489b5c,26310016
3489b60,92220000
3489b64,5e1021
3489b68,80420000
3489b6c,28430003
3489b70,54600030
3489b74,26310016
3489b78,2446fffd
3489b7c,28c30003
3489b80,50600004
3489b84,24020003
3489b88,2442fffe
3489b8c,1000000d
3489b90,afa20040
3489b94,10c20007
3489b98,24020004
3489b9c,10c20008
3489ba0,24020005
3489ba4,50c20007
3489ba8,afa00040
3489bac,10000006
3489bb0,8fa20040
3489bb4,24020005
3489bb8,10000002
3489bbc,afa20040
3489bc0,afa60040
3489bc4,8fa20040
3489bc8,21880
3489bcc,8fa20048
3489bd0,431821
3489bd4,90620001
3489bd8,21600
3489bdc,90640003
3489be0,42200
3489be4,441025
3489be8,90630002
3489bec,31c00
3489bf0,431025
3489bf4,344200ff
3489bf8,8e030008
3489bfc,24640008
3489c00,ae040008
3489c04,3c04fa00
3489c08,ac640000
3489c0c,ac620004
3489c10,2402000c
3489c14,afa20018
3489c18,afa20014
3489c1c,afb30010
3489c20,8fa70038
3489c24,8fa5004c
3489c28,c103dfa
3489c2c,2002025
3489c30,26310016
3489c34,16d1ffbe
3489c38,2673000d
3489c3c,8e020008
3489c40,24430008
3489c44,ae030008
3489c48,3c03fa00
3489c4c,ac430000
3489c50,2403ffff
3489c54,ac430004
3489c58,8fa20044
3489c5c,5040002f
3489c60,2652000e
3489c64,3c058042
3489c68,24a5b258
3489c6c,94a70008
3489c70,3025
3489c74,c103cbf
3489c78,2002025
3489c7c,3c118042
3489c80,2631ae88
3489c84,8fb3003c
3489c88,2636011e
3489c8c,3c158040
3489c90,3c1e8040
3489c94,27de1348
3489c98,3c028042
3489c9c,2442b258
3489ca0,afa20040
3489ca4,8ea2133c
3489ca8,5040000b
3489cac,92220000
3489cb0,92230000
3489cb4,3c028011
3489cb8,3442a5d0
3489cbc,431021
3489cc0,904200a8
3489cc4,21042
3489cc8,30420001
3489ccc,50400010
3489cd0,26310016
3489cd4,92220000
3489cd8,5e1021
3489cdc,80460000
3489ce0,2cc20003
3489ce4,5040000a
3489ce8,26310016
3489cec,2402000c
3489cf0,afa20018
3489cf4,afa20014
3489cf8,afb30010
3489cfc,8fa70038
3489d00,8fa50040
3489d04,c103dfa
3489d08,2002025
3489d0c,26310016
3489d10,16d1ffe4
3489d14,2673000d
3489d18,2652000e
3489d1c,3c138042
3489d20,2673ae8b
3489d24,26f10002
3489d28,141040
3489d2c,541021
3489d30,21080
3489d34,541021
3489d38,afa2004c
3489d3c,24550002
3489d40,2b7a821
3489d44,24070006
3489d48,2203025
3489d4c,2402825
3489d50,c1063d0
3489d54,2602025
3489d58,2631000d
3489d5c,16b1fff9
3489d60,26730016
3489d64,afa00010
3489d68,3825
3489d6c,2406000b
3489d70,24050006
3489d74,c106402
3489d78,2002025
3489d7c,3c028040
3489d80,90436100
3489d84,24020001
3489d88,14620002
3489d8c,24020008
3489d90,2402000b
3489d94,2a840
3489d98,2a2a821
3489d9c,15a840
3489da0,26b50001
3489da4,2b2a821
3489da8,24070001
3489dac,24060011
3489db0,3c058042
3489db4,24a5b228
3489db8,c103cbf
3489dbc,2002025
3489dc0,3c138042
3489dc4,2673ae88
3489dc8,26f60002
3489dcc,148840
3489dd0,2348821
3489dd4,118880
3489dd8,2348823
3489ddc,118840
3489de0,2338821
3489de4,2c0a025
3489de8,2609025
3489dec,3c1e8011
3489df0,37dea5d0
3489df4,3c024f28
3489df8,24424f29
3489dfc,afa20038
3489e00,82420001
3489e04,4430028
3489e08,26520016
3489e0c,92440000
3489e10,3c41021
3489e14,804300bc
3489e18,410c0
3489e1c,441023
3489e20,21080
3489e24,3c21021
3489e28,804200e5
3489e2c,8fa40038
3489e30,afa40020
3489e34,1860000b
3489e38,a3a00024
3489e3c,602025
3489e40,2863000a
3489e44,50600001
3489e48,24040009
3489e4c,41e00
3489e50,31e03
3489e54,4620001
3489e58,2025
3489e5c,24840030
3489e60,a3a40020
3489e64,1840000a
3489e68,401825
3489e6c,2842000a
3489e70,50400001
3489e74,24030009
3489e78,31600
3489e7c,21603
3489e80,4420001
3489e84,1825
3489e88,24630030
3489e8c,a3a30022
3489e90,24070006
3489e94,2803025
3489e98,2a02825
3489e9c,c1063d0
3489ea0,27a40020
3489ea4,26520016
3489ea8,1632ffd5
3489eac,2694000d
3489eb0,afa00010
3489eb4,3825
3489eb8,2406000b
3489ebc,24050006
3489ec0,c106402
3489ec4,2002025
3489ec8,26a20019
3489ecc,afa20044
3489ed0,24070001
3489ed4,2406000e
3489ed8,3c058042
3489edc,24a5b228
3489ee0,c103cbf
3489ee4,2002025
3489ee8,8fb4003c
3489eec,afb40038
3489ef0,2609025
3489ef4,241e000d
3489ef8,3c028011
3489efc,3442a5d0
3489f00,afa20040
3489f04,3c028042
3489f08,2442b228
3489f0c,afa20048
3489f10,92430000
3489f14,147e0002
3489f18,2401025
3489f1c,2403000a
3489f20,90420001
3489f24,30420040
3489f28,50400011
3489f2c,26520016
3489f30,8fa20040
3489f34,431821
3489f38,906200a8
3489f3c,30420001
3489f40,5040000b
3489f44,26520016
3489f48,2402000c
3489f4c,afa20018
3489f50,afa20014
3489f54,afb40010
3489f58,8fa70044
3489f5c,3025
3489f60,8fa50048
3489f64,c103dfa
3489f68,2002025
3489f6c,26520016
3489f70,1632ffe7
3489f74,2694000d
3489f78,24070001
3489f7c,2406000a
3489f80,3c058042
3489f84,24a5b228
3489f88,c103cbf
3489f8c,2002025
3489f90,3c128042
3489f94,2652ae89
3489f98,8fa2004c
3489f9c,24420001
3489fa0,57b821
3489fa4,8fb4003c
3489fa8,3c1e8011
3489fac,37dea5d0
3489fb0,3c028042
