10,106b6d3a
348b924,16d1fff3
348b928,2673000d
348b92c,3c028043
348b930,8043465e
348b934,8e020008
348b938,24440008
348b93c,ae040008
348b940,3c04fa00
348b944,ac440000
348b948,3c04e0e0
348b94c,248410ff
348b950,ac440004
348b954,2462fff5
348b958,23840
348b95c,e23821
348b960,73880
348b964,e23821
348b968,31100
348b96c,431021
348b970,21040
348b974,24420004
348b978,2403000b
348b97c,afa30014
348b980,24030006
348b984,afa30010
348b988,24e70029
348b98c,26860006
348b990,3c058043
348b994,24a5c104
348b998,a22821
348b99c,c109b39
348b9a0,2002025
348b9a4,8e020008
348b9a8,24430008
348b9ac,ae030008
348b9b0,3c03fa00
348b9b4,ac430000
348b9b8,2403ffff
348b9bc,ac430004
348b9c0,3c028043
348b9c4,9042465e
348b9c8,2442ffea
348b9cc,304200ff
348b9d0,2c420009
348b9d4,10400296
348b9d8,8fbf0084
348b9dc,3c138043
348b9e0,2673c3f4
348b9e4,24110029
348b9e8,24120016
348b9ec,3c158043
348b9f0,26b54658
348b9f4,26820006
348b9f8,afa20048
348b9fc,241e000b
348ba00,24170006
348ba04,2416009e
348ba08,82a20006
348ba0c,50520009
348ba10,26520001
348ba14,afbe0014
348ba18,afb70010
348ba1c,2203825
348ba20,8fa60048
348ba24,2602825
348ba28,c109b39
348ba2c,2002025
348ba30,26520001
348ba34,2631000d
348ba38,1636fff3
348ba3c,26730022
348ba40,3c028043
348ba44,8043465e
348ba48,8e020008
348ba4c,24440008
348ba50,ae040008
348ba54,3c04fa00
348ba58,ac440000
348ba5c,3c04e0e0
348ba60,248410ff
348ba64,ac440004
348ba68,2462ffea
348ba6c,23840
348ba70,e23821
348ba74,73880
348ba78,e23821
348ba7c,31100
348ba80,431021
348ba84,21040
348ba88,24420004
348ba8c,2403000b
348ba90,afa30014
348ba94,24030006
348ba98,afa30010
348ba9c,24e70029
348baa0,26860006
348baa4,3c058043
348baa8,24a5c104
348baac,a22821
348bab0,c109b39
348bab4,2002025
348bab8,1000025d
348babc,8fbf0084
348bac0,2652c045
348bac4,24130029
348bac8,8825
348bacc,3c158043
348bad0,26b54658
348bad4,26820006
348bad8,afa20048
348badc,241e000b
348bae0,24170006
348bae4,2416000c
348bae8,82a20007
348baec,50510009
348baf0,26310001
348baf4,afbe0014
348baf8,afb70010
348bafc,2603825
348bb00,8fa60048
348bb04,2402825
348bb08,c109b39
348bb0c,2002025
348bb10,26310001
348bb14,26520010
348bb18,1636fff3
348bb1c,2673000d
348bb20,3c028043
348bb24,8042465f
348bb28,8e030008
348bb2c,24640008
348bb30,ae040008
348bb34,3c04fa00
348bb38,ac640000
348bb3c,3c04e0e0
348bb40,248410ff
348bb44,ac640004
348bb48,23840
348bb4c,e23821
348bb50,73880
348bb54,e23821
348bb58,21100
348bb5c,24420001
348bb60,2403000b
348bb64,afa30014
348bb68,24030006
348bb6c,afa30010
348bb70,24e70029
348bb74,26860006
348bb78,3c058043
348bb7c,24a5c044
348bb80,a22821
348bb84,c109b39
348bb88,2002025
348bb8c,10000228
348bb90,8fbf0084
348bb94,24844658
348bb98,80830007
348bb9c,24630386
348bba0,318c0
348bba4,3c02801c
348bba8,344284a0
348bbac,431021
348bbb0,8c530004
348bbb4,80830008
348bbb8,3c026666
348bbbc,24426667
348bbc0,620018
348bbc4,1010
348bbc8,21083
348bbcc,31fc3
348bbd0,431023
348bbd4,12600215
348bbd8,304200ff
348bbdc,26830001
348bbe0,2b880
348bbe4,2e2b821
348bbe8,17b840
348bbec,24420001
348bbf0,22080
348bbf4,821021
348bbf8,21040
348bbfc,afa20048
348bc00,8825
348bc04,3c028043
348bc08,24424658
348bc0c,afa2004c
348bc10,3063ffff
348bc14,afa30050
348bc18,2462007d
348bc1c,21400
348bc20,21403
348bc24,afa20054
348bc28,2462009b
348bc2c,21400
348bc30,21403
348bc34,afa20058
348bc38,26310001
348bc3c,323100ff
348bc40,2f1102a
348bc44,10400005
348bc48,2209025
348bc4c,8fa20048
348bc50,51102a
348bc54,10400003
348bc58,8fa2004c
348bc5c,10000062
348bc60,8e730124
348bc64,80420008
348bc68,24420001
348bc6c,5622018d
348bc70,8e020008
348bc74,24020005
348bc78,afa20010
348bc7c,3825
348bc80,2406007d
348bc84,24054000
348bc88,c009c24
348bc8c,2602025
348bc90,8e020008
348bc94,24430008
348bc98,ae030008
348bc9c,3c03fa00
348bca0,ac430000
348bca4,3c03e0e0
348bca8,246310ff
348bcac,ac430004
348bcb0,2652ffff
348bcb4,3c026666
348bcb8,24426667
348bcbc,2420018
348bcc0,1010
348bcc4,21083
348bcc8,121fc3
348bccc,431023
348bcd0,21880
348bcd4,621021
348bcd8,21040
348bcdc,2429023
348bce0,121040
348bce4,521021
348bce8,21080
348bcec,529021
348bcf0,27a50038
348bcf4,c102845
348bcf8,86640000
348bcfc,265e0029
348bd00,2416000b
348bd04,afb60014
348bd08,24150006
348bd0c,afb50010
348bd10,3c03825
348bd14,26860006
348bd18,27a50038
348bd1c,c109b39
348bd20,2002025
348bd24,27a50020
348bd28,c102845
348bd2c,2602025
348bd30,afb60014
348bd34,afb50010
348bd38,3c03825
348bd3c,2686002b
348bd40,27a50020
348bd44,c109b39
348bd48,2002025
348bd4c,1e9400
348bd50,129403
348bd54,c6600024
348bd58,afb60018
348bd5c,afb50014
348bd60,8fa20044
348bd64,afa20010
348bd68,2403825
348bd6c,8fa60054
348bd70,4600000d
348bd74,44050000
348bd78,c109b69
348bd7c,2002025
348bd80,c6600028
348bd84,afb60018
348bd88,afb50014
348bd8c,8fa20044
348bd90,afa20010
348bd94,2403825
348bd98,8fa60058
348bd9c,4600000d
348bda0,44050000
348bda4,c109b69
348bda8,2002025
348bdac,8fa20050
348bdb0,244600b9
348bdb4,c660002c
348bdb8,afb60018
348bdbc,afb50014
348bdc0,8fa20044
348bdc4,afa20010
348bdc8,2403825
348bdcc,63400
348bdd0,63403
348bdd4,4600000d
348bdd8,44050000
348bddc,c109b69
348bde0,2002025
348bde4,8e730124
348bde8,1660ff94
348bdec,26310001
348bdf0,1000018f
348bdf4,8fbf0084
348bdf8,24020001
348bdfc,1462018c
348be00,8fbf0084
348be04,3c028043
348be08,80434661
348be0c,3c022aaa
348be10,3442aaab
348be14,620018
348be18,1010
348be1c,21043
348be20,31fc3
348be24,431023
348be28,304200ff
348be2c,2f040
348be30,3c2f021
348be34,1ef080
348be38,24420001
348be3c,21840
348be40,621021
348be44,21080
348be48,afa20048
348be4c,3c13800f
348be50,26738540
348be54,9025
348be58,b825
348be5c,8825
348be60,3c028043
348be64,24424658
348be68,afa20050
348be6c,3c02e0e0
348be70,244210ff
348be74,afa20054
348be78,8e750000
348be7c,52a0003c
348be80,26520001
348be84,26310001
348be88,323100ff
348be8c,3d1102a
348be90,50400037
348be94,26520001
348be98,8fa20048
348be9c,51102a
348bea0,54400033
348bea4,26520001
348bea8,26f70001
348beac,8fa20050
348beb0,80420009
348beb4,24420001
348beb8,16220117
348bebc,32f700ff
348bec0,1000010e
348bec4,8e020008
348bec8,27a50038
348becc,c102845
348bed0,2402025
348bed4,26e3ffff
348bed8,3c022aaa
348bedc,3442aaab
348bee0,620018
348bee4,1010
348bee8,21043
348beec,327c3
348bef0,441023
348bef4,22040
348bef8,821021
348befc,21080
348bf00,621823
348bf04,3b040
348bf08,2c3b021
348bf0c,16b080
348bf10,2c3b021
348bf14,26c20029
348bf18,2403000b
348bf1c,afa30014
348bf20,24160006
348bf24,afb60010
348bf28,afa2004c
348bf2c,403825
348bf30,26860006
348bf34,27a50038
348bf38,c109b39
348bf3c,2002025
348bf40,27a50020
348bf44,c102845
348bf48,2a02025
348bf4c,2403000b
348bf50,afa30014
348bf54,afb60010
348bf58,8fa7004c
348bf5c,26860042
348bf60,27a50020
348bf64,c109b39
348bf68,2002025
348bf6c,26520001
348bf70,24020192
348bf74,1642ffc0
348bf78,26730020
348bf7c,1000012c
348bf80,8fbf0084
348bf84,2652bfe5
348bf88,24130029
348bf8c,8825
348bf90,3c168043
348bf94,26d64658
348bf98,269e0006
348bf9c,2417000b
348bfa0,24150006
348bfa4,82c2000a
348bfa8,50510009
348bfac,26310001
348bfb0,afb70014
348bfb4,afb50010
348bfb8,2603825
348bfbc,3c03025
348bfc0,2402825
348bfc4,c109b39
348bfc8,2002025
348bfcc,26310001
348bfd0,26520010
348bfd4,1635fff3
348bfd8,2673000d
348bfdc,3c028043
348bfe0,80424662
348bfe4,8e030008
348bfe8,24640008
348bfec,ae040008
348bff0,3c04fa00
348bff4,ac640000
348bff8,3c04e0e0
348bffc,248410ff
348c000,ac640004
348c004,23840
348c008,e23821
348c00c,73880
348c010,e23821
348c014,21100
348c018,24420001
348c01c,2403000b
348c020,afa30014
348c024,24030006
348c028,afa30010
348c02c,24e70029
348c030,26860006
348c034,3c058043
348c038,24a5bfe4
348c03c,a22821
348c040,c109b39
348c044,2002025
348c048,3c028043
348c04c,80434659
348c050,24020002
348c054,146200f6
348c058,8fbf0084
348c05c,3c118043
348c060,26314658
348c064,8222000a
348c068,8e030008
348c06c,24640008
348c070,ae040008
348c074,3c04fa00
348c078,ac640000
348c07c,3c04e0e0
348c080,248410ff
348c084,ac640004
348c088,26860006
348c08c,afa6004c
348c090,21100
348c094,24420001
348c098,2413000b
348c09c,afb30014
348c0a0,24120006
348c0a4,afb20010
348c0a8,24070028
348c0ac,3c058043
348c0b0,24a5bfe4
348c0b4,a22821
348c0b8,c109b39
348c0bc,2002025
348c0c0,27a50020
348c0c4,c102845
348c0c8,8224000b
348c0cc,afb30014
348c0d0,afb20010
348c0d4,24070028
348c0d8,26860065
348c0dc,27a50020
348c0e0,c109b39
348c0e4,2002025
348c0e8,afa00048
348c0ec,24170038
348c0f0,26940076
348c0f4,2209825
348c0f8,3c1e8043
348c0fc,27de860c
348c100,3c168043
348c104,10000028
348c108,26d68608
348c10c,2202825
348c110,c102817
348c114,9264000a
348c118,1440008f
348c11c,8e020008
348c120,100000a1
348c124,24430008
348c128,2402000b
348c12c,afa20014
348c130,24020006
348c134,afa20010
348c138,2a03825
348c13c,2403025
348c140,2c02825
348c144,c109b39
348c148,2002025
348c14c,1000000b
348c150,26310001
348c154,2402000b
348c158,afa20014
348c15c,24020006
348c160,afa20010
348c164,2a03825
348c168,2403025
348c16c,3c02825
348c170,c109b39
348c174,2002025
348c178,26310001
348c17c,26520007
348c180,1692ffe2
348c184,323100ff
348c188,26f7000d
348c18c,8fa20048
348c190,24420010
348c194,304200ff
348c198,afa20048
348c19c,24020052
348c1a0,12e200a3
348c1a4,8fbf0084
348c1a8,2e0a825
348c1ac,8fb2004c
348c1b0,1000ffd6
348c1b4,8fb10048
348c1b8,24430008
348c1bc,ae030008
348c1c0,3c03fa00
348c1c4,ac430000
348c1c8,2403ffff
348c1cc,ac430004
348c1d0,3c028043
348c1d4,8043465a
348c1d8,3c028043
348c1dc,318c0
348c1e0,2442c988
348c1e4,431021
348c1e8,8c430004
348c1ec,afa3004c
348c1f0,90420000
348c1f4,5440fc82
348c1f8,8fa2004c
348c1fc,1000fc9f
348c200,3c028043
348c204,8e020008
348c208,24440008
348c20c,ae040008
348c210,3c04fa00
348c214,ac440000
348c218,2404ffff
348c21c,ac440004
348c220,24020001
348c224,5462ffe4
348c228,8e020008
348c22c,1000fc3d
348c230,3c128043
348c234,8e020008
348c238,24430008
348c23c,ae030008
348c240,3c03fa00
348c244,ac430000
348c248,2403ffff
348c24c,ac430004
348c250,3c028043
348c254,8042465c
348c258,2842000c
348c25c,1440fca2
348c260,3c128043
348c264,1000fcd7
348c268,8e020008
348c26c,8e020008
348c270,24430008
348c274,ae030008
348c278,3c03fa00
348c27c,ac430000
348c280,2403ffff
348c284,ac430004
348c288,3c028043
348c28c,8042465e
348c290,2842000b
348c294,5440fd4a
348c298,3c128043
348c29c,1000fd7c
348c2a0,8e020008
348c2a4,24430008
348c2a8,ae030008
348c2ac,3c03fa00
348c2b0,ac430000
348c2b4,2403ffff
348c2b8,1000fe7d
348c2bc,ac430004
348c2c0,8e020008
348c2c4,24440008
348c2c8,ae040008
348c2cc,3c04fa00
348c2d0,ac440000
348c2d4,2404ffff
348c2d8,ac440004
348c2dc,3c028043
348c2e0,8c428614
348c2e4,afa20044
348c2e8,24020001
348c2ec,1462fe29
348c2f0,3c048043
348c2f4,1000fdf2
348c2f8,3c128043
348c2fc,24430008
348c300,ae030008
348c304,3c03fa00
348c308,ac430000
348c30c,8fa30054
348c310,1000feed
348c314,ac430004
348c318,8e020008
348c31c,24430008
348c320,ae030008
348c324,3c03fa00
348c328,ac430000
348c32c,2403ffff
348c330,1000fee5
348c334,ac430004
348c338,24430008
348c33c,ae030008
348c340,3c03fa00
348c344,ac430000
348c348,3c03e0e0
348c34c,246310ff
348c350,1000ff75
348c354,ac430004
348c358,24430008
348c35c,ae030008
348c360,3c03fa00
348c364,ac430000
348c368,3c0300ff
348c36c,246300ff
348c370,ac430004
348c374,8262000b
348c378,5622ff6c
348c37c,2402000b
348c380,1000ffed
348c384,8e020008
348c388,24430008
348c38c,ae030008
348c390,3c03fa00
348c394,ac430000
348c398,3c03e0e0
348c39c,246310ff
348c3a0,1000ff6c
348c3a4,ac430004
348c3a8,ae030008
348c3ac,3c03fa00
348c3b0,ac430000
348c3b4,3c03ff00
348c3b8,246300ff
348c3bc,ac430004
348c3c0,8262000b
348c3c4,5622ff64
348c3c8,2402000b
348c3cc,1000ffee
348c3d0,8e020008
348c3d4,8e020008
348c3d8,24440008
348c3dc,ae040008
348c3e0,3c04fa00
348c3e4,ac440000
348c3e8,2404ffff
348c3ec,ac440004
348c3f0,24020001
348c3f4,1462ff15
348c3f8,3c028043
348c3fc,1000fee1
348c400,3c128043
348c404,1000fb3f
348c408,2402009e
348c40c,52c00
348c410,52c03
348c414,4a3fb1c
348c418,8e020008
348c41c,1000fa7e
348c420,24420001
348c424,1000f804
348c428,80424658
348c42c,8fbf0084
348c430,8fbe0080
348c434,8fb7007c
348c438,8fb60078
348c43c,8fb50074
348c440,8fb40070
348c444,8fb3006c
348c448,8fb20068
348c44c,8fb10064
348c450,8fb00060
348c454,3e00008
348c458,27bd0088
348c45c,27bdff88
348c460,afbf004c
348c464,afbe0048
348c468,afb70044
348c46c,afb60040
348c470,afb5003c
348c474,afb40038
348c478,afb30034
348c47c,afb20030
348c480,afb1002c
348c484,afb00028
348c488,f7bc0070
348c48c,f7ba0068
348c490,f7b80060
348c494,f7b60058
348c498,f7b40050
348c49c,80a825
348c4a0,3c108043
348c4a4,261046b4
348c4a8,3c138043
348c4ac,2673468c
348c4b0,2009025
348c4b4,8825
348c4b8,3c168043
348c4bc,26d6e408
348c4c0,3c028043
348c4c4,d45886c8
348c4c8,3c148043
348c4cc,3c028043
348c4d0,d45c86d0
348c4d4,4620e686
348c4d8,92430000
348c4dc,24020001
348c4e0,54620032
348c4e4,26310001
348c4e8,96c20006
348c4ec,44820000
348c4f4,46800021
348c4f8,46380082
348c4fc,4620108d
348c500,44071000
348c504,510018
348c508,3c028011
348c50c,3442a5d0
348c510,90420032
348c514,10400006
348c518,3c028011
348c51c,468010a1
348c520,463a0102
348c524,46241080
348c528,4620108d
348c52c,44071000
348c530,3442a5d0
348c534,8442002e
348c538,284200a1
348c53c,14400008
348c540,9282da88
348c544,44871000
348c54c,468010a1
348c550,463c0002
348c554,46201000
348c558,4620000d
348c55c,44070000
348c560,a3a20018
348c564,2682da88
348c568,90430001
348c56c,a3a30019
348c570,90420002
348c574,a3a2001a
348c578,2402ffff
348c57c,a3a2001b
348c580,1012
348c584,e23821
348c588,8fa20018
348c58c,afa20010
348c590,73c00
348c594,73c03
348c598,2406001a
348c59c,8e650000
348c5a0,c109bdd
348c5a4,2a02025
348c5a8,26310001
348c5ac,26520001
348c5b0,2402000a
348c5b4,1622ffc8
348c5b8,26730004
348c5bc,3c138043
348c5c0,26734664
348c5c4,8825
348c5c8,3c028043
348c5cc,afa20020
348c5d0,3c028043
348c5d4,c456869c
348c5d8,3c028043
348c5dc,d45886c8
348c5e0,3c028043
348c5e4,d45a86d0
348c5e8,4620d706
348c5ec,92030000
348c5f0,24020002
348c5f4,5462006c
348c5f8,26310001
348c5fc,c6740000
348c600,4600a00d
348c604,44050000
348c608,44800000
348c610,4614003c
348c618,45000006
348c620,44850000
348c628,46800020
348c62c,10000005
348c630,4600a501
348c634,44850000
348c63c,46800020
348c640,46140501
348c644,8fa20020
348c648,8042da85
348c64c,50400005
348c650,3c028043
348c654,2442ffff
348c658,1440fffe
348c65c,4616a502
348c660,3c028043
348c664,9442e40e
348c668,44820000
348c670,46800021
348c674,46380082
348c678,4620108d
348c67c,44121000
348c680,510018
348c684,f012
348c688,3c028011
348c68c,3442a5d0
348c690,90420032
348c694,10400006
348c698,3c028011
348c69c,468010a1
348c6a0,463c0102
348c6a4,46241080
348c6a8,4620108d
348c6ac,44121000
348c6b0,3442a5d0
348c6b4,8442002e
348c6b8,284200a1
348c6bc,14400008
348c6c0,3c028043
348c6c4,44921000
348c6cc,468010a1
348c6d0,463a0002
348c6d4,46201000
348c6d8,4620000d
348c6dc,44120000
348c6e0,9043da88
348c6e4,a3a30018
348c6e8,2442da88
348c6ec,90430001
348c6f0,a3a30019
348c6f4,90420002
348c6f8,a3a2001a
348c6fc,2402ffff
348c700,a3a2001b
348c704,25eb021
348c708,16b400
348c70c,16b403
348c710,8fa20018
348c714,afa20010
348c718,2c03825
348c71c,2406001a
348c720,c109bdd
348c724,2a02025
348c728,40b825
348c72c,3c148043
348c730,2694e408
348c734,96820004
348c738,570018
348c73c,3012
348c740,96830006
348c744,afa30014
348c748,afa20010
348c74c,25e3821
348c750,24c6001a
348c754,3c058043
348c758,24a58610
348c75c,c109b39
348c760,2a02025
348c764,96820004
348c768,2e20018
348c76c,3012
348c770,3c028043
348c774,9442e45c
348c778,2442001a
348c77c,c23021
348c780,8fa20018
348c784,afa20010
348c788,2c03825
348c78c,63400
348c790,63403
348c794,4600a00d
348c798,44050000
348c79c,c109bdd
348c7a0,2a02025
348c7a4,26310001
348c7a8,26100001
348c7ac,2402000a
348c7b0,1622ff8e
348c7b4,26730004
348c7b8,8fbf004c
348c7bc,8fbe0048
348c7c0,8fb70044
348c7c4,8fb60040
348c7c8,8fb5003c
348c7cc,8fb40038
348c7d0,8fb30034
348c7d4,8fb20030
348c7d8,8fb1002c
348c7dc,8fb00028
348c7e0,d7bc0070
348c7e4,d7ba0068
348c7e8,d7b80060
348c7ec,d7b60058
348c7f0,d7b40050
348c7f4,3e00008
348c7f8,27bd0078
348c7fc,27bdffe8
348c800,afbf0014
348c804,afb00010
348c808,3c02801c
348c80c,344284a0
348c810,8c420014
348c814,3c030820
348c818,431024
348c81c,10400006
348c820,808025
348c824,3c038043
348c828,3c02801d
348c82c,3442aa30
348c830,c46086a0
348c834,e4400060
348c838,c10286d
348c83c,2002025
348c840,c103117
348c844,2002025
348c848,c10274b
348c84c,2002025
348c850,8fbf0014
348c854,8fb00010
348c858,3e00008
348c85c,27bd0018
348c860,27bdffc0
348c864,afbf003c
348c868,afb10038
348c86c,afb00034
348c870,808025
348c874,908201a0
348c878,14400025
348c87c,a08825
348c880,94a300a4
348c884,24020002
348c888,14620020
348c88c,24020001
348c890,3c038040
348c894,8c621e38
348c898,8c631e3c
348c89c,431025
348c8a0,5040000f
348c8a4,8e020190
348c8a8,3c028040
348c8ac,8c471e3c
348c8b0,8c461e38
348c8b4,c105688
348c8b8,27a40020
348c8bc,8fa20020
348c8c0,ae020190
348c8c4,8fa20024
348c8c8,ae020194
348c8cc,8fa20028
348c8d0,ae020198
348c8d4,8fa2002c
348c8d8,ae02019c
348c8dc,8e020190
348c8e0,8e030194
348c8e4,431025
348c8e8,10400008
348c8ec,24020001
348c8f0,a60000b4
348c8f4,3c028043
348c8f8,c44086d8
348c8fc,e6000050
348c900,e6000054
348c904,e6000058
348c908,24020001
348c90c,a20201a0
348c910,8e020190
348c914,8e030194
348c918,431025
348c91c,10400011
348c920,2405008b
348c924,8e030198
348c928,8e02019c
348c92c,afa30010
348c930,afa20014
348c934,8e060190
348c938,8e070194
348c93c,c1089fa
348c940,27a40018
348c944,3c028043
348c948,8c4786dc
348c94c,2203025
348c950,2002825
348c954,c1089b4
348c958,8fa40018
348c95c,10000009
348c960,8fbf003c
348c964,3c048093
348c968,c10a0ca
348c96c,2484e400
348c970,403025
348c974,2202825
348c978,c100af9
348c97c,2002025
348c980,8fbf003c
348c984,8fb10038
348c988,8fb00034
348c98c,3e00008
348c990,27bd0040
348c994,3c028040
348c998,90431e57
348c99c,24020002
348c9a0,1062000a
348c9a4,2c640003
348c9a8,1480001f
348c9ac,24020001
348c9b0,2463fffd
348c9b4,306300ff
348c9b8,2c630002
348c9bc,14600009
348c9c0,3c028011
348c9c4,1000000e
348c9c8,3442a5d0
348c9cc,3c028011
348c9d0,3442a5d0
348c9d4,9042007b
348c9d8,38420008
348c9dc,3e00008
348c9e0,2c420001
348c9e4,3442a5d0
348c9e8,8c4200a4
348c9ec,3c03001c
348c9f0,431024
348c9f4,431023
348c9f8,3e00008
348c9fc,2c420001
348ca00,8c4300a4
348ca04,3c04001c
348ca08,641824
348ca0c,14640006
348ca10,1025
348ca14,3c028011
348ca18,3442a5d0
348ca1c,9042007b
348ca20,38420008
348ca24,2c420001
348ca28,3e00008
348ca30,27bdffe0
348ca34,afbf001c
348ca38,afb10018
348ca3c,afb00014
348ca40,3c028040
348ca44,90421e57
348ca48,10400004
348ca4c,808025
348ca50,24030003
348ca54,14430005
348ca58,a08825
348ca5c,c103265
348ca64,1000000b
348ca68,8fbf001c
348ca6c,c103265
348ca74,401825
348ca78,10600005
348ca7c,1025
348ca80,2202825
348ca84,c016647
348ca88,2002025
348ca8c,2102b
348ca90,8fbf001c
348ca94,8fb10018
348ca98,8fb00014
348ca9c,3e00008
348caa0,27bd0020
348caa4,27bdffd0
348caa8,afbf002c
348caac,afb30028
348cab0,afb20024
348cab4,afb10020
348cab8,afb0001c
348cabc,3c02801c
348cac0,344284a0
348cac4,94500020
348cac8,94510014
348cacc,3c030001
348cad0,431021
348cad4,94440934
348cad8,24020006
348cadc,14820049
348cae0,3c02801d
348cae4,3c02801c
348cae8,344284a0
348caec,431021
348caf0,94420948
348caf4,14400043
348caf8,3c02801d
348cafc,3c02801c
348cb00,344284a0
348cb04,431021
348cb08,94430944
348cb0c,10600005
348cb10,3c02801c
348cb14,24020003
348cb18,1462003a
348cb1c,3c02801d
348cb20,3c02801c
348cb24,344284a0
348cb28,3c050001
348cb2c,451021
348cb30,84420978
348cb34,24050016
348cb38,14450007
348cb3c,24050017
348cb40,3c058040
348cb44,90a51f7b
348cb48,14a0000a
348cb4c,24050003
348cb50,1000002c
348cb54,3c02801d
348cb58,5445002a
348cb5c,3c02801d
348cb60,3c058040
348cb64,90a51f7c
348cb68,50a00026
348cb6c,3c02801d
348cb70,24050003
348cb74,50650023
348cb78,3c02801d
348cb7c,3c038011
348cb80,3463a5d0
348cb84,621021
348cb88,90520074
348cb8c,3251ffff
348cb90,c109c3a
348cb94,2202025
348cb98,10400176
348cb9c,8fbf002c
348cba0,3213ffff
348cba4,32100200
348cba8,52000162
348cbac,32730100
348cbb0,c109d28
348cbb4,2202025
348cbb8,32730100
348cbbc,12600004
348cbc0,304400ff
348cbc4,c109cfd
348cbc8,2202025
348cbcc,304400ff
348cbd0,10920167
348cbd4,3c02801c
348cbd8,344284a0
348cbdc,3c030001
348cbe0,431021
348cbe4,c109d53
348cbe8,84450978
348cbec,3c028006
348cbf0,244246f0
348cbf4,40f809
348cbf8,24044809
348cbfc,1000015d
348cc00,8fbf002c
348cc04,3442aa30
348cc08,8c42066c
348cc0c,3c033000
348cc10,24630483
348cc14,431024
348cc18,14400156
348cc1c,8fbf002c
348cc20,3c02801c
348cc24,344284a0
348cc28,8c430008
348cc2c,3c02800f
348cc30,8c4213ec
348cc34,14620150
348cc38,8fb30028
348cc3c,3c028011
348cc40,3442a5d0
348cc44,8c42135c
348cc48,1440014c
348cc4c,8fb20024
348cc50,3c02800e
348cc54,3442f1b0
348cc58,8c420000
348cc5c,30420020
348cc60,54400147
348cc64,8fb10020
348cc68,3c028040
348cc6c,8c421e5c
348cc70,10400014
348cc74,24020006
348cc78,14820012
348cc7c,3c02801c
348cc80,344284a0
348cc84,3c030001
348cc88,431021
348cc8c,94420948
348cc90,1440000c
348cc94,3c02801c
348cc98,344284a0
348cc9c,431021
348cca0,94420944
348cca4,50400004
348cca8,3c028040
348ccac,24030003
348ccb0,14430004
348ccb4,3c028040
348ccb8,90420c99
348ccbc,1440012d
348ccc0,8fbf002c
348ccc4,c102842
348cccc,14400129
348ccd0,8fbf002c
348ccd4,3c028011
348ccd8,3442a5d0
348ccdc,8c42009c
348cce0,3c036000
348cce4,431024
348cce8,10400006
348ccec,3c028011
348ccf0,3442a5d0
348ccf4,8c420004
348ccf8,10400016
348ccfc,3c02801c
348cd00,3c028011
348cd04,3442a5d0
348cd08,9042008b
348cd0c,2442ffdf
348cd10,304200ff
348cd14,2c42000b
348cd18,10400006
348cd1c,3c028011
348cd20,3442a5d0
348cd24,8c430004
348cd28,24020001
348cd2c,10620008
348cd30,3c028011
348cd34,3442a5d0
348cd38,9042007b
348cd3c,2442fff9
348cd40,304200ff
348cd44,2c420002
348cd48,1040010a
348cd4c,8fbf002c
348cd50,3c02801c
348cd54,344284a0
348cd58,3c030001
348cd5c,431021
348cd60,94420934
348cd64,24030006
348cd68,54430026
348cd6c,118c00
348cd70,3c03801c
348cd74,346384a0
348cd78,3c040001
348cd7c,641821
348cd80,94630948
348cd84,5460001f
348cd88,118c00
348cd8c,3c03801c
348cd90,346384a0
348cd94,641821
348cd98,94630944
348cd9c,50600005
348cda0,3c03801c
348cda4,24040003
348cda8,54640016
348cdac,118c00
348cdb0,3c03801c
348cdb4,346384a0
348cdb8,3c040001
348cdbc,641821
348cdc0,84630978
348cdc4,24040016
348cdc8,54640007
348cdcc,24040017
348cdd0,3c038040
348cdd4,90631f7b
348cdd8,1060000a
348cddc,118c00
348cde0,100000e4
348cde4,8fbf002c
348cde8,54640006
348cdec,118c00
348cdf0,3c038040
348cdf4,90631f7c
348cdf8,146000de
348cdfc,8fbf002c
348ce00,118c00
348ce04,118c03
348ce08,6230018
348ce0c,3c028011
348ce10,3c038040
348ce14,8c631e5c
348ce18,50600014
348ce1c,3c028011
348ce20,24030006
348ce24,14430011
348ce28,3c028011
348ce2c,3c02801c
348ce30,344284a0
348ce34,3c030001
348ce38,431021
348ce3c,94420948
348ce40,1440000a
348ce44,3c028011
348ce48,3c02801c
348ce4c,344284a0
348ce50,431021
348ce54,94420944
348ce58,104000c6
348ce5c,8fbf002c
348ce60,24030003
348ce64,104300c3
348ce68,3c028011
348ce6c,3442a5d0
348ce70,8c420004
348ce74,1440004f
348ce78,24030001
348ce7c,32020200
348ce80,10400024
348ce84,3211ffff
348ce88,3c028011
348ce8c,3442a5d0
348ce90,9442009c
348ce94,30422000
348ce98,5040001f
348ce9c,32310100
348cea0,3c028011
348cea4,3442a5d0
348cea8,94420070
348ceac,3042f000
348ceb0,38422000
348ceb4,2102b
348ceb8,24420001
348cebc,3c048011
348cec0,3484a5d0
348cec4,21300
348cec8,94830070
348cecc,30630fff
348ced0,621025
348ced4,a4820070
348ced8,3c04801d
348cedc,3485aa30
348cee0,3c028007
348cee4,34429764
348cee8,40f809
348ceec,248484a0
348cef0,3c058010
348cef4,24a243a8
348cef8,afa20014
348cefc,24a743a0
348cf00,afa70010
348cf04,24060004
348cf08,24a54394
348cf0c,c03201b
348cf10,24040835
348cf14,32310100
348cf18,52200050
348cf1c,32100400
348cf20,3c028011
348cf24,3442a5d0
348cf28,9442009c
348cf2c,30424000
348cf30,10400088
