10,10736a3a
3482914,340100ff
3482918,1161fff8
3482920,920c006c
3482924,118afff5
348292c,920c006d
3482930,118afff2
3482938,920c006e
348293c,118affef
3482944,a10b0069
3482948,a10a006c
348294c,10000004
3482954,340900ff
3482958,a1090069
348295c,a109006c
3482960,3e00008
3482968,90f0203
348296c,10d0b00
3482970,10101
3482974,1010001
3482978,1010101
348297c,10001
3482980,1010101
3482984,1010100
3482988,330821
348298c,200f0047
3482990,15ea000e
3482994,3c028012
3482998,8c42a5d4
348299c,8e6f00a4
34829a0,f7a03
34829a4,14400005
34829a8,34024830
34829ac,15e20007
34829b4,24190003
34829b8,10000004
34829bc,34026311
34829c0,15e20002
34829c8,24190003
34829cc,3e00008
34829d4,330821
34829d8,3c028012
34829dc,8c42a5d4
34829e0,8e6f00a4
34829e4,f7a03
34829e8,14400005
34829ec,34024830
34829f0,15e20007
34829f8,24190003
34829fc,10000004
3482a00,34026311
3482a04,15e20002
3482a0c,24190003
3482a10,3e00008
3482a18,27bdffe8
3482a1c,afbf0014
3482a20,34010018
3482a24,14810019
3482a2c,14400017
3482a34,3c0a8012
3482a38,254aa5d0
3482a3c,814800a6
3482a40,31080020
3482a44,11000011
3482a48,34020000
3482a4c,c105d7c
3482a54,1040000d
3482a58,34020000
3482a5c,8148007b
3482a60,34090007
3482a64,11090005
3482a68,34090008
3482a6c,11090003
3482a74,8100aa3
3482a78,34020000
3482a7c,81480ed6
3482a80,35080001
3482a84,a1480ed6
3482a88,34020001
3482a8c,8fbf0014
3482a90,3e00008
3482a94,27bd0018
3482a98,3c018040
3482a9c,8c211318
3482aa0,10200006
3482aa8,94480670
3482aac,31010800
3482ab0,34080800
3482ab4,3e00008
3482abc,950804c6
3482ac0,3401000b
3482ac4,3e00008
3482acc,27bdffe8
3482ad0,afa50000
3482ad4,afa60004
3482ad8,afa70008
3482adc,afbf0010
3482ae0,80a80000
3482ae4,25090001
3482ae8,15200005
3482af0,52025
3482af4,24a50008
3482af8,c015c0c
3482afc,24c6fff8
3482b00,c106284
3482b08,8fbf0010
3482b0c,8fa70008
3482b10,8fa60004
3482b14,8fa50000
3482b18,8015c0c
3482b1c,27bd0018
3482b20,ac4d066c
3482b24,a0400141
3482b28,a0400144
3482b2c,340e00fe
3482b30,3e00008
3482b34,a04e0142
3482b38,a2250021
3482b3c,3c108040
3482b40,26100d3c
3482b44,26100004
3482b48,8e0a0000
3482b4c,1140000b
3482b54,a7c02
3482b58,1f17820
3482b5c,3158ff00
3482b60,18c202
3482b64,17000003
3482b68,315900ff
3482b6c,81ea0000
3482b70,32ac825
3482b74,8100ad1
3482b78,a1f90000
3482b7c,3e00008
3482b84,27bdfff0
3482b88,afbf0008
3482b8c,c100aef
3482b90,2264ffff
3482b94,344a0000
3482b98,8fbf0008
3482b9c,27bd0010
3482ba0,27bdfff0
3482ba4,afbf0008
3482ba8,c100aef
3482bac,36440000
3482bb0,34500000
3482bb4,8fbf0008
3482bb8,27bd0010
3482bbc,3c088040
3482bc0,25080025
3482bc4,91080000
3482bc8,15000007
3482bd0,3c088012
3482bd4,2508a5d0
3482bd8,1044020
3482bdc,91020024
3482be0,10000007
3482be8,840c0
3482bec,3c028040
3482bf0,24420034
3482bf4,1024020
3482bf8,1044020
3482bfc,91020000
3482c00,3e00008
3482c08,8fb60030
3482c0c,8fb70034
3482c10,8fbe0038
3482c14,3c088040
3482c18,25080025
3482c1c,a1000000
3482c20,3e00008
3482c28,3c0a8012
3482c2c,8d4aa5d4
3482c30,15400006
3482c34,31780001
3482c38,17000007
3482c3c,3c184230
3482c40,3c184250
3482c44,3e00008
3482c4c,17000002
3482c50,3c184210
3482c54,3c184238
3482c58,3e00008
3482c60,906e13e2
3482c64,90620068
3482c68,34010059
3482c6c,10410002
3482c70,34010fff
3482c74,340100ff
3482c78,3e00008
3482c80,3c048012
3482c84,2484a5d0
3482c88,908e13e2
3482c8c,90820068
3482c90,34010059
3482c94,10410002
3482c98,34010fff
3482c9c,340100ff
3482ca0,3e00008
3482ca8,3c08801f
3482cac,25085de0
3482cb0,8d01009c
3482cb4,14200003
3482cb8,46025102
3482cbc,3c083f80
3482cc0,44882000
3482cc4,3e00008
3482ccc,3c018012
3482cd0,2421a5d0
3482cd4,8c230ec0
3482cd8,306c8000
3482cdc,2d990001
3482ce0,27390055
3482ce4,34638000
3482ce8,ac230ec0
3482cec,3e00008
3482cf0,44809000
3482cf4,11400007
3482cfc,24630001
3482d00,240a0004
3482d04,143502b
3482d08,a5040
3482d0c,1431806
3482d10,a0830000
3482d14,35080
3482d18,1435023
3482d1c,3e00008
3482d20,a5040
3482d24,27bdffec
3482d28,afbf0010
3482d2c,93097ae6
3482d30,24010002
3482d34,15210009
3482d38,2401fffe
3482d3c,93097ae7
3482d40,11200006
3482d44,2401fffe
3482d48,2002025
3482d4c,2709b288
3482d50,120f809
3482d54,26250014
3482d58,2401ffff
3482d5c,8e090004
3482d60,1214824
3482d64,8fbf0010
3482d68,3e00008
3482d6c,27bd0014
3482d70,ac800118
3482d74,27ff0030
3482d78,3e00008
3482d7c,ac8e0180
3482d80,3c018040
3482d84,8c211310
3482d88,10200008
3482d90,81e1a64c
3482d94,34180009
3482d98,14380004
3482da0,34180001
3482da4,3e00008
3482dac,8defa670
3482db0,31f80018
3482db4,3e00008
3482dbc,3c018040
3482dc0,8c211310
3482dc4,10200008
3482dcc,8161a64c
3482dd0,340c0009
3482dd4,142c0004
3482ddc,340c0001
3482de0,3e00008
3482de8,8d6ba670
3482dec,316c0018
3482df0,3e00008
3482df8,3c018040
3482dfc,8c211310
3482e00,10200008
3482e08,3c098012
3482e0c,812aa64c
3482e10,340b0009
3482e14,114b0009
3482e18,34020000
3482e1c,3e00008
3482e20,34020002
3482e24,3c098012
3482e28,812aa673
3482e2c,314a0038
3482e30,15400002
3482e34,34020000
3482e38,34020002
3482e3c,3e00008
3482e44,3c088040
3482e48,810853ec
3482e4c,81cfa64c
3482e50,15000008
3482e54,85cea604
3482e58,1de00006
3482e60,3c018040
3482e64,8c211310
3482e68,10200002
3482e70,340e0000
3482e74,3e00008
3482e7c,27bdffe8
3482e80,afbf0014
3482e84,3c088040
3482e88,810853ec
3482e8c,1500000b
3482e94,1de00009
3482e9c,3c018040
3482ea0,8c211310
3482ea4,10200005
3482eac,c0373a0
3482eb0,2405901a
3482eb4,10000003
3482ebc,c0373a0
3482ec0,24056075
3482ec4,8fbf0014
3482ec8,3e00008
3482ecc,27bd0018
3482ed0,8fa30038
3482ed4,8463001c
3482ed8,34080005
3482edc,14680003
3482ee4,3c050404
3482ee8,24a5fd80
3482eec,3e00008
3482ef0,3c0100ff
3482ef4,3c0a8040
3482ef8,8d4a1374
3482efc,1140000c
3482f00,34010001
3482f04,1141000d
3482f08,34010002
3482f0c,11410028
3482f10,34010003
3482f14,11410053
3482f18,34010004
3482f1c,1141006e
3482f20,34010005
3482f24,11410063
3482f28,34010006
3482f2c,11410064
3482f30,34010000
3482f34,3e00008
3482f38,340a0000
3482f3c,3401003f
3482f40,415024
3482f44,340f0000
3482f48,31580001
3482f4c,13000002
3482f54,25ef0001
3482f58,31580002
3482f5c,13000002
3482f64,25ef0001
3482f68,31580004
3482f6c,13000002
3482f74,25ef0001
3482f78,31580008
3482f7c,13000002
3482f84,25ef0001
3482f88,31580010
3482f8c,13000002
3482f94,25ef0001
3482f98,31580020
3482f9c,13000002
3482fa4,25ef0001
3482fa8,10000046
3482fb0,3c01001c
3482fb4,2421003f
3482fb8,415024
3482fbc,340f0000
3482fc0,31580001
3482fc4,13000002
3482fcc,25ef0001
3482fd0,31580002
3482fd4,13000002
3482fdc,25ef0001
3482fe0,31580004
3482fe4,13000002
3482fec,25ef0001
3482ff0,31580008
3482ff4,13000002
3482ffc,25ef0001
3483000,31580010
3483004,13000002
348300c,25ef0001
3483010,31580020
3483014,13000002
348301c,25ef0001
3483020,3c180004
3483024,158c024
3483028,13000002
3483030,25ef0001
3483034,3c180008
3483038,158c024
348303c,13000002
3483044,25ef0001
3483048,3c180010
348304c,158c024
3483050,13000002
3483058,25ef0001
348305c,10000019
3483064,3c01001c
3483068,415024
348306c,340f0000
3483070,3c180004
3483074,158c024
3483078,13000002
3483080,25ef0001
3483084,3c180008
3483088,158c024
348308c,13000002
3483094,25ef0001
3483098,3c180010
348309c,158c024
34830a0,13000002
34830a8,25ef0001
34830ac,10000005
34830b4,84ef00d0
34830b8,10000002
34830c0,84ef002e
34830c4,34010000
34830c8,3c188040
34830cc,8718137c
34830d0,3e00008
34830d4,1f8502a
34830d8,34010018
34830dc,415024
34830e0,15410006
34830e8,90ef0084
34830ec,340a0012
34830f0,114f0002
34830f8,2401ffff
34830fc,3e00008
3483100,415024
3483104,3c098040
3483108,8d291378
348310c,340a0001
3483110,112a0010
3483114,340a0002
3483118,112a002b
348311c,340a0003
3483120,112a0056
3483124,340a0004
3483128,112a0068
348312c,340a0005
3483130,112a0069
3483138,340b0018
348313c,4b5024
3483140,156a0002
3483144,34030000
3483148,34030001
348314c,3e00008
3483154,3401003f
3483158,415024
348315c,340c0000
3483160,314b0001
3483164,11600002
348316c,258c0001
3483170,314b0002
3483174,11600002
348317c,258c0001
3483180,314b0004
3483184,11600002
348318c,258c0001
3483190,314b0008
3483194,11600002
348319c,258c0001
34831a0,314b0010
34831a4,11600002
34831ac,258c0001
34831b0,314b0020
34831b4,11600002
34831bc,258c0001
34831c0,10000046
34831c8,3c01001c
34831cc,2421003f
34831d0,415024
34831d4,340c0000
34831d8,314b0001
34831dc,11600002
34831e4,258c0001
34831e8,314b0002
34831ec,11600002
34831f4,258c0001
34831f8,314b0004
34831fc,11600002
3483204,258c0001
3483208,314b0008
348320c,11600002
3483214,258c0001
3483218,314b0010
348321c,11600002
3483224,258c0001
3483228,314b0020
348322c,11600002
3483234,258c0001
3483238,3c0b0004
348323c,14b5824
3483240,11600002
3483248,258c0001
348324c,3c0b0008
3483250,14b5824
3483254,11600002
348325c,258c0001
3483260,3c0b0010
3483264,14b5824
3483268,11600002
3483270,258c0001
3483274,10000019
348327c,3c01001c
3483280,415024
3483284,340c0000
3483288,3c0b0004
348328c,14b5824
3483290,11600002
3483298,258c0001
348329c,3c0b0008
34832a0,14b5824
34832a4,11600002
34832ac,258c0001
34832b0,3c0b0010
34832b4,14b5824
34832b8,11600002
34832c0,258c0001
34832c4,10000005
34832cc,860c00d0
34832d0,10000002
34832d8,860c002e
34832dc,34010000
34832e0,3c0b8040
34832e4,856b137e
34832e8,18b602a
34832ec,15800002
34832f0,34030000
34832f4,34030001
34832f8,3e00008
3483300,27bdffe4
3483304,afb10014
3483308,afbf0018
348330c,3c038012
3483310,2463a5d0
3483314,860f001c
3483318,31f800ff
348331c,340100ff
3483320,17010004
3483324,27110400
3483328,90781397
348332c,3318001f
3483330,27110430
3483334,31e18000
3483338,14200015
3483340,3c088040
3483344,8d081314
3483348,1100000b
348334c,34010001
3483350,11010003
3483358,1000000d
3483360,806100a5
3483364,30210020
3483368,10200008
3483370,10000007
3483378,c01e6d1
3483380,34010008
3483384,10410002
348338c,34112053
3483390,a611010e
3483394,8fbf0018
3483398,8fb10014
348339c,3e00008
34833a0,27bd001c
34833a8,27bdffe0
34833ac,afa20008
34833b0,afb0000c
34833b4,afa30010
34833b8,afa40014
34833bc,afa50018
34833c0,afbf001c
34833c4,c106438
34833c8,34040030
34833cc,3c038040
34833d0,806333a4
34833d4,10600007
34833d8,3c038012
34833dc,2463a5d0
34833e0,8c63096c
34833e4,30630001
34833e8,10600002
34833f0,34020000
34833f4,40c825
34833f8,8fa20008
34833fc,8fb0000c
3483400,8fa30010
3483404,8fa40014
3483408,8fa50018
348340c,8fbf001c
3483410,3e00008
3483414,27bd0020
3483418,afa50024
348341c,8fa50024
3483420,3c038040
3483424,806333a4
3483428,10600005
348342c,3c038012
3483430,2463a5d0
3483434,8c62096c
3483438,34420001
348343c,ac62096c
3483440,3e00008
3483448,27bdffe0
348344c,afbf001c
3483450,3c028040
3483454,804233a4
3483458,14400003
3483460,c01c6a5
3483468,8fbf001c
348346c,3e00008
3483470,27bd0020
3483474,27bdfff0
3483478,afa80000
348347c,e7a20004
3483480,e7a40008
3483484,3c088040
3483488,2508131c
348348c,91080000
3483490,1100000f
3483494,340d0200
3483498,3c08801e
348349c,2508aa30
34834a0,c5020028
34834a4,3c08c496
34834a8,44882000
34834b0,4604103c
34834b8,45010004
34834c0,340d0200
34834c4,10000002
34834cc,340d00c0
34834d0,c7a40008
34834d4,c7a20004
34834d8,8fa80000
34834dc,3e00008
34834e0,27bd0010
34834e4,8e2a1d44
34834e8,314a0100
34834ec,1540000a
34834f4,8e2a1d48
34834f8,314a0100
34834fc,15400007
3483504,8e211d48
3483508,342a0100
348350c,ae2a1d48
3483510,10000003
3483514,5024
3483518,240c0000
348351c,340a0001
3483520,3e00008
3483528,27bdfff0
348352c,afbf0000
3483530,c101e80
3483538,8ece1c44
348353c,3c18db06
3483540,8fbf0000
3483544,3e00008
3483548,27bd0010
3483550,a21901e9
3483554,27bdffe0
3483558,afbf0004
348355c,afa40008
3483560,afa5000c
3483564,afa80010
3483568,e7aa0014
348356c,e7b00018
3483570,c101b19
3483574,2002021
3483578,8fbf0004
348357c,8fa40008
3483580,8fa5000c
3483584,8fa80010
3483588,c7aa0014
348358c,c7b00018
3483590,3e00008
3483594,27bd0020
3483598,12c880
348359c,2f94021
34835a0,3c0a8040
34835a4,8d4a354c
34835a8,11400017
34835b0,862a00a4
34835b4,34090010
34835b8,11490013
34835c0,860a0000
34835c4,3409000a
34835c8,1549000f
34835d0,8e0a0004
34835d4,31490080
34835d8,1120000b
34835e0,2344821
34835e4,912a1cc1
34835e8,11400007
34835f0,922a1c27
34835f4,15400004
34835fc,300d0000
3483600,3e00008
3483608,3e00008
3483610,8e020004
3483614,304b0060
3483618,3c0a8040
348361c,8d4a354c
3483620,11400017
3483628,860a0000
348362c,3409000a
3483630,15490013
3483638,8e0a0004
348363c,31490080
3483640,1120000f
3483648,2344821
348364c,912a1cc1
3483650,1140000b
3483658,922a1c27
348365c,11400008
3483664,862a00a4
3483668,34090010
348366c,11490004
3483674,30020000
3483678,3e00008
3483680,3e00008
3483688,3c088042
348368c,8d08e7b0
3483690,3c098042
3483694,8d29e7ac
3483698,1095825
348369c,3c0a8042
34836a0,8d4ae7a8
34836a4,16a5825
34836a8,11600007
34836ac,340f00ff
34836b0,9488001c
34836b4,31080700
34836b8,34010300
34836bc,11010002
34836c4,340f007f
34836c8,3e00008
34836cc,a48f01f0
34836d0,3f800000
34836d4,34080004
34836d8,3c09801d
34836dc,252984a0
34836e0,8d291c44
34836e4,11200016
34836ec,3c018040
34836f0,c43636d0
34836f8,46166302
34836fc,9127014f
3483700,1507000f
3483704,448f2000
3483708,3c07803a
348370c,24e78bc0
3483710,8d280664
3483714,1507000a
348371c,3c088040
3483720,25081329
3483724,91080000
3483728,11000005
3483730,3c083fc0
3483734,4488b000
348373c,46166302
3483744,44056000
3483748,3e00008
3483750,3c188040
3483754,97180c40
3483758,a5d80794
348375c,3c188040
3483760,97180c42
3483764,a5d80796
3483768,3c188040
348376c,97180c44
3483770,a5d80798
3483774,ec021
3483778,3e00008
3483780,27bdffe8
3483784,afbf0004
3483788,afb00008
348378c,808021
3483790,3c048040
3483794,94840c64
3483798,c100dfa
34837a0,ae02022c
34837a4,3c048040
34837a8,94840c66
34837ac,c100dfa
34837b4,ae020230
34837b8,3c048040
34837bc,94840c68
34837c0,c100dfa
34837c8,ae020234
34837cc,c100dfa
34837d0,340400ff
34837d4,ae020238
34837d8,8fbf0004
34837dc,8fb00008
34837e0,3e00008
34837e4,27bd0018
34837e8,28810020
34837ec,14200005
34837f0,288100e0
34837f4,10200003
34837fc,10000002
3483800,861023
3483804,851023
3483808,3e00008
348380c,304200ff
3483814,2b010192
3483818,10200004
3483820,3c088010
3483824,3e00008
3483828,25088ff8
348382c,3c088040
3483830,25081240
3483834,3e00008
3483838,2718fe6d
348383c,8e1821
3483840,28c10192
3483844,10200004
348384c,3c198010
3483850,3e00008
3483854,27398ff8
3483858,3c198040
348385c,27391240
3483860,3e00008
3483864,24c6fe6d
3483868,86190000
348386c,8e050004
3483870,26040008
3483874,194023
3483878,29010192
348387c,10200004
3483884,3c138010
3483888,3e00008
348388c,26738ff8
3483890,3c138040
3483894,26731240
3483898,3e00008
348389c,2508fe6d
34838a0,8e040010
34838a4,28610192
34838a8,10200004
34838b0,3c138010
34838b4,8100e32
34838b8,26738ff8
34838bc,3c138040
34838c0,26731240
34838c4,2463fe6d
34838c8,378c0
34838cc,26f1021
34838d0,3e00008
34838d4,8c450000
34838d8,8fa40020
34838dc,3c088040
34838e0,81081320
34838e4,24060050
34838e8,1100000b
34838f0,84860014
34838f4,50c00008
34838f8,24060050
34838fc,80a81d44
3483900,c85824
3483904,55600004
3483908,24060050
348390c,1064025
3483910,a0a81d44
3483914,24c60014
3483918,3e00008
3483920,27bdfff0
3483924,afbf0004
3483928,afa80008
348392c,afa9000c
3483930,3c088040
3483934,81081320
3483938,11000009
3483940,86080014
3483944,11000006
348394c,82291d44
3483950,1094024
3483954,24020001
3483958,11000003
3483960,c01c6a5
3483968,8fbf0004
348396c,8fa80008
3483970,8fa9000c
3483974,27bd0010
3483978,3e00008
3483980,8fb00034
3483984,848800b4
3483988,11000002
3483990,a48000b0
3483994,3e00008
348399c,1b9fcd5
34839a0,fb251ad2
34839a4,f2dc
34839a8,8022
34839ac,23bdffec
34839b0,afbf0010
34839b4,9608001c
34839b8,31088000
34839bc,1100000f
34839c4,3c038012
34839c8,2463a5d0
34839cc,946d0edc
34839d0,31ad0400
34839d4,11a0000b
34839dc,8c6e0004
34839e0,15c00008
34839e8,948d1d2a
34839ec,35ae0001
34839f0,a48e1d2a
34839f4,10000003
34839fc,c037385
3483a04,8fbf0010
3483a08,23bd0014
3483a0c,3e00008
3483a14,8c6e0004
3483a18,3e00008
3483a20,8488001c
3483a24,34010002
3483a28,15010015
3483a30,3c028012
3483a34,2442a5d0
3483a38,8c4b0004
3483a3c,15600012
3483a44,3c098040
3483a48,25293a90
3483a4c,ac890154
3483a50,27bdffe0
3483a54,afbf0010
3483a58,afa50014
3483a5c,8fa60014
3483a60,3c058040
3483a64,24a5399c
3483a68,c009571
3483a6c,24c41c24
3483a70,8fbf0010
3483a74,27bd0020
3483a78,10000003
3483a80,afa40000
3483a84,afa50004
3483a88,3e00008
3483a90,27bdffd8
3483a94,afb00020
3483a98,afbf0024
3483a9c,afa5002c
3483aa0,808025
3483aa4,c600015c
3483aa8,3c01c4a4
3483aac,24212000
3483ab0,44811000
3483ab4,3c028012
3483ab8,2442a5d0
3483abc,944b0edc
3483ac0,316c0400
3483ac4,944b0ee0
3483ac8,11800032
3483ad0,240ffba7
3483ad4,94ad1d2a
3483ad8,31ae0001
3483adc,11c00006
3483ae4,31adfffe
3483ae8,a4ad1d2a
3483aec,34010200
3483af0,1615826
3483af4,a44b0ee0
3483af8,316c0200
3483afc,1180000b
3483b04,34010000
3483b08,44812000
3483b0c,3c064080
3483b10,44863000
3483b18,46060200
3483b1c,4604403c
3483b24,1000000a
3483b2c,3c01c42a
3483b30,44812000
3483b34,3c06c080
3483b38,44863000
3483b40,46060200
3483b44,4608203c
3483b4c,240ffb57
3483b50,45000005
3483b58,46004106
3483b5c,c008c42
3483b60,3405205e
3483b64,2002025
3483b68,e604015c
3483b6c,46022100
3483b70,e6040028
3483b74,4600240d
3483b78,44098000
3483b7c,8fa2002c
3483b80,8c5807c0
3483b84,8f190028
3483b88,a72f0012
3483b8c,a7290022
3483b90,a7290032
3483b94,8fbf0024
3483b98,8fb00020
3483b9c,27bd0028
3483ba0,3e00008
3483ba8,ac20753c
3483bac,3c018040
3483bb0,90211325
3483bb4,10200008
3483bb8,3c01801d
3483bbc,242184a0
3483bc0,94211d2c
3483bc4,302100c0
3483bc8,14200003
3483bd0,801ce4c
3483bd8,801ce45
3483be0,3c088012
3483be4,2508a5d0
3483be8,8d0a0004
3483bec,11400006
3483bf0,8d090000
3483bf4,3401003b
3483bf8,15210008
3483c00,3c0bc47a
3483c04,ac8b0028
3483c08,3401016d
3483c0c,15210003
3483c14,3c0bc47a
3483c18,ac8b0028
3483c1c,3e00008
3483c20,340e0001
3483c28,3c0f8040
3483c2c,25ef3c24
3483c30,81ef0000
3483c34,3c188040
3483c38,27183c25
3483c3c,83180000
3483c40,1f87820
3483c44,5e00008
3483c48,34010003
3483c4c,1e1082a
3483c50,10200003
3483c58,10000005
3483c5c,1f08004
3483c60,10000009
3483c64,a4a00030
3483c68,f7822
3483c6c,1f08007
3483c70,90af003d
3483c74,11e00004
3483c7c,108043
3483c80,108400
3483c84,108403
3483c88,3e00008
3483c98,27bdffe8
3483c9c,afbf0010
3483ca0,3c088040
3483ca4,8d083c90
3483ca8,11000003
3483cb0,c100f53
3483cb8,8fbf0010
3483cbc,27bd0018
3483cc0,8fb00020
3483cc4,27bd0050
3483cc8,3e00008
3483cd0,2002025
3483cd4,240500ff
3483cd8,3c088040
3483cdc,8d083c90
3483ce0,11000004
3483ce8,92080682
3483cec,35090010
3483cf0,a2090682
3483cf4,3e00008
3483cfc,27bdffe8
3483d00,afbf0010
3483d04,24010002
3483d08,3c098012
3483d0c,3c188040
3483d10,8f183c90
3483d14,1300000a
3483d1c,92180682
3483d20,330b0010
3483d24,11600006
3483d2c,860b0840
3483d30,15600003
3483d38,c100f53
3483d40,8fbf0010
3483d44,3e00008
3483d48,27bd0018
3483d4c,92180682
3483d50,330bffef
3483d54,a20b0682
3483d58,3c188012
3483d5c,2718a5d0
3483d60,870b13c8
3483d64,15600022
3483d6c,3c0b8040
3483d70,856b3c94
3483d74,560000d
3483d78,870c0030
3483d7c,930f003d
3483d80,11e00004
3483d88,b5843
3483d8c,b5c00
3483d90,b5c03
3483d94,18b6022
3483d98,5800004
3483da0,a70c0030
3483da4,10000002
3483dac,a7000030
3483db0,870b0030
3483db4,1560000e
3483dbc,3c0f801d
3483dc0,25ef84a0
3483dc4,85eb00a4
3483dc8,340c0010
3483dcc,156c0008
3483dd4,3c0b8040
3483dd8,816b5f90
3483ddc,15600004
3483de4,ade01d2c
3483de8,ade01d38
3483dec,a30000cc
3483df0,3e00008
3483df8,3c088040
3483dfc,85083c94
3483e00,240afffe
3483e04,150a0005
3483e0c,86090198
3483e10,11200002
3483e18,a6000184
3483e1c,862a0032
3483e20,44808000
3483e24,3e00008
3483e2c,23400
3483e30,63403
3483e34,3c010001
3483e38,34211cbc
3483e3c,817021
3483e40,8dcf0008
3483e44,91f80000
3483e48,340f0001
3483e4c,15f80004
3483e54,8fbf0024
3483e58,8fb00020
3483e5c,27bd0030
3483e60,3e00008
3483e6c,4f1021
3483e70,3c098040
3483e74,81293e68
3483e78,11200008
3483e7c,8042a65c
3483e80,3c0a801d
3483e84,254a84a0
3483e88,8d491d44
3483e8c,31210002
3483e90,14200002
3483e94,3402000a
3483e98,34020000
3483e9c,3e00008
3483ea4,594021
3483ea8,3c0a8040
3483eac,814a3e68
3483eb0,11400002
3483eb4,8109008c
3483eb8,34090000
3483ebc,3e00008
3483ec4,1ee7821
3483ec8,3c0a8040
3483ecc,814a3e68
3483ed0,11400002
3483ed4,81efa65c
3483ed8,340f0000
3483edc,3e00008
3483ee4,3c098040
3483ee8,81293e68
3483eec,11200005
3483ef0,3c0a801d
3483ef4,254a84a0
3483ef8,8d491d44
3483efc,35290002
3483f00,ad491d44
3483f04,3e00008
3483f08,afa50024
3483fd0,ff00
3483fd4,3c0a8040
3483fd8,254a3fd2
3483fdc,914b0000
3483fe0,340c00ff
3483fe4,a14c0000
3483fe8,34087fff
3483fec,15c80006
3483ff0,3c098040
3483ff4,25293f90
3483ff8,116c000c
3483ffc,b5840
3484000,12b4821
3484004,952e0000
3484008,27bdfff0
348400c,afbf0004
3484010,afa40008
3484014,c10101f
3484018,1c02021
348401c,407021
3484020,8fbf0004
3484024,8fa40008
3484028,27bd0010
348402c,3e00008
3484030,a42e1e1a
3484034,9608001c
3484038,84303
348403c,3108000f
3484040,29090002
3484044,1520000b
348404c,960d0018
3484050,27bdfff0
3484054,afbf0004
3484058,afa40008
348405c,c10101f
3484060,1a02021
3484064,406821
3484068,8fbf0004
348406c,8fa40008
3484070,27bd0010
3484074,3e00008
3484078,270821
348407c,34087ff9
3484080,884022
3484084,501000f
3484088,34081000
348408c,884022
3484090,500000c
3484094,3c098012
3484098,2529a5d0
348409c,3c0a8040
34840a0,254a3f0c
34840a4,3c0b8040
34840a8,256b3fd2
34840ac,a1680000
34840b0,84080
34840b4,1485021
34840b8,95440000
34840bc,91480002
34840c0,a1281397
34840c4,3e00008
34840c8,801021
34840cc,8c6d0004
34840d0,3c0e8040
34840d4,81ce1326
34840d8,1ae7825
34840dc,11e0000a
34840e4,11c00006
34840ec,946e0ed4
34840f0,31ce0010
34840f4,1cd7025
34840f8,11c00003
3484100,3e00008
3484104,340f0001
3484108,3e00008
348410c,340f0000
3484110,1000
3484114,4800
348411c,7000
3484120,4800
3484128,80427b00
348412c,42890
34849b0,24a55630
34849b4,3c0e8040
34849b8,25ce4930
34849bc,3e00008
34849c0,1c27021
34849c4,34191000
34849c8,340a4800
34849cc,340d0000
34849d0,340c7000
34849d4,340e4800
34849d8,3e00008
34849dc,34180000
34849e4,3c088012
34849e8,2508a5d0
34849ec,95090eda
34849f0,31290008
34849f4,15200008
34849f8,8d090004
34849fc,15200004
3484a00,3c098040
3484a04,812949e0
3484a08,15200003
3484a10,3e00008
3484a14,34090000
3484a18,3e00008
3484a1c,34090001
3484a20,3c08801d
3484a24,25082578
3484a28,3409006c
3484a2c,8d0a6300
3484a30,112a0009
3484a34,340a0001
3484a38,340b0036
3484a3c,ad0a6300
3484a40,a10b6304
3484a44,240cffff
3484a48,810e63e7
3484a4c,15cc0002
3484a50,340d0002
3484a54,a10d63e7
3484a58,3e00008
3484a5c,24060022
3484a68,afb0003c
3484a6c,27bdffe0
3484a70,afbf0014
3484a74,3c098040
3484a78,25294a60
3484a7c,812a0000
3484a80,1540000a
3484a88,8e4b0028
3484a8c,3c0c4370
3484a90,16c082a
3484a94,14200005
3484a98,340d0001
3484a9c,a12d0000
3484aa0,3404001b
3484aa4,c032a9c
3484aac,8fbf0014
3484ab0,3e00008
3484ab4,27bd0020
3484ab8,8e721c44
3484abc,240e0003
3484ac0,a22e05b0
3484ac4,926f07af
3484ac8,4406b000
3484acc,4407a000
3484ad0,3e00008
3484ad8,90580000
3484adc,27bdffd0
3484ae0,afbf0014
3484ae4,afa40018
3484ae8,afa5001c
3484aec,afa60020
3484af0,afa70024
3484af4,3c048040
3484af8,80844a60
3484afc,1080001b
3484b04,3c048040
3484b08,8c844a64
3484b0c,2885001e
3484b10,14a00016
3484b18,28850050
3484b1c,10a0000c
3484b24,3c043d4d
3484b28,2484cccd
3484b2c,ae4404d0
3484b30,2402025
3484b34,248404c8
3484b38,3c05437f
3484b3c,3c063f80
3484b40,3c074120
3484b44,c0190a0
3484b4c,10000007
3484b50,2402025
3484b54,248404c8
3484b58,34050000
3484b5c,3c063f80
3484b60,3c074120
3484b64,c0190a0
3484b6c,8fbf0014
3484b70,8fa40018
3484b74,8fa5001c
3484b78,8fa60020
3484b7c,8fa70024
3484b80,3e00008
3484b84,27bd0030
3484b88,860800b6
3484b8c,25084000
3484b90,a60800b6
3484b94,34080001
3484b98,a20805e8
3484b9c,a2000554
3484ba0,8e090004
3484ba4,240afffe
3484ba8,1495824
3484bac,ae0b0004
3484bb0,3c088040
3484bb4,25084bf8
3484bb8,3e00008
3484bbc,ae08013c
3484bc0,860800b6
3484bc4,2508c000
3484bc8,a60800b6
3484bcc,34080001
3484bd0,a20805e8
