10,10731f7a
3487184,802825
3487188,c101c35
348718c,27a40010
3487190,8fa40010
3487194,8fa50014
3487198,97b20018
348719c,97b1001c
34871a0,1000003b
34871a4,261001a6
34871a8,1443000a
34871ac,2403019e
34871b0,802825
34871b4,c101c35
34871b8,27a40010
34871bc,8fa40010
34871c0,8fa50014
34871c4,97b20018
34871c8,97b1001c
34871cc,10000030
34871d0,2610018c
34871d4,1443000a
34871d8,24030125
34871dc,802825
34871e0,c101c35
34871e4,27a40010
34871e8,8fa40010
34871ec,8fa50014
34871f0,97b20018
34871f4,97b1001c
34871f8,10000025
34871fc,261001a4
3487200,14430027
3487204,8fbf002c
3487208,802825
348720c,c101c35
3487210,27a40010
3487214,8fa40010
3487218,8fa50014
348721c,97b20018
3487220,97b1001c
3487224,1000001a
3487228,2610018f
348722c,90421366
3487230,24030002
3487234,14430004
3487238,24030001
348723c,2402000c
3487240,10000016
3487244,a2020000
3487248,54430014
348724c,a2000000
3487250,afa40010
3487254,afa50014
3487258,a7b20018
348725c,a7b1001c
3487260,8fa60018
3487264,c106468
3487268,8fa7001c
348726c,c10644d
3487270,2202025
3487274,54400004
3487278,90420007
348727c,c10644d
3487280,2402025
3487284,90420007
3487288,10000004
348728c,a2020000
3487290,851025
3487294,1440ffe5
3487298,3c028040
348729c,8fbf002c
34872a0,8fb20028
34872a4,8fb10024
34872a8,8fb00020
34872ac,3e00008
34872b0,27bd0030
34872b4,27bdffe0
34872b8,afbf001c
34872bc,afb20018
34872c0,afb10014
34872c4,afb00010
34872c8,808025
34872cc,a08825
34872d0,3c128040
34872d4,c101be1
34872d8,964662a0
34872dc,2202825
34872e0,c101c40
34872e4,2002025
34872e8,2202825
34872ec,c103a9b
34872f0,2002025
34872f4,2202825
34872f8,c1037a2
34872fc,2002025
3487300,a64062a0
3487304,8fbf001c
3487308,8fb20018
348730c,8fb10014
3487310,8fb00010
3487314,3e00008
3487318,27bd0020
348731c,a0c00000
3487320,3c028040
3487324,90431368
3487328,1060003c
348732c,24020001
3487330,27bdffc0
3487334,afbf003c
3487338,afb10038
348733c,afb00034
3487340,808825
3487344,c08025
3487348,afa00020
348734c,afa00024
3487350,94a200a4
3487354,3042007f
3487358,a3a20020
348735c,3c028047
3487360,90427598
3487364,3c030001
3487368,a32821
348736c,90a31cbc
3487370,3063003f
3487374,21180
3487378,431025
348737c,a3a20025
3487380,3c028040
3487384,944262a0
3487388,a3a20026
348738c,27a50020
3487390,c1047a1
3487394,27a40028
3487398,8fa20028
348739c,afa20020
34873a0,8fa2002c
34873a4,afa20024
34873a8,9623000e
34873ac,31b02
34873b0,24040001
34873b4,14640014
34873b8,24020001
34873bc,27a50020
34873c0,c10478a
34873c4,27a40010
34873c8,8fa30010
34873cc,8fa20014
34873d0,621825
34873d4,1060000c
34873d8,1025
34873dc,c104b9b
34873e0,27a40020
34873e4,401825
34873e8,14600007
34873ec,1025
34873f0,a620000e
34873f4,24020015
34873f8,a6220000
34873fc,24020001
3487400,a2020000
3487404,24020001
3487408,8fbf003c
348740c,8fb10038
3487410,8fb00034
3487414,3e00008
3487418,27bd0040
348741c,3e00008
3487424,27bdffb8
3487428,afbf0044
348742c,afb40040
3487430,afb3003c
3487434,afb20038
3487438,afb10034
348743c,afb00030
3487440,a3a00028
3487444,94a20000
3487448,3403ffff
348744c,10430038
3487450,809825
3487454,a08025
3487458,c08825
348745c,24030117
3487460,14430009
3487464,a025
3487468,27a60028
348746c,2202825
3487470,c101cc7
3487474,2002025
3487478,10400030
348747c,9025
3487480,3c148040
3487484,26946da0
3487488,24060001
348748c,2202825
3487490,c103c11
3487494,2002025
3487498,10400027
348749c,2202825
34874a0,86070002
34874a4,9602000e
34874a8,afa20024
34874ac,9602000c
34874b0,afa20020
34874b4,9602000a
34874b8,afa2001c
34874bc,96020008
34874c0,afa20018
34874c4,86020006
34874c8,44820000
34874d0,46800020
34874d4,e7a00014
34874d8,86020004
34874dc,44820000
34874e4,46800020
34874e8,e7a00010
34874ec,44870000
34874f4,46800020
34874f8,44070000
34874fc,96060000
3487500,3c028002
3487504,24425110
3487508,40f809
348750c,2602025
3487510,1040000a
3487514,409025
3487518,12800008
348751c,93a50028
3487520,280f809
3487524,402025
3487528,10000005
348752c,2401025
3487530,10000002
3487534,9025
3487538,9025
348753c,2401025
3487540,8fbf0044
3487544,8fb40040
3487548,8fb3003c
348754c,8fb20038
3487550,8fb10034
3487554,8fb00030
3487558,3e00008
348755c,27bd0048
3487560,27bdffd0
3487564,afbf002c
3487568,a01025
348756c,c02825
3487570,3c038011
3487574,3463a5d0
3487578,8c660000
348757c,24030423
3487580,54c30007
3487584,84470002
3487588,240303e8
348758c,a4430004
3487590,2403f858
3487594,a4430006
3487598,a440000a
348759c,84470002
34875a0,9443000e
34875a4,afa30024
34875a8,9443000c
34875ac,afa30020
34875b0,9443000a
34875b4,afa3001c
34875b8,94430008
34875bc,afa30018
34875c0,84430006
34875c4,44830000
34875cc,46800020
34875d0,e7a00014
34875d4,84430004
34875d8,44830000
34875e0,46800020
34875e4,e7a00010
34875e8,44870000
34875f0,46800020
34875f4,44070000
34875f8,94460000
34875fc,3c028002
3487600,24425110
3487604,40f809
348760c,8fbf002c
3487610,3e00008
3487614,27bd0030
3487618,27bdffc0
348761c,afbf003c
3487620,afb20038
3487624,afb10034
3487628,afb00030
348762c,808825
3487630,a08025
3487634,84a50000
3487638,240300e0
348763c,14a3001b
3487640,c09025
3487644,50e0001a
3487648,92040002
348764c,8ce3fff4
3487650,8ce2fff8
3487654,afa30020
3487658,10400014
348765c,afa20024
3487660,27a50020
3487664,c1047a1
3487668,27a40028
348766c,8fa20028
3487670,afa20020
3487674,8fa2002c
3487678,afa20024
348767c,27a50020
3487680,c10478a
3487684,27a40010
3487688,8fa20010
348768c,8fa30014
3487690,431025
3487694,50400006
3487698,92040002
348769c,c104b9b
34876a0,27a40020
34876a4,1040004f
34876a8,8fbf003c
34876ac,92040002
34876b0,24030005
34876b4,1483004a
34876b8,1025
34876bc,3c020001
34876c0,2221021
34876c4,80451cbc
34876c8,3c028002
34876cc,24420640
34876d0,40f809
34876d4,2202025
34876d8,401825
34876dc,10600040
34876e0,1025
34876e4,1a40003e
34876e8,24020001
34876ec,afa00020
34876f0,afa00024
34876f4,962200a4
34876f8,3043007f
34876fc,a3a30020
3487700,2403003e
3487704,1443001a
3487708,3c020001
348770c,2221021
3487710,90431cbc
3487714,3063000f
3487718,31bc0
348771c,1025
3487720,3c04fff8
3487724,24847fff
3487728,441024
348772c,431025
3487730,3c038011
3487734,3463a5d0
3487738,90631397
348773c,3063001f
3487740,31cc0
3487744,3c04ff07
3487748,3484ffff
348774c,441024
3487750,431025
3487754,3246007f
3487758,63200
348775c,240380ff
3487760,431024
3487764,461025
3487768,1000000a
348776c,afa20024
3487770,2221021
3487774,90421cbc
3487778,3c038047
348777c,90637598
3487780,31980
3487784,3042003f
3487788,431025
348778c,a3a20025
3487790,a3b20026
3487794,27a50020
3487798,c1047a1
348779c,27a40028
34877a0,8fa20028
34877a4,afa20020
34877a8,8fa2002c
34877ac,afa20024
34877b0,27a50020
34877b4,c10478a
34877b8,27a40010
34877bc,8fa30010
34877c0,8fa20014
34877c4,621825
34877c8,10600005
34877cc,24020001
34877d0,c104b9b
34877d4,27a40020
34877d8,10000002
34877dc,8fbf003c
34877e0,8fbf003c
34877e4,8fb20038
34877e8,8fb10034
34877ec,8fb00030
34877f0,3e00008
34877f4,27bd0040
34877f8,27bdffc8
34877fc,afbf0034
3487800,afb10030
3487804,afb0002c
3487808,a08825
348780c,87a2005e
3487810,afa20024
3487814,87a2005a
3487818,afa20020
348781c,87a20056
3487820,afa2001c
3487824,87a20052
3487828,afa20018
348782c,c7a0004c
3487830,e7a00014
3487834,c7a00048
3487838,c1018fa
348783c,e7a00010
3487840,1040000c
3487844,408025
3487848,3c028046
348784c,8c421a08
3487850,10400008
3487854,2202825
3487858,8c460000
348785c,8c470004
3487860,c101b76
3487864,2002025
3487868,2202825
348786c,c101c40
3487870,2002025
3487874,2001025
3487878,8fbf0034
348787c,8fb10030
3487880,8fb0002c
3487884,3e00008
3487888,27bd0038
348788c,27bdffc0
3487890,afbf003c
3487894,afb10038
3487898,afb00034
348789c,3c118046
34878a0,24020001
34878a4,a222e554
34878a8,3c108046
34878ac,ae05e550
34878b0,87a2006a
34878b4,afa20028
34878b8,87a20066
34878bc,afa20024
34878c0,87a20062
34878c4,afa20020
34878c8,87a2005e
34878cc,afa2001c
34878d0,c7a00058
34878d4,e7a00018
34878d8,c7a00054
34878dc,e7a00014
34878e0,c7a00050
34878e4,c1018fd
34878e8,e7a00010
34878ec,a220e554
34878f0,ae00e550
34878f4,8fbf003c
34878f8,8fb10038
34878fc,8fb00034
3487900,3e00008
3487904,27bd0040
3487908,94840000
348790c,3c028042
3487910,24421910
3487914,24450080
3487918,84430000
348791c,10640006
3487924,24420004
3487928,5445fffc
348792c,84430000
3487930,3e00008
3487934,1025
3487938,3e00008
348793c,24020001
3487940,27bdffe0
3487944,afbf001c
3487948,afb10018
348794c,afb00014
3487950,808025
3487954,c101e42
3487958,c08825
348795c,10400018
3487960,24020001
3487964,3c02800c
3487968,3442dccc
348796c,40f809
3487974,3c028042
3487978,c4420ec8
348797c,46020002
3487980,4600000d
3487984,44020000
348798c,21400
3487990,21403
3487994,21080
3487998,3c038042
348799c,24631910
34879a0,431021
34879a4,94430000
34879a8,a6030000
34879ac,94420002
34879b0,a602000e
34879b4,24020001
34879b8,a2220000
34879bc,24020001
34879c0,8fbf001c
34879c4,8fb10018
34879c8,8fb00014
34879cc,3e00008
34879d0,27bd0020
34879d4,27bdffe8
34879d8,afbf0014
34879dc,afb00010
34879e0,3c108046
34879e4,c0f809
34879e8,ae04e548
34879ec,ae00e548
34879f0,8fbf0014
34879f4,8fb00010
34879f8,3e00008
34879fc,27bd0018
3487a00,3e00008
3487a08,3c028042
3487a0c,8c431994
3487a10,3c028042
3487a14,24420ee6
3487a18,14620004
3487a1c,3c038042
3487a20,3c028042
3487a24,24420ee8
3487a28,ac621994
3487a2c,3e00008
3487a34,3c028042
3487a38,8c431994
3487a3c,3c028042
3487a40,24420ecc
3487a44,10620003
3487a48,3c028042
3487a4c,10000003
3487a50,24420eec
3487a54,3c028042
3487a58,24420ece
3487a5c,3c038042
3487a60,3e00008
3487a64,ac621994
3487a68,27bdffc8
3487a6c,afbf0034
3487a70,afb40030
3487a74,afb3002c
3487a78,afb20028
3487a7c,afb10024
3487a80,afb00020
3487a84,809025
3487a88,3c02801c
3487a8c,344284a0
3487a90,3c030001
3487a94,431021
3487a98,90420743
3487a9c,240300aa
3487aa0,14430002
3487aa4,a08825
3487aa8,240200ff
3487aac,3c03801c
3487ab0,346384a0
3487ab4,8c700000
3487ab8,8e0302b0
3487abc,24640008
3487ac0,ae0402b0
3487ac4,3c04de00
3487ac8,ac640000
3487acc,3c048042
3487ad0,24842be8
3487ad4,ac640004
3487ad8,8e0302b0
3487adc,24640008
3487ae0,ae0402b0
3487ae4,3c04e700
3487ae8,ac640000
3487aec,ac600004
3487af0,8e0302b0
3487af4,24640008
3487af8,ae0402b0
3487afc,3c04fc11
3487b00,34849623
3487b04,ac640000
3487b08,3c04ff2f
3487b0c,3484ffff
3487b10,ac640004
3487b14,8e0402b0
3487b18,24830008
3487b1c,ae0302b0
3487b20,3c03fa00
3487b24,ac830000
3487b28,401825
3487b2c,c2102b
3487b30,10400002
3487b34,261302a8
3487b38,c01825
3487b3c,2402ff00
3487b40,621825
3487b44,ac830004
3487b48,24070001
3487b4c,24060009
3487b50,3c148042
3487b54,26852ba0
3487b58,c104f5a
3487b5c,2602025
3487b60,24020010
3487b64,afa20018
3487b68,afa20014
3487b6c,263100bd
3487b70,afb10010
3487b74,2647001b
3487b78,3025
3487b7c,26852ba0
3487b80,c1050f2
3487b84,2602025
3487b88,8e0202b0
3487b8c,24430008
3487b90,ae0302b0
3487b94,3c03e700
3487b98,ac430000
3487b9c,ac400004
3487ba0,8fbf0034
3487ba4,8fb40030
3487ba8,8fb3002c
3487bac,8fb20028
3487bb0,8fb10024
3487bb4,8fb00020
3487bb8,3e00008
3487bbc,27bd0038
3487bc0,3c028042
3487bc4,8c431994
3487bc8,3c028042
3487bcc,24420ecc
3487bd0,1062006b
3487bd8,27bdffd0
3487bdc,afbf002c
3487be0,90660000
3487be4,90620001
3487be8,22600
3487bec,42603
3487bf0,42183
3487bf4,3042003f
3487bf8,21040
3487bfc,3c038042
3487c00,24630ecc
3487c04,621021
3487c08,3c038042
3487c0c,ac621994
3487c10,3c02801c
3487c14,344284a0
3487c18,944c00a4
3487c1c,29820011
3487c20,10400008
3487c24,2825
3487c28,3c028011
3487c2c,3442a5d0
3487c30,4c1021
3487c34,804500bc
3487c38,52fc3
3487c3c,30a50011
3487c40,24a5ffef
3487c44,3c028040
3487c48,90421369
3487c4c,10400047
3487c50,3c028042
3487c54,8c4324cc
3487c58,18600044
3487c5c,3c02801c
3487c60,344284a0
3487c64,3c070001
3487c68,471021
3487c6c,804f1cbc
3487c70,3c028042
3487c74,24422398
3487c78,35040
3487c7c,1435021
3487c80,a5080
3487c84,1435023
3487c88,a5040
3487c8c,1425021
3487c90,3c188040
3487c94,271813a2
3487c98,240e00ff
3487c9c,3c0d8042
3487ca0,25ad421c
3487ca4,90430000
3487ca8,546c002e
3487cac,24420016
3487cb0,88430000
3487cb4,98430003
3487cb8,884b0004
3487cbc,984b0007
3487cc0,88490008
3487cc4,9849000b
3487cc8,8848000c
3487ccc,9848000f
3487cd0,88470010
3487cd4,98470013
3487cd8,afa30010
3487cdc,afab0014
3487ce0,afa90018
3487ce4,afa8001c
3487ce8,afa70020
3487cec,90470014
3487cf0,a3a70024
3487cf4,90470015
3487cf8,a3a70025
3487cfc,31e02
3487d00,781821
3487d04,90630000
3487d08,14600002
3487d0c,27ab0022
3487d10,27ab001e
3487d14,1603825
3487d18,256b0004
3487d1c,34840
3487d20,1234821
3487d24,94840
3487d28,90e80000
3487d2c,110e000c
3487d30,81840
3487d34,681821
3487d38,31880
3487d3c,1231821
3487d40,1a31821
3487d44,90630005
3487d48,546f0003
3487d4c,24e70001
3487d50,10000003
3487d54,24a5ffef
3487d58,5567fff4
3487d5c,90e80000
3487d60,24420016
3487d64,544affd0
3487d68,90430000
3487d6c,c101e9a
3487d74,8fbf002c
3487d78,3e00008
3487d7c,27bd0030
3487d80,3e00008
3487d88,24030001
3487d8c,831804
3487d90,3c058011
3487d94,34a5a5d0
3487d98,8ca50918
3487d9c,651824
3487da0,54600031
3487da4,3c028046
3487da8,3083ffff
3487dac,2c630005
3487db0,10600057
3487db4,41880
3487db8,3c028042
3487dbc,24420ef4
3487dc0,431021
3487dc4,8c420000
3487dc8,400008
3487dd0,3e00008
3487dd4,801025
3487dd8,3e00008
3487ddc,801025
3487de0,3c028046
3487de4,8c42e558
3487de8,14400041
3487dec,2403ffff
3487df0,3c028011
3487df4,3442a5d0
3487df8,8045007c
3487dfc,14a30044
3487e00,801025
3487e04,3c028040
3487e08,8c421348
3487e0c,1040003a
3487e14,3c028011
3487e18,3442a5d0
3487e1c,8c4200a0
3487e20,30420038
3487e24,2c420001
3487e28,3e00008
3487e2c,24420003
3487e30,3c028046
3487e34,8c42e558
3487e38,14400031
3487e40,3c028011
3487e44,3442a5d0
3487e48,8c4300a0
3487e4c,30630038
3487e50,1460002f
3487e54,801025
3487e58,3e00008
3487e5c,24020004
3487e60,3e00008
3487e64,801025
3487e68,8c42e558
3487e6c,14400026
3487e74,24020002
3487e78,10820006
3487e7c,3c028011
3487e80,24020003
3487e84,50820013
3487e88,3c028011
3487e8c,3e00008
3487e90,24020004
3487e94,3442a5d0
3487e98,8045007c
3487e9c,2403ffff
3487ea0,14a3001b
3487ea4,801025
3487ea8,3c028040
3487eac,8c421348
3487eb0,50400017
3487eb4,801025
3487eb8,3c028011
3487ebc,3442a5d0
3487ec0,8c4200a0
3487ec4,30420038
3487ec8,2c420001
3487ecc,3e00008
3487ed0,24420003
3487ed4,3442a5d0
3487ed8,8c4300a0
3487edc,30630038
3487ee0,1060000b
3487ee4,24020004
3487ee8,3e00008
3487eec,801025
3487ef0,3e00008
3487ef4,801025
3487ef8,3e00008
3487efc,801025
3487f00,3e00008
3487f04,801025
3487f08,3e00008
3487f0c,24020004
3487f10,3e00008
3487f18,24020004
3487f1c,10820007
3487f20,3c028011
3487f24,3442a5d0
3487f28,24030001
3487f2c,832004
3487f30,8c430918
3487f34,641825
3487f38,ac430918
3487f3c,3e00008
3487f44,27bdffc8
3487f48,afbf0034
3487f4c,afb30030
3487f50,afb2002c
3487f54,afb10028
3487f58,afb00024
3487f5c,808025
3487f60,909101e9
3487f64,3c028046
3487f68,8c42e560
3487f6c,3c038046
3487f70,8c63e55c
3487f74,431025
3487f78,3c038046
3487f7c,8c63e564
3487f80,431025
3487f84,10400031
3487f88,2201825
3487f8c,3c02801c
3487f90,344284a0
3487f94,905200a5
3487f98,9487001c
3487f9c,73943
3487fa0,30e7007f
3487fa4,2403025
3487fa8,802825
3487fac,c104745
3487fb0,27a40010
3487fb4,97b30018
3487fb8,12600024
3487fbc,2201825
3487fc0,c10644d
3487fc4,97a4001c
3487fc8,14400004
3487fcc,3c038046
3487fd0,c10644d
3487fd4,2602025
3487fd8,3c038046
3487fdc,8c63e560
3487fe0,3c048046
3487fe4,8c84e55c
3487fe8,641825
3487fec,10600017
3487ff0,90430007
3487ff4,306400ef
3487ff8,50800007
3487ffc,24030010
3488000,2463fff3
3488004,306300ff
3488008,2c630002
348800c,1060000e
3488010,8825
3488014,24030010
3488018,1643000b
348801c,24110005
3488020,9604001c
3488024,24034eca
3488028,10830006
348802c,3c038040
3488030,90716990
3488034,56200004
3488038,24110005
348803c,10000003
3488040,90430007
3488044,24110005
3488048,90430007
348804c,a21101ec
3488050,a20301ed
3488054,3c028040
3488058,8c4233f0
348805c,10400005
3488060,8fbf0034
3488064,8e020004
3488068,34420080
348806c,ae020004
3488070,8fbf0034
3488074,8fb30030
3488078,8fb2002c
348807c,8fb10028
3488080,8fb00024
3488084,3e00008
3488088,27bd0038
348808c,3c038046
3488090,8c63e560
3488094,10600004
3488098,908201ed
348809c,2403000d
34880a0,50430001
34880a4,24020002
34880a8,3e00008
34880b0,27bdffe0
34880b4,afbf001c
34880b8,afb20018
34880bc,afb10014
34880c0,afb00010
34880c4,808025
34880c8,3c028046
34880cc,8c42e55c
34880d0,3c038046
34880d4,8c63e564
34880d8,431025
34880dc,10400033
34880e0,c09025
34880e4,2ca20010
34880e8,1040000d
34880ec,2ca2000e
34880f0,10400020
34880f8,2402000c
34880fc,10a2000f
3488104,2402000d
3488108,10a20013
3488110,3c110600
3488114,26222798
3488118,1000002a
348811c,26311798
3488120,24a5fff0
3488124,30a500ff
3488128,2ca50002
348812c,14a00018
3488134,10000021
3488138,3c110600
348813c,c107e3c
3488140,24040012
3488144,408825
3488148,c107e3c
348814c,24040013
3488150,1000001d
3488154,8e0302c4
3488158,c107e3c
348815c,24040014
3488160,408825
3488164,c107e3c
3488168,24040015
348816c,10000016
3488170,8e0302c4
3488174,c107e3c
3488178,24040016
348817c,408825
3488180,c107e3c
3488184,24040017
3488188,1000000f
348818c,8e0302c4
3488190,c107e3c
3488194,24040018
3488198,408825
348819c,c107e3c
34881a0,24040019
34881a4,10000008
34881a8,8e0302c4
34881ac,3c110600
34881b0,26222798
34881b4,10000003
34881b8,26311798
34881bc,26222798
34881c0,26311798
34881c4,8e0302c4
34881c8,2464ffe0
34881cc,ae0402c4
34881d0,3c05fd10
34881d4,ac65ffe0
34881d8,ac71ffe4
34881dc,8e0402c4
34881e0,3c03df00
34881e4,ac830008
34881e8,ac80000c
34881ec,8e0402c4
34881f0,ac850010
34881f4,ac820014
34881f8,8e0202c4
34881fc,ac430018
3488200,ac40001c
3488204,8e0402c4
3488208,8e420000
348820c,24430008
3488210,ae430000
3488214,3c03db06
3488218,24630024
348821c,ac430000
3488220,ac440004
3488224,8fbf001c
3488228,8fb20018
348822c,8fb10014
3488230,8fb00010
3488234,3e00008
3488238,27bd0020
348823c,27bdffe0
3488240,afbf001c
3488244,afb20018
3488248,afb10014
348824c,afb00010
3488250,c08025
3488254,8c920000
3488258,c102023
348825c,a02025
3488260,408825
3488264,c02ae40
3488268,2402025
348826c,8e030000
3488270,24640008
3488274,ae040000
3488278,3c04da38
348827c,24840003
3488280,ac640000
3488284,ac620004
3488288,24020002
348828c,5222000e
3488290,8e020000
3488294,2003025
3488298,2202825
348829c,c10202c
34882a0,2402025
34882a4,8e020000
34882a8,24430008
34882ac,ae030000
34882b0,3c03de00
34882b4,ac430000
34882b8,3c030600
34882bc,246306f0
34882c0,10000008
34882c4,ac430004
34882c8,24430008
34882cc,ae030000
34882d0,3c03de00
34882d4,ac430000
34882d8,3c030600
34882dc,24630ae8
34882e0,ac430004
34882e4,8fbf001c
34882e8,8fb20018
34882ec,8fb10014
34882f0,8fb00010
34882f4,3e00008
34882f8,27bd0020
34882fc,27bdffe0
3488300,afbf001c
3488304,afb20018
3488308,afb10014
348830c,afb00010
3488310,c08025
3488314,8c920000
3488318,c102023
348831c,a02025
3488320,408825
3488324,c02ae40
3488328,2402025
348832c,8e030000
3488330,24640008
3488334,ae040000
3488338,3c04da38
348833c,24840003
3488340,ac640000
3488344,ac620004
3488348,24020002
348834c,5222000e
3488350,8e020000
3488354,2003025
3488358,2202825
348835c,c10202c
3488360,2402025
3488364,8e020000
3488368,24430008
348836c,ae030000
3488370,3c03de00
3488374,ac430000
3488378,3c030600
348837c,246310c0
3488380,10000008
3488384,ac430004
3488388,24430008
348838c,ae030000
3488390,3c03de00
3488394,ac430000
3488398,3c030600
348839c,24631678
34883a0,ac430004
34883a4,8fbf001c
34883a8,8fb20018
34883ac,8fb10014
34883b0,8fb00010
34883b4,3e00008
34883b8,27bd0020
34883bc,27bdffe8
34883c0,24020001
34883c4,14a20006
34883c8,afbf0014
34883cc,8fa6002c
34883d0,c10208f
34883d4,8fa50028
34883d8,10000008
34883dc,8fbf0014
34883e0,24020003
34883e4,14a20005
34883e8,8fbf0014
34883ec,8fa6002c
34883f0,c1020bf
34883f4,8fa50028
34883f8,8fbf0014
34883fc,3e00008
3488400,27bd0018
3488404,27bdffe0
3488408,afbf001c
348840c,afb10018
3488410,afb00014
3488414,3c028040
3488418,8c4233f0
348841c,10400008
3488420,808825
3488424,8ca21d38
3488428,30424000
348842c,54400005
3488430,8223015a
3488434,90a21c27
3488438,50400014
348843c,1025
3488440,8223015a
3488444,18600011
3488448,1025
348844c,3c020001
3488450,244217a4
3488454,a28021
3488458,2405000e
348845c,c101b2f
3488460,2002025
3488464,22e00
3488468,52e03
348846c,a225015a
3488470,18a00006
3488474,1025
3488478,3c028008
348847c,24421688
3488480,40f809
3488484,2002025
3488488,2102b
348848c,8fbf001c
3488490,8fb10018
3488494,8fb00014
3488498,3e00008
348849c,27bd0020
34884a0,2402000a
34884a4,a4820000
34884a8,240227ee
34884ac,3e00008
34884b0,a482001c
34884b4,27bdfdf8
34884b8,afbf0204
34884bc,2402000a
34884c0,a7a20010
34884c4,240227ee
34884c8,a7a2002c
34884cc,c101fd1
34884d0,27a40010
34884d4,93a301fc
34884d8,24020005
34884dc,1462000a
34884e0,3c04801c
34884e4,3c028042
34884e8,c44c0f08
34884ec,24070001
34884f0,44066000
34884f4,3c02800a
34884f8,3442a8fc
34884fc,40f809
3488500,46006386
3488504,3c04801c
3488508,348484a0
348850c,8c860000
3488510,24c602c0
3488514,c10208f
3488518,27a50010
348851c,8fbf0204
3488520,3e00008
3488524,27bd0208
3488528,27bdfdf8
348852c,afbf0204
3488530,2402000a
3488534,a7a20010
3488538,240227ee
348853c,a7a2002c
3488540,c101fd1
3488544,27a40010
3488548,93a301fc
348854c,24020005
3488550,14620022
3488554,3c04801c
3488558,3c028042
348855c,c44c0f08
3488560,24070001
3488564,44066000
3488568,3c02800a
348856c,3442a8fc
3488570,40f809
3488574,46006386
3488578,3c02801c
348857c,344284a0
3488580,8c421d38
3488584,30424000
3488588,1040000b
348858c,24070001
3488590,3c028042
3488594,c44e0f0c
3488598,3c028042
348859c,c44c0f10
34885a0,3c02800a
34885a4,3442a7f4
34885a8,40f809
34885ac,3025
34885b0,1000000a
34885b4,3c04801c
34885b8,3c028042
34885bc,c44e0f14
34885c0,3c028042
34885c4,c44c0f18
34885c8,3c02800a
34885cc,3442a7f4
34885d0,40f809
34885d4,3025
34885d8,3c04801c
34885dc,348484a0
34885e0,8c860000
34885e4,24c602c0
34885e8,c1020bf
34885ec,27a50010
34885f0,8fbf0204
34885f4,3e00008
34885f8,27bd0208
34885fc,27bdffb0
3488600,afbf004c
3488604,e01025
3488608,27a30010
348860c,24ec0020
3488610,8c4b0000
3488614,8c4a0004
3488618,8c490008
348861c,8c48000c
3488620,ac6b0000
3488624,ac6a0004
3488628,ac690008
348862c,ac68000c
3488630,24420010
3488634,144cfff6
3488638,24630010
348863c,8c490000
3488640,8c480004
3488644,8c420008
3488648,ac690000
348864c,ac680004
3488650,ac620008
3488654,afa0003c
3488658,afa00040
348865c,3c028040
3488660,944362a0
3488664,1060000c
3488668,3c028046
348866c,948a00a4
3488670,314a007f
3488674,90c20003
3488678,3c088047
348867c,91087598
3488680,84180
3488684,3042003f
3488688,481025
348868c,a3a20041
3488690,10000035
3488694,a3a30042
3488698,8c421a08
348869c,50400032
34886a0,5025
34886a4,8c4a0000
34886a8,8c420004
34886ac,afaa003c
34886b0,afa20040
34886b4,a5602
34886b8,1000002b
34886bc,314a007f
34886c0,3c088046
34886c4,2508e568
34886c8,314a007f
34886cc,240bff80
34886d0,91030000
34886d4,93a2003c
34886d8,4b1024
34886dc,4a1025
34886e0,a3a2003c
34886e4,621026
34886e8,3042007f
34886ec,54400019
34886f0,2508000c
34886f4,55890017
34886f8,2508000c
34886fc,85020008
3488700,a7a20030
3488704,84e30020
3488708,1060001b
3488710,44820000
3488718,46800020
348871c,44831000
3488724,468010a0
3488728,46020003
348872c,c4c20050
3488730,46001082
3488734,e4c20050
3488738,c4c20054
348873c,46001082
3488740,e4c20054
3488744,c4c20058
3488748,46001082
348874c,1000000a
3488750,e4c20058
3488754,8d090004
3488758,5520ffde
348875c,91030000
3488760,10000005
3488768,3c028046
348876c,8c49e56c
3488770,1520ffd3
3488774,8fac0040
3488778,c101b26
348877c,27a70010
3488780,8fbf004c
3488784,3e00008
3488788,27bd0050
348878c,2c82000a
3488790,1040000a
3488794,3c028046
3488798,2442e640
348879c,821021
34887a0,24030001
34887a4,a0430000
34887a8,42080
34887ac,3c028046
34887b0,2442e618
34887b4,822021
34887b8,ac850000
34887bc,3e00008
34887c4,2c82000a
34887c8,1040000a
34887cc,3c028046
34887d0,2442e640
34887d4,821021
34887d8,24030002
34887dc,a0430000
34887e0,42080
34887e4,3c028046
34887e8,2442e5f0
34887ec,822021
34887f0,ac850000
34887f4,3e00008
34887fc,3e00008
3488804,3c028046
3488808,3e00008
348880c,8c42e5e4
3488810,27bdffb0
3488814,afbf004c
3488818,afb50048
348881c,afb40044
3488820,afb30040
3488824,afb2003c
3488828,afb10038
348882c,afb00034
3488830,3c028046
3488834,8042e5e0
3488838,1040000d
348883c,808025
3488840,3c02801c
3488844,344284a0
3488848,8c420020
348884c,3c030030
3488850,431024
3488854,14430011
3488858,3c028046
348885c,3c038046
3488860,8c62e5e4
3488864,2c420001
3488868,1000000b
348886c,ac62e5e4
3488870,3c02801c
3488874,344284a0
3488878,94420020
348887c,30420800
3488880,10400006
3488884,3c028046
3488888,3c038046
348888c,8c62e5e4
3488890,2c420001
3488894,ac62e5e4
3488898,3c028046
348889c,8c42e5e4
34888a0,104003f6
