10,1073523a
3484e00,afa8002c
3484e04,afa90030
3484e08,afaa0034
3484e0c,afab0038
3484e10,afae003c
3484e14,afaf0040
3484e18,e7b00044
3484e1c,afbf0048
3484e20,2003025
3484e24,c1022b2
3484e28,602825
3484e2c,8fa40010
3484e30,8fa50014
3484e34,8fa60018
3484e38,8fa7001c
3484e3c,8fa10020
3484e40,8fa20024
3484e44,8fa30028
3484e48,8fa8002c
3484e4c,8fa90030
3484e50,8faa0034
3484e54,8fab0038
3484e58,8fae003c
3484e5c,8faf0040
3484e60,c7b00044
3484e64,650019
3484e68,c4c40024
3484e6c,c4c80028
3484e70,8fbf0048
3484e74,3e00008
3484e78,27bd0060
3484e7c,27bdffa0
3484e80,afa40010
3484e84,afa50014
3484e88,afa60018
3484e8c,afa7001c
3484e90,afa10020
3484e94,afa20024
3484e98,afa30028
3484e9c,afa8002c
3484ea0,afa90030
3484ea4,afaa0034
3484ea8,afab0038
3484eac,afae003c
3484eb0,afaf0040
3484eb4,e7b00044
3484eb8,afbf0048
3484ebc,a02025
3484ec0,c02825
3484ec4,c1022b2
3484ec8,2003025
3484ecc,8fa40010
3484ed0,8fa50014
3484ed4,8fa60018
3484ed8,8fa7001c
3484edc,8fa10020
3484ee0,8fa20024
3484ee4,8fa30028
3484ee8,8fa8002c
3484eec,8fa90030
3484ef0,8faa0034
3484ef4,8fab0038
3484ef8,8fae003c
3484efc,8faf0040
3484f00,c7b00044
3484f04,c90019
3484f08,c4640024
3484f0c,c4680028
3484f10,8fbf0048
3484f14,3e00008
3484f18,27bd0060
3484f1c,27bdffd0
3484f20,afbf0010
3484f24,afa40014
3484f28,afb00018
3484f2c,afa6001c
3484f30,c102362
3484f34,2002025
3484f38,8fbf0010
3484f3c,8fa40014
3484f40,8fb00018
3484f44,8fa6001c
3484f48,27bd0030
3484f4c,8e19013c
3484f50,2002025
3484f54,3e00008
3484f5c,27bdffe0
3484f60,afa40018
3484f64,afbf001c
3484f68,c104945
3484f70,8fa40018
3484f74,8fbf001c
3484f78,3e00008
3484f7c,27bd0020
3484f80,97a50046
3484f84,8fa40040
3484f88,afa8002c
3484f8c,1f6025
3484f90,c035a7b
3484f98,54602
3484f9c,31080008
3484fa0,2d0e0001
3484fa4,cf825
3484fa8,3e00008
3484fb0,906e0002
3484fb4,8c650004
3484fb8,53602
3484fbc,63600
3484fc0,8c650004
3484fc4,24822200
3484fc8,a04e0008
3484fcc,8c67000c
3484fd0,a67823
3484fd4,24630008
3484fd8,e5c023
3484fdc,ac4f0000
3484fe0,3e00008
3484fe4,ac580004
3484fe8,94a8001c
3484fec,31080f00
3484ff0,84203
3484ff4,24090001
3484ff8,11090002
3484ffc,9248003b
3485000,a0a8014f
3485004,3c088010
3485008,2508e49c
348500c,8d090000
3485010,3c0a8083
3485014,254a4000
3485018,8d0b000c
348501c,14b6023
3485020,1896821
3485024,1a00008
3485030,84820000
3485034,24030112
3485038,10430012
348503c,28430113
3485040,10600008
3485044,2403019e
3485048,24030015
348504c,1043000d
3485050,240300bb
3485054,10430009
348505c,3e00008
3485064,10430005
3485068,240301ab
348506c,10430003
3485070,2403015c
3485074,14430004
348507c,3e00008
3485080,a4800034
3485084,a4800032
3485088,3e00008
3485090,80820003
3485094,21200
3485098,c23025
348509c,84820000
34850a0,2403011d
34850a4,10430016
34850a8,30c6ffff
34850ac,2843011e
34850b0,1060000d
34850b4,2403019e
34850b8,28430112
34850bc,50600006
34850c0,24030112
34850c4,28420110
34850c8,1440000f
34850d0,3e00008
34850d4,a4860018
34850d8,50430001
34850dc,a4860016
34850e0,3e00008
34850e8,10430005
34850ec,240301a0
34850f0,5043fffb
34850f4,a4860016
34850f8,3e00008
3485100,3e00008
3485104,a4860018
3485108,3e00008
3485110,27bdffd8
3485114,afbf0024
3485118,afb10020
348511c,afb0001c
3485120,808025
3485124,84820000
3485128,24030111
348512c,14430007
3485130,a03025
3485134,802825
3485138,c1047a4
348513c,27a40010
3485140,8fa20010
3485144,10000037
3485148,2610018d
348514c,2403011d
3485150,14430007
3485154,240301a0
3485158,802825
348515c,c1047c7
3485160,27a40010
3485164,8fa20010
3485168,1000002e
348516c,2610019c
3485170,14430007
3485174,24030110
3485178,802825
348517c,c1046e0
3485180,27a40010
3485184,8fa20010
3485188,10000026
348518c,261001a6
3485190,14430007
3485194,2403019e
3485198,802825
348519c,c104642
34851a0,27a40010
34851a4,8fa20010
34851a8,1000001e
34851ac,2610018c
34851b0,1443001f
34851b4,8fbf0024
34851b8,802825
34851bc,c104593
34851c0,27a40010
34851c4,8fa20010
34851c8,10000016
34851cc,261001a4
34851d0,90420d8c
34851d4,24030002
34851d8,14430004
34851dc,24030001
34851e0,2402000c
34851e4,10000011
34851e8,a2020000
34851ec,5443000f
34851f0,a2000000
34851f4,97b10014
34851f8,c103d42
34851fc,2202025
3485200,c103d15
3485204,93a40017
3485208,54400004
348520c,90420007
3485210,c103d15
3485214,2202025
3485218,90420007
348521c,10000003
3485220,a2020000
3485224,1440ffea
3485228,3c028040
348522c,8fbf0024
3485230,8fb10020
3485234,8fb0001c
3485238,3e00008
348523c,27bd0028
3485240,27bdffe0
3485244,afbf001c
3485248,afb20018
348524c,afb10014
3485250,afb00010
3485254,808025
3485258,a08825
348525c,3c128040
3485260,c101424
3485264,96464d3c
3485268,2202825
348526c,c101444
3485270,2002025
3485274,2202825
3485278,c10228d
348527c,2002025
3485280,a6404d3c
3485284,8fbf001c
3485288,8fb20018
348528c,8fb10014
3485290,8fb00010
3485294,3e00008
3485298,27bd0020
348529c,3e00008
34852a4,3c028041
34852a8,8c434f80
34852ac,3c028041
34852b0,24424926
34852b4,14620004
34852b8,3c038041
34852bc,3c028041
34852c0,24424928
34852c4,ac624f80
34852c8,3e00008
34852d0,3c028041
34852d4,8c434f80
34852d8,3c028041
34852dc,2442490c
34852e0,10620003
34852e4,3c028041
34852e8,10000003
34852ec,2442492c
34852f0,3c028041
34852f4,2442490e
34852f8,3c038041
34852fc,3e00008
3485300,ac624f80
3485304,27bdffc8
3485308,afbf0034
348530c,afb40030
3485310,afb3002c
3485314,afb20028
3485318,afb10024
348531c,afb00020
3485320,809025
3485324,3c02801c
3485328,344284a0
348532c,3c030001
3485330,431021
3485334,90420745
3485338,240300aa
348533c,14430002
3485340,a08825
3485344,240200ff
3485348,3c03801c
348534c,346384a0
3485350,8c700000
3485354,8e0302b0
3485358,24640008
348535c,ae0402b0
3485360,3c04de00
3485364,ac640000
3485368,3c048041
348536c,248451f0
3485370,ac640004
3485374,8e0302b0
3485378,24640008
348537c,ae0402b0
3485380,3c04e700
3485384,ac640000
3485388,ac600004
348538c,8e0302b0
3485390,24640008
3485394,ae0402b0
3485398,3c04fc11
348539c,34849623
34853a0,ac640000
34853a4,3c04ff2f
34853a8,3484ffff
34853ac,ac640004
34853b0,8e0402b0
34853b4,24830008
34853b8,ae0302b0
34853bc,3c03fa00
34853c0,ac830000
34853c4,401825
34853c8,c2102b
34853cc,10400002
34853d0,261302a8
34853d4,c01825
34853d8,2402ff00
34853dc,621825
34853e0,ac830004
34853e4,24070001
34853e8,24060009
34853ec,3c148041
34853f0,268551b0
34853f4,c102ffb
34853f8,2602025
34853fc,24020010
3485400,afa20018
3485404,afa20014
3485408,263100bd
348540c,afb10010
3485410,2647001b
3485414,3025
3485418,268551b0
348541c,c103063
3485420,2602025
3485424,8e0202b0
3485428,24430008
348542c,ae0302b0
3485430,3c03e700
3485434,ac430000
3485438,ac400004
348543c,8fbf0034
3485440,8fb40030
3485444,8fb3002c
3485448,8fb20028
348544c,8fb10024
3485450,8fb00020
3485454,3e00008
3485458,27bd0038
348545c,3c028041
3485460,8c434f80
3485464,3c028041
3485468,2442490c
348546c,10620021
3485474,27bdffe8
3485478,afbf0014
348547c,90660000
3485480,90620001
3485484,22600
3485488,42603
348548c,42183
3485490,3042003f
3485494,21040
3485498,3c038041
348549c,2463490c
34854a0,621021
34854a4,3c038041
34854a8,ac624f80
34854ac,3c02801c
34854b0,344284a0
34854b4,944300a4
34854b8,28620011
34854bc,10400008
34854c0,2825
34854c4,3c028011
34854c8,3442a5d0
34854cc,431021
34854d0,804500bc
34854d4,52fc3
34854d8,30a50011
34854dc,24a5ffef
34854e0,c1014c1
34854e8,8fbf0014
34854ec,3e00008
34854f0,27bd0018
34854f4,3e00008
34854fc,24030001
3485500,831804
3485504,3c058011
3485508,34a5a5d0
348550c,8ca50918
3485510,651824
3485514,54600031
3485518,3c028041
348551c,3083ffff
3485520,2c630005
3485524,10600057
3485528,41880
348552c,3c028041
3485530,24424934
3485534,431021
3485538,8c420000
348553c,400008
3485544,3e00008
3485548,801025
348554c,3e00008
3485550,801025
3485554,3c028041
3485558,8c427c34
348555c,14400041
3485560,2403ffff
3485564,3c028011
3485568,3442a5d0
348556c,8045007c
3485570,14a30044
3485574,801025
3485578,3c028040
348557c,8c420d6c
3485580,1040003a
3485588,3c028011
348558c,3442a5d0
3485590,8c4200a0
3485594,30420038
3485598,2c420001
348559c,3e00008
34855a0,24420003
34855a4,3c028041
34855a8,8c427c34
34855ac,14400031
34855b4,3c028011
34855b8,3442a5d0
34855bc,8c4300a0
34855c0,30630038
34855c4,1460002f
34855c8,801025
34855cc,3e00008
34855d0,24020004
34855d4,3e00008
34855d8,801025
34855dc,8c427c34
34855e0,14400026
34855e8,24020002
34855ec,10820006
34855f0,3c028011
34855f4,24020003
34855f8,50820013
34855fc,3c028011
3485600,3e00008
3485604,24020004
3485608,3442a5d0
348560c,8045007c
3485610,2403ffff
3485614,14a3001b
3485618,801025
348561c,3c028040
3485620,8c420d6c
3485624,50400017
3485628,801025
348562c,3c028011
3485630,3442a5d0
3485634,8c4200a0
3485638,30420038
348563c,2c420001
3485640,3e00008
3485644,24420003
3485648,3442a5d0
348564c,8c4300a0
3485650,30630038
3485654,1060000b
3485658,24020004
348565c,3e00008
3485660,801025
3485664,3e00008
3485668,801025
348566c,3e00008
3485670,801025
3485674,3e00008
3485678,801025
348567c,3e00008
3485680,24020004
3485684,3e00008
348568c,24020004
3485690,10820007
3485694,3c028011
3485698,3442a5d0
348569c,24030001
34856a0,832004
34856a4,8c430918
34856a8,641825
34856ac,ac430918
34856b0,3e00008
34856b8,27bdffd8
34856bc,afbf0024
34856c0,afb20020
34856c4,afb1001c
34856c8,afb00018
34856cc,808025
34856d0,909101e9
34856d4,3c028041
34856d8,8c427c3c
34856dc,3c038041
34856e0,8c637c38
34856e4,431025
34856e8,3c038041
34856ec,8c637c40
34856f0,431025
34856f4,10400023
34856f8,2201825
34856fc,9487001c
3485700,73943
3485704,30e7007f
3485708,3c02801c
348570c,344284a0
3485710,904600a5
3485714,802825
3485718,c102ab6
348571c,27a40010
3485720,97b20014
3485724,12400017
3485728,2201825
348572c,c103d15
3485730,93a40017
3485734,14400004
3485738,3c038041
348573c,c103d15
3485740,2402025
3485744,3c038041
3485748,8c637c3c
348574c,3c048041
3485750,8c847c38
3485754,641825
3485758,1060000a
348575c,90430007
3485760,10600008
3485764,24110005
3485768,2463fff3
348576c,306300ff
3485770,2c630002
3485774,10600002
3485778,8825
348577c,24110005
3485780,90430007
3485784,a21101ec
3485788,a20301ed
348578c,3c028040
3485790,8c422ea4
3485794,10400005
3485798,8fbf0024
348579c,8e020004
34857a0,34420080
34857a4,ae020004
34857a8,8fbf0024
34857ac,8fb20020
34857b0,8fb1001c
34857b4,8fb00018
34857b8,3e00008
34857bc,27bd0028
34857c0,3c038041
34857c4,8c637c3c
34857c8,10600004
34857cc,908201ed
34857d0,2403000d
34857d4,50430001
34857d8,24020002
34857dc,3e00008
34857e4,27bdffe0
34857e8,afbf001c
34857ec,afb20018
34857f0,afb10014
34857f4,afb00010
34857f8,808025
34857fc,3c028041
3485800,8c427c38
3485804,3c038041
3485808,8c637c40
348580c,431025
3485810,10400029
3485814,c09025
3485818,2402000d
348581c,10a20018
3485824,2ca2000e
3485828,50400008
348582c,24a5fff2
3485830,2402000c
3485834,10a2000b
348583c,3c110600
3485840,26222798
3485844,10000022
3485848,26311798
348584c,30a500ff
3485850,2ca50002
3485854,14a00011
348585c,1000001a
3485860,3c110600
3485864,c104cfb
3485868,24040012
348586c,408825
3485870,c104cfb
3485874,24040013
3485878,10000016
348587c,8e0302c4
3485880,c104cfb
3485884,24040014
3485888,408825
348588c,c104cfb
3485890,24040015
3485894,1000000f
3485898,8e0302c4
348589c,c104cfb
34858a0,24040016
34858a4,408825
34858a8,c104cfb
34858ac,24040017
34858b0,10000008
34858b4,8e0302c4
34858b8,3c110600
34858bc,26222798
34858c0,10000003
34858c4,26311798
34858c8,26222798
34858cc,26311798
34858d0,8e0302c4
34858d4,2464ffe0
34858d8,ae0402c4
34858dc,3c05fd10
34858e0,ac65ffe0
34858e4,ac71ffe4
34858e8,8e0402c4
34858ec,3c03df00
34858f0,ac830008
34858f4,ac80000c
34858f8,8e0402c4
34858fc,ac850010
3485900,ac820014
3485904,8e0202c4
3485908,ac430018
348590c,ac40001c
3485910,8e0402c4
3485914,8e420000
3485918,24430008
348591c,ae430000
3485920,3c03db06
3485924,24630024
3485928,ac430000
348592c,ac440004
3485930,8fbf001c
3485934,8fb20018
3485938,8fb10014
348593c,8fb00010
3485940,3e00008
3485944,27bd0020
3485948,27bdffe0
348594c,afbf001c
3485950,afb20018
3485954,afb10014
3485958,afb00010
348595c,c08025
3485960,8c920000
3485964,c1015f0
3485968,a02025
348596c,408825
3485970,c02ae40
3485974,2402025
3485978,8e030000
348597c,24640008
3485980,ae040000
3485984,3c04da38
3485988,24840003
348598c,ac640000
3485990,ac620004
3485994,24020002
3485998,5222000e
348599c,8e020000
34859a0,2003025
34859a4,2202825
34859a8,c1015f9
34859ac,2402025
34859b0,8e020000
34859b4,24430008
34859b8,ae030000
34859bc,3c03de00
34859c0,ac430000
34859c4,3c030600
34859c8,246306f0
34859cc,10000008
34859d0,ac430004
34859d4,24430008
34859d8,ae030000
34859dc,3c03de00
34859e0,ac430000
34859e4,3c030600
34859e8,24630ae8
34859ec,ac430004
34859f0,8fbf001c
34859f4,8fb20018
34859f8,8fb10014
34859fc,8fb00010
3485a00,3e00008
3485a04,27bd0020
3485a08,27bdffe0
3485a0c,afbf001c
3485a10,afb20018
3485a14,afb10014
3485a18,afb00010
3485a1c,c08025
3485a20,8c920000
3485a24,c1015f0
3485a28,a02025
3485a2c,408825
3485a30,c02ae40
3485a34,2402025
3485a38,8e030000
3485a3c,24640008
3485a40,ae040000
3485a44,3c04da38
3485a48,24840003
3485a4c,ac640000
3485a50,ac620004
3485a54,24020002
3485a58,5222000e
3485a5c,8e020000
3485a60,2003025
3485a64,2202825
3485a68,c1015f9
3485a6c,2402025
3485a70,8e020000
3485a74,24430008
3485a78,ae030000
3485a7c,3c03de00
3485a80,ac430000
3485a84,3c030600
3485a88,246310c0
3485a8c,10000008
3485a90,ac430004
3485a94,24430008
3485a98,ae030000
3485a9c,3c03de00
3485aa0,ac430000
3485aa4,3c030600
3485aa8,24631678
3485aac,ac430004
3485ab0,8fbf001c
3485ab4,8fb20018
3485ab8,8fb10014
3485abc,8fb00010
3485ac0,3e00008
3485ac4,27bd0020
3485ac8,27bdffe8
3485acc,24020001
3485ad0,14a20006
3485ad4,afbf0014
3485ad8,8fa6002c
3485adc,c101652
3485ae0,8fa50028
3485ae4,10000008
3485ae8,8fbf0014
3485aec,24020003
3485af0,14a20005
3485af4,8fbf0014
3485af8,8fa6002c
3485afc,c101682
3485b00,8fa50028
3485b04,8fbf0014
3485b08,3e00008
3485b0c,27bd0018
3485b10,27bdffe0
3485b14,afbf001c
3485b18,afb10018
3485b1c,afb00014
3485b20,3c028040
3485b24,8c422ea4
3485b28,10400008
3485b2c,808825
3485b30,8ca21d38
3485b34,30424000
3485b38,54400005
3485b3c,8223015a
3485b40,90a21c27
3485b44,50400016
3485b48,1025
3485b4c,8223015a
3485b50,18600013
3485b54,1025
3485b58,3c020001
3485b5c,244217a4
3485b60,a28021
3485b64,2405000e
3485b68,3c028008
3485b6c,24421628
3485b70,40f809
3485b74,2002025
3485b78,22e00
3485b7c,52e03
3485b80,a225015a
3485b84,18a00006
3485b88,1025
3485b8c,3c028008
3485b90,24421688
3485b94,40f809
3485b98,2002025
3485b9c,2102b
3485ba0,8fbf001c
3485ba4,8fb10018
3485ba8,8fb00014
3485bac,3e00008
3485bb0,27bd0020
3485bb4,2402000a
3485bb8,a4820000
3485bbc,240227ee
3485bc0,3e00008
3485bc4,a482001c
3485bc8,27bdfdf8
3485bcc,afbf0204
3485bd0,2402000a
3485bd4,a7a20010
3485bd8,240227ee
3485bdc,a7a2002c
3485be0,c1015ae
3485be4,27a40010
3485be8,93a301fc
3485bec,24020005
3485bf0,1462000a
3485bf4,3c04801c
3485bf8,3c028041
3485bfc,c44c4e70
3485c00,24070001
3485c04,44066000
3485c08,3c02800a
3485c0c,3442a8fc
3485c10,40f809
3485c14,46006386
3485c18,3c04801c
3485c1c,348484a0
3485c20,8c860000
3485c24,24c602c0
3485c28,c101652
3485c2c,27a50010
3485c30,8fbf0204
3485c34,3e00008
3485c38,27bd0208
3485c3c,27bdfdf8
3485c40,afbf0204
3485c44,2402000a
3485c48,a7a20010
3485c4c,240227ee
3485c50,a7a2002c
3485c54,c1015ae
3485c58,27a40010
3485c5c,93a301fc
3485c60,24020005
3485c64,14620022
3485c68,3c04801c
3485c6c,3c028041
3485c70,c44c4e70
3485c74,24070001
3485c78,44066000
3485c7c,3c02800a
3485c80,3442a8fc
3485c84,40f809
3485c88,46006386
3485c8c,3c02801c
3485c90,344284a0
3485c94,8c421d38
3485c98,30424000
3485c9c,1040000b
3485ca0,24070001
3485ca4,3c028041
3485ca8,c44e4e74
3485cac,3c028041
3485cb0,c44c4e78
3485cb4,3c02800a
3485cb8,3442a7f4
3485cbc,40f809
3485cc0,3025
3485cc4,1000000a
3485cc8,3c04801c
3485ccc,3c028041
3485cd0,c44e4e7c
3485cd4,3c028041
3485cd8,c44c4e80
3485cdc,3c02800a
3485ce0,3442a7f4
3485ce4,40f809
3485ce8,3025
3485cec,3c04801c
3485cf0,348484a0
3485cf4,8c860000
3485cf8,24c602c0
3485cfc,c101682
3485d00,27a50010
3485d04,8fbf0204
3485d08,3e00008
3485d0c,27bd0208
3485d10,27bdffd0
3485d14,afbf002c
3485d18,afb30028
3485d1c,afb20024
3485d20,afb10020
3485d24,afb0001c
3485d28,3c02801c
3485d2c,344284a0
3485d30,94500020
3485d34,94450014
3485d38,3c030001
3485d3c,431021
3485d40,94440934
3485d44,24020006
3485d48,14820049
3485d4c,3c02801d
3485d50,3c02801c
3485d54,344284a0
3485d58,431021
3485d5c,94420948
3485d60,14400043
3485d64,3c02801d
3485d68,3c02801c
3485d6c,344284a0
3485d70,431021
3485d74,94430944
3485d78,10600005
3485d7c,3c02801c
3485d80,24020003
3485d84,1462003a
3485d88,3c02801d
3485d8c,3c02801c
3485d90,344284a0
3485d94,3c060001
3485d98,461021
3485d9c,84420978
3485da0,24060016
3485da4,14460007
3485da8,24060017
3485dac,3c068040
3485db0,94c645f0
3485db4,14c0000a
3485db8,24060003
3485dbc,1000002c
3485dc0,3c02801d
3485dc4,5446002a
3485dc8,3c02801d
3485dcc,3c068040
3485dd0,94c645f2
3485dd4,50c00026
3485dd8,3c02801d
3485ddc,24060003
3485de0,50660023
3485de4,3c02801d
3485de8,3c038011
3485dec,3463a5d0
3485df0,621021
3485df4,90520074
3485df8,3251ffff
3485dfc,c104d4c
3485e00,2202025
3485e04,10400173
3485e08,8fbf002c
3485e0c,3213ffff
3485e10,32100200
3485e14,5200015f
3485e18,32730100
3485e1c,c104e1d
3485e20,2202025
3485e24,32730100
3485e28,12600004
3485e2c,304400ff
3485e30,c104df2
3485e34,2202025
3485e38,304400ff
3485e3c,10920164
3485e40,3c02801c
3485e44,344284a0
3485e48,3c030001
3485e4c,431021
3485e50,c104e48
3485e54,84450978
3485e58,3c028006
3485e5c,244246f0
3485e60,40f809
3485e64,24044809
3485e68,1000015a
3485e6c,8fbf002c
3485e70,3442aa30
3485e74,8c42066c
3485e78,3c033000
3485e7c,24630483
3485e80,431024
3485e84,14400153
3485e88,8fbf002c
3485e8c,3c02801c
3485e90,344284a0
3485e94,8c430008
3485e98,3c02800f
3485e9c,8c4213ec
3485ea0,1462014d
3485ea4,8fb30028
3485ea8,3c028011
3485eac,3442a5d0
3485eb0,8c42135c
3485eb4,14400149
3485eb8,8fb20024
3485ebc,3c02800e
3485ec0,3442f1b0
3485ec4,8c420000
3485ec8,30420020
3485ecc,14400144
3485ed0,8fb10020
3485ed4,3c028040
3485ed8,8c430d94
3485edc,10600019
3485ee0,3c028011
3485ee4,24020006
3485ee8,14820016
3485eec,3c028011
3485ef0,3c02801c
3485ef4,344284a0
3485ef8,3c060001
3485efc,461021
3485f00,94420948
3485f04,1440000f
3485f08,3c028011
3485f0c,3c02801c
3485f10,344284a0
3485f14,461021
3485f18,94420944
3485f1c,50400005
3485f20,3c028040
3485f24,24060003
3485f28,14460006
3485f2c,3c028011
3485f30,3c028040
3485f34,90420891
3485f38,54400126
3485f3c,8fbf002c
3485f40,3c028011
3485f44,3442a5d0
3485f48,8c42009c
3485f4c,3c066000
3485f50,461024
3485f54,10400006
3485f58,3c028011
3485f5c,3442a5d0
3485f60,8c420004
3485f64,10400016
3485f68,24020006
3485f6c,3c028011
3485f70,3442a5d0
3485f74,9042008b
3485f78,2442ffdf
3485f7c,304200ff
3485f80,2c42000b
3485f84,10400006
3485f88,3c028011
3485f8c,3442a5d0
3485f90,8c460004
3485f94,24020001
3485f98,10c20008
3485f9c,3c028011
3485fa0,3442a5d0
3485fa4,9042007b
3485fa8,2442fff9
3485fac,304200ff
3485fb0,2c420002
3485fb4,50400107
3485fb8,8fbf002c
3485fbc,24020006
3485fc0,54820026
3485fc4,52c00
3485fc8,3c02801c
3485fcc,344284a0
3485fd0,3c060001
3485fd4,461021
3485fd8,94420948
3485fdc,5440001f
3485fe0,52c00
3485fe4,3c02801c
3485fe8,344284a0
3485fec,461021
3485ff0,94420944
3485ff4,50400005
3485ff8,3c02801c
3485ffc,24060003
3486000,54460016
3486004,52c00
3486008,3c02801c
348600c,344284a0
3486010,3c060001
3486014,461021
3486018,84420978
348601c,24060016
3486020,54460007
3486024,24060017
3486028,3c028040
348602c,944245f0
3486030,5040000a
3486034,52c00
3486038,100000e6
348603c,8fbf002c
3486040,54460006
3486044,52c00
3486048,3c028040
348604c,944245f2
3486050,144000e0
3486054,8fbf002c
3486058,52c00
348605c,52c03
3486060,4a10016
3486064,3c028011
3486068,10600015
348606c,3442a5d0
3486070,24020006
3486074,14820011
3486078,3c028011
348607c,3c02801c
3486080,344284a0
3486084,3c030001
3486088,431021
348608c,94420948
3486090,1440000a
3486094,3c028011
3486098,3c02801c
348609c,344284a0
34860a0,431021
34860a4,94420944
34860a8,104000ca
34860ac,8fbf002c
34860b0,24030003
34860b4,104300c7
34860b8,3c028011
34860bc,3442a5d0
34860c0,8c420004
34860c4,14400053
34860c8,24030001
34860cc,32020200
34860d0,10400026
34860d4,3211ffff
34860d8,3c028011
34860dc,3442a5d0
34860e0,9442009c
34860e4,30422000
34860e8,50400021
34860ec,32310100
34860f0,3c028011
34860f4,3442a5d0
34860f8,94420070
34860fc,3042f000
3486100,38422000
3486104,2102b
3486108,24420001
348610c,3c048011
3486110,3484a5d0
3486114,21300
3486118,94830070
348611c,30630fff
3486120,621025
3486124,a4820070
3486128,3c04801d
348612c,3485aa30
3486130,3c028007
3486134,34429764
3486138,40f809
348613c,248484a0
3486140,3c058010
3486144,24a243a8
3486148,afa20014
348614c,24a743a0
3486150,afa70010
3486154,24060004
3486158,24a54394
348615c,3c02800c
3486160,3442806c
3486164,40f809
3486168,24040835
348616c,32310100
3486170,52200052
3486174,32100400
3486178,3c028011
348617c,3442a5d0
3486180,9442009c
3486184,30424000
3486188,1040008a
348618c,3c028011
3486190,3442a5d0
3486194,94420070
3486198,3042f000
348619c,24033000
34861a0,50430002
34861a4,24040001
34861a8,24040003
34861ac,3c038011
34861b0,3463a5d0
34861b4,42300
34861b8,94620070
34861bc,30420fff
34861c0,441025
34861c4,a4620070
34861c8,3c04801d
34861cc,3485aa30
34861d0,3c028007
34861d4,34429764
34861d8,40f809
34861dc,248484a0
34861e0,3c058010
34861e4,24a243a8
34861e8,afa20014
34861ec,24a743a0
34861f0,afa70010
34861f4,24060004
34861f8,24a54394
34861fc,3c02800c
3486200,3442806c
3486204,40f809
3486208,24040835
348620c,10000069
3486210,3c028011
3486214,54430029
3486218,32100400
348621c,32020100
3486220,50400026
3486224,32100400
3486228,3c02801c
348622c,344284a0
3486230,3c030001
3486234,431021
3486238,94420934
348623c,14400065
3486240,8fbf002c
3486244,3c028011
3486248,3442a5d0
348624c,9046008b
3486250,24c2ffdf
3486254,304200ff
3486258,2c42000b
348625c,50400051
3486260,32100400
3486264,3c02801c
3486268,344284a0
348626c,431021
3486270,90420756
3486274,5440004b
3486278,32100400
348627c,3c02801d
3486280,3442aa30
3486284,8c42066c
3486288,3c0308a0
348628c,24630800
3486290,431024
3486294,54400043
3486298,32100400
348629c,24070002
34862a0,3c04801d
34862a4,3485aa30
34862a8,3c028038
34862ac,3442c9a0
34862b0,40f809
34862b4,248484a0
34862b8,32100400
34862bc,12000045
34862c0,8fbf002c
34862c4,3c02801c
34862c8,344284a0
34862cc,3c030001
34862d0,431021
34862d4,94420934
34862d8,1440003f
34862dc,8fb30028
34862e0,3c028011
34862e4,3442a5d0
34862e8,9046007b
34862ec,24c2fff9
34862f0,304200ff
34862f4,2c420002
34862f8,50400036
34862fc,8fbf002c
3486300,3c02801c
3486304,344284a0
3486308,3c030001
348630c,431021
3486310,90420758
3486314,5440002f
3486318,8fbf002c
348631c,3c02801d
3486320,3442aa30
3486324,8c42066c
3486328,3c0308a0
348632c,24630800
3486330,431024
3486334,54400027
3486338,8fbf002c
348633c,3c02801d
3486340,3442aa30
3486344,80420682
3486348,4400021
348634c,3c02801c
3486350,344284a0
3486354,3c030001
3486358,431021
348635c,8c431e5c
3486360,3c02ffff
3486364,431024
3486368,5440001a
348636c,8fbf002c
3486370,24070002
3486374,3c04801d
3486378,3485aa30
348637c,3c028038
3486380,3442c9a0
3486384,40f809
3486388,248484a0
348638c,10000011
3486390,8fbf002c
3486394,1260000f
3486398,8fbf002c
348639c,1000fea4
34863a4,1600ffcf
34863a8,3c028011
34863ac,10000009
34863b0,8fbf002c
34863b4,3442a5d0
34863b8,8c430004
34863bc,24020001
34863c0,5462ffbe
34863c4,32100400
34863c8,1000ff98
34863cc,3c02801c
34863d0,8fbf002c
34863d4,8fb30028
34863d8,8fb20024
34863dc,8fb10020
34863e0,8fb0001c
34863e4,3e00008
34863e8,27bd0030
34863ec,3c028040
34863f0,8c420d94
34863f4,10400018
34863f8,3c028011
34863fc,3c02801c
3486400,344284a0
3486404,3c030001
3486408,431021
348640c,94430934
3486410,24020006
3486414,14620010
3486418,3c028011
348641c,3c02801c
3486420,344284a0
3486424,3c030001
3486428,431021
348642c,94420948
3486430,14400009
3486434,3c028011
3486438,3c02801c
348643c,344284a0
3486440,431021
3486444,94420944
3486448,1040007b
348644c,24030003
3486450,10430079
3486454,3c028011
3486458,3442a5d0
348645c,8c42009c
3486460,3c036000
3486464,431024
3486468,10400006
348646c,3c028011
3486470,3442a5d0
3486474,8c420004
3486478,10400016
348647c,3c02801c
3486480,3c028011
3486484,3442a5d0
3486488,9042008b
348648c,2442ffdf
3486490,304200ff
3486494,2c42000b
3486498,10400006
348649c,3c028011
34864a0,3442a5d0
34864a4,8c430004
34864a8,24020001
34864ac,10620008
34864b0,3c028011
34864b4,3442a5d0
34864b8,9042007b
34864bc,2442fff9
34864c0,304200ff
