10,107b7d7a
348551c,24430008
3485520,ae030008
3485524,3c03e700
3485528,ac430000
348552c,ac400004
3485530,8e020008
3485534,24430008
3485538,ae030008
348553c,3c03fc11
3485540,34639623
3485544,ac430000
3485548,3c03ff2f
348554c,3463ffff
3485550,10c0004c
3485554,ac430004
3485558,3c058041
348555c,24a5b6d8
3485560,94a70008
3485564,3025
3485568,c102016
348556c,2002025
3485570,3c028041
3485574,8c42c7d0
3485578,18400042
348557c,3c028041
3485580,3c128041
3485584,2652b508
3485588,2414000a
348558c,9825
3485590,3c1e8040
3485594,3c168040
3485598,26d60d88
348559c,2442b4f4
34855a0,afa20040
34855a4,3c028041
34855a8,2442b6d8
34855ac,afa20044
34855b0,3c178041
34855b4,8fc20d80
34855b8,5040000b
34855bc,92420000
34855c0,92430000
34855c4,3c028011
34855c8,3442a5d0
34855cc,431021
34855d0,904200a8
34855d4,21042
34855d8,30420001
34855dc,50400024
34855e0,26730001
34855e4,92420000
34855e8,561021
34855ec,80460000
34855f0,28c20003
34855f4,5440001e
34855f8,26730001
34855fc,24c6fffd
3485600,61840
3485604,661821
3485608,8fa20040
348560c,621821
3485610,90620000
3485614,21600
3485618,90640002
348561c,42200
3485620,441025
3485624,90630001
3485628,31c00
348562c,431025
3485630,344200ff
3485634,8e030008
3485638,24640008
348563c,ae040008
3485640,3c04fa00
3485644,ac640000
3485648,ac620004
348564c,24020010
3485650,afa20018
3485654,afa20014
3485658,afb40010
348565c,8fa70038
3485660,8fa50044
3485664,c10207e
3485668,2002025
348566c,26730001
3485670,26940011
3485674,8ee2c7d0
3485678,262102a
348567c,1440ffcd
3485680,2652000c
3485684,8e020008
3485688,24430008
348568c,ae030008
3485690,3c03fa00
3485694,ac430000
3485698,2403ffff
348569c,ac430004
34856a0,8fa2003c
34856a4,10400037
34856a8,3c028041
34856ac,3c058041
34856b0,24a5b6e8
34856b4,94a70008
34856b8,3025
34856bc,c102016
34856c0,2002025
34856c4,3c028041
34856c8,8c42c7d0
34856cc,18400169
34856d0,3c1e8040
34856d4,3c128041
34856d8,2652b508
34856dc,2414000a
34856e0,9825
34856e4,3c168040
34856e8,26d60d88
34856ec,3c028041
34856f0,2442b6e8
34856f4,afa20040
34856f8,3c028011
34856fc,3442a5d0
3485700,afa2003c
3485704,3c178041
3485708,8fc20d80
348570c,10400009
3485710,92420000
3485714,8fa3003c
3485718,621021
348571c,904200a8
3485720,21042
3485724,30420001
3485728,50400010
348572c,26730001
3485730,92420000
3485734,561021
3485738,80460000
348573c,2cc20003
3485740,5040000a
3485744,26730001
3485748,24020010
348574c,afa20018
3485750,afa20014
3485754,afb40010
3485758,8fa70038
348575c,8fa50040
3485760,c10207e
3485764,2002025
3485768,26730001
348576c,26940011
3485770,8ee2c7d0
3485774,262102a
3485778,1440ffe3
348577c,2652000c
3485780,3c028041
3485784,8c42c7d0
3485788,18400010
348578c,26310012
3485790,3c128041
3485794,2652b50a
3485798,2414000b
348579c,9825
34857a0,3c168041
34857a4,2803025
34857a8,2202825
34857ac,c1029d4
34857b0,2402025
34857b4,26730001
34857b8,2652000c
34857bc,8ec2c7d0
34857c0,262102a
34857c4,1440fff7
34857c8,26940011
34857cc,3c028041
34857d0,9442b6ac
34857d4,210c0
34857d8,24420001
34857dc,518821
34857e0,24070001
34857e4,24060011
34857e8,3c058041
34857ec,24a5b6b8
34857f0,c102016
34857f4,2002025
34857f8,3c028041
34857fc,8c42c7d0
3485800,18400025
3485804,241e3000
3485808,3c128041
348580c,2652b508
3485810,2414000b
3485814,9825
3485818,3c178011
348581c,36f7a5d0
3485820,3c168041
3485824,82420001
3485828,4430016
348582c,26730001
3485830,92420000
3485834,2e21021
3485838,904200bc
348583c,21e00
3485840,31e03
3485844,2863000a
3485848,50600001
348584c,24020009
3485850,401825
3485854,21600
3485858,21603
348585c,4410002
3485860,a7be0020
3485864,1825
3485868,24630030
348586c,a3a30020
3485870,2803025
3485874,2202825
3485878,c1029d4
348587c,27a40020
3485880,26730001
3485884,2652000c
3485888,8ec2c7d0
348588c,262102a
3485890,1440ffe4
3485894,26940011
3485898,263e0011
348589c,24070001
34858a0,2406000e
34858a4,3c058041
34858a8,24a5b6b8
34858ac,c102016
34858b0,2002025
34858b4,3c028041
34858b8,8c42c7d0
34858bc,18400027
34858c0,3c028041
34858c4,3c128041
34858c8,2652b508
34858cc,2414000a
34858d0,9825
34858d4,3c178011
34858d8,36f7a5d0
34858dc,2442b6b8
34858e0,afa20038
34858e4,3c168041
34858e8,92430000
34858ec,2404000d
34858f0,14640002
34858f4,2401025
34858f8,2403000a
34858fc,90420001
3485900,30420040
3485904,50400010
3485908,26730001
348590c,2e31821
3485910,906200a8
3485914,30420001
3485918,5040000b
348591c,26730001
3485920,24020010
3485924,afa20018
3485928,afa20014
348592c,afb40010
3485930,3c03825
3485934,3025
3485938,8fa50038
348593c,c10207e
3485940,2002025
3485944,26730001
3485948,2652000c
348594c,8ec2c7d0
3485950,262102a
3485954,1440ffe4
3485958,26940011
348595c,24070001
3485960,2406000a
3485964,3c058041
3485968,24a5b6b8
348596c,c102016
3485970,2002025
3485974,3c028041
3485978,8c42c7d0
348597c,18400022
3485980,3c028041
3485984,3c128041
3485988,2652b509
348598c,2414000a
3485990,9825
3485994,3c178011
3485998,36f7a5d0
348599c,2442b6b8
34859a0,afa20038
34859a4,3c168041
34859a8,92420000
34859ac,30420020
34859b0,50400010
34859b4,26730001
34859b8,8ee200a4
34859bc,3c030040
34859c0,431024
34859c4,5040000b
34859c8,26730001
34859cc,24020010
34859d0,afa20018
34859d4,afa20014
34859d8,afb40010
34859dc,3c03825
34859e0,3025
34859e4,8fa50038
34859e8,c10207e
34859ec,2002025
34859f0,26730001
34859f4,2652000c
34859f8,8ec2c7d0
34859fc,262102a
3485a00,1440ffe9
3485a04,26940011
3485a08,263e0022
3485a0c,24070001
3485a10,24060010
3485a14,3c058041
3485a18,24a5b6b8
3485a1c,c102016
3485a20,2002025
3485a24,3c028041
3485a28,8c42c7d0
3485a2c,18400024
3485a30,3c128041
3485a34,2652b508
3485a38,2414000a
3485a3c,9825
3485a40,3c178011
3485a44,36f7a5d0
3485a48,3c028041
3485a4c,2442b6b8
3485a50,afa20038
3485a54,3c168041
3485a58,92420001
3485a5c,30420010
3485a60,50400012
3485a64,26730001
3485a68,92420000
3485a6c,2e21021
3485a70,904200a8
3485a74,21082
3485a78,30420001
3485a7c,5040000b
3485a80,26730001
3485a84,24020010
3485a88,afa20018
3485a8c,afa20014
3485a90,afb40010
3485a94,3c03825
3485a98,3025
3485a9c,8fa50038
3485aa0,c10207e
3485aa4,2002025
3485aa8,26730001
3485aac,2652000c
3485ab0,8ec2c7d0
3485ab4,262102a
3485ab8,1440ffe7
3485abc,26940011
3485ac0,26220033
3485ac4,afa20038
3485ac8,24070001
3485acc,2406000f
3485ad0,3c058041
3485ad4,24a5b6b8
3485ad8,c102016
3485adc,2002025
3485ae0,3c028041
3485ae4,8c42c7d0
3485ae8,18400053
3485aec,3c168041
3485af0,26d6b508
3485af4,2c09025
3485af8,2414000a
3485afc,9825
3485b00,3c1e8011
3485b04,37dea5d0
3485b08,3c028041
3485b0c,2442b6b8
3485b10,afa2003c
3485b14,3c178041
3485b18,92420001
3485b1c,30420010
3485b20,50400012
3485b24,26730001
3485b28,92420000
3485b2c,3c21021
3485b30,904200a8
3485b34,21042
3485b38,30420001
3485b3c,5040000b
3485b40,26730001
3485b44,24020010
3485b48,afa20018
3485b4c,afa20014
3485b50,afb40010
3485b54,8fa70038
3485b58,3025
3485b5c,8fa5003c
3485b60,c10207e
3485b64,2002025
3485b68,26730001
3485b6c,8ee2c7d0
3485b70,2652000c
3485b74,262182a
3485b78,1460ffe7
3485b7c,26940011
3485b80,12a0002d
3485b88,1840002b
3485b8c,26310044
3485b90,2413000b
3485b94,9025
3485b98,3c1e8040
3485b9c,3c158040
3485ba0,26b50d96
3485ba4,3c148041
3485ba8,2694b43c
3485bac,3c028041
3485bb0,2442b440
3485bb4,afa20038
3485bb8,3c178041
3485bbc,8fc20d78
3485bc0,5040000f
3485bc4,92c20000
3485bc8,92c20001
3485bcc,30420010
3485bd0,5040000b
3485bd4,92c20000
3485bd8,92c30000
3485bdc,3c028011
3485be0,3442a5d0
3485be4,431021
3485be8,904200a8
3485bec,21082
3485bf0,30420001
3485bf4,5040000b
3485bf8,26520001
3485bfc,92c20000
3485c00,551021
3485c04,90420000
3485c08,14400002
3485c0c,2802025
3485c10,8fa40038
3485c14,2603025
3485c18,c1029d4
3485c1c,2202825
3485c20,26520001
3485c24,26730011
3485c28,8ee2c7d0
3485c2c,242102a
3485c30,1440ffe2
3485c34,26d6000c
3485c38,c102a38
3485c3c,2002025
3485c40,8e020008
3485c44,24430008
3485c48,ae030008
3485c4c,3c03e900
3485c50,ac430000
3485c54,ac400004
3485c58,8e020008
3485c5c,24430008
3485c60,ae030008
3485c64,3c03df00
3485c68,ac430000
3485c6c,10000003
3485c70,ac400004
3485c74,1000fed5
3485c78,26310012
3485c7c,8fbf006c
3485c80,8fbe0068
3485c84,8fb70064
3485c88,8fb60060
3485c8c,8fb5005c
3485c90,8fb40058
3485c94,8fb30054
3485c98,8fb20050
3485c9c,8fb1004c
3485ca0,8fb00048
3485ca4,3e00008
3485ca8,27bd0070
3485cac,3e00008
3485cb4,44860000
3485cb8,44801000
3485cc0,46020032
3485cc8,45030011
3485ccc,46007006
3485cd0,460e603c
3485cd8,45000007
3485cdc,460c0000
3485ce0,4600703c
3485ce8,45000009
3485cf0,3e00008
3485cf4,46007006
3485cf8,460e003c
3485d00,45000003
3485d08,3e00008
3485d0c,46007006
3485d10,3e00008
3485d18,3c02801c
3485d1c,344284a0
3485d20,c44000d4
3485d24,3c028041
3485d28,3e00008
3485d2c,e440c7d8
3485d30,27bdffe8
3485d34,afbf0014
3485d38,3c028041
3485d3c,9042b5b0
3485d40,5040001b
3485d44,3c028041
3485d48,3c038011
3485d4c,3463a5d0
3485d50,8c630070
3485d54,31f02
3485d58,1062000d
3485d5c,21300
3485d60,3c048011
3485d64,3484a5d0
3485d68,94830070
3485d6c,30630fff
3485d70,621025
3485d74,a4820070
3485d78,3c04801d
3485d7c,3485aa30
3485d80,3c028007
3485d84,34429764
3485d88,40f809
3485d8c,248484a0
3485d90,3c028041
3485d94,9043b5b0
3485d98,24020001
3485d9c,14620004
3485da0,3c028041
3485da4,3c028041
3485da8,a040b5b0
3485dac,3c028041
3485db0,c44eb5a8
3485db4,44800000
3485dbc,46007032
3485dc4,45010010
3485dc8,3c02801c
3485dcc,344284a0
3485dd0,c44000d4
3485dd4,46007032
3485ddc,45010019
3485de0,3c02801c
3485de4,3c028041
3485de8,8c46b488
3485dec,3c028041
3485df0,c10172d
3485df4,c44cc7d4
3485df8,3c02801c
3485dfc,344284a0
3485e00,1000000f
3485e04,e44000d4
3485e08,344284a0
3485e0c,c44c00d4
3485e10,3c028041
3485e14,c44ec7d8
3485e18,460e6032
3485e20,45010008
3485e24,3c02801c
3485e28,3c028041
3485e2c,c10172d
3485e30,8c46b48c
3485e34,3c02801c
3485e38,344284a0
3485e3c,e44000d4
3485e40,3c02801c
3485e44,344284a0
3485e48,c44000d4
3485e4c,3c028041
3485e50,e440c7d4
3485e54,3c028041
3485e58,9042b5b1
3485e5c,24030001
3485e60,1443000f
3485e64,24030002
3485e68,3c02801c
3485e6c,344284a0
3485e70,94420322
3485e74,3c038041
3485e78,2463b17c
3485e7c,431021
3485e80,90420000
3485e84,10400018
3485e88,3c028041
3485e8c,3c02801c
3485e90,344284a0
3485e94,24030035
3485e98,10000012
3485e9c,a4430322
3485ea0,14430011
3485ea4,3c028041
3485ea8,3c02801c
3485eac,344284a0
3485eb0,94420322
3485eb4,3c038041
3485eb8,2463b17c
3485ebc,431021
3485ec0,90420000
3485ec4,10400006
3485ec8,3c028041
3485ecc,3c02801c
3485ed0,344284a0
3485ed4,2403001f
3485ed8,a4430322
3485edc,3c028041
3485ee0,a040b5b1
3485ee4,3c028041
3485ee8,2442b5a4
3485eec,c4400008
3485ef0,3c038040
3485ef4,e46028fc
3485ef8,9044000e
3485efc,3c038040
3485f00,a0642e4d
3485f04,9042000f
3485f08,50400006
3485f0c,3c028041
3485f10,2442ffff
3485f14,3c038041
3485f18,c102236
3485f1c,a062b5b3
3485f20,3c028041
3485f24,9042b5b4
3485f28,1040000b
3485f2c,3c028041
3485f30,3c02801c
3485f34,344284a0
3485f38,94440014
3485f3c,2405dfff
3485f40,852024
3485f44,a4440014
3485f48,94430020
3485f4c,651824
3485f50,a4430020
3485f54,3c028041
3485f58,9042b5b5
3485f5c,10400016
3485f60,8fbf0014
3485f64,3c02801c
3485f68,344284a0
3485f6c,90430016
3485f70,31823
3485f74,a0430016
3485f78,90430017
3485f7c,31823
3485f80,a0430017
3485f84,90430022
3485f88,31823
3485f8c,a0430022
3485f90,90430023
3485f94,31823
3485f98,a0430023
3485f9c,90430028
3485fa0,31823
3485fa4,a0430028
3485fa8,90430029
3485fac,31823
3485fb0,a0430029
3485fb4,8fbf0014
3485fb8,3e00008
3485fbc,27bd0018
3485fc0,850018
3485fc4,1812
3485fc8,24620001
3485fcc,3042ffff
3485fd0,31a02
3485fd4,431021
3485fd8,21203
3485fdc,3e00008
3485fe0,304200ff
3485fe4,2402ffff
3485fe8,a0820002
3485fec,a0820001
3485ff0,4a00031
3485ff4,a0820000
3485ff8,a01825
3485ffc,28a503e8
3486000,50a00001
3486004,240303e7
3486008,31c00
348600c,31c03
3486010,3c026666
3486014,24426667
3486018,620018
348601c,1010
3486020,21083
3486024,32fc3
3486028,451023
348602c,22880
3486030,a22821
3486034,52840
3486038,651823
348603c,21400
3486040,21403
3486044,1040001c
3486048,a0830002
348604c,3c036666
3486050,24636667
3486054,430018
3486058,1810
348605c,31883
3486060,22fc3
3486064,651823
3486068,32880
348606c,a32821
3486070,52840
3486074,451023
3486078,a0820001
348607c,31400
3486080,21403
3486084,1040000c
3486088,3c036666
348608c,24636667
3486090,430018
3486094,1810
3486098,31883
348609c,22fc3
34860a0,651823
34860a4,32880
34860a8,a31821
34860ac,31840
34860b0,431023
34860b4,a0820000
34860b8,3e00008
34860c0,27bdffd0
34860c4,afbf002c
34860c8,afb20028
34860cc,afb10024
34860d0,afb00020
34860d4,808025
34860d8,a08825
34860dc,afa7003c
34860e0,8fb20040
34860e4,c102016
34860e8,24070001
34860ec,93a7003c
34860f0,afb20018
34860f4,afb20014
34860f8,83a2003d
34860fc,2442005c
3486100,afa20010
3486104,24e70037
3486108,3025
348610c,2202825
3486110,c10207e
3486114,2002025
3486118,8fbf002c
348611c,8fb20028
3486120,8fb10024
3486124,8fb00020
3486128,3e00008
348612c,27bd0030
3486130,27bdffe0
3486134,afbf001c
3486138,afb10018
348613c,afb00014
3486140,808025
3486144,24850074
3486148,24060001
348614c,4825
3486150,3c028041
3486154,2442b2e0
3486158,2407ffe0
348615c,3c048041
3486160,2484b328
3486164,90430000
3486168,e31824
348616c,54600006
3486170,24420004
3486174,90a80000
3486178,90430001
348617c,51030001
3486180,1264825
3486184,24420004
3486188,63040
348618c,1444fff5
3486190,24a50001
3486194,3c028041
3486198,ac49c8d0
348619c,8e0500a4
34861a0,2442c8d0
34861a4,30a3003f
34861a8,a0430004
34861ac,9602009c
34861b0,8203003e
34861b4,10600002
34861b8,3042fffb
34861bc,34420004
34861c0,3c038041
34861c4,a462c8d6
34861c8,52c02
34861cc,30a5007c
34861d0,26030086
34861d4,2606008a
34861d8,2407001b
34861dc,90640000
34861e0,2482ffec
34861e4,304200ff
34861e8,2c42000d
34861ec,50400004
34861f0,24630001
34861f4,54870001
34861f8,34a50001
34861fc,24630001
3486200,54c3fff7
3486204,90640000
3486208,3c028041
348620c,a045c8d5
3486210,9203007b
3486214,2462fff9
3486218,304200ff
348621c,2c420002
3486220,10400006
3486224,3c028041
3486228,2442c8d0
348622c,24040001
3486230,a0440008
3486234,10000005
3486238,a0430009
348623c,2442c8d0
3486240,a0400008
3486244,24030007
3486248,a0430009
348624c,9203007d
3486250,2462fff6
3486254,304200ff
3486258,2c420002
348625c,10400006
3486260,3c028041
3486264,2442c8d0
3486268,24040001
348626c,a044000a
3486270,10000005
3486274,a043000b
3486278,2442c8d0
348627c,a040000a
3486280,2403000a
3486284,a043000b
3486288,86020ef6
348628c,4400008
3486290,3c028041
3486294,96020ef4
3486298,210c2
348629c,3042008f
34862a0,2c430010
34862a4,14600008
34862ac,3c028041
34862b0,2442c8d0
34862b4,2403002b
34862b8,a043000d
34862bc,24030001
34862c0,1000001b
34862c4,a043000c
34862c8,5040000b
34862cc,9203008b
34862d0,3c038041
34862d4,2463c8d0
34862d8,3c048041
34862dc,2484b260
34862e0,441021
34862e4,90420000
34862e8,a062000d
34862ec,24020001
34862f0,1000000f
34862f4,a062000c
34862f8,2462ffdf
34862fc,304200ff
3486300,2c420003
3486304,10400006
3486308,3c028041
348630c,2442c8d0
3486310,a043000d
3486314,24030001
3486318,10000005
348631c,a043000c
3486320,2442c8d0
3486324,2403002b
3486328,a043000d
348632c,a040000c
3486330,9203008a
3486334,2462ffd3
3486338,304200ff
348633c,2c42000b
3486340,10400006
3486344,3c028041
3486348,2442c8d0
348634c,a043000f
3486350,24030001
3486354,10000005
3486358,a043000e
348635c,2442c8d0
3486360,24030037
3486364,a043000f
3486368,a040000e
348636c,9202003c
3486370,10400007
3486374,3c028041
3486378,2442c8d0
348637c,24030013
3486380,a0430011
3486384,24030001
3486388,10000006
348638c,a0430010
3486390,2442c8d0
3486394,24030012
3486398,a0430011
348639c,9203003a
34863a0,a0430010
34863a4,8e0200a0
34863a8,21182
34863ac,30420007
34863b0,14400007
34863b4,3c038041
34863b8,3c028041
34863bc,2442c8d0
34863c0,a0400012
34863c4,24030050
34863c8,1000000a
34863cc,a0430013
34863d0,2463c8d0
34863d4,24040001
34863d8,a0640012
34863dc,402025
34863e0,2c420004
34863e4,50400001
34863e8,24040003
34863ec,2484004f
34863f0,a0640013
34863f4,8e0200a0
34863f8,21242
34863fc,30420007
3486400,14400007
3486404,3c038041
3486408,3c028041
348640c,2442c8d0
3486410,a0400014
3486414,24030053
3486418,1000000a
348641c,a0430015
3486420,2463c8d0
3486424,24040001
3486428,a0640014
348642c,402025
3486430,2c420003
3486434,50400001
3486438,24040002
348643c,24840052
3486440,a0640015
3486444,8e0200a0
3486448,21302
348644c,30420003
3486450,3c038041
3486454,a062c8e6
3486458,86050034
348645c,3c048041
3486460,c1017f9
3486464,2484c8eb
3486468,8e0200a4
348646c,3c030080
3486470,431024
3486474,10400002
3486478,2825
348647c,860500d0
3486480,3c048041
3486484,c1017f9
3486488,2484c8ee
348648c,860508c6
3486490,58a00001
3486494,2405ffff
3486498,3c048041
348649c,c1017f9
34864a0,2484c8f1
34864a4,3c118041
34864a8,2631c8d0
34864ac,9202003d
34864b0,a2220017
34864b4,8602002e
34864b8,22fc3
34864bc,30a5000f
34864c0,a22821
34864c4,52903
34864c8,3c048041
34864cc,c1017f9
34864d0,2484c8e8
34864d4,86050022
34864d8,3c048041
34864dc,c1017f9
34864e0,2484c8f4
34864e4,8e0200a4
34864e8,21182
34864ec,30420fff
34864f0,a6220028
34864f4,8fbf001c
34864f8,8fb10018
34864fc,8fb00014
3486500,3e00008
3486504,27bd0020
3486508,27bdff88
348650c,afbf0074
3486510,afbe0070
3486514,afb7006c
3486518,afb60068
348651c,afb50064
3486520,afb40060
3486524,afb3005c
3486528,afb20058
348652c,afb10054
3486530,afb00050
3486534,3c020002
3486538,a21021
348653c,9456ca42
3486540,24020008
3486544,16c20020
3486548,808825
348654c,3c020002
3486550,a21021
3486554,9442ca36
3486558,14400006
348655c,3c020002
3486560,a21021
3486564,9443ca2e
3486568,24020002
348656c,10620008
3486570,3c020002
3486574,a21021
3486578,9442ca30
348657c,24030005
3486580,10430003
3486584,24030016
3486588,14430010
348658c,3c020002
3486590,3c020002
3486594,a21021
3486598,9443ca38
348659c,31080
34865a0,431021
34865a4,21980
34865a8,431021
34865ac,21100
34865b0,24420020
34865b4,8ca401d8
34865b8,c10184c
34865bc,822021
34865c0,1000020f
34865c4,8fbf0074
34865c8,3c020002
34865cc,a21021
34865d0,9042ca37
34865d4,14400015
34865d8,2c43009a
34865dc,3c020002
34865e0,a22821
34865e4,90a2ca31
34865e8,34420080
34865ec,2c43009a
34865f0,10600202
34865f4,2c430086
34865f8,14600200
34865fc,2442007a
3486600,304300ff
3486604,2c630014
3486608,106001fc
348660c,304200ff
3486610,21080
3486614,3c038041
3486618,2463b1c0
348661c,621021
3486620,8c420000
3486624,400008
348662c,106001f3
3486630,2c430086
3486634,5060000d
3486638,2442007a
348663c,24030004
3486640,10430021
3486644,2c430005
3486648,10600013
348664c,24030006
3486650,24030002
3486654,10430014
3486658,24030003
348665c,10430026
3486660,241600c8
3486664,100001e6
3486668,8fbf0074
348666c,304300ff
3486670,2c630014
3486674,106001e1
3486678,304200ff
348667c,21080
3486680,3c038041
3486684,2463b210
3486688,621021
348668c,8c420000
3486690,400008
3486698,10430017
348669c,241600c8
34866a0,100001d7
34866a4,8fbf0074
34866a8,24020008
34866ac,56b023
34866b0,161040
34866b4,2c21021
34866b8,210c0
34866bc,2c2b021
34866c0,10000008
34866c4,32d600ff
34866c8,161040
34866cc,2c21021
34866d0,210c0
34866d4,2c2b021
34866d8,10000002
34866dc,32d600ff
34866e0,241600c8
34866e4,12c001c6
34866e8,8fbf0074
34866ec,10000003
34866f0,8e220008
34866f4,241600c8
34866f8,8e220008
34866fc,24430008
3486700,ae230008
3486704,3c03e700
3486708,ac430000
348670c,ac400004
3486710,8e220008
3486714,24430008
3486718,ae230008
348671c,3c03fc11
3486720,34639623
3486724,ac430000
3486728,3c03ff2f
348672c,3463ffff
3486730,ac430004
3486734,2c02825
3486738,c1017f0
348673c,24040090
3486740,afa20048
3486744,afa20044
3486748,a025
348674c,24030040
3486750,3c028041
3486754,afa20030
3486758,3c138041
348675c,2662c8d0
3486760,afa2004c
3486764,3c178041
3486768,26f7b460
348676c,3c158041
3486770,26b5b3e0
3486774,8e240008
3486778,24820008
348677c,ae220008
3486780,3c02fa00
3486784,ac820000
3486788,31600
348678c,32c00
3486790,451025
3486794,8fa50044
3486798,451025
348679c,31a00
34867a0,431025
34867a4,ac820004
34867a8,8fa20030
34867ac,2453b360
34867b0,8fbe004c
34867b4,2670ff80
34867b8,8fd20000
34867bc,92020000
34867c0,3042001f
34867c4,50400012
34867c8,26100004
34867cc,32420001
34867d0,5682000f
34867d4,26100004
34867d8,8e020000
34867dc,21f42
34867e0,31880
34867e4,751821
34867e8,21602
34867ec,3042001f
34867f0,afa20010
34867f4,96070002
34867f8,73c00
34867fc,92060001
3486800,8c650000
3486804,c101830
3486808,2202025
348680c,26100004
3486810,1613ffea
3486814,129042
3486818,26730080
348681c,16f3ffe5
3486820,27de0004
3486824,2c02825
3486828,c1017f0
348682c,240400ff
3486830,afa20044
3486834,26940001
3486838,24020002
348683c,1682ffcd
3486840,240300ff
3486844,8fa50048
3486848,9825
348684c,24030040
3486850,3c178041
3486854,3c1e8041
3486858,3c158041
348685c,26b5b3e0
3486860,2416000c
3486864,3c148041
3486868,10000002
348686c,2694c8e6
3486870,8fa50044
3486874,8e240008
3486878,24820008
348687c,ae220008
3486880,3c02fa00
3486884,ac820000
3486888,31600
348688c,33400
3486890,461025
3486894,451025
3486898,31a00
348689c,431025
34868a0,ac820004
34868a4,26f2b2c8
34868a8,27d0c8d8
34868ac,92020000
34868b0,5453000f
34868b4,26100002
34868b8,92420000
34868bc,21080
34868c0,551021
34868c4,afb60010
34868c8,92470001
34868cc,71a00
34868d0,92470002
34868d4,e33825
34868d8,73c00
34868dc,92060001
34868e0,8c450000
34868e4,c101830
34868e8,2202025
34868ec,26100002
34868f0,1614ffee
34868f4,26520003
34868f8,26730001
34868fc,327300ff
3486900,24020002
3486904,1662ffda
3486908,240300ff
348690c,3c028041
3486910,9456c8f8
3486914,24070001
3486918,3025
348691c,3c058041
3486920,24a5b678
3486924,c102016
3486928,2202025
348692c,afa00038
3486930,afa00034
3486934,afa00030
3486938,b825
348693c,3c108041
3486940,2610b28c
3486944,8fa20044
3486948,afa2003c
348694c,3c028041
3486950,2442b678
3486954,afa20040
3486958,3c1e8041
348695c,10000005
3486960,27deb2c8
3486964,afb50038
3486968,afb40034
348696c,afb30030
3486970,240b825
3486974,92120000
3486978,92130001
348697c,92140002
3486980,32c20001
3486984,1440000e
3486988,8fb5003c
348698c,24050040
3486990,c1017f0
3486994,2402025
3486998,409025
348699c,24050040
34869a0,c1017f0
34869a4,2602025
34869a8,409825
34869ac,24050040
34869b0,c1017f0
34869b4,2802025
34869b8,40a025
34869bc,8fb50048
34869c0,16570007
34869c4,8fa20030
34869c8,14530005
34869cc,8fa20034
34869d0,16820003
34869d4,8fa20038
34869d8,5055000e
34869dc,92070003
34869e0,8e230008
34869e4,24620008
34869e8,ae220008
34869ec,3c02fa00
34869f0,ac620000
34869f4,121600
34869f8,132400
34869fc,441025
3486a00,551025
3486a04,142200
3486a08,441025
3486a0c,ac620004
3486a10,92070003
3486a14,2402000a
3486a18,afa20018
3486a1c,24020006
3486a20,afa20014
3486a24,82020004
3486a28,2442005c
3486a2c,afa20010
3486a30,24e70037
3486a34,3025
3486a38,8fa50040
3486a3c,c10207e
3486a40,2202025
3486a44,26100005
3486a48,161effc6
3486a4c,16b042
3486a50,3c108041
3486a54,2610c8d0
3486a58,92020016
3486a5c,8fb50044
3486a60,2a09025
3486a64,21840
3486a68,621821
3486a6c,3c028041
3486a70,2442b404
3486a74,621821
3486a78,90620000
3486a7c,21600
3486a80,90640001
3486a84,42400
3486a88,441025
3486a8c,90630002
3486a90,31a00
3486a94,431025
3486a98,551025
3486a9c,8e230008
3486aa0,24640008
3486aa4,ae240008
3486aa8,3c13fa00
3486aac,ac730000
3486ab0,ac620004
3486ab4,3c028041
3486ab8,2442b270
3486abc,24030010
3486ac0,afa30010
3486ac4,90430005
3486ac8,31a00
3486acc,90470006
3486ad0,e33825
3486ad4,73c00
3486ad8,24060001
3486adc,3c058041
3486ae0,24a5b668
3486ae4,c101830
3486ae8,2202025
3486aec,2414ff00
3486af0,2b4a025
3486af4,8e220008
3486af8,24430008
3486afc,ae230008
3486b00,ac530000
3486b04,ac540004
3486b08,24070001
3486b0c,2406000c
3486b10,3c058041
3486b14,24a5b6b8
3486b18,c102016
3486b1c,2202025
3486b20,92020017
3486b24,1440000e
3486b28,24100010
3486b2c,24020010
3486b30,afa20018
3486b34,afa20014
3486b38,2402005c
3486b3c,afa20010
3486b40,2407003c
3486b44,3025
3486b48,3c058041
3486b4c,24a5b6b8
3486b50,c10207e
3486b54,2202025
3486b58,10000014
3486b5c,3c028041
3486b60,afb00018
3486b64,afb00014
3486b68,2415005c
3486b6c,afb50010
3486b70,2407003a
3486b74,3025
3486b78,3c138041
3486b7c,2665b6b8
3486b80,c10207e
3486b84,2202025
3486b88,afb00018
3486b8c,afb00014
3486b90,afb50010
3486b94,2407003e
3486b98,3025
3486b9c,2665b6b8
3486ba0,c10207e
3486ba4,2202025
3486ba8,3c028041
3486bac,9042c8f6
3486bb0,2c42000a
3486bb4,1040000b
3486bb8,24070001
3486bbc,2402000a
3486bc0,afa20010
3486bc4,3c028041
3486bc8,8c47b284
3486bcc,24060001
3486bd0,3c058041
3486bd4,24a5b648
3486bd8,c101830
3486bdc,2202025
3486be0,24070001
3486be4,2406000b
3486be8,3c108041
3486bec,2605b6b8
3486bf0,c102016
3486bf4,2202025
3486bf8,24020010
3486bfc,afa20018
3486c00,afa20014
3486c04,24020086
3486c08,afa20010
3486c0c,2407003c
3486c10,3025
3486c14,2605b6b8
3486c18,c10207e
