10,107b9a3a
34828d8,314a0100
34828dc,1540000a
34828e4,8e2a1d48
34828e8,314a0100
34828ec,15400007
34828f4,8e211d48
34828f8,342a0100
34828fc,ae2a1d48
3482900,10000003
3482904,5024
3482908,240c0000
348290c,340a0001
3482910,3e00008
3482918,27bdfff0
348291c,afbf0000
3482920,c10116d
3482928,8ece1c44
348292c,3c18db06
3482930,8fbf0000
3482934,3e00008
3482938,27bd0010
348293c,a21901e9
3482940,27bdffe0
3482944,afbf0004
3482948,afa40008
348294c,afa5000c
3482950,afa80010
3482954,e7aa0014
3482958,e7b00018
348295c,c101008
3482960,2002021
3482964,8fbf0004
3482968,8fa40008
348296c,8fa5000c
3482970,8fa80010
3482974,c7aa0014
3482978,c7b00018
348297c,3e00008
3482980,27bd0020
3482984,3f800000
3482988,34080004
348298c,3c09801d
3482990,252984a0
3482994,8d291c44
3482998,11200016
34829a0,3c018040
34829a4,c4362984
34829ac,46166302
34829b0,9127014f
34829b4,1507000f
34829b8,448f2000
34829bc,3c07803a
34829c0,24e78bc0
34829c4,8d280664
34829c8,1507000a
34829d0,3c088040
34829d4,25080ccf
34829d8,91080000
34829dc,11000005
34829e4,3c083fc0
34829e8,4488b000
34829f0,46166302
34829f8,44056000
34829fc,3e00008
3482a04,3c188040
3482a08,97180838
3482a0c,a5d80794
3482a10,3c188040
3482a14,9718083a
3482a18,a5d80796
3482a1c,3c188040
3482a20,9718083c
3482a24,a5d80798
3482a28,ec021
3482a2c,3e00008
3482a34,27bdffe8
3482a38,afbf0004
3482a3c,afb00008
3482a40,808021
3482a44,3c048040
3482a48,9484085c
3482a4c,c100aa7
3482a54,ae02022c
3482a58,3c048040
3482a5c,9484085e
3482a60,c100aa7
3482a68,ae020230
3482a6c,3c048040
3482a70,94840860
3482a74,c100aa7
3482a7c,ae020234
3482a80,c100aa7
3482a84,340400ff
3482a88,ae020238
3482a8c,8fbf0004
3482a90,8fb00008
3482a94,3e00008
3482a98,27bd0018
3482a9c,28810020
3482aa0,14200005
3482aa4,288100e0
3482aa8,10200003
3482ab0,10000002
3482ab4,861023
3482ab8,851023
3482abc,3e00008
3482ac0,304200ff
3482ac8,2b010192
3482acc,10200004
3482ad4,3c088010
3482ad8,3e00008
3482adc,25088ff8
3482ae0,3c088040
3482ae4,25080c8c
3482ae8,3e00008
3482aec,2718fe6d
3482af0,8e1821
3482af4,28c10192
3482af8,10200004
3482b00,3c198010
3482b04,3e00008
3482b08,27398ff8
3482b0c,3c198040
3482b10,27390c8c
3482b14,3e00008
3482b18,24c6fe6d
3482b1c,86190000
3482b20,8e050004
3482b24,26040008
3482b28,194023
3482b2c,29010192
3482b30,10200004
3482b38,3c138010
3482b3c,3e00008
3482b40,26738ff8
3482b44,3c138040
3482b48,26730c8c
3482b4c,3e00008
3482b50,2508fe6d
3482b54,8e040010
3482b58,28610192
3482b5c,10200004
3482b64,3c138010
3482b68,8100adf
3482b6c,26738ff8
3482b70,3c138040
3482b74,26730c8c
3482b78,2463fe6d
3482b7c,378c0
3482b80,26f1021
3482b84,3e00008
3482b88,8c450000
3482b8c,8fa40020
3482b90,3c088040
3482b94,81080cc7
3482b98,24060050
3482b9c,1100000b
3482ba4,84860014
3482ba8,50c00008
3482bac,24060050
3482bb0,80a81d44
3482bb4,c85824
3482bb8,55600004
3482bbc,24060050
3482bc0,1064025
3482bc4,a0a81d44
3482bc8,24c60014
3482bcc,3e00008
3482bd4,27bdfff0
3482bd8,afbf0004
3482bdc,afa80008
3482be0,afa9000c
3482be4,3c088040
3482be8,81080cc7
3482bec,11000009
3482bf4,86080014
3482bf8,11000006
3482c00,82291d44
3482c04,1094024
3482c08,24020001
3482c0c,11000003
3482c14,c01c6a5
3482c1c,8fbf0004
3482c20,8fa80008
3482c24,8fa9000c
3482c28,27bd0010
3482c2c,3e00008
3482c34,8fb00034
3482c38,848800b4
3482c3c,11000002
3482c44,a48000b0
3482c48,3e00008
3482c50,1b9fcd5
3482c54,fb251ad2
3482c58,f2dc
3482c5c,8022
3482c60,23bdffec
3482c64,afbf0010
3482c68,9608001c
3482c6c,31088000
3482c70,1100000f
3482c78,3c038012
3482c7c,2463a5d0
3482c80,946d0edc
3482c84,31ad0400
3482c88,11a0000b
3482c90,8c6e0004
3482c94,15c00008
3482c9c,948d1d2a
3482ca0,35ae0001
3482ca4,a48e1d2a
3482ca8,10000003
3482cb0,c037385
3482cb8,8fbf0010
3482cbc,23bd0014
3482cc0,3e00008
3482cc8,8c6e0004
3482ccc,3e00008
3482cd4,8488001c
3482cd8,34010002
3482cdc,15010015
3482ce4,3c028012
3482ce8,2442a5d0
3482cec,8c4b0004
3482cf0,15600012
3482cf8,3c098040
3482cfc,25292d44
3482d00,ac890154
3482d04,27bdffe0
3482d08,afbf0010
3482d0c,afa50014
3482d10,8fa60014
3482d14,3c058040
3482d18,24a52c50
3482d1c,c009571
3482d20,24c41c24
3482d24,8fbf0010
3482d28,27bd0020
3482d2c,10000003
3482d34,afa40000
3482d38,afa50004
3482d3c,3e00008
3482d44,27bdffd8
3482d48,afb00020
3482d4c,afbf0024
3482d50,afa5002c
3482d54,808025
3482d58,c600015c
3482d5c,3c01c4a4
3482d60,24212000
3482d64,44811000
3482d68,3c028012
3482d6c,2442a5d0
3482d70,944b0edc
3482d74,316c0400
3482d78,944b0ee0
3482d7c,11800031
3482d84,94ad1d2a
3482d88,31ae0001
3482d8c,11c00006
3482d94,31adfffe
3482d98,a4ad1d2a
3482d9c,34010200
3482da0,1615826
3482da4,a44b0ee0
3482da8,316c0200
3482dac,1180000b
3482db4,34010000
3482db8,44812000
3482dbc,3c064080
3482dc0,44863000
3482dc8,46060200
3482dcc,4604403c
3482dd4,10000009
3482ddc,3c01c42a
3482de0,44812000
3482de4,3c06c080
3482de8,44863000
3482df0,46060200
3482df4,4608203c
3482dfc,45000005
3482e04,46004106
3482e08,c008c42
3482e0c,3405205e
3482e10,2002025
3482e14,e604015c
3482e18,46022100
3482e1c,e6040028
3482e20,4600240d
3482e24,44098000
3482e28,8fa2002c
3482e2c,8c5807c0
3482e30,8f190028
3482e34,240ffb57
3482e38,a72f0012
3482e3c,a7290022
3482e40,a7290032
3482e44,8fbf0024
3482e48,8fb00020
3482e4c,27bd0028
3482e50,3e00008
3482e58,ac20753c
3482e5c,3c018040
3482e60,90210ccc
3482e64,10200008
3482e68,3c01801d
3482e6c,242184a0
3482e70,94211d2c
3482e74,302100c0
3482e78,14200003
3482e80,801ce4c
3482e88,801ce45
3482e90,3c088012
3482e94,2508a5d0
3482e98,8d0a0004
3482e9c,11400006
3482ea0,8d090000
3482ea4,3401003b
3482ea8,15210008
3482eb0,3c0bc47a
3482eb4,ac8b0028
3482eb8,3401016d
3482ebc,15210003
3482ec4,3c0bc47a
3482ec8,ac8b0028
3482ecc,3e00008
3482ed0,340e0001
3482ed8,3c0f8040
3482edc,25ef2ed4
3482ee0,81ef0000
3482ee4,3c188040
3482ee8,27182ed5
3482eec,83180000
3482ef0,1f87820
3482ef4,5e00007
3482ef8,34010003
3482efc,1e1082a
3482f00,14200002
3482f08,340f0008
3482f0c,10000003
3482f10,1f08004
3482f14,f7822
3482f18,1f08007
3482f1c,90af003d
3482f20,11e00004
3482f28,108043
3482f2c,108400
3482f30,108403
3482f34,3e00008
3482f40,4f1021
3482f44,3c098040
3482f48,81292f3c
3482f4c,11200008
3482f50,8042a65c
3482f54,3c0a801d
3482f58,254a84a0
3482f5c,8d491d44
3482f60,31210002
3482f64,14200002
3482f68,3402000a
3482f6c,34020000
3482f70,3e00008
3482f78,594021
3482f7c,3c0a8040
3482f80,814a2f3c
3482f84,11400002
3482f88,8109008c
3482f8c,34090000
3482f90,3e00008
3482f98,1ee7821
3482f9c,3c0a8040
3482fa0,814a2f3c
3482fa4,11400002
3482fa8,81efa65c
3482fac,340f0000
3482fb0,3e00008
3482fb8,3c098040
3482fbc,81292f3c
3482fc0,11200005
3482fc4,3c0a801d
3482fc8,254a84a0
3482fcc,8d491d44
3482fd0,35290002
3482fd4,ad491d44
3482fd8,3e00008
3482fdc,afa50024
34830a4,ff00
34830a8,3c0a8040
34830ac,254a30a6
34830b0,914b0000
34830b4,340c00ff
34830b8,a14c0000
34830bc,34087fff
34830c0,15c80006
34830c4,3c098040
34830c8,25293064
34830cc,116c000c
34830d0,b5840
34830d4,12b4821
34830d8,952e0000
34830dc,27bdfff0
34830e0,afbf0004
34830e4,afa40008
34830e8,c100c54
34830ec,1c02021
34830f0,407021
34830f4,8fbf0004
34830f8,8fa40008
34830fc,27bd0010
3483100,3e00008
3483104,a42e1e1a
3483108,9608001c
348310c,84303
3483110,3108000f
3483114,29090002
3483118,1520000b
3483120,960d0018
3483124,27bdfff0
3483128,afbf0004
348312c,afa40008
3483130,c100c54
3483134,1a02021
3483138,406821
348313c,8fbf0004
3483140,8fa40008
3483144,27bd0010
3483148,3e00008
348314c,270821
3483150,34087ff9
3483154,884022
3483158,501000f
348315c,34081000
3483160,884022
3483164,500000c
3483168,3c098012
348316c,2529a5d0
3483170,3c0a8040
3483174,254a2fe0
3483178,3c0b8040
348317c,256b30a6
3483180,a1680000
3483184,84080
3483188,1485021
348318c,95440000
3483190,91480002
3483194,a1281397
3483198,3e00008
348319c,801021
34831a0,8c6d0004
34831a4,3c0e8040
34831a8,81ce0ccd
34831ac,1ae7825
34831b0,11e0000a
34831b8,11c00006
34831c0,946e0ed4
34831c4,31ce0010
34831c8,1cd7025
34831cc,11c00003
34831d4,3e00008
34831d8,340f0001
34831dc,3e00008
34831e0,340f0000
34831e4,1000
34831e8,4800
34831f0,7000
34831f4,4800
3483200,80417a90
3483204,42890
3483208,34191000
348320c,340a4800
3483210,340d0000
3483214,340c7000
3483218,340e4800
348321c,3e00008
3483220,34180000
3483228,3c088012
348322c,2508a5d0
3483230,95090eda
3483234,31290008
3483238,15200008
348323c,8d090004
3483240,15200004
3483244,3c098040
3483248,81293224
348324c,15200003
3483254,3e00008
3483258,34090000
348325c,3e00008
3483260,34090001
3483264,3c08801d
3483268,25082578
348326c,3409006c
3483270,8d0a6300
3483274,112a0009
3483278,340a0001
348327c,340b0036
3483280,ad0a6300
3483284,a10b6304
3483288,240cffff
348328c,810e63e7
3483290,15cc0002
3483294,340d0002
3483298,a10d63e7
348329c,3e00008
34832a0,24060022
34832ac,afb0003c
34832b0,27bdffe0
34832b4,afbf0014
34832b8,3c098040
34832bc,252932a4
34832c0,812a0000
34832c4,1540000a
34832cc,8e4b0028
34832d0,3c0c4370
34832d4,16c082a
34832d8,14200005
34832dc,340d0001
34832e0,a12d0000
34832e4,3404001b
34832e8,c032a9c
34832f0,8fbf0014
34832f4,3e00008
34832f8,27bd0020
34832fc,8e721c44
3483300,240e0003
3483304,a22e05b0
3483308,926f07af
348330c,4406b000
3483310,4407a000
3483314,3e00008
348331c,90580000
3483320,27bdffd0
3483324,afbf0014
3483328,afa40018
348332c,afa5001c
3483330,afa60020
3483334,afa70024
3483338,3c048040
348333c,808432a4
3483340,1080001b
3483348,3c048040
348334c,8c8432a8
3483350,2885001e
3483354,14a00016
348335c,28850050
3483360,10a0000c
3483368,3c043d4d
348336c,2484cccd
3483370,ae4404d0
3483374,2402025
3483378,248404c8
348337c,3c05437f
3483380,3c063f80
3483384,3c074120
3483388,c0190a0
3483390,10000007
3483394,2402025
3483398,248404c8
348339c,34050000
34833a0,3c063f80
34833a4,3c074120
34833a8,c0190a0
34833b0,8fbf0014
34833b4,8fa40018
34833b8,8fa5001c
34833bc,8fa60020
34833c0,8fa70024
34833c4,3e00008
34833c8,27bd0030
34833cc,860800b6
34833d0,25084000
34833d4,a60800b6
34833d8,34080001
34833dc,a20805e8
34833e0,a2000554
34833e4,8e090004
34833e8,240afffe
34833ec,1495824
34833f0,ae0b0004
34833f4,3c088040
34833f8,2508343c
34833fc,3e00008
3483400,ae08013c
3483404,860800b6
3483408,2508c000
348340c,a60800b6
3483410,34080001
3483414,a20805e8
3483418,a2000554
348341c,8e090004
3483420,240afffe
3483424,1495824
3483428,ae0b0004
348342c,3c088040
3483430,2508343c
3483434,3e00008
3483438,ae08013c
348343c,27bdffd0
3483440,afbf0014
3483444,afa40018
3483448,afa5001c
348344c,34080001
3483450,a0880554
3483454,8488001c
3483458,11000006
3483460,3c048040
3483464,8c8432a8
3483468,24850001
348346c,3c018040
3483470,ac2532a8
3483474,3c048040
3483478,8c8432a8
348347c,34050003
3483480,14850009
3483488,8fa40018
348348c,8488001c
3483490,34090001
3483494,11090002
3483498,240539b0
348349c,240539b1
34834a0,c008bf4
34834a8,28850028
34834ac,14a0001a
34834b4,8fa40018
34834b8,24840028
34834bc,3c0543c8
34834c0,3c063f80
34834c4,3c0740c0
34834c8,c0190a0
34834d0,8fa40018
34834d4,24840558
34834d8,c023270
34834e0,8fa40018
34834e4,c008bf4
34834e8,2405311f
34834ec,3c048040
34834f0,8c8432a8
34834f4,34080061
34834f8,14880007
3483500,8fa40018
3483504,8fa5001c
3483508,8c8b0138
348350c,8d6b0010
3483510,256913ec
3483514,ac89013c
3483518,8fbf0014
348351c,3e00008
3483520,27bd0030
3483524,3c01c416
3483528,44816000
348352c,3e00008
3483530,3025
3483534,3c014416
3483538,44816000
348353c,3e00008
3483540,3025
3483544,afa40018
3483548,3c08801e
348354c,2508aa30
3483550,3e00008
3483554,ad000678
3483558,27bdffe8
348355c,afaa0004
3483560,846f4a2a
3483564,340a0002
3483568,15ea0002
348356c,340a0001
3483570,a46a4a2a
3483574,846f4a2a
3483578,8faa0004
348357c,3e00008
3483580,27bd0018
3483584,27bdffe8
3483588,afaa0004
348358c,846e4a2a
3483590,340a0002
3483594,15ca0002
3483598,340a0003
348359c,a46a4a2a
34835a0,846e4a2a
34835a4,8faa0004
34835a8,3e00008
34835ac,27bd0018
34835b0,27bdffe8
34835b4,afaa0004
34835b8,85034a2a
34835bc,340a0002
34835c0,146a0002
34835c4,340a0001
34835c8,a50a4a2a
34835cc,85034a2a
34835d0,8faa0004
34835d4,3e00008
34835d8,27bd0018
34835dc,27bdffe8
34835e0,afaa0004
34835e4,85034a2a
34835e8,340a0002
34835ec,146a0002
34835f0,340a0003
34835f4,a50a4a2a
34835f8,85034a2a
34835fc,8faa0004
3483600,3e00008
3483604,27bd0018
3483608,27bdffe8
348360c,afaa0004
3483610,85034a2a
3483614,340a0002
3483618,146a0002
348361c,340a0001
3483620,a50a4a2a
3483624,85034a2a
3483628,8faa0004
348362c,3e00008
3483630,27bd0018
3483634,27bdffe8
3483638,afaa0004
348363c,85034a2a
3483640,340a0002
3483644,146a0002
3483648,340a0003
348364c,a50a4a2a
3483650,85034a2a
3483654,8faa0004
3483658,3e00008
348365c,27bd0018
3483660,27bdffe8
3483664,afaa0004
3483668,a42bca2a
348366c,340a0002
3483670,156a0002
3483674,340a0003
3483678,a50a4a2a
348367c,85034a2a
3483680,8faa0004
3483684,3e00008
3483688,27bd0018
348368c,27bdffe8
3483690,afaa0004
3483694,85034a2a
3483698,340a0002
348369c,146a0002
34836a0,340a0001
34836a4,a50a4a2a
34836a8,85034a2a
34836ac,8faa0004
34836b0,3e00008
34836b4,27bd0018
34836b8,27bdffe8
34836bc,afaa0004
34836c0,85034a2a
34836c4,340a0002
34836c8,146a0002
34836cc,340a0003
34836d0,a50a4a2a
34836d4,85034a2a
34836d8,8faa0004
34836dc,3e00008
34836e0,27bd0018
34836e4,3c08801e
34836e8,25084ee8
34836ec,3409f000
34836f0,a5090000
34836f4,3e00008
34836f8,84cb4a2e
34836fc,24a56f04
3483700,8c880144
3483704,11050007
3483708,3c09801e
348370c,2529aa30
3483710,3c0a446a
3483714,254ac000
3483718,3c0bc324
348371c,ad2a0024
3483720,ad2b002c
3483724,3e00008
348372c,27bdffd8
3483730,afbf0024
3483734,afa40028
3483738,afa5002c
348373c,afa60030
3483740,c022865
3483744,8fa40030
3483748,44822000
348374c,44800000
3483750,240e0002
3483754,468021a0
3483758,afae0018
348375c,8fa40028
3483760,8fa5002c
3483764,8fa60030
3483768,3c073f80
348376c,3c080400
3483770,250832b0
3483774,14c80002
348377c,3c074040
3483780,e7a60014
3483784,e7a00010
3483788,c023000
348378c,e7a0001c
3483790,8fbf0024
3483794,8fbf0024
3483798,3e00008
348379c,27bd0028
34837a0,3c0a8040
34837a4,814a0cc8
34837a8,11400003
34837ac,8ccb0138
34837b0,8d6b0010
34837b4,25690adc
34837b8,3e00008
34837bc,acc90180
34837c0,27bdffe8
34837c4,afbf0014
34837c8,3c0a8040
34837cc,814a0cc8
34837d0,15400003
34837d8,c037500
34837e0,8fbf0014
34837e4,3e00008
34837e8,27bd0018
34837ec,3c010080
34837f0,3c180001
34837f4,3e00008
34837f8,8c4e0670
34837fc,3c0a8040
3483800,814a0cc8
3483804,11400002
348380c,34180003
3483810,3c078012
3483814,24e7a5d0
3483818,3e00008
348381c,24010003
3483820,3c0a8040
3483824,814a0cc8
3483828,11400008
3483830,c1004aa
3483838,3c08801e
348383c,25088966
3483840,34090004
3483844,a5090000
348384c,8fbf0014
3483850,3e00008
3483854,27bd0018
3483858,27bdffe0
348385c,afbf0014
3483860,afa10018
3483864,afa4001c
3483868,3c0a8040
348386c,814a0cc8
3483870,1540000b
3483878,3c04801d
348387c,248484a0
3483880,3c058040
3483884,90a50ccb
3483888,34060000
348388c,c037385
3483894,34044802
3483898,c0191bc
34838a0,8fa4001c
34838a4,8fa10018
34838a8,8fbf0014
34838ac,3e00008
34838b0,27bd0020
34838b8,27bdffe0
34838bc,afbf0014
34838c0,afa40018
34838c4,3c0d8040
34838c8,81ad38b4
34838cc,15a0000c
34838d4,3c08801e
34838d8,2508aa30
34838dc,8d090670
34838e0,340a4000
34838e4,12a5824
34838e8,1160000d
34838f0,34080001
34838f4,3c018040
34838f8,a02838b4
34838fc,10000023
3483900,3c08801e
3483904,2508aa30
3483908,8d090670
348390c,340a4000
3483910,12a5824
3483914,1160000c
348391c,1000001b
3483920,24a420d8
3483924,c037519
348392c,24010002
3483930,14410016
3483938,3c08801e
348393c,25088966
3483940,34090004
3483944,a5090000
3483948,3c0b8012
348394c,256ba5d0
3483950,816c0ede
3483954,358c0001
3483958,a16c0ede
348395c,3c09801e
3483960,2529a2ba
3483964,340802ae
3483968,a5280000
348396c,3408002a
3483970,3c09801e
3483974,2529a2fe
3483978,a1280000
348397c,34080014
3483980,3c09801e
3483984,2529a2b5
3483988,a1280000
348398c,8fbf0014
3483990,3e00008
3483994,27bd0020
3483998,27bdffd0
348399c,afbf0014
34839a0,afa80018
34839a4,afa9001c
34839a8,afaa0020
34839ac,afab0024
34839b0,afac0028
34839b4,afad002c
34839b8,3c088012
34839bc,2508a5d0
34839c0,85090f20
34839c4,31290040
34839c8,1120000e
34839cc,3c08801e
34839d0,2508aa30
34839d4,8d09039c
34839d8,1120000a
34839dc,340a00a1
34839e0,852b0000
34839e4,154b0007
34839e8,240cf7ff
34839ec,8d0d066c
34839f0,18d6824
34839f4,ad0d066c
34839f8,ad00039c
34839fc,ad00011c
3483a00,ad200118
3483a04,afad002c
3483a08,afac0028
3483a0c,afab0024
3483a10,afaa0020
3483a14,afa9001c
3483a18,afa80018
3483a1c,afbf0014
3483a20,860e001c
3483a24,3e00008
3483a28,27bd0030
3483a2c,27bdffd0
3483a30,afbf0014
3483a34,afa80018
3483a38,afa9001c
3483a3c,afaa0020
3483a40,84a800a4
3483a44,34090002
3483a48,1509000c
3483a4c,340a0006
3483a50,80880003
3483a54,150a0009
3483a5c,3c088012
3483a60,2508a5d0
3483a64,85090f20
3483a68,31290040
3483a6c,11200003
3483a74,c0083ad
3483a7c,8faa0020
3483a80,8fa9001c
3483a84,8fa80018
3483a88,8fbf0014
3483a8c,8602001c
3483a90,3e00008
3483a94,27bd0030
3483a98,27bdffd0
3483a9c,afbf001c
3483aa0,afa40020
3483aa4,afa50024
3483aa8,e7a00028
3483aac,4602003c
3483ab4,45010005
3483abc,c100f70
3483ac4,10000003
3483acc,c100f72
3483ad4,34060014
3483ad8,3407000a
3483adc,44801000
3483ae0,c7a00028
3483ae4,8fa50024
3483ae8,8fa40020
3483aec,8fbf001c
3483af0,4602003c
3483af4,27bd0030
3483af8,3e00008
3483b00,27bdffd0
3483b04,afbf001c
3483b08,afa40020
3483b0c,afa50024
3483b10,e7a40028
3483b14,e7a6002c
3483b18,4606203c
3483b20,45000003
3483b28,c100f7d
3483b30,34060014
3483b34,3407000a
3483b38,44801000
3483b3c,c7a6002c
3483b40,c7a40028
3483b44,8fa50024
3483b48,8fa40020
3483b4c,8fbf001c
3483b50,4606203c
3483b54,27bd0030
3483b58,3e00008
3483b60,c100fe0
3483b68,8fbf001c
3483b6c,27bd0020
3483b70,3e00008
3483b7c,27bdffe8
3483b80,afbf0014
3483b84,c008ab4
3483b8c,8fbf0014
3483b90,27bd0018
3483b94,8fa40018
3483b98,8c8a0138
3483b9c,8d4a0010
3483ba0,25431618
3483ba4,3c088040
3483ba8,81083b78
3483bac,1100000a
3483bb0,3c098012
3483bb4,2529a5d0
3483bb8,95281406
3483bbc,290105dc
3483bc0,14200005
3483bc4,9488029c
3483bc8,31080002
3483bcc,15000002
3483bd4,254314d0
3483bd8,3e00008
3483be0,3c188012
3483be4,2718a5d0
3483be8,8f180004
3483bec,17000003
3483bf4,3c0a8041
3483bf8,254ac400
3483bfc,24780008
3483c00,3e00008
3483c04,adf802c0
3483c08,3c0f8012
3483c0c,25efa5d0
3483c10,8def0004
3483c14,15e00003
3483c1c,3c0e8041
3483c20,25cec400
3483c24,ac4e0004
3483c28,3e00008
3483c2c,820f013f
3483c34,3c088040
3483c38,81083c30
3483c3c,11000007
3483c40,3c09801d
3483c44,252984a0
3483c48,8d281d44
3483c4c,31080002
3483c50,11000002
3483c58,34069100
3483c5c,3e00008
3483c60,afa60020
3483c64,3c088040
3483c68,81083c30
3483c6c,11000005
3483c70,3c09801d
3483c74,252984a0
3483c78,8d281d44
3483c7c,35080002
3483c80,ad281d44
3483c84,3e00008
3483c88,34e74000
3483c90,3c038012
3483c94,2463a5d0
3483c98,8c6e0004
3483c9c,15c0000c
3483ca0,24020005
3483ca4,24020011
3483ca8,3c088040
3483cac,81083c8c
3483cb0,11000007
3483cb4,3c09801d
3483cb8,252984a0
3483cbc,8d281d44
3483cc0,31080002
3483cc4,11000002
3483cc8,34020001
3483ccc,34020003
3483cd0,3e00008
3483cd4,3c048010
3483cd8,3c088040
3483cdc,81083c8c
3483ce0,11000005
3483ce4,3c09801d
3483ce8,252984a0
3483cec,8d281d44
3483cf0,35080002
3483cf4,ad281d44
3483cf8,3e00008
3483cfc,34e78000
3483d00,27bdffe8
3483d04,afa20010
3483d08,afbf0014
3483d0c,c102489
3483d10,46000306
3483d14,406821
3483d18,8fa20010
3483d1c,8fbf0014
3483d20,3e00008
3483d24,27bd0018
3483d28,ac800130
3483d2c,ac800134
3483d30,3c018012
3483d34,2421a5d0
3483d38,80280edc
3483d3c,35080008
3483d40,a0280edc
3483d44,3c013f80
3483d48,3e00008
3483d4c,44813000
3483d50,27bdffc0
3483d54,afbf0000
3483d58,afa20004
3483d5c,afa30008
3483d60,afa4000c
3483d64,afa50010
3483d68,afa60014
3483d6c,afa70018
3483d70,afb0001c
3483d74,afb10020
3483d78,afa10024
3483d7c,8fa40060
3483d80,c1028d4
3483d84,8c840000
3483d88,8fa20004
3483d8c,8fa30008
3483d90,8fa4000c
3483d94,8fa50010
3483d98,8fa60014
3483d9c,8fa70018
3483da0,8fb0001c
3483da4,8fb10020
3483da8,8fa10024
3483dac,c015c0c
3483db0,3272821
3483db4,8fbf0000
3483db8,3e00008
3483dbc,27bd0040
3483dc0,3e00008
3483dc8,3c028041
3483dcc,8c43b1c0
3483dd0,3c028041
3483dd4,2442af32
3483dd8,14620004
3483ddc,3c038041
3483de0,3c028041
3483de4,2442af34
3483de8,ac62b1c0
3483dec,3e00008
3483df4,3c028041
3483df8,8c43b1c0
3483dfc,3c028041
3483e00,2442af18
3483e04,10620003
3483e08,3c028041
3483e0c,10000003
3483e10,2442af38
3483e14,3c028041
3483e18,2442af1a
3483e1c,3c038041
3483e20,3e00008
3483e24,ac62b1c0
3483e28,27bdffc8
3483e2c,afbf0034
3483e30,afb40030
3483e34,afb3002c
3483e38,afb20028
3483e3c,afb10024
3483e40,afb00020
3483e44,809025
3483e48,3c02801c
3483e4c,344284a0
3483e50,3c030001
3483e54,431021
3483e58,90420745
3483e5c,240300aa
3483e60,14430002
3483e64,a08825
3483e68,240200ff
3483e6c,3c03801c
3483e70,346384a0
3483e74,8c700000
3483e78,8e0302b0
3483e7c,24640008
3483e80,ae0402b0
3483e84,3c04de00
3483e88,ac640000
3483e8c,3c048041
3483e90,2484b3e0
3483e94,ac640004
3483e98,8e0302b0
3483e9c,24640008
3483ea0,ae0402b0
3483ea4,3c04e700
3483ea8,ac640000
3483eac,ac600004
3483eb0,8e0302b0
3483eb4,24640008
3483eb8,ae0402b0
3483ebc,3c04fc11
3483ec0,34849623
3483ec4,ac640000
3483ec8,3c04ff2f
3483ecc,3484ffff
3483ed0,ac640004
3483ed4,8e0402b0
3483ed8,24830008
3483edc,ae0302b0
3483ee0,3c03fa00
3483ee4,ac830000
3483ee8,401825
3483eec,c2102b
3483ef0,10400002
3483ef4,261302a8
3483ef8,c01825
3483efc,2402ff00
3483f00,621825
3483f04,ac830004
3483f08,24070001
3483f0c,24060009
3483f10,3c148041
3483f14,2685b3a0
3483f18,c101f00
3483f1c,2602025
3483f20,24020010
3483f24,afa20018
3483f28,afa20014
3483f2c,263100bd
3483f30,afb10010
3483f34,2647001b
3483f38,3025
3483f3c,2685b3a0
3483f40,c101f68
3483f44,2602025
3483f48,8e0202b0
3483f4c,24430008
3483f50,ae0302b0
3483f54,3c03e700
3483f58,ac430000
3483f5c,ac400004
3483f60,8fbf0034
3483f64,8fb40030
3483f68,8fb3002c
3483f6c,8fb20028
3483f70,8fb10024
3483f74,8fb00020
3483f78,3e00008
3483f7c,27bd0038
3483f80,3c028041
3483f84,8c43b1c0
3483f88,3c028041
3483f8c,2442af18
3483f90,10620021
3483f98,27bdffe8
3483f9c,afbf0014
3483fa0,90660000
3483fa4,90620001
3483fa8,22600
3483fac,42603
3483fb0,42183
3483fb4,3042003f
3483fb8,21040
3483fbc,3c038041
3483fc0,2463af18
3483fc4,621021
3483fc8,3c038041
3483fcc,ac62b1c0
3483fd0,3c02801c
3483fd4,344284a0
3483fd8,944300a4
3483fdc,28620011
3483fe0,10400008
3483fe4,2825
3483fe8,3c028011
3483fec,3442a5d0
3483ff0,431021
3483ff4,804500bc
3483ff8,52fc3
3483ffc,30a50011
3484000,24a5ffef
3484004,c100f8a
348400c,8fbf0014
3484010,3e00008
3484014,27bd0018
3484018,3e00008
3484020,27bdffd8
3484024,afbf0024
3484028,afb20020
348402c,afb1001c
3484030,afb00018
3484034,808025
3484038,909101e9
348403c,3c028041
3484040,8c42c47c
3484044,3c038041
3484048,8c63c480
348404c,431025
3484050,10400020
3484054,2201825
3484058,9487001c
348405c,73943
3484060,30e7007f
3484064,3c02801c
3484068,344284a0
348406c,904600a5
3484070,802825
3484074,c101b31
3484078,27a40010
348407c,97b20014
3484080,12400014
3484084,2201825
3484088,c1021fd
348408c,93a40017
3484090,14400004
3484094,3c038041
3484098,c1021fd
348409c,2402025
34840a0,3c038041
34840a4,8c63c47c
34840a8,1060000a
34840ac,90430007
34840b0,10600008
34840b4,24110005
34840b8,2463fff3
34840bc,306300ff
34840c0,2c630002
34840c4,10600002
34840c8,8825
34840cc,24110005
34840d0,90430007
34840d4,a21101ec
34840d8,a20301ed
34840dc,8fbf0024
34840e0,8fb20020
34840e4,8fb1001c
34840e8,8fb00018
34840ec,3e00008
34840f0,27bd0028
34840f4,27bdffd8
