10,10735b7a
3485de0,c44c5874
3485de4,24070001
3485de8,44066000
3485dec,3c02800a
3485df0,3442a8fc
3485df4,40f809
3485df8,46006386
3485dfc,3c04801c
3485e00,348484a0
3485e04,8c860000
3485e08,24c602c0
3485e0c,c1016cb
3485e10,27a50010
3485e14,8fbf0204
3485e18,3e00008
3485e1c,27bd0208
3485e20,27bdfdf8
3485e24,afbf0204
3485e28,2402000a
3485e2c,a7a20010
3485e30,240227ee
3485e34,a7a2002c
3485e38,c101627
3485e3c,27a40010
3485e40,93a301fc
3485e44,24020005
3485e48,14620022
3485e4c,3c04801c
3485e50,3c028041
3485e54,c44c5874
3485e58,24070001
3485e5c,44066000
3485e60,3c02800a
3485e64,3442a8fc
3485e68,40f809
3485e6c,46006386
3485e70,3c02801c
3485e74,344284a0
3485e78,8c421d38
3485e7c,30424000
3485e80,1040000b
3485e84,24070001
3485e88,3c028041
3485e8c,c44e5878
3485e90,3c028041
3485e94,c44c587c
3485e98,3c02800a
3485e9c,3442a7f4
3485ea0,40f809
3485ea4,3025
3485ea8,1000000a
3485eac,3c04801c
3485eb0,3c028041
3485eb4,c44e5880
3485eb8,3c028041
3485ebc,c44c5884
3485ec0,3c02800a
3485ec4,3442a7f4
3485ec8,40f809
3485ecc,3025
3485ed0,3c04801c
3485ed4,348484a0
3485ed8,8c860000
3485edc,24c602c0
3485ee0,c1016fb
3485ee4,27a50010
3485ee8,8fbf0204
3485eec,3e00008
3485ef0,27bd0208
3485ef4,27bdffd0
3485ef8,afbf002c
3485efc,afb30028
3485f00,afb20024
3485f04,afb10020
3485f08,afb0001c
3485f0c,3c02801c
3485f10,344284a0
3485f14,94500020
3485f18,94450014
3485f1c,3c030001
3485f20,431021
3485f24,94440934
3485f28,24020006
3485f2c,14820049
3485f30,3c02801d
3485f34,3c02801c
3485f38,344284a0
3485f3c,431021
3485f40,94420948
3485f44,14400043
3485f48,3c02801d
3485f4c,3c02801c
3485f50,344284a0
3485f54,431021
3485f58,94430944
3485f5c,10600005
3485f60,3c02801c
3485f64,24020003
3485f68,1462003a
3485f6c,3c02801d
3485f70,3c02801c
3485f74,344284a0
3485f78,3c060001
3485f7c,461021
3485f80,84420978
3485f84,24060016
3485f88,14460007
3485f8c,24060017
3485f90,3c068040
3485f94,94c646f0
3485f98,14c0000a
3485f9c,24060003
3485fa0,1000002c
3485fa4,3c02801d
3485fa8,5446002a
3485fac,3c02801d
3485fb0,3c068040
3485fb4,94c646f2
3485fb8,50c00026
3485fbc,3c02801d
3485fc0,24060003
3485fc4,50660023
3485fc8,3c02801d
3485fcc,3c038011
3485fd0,3463a5d0
3485fd4,621021
3485fd8,90520074
3485fdc,3251ffff
3485fe0,c104fd3
3485fe4,2202025
3485fe8,10400173
3485fec,8fbf002c
3485ff0,3213ffff
3485ff4,32100200
3485ff8,5200015f
3485ffc,32730100
3486000,c1050a4
3486004,2202025
3486008,32730100
348600c,12600004
3486010,304400ff
3486014,c105079
3486018,2202025
348601c,304400ff
3486020,10920164
3486024,3c02801c
3486028,344284a0
348602c,3c030001
3486030,431021
3486034,c1050cf
3486038,84450978
348603c,3c028006
3486040,244246f0
3486044,40f809
3486048,24044809
348604c,1000015a
3486050,8fbf002c
3486054,3442aa30
3486058,8c42066c
348605c,3c033000
3486060,24630483
3486064,431024
3486068,14400153
348606c,8fbf002c
3486070,3c02801c
3486074,344284a0
3486078,8c430008
348607c,3c02800f
3486080,8c4213ec
3486084,1462014d
3486088,8fb30028
348608c,3c028011
3486090,3442a5d0
3486094,8c42135c
3486098,14400149
348609c,8fb20024
34860a0,3c02800e
34860a4,3442f1b0
34860a8,8c420000
34860ac,30420020
34860b0,14400144
34860b4,8fb10020
34860b8,3c028040
34860bc,8c430e94
34860c0,10600019
34860c4,3c028011
34860c8,24020006
34860cc,14820016
34860d0,3c028011
34860d4,3c02801c
34860d8,344284a0
34860dc,3c060001
34860e0,461021
34860e4,94420948
34860e8,1440000f
34860ec,3c028011
34860f0,3c02801c
34860f4,344284a0
34860f8,461021
34860fc,94420944
3486100,50400005
3486104,3c028040
3486108,24060003
348610c,14460006
3486110,3c028011
3486114,3c028040
3486118,90420891
348611c,54400126
3486120,8fbf002c
3486124,3c028011
3486128,3442a5d0
348612c,8c42009c
3486130,3c066000
3486134,461024
3486138,10400006
348613c,3c028011
3486140,3442a5d0
3486144,8c420004
3486148,10400016
348614c,24020006
3486150,3c028011
3486154,3442a5d0
3486158,9042008b
348615c,2442ffdf
3486160,304200ff
3486164,2c42000b
3486168,10400006
348616c,3c028011
3486170,3442a5d0
3486174,8c460004
3486178,24020001
348617c,10c20008
3486180,3c028011
3486184,3442a5d0
3486188,9042007b
348618c,2442fff9
3486190,304200ff
3486194,2c420002
3486198,50400107
348619c,8fbf002c
34861a0,24020006
34861a4,54820026
34861a8,52c00
34861ac,3c02801c
34861b0,344284a0
34861b4,3c060001
34861b8,461021
34861bc,94420948
34861c0,5440001f
34861c4,52c00
34861c8,3c02801c
34861cc,344284a0
34861d0,461021
34861d4,94420944
34861d8,50400005
34861dc,3c02801c
34861e0,24060003
34861e4,54460016
34861e8,52c00
34861ec,3c02801c
34861f0,344284a0
34861f4,3c060001
34861f8,461021
34861fc,84420978
3486200,24060016
3486204,54460007
3486208,24060017
348620c,3c028040
3486210,944246f0
3486214,5040000a
3486218,52c00
348621c,100000e6
3486220,8fbf002c
3486224,54460006
3486228,52c00
348622c,3c028040
3486230,944246f2
3486234,144000e0
3486238,8fbf002c
348623c,52c00
3486240,52c03
3486244,4a10016
3486248,3c028011
348624c,10600015
3486250,3442a5d0
3486254,24020006
3486258,14820011
348625c,3c028011
3486260,3c02801c
3486264,344284a0
3486268,3c030001
348626c,431021
3486270,94420948
3486274,1440000a
3486278,3c028011
348627c,3c02801c
3486280,344284a0
3486284,431021
3486288,94420944
348628c,104000ca
3486290,8fbf002c
3486294,24030003
3486298,104300c7
348629c,3c028011
34862a0,3442a5d0
34862a4,8c420004
34862a8,14400053
34862ac,24030001
34862b0,32020200
34862b4,10400026
34862b8,3211ffff
34862bc,3c028011
34862c0,3442a5d0
34862c4,9442009c
34862c8,30422000
34862cc,50400021
34862d0,32310100
34862d4,3c028011
34862d8,3442a5d0
34862dc,94420070
34862e0,3042f000
34862e4,38422000
34862e8,2102b
34862ec,24420001
34862f0,3c048011
34862f4,3484a5d0
34862f8,21300
34862fc,94830070
3486300,30630fff
3486304,621025
3486308,a4820070
348630c,3c04801d
3486310,3485aa30
3486314,3c028007
3486318,34429764
348631c,40f809
3486320,248484a0
3486324,3c058010
3486328,24a243a8
348632c,afa20014
3486330,24a743a0
3486334,afa70010
3486338,24060004
348633c,24a54394
3486340,3c02800c
3486344,3442806c
3486348,40f809
348634c,24040835
3486350,32310100
3486354,52200052
3486358,32100400
348635c,3c028011
3486360,3442a5d0
3486364,9442009c
3486368,30424000
348636c,1040008a
3486370,3c028011
3486374,3442a5d0
3486378,94420070
348637c,3042f000
3486380,24033000
3486384,50430002
3486388,24040001
348638c,24040003
3486390,3c038011
3486394,3463a5d0
3486398,42300
348639c,94620070
34863a0,30420fff
34863a4,441025
34863a8,a4620070
34863ac,3c04801d
34863b0,3485aa30
34863b4,3c028007
34863b8,34429764
34863bc,40f809
34863c0,248484a0
34863c4,3c058010
34863c8,24a243a8
34863cc,afa20014
34863d0,24a743a0
34863d4,afa70010
34863d8,24060004
34863dc,24a54394
34863e0,3c02800c
34863e4,3442806c
34863e8,40f809
34863ec,24040835
34863f0,10000069
34863f4,3c028011
34863f8,54430029
34863fc,32100400
3486400,32020100
3486404,50400026
3486408,32100400
348640c,3c02801c
3486410,344284a0
3486414,3c030001
3486418,431021
348641c,94420934
3486420,14400065
3486424,8fbf002c
3486428,3c028011
348642c,3442a5d0
3486430,9046008b
3486434,24c2ffdf
3486438,304200ff
348643c,2c42000b
3486440,50400051
3486444,32100400
3486448,3c02801c
348644c,344284a0
3486450,431021
3486454,90420756
3486458,5440004b
348645c,32100400
3486460,3c02801d
3486464,3442aa30
3486468,8c42066c
348646c,3c0308a0
3486470,24630800
3486474,431024
3486478,54400043
348647c,32100400
3486480,24070002
3486484,3c04801d
3486488,3485aa30
348648c,3c028038
3486490,3442c9a0
3486494,40f809
3486498,248484a0
348649c,32100400
34864a0,12000045
34864a4,8fbf002c
34864a8,3c02801c
34864ac,344284a0
34864b0,3c030001
34864b4,431021
34864b8,94420934
34864bc,1440003f
34864c0,8fb30028
34864c4,3c028011
34864c8,3442a5d0
34864cc,9046007b
34864d0,24c2fff9
34864d4,304200ff
34864d8,2c420002
34864dc,50400036
34864e0,8fbf002c
34864e4,3c02801c
34864e8,344284a0
34864ec,3c030001
34864f0,431021
34864f4,90420758
34864f8,5440002f
34864fc,8fbf002c
3486500,3c02801d
3486504,3442aa30
3486508,8c42066c
348650c,3c0308a0
3486510,24630800
3486514,431024
3486518,54400027
348651c,8fbf002c
3486520,3c02801d
3486524,3442aa30
3486528,80420682
348652c,4400021
3486530,3c02801c
3486534,344284a0
3486538,3c030001
348653c,431021
3486540,8c431e5c
3486544,3c02ffff
3486548,431024
348654c,5440001a
3486550,8fbf002c
3486554,24070002
3486558,3c04801d
348655c,3485aa30
3486560,3c028038
3486564,3442c9a0
3486568,40f809
348656c,248484a0
3486570,10000011
3486574,8fbf002c
3486578,1260000f
348657c,8fbf002c
3486580,1000fea4
3486588,1600ffcf
348658c,3c028011
3486590,10000009
3486594,8fbf002c
3486598,3442a5d0
348659c,8c430004
34865a0,24020001
34865a4,5462ffbe
34865a8,32100400
34865ac,1000ff98
34865b0,3c02801c
34865b4,8fbf002c
34865b8,8fb30028
34865bc,8fb20024
34865c0,8fb10020
34865c4,8fb0001c
34865c8,3e00008
34865cc,27bd0030
34865d0,3c028040
34865d4,8c420e94
34865d8,10400018
34865dc,3c028011
34865e0,3c02801c
34865e4,344284a0
34865e8,3c030001
34865ec,431021
34865f0,94430934
34865f4,24020006
34865f8,14620010
34865fc,3c028011
3486600,3c02801c
3486604,344284a0
3486608,3c030001
348660c,431021
3486610,94420948
3486614,14400009
3486618,3c028011
348661c,3c02801c
3486620,344284a0
3486624,431021
3486628,94420944
348662c,1040007b
3486630,24030003
3486634,10430079
3486638,3c028011
348663c,3442a5d0
3486640,8c42009c
3486644,3c036000
3486648,431024
348664c,10400006
3486650,3c028011
3486654,3442a5d0
3486658,8c420004
348665c,10400016
3486660,3c02801c
3486664,3c028011
3486668,3442a5d0
348666c,9042008b
3486670,2442ffdf
3486674,304200ff
3486678,2c42000b
348667c,10400006
3486680,3c028011
3486684,3442a5d0
3486688,8c430004
348668c,24020001
3486690,10620008
3486694,3c028011
3486698,3442a5d0
348669c,9042007b
34866a0,2442fff9
34866a4,304200ff
34866a8,2c420002
34866ac,1040002f
34866b0,3c02801c
34866b4,3c02801c
34866b8,344284a0
34866bc,3c030001
34866c0,431021
34866c4,94430934
34866c8,24020006
34866cc,146202ff
34866d0,3c028040
34866d4,3c02801c
34866d8,344284a0
34866dc,3c030001
34866e0,431021
34866e4,94420948
34866e8,144002fd
34866ec,3c028040
34866f0,3c02801c
34866f4,344284a0
34866f8,431021
34866fc,94420944
3486700,50400005
3486704,3c02801c
3486708,24030003
348670c,144302f4
3486710,3c028040
3486714,3c02801c
3486718,344284a0
348671c,3c030001
3486720,431021
3486724,84420978
3486728,24030016
348672c,14430007
3486730,24030017
3486734,3c028040
3486738,944246f0
348673c,504002e8
3486740,3c028040
3486744,10000018
3486748,3c02801c
348674c,144302e4
3486750,3c028040
3486754,3c028040
3486758,944246f2
348675c,504002e0
3486760,3c028040
3486764,10000010
3486768,3c02801c
348676c,344284a0
3486770,3c030001
3486774,431021
3486778,94430934
348677c,24020006
3486780,146202fa
3486788,3c02801c
348678c,344284a0
3486790,3c030001
3486794,431021
3486798,94420948
348679c,144002f3
34867a4,3c02801c
34867a8,344284a0
34867ac,3c030001
34867b0,431021
34867b4,94420944
34867b8,50400005
34867bc,3c02801c
34867c0,24030003
34867c4,144302e9
34867cc,3c02801c
34867d0,344284a0
34867d4,3c030001
34867d8,431021
34867dc,84420978
34867e0,24030016
34867e4,54430007
34867e8,24030017
34867ec,3c028040
34867f0,944246f0
34867f4,14400009
34867fc,3e00008
3486804,144302d9
348680c,3c028040
3486810,944246f2
3486814,104002d5
348681c,27bdffb0
3486820,afbf004c
3486824,afbe0048
3486828,afb70044
348682c,afb60040
3486830,afb5003c
3486834,afb40038
3486838,afb30034
348683c,afb20030
3486840,afb1002c
3486844,afb00028
3486848,3c14801c
348684c,369484a0
3486850,8e900000
3486854,261202a8
3486858,8e0202b0
348685c,24430008
3486860,ae0302b0
3486864,3c03de00
3486868,ac430000
348686c,3c038041
3486870,24635c30
3486874,ac430004
3486878,8e0202b0
348687c,24430008
3486880,ae0302b0
3486884,3c03e700
3486888,ac430000
348688c,ac400004
3486890,8e0202b0
3486894,24430008
3486898,ae0302b0
348689c,3c03fc11
34868a0,34639623
34868a4,ac430000
34868a8,3c03ff2f
34868ac,3463ffff
34868b0,ac430004
34868b4,3c020001
34868b8,282a021
34868bc,96930742
34868c0,2411ff00
34868c4,2718825
34868c8,8e0202b0
34868cc,24430008
34868d0,ae0302b0
34868d4,3c03fa00
34868d8,ac430000
34868dc,ac510004
34868e0,24070001
34868e4,3025
34868e8,3c058041
34868ec,24a55bd0
34868f0,c103073
34868f4,2402025
34868f8,96830934
34868fc,24020006
3486900,14620072
3486904,24020010
3486908,96820948
348690c,1440006f
3486910,24020010
3486914,96820944
3486918,50400005
348691c,3c02801c
3486920,24030003
3486924,14430069
3486928,24020010
348692c,3c02801c
3486930,344284a0
3486934,3c030001
3486938,431021
348693c,84420978
3486940,24030016
3486944,14430007
3486948,24030017
348694c,3c038040
3486950,946346f0
3486954,1460000a
3486958,3c038011
348695c,1000005b
3486960,24020010
3486964,54430059
3486968,24020010
348696c,3c038040
3486970,946346f2
3486974,50600055
3486978,24020010
348697c,3c038011
3486980,3463a5d0
3486984,621021
3486988,90560074
348698c,32d4ffff
3486990,c104fd3
3486994,2802025
3486998,1040004c
348699c,24020010
34869a0,c1050a4
34869a4,2802025
34869a8,40a825
34869ac,c105079
34869b0,2802025
34869b4,304200ff
34869b8,12c20043
34869bc,afa20020
34869c0,3c02801c
34869c4,344284a0
34869c8,3c030001
34869cc,431021
34869d0,84430978
34869d4,24020016
34869d8,14620002
34869dc,241400e6
34869e0,241400c5
34869e4,24020018
34869e8,afa20018
34869ec,afa20014
34869f0,240200be
34869f4,afa20010
34869f8,2803825
34869fc,3025
3486a00,3c058041
3486a04,24a55bd0
3486a08,c1030db
3486a0c,2402025
3486a10,8e0202b0
3486a14,24430008
3486a18,ae0302b0
3486a1c,3c1efa00
3486a20,ac5e0000
3486a24,ac510004
3486a28,24070001
3486a2c,32a600ff
3486a30,3c158041
3486a34,26a55c00
3486a38,c103073
3486a3c,2402025
3486a40,24160010
3486a44,afb60018
3486a48,afb60014
3486a4c,241700c2
3486a50,afb70010
3486a54,2687fff0
3486a58,3025
3486a5c,26a55c00
3486a60,c1030db
3486a64,2402025
3486a68,8e0202b0
3486a6c,24430008
3486a70,ae0302b0
3486a74,ac5e0000
3486a78,ac510004
3486a7c,24070001
3486a80,8fa60020
3486a84,26a55c00
3486a88,c103073
3486a8c,2402025
3486a90,afb60018
3486a94,afb60014
3486a98,afb70010
3486a9c,26870018
3486aa0,3025
3486aa4,26a55c00
3486aa8,c1030db
3486aac,2402025
3486ab0,3c028040
3486ab4,8c430e94
3486ab8,506001f3
3486abc,8e0202b0
3486ac0,10000221
3486ac4,3c02801c
3486ac8,24020010
3486acc,afa20018
3486ad0,afa20014
3486ad4,24020040
3486ad8,afa20010
3486adc,2407010f
3486ae0,3025
3486ae4,3c058041
3486ae8,24a55bd0
3486aec,c1030db
3486af0,2402025
3486af4,3c028040
3486af8,8c430e94
3486afc,54600209
3486b00,3c02801c
3486b04,10000048
3486b08,3c02801d
3486b0c,3c02801c
3486b10,344284a0
3486b14,3c040001
3486b18,441021
3486b1c,94420948
3486b20,1440003e
3486b24,2402010f
3486b28,3c02801c
3486b2c,344284a0
3486b30,441021
3486b34,94420944
3486b38,50400005
3486b3c,3c028040
3486b40,24040003
3486b44,14440035
3486b48,2402010f
3486b4c,3c028040
3486b50,90420891
3486b54,10400031
3486b58,2402010f
3486b5c,568201ca
3486b60,8e0202b0
3486b64,24070001
3486b68,24060002
3486b6c,3c138041
3486b70,26655c20
3486b74,c103073
3486b78,2402025
3486b7c,2411000c
3486b80,afb10018
3486b84,afb10014
3486b88,2402004d
3486b8c,afa20010
3486b90,24070111
3486b94,3025
3486b98,26655c20
3486b9c,c1030db
3486ba0,2402025
3486ba4,24070001
3486ba8,24060011
3486bac,3c138041
3486bb0,26655bf0
3486bb4,c103073
3486bb8,2402025
3486bbc,afb10018
3486bc0,afb10014
3486bc4,24140042
3486bc8,afb40010
3486bcc,2407011d
3486bd0,3025
3486bd4,26655bf0
3486bd8,c1030db
3486bdc,2402025
3486be0,24070001
3486be4,24060010
3486be8,26655bf0
3486bec,c103073
3486bf0,2402025
3486bf4,afb10018
3486bf8,afb10014
3486bfc,afb40010
3486c00,24070104
3486c04,3025
3486c08,26655bf0
3486c0c,c1030db
3486c10,2402025
3486c14,1000019c
3486c18,8e0202b0
3486c1c,5682019a
3486c20,8e0202b0
3486c24,3c02801d
3486c28,3442aa30
3486c2c,8c42066c
3486c30,3c043000
3486c34,24840483
3486c38,441024
3486c3c,54400032
3486c40,8e0402b0
3486c44,3c02801c
3486c48,344284a0
3486c4c,8c440008
3486c50,3c02800f
3486c54,8c4213ec
3486c58,5482002b
3486c5c,8e0402b0
3486c60,3c028011
3486c64,3442a5d0
3486c68,8c42135c
3486c6c,54400026
3486c70,8e0402b0
3486c74,3c02800e
3486c78,3442f1b0
3486c7c,8c420000
3486c80,30420020
3486c84,54400020
3486c88,8e0402b0
3486c8c,10600033
3486c90,3c028011
3486c94,3c02801c
3486c98,344284a0
3486c9c,3c030001
3486ca0,431021
3486ca4,94430934
3486ca8,24020006
3486cac,1462002b
3486cb0,3c028011
3486cb4,3c02801c
3486cb8,344284a0
3486cbc,3c030001
3486cc0,431021
3486cc4,94420948
3486cc8,14400024
3486ccc,3c028011
3486cd0,3c02801c
3486cd4,344284a0
3486cd8,431021
3486cdc,94420944
3486ce0,50400005
3486ce4,3c028040
3486ce8,24030003
3486cec,1443001b
3486cf0,3c028011
3486cf4,3c028040
3486cf8,90420891
3486cfc,10400017
3486d00,3c028011
3486d04,8e0402b0
3486d08,24820008
3486d0c,ae0202b0
3486d10,3c02fa00
3486d14,ac820000
3486d18,1318c0
3486d1c,731821
3486d20,31880
3486d24,731823
3486d28,31840
3486d2c,3c028080
3486d30,34428081
3486d34,620018
3486d38,1010
3486d3c,431021
3486d40,211c3
3486d44,31fc3
3486d48,431023
3486d4c,2403ff00
3486d50,431025
3486d54,ac820004
3486d58,3c028011
3486d5c,3442a5d0
3486d60,9442009c
3486d64,30422000
3486d68,1040002a
3486d6c,3c028011
3486d70,3442a5d0
3486d74,8c420004
3486d78,14400054
3486d7c,3c028011
3486d80,24070001
3486d84,24060045
3486d88,3c058041
3486d8c,24a55c00
3486d90,c103073
3486d94,2402025
3486d98,3c028011
3486d9c,3442a5d0
3486da0,94420070
3486da4,3042f000
3486da8,24032000
3486dac,5443000e
3486db0,2402000c
3486db4,24020010
3486db8,afa20018
3486dbc,afa20014
3486dc0,24020040
3486dc4,afa20010
3486dc8,24070102
3486dcc,3025
3486dd0,3c058041
3486dd4,24a55c00
3486dd8,c1030db
3486ddc,2402025
3486de0,1000000c
3486de4,3c028011
3486de8,afa20018
3486dec,afa20014
3486df0,24020042
3486df4,afa20010
3486df8,24070104
3486dfc,3025
3486e00,3c058041
3486e04,24a55c00
3486e08,c1030db
3486e0c,2402025
3486e10,3c028011
3486e14,3442a5d0
3486e18,9442009c
3486e1c,30424000
3486e20,1040002a
3486e24,3c028011
3486e28,3442a5d0
3486e2c,8c420004
3486e30,14400026
3486e34,3c028011
3486e38,24070001
3486e3c,24060046
3486e40,3c058041
3486e44,24a55c00
3486e48,c103073
3486e4c,2402025
3486e50,3c028011
3486e54,3442a5d0
3486e58,94420070
3486e5c,3042f000
3486e60,24033000
3486e64,5443000e
3486e68,2402000c
3486e6c,24020010
3486e70,afa20018
3486e74,afa20014
3486e78,24020040
3486e7c,afa20010
3486e80,2407011b
3486e84,3025
3486e88,3c058041
3486e8c,24a55c00
3486e90,c1030db
3486e94,2402025
3486e98,1000000c
3486e9c,3c028011
3486ea0,afa20018
3486ea4,afa20014
3486ea8,24020042
3486eac,afa20010
3486eb0,2407011d
3486eb4,3025
3486eb8,3c058041
3486ebc,24a55c00
3486ec0,c1030db
3486ec4,2402025
3486ec8,3c028011
3486ecc,3442a5d0
3486ed0,9042008b
3486ed4,2442ffdf
3486ed8,304200ff
3486edc,2c42000b
3486ee0,10400078
3486ee4,3c028011
3486ee8,3442a5d0
3486eec,8c430004
3486ef0,24020001
3486ef4,14620073
3486ef8,3c028011
3486efc,3c02801d
3486f00,3442aa30
3486f04,8c43066c
3486f08,3c023000
3486f0c,24420483
3486f10,621024
3486f14,5440002f
3486f18,8e0402b0
3486f1c,3c02801c
3486f20,344284a0
3486f24,8c440008
3486f28,3c02800f
3486f2c,8c4213ec
3486f30,54820028
3486f34,8e0402b0
3486f38,3c028011
3486f3c,3442a5d0
3486f40,8c42135c
3486f44,54400023
3486f48,8e0402b0
3486f4c,3c02800e
3486f50,3442f1b0
3486f54,8c420000
3486f58,30420020
3486f5c,5440001d
3486f60,8e0402b0
3486f64,3c028040
3486f68,8c420e94
3486f6c,10400008
3486f70,3c02801c
3486f74,344284a0
3486f78,3c040001
3486f7c,441021
3486f80,94440934
3486f84,24020006
3486f88,10820011
3486f8c,3c02801c
3486f90,344284a0
3486f94,3c040001
3486f98,441021
3486f9c,94420934
3486fa0,1440000b
3486fa4,3c02801c
3486fa8,344284a0
3486fac,441021
3486fb0,90420756
3486fb4,54400007
3486fb8,8e0402b0
3486fbc,3c0208a0
3486fc0,24420800
3486fc4,621824
3486fc8,506000d0
3486fcc,8e0202b0
3486fd0,8e0402b0
3486fd4,24820008
3486fd8,ae0202b0
3486fdc,3c02fa00
3486fe0,ac820000
3486fe4,1318c0
3486fe8,731821
3486fec,31880
3486ff0,731823
3486ff4,31840
3486ff8,3c028080
3486ffc,34428081
3487000,620018
3487004,1010
3487008,431021
348700c,211c3
3487010,31fc3
3487014,431023
3487018,2403ff00
348701c,431025
3487020,ac820004
3487024,24070001
3487028,3c028011
348702c,3442a5d0
3487030,8046008b
3487034,3c058041
3487038,24a55c00
348703c,c103073
3487040,2402025
3487044,3c02801d
3487048,3442aa30
348704c,9042014f
3487050,2442ffff
3487054,304200ff
3487058,2c420009
348705c,5040000e
3487060,2402000c
3487064,24020010
3487068,afa20018
348706c,afa20014
3487070,24020040
3487074,afa20010
3487078,2407011b
348707c,3025
3487080,3c058041
3487084,24a55c00
3487088,c1030db
348708c,2402025
3487090,1000000c
3487094,3c028011
3487098,afa20018
348709c,afa20014
34870a0,24020042
34870a4,afa20010
34870a8,2407011d
34870ac,3025
34870b0,3c058041
34870b4,24a55c00
34870b8,c1030db
34870bc,2402025
34870c0,3c028011
34870c4,3442a5d0
34870c8,9042007b
34870cc,2442fff9
34870d0,304200ff
34870d4,2c420002
34870d8,5040006b
34870dc,8e0202b0
34870e0,3c02801d
34870e4,3442aa30
34870e8,8c43066c
34870ec,3c023000
34870f0,24420483
34870f4,621024
34870f8,5440003c
34870fc,8e0402b0
3487100,3c02801c
3487104,344284a0
3487108,8c440008
348710c,3c02800f
3487110,8c4213ec
3487114,54820035
3487118,8e0402b0
348711c,3c028011
3487120,3442a5d0
3487124,8c42135c
3487128,54400030
348712c,8e0402b0
3487130,3c02800e
3487134,3442f1b0
3487138,8c420000
348713c,30420020
3487140,5440002a
3487144,8e0402b0
3487148,3c028040
348714c,8c420e94
3487150,10400008
3487154,3c02801c
3487158,344284a0
348715c,3c040001
3487160,441021
3487164,94440934
3487168,24020006
348716c,1082001e
3487170,3c02801c
3487174,344284a0
3487178,3c040001
348717c,441021
3487180,94420934
3487184,14400018
3487188,3c02801c
348718c,344284a0
3487190,441021
3487194,90420758
3487198,54400014
348719c,8e0402b0
34871a0,3c0208a0
34871a4,24420800
34871a8,621824
34871ac,5460000f
34871b0,8e0402b0
34871b4,3c02801d
34871b8,3442aa30
34871bc,80420682
34871c0,4400009
34871c4,3c02801c
34871c8,344284a0
34871cc,3c030001
34871d0,431021
34871d4,8c431e5c
34871d8,3c02ffff
34871dc,431024
34871e0,50400044
34871e4,8e0202b0
34871e8,8e0402b0
34871ec,24820008
34871f0,ae0202b0
34871f4,3c02fa00
34871f8,ac820000
34871fc,1318c0
3487200,731821
3487204,31880
3487208,731823
348720c,31840
3487210,3c028080
3487214,34428081
3487218,620018
348721c,1010
3487220,431021
3487224,211c3
3487228,31fc3
348722c,431023
3487230,2403ff00
3487234,431025
3487238,ac820004
348723c,24070001
3487240,3c028011
3487244,3442a5d0
3487248,8046007b
348724c,3c118041
3487250,26255c00
3487254,c103073
3487258,2402025
348725c,2402000c
3487260,afa20018
3487264,afa20014
3487268,2402004d
348726c,afa20010
3487270,24070111
3487274,3025
3487278,26255c00
348727c,c1030db
3487280,2402025
3487284,8e0202b0
3487288,24430008
348728c,ae0302b0
3487290,3c03e700
3487294,ac430000
3487298,ac400004
348729c,8fbf004c
34872a0,8fbe0048
34872a4,8fb70044
34872a8,8fb60040
34872ac,8fb5003c
34872b0,8fb40038
34872b4,8fb30034
34872b8,8fb20030
34872bc,8fb1002c
34872c0,8fb00028
34872c4,3e00008
34872c8,27bd0050
34872cc,90420882
34872d0,1440fd52
34872d8,3e00008
34872e0,90420882
34872e4,1440fd4d
34872e8,3c02801c
34872ec,1000fd28
34872f0,344284a0
34872f4,24430008
34872f8,ae0302b0
34872fc,3c03fa00
3487300,ac430000
3487304,1000ffcd
3487308,ac510004
348730c,24430008
3487310,ae0302b0
3487314,3c03fa00
3487318,ac430000
348731c,1000ff41
3487320,ac510004
3487324,344284a0
3487328,3c040001
348732c,441021
3487330,94440934
3487334,24020006
3487338,1082fdf4
348733c,2414010f
3487340,1000fe39
3487344,3c02801d
3487348,344284a0
348734c,3c040001
3487350,441021
3487354,94440934
3487358,24020006
348735c,5482ffca
3487360,8e0202b0
3487364,1000fdea
3487368,3c02801c
348736c,3e00008
3487374,27bdffe0
3487378,8c820008
348737c,24430008
3487380,ac830008
3487384,3c03fcff
3487388,3463ffff
348738c,ac430000
3487390,3c03fffd
3487394,3463f6fb
3487398,ac430004
348739c,8c820008
34873a0,24430008
34873a4,ac830008
34873a8,3c03fa00
34873ac,ac430000
34873b0,240300d0
34873b4,ac430004
34873b8,a71021
34873bc,21380
34873c0,3c0700ff
34873c4,34e7f000
34873c8,471024
34873cc,8fa30030
34873d0,c31821
34873d4,31880
34873d8,30630fff
34873dc,431025
34873e0,3c03e400
34873e4,431025
34873e8,afa20000
34873ec,52b80
34873f0,a72824
34873f4,63080
34873f8,30c60fff
34873fc,a62825
3487400,afa50004
3487404,3c02e100
3487408,afa20008
348740c,afa0000c
3487410,3c02f100
3487414,afa20010
3487418,3c020400
348741c,24420400
3487420,afa20014
3487424,afbd0018
3487428,27a50018
348742c,8c820008
3487430,24430008
3487434,ac830008
3487438,8fa30018
348743c,8c670004
3487440,8c660000
3487444,ac470004
3487448,ac460000
348744c,24620008
3487450,14a2fff6
3487454,afa20018
3487458,8c820008
348745c,24430008
3487460,ac830008
3487464,3c03e700
3487468,ac430000
348746c,ac400004
3487470,8c820008
3487474,24430008
3487478,ac830008
348747c,3c03fc11
3487480,34639623
3487484,ac430000
