10,10731d3a
348dccc,24030003
348dcd0,8fbf005c
348dcd4,8fbe0058
348dcd8,8fb70054
348dcdc,8fb60050
348dce0,8fb5004c
348dce4,8fb40048
348dce8,8fb30044
348dcec,8fb20040
348dcf0,8fb1003c
348dcf4,8fb00038
348dcf8,3e00008
348dcfc,27bd0060
348dd00,3e00008
348dd08,27bdffe0
348dd0c,8c820008
348dd10,24430008
348dd14,ac830008
348dd18,3c03fcff
348dd1c,3463ffff
348dd20,ac430000
348dd24,3c03fffd
348dd28,3463f6fb
348dd2c,ac430004
348dd30,8c820008
348dd34,24430008
348dd38,ac830008
348dd3c,3c03fa00
348dd40,ac430000
348dd44,240300d0
348dd48,ac430004
348dd4c,a71021
348dd50,21380
348dd54,3c0700ff
348dd58,34e7f000
348dd5c,471024
348dd60,8fa30030
348dd64,c31821
348dd68,31880
348dd6c,30630fff
348dd70,431025
348dd74,3c03e400
348dd78,431025
348dd7c,afa20000
348dd80,52b80
348dd84,a72824
348dd88,63080
348dd8c,30c60fff
348dd90,a62825
348dd94,afa50004
348dd98,3c02e100
348dd9c,afa20008
348dda0,afa0000c
348dda4,3c02f100
348dda8,afa20010
348ddac,3c020400
348ddb0,24420400
348ddb4,afa20014
348ddb8,afbd0018
348ddbc,27a50018
348ddc0,8c820008
348ddc4,24430008
348ddc8,ac830008
348ddcc,8fa30018
348ddd0,8c670004
348ddd4,8c660000
348ddd8,ac470004
348dddc,ac460000
348dde0,24620008
348dde4,14a2fff6
348dde8,afa20018
348ddec,8c820008
348ddf0,24430008
348ddf4,ac830008
348ddf8,3c03e700
348ddfc,ac430000
348de00,ac400004
348de04,8c820008
348de08,24430008
348de0c,ac830008
348de10,3c03fc11
348de14,34639623
348de18,ac430000
348de1c,3c03ff2f
348de20,3463ffff
348de24,ac430004
348de28,3e00008
348de2c,27bd0020
348de30,3c028068
348de34,90451df5
348de38,10a00006
348de3c,24820002
348de40,3c028068
348de44,90421e67
348de48,50400002
348de4c,24820002
348de50,24820001
348de54,28430002
348de58,2c630001
348de5c,431021
348de60,28430009
348de64,14600007
348de6c,50a00005
348de70,24420001
348de74,3c038068
348de78,90631e6f
348de7c,54600001
348de80,24420001
348de84,3e00008
348de8c,3c028068
348de90,90421df5
348de94,104000c5
348de98,3c020001
348de9c,27bdff80
348dea0,afbf007c
348dea4,afbe0078
348dea8,afb70074
348deac,afb60070
348deb0,afb5006c
348deb4,afb40068
348deb8,afb30064
348debc,afb20060
348dec0,afb1005c
348dec4,afb00058
348dec8,80b825
348decc,a0b025
348ded0,821021
348ded4,90551cbc
348ded8,3c02806b
348dedc,8c42ca64
348dee0,184000a6
348dee4,909400a5
348dee8,3c10806b
348deec,2610c930
348def0,9025
348def4,3c1e8068
348def8,27de1e66
348defc,3c13806b
348df00,2673ebb8
348df04,3c02806b
348df08,afa20040
348df0c,3c028072
348df10,2442a1e8
348df14,afa20044
348df18,92020000
348df1c,54540092
348df20,26520001
348df24,8a070000
348df28,9a070003
348df2c,8a060004
348df30,9a060007
348df34,8a050008
348df38,9a05000b
348df3c,8a04000c
348df40,9a04000f
348df44,8a030010
348df48,9a030013
348df4c,afa70020
348df50,afa60024
348df54,afa50028
348df58,afa4002c
348df5c,afa30030
348df60,96030014
348df64,a7a30034
348df68,5e1021
348df6c,90460000
348df70,14c00002
348df74,27a50032
348df78,27a5002e
348df7c,a01825
348df80,24a50004
348df84,240700ff
348df88,62040
348df8c,862021
348df90,42040
348df94,90710000
348df98,12270072
348df9c,111040
348dfa0,511021
348dfa4,21080
348dfa8,821021
348dfac,2621021
348dfb0,90420005
348dfb4,14550069
348dfb8,24630001
348dfbc,3c02801c
348dfc0,344284a0
348dfc4,944300a4
348dfc8,28620011
348dfcc,1040000c
348dfd0,2025
348dfd4,3c028011
348dfd8,3442a5d0
348dfdc,431021
348dfe0,804200bc
348dfe4,4410006
348dfe8,2404ffef
348dfec,3c02806f
348dff0,90429170
348dff4,10400002
348dff8,2025
348dffc,2404ffef
348e000,61040
348e004,461021
348e008,21040
348e00c,111840
348e010,711821
348e014,31880
348e018,431021
348e01c,531021
348e020,90420000
348e024,afa2004c
348e028,8ec20008
348e02c,24430008
348e030,aec30008
348e034,3c06e700
348e038,ac460000
348e03c,ac400004
348e040,8ec20008
348e044,24430008
348e048,aec30008
348e04c,3c03fc11
348e050,34639623
348e054,ac430000
348e058,3c03ff2f
348e05c,3463ffff
348e060,ac430004
348e064,3c020001
348e068,2e21021
348e06c,afa20050
348e070,94430742
348e074,2402ff00
348e078,621825
348e07c,8ec20008
348e080,24450008
348e084,aec50008
348e088,3c05fa00
348e08c,ac450000
348e090,ac430004
348e094,8ec20008
348e098,24430008
348e09c,aec30008
348e0a0,ac460000
348e0a4,ac400004
348e0a8,248400bd
348e0ac,41c00
348e0b0,31c03
348e0b4,afa30048
348e0b8,24020010
348e0bc,afa20018
348e0c0,afa20014
348e0c4,afa30010
348e0c8,2407001a
348e0cc,24060001
348e0d0,8fa30040
348e0d4,2465d3a8
348e0d8,c1a5d67
348e0dc,2c02025
348e0e0,8fa30044
348e0e4,718821
348e0e8,92250000
348e0ec,8ec20008
348e0f0,24430008
348e0f4,aec30008
348e0f8,3c06e700
348e0fc,ac460000
348e100,ac400004
348e104,2402ffff
348e108,a3a20038
348e10c,a3a20039
348e110,a3a2003a
348e114,8fa20050
348e118,94420742
348e11c,a3a2003b
348e120,8fa2004c
348e124,a2102b
348e128,14400005
348e12c,8fa20038
348e130,24020078
348e134,a3a20038
348e138,a3a0003a
348e13c,8fa20038
348e140,afa20010
348e144,8fa70048
348e148,2406002a
348e14c,c1a96fd
348e150,2c02025
348e154,10000004
348e158,26520001
348e15c,5465ff8e
348e160,90710000
348e164,26520001
348e168,3c02806b
348e16c,8c42ca64
348e170,242102a
348e174,1440ff68
348e178,26100016
348e17c,8fbf007c
348e180,8fbe0078
348e184,8fb70074
348e188,8fb60070
348e18c,8fb5006c
348e190,8fb40068
348e194,8fb30064
348e198,8fb20060
348e19c,8fb1005c
348e1a0,8fb00058
348e1a4,3e00008
348e1a8,27bd0080
348e1ac,3e00008
348e1b4,3c02801c
348e1b8,344284a0
348e1bc,904300a5
348e1c0,2462fffd
348e1c4,304200ff
348e1c8,2c420005
348e1cc,14400008
348e1d0,3c028011
348e1d4,2402000a
348e1d8,10620004
348e1dc,2402000d
348e1e0,14620012
348e1e4,2025
348e1e8,2403000a
348e1ec,3c028011
348e1f0,3442a5d0
348e1f4,431021
348e1f8,904200a8
348e1fc,30420001
348e200,1040000a
348e204,2025
348e208,3c02806f
348e20c,90429170
348e210,24420001
348e214,402025
348e218,304200ff
348e21c,2c420003
348e220,50400001
348e224,24040002
348e228,308400ff
348e22c,3c02806f
348e230,3e00008
348e234,a0449170
348e238,27bdffd0
348e23c,afbf002c
348e240,afb10028
348e244,afb00024
348e248,808825
348e24c,c1a386d
348e250,a08025
348e254,3c02806f
348e258,90429170
348e25c,2c420002
348e260,1440002f
348e264,24070001
348e268,8e020008
348e26c,24430008
348e270,ae030008
348e274,3c04e700
348e278,ac440000
348e27c,ac400004
348e280,8e020008
348e284,24430008
348e288,ae030008
348e28c,3c03fc11
348e290,34639623
348e294,ac430000
348e298,3c03ff2f
348e29c,3463ffff
348e2a0,ac430004
348e2a4,3c020001
348e2a8,2228821
348e2ac,96230742
348e2b0,2402ff00
348e2b4,621825
348e2b8,8e020008
348e2bc,24450008
348e2c0,ae050008
348e2c4,3c05fa00
348e2c8,ac450000
348e2cc,ac430004
348e2d0,8e020008
348e2d4,24430008
348e2d8,ae030008
348e2dc,ac440000
348e2e0,ac400004
348e2e4,2406000e
348e2e8,3c11806b
348e2ec,2625d3f8
348e2f0,c1a5cb5
348e2f4,2002025
348e2f8,24020010
348e2fc,afa20018
348e300,afa20014
348e304,240200be
348e308,afa20010
348e30c,2407001a
348e310,3025
348e314,2625d3f8
348e318,c1a5eff
348e31c,2002025
348e320,8fbf002c
348e324,8fb10028
348e328,8fb00024
348e32c,3e00008
348e330,27bd0030
348e334,3c02806f
348e338,ac409174
348e33c,3c02801c
348e340,344284a0
348e344,94430014
348e348,3c028068
348e34c,8c421e3c
348e350,10400976
348e354,3c02801c
348e358,27bdff80
348e35c,afbf007c
348e360,afbe0078
348e364,afb70074
348e368,afb60070
348e36c,afb5006c
348e370,afb40068
348e374,afb30064
348e378,afb20060
348e37c,afb1005c
348e380,afb00058
348e384,808025
348e388,344284a0
348e38c,3c040001
348e390,441021
348e394,94440934
348e398,24020006
348e39c,54820958
348e3a0,8fbf007c
348e3a4,3c02801c
348e3a8,344284a0
348e3ac,3c040001
348e3b0,441021
348e3b4,94420948
348e3b8,14400950
348e3bc,3c02801c
348e3c0,344284a0
348e3c4,441021
348e3c8,94420944
348e3cc,50400005
348e3d0,3c02801c
348e3d4,24040003
348e3d8,14440949
348e3dc,8fbf007c
348e3e0,3c02801c
348e3e4,344284a0
348e3e8,3c040001
348e3ec,441021
348e3f0,84420978
348e3f4,24040016
348e3f8,54440007
348e3fc,24040017
348e400,3c028068
348e404,944266f8
348e408,10400009
348e40c,3062ffff
348e410,1000093b
348e414,8fbf007c
348e418,14440005
348e41c,3062ffff
348e420,3c028068
348e424,944266fa
348e428,14400934
348e42c,3062ffff
348e430,30630700
348e434,5060000b
348e438,21400
348e43c,3c038068
348e440,90630c99
348e444,54600920
348e448,8e030004
348e44c,21c00
348e450,31c03
348e454,461092a
348e458,8fbf007c
348e45c,1000090a
348e460,8e030004
348e464,21403
348e468,442090f
348e46c,8e020004
348e470,10000923
348e474,8fbf007c
348e478,3c038068
348e47c,90630c99
348e480,10600371
348e484,30430400
348e488,3c02806f
348e48c,24030001
348e490,ac439174
348e494,3c028011
348e498,3442a5d0
348e49c,94430f2e
348e4a0,3c028068
348e4a4,8c421e48
348e4a8,10400018
348e4ac,2025
348e4b0,3c028068
348e4b4,8c421e50
348e4b8,10400005
348e4bc,3c028068
348e4c0,30620001
348e4c4,10400005
348e4c8,3c028068
348e4cc,3c028068
348e4d0,8c421e54
348e4d4,144008e7
348e4d8,3c028068
348e4dc,8c421e50
348e4e0,10400004
348e4e4,2025
348e4e8,30630002
348e4ec,5060000c
348e4f0,afa0003c
348e4f4,3c028068
348e4f8,8c421e54
348e4fc,50400008
348e500,afa0003c
348e504,10000003
348e508,24020001
348e50c,10000004
348e510,afa0003c
348e514,10000002
348e518,afa2003c
348e51c,afa2003c
348e520,3c028068
348e524,8c431e40
348e528,afa30054
348e52c,3c028068
348e530,90427518
348e534,38550001
348e538,2eb50001
348e53c,26b5000d
348e540,14600002
348e544,24060025
348e548,603025
348e54c,3c038068
348e550,90631df5
348e554,3182b
348e558,31823
348e55c,24050001
348e560,10450003
348e564,30630042
348e568,10000002
348e56c,2405000b
348e570,2405000e
348e574,51040
348e578,451021
348e57c,21040
348e580,24420050
348e584,461021
348e588,431021
348e58c,151840
348e590,751821
348e594,31880
348e598,26a50001
348e59c,651821
348e5a0,24060140
348e5a4,c23023
348e5a8,62fc2
348e5ac,a62821
348e5b0,52843
348e5b4,240600f0
348e5b8,c33023
348e5bc,63fc2
348e5c0,e63021
348e5c4,64043
348e5c8,afa80048
348e5cc,30a6ffff
348e5d0,afa6004c
348e5d4,24c60001
348e5d8,30d7ffff
348e5dc,25060001
348e5e0,afa60038
348e5e4,8e060008
348e5e8,24c70008
348e5ec,ae070008
348e5f0,3c07fcff
348e5f4,34e7ffff
348e5f8,acc70000
348e5fc,3c07fffd
348e600,34e7f6fb
348e604,acc70004
348e608,8e060008
348e60c,24c70008
348e610,ae070008
348e614,3c07fa00
348e618,acc70000
348e61c,240700d0
348e620,acc70004
348e624,451021
348e628,21380
348e62c,681821
348e630,31880
348e634,431025
348e638,3c03e400
348e63c,431025
348e640,afa20020
348e644,51380
348e648,81880
348e64c,431025
348e650,afa20024
348e654,3c02e100
348e658,afa20028
348e65c,afa0002c
348e660,3c02f100
348e664,afa20030
348e668,3c020400
348e66c,24420400
348e670,afa20034
348e674,27a20020
348e678,27a80038
348e67c,8e030008
348e680,24650008
348e684,ae050008
348e688,8c470004
348e68c,8c460000
348e690,ac670004
348e694,24420008
348e698,1502fff8
348e69c,ac660000
348e6a0,8e020008
348e6a4,24430008
348e6a8,ae030008
348e6ac,3c03e700
348e6b0,ac430000
348e6b4,ac400004
348e6b8,8e020008
348e6bc,24430008
348e6c0,ae030008
348e6c4,3c03fc11
348e6c8,34639623
348e6cc,ac430000
348e6d0,3c03ff2f
348e6d4,3463ffff
348e6d8,10800054
348e6dc,ac430004
348e6e0,3c05806b
348e6e4,24a5d418
348e6e8,94a70008
348e6ec,3025
348e6f0,c1a5cb5
348e6f4,2002025
348e6f8,3c11806b
348e6fc,2631c930
348e700,8fb20038
348e704,2634011e
348e708,3c138068
348e70c,3c168068
348e710,26d61e58
348e714,3c02806b
348e718,2442c918
348e71c,afa20040
348e720,3c02806b
348e724,2442d418
348e728,afa20044
348e72c,8e621e4c
348e730,5040000b
348e734,92220000
348e738,92230000
348e73c,3c028011
348e740,3442a5d0
348e744,431021
348e748,904200a8
348e74c,21042
348e750,30420001
348e754,50400033
348e758,26310016
348e75c,92220000
348e760,561021
348e764,80420000
348e768,28430003
348e76c,5460002d
348e770,26310016
348e774,2446fffd
348e778,28c30003
348e77c,50600003
348e780,24020003
348e784,1000000c
348e788,245efffe
348e78c,10c20007
348e790,24020004
348e794,10c20007
348e798,24020005
348e79c,50c20006
348e7a0,f025
348e7a4,10000005
348e7a8,1e1880
348e7ac,10000002
348e7b0,241e0005
348e7b4,c0f025
348e7b8,1e1880
348e7bc,8fa20040
348e7c0,431821
348e7c4,90620001
348e7c8,21600
348e7cc,90640003
348e7d0,42200
348e7d4,441025
348e7d8,90630002
348e7dc,31c00
348e7e0,431025
348e7e4,344200ff
348e7e8,8e030008
348e7ec,24640008
348e7f0,ae040008
348e7f4,3c04fa00
348e7f8,ac640000
348e7fc,ac620004
348e800,2402000c
348e804,afa20018
348e808,afa20014
348e80c,afb20010
348e810,2e03825
348e814,8fa50044
348e818,c1a5eff
348e81c,2002025
348e820,26310016
348e824,1691ffc1
348e828,2652000d
348e82c,8e020008
348e830,24430008
348e834,ae030008
348e838,3c03fa00
348e83c,ac430000
348e840,2403ffff
348e844,ac430004
348e848,8fa2003c
348e84c,1040002e
348e850,8fa2004c
348e854,3c05806b
348e858,24a5d428
348e85c,94a70008
348e860,3025
348e864,c1a5cb5
348e868,2002025
348e86c,3c11806b
348e870,2631c930
348e874,8fb20038
348e878,2634011e
348e87c,3c138068
348e880,3c168068
348e884,26d61e58
348e888,3c02806b
348e88c,245ed428
348e890,8e621e4c
348e894,5040000b
348e898,92220000
348e89c,92230000
348e8a0,3c028011
348e8a4,3442a5d0
348e8a8,431021
348e8ac,904200a8
348e8b0,21042
348e8b4,30420001
348e8b8,50400010
348e8bc,26310016
348e8c0,92220000
348e8c4,561021
348e8c8,80460000
348e8cc,2cc20003
348e8d0,5040000a
348e8d4,26310016
348e8d8,2402000c
348e8dc,afa20018
348e8e0,afa20014
348e8e4,afb20010
348e8e8,2e03825
348e8ec,3c02825
348e8f0,c1a5eff
348e8f4,2002025
348e8f8,26310016
348e8fc,1691ffe4
348e900,2652000d
348e904,8fa2004c
348e908,2454000e
348e90c,3294ffff
348e910,141380
348e914,afa2003c
348e918,3c12806b
348e91c,2652c933
348e920,8fa30048
348e924,24730002
348e928,24710008
348e92c,118880
348e930,151040
348e934,551021
348e938,21080
348e93c,551021
348e940,afa20050
348e944,24560008
348e948,2c3b021
348e94c,16b080
348e950,3c1e8068
348e954,27de1e27
348e958,3c02fcff
348e95c,3442ffff
348e960,afa20040
348e964,3c02fffd
348e968,3442f6fb
348e96c,10000017
348e970,afa20044
348e974,8e030008
348e978,24640008
348e97c,ae040008
348e980,8c450004
348e984,8c440000
348e988,ac650004
348e98c,24420008
348e990,14c2fff8
348e994,ac640000
348e998,8e020008
348e99c,24430008
348e9a0,ae030008
348e9a4,3c03fc11
348e9a8,34639623
348e9ac,ac430000
348e9b0,3c03ff2f
348e9b4,3463ffff
348e9b8,ac430004
348e9bc,26520016
348e9c0,26310034
348e9c4,12d1000e
348e9c8,2673000d
348e9cc,8e020008
348e9d0,24430008
348e9d4,ae030008
348e9d8,3c03e700
348e9dc,ac430000
348e9e0,ac400004
348e9e4,9242fffd
348e9e8,5e1021
348e9ec,80420000
348e9f0,144006c8
348e9f4,8e020008
348e9f8,100006fe
348e9fc,24430008
348ea00,3c028068
348ea04,90437518
348ea08,24020001
348ea0c,14620002
348ea10,24020008
348ea14,2402000b
348ea18,21840
348ea1c,43a021
348ea20,14a040
348ea24,8fa2004c
348ea28,2442000f
348ea2c,282a021
348ea30,3294ffff
348ea34,24070001
348ea38,24060011
348ea3c,3c05806b
348ea40,24a5d3f8
348ea44,c1a5cb5
348ea48,2002025
348ea4c,3c13806b
348ea50,2673c930
348ea54,8fa20048
348ea58,24560002
348ea5c,158840
348ea60,2358821
348ea64,118880
348ea68,2358823
348ea6c,118840
348ea70,2338821
348ea74,2c0a825
348ea78,2609025
348ea7c,3c178011
348ea80,36f7a5d0
348ea84,3c024f28
348ea88,245e4f29
348ea8c,82420001
348ea90,443002b
348ea94,26520016
348ea98,92440000
348ea9c,2e41021
348eaa0,804300bc
348eaa4,410c0
348eaa8,441023
348eaac,21080
348eab0,2e21021
348eab4,804200e5
348eab8,afbe0020
348eabc,1860000b
348eac0,a3a00024
348eac4,602025
348eac8,2863000a
348eacc,50600001
348ead0,24040009
348ead4,41e00
348ead8,31e03
348eadc,4620001
348eae0,2025
348eae4,24840030
348eae8,a3a40020
348eaec,1840000a
348eaf0,401825
348eaf4,2842000a
348eaf8,50400001
348eafc,24030009
348eb00,31600
348eb04,21603
348eb08,4420001
348eb0c,1825
348eb10,24630030
348eb14,a3a30022
348eb18,2402000b
348eb1c,afa20014
348eb20,24020006
348eb24,afa20010
348eb28,2a03825
348eb2c,2803025
348eb30,27a50020
348eb34,c1a9659
348eb38,2002025
348eb3c,26520016
348eb40,1632ffd2
348eb44,26b5000d
348eb48,26820019
348eb4c,3042ffff
348eb50,afa20040
348eb54,24070001
348eb58,2406000e
348eb5c,3c05806b
348eb60,24a5d3f8
348eb64,c1a5cb5
348eb68,2002025
348eb6c,8fb50038
348eb70,afb5003c
348eb74,2609025
348eb78,2417000d
348eb7c,3c028011
348eb80,345ea5d0
348eb84,3c02806b
348eb88,2442d3f8
348eb8c,afa20044
348eb90,92430000
348eb94,14770002
348eb98,2401025
348eb9c,2403000a
348eba0,90420001
348eba4,30420040
348eba8,50400010
348ebac,26520016
348ebb0,3c31821
348ebb4,906200a8
348ebb8,30420001
348ebbc,5040000b
348ebc0,26520016
348ebc4,2402000c
348ebc8,afa20018
348ebcc,afa20014
348ebd0,afb50010
348ebd4,8fa70040
348ebd8,3025
348ebdc,8fa50044
348ebe0,c1a5eff
348ebe4,2002025
348ebe8,26520016
348ebec,1632ffe8
348ebf0,26b5000d
348ebf4,24070001
348ebf8,2406000a
348ebfc,3c05806b
348ec00,24a5d3f8
348ec04,c1a5cb5
348ec08,2002025
348ec0c,3c12806b
348ec10,2652c931
348ec14,8fa20050
348ec18,24570001
348ec1c,8fa20048
348ec20,2e2b821
348ec24,8fb50038
348ec28,3c1e8011
348ec2c,37dea5d0
348ec30,3c02806b
348ec34,2442d3f8
348ec38,afa20044
348ec3c,92420000
348ec40,30420020
348ec44,50400010
348ec48,26b5000d
348ec4c,8fc200a4
348ec50,3c030040
348ec54,431024
348ec58,5040000b
348ec5c,26b5000d
348ec60,2402000c
348ec64,afa20018
348ec68,afa20014
348ec6c,afb50010
348ec70,8fa70040
348ec74,3025
348ec78,8fa50044
348ec7c,c1a5eff
348ec80,2002025
348ec84,26b5000d
348ec88,16f5ffec
348ec8c,26520016
348ec90,26820026
348ec94,3042ffff
348ec98,afa20040
348ec9c,24070001
348eca0,24060010
348eca4,3c05806b
348eca8,24a5d3f8
348ecac,c1a5cb5
348ecb0,2002025
348ecb4,8fb50038
348ecb8,2609025
348ecbc,3c178011
348ecc0,36f7a5d0
348ecc4,241e000c
348ecc8,3c02806b
348eccc,2442d3f8
348ecd0,afa20044
348ecd4,92420001
348ecd8,30420010
348ecdc,50400011
348ece0,26520016
348ece4,92420000
348ece8,2e21021
348ecec,904200a8
348ecf0,21082
348ecf4,30420001
348ecf8,5040000a
348ecfc,26520016
348ed00,afbe0018
348ed04,afbe0014
348ed08,afb50010
348ed0c,8fa70040
348ed10,3025
348ed14,8fa50044
348ed18,c1a5eff
348ed1c,2002025
348ed20,26520016
348ed24,1632ffeb
348ed28,26b5000d
348ed2c,26820033
348ed30,3042ffff
348ed34,afa20040
348ed38,24070001
348ed3c,2406000f
348ed40,3c05806b
348ed44,24a5d3f8
348ed48,c1a5cb5
348ed4c,2002025
348ed50,8fb50038
348ed54,2609025
348ed58,3c178011
348ed5c,36f7a5d0
348ed60,241e000c
348ed64,3c02806b
348ed68,2442d3f8
348ed6c,afa20044
348ed70,92420001
348ed74,30420010
348ed78,50400011
348ed7c,26520016
348ed80,92420000
348ed84,2e21021
348ed88,904200a8
348ed8c,21042
348ed90,30420001
348ed94,5040000a
348ed98,26520016
348ed9c,afbe0018
348eda0,afbe0014
348eda4,afb50010
348eda8,8fa70040
348edac,3025
348edb0,8fa50044
348edb4,c1a5eff
348edb8,2002025
348edbc,26520016
348edc0,1632ffeb
348edc4,26b5000d
348edc8,26820040
348edcc,3042ffff
348edd0,afa20040
348edd4,24070001
348edd8,2406000b
348eddc,3c05806b
348ede0,24a5d3f8
348ede4,c1a5cb5
348ede8,2002025
348edec,8fb50038
348edf0,2609025
348edf4,3c178011
348edf8,36f7a5d0
348edfc,241e000c
348ee00,3c02806b
348ee04,2442d3f8
348ee08,afa20038
348ee0c,92430002
348ee10,50600010
348ee14,26520016
348ee18,92420000
348ee1c,38420003
348ee20,2e21021
348ee24,90420e9c
348ee28,5443000a
348ee2c,26520016
348ee30,afbe0018
348ee34,afbe0014
348ee38,afb50010
348ee3c,8fa70040
348ee40,3025
348ee44,8fa50038
348ee48,c1a5eff
348ee4c,2002025
348ee50,26520016
348ee54,1632ffed
348ee58,26b5000d
348ee5c,2682004d
348ee60,3042ffff
348ee64,afa20038
348ee68,8fa20054
348ee6c,10400031
348ee70,3c028068
348ee74,2677011e
348ee78,2c08825
348ee7c,3c158068
348ee80,3c128068
348ee84,26521e66
348ee88,241e000b
348ee8c,3c02806a
348ee90,244274c0
348ee94,afa20040
348ee98,3c02806a
348ee9c,244274c4
348eea0,afa20044
348eea4,8ea21e44
348eea8,5040000f
348eeac,92620000
348eeb0,92620001
348eeb4,30420010
348eeb8,5040000b
348eebc,92620000
348eec0,92630000
348eec4,3c028011
348eec8,3442a5d0
348eecc,431021
348eed0,904200a8
348eed4,21082
348eed8,30420001
348eedc,5040000f
348eee0,26730016
348eee4,92620000
348eee8,521021
348eeec,90420000
348eef0,14400002
348eef4,8fa50040
348eef8,8fa50044
348eefc,afbe0014
348ef00,24020006
348ef04,afa20010
348ef08,2203825
348ef0c,8fa60038
348ef10,c1a9659
348ef14,2002025
348ef18,26730016
348ef1c,16f3ffe1
348ef20,2631000d
348ef24,26940072
348ef28,3282ffff
348ef2c,afa20038
348ef30,3c028068
348ef34,90421df5
348ef38,10400671
348ef3c,8fbf007c
348ef40,24070001
348ef44,24060001
348ef48,3c05806b
348ef4c,24a5d3a8
348ef50,c1a5cb5
348ef54,2002025
348ef58,3c02806b
348ef5c,8c42ca64
348ef60,18400023
348ef64,3c158068
348ef68,3c11806b
348ef6c,2631c942
348ef70,a025
348ef74,26b51e66
348ef78,241300ff
348ef7c,3c128072
348ef80,2652a1e8
348ef84,3c1e806b
348ef88,3c17806b
348ef8c,9222ffee
348ef90,551021
348ef94,90420000
348ef98,14400002
348ef9c,2202025
348efa0,2624fffc
348efa4,801825
348efa8,24840004
348efac,90620000
348efb0,10530007
348efb4,521021
348efb8,90420000
348efbc,1440054a
348efc0,2402000c
348efc4,24630001
348efc8,5483fff9
348efcc,90620000
348efd0,26940001
348efd4,8fa2003c
348efd8,2442000d
348efdc,afa2003c
348efe0,8ee2ca64
348efe4,282102a
348efe8,1440ffe8
348efec,26310016
348eff0,2407000a
348eff4,24060010
348eff8,3c05806b
348effc,24a5d3e8
348f000,c1a5cb5
348f004,2002025
348f008,3c02806b
348f00c,8c42ca64
348f010,18400085
348f014,3c12806b
348f018,2652c942
348f01c,f025
348f020,3c028068
348f024,24421e66
348f028,afa2003c
348f02c,3c158072
348f030,26b5a1e8
348f034,3c02806b
348f038,2442ebb8
348f03c,afa2004c
348f040,afb20040
348f044,9242ffee
348f048,8fa3003c
348f04c,431021
348f050,90430000
348f054,14600002
348f058,2401025
348f05c,2642fffc
348f060,40a025
348f064,24530004
348f068,240400ff
348f06c,90430000
348f070,10640066
348f074,751821
348f078,90630000
348f07c,14600512
348f080,24420001
348f084,5453fffa
348f088,90430000
348f08c,10000060
348f090,27de0001
348f094,92860000
348f098,240200ff
348f09c,10c2005b
348f0a0,8fa20040
348f0a4,9042ffee
348f0a8,8fa3003c
348f0ac,431021
348f0b0,90480000
348f0b4,d51021
348f0b8,90510000
348f0bc,81040
348f0c0,482021
348f0c4,42040
348f0c8,62840
348f0cc,a61821
348f0d0,31880
348f0d4,832021
348f0d8,8fa9004c
348f0dc,1242021
348f0e0,90830002
348f0e4,31e00
348f0e8,90840004
348f0ec,42200
348f0f0,641825
348f0f4,481021
348f0f8,21040
348f0fc,a62821
348f100,52880
348f104,451021
348f108,1221021
348f10c,90420003
348f110,21400
348f114,621025
348f118,344200ff
348f11c,8e030008
348f120,24640008
348f124,ae040008
348f128,3c04fa00
348f12c,ac640000
348f130,ac620004
348f134,2e22000a
348f138,1440000f
348f13c,26e7fffa
348f140,3c06cccc
348f144,34c6cccd
348f148,2260019
348f14c,3010
348f150,2402000b
348f154,afa20018
348f158,24020006
348f15c,afa20014
348f160,8fa20044
348f164,afa20010
348f168,630c2
348f16c,8fa50048
348f170,c1a5eff
348f174,2002025
348f178,3c02cccc
348f17c,3442cccd
348f180,2220019
348f184,1010
348f188,210c2
348f18c,21880
348f190,621021
348f194,21040
348f198,2223023
348f19c,30c600ff
348f1a0,14c004be
348f1a4,2402000b
348f1a8,24070001
348f1ac,2406002f
348f1b0,8fb10048
348f1b4,2202825
348f1b8,c1a5cb5
348f1bc,2002025
348f1c0,2402000b
348f1c4,afa20018
348f1c8,24020006
348f1cc,afa20014
348f1d0,8fa20044
348f1d4,afa20010
348f1d8,2e03825
348f1dc,3025
348f1e0,2202825
348f1e4,c1a5eff
348f1e8,2002025
348f1ec,2407000a
348f1f0,24060010
348f1f4,2202825
348f1f8,c1a5cb5
348f1fc,2002025
348f200,26940001
348f204,1693ffa3
348f208,26f7000f
348f20c,27de0001
348f210,26d6000d
348f214,3c02806b
348f218,8c42ca64
348f21c,3c2102a
348f220,1440ff87
348f224,26520016
348f228,8e020008
348f22c,24430008
348f230,ae030008
348f234,3c03fa00
348f238,ac430000
348f23c,2403ffff
348f240,100005ae
348f244,ac430004
348f248,10600151
348f24c,30420100
348f250,3c02806f
348f254,24030001
348f258,ac439174
348f25c,3c028011
348f260,3442a5d0
348f264,94430f2e
348f268,3c028068
348f26c,8c421e48
348f270,10400012
348f274,a025
348f278,3c028068
348f27c,8c421e50
348f280,10400010
348f284,24140001
348f288,30620001
348f28c,54400006
348f290,30630002
348f294,3c028068
348f298,8c421e50
348f29c,1040000c
348f2a0,a025
348f2a4,30630002
348f2a8,24020001
348f2ac,1460000a
348f2b0,afa20038
348f2b4,10000008
348f2b8,afa00038
348f2bc,10000006
348f2c0,afa00038
348f2c4,24020001
348f2c8,10000003
348f2cc,afa20038
348f2d0,24020001
