10,10736afa
3487338,26520001
348733c,26310015
3487340,8ea26c78
3487344,242102a
3487348,1440ffe7
348734c,2673000d
3487350,269e007f
3487354,24070001
3487358,2406000b
348735c,3c058041
3487360,24a53bf0
3487364,c102db0
3487368,2002025
348736c,3c028041
3487370,8c426c78
3487374,18400053
3487378,3c138041
348737c,267339b0
3487380,2608825
3487384,24150024
3487388,9025
348738c,3c178011
3487390,36f7a5d0
3487394,3c028041
3487398,24423bf0
348739c,afa20038
34873a0,3c168041
34873a4,92230002
34873a8,50600011
34873ac,26520001
34873b0,92220000
34873b4,38420003
34873b8,2e21021
34873bc,90420e9c
34873c0,5443000b
34873c4,26520001
34873c8,2402000c
34873cc,afa20018
34873d0,afa20014
34873d4,afb50010
34873d8,3c03825
34873dc,3025
34873e0,8fa50038
34873e4,c102e18
34873e8,2002025
34873ec,26520001
34873f0,8ec26c78
34873f4,26310015
34873f8,242182a
34873fc,1460ffe9
3487400,26b5000d
3487404,8fa3003c
3487408,5060002f
348740c,afa00010
3487410,1840002c
3487414,2694008c
3487418,24120025
348741c,8825
3487420,3c1e8040
3487424,3c168040
3487428,26d60ec6
348742c,3c158041
3487430,26b53900
3487434,3c028041
3487438,24423904
348743c,afa20038
3487440,3c178041
3487444,8fc20ea4
3487448,5040000f
348744c,92620000
3487450,92620001
3487454,30420010
3487458,5040000b
348745c,92620000
3487460,92630000
3487464,3c028011
3487468,3442a5d0
348746c,431021
3487470,904200a8
3487474,21082
3487478,30420001
348747c,5040000c
3487480,26310001
3487484,92620000
3487488,561021
348748c,90420000
3487490,14400002
3487494,2a02025
3487498,8fa40038
348749c,24070006
34874a0,2403025
34874a4,c104a64
34874a8,2802825
34874ac,26310001
34874b0,26730015
34874b4,8ee26c78
34874b8,222102a
34874bc,1440ffe1
34874c0,2652000d
34874c4,afa00010
34874c8,3825
34874cc,2406000b
34874d0,24050006
34874d4,c104a96
34874d8,2002025
34874dc,100003a8
34874e4,506000c1
34874e8,30420100
34874ec,3c028011
34874f0,3442a5d0
34874f4,3c038040
34874f8,8c630ea8
34874fc,10600012
3487500,94420f2e
3487504,3c038040
3487508,8c630eb0
348750c,10600011
3487510,24150001
3487514,30430001
3487518,54600006
348751c,30420002
3487520,3c038040
3487524,8c630eb0
3487528,1060000d
348752c,a825
3487530,30420002
3487534,24030001
3487538,1440000b
348753c,afa3003c
3487540,10000009
3487544,afa0003c
3487548,a825
348754c,10000006
3487550,afa0003c
3487554,24020001
3487558,10000003
348755c,afa2003c
3487560,24020001
3487564,afa2003c
3487568,3c028041
348756c,94423be4
3487570,23840
3487574,e23821
3487578,73880
348757c,e23823
3487580,73840
3487584,24e70013
3487588,24020140
348758c,471023
3487590,21fc2
3487594,621021
3487598,22843
348759c,afa50038
34875a0,24b40001
34875a4,2402009a
34875a8,afa20010
34875ac,2406002b
34875b0,c101a15
34875b4,2002025
34875b8,3c058041
34875bc,24a53c10
34875c0,94a70008
34875c4,3025
34875c8,c102db0
34875cc,2002025
34875d0,3c118041
34875d4,26313998
34875d8,2412005f
34875dc,3c1efa00
34875e0,24130010
34875e4,3c168041
34875e8,26d63c10
34875ec,241700c5
34875f0,92220001
34875f4,21600
34875f8,92230003
34875fc,31a00
3487600,431025
3487604,92230002
3487608,31c00
348760c,431025
3487610,344200ff
3487614,8e030008
3487618,24640008
348761c,ae040008
3487620,ac7e0000
3487624,ac620004
3487628,afb30018
348762c,afb30014
3487630,afb20010
3487634,2803825
3487638,92260000
348763c,2c02825
3487640,c102e18
3487644,2002025
3487648,26520011
348764c,1657ffe8
3487650,26310004
3487654,10000359
3487658,8e020008
348765c,afb30018
3487660,afb30014
3487664,afb20010
3487668,2803825
348766c,2203025
3487670,2e02825
3487674,c102e18
3487678,2002025
348767c,26310001
3487680,1636fff6
3487684,26520011
3487688,8fa20038
348768c,24420012
3487690,afa20038
3487694,3c138040
3487698,26730eec
348769c,24120001
34876a0,8825
34876a4,3c168041
34876a8,26d6398c
34876ac,3c1e8040
34876b0,24170001
34876b4,3c028041
34876b8,afa20040
34876bc,3c148040
34876c0,26940eb8
34876c4,244239b0
34876c8,afa20044
34876cc,2a230003
34876d0,10600006
34876d4,2201025
34876d8,8fa3003c
34876dc,50600040
34876e0,26310001
34876e4,10000004
34876e8,2d11821
34876ec,52a0003a
34876f0,2a420009
34876f4,2d11821
34876f8,90650000
34876fc,8fc30eac
3487700,10770005
3487704,24040002
3487708,10640019
348770c,24030003
3487710,1000002b
3487714,113100
3487718,8fa20040
348771c,244239b0
3487720,244600a8
3487724,90430000
3487728,742021
348772c,80840000
3487730,1485000b
3487734,24420015
3487738,3c028011
348773c,3442a5d0
3487740,431021
3487744,904200a8
3487748,21042
348774c,30420001
3487750,5440001b
3487754,113100
3487758,1000001f
348775c,2a420009
3487760,54c2fff1
3487764,90430000
3487768,10000015
348776c,113100
3487770,10430012
3487774,28430003
3487778,38630001
348777c,431023
3487780,21880
3487784,621821
3487788,31880
348778c,621021
3487790,8fa30044
3487794,431021
3487798,90430000
348779c,3c028011
34877a0,3442a5d0
34877a4,431021
34877a8,904200a8
34877ac,21042
34877b0,30420001
34877b4,10400008
34877b8,2a420009
34877bc,113100
34877c0,d13021
34877c4,24c6002d
34877c8,8fa50038
34877cc,c104a8e
34877d0,2602025
34877d4,2a420009
34877d8,104002e9
34877dc,26310001
34877e0,26520001
34877e4,1000ffb9
34877e8,26730017
34877ec,104001d9
34877f0,3c028040
34877f4,3c028041
34877f8,94423be4
34877fc,23840
3487800,e23821
3487804,73880
3487808,24e70014
348780c,3c038040
3487810,90630e93
3487814,1060000d
3487818,24150009
348781c,218c0
3487820,621023
3487824,24420012
3487828,e23821
348782c,3c028040
3487830,90550ec7
3487834,15a82b
3487838,26b50009
348783c,3c028040
3487840,90420ecf
3487844,2c420001
3487848,2a2a821
348784c,151100
3487850,26a30001
3487854,431021
3487858,24030140
348785c,671823
3487860,32fc2
3487864,a32821
3487868,52843
348786c,240300f0
3487870,621823
3487874,39fc2
3487878,2639821
348787c,139843
3487880,24b70001
3487884,26630001
3487888,afa3003c
348788c,afa20010
3487890,2603025
3487894,c101a15
3487898,2002025
348789c,8e020008
34878a0,24430008
34878a4,ae030008
34878a8,3c03fa00
34878ac,ac430000
34878b0,2403ffff
34878b4,ac430004
34878b8,26740002
34878bc,9025
34878c0,3c168041
34878c4,26d639b0
34878c8,c101a5f
34878cc,2402025
34878d0,22080
34878d4,822021
34878d8,42080
34878dc,822021
34878e0,24840003
34878e4,2803025
34878e8,2e02825
34878ec,c104a8e
34878f0,2c42021
34878f4,2408825
34878f8,26520001
34878fc,16b2fff2
3487900,26940011
3487904,3c028041
3487908,94563be4
348790c,16b0c0
3487910,26d60001
3487914,2d7b021
3487918,24070001
348791c,24060011
3487920,3c058041
3487924,24a53bf0
3487928,c102db0
348792c,2002025
3487930,26730002
3487934,260a025
3487938,9025
348793c,3c158041
3487940,26b539b0
3487944,3c178011
3487948,36f7a5d0
348794c,3c1e4f28
3487950,10000002
3487954,27de4f29
3487958,409025
348795c,c101a5f
3487960,2402025
3487964,21880
3487968,621821
348796c,31880
3487970,621821
3487974,2a31821
3487978,80630001
348797c,4610029
3487980,21880
3487984,621821
3487988,31880
348798c,621021
3487990,551021
3487994,90440000
3487998,2e41021
348799c,804300bc
34879a0,410c0
34879a4,441023
34879a8,21080
34879ac,2e21021
34879b0,804200e5
34879b4,afbe0020
34879b8,1860000b
34879bc,a3a00024
34879c0,602025
34879c4,2863000a
34879c8,50600001
34879cc,24040009
34879d0,41e00
34879d4,31e03
34879d8,4620001
34879dc,2025
34879e0,24840030
34879e4,a3a40020
34879e8,1840000a
34879ec,401825
34879f0,2842000a
34879f4,50400001
34879f8,24030009
34879fc,31600
3487a00,21603
3487a04,4420001
3487a08,1825
3487a0c,24630030
3487a10,a3a30022
3487a14,2803025
3487a18,2c02825
3487a1c,c104a8e
3487a20,27a40020
3487a24,26420001
3487a28,1632ffcb
3487a2c,26940011
3487a30,3c028041
3487a34,94423be4
3487a38,21080
3487a3c,24420001
3487a40,561021
3487a44,afa20038
3487a48,24070001
3487a4c,2406000e
3487a50,3c058041
3487a54,24a53bf0
3487a58,c102db0
3487a5c,2002025
3487a60,8fb5003c
3487a64,2a0b025
3487a68,9025
3487a6c,3c148041
3487a70,269439b0
3487a74,3c178011
3487a78,36f7a5d0
3487a7c,3c028041
3487a80,10000002
3487a84,245e3bf0
3487a88,409025
3487a8c,c101a5f
3487a90,2402025
3487a94,21880
3487a98,621821
3487a9c,31880
3487aa0,621821
3487aa4,741821
3487aa8,90640000
3487aac,2403000d
3487ab0,50830001
3487ab4,2404000a
3487ab8,21880
3487abc,621821
3487ac0,31880
3487ac4,621021
3487ac8,2821021
3487acc,90420001
3487ad0,30420040
3487ad4,10400010
3487ad8,26420001
3487adc,2e42021
3487ae0,908200a8
3487ae4,30420001
3487ae8,1040000b
3487aec,26420001
3487af0,24020010
3487af4,afa20018
3487af8,afa20014
3487afc,afb50010
3487b00,8fa70038
3487b04,3025
3487b08,3c02825
3487b0c,c102e18
3487b10,2002025
3487b14,26420001
3487b18,1632ffdb
3487b1c,26b50011
3487b20,24070001
3487b24,2406000a
3487b28,3c058041
3487b2c,24a53bf0
3487b30,c102db0
3487b34,2002025
3487b38,8fb4003c
3487b3c,9025
3487b40,3c158041
3487b44,26b539b0
3487b48,3c178011
3487b4c,36f7a5d0
3487b50,3c028041
3487b54,10000002
3487b58,245e3bf0
3487b5c,409025
3487b60,c101a5f
3487b64,2402025
3487b68,21880
3487b6c,621821
3487b70,31880
3487b74,621021
3487b78,2a21021
3487b7c,90420001
3487b80,30420020
3487b84,10400010
3487b88,26420001
3487b8c,8ee200a4
3487b90,3c030040
3487b94,431024
3487b98,1040000b
3487b9c,26420001
3487ba0,24020010
3487ba4,afa20018
3487ba8,afa20014
3487bac,afb40010
3487bb0,8fa70038
3487bb4,3025
3487bb8,3c02825
3487bbc,c102e18
3487bc0,2002025
3487bc4,26420001
3487bc8,1632ffe4
3487bcc,26940011
3487bd0,3c028040
3487bd4,90420e93
3487bd8,104001e9
3487bdc,8fa20038
3487be0,24420011
3487be4,afa2003c
3487be8,24070001
3487bec,24060001
3487bf0,3c058041
3487bf4,24a53ba0
3487bf8,c102db0
3487bfc,2002025
3487c00,9025
3487c04,3c178041
3487c08,26f739b0
3487c0c,3c028040
3487c10,245e0ec6
3487c14,241500ff
3487c18,3c148042
3487c1c,2694d380
3487c20,3c028041
3487c24,24423ba0
3487c28,10000002
3487c2c,afa20040
3487c30,409025
3487c34,c101a5f
3487c38,2402025
3487c3c,21880
3487c40,621821
3487c44,31880
3487c48,621821
3487c4c,771821
3487c50,90630000
3487c54,7e1821
3487c58,90630000
3487c5c,10600007
3487c60,21880
3487c64,621821
3487c68,31880
3487c6c,621021
3487c70,24420011
3487c74,10000006
3487c78,2e21021
3487c7c,621821
3487c80,31880
3487c84,621021
3487c88,2442000d
3487c8c,2e21021
3487c90,402025
3487c94,24420004
3487c98,90830000
3487c9c,10750006
3487ca0,741821
3487ca4,90630000
3487ca8,146001f4
3487cac,24840001
3487cb0,5444fffa
3487cb4,90830000
3487cb8,26420001
3487cbc,1632ffdc
3487cc0,26d60011
3487cc4,2407000a
3487cc8,24060010
3487ccc,3c058041
3487cd0,24a53be0
3487cd4,c102db0
3487cd8,2002025
3487cdc,b025
3487ce0,3c028041
3487ce4,244239b0
3487ce8,afa20044
3487cec,3c028040
3487cf0,24420ec6
3487cf4,afa2003c
3487cf8,3c158042
3487cfc,26b5d380
3487d00,3c148041
3487d04,10000002
3487d08,26943be0
3487d0c,40b025
3487d10,c101a5f
3487d14,2c02025
3487d18,21880
3487d1c,621821
3487d20,31880
3487d24,621821
3487d28,8fa40044
3487d2c,641821
3487d30,90630000
3487d34,8fa5003c
3487d38,651821
3487d3c,90630000
3487d40,10600007
3487d44,21880
3487d48,621821
3487d4c,31880
3487d50,621821
3487d54,24630011
3487d58,10000007
3487d5c,831821
3487d60,621821
3487d64,31880
3487d68,621821
3487d6c,2463000d
3487d70,8fa40044
3487d74,831821
3487d78,60f025
3487d7c,24660004
3487d80,240500ff
3487d84,90640000
3487d88,1085006d
3487d8c,952021
3487d90,90840000
3487d94,148001af
3487d98,24630001
3487d9c,5466fffa
3487da0,90640000
3487da4,10000067
3487da8,26c20001
3487dac,93c70000
3487db0,240200ff
3487db4,10e20062
3487db8,8fa2004c
3487dbc,90420000
3487dc0,8fa3003c
3487dc4,431021
3487dc8,90420000
3487dcc,f51821
3487dd0,90720000
3487dd4,96830004
3487dd8,770018
3487ddc,8fa30038
3487de0,24630022
3487de4,2012
3487de8,831821
3487dec,afa30040
3487df0,3c048041
3487df4,24844dec
3487df8,22880
3487dfc,a22821
3487e00,73080
3487e04,c71821
3487e08,31840
3487e0c,a31821
3487e10,831821
3487e14,90620002
3487e18,21600
3487e1c,90630004
3487e20,31a00
3487e24,431025
3487e28,c73021
3487e2c,63040
3487e30,a62821
3487e34,852021
3487e38,90830003
3487e3c,31c00
3487e40,431025
3487e44,344200ff
3487e48,8e030008
3487e4c,24640008
3487e50,ae040008
3487e54,3c04fa00
3487e58,ac640000
3487e5c,ac620004
3487e60,2e42000a
3487e64,14400011
3487e68,3c02cccc
3487e6c,3c06cccc
3487e70,34c6cccd
3487e74,2460019
3487e78,3010
3487e7c,96820006
3487e80,afa20018
3487e84,96820004
3487e88,afa20014
3487e8c,8fa20048
3487e90,afa20010
3487e94,8fa70040
3487e98,630c2
3487e9c,2802825
3487ea0,c102e18
3487ea4,2002025
3487ea8,3c02cccc
3487eac,3442cccd
3487eb0,2420019
3487eb4,1010
3487eb8,210c2
3487ebc,21880
3487ec0,621021
3487ec4,21040
3487ec8,2423023
3487ecc,30c600ff
3487ed0,54c00154
3487ed4,96870004
3487ed8,24070001
3487edc,2406002f
3487ee0,2802825
3487ee4,c102db0
3487ee8,2002025
3487eec,96870004
3487ef0,96820006
3487ef4,afa20018
3487ef8,afa70014
3487efc,8fa20048
3487f00,afa20010
3487f04,8fa20040
3487f08,e23821
3487f0c,3025
3487f10,2802825
3487f14,c102e18
3487f18,2002025
3487f1c,2407000a
3487f20,24060010
3487f24,2802825
3487f28,c102db0
3487f2c,2002025
3487f30,26f70002
3487f34,24020007
3487f38,16e2ff9c
3487f3c,27de0001
3487f40,26c20001
3487f44,1636ff71
3487f48,26730011
3487f4c,1000012e
3487f50,8e020008
3487f54,8c570ea0
3487f58,12e00007
3487f5c,2e01025
3487f60,3c028041
3487f64,94433be4
3487f68,31040
3487f6c,431021
3487f70,21040
3487f74,24420001
3487f78,3c038041
3487f7c,94673be4
3487f80,738c0
3487f84,24e70038
3487f88,e23821
3487f8c,24020140
3487f90,471023
3487f94,22fc2
3487f98,a22821
3487f9c,52843
3487fa0,24b50001
3487fa4,240200cd
3487fa8,afa20010
3487fac,24060011
3487fb0,c101a15
3487fb4,2002025
3487fb8,8e020008
3487fbc,24430008
3487fc0,ae030008
3487fc4,3c03fa00
3487fc8,ac430000
3487fcc,2403ffff
3487fd0,ac430004
3487fd4,24120013
3487fd8,8825
3487fdc,3c138041
3487fe0,267339b0
3487fe4,2414000c
3487fe8,2a22000a
3487fec,38420001
3487ff0,511021
3487ff4,22080
3487ff8,822021
3487ffc,42080
3488000,822021
3488004,24840003
3488008,2403025
348800c,2a02825
3488010,c104a8e
3488014,2642021
3488018,26310001
348801c,1634fff2
3488020,26520011
3488024,3c028041
3488028,94543be4
348802c,14a0c0
3488030,26940001
3488034,295a021
3488038,24070001
348803c,24060010
3488040,3c058041
3488044,24a53bf0
3488048,c102db0
348804c,2002025
3488050,24120012
3488054,8825
3488058,3c138041
348805c,267339b0
3488060,3c158011
3488064,36b5a5d0
3488068,3c168041
348806c,26d63bf0
3488070,2a23000a
3488074,38630001
3488078,711821
348807c,31080
3488080,431021
3488084,21080
3488088,431021
348808c,2621021
3488090,90420001
3488094,30420010
3488098,50400017
348809c,26310001
34880a0,31080
34880a4,431021
34880a8,21080
34880ac,431021
34880b0,531021
34880b4,90420000
34880b8,2a21021
34880bc,904200a8
34880c0,21082
34880c4,30420001
34880c8,5040000b
34880cc,26310001
34880d0,24020010
34880d4,afa20018
34880d8,afa20014
34880dc,afb20010
34880e0,2803825
34880e4,3025
34880e8,2c02825
34880ec,c102e18
34880f0,2002025
34880f4,26310001
34880f8,2402000c
34880fc,1622ffdc
3488100,26520011
3488104,269e0011
3488108,24070001
348810c,2406000f
3488110,3c058041
3488114,24a53bf0
3488118,c102db0
348811c,2002025
3488120,24120012
3488124,8825
3488128,3c138041
348812c,267339b0
3488130,3c158011
3488134,36b5a5d0
3488138,3c168041
348813c,26d63bf0
3488140,2a23000a
3488144,38630001
3488148,711821
348814c,31080
3488150,431021
3488154,21080
3488158,431021
348815c,2621021
3488160,90420001
3488164,30420010
3488168,50400017
348816c,26310001
3488170,31080
3488174,431021
3488178,21080
348817c,431021
3488180,531021
3488184,90420000
3488188,2a21021
348818c,904200a8
3488190,21042
3488194,30420001
3488198,5040000b
348819c,26310001
34881a0,24020010
34881a4,afa20018
34881a8,afa20014
34881ac,afb20010
34881b0,3c03825
34881b4,3025
34881b8,2c02825
34881bc,c102e18
34881c0,2002025
34881c4,26310001
34881c8,2402000c
34881cc,1622ffdc
34881d0,26520011
34881d4,269e0022
34881d8,24070001
34881dc,2406000b
34881e0,3c058041
34881e4,24a53bf0
34881e8,c102db0
34881ec,2002025
34881f0,24120012
34881f4,8825
34881f8,3c138041
34881fc,267339b0
3488200,3c158011
3488204,36b5a5d0
3488208,3c168041
348820c,26d63bf0
3488210,2a23000a
3488214,38630001
3488218,711821
348821c,31080
3488220,431021
3488224,21080
3488228,431021
348822c,2621021
3488230,90440002
3488234,50800016
3488238,26310001
348823c,31080
3488240,431021
3488244,21080
3488248,431021
348824c,531021
3488250,90420000
3488254,38420003
3488258,2a21021
348825c,90420e9c
3488260,5444000b
3488264,26310001
3488268,24020010
348826c,afa20018
3488270,afa20014
3488274,afb20010
3488278,3c03825
348827c,3025
3488280,2c02825
3488284,c102e18
3488288,2002025
348828c,26310001
3488290,2402000c
3488294,1622ffde
3488298,26520011
348829c,12e00038
34882a0,26940033
34882a4,24120013
34882a8,8825
34882ac,3c178040
34882b0,3c138041
34882b4,267339b0
34882b8,3c168040
34882bc,26d60ec6
34882c0,3c158041
34882c4,26b53900
34882c8,3c1e8041
34882cc,2a22000a
34882d0,38420001
34882d4,8ee30ea4
34882d8,10600017
34882dc,511021
34882e0,21880
34882e4,621821
34882e8,31880
34882ec,621821
34882f0,2631821
34882f4,90630001
34882f8,30630010
34882fc,1060000f
3488300,21880
3488304,621821
3488308,31880
348830c,621821
3488310,731821
3488314,90640000
3488318,3c038011
348831c,3463a5d0
3488320,641821
3488324,906300a8
3488328,31882
348832c,30630001
3488330,50600010
3488334,26310001
3488338,21880
348833c,621821
3488340,31880
3488344,621021
3488348,531021
348834c,90420000
3488350,561021
3488354,90420000
3488358,14400002
348835c,2a02025
3488360,27c43904
3488364,2403025
3488368,c104a8e
348836c,2802825
3488370,26310001
3488374,2402000c
3488378,1622ffd4
348837c,26520011
3488380,c104af2
3488384,2002025
3488388,8e020008
348838c,24430008
3488390,ae030008
3488394,3c03e900
3488398,ac430000
348839c,ac400004
34883a0,8e020008
34883a4,24430008
34883a8,ae030008
34883ac,3c03df00
34883b0,ac430000
34883b4,1000005e
34883b8,ac400004
34883bc,24430008
34883c0,ae030008
34883c4,3c03fa00
34883c8,ac430000
34883cc,2403ffff
34883d0,ac430004
34883d4,3c058041
34883d8,24a53c20
34883dc,94a70008
34883e0,3025
34883e4,c102db0
34883e8,2002025
34883ec,2412002c
34883f0,8825
34883f4,24130010
34883f8,3c028041
34883fc,24573c20
3488400,1000fc96
3488404,24160003
3488408,24430008
348840c,ae030008
3488410,3c03fa00
3488414,ac430000
3488418,2403ffff
348841c,1000ffd8
3488420,ac430004
3488424,96820006
3488428,afa20018
348842c,afa70014
3488430,8fa20048
3488434,afa20010
3488438,8fa20040
348843c,473821
3488440,2802825
3488444,c102e18
3488448,2002025
348844c,1000feb9
3488450,26f70002
3488454,afb30048
3488458,2417ffff
348845c,21880
3488460,621821
3488464,31880
3488468,621021
348846c,8fa30044
3488470,431021
3488474,1000fe4d
3488478,afa2004c
348847c,24020010
3488480,afa20018
3488484,afa20014
3488488,afb60010
348848c,8fa7003c
3488490,3025
3488494,8fa50040
3488498,c102e18
348849c,2002025
34884a0,1000fe06
34884a4,26420001
34884a8,8c630eb0
34884ac,1460f99e
34884b0,24070001
34884b4,1000f9aa
34884b8,24020001
34884bc,24640008
34884c0,ae040008
34884c4,3c04de00
34884c8,ac640000
34884cc,3c048041
34884d0,24843c30
34884d4,1000f97c
34884d8,ac640004
34884dc,24430008
34884e0,ae030008
34884e4,3c03de00
34884e8,ac430000
34884ec,3c038041
34884f0,24633c30
34884f4,1000f978
34884f8,ac430004
34884fc,24640008
3488500,ae040008
3488504,3c04de00
3488508,ac640000
348850c,3c048041
3488510,24843c30
3488514,ac640004
3488518,21c00
348851c,31c03
3488520,463fbf0
3488524,30430400
3488528,1000f968
348852c,3c038040
3488530,8fbf0074
3488534,8fbe0070
3488538,8fb7006c
348853c,8fb60068
3488540,8fb50064
3488544,8fb40060
3488548,8fb3005c
348854c,8fb20058
3488550,8fb10054
3488554,8fb00050
3488558,3e00008
348855c,27bd0078
3488560,3e00008
3488568,44860000
348856c,44801000
3488574,46020032
348857c,45030011
3488580,46007006
3488584,460e603c
348858c,45000007
3488590,460c0000
3488594,4600703c
348859c,45000009
34885a4,3e00008
34885a8,46007006
34885ac,460e003c
34885b4,45000003
34885bc,3e00008
34885c0,46007006
34885c4,3e00008
34885cc,3c02801c
34885d0,344284a0
34885d4,c44000d4
34885d8,3c028041
34885dc,3e00008
34885e0,e4406c80
34885e4,27bdffe8
34885e8,afbf0014
34885ec,3c028041
34885f0,90423ad0
34885f4,5040001b
34885f8,3c028041
34885fc,3c038011
3488600,3463a5d0
3488604,8c630070
3488608,31f02
348860c,1062000d
3488610,21300
3488614,3c048011
3488618,3484a5d0
348861c,94830070
3488620,30630fff
3488624,621025
3488628,a4820070
348862c,3c04801d
3488630,3485aa30
3488634,3c028007
3488638,34429764
348863c,40f809
3488640,248484a0
3488644,3c028041
3488648,90433ad0
348864c,24020001
3488650,14620004
3488654,3c028041
3488658,3c028041
348865c,a0403ad0
3488660,3c028041
3488664,c44e3ac8
3488668,44800000
3488670,46007032
3488678,45010010
348867c,3c02801c
3488680,344284a0
3488684,c44000d4
3488688,46007032
3488690,45010019
3488694,3c02801c
3488698,3c028041
348869c,8c46388c
34886a0,3c028041
34886a4,c10215a
34886a8,c44c6c7c
34886ac,3c02801c
34886b0,344284a0
34886b4,1000000f
34886b8,e44000d4
34886bc,344284a0
34886c0,c44c00d4
34886c4,3c028041
34886c8,c44e6c80
34886cc,460e6032
34886d4,45010008
34886d8,3c02801c
34886dc,3c028041
34886e0,c10215a
34886e4,8c463890
34886e8,3c02801c
34886ec,344284a0
34886f0,e44000d4
34886f4,3c02801c
34886f8,344284a0
34886fc,c44000d4
3488700,3c028041
3488704,e4406c7c
3488708,3c028041
348870c,90423ad1
3488710,24030001
3488714,1443000f
3488718,24030002
348871c,3c02801c
3488720,344284a0
3488724,94420322
3488728,3c038041
348872c,24633600
3488730,431021
3488734,90420000
3488738,10400018
348873c,3c028041
3488740,3c02801c
3488744,344284a0
3488748,24030035
348874c,10000012
3488750,a4430322
3488754,14430011
3488758,3c028041
348875c,3c02801c
3488760,344284a0
3488764,94420322
3488768,3c038041
348876c,24633600
3488770,431021
3488774,90420000
3488778,10400006
348877c,3c028041
3488780,3c02801c
3488784,344284a0
3488788,2403001f
348878c,a4430322
3488790,3c028041
3488794,a0403ad1
3488798,3c028041
348879c,24423ac4
34887a0,c4400008
34887a4,3c038040
34887a8,e4602e4c
34887ac,9044000e
34887b0,3c038040
34887b4,a064339d
34887b8,9042000f
34887bc,50400006
34887c0,3c028041
34887c4,2442ffff
34887c8,3c038041
34887cc,c102fd1
34887d0,a0623ad3
34887d4,3c028041
34887d8,90423ad4
34887dc,1040000b
34887e0,3c028041
34887e4,3c02801c
34887e8,344284a0
34887ec,94430014
34887f0,2404dfff
34887f4,641824
34887f8,a4430014
34887fc,94430020
3488800,641824
3488804,a4430020
3488808,3c028041
348880c,90423ad5
3488810,10400016
3488814,8fbf0014
3488818,3c02801c
348881c,344284a0
3488820,90430016
3488824,31823
3488828,a0430016
348882c,90430017
3488830,31823
3488834,a0430017
3488838,90430022
348883c,31823
3488840,a0430022
3488844,90430023
3488848,31823
348884c,a0430023
3488850,90430028
3488854,31823
3488858,a0430028
348885c,90430029
3488860,31823
3488864,a0430029
3488868,8fbf0014
348886c,3e00008
3488870,27bd0018
3488874,850018
3488878,1812
348887c,24620001
3488880,3042ffff
3488884,31a02
3488888,431021
348888c,21203
3488890,3e00008
3488894,304200ff
3488898,2402ffff
348889c,a0820002
34888a0,a0820001
34888a4,4a00031
34888a8,a0820000
34888ac,a01825
34888b0,28a503e8
34888b4,50a00001
34888b8,240303e7
34888bc,31c00
34888c0,31c03
34888c4,3c026666
34888c8,24426667
34888cc,620018
34888d0,1010
34888d4,21083
34888d8,32fc3
34888dc,451023
34888e0,22880
34888e4,a22821
34888e8,52840
34888ec,651823
34888f0,21400
34888f4,21403
34888f8,1040001c
34888fc,a0830002
3488900,3c036666
3488904,24636667
3488908,430018
348890c,1810
3488910,31883
3488914,22fc3
3488918,651823
348891c,32880
3488920,a32821
3488924,52840
3488928,451023
348892c,a0820001
3488930,31400
3488934,21403
3488938,1040000c
348893c,3c036666
3488940,24636667
3488944,430018
3488948,1810
348894c,31883
3488950,22fc3
3488954,651823
3488958,32880
348895c,a31821
3488960,31840
3488964,431023
3488968,a0820000
348896c,3e00008
3488974,27bdffd0
3488978,afbf002c
348897c,afb20028
3488980,afb10024
3488984,afb00020
3488988,808025
348898c,a08825
3488990,afa7003c
3488994,8fb20040
3488998,c102db0
348899c,24070001
34889a0,93a7003c
34889a4,afb20018
34889a8,afb20014
34889ac,83a2003d
34889b0,2442005c
34889b4,afa20010
34889b8,24e70037
34889bc,3025
34889c0,2202825
34889c4,c102e18
34889c8,2002025
34889cc,8fbf002c
34889d0,8fb20028
34889d4,8fb10024
34889d8,8fb00020
34889dc,3e00008
34889e0,27bd0030
34889e4,27bdffe0
34889e8,afbf001c
34889ec,afb20018
34889f0,afb10014
34889f4,afb00010
34889f8,808025
34889fc,24850074
3488a00,24070001
3488a04,4825
3488a08,3c028041
3488a0c,244236c4
3488a10,2408ffe0
3488a14,3c048041
3488a18,2484370c
3488a1c,90430000
3488a20,1031824
3488a24,14600005
3488a28,80a60000
3488a2c,90430001
3488a30,30c600ff
3488a34,50660001
3488a38,1274825
3488a3c,24420004
3488a40,73840
3488a44,1444fff5
3488a48,24a50001
3488a4c,3c028041
3488a50,ac496d98
3488a54,8e1100a4
3488a58,24426d98
3488a5c,3223003f
3488a60,a0430004
3488a64,9602009c
3488a68,8203003e
3488a6c,10600002
3488a70,3042fffb
3488a74,34420004
3488a78,3c038041
3488a7c,a4626d9e
3488a80,112c02
3488a84,30a5007c
3488a88,26030086
3488a8c,2606008a
3488a90,2407001b
3488a94,90640000
3488a98,2482ffec
3488a9c,304200ff
3488aa0,2c42000d
3488aa4,50400004
3488aa8,24630001
3488aac,54870001
3488ab0,34a50001
3488ab4,24630001
3488ab8,5466fff7
3488abc,90640000
3488ac0,3c028041
3488ac4,a0456d9d
3488ac8,9203007b
3488acc,2462fff9
3488ad0,304200ff
3488ad4,2c420002
3488ad8,14400003
3488adc,2025
3488ae0,10000002
3488ae4,24030007
3488ae8,24040001
3488aec,3c028041
3488af0,24426d98
