10,107b6a7a
3484f4c,36f7a5d0
3484f50,2442ac48
3484f54,afa20038
3484f58,3c168041
3484f5c,92420000
3484f60,30420020
3484f64,50400010
3484f68,26730001
3484f6c,8ee200a4
3484f70,3c030040
3484f74,431024
3484f78,5040000b
3484f7c,26730001
3484f80,24020010
3484f84,afa20018
3484f88,afa20014
3484f8c,afb40010
3484f90,3c03825
3484f94,3025
3484f98,8fa50038
3484f9c,c101de7
3484fa0,2002025
3484fa4,26730001
3484fa8,2652000c
3484fac,8ec2bd60
3484fb0,262102a
3484fb4,1440ffe9
3484fb8,26940011
3484fbc,263e0022
3484fc0,24070001
3484fc4,24060010
3484fc8,3c058041
3484fcc,24a5ac48
3484fd0,c101d7f
3484fd4,2002025
3484fd8,3c028041
3484fdc,8c42bd60
3484fe0,18400024
3484fe4,3c128041
3484fe8,2652aa98
3484fec,2414000a
3484ff0,9825
3484ff4,3c178011
3484ff8,36f7a5d0
3484ffc,3c028041
3485000,2442ac48
3485004,afa20038
3485008,3c168041
348500c,92420001
3485010,30420010
3485014,50400012
3485018,26730001
348501c,92420000
3485020,2e21021
3485024,904200a8
3485028,21082
348502c,30420001
3485030,5040000b
3485034,26730001
3485038,24020010
348503c,afa20018
3485040,afa20014
3485044,afb40010
3485048,3c03825
348504c,3025
3485050,8fa50038
3485054,c101de7
3485058,2002025
348505c,26730001
3485060,2652000c
3485064,8ec2bd60
3485068,262102a
348506c,1440ffe7
3485070,26940011
3485074,26220033
3485078,afa20038
348507c,24070001
3485080,2406000f
3485084,3c058041
3485088,24a5ac48
348508c,c101d7f
3485090,2002025
3485094,3c028041
3485098,8c42bd60
348509c,18400053
34850a0,3c168041
34850a4,26d6aa98
34850a8,2c09025
34850ac,2414000a
34850b0,9825
34850b4,3c1e8011
34850b8,37dea5d0
34850bc,3c028041
34850c0,2442ac48
34850c4,afa2003c
34850c8,3c178041
34850cc,92420001
34850d0,30420010
34850d4,50400012
34850d8,26730001
34850dc,92420000
34850e0,3c21021
34850e4,904200a8
34850e8,21042
34850ec,30420001
34850f0,5040000b
34850f4,26730001
34850f8,24020010
34850fc,afa20018
3485100,afa20014
3485104,afb40010
3485108,8fa70038
348510c,3025
3485110,8fa5003c
3485114,c101de7
3485118,2002025
348511c,26730001
3485120,8ee2bd60
3485124,2652000c
3485128,262182a
348512c,1460ffe7
3485130,26940011
3485134,12a0002d
348513c,1840002b
3485140,26310044
3485144,2413000b
3485148,9025
348514c,3c1e8040
3485150,3c158040
3485154,26b50d96
3485158,3c148041
348515c,2694a9c8
3485160,3c028041
3485164,2442a9cc
3485168,afa20038
348516c,3c178041
3485170,8fc20d78
3485174,5040000f
3485178,92c20000
348517c,92c20001
3485180,30420010
3485184,5040000b
3485188,92c20000
348518c,92c30000
3485190,3c028011
3485194,3442a5d0
3485198,431021
348519c,904200a8
34851a0,21082
34851a4,30420001
34851a8,5040000b
34851ac,26520001
34851b0,92c20000
34851b4,551021
34851b8,90420000
34851bc,14400002
34851c0,2802025
34851c4,8fa40038
34851c8,2603025
34851cc,c10273d
34851d0,2202825
34851d4,26520001
34851d8,26730011
34851dc,8ee2bd60
34851e0,242102a
34851e4,1440ffe2
34851e8,26d6000c
34851ec,c1027a1
34851f0,2002025
34851f4,8e020008
34851f8,24430008
34851fc,ae030008
3485200,3c03e900
3485204,ac430000
3485208,ac400004
348520c,8e020008
3485210,24430008
3485214,ae030008
3485218,3c03df00
348521c,ac430000
3485220,10000003
3485224,ac400004
3485228,1000fed5
348522c,26310012
3485230,8fbf006c
3485234,8fbe0068
3485238,8fb70064
348523c,8fb60060
3485240,8fb5005c
3485244,8fb40058
3485248,8fb30054
348524c,8fb20050
3485250,8fb1004c
3485254,8fb00048
3485258,3e00008
348525c,27bd0070
3485260,3e00008
3485268,44860000
348526c,44801000
3485274,46020032
348527c,45030011
3485280,46007006
3485284,460e603c
348528c,45000007
3485290,460c0000
3485294,4600703c
348529c,45000009
34852a4,3e00008
34852a8,46007006
34852ac,460e003c
34852b4,45000003
34852bc,3e00008
34852c0,46007006
34852c4,3e00008
34852cc,3c02801c
34852d0,344284a0
34852d4,c44000d4
34852d8,3c028041
34852dc,3e00008
34852e0,e440bd68
34852e4,27bdffe8
34852e8,afbf0014
34852ec,3c028041
34852f0,9042ab40
34852f4,5040001b
34852f8,3c028041
34852fc,3c038011
3485300,3463a5d0
3485304,8c630070
3485308,31f02
348530c,1062000d
3485310,21300
3485314,3c048011
3485318,3484a5d0
348531c,94830070
3485320,30630fff
3485324,621025
3485328,a4820070
348532c,3c04801d
3485330,3485aa30
3485334,3c028007
3485338,34429764
348533c,40f809
3485340,248484a0
3485344,3c028041
3485348,9043ab40
348534c,24020001
3485350,14620004
3485354,3c028041
3485358,3c028041
348535c,a040ab40
3485360,3c028041
3485364,c44eab38
3485368,44800000
3485370,46007032
3485378,45010010
348537c,3c02801c
3485380,344284a0
3485384,c44000d4
3485388,46007032
3485390,45010019
3485394,3c02801c
3485398,3c028041
348539c,8c46aa14
34853a0,3c028041
34853a4,c10149a
34853a8,c44cbd64
34853ac,3c02801c
34853b0,344284a0
34853b4,1000000f
34853b8,e44000d4
34853bc,344284a0
34853c0,c44c00d4
34853c4,3c028041
34853c8,c44ebd68
34853cc,460e6032
34853d4,45010008
34853d8,3c02801c
34853dc,3c028041
34853e0,c10149a
34853e4,8c46aa18
34853e8,3c02801c
34853ec,344284a0
34853f0,e44000d4
34853f4,3c02801c
34853f8,344284a0
34853fc,c44000d4
3485400,3c028041
3485404,e440bd64
3485408,3c028041
348540c,9042ab41
3485410,24030001
3485414,1443000f
3485418,24030002
348541c,3c02801c
3485420,344284a0
3485424,94420322
3485428,3c038041
348542c,2463a720
3485430,431021
3485434,90420000
3485438,10400018
348543c,3c028041
3485440,3c02801c
3485444,344284a0
3485448,24030035
348544c,10000012
3485450,a4430322
3485454,14430011
3485458,3c028041
348545c,3c02801c
3485460,344284a0
3485464,94420322
3485468,3c038041
348546c,2463a720
3485470,431021
3485474,90420000
3485478,10400006
348547c,3c028041
3485480,3c02801c
3485484,344284a0
3485488,2403001f
348548c,a4430322
3485490,3c028041
3485494,a040ab41
3485498,3c028041
348549c,2442ab34
34854a0,c4400008
34854a4,3c038040
34854a8,e46027e4
34854ac,9044000e
34854b0,3c038040
34854b4,a0642d35
34854b8,9042000f
34854bc,50400006
34854c0,3c028041
34854c4,2442ffff
34854c8,3c038041
34854cc,c101f9f
34854d0,a062ab43
34854d4,3c028041
34854d8,9042ab44
34854dc,1040000b
34854e0,3c028041
34854e4,3c02801c
34854e8,344284a0
34854ec,94440014
34854f0,2405dfff
34854f4,852024
34854f8,a4440014
34854fc,94430020
3485500,651824
3485504,a4430020
3485508,3c028041
348550c,9042ab45
3485510,10400016
3485514,8fbf0014
3485518,3c02801c
348551c,344284a0
3485520,90430016
3485524,31823
3485528,a0430016
348552c,90430017
3485530,31823
3485534,a0430017
3485538,90430022
348553c,31823
3485540,a0430022
3485544,90430023
3485548,31823
348554c,a0430023
3485550,90430028
3485554,31823
3485558,a0430028
348555c,90430029
3485560,31823
3485564,a0430029
3485568,8fbf0014
348556c,3e00008
3485570,27bd0018
3485574,850018
3485578,1812
348557c,24620001
3485580,3042ffff
3485584,31a02
3485588,431021
348558c,21203
3485590,3e00008
3485594,304200ff
3485598,2402ffff
348559c,a0820002
34855a0,a0820001
34855a4,4a00031
34855a8,a0820000
34855ac,a01825
34855b0,28a503e8
34855b4,50a00001
34855b8,240303e7
34855bc,31c00
34855c0,31c03
34855c4,3c026666
34855c8,24426667
34855cc,620018
34855d0,1010
34855d4,21083
34855d8,32fc3
34855dc,451023
34855e0,22880
34855e4,a22821
34855e8,52840
34855ec,651823
34855f0,21400
34855f4,21403
34855f8,1040001c
34855fc,a0830002
3485600,3c036666
3485604,24636667
3485608,430018
348560c,1810
3485610,31883
3485614,22fc3
3485618,651823
348561c,32880
3485620,a32821
3485624,52840
3485628,451023
348562c,a0820001
3485630,31400
3485634,21403
3485638,1040000c
348563c,3c036666
3485640,24636667
3485644,430018
3485648,1810
348564c,31883
3485650,22fc3
3485654,651823
3485658,32880
348565c,a31821
3485660,31840
3485664,431023
3485668,a0820000
348566c,3e00008
3485674,27bdffd0
3485678,afbf002c
348567c,afb20028
3485680,afb10024
3485684,afb00020
3485688,808025
348568c,a08825
3485690,afa7003c
3485694,8fb20040
3485698,c101d7f
348569c,24070001
34856a0,93a7003c
34856a4,afb20018
34856a8,afb20014
34856ac,83a2003d
34856b0,2442005c
34856b4,afa20010
34856b8,24e70037
34856bc,3025
34856c0,2202825
34856c4,c101de7
34856c8,2002025
34856cc,8fbf002c
34856d0,8fb20028
34856d4,8fb10024
34856d8,8fb00020
34856dc,3e00008
34856e0,27bd0030
34856e4,27bdffe0
34856e8,afbf001c
34856ec,afb10018
34856f0,afb00014
34856f4,808025
34856f8,24850074
34856fc,24060001
3485700,4825
3485704,3c028041
3485708,2442a884
348570c,2407ffe0
3485710,3c048041
3485714,2484a8cc
3485718,90430000
348571c,e31824
3485720,54600006
3485724,24420004
3485728,90a80000
348572c,90430001
3485730,51030001
3485734,1264825
3485738,24420004
348573c,63040
3485740,1444fff5
3485744,24a50001
3485748,3c028041
348574c,ac49be60
3485750,8e0500a4
3485754,2442be60
3485758,30a3003f
348575c,a0430004
3485760,9602009c
3485764,8203003e
3485768,10600002
348576c,3042fffb
3485770,34420004
3485774,3c038041
3485778,a462be66
348577c,52c02
3485780,30a5007c
3485784,26030086
3485788,2606008a
348578c,2407001b
3485790,90640000
3485794,2482ffec
3485798,304200ff
348579c,2c42000d
34857a0,50400004
34857a4,24630001
34857a8,54870001
34857ac,34a50001
34857b0,24630001
34857b4,54c3fff7
34857b8,90640000
34857bc,3c028041
34857c0,a045be65
34857c4,9203007b
34857c8,2462fff9
34857cc,304200ff
34857d0,2c420002
34857d4,10400006
34857d8,3c028041
34857dc,2442be60
34857e0,24040001
34857e4,a0440008
34857e8,10000005
34857ec,a0430009
34857f0,2442be60
34857f4,a0400008
34857f8,24030007
34857fc,a0430009
3485800,9203007d
3485804,2462fff6
3485808,304200ff
348580c,2c420002
3485810,10400006
3485814,3c028041
3485818,2442be60
348581c,24040001
3485820,a044000a
3485824,10000005
3485828,a043000b
348582c,2442be60
3485830,a040000a
3485834,2403000a
3485838,a043000b
348583c,86020ef6
3485840,4400008
3485844,3c028041
3485848,96020ef4
348584c,210c2
3485850,3042008f
3485854,2c430010
3485858,14600008
3485860,3c028041
3485864,2442be60
3485868,2403002b
348586c,a043000d
3485870,24030001
3485874,1000001b
3485878,a043000c
348587c,5040000b
3485880,9203008b
3485884,3c038041
3485888,2463be60
348588c,3c048041
3485890,2484a804
3485894,441021
3485898,90420000
348589c,a062000d
34858a0,24020001
34858a4,1000000f
34858a8,a062000c
34858ac,2462ffdf
34858b0,304200ff
34858b4,2c420003
34858b8,10400006
34858bc,3c028041
34858c0,2442be60
34858c4,a043000d
34858c8,24030001
34858cc,10000005
34858d0,a043000c
34858d4,2442be60
34858d8,2403002b
34858dc,a043000d
34858e0,a040000c
34858e4,9203008a
34858e8,2462ffd3
34858ec,304200ff
34858f0,2c42000b
34858f4,10400006
34858f8,3c028041
34858fc,2442be60
3485900,a043000f
3485904,24030001
3485908,10000005
348590c,a043000e
3485910,2442be60
3485914,24030037
3485918,a043000f
348591c,a040000e
3485920,9202003c
3485924,10400007
3485928,3c028041
348592c,2442be60
3485930,24030013
3485934,a0430011
3485938,24030001
348593c,10000006
3485940,a0430010
3485944,2442be60
3485948,24030012
348594c,a0430011
3485950,9203003a
3485954,a0430010
3485958,8e0200a0
348595c,21182
3485960,30420007
3485964,14400007
3485968,3c038041
348596c,3c028041
3485970,2442be60
3485974,a0400012
3485978,24030050
348597c,1000000a
3485980,a0430013
3485984,2463be60
3485988,24040001
348598c,a0640012
3485990,402025
3485994,2c420004
3485998,50400001
348599c,24040003
34859a0,2484004f
34859a4,a0640013
34859a8,8e0200a0
34859ac,21242
34859b0,30420007
34859b4,14400007
34859b8,3c038041
34859bc,3c028041
34859c0,2442be60
34859c4,a0400014
34859c8,24030053
34859cc,1000000a
34859d0,a0430015
34859d4,2463be60
34859d8,24040001
34859dc,a0640014
34859e0,402025
34859e4,2c420003
34859e8,50400001
34859ec,24040002
34859f0,24840052
34859f4,a0640015
34859f8,8e0200a0
34859fc,21302
3485a00,30420003
3485a04,3c038041
3485a08,a062be76
3485a0c,86050034
3485a10,3c048041
3485a14,c101566
3485a18,2484be7b
3485a1c,8e0200a4
3485a20,3c030080
3485a24,431024
3485a28,10400002
3485a2c,2825
3485a30,860500d0
3485a34,3c048041
3485a38,c101566
3485a3c,2484be7e
3485a40,860508c6
3485a44,58a00001
3485a48,2405ffff
3485a4c,3c048041
3485a50,c101566
3485a54,2484be81
3485a58,3c118041
3485a5c,2631be60
3485a60,9202003d
3485a64,a2220017
3485a68,8602002e
3485a6c,22fc3
3485a70,30a5000f
3485a74,a22821
3485a78,52903
3485a7c,3c048041
3485a80,c101566
3485a84,2484be78
3485a88,86050022
3485a8c,3c048041
3485a90,c101566
3485a94,2484be84
3485a98,8e0200a4
3485a9c,21182
3485aa0,30420fff
3485aa4,a6220028
3485aa8,8fbf001c
3485aac,8fb10018
3485ab0,8fb00014
3485ab4,3e00008
3485ab8,27bd0020
3485abc,27bdff88
3485ac0,afbf0074
3485ac4,afbe0070
3485ac8,afb7006c
3485acc,afb60068
3485ad0,afb50064
3485ad4,afb40060
3485ad8,afb3005c
3485adc,afb20058
3485ae0,afb10054
3485ae4,afb00050
3485ae8,3c020002
3485aec,a21021
3485af0,9456ca42
3485af4,24020008
3485af8,16c20020
3485afc,808825
3485b00,3c020002
3485b04,a21021
3485b08,9442ca36
3485b0c,14400006
3485b10,3c020002
3485b14,a21021
3485b18,9443ca2e
3485b1c,24020002
3485b20,10620008
3485b24,3c020002
3485b28,a21021
3485b2c,9442ca30
3485b30,24030005
3485b34,10430003
3485b38,24030016
3485b3c,14430010
3485b40,3c020002
3485b44,3c020002
3485b48,a21021
3485b4c,9443ca38
3485b50,31080
3485b54,431021
3485b58,21980
3485b5c,431021
3485b60,21100
3485b64,24420020
3485b68,8ca401d8
3485b6c,c1015b9
3485b70,822021
3485b74,1000020f
3485b78,8fbf0074
3485b7c,3c020002
3485b80,a21021
3485b84,9042ca37
3485b88,14400015
3485b8c,2c43009a
3485b90,3c020002
3485b94,a22821
3485b98,90a2ca31
3485b9c,34420080
3485ba0,2c43009a
3485ba4,10600202
3485ba8,2c430086
3485bac,14600200
3485bb0,2442007a
3485bb4,304300ff
3485bb8,2c630014
3485bbc,106001fc
3485bc0,304200ff
3485bc4,21080
3485bc8,3c038041
3485bcc,2463a764
3485bd0,621021
3485bd4,8c420000
3485bd8,400008
3485be0,106001f3
3485be4,2c430086
3485be8,5060000d
3485bec,2442007a
3485bf0,24030004
3485bf4,10430021
3485bf8,2c430005
3485bfc,10600013
3485c00,24030006
3485c04,24030002
3485c08,10430014
3485c0c,24030003
3485c10,10430026
3485c14,241600c8
3485c18,100001e6
3485c1c,8fbf0074
3485c20,304300ff
3485c24,2c630014
3485c28,106001e1
3485c2c,304200ff
3485c30,21080
3485c34,3c038041
3485c38,2463a7b4
3485c3c,621021
3485c40,8c420000
3485c44,400008
3485c4c,10430017
3485c50,241600c8
3485c54,100001d7
3485c58,8fbf0074
3485c5c,24020008
3485c60,56b023
3485c64,161040
3485c68,2c21021
3485c6c,210c0
3485c70,2c2b021
3485c74,10000008
3485c78,32d600ff
3485c7c,161040
3485c80,2c21021
3485c84,210c0
3485c88,2c2b021
3485c8c,10000002
3485c90,32d600ff
3485c94,241600c8
3485c98,12c001c6
3485c9c,8fbf0074
3485ca0,10000003
3485ca4,8e220008
3485ca8,241600c8
3485cac,8e220008
3485cb0,24430008
3485cb4,ae230008
3485cb8,3c03e700
3485cbc,ac430000
3485cc0,ac400004
3485cc4,8e220008
3485cc8,24430008
3485ccc,ae230008
3485cd0,3c03fc11
3485cd4,34639623
3485cd8,ac430000
3485cdc,3c03ff2f
3485ce0,3463ffff
3485ce4,ac430004
3485ce8,2c02825
3485cec,c10155d
3485cf0,24040090
3485cf4,afa20048
3485cf8,afa20044
3485cfc,a025
3485d00,24030040
3485d04,3c028041
3485d08,afa20030
3485d0c,3c138041
3485d10,2662be60
3485d14,afa2004c
3485d18,3c178041
3485d1c,26f7aa04
3485d20,3c158041
3485d24,26b5a984
3485d28,8e240008
3485d2c,24820008
3485d30,ae220008
3485d34,3c02fa00
3485d38,ac820000
3485d3c,31600
3485d40,32c00
3485d44,451025
3485d48,8fa50044
3485d4c,451025
3485d50,31a00
3485d54,431025
3485d58,ac820004
3485d5c,8fa20030
3485d60,2453a904
3485d64,8fbe004c
3485d68,2670ff80
3485d6c,8fd20000
3485d70,92020000
3485d74,3042001f
3485d78,50400012
3485d7c,26100004
3485d80,32420001
3485d84,5682000f
3485d88,26100004
3485d8c,8e020000
3485d90,21f42
3485d94,31880
3485d98,751821
3485d9c,21602
3485da0,3042001f
3485da4,afa20010
3485da8,96070002
3485dac,73c00
3485db0,92060001
3485db4,8c650000
3485db8,c10159d
3485dbc,2202025
3485dc0,26100004
3485dc4,1613ffea
3485dc8,129042
3485dcc,26730080
3485dd0,16f3ffe5
3485dd4,27de0004
3485dd8,2c02825
3485ddc,c10155d
3485de0,240400ff
3485de4,afa20044
3485de8,26940001
3485dec,24020002
3485df0,1682ffcd
3485df4,240300ff
3485df8,8fa50048
3485dfc,9825
3485e00,24030040
3485e04,3c178041
3485e08,3c1e8041
3485e0c,3c158041
3485e10,26b5a984
3485e14,2416000c
3485e18,3c148041
3485e1c,10000002
3485e20,2694be76
3485e24,8fa50044
3485e28,8e240008
3485e2c,24820008
3485e30,ae220008
3485e34,3c02fa00
3485e38,ac820000
3485e3c,31600
3485e40,33400
3485e44,461025
3485e48,451025
3485e4c,31a00
3485e50,431025
3485e54,ac820004
3485e58,26f2a86c
3485e5c,27d0be68
3485e60,92020000
3485e64,5453000f
3485e68,26100002
3485e6c,92420000
3485e70,21080
3485e74,551021
3485e78,afb60010
3485e7c,92470001
3485e80,71a00
3485e84,92470002
3485e88,e33825
3485e8c,73c00
3485e90,92060001
3485e94,8c450000
3485e98,c10159d
3485e9c,2202025
3485ea0,26100002
3485ea4,1614ffee
3485ea8,26520003
3485eac,26730001
3485eb0,327300ff
3485eb4,24020002
3485eb8,1662ffda
3485ebc,240300ff
3485ec0,3c028041
3485ec4,9456be88
3485ec8,24070001
3485ecc,3025
3485ed0,3c058041
3485ed4,24a5ac08
3485ed8,c101d7f
3485edc,2202025
3485ee0,afa00038
3485ee4,afa00034
3485ee8,afa00030
3485eec,b825
3485ef0,3c108041
3485ef4,2610a830
3485ef8,8fa20044
3485efc,afa2003c
3485f00,3c028041
3485f04,2442ac08
3485f08,afa20040
3485f0c,3c1e8041
3485f10,10000005
3485f14,27dea86c
3485f18,afb50038
3485f1c,afb40034
3485f20,afb30030
3485f24,240b825
3485f28,92120000
3485f2c,92130001
3485f30,92140002
3485f34,32c20001
3485f38,1440000e
3485f3c,8fb5003c
3485f40,24050040
3485f44,c10155d
3485f48,2402025
3485f4c,409025
3485f50,24050040
3485f54,c10155d
3485f58,2602025
3485f5c,409825
3485f60,24050040
3485f64,c10155d
3485f68,2802025
3485f6c,40a025
3485f70,8fb50048
3485f74,16570007
3485f78,8fa20030
3485f7c,14530005
3485f80,8fa20034
3485f84,16820003
3485f88,8fa20038
3485f8c,5055000e
3485f90,92070003
3485f94,8e230008
3485f98,24620008
3485f9c,ae220008
3485fa0,3c02fa00
3485fa4,ac620000
3485fa8,121600
3485fac,132400
3485fb0,441025
3485fb4,551025
3485fb8,142200
3485fbc,441025
3485fc0,ac620004
3485fc4,92070003
3485fc8,2402000a
3485fcc,afa20018
3485fd0,24020006
3485fd4,afa20014
3485fd8,82020004
3485fdc,2442005c
3485fe0,afa20010
3485fe4,24e70037
3485fe8,3025
3485fec,8fa50040
3485ff0,c101de7
3485ff4,2202025
3485ff8,26100005
3485ffc,161effc6
3486000,16b042
3486004,3c108041
3486008,2610be60
348600c,92020016
3486010,8fb50044
3486014,2a09025
3486018,21840
348601c,621821
3486020,3c028041
3486024,2442a990
3486028,621821
348602c,90620000
3486030,21600
3486034,90640001
3486038,42400
348603c,441025
3486040,90630002
3486044,31a00
3486048,431025
348604c,551025
3486050,8e230008
3486054,24640008
3486058,ae240008
348605c,3c13fa00
3486060,ac730000
3486064,ac620004
3486068,3c028041
348606c,2442a814
3486070,24030010
3486074,afa30010
3486078,90430005
348607c,31a00
3486080,90470006
3486084,e33825
3486088,73c00
348608c,24060001
3486090,3c058041
3486094,24a5abf8
3486098,c10159d
348609c,2202025
34860a0,2414ff00
34860a4,2b4a025
34860a8,8e220008
34860ac,24430008
34860b0,ae230008
34860b4,ac530000
34860b8,ac540004
34860bc,24070001
34860c0,2406000c
34860c4,3c058041
34860c8,24a5ac48
34860cc,c101d7f
34860d0,2202025
34860d4,92020017
34860d8,1440000e
34860dc,24100010
34860e0,24020010
34860e4,afa20018
34860e8,afa20014
34860ec,2402005c
34860f0,afa20010
34860f4,2407003c
34860f8,3025
34860fc,3c058041
3486100,24a5ac48
3486104,c101de7
3486108,2202025
348610c,10000014
3486110,3c028041
3486114,afb00018
3486118,afb00014
348611c,2415005c
3486120,afb50010
3486124,2407003a
3486128,3025
348612c,3c138041
3486130,2665ac48
3486134,c101de7
3486138,2202025
348613c,afb00018
3486140,afb00014
3486144,afb50010
3486148,2407003e
348614c,3025
3486150,2665ac48
3486154,c101de7
3486158,2202025
348615c,3c028041
3486160,9042be86
3486164,2c42000a
3486168,1040000b
348616c,24070001
3486170,2402000a
3486174,afa20010
3486178,3c028041
348617c,8c47a828
3486180,24060001
3486184,3c058041
3486188,24a5abd8
348618c,c10159d
3486190,2202025
3486194,24070001
3486198,2406000b
348619c,3c108041
34861a0,2605ac48
34861a4,c101d7f
34861a8,2202025
34861ac,24020010
34861b0,afa20018
34861b4,afa20014
34861b8,24020086
34861bc,afa20010
34861c0,2407003c
34861c4,3025
34861c8,2605ac48
34861cc,c101de7
34861d0,2202025
34861d4,3c028041
34861d8,9042be83
34861dc,2c42000a
34861e0,1040001d
34861e4,8e220008
34861e8,24430008
34861ec,ae230008
34861f0,3c03fa00
34861f4,ac430000
34861f8,3c03f4ec
34861fc,24633000
3486200,2439025
3486204,ac520004
3486208,3c038041
348620c,9062bdfc
3486210,24440001
3486214,a064bdfc
3486218,3c038041
348621c,2463a814
3486220,21082
3486224,24040010
3486228,afa40010
348622c,9064000f
3486230,42200
3486234,90670010
3486238,e43825
348623c,73c00
3486240,3046000f
3486244,3c058041
3486248,24a5ac18
348624c,c10159d
3486250,2202025
3486254,8e220008
3486258,24430008
348625c,ae230008
3486260,3c03fa00
3486264,ac430000
3486268,ac540004
348626c,2407000a
3486270,3025
3486274,3c058041
3486278,24a5abe8
348627c,c101d7f
3486280,2202025
3486284,8fa2004c
3486288,2453001b
348628c,3c168041
3486290,26d6be78
3486294,3c148041
3486298,2694a814
348629c,26820019
34862a0,afa20034
34862a4,24170001
34862a8,241e0008
34862ac,3c028041
34862b0,2442abe8
34862b4,afa20038
34862b8,afa00020
34862bc,afa00024
34862c0,afa00028
34862c4,afa0002c
34862c8,27b20020
34862cc,2401825
34862d0,2c02025
34862d4,90820000
34862d8,54570006
34862dc,2c42000a
34862e0,8c620000
34862e4,2442ffff
34862e8,ac620000
34862ec,10000003
34862f0,24020005
34862f4,21023
34862f8,30420006
34862fc,8c650000
3486300,a21021
3486304,ac620004
3486308,24840001
348630c,1493fff1
3486310,24630004
3486314,92950000
3486318,26b50037
348631c,82820002
3486320,2a2a821
3486324,92820004
3486328,10400006
348632c,2801825
3486330,8fa4002c
3486334,417c2
3486338,441021
348633c,21043
3486340,2a2a823
3486344,80620001
3486348,2442005c
348634c,80630003
3486350,431021
3486354,afa20030
3486358,2c08025
348635c,92060000
3486360,2cc2000a
3486364,5040000b
3486368,26100001
348636c,8e470000
3486370,afbe0018
3486374,afbe0014
3486378,8fa20030
348637c,afa20010
3486380,2a73821
3486384,8fa50038
3486388,c101de7
348638c,2202025
3486390,26100001
3486394,1613fff1
3486398,26520004
348639c,26730003
34863a0,26940005
34863a4,8fa20034
34863a8,1454ffc3
34863ac,26d60003
34863b0,8fbf0074
34863b4,8fbe0070
34863b8,8fb7006c
34863bc,8fb60068
34863c0,8fb50064
34863c4,8fb40060
34863c8,8fb3005c
34863cc,8fb20058
34863d0,8fb10054
34863d4,8fb00050
34863d8,3e00008
34863dc,27bd0078
34863e0,27bdffe8
34863e4,afbf0014
34863e8,afb00010
34863ec,80820000
34863f0,10400009
34863f4,a08025
34863f8,24070008
34863fc,8ca60000
3486400,c102713
3486404,24050080
3486408,8e020000
348640c,2442000a
3486410,10000004
3486414,ae020000
3486418,8ca20000
348641c,24420005
3486420,aca20000
3486424,8fbf0014
3486428,8fb00010
348642c,3e00008
3486430,27bd0018
3486434,27bdffc8
3486438,afbf0034
348643c,afb30030
3486440,afb2002c
3486444,afb10028
3486448,afb00024
348644c,808825
3486450,3c028040
3486454,804208f0
3486458,1440008d
348645c,a09025
3486460,1000001d
3486464,3c028040
3486468,244208f0
348646c,24420001
3486470,80430000
3486474,5460fffe
3486478,24420001
348647c,3c138040
3486480,267308f0
3486484,2628023
3486488,26100022
348648c,108080
3486490,24070008
3486494,24060004
3486498,2002825
348649c,3c048041
34864a0,c102713
34864a4,2484a9d4
34864a8,24070008
34864ac,24060004
34864b0,26050030
34864b4,c102713
34864b8,2602025
34864bc,afa00010
34864c0,3825
34864c4,24060009
34864c8,24050008
34864cc,c102745
34864d0,2202025
34864d4,3c028040
34864d8,90420889
34864dc,10400079
34864e0,8fbf0034
34864e4,3c020002
34864e8,2421021
34864ec,9442ca30
34864f0,2442ffe0
34864f4,304200ff
34864f8,2c420008
34864fc,14400071
3486500,3c020002
3486504,2421021
3486508,8443ca52
348650c,2402ffff
3486510,5462006d
3486514,8fb30030
3486518,3c020002
348651c,2429021
3486520,9642ca84
3486524,21a00
3486528,621823
348652c,3c0251eb
3486530,3442851f
3486534,620018
3486538,1010
348653c,21183
3486540,31fc3
3486544,431023
3486548,2c430100
348654c,10600005
3486550,304200ff
3486554,54400005
3486558,8e230008
348655c,1000005a
3486560,8fb30030
3486564,240200ff
3486568,8e230008
348656c,24640008
3486570,ae240008
3486574,3c04fa00
3486578,ac640000
348657c,2404ff00
3486580,441025
3486584,ac620004
3486588,24020071
348658c,afa20018
3486590,3c028040
3486594,8042088a
3486598,10400038
348659c,3c028040
34865a0,27a50018
34865a4,3c048040
34865a8,c1018f8
34865ac,2484088a
34865b0,3c028040
34865b4,804208aa
34865b8,10400005
34865bc,27a50018
34865c0,3c048040
34865c4,c1018f8
34865c8,248408aa
34865cc,27a50018
34865d0,3c048041
34865d4,c1018f8
34865d8,2484a9dc
34865dc,27a50018
34865e0,3c048041
34865e4,c1018f8
34865e8,2484a9e0
34865ec,27a50018
34865f0,3c048040
34865f4,c1018f8
34865f8,248408cc
34865fc,27a50018
3486600,3c048040
3486604,c1018f8
3486608,24840900
348660c,27a50018
3486610,3c048041
3486614,c1018f8
3486618,2484a9dc
348661c,3c028040
3486620,90420d68
3486624,10400006
3486628,3c028040
348662c,27a50018
3486630,3c048041
3486634,c1018f8
3486638,2484a9f4
348663c,3c028040
3486640,90420d69
3486644,50400006
3486648,afa00010
348664c,27a50018
3486650,3c048041
3486654,c1018f8
3486658,2484aa08
348665c,afa00010
3486660,3825
3486664,24060009
3486668,24050008
348666c,c102745
3486670,2202025
3486674,10000013
3486678,8fbf0034
348667c,804208aa
3486680,1440ffcf
3486684,27a50018
3486688,1000ffd6
348668c,3c048041
