10,10736d3a
348246c,1f17820
3482470,3158ff00
3482474,18c202
3482478,17000003
348247c,315900ff
3482480,81ea0000
3482484,32ac825
3482488,8100916
348248c,a1f90000
3482490,3e00008
3482498,27bdfff0
348249c,afbf0008
34824a0,c100934
34824a4,2264ffff
34824a8,344a0000
34824ac,8fbf0008
34824b0,27bd0010
34824b4,27bdfff0
34824b8,afbf0008
34824bc,c100934
34824c0,36440000
34824c4,34500000
34824c8,8fbf0008
34824cc,27bd0010
34824d0,3c088040
34824d4,25080025
34824d8,91080000
34824dc,15000007
34824e4,3c088012
34824e8,2508a5d0
34824ec,1044020
34824f0,91020024
34824f4,10000007
34824fc,840c0
3482500,3c028040
3482504,24420034
3482508,1024020
348250c,1044020
3482510,91020000
3482514,3e00008
348251c,8fb60030
3482520,8fb70034
3482524,8fbe0038
3482528,3c088040
348252c,25080025
3482530,a1000000
3482534,3e00008
348253c,3c0a8012
3482540,8d4aa5d4
3482544,15400006
3482548,31780001
348254c,17000007
3482550,3c184230
3482554,3c184250
3482558,3e00008
3482560,17000002
3482564,3c184210
3482568,3c184238
348256c,3e00008
3482574,906e13e2
3482578,90620068
348257c,34010059
3482580,10410002
3482584,34010fff
3482588,340100ff
348258c,3e00008
3482594,3c048012
3482598,2484a5d0
348259c,908e13e2
34825a0,90820068
34825a4,34010059
34825a8,10410002
34825ac,34010fff
34825b0,340100ff
34825b4,3e00008
34825bc,3c08801f
34825c0,25085de0
34825c4,8d01009c
34825c8,14200003
34825cc,46025102
34825d0,3c083f80
34825d4,44882000
34825d8,3e00008
34825e0,ac800118
34825e4,27ff0030
34825e8,3e00008
34825ec,ac8e0180
34825f0,3c018040
34825f4,8c210e6c
34825f8,10200008
3482600,81efa64c
3482604,34180009
3482608,11f80002
348260c,34180001
3482610,34180000
3482614,3e00008
348261c,8defa670
3482620,31f80018
3482624,3e00008
348262c,3c018040
3482630,8c210e6c
3482634,10200008
348263c,816ba64c
3482640,340c0009
3482644,116c0002
3482648,340c0001
348264c,340c0000
3482650,3e00008
3482658,8d6ba670
348265c,316c0018
3482660,3e00008
3482668,3c018040
348266c,8c210e6c
3482670,10200008
3482678,3c098012
348267c,812aa64c
3482680,340b0009
3482684,114b0009
3482688,34020000
348268c,3e00008
3482690,34020002
3482694,3c098012
3482698,812aa673
348269c,314a0038
34826a0,15400002
34826a4,34020000
34826a8,34020002
34826ac,3e00008
34826b4,3c0a8040
34826b8,8d4a0ec8
34826bc,1140000c
34826c0,34010001
34826c4,1141000d
34826c8,34010002
34826cc,11410028
34826d0,34010003
34826d4,11410053
34826d8,34010004
34826dc,1141006e
34826e0,34010005
34826e4,11410063
34826e8,34010006
34826ec,11410064
34826f0,34010000
34826f4,3e00008
34826f8,340a0000
34826fc,3401003f
3482700,415024
3482704,340f0000
3482708,31580001
348270c,13000002
3482714,25ef0001
3482718,31580002
348271c,13000002
3482724,25ef0001
3482728,31580004
348272c,13000002
3482734,25ef0001
3482738,31580008
348273c,13000002
3482744,25ef0001
3482748,31580010
348274c,13000002
3482754,25ef0001
3482758,31580020
348275c,13000002
3482764,25ef0001
3482768,10000046
3482770,3c01001c
3482774,2421003f
3482778,415024
348277c,340f0000
3482780,31580001
3482784,13000002
348278c,25ef0001
3482790,31580002
3482794,13000002
348279c,25ef0001
34827a0,31580004
34827a4,13000002
34827ac,25ef0001
34827b0,31580008
34827b4,13000002
34827bc,25ef0001
34827c0,31580010
34827c4,13000002
34827cc,25ef0001
34827d0,31580020
34827d4,13000002
34827dc,25ef0001
34827e0,3c180004
34827e4,158c024
34827e8,13000002
34827f0,25ef0001
34827f4,3c180008
34827f8,158c024
34827fc,13000002
3482804,25ef0001
3482808,3c180010
348280c,158c024
3482810,13000002
3482818,25ef0001
348281c,10000019
3482824,3c01001c
3482828,415024
348282c,340f0000
3482830,3c180004
3482834,158c024
3482838,13000002
3482840,25ef0001
3482844,3c180008
3482848,158c024
348284c,13000002
3482854,25ef0001
3482858,3c180010
348285c,158c024
3482860,13000002
3482868,25ef0001
348286c,10000005
3482874,84ef00d0
3482878,10000002
3482880,84ef002e
3482884,34010000
3482888,3c188040
348288c,87180ed0
3482890,3e00008
3482894,1f8502a
3482898,34010018
348289c,415024
34828a0,15410006
34828a8,90ef0084
34828ac,340a0012
34828b0,114f0002
34828b8,2401ffff
34828bc,3e00008
34828c0,415024
34828c4,3c098040
34828c8,8d290ecc
34828cc,340a0001
34828d0,112a0010
34828d4,340a0002
34828d8,112a002b
34828dc,340a0003
34828e0,112a0056
34828e4,340a0004
34828e8,112a0068
34828ec,340a0005
34828f0,112a0069
34828f8,340b0018
34828fc,4b5024
3482900,156a0002
3482904,34030000
3482908,34030001
348290c,3e00008
3482914,3401003f
3482918,415024
348291c,340c0000
3482920,314b0001
3482924,11600002
348292c,258c0001
3482930,314b0002
3482934,11600002
348293c,258c0001
3482940,314b0004
3482944,11600002
348294c,258c0001
3482950,314b0008
3482954,11600002
348295c,258c0001
3482960,314b0010
3482964,11600002
348296c,258c0001
3482970,314b0020
3482974,11600002
348297c,258c0001
3482980,10000046
3482988,3c01001c
348298c,2421003f
3482990,415024
3482994,340c0000
3482998,314b0001
348299c,11600002
34829a4,258c0001
34829a8,314b0002
34829ac,11600002
34829b4,258c0001
34829b8,314b0004
34829bc,11600002
34829c4,258c0001
34829c8,314b0008
34829cc,11600002
34829d4,258c0001
34829d8,314b0010
34829dc,11600002
34829e4,258c0001
34829e8,314b0020
34829ec,11600002
34829f4,258c0001
34829f8,3c0b0004
34829fc,14b5824
3482a00,11600002
3482a08,258c0001
3482a0c,3c0b0008
3482a10,14b5824
3482a14,11600002
3482a1c,258c0001
3482a20,3c0b0010
3482a24,14b5824
3482a28,11600002
3482a30,258c0001
3482a34,10000019
3482a3c,3c01001c
3482a40,415024
3482a44,340c0000
3482a48,3c0b0004
3482a4c,14b5824
3482a50,11600002
3482a58,258c0001
3482a5c,3c0b0008
3482a60,14b5824
3482a64,11600002
3482a6c,258c0001
3482a70,3c0b0010
3482a74,14b5824
3482a78,11600002
3482a80,258c0001
3482a84,10000005
3482a8c,860c00d0
3482a90,10000002
3482a98,860c002e
3482a9c,34010000
3482aa0,3c0b8040
3482aa4,856b0ed2
3482aa8,18b602a
3482aac,15800002
3482ab0,34030000
3482ab4,34030001
3482ab8,3e00008
3482ac0,27bdffe4
3482ac4,afb10014
3482ac8,afbf0018
3482acc,3c038012
3482ad0,2463a5d0
3482ad4,860f001c
3482ad8,31f800ff
3482adc,340100ff
3482ae0,17010004
3482ae4,27110400
3482ae8,90781397
3482aec,3318001f
3482af0,27110430
3482af4,31e18000
3482af8,14200015
3482b00,3c088040
3482b04,8d080e70
3482b08,1100000b
3482b0c,34010001
3482b10,11010003
3482b18,1000000d
3482b20,806100a5
3482b24,30210020
3482b28,10200008
3482b30,10000007
3482b38,c01e6d1
3482b40,34010008
3482b44,10410002
3482b4c,34112053
3482b50,a611010e
3482b54,8fbf0018
3482b58,8fb10014
3482b5c,3e00008
3482b60,27bd001c
3482b64,9059008a
3482b68,340900ff
3482b6c,11390007
3482b74,2b290031
3482b78,15200005
3482b7c,34190000
3482b80,34190001
3482b84,10000002
3482b8c,34190000
3482b90,3e00008
3482b98,27bdfff0
3482b9c,afa80000
3482ba0,e7a20004
3482ba4,e7a40008
3482ba8,3c088040
3482bac,25080e78
3482bb0,91080000
3482bb4,1100000f
3482bb8,340d0200
3482bbc,3c08801e
3482bc0,2508aa30
3482bc4,c5020028
3482bc8,3c08c496
3482bcc,44882000
3482bd4,4604103c
3482bdc,45010004
3482be4,340d0200
3482be8,10000002
3482bf0,340d00c0
3482bf4,c7a40008
3482bf8,c7a20004
3482bfc,8fa80000
3482c00,3e00008
3482c04,27bd0010
3482c08,8e2a1d44
3482c0c,314a0100
3482c10,1540000a
3482c18,8e2a1d48
3482c1c,314a0100
3482c20,15400007
3482c28,8e211d48
3482c2c,342a0100
3482c30,ae2a1d48
3482c34,10000003
3482c38,5024
3482c3c,240c0000
3482c40,340a0001
3482c44,3e00008
3482c4c,27bdfff0
3482c50,afbf0000
3482c54,c101667
3482c5c,8ece1c44
3482c60,3c18db06
3482c64,8fbf0000
3482c68,3e00008
3482c6c,27bd0010
3482c74,a21901e9
3482c78,27bdffe0
3482c7c,afbf0004
3482c80,afa40008
3482c84,afa5000c
3482c88,afa80010
3482c8c,e7aa0014
3482c90,e7b00018
3482c94,c101394
3482c98,2002021
3482c9c,8fbf0004
3482ca0,8fa40008
3482ca4,8fa5000c
3482ca8,8fa80010
3482cac,c7aa0014
3482cb0,c7b00018
3482cb4,3e00008
3482cb8,27bd0020
3482cbc,12c880
3482cc0,2f94021
3482cc4,3c0a8040
3482cc8,8d4a2c70
3482ccc,11400017
3482cd4,862a00a4
3482cd8,34090010
3482cdc,11490013
3482ce4,860a0000
3482ce8,3409000a
3482cec,1549000f
3482cf4,8e0a0004
3482cf8,31490080
3482cfc,1120000b
3482d04,2344821
3482d08,912a1cc1
3482d0c,11400007
3482d14,922a1c27
3482d18,15400004
3482d20,300d0000
3482d24,3e00008
3482d2c,3e00008
3482d34,8e020004
3482d38,304b0060
3482d3c,3c0a8040
3482d40,8d4a2c70
3482d44,11400017
3482d4c,860a0000
3482d50,3409000a
3482d54,15490013
3482d5c,8e0a0004
3482d60,31490080
3482d64,1120000f
3482d6c,2344821
3482d70,912a1cc1
3482d74,1140000b
3482d7c,922a1c27
3482d80,11400008
3482d88,862a00a4
3482d8c,34090010
3482d90,11490004
3482d98,30020000
3482d9c,3e00008
3482da4,3e00008
3482dac,3c088041
3482db0,8d0870bc
3482db4,3c098041
3482db8,8d2970b8
3482dbc,1095825
3482dc0,3c0a8041
3482dc4,8d4a70b4
3482dc8,16a5825
3482dcc,11600007
3482dd0,340f00ff
3482dd4,9488001c
3482dd8,31080700
3482ddc,34010300
3482de0,11010002
3482de8,340f007f
3482dec,3e00008
3482df0,a48f01f0
3482df4,3f800000
3482df8,34080004
3482dfc,3c09801d
3482e00,252984a0
3482e04,8d291c44
3482e08,11200016
3482e10,3c018040
3482e14,c4362df4
3482e1c,46166302
3482e20,9127014f
3482e24,1507000f
3482e28,448f2000
3482e2c,3c07803a
3482e30,24e78bc0
3482e34,8d280664
3482e38,1507000a
3482e40,3c088040
3482e44,25080e84
3482e48,91080000
3482e4c,11000005
3482e54,3c083fc0
3482e58,4488b000
3482e60,46166302
3482e68,44056000
3482e6c,3e00008
3482e74,3c188040
3482e78,97180840
3482e7c,a5d80794
3482e80,3c188040
3482e84,97180842
3482e88,a5d80796
3482e8c,3c188040
3482e90,97180844
3482e94,a5d80798
3482e98,ec021
3482e9c,3e00008
3482ea4,27bdffe8
3482ea8,afbf0004
3482eac,afb00008
3482eb0,808021
3482eb4,3c048040
3482eb8,94840864
3482ebc,c100bc3
3482ec4,ae02022c
3482ec8,3c048040
3482ecc,94840866
3482ed0,c100bc3
3482ed8,ae020230
3482edc,3c048040
3482ee0,94840868
3482ee4,c100bc3
3482eec,ae020234
3482ef0,c100bc3
3482ef4,340400ff
3482ef8,ae020238
3482efc,8fbf0004
3482f00,8fb00008
3482f04,3e00008
3482f08,27bd0018
3482f0c,28810020
3482f10,14200005
3482f14,288100e0
3482f18,10200003
3482f20,10000002
3482f24,861023
3482f28,851023
3482f2c,3e00008
3482f30,304200ff
3482f38,2b010192
3482f3c,10200004
3482f44,3c088010
3482f48,3e00008
3482f4c,25088ff8
3482f50,3c088040
3482f54,25080e2c
3482f58,3e00008
3482f5c,2718fe6d
3482f60,8e1821
3482f64,28c10192
3482f68,10200004
3482f70,3c198010
3482f74,3e00008
3482f78,27398ff8
3482f7c,3c198040
3482f80,27390e2c
3482f84,3e00008
3482f88,24c6fe6d
3482f8c,86190000
3482f90,8e050004
3482f94,26040008
3482f98,194023
3482f9c,29010192
3482fa0,10200004
3482fa8,3c138010
3482fac,3e00008
3482fb0,26738ff8
3482fb4,3c138040
3482fb8,26730e2c
3482fbc,3e00008
3482fc0,2508fe6d
3482fc4,8e040010
3482fc8,28610192
3482fcc,10200004
3482fd4,3c138010
3482fd8,8100bfb
3482fdc,26738ff8
3482fe0,3c138040
3482fe4,26730e2c
3482fe8,2463fe6d
3482fec,378c0
3482ff0,26f1021
3482ff4,3e00008
3482ff8,8c450000
3482ffc,8fa40020
3483000,3c088040
3483004,81080e7c
3483008,24060050
348300c,1100000b
3483014,84860014
3483018,50c00008
348301c,24060050
3483020,80a81d44
3483024,c85824
3483028,55600004
348302c,24060050
3483030,1064025
3483034,a0a81d44
3483038,24c60014
348303c,3e00008
3483044,27bdfff0
3483048,afbf0004
348304c,afa80008
3483050,afa9000c
3483054,3c088040
3483058,81080e7c
348305c,11000009
3483064,86080014
3483068,11000006
3483070,82291d44
3483074,1094024
3483078,24020001
348307c,11000003
3483084,c01c6a5
348308c,8fbf0004
3483090,8fa80008
3483094,8fa9000c
3483098,27bd0010
348309c,3e00008
34830a4,8fb00034
34830a8,848800b4
34830ac,11000002
34830b4,a48000b0
34830b8,3e00008
34830c0,1b9fcd5
34830c4,fb251ad2
34830c8,f2dc
34830cc,8022
34830d0,23bdffec
34830d4,afbf0010
34830d8,9608001c
34830dc,31088000
34830e0,1100000f
34830e8,3c038012
34830ec,2463a5d0
34830f0,946d0edc
34830f4,31ad0400
34830f8,11a0000b
3483100,8c6e0004
3483104,15c00008
348310c,948d1d2a
3483110,35ae0001
3483114,a48e1d2a
3483118,10000003
3483120,c037385
3483128,8fbf0010
348312c,23bd0014
3483130,3e00008
3483138,8c6e0004
348313c,3e00008
3483144,8488001c
3483148,34010002
348314c,15010015
3483154,3c028012
3483158,2442a5d0
348315c,8c4b0004
3483160,15600012
3483168,3c098040
348316c,252931b4
3483170,ac890154
3483174,27bdffe0
3483178,afbf0010
348317c,afa50014
3483180,8fa60014
3483184,3c058040
3483188,24a530c0
348318c,c009571
3483190,24c41c24
3483194,8fbf0010
3483198,27bd0020
348319c,10000003
34831a4,afa40000
34831a8,afa50004
34831ac,3e00008
34831b4,27bdffd8
34831b8,afb00020
34831bc,afbf0024
34831c0,afa5002c
34831c4,808025
34831c8,c600015c
34831cc,3c01c4a4
34831d0,24212000
34831d4,44811000
34831d8,3c028012
34831dc,2442a5d0
34831e0,944b0edc
34831e4,316c0400
34831e8,944b0ee0
34831ec,11800031
34831f4,94ad1d2a
34831f8,31ae0001
34831fc,11c00006
3483204,31adfffe
3483208,a4ad1d2a
348320c,34010200
3483210,1615826
3483214,a44b0ee0
3483218,316c0200
348321c,1180000b
3483224,34010000
3483228,44812000
348322c,3c064080
3483230,44863000
3483238,46060200
348323c,4604403c
3483244,10000009
348324c,3c01c42a
3483250,44812000
3483254,3c06c080
3483258,44863000
3483260,46060200
3483264,4608203c
348326c,45000005
3483274,46004106
3483278,c008c42
348327c,3405205e
3483280,2002025
3483284,e604015c
3483288,46022100
348328c,e6040028
3483290,4600240d
3483294,44098000
3483298,8fa2002c
348329c,8c5807c0
34832a0,8f190028
34832a4,240ffb57
34832a8,a72f0012
34832ac,a7290022
34832b0,a7290032
34832b4,8fbf0024
34832b8,8fb00020
34832bc,27bd0028
34832c0,3e00008
34832c8,ac20753c
34832cc,3c018040
34832d0,90210e81
34832d4,10200008
34832d8,3c01801d
34832dc,242184a0
34832e0,94211d2c
34832e4,302100c0
34832e8,14200003
34832f0,801ce4c
34832f8,801ce45
3483300,3c088012
3483304,2508a5d0
3483308,8d0a0004
348330c,11400006
3483310,8d090000
3483314,3401003b
3483318,15210008
3483320,3c0bc47a
3483324,ac8b0028
3483328,3401016d
348332c,15210003
3483334,3c0bc47a
3483338,ac8b0028
348333c,3e00008
3483340,340e0001
3483348,3c0f8040
348334c,25ef3344
3483350,81ef0000
3483354,3c188040
3483358,27183345
348335c,83180000
3483360,1f87820
3483364,5e00008
3483368,34010003
348336c,1e1082a
3483370,10200003
3483378,10000005
348337c,1f08004
3483380,10000009
3483384,a4a00030
3483388,f7822
348338c,1f08007
3483390,90af003d
3483394,11e00004
348339c,108043
34833a0,108400
34833a4,108403
34833a8,3e00008
34833b8,27bdffe8
34833bc,afbf0010
34833c0,3c088040
34833c4,8d0833b0
34833c8,11000003
34833d0,c100d1b
34833d8,8fbf0010
34833dc,27bd0018
34833e0,8fb00020
34833e4,27bd0050
34833e8,3e00008
34833f0,2002025
34833f4,240500ff
34833f8,3c088040
34833fc,8d0833b0
3483400,11000004
3483408,92080682
348340c,35090010
3483410,a2090682
3483414,3e00008
348341c,27bdffe8
3483420,afbf0010
3483424,24010002
3483428,3c098012
348342c,3c188040
3483430,8f1833b0
3483434,1300000a
348343c,92180682
3483440,330b0010
3483444,11600006
348344c,860b0840
3483450,15600003
3483458,c100d1b
3483460,8fbf0010
3483464,3e00008
3483468,27bd0018
348346c,92180682
3483470,330bffef
3483474,a20b0682
3483478,3c188012
348347c,2718a5d0
3483480,870b13c8
3483484,1560001e
348348c,3c0b8040
3483490,856b33b4
3483494,560000d
3483498,870c0030
348349c,930f003d
34834a0,11e00004
34834a8,b5843
34834ac,b5c00
34834b0,b5c03
34834b4,18b6022
34834b8,5800004
34834c0,a70c0030
34834c4,10000002
34834cc,a7000030
34834d0,870b0030
34834d4,1560000a
34834dc,3c0f801d
34834e0,25ef84a0
34834e4,85eb00a4
34834e8,340c0010
34834ec,156c0004
34834f4,ade01d2c
34834f8,ade01d38
34834fc,a30000cc
3483500,3e00008
3483508,3c088040
348350c,850833b4
3483510,240afffe
3483514,150a0005
348351c,86090198
3483520,11200002
3483528,a6000184
348352c,862a0032
3483530,44808000
3483534,3e00008
348353c,23400
3483540,63403
3483544,3c010001
3483548,34211cbc
348354c,817021
3483550,8dcf0008
3483554,91f80000
3483558,340f0001
348355c,15f80004
3483564,8fbf0024
3483568,8fb00020
348356c,27bd0030
3483570,3e00008
348357c,4f1021
3483580,3c098040
3483584,81293578
3483588,11200008
348358c,8042a65c
3483590,3c0a801d
3483594,254a84a0
3483598,8d491d44
348359c,31210002
34835a0,14200002
34835a4,3402000a
34835a8,34020000
34835ac,3e00008
34835b4,594021
34835b8,3c0a8040
34835bc,814a3578
34835c0,11400002
34835c4,8109008c
34835c8,34090000
34835cc,3e00008
34835d4,1ee7821
34835d8,3c0a8040
34835dc,814a3578
34835e0,11400002
34835e4,81efa65c
34835e8,340f0000
34835ec,3e00008
34835f4,3c098040
34835f8,81293578
34835fc,11200005
3483600,3c0a801d
3483604,254a84a0
3483608,8d491d44
348360c,35290002
3483610,ad491d44
3483614,3e00008
3483618,afa50024
34836e0,ff00
34836e4,3c0a8040
34836e8,254a36e2
34836ec,914b0000
34836f0,340c00ff
34836f4,a14c0000
34836f8,34087fff
34836fc,15c80006
3483700,3c098040
3483704,252936a0
3483708,116c000c
348370c,b5840
3483710,12b4821
3483714,952e0000
3483718,27bdfff0
348371c,afbf0004
3483720,afa40008
3483724,c100de3
3483728,1c02021
348372c,407021
3483730,8fbf0004
3483734,8fa40008
3483738,27bd0010
348373c,3e00008
3483740,a42e1e1a
3483744,9608001c
3483748,84303
348374c,3108000f
3483750,29090002
3483754,1520000b
348375c,960d0018
3483760,27bdfff0
3483764,afbf0004
3483768,afa40008
348376c,c100de3
3483770,1a02021
3483774,406821
3483778,8fbf0004
348377c,8fa40008
3483780,27bd0010
3483784,3e00008
3483788,270821
348378c,34087ff9
3483790,884022
3483794,501000f
3483798,34081000
348379c,884022
34837a0,500000c
34837a4,3c098012
34837a8,2529a5d0
34837ac,3c0a8040
34837b0,254a361c
34837b4,3c0b8040
34837b8,256b36e2
34837bc,a1680000
34837c0,84080
34837c4,1485021
34837c8,95440000
34837cc,91480002
34837d0,a1281397
34837d4,3e00008
34837d8,801021
34837dc,8c6d0004
34837e0,3c0e8040
34837e4,81ce0e82
34837e8,1ae7825
34837ec,11e0000a
34837f4,11c00006
34837fc,946e0ed4
3483800,31ce0010
3483804,1cd7025
3483808,11c00003
3483810,3e00008
3483814,340f0001
3483818,3e00008
348381c,340f0000
3483820,1000
3483824,4800
348382c,7000
3483830,4800
3483838,80421bb0
348383c,42890
3483840,34191000
3483844,340a4800
3483848,340d0000
348384c,340c7000
3483850,340e4800
3483854,3e00008
3483858,34180000
3483860,3c088012
3483864,2508a5d0
3483868,95090eda
348386c,31290008
3483870,15200008
3483874,8d090004
3483878,15200004
348387c,3c098040
3483880,8129385c
3483884,15200003
348388c,3e00008
3483890,34090000
3483894,3e00008
3483898,34090001
348389c,3c08801d
34838a0,25082578
34838a4,3409006c
34838a8,8d0a6300
34838ac,112a0009
34838b0,340a0001
34838b4,340b0036
34838b8,ad0a6300
34838bc,a10b6304
34838c0,240cffff
34838c4,810e63e7
34838c8,15cc0002
34838cc,340d0002
34838d0,a10d63e7
34838d4,3e00008
34838d8,24060022
34838e4,afb0003c
34838e8,27bdffe0
34838ec,afbf0014
34838f0,3c098040
34838f4,252938dc
34838f8,812a0000
34838fc,1540000a
3483904,8e4b0028
3483908,3c0c4370
348390c,16c082a
3483910,14200005
3483914,340d0001
3483918,a12d0000
348391c,3404001b
3483920,c032a9c
3483928,8fbf0014
348392c,3e00008
3483930,27bd0020
3483934,8e721c44
3483938,240e0003
348393c,a22e05b0
3483940,926f07af
3483944,4406b000
3483948,4407a000
348394c,3e00008
3483954,90580000
3483958,27bdffd0
348395c,afbf0014
3483960,afa40018
3483964,afa5001c
3483968,afa60020
348396c,afa70024
3483970,3c048040
3483974,808438dc
3483978,1080001b
3483980,3c048040
3483984,8c8438e0
3483988,2885001e
348398c,14a00016
3483994,28850050
3483998,10a0000c
34839a0,3c043d4d
34839a4,2484cccd
34839a8,ae4404d0
34839ac,2402025
34839b0,248404c8
34839b4,3c05437f
34839b8,3c063f80
34839bc,3c074120
34839c0,c0190a0
34839c8,10000007
34839cc,2402025
34839d0,248404c8
34839d4,34050000
34839d8,3c063f80
34839dc,3c074120
34839e0,c0190a0
34839e8,8fbf0014
34839ec,8fa40018
34839f0,8fa5001c
34839f4,8fa60020
34839f8,8fa70024
34839fc,3e00008
3483a00,27bd0030
3483a04,860800b6
3483a08,25084000
3483a0c,a60800b6
3483a10,34080001
3483a14,a20805e8
3483a18,a2000554
3483a1c,8e090004
3483a20,240afffe
3483a24,1495824
3483a28,ae0b0004
3483a2c,3c088040
3483a30,25083a74
3483a34,3e00008
3483a38,ae08013c
3483a3c,860800b6
3483a40,2508c000
3483a44,a60800b6
3483a48,34080001
3483a4c,a20805e8
3483a50,a2000554
3483a54,8e090004
3483a58,240afffe
3483a5c,1495824
3483a60,ae0b0004
3483a64,3c088040
3483a68,25083a74
3483a6c,3e00008
3483a70,ae08013c
3483a74,27bdffd0
3483a78,afbf0014
3483a7c,afa40018
3483a80,afa5001c
3483a84,34080001
3483a88,a0880554
3483a8c,8488001c
3483a90,11000006
3483a98,3c048040
3483a9c,8c8438e0
3483aa0,24850001
3483aa4,3c018040
3483aa8,ac2538e0
3483aac,3c048040
3483ab0,8c8438e0
3483ab4,34050003
3483ab8,14850009
3483ac0,8fa40018
3483ac4,8488001c
3483ac8,34090001
3483acc,11090002
3483ad0,240539b0
3483ad4,240539b1
3483ad8,c008bf4
3483ae0,28850028
3483ae4,14a0001a
3483aec,8fa40018
3483af0,24840028
3483af4,3c0543c8
3483af8,3c063f80
3483afc,3c0740c0
3483b00,c0190a0
3483b08,8fa40018
3483b0c,24840558
3483b10,c023270
3483b18,8fa40018
3483b1c,c008bf4
3483b20,2405311f
3483b24,3c048040
3483b28,8c8438e0
3483b2c,34080061
3483b30,14880007
3483b38,8fa40018
3483b3c,8fa5001c
3483b40,8c8b0138
3483b44,8d6b0010
3483b48,256913ec
3483b4c,ac89013c
3483b50,8fbf0014
3483b54,3e00008
3483b58,27bd0030
3483b5c,3c01c416
3483b60,44816000
3483b64,3e00008
3483b68,3025
3483b6c,3c014416
3483b70,44816000
3483b74,3e00008
3483b78,3025
3483b7c,afa40018
3483b80,3c08801e
3483b84,2508aa30
3483b88,3e00008
3483b8c,ad000678
3483b90,27bdffe8
3483b94,afaa0004
3483b98,846f4a2a
3483b9c,340a0002
3483ba0,15ea0002
3483ba4,340a0001
3483ba8,a46a4a2a
3483bac,846f4a2a
3483bb0,8faa0004
3483bb4,3e00008
3483bb8,27bd0018
3483bbc,27bdffe8
3483bc0,afaa0004
3483bc4,846e4a2a
3483bc8,340a0002
3483bcc,15ca0002
3483bd0,340a0003
3483bd4,a46a4a2a
3483bd8,846e4a2a
3483bdc,8faa0004
3483be0,3e00008
3483be4,27bd0018
3483be8,27bdffe8
3483bec,afaa0004
3483bf0,85034a2a
3483bf4,340a0002
3483bf8,146a0002
3483bfc,340a0001
3483c00,a50a4a2a
3483c04,85034a2a
3483c08,8faa0004
3483c0c,3e00008
3483c10,27bd0018
3483c14,27bdffe8
3483c18,afaa0004
3483c1c,85034a2a
3483c20,340a0002
3483c24,146a0002
3483c28,340a0003
3483c2c,a50a4a2a
3483c30,85034a2a
3483c34,8faa0004
3483c38,3e00008
3483c3c,27bd0018
3483c40,27bdffe8
3483c44,afaa0004
3483c48,85034a2a
3483c4c,340a0002
3483c50,146a0002
3483c54,340a0001
3483c58,a50a4a2a
3483c5c,85034a2a
3483c60,8faa0004
3483c64,3e00008
3483c68,27bd0018
3483c6c,27bdffe8
3483c70,afaa0004
3483c74,85034a2a
3483c78,340a0002
3483c7c,146a0002
3483c80,340a0003
3483c84,a50a4a2a
3483c88,85034a2a
3483c8c,8faa0004
3483c90,3e00008
3483c94,27bd0018
3483c98,27bdffe8
3483c9c,afaa0004
3483ca0,a42bca2a
3483ca4,340a0002
3483ca8,156a0002
3483cac,340a0003
3483cb0,a50a4a2a
3483cb4,85034a2a
3483cb8,8faa0004
3483cbc,3e00008
3483cc0,27bd0018
3483cc4,27bdffe8
3483cc8,afaa0004
3483ccc,85034a2a
3483cd0,340a0002
3483cd4,146a0002
3483cd8,340a0001
3483cdc,a50a4a2a
3483ce0,85034a2a
3483ce4,8faa0004
3483ce8,3e00008
3483cec,27bd0018
3483cf0,27bdffe8
3483cf4,afaa0004
3483cf8,85034a2a
3483cfc,340a0002
3483d00,146a0002
3483d04,340a0003
3483d08,a50a4a2a
3483d0c,85034a2a
3483d10,8faa0004
3483d14,3e00008
3483d18,27bd0018
3483d1c,3c08801e
3483d20,25084ee8
3483d24,3409f000
3483d28,a5090000
3483d2c,3e00008
3483d30,84cb4a2e
3483d34,24a56f04
3483d38,8c880144
3483d3c,11050007
3483d40,3c09801e
3483d44,2529aa30
3483d48,3c0a446a
3483d4c,254ac000
3483d50,3c0bc324
3483d54,ad2a0024
3483d58,ad2b002c
3483d5c,3e00008
3483d64,27bdffd8
3483d68,afbf0024
3483d6c,afa40028
3483d70,afa5002c
3483d74,afa60030
3483d78,c022865
3483d7c,8fa40030
3483d80,44822000
3483d84,44800000
3483d88,240e0002
3483d8c,468021a0
3483d90,afae0018
3483d94,8fa40028
3483d98,8fa5002c
3483d9c,8fa60030
3483da0,3c073f80
3483da4,3c080400
3483da8,250832b0
3483dac,14c80002
3483db4,3c074040
3483db8,e7a60014
3483dbc,e7a00010
3483dc0,c023000
3483dc4,e7a0001c
3483dc8,8fbf0024
3483dcc,8fbf0024
3483dd0,3e00008
3483dd4,27bd0028
3483dd8,3c0a8040
3483ddc,814a0e7d
3483de0,11400003
3483de4,8ccb0138
3483de8,8d6b0010
3483dec,25690adc
3483df0,3e00008
3483df4,acc90180
3483df8,27bdffe8
3483dfc,afbf0014
3483e00,3c0a8040
3483e04,814a0e7d
3483e08,15400003
3483e10,c037500
3483e18,8fbf0014
3483e1c,3e00008
3483e20,27bd0018
3483e24,3c010080
3483e28,3c180001
3483e2c,3e00008
3483e30,8c4e0670
3483e34,3c0a8040
3483e38,814a0e7d
3483e3c,11400002
3483e44,34180003
3483e48,3c078012
