10,10736afa
3484260,27bd0020
3484264,8e721c44
3484268,240e0003
348426c,a22e05b0
3484270,926f07af
3484274,4406b000
3484278,4407a000
348427c,3e00008
3484284,90580000
3484288,27bdffd0
348428c,afbf0014
3484290,afa40018
3484294,afa5001c
3484298,afa60020
348429c,afa70024
34842a0,3c048040
34842a4,8084420c
34842a8,1080001b
34842b0,3c048040
34842b4,8c844210
34842b8,2885001e
34842bc,14a00016
34842c4,28850050
34842c8,10a0000c
34842d0,3c043d4d
34842d4,2484cccd
34842d8,ae4404d0
34842dc,2402025
34842e0,248404c8
34842e4,3c05437f
34842e8,3c063f80
34842ec,3c074120
34842f0,c0190a0
34842f8,10000007
34842fc,2402025
3484300,248404c8
3484304,34050000
3484308,3c063f80
348430c,3c074120
3484310,c0190a0
3484318,8fbf0014
348431c,8fa40018
3484320,8fa5001c
3484324,8fa60020
3484328,8fa70024
348432c,3e00008
3484330,27bd0030
3484334,860800b6
3484338,25084000
348433c,a60800b6
3484340,34080001
3484344,a20805e8
3484348,a2000554
348434c,8e090004
3484350,240afffe
3484354,1495824
3484358,ae0b0004
348435c,3c088040
3484360,250843a4
3484364,3e00008
3484368,ae08013c
348436c,860800b6
3484370,2508c000
3484374,a60800b6
3484378,34080001
348437c,a20805e8
3484380,a2000554
3484384,8e090004
3484388,240afffe
348438c,1495824
3484390,ae0b0004
3484394,3c088040
3484398,250843a4
348439c,3e00008
34843a0,ae08013c
34843a4,27bdffd0
34843a8,afbf0014
34843ac,afa40018
34843b0,afa5001c
34843b4,34080001
34843b8,a0880554
34843bc,8488001c
34843c0,11000006
34843c8,3c048040
34843cc,8c844210
34843d0,24850001
34843d4,3c018040
34843d8,ac254210
34843dc,3c048040
34843e0,8c844210
34843e4,34050003
34843e8,14850009
34843f0,8fa40018
34843f4,8488001c
34843f8,34090001
34843fc,11090002
3484400,240539b0
3484404,240539b1
3484408,c008bf4
3484410,28850028
3484414,14a0001a
348441c,8fa40018
3484420,24840028
3484424,3c0543c8
3484428,3c063f80
348442c,3c0740c0
3484430,c0190a0
3484438,8fa40018
348443c,24840558
3484440,c023270
3484448,8fa40018
348444c,c008bf4
3484450,2405311f
3484454,3c048040
3484458,8c844210
348445c,34080061
3484460,14880007
3484468,8fa40018
348446c,8fa5001c
3484470,8c8b0138
3484474,8d6b0010
3484478,256913ec
348447c,ac89013c
3484480,8fbf0014
3484484,3e00008
3484488,27bd0030
348448c,3c01c416
3484490,44816000
3484494,3e00008
3484498,3025
348449c,3c014416
34844a0,44816000
34844a4,3e00008
34844a8,3025
34844ac,afa40018
34844b0,3c08801e
34844b4,2508aa30
34844b8,3e00008
34844bc,ad000678
34844c0,27bdffe8
34844c4,afaa0004
34844c8,846f4a2a
34844cc,340a0002
34844d0,15ea0002
34844d4,340a0001
34844d8,a46a4a2a
34844dc,846f4a2a
34844e0,8faa0004
34844e4,3e00008
34844e8,27bd0018
34844ec,27bdffe8
34844f0,afaa0004
34844f4,846e4a2a
34844f8,340a0002
34844fc,15ca0002
3484500,340a0003
3484504,a46a4a2a
3484508,846e4a2a
348450c,8faa0004
3484510,3e00008
3484514,27bd0018
3484518,27bdffe8
348451c,afaa0004
3484520,85034a2a
3484524,340a0002
3484528,146a0002
348452c,340a0001
3484530,a50a4a2a
3484534,85034a2a
3484538,8faa0004
348453c,3e00008
3484540,27bd0018
3484544,27bdffe8
3484548,afaa0004
348454c,85034a2a
3484550,340a0002
3484554,146a0002
3484558,340a0003
348455c,a50a4a2a
3484560,85034a2a
3484564,8faa0004
3484568,3e00008
348456c,27bd0018
3484570,27bdffe8
3484574,afaa0004
3484578,85034a2a
348457c,340a0002
3484580,146a0002
3484584,340a0001
3484588,a50a4a2a
348458c,85034a2a
3484590,8faa0004
3484594,3e00008
3484598,27bd0018
348459c,27bdffe8
34845a0,afaa0004
34845a4,85034a2a
34845a8,340a0002
34845ac,146a0002
34845b0,340a0003
34845b4,a50a4a2a
34845b8,85034a2a
34845bc,8faa0004
34845c0,3e00008
34845c4,27bd0018
34845c8,27bdffe8
34845cc,afaa0004
34845d0,a42bca2a
34845d4,340a0002
34845d8,156a0002
34845dc,340a0003
34845e0,a50a4a2a
34845e4,85034a2a
34845e8,8faa0004
34845ec,3e00008
34845f0,27bd0018
34845f4,27bdffe8
34845f8,afaa0004
34845fc,85034a2a
3484600,340a0002
3484604,146a0002
3484608,340a0001
348460c,a50a4a2a
3484610,85034a2a
3484614,8faa0004
3484618,3e00008
348461c,27bd0018
3484620,27bdffe8
3484624,afaa0004
3484628,85034a2a
348462c,340a0002
3484630,146a0002
3484634,340a0003
3484638,a50a4a2a
348463c,85034a2a
3484640,8faa0004
3484644,3e00008
3484648,27bd0018
348464c,3c08801e
3484650,25084ee8
3484654,3409f000
3484658,a5090000
348465c,3e00008
3484660,84cb4a2e
3484664,24a56f04
3484668,8c880144
348466c,11050007
3484670,3c09801e
3484674,2529aa30
3484678,3c0a446a
348467c,254ac000
3484680,3c0bc324
3484684,ad2a0024
3484688,ad2b002c
348468c,3e00008
3484694,27bdffd8
3484698,afbf0024
348469c,afa40028
34846a0,afa5002c
34846a4,afa60030
34846a8,c022865
34846ac,8fa40030
34846b0,44822000
34846b4,44800000
34846b8,240e0002
34846bc,468021a0
34846c0,afae0018
34846c4,8fa40028
34846c8,8fa5002c
34846cc,8fa60030
34846d0,3c073f80
34846d4,3c080400
34846d8,250832b0
34846dc,14c80002
34846e4,3c074040
34846e8,e7a60014
34846ec,e7a00010
34846f0,c023000
34846f4,e7a0001c
34846f8,8fbf0024
34846fc,8fbf0024
3484700,3e00008
3484704,27bd0028
3484708,3c0a8040
348470c,814a0e81
3484710,11400003
3484714,8ccb0138
3484718,8d6b0010
348471c,25690adc
3484720,3e00008
3484724,acc90180
3484728,27bdffe8
348472c,afbf0014
3484730,3c0a8040
3484734,814a0e81
3484738,15400003
3484740,c037500
3484748,8fbf0014
348474c,3e00008
3484750,27bd0018
3484754,3c010080
3484758,3c180001
348475c,3e00008
3484760,8c4e0670
3484764,3c0a8040
3484768,814a0e81
348476c,11400002
3484774,34180003
3484778,3c078012
348477c,24e7a5d0
3484780,3e00008
3484784,24010003
3484788,3c0a8040
348478c,814a0e81
3484790,11400008
3484798,c100585
34847a0,3c08801e
34847a4,25088966
34847a8,34090004
34847ac,a5090000
34847b4,8fbf0014
34847b8,3e00008
34847bc,27bd0018
34847c0,27bdffe0
34847c4,afbf0014
34847c8,afa10018
34847cc,afa4001c
34847d0,3c0a8040
34847d4,814a0e81
34847d8,1540000b
34847e0,3c04801d
34847e4,248484a0
34847e8,3c058040
34847ec,90a50e84
34847f0,34060000
34847f4,c037385
34847fc,34044802
3484800,c0191bc
3484808,8fa4001c
348480c,8fa10018
3484810,8fbf0014
3484814,3e00008
3484818,27bd0020
3484820,27bdffe0
3484824,afbf0014
3484828,afa40018
348482c,3c0d8040
3484830,81ad481c
3484834,15a0000c
348483c,3c08801e
3484840,2508aa30
3484844,8d090670
3484848,340a4000
348484c,12a5824
3484850,1160000d
3484858,34080001
348485c,3c018040
3484860,a028481c
3484864,10000023
3484868,3c08801e
348486c,2508aa30
3484870,8d090670
3484874,340a4000
3484878,12a5824
348487c,1160000c
3484884,1000001b
3484888,24a420d8
348488c,c037519
3484894,24010002
3484898,14410016
34848a0,3c08801e
34848a4,25088966
34848a8,34090004
34848ac,a5090000
34848b0,3c0b8012
34848b4,256ba5d0
34848b8,816c0ede
34848bc,358c0001
34848c0,a16c0ede
34848c4,3c09801e
34848c8,2529a2ba
34848cc,340802ae
34848d0,a5280000
34848d4,3408002a
34848d8,3c09801e
34848dc,2529a2fe
34848e0,a1280000
34848e4,34080014
34848e8,3c09801e
34848ec,2529a2b5
34848f0,a1280000
34848f4,8fbf0014
34848f8,3e00008
34848fc,27bd0020
3484900,27bdffd0
3484904,afbf0014
3484908,afa80018
348490c,afa9001c
3484910,afaa0020
3484914,afab0024
3484918,afac0028
348491c,afad002c
3484920,3c088012
3484924,2508a5d0
3484928,85090f20
348492c,31290040
3484930,1120000e
3484934,3c08801e
3484938,2508aa30
348493c,8d09039c
3484940,1120000a
3484944,340a00a1
3484948,852b0000
348494c,154b0007
3484950,240cf7ff
3484954,8d0d066c
3484958,18d6824
348495c,ad0d066c
3484960,ad00039c
3484964,ad00011c
3484968,ad200118
348496c,afad002c
3484970,afac0028
3484974,afab0024
3484978,afaa0020
348497c,afa9001c
3484980,afa80018
3484984,afbf0014
3484988,860e001c
348498c,3e00008
3484990,27bd0030
3484994,27bdffd0
3484998,afbf0014
348499c,afa80018
34849a0,afa9001c
34849a4,afaa0020
34849a8,84a800a4
34849ac,34090002
34849b0,1509000c
34849b4,340a0006
34849b8,80880003
34849bc,150a0009
34849c4,3c088012
34849c8,2508a5d0
34849cc,85090f20
34849d0,31290040
34849d4,11200003
34849dc,c0083ad
34849e4,8faa0020
34849e8,8fa9001c
34849ec,8fa80018
34849f0,8fbf0014
34849f4,8602001c
34849f8,3e00008
34849fc,27bd0030
3484a00,27bdffd0
3484a04,afbf001c
3484a08,afa40020
3484a0c,afa50024
3484a10,e7a00028
3484a14,4602003c
3484a1c,45010005
3484a24,c1017a9
3484a2c,10000003
3484a34,c1017ab
3484a3c,34060014
3484a40,3407000a
3484a44,44801000
3484a48,c7a00028
3484a4c,8fa50024
3484a50,8fa40020
3484a54,8fbf001c
3484a58,4602003c
3484a5c,27bd0030
3484a60,3e00008
3484a68,27bdffd0
3484a6c,afbf001c
3484a70,afa40020
3484a74,afa50024
3484a78,e7a40028
3484a7c,e7a6002c
3484a80,4606203c
3484a88,45000003
3484a90,c1017b6
3484a98,34060014
3484a9c,3407000a
3484aa0,44801000
3484aa4,c7a6002c
3484aa8,c7a40028
3484aac,8fa50024
3484ab0,8fa40020
3484ab4,8fbf001c
3484ab8,4606203c
3484abc,27bd0030
3484ac0,3e00008
3484ac8,c101819
3484ad0,8fbf001c
3484ad4,27bd0020
3484ad8,3e00008
3484ae4,27bdffe8
3484ae8,afbf0014
3484aec,c008ab4
3484af4,8fbf0014
3484af8,27bd0018
3484afc,8fa40018
3484b00,8c8a0138
3484b04,8d4a0010
3484b08,25431618
3484b0c,3c088040
3484b10,81084ae0
3484b14,1100000a
3484b18,3c098012
3484b1c,2529a5d0
3484b20,95281406
3484b24,290105dc
3484b28,14200005
3484b2c,9488029c
3484b30,31080002
3484b34,15000002
3484b3c,254314d0
3484b40,3e00008
3484b48,3c188012
3484b4c,2718a5d0
3484b50,8f180004
3484b54,17000003
3484b5c,3c0a8042
3484b60,254ab580
3484b64,24780008
3484b68,3e00008
3484b6c,adf802c0
3484b70,3c0f8012
3484b74,25efa5d0
3484b78,8def0004
3484b7c,15e00003
3484b84,3c0e8042
3484b88,25ceb580
3484b8c,ac4e0004
3484b90,3e00008
3484b94,820f013f
3484b9c,3c088040
3484ba0,81084b98
3484ba4,11000007
3484ba8,3c09801d
3484bac,252984a0
3484bb0,8d281d44
3484bb4,31080002
3484bb8,11000002
3484bc0,34069100
3484bc4,3e00008
3484bc8,afa60020
3484bcc,3c088040
3484bd0,81084b98
3484bd4,11000005
3484bd8,3c09801d
3484bdc,252984a0
3484be0,8d281d44
3484be4,35080002
3484be8,ad281d44
3484bec,3e00008
3484bf0,34e74000
3484bf8,3c038012
3484bfc,2463a5d0
3484c00,8c6e0004
3484c04,15c0000c
3484c08,24020005
3484c0c,24020011
3484c10,3c088040
3484c14,81084bf4
3484c18,11000007
3484c1c,3c09801d
3484c20,252984a0
3484c24,8d281d44
3484c28,31080002
3484c2c,11000002
3484c30,34020001
3484c34,34020003
3484c38,3e00008
3484c3c,3c048010
3484c40,3c088040
3484c44,81084bf4
3484c48,11000005
3484c4c,3c09801d
3484c50,252984a0
3484c54,8d281d44
3484c58,35080002
3484c5c,ad281d44
3484c60,3e00008
3484c64,34e78000
3484c68,27bdffe8
3484c6c,afa20010
3484c70,afbf0014
3484c74,c104ac2
3484c78,46000306
3484c7c,406821
3484c80,8fa20010
3484c84,8fbf0014
3484c88,3e00008
3484c8c,27bd0018
3484c90,ac800130
3484c94,ac800134
3484c98,3c018012
3484c9c,2421a5d0
3484ca0,80280edc
3484ca4,35080008
3484ca8,a0280edc
3484cac,3c013f80
3484cb0,3e00008
3484cb4,44813000
3484cb8,3c038012
3484cbc,910f014f
3484cc0,2463a5d0
3484cc4,25ef0023
3484cc8,9078008b
3484cd0,11f80003
3484cd8,3e00008
3484cdc,a100014f
3484ce0,3e00008
3484cf0,27bdffe8
3484cf4,afbf0014
3484cf8,918d0074
3484cfc,24010031
3484d00,c1058e6
3484d04,34040031
3484d08,10400006
3484d0c,340d0000
3484d10,c10592f
3484d14,34040031
3484d18,14400002
3484d1c,340d0000
3484d20,340d0031
3484d24,1825
3484d28,8fbf0014
3484d2c,3e00008
3484d30,27bd0018
3484d34,27bdffe8
3484d38,afbf0014
3484d3c,956bb4c6
3484d40,c1058e6
3484d44,3404002f
3484d48,10400006
3484d4c,340c0001
3484d50,c10592f
3484d54,3404002f
3484d58,14400002
3484d5c,340c0001
3484d60,6025
3484d64,8fbf0014
3484d68,3e00008
3484d6c,27bd0018
3484d70,27bdffe0
3484d74,afa20008
3484d78,afb0000c
3484d7c,afa30010
3484d80,afa40014
3484d84,afa50018
3484d88,afbf001c
3484d8c,c105a96
3484d94,40c825
3484d98,8fa20008
3484d9c,8fb0000c
3484da0,8fa30010
3484da4,8fa40014
3484da8,8fa50018
3484dac,8fbf001c
3484db0,3e00008
3484db4,27bd0020
3484db8,27bdffe8
3484dbc,afbf0014
3484dc0,3c028040
3484dc4,84424ce8
3484dc8,10400005
3484dd0,c10139e
3484dd8,10000002
3484de0,91820074
3484de4,8fbf0014
3484de8,3e00008
3484dec,27bd0018
3484df0,27bdffe8
3484df4,afbf0014
3484df8,3c028040
3484dfc,84424ce8
3484e00,10400005
3484e08,c10139e
3484e10,10000004
3484e18,3c028012
3484e1c,581021
3484e20,9042a644
3484e24,8fbf0014
3484e28,3e00008
3484e2c,27bd0018
3484e30,27bdffe8
3484e34,afa70010
3484e38,afbf0014
3484e3c,3c028040
3484e40,84424ce8
3484e44,10400005
3484e4c,c10139e
3484e54,10000004
3484e5c,3c028012
3484e60,4e1021
3484e64,9042a644
3484e68,8fa70010
3484e6c,8fbf0014
3484e70,3e00008
3484e74,27bd0018
3484e78,27bdffe0
3484e7c,afb0000c
3484e80,afa30010
3484e84,afa40014
3484e88,afa50018
3484e8c,afbf001c
3484e90,3c018040
3484e94,84214ce8
3484e98,10200003
3484ea0,c105a7c
3484ea8,8fb0000c
3484eac,8fa30010
3484eb0,8fa40014
3484eb4,8fa50018
3484eb8,8fbf001c
3484ebc,3e00008
3484ec0,27bd0020
3484ec4,27bdffe0
3484ec8,afa30010
3484ecc,afa40014
3484ed0,afa50018
3484ed4,afbf001c
3484ed8,c105a0e
3484ee0,40c025
3484ee4,3c0b8012
3484ee8,256ba5d0
3484eec,3c0a8010
3484ef0,914a8f61
3484ef4,24010037
3484ef8,16a5821
3484efc,916c0074
3484f00,11810002
3484f08,c025
3484f0c,8fa30010
3484f10,8fa40014
3484f14,8fa50018
3484f18,8fbf001c
3484f1c,3e00008
3484f20,27bd0020
3484f24,27bdffe0
3484f28,afab0010
3484f2c,afb00014
3484f30,afa20018
3484f34,afbf001c
3484f38,8e030684
3484f3c,3c0b8040
3484f40,856b4ce8
3484f44,15600004
3484f48,3c0b8040
3484f4c,856b4cea
3484f50,11600009
3484f58,82040144
3484f5c,c105a15
3484f60,602825
3484f64,401825
3484f68,14600003
3484f70,8fb00014
3484f74,ae000684
3484f78,8fab0010
3484f7c,8fb00014
3484f80,8fa20018
3484f84,8fbf001c
3484f88,3e00008
3484f8c,27bd0020
3484f90,27bdffe8
3484f94,afbf0014
3484f98,c105a31
3484fa0,8fbf0014
3484fa4,3e00008
3484fa8,27bd0018
3484fac,3c088012
3484fb0,2508a5d0
3484fb4,10c1021
3484fb8,90450074
3484fbc,93b80037
3484fc0,3401002c
3484fc4,17010003
3484fc8,1825
3484fcc,3c038040
3484fd0,84634cea
3484fd4,3e00008
3484fdc,27bdffe8
3484fe0,afa1000c
3484fe4,afa20010
3484fe8,afbf0014
3484fec,a60c0252
3484ff0,34020001
3484ff4,3c018040
3484ff8,ac224cec
3484ffc,8fa1000c
3485000,8fa20010
3485004,8fbf0014
3485008,3e00008
348500c,27bd0018
3485010,27bdffe8
3485014,afa1000c
3485018,afa20010
348501c,afbf0014
3485020,8609026a
3485024,34020000
3485028,3c018040
348502c,ac224cec
3485030,8fa1000c
3485034,8fa20010
3485038,8fbf0014
348503c,3e00008
3485040,27bd0018
3485044,27bdffe8
3485048,afa1000c
348504c,afa20010
3485050,afbf0014
3485054,3c198040
3485058,8f394cec
348505c,8fa1000c
3485060,8fa20010
3485064,8fbf0014
3485068,3e00008
348506c,27bd0018
3485070,27bdffe8
3485074,afa1000c
3485078,afa20010
348507c,afbf0014
3485080,94430ef4
3485084,3c0f8040
3485088,8def4cec
348508c,8fa1000c
3485090,8fa20010
3485094,8fbf0014
3485098,3e00008
348509c,27bd0018
34850a0,27bdffe0
34850a4,afa20010
34850a8,afa30014
34850ac,afa40018
34850b0,afbf001c
34850b4,c105912
34850b8,34040024
34850bc,920902fa
34850c0,8fa20010
34850c4,8fa30014
34850c8,8fa40018
34850cc,8fbf001c
34850d0,3e00008
34850d4,27bd0020
34850d8,27bdffe0
34850dc,afa20010
34850e0,afa30014
34850e4,afa40018
34850e8,afbf001c
34850ec,c105912
34850f0,34040025
34850f4,8fa20010
34850f8,8fa30014
34850fc,8fa40018
3485100,8fbf001c
3485104,3e00008
3485108,27bd0020
348510c,27bdffe0
3485110,afa20010
3485114,afa30014
3485118,afa40018
348511c,afbf001c
3485120,c105912
3485124,34040026
3485128,2404001e
348512c,8fa20010
3485130,8fa30014
3485134,8fbf001c
3485138,3e00008
348513c,27bd0020
3485140,27bdffe0
3485144,afa20010
3485148,afa30014
348514c,afa40018
3485150,afbf001c
3485154,c105912
3485158,34040027
348515c,340403e7
3485160,8fa20010
3485164,8fa30014
3485168,8fbf001c
348516c,3e00008
3485170,27bd0020
3485174,3c028040
3485178,84424cea
348517c,1440000e
3485184,2196021
3485188,a1840074
348518c,24030001
3485190,24050023
3485194,2031021
3485198,904d0068
348519c,24630001
34851a0,3063ffff
34851a4,14ad0002
34851a8,28610004
34851ac,a0440068
34851b0,5420fff9
34851b4,2031021
34851b8,3e00008
34851c0,27bdffe0
34851c4,afa40018
34851c8,afbf001c
34851cc,c10592f
34851d0,34040022
34851d4,14400009
34851dc,c105912
34851e0,34040022
34851e4,2202825
34851e8,460e8380
34851ec,44079000
34851f0,2406000b
34851f4,1000000e
34851f8,1025
34851fc,3c010001
3485200,310821
3485204,24180004
3485208,a03804bf
348520c,3c010001
3485210,310821
3485214,24080036
3485218,a02803dc
348521c,3c08801e
3485220,a100887c
3485224,a100895f
3485228,3c08801f
348522c,a1008d38
3485230,8fa40018
3485234,8fbf001c
3485238,3e00008
348523c,27bd0020
3485240,24010016
3485244,17210003
3485248,24010004
348524c,3e00008
3485250,8479001c
3485254,3e00008
3485258,240100f0
348525c,27bdffc0
3485260,afbf0000
3485264,afa20004
3485268,afa30008
348526c,afa4000c
3485270,afa50010
3485274,afa60014
3485278,afa70018
348527c,afb0001c
3485280,afb10020
3485284,afa10024
3485288,8fa40060
348528c,c105471
3485290,8c840000
3485294,8fa20004
3485298,8fa30008
348529c,8fa4000c
34852a0,8fa50010
34852a4,8fa60014
34852a8,8fa70018
34852ac,8fb0001c
34852b0,8fb10020
34852b4,8fa10024
34852b8,c015c0c
34852bc,3272821
34852c0,8fbf0000
34852c4,3e00008
34852c8,27bd0040
34852cc,86470018
34852d0,10e00005
34852d8,f03820
34852dc,3c068042
34852e0,24c6b654
34852e4,a4c70000
34852e8,24064000
34852ec,3e00008
34852f0,2c02825
34852f4,86470018
34852f8,10e00005
3485300,f03820
3485304,3c068042
3485308,24c6b654
348530c,a4c70000
3485310,3e00008
3485314,24064002
3485318,86870018
348531c,10e00005
3485324,f03820
3485328,3c058042
348532c,24a5b654
3485330,a4a70000
3485334,3e00008
3485338,27a5005c
348533c,86070018
3485340,10e00005
3485348,f73820
348534c,3c058042
3485350,24a5b654
3485354,a4a70000
3485358,3e00008
348535c,2602825
3485360,86070018
3485364,34060000
3485368,10e00006
3485370,f73820
3485374,24e70003
3485378,3c058042
348537c,24a5b654
3485380,a4a70000
3485384,27b30044
3485388,3e00008
348538c,24110003
3485390,27bdffe0
3485394,afbf0010
3485398,2802025
348539c,24060002
34853a0,86070018
34853a4,10e00005
34853ac,24e70006
34853b0,3c058042
34853b4,24a5b654
34853b8,a4a70000
34853bc,c004d9e
34853c0,2602825
34853c4,10400004
34853c8,2802025
34853cc,e4540060
34853d0,864e0000
34853d4,a44e0032
34853d8,24060001
34853dc,86070018
34853e0,10e00004
34853e4,24e70007
34853e8,3c058042
34853ec,24a5b654
34853f0,a4a70000
34853f4,c004d9e
34853f8,2602825
34853fc,10400004
3485400,2802025
3485404,e4540060
3485408,864e0004
348540c,a44e0032
3485410,8fbf0010
3485414,3e00008
3485418,27bd0020
348541c,c02825
3485420,c1050a8
3485424,72025
3485428,8fbf0014
348542c,3e00008
3485430,27bd0020
3485438,27bdffe0
348543c,afbf001c
3485440,c101628
3485448,8fbf001c
348544c,3e00008
3485450,27bd0020
3485454,27bdffb0
3485458,afa80020
348545c,afa90024
3485460,afaa0028
3485464,afa4002c
3485468,afa50030
348546c,afa60034
3485470,afb00038
3485474,afb1003c
3485478,afbf0040
348547c,26100001
3485480,3c018040
3485484,a4305434
3485488,c009571
3485490,8fa50030
3485494,10400005
348549c,22025
34854a0,8fa50034
34854a4,c1016d6
34854ac,8fa80020
34854b0,8fa90024
34854b4,8faa0028
34854b8,8fa4002c
34854bc,8fa50030
34854c0,8fa60034
34854c4,8fb00038
34854c8,8fb1003c
34854cc,8fbf0040
34854d0,3e00008
34854d4,27bd0050
34854d8,8fa4005c
34854dc,27bdffd0
34854e0,afbf0020
34854e4,afb00028
34854e8,3c068040
34854ec,84c65434
34854f0,8fa70054
34854f4,3c028002
34854f8,24425444
34854fc,14470004
3485504,8fa700bc
3485508,10000002
3485510,3825
3485514,c10176f
3485518,32825
348551c,8fb00028
3485520,8fbf0020
3485524,3e00008
3485528,27bd0030
348552c,27bdffd0
3485530,afbf0020
3485534,afa40024
3485538,afa50028
348553c,c102841
3485544,8fa40024
3485548,8fa50028
348554c,c00852b
3485554,8fbf0020
3485558,3e00008
348555c,27bd0030
3485560,3c048040
3485564,80840e90
3485568,10800003
3485570,3c0f8040
3485574,25ef557c
3485578,accf01b0
348557c,3e00008
3485584,27bdffe0
3485588,afa10010
348558c,afa20014
3485590,afbf0018
3485594,3c018042
3485598,2421b654
348559c,86020018
34855a0,a4220000
34855a4,c004d9e
34855ac,8fa20014
34855b0,8fa10010
34855b4,8fbf0018
34855b8,3e00008
34855bc,27bd0020
34855c0,27bdffa0
34855c4,afa40010
34855c8,afa50014
34855cc,afa60018
34855d0,afa7001c
34855d4,afa10020
34855d8,afa20024
34855dc,afa30028
34855e0,afa8002c
34855e4,afa90030
34855e8,afaa0034
34855ec,afab0038
34855f0,afae003c
34855f4,afaf0040
34855f8,e7b00044
34855fc,afbf0048
3485600,2003025
3485604,c102972
3485608,602825
348560c,8fa40010
3485610,8fa50014
3485614,8fa60018
3485618,8fa7001c
348561c,8fa10020
3485620,8fa20024
3485624,8fa30028
3485628,8fa8002c
348562c,8fa90030
3485630,8faa0034
3485634,8fab0038
3485638,8fae003c
348563c,8faf0040
3485640,c7b00044
3485644,650019
3485648,c4c40024
348564c,c4c80028
3485650,8fbf0048
3485654,3e00008
3485658,27bd0060
348565c,27bdffa0
3485660,afa40010
3485664,afa50014
3485668,afa60018
348566c,afa7001c
3485670,afa10020
3485674,afa20024
3485678,afa30028
348567c,afa8002c
3485680,afa90030
3485684,afaa0034
3485688,afab0038
348568c,afae003c
3485690,afaf0040
3485694,e7b00044
3485698,afbf0048
348569c,a02025
34856a0,c02825
34856a4,c102972
34856a8,2003025
34856ac,8fa40010
34856b0,8fa50014
34856b4,8fa60018
34856b8,8fa7001c
34856bc,8fa10020
34856c0,8fa20024
34856c4,8fa30028
34856c8,8fa8002c
34856cc,8fa90030
34856d0,8faa0034
34856d4,8fab0038
34856d8,8fae003c
34856dc,8faf0040
34856e0,c7b00044
34856e4,c90019
34856e8,c4640024
34856ec,c4680028
34856f0,8fbf0048
34856f4,3e00008
34856f8,27bd0060
34856fc,27bdffd0
3485700,afbf0010
3485704,afa40014
3485708,afb00018
348570c,afa6001c
3485710,c102a22
3485714,2002025
3485718,8fbf0010
348571c,8fa40014
3485720,8fb00018
3485724,8fa6001c
3485728,27bd0030
348572c,8e19013c
3485730,2002025
3485734,3e00008
348573c,27bdffe0
3485740,afa40018
3485744,afbf001c
3485748,c10544d
3485750,8fa40018
3485754,8fbf001c
3485758,3e00008
348575c,27bd0020
3485760,97a50046
3485764,8fa40040
3485768,afa8002c
348576c,1f6025
3485770,c035a7b
3485778,54602
348577c,31080008
3485780,2d0e0001
3485784,cf825
3485788,3e00008
3485790,906e0002
3485794,8c650004
3485798,53602
348579c,63600
34857a0,8c650004
34857a4,24822200
34857a8,a04e0008
34857ac,8c67000c
34857b0,a67823
34857b4,24630008
34857b8,e5c023
34857bc,ac4f0000
34857c0,3e00008
34857c4,ac580004
34857c8,24010001
34857cc,14410004
34857d0,87ae008c
34857d4,25cc0001
34857d8,80371f9
34857dc,a7ac008c
34857e0,27bdffa0
34857e4,afa40010
34857e8,afa50014
34857ec,afa60018
34857f0,afa2001c
34857f4,afa70020
34857f8,27bdffe0
34857fc,afb50010
3485800,afb40014
3485804,22025
3485808,27a50010
348580c,27a60014
3485810,c104952
3485818,8fb50010
348581c,8fb40014
3485820,27bd0020
3485824,8fa40010
3485828,8fa50014
348582c,8fa60018
3485830,8fa70020
3485834,10400003
3485838,8fa2001c
348583c,80371f9
3485840,27bd0060
3485844,8037160
3485848,27bd0060
348584c,94a8001c
3485850,31080f00
3485854,84203
3485858,24090001
348585c,11090002
3485860,9248003b
3485864,a0a8014f
3485868,3c088010
348586c,2508e49c
3485870,8d090000
3485874,3c0a8083
3485878,254a4000
348587c,8d0b000c
3485880,14b6023
3485884,1896821
3485888,1a00008
3485890,54a00001
3485894,ac800170
3485898,3e00008
34858a0,84820000
34858a4,24030112
34858a8,10430012
34858ac,28430113
34858b0,10600008
34858b4,2403019e
34858b8,24030015
34858bc,1043000d
34858c0,240300bb
34858c4,10430009
34858cc,3e00008
34858d4,10430005
34858d8,240301ab
34858dc,10430003
34858e0,2403015c
34858e4,14430004
34858ec,3e00008
34858f0,a4800034
34858f4,a4800032
34858f8,3e00008
3485900,94a300a4
3485904,2402003e
3485908,5462000d
348590c,80820003
3485910,3c028011
3485914,3442a5d0
3485918,90421397
348591c,211c0
3485920,30420f80
3485924,30c6007f
3485928,461025
348592c,80830003
3485930,31b00
3485934,431025
3485938,10000004
348593c,3046ffff
3485940,21200
3485944,c23025
3485948,30c6ffff
348594c,90830002
3485950,24020005
3485954,54620007
3485958,84820000
348595c,84830000
3485960,24020197
3485964,10620023
348596c,3e00008
3485970,a4860018
3485974,2843011e
3485978,10600013
348597c,284300f6
3485980,10600005
3485984,24030095
3485988,1443001a
3485990,3e00008
3485994,a4860018
3485998,2442ff0a
348599c,3043ffff
34859a0,2c630028
34859a4,10600013
34859a8,3042ffff
34859ac,21080
34859b0,3c038041
34859b4,246376f8
34859b8,621021
34859bc,8c420000
34859c0,400008
34859c8,240301a0
34859cc,50430009
34859d0,a4860016
34859d4,240301b9
34859d8,10430003
34859dc,2403019e
34859e0,14430004
34859e8,3e00008
