10,107372fa
348e0e0,afa20010
348e0e4,2406002b
348e0e8,c1a32dd
348e0ec,2002025
348e0f0,3c05806b
348e0f4,24a59d30
348e0f8,94a70008
348e0fc,3025
348e100,c1a5737
348e104,2002025
348e108,3c11806b
348e10c,2631928c
348e110,2412005f
348e114,3c1efa00
348e118,24130010
348e11c,3c16806b
348e120,26d69d30
348e124,241700c5
348e128,92220001
348e12c,21600
348e130,92230003
348e134,31a00
348e138,431025
348e13c,92230002
348e140,31c00
348e144,431025
348e148,344200ff
348e14c,8e030008
348e150,24640008
348e154,ae040008
348e158,ac7e0000
348e15c,ac620004
348e160,afb30018
348e164,afb30014
348e168,afb20010
348e16c,2a03825
348e170,92260000
348e174,2c02825
348e178,c1a5981
348e17c,2002025
348e180,26520011
348e184,1657ffe8
348e188,26310004
348e18c,10000434
348e190,8e020008
348e194,afb30018
348e198,afb30014
348e19c,afb20010
348e1a0,2a03825
348e1a4,2203025
348e1a8,2e02825
348e1ac,c1a5981
348e1b0,2002025
348e1b4,26310001
348e1b8,1636fff6
348e1bc,26520011
348e1c0,8fa2003c
348e1c4,24560012
348e1c8,3c028068
348e1cc,90421e0a
348e1d0,10400085
348e1d4,3c128068
348e1d8,3c12806b
348e1dc,26529280
348e1e0,3c138068
348e1e4,26731e0b
348e1e8,2415002d
348e1ec,8825
348e1f0,3c1e8068
348e1f4,3c02806b
348e1f8,afa2003c
348e1fc,3c178068
348e200,26f71e48
348e204,244292a4
348e208,afa20040
348e20c,8fc21e3c
348e210,24030001
348e214,10430006
348e218,92450000
348e21c,24030002
348e220,10430019
348e224,24020003
348e228,1000002c
348e22c,92640000
348e230,8fa2003c
348e234,244292a4
348e238,244600b0
348e23c,90430000
348e240,772021
348e244,80840000
348e248,1485000b
348e24c,24420016
348e250,3c028011
348e254,3442a5d0
348e258,431021
348e25c,904200a8
348e260,21042
348e264,30420001
348e268,5440001c
348e26c,92640000
348e270,10000052
348e274,26310001
348e278,5446fff1
348e27c,90430000
348e280,10000016
348e284,92640000
348e288,12220013
348e28c,2a230003
348e290,38630001
348e294,2231823
348e298,31040
348e29c,431021
348e2a0,21080
348e2a4,431023
348e2a8,21040
348e2ac,8fa30040
348e2b0,431021
348e2b4,90430000
348e2b8,3c028011
348e2bc,3442a5d0
348e2c0,431021
348e2c4,904200a8
348e2c8,21042
348e2cc,30420001
348e2d0,5040003a
348e2d4,26310001
348e2d8,92640000
348e2dc,3c02574f
348e2e0,24424f4f
348e2e4,afa20020
348e2e8,2c820064
348e2ec,104003d4
348e2f0,a3a00024
348e2f4,24020020
348e2f8,a3a20020
348e2fc,24020057
348e300,a3a20021
348e304,2c82000a
348e308,10400004
348e30c,24020020
348e310,a3a20021
348e314,24020057
348e318,a3a20022
348e31c,3c0351eb
348e320,3463851f
348e324,830019
348e328,1810
348e32c,31942
348e330,31040
348e334,431021
348e338,210c0
348e33c,431021
348e340,21080
348e344,821023
348e348,304200ff
348e34c,2c43000a
348e350,14600008
348e354,3c03cccc
348e358,3463cccd
348e35c,430019
348e360,1010
348e364,210c2
348e368,24420030
348e36c,a3a20022
348e370,3c03cccc
348e374,3463cccd
348e378,830019
348e37c,1810
348e380,318c2
348e384,31080
348e388,431021
348e38c,21040
348e390,821023
348e394,304200ff
348e398,10400003
348e39c,2a03825
348e3a0,24420030
348e3a4,a3a20023
348e3a8,2c03025
348e3ac,27a50020
348e3b0,c1a8d50
348e3b4,2002025
348e3b8,26310001
348e3bc,26520001
348e3c0,26b50011
348e3c4,24020009
348e3c8,1622ff90
348e3cc,26730001
348e3d0,3c02806b
348e3d4,94439d04
348e3d8,31080
348e3dc,431021
348e3e0,2c2b021
348e3e4,3c128068
348e3e8,26521e7c
348e3ec,8825
348e3f0,3c15806b
348e3f4,26b59280
348e3f8,3c1e8068
348e3fc,24170001
348e400,3c02806b
348e404,afa2003c
348e408,3c138068
348e40c,26731e48
348e410,244292a4
348e414,afa20040
348e418,2a230003
348e41c,10600006
348e420,2201025
348e424,8fa30038
348e428,14600006
348e42c,2b11821
348e430,10000041
348e434,26310001
348e438,5280003c
348e43c,26220001
348e440,2b11821
348e444,90650000
348e448,8fc31e3c
348e44c,10770005
348e450,24040002
348e454,10640019
348e458,24030003
348e45c,1000002c
348e460,113900
348e464,8fa2003c
348e468,244292a4
348e46c,244600b0
348e470,90430000
348e474,732021
348e478,80840000
348e47c,1485000b
348e480,24420016
348e484,3c028011
348e488,3442a5d0
348e48c,431021
348e490,904200a8
348e494,21042
348e498,30420001
348e49c,1440001c
348e4a0,113900
348e4a4,10000021
348e4a8,26220001
348e4ac,54c2fff1
348e4b0,90430000
348e4b4,10000016
348e4b8,113900
348e4bc,10430013
348e4c0,28430003
348e4c4,38630001
348e4c8,431023
348e4cc,21840
348e4d0,621821
348e4d4,31880
348e4d8,621023
348e4dc,21040
348e4e0,8fa30040
348e4e4,431021
348e4e8,90430000
348e4ec,3c028011
348e4f0,3442a5d0
348e4f4,431021
348e4f8,904200a8
348e4fc,21042
348e500,30420001
348e504,10400009
348e508,26220001
348e50c,113900
348e510,f13821
348e514,24e7002d
348e518,2c03025
348e51c,2402825
348e520,c1a8d50
348e524,2002025
348e528,26220001
348e52c,28420009
348e530,104003a9
348e534,26310001
348e538,1000ffb7
348e53c,26520017
348e540,10400203
348e544,3c02806e
348e548,24020001
348e54c,3c03806e
348e550,ac625a10
348e554,3c038068
348e558,906374d8
348e55c,10620005
348e560,2415000a
348e564,14600005
348e568,24150009
348e56c,10000004
348e570,2403000c
348e574,10000002
348e578,2403000f
348e57c,2403000f
348e580,3c02806b
348e584,94429d04
348e588,430018
348e58c,3812
348e590,3c038068
348e594,90631df5
348e598,1060000c
348e59c,24e70014
348e5a0,210c0
348e5a4,24420020
348e5a8,e23821
348e5ac,3c028068
348e5b0,90421e57
348e5b4,2102b
348e5b8,2a2a821
348e5bc,3c028068
348e5c0,90421e5f
348e5c4,2c420001
348e5c8,2a2a821
348e5cc,151100
348e5d0,26a30001
348e5d4,431021
348e5d8,24030140
348e5dc,671823
348e5e0,32fc2
348e5e4,a32821
348e5e8,52843
348e5ec,240300f0
348e5f0,621823
348e5f4,3a7c2
348e5f8,283a021
348e5fc,14a043
348e600,24be0001
348e604,26830001
348e608,afa3003c
348e60c,afa20010
348e610,2803025
348e614,c1a32dd
348e618,2002025
348e61c,8e020008
348e620,24430008
348e624,ae030008
348e628,3c03fa00
348e62c,ac430000
348e630,2403ffff
348e634,ac430004
348e638,26930002
348e63c,8825
348e640,3c16806b
348e644,26d692a4
348e648,c1a3327
348e64c,2202025
348e650,22840
348e654,a22821
348e658,52880
348e65c,a22823
348e660,52840
348e664,24a50003
348e668,2603825
348e66c,3c03025
348e670,2c52821
348e674,c1a8d50
348e678,2002025
348e67c,2209025
348e680,26310001
348e684,16b1fff0
348e688,26730011
348e68c,3c028068
348e690,904374d8
348e694,24020001
348e698,14620002
348e69c,24030008
348e6a0,2403000b
348e6a4,3c02806b
348e6a8,94429d04
348e6ac,430018
348e6b0,b812
348e6b4,26f70001
348e6b8,2feb821
348e6bc,24070001
348e6c0,24060011
348e6c4,3c05806b
348e6c8,24a59d10
348e6cc,c1a5737
348e6d0,2002025
348e6d4,26940002
348e6d8,2809825
348e6dc,8825
348e6e0,3c15806b
348e6e4,26b592a4
348e6e8,3c168011
348e6ec,36d6a5d0
348e6f0,3c1e4f28
348e6f4,10000002
348e6f8,27de4f29
348e6fc,408825
348e700,c1a3327
348e704,2202025
348e708,21840
348e70c,621821
348e710,31880
348e714,621823
348e718,31840
348e71c,2a31821
348e720,80630001
348e724,461002b
348e728,21840
348e72c,621821
348e730,31880
348e734,621023
348e738,21040
348e73c,551021
348e740,90440000
348e744,2c41021
348e748,804300bc
348e74c,410c0
348e750,441023
348e754,21080
348e758,2c21021
348e75c,804200e5
348e760,afbe0020
348e764,1860000b
348e768,a3a00024
348e76c,602025
348e770,2863000a
348e774,50600001
348e778,24040009
348e77c,41e00
348e780,31e03
348e784,4620001
348e788,2025
348e78c,24840030
348e790,a3a40020
348e794,1840000a
348e798,401825
348e79c,2842000a
348e7a0,50400001
348e7a4,24030009
348e7a8,31600
348e7ac,21603
348e7b0,4420001
348e7b4,1825
348e7b8,24630030
348e7bc,a3a30022
348e7c0,2603825
348e7c4,2e03025
348e7c8,27a50020
348e7cc,c1a8d50
348e7d0,2002025
348e7d4,26220001
348e7d8,1651ffc8
348e7dc,26730011
348e7e0,3c02806b
348e7e4,94429d04
348e7e8,21080
348e7ec,24420001
348e7f0,571021
348e7f4,afa20038
348e7f8,24070001
348e7fc,2406000e
348e800,3c05806b
348e804,24a59d10
348e808,c1a5737
348e80c,2002025
348e810,8fb5003c
348e814,2a0b025
348e818,8825
348e81c,3c13806b
348e820,267392a4
348e824,3c178011
348e828,36f7a5d0
348e82c,3c02806b
348e830,10000002
348e834,245e9d10
348e838,408825
348e83c,c1a3327
348e840,2202025
348e844,21840
348e848,621821
348e84c,31880
348e850,621823
348e854,31840
348e858,731821
348e85c,90640000
348e860,2403000d
348e864,50830001
348e868,2404000a
348e86c,21840
348e870,621821
348e874,31880
348e878,621023
348e87c,21040
348e880,2621021
348e884,90420001
348e888,30420040
348e88c,10400010
348e890,26220001
348e894,2e42021
348e898,908200a8
348e89c,30420001
348e8a0,1040000b
348e8a4,26220001
348e8a8,24020010
348e8ac,afa20018
348e8b0,afa20014
348e8b4,afb50010
348e8b8,8fa70038
348e8bc,3025
348e8c0,3c02825
348e8c4,c1a5981
348e8c8,2002025
348e8cc,26220001
348e8d0,1651ffd9
348e8d4,26b50011
348e8d8,24070001
348e8dc,2406000a
348e8e0,3c05806b
348e8e4,24a59d10
348e8e8,c1a5737
348e8ec,2002025
348e8f0,8fb3003c
348e8f4,8825
348e8f8,3c15806b
348e8fc,26b592a4
348e900,3c178011
348e904,36f7a5d0
348e908,3c02806b
348e90c,10000002
348e910,245e9d10
348e914,408825
348e918,c1a3327
348e91c,2202025
348e920,21840
348e924,621821
348e928,31880
348e92c,621023
348e930,21040
348e934,2a21021
348e938,90420001
348e93c,30420020
348e940,10400010
348e944,26220001
348e948,8ee200a4
348e94c,3c030040
348e950,431024
348e954,1040000b
348e958,26220001
348e95c,24020010
348e960,afa20018
348e964,afa20014
348e968,afb30010
348e96c,8fa70038
348e970,3025
348e974,3c02825
348e978,c1a5981
348e97c,2002025
348e980,26220001
348e984,1651ffe3
348e988,26730011
348e98c,3c028068
348e990,90421df5
348e994,10400291
348e998,8fbf007c
348e99c,8fa20038
348e9a0,24420011
348e9a4,afa2003c
348e9a8,24070001
348e9ac,24060001
348e9b0,3c05806b
348e9b4,24a59cc0
348e9b8,c1a5737
348e9bc,2002025
348e9c0,8825
348e9c4,3c17806b
348e9c8,26f792a4
348e9cc,3c1e8068
348e9d0,27de1e56
348e9d4,241500ff
348e9d8,3c138071
348e9dc,26736a88
348e9e0,3c02806b
348e9e4,24429cc0
348e9e8,10000002
348e9ec,afa20040
348e9f0,408825
348e9f4,c1a3327
348e9f8,2202025
348e9fc,21840
348ea00,621821
348ea04,31880
348ea08,621823
348ea0c,31840
348ea10,771821
348ea14,90630000
348ea18,7e1821
348ea1c,90630000
348ea20,10600008
348ea24,21840
348ea28,621821
348ea2c,31880
348ea30,621023
348ea34,21040
348ea38,24420012
348ea3c,10000007
348ea40,2e21021
348ea44,621821
348ea48,31880
348ea4c,621023
348ea50,21040
348ea54,2442000e
348ea58,2e21021
348ea5c,402025
348ea60,24420004
348ea64,90830000
348ea68,10750006
348ea6c,731821
348ea70,90630000
348ea74,1460022b
348ea78,24840001
348ea7c,5482fffa
348ea80,90830000
348ea84,26220001
348ea88,1651ffd9
348ea8c,26d60011
348ea90,8fa20038
348ea94,24420022
348ea98,afa2004c
348ea9c,2407000a
348eaa0,24060010
348eaa4,3c05806b
348eaa8,24a59d00
348eaac,c1a5737
348eab0,2002025
348eab4,f025
348eab8,3c02806b
348eabc,244292a4
348eac0,afa20040
348eac4,3c028068
348eac8,24421e56
348eacc,afa20038
348ead0,3c178071
348ead4,26f76a88
348ead8,3c16806b
348eadc,10000002
348eae0,26d69d00
348eae4,40f025
348eae8,c1a3327
348eaec,3c02025
348eaf0,21840
348eaf4,621821
348eaf8,31880
348eafc,621823
348eb00,31840
348eb04,8fa40040
348eb08,641821
348eb0c,90630000
348eb10,8fa50038
348eb14,651821
348eb18,90630000
348eb1c,10600008
348eb20,28840
348eb24,2228821
348eb28,118880
348eb2c,2228823
348eb30,118840
348eb34,26310012
348eb38,10000008
348eb3c,918821
348eb40,2228821
348eb44,118880
348eb48,2228823
348eb4c,118840
348eb50,2631000e
348eb54,8fa30040
348eb58,718821
348eb5c,2202025
348eb60,26260004
348eb64,240500ff
348eb68,90830000
348eb6c,10650073
348eb70,771821
348eb74,90630000
348eb78,146001df
348eb7c,24840001
348eb80,5486fffa
348eb84,90830000
348eb88,1000006d
348eb8c,27c20001
348eb90,2351021
348eb94,90470000
348eb98,240200ff
348eb9c,10e20067
348eba0,8fa20048
348eba4,90420000
348eba8,8fa30038
348ebac,431021
348ebb0,90480000
348ebb4,f71021
348ebb8,90530000
348ebbc,96c20004
348ebc0,550018
348ebc4,1012
348ebc8,21040
348ebcc,8fa3004c
348ebd0,431021
348ebd4,151880
348ebd8,431021
348ebdc,afa2003c
348ebe0,3c03806b
348ebe4,2466b4d0
348ebe8,81840
348ebec,682021
348ebf0,42040
348ebf4,72840
348ebf8,a71021
348ebfc,21080
348ec00,822021
348ec04,c42021
348ec08,90820002
348ec0c,21600
348ec10,90840004
348ec14,42200
348ec18,441025
348ec1c,681821
348ec20,31840
348ec24,a72821
348ec28,52880
348ec2c,651821
348ec30,c31821
348ec34,90630003
348ec38,31c00
348ec3c,431025
348ec40,344200ff
348ec44,8e030008
348ec48,24640008
348ec4c,ae040008
348ec50,3c04fa00
348ec54,ac640000
348ec58,ac620004
348ec5c,2e62000a
348ec60,14400011
348ec64,3c02cccc
348ec68,3c06cccc
348ec6c,34c6cccd
348ec70,2660019
348ec74,3010
348ec78,96c20006
348ec7c,afa20018
348ec80,96c20004
348ec84,afa20014
348ec88,8fa20044
348ec8c,afa20010
348ec90,8fa7003c
348ec94,630c2
348ec98,2c02825
348ec9c,c1a5981
348eca0,2002025
348eca4,3c02cccc
348eca8,3442cccd
348ecac,2620019
348ecb0,1010
348ecb4,210c2
348ecb8,21880
348ecbc,621021
348ecc0,21040
348ecc4,2623023
348ecc8,30c600ff
348eccc,54c0017e
348ecd0,96c70004
348ecd4,24070001
348ecd8,2406002f
348ecdc,2c02825
348ece0,c1a5737
348ece4,2002025
348ece8,96c70004
348ecec,96c20006
348ecf0,afa20018
348ecf4,afa70014
348ecf8,8fa20044
348ecfc,afa20010
348ed00,8fa2003c
348ed04,473821
348ed08,3025
348ed0c,2c02825
348ed10,c1a5981
348ed14,2002025
348ed18,2407000a
348ed1c,24060010
348ed20,2c02825
348ed24,c1a5737
348ed28,2002025
348ed2c,26b50001
348ed30,24020004
348ed34,16a2ff97
348ed38,2351021
348ed3c,27c20001
348ed40,165eff68
348ed44,26940011
348ed48,10000158
348ed4c,8e020008
348ed50,24030001
348ed54,ac435a10
348ed58,3c028068
348ed5c,8c571e30
348ed60,12e00007
348ed64,2e01025
348ed68,3c02806b
348ed6c,94439d04
348ed70,31040
348ed74,431021
348ed78,21040
348ed7c,24420001
348ed80,3c03806b
348ed84,94679d04
348ed88,738c0
348ed8c,24e70038
348ed90,e23821
348ed94,24020140
348ed98,471023
348ed9c,22fc2
348eda0,a22821
348eda4,52843
348eda8,24b50001
348edac,240200cd
348edb0,afa20010
348edb4,24060011
348edb8,c1a32dd
348edbc,2002025
348edc0,8e020008
348edc4,24430008
348edc8,ae030008
348edcc,3c03fa00
348edd0,ac430000
348edd4,2403ffff
348edd8,ac430004
348eddc,24120013
348ede0,8825
348ede4,3c13806b
348ede8,267392a4
348edec,2414000c
348edf0,2a22000a
348edf4,38420001
348edf8,511021
348edfc,22840
348ee00,a22821
348ee04,52880
348ee08,a22823
348ee0c,52840
348ee10,24a50003
348ee14,2403825
348ee18,2a03025
348ee1c,2652821
348ee20,c1a8d50
348ee24,2002025
348ee28,26310001
348ee2c,1634fff0
348ee30,26520011
348ee34,3c02806b
348ee38,94549d04
348ee3c,14a0c0
348ee40,26940001
348ee44,295a021
348ee48,24070001
348ee4c,24060010
348ee50,3c05806b
348ee54,24a59d10
348ee58,c1a5737
348ee5c,2002025
348ee60,24120012
348ee64,8825
348ee68,3c13806b
348ee6c,267392a4
348ee70,3c158011
348ee74,36b5a5d0
348ee78,3c16806b
348ee7c,26d69d10
348ee80,2a23000a
348ee84,38630001
348ee88,711821
348ee8c,31040
348ee90,431021
348ee94,21080
348ee98,431023
348ee9c,21040
348eea0,2621021
348eea4,90420001
348eea8,30420010
348eeac,50400018
348eeb0,26310001
348eeb4,31040
348eeb8,431021
348eebc,21080
348eec0,431023
348eec4,21040
348eec8,531021
348eecc,90420000
348eed0,2a21021
348eed4,904200a8
348eed8,21082
348eedc,30420001
348eee0,5040000b
348eee4,26310001
348eee8,24020010
348eeec,afa20018
348eef0,afa20014
348eef4,afb20010
348eef8,2803825
348eefc,3025
348ef00,2c02825
348ef04,c1a5981
348ef08,2002025
348ef0c,26310001
348ef10,2402000c
348ef14,1622ffda
348ef18,26520011
348ef1c,269e0011
348ef20,24070001
348ef24,2406000f
348ef28,3c05806b
348ef2c,24a59d10
348ef30,c1a5737
348ef34,2002025
348ef38,24120012
348ef3c,8825
348ef40,3c13806b
348ef44,267392a4
348ef48,3c158011
348ef4c,36b5a5d0
348ef50,3c16806b
348ef54,26d69d10
348ef58,2a23000a
348ef5c,38630001
348ef60,711821
348ef64,31040
348ef68,431021
348ef6c,21080
348ef70,431023
348ef74,21040
348ef78,2621021
348ef7c,90420001
348ef80,30420010
348ef84,50400018
348ef88,26310001
348ef8c,31040
348ef90,431021
348ef94,21080
348ef98,431023
348ef9c,21040
348efa0,531021
348efa4,90420000
348efa8,2a21021
348efac,904200a8
348efb0,21042
348efb4,30420001
348efb8,5040000b
348efbc,26310001
348efc0,24020010
348efc4,afa20018
348efc8,afa20014
348efcc,afb20010
348efd0,3c03825
348efd4,3025
348efd8,2c02825
348efdc,c1a5981
348efe0,2002025
348efe4,26310001
348efe8,2402000c
348efec,1622ffda
348eff0,26520011
348eff4,269e0022
348eff8,24070001
348effc,2406000b
348f000,3c05806b
348f004,24a59d10
348f008,c1a5737
348f00c,2002025
348f010,24120012
348f014,8825
348f018,3c13806b
348f01c,267392a4
348f020,3c158011
348f024,36b5a5d0
348f028,3c16806b
348f02c,26d69d10
348f030,2a23000a
348f034,38630001
348f038,711821
348f03c,31040
348f040,431021
348f044,21080
348f048,431023
348f04c,21040
348f050,2621021
348f054,90440002
348f058,50800017
348f05c,26310001
348f060,31040
348f064,431021
348f068,21080
348f06c,431023
348f070,21040
348f074,531021
348f078,90420000
348f07c,38420003
348f080,2a21021
348f084,90420e9c
348f088,5444000b
348f08c,26310001
348f090,24020010
348f094,afa20018
348f098,afa20014
348f09c,afb20010
348f0a0,3c03825
348f0a4,3025
348f0a8,2c02825
348f0ac,c1a5981
348f0b0,2002025
348f0b4,26310001
348f0b8,2402000c
348f0bc,1622ffdc
348f0c0,26520011
348f0c4,12e000c5
348f0c8,8fbf007c
348f0cc,26940033
348f0d0,24120013
348f0d4,8825
348f0d8,3c178068
348f0dc,3c13806b
348f0e0,267392a4
348f0e4,3c168068
348f0e8,26d61e56
348f0ec,3c15806a
348f0f0,26b54ee0
348f0f4,3c1e806a
348f0f8,2a23000a
348f0fc,38630001
348f100,8ee21e34
348f104,10400019
348f108,711821
348f10c,31040
348f110,431021
348f114,21080
348f118,431023
348f11c,21040
348f120,2621021
348f124,90420001
348f128,30420010
348f12c,10400010
348f130,31040
348f134,431021
348f138,21080
348f13c,431023
348f140,21040
348f144,531021
348f148,90440000
348f14c,3c028011
348f150,3442a5d0
348f154,441021
348f158,904200a8
348f15c,21082
348f160,30420001
348f164,50400012
348f168,26310001
348f16c,31040
348f170,431021
348f174,21080
348f178,431023
348f17c,21040
348f180,531021
348f184,90420000
348f188,561021
348f18c,90420000
348f190,14400002
348f194,2a02825
348f198,27c54ee4
348f19c,2403825
348f1a0,2803025
348f1a4,c1a8d50
348f1a8,2002025
348f1ac,26310001
348f1b0,2402000c
348f1b4,1622ffd0
348f1b8,26520011
348f1bc,10000087
348f1c0,8fbf007c
348f1c4,afa20018
348f1c8,24020006
348f1cc,afa20014
348f1d0,8fa20040
348f1d4,afa20010
348f1d8,2603825
348f1dc,8fa50044
348f1e0,c1a5981
348f1e4,2002025
348f1e8,1000fb71
348f1ec,2673000f
348f1f0,afb60040
348f1f4,8fa20038
348f1f8,24530013
348f1fc,2442004f
348f200,afa20048
348f204,3c02806b
348f208,24429d00
348f20c,1000fb0d
348f210,afa20044
348f214,afa20018
348f218,afa20014
348f21c,8fa2003c
348f220,afa20010
348f224,8fa70038
348f228,3025
348f22c,27c59cc0
348f230,c1a5981
348f234,2002025
348f238,1000fad4
348f23c,26940001
348f240,3c0251eb
348f244,3442851f
348f248,820019
348f24c,1010
348f250,21142
348f254,24420030
348f258,1000fc30
348f25c,a3a20021
348f260,24430008
348f264,ae030008
348f268,3c03fa00
348f26c,ac430000
348f270,2403ffff
348f274,ac430004
348f278,3c05806b
348f27c,24a59d40
348f280,94a70008
348f284,3025
348f288,c1a5737
348f28c,2002025
348f290,2412002c
348f294,8825
348f298,24130010
348f29c,3c02806b
348f2a0,24579d40
348f2a4,1000fbbb
348f2a8,24160003
348f2ac,24430008
348f2b0,ae030008
348f2b4,3c03fa00
348f2b8,ac430000
348f2bc,2403ffff
348f2c0,10000045
348f2c4,ac430004
348f2c8,96c20006
348f2cc,afa20018
348f2d0,afa70014
348f2d4,8fa20044
348f2d8,afa20010
348f2dc,8fa2003c
348f2e0,e23821
348f2e4,2c02825
348f2e8,c1a5981
348f2ec,2002025
348f2f0,1000fe8f
348f2f4,26b50001
348f2f8,afb40044
348f2fc,a825
348f300,21840
348f304,621821
348f308,31880
348f30c,621023
348f310,21040
348f314,8fa30040
348f318,431021
348f31c,1000fe1c
348f320,afa20048
348f324,24020010
348f328,afa20018
348f32c,afa20014
348f330,afb60010
348f334,8fa7003c
348f338,3025
348f33c,8fa50040
348f340,c1a5981
348f344,2002025
348f348,1000fdcf
348f34c,26220001
348f350,8c421e40
348f354,1440f7ff
348f358,24040001
348f35c,1000f80a
348f360,24020001
348f364,24640008
348f368,ae040008
348f36c,3c04de00
348f370,ac640000
348f374,3c04806b
348f378,24849d58
348f37c,1000f7d9
348f380,ac640004
348f384,24430008
348f388,ae030008
348f38c,3c03de00
348f390,ac430000
348f394,3c03806b
348f398,24639d58
348f39c,1000f7d5
348f3a0,ac430004
348f3a4,24640008
348f3a8,ae040008
348f3ac,3c04de00
348f3b0,ac640000
348f3b4,3c04806b
348f3b8,24849d58
348f3bc,ac640004
348f3c0,21c00
348f3c4,31c03
348f3c8,463fb0b
348f3cc,30430400
348f3d0,1000f7c5
348f3d4,3c038068
348f3d8,8fbf007c
348f3dc,8fbe0078
348f3e0,8fb70074
348f3e4,8fb60070
348f3e8,8fb5006c
348f3ec,8fb40068
348f3f0,8fb30064
348f3f4,8fb20060
348f3f8,8fb1005c
348f3fc,8fb00058
348f400,3e00008
348f404,27bd0080
348f408,3e00008
348f410,3c02806e
348f414,3e00008
348f418,8c425a10
348f41c,3c028068
348f420,90421df1
348f424,10400021
348f42c,90820318
348f430,1040001e
348f434,3c02806a
348f438,27bdffd0
348f43c,afbf002c
348f440,c4800008
348f444,e7a00018
348f448,c480000c
348f44c,c4424eec
348f450,46020000
348f454,e7a0001c
348f458,c4800010
348f45c,e7a00020
348f460,3c02806b
348f464,244293f4
348f468,afa20014
348f46c,3c02806b
348f470,244293f8
348f474,afa20010
348f478,3c07806b
348f47c,24e793dc
348f480,3c06806b
348f484,24c693e8
348f488,27a50018
348f48c,3c04801c
348f490,3c028001
348f494,3442c66c
348f498,40f809
348f49c,348484a0
348f4a0,8fbf002c
348f4a4,3e00008
348f4a8,27bd0030
348f4ac,3e00008
348f4b4,84830000
348f4b8,24020069
348f4bc,14620019
348f4c0,3c028068
348f4c4,27bdffe0
348f4c8,afbf001c
348f4cc,afb00018
348f4d0,a0800318
348f4d4,90421df1
348f4d8,1040000e
348f4dc,808025
348f4e0,c1a1e80
348f4e8,8c430004
348f4ec,8c420008
348f4f0,afa30010
348f4f4,10400007
348f4f8,afa20014
348f4fc,c1a5378
348f500,27a40010
348f504,14400004
348f508,8fbf001c
348f50c,24020001
348f510,a2020318
348f514,8fbf001c
348f518,8fb00018
348f51c,3e00008
348f520,27bd0020
348f524,3e00008
348f52c,c4820090
348f530,3c02806a
348f534,c4404ef0
348f538,4600103e
348f540,45000092
348f548,27bdffc8
348f54c,afbf0034
348f550,afb20030
348f554,afb1002c
348f558,afb00028
348f55c,808025
348f560,9082018d
348f564,14400014
348f568,a08825
348f56c,3c03801d
348f570,3463aa30
348f574,8c620670
348f578,3c040080
348f57c,442025
348f580,ac640670
348f584,3c030100
348f588,431024
348f58c,1040007a
348f590,8fbf0034
348f594,24050001
348f598,3c02800d
348f59c,3442d400
348f5a0,40f809
348f5a4,2202025
348f5a8,9202018d
348f5ac,34420001
348f5b0,10000070
348f5b4,a202018d
348f5b8,30420001
348f5bc,1040006e
348f5c0,8fbf0034
348f5c4,3c020001
348f5c8,a21021
348f5cc,944204c6
348f5d0,24030004
348f5d4,1443005f
348f5d8,24030001
348f5dc,3c020001
348f5e0,a21021
348f5e4,944304ca
348f5e8,2462fffa
348f5ec,3042ffff
348f5f0,2c420005
348f5f4,10400039
348f5f8,2402000b
348f5fc,c1a1e80
348f604,3c030001
348f608,2231821
348f60c,946404ca
348f610,2403000a
348f614,5483001d
348f618,24020002
348f61c,8c430008
348f620,5060001a
348f624,24020002
348f628,c1a5378
348f62c,24440004
348f630,14400016
348f634,24020002
348f638,c1a1e80
348f63c,2002025
348f640,3c12806f
348f644,8c430004
348f648,8c420008
348f64c,ae438ddc
348f650,26528ddc
348f654,ae420004
348f658,3025
348f65c,26050024
348f660,3c028001
348f664,24423678
348f668,40f809
348f66c,2202025
348f670,24050008
348f674,3c028000
348f678,24422e80
348f67c,40f809
348f680,2402025
348f684,1000002a
348f688,a200018d
348f68c,afa20024
348f690,afa00020
348f694,afa0001c
348f698,afa00018
348f69c,c600002c
348f6a0,e7a00014
348f6a4,c6000028
348f6a8,3c02806a
348f6ac,c4424ef4
348f6b0,46020000
348f6b4,e7a00010
348f6b8,8e070024
348f6bc,24060018
348f6c0,2202825
348f6c4,3c028002
348f6c8,24425110
348f6cc,40f809
348f6d0,26241c24
348f6d4,10000016
348f6d8,a200018d
348f6dc,54620014
348f6e0,a200018d
348f6e4,24020007
348f6e8,afa20024
348f6ec,afa00020
348f6f0,afa0001c
348f6f4,afa00018
348f6f8,c480002c
348f6fc,e7a00014
348f700,c4800028
348f704,3c02806a
348f708,c4424ef4
348f70c,46020000
348f710,e7a00010
348f714,8c870024
348f718,24060018
348f71c,3c028002
348f720,24425110
348f724,40f809
348f728,24a41c24
348f72c,a200018d
348f730,9605001c
348f734,52a02
348f738,30a5003f
348f73c,3c028002
348f740,244204d0
348f744,40f809
348f748,2202025
348f74c,1000000a
348f750,8fbf0034
348f754,14430008
348f758,8fbf0034
348f75c,3c02801d
348f760,3442aa30
348f764,8c430670
348f768,3c040080
348f76c,641825
348f770,ac430670
348f774,8fbf0034
348f778,8fb20030
348f77c,8fb1002c
348f780,8fb00028
348f784,3e00008
348f788,27bd0038
348f78c,3e00008
348f794,27bdffe0
348f798,afbf001c
348f79c,c4800050
348f7a0,3c02806a
348f7a4,c4424ef8
