10,10731b7a
34830f4,31ad0400
34830f8,11a0000b
3483100,8c6e0004
3483104,15c00008
348310c,948d1d2a
3483110,35ae0001
3483114,a48e1d2a
3483118,10000003
3483120,c037385
3483128,8fbf0010
348312c,23bd0014
3483130,3e00008
3483138,8c6e0004
348313c,3e00008
3483144,8488001c
3483148,34010002
348314c,15010015
3483154,3c028012
3483158,2442a5d0
348315c,8c4b0004
3483160,15600012
3483168,3c098040
348316c,252931b4
3483170,ac890154
3483174,27bdffe0
3483178,afbf0010
348317c,afa50014
3483180,8fa60014
3483184,3c058040
3483188,24a530c0
348318c,c009571
3483190,24c41c24
3483194,8fbf0010
3483198,27bd0020
348319c,10000003
34831a4,afa40000
34831a8,afa50004
34831ac,3e00008
34831b4,27bdffd8
34831b8,afb00020
34831bc,afbf0024
34831c0,afa5002c
34831c4,808025
34831c8,c600015c
34831cc,3c01c4a4
34831d0,24212000
34831d4,44811000
34831d8,3c028012
34831dc,2442a5d0
34831e0,944b0edc
34831e4,316c0400
34831e8,944b0ee0
34831ec,11800031
34831f4,94ad1d2a
34831f8,31ae0001
34831fc,11c00006
3483204,31adfffe
3483208,a4ad1d2a
348320c,34010200
3483210,1615826
3483214,a44b0ee0
3483218,316c0200
348321c,1180000b
3483224,34010000
3483228,44812000
348322c,3c064080
3483230,44863000
3483238,46060200
348323c,4604403c
3483244,10000009
348324c,3c01c42a
3483250,44812000
3483254,3c06c080
3483258,44863000
3483260,46060200
3483264,4608203c
348326c,45000005
3483274,46004106
3483278,c008c42
348327c,3405205e
3483280,2002025
3483284,e604015c
3483288,46022100
348328c,e6040028
3483290,4600240d
3483294,44098000
3483298,8fa2002c
348329c,8c5807c0
34832a0,8f190028
34832a4,240ffb57
34832a8,a72f0012
34832ac,a7290022
34832b0,a7290032
34832b4,8fbf0024
34832b8,8fb00020
34832bc,27bd0028
34832c0,3e00008
34832c8,ac20753c
34832cc,3c018040
34832d0,90210e81
34832d4,10200008
34832d8,3c01801d
34832dc,242184a0
34832e0,94211d2c
34832e4,302100c0
34832e8,14200003
34832f0,801ce4c
34832f8,801ce45
3483300,3c088012
3483304,2508a5d0
3483308,8d0a0004
348330c,11400006
3483310,8d090000
3483314,3401003b
3483318,15210008
3483320,3c0bc47a
3483324,ac8b0028
3483328,3401016d
348332c,15210003
3483334,3c0bc47a
3483338,ac8b0028
348333c,3e00008
3483340,340e0001
3483348,3c0f8040
348334c,25ef3344
3483350,81ef0000
3483354,3c188040
3483358,27183345
348335c,83180000
3483360,1f87820
3483364,5e00008
3483368,34010003
348336c,1e1082a
3483370,10200003
3483378,10000005
348337c,1f08004
3483380,10000009
3483384,a4a00030
3483388,f7822
348338c,1f08007
3483390,90af003d
3483394,11e00004
348339c,108043
34833a0,108400
34833a4,108403
34833a8,3e00008
34833b8,27bdffe8
34833bc,afbf0010
34833c0,3c088040
34833c4,8d0833b0
34833c8,11000003
34833d0,c100d1b
34833d8,8fbf0010
34833dc,27bd0018
34833e0,8fb00020
34833e4,27bd0050
34833e8,3e00008
34833f0,2002025
34833f4,240500ff
34833f8,3c088040
34833fc,8d0833b0
3483400,11000004
3483408,92080682
348340c,35090010
3483410,a2090682
3483414,3e00008
348341c,27bdffe8
3483420,afbf0010
3483424,24010002
3483428,3c098012
348342c,3c188040
3483430,8f1833b0
3483434,1300000a
348343c,92180682
3483440,330b0010
3483444,11600006
348344c,860b0840
3483450,15600003
3483458,c100d1b
3483460,8fbf0010
3483464,3e00008
3483468,27bd0018
348346c,92180682
3483470,330bffef
3483474,a20b0682
3483478,3c188012
348347c,2718a5d0
3483480,870b13c8
3483484,1560001e
348348c,3c0b8040
3483490,856b33b4
3483494,560000d
3483498,870c0030
348349c,930f003d
34834a0,11e00004
34834a8,b5843
34834ac,b5c00
34834b0,b5c03
34834b4,18b6022
34834b8,5800004
34834c0,a70c0030
34834c4,10000002
34834cc,a7000030
34834d0,870b0030
34834d4,1560000a
34834dc,3c0f801d
34834e0,25ef84a0
34834e4,85eb00a4
34834e8,340c0010
34834ec,156c0004
34834f4,ade01d2c
34834f8,ade01d38
34834fc,a30000cc
3483500,3e00008
3483508,3c088040
348350c,850833b4
3483510,240afffe
3483514,150a0005
348351c,86090198
3483520,11200002
3483528,a6000184
348352c,862a0032
3483530,44808000
3483534,3e00008
348353c,23400
3483540,63403
3483544,3c010001
3483548,34211cbc
348354c,817021
3483550,8dcf0008
3483554,91f80000
3483558,340f0001
348355c,15f80004
3483564,8fbf0024
3483568,8fb00020
348356c,27bd0030
3483570,3e00008
348357c,4f1021
3483580,3c098040
3483584,81293578
3483588,11200008
348358c,8042a65c
3483590,3c0a801d
3483594,254a84a0
3483598,8d491d44
348359c,31210002
34835a0,14200002
34835a4,3402000a
34835a8,34020000
34835ac,3e00008
34835b4,594021
34835b8,3c0a8040
34835bc,814a3578
34835c0,11400002
34835c4,8109008c
34835c8,34090000
34835cc,3e00008
34835d4,1ee7821
34835d8,3c0a8040
34835dc,814a3578
34835e0,11400002
34835e4,81efa65c
34835e8,340f0000
34835ec,3e00008
34835f4,3c098040
34835f8,81293578
34835fc,11200005
3483600,3c0a801d
3483604,254a84a0
3483608,8d491d44
348360c,35290002
3483610,ad491d44
3483614,3e00008
3483618,afa50024
34836e0,ff00
34836e4,3c0a8040
34836e8,254a36e2
34836ec,914b0000
34836f0,340c00ff
34836f4,a14c0000
34836f8,34087fff
34836fc,15c80006
3483700,3c098040
3483704,252936a0
3483708,116c000c
348370c,b5840
3483710,12b4821
3483714,952e0000
3483718,27bdfff0
348371c,afbf0004
3483720,afa40008
3483724,c100de3
3483728,1c02021
348372c,407021
3483730,8fbf0004
3483734,8fa40008
3483738,27bd0010
348373c,3e00008
3483740,a42e1e1a
3483744,9608001c
3483748,84303
348374c,3108000f
3483750,29090002
3483754,1520000b
348375c,960d0018
3483760,27bdfff0
3483764,afbf0004
3483768,afa40008
348376c,c100de3
3483770,1a02021
3483774,406821
3483778,8fbf0004
348377c,8fa40008
3483780,27bd0010
3483784,3e00008
3483788,270821
348378c,34087ff9
3483790,884022
3483794,501000f
3483798,34081000
348379c,884022
34837a0,500000c
34837a4,3c098012
34837a8,2529a5d0
34837ac,3c0a8040
34837b0,254a361c
34837b4,3c0b8040
34837b8,256b36e2
34837bc,a1680000
34837c0,84080
34837c4,1485021
34837c8,95440000
34837cc,91480002
34837d0,a1281397
34837d4,3e00008
34837d8,801021
34837dc,8c6d0004
34837e0,3c0e8040
34837e4,81ce0e82
34837e8,1ae7825
34837ec,11e0000a
34837f4,11c00006
34837fc,946e0ed4
3483800,31ce0010
3483804,1cd7025
3483808,11c00003
3483810,3e00008
3483814,340f0001
3483818,3e00008
348381c,340f0000
3483820,1000
3483824,4800
348382c,7000
3483830,4800
3483838,804212a0
348383c,42890
3483840,34191000
3483844,340a4800
3483848,340d0000
348384c,340c7000
3483850,340e4800
3483854,3e00008
3483858,34180000
3483860,3c088012
3483864,2508a5d0
3483868,95090eda
348386c,31290008
3483870,15200008
3483874,8d090004
3483878,15200004
348387c,3c098040
3483880,8129385c
3483884,15200003
348388c,3e00008
3483890,34090000
3483894,3e00008
3483898,34090001
348389c,3c08801d
34838a0,25082578
34838a4,3409006c
34838a8,8d0a6300
34838ac,112a0009
34838b0,340a0001
34838b4,340b0036
34838b8,ad0a6300
34838bc,a10b6304
34838c0,240cffff
34838c4,810e63e7
34838c8,15cc0002
34838cc,340d0002
34838d0,a10d63e7
34838d4,3e00008
34838d8,24060022
34838e4,afb0003c
34838e8,27bdffe0
34838ec,afbf0014
34838f0,3c098040
34838f4,252938dc
34838f8,812a0000
34838fc,1540000a
3483904,8e4b0028
3483908,3c0c4370
348390c,16c082a
3483910,14200005
3483914,340d0001
3483918,a12d0000
348391c,3404001b
3483920,c032a9c
3483928,8fbf0014
348392c,3e00008
3483930,27bd0020
3483934,8e721c44
3483938,240e0003
348393c,a22e05b0
3483940,926f07af
3483944,4406b000
3483948,4407a000
348394c,3e00008
3483954,90580000
3483958,27bdffd0
348395c,afbf0014
3483960,afa40018
3483964,afa5001c
3483968,afa60020
348396c,afa70024
3483970,3c048040
3483974,808438dc
3483978,1080001b
3483980,3c048040
3483984,8c8438e0
3483988,2885001e
348398c,14a00016
3483994,28850050
3483998,10a0000c
34839a0,3c043d4d
34839a4,2484cccd
34839a8,ae4404d0
34839ac,2402025
34839b0,248404c8
34839b4,3c05437f
34839b8,3c063f80
34839bc,3c074120
34839c0,c0190a0
34839c8,10000007
34839cc,2402025
34839d0,248404c8
34839d4,34050000
34839d8,3c063f80
34839dc,3c074120
34839e0,c0190a0
34839e8,8fbf0014
34839ec,8fa40018
34839f0,8fa5001c
34839f4,8fa60020
34839f8,8fa70024
34839fc,3e00008
3483a00,27bd0030
3483a04,860800b6
3483a08,25084000
3483a0c,a60800b6
3483a10,34080001
3483a14,a20805e8
3483a18,a2000554
3483a1c,8e090004
3483a20,240afffe
3483a24,1495824
3483a28,ae0b0004
3483a2c,3c088040
3483a30,25083a74
3483a34,3e00008
3483a38,ae08013c
3483a3c,860800b6
3483a40,2508c000
3483a44,a60800b6
3483a48,34080001
3483a4c,a20805e8
3483a50,a2000554
3483a54,8e090004
3483a58,240afffe
3483a5c,1495824
3483a60,ae0b0004
3483a64,3c088040
3483a68,25083a74
3483a6c,3e00008
3483a70,ae08013c
3483a74,27bdffd0
3483a78,afbf0014
3483a7c,afa40018
3483a80,afa5001c
3483a84,34080001
3483a88,a0880554
3483a8c,8488001c
3483a90,11000006
3483a98,3c048040
3483a9c,8c8438e0
3483aa0,24850001
3483aa4,3c018040
3483aa8,ac2538e0
3483aac,3c048040
3483ab0,8c8438e0
3483ab4,34050003
3483ab8,14850009
3483ac0,8fa40018
3483ac4,8488001c
3483ac8,34090001
3483acc,11090002
3483ad0,240539b0
3483ad4,240539b1
3483ad8,c008bf4
3483ae0,28850028
3483ae4,14a0001a
3483aec,8fa40018
3483af0,24840028
3483af4,3c0543c8
3483af8,3c063f80
3483afc,3c0740c0
3483b00,c0190a0
3483b08,8fa40018
3483b0c,24840558
3483b10,c023270
3483b18,8fa40018
3483b1c,c008bf4
3483b20,2405311f
3483b24,3c048040
3483b28,8c8438e0
3483b2c,34080061
3483b30,14880007
3483b38,8fa40018
3483b3c,8fa5001c
3483b40,8c8b0138
3483b44,8d6b0010
3483b48,256913ec
3483b4c,ac89013c
3483b50,8fbf0014
3483b54,3e00008
3483b58,27bd0030
3483b5c,3c01c416
3483b60,44816000
3483b64,3e00008
3483b68,3025
3483b6c,3c014416
3483b70,44816000
3483b74,3e00008
3483b78,3025
3483b7c,afa40018
3483b80,3c08801e
3483b84,2508aa30
3483b88,3e00008
3483b8c,ad000678
3483b90,27bdffe8
3483b94,afaa0004
3483b98,846f4a2a
3483b9c,340a0002
3483ba0,15ea0002
3483ba4,340a0001
3483ba8,a46a4a2a
3483bac,846f4a2a
3483bb0,8faa0004
3483bb4,3e00008
3483bb8,27bd0018
3483bbc,27bdffe8
3483bc0,afaa0004
3483bc4,846e4a2a
3483bc8,340a0002
3483bcc,15ca0002
3483bd0,340a0003
3483bd4,a46a4a2a
3483bd8,846e4a2a
3483bdc,8faa0004
3483be0,3e00008
3483be4,27bd0018
3483be8,27bdffe8
3483bec,afaa0004
3483bf0,85034a2a
3483bf4,340a0002
3483bf8,146a0002
3483bfc,340a0001
3483c00,a50a4a2a
3483c04,85034a2a
3483c08,8faa0004
3483c0c,3e00008
3483c10,27bd0018
3483c14,27bdffe8
3483c18,afaa0004
3483c1c,85034a2a
3483c20,340a0002
3483c24,146a0002
3483c28,340a0003
3483c2c,a50a4a2a
3483c30,85034a2a
3483c34,8faa0004
3483c38,3e00008
3483c3c,27bd0018
3483c40,27bdffe8
3483c44,afaa0004
3483c48,85034a2a
3483c4c,340a0002
3483c50,146a0002
3483c54,340a0001
3483c58,a50a4a2a
3483c5c,85034a2a
3483c60,8faa0004
3483c64,3e00008
3483c68,27bd0018
3483c6c,27bdffe8
3483c70,afaa0004
3483c74,85034a2a
3483c78,340a0002
3483c7c,146a0002
3483c80,340a0003
3483c84,a50a4a2a
3483c88,85034a2a
3483c8c,8faa0004
3483c90,3e00008
3483c94,27bd0018
3483c98,27bdffe8
3483c9c,afaa0004
3483ca0,a42bca2a
3483ca4,340a0002
3483ca8,156a0002
3483cac,340a0003
3483cb0,a50a4a2a
3483cb4,85034a2a
3483cb8,8faa0004
3483cbc,3e00008
3483cc0,27bd0018
3483cc4,27bdffe8
3483cc8,afaa0004
3483ccc,85034a2a
3483cd0,340a0002
3483cd4,146a0002
3483cd8,340a0001
3483cdc,a50a4a2a
3483ce0,85034a2a
3483ce4,8faa0004
3483ce8,3e00008
3483cec,27bd0018
3483cf0,27bdffe8
3483cf4,afaa0004
3483cf8,85034a2a
3483cfc,340a0002
3483d00,146a0002
3483d04,340a0003
3483d08,a50a4a2a
3483d0c,85034a2a
3483d10,8faa0004
3483d14,3e00008
3483d18,27bd0018
3483d1c,3c08801e
3483d20,25084ee8
3483d24,3409f000
3483d28,a5090000
3483d2c,3e00008
3483d30,84cb4a2e
3483d34,24a56f04
3483d38,8c880144
3483d3c,11050007
3483d40,3c09801e
3483d44,2529aa30
3483d48,3c0a446a
3483d4c,254ac000
3483d50,3c0bc324
3483d54,ad2a0024
3483d58,ad2b002c
3483d5c,3e00008
3483d64,27bdffd8
3483d68,afbf0024
3483d6c,afa40028
3483d70,afa5002c
3483d74,afa60030
3483d78,c022865
3483d7c,8fa40030
3483d80,44822000
3483d84,44800000
3483d88,240e0002
3483d8c,468021a0
3483d90,afae0018
3483d94,8fa40028
3483d98,8fa5002c
3483d9c,8fa60030
3483da0,3c073f80
3483da4,3c080400
3483da8,250832b0
3483dac,14c80002
3483db4,3c074040
3483db8,e7a60014
3483dbc,e7a00010
3483dc0,c023000
3483dc4,e7a0001c
3483dc8,8fbf0024
3483dcc,8fbf0024
3483dd0,3e00008
3483dd4,27bd0028
3483dd8,3c0a8040
3483ddc,814a0e7d
3483de0,11400003
3483de4,8ccb0138
3483de8,8d6b0010
3483dec,25690adc
3483df0,3e00008
3483df4,acc90180
3483df8,27bdffe8
3483dfc,afbf0014
3483e00,3c0a8040
3483e04,814a0e7d
3483e08,15400003
3483e10,c037500
3483e18,8fbf0014
3483e1c,3e00008
3483e20,27bd0018
3483e24,3c010080
3483e28,3c180001
3483e2c,3e00008
3483e30,8c4e0670
3483e34,3c0a8040
3483e38,814a0e7d
3483e3c,11400002
3483e44,34180003
3483e48,3c078012
3483e4c,24e7a5d0
3483e50,3e00008
3483e54,24010003
3483e58,3c0a8040
3483e5c,814a0e7d
3483e60,11400008
3483e68,c10056c
3483e70,3c08801e
3483e74,25088966
3483e78,34090004
3483e7c,a5090000
3483e84,8fbf0014
3483e88,3e00008
3483e8c,27bd0018
3483e90,27bdffe0
3483e94,afbf0014
3483e98,afa10018
3483e9c,afa4001c
3483ea0,3c0a8040
3483ea4,814a0e7d
3483ea8,1540000b
3483eb0,3c04801d
3483eb4,248484a0
3483eb8,3c058040
3483ebc,90a50e80
3483ec0,34060000
3483ec4,c037385
3483ecc,34044802
3483ed0,c0191bc
3483ed8,8fa4001c
3483edc,8fa10018
3483ee0,8fbf0014
3483ee4,3e00008
3483ee8,27bd0020
3483ef0,27bdffe0
3483ef4,afbf0014
3483ef8,afa40018
3483efc,3c0d8040
3483f00,81ad3eec
3483f04,15a0000c
3483f0c,3c08801e
3483f10,2508aa30
3483f14,8d090670
3483f18,340a4000
3483f1c,12a5824
3483f20,1160000d
3483f28,34080001
3483f2c,3c018040
3483f30,a0283eec
3483f34,10000023
3483f38,3c08801e
3483f3c,2508aa30
3483f40,8d090670
3483f44,340a4000
3483f48,12a5824
3483f4c,1160000c
3483f54,1000001b
3483f58,24a420d8
3483f5c,c037519
3483f64,24010002
3483f68,14410016
3483f70,3c08801e
3483f74,25088966
3483f78,34090004
3483f7c,a5090000
3483f80,3c0b8012
3483f84,256ba5d0
3483f88,816c0ede
3483f8c,358c0001
3483f90,a16c0ede
3483f94,3c09801e
3483f98,2529a2ba
3483f9c,340802ae
3483fa0,a5280000
3483fa4,3408002a
3483fa8,3c09801e
3483fac,2529a2fe
3483fb0,a1280000
3483fb4,34080014
3483fb8,3c09801e
3483fbc,2529a2b5
3483fc0,a1280000
3483fc4,8fbf0014
3483fc8,3e00008
3483fcc,27bd0020
3483fd0,27bdffd0
3483fd4,afbf0014
3483fd8,afa80018
3483fdc,afa9001c
3483fe0,afaa0020
3483fe4,afab0024
3483fe8,afac0028
3483fec,afad002c
3483ff0,3c088012
3483ff4,2508a5d0
3483ff8,85090f20
3483ffc,31290040
3484000,1120000e
3484004,3c08801e
3484008,2508aa30
348400c,8d09039c
3484010,1120000a
3484014,340a00a1
3484018,852b0000
348401c,154b0007
3484020,240cf7ff
3484024,8d0d066c
3484028,18d6824
348402c,ad0d066c
3484030,ad00039c
3484034,ad00011c
3484038,ad200118
348403c,afad002c
3484040,afac0028
3484044,afab0024
3484048,afaa0020
348404c,afa9001c
3484050,afa80018
3484054,afbf0014
3484058,860e001c
348405c,3e00008
3484060,27bd0030
3484064,27bdffd0
3484068,afbf0014
348406c,afa80018
3484070,afa9001c
3484074,afaa0020
3484078,84a800a4
348407c,34090002
3484080,1509000c
3484084,340a0006
3484088,80880003
348408c,150a0009
3484094,3c088012
3484098,2508a5d0
348409c,85090f20
34840a0,31290040
34840a4,11200003
34840ac,c0083ad
34840b4,8faa0020
34840b8,8fa9001c
34840bc,8fa80018
34840c0,8fbf0014
34840c4,8602001c
34840c8,3e00008
34840cc,27bd0030
34840d0,27bdffd0
34840d4,afbf001c
34840d8,afa40020
34840dc,afa50024
34840e0,e7a00028
34840e4,4602003c
34840ec,45010005
34840f4,c1012e4
34840fc,10000003
3484104,c1012e6
348410c,34060014
3484110,3407000a
3484114,44801000
3484118,c7a00028
348411c,8fa50024
3484120,8fa40020
3484124,8fbf001c
3484128,4602003c
348412c,27bd0030
3484130,3e00008
3484138,27bdffd0
348413c,afbf001c
3484140,afa40020
3484144,afa50024
3484148,e7a40028
348414c,e7a6002c
3484150,4606203c
3484158,45000003
3484160,c1012f1
3484168,34060014
348416c,3407000a
3484170,44801000
3484174,c7a6002c
3484178,c7a40028
348417c,8fa50024
3484180,8fa40020
3484184,8fbf001c
3484188,4606203c
348418c,27bd0030
3484190,3e00008
3484198,c101354
34841a0,8fbf001c
34841a4,27bd0020
34841a8,3e00008
34841b4,27bdffe8
34841b8,afbf0014
34841bc,c008ab4
34841c4,8fbf0014
34841c8,27bd0018
34841cc,8fa40018
34841d0,8c8a0138
34841d4,8d4a0010
34841d8,25431618
34841dc,3c088040
34841e0,810841b0
34841e4,1100000a
34841e8,3c098012
34841ec,2529a5d0
34841f0,95281406
34841f4,290105dc
34841f8,14200005
34841fc,9488029c
3484200,31080002
3484204,15000002
348420c,254314d0
3484210,3e00008
3484218,3c188012
348421c,2718a5d0
3484220,8f180004
3484224,17000003
348422c,3c0a8041
3484230,254a6720
3484234,24780008
3484238,3e00008
348423c,adf802c0
3484240,3c0f8012
3484244,25efa5d0
3484248,8def0004
348424c,15e00003
3484254,3c0e8041
3484258,25ce6720
348425c,ac4e0004
3484260,3e00008
3484264,820f013f
348426c,3c088040
3484270,81084268
3484274,11000007
3484278,3c09801d
348427c,252984a0
3484280,8d281d44
3484284,31080002
3484288,11000002
3484290,34069100
3484294,3e00008
3484298,afa60020
348429c,3c088040
34842a0,81084268
34842a4,11000005
34842a8,3c09801d
34842ac,252984a0
34842b0,8d281d44
34842b4,35080002
34842b8,ad281d44
34842bc,3e00008
34842c0,34e74000
34842c8,3c038012
34842cc,2463a5d0
34842d0,8c6e0004
34842d4,15c0000c
34842d8,24020005
34842dc,24020011
34842e0,3c088040
34842e4,810842c4
34842e8,11000007
34842ec,3c09801d
34842f0,252984a0
34842f4,8d281d44
34842f8,31080002
34842fc,11000002
3484300,34020001
3484304,34020003
3484308,3e00008
348430c,3c048010
3484310,3c088040
3484314,810842c4
3484318,11000005
348431c,3c09801d
3484320,252984a0
3484324,8d281d44
3484328,35080002
348432c,ad281d44
3484330,3e00008
3484334,34e78000
3484338,27bdffe8
348433c,afa20010
3484340,afbf0014
3484344,c103c4e
3484348,46000306
348434c,406821
3484350,8fa20010
3484354,8fbf0014
3484358,3e00008
348435c,27bd0018
3484360,ac800130
3484364,ac800134
3484368,3c018012
348436c,2421a5d0
3484370,80280edc
3484374,35080008
3484378,a0280edc
348437c,3c013f80
3484380,3e00008
3484384,44813000
3484388,3c038012
348438c,910f014f
3484390,2463a5d0
3484394,25ef0023
3484398,9078008b
34843a0,11f80003
34843a8,3e00008
34843ac,a100014f
34843b0,3e00008
34843b8,24010016
34843bc,17210003
34843c0,24010004
34843c4,3e00008
34843c8,8479001c
34843cc,3e00008
34843d0,240100f0
34843d4,27bdffc0
34843d8,afbf0000
34843dc,afa20004
34843e0,afa30008
34843e4,afa4000c
34843e8,afa50010
34843ec,afa60014
34843f0,afa70018
34843f4,afb0001c
34843f8,afb10020
34843fc,afa10024
3484400,8fa40060
3484404,c10458d
3484408,8c840000
348440c,8fa20004
3484410,8fa30008
3484414,8fa4000c
3484418,8fa50010
348441c,8fa60014
3484420,8fa70018
3484424,8fb0001c
3484428,8fb10020
348442c,8fa10024
3484430,c015c0c
3484434,3272821
3484438,8fbf0000
348443c,3e00008
3484440,27bd0040
3484444,86470018
3484448,10e00005
3484450,f03820
3484454,3c068041
3484458,24c667f8
348445c,a4c70000
3484460,24064000
3484464,3e00008
3484468,2c02825
348446c,86470018
3484470,10e00005
3484478,f03820
348447c,3c068041
3484480,24c667f8
3484484,a4c70000
3484488,3e00008
348448c,24064002
3484490,86870018
3484494,10e00005
348449c,f03820
34844a0,3c058041
34844a4,24a567f8
34844a8,a4a70000
34844ac,3e00008
34844b0,27a5005c
34844b4,86070018
34844b8,10e00005
34844c0,f73820
34844c4,3c058041
34844c8,24a567f8
34844cc,a4a70000
34844d0,3e00008
34844d4,2602825
34844d8,86070018
34844dc,34060000
34844e0,10e00006
34844e8,f73820
34844ec,24e70003
34844f0,3c058041
34844f4,24a567f8
34844f8,a4a70000
34844fc,27b30044
3484500,3e00008
3484504,24110003
3484508,27bdffe0
348450c,afbf0010
3484510,2802025
3484514,24060002
3484518,86070018
348451c,10e00005
3484524,24e70006
3484528,3c058041
348452c,24a567f8
3484530,a4a70000
3484534,c004d9e
3484538,2602825
348453c,10400004
3484540,2802025
3484544,e4540060
3484548,864e0000
348454c,a44e0032
3484550,24060001
3484554,86070018
3484558,10e00004
348455c,24e70007
3484560,3c058041
3484564,24a567f8
3484568,a4a70000
348456c,c004d9e
3484570,2602825
3484574,10400004
3484578,2802025
348457c,e4540060
3484580,864e0004
3484584,a44e0032
3484588,8fbf0010
348458c,3e00008
3484590,27bd0020
3484594,c02825
3484598,c104203
348459c,72025
34845a0,8fbf0014
34845a4,3e00008
34845a8,27bd0020
34845b0,27bdffe0
34845b4,afbf001c
34845b8,c1011ec
34845c0,8fbf001c
34845c4,3e00008
34845c8,27bd0020
34845cc,27bdffb0
34845d0,afa80020
34845d4,afa90024
34845d8,afaa0028
34845dc,afa4002c
34845e0,afa50030
34845e4,afa60034
34845e8,afb00038
34845ec,afb1003c
34845f0,afbf0040
34845f4,26100001
34845f8,3c018040
34845fc,a43045ac
3484600,c009571
3484608,8fa50030
348460c,10400005
3484614,22025
3484618,8fa50034
348461c,c101269
3484624,8fa80020
3484628,8fa90024
348462c,8faa0028
3484630,8fa4002c
3484634,8fa50030
3484638,8fa60034
348463c,8fb00038
3484640,8fb1003c
3484644,8fbf0040
3484648,3e00008
348464c,27bd0050
3484650,27bdffe0
3484654,afa40018
3484658,afbf001c
348465c,c104569
3484664,8fa40018
3484668,8fbf001c
348466c,3e00008
3484670,27bd0020
3484674,97a50046
3484678,8fa40040
348467c,afa8002c
3484680,1f6025
3484684,c035a7b
348468c,54602
3484690,31080008
3484694,2d0e0001
3484698,cf825
348469c,3e00008
34846a4,906e0002
34846a8,8c650004
34846ac,53602
34846b0,63600
34846b4,8c650004
34846b8,24822200
34846bc,a04e0008
34846c0,8c67000c
34846c4,a67823
34846c8,24630008
34846cc,e5c023
34846d0,ac4f0000
34846d4,3e00008
34846d8,ac580004
34846dc,24010001
34846e0,14410004
34846e4,87ae008c
34846e8,25cc0001
34846ec,80371f9
34846f0,a7ac008c
34846f4,27bdffa0
34846f8,afa40010
34846fc,afa50014
3484700,afa60018
3484704,afa2001c
3484708,afa70020
348470c,27bdffe0
3484710,afb50010
3484714,afb40014
3484718,8fa400d4
348471c,22825
3484720,27a60010
3484724,27a70014
3484728,c103aff
3484730,8fb50010
3484734,8fb40014
3484738,27bd0020
348473c,8fa40010
3484740,8fa50014
3484744,8fa60018
3484748,8fa70020
348474c,10400003
3484750,8fa2001c
3484754,80371f9
3484758,27bd0060
348475c,8037160
3484760,27bd0060
3484764,94a8001c
3484768,31080f00
348476c,84203
3484770,24090001
3484774,11090002
3484778,9248003b
348477c,a0a8014f
3484780,3c088010
3484784,2508e49c
3484788,8d090000
348478c,3c0a8083
3484790,254a4000
3484794,8d0b000c
3484798,14b6023
348479c,1896821
34847a0,1a00008
34847b0,84820000
34847b4,240300bb
34847b8,1043000e
34847bc,284300bc
34847c0,10600005
34847c4,24030015
34847c8,50430001
34847cc,a4800032
34847d0,3e00008
34847d8,2403019e
34847dc,10430005
34847e0,240301ab
34847e4,10430003
34847e8,2403015c
34847ec,14430003
34847f4,3e00008
34847f8,a4800034
34847fc,3e00008
3484804,80820003
3484808,21200
348480c,c23025
3484810,84820000
3484814,240301a0
3484818,10430013
348481c,30c6ffff
3484820,284301a1
3484824,1060000a
3484828,2403011d
348482c,1043000c
3484830,2843011e
3484834,50600008
3484838,2403019e
348483c,2442fef0
3484840,3042ffff
3484844,2c420002
3484848,14400005
3484850,3e00008
3484858,14430004
3484860,3e00008
3484864,a4860018
3484868,a4860016
348486c,3e00008
3484874,27bdffd8
3484878,afbf0024
348487c,afb10020
3484880,afb0001c
3484884,808025
3484888,84820000
348488c,24030111
3484890,14430007
3484894,a03025
3484898,802825
348489c,c1043d1
34848a0,27a40010
34848a4,8fa20010
34848a8,10000037
34848ac,2610018d
34848b0,2403011d
34848b4,14430007
34848b8,240301a0
34848bc,802825
34848c0,c1043f4
34848c4,27a40010
34848c8,8fa20010
34848cc,1000002e
34848d0,2610019c
34848d4,14430007
34848d8,24030110
34848dc,802825
34848e0,c104316
34848e4,27a40010
34848e8,8fa20010
34848ec,10000026
34848f0,261001a6
34848f4,14430007
34848f8,2403019e
34848fc,802825
3484900,c104281
3484904,27a40010
3484908,8fa20010
348490c,1000001e
3484910,2610018c
3484914,1443001f
3484918,8fbf0024
348491c,802825
3484920,c1041d2
3484924,27a40010
3484928,8fa20010
348492c,10000016
3484930,261001a4
3484934,90420e88
3484938,24030002
348493c,14430004
3484940,24030001
3484944,2402000c
3484948,10000011
348494c,a2020000
3484950,5443000f
3484954,a2000000
3484958,97b10014
348495c,c10390e
3484960,2202025
3484964,c1038ff
3484968,93a40017
348496c,54400004
3484970,90420007
3484974,c1038ff
3484978,2202025
348497c,90420007
3484980,10000003
3484984,a2020000
3484988,1440ffea
348498c,3c028040
3484990,8fbf0024
3484994,8fb10020
3484998,8fb0001c
348499c,3e00008
34849a0,27bd0028
34849a4,27bdffe0
34849a8,afbf001c
34849ac,afb20018
34849b0,afb10014
34849b4,afb00010
34849b8,808025
34849bc,a08825
34849c0,3c128040
34849c4,c101201
34849c8,964645ac
34849cc,2202825
34849d0,c10121d
34849d4,2002025
34849d8,a64045ac
34849dc,8fbf001c
34849e0,8fb20018
34849e4,8fb10014
34849e8,8fb00010
34849ec,3e00008
34849f0,27bd0020
34849f4,3c028040
