10,106b7afa
3490278,44860000
349027c,44801000
3490284,46020032
349028c,45030011
3490290,46007006
3490294,460e603c
349029c,45000007
34902a0,460c0000
34902a4,4600703c
34902ac,45000009
34902b4,3e00008
34902b8,46007006
34902bc,460e003c
34902c4,45000003
34902cc,3e00008
34902d0,46007006
34902d4,3e00008
34902dc,3c02801c
34902e0,344284a0
34902e4,c44000d4
34902e8,3c028042
34902ec,3e00008
34902f0,e4406edc
34902f4,27bdffe8
34902f8,afbf0014
34902fc,3c028042
3490300,90426ed0
3490304,5040001b
3490308,3c028042
349030c,3c038011
3490310,3463a5d0
3490314,8c630070
3490318,31f02
349031c,1062000d
3490320,21300
3490324,3c048011
3490328,3484a5d0
349032c,94830070
3490330,30630fff
3490334,621025
3490338,a4820070
349033c,3c04801d
3490340,3485aa30
3490344,3c028007
3490348,34429764
349034c,40f809
3490350,248484a0
3490354,3c028042
3490358,90436ed0
349035c,24020001
3490360,14620004
3490364,3c028042
3490368,3c028042
349036c,a0406ed0
3490370,3c028042
3490374,c44e6ec8
3490378,44800000
3490380,46007032
3490388,45010010
349038c,3c02801c
3490390,344284a0
3490394,c44000d4
3490398,46007032
34903a0,45010019
34903a4,3c02801c
34903a8,3c028042
34903ac,8c462fa4
34903b0,3c028042
34903b4,c10409e
34903b8,c44c6ed8
34903bc,3c02801c
34903c0,344284a0
34903c4,1000000f
34903c8,e44000d4
34903cc,344284a0
34903d0,c44c00d4
34903d4,3c028042
34903d8,c44e6edc
34903dc,460e6032
34903e4,45010008
34903e8,3c02801c
34903ec,3c028042
34903f0,c10409e
34903f4,8c462fa8
34903f8,3c02801c
34903fc,344284a0
3490400,e44000d4
3490404,3c02801c
3490408,344284a0
349040c,c44000d4
3490410,3c028042
3490414,e4406ed8
3490418,3c028042
349041c,90426ed1
3490420,24030001
3490424,1443000f
3490428,24030002
349042c,3c02801c
3490430,344284a0
3490434,94420322
3490438,3c038042
349043c,24632f60
3490440,431021
3490444,90420000
3490448,10400018
349044c,3c028042
3490450,3c02801c
3490454,344284a0
3490458,24030035
349045c,10000012
3490460,a4430322
3490464,14430011
3490468,3c028042
349046c,3c02801c
3490470,344284a0
3490474,94420322
3490478,3c038042
349047c,24632f60
3490480,431021
3490484,90420000
3490488,10400006
349048c,3c028042
3490490,3c02801c
3490494,344284a0
3490498,2403001f
349049c,a4430322
34904a0,3c028042
34904a4,a0406ed1
34904a8,3c028042
34904ac,24426ec4
34904b0,c4400008
34904b4,3c038040
34904b8,e4603fe8
34904bc,9044000e
34904c0,3c038040
34904c4,a064453d
34904c8,9042000f
34904cc,50400006
34904d0,3c028042
34904d4,2442ffff
34904d8,3c038042
34904dc,c105522
34904e0,a0626ed3
34904e4,3c028042
34904e8,90426ed4
34904ec,1040000b
34904f0,3c028042
34904f4,3c02801c
34904f8,344284a0
34904fc,94430014
3490500,2404dfff
3490504,641824
3490508,a4430014
349050c,94430020
3490510,641824
3490514,a4430020
3490518,3c028042
349051c,90426ed5
3490520,10400016
3490524,8fbf0014
3490528,3c02801c
349052c,344284a0
3490530,90430016
3490534,31823
3490538,a0430016
349053c,90430017
3490540,31823
3490544,a0430017
3490548,90430022
349054c,31823
3490550,a0430022
3490554,90430023
3490558,31823
349055c,a0430023
3490560,90430028
3490564,31823
3490568,a0430028
349056c,90430029
3490570,31823
3490574,a0430029
3490578,8fbf0014
349057c,3e00008
3490580,27bd0018
3490584,850018
3490588,1812
349058c,24620001
3490590,3042ffff
3490594,31a02
3490598,431021
349059c,21203
34905a0,3e00008
34905a4,304200ff
34905a8,2402ffff
34905ac,a0820002
34905b0,a0820001
34905b4,4a00031
34905b8,a0820000
34905bc,a01825
34905c0,28a503e8
34905c4,50a00001
34905c8,240303e7
34905cc,31c00
34905d0,31c03
34905d4,3c026666
34905d8,24426667
34905dc,620018
34905e0,1010
34905e4,21083
34905e8,32fc3
34905ec,451023
34905f0,22880
34905f4,a22821
34905f8,52840
34905fc,651823
3490600,21400
3490604,21403
3490608,1040001c
349060c,a0830002
3490610,3c036666
3490614,24636667
3490618,430018
349061c,1810
3490620,31883
3490624,22fc3
3490628,651823
349062c,32880
3490630,a32821
3490634,52840
3490638,451023
349063c,a0820001
3490640,31400
3490644,21403
3490648,1040000c
349064c,3c036666
3490650,24636667
3490654,430018
3490658,1810
349065c,31883
3490660,22fc3
3490664,651823
3490668,32880
349066c,a31821
3490670,31840
3490674,431023
3490678,a0820000
349067c,3e00008
3490684,27bdffd0
3490688,afbf002c
349068c,afb20028
3490690,afb10024
3490694,afb00020
3490698,808025
349069c,a08825
34906a0,afa7003c
34906a4,8fb20040
34906a8,c10510b
34906ac,24070001
34906b0,93a7003c
34906b4,afb20018
34906b8,afb20014
34906bc,83a2003d
34906c0,2442005c
34906c4,afa20010
34906c8,24e70037
34906cc,3025
34906d0,2202825
34906d4,c105357
34906d8,2002025
34906dc,8fbf002c
34906e0,8fb20028
34906e4,8fb10024
34906e8,8fb00020
34906ec,3e00008
34906f0,27bd0030
34906f4,27bdffd8
34906f8,afbf0024
34906fc,afb30020
3490700,afb2001c
3490704,afb10018
3490708,afb00014
349070c,3c028040
3490710,94511e80
3490714,1220001c
3490718,808025
349071c,3c028042
3490720,24426f00
3490724,2405001a
3490728,a04500ca
349072c,24040025
3490730,a04400cb
3490734,24030029
3490738,a04300ce
349073c,a04500cf
3490740,24050038
3490744,a04500d2
3490748,a04400d3
349074c,2405001b
3490750,a04500e2
3490754,a04000e3
3490758,a04300e6
349075c,a04000e7
3490760,24040037
3490764,a04400ea
3490768,a04000eb
349076c,a04300f2
3490770,2403000c
3490774,a04300f3
3490778,a04500ee
349077c,a04300ef
3490780,a04400f6
3490784,a04300f7
3490788,3c028040
349078c,90421df4
3490790,1040000c
3490794,26050074
3490798,3c028042
349079c,24426f00
34907a0,2403006f
34907a4,a04300d6
34907a8,2403005c
34907ac,a04300d7
34907b0,3c028042
34907b4,24426ee0
34907b8,2404004d
34907bc,a0440019
34907c0,a043001a
34907c4,24060001
34907c8,4825
34907cc,3c028042
34907d0,24426f00
34907d4,2408ffe0
34907d8,3c048042
34907dc,24846f48
34907e0,90430000
34907e4,1031824
34907e8,14600004
34907ec,90a70000
34907f0,90430001
34907f4,50670001
34907f8,1264825
34907fc,24420004
3490800,63040
3490804,1444fff6
3490808,24a50001
349080c,3c028044
3490810,ac49543c
3490814,8e1200a4
3490818,2442543c
349081c,3243003f
3490820,a0430004
3490824,9602009c
3490828,8203003e
349082c,10600002
3490830,3042fffb
3490834,34420004
3490838,3c038044
349083c,a4625442
3490840,122c02
3490844,30a5007c
3490848,26030086
349084c,2606008a
3490850,2407001b
3490854,90640000
3490858,2482ffec
349085c,304200ff
3490860,2c42000d
3490864,50400004
3490868,24630001
349086c,54870001
3490870,34a50001
3490874,24630001
3490878,5466fff7
349087c,90640000
3490880,3c028044
3490884,a0455441
3490888,9203007b
349088c,2462fff9
3490890,304200ff
3490894,2c420002
3490898,14400003
349089c,24040001
34908a0,2025
34908a4,24030007
34908a8,3c028044
34908ac,2442543c
34908b0,a0440008
34908b4,a0430009
34908b8,9203007d
34908bc,2462fff6
34908c0,304200ff
34908c4,2c420002
34908c8,14400003
34908cc,24040001
34908d0,2025
34908d4,2403000a
34908d8,3c028044
34908dc,2442543c
34908e0,a044000a
34908e4,a043000b
34908e8,86020ef6
34908ec,440001d
34908f0,2403002b
34908f4,96020ef4
34908f8,210c2
34908fc,3042008f
3490900,2c430010
3490904,50600019
3490908,2403002b
349090c,50400007
3490910,9203008b
3490914,3c038042
3490918,24632fb0
349091c,431021
3490920,90430000
3490924,10000014
3490928,24040001
349092c,2462ffdf
3490930,304200ff
3490934,2c420003
3490938,5040000e
349093c,2403002b
3490940,24020023
3490944,1462000c
3490948,24040001
349094c,96020ede
3490950,30420200
3490954,50400001
3490958,24030022
349095c,10000006
3490960,24040001
3490964,10000004
3490968,24040001
349096c,10000002
3490970,24040001
3490974,2025
3490978,3c028044
349097c,2442543c
3490980,a043000d
3490984,a044000c
3490988,3c028040
349098c,90421de9
3490990,14400008
3490994,9203008a
3490998,24020030
349099c,106200a0
34909a0,2462ffcb
34909a4,304200ff
34909a8,2c420002
34909ac,54400006
34909b0,24030034
34909b4,2462ffd3
34909b8,304200ff
34909bc,2c42000b
34909c0,50400003
34909c4,24030037
34909c8,10000002
34909cc,24040001
34909d0,2025
34909d4,3c028044
34909d8,2442543c
34909dc,a043000f
34909e0,a044000e
34909e4,9202003c
34909e8,10400005
34909ec,3c028044
34909f0,24030013
34909f4,a043544d
34909f8,10000004
34909fc,24030001
3490a00,24030012
3490a04,a043544d
3490a08,9203003a
3490a0c,3c028044
3490a10,a043544c
3490a14,8e0200a0
3490a18,21182
3490a1c,30420007
3490a20,10400009
3490a24,2025
3490a28,401825
3490a2c,2c420004
3490a30,50400001
3490a34,24030003
3490a38,2463004f
3490a3c,306300ff
3490a40,10000002
3490a44,24040001
3490a48,24030050
3490a4c,3c028044
3490a50,2442543c
3490a54,a0440012
3490a58,a0430013
3490a5c,8e0200a0
3490a60,21242
3490a64,30420007
3490a68,50400009
3490a6c,2025
3490a70,401825
3490a74,2c420003
3490a78,50400001
3490a7c,24030002
3490a80,24630052
3490a84,306300ff
3490a88,10000002
3490a8c,24040001
3490a90,24030053
3490a94,3c028044
3490a98,2442543c
3490a9c,a0440014
3490aa0,a0430015
3490aa4,8e0300a0
3490aa8,31b02
3490aac,30630003
3490ab0,a0430016
3490ab4,86050034
3490ab8,3c048044
3490abc,c10416a
3490ac0,24845457
3490ac4,3c020080
3490ac8,2421024
3490acc,10400002
3490ad0,2825
3490ad4,860500d0
3490ad8,3c048044
3490adc,c10416a
3490ae0,2484545a
3490ae4,16200046
3490ae8,861308c6
3490aec,1000003d
3490af0,2405ffff
3490af4,3c048044
3490af8,c10416a
3490afc,24845460
3490b00,271882a
3490b04,3a310001
3490b08,3c028044
3490b0c,ac51546c
3490b10,3c118044
3490b14,2631543c
3490b18,9202003d
3490b1c,a2220017
3490b20,8602002e
3490b24,22fc3
3490b28,30a5000f
3490b2c,a22821
3490b30,52903
3490b34,3c048044
3490b38,c10416a
3490b3c,24845454
3490b40,86050022
3490b44,3c048044
3490b48,c10416a
3490b4c,24845463
3490b50,129182
3490b54,32520fff
3490b58,a632002a
3490b5c,8e0209a4
3490b60,30440004
3490b64,14800004
3490b68,30430001
3490b6c,3c048044
3490b70,10000004
3490b74,a4835468
3490b78,34630002
3490b7c,3c048044
3490b80,a4835468
3490b84,30430010
3490b88,10600007
3490b8c,30430008
3490b90,3c038044
3490b94,2463543c
3490b98,9464002c
3490b9c,34840004
3490ba0,a464002c
3490ba4,30430008
3490ba8,10600006
3490bac,30420002
3490bb0,3c038044
3490bb4,2463543c
3490bb8,9464002c
3490bbc,34840008
3490bc0,a464002c
3490bc4,10400019
3490bc8,8fbf0024
3490bcc,3c028044
3490bd0,2442543c
3490bd4,9443002c
3490bd8,34630010
3490bdc,10000012
3490be0,a443002c
3490be4,3c048044
3490be8,c10416a
3490bec,2484545d
3490bf0,3c028040
3490bf4,84511e82
3490bf8,1000ffbe
3490bfc,2405ffff
3490c00,2602825
3490c04,3c048044
3490c08,c10416a
3490c0c,2484545d
3490c10,3c028040
3490c14,84451e82
3490c18,1000ffb6
3490c1c,a08825
3490c20,1000ff69
3490c24,2403002f
3490c28,8fbf0024
3490c2c,8fb30020
3490c30,8fb2001c
3490c34,8fb10018
3490c38,8fb00014
3490c3c,3e00008
3490c40,27bd0028
3490c44,27bdff80
3490c48,afbf007c
3490c4c,afbe0078
3490c50,afb70074
3490c54,afb60070
3490c58,afb5006c
3490c5c,afb40068
3490c60,afb30064
3490c64,afb20060
3490c68,afb1005c
3490c6c,afb00058
3490c70,3c020002
3490c74,a21021
3490c78,9443ca42
3490c7c,24020008
3490c80,1462001f
3490c84,808025
3490c88,3c020002
3490c8c,a21021
3490c90,9442ca36
3490c94,14400006
3490c98,3c020002
3490c9c,a21021
3490ca0,9444ca2e
3490ca4,24020002
3490ca8,10820009
3490cac,3c020002
3490cb0,a21021
3490cb4,9442ca30
3490cb8,24040005
3490cbc,50440005
3490cc0,3c020002
3490cc4,24040016
3490cc8,1444000e
3490ccc,3c020002
3490cd0,3c020002
3490cd4,a21021
3490cd8,9443ca38
3490cdc,31280
3490ce0,431023
3490ce4,210c0
3490ce8,24420020
3490cec,8ca401d8
3490cf0,c1041bd
3490cf4,822021
3490cf8,1000036f
3490cfc,8fbf007c
3490d00,3c020002
3490d04,a21021
3490d08,9042ca37
3490d0c,1440001c
3490d10,2c44009a
3490d14,3c020002
3490d18,a22821
3490d1c,90a2ca31
3490d20,34420080
3490d24,2c44009a
3490d28,10800362
3490d2c,2c440086
3490d30,14800360
3490d34,2442007a
3490d38,24040001
3490d3c,441004
3490d40,3c040008
3490d44,24840014
3490d48,442024
3490d4c,1480003c
3490d50,3c040002
3490d54,24840081
3490d58,442024
3490d5c,54800030
3490d60,24020008
3490d64,3c030004
3490d68,24630002
3490d6c,431024
3490d70,10400351
3490d74,8fbf007c
3490d78,1000003c
3490d7c,240200c8
3490d80,1080034c
3490d84,2c440086
3490d88,5080000e
3490d8c,2442007a
3490d90,24040004
3490d94,1044002a
3490d98,2c440005
3490d9c,5080001b
3490da0,24030006
3490da4,24040002
3490da8,1044001c
3490dac,240400c8
3490db0,24030003
3490db4,10430032
3490db8,afa40030
3490dbc,1000033e
3490dc0,8fbf007c
3490dc4,24040001
3490dc8,441004
3490dcc,3c040008
3490dd0,24840014
3490dd4,442024
3490dd8,14800019
3490ddc,3c040002
3490de0,24840081
3490de4,442024
3490de8,5480000d
3490dec,24020008
3490df0,3c030004
3490df4,24630002
3490df8,431024
3490dfc,1040032e
3490e00,8fbf007c
3490e04,1000001b
3490e08,240200c8
3490e0c,1043001b
3490e10,240200c8
3490e14,10000328
3490e18,8fbf007c
3490e1c,24020008
3490e20,431023
3490e24,21840
3490e28,431821
3490e2c,318c0
3490e30,431021
3490e34,304200ff
3490e38,10000007
3490e3c,afa20030
3490e40,31040
3490e44,621021
3490e48,210c0
3490e4c,621821
3490e50,306200ff
3490e54,afa20030
3490e58,8fa20030
3490e5c,10400316
3490e60,8fbf007c
3490e64,10000007
3490e68,8e020008
3490e6c,10000004
3490e70,afa20030
3490e74,10000002
3490e78,afa20030
3490e7c,afa20030
3490e80,8e020008
3490e84,24430008
3490e88,ae030008
3490e8c,3c03e700
3490e90,ac430000
3490e94,ac400004
3490e98,8e020008
3490e9c,24430008
3490ea0,ae030008
3490ea4,3c03fc11
3490ea8,34639623
3490eac,ac430000
3490eb0,3c03ff2f
3490eb4,3463ffff
3490eb8,ac430004
3490ebc,8fa50030
3490ec0,c104161
3490ec4,24040090
3490ec8,afa20044
3490ecc,afa20048
3490ed0,a025
3490ed4,24030040
3490ed8,3c028040
3490edc,afa20034
3490ee0,3c168042
3490ee4,26d66f00
3490ee8,3c028042
3490eec,afa20038
3490ef0,3c028044
3490ef4,2442543c
3490ef8,afa2004c
3490efc,26d70180
3490f00,3c158042
3490f04,26b53030
3490f08,8e040008
3490f0c,24820008
3490f10,ae020008
3490f14,3c02fa00
3490f18,ac820000
3490f1c,31600
3490f20,32c00
3490f24,451025
3490f28,8fa50048
3490f2c,451025
3490f30,31a00
3490f34,431025
3490f38,ac820004
3490f3c,8fa20034
3490f40,94421e80
3490f44,1040001b
3490f48,8fa20038
3490f4c,2404001a
3490f50,a2c400ca
3490f54,24030025
3490f58,a2c300cb
3490f5c,24020029
3490f60,a2c200ce
3490f64,a2c400cf
3490f68,24040038
3490f6c,a2c400d2
3490f70,a2c300d3
3490f74,2404001b
3490f78,a2c400e2
3490f7c,a2c000e3
3490f80,a2c200e6
3490f84,a2c000e7
3490f88,24030037
3490f8c,a2c300ea
3490f90,a2c000eb
3490f94,a2c200f2
3490f98,2402000c
3490f9c,a2c200f3
3490fa0,a2c400ee
3490fa4,a2c200ef
3490fa8,a2c300f6
3490fac,a2c200f7
3490fb0,8fa20038
3490fb4,24536f80
3490fb8,8fbe004c
3490fbc,2671ff80
3490fc0,8fd20000
3490fc4,92220000
3490fc8,3042001f
3490fcc,50400012
3490fd0,26310004
3490fd4,32420001
3490fd8,5454000f
3490fdc,26310004
3490fe0,8e220000
3490fe4,21f42
3490fe8,31880
3490fec,751821
3490ff0,21602
3490ff4,3042001f
3490ff8,afa20010
3490ffc,96270002
3491000,73c00
3491004,92260001
3491008,8c650000
349100c,c1041a1
3491010,2002025
3491014,26310004
3491018,1633ffea
349101c,129042
3491020,26730080
3491024,16f3ffe5
3491028,27de0004
349102c,8fa50030
3491030,c104161
3491034,240400ff
3491038,afa20048
349103c,26940001
3491040,24020002
3491044,1682ffb0
3491048,240300ff
349104c,8fa50044
3491050,9825
3491054,24030040
3491058,3c178042
349105c,3c1e8044
3491060,3c158042
3491064,26b53030
3491068,2416000c
349106c,3c148044
3491070,10000002
3491074,26945452
3491078,8fa50048
349107c,8e040008
3491080,24820008
3491084,ae020008
3491088,3c02fa00
349108c,ac820000
3491090,31600
3491094,33400
3491098,461025
349109c,451025
34910a0,31a00
34910a4,431025
34910a8,ac820004
34910ac,26f23018
34910b0,27d15444
34910b4,92220000
34910b8,5453000f
34910bc,26310002
34910c0,92420000
34910c4,21080
34910c8,551021
34910cc,afb60010
34910d0,92430001
34910d4,31a00
34910d8,92470002
34910dc,e33825
34910e0,73c00
34910e4,92260001
34910e8,8c450000
34910ec,c1041a1
34910f0,2002025
34910f4,26310002
34910f8,1634ffee
34910fc,26520003
3491100,26730001
3491104,327300ff
3491108,24020002
349110c,1662ffda
3491110,240300ff
3491114,3c028044
3491118,94565466
349111c,24070001
3491120,3025
3491124,3c058042
3491128,24a570d8
349112c,c10510b
3491130,2002025
3491134,afa00038
3491138,afa00034
349113c,afa00030
3491140,b825
3491144,3c118042
3491148,26312fdc
349114c,8fa20048
3491150,afa2003c
3491154,3c028042
3491158,244270d8
349115c,afa20040
3491160,3c1e8042
3491164,10000005
3491168,27de3018
349116c,afb50038
3491170,afb40034
3491174,afb30030
3491178,240b825
349117c,92320000
3491180,92330001
3491184,92340002
3491188,32c20001
349118c,1440000e
3491190,8fb5003c
3491194,24050040
3491198,c104161
349119c,2402025
34911a0,409025
34911a4,24050040
34911a8,c104161
34911ac,2602025
34911b0,409825
34911b4,24050040
34911b8,c104161
34911bc,2802025
34911c0,40a025
34911c4,8fb50044
34911c8,16570007
34911cc,8fa20030
34911d0,16620005
34911d4,8fa20034
34911d8,16820003
34911dc,8fa20038
34911e0,52a2000e
34911e4,92270003
34911e8,8e030008
34911ec,24620008
34911f0,ae020008
34911f4,3c02fa00
34911f8,ac620000
34911fc,121600
3491200,132400
3491204,441025
3491208,551025
349120c,142200
3491210,441025
3491214,ac620004
3491218,92270003
349121c,2402000a
3491220,afa20018
3491224,24020006
3491228,afa20014
349122c,82220004
3491230,2442005c
3491234,afa20010
3491238,24e70037
349123c,3025
3491240,8fa50040
3491244,c105357
3491248,2002025
349124c,26310005
3491250,163effc6
3491254,16b042
3491258,3c028040
349125c,90421df4
3491260,50400054
3491264,3c118044
3491268,3c028044
349126c,94565468
3491270,24070005
3491274,3025
3491278,3c058042
349127c,24a57078
3491280,c10510b
3491284,2002025
3491288,a825
349128c,afa0003c
3491290,afa00038
3491294,afa00034
3491298,afa00030
349129c,3c118042
34912a0,26312fc0
34912a4,8fa20048
34912a8,afa20040
34912ac,24170009
34912b0,3c028042
34912b4,24427078
34912b8,10000005
34912bc,afa20050
34912c0,afbe003c
34912c4,afb40038
34912c8,afb30034
34912cc,afb20030
34912d0,92320000
34912d4,92330001
34912d8,92340002
34912dc,32c20001
34912e0,1440000e
34912e4,8fbe0040
34912e8,24050040
34912ec,c104161
34912f0,2402025
34912f4,409025
34912f8,24050040
34912fc,c104161
3491300,2602025
3491304,409825
3491308,24050040
349130c,c104161
3491310,2802025
3491314,40a025
3491318,8fbe0044
349131c,8fa20030
3491320,16420007
3491324,8fa20034
3491328,16620005
349132c,8fa20038
3491330,16820003
3491334,8fa2003c
3491338,53c2000e
349133c,92270003
3491340,8e030008
3491344,24620008
3491348,ae020008
349134c,3c02fa00
3491350,ac620000
3491354,121600
3491358,132400
349135c,441025
3491360,5e1025
3491364,142200
3491368,441025
349136c,ac620004
3491370,92270003
3491374,afb70018
3491378,afb70014
349137c,82220004
3491380,2442005c
3491384,afa20010
3491388,24e70037
349138c,2a03025
3491390,8fa50050
3491394,c105357
3491398,2002025
349139c,16b042
34913a0,26b50001
34913a4,24020005
34913a8,16a2ffc5
34913ac,26310005
34913b0,3c118044
34913b4,2631543c
34913b8,92220016
34913bc,8fb30048
34913c0,afb30044
34913c4,21840
34913c8,621821
34913cc,3c028042
34913d0,244230a0
34913d4,621821
34913d8,90620000
34913dc,21600
34913e0,90640001
34913e4,42400
34913e8,441025
34913ec,90630002
34913f0,31a00
34913f4,431025
34913f8,531025
34913fc,8e030008
3491400,24640008
3491404,ae040008
3491408,3c12fa00
349140c,ac720000
3491410,ac620004
3491414,3c028042
3491418,24426ee0
349141c,24030010
3491420,afa30010
3491424,90430005
3491428,31a00
349142c,90470006
3491430,e33825
3491434,73c00
3491438,24060001
349143c,3c058042
3491440,24a570c8
3491444,c1041a1
3491448,2002025
349144c,2402ff00
3491450,2621025
3491454,402025
3491458,afa20040
349145c,8e020008
3491460,24430008
3491464,ae030008
3491468,ac520000
349146c,ac440004
3491470,24070001
3491474,2406000c
3491478,3c058042
349147c,24a57118
3491480,c10510b
3491484,2002025
3491488,92220017
349148c,14400012
3491490,3c128042
3491494,3c028042
3491498,90476ee0
349149c,24030010
34914a0,afa30018
34914a4,afa30014
34914a8,24426ee0
34914ac,80420001
34914b0,2442005c
34914b4,afa20010
34914b8,24e70037
34914bc,3025
34914c0,3c058042
34914c4,24a57118
34914c8,c105357
34914cc,2002025
34914d0,1000001b
34914d4,3c028044
34914d8,92476ee0
34914dc,24110010
34914e0,afb10018
34914e4,afb10014
34914e8,26546ee0
34914ec,82820001
34914f0,2442005c
34914f4,afa20010
34914f8,24e70035
34914fc,3025
3491500,3c138042
3491504,26657118
3491508,c105357
349150c,2002025
3491510,92476ee0
3491514,afb10018
3491518,afb10014
349151c,82820001
3491520,2442005c
3491524,afa20010
3491528,24e70039
349152c,3025
3491530,26657118
3491534,c105357
3491538,2002025
349153c,3c028044
3491540,90425465
3491544,2c42000a
3491548,10400010
349154c,24070001
3491550,3c028042
3491554,24426ee0
3491558,2403000a
349155c,afa30010
3491560,90430019
3491564,31a00
3491568,9047001a
349156c,e33825
3491570,73c00
3491574,24060001
3491578,3c058042
349157c,24a57098
3491580,c1041a1
3491584,2002025
3491588,24070001
349158c,2406000b
3491590,3c118042
3491594,26257118
3491598,c10510b
349159c,2002025
34915a0,3c028042
34915a4,24426ee0
34915a8,9047000a
34915ac,24030010
34915b0,afa30018
34915b4,afa30014
34915b8,8042000b
34915bc,2442005c
34915c0,afa20010
34915c4,24e70037
34915c8,3025
34915cc,26257118
34915d0,c105357
34915d4,2002025
34915d8,3c028040
34915dc,94421e80
34915e0,50400024
34915e4,8e020008
34915e8,3c028044
34915ec,9042545f
34915f0,2c42000a
34915f4,5040001f
34915f8,8e020008
34915fc,8e030008
3491600,24620008
3491604,ae020008
3491608,3c02fa00
349160c,ac620000
3491610,3c02f4ec
3491614,24423000
3491618,8fa40044
349161c,821025
3491620,ac620004
3491624,3c038044
3491628,90625438
349162c,24440001
3491630,a0645438
3491634,3c038042
3491638,24636ee0
349163c,21082
3491640,24040010
3491644,afa40010
3491648,9064000f
349164c,42200
3491650,90670010
3491654,e43825
3491658,73c00
349165c,3046000f
3491660,3c058042
3491664,24a570e8
3491668,c1041a1
349166c,2002025
3491670,8e020008
3491674,24430008
3491678,ae030008
349167c,3c03fa00
3491680,ac430000
3491684,8fa30040
3491688,ac430004
349168c,2407000a
3491690,3025
3491694,3c058042
3491698,24a570a8
349169c,c10510b
34916a0,2002025
34916a4,9825
34916a8,3c1e8042
34916ac,27de6ee0
34916b0,3c028044
34916b4,2442543c
34916b8,afa20038
34916bc,3c028042
34916c0,afa20034
34916c4,3c028040
34916c8,afa2003c
34916cc,3c028042
34916d0,24422fac
34916d4,afa20048
34916d8,24020003
34916dc,16620087
34916e0,8fa2003c
34916e4,94421e80
34916e8,10400085
34916ec,133080
34916f0,afa00020
34916f4,afa00024
34916f8,afa00028
34916fc,afa0002c
3491700,27b10020
3491704,27b2002c
3491708,2201825
349170c,8fa5004c
3491710,24060001
3491714,90a20021
3491718,54460006
349171c,2c42000a
3491720,8c620000
3491724,2442ffff
3491728,ac620000
349172c,10000003
3491730,24020005
3491734,21023
3491738,30420006
349173c,8c640000
3491740,821021
3491744,ac620004
3491748,24630004
349174c,1643fff1
3491750,24a50001
3491754,93c2000f
3491758,24420037
349175c,83c30011
3491760,431021
3491764,8fa3002c
3491768,43b823
349176c,83c20010
3491770,2442005c
3491774,83c30012
3491778,43a821
349177c,3c028044
3491780,8c42546c
3491784,54400008
3491788,8e030008
349178c,2209825
3491790,8fb4004c
3491794,24160008
3491798,8fa20034
349179c,244270a8
34917a0,1000000b
34917a4,afa20030
34917a8,24620008
34917ac,ae020008
34917b0,3c02fa00
34917b4,ac620000
34917b8,3c02f4ec
34917bc,24423000
34917c0,8fa40044
34917c4,821025
34917c8,1000fff0
34917cc,ac620004
34917d0,92860021
34917d4,2cc2000a
34917d8,5040000a
34917dc,26730004
34917e0,8e670000
34917e4,afb60018
34917e8,afb60014
34917ec,afb50010
34917f0,2e73821
34917f4,8fa50030
34917f8,c105357
34917fc,2002025
3491800,26730004
3491804,1672fff2
3491808,26940001
349180c,10000084
3491810,8e020008
3491814,90a20024
3491818,54460006
349181c,2c42000a
3491820,8c620000
3491824,2442ffff
3491828,ac620000
349182c,10000003
3491830,24020005
3491834,21023
3491838,30420006
349183c,8c640000
3491840,821021
3491844,ac620004
3491848,24630004
349184c,1472fff1
3491850,24a50001
3491854,93c20014
3491858,24420037
349185c,83c30016
3491860,43a821
3491864,83c20015
3491868,2442005c
349186c,83c30017
3491870,43b021
3491874,8fb3004c
3491878,24140008
349187c,8fa20034
3491880,245770a8
3491884,92660024
3491888,2cc2000a
349188c,5040000a
3491890,26310004
3491894,8e270000
3491898,afb40018
349189c,afb40014
34918a0,afb60010
34918a4,2a73821
34918a8,2e02825
34918ac,c105357
34918b0,2002025
34918b4,26310004
34918b8,1651fff2
34918bc,26730001
34918c0,2407000a
34918c4,3025
34918c8,8fa20034
34918cc,244570a8
34918d0,c10510b
34918d4,2002025
34918d8,8e020008
34918dc,24430008
34918e0,ae030008
34918e4,3c03fa00
34918e8,ac430000
34918ec,8fa30040
34918f0,ac430004
34918f4,1000ff78
34918f8,24130005
34918fc,133080
3491900,d33021
3491904,3c63021
3491908,afa00020
349190c,afa00024
3491910,afa00028
3491914,afa0002c
3491918,138840
349191c,2338821
3491920,26310018
3491924,8fa20038
3491928,518821
349192c,27b20020
3491930,26340003
3491934,2401825
3491938,2202025
349193c,24070001
3491940,90820000
3491944,54470006
3491948,2c42000a
349194c,8c620000
3491950,2442ffff
3491954,ac620000
3491958,10000003
349195c,24020005
3491960,21023
3491964,30420006
3491968,8c650000
349196c,a21021
3491970,ac620004
3491974,24840001
3491978,1494fff1
349197c,24630004
3491980,90d50000
3491984,26b50037
3491988,80c20002
349198c,2a2a821
3491990,90c20004
3491994,10400006
3491998,80d60001
349199c,8fa3002c
34919a0,317c2
34919a4,431021
34919a8,21043
34919ac,2a2a823
34919b0,26d6005c
34919b4,80c20003
34919b8,2c2b021
34919bc,24170008
34919c0,8fa20034
34919c4,244270a8
34919c8,afa20030
34919cc,92260000
34919d0,2cc2000a
34919d4,5040000a
34919d8,26310001
34919dc,8e470000
34919e0,afb70018
