10,107b52fa
34853d8,3c028040
34853dc,8c420d7c
34853e0,10400008
34853e4,3c02801c
34853e8,344284a0
34853ec,3c040001
34853f0,441021
34853f4,94440934
34853f8,24020006
34853fc,10820011
3485400,3c02801c
3485404,344284a0
3485408,3c040001
348540c,441021
3485410,94420934
3485414,1440000b
3485418,3c02801c
348541c,344284a0
3485420,441021
3485424,90420756
3485428,54400007
348542c,8e0402b0
3485430,3c0208a0
3485434,24420800
3485438,621824
348543c,506000a0
3485440,8e0202b0
3485444,8e0402b0
3485448,24820008
348544c,ae0202b0
3485450,3c02fa00
3485454,ac820000
3485458,1118c0
348545c,711821
3485460,31880
3485464,711823
3485468,31840
348546c,3c028080
3485470,34428081
3485474,620018
3485478,1010
348547c,431021
3485480,211c3
3485484,31fc3
3485488,431023
348548c,2403ff00
3485490,431025
3485494,ac820004
3485498,24070001
348549c,3c028011
34854a0,3442a5d0
34854a4,8046008b
34854a8,3c148041
34854ac,2685c038
34854b0,c102217
34854b4,2402025
34854b8,2402000c
34854bc,afa20018
34854c0,afa20014
34854c4,24020042
34854c8,afa20010
34854cc,2407011d
34854d0,3025
34854d4,2685c038
34854d8,c10227f
34854dc,2402025
34854e0,3c028011
34854e4,3442a5d0
34854e8,9042007b
34854ec,2442fff9
34854f0,304200ff
34854f4,2c420002
34854f8,5040005e
34854fc,8e0202b0
3485500,3c02801d
3485504,3442aa30
3485508,8c43066c
348550c,3c023000
3485510,24420483
3485514,621024
3485518,5440002f
348551c,8e0302b0
3485520,3c02801c
3485524,344284a0
3485528,8c440008
348552c,3c02800f
3485530,8c4213ec
3485534,54820028
3485538,8e0302b0
348553c,3c028011
3485540,3442a5d0
3485544,8c42135c
3485548,54400023
348554c,8e0302b0
3485550,3c02800e
3485554,3442f1b0
3485558,8c420000
348555c,30420020
3485560,5440001d
3485564,8e0302b0
3485568,3c028040
348556c,8c420d7c
3485570,10400008
3485574,3c02801c
3485578,344284a0
348557c,3c040001
3485580,441021
3485584,94440934
3485588,24020006
348558c,10820011
3485590,3c02801c
3485594,344284a0
3485598,3c040001
348559c,441021
34855a0,94420934
34855a4,1440000b
34855a8,3c02801c
34855ac,344284a0
34855b0,441021
34855b4,90420758
34855b8,54400007
34855bc,8e0302b0
34855c0,3c0208a0
34855c4,24420800
34855c8,621824
34855cc,50600036
34855d0,8e0202b0
34855d4,8e0302b0
34855d8,24620008
34855dc,ae0202b0
34855e0,3c02fa00
34855e4,ac620000
34855e8,1110c0
34855ec,511021
34855f0,21080
34855f4,518823
34855f8,118840
34855fc,3c028080
3485600,34428081
3485604,2220018
3485608,1010
348560c,511021
3485610,211c3
3485614,118fc3
3485618,511023
348561c,2404ff00
3485620,441025
3485624,ac620004
3485628,24070001
348562c,3c028011
3485630,3442a5d0
3485634,8046007b
3485638,3c118041
348563c,2625c038
3485640,c102217
3485644,2402025
3485648,2402000c
348564c,afa20018
3485650,afa20014
3485654,2402004d
3485658,afa20010
348565c,24070111
3485660,3025
3485664,2625c038
3485668,c10227f
348566c,2402025
3485670,8e0202b0
3485674,24430008
3485678,ae0302b0
348567c,3c03e700
3485680,ac430000
3485684,ac400004
3485688,8fbf0034
348568c,8fb40030
3485690,8fb3002c
3485694,8fb20028
3485698,8fb10024
348569c,8fb00020
34856a0,3e00008
34856a4,27bd0038
34856a8,24430008
34856ac,ae0302b0
34856b0,3c03fa00
34856b4,ac430000
34856b8,1000ffdb
34856bc,ac530004
34856c0,24430008
34856c4,ae0302b0
34856c8,3c03fa00
34856cc,ac430000
34856d0,1000ff71
34856d4,ac530004
34856d8,3e00008
34856e0,27bdffe0
34856e4,8c820008
34856e8,24430008
34856ec,ac830008
34856f0,3c03fcff
34856f4,3463ffff
34856f8,ac430000
34856fc,3c03fffd
3485700,3463f6fb
3485704,ac430004
3485708,8c820008
348570c,24430008
3485710,ac830008
3485714,3c03fa00
3485718,ac430000
348571c,240300d0
3485720,ac430004
3485724,a71021
3485728,21380
348572c,3c0700ff
3485730,34e7f000
3485734,471024
3485738,8fa30030
348573c,c31821
3485740,31880
3485744,30630fff
3485748,431025
348574c,3c03e400
3485750,431025
3485754,afa20000
3485758,52b80
348575c,a72824
3485760,63080
3485764,30c60fff
3485768,a62825
348576c,afa50004
3485770,3c02e100
3485774,afa20008
3485778,afa0000c
348577c,3c02f100
3485780,afa20010
3485784,3c020400
3485788,24420400
348578c,afa20014
3485790,afbd0018
3485794,27a50018
3485798,8c820008
348579c,24430008
34857a0,ac830008
34857a4,8fa30018
34857a8,8c670004
34857ac,8c660000
34857b0,ac470004
34857b4,ac460000
34857b8,24620008
34857bc,14a2fff6
34857c0,afa20018
34857c4,8c820008
34857c8,24430008
34857cc,ac830008
34857d0,3c03e700
34857d4,ac430000
34857d8,ac400004
34857dc,8c820008
34857e0,24430008
34857e4,ac830008
34857e8,3c03fc11
34857ec,34639623
34857f0,ac430000
34857f4,3c03ff2f
34857f8,3463ffff
34857fc,ac430004
3485800,3e00008
3485804,27bd0020
3485808,3c02801c
348580c,344284a0
3485810,94430014
3485814,3c028040
3485818,8c420d7c
348581c,10400303
3485820,3c02801c
3485824,27bdffa8
3485828,afbf0054
348582c,afbe0050
3485830,afb7004c
3485834,afb60048
3485838,afb50044
348583c,afb40040
3485840,afb3003c
3485844,afb20038
3485848,afb10034
348584c,afb00030
3485850,808025
3485854,344284a0
3485858,3c040001
348585c,441021
3485860,94440934
3485864,24020006
3485868,548202e5
348586c,8fbf0054
3485870,3c02801c
3485874,344284a0
3485878,3c040001
348587c,441021
3485880,94420948
3485884,144002dd
3485888,3c02801c
348588c,344284a0
3485890,441021
3485894,94420944
3485898,144002d8
348589c,3062ffff
34858a0,30630700
34858a4,506002d6
34858a8,8fbf0054
34858ac,8e030004
34858b0,24640008
34858b4,ae040008
34858b8,3c04de00
34858bc,ac640000
34858c0,3c048041
34858c4,2484c068
34858c8,ac640004
34858cc,30430400
34858d0,10600093
34858d4,30420100
34858d8,3c028011
34858dc,3442a5d0
34858e0,94430f2e
34858e4,3c028040
34858e8,8c420d88
34858ec,50400014
34858f0,afa00028
34858f4,3c028040
34858f8,8c420d90
34858fc,10400012
3485900,24020001
3485904,30620001
3485908,14400007
348590c,24020001
3485910,3c028040
3485914,8c420d90
3485918,1040000e
348591c,afa00028
3485920,10000003
3485924,30630002
3485928,afa20028
348592c,30630002
3485930,14600009
3485934,241e0001
3485938,10000007
348593c,f025
3485940,10000005
3485944,f025
3485948,afa20028
348594c,10000002
3485950,241e0001
3485954,241e0001
3485958,3c028041
348595c,9447c01c
3485960,738c0
3485964,24e70013
3485968,24020140
348596c,471023
3485970,21fc2
3485974,621021
3485978,22843
348597c,afa5002c
3485980,24b40001
3485984,2402009a
3485988,afa20010
348598c,2406002b
3485990,c1015b8
3485994,2002025
3485998,3c058041
348599c,24a5c048
34859a0,94a70008
34859a4,3025
34859a8,c102217
34859ac,2002025
34859b0,3c118041
34859b4,2631be40
34859b8,2412005f
34859bc,3c17fa00
34859c0,24130010
34859c4,3c158041
34859c8,26b5c048
34859cc,241600c5
34859d0,92220001
34859d4,21600
34859d8,92230003
34859dc,31a00
34859e0,431025
34859e4,92230002
34859e8,31c00
34859ec,431025
34859f0,344200ff
34859f4,8e030008
34859f8,24640008
34859fc,ae040008
3485a00,ac770000
3485a04,ac620004
3485a08,afb30018
3485a0c,afb30014
3485a10,afb20010
3485a14,2803825
3485a18,92260000
3485a1c,2a02825
3485a20,c10227f
3485a24,2002025
3485a28,26520011
3485a2c,1656ffe8
3485a30,26310004
3485a34,10000241
3485a38,8e020008
3485a3c,afb30018
3485a40,afb30014
3485a44,afb20010
3485a48,2803825
3485a4c,2203025
3485a50,2c02825
3485a54,c10227f
3485a58,2002025
3485a5c,26310001
3485a60,1635fff6
3485a64,26520011
3485a68,8fa2002c
3485a6c,24550012
3485a70,3c118041
3485a74,2631be5b
3485a78,9025
3485a7c,3c138040
3485a80,26730d94
3485a84,3c148041
3485a88,2694be34
3485a8c,3c168040
3485a90,52400220
3485a94,9222fffd
3485a98,8ec20d8c
3485a9c,50400220
3485aa0,9222fffd
3485aa4,9223fffd
3485aa8,3c028011
3485aac,3442a5d0
3485ab0,431021
3485ab4,904200a8
3485ab8,21042
3485abc,30420001
3485ac0,54400217
3485ac4,9222fffd
3485ac8,10000010
3485acc,26520001
3485ad0,17c00006
3485ad4,541021
3485ad8,1000000c
3485adc,26520001
3485ae0,5060000a
3485ae4,26520001
3485ae8,541021
3485aec,90420000
3485af0,23100
3485af4,c23021
3485af8,24c6002d
3485afc,2a02825
3485b00,c102c23
3485b04,2202025
3485b08,26520001
3485b0c,24020009
3485b10,1642ffdf
3485b14,2631000d
3485b18,100001ef
3485b20,104000e0
3485b24,3c028040
3485b28,3c028041
3485b2c,9442c01c
3485b30,23840
3485b34,e23821
3485b38,73880
3485b3c,24e70014
3485b40,24050140
3485b44,a72823
3485b48,52843
3485b4c,24b40001
3485b50,2402009a
3485b54,afa20010
3485b58,2406002b
3485b5c,c1015b8
3485b60,2002025
3485b64,8e020008
3485b68,24430008
3485b6c,ae030008
3485b70,3c03fa00
3485b74,ac430000
3485b78,2403ffff
3485b7c,ac430004
3485b80,3c128041
3485b84,2652be8f
3485b88,2413002d
3485b8c,24110001
3485b90,2622ffff
3485b94,28420006
3485b98,14400200
3485b9c,2603025
3485ba0,2802825
3485ba4,c102c23
3485ba8,2644000d
3485bac,2a220009
3485bb0,10400005
3485bb4,3c028041
3485bb8,26310001
3485bbc,2652000d
3485bc0,1000fff3
3485bc4,26730011
3485bc8,9442c01c
3485bcc,210c0
3485bd0,24420001
3485bd4,54a021
3485bd8,24070001
3485bdc,24060011
3485be0,3c058041
3485be4,24a5c028
3485be8,c102217
3485bec,2002025
3485bf0,8825
3485bf4,2412002d
3485bf8,24020004
3485bfc,3c138041
3485c00,2673be58
3485c04,3c158011
3485c08,36b5a5d0
3485c0c,3c163028
3485c10,10000004
3485c14,26d63029
3485c18,2a220006
3485c1c,2c420001
3485c20,24420004
3485c24,511021
3485c28,21840
3485c2c,621821
3485c30,31880
3485c34,621821
3485c38,2631821
3485c3c,80630001
3485c40,463002e
3485c44,26310001
3485c48,21840
3485c4c,621821
3485c50,31880
3485c54,621021
3485c58,531021
3485c5c,90440000
3485c60,2a41021
3485c64,904300bc
3485c68,31600
3485c6c,21603
3485c70,2842000a
3485c74,50400001
3485c78,24030009
3485c7c,31e00
3485c80,410c0
3485c84,441023
3485c88,21080
3485c8c,2a21021
3485c90,8c4200e4
3485c94,402025
3485c98,21600
3485c9c,21603
3485ca0,2842000a
3485ca4,14400002
3485ca8,31e03
3485cac,24040009
3485cb0,41600
3485cb4,21603
3485cb8,afb60020
3485cbc,a3a00024
3485cc0,4610002
3485cc4,602025
3485cc8,2025
3485ccc,24840030
3485cd0,a3a40020
3485cd4,4410002
3485cd8,401825
3485cdc,1825
3485ce0,24630030
3485ce4,a3a30022
3485ce8,2403025
3485cec,2802825
3485cf0,c102c23
3485cf4,27a40020
3485cf8,26310001
3485cfc,24020009
3485d00,1622ffc5
3485d04,26520011
3485d08,3c028041
3485d0c,9442c01c
3485d10,21080
3485d14,24420001
3485d18,54a021
3485d1c,24070001
3485d20,2406000e
3485d24,3c058041
3485d28,24a5c028
3485d2c,c102217
3485d30,2002025
3485d34,8825
3485d38,2413002c
3485d3c,24020004
3485d40,3c128041
3485d44,2652be58
3485d48,3c158011
3485d4c,36b5a5d0
3485d50,3c168041
3485d54,10000004
3485d58,26d6c028
3485d5c,2a220006
3485d60,2c420001
3485d64,24420004
3485d68,2221021
3485d6c,21840
3485d70,621821
3485d74,31880
3485d78,621821
3485d7c,721821
3485d80,90640000
3485d84,2403000d
3485d88,50830001
3485d8c,2404000a
3485d90,21840
3485d94,621821
3485d98,31880
3485d9c,621021
3485da0,2421021
3485da4,90420001
3485da8,30420040
3485dac,50400010
3485db0,26310001
3485db4,2a42021
3485db8,908200a8
3485dbc,30420001
3485dc0,5040000b
3485dc4,26310001
3485dc8,24020010
3485dcc,afa20018
3485dd0,afa20014
3485dd4,afb30010
3485dd8,2803825
3485ddc,3025
3485de0,2c02825
3485de4,c10227f
3485de8,2002025
3485dec,26310001
3485df0,24020009
3485df4,1622ffd9
3485df8,26730011
3485dfc,24070001
3485e00,2406000a
3485e04,3c058041
3485e08,24a5c028
3485e0c,c102217
3485e10,2002025
3485e14,3c128041
3485e18,2652be58
3485e1c,2413002c
3485e20,24110001
3485e24,3c158011
3485e28,36b5a5d0
3485e2c,3c160040
3485e30,3c178041
3485e34,26f7c028
3485e38,2622ffff
3485e3c,28420006
3485e40,54400151
3485e44,92420035
3485e48,92420042
3485e4c,30420020
3485e50,1040000f
3485e54,2a220009
3485e58,8ea200a4
3485e5c,561024
3485e60,1040000b
3485e64,2a220009
3485e68,24020010
3485e6c,afa20018
3485e70,afa20014
3485e74,afb30010
3485e78,2803825
3485e7c,3025
3485e80,2e02825
3485e84,c10227f
3485e88,2002025
3485e8c,2a220009
3485e90,10400111
3485e94,26310001
3485e98,26730011
3485e9c,1000ffe6
3485ea0,2652000d
3485ea4,8c5e0d80
3485ea8,13c00007
3485eac,3c01025
3485eb0,3c028041
3485eb4,9443c01c
3485eb8,31040
3485ebc,431021
3485ec0,21040
3485ec4,24420001
3485ec8,3c038041
3485ecc,9467c01c
3485ed0,738c0
3485ed4,24e70038
3485ed8,e23821
3485edc,24050140
3485ee0,a71023
3485ee4,22fc2
3485ee8,a22821
3485eec,52843
3485ef0,24b40001
3485ef4,240200cd
3485ef8,afa20010
3485efc,24060011
3485f00,c1015b8
3485f04,2002025
3485f08,8e020008
3485f0c,24430008
3485f10,ae030008
3485f14,3c03fa00
3485f18,ac430000
3485f1c,2403ffff
3485f20,ac430004
3485f24,3c128041
3485f28,2652be68
3485f2c,24130013
3485f30,24110001
3485f34,2622ffff
3485f38,2842000a
3485f3c,1440012a
3485f40,2603025
3485f44,2802825
3485f48,c102c23
3485f4c,2644000d
3485f50,2a22000c
3485f54,10400004
3485f58,26310001
3485f5c,2652000d
3485f60,1000fff4
3485f64,26730011
3485f68,3c028041
3485f6c,9455c01c
3485f70,15a8c0
3485f74,26b50001
3485f78,2b4a821
3485f7c,24070001
3485f80,24060010
3485f84,3c058041
3485f88,24a5c028
3485f8c,c102217
3485f90,2002025
3485f94,3c128041
3485f98,2652be66
3485f9c,2409825
3485fa0,24140012
3485fa4,24110001
3485fa8,3c178011
3485fac,3c168041
3485fb0,26d6be58
3485fb4,3c028041
3485fb8,2442c028
3485fbc,afa20028
3485fc0,2622ffff
3485fc4,2842000a
3485fc8,54400102
3485fcc,92630000
3485fd0,9262000d
3485fd4,30420010
3485fd8,10400017
3485fdc,26240001
3485fe0,36e3a5d0
3485fe4,41040
3485fe8,441021
3485fec,21080
3485ff0,441021
3485ff4,561021
3485ff8,90420000
3485ffc,621021
3486000,904200a8
3486004,21082
3486008,30420001
348600c,1040000b
3486010,2a22000c
3486014,24020010
3486018,afa20018
348601c,afa20014
3486020,afb40010
3486024,2a03825
3486028,3025
348602c,8fa50028
3486030,c10227f
3486034,2002025
3486038,2a22000c
348603c,10400004
3486040,26310001
3486044,26940011
3486048,1000ffdd
348604c,2673000d
3486050,26b70011
3486054,24070001
3486058,2406000f
348605c,3c058041
3486060,24a5c028
3486064,c102217
3486068,2002025
348606c,24130012
3486070,24110001
3486074,3c168011
3486078,3c148041
348607c,2694be58
3486080,3c028041
3486084,2442c028
3486088,afa20028
348608c,2622ffff
3486090,2842000a
3486094,544000ca
3486098,92430000
348609c,9242000d
34860a0,30420010
34860a4,10400017
34860a8,26240001
34860ac,36c3a5d0
34860b0,41040
34860b4,441021
34860b8,21080
34860bc,441021
34860c0,541021
34860c4,90420000
34860c8,621021
34860cc,904200a8
34860d0,21042
34860d4,30420001
34860d8,1040000b
34860dc,2a22000c
34860e0,24020010
34860e4,afa20018
34860e8,afa20014
34860ec,afb30010
34860f0,2e03825
34860f4,3025
34860f8,8fa50028
34860fc,c10227f
3486100,2002025
3486104,2a22000c
3486108,10400004
348610c,26310001
3486110,26730011
3486114,1000ffdd
3486118,2652000d
348611c,26b70022
3486120,24070001
3486124,2406000b
3486128,3c058041
348612c,24a5c028
3486130,c102217
3486134,2002025
3486138,3c128041
348613c,2652be67
3486140,24130012
3486144,24110001
3486148,3c168011
348614c,3c148041
3486150,2694be58
3486154,3c028041
3486158,2442c028
348615c,afa20028
3486160,2622ffff
3486164,2842000a
3486168,54400091
348616c,92430000
3486170,9243000d
3486174,10600016
3486178,26240001
348617c,36c5a5d0
3486180,41040
3486184,441021
3486188,21080
348618c,441021
3486190,541021
3486194,90420000
3486198,38420003
348619c,a21021
34861a0,90420e9c
34861a4,1443000b
34861a8,2a22000c
34861ac,24020010
34861b0,afa20018
34861b4,afa20014
34861b8,afb30010
34861bc,2e03825
34861c0,3025
34861c4,8fa50028
34861c8,c10227f
34861cc,2002025
34861d0,2a22000c
34861d4,10400004
34861d8,26310001
34861dc,26730011
34861e0,1000ffdf
34861e4,2652000d
34861e8,13c0003b
34861ec,26b50033
34861f0,8825
34861f4,24120013
34861f8,24020001
34861fc,3c178040
3486200,3c138041
3486204,2673be58
3486208,3c168040
348620c,26d60da2
3486210,3c148041
3486214,2694bd78
3486218,10000004
348621c,3c1e8041
3486220,2a22000a
3486224,2c420001
3486228,24420001
348622c,8ee30d84
3486230,10600017
3486234,2221021
3486238,21840
348623c,621821
3486240,31880
3486244,621821
3486248,2631821
348624c,90630001
3486250,30630010
3486254,1060000f
3486258,21840
348625c,621821
3486260,31880
3486264,621821
3486268,731821
348626c,90640000
3486270,3c038011
3486274,3463a5d0
3486278,641821
348627c,906300a8
3486280,31882
3486284,30630001
3486288,50600010
348628c,26310001
3486290,21840
3486294,621821
3486298,31880
348629c,621021
34862a0,531021
34862a4,90420000
34862a8,561021
34862ac,90420000
34862b0,14400002
34862b4,2802025
34862b8,27c4bd7c
34862bc,2403025
34862c0,c102c23
34862c4,2a02825
34862c8,26310001
34862cc,2402000c
34862d0,1622ffd3
34862d4,26520011
34862d8,c102c87
34862dc,2002025
34862e0,8e020008
34862e4,24430008
34862e8,ae030008
34862ec,3c03e900
34862f0,ac430000
34862f4,ac400004
34862f8,8e020008
34862fc,24430008
3486300,ae030008
3486304,3c03df00
3486308,ac430000
348630c,1000003b
3486310,ac400004
3486314,531021
3486318,1000fdf3
348631c,80420000
3486320,531021
3486324,80420000
3486328,28430003
348632c,1460fde8
3486330,8fa30028
3486334,1000fdea
348633c,24430008
3486340,ae030008
3486344,3c03fa00
3486348,ac430000
348634c,2403ffff
3486350,ac430004
3486354,3c058041
3486358,24a5c058
348635c,94a70008
3486360,3025
3486364,c102217
3486368,2002025
348636c,2412002c
3486370,8825
3486374,24130010
3486378,3c168041
348637c,26d6c058
3486380,1000fdae
3486384,24150003
3486388,30420020
348638c,5440feb3
3486390,8ea200a4
3486394,1000fec0
3486398,26310001
348639c,2802825
34863a0,c102c23
34863a4,2402025
34863a8,1000fe04
34863ac,26310001
34863b0,1460ff72
34863b4,2202025
34863b8,1000ff88
34863bc,26310001
34863c0,30630010
34863c4,1460ff39
34863c8,2202025
34863cc,1000ff50
34863d0,26310001
34863d4,30630010
34863d8,1460ff01
34863dc,2202025
34863e0,1000ff18
34863e4,26310001
34863e8,2802825
34863ec,c102c23
34863f0,2402025
34863f4,1000fed9
34863f8,26310001
34863fc,8fbf0054
3486400,8fbe0050
3486404,8fb7004c
3486408,8fb60048
348640c,8fb50044
3486410,8fb40040
3486414,8fb3003c
3486418,8fb20038
348641c,8fb10034
3486420,8fb00030
3486424,3e00008
3486428,27bd0058
348642c,3e00008
3486434,44860000
3486438,44801000
3486440,46020032
3486448,45030011
348644c,46007006
3486450,460e603c
3486458,45000007
348645c,460c0000
3486460,4600703c
3486468,45000009
3486470,3e00008
3486474,46007006
3486478,460e003c
3486480,45000003
3486488,3e00008
348648c,46007006
3486490,3e00008
3486498,3c02801c
348649c,344284a0
34864a0,c44000d4
34864a4,3c028041
34864a8,3e00008
34864ac,e440d194
34864b0,27bdffe8
34864b4,afbf0014
34864b8,3c028041
34864bc,9042bf1c
34864c0,5040001b
34864c4,3c028041
34864c8,3c038011
34864cc,3463a5d0
34864d0,8c630070
34864d4,31f02
34864d8,1062000d
34864dc,21300
34864e0,3c048011
34864e4,3484a5d0
34864e8,94830070
34864ec,30630fff
34864f0,621025
34864f4,a4820070
34864f8,3c04801d
34864fc,3485aa30
3486500,3c028007
3486504,34429764
3486508,40f809
348650c,248484a0
3486510,3c028041
3486514,9043bf1c
3486518,24020001
348651c,14620004
3486520,3c028041
3486524,3c028041
3486528,a040bf1c
348652c,3c028041
3486530,c44ebf14
3486534,44800000
348653c,46007032
3486544,45010010
3486548,3c02801c
348654c,344284a0
3486550,c44000d4
3486554,46007032
348655c,45010019
3486560,3c02801c
3486564,3c028041
3486568,8c46bdc4
348656c,3c028041
3486570,c10190d
3486574,c44cd190
3486578,3c02801c
348657c,344284a0
3486580,1000000f
3486584,e44000d4
3486588,344284a0
348658c,c44c00d4
3486590,3c028041
3486594,c44ed194
3486598,460e6032
34865a0,45010008
34865a4,3c02801c
34865a8,3c028041
34865ac,c10190d
34865b0,8c46bdc8
34865b4,3c02801c
34865b8,344284a0
34865bc,e44000d4
34865c0,3c02801c
34865c4,344284a0
34865c8,c44000d4
34865cc,3c028041
34865d0,e440d190
34865d4,3c028041
34865d8,9042bf1d
34865dc,24030001
34865e0,1443000f
34865e4,24030002
34865e8,3c02801c
34865ec,344284a0
34865f0,94420322
34865f4,3c038041
34865f8,2463bab8
34865fc,431021
3486600,90420000
3486604,10400018
3486608,3c028041
348660c,3c02801c
3486610,344284a0
3486614,24030035
3486618,10000012
348661c,a4430322
3486620,14430011
3486624,3c028041
3486628,3c02801c
348662c,344284a0
3486630,94420322
3486634,3c038041
3486638,2463bab8
348663c,431021
3486640,90420000
3486644,10400006
3486648,3c028041
348664c,3c02801c
3486650,344284a0
3486654,2403001f
3486658,a4430322
348665c,3c028041
3486660,a040bf1d
3486664,3c028041
3486668,2442bf10
348666c,c4400008
3486670,3c038040
3486674,e4602920
3486678,9044000e
348667c,3c038040
3486680,a0642e71
3486684,9042000f
3486688,50400006
348668c,3c028041
3486690,2442ffff
3486694,3c038041
3486698,c102438
348669c,a062bf1f
34866a0,3c028041
34866a4,9042bf20
34866a8,1040000b
34866ac,3c028041
34866b0,3c02801c
34866b4,344284a0
34866b8,94440014
34866bc,2405dfff
34866c0,852024
34866c4,a4440014
34866c8,94430020
34866cc,651824
34866d0,a4430020
34866d4,3c028041
34866d8,9042bf21
34866dc,10400016
34866e0,8fbf0014
34866e4,3c02801c
34866e8,344284a0
34866ec,90430016
34866f0,31823
34866f4,a0430016
34866f8,90430017
34866fc,31823
3486700,a0430017
3486704,90430022
3486708,31823
348670c,a0430022
3486710,90430023
3486714,31823
3486718,a0430023
348671c,90430028
3486720,31823
3486724,a0430028
3486728,90430029
348672c,31823
3486730,a0430029
3486734,8fbf0014
3486738,3e00008
348673c,27bd0018
3486740,850018
3486744,1812
3486748,24620001
348674c,3042ffff
3486750,31a02
3486754,431021
3486758,21203
348675c,3e00008
3486760,304200ff
3486764,2402ffff
3486768,a0820002
348676c,a0820001
3486770,4a00031
3486774,a0820000
3486778,a01825
348677c,28a503e8
3486780,50a00001
3486784,240303e7
3486788,31c00
348678c,31c03
3486790,3c026666
3486794,24426667
3486798,620018
348679c,1010
34867a0,21083
34867a4,32fc3
34867a8,451023
34867ac,22880
34867b0,a22821
34867b4,52840
34867b8,651823
34867bc,21400
34867c0,21403
34867c4,1040001c
34867c8,a0830002
34867cc,3c036666
34867d0,24636667
34867d4,430018
34867d8,1810
34867dc,31883
34867e0,22fc3
34867e4,651823
34867e8,32880
34867ec,a32821
34867f0,52840
34867f4,451023
34867f8,a0820001
34867fc,31400
3486800,21403
3486804,1040000c
3486808,3c036666
348680c,24636667
3486810,430018
3486814,1810
3486818,31883
348681c,22fc3
3486820,651823
3486824,32880
3486828,a31821
348682c,31840
3486830,431023
3486834,a0820000
3486838,3e00008
3486840,27bdffd0
3486844,afbf002c
3486848,afb20028
348684c,afb10024
3486850,afb00020
3486854,808025
3486858,a08825
348685c,afa7003c
3486860,8fb20040
3486864,c102217
3486868,24070001
348686c,93a7003c
3486870,afb20018
3486874,afb20014
3486878,83a2003d
348687c,2442005c
3486880,afa20010
3486884,24e70037
3486888,3025
348688c,2202825
3486890,c10227f
3486894,2002025
3486898,8fbf002c
348689c,8fb20028
34868a0,8fb10024
34868a4,8fb00020
34868a8,3e00008
34868ac,27bd0030
34868b0,27bdffe0
34868b4,afbf001c
34868b8,afb10018
34868bc,afb00014
34868c0,808025
34868c4,24850074
34868c8,24060001
34868cc,4825
34868d0,3c028041
34868d4,2442bc1c
34868d8,2407ffe0
34868dc,3c048041
34868e0,2484bc64
34868e4,90430000
34868e8,e31824
34868ec,54600006
34868f0,24420004
34868f4,90a80000
34868f8,90430001
34868fc,51030001
3486900,1264825
3486904,24420004
3486908,63040
348690c,1444fff5
3486910,24a50001
3486914,3c028041
3486918,ac49d288
348691c,8e0500a4
3486920,2442d288
3486924,30a3003f
3486928,a0430004
348692c,9602009c
3486930,8203003e
3486934,10600002
3486938,3042fffb
348693c,34420004
3486940,3c038041
3486944,a462d28e
3486948,52c02
348694c,30a5007c
3486950,26030086
3486954,2606008a
3486958,2407001b
348695c,90640000
3486960,2482ffec
3486964,304200ff
3486968,2c42000d
348696c,50400004
3486970,24630001
3486974,54870001
3486978,34a50001
348697c,24630001
3486980,54c3fff7
3486984,90640000
3486988,3c028041
348698c,a045d28d
3486990,9203007b
3486994,2462fff9
3486998,304200ff
348699c,2c420002
34869a0,10400006
34869a4,3c028041
34869a8,2442d288
34869ac,24040001
34869b0,a0440008
34869b4,10000005
34869b8,a0430009
34869bc,2442d288
34869c0,a0400008
34869c4,24030007
34869c8,a0430009
34869cc,9203007d
34869d0,2462fff6
34869d4,304200ff
34869d8,2c420002
34869dc,10400006
34869e0,3c028041
34869e4,2442d288
34869e8,24040001
34869ec,a044000a
34869f0,10000005
34869f4,a043000b
34869f8,2442d288
34869fc,a040000a
3486a00,2403000a
3486a04,a043000b
3486a08,86020ef6
3486a0c,4400008
3486a10,3c028041
3486a14,96020ef4
3486a18,210c2
3486a1c,3042008f
3486a20,2c430010
3486a24,14600008
3486a2c,3c028041
3486a30,2442d288
3486a34,2403002b
3486a38,a043000d
3486a3c,24030001
3486a40,10000023
3486a44,a043000c
3486a48,5040000b
3486a4c,9203008b
3486a50,3c038041
3486a54,2463d288
3486a58,3c048041
3486a5c,2484bb9c
3486a60,441021
3486a64,90420000
3486a68,a062000d
3486a6c,24020001
3486a70,10000017
3486a74,a062000c
3486a78,2462ffdf
3486a7c,304200ff
3486a80,2c420003
3486a84,1040000e
3486a88,3c028041
3486a8c,24020023
3486a90,14620006
3486a94,3c028041
3486a98,96020ede
3486a9c,30420200
3486aa0,50400001
3486aa4,24030022
3486aa8,3c028041
3486aac,2442d288
3486ab0,a043000d
3486ab4,24030001
3486ab8,10000005
3486abc,a043000c
3486ac0,2442d288
3486ac4,2403002b
3486ac8,a043000d
3486acc,a040000c
3486ad0,3c028040
3486ad4,90420d70
3486ad8,14400008
3486adc,8203008a
3486ae0,24020030
3486ae4,1062007c
3486ae8,2462ffcb
3486aec,304200ff
3486af0,2c420002
3486af4,14400007
3486af8,24040034
3486afc,306400ff
3486b00,2482ffd3
3486b04,304200ff
3486b08,2c42000b
3486b0c,10400007
3486b10,3c028041
3486b14,3c028041
3486b18,2442d288
3486b1c,a044000f
3486b20,24030001
3486b24,10000005
3486b28,a043000e
3486b2c,2442d288
3486b30,24030037
3486b34,a043000f
3486b38,a040000e
