10,10737e3a
34853cc,3c188012
34853d0,2718a5d0
34853d4,8f180004
34853d8,17000003
34853e0,3c0a8042
34853e4,254ae9f8
34853e8,24780008
34853ec,3e00008
34853f0,adf802c0
34853f4,3c0f8012
34853f8,25efa5d0
34853fc,8def0004
3485400,15e00003
3485408,3c0e8042
348540c,25cee9f8
3485410,ac4e0004
3485414,3e00008
3485418,820f013f
3485420,3c088040
3485424,8108541c
3485428,11000007
348542c,3c09801d
3485430,252984a0
3485434,8d281d44
3485438,31080002
348543c,11000002
3485444,34069100
3485448,3e00008
348544c,afa60020
3485450,3c088040
3485454,8108541c
3485458,11000005
348545c,3c09801d
3485460,252984a0
3485464,8d281d44
3485468,35080002
348546c,ad281d44
3485470,3e00008
3485474,34e74000
348547c,3c038012
3485480,2463a5d0
3485484,8c6e0004
3485488,15c0000c
348548c,24020005
3485490,24020011
3485494,3c088040
3485498,81085478
348549c,11000007
34854a0,3c09801d
34854a4,252984a0
34854a8,8d281d44
34854ac,31080002
34854b0,11000002
34854b4,34020001
34854b8,34020003
34854bc,3e00008
34854c0,3c048010
34854c4,3c088040
34854c8,81085478
34854cc,11000005
34854d0,3c09801d
34854d4,252984a0
34854d8,8d281d44
34854dc,35080002
34854e0,ad281d44
34854e4,3e00008
34854e8,34e78000
34854ec,27bdffe8
34854f0,afa20010
34854f4,afbf0014
34854f8,c105ffd
34854fc,46000306
3485500,406821
3485504,8fa20010
3485508,8fbf0014
348550c,3e00008
3485510,27bd0018
3485514,ac800130
3485518,ac800134
348551c,3c018012
3485520,2421a5d0
3485524,80280edc
3485528,35080008
348552c,a0280edc
3485530,3c013f80
3485534,3e00008
3485538,44813000
348553c,3c038012
3485540,910f014f
3485544,2463a5d0
3485548,25ef0023
348554c,9078008b
3485554,11f80003
348555c,3e00008
3485560,a100014f
3485564,3e00008
3485574,27bdffe8
3485578,afbf0014
348557c,918d0074
3485580,24010031
3485584,c107034
3485588,34040031
348558c,10400006
3485590,340d0000
3485594,c10707d
3485598,34040031
348559c,14400002
34855a0,340d0000
34855a4,340d0031
34855a8,1825
34855ac,8fbf0014
34855b0,3e00008
34855b4,27bd0018
34855b8,27bdffe8
34855bc,afbf0014
34855c0,956bb4c6
34855c4,c107034
34855c8,3404002f
34855cc,10400006
34855d0,340c0001
34855d4,c10707d
34855d8,3404002f
34855dc,14400002
34855e0,340c0001
34855e4,6025
34855e8,8fbf0014
34855ec,3e00008
34855f0,27bd0018
34855f4,27bdffe0
34855f8,afa20008
34855fc,afb0000c
3485600,afa30010
3485604,afa40014
3485608,afa50018
348560c,afbf001c
3485610,c1071e4
3485618,40c825
348561c,8fa20008
3485620,8fb0000c
3485624,8fa30010
3485628,8fa40014
348562c,8fa50018
3485630,8fbf001c
3485634,3e00008
3485638,27bd0020
348563c,27bdffe8
3485640,afbf0014
3485644,3c028040
3485648,8442556c
348564c,10400005
3485654,c1015bf
348565c,10000002
3485664,91820074
3485668,8fbf0014
348566c,3e00008
3485670,27bd0018
3485674,27bdffe8
3485678,afbf0014
348567c,3c028040
3485680,8442556c
3485684,10400005
348568c,c1015bf
3485694,10000004
348569c,3c028012
34856a0,581021
34856a4,9042a644
34856a8,8fbf0014
34856ac,3e00008
34856b0,27bd0018
34856b4,27bdffe8
34856b8,afa70010
34856bc,afbf0014
34856c0,3c028040
34856c4,8442556c
34856c8,10400005
34856d0,c1015bf
34856d8,10000004
34856e0,3c028012
34856e4,4e1021
34856e8,9042a644
34856ec,8fa70010
34856f0,8fbf0014
34856f4,3e00008
34856f8,27bd0018
34856fc,27bdffe0
3485700,afb0000c
3485704,afa30010
3485708,afa40014
348570c,afa50018
3485710,afbf001c
3485714,3c018040
3485718,8421556c
348571c,10200003
3485724,c1071ca
348572c,8fb0000c
3485730,8fa30010
3485734,8fa40014
3485738,8fa50018
348573c,8fbf001c
3485740,3e00008
3485744,27bd0020
3485748,27bdffe0
348574c,afa30010
3485750,afa40014
3485754,afa50018
3485758,afbf001c
348575c,c10715c
3485764,40c025
3485768,3c0b8012
348576c,256ba5d0
3485770,3c0a8010
3485774,914a8f61
3485778,24010037
348577c,16a5821
3485780,916c0074
3485784,11810002
348578c,c025
3485790,8fa30010
3485794,8fa40014
3485798,8fa50018
348579c,8fbf001c
34857a0,3e00008
34857a4,27bd0020
34857a8,27bdffe0
34857ac,afab0010
34857b0,afb00014
34857b4,afa20018
34857b8,afbf001c
34857bc,8e030684
34857c0,3c0b8040
34857c4,856b556c
34857c8,15600004
34857cc,3c0b8040
34857d0,856b556e
34857d4,11600009
34857dc,82040144
34857e0,c107163
34857e4,602825
34857e8,401825
34857ec,14600003
34857f4,8fb00014
34857f8,ae000684
34857fc,8fab0010
3485800,8fb00014
3485804,8fa20018
3485808,8fbf001c
348580c,3e00008
3485810,27bd0020
3485814,27bdffe8
3485818,afbf0014
348581c,c10717f
3485824,8fbf0014
3485828,3e00008
348582c,27bd0018
3485830,3c088012
3485834,2508a5d0
3485838,10c1021
348583c,90450074
3485840,93b80037
3485844,3401002c
3485848,17010003
348584c,1825
3485850,3c038040
3485854,8463556e
3485858,3e00008
3485860,27bdffe8
3485864,afa1000c
3485868,afa20010
348586c,afbf0014
3485870,a60c0252
3485874,34020001
3485878,3c018040
348587c,ac225570
3485880,8fa1000c
3485884,8fa20010
3485888,8fbf0014
348588c,3e00008
3485890,27bd0018
3485894,27bdffe8
3485898,afa1000c
348589c,afa20010
34858a0,afbf0014
34858a4,8609026a
34858a8,34020000
34858ac,3c018040
34858b0,ac225570
34858b4,8fa1000c
34858b8,8fa20010
34858bc,8fbf0014
34858c0,3e00008
34858c4,27bd0018
34858c8,27bdffe8
34858cc,afa1000c
34858d0,afa20010
34858d4,afbf0014
34858d8,3c198040
34858dc,8f395570
34858e0,8fa1000c
34858e4,8fa20010
34858e8,8fbf0014
34858ec,3e00008
34858f0,27bd0018
34858f4,27bdffe8
34858f8,afa1000c
34858fc,afa20010
3485900,afbf0014
3485904,94430ef4
3485908,3c0f8040
348590c,8def5570
3485910,8fa1000c
3485914,8fa20010
3485918,8fbf0014
348591c,3e00008
3485920,27bd0018
3485924,27bdffe0
3485928,afa20010
348592c,afa30014
3485930,afa40018
3485934,afbf001c
3485938,c107060
348593c,34040024
3485940,920902fa
3485944,8fa20010
3485948,8fa30014
348594c,8fa40018
3485950,8fbf001c
3485954,3e00008
3485958,27bd0020
348595c,27bdffe0
3485960,afa20010
3485964,afa30014
3485968,afa40018
348596c,afbf001c
3485970,c107060
3485974,34040025
3485978,8fa20010
348597c,8fa30014
3485980,8fa40018
3485984,8fbf001c
3485988,3e00008
348598c,27bd0020
3485990,27bdffe0
3485994,afa20010
3485998,afa30014
348599c,afa40018
34859a0,afbf001c
34859a4,c107060
34859a8,34040026
34859ac,2404001e
34859b0,8fa20010
34859b4,8fa30014
34859b8,8fbf001c
34859bc,3e00008
34859c0,27bd0020
34859c4,27bdffe0
34859c8,afa20010
34859cc,afa30014
34859d0,afa40018
34859d4,afbf001c
34859d8,c107060
34859dc,34040027
34859e0,340403e7
34859e4,8fa20010
34859e8,8fa30014
34859ec,8fbf001c
34859f0,3e00008
34859f4,27bd0020
34859f8,3c028040
34859fc,8442556e
3485a00,1440000e
3485a08,2196021
3485a0c,a1840074
3485a10,24030001
3485a14,24050023
3485a18,2031021
3485a1c,904d0068
3485a20,24630001
3485a24,3063ffff
3485a28,14ad0002
3485a2c,28610004
3485a30,a0440068
3485a34,5420fff9
3485a38,2031021
3485a3c,3e00008
3485a44,27bdffe0
3485a48,afa40018
3485a4c,afbf001c
3485a50,c10707d
3485a54,34040021
3485a58,14400009
3485a60,c107060
3485a64,34040021
3485a68,2202825
3485a6c,460e8380
3485a70,44079000
3485a74,2406000b
3485a78,1000000e
3485a7c,1025
3485a80,3c010001
3485a84,310821
3485a88,24180004
3485a8c,a03804bf
3485a90,3c010001
3485a94,310821
3485a98,24080036
3485a9c,a02803dc
3485aa0,3c08801e
3485aa4,a100887c
3485aa8,a100895f
3485aac,3c08801f
3485ab0,a1008d38
3485ab4,8fa40018
3485ab8,8fbf001c
3485abc,3e00008
3485ac0,27bd0020
3485ac4,24010016
3485ac8,17210003
3485acc,24010004
3485ad0,3e00008
3485ad4,8479001c
3485ad8,3e00008
3485adc,240100f0
3485ae0,3c0e8040
3485ae4,25ce5af8
3485ae8,afae0010
3485aec,24066013
3485af0,3e00008
3485af8,27bdffe0
3485afc,afb10018
3485b00,afb00014
3485b04,a08025
3485b08,808825
3485b0c,afbf001c
3485b10,962e029c
3485b14,260420d8
3485b18,35cf0001
3485b1c,c037519
3485b20,a62f029c
3485b24,24010004
3485b28,54410021
3485b2c,8fbf001c
3485b30,c035844
3485b34,2002025
3485b38,5040001d
3485b3c,8fbf001c
3485b40,c035886
3485b44,2002025
3485b48,3c020001
3485b4c,501021
3485b50,904204bd
3485b54,3c18800f
3485b58,27188530
3485b5c,8f182710
3485b60,24010001
3485b64,10400005
3485b6c,1041000a
3485b74,1000000e
3485b78,8fbf001c
3485b7c,2719071c
3485b80,ae3902a4
3485b84,271903d0
3485b88,320f809
3485b8c,2202025
3485b90,10000006
3485b98,2719074c
3485b9c,ae3902a4
3485ba0,271903d0
3485ba4,320f809
3485ba8,2202025
3485bac,8fbf001c
3485bb0,8fb00014
3485bb4,8fb10018
3485bb8,3e00008
3485bbc,27bd0020
3485bc0,27bdffc0
3485bc4,afbf0000
3485bc8,afa20004
3485bcc,afa30008
3485bd0,afa4000c
3485bd4,afa50010
3485bd8,afa60014
3485bdc,afa70018
3485be0,afb0001c
3485be4,afb10020
3485be8,afa10024
3485bec,8fa40060
3485bf0,c106bbf
3485bf4,8c840000
3485bf8,8fa20004
3485bfc,8fa30008
3485c00,8fa4000c
3485c04,8fa50010
3485c08,8fa60014
3485c0c,8fa70018
3485c10,8fb0001c
3485c14,8fb10020
3485c18,8fa10024
3485c1c,c015c0c
3485c20,3272821
3485c24,8fbf0000
3485c28,3e00008
3485c2c,27bd0040
3485c30,2402025
3485c34,3e00008
3485c38,2003825
3485c3c,86470018
3485c40,10e00005
3485c48,f03820
3485c4c,3c068042
3485c50,24c63b64
3485c54,a4c70000
3485c58,3e00008
3485c5c,24064002
3485c60,27a5005c
3485c64,2802025
3485c68,3e00008
3485c6c,2003825
3485c70,86070018
3485c74,10e00005
3485c7c,f73820
3485c80,3c058042
3485c84,24a53b64
3485c88,a4a70000
3485c8c,3e00008
3485c90,2602825
3485c94,86070018
3485c98,34060000
3485c9c,10e00006
3485ca4,f73820
3485ca8,24e70003
3485cac,3c058042
3485cb0,24a53b64
3485cb4,a4a70000
3485cb8,27b30044
3485cbc,3e00008
3485cc0,24110003
3485cc4,27bdffe0
3485cc8,afbf0010
3485ccc,2802025
3485cd0,24060002
3485cd4,86070018
3485cd8,10e00005
3485ce0,24e70006
3485ce4,3c058042
3485ce8,24a53b64
3485cec,a4a70000
3485cf0,c004d9e
3485cf4,2602825
3485cf8,10400004
3485cfc,2802025
3485d00,e4540060
3485d04,864e0000
3485d08,a44e0032
3485d0c,24060001
3485d10,86070018
3485d14,10e00004
3485d18,24e70007
3485d1c,3c058042
3485d20,24a53b64
3485d24,a4a70000
3485d28,c004d9e
3485d2c,2602825
3485d30,10400004
3485d34,2802025
3485d38,e4540060
3485d3c,864e0004
3485d40,a44e0032
3485d44,8fbf0010
3485d48,3e00008
3485d4c,27bd0020
3485d50,c02825
3485d54,c1066ee
3485d58,72025
3485d5c,8fbf0014
3485d60,3e00008
3485d64,27bd0020
3485d68,27bdffa0
3485d6c,afa40010
3485d70,afa50014
3485d74,afa60018
3485d78,afa7001c
3485d7c,afa10020
3485d80,afa20024
3485d84,afa30028
3485d88,afa8002c
3485d8c,afa90030
3485d90,afaa0034
3485d94,afab0038
3485d98,afae003c
3485d9c,afaf0040
3485da0,e7b00044
3485da4,afbf0048
3485da8,2003025
3485dac,c10348e
3485db0,602825
3485db4,8fa40010
3485db8,8fa50014
3485dbc,8fa60018
3485dc0,8fa7001c
3485dc4,8fa10020
3485dc8,8fa20024
3485dcc,8fa30028
3485dd0,8fa8002c
3485dd4,8fa90030
3485dd8,8faa0034
3485ddc,8fab0038
3485de0,8fae003c
3485de4,8faf0040
3485de8,c7b00044
3485dec,650019
3485df0,c4c40024
3485df4,c4c80028
3485df8,8fbf0048
3485dfc,3e00008
3485e00,27bd0060
3485e04,27bdffa0
3485e08,afa40010
3485e0c,afa50014
3485e10,afa60018
3485e14,afa7001c
3485e18,afa10020
3485e1c,afa20024
3485e20,afa30028
3485e24,afa8002c
3485e28,afa90030
3485e2c,afaa0034
3485e30,afab0038
3485e34,afae003c
3485e38,afaf0040
3485e3c,e7b00044
3485e40,afbf0048
3485e44,a02025
3485e48,c02825
3485e4c,c10348e
3485e50,2003025
3485e54,8fa40010
3485e58,8fa50014
3485e5c,8fa60018
3485e60,8fa7001c
3485e64,8fa10020
3485e68,8fa20024
3485e6c,8fa30028
3485e70,8fa8002c
3485e74,8fa90030
3485e78,8faa0034
3485e7c,8fab0038
3485e80,8fae003c
3485e84,8faf0040
3485e88,c7b00044
3485e8c,c90019
3485e90,c4640024
3485e94,c4680028
3485e98,8fbf0048
3485e9c,3e00008
3485ea0,27bd0060
3485ea4,27bdffd0
3485ea8,afbf0010
3485eac,afa40014
3485eb0,afb00018
3485eb4,afa6001c
3485eb8,c103547
3485ebc,2002025
3485ec0,8fbf0010
3485ec4,8fa40014
3485ec8,8fb00018
3485ecc,8fa6001c
3485ed0,27bd0030
3485ed4,8e19013c
3485ed8,2002025
3485edc,3e00008
3485ee8,27bdffb0
3485eec,afa80020
3485ef0,afa90024
3485ef4,afaa0028
3485ef8,afa4002c
3485efc,afa50030
3485f00,afa60034
3485f04,afb00038
3485f08,afb1003c
3485f0c,afbf0040
3485f10,26100001
3485f14,3c018040
3485f18,a4305ee4
3485f1c,c009571
3485f24,8fa50030
3485f28,10400005
3485f30,22025
3485f34,8fa50034
3485f38,c101a30
3485f40,3c018040
3485f44,a4205ee4
3485f48,8fa80020
3485f4c,8fa90024
3485f50,8faa0028
3485f54,8fa4002c
3485f58,8fa50030
3485f5c,8fa60034
3485f60,8fb00038
3485f64,8fb1003c
3485f68,8fbf0040
3485f6c,3e00008
3485f70,27bd0050
3485f74,27bdffe0
3485f78,afbf0010
3485f7c,afb00014
3485f80,84700000
3485f84,12000002
3485f8c,24840010
3485f90,c019b04
3485f98,8fb00014
3485f9c,8fbf0010
3485fa0,3e00008
3485fa4,27bd0020
3485fa8,27bdffc0
3485fac,afb00010
3485fb0,afa40014
3485fb4,afa50018
3485fb8,afa6001c
3485fbc,afa70020
3485fc0,afa10024
3485fc4,afa30028
3485fc8,afa20030
3485fcc,afbf0034
3485fd0,8fb0008c
3485fd4,86100000
3485fd8,1200000e
3485fe0,402025
3485fe4,c000ba0
3485fe8,24050010
3485fec,8fb00010
3485ff0,8fa40014
3485ff4,8fa50018
3485ff8,8fa6001c
3485ffc,8fa70020
3486000,8fa10024
3486004,8fa30028
3486008,8fa20030
348600c,24420010
3486010,403825
3486014,8fb00010
3486018,8fbf0034
348601c,820a001e
3486020,3c010001
3486024,3e00008
3486028,27bd0040
348602c,27bdffa8
3486030,8009446
3486034,afa60060
3486038,27bdffe0
348603c,afa40018
3486040,afbf001c
3486044,c106b9b
348604c,8fa40018
3486050,8fbf001c
3486054,3e00008
3486058,27bd0020
348605c,97a50046
3486060,8fa40040
3486064,afa8002c
3486068,1f6025
348606c,c035a7b
3486074,54602
3486078,31080008
348607c,2d0e0001
3486080,cf825
3486084,3e00008
348608c,906e0002
3486090,8c650004
3486094,53602
3486098,63600
348609c,8c650004
34860a0,24822200
34860a4,a04e0008
34860a8,8c67000c
34860ac,a67823
34860b0,24630008
34860b4,e5c023
34860b8,ac4f0000
34860bc,3e00008
34860c0,ac580004
34860c4,24010001
34860c8,14410004
34860cc,87ae008c
34860d0,25cc0001
34860d4,80371f9
34860d8,a7ac008c
34860dc,27bdffa0
34860e0,afa40010
34860e4,afa50014
34860e8,afa60018
34860ec,afa2001c
34860f0,afa70020
34860f4,27bdffe0
34860f8,afb50010
34860fc,afb40014
3486100,22025
3486104,27a50010
3486108,27a60014
348610c,c105e7b
3486114,8fb50010
3486118,8fb40014
348611c,27bd0020
3486120,8fa40010
3486124,8fa50014
3486128,8fa60018
348612c,8fa70020
3486130,10400003
3486134,8fa2001c
3486138,80371f9
348613c,27bd0060
3486140,8037160
3486144,27bd0060
348614c,3c088040
3486150,81086148
3486154,11000007
3486158,94a8001c
348615c,31080f00
3486160,84203
3486164,24090001
3486168,11090002
348616c,9248003b
3486170,a0a8014f
3486174,3c088010
3486178,2508e49c
348617c,8d090000
3486180,3c0a8083
3486184,254a4000
3486188,8d0b000c
348618c,14b6023
3486190,1896821
3486194,1a00008
348619c,a6000186
34861a0,3c0540a0
34861a4,3e00008
34861a8,3c063f00
34861ac,24080001
34861b0,ae08011c
34861b4,3e00008
34861b8,860a014c
34861c0,3c088040
34861c4,810861bc
34861c8,11000005
34861cc,3c09801d
34861d0,252984a0
34861d4,8d281d44
34861d8,35080002
34861dc,ad281d44
34861e0,3e00008
34861e4,ae000118
34861e8,3c088040
34861ec,810861bc
34861f0,11000008
34861f4,3c09801d
34861f8,252984a0
34861fc,8d281d44
3486200,31080002
3486204,11000003
348620c,24180001
3486210,a6180204
3486214,3e00008
3486218,afaa0010
348621c,94481402
3486220,3c098040
3486224,812961bc
3486228,15200002
3486230,af001d38
3486234,3e00008
348623c,260a0184
3486240,3c088040
3486244,810861bc
3486248,15000002
3486250,a13900bc
3486254,3e00008
348625c,44814000
3486260,3c098040
3486264,812961bc
3486268,11200004
3486270,44804000
3486274,340a0001
3486278,448a0000
348627c,3e00008
3486284,3c088040
3486288,810861bc
348628c,11000004
3486294,8fbf0014
3486298,3e00008
34862a0,3e00008
34862a4,a03825
34862a8,3c098040
34862ac,812961bc
34862b0,11600003
34862b8,c825
34862bc,8fa4004c
34862c0,3e00008
34862c4,8fa4004c
34862c8,27bdffd0
34862cc,afa40010
34862d0,afa50014
34862d4,afa60018
34862d8,afb0001c
34862dc,afb10020
34862e0,afa30028
34862e4,afbf002c
34862e8,2002025
34862ec,c1033eb
34862f0,2202825
34862f4,8fa40010
34862f8,8fa50014
34862fc,8fa60018
3486300,8fb0001c
3486304,8fb10020
3486308,8fa30028
348630c,8fbf002c
3486310,3e00008
3486314,27bd0030
3486318,27bdffb8
348631c,8004a50
3486320,afb10020
3486324,27bdffd8
3486328,8004bf0
348632c,afbf0014
3486330,27bdffc0
3486334,80046d5
3486338,afb00018
348633c,3c013f81
3486340,34213f19
3486344,44814000
3486348,3e00008
3486350,3c013f81
3486354,34213f19
3486358,44815000
348635c,3e00008
3486364,27bdffe0
3486368,afa20010
348636c,afbf0014
3486370,3c088040
3486374,8108132a
3486378,11000022
3486380,c1068eb
3486384,46000306
3486388,406821
348638c,34030001
3486390,621824
3486394,10600003
3486398,3c09ffff
348639c,35297fff
34863a0,1e97824
34863a4,34030002
34863a8,621824
34863ac,10600003
34863b0,3c09ffff
34863b4,3529fff7
34863b8,1e97824
34863bc,34030004
34863c0,621824
34863c4,10600003
34863c8,3c09ffff
34863cc,3529fffb
34863d0,1e97824
34863d4,34030008
34863d8,621824
34863dc,10600003
34863e0,3c09ffff
34863e4,3529fffd
34863e8,1e97824
34863ec,34030010
34863f0,621824
34863f4,10600003
34863f8,3c09ffff
34863fc,3529fffe
3486400,1e97824
3486404,8fa20010
3486408,8fbf0014
348640c,3c018012
3486410,ac2f1f24
3486414,27bd0020
3486418,3e00008
3486420,27bdffe0
3486424,afa40018
3486428,afbf001c
348642c,c10466f
3486434,8fa40018
3486438,8fbf001c
348643c,3e00008
3486440,27bd0020
3486444,3c08800f
3486448,25088530
348644c,19c940
3486450,3284020
3486454,8d090008
3486458,8d0a000c
348645c,8d0b0010
3486460,3094022
3486464,10b4020
3486468,1000008
3486470,3e00008
3486480,10a00003
3486484,24020001
3486488,a08201b0
348648c,ac800170
3486490,3e00008
3486498,3e00008
348649c,2482fff0
34864a0,27bdffd0
34864a4,afbf002c
34864a8,afb00028
34864ac,808025
34864b0,afa60038
34864b4,afa7003c
34864b8,27a50038
34864bc,c103fab
34864c0,27a40020
34864c4,8fa20020
34864c8,afa20038
34864cc,8fa20024
34864d0,afa2003c
34864d4,3c028040
34864d8,94425ee4
34864dc,54400001
34864e0,a602fff0
34864e4,27a50038
34864e8,c103f94
34864ec,27a40010
34864f0,8fa20010
34864f4,8fa30014
34864f8,431025
34864fc,1040002c
3486500,8fbf002c
3486504,86020000
3486508,2403011d
348650c,10430023
3486510,2843011e
3486514,10600019
3486518,2403015c
348651c,240300fe
3486520,1043001e
3486524,284300ff
3486528,5060000e
348652c,2442fef0
3486530,24030015
3486534,10430019
3486538,240300bb
348653c,5443001d
3486540,8fb00028
3486544,10000016
3486548,8fa20038
348654c,431006
3486550,30420001
3486554,10400016
3486558,8fbf002c
348655c,10000010
3486560,8fa20038
3486564,3042ffff
3486568,2c420003
348656c,10400010
3486570,8fbf002c
3486574,1000000a
3486578,8fa20038
348657c,10430007
3486580,2442fe62
3486584,3042ffff
3486588,2c43000e
348658c,1460ffef
3486590,24032005
3486594,10000006
3486598,8fbf002c
348659c,8fa20038
34865a0,ae02fff4
34865a4,8fa2003c
34865a8,ae02fff8
34865ac,8fbf002c
34865b0,8fb00028
34865b4,3e00008
34865b8,27bd0030
34865bc,27bdffe0
34865c0,afbf001c
34865c4,afa00010
34865c8,afa00014
34865cc,3c02801c
34865d0,344284a0
34865d4,944200a4
34865d8,3043007f
34865dc,a3a30010
34865e0,2403003e
34865e4,54430019
34865e8,90820003
34865ec,90830003
34865f0,3063000f
34865f4,31bc0
34865f8,1025
34865fc,3c07fff8
3486600,24e77fff
3486604,471024
3486608,431025
348660c,3c038011
3486610,3463a5d0
3486614,90631397
3486618,3063001f
348661c,31cc0
3486620,3c07ff07
3486624,34e7ffff
3486628,471024
348662c,431025
3486630,30c6007f
3486634,63200
3486638,240380ff
348663c,431024
3486640,461025
3486644,10000008
3486648,afa20014
348664c,3c038043
3486650,9063c618
3486654,31980
3486658,3042003f
348665c,431025
3486660,a3a20015
3486664,a3a60016
3486668,8fa60010
348666c,c101928
3486670,8fa70014
3486674,8fbf001c
3486678,3e00008
348667c,27bd0020
3486680,27bdffd0
3486684,afbf002c
3486688,afb10028
348668c,afb00024
3486690,808025
3486694,a08825
3486698,c103f94
348669c,27a40010
34866a0,8fa20010
34866a4,8fa30014
34866a8,431025
34866ac,5040000e
34866b0,ae000000
34866b4,c10439f
34866b8,2202025
34866bc,5440000a
34866c0,ae000000
34866c4,8fa20010
34866c8,ae020000
34866cc,8fa20014
34866d0,ae020004
34866d4,8fa20018
34866d8,ae020008
34866dc,8fa2001c
34866e0,10000004
34866e4,ae02000c
34866e8,ae000004
34866ec,ae000008
34866f0,ae00000c
34866f4,2001025
34866f8,8fbf002c
34866fc,8fb10028
3486700,8fb00024
3486704,3e00008
3486708,27bd0030
348670c,27bdffe8
3486710,afbf0014
3486714,afb00010
3486718,808025
348671c,c1019a0
3486720,24a5fff4
3486724,2001025
3486728,8fbf0014
348672c,8fb00010
3486730,3e00008
3486734,27bd0018
3486738,27bdffd0
348673c,afbf002c
3486740,afb20028
3486744,afb10024
3486748,afb00020
348674c,808025
3486750,84820000
3486754,24030111
3486758,1443000a
348675c,a03025
3486760,802825
3486764,c1019c3
3486768,27a40010
348676c,8fa40010
3486770,8fa50014
3486774,97b20018
3486778,97b1001c
348677c,10000047
3486780,2610018d
3486784,2403011d
3486788,1443000a
348678c,240301a0
3486790,802825
3486794,c1019c3
3486798,27a40010
348679c,8fa40010
34867a0,8fa50014
34867a4,97b20018
34867a8,97b1001c
34867ac,1000003b
34867b0,2610019c
34867b4,1443000a
34867b8,24030110
34867bc,802825
34867c0,c1019c3
34867c4,27a40010
34867c8,8fa40010
34867cc,8fa50014
34867d0,97b20018
34867d4,97b1001c
34867d8,10000030
34867dc,261001a6
34867e0,1443000a
34867e4,2403019e
34867e8,802825
34867ec,c1019c3
34867f0,27a40010
34867f4,8fa40010
34867f8,8fa50014
34867fc,97b20018
3486800,97b1001c
3486804,10000025
3486808,2610018c
348680c,14430027
3486810,8fbf002c
3486814,802825
3486818,c1019c3
348681c,27a40010
3486820,8fa40010
3486824,8fa50014
3486828,97b20018
348682c,97b1001c
3486830,1000001a
3486834,261001a4
3486838,90421325
348683c,24030002
3486840,14430004
3486844,24030001
3486848,2402000c
348684c,10000016
3486850,a2020000
3486854,54430014
3486858,a2000000
348685c,afa40010
3486860,afa50014
3486864,a7b20018
3486868,a7b1001c
348686c,8fa60018
3486870,c105b0d
3486874,8fa7001c
3486878,c105af2
348687c,2202025
3486880,54400004
3486884,90420007
3486888,c105af2
348688c,2402025
3486890,90420007
3486894,10000004
3486898,a2020000
348689c,851025
34868a0,1440ffe5
34868a4,3c028040
34868a8,8fbf002c
34868ac,8fb20028
34868b0,8fb10024
34868b4,8fb00020
34868b8,3e00008
34868bc,27bd0030
34868c0,27bdffe0
34868c4,afbf001c
34868c8,afb20018
34868cc,afb10014
34868d0,afb00010
34868d4,808025
34868d8,a08825
34868dc,3c128040
34868e0,c10196f
34868e4,96465ee4
34868e8,2202825
34868ec,c1019ce
34868f0,2002025
34868f4,2202825
34868f8,c103472
34868fc,2002025
3486900,a6405ee4
3486904,8fbf001c
3486908,8fb20018
348690c,8fb10014
3486910,8fb00010
3486914,3e00008
3486918,27bd0020
348691c,a0c00000
3486920,3c028040
3486924,90431327
3486928,1060003c
348692c,24020001
3486930,27bdffc0
3486934,afbf003c
3486938,afb10038
348693c,afb00034
3486940,808825
3486944,c08025
3486948,afa00020
348694c,afa00024
3486950,94a200a4
3486954,3042007f
3486958,a3a20020
348695c,3c028043
3486960,9042c618
3486964,3c030001
3486968,a32821
348696c,90a31cbc
3486970,3063003f
3486974,21180
3486978,431025
348697c,a3a20025
3486980,3c028040
3486984,94425ee4
3486988,a3a20026
348698c,27a50020
3486990,c103fab
3486994,27a40028
3486998,8fa20028
348699c,afa20020
34869a0,8fa2002c
34869a4,afa20024
34869a8,9623000e
34869ac,31b02
34869b0,24040001
34869b4,14640014
34869b8,24020001
34869bc,27a50020
34869c0,c103f94
34869c4,27a40010
34869c8,8fa30010
34869cc,8fa20014
34869d0,621825
34869d4,1060000c
34869d8,1025
34869dc,c10439f
34869e0,27a40020
34869e4,401825
34869e8,14600007
34869ec,1025
34869f0,a620000e
34869f4,24020015
34869f8,a6220000
34869fc,24020001
3486a00,a2020000
3486a04,24020001
3486a08,8fbf003c
3486a0c,8fb10038
3486a10,8fb00034
3486a14,3e00008
3486a18,27bd0040
3486a1c,3e00008
3486a24,27bdffb8
3486a28,afbf0044
3486a2c,afb30040
3486a30,afb2003c
3486a34,afb10038
3486a38,afb00034
3486a3c,809025
3486a40,a08025
3486a44,c08825
3486a48,a3a00028
3486a4c,94a30000
3486a50,24020117
3486a54,14620008
3486a58,9825
3486a5c,27a60028
3486a60,2202825
3486a64,c101a47
3486a68,2002025
3486a6c,10400027
3486a70,3c138040
3486a74,26736480
3486a78,86070002
3486a7c,9602000e
3486a80,afa20024
3486a84,9602000c
3486a88,afa20020
3486a8c,9602000a
3486a90,afa2001c
3486a94,96020008
3486a98,afa20018
3486a9c,86020006
3486aa0,44820000
3486aa8,46800020
3486aac,e7a00014
3486ab0,86020004
3486ab4,44820000
3486abc,46800020
3486ac0,e7a00010
3486ac4,44870000
3486acc,46800020
3486ad0,44070000
3486ad4,96060000
3486ad8,2202825
3486adc,3c028002
3486ae0,24425110
3486ae4,40f809
3486ae8,2402025
3486aec,10400008
3486af0,408025
3486af4,12600006
3486af8,93a50028
3486afc,260f809
3486b00,402025
