10,106b7d7a
34878c8,afbf0014
34878cc,8fa6002c
34878d0,c101dcf
34878d4,8fa50028
34878d8,10000008
34878dc,8fbf0014
34878e0,24020003
34878e4,14a20005
34878e8,8fbf0014
34878ec,8fa6002c
34878f0,c101dff
34878f4,8fa50028
34878f8,8fbf0014
34878fc,3e00008
3487900,27bd0018
3487904,27bdffe0
3487908,afbf001c
348790c,afb10018
3487910,afb00014
3487914,3c028040
3487918,8c4233a0
348791c,10400008
3487920,808825
3487924,8ca21d38
3487928,30424000
348792c,54400005
3487930,8223015a
3487934,90a21c27
3487938,50400016
348793c,1025
3487940,8223015a
3487944,18600013
3487948,1025
348794c,3c020001
3487950,244217a4
3487954,a28021
3487958,2405000e
348795c,3c028008
3487960,24421628
3487964,40f809
3487968,2002025
348796c,22e00
3487970,52e03
3487974,a225015a
3487978,18a00006
348797c,1025
3487980,3c028008
3487984,24421688
3487988,40f809
348798c,2002025
3487990,2102b
3487994,8fbf001c
3487998,8fb10018
348799c,8fb00014
34879a0,3e00008
34879a4,27bd0020
34879a8,2402000a
34879ac,a4820000
34879b0,240227ee
34879b4,3e00008
34879b8,a482001c
34879bc,27bdfdf8
34879c0,afbf0204
34879c4,2402000a
34879c8,a7a20010
34879cc,240227ee
34879d0,a7a2002c
34879d4,c101d11
34879d8,27a40010
34879dc,93a301fc
34879e0,24020005
34879e4,1462000a
34879e8,3c04801c
34879ec,3c028042
34879f0,c44ccb28
34879f4,24070001
34879f8,44066000
34879fc,3c02800a
3487a00,3442a8fc
3487a04,40f809
3487a08,46006386
3487a0c,3c04801c
3487a10,348484a0
3487a14,8c860000
3487a18,24c602c0
3487a1c,c101dcf
3487a20,27a50010
3487a24,8fbf0204
3487a28,3e00008
3487a2c,27bd0208
3487a30,27bdfdf8
3487a34,afbf0204
3487a38,2402000a
3487a3c,a7a20010
3487a40,240227ee
3487a44,a7a2002c
3487a48,c101d11
3487a4c,27a40010
3487a50,93a301fc
3487a54,24020005
3487a58,14620022
3487a5c,3c04801c
3487a60,3c028042
3487a64,c44ccb28
3487a68,24070001
3487a6c,44066000
3487a70,3c02800a
3487a74,3442a8fc
3487a78,40f809
3487a7c,46006386
3487a80,3c02801c
3487a84,344284a0
3487a88,8c421d38
3487a8c,30424000
3487a90,1040000b
3487a94,24070001
3487a98,3c028042
3487a9c,c44ecb2c
3487aa0,3c028042
3487aa4,c44ccb30
3487aa8,3c02800a
3487aac,3442a7f4
3487ab0,40f809
3487ab4,3025
3487ab8,1000000a
3487abc,3c04801c
3487ac0,3c028042
3487ac4,c44ecb34
3487ac8,3c028042
3487acc,c44ccb38
3487ad0,3c02800a
3487ad4,3442a7f4
3487ad8,40f809
3487adc,3025
3487ae0,3c04801c
3487ae4,348484a0
3487ae8,8c860000
3487aec,24c602c0
3487af0,c101dff
3487af4,27a50010
3487af8,8fbf0204
3487afc,3e00008
3487b00,27bd0208
3487b04,27bdffd0
3487b08,afbf002c
3487b0c,afb30028
3487b10,afb20024
3487b14,afb10020
3487b18,afb0001c
3487b1c,3c02801c
3487b20,344284a0
3487b24,94500020
3487b28,94450014
3487b2c,3c030001
3487b30,431021
3487b34,94440934
3487b38,24020006
3487b3c,14820049
3487b40,3c02801d
3487b44,3c02801c
3487b48,344284a0
3487b4c,431021
3487b50,94420948
3487b54,14400043
3487b58,3c02801d
3487b5c,3c02801c
3487b60,344284a0
3487b64,431021
3487b68,94430944
3487b6c,10600005
3487b70,3c02801c
3487b74,24020003
3487b78,1462003a
3487b7c,3c02801d
3487b80,3c02801c
3487b84,344284a0
3487b88,3c060001
3487b8c,461021
3487b90,84420978
3487b94,24060016
3487b98,14460007
3487b9c,24060017
3487ba0,3c068040
3487ba4,94c655bc
3487ba8,14c0000a
3487bac,24060003
3487bb0,1000002c
3487bb4,3c02801d
3487bb8,5446002a
3487bbc,3c02801d
3487bc0,3c068040
3487bc4,94c655be
3487bc8,50c00026
3487bcc,3c02801d
3487bd0,24060003
3487bd4,50660023
3487bd8,3c02801d
3487bdc,3c038011
3487be0,3463a5d0
3487be4,621021
3487be8,90520074
3487bec,3251ffff
3487bf0,c106c5f
3487bf4,2202025
3487bf8,10400173
3487bfc,8fbf002c
3487c00,3213ffff
3487c04,32100200
3487c08,5200015f
3487c0c,32730100
3487c10,c106d42
3487c14,2202025
3487c18,32730100
3487c1c,12600004
3487c20,304400ff
3487c24,c106d17
3487c28,2202025
3487c2c,304400ff
3487c30,10920164
3487c34,3c02801c
3487c38,344284a0
3487c3c,3c030001
3487c40,431021
3487c44,c106d6d
3487c48,84450978
3487c4c,3c028006
3487c50,244246f0
3487c54,40f809
3487c58,24044809
3487c5c,1000015a
3487c60,8fbf002c
3487c64,3442aa30
3487c68,8c42066c
3487c6c,3c033000
3487c70,24630483
3487c74,431024
3487c78,14400153
3487c7c,8fbf002c
3487c80,3c02801c
3487c84,344284a0
3487c88,8c430008
3487c8c,3c02800f
3487c90,8c4213ec
3487c94,1462014d
3487c98,8fb30028
3487c9c,3c028011
3487ca0,3442a5d0
3487ca4,8c42135c
3487ca8,14400149
3487cac,8fb20024
3487cb0,3c02800e
3487cb4,3442f1b0
3487cb8,8c420000
3487cbc,30420020
3487cc0,14400144
3487cc4,8fb10020
3487cc8,3c028040
3487ccc,8c431344
3487cd0,10600019
3487cd4,3c028011
3487cd8,24020006
3487cdc,14820016
3487ce0,3c028011
3487ce4,3c02801c
3487ce8,344284a0
3487cec,3c060001
3487cf0,461021
3487cf4,94420948
3487cf8,1440000f
3487cfc,3c028011
3487d00,3c02801c
3487d04,344284a0
3487d08,461021
3487d0c,94420944
3487d10,50400005
3487d14,3c028040
3487d18,24060003
3487d1c,14460006
3487d20,3c028011
3487d24,3c028040
3487d28,90420c99
3487d2c,54400126
3487d30,8fbf002c
3487d34,3c028011
3487d38,3442a5d0
3487d3c,8c42009c
3487d40,3c066000
3487d44,461024
3487d48,10400006
3487d4c,3c028011
3487d50,3442a5d0
3487d54,8c420004
3487d58,10400016
3487d5c,24020006
3487d60,3c028011
3487d64,3442a5d0
3487d68,9042008b
3487d6c,2442ffdf
3487d70,304200ff
3487d74,2c42000b
3487d78,10400006
3487d7c,3c028011
3487d80,3442a5d0
3487d84,8c460004
3487d88,24020001
3487d8c,10c20008
3487d90,3c028011
3487d94,3442a5d0
3487d98,9042007b
3487d9c,2442fff9
3487da0,304200ff
3487da4,2c420002
3487da8,50400107
3487dac,8fbf002c
3487db0,24020006
3487db4,54820026
3487db8,52c00
3487dbc,3c02801c
3487dc0,344284a0
3487dc4,3c060001
3487dc8,461021
3487dcc,94420948
3487dd0,5440001f
3487dd4,52c00
3487dd8,3c02801c
3487ddc,344284a0
3487de0,461021
3487de4,94420944
3487de8,50400005
3487dec,3c02801c
3487df0,24060003
3487df4,54460016
3487df8,52c00
3487dfc,3c02801c
3487e00,344284a0
3487e04,3c060001
3487e08,461021
3487e0c,84420978
3487e10,24060016
3487e14,54460007
3487e18,24060017
3487e1c,3c028040
3487e20,944255bc
3487e24,5040000a
3487e28,52c00
3487e2c,100000e6
3487e30,8fbf002c
3487e34,54460006
3487e38,52c00
3487e3c,3c028040
3487e40,944255be
3487e44,144000e0
3487e48,8fbf002c
3487e4c,52c00
3487e50,52c03
3487e54,4a10016
3487e58,3c028011
3487e5c,10600015
3487e60,3442a5d0
3487e64,24020006
3487e68,14820011
3487e6c,3c028011
3487e70,3c02801c
3487e74,344284a0
3487e78,3c030001
3487e7c,431021
3487e80,94420948
3487e84,1440000a
3487e88,3c028011
3487e8c,3c02801c
3487e90,344284a0
3487e94,431021
3487e98,94420944
3487e9c,104000ca
3487ea0,8fbf002c
3487ea4,24030003
3487ea8,104300c7
3487eac,3c028011
3487eb0,3442a5d0
3487eb4,8c420004
3487eb8,14400053
3487ebc,24030001
3487ec0,32020200
3487ec4,10400026
3487ec8,3211ffff
3487ecc,3c028011
3487ed0,3442a5d0
3487ed4,9442009c
3487ed8,30422000
3487edc,50400021
3487ee0,32310100
3487ee4,3c028011
3487ee8,3442a5d0
3487eec,94420070
3487ef0,3042f000
3487ef4,38422000
3487ef8,2102b
3487efc,24420001
3487f00,3c048011
3487f04,3484a5d0
3487f08,21300
3487f0c,94830070
3487f10,30630fff
3487f14,621025
3487f18,a4820070
3487f1c,3c04801d
3487f20,3485aa30
3487f24,3c028007
3487f28,34429764
3487f2c,40f809
3487f30,248484a0
3487f34,3c058010
3487f38,24a243a8
3487f3c,afa20014
3487f40,24a743a0
3487f44,afa70010
3487f48,24060004
3487f4c,24a54394
3487f50,3c02800c
3487f54,3442806c
3487f58,40f809
3487f5c,24040835
3487f60,32310100
3487f64,52200052
3487f68,32100400
3487f6c,3c028011
3487f70,3442a5d0
3487f74,9442009c
3487f78,30424000
3487f7c,1040008a
3487f80,3c028011
3487f84,3442a5d0
3487f88,94420070
3487f8c,3042f000
3487f90,24033000
3487f94,50430002
3487f98,24040001
3487f9c,24040003
3487fa0,3c038011
3487fa4,3463a5d0
3487fa8,42300
3487fac,94620070
3487fb0,30420fff
3487fb4,441025
3487fb8,a4620070
3487fbc,3c04801d
3487fc0,3485aa30
3487fc4,3c028007
3487fc8,34429764
3487fcc,40f809
3487fd0,248484a0
3487fd4,3c058010
3487fd8,24a243a8
3487fdc,afa20014
3487fe0,24a743a0
3487fe4,afa70010
3487fe8,24060004
3487fec,24a54394
3487ff0,3c02800c
3487ff4,3442806c
3487ff8,40f809
3487ffc,24040835
3488000,10000069
3488004,3c028011
3488008,54430029
348800c,32100400
3488010,32020100
3488014,50400026
3488018,32100400
348801c,3c02801c
3488020,344284a0
3488024,3c030001
3488028,431021
348802c,94420934
3488030,14400065
3488034,8fbf002c
3488038,3c028011
348803c,3442a5d0
3488040,9046008b
3488044,24c2ffdf
3488048,304200ff
348804c,2c42000b
3488050,50400051
3488054,32100400
3488058,3c02801c
348805c,344284a0
3488060,431021
3488064,90420756
3488068,5440004b
348806c,32100400
3488070,3c02801d
3488074,3442aa30
3488078,8c42066c
348807c,3c0308a0
3488080,24630800
3488084,431024
3488088,54400043
348808c,32100400
3488090,24070002
3488094,3c04801d
3488098,3485aa30
348809c,3c028038
34880a0,3442c9a0
34880a4,40f809
34880a8,248484a0
34880ac,32100400
34880b0,12000045
34880b4,8fbf002c
34880b8,3c02801c
34880bc,344284a0
34880c0,3c030001
34880c4,431021
34880c8,94420934
34880cc,1440003f
34880d0,8fb30028
34880d4,3c028011
34880d8,3442a5d0
34880dc,9046007b
34880e0,24c2fff9
34880e4,304200ff
34880e8,2c420002
34880ec,50400036
34880f0,8fbf002c
34880f4,3c02801c
34880f8,344284a0
34880fc,3c030001
3488100,431021
3488104,90420758
3488108,5440002f
348810c,8fbf002c
3488110,3c02801d
3488114,3442aa30
3488118,8c42066c
348811c,3c0308a0
3488120,24630800
3488124,431024
3488128,54400027
348812c,8fbf002c
3488130,3c02801d
3488134,3442aa30
3488138,80420682
348813c,4400021
3488140,3c02801c
3488144,344284a0
3488148,3c030001
348814c,431021
3488150,8c431e5c
3488154,3c02ffff
3488158,431024
348815c,5440001a
3488160,8fbf002c
3488164,24070002
3488168,3c04801d
348816c,3485aa30
3488170,3c028038
3488174,3442c9a0
3488178,40f809
348817c,248484a0
3488180,10000011
3488184,8fbf002c
3488188,1260000f
348818c,8fbf002c
3488190,1000fea4
3488198,1600ffcf
348819c,3c028011
34881a0,10000009
34881a4,8fbf002c
34881a8,3442a5d0
34881ac,8c430004
34881b0,24020001
34881b4,5462ffbe
34881b8,32100400
34881bc,1000ff98
34881c0,3c02801c
34881c4,8fbf002c
34881c8,8fb30028
34881cc,8fb20024
34881d0,8fb10020
34881d4,8fb0001c
34881d8,3e00008
34881dc,27bd0030
34881e0,3c028040
34881e4,8c421344
34881e8,10400018
34881ec,3c028011
34881f0,3c02801c
34881f4,344284a0
34881f8,3c030001
34881fc,431021
3488200,94430934
3488204,24020006
3488208,14620010
348820c,3c028011
3488210,3c02801c
3488214,344284a0
3488218,3c030001
348821c,431021
3488220,94420948
3488224,14400009
3488228,3c028011
348822c,3c02801c
3488230,344284a0
3488234,431021
3488238,94420944
348823c,1040008b
3488240,24030003
3488244,10430089
3488248,3c028011
348824c,3442a5d0
3488250,8c42009c
3488254,3c036000
3488258,431024
348825c,10400006
3488260,3c028011
3488264,3442a5d0
3488268,8c420004
348826c,10400016
3488270,3c02801c
3488274,3c028011
3488278,3442a5d0
348827c,9042008b
3488280,2442ffdf
3488284,304200ff
3488288,2c42000b
348828c,10400006
3488290,3c028011
3488294,3442a5d0
3488298,8c430004
348829c,24020001
34882a0,10620008
34882a4,3c028011
34882a8,3442a5d0
34882ac,9042007b
34882b0,2442fff9
34882b4,304200ff
34882b8,2c420002
34882bc,10400034
34882c0,3c02801c
34882c4,3c02801c
34882c8,344284a0
34882cc,3c030001
34882d0,431021
34882d4,94430934
34882d8,24020006
34882dc,14620027
34882e0,3c028040
34882e4,3c02801c
34882e8,344284a0
34882ec,3c030001
34882f0,431021
34882f4,94420948
34882f8,144003f4
34882fc,3c028040
3488300,3c02801c
3488304,344284a0
3488308,431021
348830c,94420944
3488310,50400005
3488314,3c02801c
3488318,24030003
348831c,144303eb
3488320,3c028040
3488324,3c02801c
3488328,344284a0
348832c,3c030001
3488330,431021
3488334,84420978
3488338,24030016
348833c,14430007
3488340,24030017
3488344,3c028040
3488348,944255bc
348834c,504003df
3488350,3c028040
3488354,1000001b
3488358,3c02801c
348835c,144303db
3488360,3c028040
3488364,3c028040
3488368,944255be
348836c,504003d7
3488370,3c028040
3488374,10000013
3488378,3c02801c
348837c,90420c8a
3488380,1440003a
3488388,3e00008
3488390,344284a0
3488394,3c030001
3488398,431021
348839c,94430934
34883a0,24020006
34883a4,1462fff8
34883a8,3c02801c
34883ac,344284a0
34883b0,3c030001
34883b4,431021
34883b8,94420948
34883bc,1440fff2
34883c0,3c02801c
34883c4,344284a0
34883c8,3c030001
34883cc,431021
34883d0,94420944
34883d4,50400004
34883d8,3c02801c
34883dc,24030003
34883e0,144303d3
34883e4,3c02801c
34883e8,344284a0
34883ec,3c030001
34883f0,431021
34883f4,84420978
34883f8,24030016
34883fc,14430007
3488400,24030017
3488404,3c028040
3488408,944255bc
348840c,14400017
3488410,3c02801c
3488414,100003c7
3488418,344284a0
348841c,144303c4
3488420,3c02801c
3488424,3c028040
3488428,944255be
348842c,1440000f
3488430,3c02801c
3488434,100003bf
3488438,344284a0
348843c,1443ffd2
3488440,3c02801c
3488444,344284a0
3488448,3c030001
348844c,431021
3488450,84430978
3488454,24020007
3488458,1462ffcb
348845c,3c028040
3488460,9042133b
3488464,104003c6
348846c,27bdffa0
3488470,afbf005c
3488474,afbe0058
3488478,afb70054
348847c,afb60050
3488480,afb5004c
3488484,afb40048
3488488,afb30044
348848c,afb20040
3488490,afb1003c
3488494,afb00038
3488498,3c13801c
348849c,367384a0
34884a0,8e700000
34884a4,261202a8
34884a8,8e0202b0
34884ac,24430008
34884b0,ae0302b0
34884b4,3c03de00
34884b8,ac430000
34884bc,3c038042
34884c0,2463d710
34884c4,ac430004
34884c8,8e0202b0
34884cc,24430008
34884d0,ae0302b0
34884d4,3c03e700
34884d8,ac430000
34884dc,ac400004
34884e0,8e0202b0
34884e4,24430008
34884e8,ae0302b0
34884ec,3c03fc11
34884f0,34639623
34884f4,ac430000
34884f8,3c03ff2f
34884fc,3463ffff
3488500,ac430004
3488504,3c020001
3488508,2629821
348850c,96710742
3488510,2414ff00
3488514,234a025
3488518,8e0202b0
348851c,24430008
3488520,ae0302b0
3488524,3c03fa00
3488528,ac430000
348852c,ac540004
3488530,24070001
3488534,3025
3488538,3c058042
348853c,24a5d6b0
3488540,c1040b6
3488544,2402025
3488548,96630934
348854c,24020006
3488550,1462014f
3488554,3c028040
3488558,96620948
348855c,1440014c
3488560,3c028040
3488564,96620944
3488568,50400004
348856c,3c02801c
3488570,24030003
3488574,14430366
3488578,3c02801c
348857c,344284a0
3488580,3c030001
3488584,431021
3488588,84420978
348858c,24030016
3488590,14430007
3488594,24030017
3488598,3c028040
348859c,944255bc
34885a0,5040035b
34885a4,3c02801c
34885a8,1000033d
34885ac,3c028011
34885b0,14430357
34885b4,3c02801c
34885b8,3c028040
34885bc,944255be
34885c0,50400353
34885c4,3c02801c
34885c8,10000331
34885cc,3c028011
34885d0,32b1ffff
34885d4,c106c5f
34885d8,2202025
34885dc,5040003d
34885e0,8e0202b0
34885e4,c106d42
34885e8,2202025
34885ec,40b825
34885f0,c106d17
34885f4,2202025
34885f8,305600ff
34885fc,52d50035
3488600,8e0202b0
3488604,24020018
3488608,afa20018
348860c,afa20014
3488610,240200be
3488614,afa20010
3488618,2603825
348861c,3025
3488620,3c058042
3488624,24a5d6b0
3488628,c1041f1
348862c,2402025
3488630,8e0202b0
3488634,24430008
3488638,ae0302b0
348863c,3c1efa00
3488640,ac5e0000
3488644,ac540004
3488648,24070001
348864c,32e600ff
3488650,3c118042
3488654,2625d6e0
3488658,c1040b6
348865c,2402025
3488660,24150010
3488664,afb50018
3488668,afb50014
348866c,241700c2
3488670,afb70010
3488674,2667fff0
3488678,3025
348867c,2625d6e0
3488680,c1041f1
3488684,2402025
3488688,8e0202b0
348868c,24430008
3488690,ae0302b0
3488694,ac5e0000
3488698,ac540004
348869c,24070001
34886a0,2c03025
34886a4,2625d6e0
34886a8,c1040b6
34886ac,2402025
34886b0,afb50018
34886b4,afb50014
34886b8,afb70010
34886bc,26670018
34886c0,3025
34886c4,2625d6e0
34886c8,c1041f1
34886cc,2402025
34886d0,8e0202b0
34886d4,24430008
34886d8,ae0302b0
34886dc,3c03e700
34886e0,ac430000
34886e4,1000031a
34886e8,ac400004
34886ec,144300e8
34886f0,3c028040
34886f4,3c02801c
34886f8,344284a0
34886fc,3c030001
3488700,431021
3488704,84430978
3488708,24020007
348870c,146200e0
3488710,3c028040
3488714,3c028040
3488718,9042133b
348871c,104000dc
3488720,3c028040
3488724,8e0202b0
3488728,24430008
348872c,ae0302b0
3488730,3c03fcff
3488734,3463ffff
3488738,ac430000
348873c,3c03fffd
3488740,3463f6fb
3488744,ac430004
3488748,8e0202b0
348874c,24430008
3488750,ae0302b0
3488754,3c03fa00
3488758,ac430000
348875c,240300d0
3488760,ac430004
3488764,3c02e425
3488768,34428234
348876c,afa20020
3488770,3c020011
3488774,344281f4
3488778,afa20024
348877c,3c02e100
3488780,afa20028
3488784,afa0002c
3488788,3c02f100
348878c,afa20030
3488790,3c020400
3488794,24420400
3488798,afa20034
348879c,27a20020
34887a0,27a60038
34887a4,8e0302b0
34887a8,24640008
34887ac,ae0402b0
34887b0,8c450004
34887b4,8c440000
34887b8,ac650004
34887bc,24420008
34887c0,14c2fff8
34887c4,ac640000
34887c8,8e0202b0
34887cc,24430008
34887d0,ae0302b0
34887d4,3c03e700
34887d8,ac430000
34887dc,ac400004
34887e0,8e0202b0
34887e4,24430008
34887e8,ae0302b0
34887ec,3c03fc11
34887f0,34639623
34887f4,ac430000
34887f8,3c03ff2f
34887fc,3463ffff
3488800,ac430004
3488804,24070005
3488808,3025
348880c,3c058042
3488810,24a5d630
3488814,c1040b6
3488818,2402025
348881c,323100ff
3488820,8e0202b0
3488824,24430008
3488828,ae0302b0
348882c,3c03fa00
3488830,ac430000
3488834,3623ff00
3488838,ac430004
348883c,3c028040
3488840,90420cac
3488844,10400016
3488848,3c028011
348884c,3c038040
3488850,24640c54
3488854,94820002
3488858,21400
348885c,3c0500ff
3488860,451024
3488864,94630c54
3488868,31e00
348886c,711825
3488870,431025
3488874,94830004
3488878,31a00
348887c,3063ffff
3488880,431025
3488884,8e0302b0
3488888,24640008
348888c,ae0402b0
3488890,3c04fa00
3488894,ac640000
3488898,ac620004
348889c,3c028011
34888a0,3442a5d0
34888a4,8c4209a4
34888a8,30420001
34888ac,5040000d
34888b0,8e0302b0
34888b4,24020010
34888b8,afa20018
34888bc,afa20014
34888c0,2402007d
34888c4,afa20010
34888c8,24070046
34888cc,3025
34888d0,3c058042
34888d4,24a5d630
34888d8,c1041f1
34888dc,2402025
34888e0,8e0302b0
34888e4,24620008
34888e8,ae0202b0
34888ec,3c02fa00
34888f0,ac620000
34888f4,3c02f4ec
34888f8,24423000
34888fc,2221025
3488900,ac620004
3488904,3c028040
3488908,90420cac
348890c,10400016
3488910,3c028011
3488914,3c038040
3488918,24640c60
348891c,94820002
3488920,21400
3488924,3c0500ff
3488928,451024
348892c,94630c60
3488930,31e00
3488934,711825
3488938,431025
348893c,94830004
3488940,31a00
3488944,3063ffff
3488948,431025
348894c,8e0302b0
3488950,24640008
3488954,ae0402b0
3488958,3c04fa00
348895c,ac640000
3488960,ac620004
3488964,3c028011
3488968,3442a5d0
348896c,8c4209a4
3488970,30420004
3488974,1040000d
3488978,3c028011
348897c,24020010
3488980,afa20018
3488984,afa20014
3488988,2402007d
348898c,afa20010
3488990,24070056
3488994,24060001
3488998,3c058042
348899c,24a5d630
34889a0,c1041f1
34889a4,2402025
34889a8,3c028011
34889ac,3442a5d0
34889b0,8c4209a4
34889b4,30420010
34889b8,1040000d
34889bc,3c028011
34889c0,24020010
34889c4,afa20018
34889c8,afa20014
34889cc,2402007d
34889d0,afa20010
34889d4,24070066
34889d8,24060002
34889dc,3c058042
34889e0,24a5d630
34889e4,c1041f1
34889e8,2402025
34889ec,3c028011
34889f0,3442a5d0
34889f4,8c4209a4
34889f8,30420008
34889fc,1040000d
3488a00,3c028011
3488a04,24020010
3488a08,afa20018
3488a0c,afa20014
3488a10,2402007d
3488a14,afa20010
3488a18,24070076
3488a1c,24060003
3488a20,3c058042
3488a24,24a5d630
3488a28,c1041f1
3488a2c,2402025
3488a30,3c028011
3488a34,3442a5d0
3488a38,8c4209a4
3488a3c,30420002
3488a40,5040000d
3488a44,8e0202b0
3488a48,24020010
3488a4c,afa20018
3488a50,afa20014
3488a54,2402007d
3488a58,afa20010
3488a5c,24070086
3488a60,24060004
3488a64,3c058042
3488a68,24a5d630
3488a6c,c1041f1
3488a70,2402025
3488a74,8e0202b0
3488a78,24430008
3488a7c,ae0302b0
3488a80,3c03e700
3488a84,ac430000
3488a88,10000231
3488a8c,ac400004
3488a90,90420cae
3488a94,14400206
3488a98,3c028011
3488a9c,2415010f
3488aa0,10000008
3488aa4,24130040
3488aa8,3c028011
3488aac,3442a5d0
3488ab0,8442002e
3488ab4,284200a1
3488ab8,14400002
3488abc,24150020
3488ac0,26730008
3488ac4,24020010
3488ac8,afa20018
3488acc,afa20014
3488ad0,afb30010
3488ad4,2a03825
3488ad8,3025
3488adc,3c058042
3488ae0,24a5d6b0
3488ae4,c1041f1
3488ae8,2402025
3488aec,3c028040
3488af0,8c441344
3488af4,1080004b
3488af8,3c02801d
3488afc,3c02801c
3488b00,344284a0
3488b04,3c030001
3488b08,431021
3488b0c,94430934
3488b10,24020006
3488b14,14620043
3488b18,3c02801d
3488b1c,3c02801c
3488b20,344284a0
3488b24,3c030001
3488b28,431021
3488b2c,94420948
3488b30,1440003c
3488b34,3c02801d
3488b38,3c02801c
3488b3c,344284a0
3488b40,431021
3488b44,94420944
3488b48,50400005
3488b4c,3c028040
3488b50,24030003
3488b54,14430033
3488b58,3c02801d
3488b5c,3c028040
3488b60,90420c99
3488b64,5040002f
3488b68,3c02801d
3488b6c,24070001
3488b70,24060002
3488b74,3c148042
3488b78,2685d700
3488b7c,c1040b6
3488b80,2402025
3488b84,2411000c
3488b88,afb10018
3488b8c,afb10014
3488b90,2662000d
3488b94,afa20010
3488b98,26a70002
3488b9c,3025
3488ba0,2685d700
3488ba4,c1041f1
3488ba8,2402025
3488bac,24070001
3488bb0,24060011
3488bb4,3c148042
3488bb8,2685d6d0
3488bbc,c1040b6
3488bc0,2402025
3488bc4,26730002
3488bc8,afb10018
3488bcc,afb10014
3488bd0,afb30010
3488bd4,26a7000e
3488bd8,3025
3488bdc,2685d6d0
3488be0,c1041f1
3488be4,2402025
3488be8,24070001
3488bec,24060010
3488bf0,2685d6d0
3488bf4,c1040b6
3488bf8,2402025
3488bfc,afb10018
3488c00,afb10014
3488c04,afb30010
3488c08,26a7fff5
3488c0c,3025
3488c10,2685d6d0
3488c14,c1041f1
3488c18,2402025
3488c1c,10000196
3488c20,8e0202b0
3488c24,3442aa30
3488c28,8c42066c
3488c2c,3c033000
3488c30,24630483
3488c34,431024
3488c38,54400032
3488c3c,8e0402b0
3488c40,3c02801c
3488c44,344284a0
3488c48,8c430008
3488c4c,3c02800f
3488c50,8c4213ec
3488c54,5462002b
3488c58,8e0402b0
3488c5c,3c028011
3488c60,3442a5d0
3488c64,8c42135c
3488c68,54400026
3488c6c,8e0402b0
3488c70,3c02800e
3488c74,3442f1b0
3488c78,8c420000
3488c7c,30420020
3488c80,54400020
3488c84,8e0402b0
3488c88,10800033
3488c8c,3c028011
3488c90,3c02801c
3488c94,344284a0
3488c98,3c030001
3488c9c,431021
3488ca0,94430934
3488ca4,24020006
3488ca8,1462002b
3488cac,3c028011
3488cb0,3c02801c
3488cb4,344284a0
3488cb8,3c030001
3488cbc,431021
3488cc0,94420948
3488cc4,14400024
3488cc8,3c028011
3488ccc,3c02801c
3488cd0,344284a0
3488cd4,431021
3488cd8,94420944
3488cdc,50400005
3488ce0,3c028040
3488ce4,24030003
3488ce8,1443001b
3488cec,3c028011
3488cf0,3c028040
3488cf4,90420c99
3488cf8,10400017
3488cfc,3c028011
3488d00,8e0402b0
3488d04,24820008
3488d08,ae0202b0
3488d0c,3c02fa00
3488d10,ac820000
3488d14,1118c0
3488d18,711821
3488d1c,31880
3488d20,711823
3488d24,31840
3488d28,3c028080
3488d2c,34428081
3488d30,620018
3488d34,1010
3488d38,431021
3488d3c,211c3
3488d40,31fc3
3488d44,431023
3488d48,2403ff00
3488d4c,431025
3488d50,ac820004
3488d54,3c028011
3488d58,3442a5d0
3488d5c,9442009c
3488d60,30422000
3488d64,10400029
3488d68,3c028011
3488d6c,3442a5d0
3488d70,8c420004
3488d74,14400052
3488d78,3c028011
3488d7c,24070001
3488d80,24060045
3488d84,3c058042
3488d88,24a5d6e0
3488d8c,c1040b6
3488d90,2402025
3488d94,3c028011
3488d98,3442a5d0
3488d9c,94420070
3488da0,3042f000
3488da4,24032000
3488da8,5443000d
3488dac,2402000c
3488db0,24020010
3488db4,afa20018
3488db8,afa20014
3488dbc,afb30010
3488dc0,26a7fff3
3488dc4,3025
3488dc8,3c058042
3488dcc,24a5d6e0
3488dd0,c1041f1
3488dd4,2402025
3488dd8,1000000c
3488ddc,3c028011
3488de0,afa20018
3488de4,afa20014
3488de8,26620002
3488dec,afa20010
3488df0,26a7fff5
3488df4,3025
3488df8,3c058042
3488dfc,24a5d6e0
3488e00,c1041f1
3488e04,2402025
3488e08,3c028011
3488e0c,3442a5d0
3488e10,9442009c
3488e14,30424000
3488e18,10400029
3488e1c,3c028011
3488e20,3442a5d0
3488e24,8c420004
3488e28,14400025
3488e2c,3c028011
3488e30,24070001
3488e34,24060046
3488e38,3c058042
3488e3c,24a5d6e0
3488e40,c1040b6
3488e44,2402025
3488e48,3c028011
3488e4c,3442a5d0
3488e50,94420070
3488e54,3042f000
3488e58,24033000
3488e5c,5443000d
3488e60,2402000c
3488e64,24020010
3488e68,afa20018
3488e6c,afa20014
3488e70,afb30010
3488e74,26a7000c
3488e78,3025
3488e7c,3c058042
3488e80,24a5d6e0
3488e84,c1041f1
3488e88,2402025
3488e8c,1000000c
3488e90,3c028011
3488e94,afa20018
3488e98,afa20014
3488e9c,26620002
3488ea0,afa20010
3488ea4,26a7000e
3488ea8,3025
3488eac,3c058042
3488eb0,24a5d6e0
3488eb4,c1041f1
3488eb8,2402025
3488ebc,3c028011
3488ec0,3442a5d0
3488ec4,9042008b
3488ec8,2442ffdf
3488ecc,304200ff
3488ed0,2c42000b
