10,10736e3a
34821c0,92080068
34821c4,340100ff
34821c8,15010003
34821d0,34080001
34821d4,a2080f33
34821d8,3e00008
34821e0,27bdffe8
34821e4,afbf0010
34821e8,9608009c
34821ec,31080040
34821f0,11000005
34821f8,96080070
34821fc,3108ff0f
3482200,35080030
3482204,a6080070
3482208,92280001
348220c,a2080069
3482210,96280002
3482214,a608006a
3482218,8e280004
348221c,ae08006c
3482220,c100892
3482224,34040000
3482228,c100892
348222c,34040001
3482230,c100892
3482234,34040002
3482238,8fbf0010
348223c,27bd0018
3482240,3e00008
3482248,2044021
348224c,3c098040
3482250,252922f0
3482254,910a006c
3482258,340100ff
348225c,11410005
3482264,12a4821
3482268,91290000
348226c,1520001c
3482274,3c098040
3482278,252922e7
348227c,25290001
3482280,912a0000
3482284,11400013
348228c,20a5821
3482290,916b0074
3482294,340100ff
3482298,1161fff8
34822a0,920c006c
34822a4,118afff5
34822ac,920c006d
34822b0,118afff2
34822b8,920c006e
34822bc,118affef
34822c4,a10b0069
34822c8,a10a006c
34822cc,10000004
34822d4,340900ff
34822d8,a1090069
34822dc,a109006c
34822e0,3e00008
34822e8,90f0203
34822ec,10d0b00
34822f0,10101
34822f4,1010001
34822f8,1010101
34822fc,10001
3482300,1010101
3482304,1010100
3482308,330821
348230c,200f0047
3482310,15ea000e
3482314,3c028012
3482318,8c42a5d4
348231c,8e6f00a4
3482320,f7a03
3482324,14400005
3482328,34024830
348232c,15e20007
3482334,24190003
3482338,10000004
348233c,34026311
3482340,15e20002
3482348,24190003
348234c,3e00008
3482354,330821
3482358,3c028012
348235c,8c42a5d4
3482360,8e6f00a4
3482364,f7a03
3482368,14400005
348236c,34024830
3482370,15e20007
3482378,24190003
348237c,10000004
3482380,34026311
3482384,15e20002
348238c,24190003
3482390,3e00008
3482398,34010018
348239c,14810015
34823a4,14400013
34823ac,3c0a8012
34823b0,254aa5d0
34823b4,814800a6
34823b8,31080020
34823bc,1100000d
34823c0,34020000
34823c4,8148007b
34823c8,34090007
34823cc,11090005
34823d0,34090008
34823d4,11090003
34823dc,81008fd
34823e0,34020000
34823e4,81480ed6
34823e8,35080001
34823ec,a1480ed6
34823f0,34020001
34823f4,3e00008
34823fc,3c018040
3482400,8c210e74
3482404,10200006
348240c,94480670
3482410,31010800
3482414,34080800
3482418,3e00008
3482420,950804c6
3482424,3401000b
3482428,3e00008
3482430,27bdffe8
3482434,afa50000
3482438,afa60004
348243c,afa70008
3482440,afbf0010
3482444,80a80000
3482448,25090001
348244c,15200005
3482454,52025
3482458,24a50008
348245c,c015c0c
3482460,24c6fff8
3482464,c104efa
348246c,8fbf0010
3482470,8fa70008
3482474,8fa60004
3482478,8fa50000
348247c,8015c0c
3482480,27bd0018
3482484,ac4d066c
3482488,a0400141
348248c,a0400144
3482490,340e00fe
3482494,3e00008
3482498,a04e0142
348249c,a2250021
34824a0,3c108040
34824a4,26100928
34824a8,26100004
34824ac,8e0a0000
34824b0,1140000b
34824b8,a7c02
34824bc,1f17820
34824c0,3158ff00
34824c4,18c202
34824c8,17000003
34824cc,315900ff
34824d0,81ea0000
34824d4,32ac825
34824d8,810092a
34824dc,a1f90000
34824e0,3e00008
34824e8,27bdfff0
34824ec,afbf0008
34824f0,c100948
34824f4,2264ffff
34824f8,344a0000
34824fc,8fbf0008
3482500,27bd0010
3482504,27bdfff0
3482508,afbf0008
348250c,c100948
3482510,36440000
3482514,34500000
3482518,8fbf0008
348251c,27bd0010
3482520,3c088040
3482524,25080025
3482528,91080000
348252c,15000007
3482534,3c088012
3482538,2508a5d0
348253c,1044020
3482540,91020024
3482544,10000007
348254c,840c0
3482550,3c028040
3482554,24420034
3482558,1024020
348255c,1044020
3482560,91020000
3482564,3e00008
348256c,8fb60030
3482570,8fb70034
3482574,8fbe0038
3482578,3c088040
348257c,25080025
3482580,a1000000
3482584,3e00008
348258c,3c0a8012
3482590,8d4aa5d4
3482594,15400006
3482598,31780001
348259c,17000007
34825a0,3c184230
34825a4,3c184250
34825a8,3e00008
34825b0,17000002
34825b4,3c184210
34825b8,3c184238
34825bc,3e00008
34825c4,906e13e2
34825c8,90620068
34825cc,34010059
34825d0,10410002
34825d4,34010fff
34825d8,340100ff
34825dc,3e00008
34825e4,3c048012
34825e8,2484a5d0
34825ec,908e13e2
34825f0,90820068
34825f4,34010059
34825f8,10410002
34825fc,34010fff
3482600,340100ff
3482604,3e00008
348260c,3c08801f
3482610,25085de0
3482614,8d01009c
3482618,14200003
348261c,46025102
3482620,3c083f80
3482624,44882000
3482628,3e00008
3482630,ac800118
3482634,27ff0030
3482638,3e00008
348263c,ac8e0180
3482640,3c018040
3482644,8c210e6c
3482648,10200008
3482650,81efa64c
3482654,34180009
3482658,11f80002
348265c,34180001
3482660,34180000
3482664,3e00008
348266c,8defa670
3482670,31f80018
3482674,3e00008
348267c,3c018040
3482680,8c210e6c
3482684,10200008
348268c,816ba64c
3482690,340c0009
3482694,116c0002
3482698,340c0001
348269c,340c0000
34826a0,3e00008
34826a8,8d6ba670
34826ac,316c0018
34826b0,3e00008
34826b8,3c018040
34826bc,8c210e6c
34826c0,10200008
34826c8,3c098012
34826cc,812aa64c
34826d0,340b0009
34826d4,114b0009
34826d8,34020000
34826dc,3e00008
34826e0,34020002
34826e4,3c098012
34826e8,812aa673
34826ec,314a0038
34826f0,15400002
34826f4,34020000
34826f8,34020002
34826fc,3e00008
3482704,8fa30038
3482708,8463001c
348270c,34080005
3482710,14680003
3482718,3c050404
348271c,24a5fd80
3482720,3e00008
3482724,3c0100ff
3482728,3c0a8040
348272c,8d4a0ecc
3482730,1140000c
3482734,34010001
3482738,1141000d
348273c,34010002
3482740,11410028
3482744,34010003
3482748,11410053
348274c,34010004
3482750,1141006e
3482754,34010005
3482758,11410063
348275c,34010006
3482760,11410064
3482764,34010000
3482768,3e00008
348276c,340a0000
3482770,3401003f
3482774,415024
3482778,340f0000
348277c,31580001
3482780,13000002
3482788,25ef0001
348278c,31580002
3482790,13000002
3482798,25ef0001
348279c,31580004
34827a0,13000002
34827a8,25ef0001
34827ac,31580008
34827b0,13000002
34827b8,25ef0001
34827bc,31580010
34827c0,13000002
34827c8,25ef0001
34827cc,31580020
34827d0,13000002
34827d8,25ef0001
34827dc,10000046
34827e4,3c01001c
34827e8,2421003f
34827ec,415024
34827f0,340f0000
34827f4,31580001
34827f8,13000002
3482800,25ef0001
3482804,31580002
3482808,13000002
3482810,25ef0001
3482814,31580004
3482818,13000002
3482820,25ef0001
3482824,31580008
3482828,13000002
3482830,25ef0001
3482834,31580010
3482838,13000002
3482840,25ef0001
3482844,31580020
3482848,13000002
3482850,25ef0001
3482854,3c180004
3482858,158c024
348285c,13000002
3482864,25ef0001
3482868,3c180008
348286c,158c024
3482870,13000002
3482878,25ef0001
348287c,3c180010
3482880,158c024
3482884,13000002
348288c,25ef0001
3482890,10000019
3482898,3c01001c
348289c,415024
34828a0,340f0000
34828a4,3c180004
34828a8,158c024
34828ac,13000002
34828b4,25ef0001
34828b8,3c180008
34828bc,158c024
34828c0,13000002
34828c8,25ef0001
34828cc,3c180010
34828d0,158c024
34828d4,13000002
34828dc,25ef0001
34828e0,10000005
34828e8,84ef00d0
34828ec,10000002
34828f4,84ef002e
34828f8,34010000
34828fc,3c188040
3482900,87180ed4
3482904,3e00008
3482908,1f8502a
348290c,34010018
3482910,415024
3482914,15410006
348291c,90ef0084
3482920,340a0012
3482924,114f0002
348292c,2401ffff
3482930,3e00008
3482934,415024
3482938,3c098040
348293c,8d290ed0
3482940,340a0001
3482944,112a0010
3482948,340a0002
348294c,112a002b
3482950,340a0003
3482954,112a0056
3482958,340a0004
348295c,112a0068
3482960,340a0005
3482964,112a0069
348296c,340b0018
3482970,4b5024
3482974,156a0002
3482978,34030000
348297c,34030001
3482980,3e00008
3482988,3401003f
348298c,415024
3482990,340c0000
3482994,314b0001
3482998,11600002
34829a0,258c0001
34829a4,314b0002
34829a8,11600002
34829b0,258c0001
34829b4,314b0004
34829b8,11600002
34829c0,258c0001
34829c4,314b0008
34829c8,11600002
34829d0,258c0001
34829d4,314b0010
34829d8,11600002
34829e0,258c0001
34829e4,314b0020
34829e8,11600002
34829f0,258c0001
34829f4,10000046
34829fc,3c01001c
3482a00,2421003f
3482a04,415024
3482a08,340c0000
3482a0c,314b0001
3482a10,11600002
3482a18,258c0001
3482a1c,314b0002
3482a20,11600002
3482a28,258c0001
3482a2c,314b0004
3482a30,11600002
3482a38,258c0001
3482a3c,314b0008
3482a40,11600002
3482a48,258c0001
3482a4c,314b0010
3482a50,11600002
3482a58,258c0001
3482a5c,314b0020
3482a60,11600002
3482a68,258c0001
3482a6c,3c0b0004
3482a70,14b5824
3482a74,11600002
3482a7c,258c0001
3482a80,3c0b0008
3482a84,14b5824
3482a88,11600002
3482a90,258c0001
3482a94,3c0b0010
3482a98,14b5824
3482a9c,11600002
3482aa4,258c0001
3482aa8,10000019
3482ab0,3c01001c
3482ab4,415024
3482ab8,340c0000
3482abc,3c0b0004
3482ac0,14b5824
3482ac4,11600002
3482acc,258c0001
3482ad0,3c0b0008
3482ad4,14b5824
3482ad8,11600002
3482ae0,258c0001
3482ae4,3c0b0010
3482ae8,14b5824
3482aec,11600002
3482af4,258c0001
3482af8,10000005
3482b00,860c00d0
3482b04,10000002
3482b0c,860c002e
3482b10,34010000
3482b14,3c0b8040
3482b18,856b0ed6
3482b1c,18b602a
3482b20,15800002
3482b24,34030000
3482b28,34030001
3482b2c,3e00008
3482b34,27bdffe4
3482b38,afb10014
3482b3c,afbf0018
3482b40,3c038012
3482b44,2463a5d0
3482b48,860f001c
3482b4c,31f800ff
3482b50,340100ff
3482b54,17010004
3482b58,27110400
3482b5c,90781397
3482b60,3318001f
3482b64,27110430
3482b68,31e18000
3482b6c,14200015
3482b74,3c088040
3482b78,8d080e70
3482b7c,1100000b
3482b80,34010001
3482b84,11010003
3482b8c,1000000d
3482b94,806100a5
3482b98,30210020
3482b9c,10200008
3482ba4,10000007
3482bac,c01e6d1
3482bb4,34010008
3482bb8,10410002
3482bc0,34112053
3482bc4,a611010e
3482bc8,8fbf0018
3482bcc,8fb10014
3482bd0,3e00008
3482bd4,27bd001c
3482bd8,9059008a
3482bdc,340900ff
3482be0,11390007
3482be8,2b290031
3482bec,15200005
3482bf0,34190000
3482bf4,34190001
3482bf8,10000002
3482c00,34190000
3482c04,3e00008
3482c0c,27bdfff0
3482c10,afa80000
3482c14,e7a20004
3482c18,e7a40008
3482c1c,3c088040
3482c20,25080e78
3482c24,91080000
3482c28,1100000f
3482c2c,340d0200
3482c30,3c08801e
3482c34,2508aa30
3482c38,c5020028
3482c3c,3c08c496
3482c40,44882000
3482c48,4604103c
3482c50,45010004
3482c58,340d0200
3482c5c,10000002
3482c64,340d00c0
3482c68,c7a40008
3482c6c,c7a20004
3482c70,8fa80000
3482c74,3e00008
3482c78,27bd0010
3482c7c,8e2a1d44
3482c80,314a0100
3482c84,1540000a
3482c8c,8e2a1d48
3482c90,314a0100
3482c94,15400007
3482c9c,8e211d48
3482ca0,342a0100
3482ca4,ae2a1d48
3482ca8,10000003
3482cac,5024
3482cb0,240c0000
3482cb4,340a0001
3482cb8,3e00008
3482cc0,27bdfff0
3482cc4,afbf0000
3482cc8,c1018f1
3482cd0,8ece1c44
3482cd4,3c18db06
3482cd8,8fbf0000
3482cdc,3e00008
3482ce0,27bd0010
3482ce8,a21901e9
3482cec,27bdffe0
3482cf0,afbf0004
3482cf4,afa40008
3482cf8,afa5000c
3482cfc,afa80010
3482d00,e7aa0014
3482d04,e7b00018
3482d08,c10161e
3482d0c,2002021
3482d10,8fbf0004
3482d14,8fa40008
3482d18,8fa5000c
3482d1c,8fa80010
3482d20,c7aa0014
3482d24,c7b00018
3482d28,3e00008
3482d2c,27bd0020
3482d30,12c880
3482d34,2f94021
3482d38,3c0a8040
3482d3c,8d4a2ce4
3482d40,11400017
3482d48,862a00a4
3482d4c,34090010
3482d50,11490013
3482d58,860a0000
3482d5c,3409000a
3482d60,1549000f
3482d68,8e0a0004
3482d6c,31490080
3482d70,1120000b
3482d78,2344821
3482d7c,912a1cc1
3482d80,11400007
3482d88,922a1c27
3482d8c,15400004
3482d94,300d0000
3482d98,3e00008
3482da0,3e00008
3482da8,8e020004
3482dac,304b0060
3482db0,3c0a8040
3482db4,8d4a2ce4
3482db8,11400017
3482dc0,860a0000
3482dc4,3409000a
3482dc8,15490013
3482dd0,8e0a0004
3482dd4,31490080
3482dd8,1120000f
3482de0,2344821
3482de4,912a1cc1
3482de8,1140000b
3482df0,922a1c27
3482df4,11400008
3482dfc,862a00a4
3482e00,34090010
3482e04,11490004
3482e0c,30020000
3482e10,3e00008
3482e18,3e00008
3482e20,3c088042
3482e24,8d08827c
3482e28,3c098042
3482e2c,8d298278
3482e30,1095825
3482e34,3c0a8042
3482e38,8d4a8274
3482e3c,16a5825
3482e40,11600007
3482e44,340f00ff
3482e48,9488001c
3482e4c,31080700
3482e50,34010300
3482e54,11010002
3482e5c,340f007f
3482e60,3e00008
3482e64,a48f01f0
3482e68,3f800000
3482e6c,34080004
3482e70,3c09801d
3482e74,252984a0
3482e78,8d291c44
3482e7c,11200016
3482e84,3c018040
3482e88,c4362e68
3482e90,46166302
3482e94,9127014f
3482e98,1507000f
3482e9c,448f2000
3482ea0,3c07803a
3482ea4,24e78bc0
3482ea8,8d280664
3482eac,1507000a
3482eb4,3c088040
3482eb8,25080e84
3482ebc,91080000
3482ec0,11000005
3482ec8,3c083fc0
3482ecc,4488b000
3482ed4,46166302
3482edc,44056000
3482ee0,3e00008
3482ee8,3c188040
3482eec,97180840
3482ef0,a5d80794
3482ef4,3c188040
3482ef8,97180842
3482efc,a5d80796
3482f00,3c188040
3482f04,97180844
3482f08,a5d80798
3482f0c,ec021
3482f10,3e00008
3482f18,27bdffe8
3482f1c,afbf0004
3482f20,afb00008
3482f24,808021
3482f28,3c048040
3482f2c,94840864
3482f30,c100be0
3482f38,ae02022c
3482f3c,3c048040
3482f40,94840866
3482f44,c100be0
3482f4c,ae020230
3482f50,3c048040
3482f54,94840868
3482f58,c100be0
3482f60,ae020234
3482f64,c100be0
3482f68,340400ff
3482f6c,ae020238
3482f70,8fbf0004
3482f74,8fb00008
3482f78,3e00008
3482f7c,27bd0018
3482f80,28810020
3482f84,14200005
3482f88,288100e0
3482f8c,10200003
3482f94,10000002
3482f98,861023
3482f9c,851023
3482fa0,3e00008
3482fa4,304200ff
3482fac,2b010192
3482fb0,10200004
3482fb8,3c088010
3482fbc,3e00008
3482fc0,25088ff8
3482fc4,3c088040
3482fc8,25080e2c
3482fcc,3e00008
3482fd0,2718fe6d
3482fd4,8e1821
3482fd8,28c10192
3482fdc,10200004
3482fe4,3c198010
3482fe8,3e00008
3482fec,27398ff8
3482ff0,3c198040
3482ff4,27390e2c
3482ff8,3e00008
3482ffc,24c6fe6d
3483000,86190000
3483004,8e050004
3483008,26040008
348300c,194023
3483010,29010192
3483014,10200004
348301c,3c138010
3483020,3e00008
3483024,26738ff8
3483028,3c138040
348302c,26730e2c
3483030,3e00008
3483034,2508fe6d
3483038,8e040010
348303c,28610192
3483040,10200004
3483048,3c138010
348304c,8100c18
3483050,26738ff8
3483054,3c138040
3483058,26730e2c
348305c,2463fe6d
3483060,378c0
3483064,26f1021
3483068,3e00008
348306c,8c450000
3483070,8fa40020
3483074,3c088040
3483078,81080e7c
348307c,24060050
3483080,1100000b
3483088,84860014
348308c,50c00008
3483090,24060050
3483094,80a81d44
3483098,c85824
348309c,55600004
34830a0,24060050
34830a4,1064025
34830a8,a0a81d44
34830ac,24c60014
34830b0,3e00008
34830b8,27bdfff0
34830bc,afbf0004
34830c0,afa80008
34830c4,afa9000c
34830c8,3c088040
34830cc,81080e7c
34830d0,11000009
34830d8,86080014
34830dc,11000006
34830e4,82291d44
34830e8,1094024
34830ec,24020001
34830f0,11000003
34830f8,c01c6a5
3483100,8fbf0004
3483104,8fa80008
3483108,8fa9000c
348310c,27bd0010
3483110,3e00008
3483118,8fb00034
348311c,848800b4
3483120,11000002
3483128,a48000b0
348312c,3e00008
3483134,1b9fcd5
3483138,fb251ad2
348313c,f2dc
3483140,8022
3483144,23bdffec
3483148,afbf0010
348314c,9608001c
3483150,31088000
3483154,1100000f
348315c,3c038012
3483160,2463a5d0
3483164,946d0edc
3483168,31ad0400
348316c,11a0000b
3483174,8c6e0004
3483178,15c00008
3483180,948d1d2a
3483184,35ae0001
3483188,a48e1d2a
348318c,10000003
3483194,c037385
348319c,8fbf0010
34831a0,23bd0014
34831a4,3e00008
34831ac,8c6e0004
34831b0,3e00008
34831b8,8488001c
34831bc,34010002
34831c0,15010015
34831c8,3c028012
34831cc,2442a5d0
34831d0,8c4b0004
34831d4,15600012
34831dc,3c098040
34831e0,25293228
34831e4,ac890154
34831e8,27bdffe0
34831ec,afbf0010
34831f0,afa50014
34831f4,8fa60014
34831f8,3c058040
34831fc,24a53134
3483200,c009571
3483204,24c41c24
3483208,8fbf0010
348320c,27bd0020
3483210,10000003
3483218,afa40000
348321c,afa50004
3483220,3e00008
3483228,27bdffd8
348322c,afb00020
3483230,afbf0024
3483234,afa5002c
3483238,808025
348323c,c600015c
3483240,3c01c4a4
3483244,24212000
3483248,44811000
348324c,3c028012
3483250,2442a5d0
3483254,944b0edc
3483258,316c0400
348325c,944b0ee0
3483260,11800031
3483268,94ad1d2a
348326c,31ae0001
3483270,11c00006
3483278,31adfffe
348327c,a4ad1d2a
3483280,34010200
3483284,1615826
3483288,a44b0ee0
348328c,316c0200
3483290,1180000b
3483298,34010000
348329c,44812000
34832a0,3c064080
34832a4,44863000
34832ac,46060200
34832b0,4604403c
34832b8,10000009
34832c0,3c01c42a
34832c4,44812000
34832c8,3c06c080
34832cc,44863000
34832d4,46060200
34832d8,4608203c
34832e0,45000005
34832e8,46004106
34832ec,c008c42
34832f0,3405205e
34832f4,2002025
34832f8,e604015c
34832fc,46022100
3483300,e6040028
3483304,4600240d
3483308,44098000
348330c,8fa2002c
3483310,8c5807c0
3483314,8f190028
3483318,240ffb57
348331c,a72f0012
3483320,a7290022
3483324,a7290032
3483328,8fbf0024
348332c,8fb00020
3483330,27bd0028
3483334,3e00008
348333c,ac20753c
3483340,3c018040
3483344,90210e81
3483348,10200008
348334c,3c01801d
3483350,242184a0
3483354,94211d2c
3483358,302100c0
348335c,14200003
3483364,801ce4c
348336c,801ce45
3483374,3c088012
3483378,2508a5d0
348337c,8d0a0004
3483380,11400006
3483384,8d090000
3483388,3401003b
348338c,15210008
3483394,3c0bc47a
3483398,ac8b0028
348339c,3401016d
34833a0,15210003
34833a8,3c0bc47a
34833ac,ac8b0028
34833b0,3e00008
34833b4,340e0001
34833bc,3c0f8040
34833c0,25ef33b8
34833c4,81ef0000
34833c8,3c188040
34833cc,271833b9
34833d0,83180000
34833d4,1f87820
34833d8,5e00008
34833dc,34010003
34833e0,1e1082a
34833e4,10200003
34833ec,10000005
34833f0,1f08004
34833f4,10000009
34833f8,a4a00030
34833fc,f7822
3483400,1f08007
3483404,90af003d
3483408,11e00004
3483410,108043
3483414,108400
3483418,108403
348341c,3e00008
3483430,27bdffe8
3483434,afbf0010
3483438,3c088040
348343c,8d083424
3483440,11000003
3483448,c100d39
3483450,8fbf0010
3483454,27bd0018
3483458,8fb00020
348345c,27bd0050
3483460,3e00008
3483468,2002025
348346c,240500ff
3483470,3c088040
3483474,8d083424
3483478,11000004
3483480,92080682
3483484,35090010
3483488,a2090682
348348c,3e00008
3483494,27bdffe8
3483498,afbf0010
348349c,24010002
34834a0,3c098012
34834a4,3c188040
34834a8,8f183424
34834ac,1300000a
34834b4,92180682
34834b8,330b0010
34834bc,11600006
34834c4,860b0840
34834c8,15600003
34834d0,c100d39
34834d8,8fbf0010
34834dc,3e00008
34834e0,27bd0018
34834e4,92180682
34834e8,330bffef
34834ec,a20b0682
34834f0,3c188012
34834f4,2718a5d0
34834f8,870b13c8
34834fc,1560001e
3483504,3c0b8040
3483508,856b3428
348350c,560000d
3483510,870c0030
3483514,930f003d
3483518,11e00004
3483520,b5843
3483524,b5c00
3483528,b5c03
348352c,18b6022
3483530,5800004
3483538,a70c0030
348353c,10000002
3483544,a7000030
3483548,870b0030
348354c,1560000a
3483554,3c0f801d
3483558,25ef84a0
348355c,85eb00a4
3483560,340c0010
3483564,156c0004
348356c,ade01d2c
3483570,ade01d38
3483574,a30000cc
3483578,3e00008
3483580,3c088040
3483584,85083428
3483588,240afffe
348358c,150a0005
3483594,86090198
3483598,11200002
34835a0,a6000184
34835a4,862a0032
34835a8,44808000
34835ac,3e00008
34835b4,23400
34835b8,63403
34835bc,3c010001
34835c0,34211cbc
34835c4,817021
34835c8,8dcf0008
34835cc,91f80000
34835d0,340f0001
34835d4,15f80004
34835dc,8fbf0024
34835e0,8fb00020
34835e4,27bd0030
34835e8,3e00008
34835f4,4f1021
34835f8,3c098040
34835fc,812935f0
3483600,11200008
3483604,8042a65c
3483608,3c0a801d
348360c,254a84a0
3483610,8d491d44
3483614,31210002
3483618,14200002
348361c,3402000a
3483620,34020000
3483624,3e00008
348362c,594021
3483630,3c0a8040
3483634,814a35f0
3483638,11400002
348363c,8109008c
3483640,34090000
3483644,3e00008
348364c,1ee7821
3483650,3c0a8040
3483654,814a35f0
3483658,11400002
348365c,81efa65c
3483660,340f0000
3483664,3e00008
348366c,3c098040
3483670,812935f0
3483674,11200005
3483678,3c0a801d
348367c,254a84a0
3483680,8d491d44
3483684,35290002
3483688,ad491d44
348368c,3e00008
3483690,afa50024
3483b78,ff00
3483b7c,3c0a8040
3483b80,254a3b7a
3483b84,914b0000
3483b88,340c00ff
3483b8c,a14c0000
3483b90,34087fff
3483b94,15c80006
3483b98,3c098040
3483b9c,25293b38
3483ba0,116c0003
3483ba4,b5840
3483ba8,12b4821
3483bac,952e0000
3483bb0,240f0002
3483bb4,a42e1e1a
3483bb8,34087ff9
3483bbc,1c84022
3483bc0,5010007
3483bc4,34082000
3483bc8,1c84022
3483bcc,5010006
3483bd0,34081000
3483bd4,1c84022
3483bd8,5010003
3483be0,3e00008
3483be4,34020000
3483be8,3e00008
3483bec,34020001
3483bf0,9608001c
3483bf4,84303
3483bf8,3108000f
3483bfc,29090002
3483c00,15200002
3483c08,960d0018
3483c0c,3e00008
3483c10,270821
3483c14,27bdffe8
3483c18,afbf0004
3483c1c,c100f33
3483c20,8c63a5d8
3483c24,8fbf0004
3483c28,27bd0018
3483c2c,3e00008
3483c34,27bdffe8
3483c38,afbf0004
3483c3c,c100f33
3483c40,ae0d0010
3483c44,8fbf0004
3483c48,27bd0018
3483c4c,3e00008
3483c54,27bdffe8
3483c58,afbf0004
3483c5c,c100f33
3483c60,ae190010
3483c64,8fbf0004
3483c68,27bd0018
3483c6c,3e00008
3483c74,27bdffe8
3483c78,afbf0004
3483c7c,c100f33
3483c80,ae02000c
3483c84,8fbf0004
3483c88,27bd0018
3483c8c,3e00008
3483c94,27bdffe8
3483c98,afbf0004
3483c9c,c100f33
3483ca4,8fbf0004
3483ca8,27bd0018
3483cac,3c028012
3483cb0,2442a5d0
3483cb4,8c4e0010
3483cb8,3c088010
3483cbc,8c580004
3483cc0,8c4f0004
3483cc4,3e00008
3483ccc,3c08801d
3483cd0,250884a0
3483cd4,3c010001
3483cd8,280821
3483cdc,84291e1a
3483ce0,34082000
3483ce4,1284022
3483ce8,5010014
3483cf0,34081000
3483cf4,1284022
3483cf8,5010002
3483d00,1000003c
3483d04,3c098012
3483d08,2529a5d0
3483d0c,3c0a8040
3483d10,254a3694
3483d14,3c0b8040
3483d18,256b3b7a
3483d1c,a1680000
3483d20,84080
3483d24,1485021
3483d28,95480000
3483d2c,a4281e1a
3483d30,91480002
3483d34,a1281397
3483d38,1000002e
3483d3c,3c098012
3483d40,2529a5d0
3483d44,3c0a801d
3483d48,254a84a0
3483d4c,3c0b8040
3483d50,256b3718
3483d54,84140
3483d58,1685821
3483d5c,27bdffd8
3483d60,afbf0004
3483d64,afa40008
3483d68,afa5000c
3483d6c,afa60010
3483d70,afa70014
3483d74,afa90018
3483d78,afaa001c
3483d7c,afab0020
3483d80,afac0024
3483d84,27bdffd8
3483d88,1402021
3483d8c,34050001
3483d90,95660000
3483d94,81670002
3483d98,340804ff
3483d9c,afa80010
3483da0,25680008
3483da4,afa80014
3483da8,85680004
3483dac,afa80018
3483db0,c027637
3483db8,27bd0028
3483dbc,8fbf0004
3483dc0,8fa40008
3483dc4,8fa5000c
3483dc8,8fa60010
3483dcc,8fa70014
3483dd0,8fa90018
3483dd4,8faa001c
3483dd8,8fab0020
3483ddc,8fac0024
3483de0,27bd0028
3483de4,95680000
3483de8,a4281e1a
3483dec,24080002
3483df0,ad281364
3483df4,3e00008
3483dfc,8c6d0004
3483e00,3c0e8040
3483e04,81ce0e82
3483e08,1ae7825
3483e0c,11e0000a
3483e14,11c00006
3483e1c,946e0ed4
3483e20,31ce0010
3483e24,1cd7025
3483e28,11c00003
3483e30,3e00008
3483e34,340f0001
3483e38,3e00008
3483e3c,340f0000
3483e40,1000
3483e44,4800
3483e4c,7000
3483e50,4800
3483e58,80424940
3483e5c,42890
3483e60,34191000
3483e64,340a4800
3483e68,340d0000
3483e6c,340c7000
3483e70,340e4800
3483e74,3e00008
3483e78,34180000
3483e80,3c088012
3483e84,2508a5d0
3483e88,95090eda
3483e8c,31290008
3483e90,15200008
3483e94,8d090004
3483e98,15200004
3483e9c,3c098040
3483ea0,81293e7c
3483ea4,15200003
3483eac,3e00008
3483eb0,34090000
3483eb4,3e00008
3483eb8,34090001
3483ebc,3c08801d
3483ec0,25082578
3483ec4,3409006c
3483ec8,8d0a6300
3483ecc,112a0009
3483ed0,340a0001
3483ed4,340b0036
3483ed8,ad0a6300
3483edc,a10b6304
3483ee0,240cffff
3483ee4,810e63e7
3483ee8,15cc0002
3483eec,340d0002
3483ef0,a10d63e7
3483ef4,3e00008
3483ef8,24060022
3483f04,afb0003c
3483f08,27bdffe0
3483f0c,afbf0014
3483f10,3c098040
3483f14,25293efc
3483f18,812a0000
3483f1c,1540000a
3483f24,8e4b0028
3483f28,3c0c4370
3483f2c,16c082a
3483f30,14200005
3483f34,340d0001
3483f38,a12d0000
3483f3c,3404001b
3483f40,c032a9c
3483f48,8fbf0014
3483f4c,3e00008
3483f50,27bd0020
3483f54,8e721c44
3483f58,240e0003
3483f5c,a22e05b0
3483f60,926f07af
3483f64,4406b000
3483f68,4407a000
3483f6c,3e00008
3483f74,90580000
3483f78,27bdffd0
3483f7c,afbf0014
3483f80,afa40018
3483f84,afa5001c
3483f88,afa60020
3483f8c,afa70024
3483f90,3c048040
3483f94,80843efc
3483f98,1080001b
3483fa0,3c048040
3483fa4,8c843f00
3483fa8,2885001e
3483fac,14a00016
3483fb4,28850050
3483fb8,10a0000c
3483fc0,3c043d4d
3483fc4,2484cccd
3483fc8,ae4404d0
3483fcc,2402025
3483fd0,248404c8
3483fd4,3c05437f
3483fd8,3c063f80
3483fdc,3c074120
3483fe0,c0190a0
3483fe8,10000007
3483fec,2402025
3483ff0,248404c8
3483ff4,34050000
3483ff8,3c063f80
3483ffc,3c074120
3484000,c0190a0
3484008,8fbf0014
348400c,8fa40018
3484010,8fa5001c
3484014,8fa60020
3484018,8fa70024
348401c,3e00008
3484020,27bd0030
3484024,860800b6
3484028,25084000
348402c,a60800b6
3484030,34080001
3484034,a20805e8
3484038,a2000554
348403c,8e090004
3484040,240afffe
3484044,1495824
3484048,ae0b0004
348404c,3c088040
3484050,25084094
3484054,3e00008
3484058,ae08013c
348405c,860800b6
3484060,2508c000
3484064,a60800b6
3484068,34080001
348406c,a20805e8
3484070,a2000554
3484074,8e090004
3484078,240afffe
348407c,1495824
