10,10731e3a
3484548,afbf0024
348454c,afa40028
3484550,afa5002c
3484554,afa60030
3484558,c022865
348455c,8fa40030
3484560,44822000
3484564,44800000
3484568,240e0002
348456c,468021a0
3484570,afae0018
3484574,8fa40028
3484578,8fa5002c
348457c,8fa60030
3484580,3c073f80
3484584,3c080400
3484588,250832b0
348458c,14c80002
3484594,3c074040
3484598,e7a60014
348459c,e7a00010
34845a0,c023000
34845a4,e7a0001c
34845a8,8fbf0024
34845ac,8fbf0024
34845b0,3e00008
34845b4,27bd0028
34845b8,3c0a8040
34845bc,814a0d81
34845c0,11400003
34845c4,8ccb0138
34845c8,8d6b0010
34845cc,25690adc
34845d0,3e00008
34845d4,acc90180
34845d8,27bdffe8
34845dc,afbf0014
34845e0,3c0a8040
34845e4,814a0d81
34845e8,15400003
34845f0,c037500
34845f8,8fbf0014
34845fc,3e00008
3484600,27bd0018
3484604,3c010080
3484608,3c180001
348460c,3e00008
3484610,8c4e0670
3484614,3c0a8040
3484618,814a0d81
348461c,11400002
3484624,34180003
3484628,3c078012
348462c,24e7a5d0
3484630,3e00008
3484634,24010003
3484638,3c0a8040
348463c,814a0d81
3484640,11400008
3484648,c100531
3484650,3c08801e
3484654,25088966
3484658,34090004
348465c,a5090000
3484664,8fbf0014
3484668,3e00008
348466c,27bd0018
3484670,27bdffe0
3484674,afbf0014
3484678,afa10018
348467c,afa4001c
3484680,3c0a8040
3484684,814a0d81
3484688,1540000b
3484690,3c04801d
3484694,248484a0
3484698,3c058040
348469c,90a50d84
34846a0,34060000
34846a4,c037385
34846ac,34044802
34846b0,c0191bc
34846b8,8fa4001c
34846bc,8fa10018
34846c0,8fbf0014
34846c4,3e00008
34846c8,27bd0020
34846d0,27bdffe0
34846d4,afbf0014
34846d8,afa40018
34846dc,3c0d8040
34846e0,81ad46cc
34846e4,15a0000c
34846ec,3c08801e
34846f0,2508aa30
34846f4,8d090670
34846f8,340a4000
34846fc,12a5824
3484700,1160000d
3484708,34080001
348470c,3c018040
3484710,a02846cc
3484714,10000023
3484718,3c08801e
348471c,2508aa30
3484720,8d090670
3484724,340a4000
3484728,12a5824
348472c,1160000c
3484734,1000001b
3484738,24a420d8
348473c,c037519
3484744,24010002
3484748,14410016
3484750,3c08801e
3484754,25088966
3484758,34090004
348475c,a5090000
3484760,3c0b8012
3484764,256ba5d0
3484768,816c0ede
348476c,358c0001
3484770,a16c0ede
3484774,3c09801e
3484778,2529a2ba
348477c,340802ae
3484780,a5280000
3484784,3408002a
3484788,3c09801e
348478c,2529a2fe
3484790,a1280000
3484794,34080014
3484798,3c09801e
348479c,2529a2b5
34847a0,a1280000
34847a4,8fbf0014
34847a8,3e00008
34847ac,27bd0020
34847b0,27bdffd0
34847b4,afbf0014
34847b8,afa80018
34847bc,afa9001c
34847c0,afaa0020
34847c4,afab0024
34847c8,afac0028
34847cc,afad002c
34847d0,3c088012
34847d4,2508a5d0
34847d8,85090f20
34847dc,31290040
34847e0,1120000e
34847e4,3c08801e
34847e8,2508aa30
34847ec,8d09039c
34847f0,1120000a
34847f4,340a00a1
34847f8,852b0000
34847fc,154b0007
3484800,240cf7ff
3484804,8d0d066c
3484808,18d6824
348480c,ad0d066c
3484810,ad00039c
3484814,ad00011c
3484818,ad200118
348481c,afad002c
3484820,afac0028
3484824,afab0024
3484828,afaa0020
348482c,afa9001c
3484830,afa80018
3484834,afbf0014
3484838,860e001c
348483c,3e00008
3484840,27bd0030
3484844,27bdffd0
3484848,afbf0014
348484c,afa80018
3484850,afa9001c
3484854,afaa0020
3484858,84a800a4
348485c,34090002
3484860,1509000c
3484864,340a0006
3484868,80880003
348486c,150a0009
3484874,3c088012
3484878,2508a5d0
348487c,85090f20
3484880,31290040
3484884,11200003
348488c,c0083ad
3484894,8faa0020
3484898,8fa9001c
348489c,8fa80018
34848a0,8fbf0014
34848a4,8602001c
34848a8,3e00008
34848ac,27bd0030
34848b0,27bdffd0
34848b4,afbf001c
34848b8,afa40020
34848bc,afa50024
34848c0,e7a00028
34848c4,4602003c
34848cc,45010005
34848d4,c1015b4
34848dc,10000003
34848e4,c1015b6
34848ec,34060014
34848f0,3407000a
34848f4,44801000
34848f8,c7a00028
34848fc,8fa50024
3484900,8fa40020
3484904,8fbf001c
3484908,4602003c
348490c,27bd0030
3484910,3e00008
3484918,27bdffd0
348491c,afbf001c
3484920,afa40020
3484924,afa50024
3484928,e7a40028
348492c,e7a6002c
3484930,4606203c
3484938,45000003
3484940,c1015c1
3484948,34060014
348494c,3407000a
3484950,44801000
3484954,c7a6002c
3484958,c7a40028
348495c,8fa50024
3484960,8fa40020
3484964,8fbf001c
3484968,4606203c
348496c,27bd0030
3484970,3e00008
3484978,c101625
3484980,8fbf001c
3484984,27bd0020
3484988,3e00008
3484994,27bdffe8
3484998,afbf0014
348499c,c008ab4
34849a4,8fbf0014
34849a8,27bd0018
34849ac,8fa40018
34849b0,8c8a0138
34849b4,8d4a0010
34849b8,25431618
34849bc,3c088040
34849c0,81084990
34849c4,1100000a
34849c8,3c098012
34849cc,2529a5d0
34849d0,95281406
34849d4,290105dc
34849d8,14200005
34849dc,9488029c
34849e0,31080002
34849e4,15000002
34849ec,254314d0
34849f0,3e00008
34849f8,3c188012
34849fc,2718a5d0
3484a00,8f180004
3484a04,17000003
3484a0c,3c0a8041
3484a10,254a7e48
3484a14,24780008
3484a18,3e00008
3484a1c,adf802c0
3484a20,3c0f8012
3484a24,25efa5d0
3484a28,8def0004
3484a2c,15e00003
3484a34,3c0e8041
3484a38,25ce7e48
3484a3c,ac4e0004
3484a40,3e00008
3484a44,820f013f
3484a4c,3c088040
3484a50,81084a48
3484a54,11000007
3484a58,3c09801d
3484a5c,252984a0
3484a60,8d281d44
3484a64,31080002
3484a68,11000002
3484a70,34069100
3484a74,3e00008
3484a78,afa60020
3484a7c,3c088040
3484a80,81084a48
3484a84,11000005
3484a88,3c09801d
3484a8c,252984a0
3484a90,8d281d44
3484a94,35080002
3484a98,ad281d44
3484a9c,3e00008
3484aa0,34e74000
3484aa8,3c038012
3484aac,2463a5d0
3484ab0,8c6e0004
3484ab4,15c0000c
3484ab8,24020005
3484abc,24020011
3484ac0,3c088040
3484ac4,81084aa4
3484ac8,11000007
3484acc,3c09801d
3484ad0,252984a0
3484ad4,8d281d44
3484ad8,31080002
3484adc,11000002
3484ae0,34020001
3484ae4,34020003
3484ae8,3e00008
3484aec,3c048010
3484af0,3c088040
3484af4,81084aa4
3484af8,11000005
3484afc,3c09801d
3484b00,252984a0
3484b04,8d281d44
3484b08,35080002
3484b0c,ad281d44
3484b10,3e00008
3484b14,34e78000
3484b18,27bdffe8
3484b1c,afa20010
3484b20,afbf0014
3484b24,c103fd9
3484b28,46000306
3484b2c,406821
3484b30,8fa20010
3484b34,8fbf0014
3484b38,3e00008
3484b3c,27bd0018
3484b40,ac800130
3484b44,ac800134
3484b48,3c018012
3484b4c,2421a5d0
3484b50,80280edc
3484b54,35080008
3484b58,a0280edc
3484b5c,3c013f80
3484b60,3e00008
3484b64,44813000
3484b68,3c038012
3484b6c,910f014f
3484b70,2463a5d0
3484b74,25ef0023
3484b78,9078008b
3484b80,11f80003
3484b88,3e00008
3484b8c,a100014f
3484b90,3e00008
3484ba0,27bdffe8
3484ba4,afbf0014
3484ba8,918d0074
3484bac,24010031
3484bb0,c104dd4
3484bb4,34040031
3484bb8,10400006
3484bbc,340d0000
3484bc0,c104e1d
3484bc4,34040031
3484bc8,14400002
3484bcc,340d0000
3484bd0,340d0031
3484bd4,1825
3484bd8,8fbf0014
3484bdc,3e00008
3484be0,27bd0018
3484be4,27bdffe8
3484be8,afbf0014
3484bec,956bb4c6
3484bf0,c104dd4
3484bf4,3404002f
3484bf8,10400006
3484bfc,340c0001
3484c00,c104e1d
3484c04,3404002f
3484c08,14400002
3484c0c,340c0001
3484c10,6025
3484c14,8fbf0014
3484c18,3e00008
3484c1c,27bd0018
3484c20,27bdffe0
3484c24,afa20008
3484c28,afb0000c
3484c2c,afa30010
3484c30,afa40014
3484c34,afa50018
3484c38,afbf001c
3484c3c,c104f88
3484c44,40c825
3484c48,8fa20008
3484c4c,8fb0000c
3484c50,8fa30010
3484c54,8fa40014
3484c58,8fa50018
3484c5c,8fbf001c
3484c60,3e00008
3484c64,27bd0020
3484c68,27bdffe8
3484c6c,afbf0014
3484c70,3c028040
3484c74,84424b98
3484c78,10400005
3484c80,c10134a
3484c88,10000002
3484c90,91820074
3484c94,8fbf0014
3484c98,3e00008
3484c9c,27bd0018
3484ca0,27bdffe8
3484ca4,afbf0014
3484ca8,3c028040
3484cac,84424b98
3484cb0,10400005
3484cb8,c10134a
3484cc0,10000004
3484cc8,3c028012
3484ccc,581021
3484cd0,9042a644
3484cd4,8fbf0014
3484cd8,3e00008
3484cdc,27bd0018
3484ce0,27bdffe8
3484ce4,afa70010
3484ce8,afbf0014
3484cec,3c028040
3484cf0,84424b98
3484cf4,10400005
3484cfc,c10134a
3484d04,10000004
3484d0c,3c028012
3484d10,4e1021
3484d14,9042a644
3484d18,8fa70010
3484d1c,8fbf0014
3484d20,3e00008
3484d24,27bd0018
3484d28,27bdffe0
3484d2c,afb0000c
3484d30,afa30010
3484d34,afa40014
3484d38,afa50018
3484d3c,afbf001c
3484d40,3c018040
3484d44,84214b98
3484d48,10200003
3484d50,c104f6e
3484d58,8fb0000c
3484d5c,8fa30010
3484d60,8fa40014
3484d64,8fa50018
3484d68,8fbf001c
3484d6c,3e00008
3484d70,27bd0020
3484d74,27bdffe0
3484d78,afa30010
3484d7c,afa40014
3484d80,afa50018
3484d84,afbf001c
3484d88,c104efa
3484d90,40c025
3484d94,3c0b8012
3484d98,256ba5d0
3484d9c,3c0a8010
3484da0,914a8f61
3484da4,24010037
3484da8,16a5821
3484dac,916c0074
3484db0,11810002
3484db8,c025
3484dbc,8fa30010
3484dc0,8fa40014
3484dc4,8fa50018
3484dc8,8fbf001c
3484dcc,3e00008
3484dd0,27bd0020
3484dd4,27bdffe0
3484dd8,afab0010
3484ddc,afb00014
3484de0,afa20018
3484de4,afbf001c
3484de8,8e030684
3484dec,3c0b8040
3484df0,856b4b98
3484df4,15600004
3484df8,3c0b8040
3484dfc,856b4b9a
3484e00,11600009
3484e08,82040144
3484e0c,c104f01
3484e10,602825
3484e14,401825
3484e18,14600003
3484e20,8fb00014
3484e24,ae000684
3484e28,8fab0010
3484e2c,8fb00014
3484e30,8fa20018
3484e34,8fbf001c
3484e38,3e00008
3484e3c,27bd0020
3484e40,27bdffe8
3484e44,afbf0014
3484e48,c104f1d
3484e50,8fbf0014
3484e54,3e00008
3484e58,27bd0018
3484e5c,3c088012
3484e60,2508a5d0
3484e64,10c1021
3484e68,90450074
3484e6c,93b80037
3484e70,3401002c
3484e74,17010003
3484e78,1825
3484e7c,3c038040
3484e80,84634b9a
3484e84,3e00008
3484e8c,27bdffe8
3484e90,afa1000c
3484e94,afa20010
3484e98,afbf0014
3484e9c,a60c0252
3484ea0,34020001
3484ea4,3c018040
3484ea8,ac224b9c
3484eac,8fa1000c
3484eb0,8fa20010
3484eb4,8fbf0014
3484eb8,3e00008
3484ebc,27bd0018
3484ec0,27bdffe8
3484ec4,afa1000c
3484ec8,afa20010
3484ecc,afbf0014
3484ed0,8609026a
3484ed4,34020000
3484ed8,3c018040
3484edc,ac224b9c
3484ee0,8fa1000c
3484ee4,8fa20010
3484ee8,8fbf0014
3484eec,3e00008
3484ef0,27bd0018
3484ef4,27bdffe8
3484ef8,afa1000c
3484efc,afa20010
3484f00,afbf0014
3484f04,3c198040
3484f08,8f394b9c
3484f0c,8fa1000c
3484f10,8fa20010
3484f14,8fbf0014
3484f18,3e00008
3484f1c,27bd0018
3484f20,27bdffe8
3484f24,afa1000c
3484f28,afa20010
3484f2c,afbf0014
3484f30,94430ef4
3484f34,3c0f8040
3484f38,8def4b9c
3484f3c,8fa1000c
3484f40,8fa20010
3484f44,8fbf0014
3484f48,3e00008
3484f4c,27bd0018
3484f50,27bdffe0
3484f54,afa20010
3484f58,afa30014
3484f5c,afa40018
3484f60,afbf001c
3484f64,c104e00
3484f68,34040024
3484f6c,920902fa
3484f70,8fa20010
3484f74,8fa30014
3484f78,8fa40018
3484f7c,8fbf001c
3484f80,3e00008
3484f84,27bd0020
3484f88,27bdffe0
3484f8c,afa20010
3484f90,afa30014
3484f94,afa40018
3484f98,afbf001c
3484f9c,c104e00
3484fa0,34040025
3484fa4,8fa20010
3484fa8,8fa30014
3484fac,8fa40018
3484fb0,8fbf001c
3484fb4,3e00008
3484fb8,27bd0020
3484fbc,27bdffe0
3484fc0,afa20010
3484fc4,afa30014
3484fc8,afa40018
3484fcc,afbf001c
3484fd0,c104e00
3484fd4,34040026
3484fd8,2404001e
3484fdc,8fa20010
3484fe0,8fa30014
3484fe4,8fbf001c
3484fe8,3e00008
3484fec,27bd0020
3484ff0,27bdffe0
3484ff4,afa20010
3484ff8,afa30014
3484ffc,afa40018
3485000,afbf001c
3485004,c104e00
3485008,34040027
348500c,340403e7
3485010,8fa20010
3485014,8fa30014
3485018,8fbf001c
348501c,3e00008
3485020,27bd0020
3485024,3c028040
3485028,84424b9a
348502c,1440000e
3485034,2196021
3485038,a1840074
348503c,24030001
3485040,24050023
3485044,2031021
3485048,904d0068
348504c,24630001
3485050,3063ffff
3485054,14ad0002
3485058,28610004
348505c,a0440068
3485060,5420fff9
3485064,2031021
3485068,3e00008
3485070,27bdffe0
3485074,afa40018
3485078,afbf001c
348507c,c104e1d
3485080,34040022
3485084,14400009
348508c,c104e00
3485090,34040022
3485094,2202825
3485098,460e8380
348509c,44079000
34850a0,2406000b
34850a4,1000000e
34850a8,1025
34850ac,3c010001
34850b0,310821
34850b4,24180004
34850b8,a03804bf
34850bc,3c010001
34850c0,310821
34850c4,24080036
34850c8,a02803dc
34850cc,3c08801e
34850d0,a100887c
34850d4,a100895f
34850d8,3c08801f
34850dc,a1008d38
34850e0,8fa40018
34850e4,8fbf001c
34850e8,3e00008
34850ec,27bd0020
34850f0,24010016
34850f4,17210003
34850f8,24010004
34850fc,3e00008
3485100,8479001c
3485104,3e00008
3485108,240100f0
348510c,27bdffc0
3485110,afbf0000
3485114,afa20004
3485118,afa30008
348511c,afa4000c
3485120,afa50010
3485124,afa60014
3485128,afa70018
348512c,afb0001c
3485130,afb10020
3485134,afa10024
3485138,8fa40060
348513c,c1049a6
3485140,8c840000
3485144,8fa20004
3485148,8fa30008
348514c,8fa4000c
3485150,8fa50010
3485154,8fa60014
3485158,8fa70018
348515c,8fb0001c
3485160,8fb10020
3485164,8fa10024
3485168,c015c0c
348516c,3272821
3485170,8fbf0000
3485174,3e00008
3485178,27bd0040
348517c,86470018
3485180,10e00005
3485188,f03820
348518c,3c068041
3485190,24c67f14
3485194,a4c70000
3485198,24064000
348519c,3e00008
34851a0,2c02825
34851a4,86470018
34851a8,10e00005
34851b0,f03820
34851b4,3c068041
34851b8,24c67f14
34851bc,a4c70000
34851c0,3e00008
34851c4,24064002
34851c8,86870018
34851cc,10e00005
34851d4,f03820
34851d8,3c058041
34851dc,24a57f14
34851e0,a4a70000
34851e4,3e00008
34851e8,27a5005c
34851ec,86070018
34851f0,10e00005
34851f8,f73820
34851fc,3c058041
3485200,24a57f14
3485204,a4a70000
3485208,3e00008
348520c,2602825
3485210,86070018
3485214,34060000
3485218,10e00006
3485220,f73820
3485224,24e70003
3485228,3c058041
348522c,24a57f14
3485230,a4a70000
3485234,27b30044
3485238,3e00008
348523c,24110003
3485240,27bdffe0
3485244,afbf0010
3485248,2802025
348524c,24060002
3485250,86070018
3485254,10e00005
348525c,24e70006
3485260,3c058041
3485264,24a57f14
3485268,a4a70000
348526c,c004d9e
3485270,2602825
3485274,10400004
3485278,2802025
348527c,e4540060
3485280,864e0000
3485284,a44e0032
3485288,24060001
348528c,86070018
3485290,10e00004
3485294,24e70007
3485298,3c058041
348529c,24a57f14
34852a0,a4a70000
34852a4,c004d9e
34852a8,2602825
34852ac,10400004
34852b0,2802025
34852b4,e4540060
34852b8,864e0004
34852bc,a44e0032
34852c0,8fbf0010
34852c4,3e00008
34852c8,27bd0020
34852cc,c02825
34852d0,c1045d0
34852d4,72025
34852d8,8fbf0014
34852dc,3e00008
34852e0,27bd0020
34852e8,27bdffe0
34852ec,afbf001c
34852f0,c101518
34852f8,8fbf001c
34852fc,3e00008
3485300,27bd0020
3485304,27bdffb0
3485308,afa80020
348530c,afa90024
3485310,afaa0028
3485314,afa4002c
3485318,afa50030
348531c,afa60034
3485320,afb00038
3485324,afb1003c
3485328,afbf0040
348532c,26100001
3485330,3c018040
3485334,a43052e4
3485338,c009571
3485340,8fa50030
3485344,10400005
348534c,22025
3485350,8fa50034
3485354,c1015a0
348535c,8fa80020
3485360,8fa90024
3485364,8faa0028
3485368,8fa4002c
348536c,8fa50030
3485370,8fa60034
3485374,8fb00038
3485378,8fb1003c
348537c,8fbf0040
3485380,3e00008
3485384,27bd0050
3485388,27bdffe0
348538c,afa40018
3485390,afbf001c
3485394,c104982
348539c,8fa40018
34853a0,8fbf001c
34853a4,3e00008
34853a8,27bd0020
34853ac,97a50046
34853b0,8fa40040
34853b4,afa8002c
34853b8,1f6025
34853bc,c035a7b
34853c4,54602
34853c8,31080008
34853cc,2d0e0001
34853d0,cf825
34853d4,3e00008
34853dc,906e0002
34853e0,8c650004
34853e4,53602
34853e8,63600
34853ec,8c650004
34853f0,24822200
34853f4,a04e0008
34853f8,8c67000c
34853fc,a67823
3485400,24630008
3485404,e5c023
3485408,ac4f0000
348540c,3e00008
3485410,ac580004
3485414,94a8001c
3485418,31080f00
348541c,84203
3485420,24090001
3485424,11090002
3485428,9248003b
348542c,a0a8014f
3485430,3c088010
3485434,2508e49c
3485438,8d090000
348543c,3c0a8083
3485440,254a4000
3485444,8d0b000c
3485448,14b6023
348544c,1896821
3485450,1a00008
3485460,84820000
3485464,240300bb
3485468,1043000e
348546c,284300bc
3485470,10600005
3485474,24030015
3485478,50430001
348547c,a4800032
3485480,3e00008
3485488,2403019e
348548c,10430005
3485490,240301ab
3485494,10430003
3485498,2403015c
348549c,14430003
34854a4,3e00008
34854a8,a4800034
34854ac,3e00008
34854b4,80820003
34854b8,21200
34854bc,c23025
34854c0,84820000
34854c4,240301a0
34854c8,10430013
34854cc,30c6ffff
34854d0,284301a1
34854d4,1060000a
34854d8,2403011d
34854dc,1043000c
34854e0,2843011e
34854e4,50600008
34854e8,2403019e
34854ec,2442fef0
34854f0,3042ffff
34854f4,2c420002
34854f8,14400005
3485500,3e00008
3485508,14430004
3485510,3e00008
3485514,a4860018
3485518,a4860016
348551c,3e00008
3485524,27bdffd0
3485528,afbf002c
348552c,afb20028
3485530,afb10024
3485534,afb00020
3485538,808025
348553c,84820000
3485540,24030111
3485544,14430009
3485548,a03025
348554c,802825
3485550,c1047ba
3485554,27a40010
3485558,8fa20010
348555c,97b10018
3485560,97b2001c
3485564,1000003e
3485568,2610018d
348556c,2403011d
3485570,14430009
3485574,240301a0
3485578,802825
348557c,c1047e7
3485580,27a40010
3485584,8fa20010
3485588,97b10018
348558c,97b2001c
3485590,10000033
3485594,2610019c
3485598,14430009
348559c,24030110
34855a0,802825
34855a4,c1046f2
34855a8,27a40010
34855ac,8fa20010
34855b0,97b10018
34855b4,97b2001c
34855b8,10000029
34855bc,261001a6
34855c0,14430009
34855c4,2403019e
34855c8,802825
34855cc,c10464e
34855d0,27a40010
34855d4,8fa20010
34855d8,97b10018
34855dc,97b2001c
34855e0,1000001f
34855e4,2610018c
34855e8,14430020
34855ec,8fbf002c
34855f0,802825
34855f4,c104595
34855f8,27a40010
34855fc,8fa20010
3485600,97b10018
3485604,97b2001c
3485608,10000015
348560c,261001a4
3485610,90420d8c
3485614,24030002
3485618,14430004
348561c,24030001
3485620,2402000c
3485624,10000010
3485628,a2020000
348562c,5443000e
3485630,a2000000
3485634,c103d2b
3485638,2202025
348563c,c103cfe
3485640,2402025
3485644,54400004
3485648,90420007
348564c,c103cfe
3485650,2202025
3485654,90420007
3485658,10000003
348565c,a2020000
3485660,1440ffeb
3485664,3c028040
3485668,8fbf002c
348566c,8fb20028
3485670,8fb10024
3485674,8fb00020
3485678,3e00008
348567c,27bd0030
3485680,27bdffe0
3485684,afbf001c
3485688,afb20018
348568c,afb10014
3485690,afb00010
3485694,808025
3485698,a08825
348569c,3c128040
34856a0,c10152d
34856a4,964652e4
34856a8,2202825
34856ac,c101549
34856b0,2002025
34856b4,a64052e4
34856b8,8fbf001c
34856bc,8fb20018
34856c0,8fb10014
34856c4,8fb00010
34856c8,3e00008
34856cc,27bd0020
34856d0,3e00008
34856d8,3c028041
34856dc,8c4351e0
34856e0,3c028041
34856e4,24424ac6
34856e8,14620004
34856ec,3c038041
34856f0,3c028041
34856f4,24424ac8
34856f8,ac6251e0
34856fc,3e00008
3485704,3c028041
3485708,8c4351e0
348570c,3c028041
3485710,24424aac
3485714,54620004
3485718,3c028041
348571c,3c028041
3485720,10000002
3485724,24424aae
3485728,24424acc
348572c,3c038041
3485730,3e00008
3485734,ac6251e0
3485738,27bdffc0
348573c,afbf003c
3485740,afb50038
3485744,afb40034
3485748,afb30030
348574c,afb2002c
3485750,afb10028
3485754,afb00024
3485758,809025
348575c,3c02801c
3485760,344284a0
3485764,3c030001
3485768,431021
348576c,90420745
3485770,240300aa
3485774,10430006
3485778,a08825
348577c,401825
3485780,c2102b
3485784,54400001
3485788,c01825
348578c,306600ff
3485790,3c02801c
3485794,344284a0
3485798,8c500000
348579c,261402a8
34857a0,8e0202b0
34857a4,24430008
34857a8,ae0302b0
34857ac,3c03de00
34857b0,ac430000
34857b4,3c038041
34857b8,24635420
34857bc,ac430004
34857c0,8e0202b0
34857c4,24430008
34857c8,ae0302b0
34857cc,3c13e700
34857d0,ac530000
34857d4,ac400004
34857d8,8e0202b0
34857dc,24430008
34857e0,ae0302b0
34857e4,3c03fc11
34857e8,34639623
34857ec,ac430000
34857f0,3c03ff2f
34857f4,3463ffff
34857f8,ac430004
34857fc,8e0202b0
3485800,24430008
3485804,ae0302b0
3485808,3c03fa00
348580c,ac430000
3485810,2403ff00
3485814,c33025
3485818,ac460004
348581c,24070001
3485820,24060009
3485824,3c158041
3485828,26a553e0
348582c,c102fe5
3485830,2802025
3485834,24020010
3485838,afa20018
348583c,afa20014
3485840,263100bd
3485844,afb10010
3485848,2647001b
348584c,3025
3485850,26a553e0
3485854,c10304c
3485858,2802025
348585c,8e0202b0
3485860,24430008
3485864,ae0302b0
3485868,ac530000
348586c,ac400004
3485870,8fbf003c
3485874,8fb50038
3485878,8fb40034
348587c,8fb30030
3485880,8fb2002c
3485884,8fb10028
3485888,8fb00024
348588c,3e00008
3485890,27bd0040
3485894,3c028041
3485898,8c4351e0
348589c,3c028041
34858a0,24424aac
34858a4,10620022
34858ac,27bdffe8
34858b0,afbf0014
34858b4,90660000
34858b8,90620001
34858bc,22600
34858c0,42603
34858c4,42183
34858c8,3042003f
34858cc,21040
34858d0,3c038041
34858d4,24634aac
34858d8,621021
34858dc,3c038041
34858e0,ac6251e0
34858e4,3c02801c
34858e8,344284a0
34858ec,944300a4
34858f0,28620011
34858f4,10400009
34858f8,2825
34858fc,3c028011
3485900,3442a5d0
3485904,431021
3485908,804200bc
348590c,2405ffef
3485910,21027
3485914,217c3
3485918,a22824
348591c,c1015ce
3485924,8fbf0014
3485928,3e00008
348592c,27bd0018
3485930,3e00008
3485938,801025
348593c,24030001
3485940,831804
3485944,3c048011
3485948,3484a5d0
348594c,8c840918
3485950,641824
3485954,14600029
3485958,3c038041
348595c,3043ffff
3485960,2c630005
3485964,10600023
3485968,22080
348596c,3c038041
3485970,24634ad4
3485974,641821
3485978,8c630000
348597c,600008
3485984,3c038041
3485988,8c637ed4
348598c,14600019
3485990,3c038011
3485994,3463a5d0
3485998,8064007c
348599c,2403ffff
34859a0,14830014
34859a4,3c038040
34859a8,8c630d70
34859ac,10600036
34859b4,3c028011
34859b8,3442a5d0
34859bc,8c4200a0
34859c0,30420038
34859c4,2c420001
34859c8,3e00008
34859cc,24420003
34859d0,3c038041
34859d4,8c637ed4
34859d8,14600006
34859dc,3c038011
34859e0,3463a5d0
34859e4,8c6300a0
34859e8,30630038
34859ec,10600023
34859f4,3e00008
34859fc,8c637ed4
3485a00,14600020
3485a04,24030002
3485a08,10430005
3485a0c,24030003
3485a10,10430013
3485a14,3c038011
3485a18,3e00008
3485a1c,24020004
3485a20,3c038011
3485a24,3463a5d0
3485a28,8064007c
3485a2c,2403ffff
3485a30,1483fff0
3485a34,3c038040
3485a38,8c630d70
3485a3c,10600012
3485a44,3c028011
3485a48,3442a5d0
3485a4c,8c4200a0
3485a50,30420038
3485a54,2c420001
3485a58,3e00008
3485a5c,24420003
3485a60,3463a5d0
3485a64,8c6300a0
3485a68,30630038
3485a6c,14600006
3485a74,3e00008
3485a78,24020004
3485a7c,3e00008
3485a80,24020004
3485a84,24020004
3485a88,3e00008
3485a90,24020004
3485a94,10820007
3485a98,3c028011
3485a9c,3442a5d0
3485aa0,24030001
3485aa4,832004
3485aa8,8c430918
3485aac,641825
3485ab0,ac430918
3485ab4,3e00008
3485abc,27bdffd0
3485ac0,afbf002c
3485ac4,afb20028
3485ac8,afb10024
3485acc,afb00020
3485ad0,808025
3485ad4,909101e9
3485ad8,3c028041
3485adc,8c427edc
3485ae0,3c038041
3485ae4,8c637ed8
3485ae8,431025
3485aec,3c038041
3485af0,8c637ee0
3485af4,431025
3485af8,10400028
3485afc,2201825
3485b00,9487001c
3485b04,73943
3485b08,30e7007f
3485b0c,3c02801c
3485b10,344284a0
3485b14,904600a5
3485b18,802825
3485b1c,c102a8a
3485b20,27a40010
3485b24,97b20018
3485b28,1240001c
3485b2c,2201825
3485b30,c103cfe
3485b34,97a4001c
3485b38,14400004
3485b3c,3c038041
3485b40,c103cfe
3485b44,2402025
3485b48,3c038041
3485b4c,8c637edc
3485b50,3c048041
3485b54,8c847ed8
3485b58,641825
3485b5c,1060000f
3485b60,90430007
3485b64,1060000d
3485b68,24110005
3485b6c,2c64000f
3485b70,10800006
3485b74,24040010
3485b78,2c63000d
3485b7c,2c630001
3485b80,31823
3485b84,10000004
3485b88,30710005
3485b8c,10640002
3485b90,24110005
3485b94,8825
3485b98,90430007
3485b9c,a21101ec
3485ba0,a20301ed
3485ba4,3c028040
3485ba8,8c422ea4
3485bac,10400005
3485bb0,8fbf002c
3485bb4,8e020004
3485bb8,34420080
3485bbc,ae020004
3485bc0,8fbf002c
3485bc4,8fb20028
3485bc8,8fb10024
3485bcc,8fb00020
3485bd0,3e00008
3485bd4,27bd0030
3485bd8,3c038041
3485bdc,8c637edc
3485be0,10600004
3485be4,908201ed
3485be8,2403000d
3485bec,50430001
3485bf0,24020002
3485bf4,3e00008
3485bfc,27bdffe0
3485c00,afbf001c
3485c04,afb20018
3485c08,afb10014
3485c0c,afb00010
3485c10,808025
3485c14,3c028041
3485c18,8c427ed8
3485c1c,3c038041
3485c20,8c637ee0
3485c24,431025
3485c28,10400033
3485c2c,c09025
3485c30,2ca20010
3485c34,1040000d
3485c38,2ca2000e
3485c3c,10400020
3485c44,2402000c
3485c48,10a2000f
3485c50,2402000d
3485c54,10a20013
3485c5c,3c110600
3485c60,26222798
3485c64,1000002a
3485c68,26311798
3485c6c,24a5fff0
3485c70,30a500ff
3485c74,2ca50002
3485c78,14a00018
3485c80,10000021
3485c84,3c110600
3485c88,c104d53
3485c8c,24040012
3485c90,408825
3485c94,c104d53
3485c98,24040013
3485c9c,1000001d
3485ca0,8e0302c4
3485ca4,c104d53
3485ca8,24040014
3485cac,408825
3485cb0,c104d53
3485cb4,24040015
3485cb8,10000016
3485cbc,8e0302c4
3485cc0,c104d53
