10,106b7e3a
3488330,3c030001
3488334,431021
3488338,84420978
348833c,24030016
3488340,14430007
3488344,24030017
3488348,3c028040
348834c,944255bc
3488350,504003df
3488354,3c028040
3488358,1000001b
348835c,3c02801c
3488360,144303db
3488364,3c028040
3488368,3c028040
348836c,944255be
3488370,504003d7
3488374,3c028040
3488378,10000013
348837c,3c02801c
3488380,90420c8a
3488384,1440003a
348838c,3e00008
3488394,344284a0
3488398,3c030001
348839c,431021
34883a0,94430934
34883a4,24020006
34883a8,1462fff8
34883ac,3c02801c
34883b0,344284a0
34883b4,3c030001
34883b8,431021
34883bc,94420948
34883c0,1440fff2
34883c4,3c02801c
34883c8,344284a0
34883cc,3c030001
34883d0,431021
34883d4,94420944
34883d8,50400004
34883dc,3c02801c
34883e0,24030003
34883e4,144303d3
34883e8,3c02801c
34883ec,344284a0
34883f0,3c030001
34883f4,431021
34883f8,84420978
34883fc,24030016
3488400,14430007
3488404,24030017
3488408,3c028040
348840c,944255bc
3488410,14400017
3488414,3c02801c
3488418,100003c7
348841c,344284a0
3488420,144303c4
3488424,3c02801c
3488428,3c028040
348842c,944255be
3488430,1440000f
3488434,3c02801c
3488438,100003bf
348843c,344284a0
3488440,1443ffd2
3488444,3c02801c
3488448,344284a0
348844c,3c030001
3488450,431021
3488454,84430978
3488458,24020007
348845c,1462ffcb
3488460,3c028040
3488464,9042133b
3488468,104003c6
3488470,27bdffa0
3488474,afbf005c
3488478,afbe0058
348847c,afb70054
3488480,afb60050
3488484,afb5004c
3488488,afb40048
348848c,afb30044
3488490,afb20040
3488494,afb1003c
3488498,afb00038
348849c,3c13801c
34884a0,367384a0
34884a4,8e700000
34884a8,261202a8
34884ac,8e0202b0
34884b0,24430008
34884b4,ae0302b0
34884b8,3c03de00
34884bc,ac430000
34884c0,3c038042
34884c4,2463d7a8
34884c8,ac430004
34884cc,8e0202b0
34884d0,24430008
34884d4,ae0302b0
34884d8,3c03e700
34884dc,ac430000
34884e0,ac400004
34884e4,8e0202b0
34884e8,24430008
34884ec,ae0302b0
34884f0,3c03fc11
34884f4,34639623
34884f8,ac430000
34884fc,3c03ff2f
3488500,3463ffff
3488504,ac430004
3488508,3c020001
348850c,2629821
3488510,96710742
3488514,2414ff00
3488518,234a025
348851c,8e0202b0
3488520,24430008
3488524,ae0302b0
3488528,3c03fa00
348852c,ac430000
3488530,ac540004
3488534,24070001
3488538,3025
348853c,3c058042
3488540,24a5d748
3488544,c1040dc
3488548,2402025
348854c,96630934
3488550,24020006
3488554,1462014f
3488558,3c028040
348855c,96620948
3488560,1440014c
3488564,3c028040
3488568,96620944
348856c,50400004
3488570,3c02801c
3488574,24030003
3488578,14430366
348857c,3c02801c
3488580,344284a0
3488584,3c030001
3488588,431021
348858c,84420978
3488590,24030016
3488594,14430007
3488598,24030017
348859c,3c028040
34885a0,944255bc
34885a4,5040035b
34885a8,3c02801c
34885ac,1000033d
34885b0,3c028011
34885b4,14430357
34885b8,3c02801c
34885bc,3c028040
34885c0,944255be
34885c4,50400353
34885c8,3c02801c
34885cc,10000331
34885d0,3c028011
34885d4,32b1ffff
34885d8,c106c85
34885dc,2202025
34885e0,5040003d
34885e4,8e0202b0
34885e8,c106d68
34885ec,2202025
34885f0,40b825
34885f4,c106d3d
34885f8,2202025
34885fc,305600ff
3488600,52d50035
3488604,8e0202b0
3488608,24020018
348860c,afa20018
3488610,afa20014
3488614,240200be
3488618,afa20010
348861c,2603825
3488620,3025
3488624,3c058042
3488628,24a5d748
348862c,c104217
3488630,2402025
3488634,8e0202b0
3488638,24430008
348863c,ae0302b0
3488640,3c1efa00
3488644,ac5e0000
3488648,ac540004
348864c,24070001
3488650,32e600ff
3488654,3c118042
3488658,2625d778
348865c,c1040dc
3488660,2402025
3488664,24150010
3488668,afb50018
348866c,afb50014
3488670,241700c2
3488674,afb70010
3488678,2667fff0
348867c,3025
3488680,2625d778
3488684,c104217
3488688,2402025
348868c,8e0202b0
3488690,24430008
3488694,ae0302b0
3488698,ac5e0000
348869c,ac540004
34886a0,24070001
34886a4,2c03025
34886a8,2625d778
34886ac,c1040dc
34886b0,2402025
34886b4,afb50018
34886b8,afb50014
34886bc,afb70010
34886c0,26670018
34886c4,3025
34886c8,2625d778
34886cc,c104217
34886d0,2402025
34886d4,8e0202b0
34886d8,24430008
34886dc,ae0302b0
34886e0,3c03e700
34886e4,ac430000
34886e8,1000031a
34886ec,ac400004
34886f0,144300e8
34886f4,3c028040
34886f8,3c02801c
34886fc,344284a0
3488700,3c030001
3488704,431021
3488708,84430978
348870c,24020007
3488710,146200e0
3488714,3c028040
3488718,3c028040
348871c,9042133b
3488720,104000dc
3488724,3c028040
3488728,8e0202b0
348872c,24430008
3488730,ae0302b0
3488734,3c03fcff
3488738,3463ffff
348873c,ac430000
3488740,3c03fffd
3488744,3463f6fb
3488748,ac430004
348874c,8e0202b0
3488750,24430008
3488754,ae0302b0
3488758,3c03fa00
348875c,ac430000
3488760,240300d0
3488764,ac430004
3488768,3c02e425
348876c,34428234
3488770,afa20020
3488774,3c020011
3488778,344281f4
348877c,afa20024
3488780,3c02e100
3488784,afa20028
3488788,afa0002c
348878c,3c02f100
3488790,afa20030
3488794,3c020400
3488798,24420400
348879c,afa20034
34887a0,27a20020
34887a4,27a60038
34887a8,8e0302b0
34887ac,24640008
34887b0,ae0402b0
34887b4,8c450004
34887b8,8c440000
34887bc,ac650004
34887c0,24420008
34887c4,14c2fff8
34887c8,ac640000
34887cc,8e0202b0
34887d0,24430008
34887d4,ae0302b0
34887d8,3c03e700
34887dc,ac430000
34887e0,ac400004
34887e4,8e0202b0
34887e8,24430008
34887ec,ae0302b0
34887f0,3c03fc11
34887f4,34639623
34887f8,ac430000
34887fc,3c03ff2f
3488800,3463ffff
3488804,ac430004
3488808,24070005
348880c,3025
3488810,3c058042
3488814,24a5d6c8
3488818,c1040dc
348881c,2402025
3488820,323100ff
3488824,8e0202b0
3488828,24430008
348882c,ae0302b0
3488830,3c03fa00
3488834,ac430000
3488838,3623ff00
348883c,ac430004
3488840,3c028040
3488844,90420cac
3488848,10400016
348884c,3c028011
3488850,3c038040
3488854,24640c54
3488858,94820002
348885c,21400
3488860,3c0500ff
3488864,451024
3488868,94630c54
348886c,31e00
3488870,711825
3488874,431025
3488878,94830004
348887c,31a00
3488880,3063ffff
3488884,431025
3488888,8e0302b0
348888c,24640008
3488890,ae0402b0
3488894,3c04fa00
3488898,ac640000
348889c,ac620004
34888a0,3c028011
34888a4,3442a5d0
34888a8,8c4209a4
34888ac,30420001
34888b0,5040000d
34888b4,8e0302b0
34888b8,24020010
34888bc,afa20018
34888c0,afa20014
34888c4,2402007d
34888c8,afa20010
34888cc,24070046
34888d0,3025
34888d4,3c058042
34888d8,24a5d6c8
34888dc,c104217
34888e0,2402025
34888e4,8e0302b0
34888e8,24620008
34888ec,ae0202b0
34888f0,3c02fa00
34888f4,ac620000
34888f8,3c02f4ec
34888fc,24423000
3488900,2221025
3488904,ac620004
3488908,3c028040
348890c,90420cac
3488910,10400016
3488914,3c028011
3488918,3c038040
348891c,24640c60
3488920,94820002
3488924,21400
3488928,3c0500ff
348892c,451024
3488930,94630c60
3488934,31e00
3488938,711825
348893c,431025
3488940,94830004
3488944,31a00
3488948,3063ffff
348894c,431025
3488950,8e0302b0
3488954,24640008
3488958,ae0402b0
348895c,3c04fa00
3488960,ac640000
3488964,ac620004
3488968,3c028011
348896c,3442a5d0
3488970,8c4209a4
3488974,30420004
3488978,1040000d
348897c,3c028011
3488980,24020010
3488984,afa20018
3488988,afa20014
348898c,2402007d
3488990,afa20010
3488994,24070056
3488998,24060001
348899c,3c058042
34889a0,24a5d6c8
34889a4,c104217
34889a8,2402025
34889ac,3c028011
34889b0,3442a5d0
34889b4,8c4209a4
34889b8,30420010
34889bc,1040000d
34889c0,3c028011
34889c4,24020010
34889c8,afa20018
34889cc,afa20014
34889d0,2402007d
34889d4,afa20010
34889d8,24070066
34889dc,24060002
34889e0,3c058042
34889e4,24a5d6c8
34889e8,c104217
34889ec,2402025
34889f0,3c028011
34889f4,3442a5d0
34889f8,8c4209a4
34889fc,30420008
3488a00,1040000d
3488a04,3c028011
3488a08,24020010
3488a0c,afa20018
3488a10,afa20014
3488a14,2402007d
3488a18,afa20010
3488a1c,24070076
3488a20,24060003
3488a24,3c058042
3488a28,24a5d6c8
3488a2c,c104217
3488a30,2402025
3488a34,3c028011
3488a38,3442a5d0
3488a3c,8c4209a4
3488a40,30420002
3488a44,5040000d
3488a48,8e0202b0
3488a4c,24020010
3488a50,afa20018
3488a54,afa20014
3488a58,2402007d
3488a5c,afa20010
3488a60,24070086
3488a64,24060004
3488a68,3c058042
3488a6c,24a5d6c8
3488a70,c104217
3488a74,2402025
3488a78,8e0202b0
3488a7c,24430008
3488a80,ae0302b0
3488a84,3c03e700
3488a88,ac430000
3488a8c,10000231
3488a90,ac400004
3488a94,90420cae
3488a98,14400206
3488a9c,3c028011
3488aa0,2415010f
3488aa4,10000008
3488aa8,24130040
3488aac,3c028011
3488ab0,3442a5d0
3488ab4,8442002e
3488ab8,284200a1
3488abc,14400002
3488ac0,24150020
3488ac4,26730008
3488ac8,24020010
3488acc,afa20018
3488ad0,afa20014
3488ad4,afb30010
3488ad8,2a03825
3488adc,3025
3488ae0,3c058042
3488ae4,24a5d748
3488ae8,c104217
3488aec,2402025
3488af0,3c028040
3488af4,8c441344
3488af8,1080004b
3488afc,3c02801d
3488b00,3c02801c
3488b04,344284a0
3488b08,3c030001
3488b0c,431021
3488b10,94430934
3488b14,24020006
3488b18,14620043
3488b1c,3c02801d
3488b20,3c02801c
3488b24,344284a0
3488b28,3c030001
3488b2c,431021
3488b30,94420948
3488b34,1440003c
3488b38,3c02801d
3488b3c,3c02801c
3488b40,344284a0
3488b44,431021
3488b48,94420944
3488b4c,50400005
3488b50,3c028040
3488b54,24030003
3488b58,14430033
3488b5c,3c02801d
3488b60,3c028040
3488b64,90420c99
3488b68,5040002f
3488b6c,3c02801d
3488b70,24070001
3488b74,24060002
3488b78,3c148042
3488b7c,2685d798
3488b80,c1040dc
3488b84,2402025
3488b88,2411000c
3488b8c,afb10018
3488b90,afb10014
3488b94,2662000d
3488b98,afa20010
3488b9c,26a70002
3488ba0,3025
3488ba4,2685d798
3488ba8,c104217
3488bac,2402025
3488bb0,24070001
3488bb4,24060011
3488bb8,3c148042
3488bbc,2685d768
3488bc0,c1040dc
3488bc4,2402025
3488bc8,26730002
3488bcc,afb10018
3488bd0,afb10014
3488bd4,afb30010
3488bd8,26a7000e
3488bdc,3025
3488be0,2685d768
3488be4,c104217
3488be8,2402025
3488bec,24070001
3488bf0,24060010
3488bf4,2685d768
3488bf8,c1040dc
3488bfc,2402025
3488c00,afb10018
3488c04,afb10014
3488c08,afb30010
3488c0c,26a7fff5
3488c10,3025
3488c14,2685d768
3488c18,c104217
3488c1c,2402025
3488c20,10000196
3488c24,8e0202b0
3488c28,3442aa30
3488c2c,8c42066c
3488c30,3c033000
3488c34,24630483
3488c38,431024
3488c3c,54400032
3488c40,8e0402b0
3488c44,3c02801c
3488c48,344284a0
3488c4c,8c430008
3488c50,3c02800f
3488c54,8c4213ec
3488c58,5462002b
3488c5c,8e0402b0
3488c60,3c028011
3488c64,3442a5d0
3488c68,8c42135c
3488c6c,54400026
3488c70,8e0402b0
3488c74,3c02800e
3488c78,3442f1b0
3488c7c,8c420000
3488c80,30420020
3488c84,54400020
3488c88,8e0402b0
3488c8c,10800033
3488c90,3c028011
3488c94,3c02801c
3488c98,344284a0
3488c9c,3c030001
3488ca0,431021
3488ca4,94430934
3488ca8,24020006
3488cac,1462002b
3488cb0,3c028011
3488cb4,3c02801c
3488cb8,344284a0
3488cbc,3c030001
3488cc0,431021
3488cc4,94420948
3488cc8,14400024
3488ccc,3c028011
3488cd0,3c02801c
3488cd4,344284a0
3488cd8,431021
3488cdc,94420944
3488ce0,50400005
3488ce4,3c028040
3488ce8,24030003
3488cec,1443001b
3488cf0,3c028011
3488cf4,3c028040
3488cf8,90420c99
3488cfc,10400017
3488d00,3c028011
3488d04,8e0402b0
3488d08,24820008
3488d0c,ae0202b0
3488d10,3c02fa00
3488d14,ac820000
3488d18,1118c0
3488d1c,711821
3488d20,31880
3488d24,711823
3488d28,31840
3488d2c,3c028080
3488d30,34428081
3488d34,620018
3488d38,1010
3488d3c,431021
3488d40,211c3
3488d44,31fc3
3488d48,431023
3488d4c,2403ff00
3488d50,431025
3488d54,ac820004
3488d58,3c028011
3488d5c,3442a5d0
3488d60,9442009c
3488d64,30422000
3488d68,10400029
3488d6c,3c028011
3488d70,3442a5d0
3488d74,8c420004
3488d78,14400052
3488d7c,3c028011
3488d80,24070001
3488d84,24060045
3488d88,3c058042
3488d8c,24a5d778
3488d90,c1040dc
3488d94,2402025
3488d98,3c028011
3488d9c,3442a5d0
3488da0,94420070
3488da4,3042f000
3488da8,24032000
3488dac,5443000d
3488db0,2402000c
3488db4,24020010
3488db8,afa20018
3488dbc,afa20014
3488dc0,afb30010
3488dc4,26a7fff3
3488dc8,3025
3488dcc,3c058042
3488dd0,24a5d778
3488dd4,c104217
3488dd8,2402025
3488ddc,1000000c
3488de0,3c028011
3488de4,afa20018
3488de8,afa20014
3488dec,26620002
3488df0,afa20010
3488df4,26a7fff5
3488df8,3025
3488dfc,3c058042
3488e00,24a5d778
3488e04,c104217
3488e08,2402025
3488e0c,3c028011
3488e10,3442a5d0
3488e14,9442009c
3488e18,30424000
3488e1c,10400029
3488e20,3c028011
3488e24,3442a5d0
3488e28,8c420004
3488e2c,14400025
3488e30,3c028011
3488e34,24070001
3488e38,24060046
3488e3c,3c058042
3488e40,24a5d778
3488e44,c1040dc
3488e48,2402025
3488e4c,3c028011
3488e50,3442a5d0
3488e54,94420070
3488e58,3042f000
3488e5c,24033000
3488e60,5443000d
3488e64,2402000c
3488e68,24020010
3488e6c,afa20018
3488e70,afa20014
3488e74,afb30010
3488e78,26a7000c
3488e7c,3025
3488e80,3c058042
3488e84,24a5d778
3488e88,c104217
3488e8c,2402025
3488e90,1000000c
3488e94,3c028011
3488e98,afa20018
3488e9c,afa20014
3488ea0,26620002
3488ea4,afa20010
3488ea8,26a7000e
3488eac,3025
3488eb0,3c058042
3488eb4,24a5d778
3488eb8,c104217
3488ebc,2402025
3488ec0,3c028011
3488ec4,3442a5d0
3488ec8,9042008b
3488ecc,2442ffdf
3488ed0,304200ff
3488ed4,2c42000b
3488ed8,10400077
3488edc,3c028011
3488ee0,3442a5d0
3488ee4,8c430004
3488ee8,24020001
3488eec,14620072
3488ef0,3c028011
3488ef4,3c02801d
3488ef8,3442aa30
3488efc,8c43066c
3488f00,3c023000
3488f04,24420483
3488f08,621024
3488f0c,5440002f
3488f10,8e0402b0
3488f14,3c02801c
3488f18,344284a0
3488f1c,8c440008
3488f20,3c02800f
3488f24,8c4213ec
3488f28,54820028
3488f2c,8e0402b0
3488f30,3c028011
3488f34,3442a5d0
3488f38,8c42135c
3488f3c,54400023
3488f40,8e0402b0
3488f44,3c02800e
3488f48,3442f1b0
3488f4c,8c420000
3488f50,30420020
3488f54,5440001d
3488f58,8e0402b0
3488f5c,3c028040
3488f60,8c421344
3488f64,10400008
3488f68,3c02801c
3488f6c,344284a0
3488f70,3c040001
3488f74,441021
3488f78,94440934
3488f7c,24020006
3488f80,10820011
3488f84,3c02801c
3488f88,344284a0
3488f8c,3c040001
3488f90,441021
3488f94,94420934
3488f98,1440000b
3488f9c,3c02801c
3488fa0,344284a0
3488fa4,441021
3488fa8,90420756
3488fac,54400007
3488fb0,8e0402b0
3488fb4,3c0208a0
3488fb8,24420800
3488fbc,621824
3488fc0,506000ce
3488fc4,8e0202b0
3488fc8,8e0402b0
3488fcc,24820008
3488fd0,ae0202b0
3488fd4,3c02fa00
3488fd8,ac820000
3488fdc,1118c0
3488fe0,711821
3488fe4,31880
3488fe8,711823
3488fec,31840
3488ff0,3c028080
3488ff4,34428081
3488ff8,620018
3488ffc,1010
3489000,431021
3489004,211c3
3489008,31fc3
348900c,431023
3489010,2403ff00
3489014,431025
3489018,ac820004
348901c,24070001
3489020,3c028011
3489024,3442a5d0
3489028,8046008b
348902c,3c058042
3489030,24a5d778
3489034,c1040dc
3489038,2402025
348903c,3c02801d
3489040,3442aa30
3489044,9042014f
3489048,2442ffff
348904c,304200ff
3489050,2c420009
3489054,5040000d
3489058,2402000c
348905c,24020010
3489060,afa20018
3489064,afa20014
3489068,afb30010
348906c,26a7000c
3489070,3025
3489074,3c058042
3489078,24a5d778
348907c,c104217
3489080,2402025
3489084,1000000c
3489088,3c028011
348908c,afa20018
3489090,afa20014
3489094,26620002
3489098,afa20010
348909c,26a7000e
34890a0,3025
34890a4,3c058042
34890a8,24a5d778
34890ac,c104217
34890b0,2402025
34890b4,3c028011
34890b8,3442a5d0
34890bc,9042007b
34890c0,2442fff9
34890c4,304200ff
34890c8,2c420002
34890cc,5040006b
34890d0,8e0202b0
34890d4,3c02801d
34890d8,3442aa30
34890dc,8c43066c
34890e0,3c023000
34890e4,24420483
34890e8,621024
34890ec,5440003c
34890f0,8e0402b0
34890f4,3c02801c
34890f8,344284a0
34890fc,8c440008
3489100,3c02800f
3489104,8c4213ec
3489108,54820035
348910c,8e0402b0
3489110,3c028011
3489114,3442a5d0
3489118,8c42135c
348911c,54400030
3489120,8e0402b0
3489124,3c02800e
3489128,3442f1b0
348912c,8c420000
3489130,30420020
3489134,5440002a
3489138,8e0402b0
348913c,3c028040
3489140,8c421344
3489144,10400008
3489148,3c02801c
348914c,344284a0
3489150,3c040001
3489154,441021
3489158,94440934
348915c,24020006
3489160,1082001e
3489164,3c02801c
3489168,344284a0
348916c,3c040001
3489170,441021
3489174,94420934
3489178,14400018
348917c,3c02801c
3489180,344284a0
3489184,441021
3489188,90420758
348918c,54400014
3489190,8e0402b0
3489194,3c0208a0
3489198,24420800
348919c,621824
34891a0,5460000f
34891a4,8e0402b0
34891a8,3c02801d
34891ac,3442aa30
34891b0,80420682
34891b4,4400009
34891b8,3c02801c
34891bc,344284a0
34891c0,3c030001
34891c4,431021
34891c8,8c431e5c
34891cc,3c02ffff
34891d0,431024
34891d4,50400043
34891d8,8e0202b0
34891dc,8e0402b0
34891e0,24820008
34891e4,ae0202b0
34891e8,3c02fa00
34891ec,ac820000
34891f0,1118c0
34891f4,711821
34891f8,31880
34891fc,711823
3489200,31840
3489204,3c028080
3489208,34428081
348920c,620018
3489210,1010
3489214,431021
3489218,211c3
348921c,31fc3
3489220,431023
3489224,2403ff00
3489228,431025
348922c,ac820004
3489230,24070001
3489234,3c028011
3489238,3442a5d0
348923c,8046007b
3489240,3c118042
3489244,2625d778
3489248,c1040dc
348924c,2402025
3489250,2402000c
3489254,afa20018
3489258,afa20014
348925c,2673000d
3489260,afb30010
3489264,26a70002
3489268,3025
348926c,2625d778
3489270,c104217
3489274,2402025
3489278,8e0202b0
348927c,24430008
3489280,ae0302b0
3489284,3c03e700
3489288,ac430000
348928c,10000031
3489290,ac400004
3489294,3442a5d0
3489298,9055008b
348929c,1000fccd
34892a0,241300e6
34892a4,3442a5d0
34892a8,9055008a
34892ac,1000fcc9
34892b0,241300c5
34892b4,3442a5d0
34892b8,844213ce
34892bc,28420003
34892c0,1040fdfa
34892c4,24130042
34892c8,1000fdf8
34892cc,24130033
34892d0,90420c8a
34892d4,1040fc36
34892d8,3c02801c
34892dc,1000fc64
34892e4,24430008
34892e8,ae0302b0
34892ec,3c03fa00
34892f0,ac430000
34892f4,1000ffce
34892f8,ac540004
34892fc,24430008
3489300,ae0302b0
3489304,3c03fa00
3489308,ac430000
348930c,1000ff43
3489310,ac540004
3489314,344284a0
3489318,3c030001
348931c,431021
3489320,94420944
3489324,5040fcf5
3489328,3c02801c
348932c,1000fcf0
3489330,24030003
3489334,344284a0
3489338,3c030001
348933c,431021
3489340,94420944
3489344,5040fc40
3489348,3c02801c
348934c,1000fc3c
3489350,24030003
3489354,8fbf005c
3489358,8fbe0058
348935c,8fb70054
3489360,8fb60050
3489364,8fb5004c
3489368,8fb40048
348936c,8fb30044
3489370,8fb20040
3489374,8fb1003c
3489378,8fb00038
348937c,3e00008
3489380,27bd0060
3489384,3e00008
348938c,27bdffe0
3489390,8c820008
3489394,24430008
3489398,ac830008
348939c,3c03fcff
34893a0,3463ffff
34893a4,ac430000
34893a8,3c03fffd
34893ac,3463f6fb
34893b0,ac430004
34893b4,8c820008
34893b8,24430008
34893bc,ac830008
34893c0,3c03fa00
34893c4,ac430000
34893c8,240300d0
34893cc,ac430004
34893d0,a71021
34893d4,21380
34893d8,3c0700ff
34893dc,34e7f000
34893e0,471024
34893e4,8fa30030
34893e8,c31821
34893ec,31880
34893f0,30630fff
34893f4,431025
34893f8,3c03e400
34893fc,431025
3489400,afa20000
3489404,52b80
3489408,a72824
348940c,63080
3489410,30c60fff
3489414,a62825
3489418,afa50004
348941c,3c02e100
3489420,afa20008
3489424,afa0000c
3489428,3c02f100
348942c,afa20010
3489430,3c020400
3489434,24420400
3489438,afa20014
348943c,afbd0018
3489440,27a50018
3489444,8c820008
3489448,24430008
348944c,ac830008
3489450,8fa30018
3489454,8c670004
3489458,8c660000
348945c,ac470004
3489460,ac460000
3489464,24620008
3489468,14a2fff6
348946c,afa20018
3489470,8c820008
3489474,24430008
3489478,ac830008
348947c,3c03e700
3489480,ac430000
3489484,ac400004
3489488,8c820008
348948c,24430008
3489490,ac830008
3489494,3c03fc11
3489498,34639623
348949c,ac430000
34894a0,3c03ff2f
34894a4,3463ffff
34894a8,ac430004
34894ac,3e00008
34894b0,27bd0020
34894b4,3c028040
34894b8,90451339
34894bc,10a00006
34894c0,24820002
34894c4,3c028040
34894c8,9042136f
34894cc,50400002
34894d0,24820002
34894d4,24820001
34894d8,28430002
34894dc,2c630001
34894e0,431021
34894e4,28430009
34894e8,14600007
34894f0,50a00005
34894f4,24420001
34894f8,3c038040
34894fc,90631377
3489500,54600001
3489504,24420001
3489508,3e00008
3489510,27bdffa8
3489514,afbf0054
3489518,afb70050
348951c,afb6004c
3489520,afb50048
3489524,afb40044
3489528,afb30040
348952c,afb2003c
3489530,afb10038
3489534,afb00034
3489538,809025
348953c,c08825
3489540,e09825
3489544,1825
3489548,3c07cccc
348954c,34e7cccd
3489550,27a20020
3489554,433021
3489558,a70019
348955c,2010
3489560,420c2
3489564,41080
3489568,441021
348956c,21040
3489570,a21023
3489574,a0c20000
3489578,a01025
348957c,3085ffff
3489580,602025
3489584,24630001
3489588,2c42000a
348958c,1040fff0
3489590,306300ff
3489594,1000001b
3489598,8e420008
348959c,3a31821
34895a0,2470001f
34895a4,26340008
34895a8,420c0
34895ac,284a021
34895b0,14a400
34895b4,14a403
34895b8,24170010
34895bc,24160008
34895c0,3c158042
34895c4,26b5d708
34895c8,afb70018
34895cc,afb60014
34895d0,afb30010
34895d4,2203825
34895d8,92060000
34895dc,2a02825
34895e0,c104144
34895e4,2402025
34895e8,26310008
34895ec,118c00
34895f0,118c03
34895f4,1634fff4
34895f8,2610ffff
34895fc,1000001b
3489600,8fbf0054
3489604,24450008
3489608,ae450008
348960c,3c05fcff
3489610,34a597ff
3489614,ac450000
3489618,3c05ff2d
348961c,34a5feff
3489620,ac450004
3489624,93a20068
3489628,21600
348962c,93a50069
3489630,52c00
3489634,451025
3489638,93a5006b
348963c,451025
3489640,93a5006a
3489644,52a00
3489648,451025
348964c,8e450008
3489650,24a60008
3489654,ae460008
3489658,3c06fa00
348965c,aca60000
3489660,1460ffce
3489664,aca20004
3489668,8fbf0054
348966c,8fb70050
3489670,8fb6004c
3489674,8fb50048
3489678,8fb40044
348967c,8fb30040
3489680,8fb2003c
3489684,8fb10038
3489688,8fb00034
348968c,3e00008
3489690,27bd0058
3489694,3c028040
3489698,90421339
348969c,104000c1
34896a0,3c020001
34896a4,27bdff80
34896a8,afbf007c
34896ac,afbe0078
34896b0,afb70074
34896b4,afb60070
34896b8,afb5006c
34896bc,afb40068
34896c0,afb30064
34896c4,afb20060
34896c8,afb1005c
34896cc,afb00058
34896d0,80b825
34896d4,a0b025
34896d8,821021
34896dc,90551cbc
34896e0,3c028042
34896e4,8c42171c
34896e8,184000a2
34896ec,909400a5
34896f0,3c108042
34896f4,2610cfc0
34896f8,9025
34896fc,3c1e8040
3489700,27de136e
3489704,3c138042
3489708,2673ece8
348970c,3c028042
3489710,afa20040
3489714,3c028043
3489718,24426050
348971c,afa20044
3489720,92020000
3489724,5454008e
3489728,26520001
348972c,8a070000
3489730,9a070003
3489734,8a060004
3489738,9a060007
348973c,8a050008
3489740,9a05000b
3489744,8a04000c
3489748,9a04000f
348974c,8a030010
3489750,9a030013
3489754,afa70020
3489758,afa60024
348975c,afa50028
3489760,afa4002c
3489764,afa30030
3489768,96030014
348976c,a7a30034
3489770,5e1021
3489774,90460000
3489778,14c00002
348977c,27a50032
3489780,27a5002e
3489784,a01825
3489788,24a50004
348978c,240700ff
3489790,62040
3489794,862021
3489798,42040
348979c,90710000
34897a0,1227006e
34897a4,111040
34897a8,511021
34897ac,21080
34897b0,821021
34897b4,2621021
34897b8,90420005
34897bc,54550065
34897c0,24630001
34897c4,3c02801c
34897c8,344284a0
34897cc,944400a4
34897d0,28820011
34897d4,10400008
34897d8,1825
34897dc,3c028011
34897e0,3442a5d0
34897e4,441021
34897e8,804300bc
34897ec,31fc3
34897f0,30630011
34897f4,2463ffef
34897f8,61040
34897fc,461021
3489800,21040
3489804,112040
3489808,912021
348980c,42080
3489810,441021
3489814,531021
3489818,90420000
348981c,afa2004c
3489820,8ec20008
3489824,24440008
3489828,aec40008
348982c,3c06e700
3489830,ac460000
3489834,ac400004
3489838,8ec20008
348983c,24440008
3489840,aec40008
3489844,3c04fc11
3489848,34849623
348984c,ac440000
3489850,3c04ff2f
3489854,3484ffff
3489858,ac440004
348985c,3c020001
3489860,2e21021
3489864,afa20050
3489868,94440742
348986c,2402ff00
3489870,822025
3489874,8ec20008
3489878,24450008
348987c,aec50008
3489880,3c05fa00
3489884,ac450000
3489888,ac440004
348988c,8ec20008
3489890,24440008
3489894,aec40008
3489898,ac460000
348989c,ac400004
34898a0,246300bd
34898a4,31c00
34898a8,31c03
34898ac,afa30048
34898b0,24020010
34898b4,afa20018
34898b8,afa20014
34898bc,afa30010
34898c0,2407001a
34898c4,24060001
34898c8,8fa30040
34898cc,2465d718
34898d0,c104144
34898d4,2c02025
34898d8,8fa30044
34898dc,718821
34898e0,92250000
34898e4,8ec20008
34898e8,24430008
34898ec,aec30008
34898f0,3c06e700
34898f4,ac460000
34898f8,ac400004
34898fc,2402ffff
3489900,a3a20038
3489904,a3a20039
3489908,a3a2003a
348990c,8fa20050
3489910,94420742
3489914,a3a2003b
3489918,8fa2004c
348991c,a2102b
3489920,14400005
3489924,8fa20038
3489928,24020078
348992c,a3a20038
3489930,a3a0003a
3489934,8fa20038
3489938,afa20010
348993c,8fa70048
3489940,2406002a
3489944,c102544
3489948,2c02025
348994c,10000004
3489950,26520001
3489954,5465ff92
3489958,90710000
348995c,26520001
3489960,3c028042
3489964,8c42171c
3489968,242102a
348996c,1440ff6c
3489970,26100016
3489974,8fbf007c
3489978,8fbe0078
348997c,8fb70074
3489980,8fb60070
3489984,8fb5006c
3489988,8fb40068
348998c,8fb30064
3489990,8fb20060
3489994,8fb1005c
3489998,8fb00058
348999c,3e00008
34899a0,27bd0080
34899a4,3e00008
34899ac,3c02801c
34899b0,344284a0
34899b4,94430014
34899b8,3c028040
34899bc,8c421344
34899c0,104007f5
34899c4,3c02801c
34899c8,27bdff80
34899cc,afbf007c
34899d0,afbe0078
34899d4,afb70074
34899d8,afb60070
34899dc,afb5006c
34899e0,afb40068
34899e4,afb30064
34899e8,afb20060
