10,10735d3a
348ccbc,26520016
348ccc0,2402000c
348ccc4,afa20018
348ccc8,afa20014
348cccc,afb40010
348ccd0,8fa70044
348ccd4,3025
348ccd8,8fa50048
348ccdc,c1053a7
348cce0,2002025
348cce4,26520016
348cce8,1632ffe7
348ccec,2694000d
348ccf0,24070001
348ccf4,2406000a
348ccf8,3c058042
348ccfc,24a57730
348cd00,c10515b
348cd04,2002025
348cd08,3c128042
348cd0c,26526d45
348cd10,8fa2004c
348cd14,24420001
348cd18,57b821
348cd1c,8fb4003c
348cd20,3c1e8011
348cd24,37dea5d0
348cd28,3c028042
348cd2c,24427730
348cd30,afa20040
348cd34,92420000
348cd38,30420020
348cd3c,50400010
348cd40,2694000d
348cd44,8fc200a4
348cd48,3c030040
348cd4c,431024
348cd50,5040000b
348cd54,2694000d
348cd58,2402000c
348cd5c,afa20018
348cd60,afa20014
348cd64,afb40010
348cd68,8fa70044
348cd6c,3025
348cd70,8fa50040
348cd74,c1053a7
348cd78,2002025
348cd7c,2694000d
348cd80,1697ffec
348cd84,26520016
348cd88,26a20026
348cd8c,afa20040
348cd90,24070001
348cd94,24060010
348cd98,3c058042
348cd9c,24a57730
348cda0,c10515b
348cda4,2002025
348cda8,8fb4003c
348cdac,2609025
348cdb0,3c178011
348cdb4,36f7a5d0
348cdb8,241e000c
348cdbc,3c028042
348cdc0,24427730
348cdc4,afa20044
348cdc8,92420001
348cdcc,30420010
348cdd0,50400011
348cdd4,26520016
348cdd8,92420000
348cddc,2e21021
348cde0,904200a8
348cde4,21082
348cde8,30420001
348cdec,5040000a
348cdf0,26520016
348cdf4,afbe0018
348cdf8,afbe0014
348cdfc,afb40010
348ce00,8fa70040
348ce04,3025
348ce08,8fa50044
348ce0c,c1053a7
348ce10,2002025
348ce14,26520016
348ce18,1651ffeb
348ce1c,2694000d
348ce20,26a20033
348ce24,afa20040
348ce28,24070001
348ce2c,2406000f
348ce30,3c058042
348ce34,24a57730
348ce38,c10515b
348ce3c,2002025
348ce40,8fb4003c
348ce44,2609025
348ce48,3c178011
348ce4c,36f7a5d0
348ce50,241e000c
348ce54,3c028042
348ce58,24427730
348ce5c,afa20044
348ce60,92420001
348ce64,30420010
348ce68,50400011
348ce6c,26520016
348ce70,92420000
348ce74,2e21021
348ce78,904200a8
348ce7c,21042
348ce80,30420001
348ce84,5040000a
348ce88,26520016
348ce8c,afbe0018
348ce90,afbe0014
348ce94,afb40010
348ce98,8fa70040
348ce9c,3025
348cea0,8fa50044
348cea4,c1053a7
348cea8,2002025
348ceac,26520016
348ceb0,1651ffeb
348ceb4,2694000d
348ceb8,26a20040
348cebc,afa20040
348cec0,24070001
348cec4,2406000b
348cec8,3c058042
348cecc,24a57730
348ced0,c10515b
348ced4,2002025
348ced8,8fb4003c
348cedc,2609025
348cee0,3c178011
348cee4,36f7a5d0
348cee8,241e000c
348ceec,3c028042
348cef0,24427730
348cef4,afa2003c
348cef8,92430002
348cefc,50600010
348cf00,26520016
348cf04,92420000
348cf08,38420003
348cf0c,2e21021
348cf10,90420e9c
348cf14,5443000a
348cf18,26520016
348cf1c,afbe0018
348cf20,afbe0014
348cf24,afb40010
348cf28,8fa70040
348cf2c,3025
348cf30,8fa5003c
348cf34,c1053a7
348cf38,2002025
348cf3c,26520016
348cf40,1651ffed
348cf44,2694000d
348cf48,8fa20050
348cf4c,1040002a
348cf50,26be004d
348cf54,2677011e
348cf58,2c08825
348cf5c,3c148040
348cf60,3c128040
348cf64,265214a6
348cf68,3c028042
348cf6c,24422abc
348cf70,afa2003c
348cf74,3c028042
348cf78,24422ac0
348cf7c,afa20040
348cf80,8e821484
348cf84,5040000f
348cf88,92620000
348cf8c,92620001
348cf90,30420010
348cf94,5040000b
348cf98,92620000
348cf9c,3c028011
348cfa0,3442a5d0
348cfa4,92630000
348cfa8,431021
348cfac,904200a8
348cfb0,21082
348cfb4,30420001
348cfb8,5040000c
348cfbc,26730016
348cfc0,92620000
348cfc4,521021
348cfc8,90420000
348cfcc,14400002
348cfd0,8fa4003c
348cfd4,8fa40040
348cfd8,24070006
348cfdc,2203025
348cfe0,c108415
348cfe4,3c02825
348cfe8,26730016
348cfec,16f3ffe4
348cff0,2631000d
348cff4,26be0072
348cff8,afa00010
348cffc,3825
348d000,2406000b
348d004,24050006
348d008,c108447
348d00c,2002025
348d010,3c028040
348d014,9042146d
348d018,1040049b
348d01c,24070001
348d020,24060001
348d024,3c058042
348d028,24a576e0
348d02c,c10515b
348d030,2002025
348d034,3c028042
348d038,8c426e78
348d03c,18400024
348d040,a025
348d044,3c118042
348d048,26316d56
348d04c,3c158040
348d050,26b514a6
348d054,241300ff
348d058,3c128048
348d05c,2652c108
348d060,3c028042
348d064,afa2003c
348d068,3c178042
348d06c,9222ffee
348d070,551021
348d074,90420000
348d078,14400002
348d07c,2202025
348d080,2624fffc
348d084,801825
348d088,24840004
348d08c,90620000
348d090,10530007
348d094,521021
348d098,90420000
348d09c,14400491
348d0a0,2402000c
348d0a4,24630001
348d0a8,5483fff9
348d0ac,90620000
348d0b0,26940001
348d0b4,8fa20038
348d0b8,2442000d
348d0bc,afa20038
348d0c0,8ee26e78
348d0c4,282102a
348d0c8,1440ffe8
348d0cc,26310016
348d0d0,2407000a
348d0d4,24060010
348d0d8,3c058042
348d0dc,24a57720
348d0e0,c10515b
348d0e4,2002025
348d0e8,3c028042
348d0ec,8c426e78
348d0f0,18400086
348d0f4,3c128042
348d0f8,26526d56
348d0fc,b825
348d100,3c028040
348d104,244214a6
348d108,afa20038
348d10c,3c148048
348d110,2694c108
348d114,3c028043
348d118,24428dac
348d11c,afa2004c
348d120,afb2003c
348d124,9242ffee
348d128,8fa30038
348d12c,431021
348d130,90430000
348d134,14600002
348d138,2401025
348d13c,2642fffc
348d140,40a825
348d144,24450004
348d148,240400ff
348d14c,90430000
348d150,10640067
348d154,741821
348d158,90630000
348d15c,14600459
348d160,24420001
348d164,54a2fffa
348d168,90430000
348d16c,10000061
348d170,26f70001
348d174,92a60000
348d178,240200ff
348d17c,10c2005c
348d180,8fa2003c
348d184,9042ffee
348d188,8fa30038
348d18c,431021
348d190,90480000
348d194,d41021
348d198,90510000
348d19c,81040
348d1a0,482021
348d1a4,42040
348d1a8,62840
348d1ac,a61821
348d1b0,31880
348d1b4,832021
348d1b8,8fa9004c
348d1bc,1242021
348d1c0,90830002
348d1c4,31e00
348d1c8,90840004
348d1cc,42200
348d1d0,641825
348d1d4,481021
348d1d8,21040
348d1dc,a62821
348d1e0,52880
348d1e4,451021
348d1e8,1221021
348d1ec,90420003
348d1f0,21400
348d1f4,621025
348d1f8,344200ff
348d1fc,8e030008
348d200,24640008
348d204,ae040008
348d208,3c04fa00
348d20c,ac640000
348d210,ac620004
348d214,2e22000a
348d218,1440000f
348d21c,2667fffa
348d220,3c06cccc
348d224,34c6cccd
348d228,2260019
348d22c,3010
348d230,2402000b
348d234,afa20018
348d238,24020006
348d23c,afa20014
348d240,8fa20040
348d244,afa20010
348d248,630c2
348d24c,8fa50044
348d250,c1053a7
348d254,2002025
348d258,3c02cccc
348d25c,3442cccd
348d260,2220019
348d264,1010
348d268,210c2
348d26c,21880
348d270,621021
348d274,21040
348d278,2223023
348d27c,30c600ff
348d280,14c00405
348d284,2402000b
348d288,24070001
348d28c,2406002f
348d290,8fb10044
348d294,2202825
348d298,c10515b
348d29c,2002025
348d2a0,2402000b
348d2a4,afa20018
348d2a8,24020006
348d2ac,afa20014
348d2b0,8fa20040
348d2b4,afa20010
348d2b8,2603825
348d2bc,3025
348d2c0,2202825
348d2c4,c1053a7
348d2c8,2002025
348d2cc,2407000a
348d2d0,24060010
348d2d4,2202825
348d2d8,c10515b
348d2dc,2002025
348d2e0,2673000f
348d2e4,8fa20048
348d2e8,1662ffa2
348d2ec,26b50001
348d2f0,26f70001
348d2f4,26d6000d
348d2f8,3c028042
348d2fc,8c426e78
348d300,2e2102a
348d304,1440ff86
348d308,26520016
348d30c,8e020008
348d310,24430008
348d314,ae030008
348d318,3c03fa00
348d31c,ac430000
348d320,2403ffff
348d324,100003d8
348d328,ac430004
348d32c,106000c2
348d330,30420100
348d334,3c028011
348d338,3442a5d0
348d33c,94430f2e
348d340,3c028040
348d344,8c421488
348d348,10400012
348d34c,a825
348d350,3c028040
348d354,8c421490
348d358,10400010
348d35c,24150001
348d360,30620001
348d364,54400006
348d368,30630002
348d36c,3c028040
348d370,8c421490
348d374,1040000c
348d378,a825
348d37c,30630002
348d380,24020001
348d384,1460000a
348d388,afa2003c
348d38c,10000008
348d390,afa0003c
348d394,10000006
348d398,afa0003c
348d39c,24020001
348d3a0,10000003
348d3a4,afa2003c
348d3a8,24020001
348d3ac,afa2003c
348d3b0,3c028042
348d3b4,94427724
348d3b8,23840
348d3bc,e23821
348d3c0,73880
348d3c4,e23823
348d3c8,73840
348d3cc,24e70013
348d3d0,24020140
348d3d4,471023
348d3d8,21fc2
348d3dc,621021
348d3e0,22843
348d3e4,afa50038
348d3e8,24b40001
348d3ec,2402009a
348d3f0,afa20010
348d3f4,2406002b
348d3f8,c10300d
348d3fc,2002025
348d400,3c058042
348d404,24a57750
348d408,94a70008
348d40c,3025
348d410,c10515b
348d414,2002025
348d418,3c118042
348d41c,26316d2c
348d420,2412005f
348d424,3c1efa00
348d428,24130010
348d42c,3c168042
348d430,26d67750
348d434,241700c5
348d438,92220001
348d43c,21600
348d440,92230003
348d444,31a00
348d448,431025
348d44c,92230002
348d450,31c00
348d454,431025
348d458,344200ff
348d45c,8e030008
348d460,24640008
348d464,ae040008
348d468,ac7e0000
348d46c,ac620004
348d470,afb30018
348d474,afb30014
348d478,afb20010
348d47c,2803825
348d480,92260000
348d484,2c02825
348d488,c1053a7
348d48c,2002025
348d490,26520011
348d494,1657ffe8
348d498,26310004
348d49c,1000039d
348d4a0,8e020008
348d4a4,afb30018
348d4a8,afb30014
348d4ac,afb20010
348d4b0,2803825
348d4b4,2203025
348d4b8,2e02825
348d4bc,c1053a7
348d4c0,2002025
348d4c4,26310001
348d4c8,1636fff6
348d4cc,26520011
348d4d0,8fa20038
348d4d4,24420012
348d4d8,afa20038
348d4dc,3c138040
348d4e0,267314cc
348d4e4,24120001
348d4e8,8825
348d4ec,3c168042
348d4f0,26d66d20
348d4f4,3c1e8040
348d4f8,24170001
348d4fc,3c028042
348d500,afa20040
348d504,3c148040
348d508,26941498
348d50c,24426d44
348d510,afa20044
348d514,2a230003
348d518,10600006
348d51c,2201025
348d520,8fa3003c
348d524,14600006
348d528,2d11821
348d52c,1000003f
348d530,26310001
348d534,52a0003b
348d538,2a420009
348d53c,2d11821
348d540,90650000
348d544,8fc3148c
348d548,10770005
348d54c,24040002
348d550,10640019
348d554,24030003
348d558,1000002c
348d55c,113100
348d560,8fa20040
348d564,24426d44
348d568,244600b0
348d56c,90430000
348d570,742021
348d574,80840000
348d578,1485000b
348d57c,24420016
348d580,3c028011
348d584,3442a5d0
348d588,431021
348d58c,904200a8
348d590,21042
348d594,30420001
348d598,5440001c
348d59c,113100
348d5a0,10000020
348d5a4,2a420009
348d5a8,54c2fff1
348d5ac,90430000
348d5b0,10000016
348d5b4,113100
348d5b8,10430013
348d5bc,28430003
348d5c0,38630001
348d5c4,431023
348d5c8,21840
348d5cc,621821
348d5d0,31880
348d5d4,621023
348d5d8,21040
348d5dc,8fa30044
348d5e0,431021
348d5e4,90430000
348d5e8,3c028011
348d5ec,3442a5d0
348d5f0,431021
348d5f4,904200a8
348d5f8,21042
348d5fc,30420001
348d600,10400008
348d604,2a420009
348d608,113100
348d60c,d13021
348d610,24c6002d
348d614,8fa50038
348d618,c10843f
348d61c,2602025
348d620,2a420009
348d624,10400318
348d628,26310001
348d62c,26520001
348d630,1000ffb8
348d634,26730017
348d638,104001fe
348d63c,3c028040
348d640,3c028040
348d644,90426cec
348d648,24030001
348d64c,10430005
348d650,2415000a
348d654,14400005
348d658,24150009
348d65c,10000004
348d660,2403000c
348d664,10000002
348d668,2403000f
348d66c,2403000f
348d670,3c028042
348d674,94427724
348d678,430018
348d67c,3812
348d680,3c038040
348d684,9063146d
348d688,1060000c
348d68c,24e70014
348d690,210c0
348d694,24420020
348d698,e23821
348d69c,3c028040
348d6a0,904214a7
348d6a4,2102b
348d6a8,2a2a821
348d6ac,3c028040
348d6b0,904214af
348d6b4,2c420001
348d6b8,2a2a821
348d6bc,151100
348d6c0,26a30001
348d6c4,431021
348d6c8,24030140
348d6cc,671823
348d6d0,32fc2
348d6d4,a32821
348d6d8,52843
348d6dc,240300f0
348d6e0,621823
348d6e4,3a7c2
348d6e8,283a021
348d6ec,14a043
348d6f0,24be0001
348d6f4,26830001
348d6f8,afa3003c
348d6fc,afa20010
348d700,2803025
348d704,c10300d
348d708,2002025
348d70c,8e020008
348d710,24430008
348d714,ae030008
348d718,3c03fa00
348d71c,ac430000
348d720,2403ffff
348d724,ac430004
348d728,26930002
348d72c,8825
348d730,3c168042
348d734,26d66d44
348d738,c103057
348d73c,2202025
348d740,22040
348d744,822021
348d748,42080
348d74c,822023
348d750,42040
348d754,24840003
348d758,2603025
348d75c,3c02825
348d760,c10843f
348d764,2c42021
348d768,2209025
348d76c,26310001
348d770,16b1fff1
348d774,26730011
348d778,3c028040
348d77c,90436cec
348d780,24020001
348d784,14620002
348d788,24030008
348d78c,2403000b
348d790,3c028042
348d794,94427724
348d798,430018
348d79c,b812
348d7a0,26f70001
348d7a4,2feb821
348d7a8,24070001
348d7ac,24060011
348d7b0,3c058042
348d7b4,24a57730
348d7b8,c10515b
348d7bc,2002025
348d7c0,26940002
348d7c4,2809825
348d7c8,8825
348d7cc,3c158042
348d7d0,26b56d44
348d7d4,3c168011
348d7d8,36d6a5d0
348d7dc,3c1e4f28
348d7e0,10000002
348d7e4,27de4f29
348d7e8,408825
348d7ec,c103057
348d7f0,2202025
348d7f4,21840
348d7f8,621821
348d7fc,31880
348d800,621823
348d804,31840
348d808,2a31821
348d80c,80630001
348d810,461002a
348d814,21840
348d818,621821
348d81c,31880
348d820,621023
348d824,21040
348d828,551021
348d82c,90440000
348d830,2c41021
348d834,804300bc
348d838,410c0
348d83c,441023
348d840,21080
348d844,2c21021
348d848,804200e5
348d84c,afbe0020
348d850,1860000b
348d854,a3a00024
348d858,602025
348d85c,2863000a
348d860,50600001
348d864,24040009
348d868,41e00
348d86c,31e03
348d870,4620001
348d874,2025
348d878,24840030
348d87c,a3a40020
348d880,1840000a
348d884,401825
348d888,2842000a
348d88c,50400001
348d890,24030009
348d894,31600
348d898,21603
348d89c,4420001
348d8a0,1825
348d8a4,24630030
348d8a8,a3a30022
348d8ac,2603025
348d8b0,2e02825
348d8b4,c10843f
348d8b8,27a40020
348d8bc,26220001
348d8c0,1651ffc9
348d8c4,26730011
348d8c8,3c028042
348d8cc,94427724
348d8d0,21080
348d8d4,24420001
348d8d8,571021
348d8dc,afa20038
348d8e0,24070001
348d8e4,2406000e
348d8e8,3c058042
348d8ec,24a57730
348d8f0,c10515b
348d8f4,2002025
348d8f8,8fb5003c
348d8fc,2a0b025
348d900,8825
348d904,3c138042
348d908,26736d44
348d90c,3c178011
348d910,36f7a5d0
348d914,3c028042
348d918,10000002
348d91c,245e7730
348d920,408825
348d924,c103057
348d928,2202025
348d92c,21840
348d930,621821
348d934,31880
348d938,621823
348d93c,31840
348d940,731821
348d944,90640000
348d948,2403000d
348d94c,50830001
348d950,2404000a
348d954,21840
348d958,621821
348d95c,31880
348d960,621023
348d964,21040
348d968,2621021
348d96c,90420001
348d970,30420040
348d974,10400010
348d978,26220001
348d97c,2e42021
348d980,908200a8
348d984,30420001
348d988,1040000b
348d98c,26220001
348d990,24020010
348d994,afa20018
348d998,afa20014
348d99c,afb50010
348d9a0,8fa70038
348d9a4,3025
348d9a8,3c02825
348d9ac,c1053a7
348d9b0,2002025
348d9b4,26220001
348d9b8,1651ffd9
348d9bc,26b50011
348d9c0,24070001
348d9c4,2406000a
348d9c8,3c058042
348d9cc,24a57730
348d9d0,c10515b
348d9d4,2002025
348d9d8,8fb3003c
348d9dc,8825
348d9e0,3c158042
348d9e4,26b56d44
348d9e8,3c178011
348d9ec,36f7a5d0
348d9f0,3c028042
348d9f4,10000002
348d9f8,245e7730
348d9fc,408825
348da00,c103057
348da04,2202025
348da08,21840
348da0c,621821
348da10,31880
348da14,621023
348da18,21040
348da1c,2a21021
348da20,90420001
348da24,30420020
348da28,10400010
348da2c,26220001
348da30,8ee200a4
348da34,3c030040
348da38,431024
348da3c,1040000b
348da40,26220001
348da44,24020010
348da48,afa20018
348da4c,afa20014
348da50,afb30010
348da54,8fa70038
348da58,3025
348da5c,3c02825
348da60,c1053a7
348da64,2002025
348da68,26220001
348da6c,1651ffe3
348da70,26730011
348da74,3c028040
348da78,9042146d
348da7c,10400202
348da80,8fa20038
348da84,24420011
348da88,afa2003c
348da8c,24070001
348da90,24060001
348da94,3c058042
348da98,24a576e0
348da9c,c10515b
348daa0,2002025
348daa4,8825
348daa8,3c178042
348daac,26f76d44
348dab0,3c1e8040
348dab4,27de14a6
348dab8,241500ff
348dabc,3c138048
348dac0,2673c108
348dac4,3c028042
348dac8,244276e0
348dacc,10000002
348dad0,afa20040
348dad4,408825
348dad8,c103057
348dadc,2202025
348dae0,21840
348dae4,621821
348dae8,31880
348daec,621823
348daf0,31840
348daf4,771821
348daf8,90630000
348dafc,7e1821
348db00,90630000
348db04,10600008
348db08,21840
348db0c,621821
348db10,31880
348db14,621023
348db18,21040
348db1c,24420012
348db20,10000007
348db24,2e21021
348db28,621821
348db2c,31880
348db30,621023
348db34,21040
348db38,2442000e
348db3c,2e21021
348db40,402025
348db44,24420004
348db48,90830000
348db4c,10750006
348db50,731821
348db54,90630000
348db58,1460021f
348db5c,24840001
348db60,5482fffa
348db64,90830000
348db68,26220001
348db6c,1651ffd9
348db70,26d60011
348db74,8fa20038
348db78,24420022
348db7c,afa2004c
348db80,2407000a
348db84,24060010
348db88,3c058042
348db8c,24a57720
348db90,c10515b
348db94,2002025
348db98,f025
348db9c,3c028042
348dba0,24426d44
348dba4,afa20040
348dba8,3c028040
348dbac,244214a6
348dbb0,afa20038
348dbb4,3c178048
348dbb8,26f7c108
348dbbc,3c168042
348dbc0,10000002
348dbc4,26d67720
348dbc8,40f025
348dbcc,c103057
348dbd0,3c02025
348dbd4,21840
348dbd8,621821
348dbdc,31880
348dbe0,621823
348dbe4,31840
348dbe8,8fa40040
348dbec,641821
348dbf0,90630000
348dbf4,8fa50038
348dbf8,651821
348dbfc,90630000
348dc00,10600008
348dc04,28840
348dc08,2228821
348dc0c,118880
348dc10,2228823
348dc14,118840
348dc18,26310012
348dc1c,10000008
348dc20,918821
348dc24,2228821
348dc28,118880
348dc2c,2228823
348dc30,118840
348dc34,2631000e
348dc38,8fa30040
348dc3c,718821
348dc40,2202025
348dc44,26260004
348dc48,240500ff
348dc4c,90830000
348dc50,10650073
348dc54,771821
348dc58,90630000
348dc5c,146001d3
348dc60,24840001
348dc64,5486fffa
348dc68,90830000
348dc6c,1000006d
348dc70,27c20001
348dc74,2351021
348dc78,90470000
348dc7c,240200ff
348dc80,10e20067
348dc84,8fa20048
348dc88,90420000
348dc8c,8fa30038
348dc90,431021
348dc94,90480000
348dc98,f71021
348dc9c,90530000
348dca0,96c20004
348dca4,550018
348dca8,1012
348dcac,21040
348dcb0,8fa3004c
348dcb4,431021
348dcb8,151880
348dcbc,431021
348dcc0,afa2003c
348dcc4,3c038043
348dcc8,24668dac
348dccc,81840
348dcd0,682021
348dcd4,42040
348dcd8,72840
348dcdc,a71021
348dce0,21080
348dce4,822021
348dce8,c42021
348dcec,90820002
348dcf0,21600
348dcf4,90840004
348dcf8,42200
348dcfc,441025
348dd00,681821
348dd04,31840
348dd08,a72821
348dd0c,52880
348dd10,651821
348dd14,c31821
348dd18,90630003
348dd1c,31c00
348dd20,431025
348dd24,344200ff
348dd28,8e030008
348dd2c,24640008
348dd30,ae040008
348dd34,3c04fa00
348dd38,ac640000
348dd3c,ac620004
348dd40,2e62000a
348dd44,14400011
348dd48,3c02cccc
348dd4c,3c06cccc
348dd50,34c6cccd
348dd54,2660019
348dd58,3010
348dd5c,96c20006
348dd60,afa20018
348dd64,96c20004
348dd68,afa20014
348dd6c,8fa20044
348dd70,afa20010
348dd74,8fa7003c
348dd78,630c2
348dd7c,2c02825
348dd80,c1053a7
348dd84,2002025
348dd88,3c02cccc
348dd8c,3442cccd
348dd90,2620019
348dd94,1010
348dd98,210c2
348dd9c,21880
348dda0,621021
348dda4,21040
348dda8,2623023
348ddac,30c600ff
348ddb0,54c00172
348ddb4,96c70004
348ddb8,24070001
348ddbc,2406002f
348ddc0,2c02825
348ddc4,c10515b
348ddc8,2002025
348ddcc,96c70004
348ddd0,96c20006
348ddd4,afa20018
348ddd8,afa70014
348dddc,8fa20044
348dde0,afa20010
348dde4,8fa2003c
348dde8,473821
348ddec,3025
348ddf0,2c02825
348ddf4,c1053a7
348ddf8,2002025
348ddfc,2407000a
348de00,24060010
348de04,2c02825
348de08,c10515b
348de0c,2002025
348de10,26b50001
348de14,24020004
348de18,16a2ff97
348de1c,2351021
348de20,27c20001
348de24,165eff68
348de28,26940011
348de2c,1000014c
348de30,8e020008
348de34,8c571480
348de38,12e00007
348de3c,2e01025
348de40,3c028042
348de44,94437724
348de48,31040
348de4c,431021
348de50,21040
348de54,24420001
348de58,3c038042
348de5c,94677724
348de60,738c0
348de64,24e70038
348de68,e23821
348de6c,24020140
348de70,471023
348de74,22fc2
348de78,a22821
348de7c,52843
348de80,24b50001
348de84,240200cd
348de88,afa20010
348de8c,24060011
348de90,c10300d
348de94,2002025
348de98,8e020008
348de9c,24430008
348dea0,ae030008
348dea4,3c03fa00
348dea8,ac430000
348deac,2403ffff
348deb0,ac430004
348deb4,24120013
348deb8,8825
348debc,3c138042
348dec0,26736d44
348dec4,2414000c
348dec8,2a22000a
348decc,38420001
348ded0,511021
348ded4,22040
348ded8,822021
348dedc,42080
348dee0,822023
348dee4,42040
348dee8,24840003
348deec,2403025
348def0,2a02825
348def4,c10843f
348def8,2642021
348defc,26310001
348df00,1634fff1
348df04,26520011
348df08,3c028042
348df0c,94547724
348df10,14a0c0
348df14,26940001
348df18,295a021
348df1c,24070001
348df20,24060010
348df24,3c058042
348df28,24a57730
348df2c,c10515b
348df30,2002025
348df34,24120012
348df38,8825
348df3c,3c138042
348df40,26736d44
348df44,3c158011
348df48,36b5a5d0
348df4c,3c168042
348df50,26d67730
348df54,2a23000a
348df58,38630001
348df5c,711821
348df60,31040
348df64,431021
348df68,21080
348df6c,431023
348df70,21040
348df74,2621021
348df78,90420001
348df7c,30420010
348df80,50400018
348df84,26310001
348df88,31040
348df8c,431021
348df90,21080
348df94,431023
348df98,21040
348df9c,531021
348dfa0,90420000
348dfa4,2a21021
348dfa8,904200a8
348dfac,21082
348dfb0,30420001
348dfb4,5040000b
348dfb8,26310001
348dfbc,24020010
348dfc0,afa20018
348dfc4,afa20014
348dfc8,afb20010
348dfcc,2803825
348dfd0,3025
348dfd4,2c02825
348dfd8,c1053a7
348dfdc,2002025
348dfe0,26310001
348dfe4,2402000c
348dfe8,1622ffda
348dfec,26520011
348dff0,269e0011
348dff4,24070001
348dff8,2406000f
348dffc,3c058042
348e000,24a57730
348e004,c10515b
348e008,2002025
348e00c,24120012
348e010,8825
348e014,3c138042
348e018,26736d44
348e01c,3c158011
348e020,36b5a5d0
348e024,3c168042
348e028,26d67730
348e02c,2a23000a
348e030,38630001
348e034,711821
348e038,31040
348e03c,431021
348e040,21080
348e044,431023
348e048,21040
348e04c,2621021
348e050,90420001
348e054,30420010
348e058,50400018
348e05c,26310001
348e060,31040
348e064,431021
348e068,21080
348e06c,431023
348e070,21040
348e074,531021
348e078,90420000
348e07c,2a21021
348e080,904200a8
348e084,21042
348e088,30420001
348e08c,5040000b
348e090,26310001
348e094,24020010
348e098,afa20018
348e09c,afa20014
348e0a0,afb20010
348e0a4,3c03825
348e0a8,3025
348e0ac,2c02825
348e0b0,c1053a7
348e0b4,2002025
348e0b8,26310001
348e0bc,2402000c
348e0c0,1622ffda
348e0c4,26520011
348e0c8,269e0022
348e0cc,24070001
348e0d0,2406000b
348e0d4,3c058042
348e0d8,24a57730
348e0dc,c10515b
348e0e0,2002025
348e0e4,24120012
348e0e8,8825
348e0ec,3c138042
348e0f0,26736d44
348e0f4,3c158011
348e0f8,36b5a5d0
348e0fc,3c168042
348e100,26d67730
348e104,2a23000a
348e108,38630001
348e10c,711821
348e110,31040
348e114,431021
348e118,21080
348e11c,431023
348e120,21040
348e124,2621021
348e128,90440002
348e12c,50800017
348e130,26310001
348e134,31040
348e138,431021
348e13c,21080
348e140,431023
348e144,21040
348e148,531021
348e14c,90420000
348e150,38420003
348e154,2a21021
348e158,90420e9c
348e15c,5444000b
348e160,26310001
348e164,24020010
348e168,afa20018
348e16c,afa20014
348e170,afb20010
348e174,3c03825
348e178,3025
348e17c,2c02825
348e180,c1053a7
348e184,2002025
348e188,26310001
348e18c,2402000c
348e190,1622ffdc
348e194,26520011
348e198,12e0003b
348e19c,26940033
348e1a0,24120013
348e1a4,8825
348e1a8,3c178040
348e1ac,3c138042
348e1b0,26736d44
348e1b4,3c168040
348e1b8,26d614a6
348e1bc,3c158042
348e1c0,26b52abc
348e1c4,3c1e8042
348e1c8,2a23000a
348e1cc,38630001
348e1d0,8ee21484
348e1d4,10400019
348e1d8,711821
348e1dc,31040
348e1e0,431021
348e1e4,21080
348e1e8,431023
348e1ec,21040
348e1f0,2621021
348e1f4,90420001
348e1f8,30420010
348e1fc,10400010
348e200,31040
348e204,431021
348e208,21080
348e20c,431023
348e210,21040
348e214,531021
348e218,90440000
348e21c,3c028011
348e220,3442a5d0
348e224,441021
348e228,904200a8
348e22c,21082
348e230,30420001
348e234,50400011
348e238,26310001
348e23c,31040
348e240,431021
348e244,21080
348e248,431023
348e24c,21040
348e250,531021
348e254,90420000
348e258,561021
348e25c,90420000
348e260,14400002
348e264,2a02025
348e268,27c42ac0
348e26c,2403025
348e270,c10843f
348e274,2802825
348e278,26310001
348e27c,2402000c
348e280,1622ffd1
348e284,26520011
348e288,c1084a3
348e28c,2002025
348e290,1000007f
348e294,8fbf007c
348e298,afa20018
348e29c,24020006
348e2a0,afa20014
348e2a4,8fa20040
348e2a8,afa20010
348e2ac,2603825
348e2b0,8fa50044
348e2b4,c1053a7
348e2b8,2002025
348e2bc,1000fc09
348e2c0,2673000f
348e2c4,afb60040
348e2c8,27d30013
348e2cc,27c2004f
348e2d0,afa20048
348e2d4,3c028042
348e2d8,24427720
348e2dc,1000fba5
348e2e0,afa20044
348e2e4,afa20018
348e2e8,afa20014
348e2ec,8fa20038
348e2f0,afa20010
348e2f4,3c03825
348e2f8,3025
348e2fc,8fa2003c
348e300,244576e0
348e304,c1053a7
348e308,2002025
348e30c,1000fb69
348e310,26940001
348e314,24430008
348e318,ae030008
348e31c,3c03fa00
348e320,ac430000
348e324,2403ffff
348e328,ac430004
348e32c,3c058042
348e330,24a57760
348e334,94a70008
348e338,3025
348e33c,c10515b
348e340,2002025
348e344,2412002c
348e348,8825
348e34c,24130010
348e350,3c028042
348e354,24577760
348e358,1000fc52
348e35c,24160003
348e360,24430008
348e364,ae030008
348e368,3c03fa00
348e36c,ac430000
348e370,2403ffff
348e374,1000ffc4
348e378,ac430004
348e37c,96c20006
348e380,afa20018
348e384,afa70014
348e388,8fa20044
348e38c,afa20010
348e390,8fa2003c
348e394,e23821
348e398,2c02825
348e39c,c1053a7
348e3a0,2002025
348e3a4,1000fe9b
348e3a8,26b50001
348e3ac,afb40044
348e3b0,a825
348e3b4,21840
348e3b8,621821
348e3bc,31880
348e3c0,621023
348e3c4,21040
