10,1073133a
3487c30,24060010
3487c34,2802825
3487c38,c102cc1
3487c3c,2002025
3487c40,26f70002
3487c44,24020007
3487c48,16e2ff9c
3487c4c,27de0001
3487c50,26c20001
3487c54,1636ff71
3487c58,26730011
3487c5c,1000012e
3487c60,8e020008
3487c64,8c570e94
3487c68,12e00007
3487c6c,2e01025
3487c70,3c028041
3487c74,94433514
3487c78,31040
3487c7c,431021
3487c80,21040
3487c84,24420001
3487c88,3c038041
3487c8c,94673514
3487c90,738c0
3487c94,24e70038
3487c98,e23821
3487c9c,24050140
3487ca0,a71023
3487ca4,22fc2
3487ca8,a22821
3487cac,52843
3487cb0,24b50001
3487cb4,240200cd
3487cb8,afa20010
3487cbc,24060011
3487cc0,c101953
3487cc4,2002025
3487cc8,8e020008
3487ccc,24430008
3487cd0,ae030008
3487cd4,3c03fa00
3487cd8,ac430000
3487cdc,2403ffff
3487ce0,ac430004
3487ce4,24120013
3487ce8,8825
3487cec,3c138041
3487cf0,267332e0
3487cf4,2414000c
3487cf8,2a24000a
3487cfc,38840001
3487d00,911021
3487d04,22080
3487d08,822021
3487d0c,42080
3487d10,822021
3487d14,24840003
3487d18,2403025
3487d1c,2a02825
3487d20,c104902
3487d24,2642021
3487d28,26310001
3487d2c,1634fff2
3487d30,26520011
3487d34,3c028041
3487d38,94543514
3487d3c,14a0c0
3487d40,26940001
3487d44,295a021
3487d48,24070001
3487d4c,24060010
3487d50,3c058041
3487d54,24a53520
3487d58,c102cc1
3487d5c,2002025
3487d60,24120012
3487d64,8825
3487d68,3c138041
3487d6c,267332e0
3487d70,3c158011
3487d74,36b5a5d0
3487d78,3c168041
3487d7c,26d63520
3487d80,2a23000a
3487d84,38630001
3487d88,711821
3487d8c,31080
3487d90,431021
3487d94,21080
3487d98,431021
3487d9c,2621021
3487da0,90420001
3487da4,30420010
3487da8,50400017
3487dac,26310001
3487db0,31080
3487db4,431021
3487db8,21080
3487dbc,431821
3487dc0,731821
3487dc4,90620000
3487dc8,2a21021
3487dcc,904200a8
3487dd0,21082
3487dd4,30420001
3487dd8,5040000b
3487ddc,26310001
3487de0,24020010
3487de4,afa20018
3487de8,afa20014
3487dec,afb20010
3487df0,2803825
3487df4,3025
3487df8,2c02825
3487dfc,c102d29
3487e00,2002025
3487e04,26310001
3487e08,2402000c
3487e0c,1622ffdc
3487e10,26520011
3487e14,269e0011
3487e18,24070001
3487e1c,2406000f
3487e20,3c058041
3487e24,24a53520
3487e28,c102cc1
3487e2c,2002025
3487e30,24120012
3487e34,8825
3487e38,3c138041
3487e3c,267332e0
3487e40,3c158011
3487e44,36b5a5d0
3487e48,3c168041
3487e4c,26d63520
3487e50,2a23000a
3487e54,38630001
3487e58,711821
3487e5c,31080
3487e60,431021
3487e64,21080
3487e68,431021
3487e6c,2621021
3487e70,90420001
3487e74,30420010
3487e78,50400017
3487e7c,26310001
3487e80,31080
3487e84,431021
3487e88,21080
3487e8c,431821
3487e90,731821
3487e94,90620000
3487e98,2a21021
3487e9c,904200a8
3487ea0,21042
3487ea4,30420001
3487ea8,5040000b
3487eac,26310001
3487eb0,24020010
3487eb4,afa20018
3487eb8,afa20014
3487ebc,afb20010
3487ec0,3c03825
3487ec4,3025
3487ec8,2c02825
3487ecc,c102d29
3487ed0,2002025
3487ed4,26310001
3487ed8,2402000c
3487edc,1622ffdc
3487ee0,26520011
3487ee4,269e0022
3487ee8,24070001
3487eec,2406000b
3487ef0,3c058041
3487ef4,24a53520
3487ef8,c102cc1
3487efc,2002025
3487f00,24120012
3487f04,8825
3487f08,3c138041
3487f0c,267332e0
3487f10,3c158011
3487f14,36b5a5d0
3487f18,3c168041
3487f1c,26d63520
3487f20,2a23000a
3487f24,38630001
3487f28,711821
3487f2c,31080
3487f30,431021
3487f34,21080
3487f38,431021
3487f3c,2621021
3487f40,90440002
3487f44,50800016
3487f48,26310001
3487f4c,31080
3487f50,431021
3487f54,21080
3487f58,431821
3487f5c,731821
3487f60,90620000
3487f64,38420003
3487f68,2a21021
3487f6c,90420e9c
3487f70,5444000b
3487f74,26310001
3487f78,24020010
3487f7c,afa20018
3487f80,afa20014
3487f84,afb20010
3487f88,3c03825
3487f8c,3025
3487f90,2c02825
3487f94,c102d29
3487f98,2002025
3487f9c,26310001
3487fa0,2402000c
3487fa4,1622ffde
3487fa8,26520011
3487fac,12e00038
3487fb0,26940033
3487fb4,24120013
3487fb8,8825
3487fbc,3c178040
3487fc0,3c138041
3487fc4,267332e0
3487fc8,3c168040
3487fcc,26d60eba
3487fd0,3c158041
3487fd4,26b531c4
3487fd8,3c1e8041
3487fdc,2a22000a
3487fe0,38420001
3487fe4,8ee30e98
3487fe8,10600017
3487fec,511021
3487ff0,21880
3487ff4,621821
3487ff8,31880
3487ffc,621821
3488000,2631821
3488004,90630001
3488008,30630010
348800c,1060000f
3488010,21880
3488014,621821
3488018,31880
348801c,621821
3488020,731821
3488024,90640000
3488028,3c038011
348802c,3463a5d0
3488030,641821
3488034,906300a8
3488038,31882
348803c,30630001
3488040,50600010
3488044,26310001
3488048,21880
348804c,621821
3488050,31880
3488054,621021
3488058,531021
348805c,90420000
3488060,561021
3488064,90420000
3488068,14400002
348806c,2a02025
3488070,27c431c8
3488074,2403025
3488078,c104902
348807c,2802825
3488080,26310001
3488084,2402000c
3488088,1622ffd4
348808c,26520011
3488090,c104966
3488094,2002025
3488098,8e020008
348809c,24430008
34880a0,ae030008
34880a4,3c03e900
34880a8,ac430000
34880ac,ac400004
34880b0,8e020008
34880b4,24430008
34880b8,ae030008
34880bc,3c03df00
34880c0,ac430000
34880c4,1000005e
34880c8,ac400004
34880cc,24430008
34880d0,ae030008
34880d4,3c03fa00
34880d8,ac430000
34880dc,2403ffff
34880e0,ac430004
34880e4,3c058041
34880e8,24a53550
34880ec,94a70008
34880f0,3025
34880f4,c102cc1
34880f8,2002025
34880fc,2412002c
3488100,8825
3488104,24130010
3488108,3c178041
348810c,26f73550
3488110,1000fc94
3488114,24150003
3488118,24430008
348811c,ae030008
3488120,3c03fa00
3488124,ac430000
3488128,2403ffff
348812c,1000ffd8
3488130,ac430004
3488134,96820006
3488138,afa20018
348813c,afa70014
3488140,8fa20048
3488144,afa20010
3488148,8fa20040
348814c,473821
3488150,2802825
3488154,c102d29
3488158,2002025
348815c,1000feb9
3488160,26f70002
3488164,afb30048
3488168,2417ffff
348816c,21880
3488170,621821
3488174,31880
3488178,621021
348817c,8fa30044
3488180,431021
3488184,1000fe4d
3488188,afa2004c
348818c,24020010
3488190,afa20018
3488194,afa20014
3488198,afb60010
348819c,8fa7003c
34881a0,3025
34881a4,8fa50040
34881a8,c102d29
34881ac,2002025
34881b0,1000fe06
34881b4,26420001
34881b8,8c630ea4
34881bc,1460f998
34881c0,24070001
34881c4,1000f9a4
34881c8,24020001
34881cc,24640008
34881d0,ae040008
34881d4,3c04de00
34881d8,ac640000
34881dc,3c048041
34881e0,24843560
34881e4,1000f976
34881e8,ac640004
34881ec,24430008
34881f0,ae030008
34881f4,3c03de00
34881f8,ac430000
34881fc,3c038041
3488200,24633560
3488204,1000f972
3488208,ac430004
348820c,24640008
3488210,ae040008
3488214,3c04de00
3488218,ac640000
348821c,3c048041
3488220,24843560
3488224,ac640004
3488228,21c00
348822c,31c03
3488230,463fbee
3488234,30430400
3488238,1000f962
348823c,3c038040
3488240,8fbf0074
3488244,8fbe0070
3488248,8fb7006c
348824c,8fb60068
3488250,8fb50064
3488254,8fb40060
3488258,8fb3005c
348825c,8fb20058
3488260,8fb10054
3488264,8fb00050
3488268,3e00008
348826c,27bd0078
3488270,3e00008
3488278,44860000
348827c,44801000
3488284,46020032
348828c,45030011
3488290,46007006
3488294,460e603c
348829c,45000007
34882a0,460c0000
34882a4,4600703c
34882ac,45000009
34882b4,3e00008
34882b8,46007006
34882bc,460e003c
34882c4,45000003
34882cc,3e00008
34882d0,46007006
34882d4,3e00008
34882dc,3c02801c
34882e0,344284a0
34882e4,c44000d4
34882e8,3c028041
34882ec,3e00008
34882f0,e4406328
34882f4,27bdffe8
34882f8,afbf0014
34882fc,3c028041
3488300,90423400
3488304,5040001b
3488308,3c028041
348830c,3c038011
3488310,3463a5d0
3488314,8c630070
3488318,31f02
348831c,1062000d
3488320,21300
3488324,3c048011
3488328,3484a5d0
348832c,94830070
3488330,30630fff
3488334,621025
3488338,a4820070
348833c,3c04801d
3488340,3485aa30
3488344,3c028007
3488348,34429764
348834c,40f809
3488350,248484a0
3488354,3c028041
3488358,90433400
348835c,24020001
3488360,14620004
3488364,3c028041
3488368,3c028041
348836c,a0403400
3488370,3c028041
3488374,c44e33f8
3488378,44800000
3488380,46007032
3488388,45010010
348838c,3c02801c
3488390,344284a0
3488394,c44000d4
3488398,46007032
34883a0,45010019
34883a4,3c02801c
34883a8,3c028041
34883ac,8c463224
34883b0,3c028041
34883b4,c10209e
34883b8,c44c6324
34883bc,3c02801c
34883c0,344284a0
34883c4,1000000f
34883c8,e44000d4
34883cc,344284a0
34883d0,c44c00d4
34883d4,3c028041
34883d8,c44e6328
34883dc,460e6032
34883e4,45010008
34883e8,3c02801c
34883ec,3c028041
34883f0,c10209e
34883f4,8c463228
34883f8,3c02801c
34883fc,344284a0
3488400,e44000d4
3488404,3c02801c
3488408,344284a0
348840c,c44000d4
3488410,3c028041
3488414,e4406324
3488418,3c028041
348841c,90423401
3488420,24030001
3488424,1443000f
3488428,24030002
348842c,3c02801c
3488430,344284a0
3488434,94420322
3488438,3c038041
348843c,24632eac
3488440,431021
3488444,90420000
3488448,10400018
348844c,3c028041
3488450,3c02801c
3488454,344284a0
3488458,24030035
348845c,10000012
3488460,a4430322
3488464,14430011
3488468,3c028041
348846c,3c02801c
3488470,344284a0
3488474,94420322
3488478,3c038041
348847c,24632eac
3488480,431021
3488484,90420000
3488488,10400006
348848c,3c028041
3488490,3c02801c
3488494,344284a0
3488498,2403001f
348849c,a4430322
34884a0,3c028041
34884a4,a0403401
34884a8,3c028041
34884ac,244233f4
34884b0,c4400008
34884b4,3c038040
34884b8,e4602e00
34884bc,9044000e
34884c0,3c038040
34884c4,a0643351
34884c8,9042000f
34884cc,50400006
34884d0,3c028041
34884d4,2442ffff
34884d8,3c038041
34884dc,c102ee2
34884e0,a0623403
34884e4,3c028041
34884e8,90423404
34884ec,1040000b
34884f0,3c028041
34884f4,3c02801c
34884f8,344284a0
34884fc,94440014
3488500,2405dfff
3488504,852024
3488508,a4440014
348850c,94430020
3488510,651824
3488514,a4430020
3488518,3c028041
348851c,90423405
3488520,10400016
3488524,8fbf0014
3488528,3c02801c
348852c,344284a0
3488530,90430016
3488534,31823
3488538,a0430016
348853c,90430017
3488540,31823
3488544,a0430017
3488548,90430022
348854c,31823
3488550,a0430022
3488554,90430023
3488558,31823
348855c,a0430023
3488560,90430028
3488564,31823
3488568,a0430028
348856c,90430029
3488570,31823
3488574,a0430029
3488578,8fbf0014
348857c,3e00008
3488580,27bd0018
3488584,850018
3488588,1812
348858c,24620001
3488590,3042ffff
3488594,31a02
3488598,431021
348859c,21203
34885a0,3e00008
34885a4,304200ff
34885a8,2402ffff
34885ac,a0820002
34885b0,a0820001
34885b4,4a00031
34885b8,a0820000
34885bc,a01825
34885c0,28a503e8
34885c4,50a00001
34885c8,240303e7
34885cc,31c00
34885d0,31c03
34885d4,3c026666
34885d8,24426667
34885dc,620018
34885e0,1010
34885e4,21083
34885e8,32fc3
34885ec,451023
34885f0,22880
34885f4,a22821
34885f8,52840
34885fc,651823
3488600,21400
3488604,21403
3488608,1040001c
348860c,a0830002
3488610,3c036666
3488614,24636667
3488618,430018
348861c,1810
3488620,31883
3488624,22fc3
3488628,651823
348862c,32880
3488630,a32821
3488634,52840
3488638,451023
348863c,a0820001
3488640,31400
3488644,21403
3488648,1040000c
348864c,3c036666
3488650,24636667
3488654,430018
3488658,1810
348865c,31883
3488660,22fc3
3488664,651823
3488668,32880
348866c,a31821
3488670,31840
3488674,431023
3488678,a0820000
348867c,3e00008
3488684,27bdffd0
3488688,afbf002c
348868c,afb20028
3488690,afb10024
3488694,afb00020
3488698,808025
348869c,a08825
34886a0,afa7003c
34886a4,8fb20040
34886a8,c102cc1
34886ac,24070001
34886b0,93a7003c
34886b4,afb20018
34886b8,afb20014
34886bc,83a2003d
34886c0,2442005c
34886c4,afa20010
34886c8,24e70037
34886cc,3025
34886d0,2202825
34886d4,c102d29
34886d8,2002025
34886dc,8fbf002c
34886e0,8fb20028
34886e4,8fb10024
34886e8,8fb00020
34886ec,3e00008
34886f0,27bd0030
34886f4,27bdffe0
34886f8,afbf001c
34886fc,afb10018
3488700,afb00014
3488704,808025
3488708,24850074
348870c,24060001
3488710,4825
3488714,3c028041
3488718,24423010
348871c,2407ffe0
3488720,3c048041
3488724,24843058
3488728,90430000
348872c,e31824
3488730,54600006
3488734,24420004
3488738,90a80000
348873c,90430001
3488740,51030001
3488744,1264825
3488748,24420004
348874c,63040
3488750,1444fff5
3488754,24a50001
3488758,3c028041
348875c,ac496450
3488760,8e0500a4
3488764,24426450
3488768,30a3003f
348876c,a0430004
3488770,9602009c
3488774,8203003e
3488778,10600002
348877c,3042fffb
3488780,34420004
3488784,3c038041
3488788,a4626456
348878c,52c02
3488790,30a5007c
3488794,26030086
3488798,2606008a
348879c,2407001b
34887a0,90640000
34887a4,2482ffec
34887a8,304200ff
34887ac,2c42000d
34887b0,50400004
34887b4,24630001
34887b8,54870001
34887bc,34a50001
34887c0,24630001
34887c4,54c3fff7
34887c8,90640000
34887cc,3c028041
34887d0,a0456455
34887d4,9203007b
34887d8,2462fff9
34887dc,304200ff
34887e0,2c420002
34887e4,10400006
34887e8,3c028041
34887ec,24426450
34887f0,24040001
34887f4,a0440008
34887f8,10000005
34887fc,a0430009
3488800,24426450
3488804,a0400008
3488808,24030007
348880c,a0430009
3488810,9203007d
3488814,2462fff6
3488818,304200ff
348881c,2c420002
3488820,10400006
3488824,3c028041
3488828,24426450
348882c,24040001
3488830,a044000a
3488834,10000005
3488838,a043000b
348883c,24426450
3488840,a040000a
3488844,2403000a
3488848,a043000b
348884c,86020ef6
3488850,4400008
3488854,3c028041
3488858,96020ef4
348885c,210c2
3488860,3042008f
3488864,2c430010
3488868,14600008
3488870,3c028041
3488874,24426450
3488878,2403002b
348887c,a043000d
3488880,24030001
3488884,10000023
3488888,a043000c
348888c,5040000b
3488890,9203008b
3488894,3c038041
3488898,24636450
348889c,3c048041
34888a0,24842f90
34888a4,441021
34888a8,90420000
34888ac,a062000d
34888b0,24020001
34888b4,10000017
34888b8,a062000c
34888bc,2462ffdf
34888c0,304200ff
34888c4,2c420003
34888c8,1040000e
34888cc,3c028041
34888d0,24020023
34888d4,14620006
34888d8,3c028041
34888dc,96020ede
34888e0,30420200
34888e4,50400001
34888e8,24030022
34888ec,3c028041
34888f0,24426450
34888f4,a043000d
34888f8,24030001
34888fc,10000005
3488900,a043000c
3488904,24426450
3488908,2403002b
348890c,a043000d
3488910,a040000c
3488914,3c028040
3488918,90420e81
348891c,14400008
3488920,8203008a
3488924,24020030
3488928,1062007c
348892c,2462ffcb
3488930,304200ff
3488934,2c420002
3488938,14400007
348893c,24040034
3488940,306400ff
3488944,2482ffd3
3488948,304200ff
348894c,2c42000b
3488950,10400007
3488954,3c028041
3488958,3c028041
348895c,24426450
3488960,a044000f
3488964,24030001
3488968,10000005
348896c,a043000e
3488970,24426450
3488974,24030037
3488978,a043000f
348897c,a040000e
3488980,9202003c
3488984,10400007
3488988,3c028041
348898c,24426450
3488990,24030013
3488994,a0430011
3488998,24030001
348899c,10000006
34889a0,a0430010
34889a4,24426450
34889a8,24030012
34889ac,a0430011
34889b0,9203003a
34889b4,a0430010
34889b8,8e0200a0
34889bc,21182
34889c0,30420007
34889c4,14400007
34889c8,3c038041
34889cc,3c028041
34889d0,24426450
34889d4,a0400012
34889d8,24030050
34889dc,1000000a
34889e0,a0430013
34889e4,24636450
34889e8,24040001
34889ec,a0640012
34889f0,402025
34889f4,2c420004
34889f8,50400001
34889fc,24040003
3488a00,2484004f
3488a04,a0640013
3488a08,8e0200a0
3488a0c,21242
3488a10,30420007
3488a14,14400007
3488a18,3c038041
3488a1c,3c028041
3488a20,24426450
3488a24,a0400014
3488a28,24030053
3488a2c,1000000a
3488a30,a0430015
3488a34,24636450
3488a38,24040001
3488a3c,a0640014
3488a40,402025
3488a44,2c420003
3488a48,50400001
3488a4c,24040002
3488a50,24840052
3488a54,a0640015
3488a58,8e0200a0
3488a5c,21302
3488a60,30420003
3488a64,3c038041
3488a68,a0626466
3488a6c,86050034
3488a70,3c048041
3488a74,c10216a
3488a78,2484646b
3488a7c,8e0200a4
3488a80,3c030080
3488a84,431024
3488a88,10400002
3488a8c,2825
3488a90,860500d0
3488a94,3c048041
3488a98,c10216a
3488a9c,2484646e
3488aa0,860508c6
3488aa4,58a00001
3488aa8,2405ffff
3488aac,3c048041
3488ab0,c10216a
3488ab4,24846471
3488ab8,3c118041
3488abc,26316450
3488ac0,9202003d
3488ac4,a2220017
3488ac8,8602002e
3488acc,22fc3
3488ad0,30a5000f
3488ad4,a22821
3488ad8,52903
3488adc,3c048041
3488ae0,c10216a
3488ae4,24846468
3488ae8,86050022
3488aec,3c048041
3488af0,c10216a
3488af4,24846474
3488af8,8e0200a4
3488afc,21182
3488b00,30420fff
3488b04,a6220028
3488b08,8fbf001c
3488b0c,8fb10018
3488b10,8fb00014
3488b14,3e00008
3488b18,27bd0020
3488b1c,1000ff8e
3488b20,2404002f
3488b24,27bdff88
3488b28,afbf0074
3488b2c,afbe0070
3488b30,afb7006c
3488b34,afb60068
3488b38,afb50064
3488b3c,afb40060
3488b40,afb3005c
3488b44,afb20058
3488b48,afb10054
3488b4c,afb00050
3488b50,3c020002
3488b54,a21021
3488b58,9456ca42
3488b5c,24020008
3488b60,16c2001e
3488b64,808825
3488b68,3c020002
3488b6c,a21021
3488b70,9442ca36
3488b74,14400006
3488b78,3c020002
3488b7c,a21021
3488b80,9443ca2e
3488b84,24020002
3488b88,10620008
3488b8c,3c020002
3488b90,a21021
3488b94,9442ca30
3488b98,24030005
3488b9c,10430003
3488ba0,24030016
3488ba4,1443000e
3488ba8,3c020002
3488bac,3c020002
3488bb0,a21021
3488bb4,9443ca38
3488bb8,31280
3488bbc,431023
3488bc0,210c0
3488bc4,24420020
3488bc8,8ca401d8
3488bcc,c1021bd
3488bd0,822021
3488bd4,1000020f
3488bd8,8fbf0074
3488bdc,3c020002
3488be0,a21021
3488be4,9042ca37
3488be8,14400015
3488bec,2c43009a
3488bf0,3c020002
3488bf4,a22821
3488bf8,90a2ca31
3488bfc,34420080
3488c00,2c43009a
3488c04,10600202
3488c08,2c430086
3488c0c,14600200
3488c10,2442007a
3488c14,304300ff
3488c18,2c630014
3488c1c,106001fc
3488c20,304200ff
3488c24,21080
3488c28,3c038041
3488c2c,24632ef0
3488c30,621021
3488c34,8c420000
3488c38,400008
3488c40,106001f3
3488c44,2c430086
3488c48,5060000d
3488c4c,2442007a
3488c50,24030004
3488c54,10430021
3488c58,2c430005
3488c5c,10600013
3488c60,24030006
3488c64,24030002
3488c68,10430014
3488c6c,24030003
3488c70,10430026
3488c74,241600c8
3488c78,100001e6
3488c7c,8fbf0074
3488c80,304300ff
3488c84,2c630014
3488c88,106001e1
3488c8c,304200ff
3488c90,21080
3488c94,3c038041
3488c98,24632f40
3488c9c,621021
3488ca0,8c420000
3488ca4,400008
3488cac,10430017
3488cb0,241600c8
3488cb4,100001d7
3488cb8,8fbf0074
3488cbc,24020008
3488cc0,56b023
3488cc4,161040
3488cc8,2c21021
3488ccc,210c0
3488cd0,2c2b021
3488cd4,10000008
3488cd8,32d600ff
3488cdc,161040
3488ce0,2c21021
3488ce4,210c0
3488ce8,2c2b021
3488cec,10000002
3488cf0,32d600ff
3488cf4,241600c8
3488cf8,12c001c6
3488cfc,8fbf0074
3488d00,10000003
3488d04,8e220008
3488d08,241600c8
3488d0c,8e220008
3488d10,24430008
3488d14,ae230008
3488d18,3c03e700
3488d1c,ac430000
3488d20,ac400004
3488d24,8e220008
3488d28,24430008
3488d2c,ae230008
3488d30,3c03fc11
3488d34,34639623
3488d38,ac430000
3488d3c,3c03ff2f
3488d40,3463ffff
3488d44,ac430004
3488d48,2c02825
3488d4c,c102161
3488d50,24040090
3488d54,afa20048
3488d58,afa20044
3488d5c,a025
3488d60,24030040
3488d64,3c028041
3488d68,afa20030
3488d6c,3c138041
3488d70,26626450
3488d74,afa2004c
3488d78,3c178041
3488d7c,26f73190
3488d80,3c158041
3488d84,26b53110
3488d88,8e240008
3488d8c,24820008
3488d90,ae220008
3488d94,3c02fa00
3488d98,ac820000
3488d9c,31600
3488da0,32c00
3488da4,451025
3488da8,8fa50044
3488dac,451025
3488db0,31a00
3488db4,431025
3488db8,ac820004
3488dbc,8fa20030
3488dc0,24533090
3488dc4,8fbe004c
3488dc8,2670ff80
3488dcc,8fd20000
3488dd0,92020000
3488dd4,3042001f
3488dd8,50400012
3488ddc,26100004
3488de0,32420001
3488de4,5682000f
3488de8,26100004
3488dec,8e020000
3488df0,21f42
3488df4,31880
3488df8,751821
3488dfc,21602
3488e00,3042001f
3488e04,afa20010
3488e08,96070002
3488e0c,73c00
3488e10,92060001
3488e14,8c650000
3488e18,c1021a1
3488e1c,2202025
3488e20,26100004
3488e24,1613ffea
3488e28,129042
3488e2c,26730080
3488e30,16f3ffe5
3488e34,27de0004
3488e38,2c02825
3488e3c,c102161
3488e40,240400ff
3488e44,afa20044
3488e48,26940001
3488e4c,24020002
3488e50,1682ffcd
3488e54,240300ff
3488e58,8fa50048
3488e5c,9825
3488e60,24030040
3488e64,3c178041
3488e68,3c1e8041
3488e6c,3c158041
3488e70,26b53110
3488e74,2416000c
3488e78,3c148041
3488e7c,10000002
3488e80,26946466
3488e84,8fa50044
3488e88,8e240008
3488e8c,24820008
3488e90,ae220008
3488e94,3c02fa00
3488e98,ac820000
3488e9c,31600
3488ea0,33400
3488ea4,461025
3488ea8,451025
3488eac,31a00
3488eb0,431025
3488eb4,ac820004
3488eb8,26f22ff8
3488ebc,27d06458
3488ec0,92020000
3488ec4,5453000f
3488ec8,26100002
3488ecc,92420000
3488ed0,21080
3488ed4,551021
3488ed8,afb60010
3488edc,92470001
3488ee0,71a00
3488ee4,92470002
3488ee8,e33825
3488eec,73c00
3488ef0,92060001
3488ef4,8c450000
3488ef8,c1021a1
3488efc,2202025
3488f00,26100002
3488f04,1614ffee
3488f08,26520003
3488f0c,26730001
3488f10,327300ff
3488f14,24020002
3488f18,1662ffda
3488f1c,240300ff
3488f20,3c028041
3488f24,94566478
3488f28,24070001
3488f2c,3025
3488f30,3c058041
3488f34,24a534e0
3488f38,c102cc1
3488f3c,2202025
3488f40,afa00038
3488f44,afa00034
3488f48,afa00030
3488f4c,b825
3488f50,3c108041
3488f54,26102fbc
3488f58,8fa20044
3488f5c,afa2003c
3488f60,3c028041
3488f64,244234e0
3488f68,afa20040
3488f6c,3c1e8041
3488f70,10000005
3488f74,27de2ff8
3488f78,afb50038
3488f7c,afb40034
3488f80,afb30030
3488f84,240b825
3488f88,92120000
3488f8c,92130001
3488f90,92140002
3488f94,32c20001
3488f98,1440000e
3488f9c,8fb5003c
3488fa0,24050040
3488fa4,c102161
3488fa8,2402025
3488fac,409025
3488fb0,24050040
3488fb4,c102161
3488fb8,2602025
3488fbc,409825
3488fc0,24050040
3488fc4,c102161
3488fc8,2802025
3488fcc,40a025
3488fd0,8fb50048
3488fd4,16570007
3488fd8,8fa20030
3488fdc,14530005
3488fe0,8fa20034
3488fe4,16820003
3488fe8,8fa20038
3488fec,5055000e
3488ff0,92070003
3488ff4,8e230008
3488ff8,24620008
3488ffc,ae220008
3489000,3c02fa00
3489004,ac620000
3489008,121600
348900c,132400
3489010,441025
3489014,551025
3489018,142200
348901c,441025
3489020,ac620004
3489024,92070003
3489028,2402000a
348902c,afa20018
3489030,24020006
3489034,afa20014
3489038,82020004
348903c,2442005c
3489040,afa20010
3489044,24e70037
3489048,3025
348904c,8fa50040
3489050,c102d29
3489054,2202025
3489058,26100005
348905c,161effc6
3489060,16b042
3489064,3c108041
3489068,26106450
348906c,92020016
3489070,8fb50044
3489074,2a09025
3489078,21840
348907c,621821
3489080,3c028041
3489084,24423134
3489088,621821
348908c,90620000
3489090,21600
3489094,90640001
3489098,42400
348909c,441025
34890a0,90630002
34890a4,31a00
34890a8,431025
34890ac,551025
34890b0,8e230008
34890b4,24640008
34890b8,ae240008
34890bc,3c13fa00
34890c0,ac730000
34890c4,ac620004
34890c8,3c028041
34890cc,24422fa0
34890d0,24030010
34890d4,afa30010
34890d8,90430005
34890dc,31a00
34890e0,90470006
34890e4,e33825
34890e8,73c00
34890ec,24060001
34890f0,3c058041
34890f4,24a534d0
34890f8,c1021a1
34890fc,2202025
3489100,2414ff00
3489104,2b4a025
3489108,8e220008
348910c,24430008
3489110,ae230008
3489114,ac530000
3489118,ac540004
348911c,24070001
3489120,2406000c
3489124,3c058041
3489128,24a53520
348912c,c102cc1
3489130,2202025
3489134,92020017
3489138,1440000e
348913c,24100010
3489140,24020010
3489144,afa20018
3489148,afa20014
348914c,2402005c
3489150,afa20010
3489154,2407003c
3489158,3025
348915c,3c058041
3489160,24a53520
3489164,c102d29
3489168,2202025
348916c,10000014
3489170,3c028041
3489174,afb00018
3489178,afb00014
348917c,2415005c
3489180,afb50010
3489184,2407003a
3489188,3025
348918c,3c138041
3489190,26653520
3489194,c102d29
3489198,2202025
348919c,afb00018
34891a0,afb00014
34891a4,afb50010
34891a8,2407003e
34891ac,3025
34891b0,26653520
34891b4,c102d29
34891b8,2202025
34891bc,3c028041
34891c0,90426476
34891c4,2c42000a
34891c8,1040000b
34891cc,24070001
34891d0,2402000a
34891d4,afa20010
34891d8,3c028041
34891dc,8c472fb4
34891e0,24060001
34891e4,3c058041
34891e8,24a534b0
34891ec,c1021a1
34891f0,2202025
34891f4,24070001
34891f8,2406000b
34891fc,3c108041
3489200,26053520
3489204,c102cc1
3489208,2202025
348920c,24020010
3489210,afa20018
3489214,afa20014
3489218,24020086
348921c,afa20010
3489220,2407003c
3489224,3025
3489228,26053520
348922c,c102d29
3489230,2202025
3489234,3c028041
3489238,90426473
348923c,2c42000a
3489240,1040001d
3489244,8e220008
3489248,24430008
348924c,ae230008
3489250,3c03fa00
3489254,ac430000
3489258,3c03f4ec
348925c,24633000
3489260,2439025
3489264,ac520004
3489268,3c038041
348926c,906263d0
3489270,24440001
3489274,a06463d0
3489278,3c038041
348927c,24632fa0
3489280,21082
3489284,24040010
3489288,afa40010
348928c,9064000f
3489290,42200
3489294,90670010
3489298,e43825
348929c,73c00
34892a0,3046000f
34892a4,3c058041
34892a8,24a534f0
34892ac,c1021a1
34892b0,2202025
34892b4,8e220008
34892b8,24430008
34892bc,ae230008
34892c0,3c03fa00
34892c4,ac430000
34892c8,ac540004
34892cc,2407000a
34892d0,3025
34892d4,3c058041
34892d8,24a534c0
34892dc,c102cc1
34892e0,2202025
34892e4,8fa2004c
34892e8,2453001b
34892ec,3c168041
34892f0,26d66468
34892f4,3c148041
34892f8,26942fa0
34892fc,26820019
3489300,afa20034
3489304,24170001
3489308,241e0008
348930c,3c028041
3489310,244234c0
3489314,afa20038
3489318,afa00020
348931c,afa00024
3489320,afa00028
3489324,afa0002c
3489328,27b20020
348932c,2401825
3489330,2c02025
3489334,90820000
3489338,54570006
348933c,2c42000a
3489340,8c620000
3489344,2442ffff
3489348,ac620000
348934c,10000003
3489350,24020005
3489354,21023
3489358,30420006
348935c,8c650000
3489360,a21021
3489364,ac620004
3489368,24840001
348936c,1493fff1
3489370,24630004
3489374,92950000
3489378,26b50037
348937c,82820002
3489380,2a2a821
3489384,92820004
