10,10731d7a
3484624,afb1003c
3484628,afbf0040
348462c,26100001
3484630,3c018040
3484634,a43045e4
3484638,c009571
3484640,8fa50030
3484644,10400005
348464c,22025
3484650,8fa50034
3484654,c101267
348465c,8fa80020
3484660,8fa90024
3484664,8faa0028
3484668,8fa4002c
348466c,8fa50030
3484670,8fa60034
3484674,8fb00038
3484678,8fb1003c
348467c,8fbf0040
3484680,3e00008
3484684,27bd0050
3484688,84840018
348468c,3c068041
3484690,24c65ea0
3484694,a4c40000
3484698,8fa4001c
348469c,37243
34846a0,3e00008
34846a4,31cf003f
34846a8,8fa4005c
34846ac,27bdffd0
34846b0,afbf0020
34846b4,afb00028
34846b8,3c068040
34846bc,84c645e4
34846c0,8fa70054
34846c4,3c028002
34846c8,24425444
34846cc,14470004
34846d4,8fa700bc
34846d8,10000002
34846e0,3825
34846e4,c1012e2
34846e8,32825
34846ec,8fb00028
34846f0,8fbf0020
34846f4,3e00008
34846f8,27bd0030
34846fc,27bdffd0
3484700,afbf0020
3484704,afa40024
3484708,afa50028
348470c,c101f65
3484714,8fa40024
3484718,8fa50028
348471c,c00852b
3484724,8fbf0020
3484728,3e00008
348472c,27bd0030
3484730,27bdffe0
3484734,afa40018
3484738,afbf001c
348473c,c104445
3484744,8fa40018
3484748,8fbf001c
348474c,3e00008
3484750,27bd0020
3484760,84820000
3484764,240300bb
3484768,1043000e
348476c,284300bc
3484770,10600005
3484774,24030015
3484778,50430001
348477c,a4800032
3484780,3e00008
3484788,2403019e
348478c,10430005
3484790,240301ab
3484794,10430003
3484798,2403015c
348479c,14430003
34847a4,3e00008
34847a8,a4800034
34847ac,3e00008
34847b4,80820003
34847b8,21200
34847bc,c23025
34847c0,90830002
34847c4,24020005
34847c8,14620007
34847cc,30c6ffff
34847d0,84830000
34847d4,24020197
34847d8,10620022
34847e0,3e00008
34847e4,a4860018
34847e8,84820000
34847ec,2403019e
34847f0,1043001a
34847f4,2843019f
34847f8,10600014
34847fc,240301a0
3484800,2843011e
3484804,10600008
3484808,28430110
348480c,50600008
3484810,2442fef0
3484814,24030095
3484818,10430010
348481c,240300f6
3484820,1043000e
3484828,3e00008
3484830,2403200b
3484834,431006
3484838,30420001
348483c,10400009
3484844,3e00008
3484848,a4860018
348484c,5043fff6
3484850,a4860016
3484854,3e00008
348485c,3e00008
3484860,a4860018
3484864,3e00008
348486c,27bdffd8
3484870,afbf0024
3484874,afb10020
3484878,afb0001c
348487c,808025
3484880,84820000
3484884,24030111
3484888,14430007
348488c,a03025
3484890,802825
3484894,c1042ad
3484898,27a40010
348489c,8fa20010
34848a0,10000037
34848a4,2610018d
34848a8,2403011d
34848ac,14430007
34848b0,240301a0
34848b4,802825
34848b8,c1042d0
34848bc,27a40010
34848c0,8fa20010
34848c4,1000002e
34848c8,2610019c
34848cc,14430007
34848d0,24030110
34848d4,802825
34848d8,c1041f2
34848dc,27a40010
34848e0,8fa20010
34848e4,10000026
34848e8,261001a6
34848ec,14430007
34848f0,2403019e
34848f4,802825
34848f8,c10415d
34848fc,27a40010
3484900,8fa20010
3484904,1000001e
3484908,2610018c
348490c,1443001f
3484910,8fbf0024
3484914,802825
3484918,c1040ae
348491c,27a40010
3484920,8fa20010
3484924,10000016
3484928,261001a4
348492c,90420e89
3484930,24030002
3484934,14430004
3484938,24030001
348493c,2402000c
3484940,10000011
3484944,a2020000
3484948,5443000f
348494c,a2000000
3484950,97b10014
3484954,c103895
3484958,2202025
348495c,c103886
3484960,93a40017
3484964,54400004
3484968,90420007
348496c,c103886
3484970,2202025
3484974,90420007
3484978,10000003
348497c,a2020000
3484980,1440ffea
3484984,3c028040
3484988,8fbf0024
348498c,8fb10020
3484990,8fb0001c
3484994,3e00008
3484998,27bd0028
348499c,27bdffe0
34849a0,afbf001c
34849a4,afb20018
34849a8,afb10014
34849ac,afb00010
34849b0,808025
34849b4,a08825
34849b8,3c128040
34849bc,c1011ed
34849c0,964645e4
34849c4,2202825
34849c8,c10121b
34849cc,2002025
34849d0,a64045e4
34849d4,8fbf001c
34849d8,8fb20018
34849dc,8fb10014
34849e0,8fb00010
34849e4,3e00008
34849e8,27bd0020
34849ec,3c028040
34849f0,90430e8a
34849f4,1060002d
34849f8,24020001
34849fc,27bdfe38
3484a00,afbf01c4
3484a04,afb001c0
3484a08,808025
3484a0c,24020015
3484a10,a7a20010
3484a14,3c020001
3484a18,a21021
3484a1c,80421cbc
3484a20,21200
3484a24,3c038040
3484a28,946345e4
3484a2c,431021
3484a30,a7a20026
3484a34,a7a0002c
3484a38,9483000e
3484a3c,31b02
3484a40,24040001
3484a44,14640015
3484a48,24020001
3484a4c,3825
3484a50,90a600a5
3484a54,27a50010
3484a58,c102688
3484a5c,27a401b4
3484a60,8fa301b4
3484a64,1060000d
3484a68,1025
3484a6c,afa301ac
3484a70,8fa201b8
3484a74,afa201b0
3484a78,c1028ea
3484a7c,27a40010
3484a80,401825
3484a84,14600005
3484a88,1025
3484a8c,a600000e
3484a90,24020015
3484a94,a6020000
3484a98,24020001
3484a9c,8fbf01c4
3484aa0,8fb001c0
3484aa4,3e00008
3484aa8,27bd01c8
3484aac,3e00008
3484ab4,27bdffc8
3484ab8,afbf0034
3484abc,afb20030
3484ac0,afb1002c
3484ac4,afb00028
3484ac8,809025
3484acc,a08025
3484ad0,94a30000
3484ad4,24020117
3484ad8,14620006
3484adc,c08825
3484ae0,c02825
3484ae4,c10127b
3484ae8,2002025
3484aec,50400020
3484af0,1025
3484af4,86070002
3484af8,9602000e
3484afc,afa20024
3484b00,9602000c
3484b04,afa20020
3484b08,9602000a
3484b0c,afa2001c
3484b10,96020008
3484b14,afa20018
3484b18,86020006
3484b1c,44820000
3484b24,46800020
3484b28,e7a00014
3484b2c,86020004
3484b30,44820000
3484b38,46800020
3484b3c,e7a00010
3484b40,44870000
3484b48,46800020
3484b4c,44070000
3484b50,96060000
3484b54,2202825
3484b58,3c028002
3484b5c,24425110
3484b60,40f809
3484b64,2402025
3484b68,10000002
3484b6c,8fbf0034
3484b70,8fbf0034
3484b74,8fb20030
3484b78,8fb1002c
3484b7c,8fb00028
3484b80,3e00008
3484b84,27bd0038
3484b88,27bdfe30
3484b8c,afbf01cc
3484b90,afb101c8
3484b94,afb001c4
3484b98,808025
3484b9c,84a30000
3484ba0,240200e0
3484ba4,14620003
3484ba8,c08825
3484bac,54e00001
3484bb0,84f10018
3484bb4,90a40002
3484bb8,24030005
3484bbc,14830023
3484bc0,1025
3484bc4,3c020001
3484bc8,2021021
3484bcc,80451cbc
3484bd0,3c028002
3484bd4,24420640
3484bd8,40f809
3484bdc,2002025
3484be0,401825
3484be4,10600019
3484be8,1025
3484bec,1a200017
3484bf0,24020001
3484bf4,3c020001
3484bf8,2021021
3484bfc,80421cbc
3484c00,21200
3484c04,2228825
3484c08,24020015
3484c0c,a7a20010
3484c10,a7a0002c
3484c14,a7b10026
3484c18,3825
3484c1c,920600a5
3484c20,27a50010
3484c24,c102688
3484c28,27a401b8
3484c2c,8fa301b8
3484c30,afa301ac
3484c34,8fa201bc
3484c38,afa201b0
3484c3c,10600003
3484c40,24020001
3484c44,c1028ea
3484c48,27a40010
3484c4c,8fbf01cc
3484c50,8fb101c8
3484c54,8fb001c4
3484c58,3e00008
3484c5c,27bd01d0
3484c60,3e00008
3484c68,3c028041
3484c6c,8c432dd0
3484c70,3c028041
3484c74,24422a4a
3484c78,14620004
3484c7c,3c038041
3484c80,3c028041
3484c84,24422a4c
3484c88,ac622dd0
3484c8c,3e00008
3484c94,3c028041
3484c98,8c432dd0
3484c9c,3c028041
3484ca0,24422a30
3484ca4,10620003
3484ca8,3c028041
3484cac,10000003
3484cb0,24422a50
3484cb4,3c028041
3484cb8,24422a32
3484cbc,3c038041
3484cc0,3e00008
3484cc4,ac622dd0
3484cc8,27bdffc8
3484ccc,afbf0034
3484cd0,afb40030
3484cd4,afb3002c
3484cd8,afb20028
3484cdc,afb10024
3484ce0,afb00020
3484ce4,809025
3484ce8,3c02801c
3484cec,344284a0
3484cf0,3c030001
3484cf4,431021
3484cf8,90420745
3484cfc,240300aa
3484d00,14430002
3484d04,a08825
3484d08,240200ff
3484d0c,3c03801c
3484d10,346384a0
3484d14,8c700000
3484d18,8e0302b0
3484d1c,24640008
3484d20,ae0402b0
3484d24,3c04de00
3484d28,ac640000
3484d2c,3c048041
3484d30,24843098
3484d34,ac640004
3484d38,8e0302b0
3484d3c,24640008
3484d40,ae0402b0
3484d44,3c04e700
3484d48,ac640000
3484d4c,ac600004
3484d50,8e0302b0
3484d54,24640008
3484d58,ae0402b0
3484d5c,3c04fc11
3484d60,34849623
3484d64,ac640000
3484d68,3c04ff2f
3484d6c,3484ffff
3484d70,ac640004
3484d74,8e0402b0
3484d78,24830008
3484d7c,ae0302b0
3484d80,3c03fa00
3484d84,ac830000
3484d88,401825
3484d8c,c2102b
3484d90,10400002
3484d94,261302a8
3484d98,c01825
3484d9c,2402ff00
3484da0,621825
3484da4,ac830004
3484da8,24070001
3484dac,24060009
3484db0,3c148041
3484db4,26853058
3484db8,c102ba9
3484dbc,2602025
3484dc0,24020010
3484dc4,afa20018
3484dc8,afa20014
3484dcc,263100bd
3484dd0,afb10010
3484dd4,2647001b
3484dd8,3025
3484ddc,26853058
3484de0,c102c11
3484de4,2602025
3484de8,8e0202b0
3484dec,24430008
3484df0,ae0302b0
3484df4,3c03e700
3484df8,ac430000
3484dfc,ac400004
3484e00,8fbf0034
3484e04,8fb40030
3484e08,8fb3002c
3484e0c,8fb20028
3484e10,8fb10024
3484e14,8fb00020
3484e18,3e00008
3484e1c,27bd0038
3484e20,3c028041
3484e24,8c432dd0
3484e28,3c028041
3484e2c,24422a30
3484e30,10620021
3484e38,27bdffe8
3484e3c,afbf0014
3484e40,90660000
3484e44,90620001
3484e48,22600
3484e4c,42603
3484e50,42183
3484e54,3042003f
3484e58,21040
3484e5c,3c038041
3484e60,24632a30
3484e64,621021
3484e68,3c038041
3484e6c,ac622dd0
3484e70,3c02801c
3484e74,344284a0
3484e78,944300a4
3484e7c,28620011
3484e80,10400008
3484e84,2825
3484e88,3c028011
3484e8c,3442a5d0
3484e90,431021
3484e94,804500bc
3484e98,52fc3
3484e9c,30a50011
3484ea0,24a5ffef
3484ea4,c101332
3484eac,8fbf0014
3484eb0,3e00008
3484eb4,27bd0018
3484eb8,3e00008
3484ec0,27bdffd8
3484ec4,afbf0024
3484ec8,afb20020
3484ecc,afb1001c
3484ed0,afb00018
3484ed4,808025
3484ed8,909101e9
3484edc,3c028041
3484ee0,8c425e58
3484ee4,3c038041
3484ee8,8c635e54
3484eec,431025
3484ef0,3c038041
3484ef4,8c635e5c
3484ef8,431025
3484efc,10400023
3484f00,2201825
3484f04,9487001c
3484f08,73943
3484f0c,30e7007f
3484f10,3c02801c
3484f14,344284a0
3484f18,904600a5
3484f1c,802825
3484f20,c102688
3484f24,27a40010
3484f28,97b20014
3484f2c,12400017
3484f30,2201825
3484f34,c103886
3484f38,93a40017
3484f3c,14400004
3484f40,3c038041
3484f44,c103886
3484f48,2402025
3484f4c,3c038041
3484f50,8c635e58
3484f54,3c048041
3484f58,8c845e54
3484f5c,641825
3484f60,1060000a
3484f64,90430007
3484f68,10600008
3484f6c,24110005
3484f70,2463fff3
3484f74,306300ff
3484f78,2c630002
3484f7c,10600002
3484f80,8825
3484f84,24110005
3484f88,90430007
3484f8c,a21101ec
3484f90,a20301ed
3484f94,3c028040
3484f98,8c422ca4
3484f9c,10400005
3484fa0,8fbf0024
3484fa4,8e020004
3484fa8,34420080
3484fac,ae020004
3484fb0,8fbf0024
3484fb4,8fb20020
3484fb8,8fb1001c
3484fbc,8fb00018
3484fc0,3e00008
3484fc4,27bd0028
3484fc8,27bdffd8
3484fcc,afbf0024
3484fd0,afb30020
3484fd4,afb2001c
3484fd8,afb10018
3484fdc,afb00014
3484fe0,2402fffd
3484fe4,a21024
3484fe8,24030001
3484fec,14430076
3484ff0,8fb1003c
3484ff4,a08025
3484ff8,8fa20038
3484ffc,905301ed
3485000,3c028041
3485004,8c425e58
3485008,10400004
348500c,8c920000
3485010,2402000d
3485014,1262005e
348501c,c02ae40
3485020,2402025
3485024,8e230000
3485028,24640008
348502c,ae240000
3485030,3c04da38
3485034,24840003
3485038,ac640000
348503c,ac620004
3485040,24020001
3485044,16020005
3485048,24020002
348504c,12620049
3485050,3c030600
3485054,1000003c
3485058,246306f0
348505c,12620047
3485060,3c030600
3485064,10000038
3485068,246310c0
348506c,1262000c
3485070,3c058042
3485074,2402000d
3485078,1262000d
348507c,2673fff2
3485080,2e730002
3485084,5260000f
3485088,3c020600
348508c,3c058042
3485090,24a50790
3485094,3c028042
3485098,1000000c
348509c,2442f790
34850a0,24a5d790
34850a4,3c028042
34850a8,10000008
34850ac,2442c790
34850b0,3c058042
34850b4,24a5ef90
34850b8,3c028042
34850bc,10000003
34850c0,2442df90
34850c4,24452798
34850c8,24421798
34850cc,8e4402c4
34850d0,2486ffe0
34850d4,ae4602c4
34850d8,3c06fd10
34850dc,ac86ffe0
34850e0,ac82ffe4
34850e4,8e4202c4
34850e8,3c04df00
34850ec,ac440008
34850f0,ac40000c
34850f4,8e4202c4
34850f8,ac460010
34850fc,ac450014
3485100,8e4202c4
3485104,ac440018
3485108,ac40001c
348510c,8e4502c4
3485110,8e220000
3485114,24440008
3485118,ae240000
348511c,3c04db06
3485120,24840024
3485124,ac440000
3485128,ac450004
348512c,8e220000
3485130,24440008
3485134,ae240000
3485138,3c04de00
348513c,ac440000
3485140,10000021
3485144,ac430004
3485148,3c028041
348514c,8c425e54
3485150,3c048041
3485154,8c845e5c
3485158,441025
348515c,5440ffc3
3485160,2402000c
3485164,3c020600
3485168,24452798
348516c,1000ffd7
3485170,24421798
3485174,1000ffed
3485178,24630ae8
348517c,1000ffeb
3485180,24631678
3485184,3c030600
3485188,1000ffe8
348518c,24630ae8
3485190,c02ae40
3485194,2402025
3485198,8e230000
348519c,24640008
34851a0,ae240000
34851a4,3c04da38
34851a8,24840003
34851ac,ac640000
34851b0,ac620004
34851b4,24020001
34851b8,1202fff2
34851bc,24130002
34851c0,1000ffa6
34851c4,24020002
34851c8,8fbf0024
34851cc,8fb30020
34851d0,8fb2001c
34851d4,8fb10018
34851d8,8fb00014
34851dc,3e00008
34851e0,27bd0028
34851e4,27bdffd8
34851e8,afbf0024
34851ec,afb10020
34851f0,afb0001c
34851f4,3c02801c
34851f8,344284a0
34851fc,94500020
3485200,94440014
3485204,3c02801d
3485208,3442aa30
348520c,8c42066c
3485210,3c033000
3485214,24630483
3485218,431024
348521c,54400138
3485220,8fbf0024
3485224,3c02801c
3485228,344284a0
348522c,8c430008
3485230,3c02800f
3485234,8c4213ec
3485238,54620131
348523c,8fbf0024
3485240,3c028011
3485244,3442a5d0
3485248,8c42135c
348524c,5440012c
3485250,8fbf0024
3485254,3c02800e
3485258,3442f1b0
348525c,8c420000
3485260,30420020
3485264,54400126
3485268,8fbf0024
348526c,3c028040
3485270,8c430e90
3485274,1060001e
3485278,3c028011
348527c,3c02801c
3485280,344284a0
3485284,3c050001
3485288,451021
348528c,94450934
3485290,24020006
3485294,14a20016
3485298,3c028011
348529c,3c02801c
34852a0,344284a0
34852a4,3c050001
34852a8,451021
34852ac,94420948
34852b0,1440000f
34852b4,3c028011
34852b8,3c02801c
34852bc,344284a0
34852c0,451021
34852c4,94420944
34852c8,50400005
34852cc,3c028040
34852d0,24050003
34852d4,14450006
34852d8,3c028011
34852dc,3c028040
34852e0,90420891
34852e4,14400106
34852e8,8fbf0024
34852ec,3c028011
34852f0,3442a5d0
34852f4,8c42009c
34852f8,3c056000
34852fc,451024
3485300,10400006
3485304,3c028011
3485308,3442a5d0
348530c,8c420004
3485310,504000f0
3485314,42400
3485318,3c028011
348531c,3442a5d0
3485320,9042008b
3485324,2442ffdf
3485328,304200ff
348532c,2c42000b
3485330,10400006
3485334,3c028011
3485338,3442a5d0
348533c,8c450004
3485340,24020001
3485344,10a200dd
3485348,3c028011
348534c,3442a5d0
3485350,9042007b
3485354,2442fff9
3485358,304200ff
348535c,2c420002
3485360,104000e7
3485364,8fbf0024
3485368,42400
348536c,42403
3485370,481001b
3485374,3c028011
3485378,1060001a
348537c,3442a5d0
3485380,3c02801c
3485384,344284a0
3485388,3c030001
348538c,431021
3485390,94430934
3485394,24020006
3485398,14620011
348539c,3c028011
34853a0,3c02801c
34853a4,344284a0
34853a8,3c030001
34853ac,431021
34853b0,94420948
34853b4,1440000a
34853b8,3c028011
34853bc,3c02801c
34853c0,344284a0
34853c4,431021
34853c8,94420944
34853cc,104000cc
34853d0,8fbf0024
34853d4,24030003
34853d8,104300c9
34853dc,3c028011
34853e0,3442a5d0
34853e4,8c420004
34853e8,14400053
34853ec,3c028011
34853f0,32020200
34853f4,10400026
34853f8,3211ffff
34853fc,3c028011
3485400,3442a5d0
3485404,9442009c
3485408,30422000
348540c,50400021
3485410,32310100
3485414,3c028011
3485418,3442a5d0
348541c,94420070
3485420,3042f000
3485424,38422000
3485428,2102b
348542c,24420001
3485430,3c048011
3485434,3484a5d0
3485438,21300
348543c,94830070
3485440,30630fff
3485444,621025
3485448,a4820070
348544c,3c04801d
3485450,3485aa30
3485454,3c028007
3485458,34429764
348545c,40f809
3485460,248484a0
3485464,3c058010
3485468,24a243a8
348546c,afa20014
3485470,24a743a0
3485474,afa70010
3485478,24060004
348547c,24a54394
3485480,3c02800c
3485484,3442806c
3485488,40f809
348548c,24040835
3485490,32310100
3485494,52200055
3485498,32100400
348549c,3c028011
34854a0,3442a5d0
34854a4,9442009c
34854a8,30424000
34854ac,1040007c
34854b0,3c028011
34854b4,3442a5d0
34854b8,94420070
34854bc,3042f000
34854c0,24033000
34854c4,50430002
34854c8,24040001
34854cc,24040003
34854d0,3c038011
34854d4,3463a5d0
34854d8,42300
34854dc,94620070
34854e0,30420fff
34854e4,441025
34854e8,a4620070
34854ec,3c04801d
34854f0,3485aa30
34854f4,3c028007
34854f8,34429764
34854fc,40f809
3485500,248484a0
3485504,3c058010
3485508,24a243a8
348550c,afa20014
3485510,24a743a0
3485514,afa70010
3485518,24060004
348551c,24a54394
3485520,3c02800c
3485524,3442806c
3485528,40f809
348552c,24040835
3485530,1000005b
3485534,3c028011
3485538,3442a5d0
348553c,8c430004
3485540,24020001
3485544,54620029
3485548,32100400
348554c,32020100
3485550,50400026
3485554,32100400
3485558,3c02801c
348555c,344284a0
3485560,3c030001
3485564,431021
3485568,94420934
348556c,14400064
3485570,8fbf0024
3485574,3c028011
3485578,3442a5d0
348557c,9046008b
3485580,24c2ffdf
3485584,304200ff
3485588,2c42000b
348558c,50400040
3485590,32100400
3485594,3c02801c
3485598,344284a0
348559c,431021
34855a0,90420756
34855a4,5440003a
34855a8,32100400
34855ac,3c02801d
34855b0,3442aa30
34855b4,8c42066c
34855b8,3c0308a0
34855bc,24630800
34855c0,431024
34855c4,54400032
34855c8,32100400
34855cc,24070002
34855d0,3c04801d
34855d4,3485aa30
34855d8,3c028038
34855dc,3442c9a0
34855e0,40f809
34855e4,248484a0
34855e8,32100400
34855ec,12000044
34855f0,8fbf0024
34855f4,3c02801c
34855f8,344284a0
34855fc,3c030001
3485600,431021
3485604,94420934
3485608,1440003e
348560c,8fb10020
3485610,3c028011
3485614,3442a5d0
3485618,9046007b
348561c,24c2fff9
3485620,304200ff
3485624,2c420002
3485628,10400035
348562c,8fbf0024
3485630,3c02801c
3485634,344284a0
3485638,3c030001
348563c,431021
3485640,90420758
3485644,1440002f
3485648,8fb10020
348564c,3c02801d
3485650,3442aa30
3485654,8c42066c
3485658,3c0308a0
348565c,24630800
3485660,431024
3485664,14400027
348566c,24070002
3485670,3c04801d
3485674,3485aa30
3485678,3c028038
348567c,3442c9a0
3485680,40f809
3485684,248484a0
3485688,1000001d
348568c,8fbf0024
3485690,1600ffe0
3485694,3c028011
3485698,10000019
348569c,8fbf0024
34856a0,3442a5d0
34856a4,8c430004
34856a8,24020001
34856ac,5462ffcf
34856b0,32100400
34856b4,1000ffa9
34856b8,3c02801c
34856bc,42400
34856c0,42403
34856c4,481ffa2
34856c8,32020100
34856cc,10000008
34856d4,42403
34856d8,481ff46
34856dc,32020200
34856e0,1060ff44
34856e8,1000ff26
34856ec,3c02801c
34856f0,5460ff24
34856f4,3c02801c
34856f8,1000ff8f
34856fc,3c028011
3485700,8fb10020
3485704,8fb0001c
3485708,3e00008
348570c,27bd0028
3485710,3c028040
3485714,8c420e90
3485718,10400018
348571c,3c028011
3485720,3c02801c
3485724,344284a0
3485728,3c030001
348572c,431021
3485730,94430934
3485734,24020006
3485738,14620010
348573c,3c028011
3485740,3c02801c
3485744,344284a0
3485748,3c030001
348574c,431021
3485750,94420948
3485754,14400009
3485758,3c028011
348575c,3c02801c
3485760,344284a0
3485764,431021
3485768,94420944
348576c,10400025
3485770,24030003
3485774,10430023
3485778,3c028011
348577c,3442a5d0
3485780,8c42009c
3485784,3c036000
3485788,431024
348578c,10400006
3485790,3c028011
3485794,3442a5d0
3485798,8c420004
348579c,10400016
34857a0,3c028040
34857a4,3c028011
34857a8,3442a5d0
34857ac,9042008b
34857b0,2442ffdf
34857b4,304200ff
34857b8,2c42000b
34857bc,10400006
34857c0,3c028011
34857c4,3442a5d0
34857c8,8c430004
34857cc,24020001
34857d0,10620008
34857d4,3c028011
34857d8,3442a5d0
34857dc,9042007b
34857e0,2442fff9
34857e4,304200ff
34857e8,2c420002
34857ec,1040021f
34857f4,3c028040
34857f8,90420882
34857fc,1040021b
3485804,27bdffc8
3485808,afbf0034
348580c,afb40030
3485810,afb3002c
3485814,afb20028
3485818,afb10024
348581c,afb00020
3485820,3c02801c
3485824,344284a0
3485828,8c500000
348582c,261202a8
3485830,8e0302b0
3485834,24640008
3485838,ae0402b0
348583c,3c04de00
3485840,ac640000
3485844,3c048041
3485848,24843098
348584c,ac640004
3485850,8e0302b0
3485854,24640008
3485858,ae0402b0
348585c,3c04e700
3485860,ac640000
3485864,ac600004
3485868,8e0302b0
348586c,24640008
3485870,ae0402b0
3485874,3c04fc11
3485878,34849623
348587c,ac640000
3485880,3c04ff2f
3485884,3484ffff
3485888,ac640004
348588c,3c030001
3485890,431021
3485894,94510742
3485898,2413ff00
348589c,2339825
34858a0,8e0202b0
34858a4,24430008
34858a8,ae0302b0
34858ac,3c03fa00
34858b0,ac430000
34858b4,ac530004
34858b8,24070001
34858bc,3025
34858c0,3c148041
34858c4,26853038
34858c8,c102ba9
34858cc,2402025
34858d0,24020010
34858d4,afa20018
34858d8,afa20014
34858dc,24020040
34858e0,afa20010
34858e4,2407010f
34858e8,3025
34858ec,26853038
34858f0,c102c11
34858f4,2402025
34858f8,3c028040
34858fc,8c440e90
3485900,1080004b
3485904,3c02801d
3485908,3c02801c
348590c,344284a0
3485910,3c030001
3485914,431021
3485918,94430934
348591c,24020006
3485920,14620043
3485924,3c02801d
3485928,3c02801c
348592c,344284a0
3485930,3c030001
3485934,431021
3485938,94420948
348593c,1440003c
3485940,3c02801d
3485944,3c02801c
3485948,344284a0
348594c,431021
3485950,94420944
3485954,50400005
3485958,3c028040
348595c,24030003
3485960,14430033
3485964,3c02801d
3485968,3c028040
348596c,90420891
3485970,5040002f
3485974,3c02801d
3485978,24070001
348597c,24060002
3485980,3c138041
3485984,26653088
3485988,c102ba9
348598c,2402025
3485990,2411000c
3485994,afb10018
3485998,afb10014
348599c,2402004d
34859a0,afa20010
34859a4,24070111
34859a8,3025
34859ac,26653088
34859b0,c102c11
34859b4,2402025
34859b8,24070001
34859bc,24060011
34859c0,3c138041
34859c4,26653058
34859c8,c102ba9
34859cc,2402025
34859d0,afb10018
34859d4,afb10014
34859d8,24140042
34859dc,afb40010
34859e0,2407011d
34859e4,3025
34859e8,26653058
34859ec,c102c11
34859f0,2402025
34859f4,24070001
34859f8,24060010
34859fc,26653058
3485a00,c102ba9
3485a04,2402025
3485a08,afb10018
3485a0c,afb10014
3485a10,afb40010
3485a14,24070104
3485a18,3025
3485a1c,26653058
3485a20,c102c11
3485a24,2402025
3485a28,10000177
3485a2c,8e0202b0
3485a30,3442aa30
3485a34,8c42066c
3485a38,3c033000
3485a3c,24630483
3485a40,431024
3485a44,54400032
3485a48,8e0402b0
3485a4c,3c02801c
3485a50,344284a0
3485a54,8c430008
3485a58,3c02800f
3485a5c,8c4213ec
3485a60,5462002b
3485a64,8e0402b0
3485a68,3c028011
3485a6c,3442a5d0
3485a70,8c42135c
3485a74,54400026
3485a78,8e0402b0
3485a7c,3c02800e
3485a80,3442f1b0
3485a84,8c420000
3485a88,30420020
3485a8c,54400020
3485a90,8e0402b0
3485a94,10800033
3485a98,3c028011
3485a9c,3c02801c
3485aa0,344284a0
3485aa4,3c030001
3485aa8,431021
3485aac,94430934
3485ab0,24020006
3485ab4,1462002b
3485ab8,3c028011
3485abc,3c02801c
3485ac0,344284a0
3485ac4,3c030001
3485ac8,431021
3485acc,94420948
3485ad0,14400024
3485ad4,3c028011
3485ad8,3c02801c
3485adc,344284a0
3485ae0,431021
3485ae4,94420944
3485ae8,50400005
3485aec,3c028040
3485af0,24030003
3485af4,1443001b
3485af8,3c028011
3485afc,3c028040
3485b00,90420891
3485b04,10400017
3485b08,3c028011
3485b0c,8e0402b0
3485b10,24820008
3485b14,ae0202b0
3485b18,3c02fa00
3485b1c,ac820000
3485b20,1118c0
3485b24,711821
3485b28,31880
3485b2c,711823
3485b30,31840
3485b34,3c028080
3485b38,34428081
3485b3c,620018
3485b40,1010
3485b44,431021
3485b48,211c3
3485b4c,31fc3
3485b50,431023
3485b54,2403ff00
3485b58,431025
3485b5c,ac820004
3485b60,3c028011
3485b64,3442a5d0
3485b68,9442009c
3485b6c,30422000
3485b70,1040002a
3485b74,3c028011
3485b78,3442a5d0
3485b7c,8c420004
3485b80,14400054
3485b84,3c028011
3485b88,24070001
3485b8c,24060045
3485b90,3c058041
3485b94,24a53068
3485b98,c102ba9
3485b9c,2402025
3485ba0,3c028011
3485ba4,3442a5d0
3485ba8,94420070
3485bac,3042f000
3485bb0,24032000
3485bb4,5443000e
3485bb8,2402000c
3485bbc,24020010
3485bc0,afa20018
3485bc4,afa20014
3485bc8,24020040
3485bcc,afa20010
3485bd0,24070102
3485bd4,3025
3485bd8,3c058041
3485bdc,24a53068
3485be0,c102c11
3485be4,2402025
3485be8,1000000c
3485bec,3c028011
3485bf0,afa20018
3485bf4,afa20014
3485bf8,24020042
3485bfc,afa20010
3485c00,24070104
3485c04,3025
3485c08,3c058041
3485c0c,24a53068
3485c10,c102c11
3485c14,2402025
3485c18,3c028011
3485c1c,3442a5d0
3485c20,9442009c
3485c24,30424000
3485c28,1040002a
3485c2c,3c028011
3485c30,3442a5d0
3485c34,8c420004
3485c38,14400026
3485c3c,3c028011
3485c40,24070001
3485c44,24060046
3485c48,3c058041
3485c4c,24a53068
3485c50,c102ba9
3485c54,2402025
3485c58,3c028011
3485c5c,3442a5d0
3485c60,94420070
3485c64,3042f000
3485c68,24033000
3485c6c,5443000e
3485c70,2402000c
3485c74,24020010
3485c78,afa20018
3485c7c,afa20014
3485c80,24020040
3485c84,afa20010
3485c88,2407011b
3485c8c,3025
3485c90,3c058041
3485c94,24a53068
3485c98,c102c11
3485c9c,2402025
3485ca0,1000000c
3485ca4,3c028011
3485ca8,afa20018
3485cac,afa20014
3485cb0,24020042
3485cb4,afa20010
3485cb8,2407011d
3485cbc,3025
3485cc0,3c058041
3485cc4,24a53068
3485cc8,c102c11
3485ccc,2402025
3485cd0,3c028011
3485cd4,3442a5d0
3485cd8,9042008b
3485cdc,2442ffdf
3485ce0,304200ff
3485ce4,2c42000b
3485ce8,10400063
3485cec,3c028011
3485cf0,3442a5d0
3485cf4,8c430004
