10,107372fa
3486bdc,c102f87
3486be0,2402025
3486be4,24160010
3486be8,afb60018
3486bec,afb60014
3486bf0,241700c2
3486bf4,afb70010
3486bf8,2687fff0
3486bfc,3025
3486c00,26a54f40
3486c04,c102fef
3486c08,2402025
3486c0c,8e0202b0
3486c10,24430008
3486c14,ae0302b0
3486c18,ac5e0000
3486c1c,ac510004
3486c20,24070001
3486c24,8fa60020
3486c28,26a54f40
3486c2c,c102f87
3486c30,2402025
3486c34,afb60018
3486c38,afb60014
3486c3c,afb70010
3486c40,26870018
3486c44,3025
3486c48,26a54f40
3486c4c,c102fef
3486c50,2402025
3486c54,3c028040
3486c58,8c430d90
3486c5c,506001de
3486c60,8e0202b0
3486c64,1000020c
3486c68,3c02801c
3486c6c,24020010
3486c70,afa20018
3486c74,afa20014
3486c78,24020040
3486c7c,afa20010
3486c80,2407010f
3486c84,3025
3486c88,3c058041
3486c8c,24a54f10
3486c90,c102fef
3486c94,2402025
3486c98,3c028040
3486c9c,8c430d90
3486ca0,546001f4
3486ca4,3c02801c
3486ca8,10000048
3486cac,3c02801d
3486cb0,3c02801c
3486cb4,344284a0
3486cb8,3c040001
3486cbc,441021
3486cc0,94420948
3486cc4,1440003e
3486cc8,2402010f
3486ccc,3c02801c
3486cd0,344284a0
3486cd4,441021
3486cd8,94420944
3486cdc,50400005
3486ce0,3c028040
3486ce4,24040003
3486ce8,14440035
3486cec,2402010f
3486cf0,3c028040
3486cf4,90420891
3486cf8,10400031
3486cfc,2402010f
3486d00,568201b5
3486d04,8e0202b0
3486d08,24070001
3486d0c,24060002
3486d10,3c138041
3486d14,26654f60
3486d18,c102f87
3486d1c,2402025
3486d20,2411000c
3486d24,afb10018
3486d28,afb10014
3486d2c,2402004d
3486d30,afa20010
3486d34,24070111
3486d38,3025
3486d3c,26654f60
3486d40,c102fef
3486d44,2402025
3486d48,24070001
3486d4c,24060011
3486d50,3c138041
3486d54,26654f30
3486d58,c102f87
3486d5c,2402025
3486d60,afb10018
3486d64,afb10014
3486d68,24140042
3486d6c,afb40010
3486d70,2407011d
3486d74,3025
3486d78,26654f30
3486d7c,c102fef
3486d80,2402025
3486d84,24070001
3486d88,24060010
3486d8c,26654f30
3486d90,c102f87
3486d94,2402025
3486d98,afb10018
3486d9c,afb10014
3486da0,afb40010
3486da4,24070104
3486da8,3025
3486dac,26654f30
3486db0,c102fef
3486db4,2402025
3486db8,10000187
3486dbc,8e0202b0
3486dc0,56820185
3486dc4,8e0202b0
3486dc8,3c02801d
3486dcc,3442aa30
3486dd0,8c42066c
3486dd4,3c043000
3486dd8,24840483
3486ddc,441024
3486de0,54400032
3486de4,8e0402b0
3486de8,3c02801c
3486dec,344284a0
3486df0,8c440008
3486df4,3c02800f
3486df8,8c4213ec
3486dfc,5482002b
3486e00,8e0402b0
3486e04,3c028011
3486e08,3442a5d0
3486e0c,8c42135c
3486e10,54400026
3486e14,8e0402b0
3486e18,3c02800e
3486e1c,3442f1b0
3486e20,8c420000
3486e24,30420020
3486e28,54400020
3486e2c,8e0402b0
3486e30,10600033
3486e34,3c028011
3486e38,3c02801c
3486e3c,344284a0
3486e40,3c030001
3486e44,431021
3486e48,94430934
3486e4c,24020006
3486e50,1462002b
3486e54,3c028011
3486e58,3c02801c
3486e5c,344284a0
3486e60,3c030001
3486e64,431021
3486e68,94420948
3486e6c,14400024
3486e70,3c028011
3486e74,3c02801c
3486e78,344284a0
3486e7c,431021
3486e80,94420944
3486e84,50400005
3486e88,3c028040
3486e8c,24030003
3486e90,1443001b
3486e94,3c028011
3486e98,3c028040
3486e9c,90420891
3486ea0,10400017
3486ea4,3c028011
3486ea8,8e0402b0
3486eac,24820008
3486eb0,ae0202b0
3486eb4,3c02fa00
3486eb8,ac820000
3486ebc,1318c0
3486ec0,731821
3486ec4,31880
3486ec8,731823
3486ecc,31840
3486ed0,3c028080
3486ed4,34428081
3486ed8,620018
3486edc,1010
3486ee0,431021
3486ee4,211c3
3486ee8,31fc3
3486eec,431023
3486ef0,2403ff00
3486ef4,431025
3486ef8,ac820004
3486efc,3c028011
3486f00,3442a5d0
3486f04,9442009c
3486f08,30422000
3486f0c,1040002a
3486f10,3c028011
3486f14,3442a5d0
3486f18,8c420004
3486f1c,14400054
3486f20,3c028011
3486f24,24070001
3486f28,24060045
3486f2c,3c058041
3486f30,24a54f40
3486f34,c102f87
3486f38,2402025
3486f3c,3c028011
3486f40,3442a5d0
3486f44,94420070
3486f48,3042f000
3486f4c,24032000
3486f50,5443000e
3486f54,2402000c
3486f58,24020010
3486f5c,afa20018
3486f60,afa20014
3486f64,24020040
3486f68,afa20010
3486f6c,24070102
3486f70,3025
3486f74,3c058041
3486f78,24a54f40
3486f7c,c102fef
3486f80,2402025
3486f84,1000000c
3486f88,3c028011
3486f8c,afa20018
3486f90,afa20014
3486f94,24020042
3486f98,afa20010
3486f9c,24070104
3486fa0,3025
3486fa4,3c058041
3486fa8,24a54f40
3486fac,c102fef
3486fb0,2402025
3486fb4,3c028011
3486fb8,3442a5d0
3486fbc,9442009c
3486fc0,30424000
3486fc4,1040002a
3486fc8,3c028011
3486fcc,3442a5d0
3486fd0,8c420004
3486fd4,14400026
3486fd8,3c028011
3486fdc,24070001
3486fe0,24060046
3486fe4,3c058041
3486fe8,24a54f40
3486fec,c102f87
3486ff0,2402025
3486ff4,3c028011
3486ff8,3442a5d0
3486ffc,94420070
3487000,3042f000
3487004,24033000
3487008,5443000e
348700c,2402000c
3487010,24020010
3487014,afa20018
3487018,afa20014
348701c,24020040
3487020,afa20010
3487024,2407011b
3487028,3025
348702c,3c058041
3487030,24a54f40
3487034,c102fef
3487038,2402025
348703c,1000000c
3487040,3c028011
3487044,afa20018
3487048,afa20014
348704c,24020042
3487050,afa20010
3487054,2407011d
3487058,3025
348705c,3c058041
3487060,24a54f40
3487064,c102fef
3487068,2402025
348706c,3c028011
3487070,3442a5d0
3487074,9042008b
3487078,2442ffdf
348707c,304200ff
3487080,2c42000b
3487084,10400063
3487088,3c028011
348708c,3442a5d0
3487090,8c430004
3487094,24020001
3487098,1462005e
348709c,3c028011
34870a0,3c02801d
34870a4,3442aa30
34870a8,8c43066c
34870ac,3c023000
34870b0,24420483
34870b4,621024
34870b8,5440002f
34870bc,8e0402b0
34870c0,3c02801c
34870c4,344284a0
34870c8,8c440008
34870cc,3c02800f
34870d0,8c4213ec
34870d4,54820028
34870d8,8e0402b0
34870dc,3c028011
34870e0,3442a5d0
34870e4,8c42135c
34870e8,54400023
34870ec,8e0402b0
34870f0,3c02800e
34870f4,3442f1b0
34870f8,8c420000
34870fc,30420020
3487100,5440001d
3487104,8e0402b0
3487108,3c028040
348710c,8c420d90
3487110,10400008
3487114,3c02801c
3487118,344284a0
348711c,3c040001
3487120,441021
3487124,94440934
3487128,24020006
348712c,10820011
3487130,3c02801c
3487134,344284a0
3487138,3c040001
348713c,441021
3487140,94420934
3487144,1440000b
3487148,3c02801c
348714c,344284a0
3487150,441021
3487154,90420756
3487158,54400007
348715c,8e0402b0
3487160,3c0208a0
3487164,24420800
3487168,621824
348716c,506000bb
3487170,8e0202b0
3487174,8e0402b0
3487178,24820008
348717c,ae0202b0
3487180,3c02fa00
3487184,ac820000
3487188,1318c0
348718c,731821
3487190,31880
3487194,731823
3487198,31840
348719c,3c028080
34871a0,34428081
34871a4,620018
34871a8,1010
34871ac,431021
34871b0,211c3
34871b4,31fc3
34871b8,431023
34871bc,2403ff00
34871c0,431025
34871c4,ac820004
34871c8,24070001
34871cc,3c028011
34871d0,3442a5d0
34871d4,8046008b
34871d8,3c148041
34871dc,26854f40
34871e0,c102f87
34871e4,2402025
34871e8,2402000c
34871ec,afa20018
34871f0,afa20014
34871f4,24020042
34871f8,afa20010
34871fc,2407011d
3487200,3025
3487204,26854f40
3487208,c102fef
348720c,2402025
3487210,3c028011
3487214,3442a5d0
3487218,9042007b
348721c,2442fff9
3487220,304200ff
3487224,2c420002
3487228,5040006b
348722c,8e0202b0
3487230,3c02801d
3487234,3442aa30
3487238,8c43066c
348723c,3c023000
3487240,24420483
3487244,621024
3487248,5440003c
348724c,8e0402b0
3487250,3c02801c
3487254,344284a0
3487258,8c440008
348725c,3c02800f
3487260,8c4213ec
3487264,54820035
3487268,8e0402b0
348726c,3c028011
3487270,3442a5d0
3487274,8c42135c
3487278,54400030
348727c,8e0402b0
3487280,3c02800e
3487284,3442f1b0
3487288,8c420000
348728c,30420020
3487290,5440002a
3487294,8e0402b0
3487298,3c028040
348729c,8c420d90
34872a0,10400008
34872a4,3c02801c
34872a8,344284a0
34872ac,3c040001
34872b0,441021
34872b4,94440934
34872b8,24020006
34872bc,1082001e
34872c0,3c02801c
34872c4,344284a0
34872c8,3c040001
34872cc,441021
34872d0,94420934
34872d4,14400018
34872d8,3c02801c
34872dc,344284a0
34872e0,441021
34872e4,90420758
34872e8,54400014
34872ec,8e0402b0
34872f0,3c0208a0
34872f4,24420800
34872f8,621824
34872fc,5460000f
3487300,8e0402b0
3487304,3c02801d
3487308,3442aa30
348730c,80420682
3487310,4400009
3487314,3c02801c
3487318,344284a0
348731c,3c030001
3487320,431021
3487324,8c431e5c
3487328,3c02ffff
348732c,431024
3487330,50400044
3487334,8e0202b0
3487338,8e0402b0
348733c,24820008
3487340,ae0202b0
3487344,3c02fa00
3487348,ac820000
348734c,1318c0
3487350,731821
3487354,31880
3487358,731823
348735c,31840
3487360,3c028080
3487364,34428081
3487368,620018
348736c,1010
3487370,431021
3487374,211c3
3487378,31fc3
348737c,431023
3487380,2403ff00
3487384,431025
3487388,ac820004
348738c,24070001
3487390,3c028011
3487394,3442a5d0
3487398,8046007b
348739c,3c118041
34873a0,26254f40
34873a4,c102f87
34873a8,2402025
34873ac,2402000c
34873b0,afa20018
34873b4,afa20014
34873b8,2402004d
34873bc,afa20010
34873c0,24070111
34873c4,3025
34873c8,26254f40
34873cc,c102fef
34873d0,2402025
34873d4,8e0202b0
34873d8,24430008
34873dc,ae0302b0
34873e0,3c03e700
34873e4,ac430000
34873e8,ac400004
34873ec,8fbf004c
34873f0,8fbe0048
34873f4,8fb70044
34873f8,8fb60040
34873fc,8fb5003c
3487400,8fb40038
3487404,8fb30034
3487408,8fb20030
348740c,8fb1002c
3487410,8fb00028
3487414,3e00008
3487418,27bd0050
348741c,90420882
3487420,1440fd67
3487424,3c02801c
3487428,1000fd42
348742c,344284a0
3487430,90420882
3487434,10400021
348743c,1000fd60
3487444,24430008
3487448,ae0302b0
348744c,3c03fa00
3487450,ac430000
3487454,1000ffcd
3487458,ac510004
348745c,24430008
3487460,ae0302b0
3487464,3c03fa00
3487468,ac430000
348746c,1000ff56
3487470,ac510004
3487474,344284a0
3487478,3c040001
348747c,441021
3487480,94440934
3487484,24020006
3487488,1082fe09
348748c,2414010f
3487490,1000fe4e
3487494,3c02801d
3487498,344284a0
348749c,3c040001
34874a0,441021
34874a4,94440934
34874a8,24020006
34874ac,5482ffca
34874b0,8e0202b0
34874b4,1000fdff
34874b8,3c02801c
34874bc,3e00008
34874c4,27bdffe0
34874c8,8c820008
34874cc,24430008
34874d0,ac830008
34874d4,3c03fcff
34874d8,3463ffff
34874dc,ac430000
34874e0,3c03fffd
34874e4,3463f6fb
34874e8,ac430004
34874ec,8c820008
34874f0,24430008
34874f4,ac830008
34874f8,3c03fa00
34874fc,ac430000
3487500,240300d0
3487504,ac430004
3487508,a71021
348750c,21380
3487510,3c0700ff
3487514,34e7f000
3487518,471024
348751c,8fa30030
3487520,c31821
3487524,31880
3487528,30630fff
348752c,431025
3487530,3c03e400
3487534,431025
3487538,afa20000
348753c,52b80
3487540,a72824
3487544,63080
3487548,30c60fff
348754c,a62825
3487550,afa50004
3487554,3c02e100
3487558,afa20008
348755c,afa0000c
3487560,3c02f100
3487564,afa20010
3487568,3c020400
348756c,24420400
3487570,afa20014
3487574,afbd0018
3487578,27a50018
348757c,8c820008
3487580,24430008
3487584,ac830008
3487588,8fa30018
348758c,8c670004
3487590,8c660000
3487594,ac470004
3487598,ac460000
348759c,24620008
34875a0,14a2fff6
34875a4,afa20018
34875a8,8c820008
34875ac,24430008
34875b0,ac830008
34875b4,3c03e700
34875b8,ac430000
34875bc,ac400004
34875c0,8c820008
34875c4,24430008
34875c8,ac830008
34875cc,3c03fc11
34875d0,34639623
34875d4,ac430000
34875d8,3c03ff2f
34875dc,3463ffff
34875e0,ac430004
34875e4,3e00008
34875e8,27bd0020
34875ec,3c02801c
34875f0,344284a0
34875f4,94430014
34875f8,3c028040
34875fc,8c420d90
3487600,104005d7
3487604,3c02801c
3487608,27bdff90
348760c,afbf006c
3487610,afbe0068
3487614,afb70064
3487618,afb60060
348761c,afb5005c
3487620,afb40058
3487624,afb30054
3487628,afb20050
348762c,afb1004c
3487630,afb00048
3487634,808025
3487638,344284a0
348763c,3c040001
3487640,441021
3487644,94440934
3487648,24020006
348764c,548205b9
3487650,8fbf006c
3487654,3c02801c
3487658,344284a0
348765c,3c040001
3487660,441021
3487664,94420948
3487668,144005b1
348766c,3c02801c
3487670,344284a0
3487674,441021
3487678,94420944
348767c,50400005
3487680,3c02801c
3487684,24040003
3487688,144405aa
348768c,8fbf006c
3487690,3c02801c
3487694,344284a0
3487698,3c040001
348769c,441021
34876a0,84420978
34876a4,24040016
34876a8,54440007
34876ac,24040017
34876b0,3c028040
34876b4,94424b90
34876b8,10400009
34876bc,3062ffff
34876c0,1000059c
34876c4,8fbf006c
34876c8,14440005
34876cc,3062ffff
34876d0,3c028040
34876d4,94424b92
34876d8,14400595
34876dc,3062ffff
34876e0,30630700
34876e4,5060000b
34876e8,21400
34876ec,3c038040
34876f0,90630891
34876f4,54600581
34876f8,8e030004
34876fc,21c00
3487700,31c03
3487704,461058b
3487708,8fbf006c
348770c,1000056b
3487710,8e030004
3487714,21403
3487718,4420570
348771c,8e020004
3487720,10000584
3487724,8fbf006c
3487728,3c038040
348772c,90630891
3487730,10600288
3487734,30430400
3487738,3c028011
348773c,3442a5d0
3487740,94430f2e
3487744,3c028040
3487748,8c420d9c
348774c,10400018
3487750,3825
3487754,3c028040
3487758,8c420da4
348775c,10400005
3487760,3c028040
3487764,30620001
3487768,10400005
348776c,3c028040
3487770,3c028040
3487774,8c420da8
3487778,14400547
348777c,3c028040
3487780,8c420da4
3487784,10400004
3487788,3825
348778c,30630002
3487790,5060000c
3487794,afa00038
3487798,3c028040
348779c,8c420da8
34877a0,50400008
34877a4,afa00038
34877a8,10000003
34877ac,24020001
34877b0,10000004
34877b4,afa00038
34877b8,10000002
34877bc,afa20038
34877c0,afa20038
34877c4,3c028040
34877c8,8c420d94
34877cc,401825
34877d0,afa2003c
34877d4,14600002
34877d8,24020025
34877dc,601025
34877e0,24420092
34877e4,24030140
34877e8,621823
34877ec,39fc2
34877f0,2639821
34877f4,139843
34877f8,26750001
34877fc,8e030008
3487800,24640008
3487804,ae040008
3487808,3c04fcff
348780c,3484ffff
3487810,ac640000
3487814,3c04fffd
3487818,3484f6fb
348781c,ac640004
3487820,8e030008
3487824,24640008
3487828,ae040008
348782c,3c04fa00
3487830,ac640000
3487834,240400d0
3487838,ac640004
348783c,531021
3487840,21380
3487844,3c03e400
3487848,24630334
348784c,431025
3487850,afa20020
3487854,131380
3487858,3442008c
348785c,afa20024
3487860,3c02e100
3487864,afa20028
3487868,afa0002c
348786c,3c02f100
3487870,afa20030
3487874,3c020400
3487878,24420400
348787c,afa20034
3487880,27a20020
3487884,27a60038
3487888,8e030008
348788c,24640008
3487890,ae040008
3487894,8c450004
3487898,8c440000
348789c,ac650004
34878a0,24420008
34878a4,1446fff8
34878a8,ac640000
34878ac,8e020008
34878b0,24430008
34878b4,ae030008
34878b8,3c03e700
34878bc,ac430000
34878c0,ac400004
34878c4,8e020008
34878c8,24430008
34878cc,ae030008
34878d0,3c03fc11
34878d4,34639623
34878d8,ac430000
34878dc,3c03ff2f
34878e0,3463ffff
34878e4,10e0005e
34878e8,ac430004
34878ec,3c058041
34878f0,24a54f50
34878f4,94a70008
34878f8,3025
34878fc,c102f87
3487900,2002025
3487904,3c028041
3487908,8c4278d0
348790c,18400054
3487910,3c028041
3487914,3c128041
3487918,26524d58
348791c,8825
3487920,3c178040
3487924,3c148040
3487928,26940dac
348792c,24424d40
3487930,afa20040
3487934,3c028041
3487938,24424f50
348793c,afa20044
3487940,3c168041
3487944,8ee20da0
3487948,5040000b
348794c,92420000
3487950,92430000
3487954,3c028011
3487958,3442a5d0
348795c,431021
3487960,904200a8
3487964,21042
3487968,30420001
348796c,50400038
3487970,26310001
3487974,92420000
3487978,541021
348797c,80420000
3487980,28430003
3487984,54600032
3487988,26310001
348798c,2446fffd
3487990,28c30003
3487994,50600003
3487998,24020003
348799c,1000000c
34879a0,245efffe
34879a4,10c20007
34879a8,24020004
34879ac,10c20007
34879b0,24020005
34879b4,50c20006
34879b8,f025
34879bc,10000005
34879c0,1e1880
34879c4,10000002
34879c8,241e0005
34879cc,c0f025
34879d0,1e1880
34879d4,8fa20040
34879d8,431821
34879dc,90620001
34879e0,21600
34879e4,90640003
34879e8,42200
34879ec,441025
34879f0,90630002
34879f4,31c00
34879f8,431025
34879fc,344200ff
3487a00,8e030008
3487a04,24640008
3487a08,ae040008
3487a0c,3c04fa00
3487a10,ac640000
3487a14,ac620004
3487a18,2402000c
3487a1c,afa20018
3487a20,afa20014
3487a24,111040
3487a28,511021
3487a2c,21080
3487a30,511021
3487a34,24420024
3487a38,afa20010
3487a3c,2a03825
3487a40,8fa50044
3487a44,c102fef
3487a48,2002025
3487a4c,26310001
3487a50,8ec278d0
3487a54,222102a
3487a58,1440ffba
3487a5c,2652000d
3487a60,8e020008
3487a64,24430008
3487a68,ae030008
3487a6c,3c03fa00
3487a70,ac430000
3487a74,2403ffff
3487a78,ac430004
3487a7c,8fa20038
3487a80,10400038
3487a84,3c028041
3487a88,3c058041
3487a8c,24a54f60
3487a90,94a70008
3487a94,3025
3487a98,c102f87
3487a9c,2002025
3487aa0,3c028041
3487aa4,8c4278d0
3487aa8,18400040
3487aac,3c028041
3487ab0,24424d58
3487ab4,408825
3487ab8,9025
3487abc,3c178040
3487ac0,3c148040
3487ac4,26940dac
3487ac8,24030024
3487acc,62f023
3487ad0,3c028041
3487ad4,24424f60
3487ad8,afa20038
3487adc,3c168041
3487ae0,8ee20da0
3487ae4,5040000b
3487ae8,92220000
3487aec,92230000
3487af0,3c028011
3487af4,3442a5d0
3487af8,431021
3487afc,904200a8
3487b00,21042
3487b04,30420001
3487b08,50400011
3487b0c,26520001
3487b10,92220000
3487b14,541021
3487b18,80460000
3487b1c,2cc20003
3487b20,5040000b
3487b24,26520001
3487b28,2402000c
3487b2c,afa20018
3487b30,afa20014
3487b34,3d11021
3487b38,afa20010
3487b3c,2a03825
3487b40,8fa50038
3487b44,c102fef
3487b48,2002025
3487b4c,26520001
3487b50,8ec278d0
3487b54,242102a
3487b58,1440ffe1
3487b5c,2631000d
3487b60,3c028041
3487b64,8c4278d0
3487b68,18400010
3487b6c,2675000e
3487b70,24110025
3487b74,9025
3487b78,3c148041
3487b7c,26944d36
3487b80,3c168041
3487b84,24070006
3487b88,2203025
3487b8c,2a02825
3487b90,c104bd2
3487b94,2912021
3487b98,26520001
3487b9c,8ec278d0
3487ba0,242102a
3487ba4,1440fff7
3487ba8,2631000d
3487bac,afa00010
3487bb0,3825
3487bb4,2406000b
3487bb8,24050006
3487bbc,c104c04
3487bc0,2002025
3487bc4,267e003f
3487bc8,24070001
3487bcc,24060011
3487bd0,3c058041
3487bd4,24a54f30
3487bd8,c102f87
3487bdc,2002025
3487be0,3c028041
3487be4,8c4278d0
3487be8,18400037
3487bec,3c174f28
3487bf0,3c168041
3487bf4,26d64d58
3487bf8,2c08825
3487bfc,9025
3487c00,3c148011
3487c04,3694a5d0
3487c08,26f74f29
3487c0c,3c158041
3487c10,82220001
3487c14,4430028
3487c18,26520001
3487c1c,92240000
3487c20,2841021
3487c24,804300bc
3487c28,410c0
3487c2c,441023
3487c30,21080
3487c34,2821021
3487c38,804200e5
3487c3c,afb70020
3487c40,1860000b
3487c44,a3a00024
3487c48,602025
3487c4c,2863000a
3487c50,50600001
3487c54,24040009
3487c58,41e00
3487c5c,31e03
3487c60,4620001
3487c64,2025
3487c68,24840030
3487c6c,a3a40020
3487c70,1840000a
3487c74,401825
3487c78,2842000a
3487c7c,50400001
3487c80,24030009
3487c84,31600
3487c88,21603
3487c8c,4420001
3487c90,1825
3487c94,24630030
3487c98,a3a30022
3487c9c,2363023
3487ca0,24070006
3487ca4,24c60025
3487ca8,3c02825
3487cac,c104bd2
3487cb0,27a40020
3487cb4,26520001
3487cb8,8ea278d0
3487cbc,242102a
3487cc0,1440ffd3
3487cc4,2631000d
3487cc8,afa00010
3487ccc,3825
3487cd0,2406000b
3487cd4,24050006
3487cd8,c104c04
3487cdc,2002025
3487ce0,26770058
3487ce4,24070001
3487ce8,2406000e
3487cec,3c058041
3487cf0,24a54f30
3487cf4,c102f87
3487cf8,2002025
3487cfc,3c028041
3487d00,8c4278d0
3487d04,18400027
3487d08,3c028041
3487d0c,3c168041
3487d10,26d64d58
3487d14,2c08825
3487d18,9025
3487d1c,3c158011
3487d20,36b5a5d0
3487d24,245e4f30
3487d28,3c148041
3487d2c,92230000
3487d30,2404000d
3487d34,14640002
3487d38,2201025
3487d3c,2403000a
3487d40,90420001
3487d44,30420040
3487d48,50400012
3487d4c,26520001
3487d50,2a31821
3487d54,906200a8
3487d58,30420001
3487d5c,5040000d
3487d60,26520001
3487d64,2402000c
3487d68,afa20018
3487d6c,afa20014
3487d70,2361023
3487d74,24420024
3487d78,afa20010
3487d7c,2e03825
3487d80,3025
3487d84,3c02825
3487d88,c102fef
3487d8c,2002025
3487d90,26520001
3487d94,8e8278d0
3487d98,242102a
3487d9c,1440ffe3
3487da0,2631000d
3487da4,24070001
3487da8,2406000a
3487dac,3c058041
3487db0,24a54f30
3487db4,c102f87
3487db8,2002025
3487dbc,3c028041
3487dc0,8c4278d0
3487dc4,18400023
3487dc8,3c028041
3487dcc,3c118041
3487dd0,26314d59
3487dd4,9025
3487dd8,3c158011
3487ddc,36b5a5d0
3487de0,24424d58
3487de4,24160023
3487de8,2c2b023
3487dec,3c1e8041
3487df0,3c148041
3487df4,92220000
3487df8,30420020
3487dfc,50400011
3487e00,26520001
3487e04,8ea200a4
3487e08,3c030040
3487e0c,431024
3487e10,5040000c
3487e14,26520001
3487e18,2402000c
3487e1c,afa20018
3487e20,afa20014
3487e24,2d11021
3487e28,afa20010
3487e2c,2e03825
3487e30,3025
3487e34,27c54f30
3487e38,c102fef
3487e3c,2002025
3487e40,26520001
3487e44,8e8278d0
3487e48,242102a
3487e4c,1440ffe9
3487e50,2631000d
3487e54,26770065
3487e58,24070001
3487e5c,24060010
3487e60,3c058041
3487e64,24a54f30
3487e68,c102f87
3487e6c,2002025
3487e70,3c028041
3487e74,8c4278d0
3487e78,18400024
3487e7c,3c028041
3487e80,3c168041
3487e84,26d64d58
3487e88,2c08825
3487e8c,9025
3487e90,3c158011
3487e94,36b5a5d0
3487e98,245e4f30
3487e9c,3c148041
3487ea0,92220001
3487ea4,30420010
3487ea8,50400014
3487eac,26520001
3487eb0,92220000
3487eb4,2a21021
3487eb8,904200a8
3487ebc,21082
3487ec0,30420001
3487ec4,5040000d
3487ec8,26520001
3487ecc,2402000c
3487ed0,afa20018
3487ed4,afa20014
3487ed8,2361023
3487edc,24420024
3487ee0,afa20010
3487ee4,2e03825
3487ee8,3025
3487eec,3c02825
3487ef0,c102fef
3487ef4,2002025
3487ef8,26520001
3487efc,8e8278d0
3487f00,242102a
3487f04,1440ffe6
3487f08,2631000d
3487f0c,26770072
3487f10,24070001
3487f14,2406000f
3487f18,3c058041
3487f1c,24a54f30
3487f20,c102f87
3487f24,2002025
3487f28,3c028041
3487f2c,8c4278d0
3487f30,18400024
3487f34,3c168041
3487f38,26d64d58
3487f3c,2c08825
3487f40,9025
3487f44,3c158011
3487f48,36b5a5d0
3487f4c,3c028041
3487f50,245e4f30
3487f54,3c148041
3487f58,92220001
3487f5c,30420010
3487f60,50400014
3487f64,26520001
3487f68,92220000
3487f6c,2a21021
3487f70,904200a8
3487f74,21042
3487f78,30420001
3487f7c,5040000d
3487f80,26520001
3487f84,2402000c
3487f88,afa20018
3487f8c,afa20014
3487f90,2361023
3487f94,24420024
3487f98,afa20010
3487f9c,2e03825
3487fa0,3025
3487fa4,3c02825
3487fa8,c102fef
3487fac,2002025
3487fb0,26520001
3487fb4,8e8278d0
3487fb8,242102a
3487fbc,1440ffe6
3487fc0,2631000d
3487fc4,2677007f
3487fc8,24070001
3487fcc,2406000b
3487fd0,3c058041
3487fd4,24a54f30
3487fd8,c102f87
3487fdc,2002025
3487fe0,3c028041
3487fe4,8c4278d0
3487fe8,18400052
3487fec,3c158041
3487ff0,26b54d58
3487ff4,2a08825
3487ff8,9025
3487ffc,3c168011
3488000,36d6a5d0
3488004,3c028041
3488008,245e4f30
348800c,3c148041
3488010,92230002
3488014,50600013
3488018,26520001
348801c,92220000
3488020,38420003
3488024,2c21021
3488028,90420e9c
348802c,5443000d
3488030,26520001
3488034,2402000c
3488038,afa20018
348803c,afa20014
3488040,2351023
3488044,24420024
3488048,afa20010
348804c,2e03825
3488050,3025
3488054,3c02825
3488058,c102fef
348805c,2002025
3488060,26520001
3488064,8e8278d0
3488068,242182a
348806c,1460ffe8
3488070,2631000d
3488074,8fa3003c
3488078,5060002f
348807c,afa00010
3488080,1840002c
3488084,2673008c
3488088,2a08825
348808c,9025
3488090,3c1e8040
3488094,3c168040
3488098,26d60dba
348809c,3c148041
34880a0,26944ca4
34880a4,3c028041
34880a8,24424ca8
34880ac,afa20038
34880b0,3c178041
34880b4,8fc20d98
34880b8,5040000f
34880bc,92220000
34880c0,92220001
34880c4,30420010
34880c8,5040000b
34880cc,92220000
34880d0,92230000
34880d4,3c028011
34880d8,3442a5d0
34880dc,431021
34880e0,904200a8
34880e4,21082
34880e8,30420001
34880ec,5040000d
34880f0,26520001
34880f4,92220000
34880f8,561021
34880fc,90420000
3488100,14400002
3488104,2802025
3488108,8fa40038
348810c,2353023
3488110,24070006
3488114,24c60025
3488118,c104bd2
348811c,2602825
3488120,26520001
3488124,8ee278d0
3488128,242102a
348812c,1440ffe1
3488130,2631000d
3488134,afa00010
3488138,3825
348813c,2406000b
3488140,24050006
3488144,c104c04
3488148,2002025
348814c,100002a6
3488154,106000bc
3488158,30420100
348815c,3c028011
3488160,3442a5d0
3488164,94430f2e
3488168,3c028040
348816c,8c420d9c
3488170,50400015
3488174,afa00040
3488178,3c028040
348817c,8c420da4
3488180,10400013
3488184,24020001
3488188,30620001
348818c,14400007
3488190,24020001
3488194,3c028040
3488198,8c420da4
348819c,1040000f
34881a0,afa00040
34881a4,10000003
34881a8,30630002
34881ac,afa20040
34881b0,30630002
34881b4,24020001
34881b8,1460000a
34881bc,afa2003c
34881c0,10000008
34881c4,afa0003c
34881c8,10000006
34881cc,afa0003c
34881d0,afa20040
34881d4,10000003
34881d8,afa2003c
34881dc,24020001
34881e0,afa2003c
34881e4,3c028041
34881e8,94424f24
34881ec,23840
34881f0,e23821
34881f4,73880
34881f8,e23823
34881fc,73840
3488200,24e70013
3488204,24020140
3488208,471023
348820c,2a7c2
3488210,282a021
3488214,14a043
3488218,26950001
348821c,2402009a
3488220,afa20010
3488224,2406002b
3488228,2802825
348822c,c101d31
3488230,2002025
3488234,3c058041
3488238,24a54f50
348823c,94a70008
3488240,3025
3488244,c102f87
3488248,2002025
348824c,3c118041
3488250,26314d40
3488254,2412005f
3488258,3c1efa00
348825c,24130010
3488260,3c168041
3488264,26d64f50
3488268,241700c5
348826c,92220001
3488270,21600
