10,10735afa
3485960,9602000a
3485964,afa2001c
3485968,96020008
348596c,afa20018
3485970,86020006
3485974,44820000
348597c,46800020
3485980,e7a00014
3485984,86020004
3485988,44820000
3485990,46800020
3485994,e7a00010
3485998,44870000
34859a0,46800020
34859a4,44070000
34859a8,96060000
34859ac,2202825
34859b0,3c028002
34859b4,24425110
34859b8,40f809
34859bc,2402025
34859c0,10400008
34859c4,408025
34859c8,12600006
34859cc,93a50028
34859d0,260f809
34859d4,402025
34859d8,10000003
34859dc,2001025
34859e0,8025
34859e4,2001025
34859e8,8fbf0044
34859ec,8fb30040
34859f0,8fb2003c
34859f4,8fb10038
34859f8,8fb00034
34859fc,3e00008
3485a00,27bd0048
3485a04,27bdffd0
3485a08,afbf002c
3485a0c,a01025
3485a10,c02825
3485a14,3c038011
3485a18,3463a5d0
3485a1c,8c660000
3485a20,24030423
3485a24,54c30007
3485a28,84470002
3485a2c,240303e8
3485a30,a4430004
3485a34,2403f858
3485a38,a4430006
3485a3c,a440000a
3485a40,84470002
3485a44,9443000e
3485a48,afa30024
3485a4c,9443000c
3485a50,afa30020
3485a54,9443000a
3485a58,afa3001c
3485a5c,94430008
3485a60,afa30018
3485a64,84430006
3485a68,44830000
3485a70,46800020
3485a74,e7a00014
3485a78,84430004
3485a7c,44830000
3485a84,46800020
3485a88,e7a00010
3485a8c,44870000
3485a94,46800020
3485a98,44070000
3485a9c,94460000
3485aa0,3c028002
3485aa4,24425110
3485aa8,40f809
3485ab0,8fbf002c
3485ab4,3e00008
3485ab8,27bd0030
3485abc,27bdfe20
3485ac0,afbf01dc
3485ac4,afb101d8
3485ac8,afb001d4
3485acc,808025
3485ad0,84a30000
3485ad4,240200e0
3485ad8,14620003
3485adc,c08825
3485ae0,54e00001
3485ae4,84f10018
3485ae8,90a40002
3485aec,24030005
3485af0,14830027
3485af4,1025
3485af8,3c020001
3485afc,2021021
3485b00,80451cbc
3485b04,3c028002
3485b08,24420640
3485b0c,40f809
3485b10,2002025
3485b14,401825
3485b18,1060001d
3485b1c,1025
3485b20,1a20001b
3485b24,24020001
3485b28,3c020001
3485b2c,2021021
3485b30,80421cbc
3485b34,21200
3485b38,2228825
3485b3c,24020015
3485b40,a7a20010
3485b44,a7a0002c
3485b48,a7b10026
3485b4c,3825
3485b50,920600a5
3485b54,27a50010
3485b58,c10321a
3485b5c,27a401c0
3485b60,8fa301c0
3485b64,afa301ac
3485b68,8fa201c4
3485b6c,afa201b0
3485b70,8fa201c8
3485b74,afa201b4
3485b78,8fa201cc
3485b7c,afa201b8
3485b80,10600003
3485b84,24020001
3485b88,c103532
3485b8c,27a40010
3485b90,8fbf01dc
3485b94,8fb101d8
3485b98,8fb001d4
3485b9c,3e00008
3485ba0,27bd01e0
3485ba4,3e00008
3485bac,3c028042
3485bb0,8c4385c0
3485bb4,3c028041
3485bb8,24427f56
3485bbc,14620004
3485bc0,3c038042
3485bc4,3c028041
3485bc8,24427f58
3485bcc,ac6285c0
3485bd0,3e00008
3485bd8,3c028042
3485bdc,8c4385c0
3485be0,3c028041
3485be4,24427f3c
3485be8,10620003
3485bec,3c028041
3485bf0,10000003
3485bf4,24427f5c
3485bf8,3c028041
3485bfc,24427f3e
3485c00,3c038042
3485c04,3e00008
3485c08,ac6285c0
3485c0c,27bdffc8
3485c10,afbf0034
3485c14,afb40030
3485c18,afb3002c
3485c1c,afb20028
3485c20,afb10024
3485c24,afb00020
3485c28,809025
3485c2c,3c02801c
3485c30,344284a0
3485c34,3c030001
3485c38,431021
3485c3c,90420743
3485c40,240300aa
3485c44,14430002
3485c48,a08825
3485c4c,240200ff
3485c50,3c03801c
3485c54,346384a0
3485c58,8c700000
3485c5c,8e0302b0
3485c60,24640008
3485c64,ae0402b0
3485c68,3c04de00
3485c6c,ac640000
3485c70,3c048042
3485c74,248489b8
3485c78,ac640004
3485c7c,8e0302b0
3485c80,24640008
3485c84,ae0402b0
3485c88,3c04e700
3485c8c,ac640000
3485c90,ac600004
3485c94,8e0302b0
3485c98,24640008
3485c9c,ae0402b0
3485ca0,3c04fc11
3485ca4,34849623
3485ca8,ac640000
3485cac,3c04ff2f
3485cb0,3484ffff
3485cb4,ac640004
3485cb8,8e0402b0
3485cbc,24830008
3485cc0,ae0302b0
3485cc4,3c03fa00
3485cc8,ac830000
3485ccc,401825
3485cd0,c2102b
3485cd4,10400002
3485cd8,261302a8
3485cdc,c01825
3485ce0,2402ff00
3485ce4,621825
3485ce8,ac830004
3485cec,24070001
3485cf0,24060009
3485cf4,3c148042
3485cf8,26858978
3485cfc,c1038c5
3485d00,2602025
3485d04,24020010
3485d08,afa20018
3485d0c,afa20014
3485d10,263100bd
3485d14,afb10010
3485d18,2647001b
3485d1c,3025
3485d20,26858978
3485d24,c103a00
3485d28,2602025
3485d2c,8e0202b0
3485d30,24430008
3485d34,ae0302b0
3485d38,3c03e700
3485d3c,ac430000
3485d40,ac400004
3485d44,8fbf0034
3485d48,8fb40030
3485d4c,8fb3002c
3485d50,8fb20028
3485d54,8fb10024
3485d58,8fb00020
3485d5c,3e00008
3485d60,27bd0038
3485d64,3c028042
3485d68,8c4385c0
3485d6c,3c028041
3485d70,24427f3c
3485d74,1062006b
3485d7c,27bdffd0
3485d80,afbf002c
3485d84,90660000
3485d88,90620001
3485d8c,22600
3485d90,42603
3485d94,42183
3485d98,3042003f
3485d9c,21040
3485da0,3c038041
3485da4,24637f3c
3485da8,621021
3485dac,3c038042
3485db0,ac6285c0
3485db4,3c02801c
3485db8,344284a0
3485dbc,944c00a4
3485dc0,29820011
3485dc4,10400008
3485dc8,2825
3485dcc,3c028011
3485dd0,3442a5d0
3485dd4,4c1021
3485dd8,804500bc
3485ddc,52fc3
3485de0,30a50011
3485de4,24a5ffef
3485de8,3c028040
3485dec,90420e9d
3485df0,10400047
3485df4,3c028042
3485df8,8c43bd40
3485dfc,18600044
3485e00,3c02801c
3485e04,344284a0
3485e08,3c070001
3485e0c,471021
3485e10,804f1cbc
3485e14,3c028042
3485e18,244285e8
3485e1c,35040
3485e20,1435021
3485e24,a5080
3485e28,1435023
3485e2c,a5040
3485e30,1425021
3485e34,3c188040
3485e38,27180ece
3485e3c,240e00ff
3485e40,3c0d8042
3485e44,25ad9bbc
3485e48,90430000
3485e4c,546c002e
3485e50,24420016
3485e54,88430000
3485e58,98430003
3485e5c,884b0004
3485e60,984b0007
3485e64,88490008
3485e68,9849000b
3485e6c,8848000c
3485e70,9848000f
3485e74,88470010
3485e78,98470013
3485e7c,afa30010
3485e80,afab0014
3485e84,afa90018
3485e88,afa8001c
3485e8c,afa70020
3485e90,90470014
3485e94,a3a70024
3485e98,90470015
3485e9c,a3a70025
3485ea0,31e02
3485ea4,781821
3485ea8,90630000
3485eac,14600002
3485eb0,27ab0022
3485eb4,27ab001e
3485eb8,1603825
3485ebc,256b0004
3485ec0,34840
3485ec4,1234821
3485ec8,94840
3485ecc,90e80000
3485ed0,110e000c
3485ed4,81840
3485ed8,681821
3485edc,31880
3485ee0,1231821
3485ee4,1a31821
3485ee8,90630005
3485eec,546f0003
3485ef0,24e70001
3485ef4,10000003
3485ef8,24a5ffef
3485efc,5567fff4
3485f00,90e80000
3485f04,24420016
3485f08,544affd0
3485f0c,90430000
3485f10,c101703
3485f18,8fbf002c
3485f1c,3e00008
3485f20,27bd0030
3485f24,3e00008
3485f2c,24030001
3485f30,831804
3485f34,3c058011
3485f38,34a5a5d0
3485f3c,8ca50918
3485f40,651824
3485f44,54600031
3485f48,3c028042
3485f4c,3083ffff
3485f50,2c630005
3485f54,10600057
3485f58,41880
3485f5c,3c028041
3485f60,24427f64
3485f64,431021
3485f68,8c420000
3485f6c,400008
3485f74,3e00008
3485f78,801025
3485f7c,3e00008
3485f80,801025
3485f84,3c028042
3485f88,8c42bde4
3485f8c,14400041
3485f90,2403ffff
3485f94,3c028011
3485f98,3442a5d0
3485f9c,8045007c
3485fa0,14a30044
3485fa4,801025
3485fa8,3c028040
3485fac,8c420e7c
3485fb0,1040003a
3485fb8,3c028011
3485fbc,3442a5d0
3485fc0,8c4200a0
3485fc4,30420038
3485fc8,2c420001
3485fcc,3e00008
3485fd0,24420003
3485fd4,3c028042
3485fd8,8c42bde4
3485fdc,14400031
3485fe4,3c028011
3485fe8,3442a5d0
3485fec,8c4300a0
3485ff0,30630038
3485ff4,1460002f
3485ff8,801025
3485ffc,3e00008
3486000,24020004
3486004,3e00008
3486008,801025
348600c,8c42bde4
3486010,14400026
3486018,24020002
348601c,10820006
3486020,3c028011
3486024,24020003
3486028,50820013
348602c,3c028011
3486030,3e00008
3486034,24020004
3486038,3442a5d0
348603c,8045007c
3486040,2403ffff
3486044,14a3001b
3486048,801025
348604c,3c028040
3486050,8c420e7c
3486054,50400017
3486058,801025
348605c,3c028011
3486060,3442a5d0
3486064,8c4200a0
3486068,30420038
348606c,2c420001
3486070,3e00008
3486074,24420003
3486078,3442a5d0
348607c,8c4300a0
3486080,30630038
3486084,1060000b
3486088,24020004
348608c,3e00008
3486090,801025
3486094,3e00008
3486098,801025
348609c,3e00008
34860a0,801025
34860a4,3e00008
34860a8,801025
34860ac,3e00008
34860b0,24020004
34860b4,3e00008
34860bc,24020004
34860c0,10820007
34860c4,3c028011
34860c8,3442a5d0
34860cc,24030001
34860d0,832004
34860d4,8c430918
34860d8,641825
34860dc,ac430918
34860e0,3e00008
34860e8,27bdffc8
34860ec,afbf0034
34860f0,afb30030
34860f4,afb2002c
34860f8,afb10028
34860fc,afb00024
3486100,808025
3486104,909101e9
3486108,3c028042
348610c,8c42bdec
3486110,3c038042
3486114,8c63bde8
3486118,431025
348611c,3c038042
3486120,8c63bdf0
3486124,431025
3486128,1040002b
348612c,2201825
3486130,3c02801c
3486134,344284a0
3486138,905200a5
348613c,9487001c
3486140,73943
3486144,30e7007f
3486148,2403025
348614c,802825
3486150,c10321a
3486154,27a40010
3486158,97b30018
348615c,1260001e
3486160,2201825
3486164,c104830
3486168,97a4001c
348616c,14400004
3486170,3c038042
3486174,c104830
3486178,2602025
348617c,3c038042
3486180,8c63bdec
3486184,3c048042
3486188,8c84bde8
348618c,641825
3486190,10600011
3486194,90430007
3486198,306400ef
348619c,50800007
34861a0,24030010
34861a4,2463fff3
34861a8,306300ff
34861ac,2c630002
34861b0,10600008
34861b4,8825
34861b8,24030010
34861bc,16430005
34861c0,24110005
34861c4,3c038040
34861c8,90715384
34861cc,56200001
34861d0,24110005
34861d4,90430007
34861d8,a21101ec
34861dc,a20301ed
34861e0,3c028040
34861e4,8c4230cc
34861e8,10400005
34861ec,8fbf0034
34861f0,8e020004
34861f4,34420080
34861f8,ae020004
34861fc,8fbf0034
3486200,8fb30030
3486204,8fb2002c
3486208,8fb10028
348620c,8fb00024
3486210,3e00008
3486214,27bd0038
3486218,3c038042
348621c,8c63bdec
3486220,10600004
3486224,908201ed
3486228,2403000d
348622c,50430001
3486230,24020002
3486234,3e00008
348623c,27bdffe0
3486240,afbf001c
3486244,afb20018
3486248,afb10014
348624c,afb00010
3486250,808025
3486254,3c028042
3486258,8c42bde8
348625c,3c038042
3486260,8c63bdf0
3486264,431025
3486268,10400033
348626c,c09025
3486270,2ca20010
3486274,1040000d
3486278,2ca2000e
348627c,10400020
3486284,2402000c
3486288,10a2000f
3486290,2402000d
3486294,10a20013
348629c,3c110600
34862a0,26222798
34862a4,1000002a
34862a8,26311798
34862ac,24a5fff0
34862b0,30a500ff
34862b4,2ca50002
34862b8,14a00018
34862c0,10000021
34862c4,3c110600
34862c8,c105a75
34862cc,24040012
34862d0,408825
34862d4,c105a75
34862d8,24040013
34862dc,1000001d
34862e0,8e0302c4
34862e4,c105a75
34862e8,24040014
34862ec,408825
34862f0,c105a75
34862f4,24040015
34862f8,10000016
34862fc,8e0302c4
3486300,c105a75
3486304,24040016
3486308,408825
348630c,c105a75
3486310,24040017
3486314,1000000f
3486318,8e0302c4
348631c,c105a75
3486320,24040018
3486324,408825
3486328,c105a75
348632c,24040019
3486330,10000008
3486334,8e0302c4
3486338,3c110600
348633c,26222798
3486340,10000003
3486344,26311798
3486348,26222798
348634c,26311798
3486350,8e0302c4
3486354,2464ffe0
3486358,ae0402c4
348635c,3c05fd10
3486360,ac65ffe0
3486364,ac71ffe4
3486368,8e0402c4
348636c,3c03df00
3486370,ac830008
3486374,ac80000c
3486378,8e0402c4
348637c,ac850010
3486380,ac820014
3486384,8e0202c4
3486388,ac430018
348638c,ac40001c
3486390,8e0402c4
3486394,8e420000
3486398,24430008
348639c,ae430000
34863a0,3c03db06
34863a4,24630024
34863a8,ac430000
34863ac,ac440004
34863b0,8fbf001c
34863b4,8fb20018
34863b8,8fb10014
34863bc,8fb00010
34863c0,3e00008
34863c4,27bd0020
34863c8,27bdffe0
34863cc,afbf001c
34863d0,afb20018
34863d4,afb10014
34863d8,afb00010
34863dc,c08025
34863e0,8c920000
34863e4,c101886
34863e8,a02025
34863ec,408825
34863f0,c02ae40
34863f4,2402025
34863f8,8e030000
34863fc,24640008
3486400,ae040000
3486404,3c04da38
3486408,24840003
348640c,ac640000
3486410,ac620004
3486414,24020002
3486418,5222000e
348641c,8e020000
3486420,2003025
3486424,2202825
3486428,c10188f
348642c,2402025
3486430,8e020000
3486434,24430008
3486438,ae030000
348643c,3c03de00
3486440,ac430000
3486444,3c030600
3486448,246306f0
348644c,10000008
3486450,ac430004
3486454,24430008
3486458,ae030000
348645c,3c03de00
3486460,ac430000
3486464,3c030600
3486468,24630ae8
348646c,ac430004
3486470,8fbf001c
3486474,8fb20018
3486478,8fb10014
348647c,8fb00010
3486480,3e00008
3486484,27bd0020
3486488,27bdffe0
348648c,afbf001c
3486490,afb20018
3486494,afb10014
3486498,afb00010
348649c,c08025
34864a0,8c920000
34864a4,c101886
34864a8,a02025
34864ac,408825
34864b0,c02ae40
34864b4,2402025
34864b8,8e030000
34864bc,24640008
34864c0,ae040000
34864c4,3c04da38
34864c8,24840003
34864cc,ac640000
34864d0,ac620004
34864d4,24020002
34864d8,5222000e
34864dc,8e020000
34864e0,2003025
34864e4,2202825
34864e8,c10188f
34864ec,2402025
34864f0,8e020000
34864f4,24430008
34864f8,ae030000
34864fc,3c03de00
3486500,ac430000
3486504,3c030600
3486508,246310c0
348650c,10000008
3486510,ac430004
3486514,24430008
3486518,ae030000
348651c,3c03de00
3486520,ac430000
3486524,3c030600
3486528,24631678
348652c,ac430004
3486530,8fbf001c
3486534,8fb20018
3486538,8fb10014
348653c,8fb00010
3486540,3e00008
3486544,27bd0020
3486548,27bdffe8
348654c,24020001
3486550,14a20006
3486554,afbf0014
3486558,8fa6002c
348655c,c1018f2
3486560,8fa50028
3486564,10000008
3486568,8fbf0014
348656c,24020003
3486570,14a20005
3486574,8fbf0014
3486578,8fa6002c
348657c,c101922
3486580,8fa50028
3486584,8fbf0014
3486588,3e00008
348658c,27bd0018
3486590,27bdffe0
3486594,afbf001c
3486598,afb10018
348659c,afb00014
34865a0,3c028040
34865a4,8c4230cc
34865a8,10400008
34865ac,808825
34865b0,8ca21d38
34865b4,30424000
34865b8,54400005
34865bc,8223015a
34865c0,90a21c27
34865c4,50400016
34865c8,1025
34865cc,8223015a
34865d0,18600013
34865d4,1025
34865d8,3c020001
34865dc,244217a4
34865e0,a28021
34865e4,2405000e
34865e8,3c028008
34865ec,24421628
34865f0,40f809
34865f4,2002025
34865f8,22e00
34865fc,52e03
3486600,a225015a
3486604,18a00006
3486608,1025
348660c,3c028008
3486610,24421688
3486614,40f809
3486618,2002025
348661c,2102b
3486620,8fbf001c
3486624,8fb10018
3486628,8fb00014
348662c,3e00008
3486630,27bd0020
3486634,2402000a
3486638,a4820000
348663c,240227ee
3486640,3e00008
3486644,a482001c
3486648,27bdfdf8
348664c,afbf0204
3486650,2402000a
3486654,a7a20010
3486658,240227ee
348665c,a7a2002c
3486660,c10183a
3486664,27a40010
3486668,93a301fc
348666c,24020005
3486670,1462000a
3486674,3c04801c
3486678,3c028042
348667c,c44c8464
3486680,24070001
3486684,44066000
3486688,3c02800a
348668c,3442a8fc
3486690,40f809
3486694,46006386
3486698,3c04801c
348669c,348484a0
34866a0,8c860000
34866a4,24c602c0
34866a8,c1018f2
34866ac,27a50010
34866b0,8fbf0204
34866b4,3e00008
34866b8,27bd0208
34866bc,27bdfdf8
34866c0,afbf0204
34866c4,2402000a
34866c8,a7a20010
34866cc,240227ee
34866d0,a7a2002c
34866d4,c10183a
34866d8,27a40010
34866dc,93a301fc
34866e0,24020005
34866e4,14620022
34866e8,3c04801c
34866ec,3c028042
34866f0,c44c8464
34866f4,24070001
34866f8,44066000
34866fc,3c02800a
3486700,3442a8fc
3486704,40f809
3486708,46006386
348670c,3c02801c
3486710,344284a0
3486714,8c421d38
3486718,30424000
348671c,1040000b
3486720,24070001
3486724,3c028042
3486728,c44e8468
348672c,3c028042
3486730,c44c846c
3486734,3c02800a
3486738,3442a7f4
348673c,40f809
3486740,3025
3486744,1000000a
3486748,3c04801c
348674c,3c028042
3486750,c44e8470
3486754,3c028042
3486758,c44c8474
348675c,3c02800a
3486760,3442a7f4
3486764,40f809
3486768,3025
348676c,3c04801c
3486770,348484a0
3486774,8c860000
3486778,24c602c0
348677c,c101922
3486780,27a50010
3486784,8fbf0204
3486788,3e00008
348678c,27bd0208
3486790,27bdffd0
3486794,afbf002c
3486798,afb30028
348679c,afb20024
34867a0,afb10020
34867a4,afb0001c
34867a8,3c02801c
34867ac,344284a0
34867b0,94500020
34867b4,94450014
34867b8,3c030001
34867bc,431021
34867c0,94440934
34867c4,24020006
34867c8,14820049
34867cc,3c02801d
34867d0,3c02801c
34867d4,344284a0
34867d8,431021
34867dc,94420948
34867e0,14400043
34867e4,3c02801d
34867e8,3c02801c
34867ec,344284a0
34867f0,431021
34867f4,94430944
34867f8,10600005
34867fc,3c02801c
3486800,24020003
3486804,1462003a
3486808,3c02801d
348680c,3c02801c
3486810,344284a0
3486814,3c060001
3486818,461021
348681c,84420978
3486820,24060016
3486824,14460007
3486828,24060017
348682c,3c068040
3486830,94c64818
3486834,14c0000a
3486838,24060003
348683c,1000002c
3486840,3c02801d
3486844,5446002a
3486848,3c02801d
348684c,3c068040
3486850,94c6481a
3486854,50c00026
3486858,3c02801d
348685c,24060003
3486860,50660023
3486864,3c02801d
3486868,3c038011
348686c,3463a5d0
3486870,621021
3486874,90520074
3486878,3251ffff
348687c,c105ac6
3486880,2202025
3486884,10400173
3486888,8fbf002c
348688c,3213ffff
3486890,32100200
3486894,5200015f
3486898,32730100
348689c,c105ba9
34868a0,2202025
34868a4,32730100
34868a8,12600004
34868ac,304400ff
34868b0,c105b7e
34868b4,2202025
34868b8,304400ff
34868bc,10920164
34868c0,3c02801c
34868c4,344284a0
34868c8,3c030001
34868cc,431021
34868d0,c105bd4
34868d4,84450978
34868d8,3c028006
34868dc,244246f0
34868e0,40f809
34868e4,24044809
34868e8,1000015a
34868ec,8fbf002c
34868f0,3442aa30
34868f4,8c42066c
34868f8,3c033000
34868fc,24630483
3486900,431024
3486904,14400153
3486908,8fbf002c
348690c,3c02801c
3486910,344284a0
3486914,8c430008
3486918,3c02800f
348691c,8c4213ec
3486920,1462014d
3486924,8fb30028
3486928,3c028011
348692c,3442a5d0
3486930,8c42135c
3486934,14400149
3486938,8fb20024
348693c,3c02800e
3486940,3442f1b0
3486944,8c420000
3486948,30420020
348694c,14400144
3486950,8fb10020
3486954,3c028040
3486958,8c430ea4
348695c,10600019
3486960,3c028011
3486964,24020006
3486968,14820016
348696c,3c028011
3486970,3c02801c
3486974,344284a0
3486978,3c060001
348697c,461021
3486980,94420948
3486984,1440000f
3486988,3c028011
348698c,3c02801c
3486990,344284a0
3486994,461021
3486998,94420944
348699c,50400005
34869a0,3c028040
34869a4,24060003
34869a8,14460006
34869ac,3c028011
34869b0,3c028040
34869b4,90420891
34869b8,54400126
34869bc,8fbf002c
34869c0,3c028011
34869c4,3442a5d0
34869c8,8c42009c
34869cc,3c066000
34869d0,461024
34869d4,10400006
34869d8,3c028011
34869dc,3442a5d0
34869e0,8c420004
34869e4,10400016
34869e8,24020006
34869ec,3c028011
34869f0,3442a5d0
34869f4,9042008b
34869f8,2442ffdf
34869fc,304200ff
3486a00,2c42000b
3486a04,10400006
3486a08,3c028011
3486a0c,3442a5d0
3486a10,8c460004
3486a14,24020001
3486a18,10c20008
3486a1c,3c028011
3486a20,3442a5d0
3486a24,9042007b
3486a28,2442fff9
3486a2c,304200ff
3486a30,2c420002
3486a34,50400107
3486a38,8fbf002c
3486a3c,24020006
3486a40,54820026
3486a44,52c00
3486a48,3c02801c
3486a4c,344284a0
3486a50,3c060001
3486a54,461021
3486a58,94420948
3486a5c,5440001f
3486a60,52c00
3486a64,3c02801c
3486a68,344284a0
3486a6c,461021
3486a70,94420944
3486a74,50400005
3486a78,3c02801c
3486a7c,24060003
3486a80,54460016
3486a84,52c00
3486a88,3c02801c
3486a8c,344284a0
3486a90,3c060001
3486a94,461021
3486a98,84420978
3486a9c,24060016
3486aa0,54460007
3486aa4,24060017
3486aa8,3c028040
3486aac,94424818
3486ab0,5040000a
3486ab4,52c00
3486ab8,100000e6
3486abc,8fbf002c
3486ac0,54460006
3486ac4,52c00
3486ac8,3c028040
3486acc,9442481a
3486ad0,144000e0
3486ad4,8fbf002c
3486ad8,52c00
3486adc,52c03
3486ae0,4a10016
3486ae4,3c028011
3486ae8,10600015
3486aec,3442a5d0
3486af0,24020006
3486af4,14820011
3486af8,3c028011
3486afc,3c02801c
3486b00,344284a0
3486b04,3c030001
3486b08,431021
3486b0c,94420948
3486b10,1440000a
3486b14,3c028011
3486b18,3c02801c
3486b1c,344284a0
3486b20,431021
3486b24,94420944
3486b28,104000ca
3486b2c,8fbf002c
3486b30,24030003
3486b34,104300c7
3486b38,3c028011
3486b3c,3442a5d0
3486b40,8c420004
3486b44,14400053
3486b48,24030001
3486b4c,32020200
3486b50,10400026
3486b54,3211ffff
3486b58,3c028011
3486b5c,3442a5d0
3486b60,9442009c
3486b64,30422000
3486b68,50400021
3486b6c,32310100
3486b70,3c028011
3486b74,3442a5d0
3486b78,94420070
3486b7c,3042f000
3486b80,38422000
3486b84,2102b
3486b88,24420001
3486b8c,3c048011
3486b90,3484a5d0
3486b94,21300
3486b98,94830070
3486b9c,30630fff
3486ba0,621025
3486ba4,a4820070
3486ba8,3c04801d
3486bac,3485aa30
3486bb0,3c028007
3486bb4,34429764
3486bb8,40f809
3486bbc,248484a0
3486bc0,3c058010
3486bc4,24a243a8
3486bc8,afa20014
3486bcc,24a743a0
3486bd0,afa70010
3486bd4,24060004
3486bd8,24a54394
3486bdc,3c02800c
3486be0,3442806c
3486be4,40f809
3486be8,24040835
3486bec,32310100
3486bf0,52200052
3486bf4,32100400
3486bf8,3c028011
3486bfc,3442a5d0
3486c00,9442009c
3486c04,30424000
3486c08,1040008a
3486c0c,3c028011
3486c10,3442a5d0
3486c14,94420070
3486c18,3042f000
3486c1c,24033000
3486c20,50430002
3486c24,24040001
3486c28,24040003
3486c2c,3c038011
3486c30,3463a5d0
3486c34,42300
3486c38,94620070
3486c3c,30420fff
3486c40,441025
3486c44,a4620070
3486c48,3c04801d
3486c4c,3485aa30
3486c50,3c028007
3486c54,34429764
3486c58,40f809
3486c5c,248484a0
3486c60,3c058010
3486c64,24a243a8
3486c68,afa20014
3486c6c,24a743a0
3486c70,afa70010
3486c74,24060004
3486c78,24a54394
3486c7c,3c02800c
3486c80,3442806c
3486c84,40f809
3486c88,24040835
3486c8c,10000069
3486c90,3c028011
3486c94,54430029
3486c98,32100400
3486c9c,32020100
3486ca0,50400026
3486ca4,32100400
3486ca8,3c02801c
3486cac,344284a0
3486cb0,3c030001
3486cb4,431021
3486cb8,94420934
3486cbc,14400065
3486cc0,8fbf002c
3486cc4,3c028011
3486cc8,3442a5d0
3486ccc,9046008b
3486cd0,24c2ffdf
3486cd4,304200ff
3486cd8,2c42000b
3486cdc,50400051
3486ce0,32100400
3486ce4,3c02801c
3486ce8,344284a0
3486cec,431021
3486cf0,90420756
3486cf4,5440004b
3486cf8,32100400
3486cfc,3c02801d
3486d00,3442aa30
3486d04,8c42066c
3486d08,3c0308a0
3486d0c,24630800
3486d10,431024
3486d14,54400043
3486d18,32100400
3486d1c,24070002
3486d20,3c04801d
3486d24,3485aa30
3486d28,3c028038
3486d2c,3442c9a0
3486d30,40f809
3486d34,248484a0
3486d38,32100400
3486d3c,12000045
3486d40,8fbf002c
3486d44,3c02801c
3486d48,344284a0
3486d4c,3c030001
3486d50,431021
3486d54,94420934
3486d58,1440003f
3486d5c,8fb30028
3486d60,3c028011
3486d64,3442a5d0
3486d68,9046007b
3486d6c,24c2fff9
3486d70,304200ff
3486d74,2c420002
3486d78,50400036
3486d7c,8fbf002c
3486d80,3c02801c
3486d84,344284a0
3486d88,3c030001
3486d8c,431021
3486d90,90420758
3486d94,5440002f
3486d98,8fbf002c
3486d9c,3c02801d
3486da0,3442aa30
3486da4,8c42066c
3486da8,3c0308a0
3486dac,24630800
3486db0,431024
3486db4,54400027
3486db8,8fbf002c
3486dbc,3c02801d
3486dc0,3442aa30
3486dc4,80420682
3486dc8,4400021
3486dcc,3c02801c
3486dd0,344284a0
3486dd4,3c030001
3486dd8,431021
3486ddc,8c431e5c
3486de0,3c02ffff
3486de4,431024
3486de8,5440001a
3486dec,8fbf002c
3486df0,24070002
3486df4,3c04801d
3486df8,3485aa30
3486dfc,3c028038
3486e00,3442c9a0
3486e04,40f809
3486e08,248484a0
3486e0c,10000011
3486e10,8fbf002c
3486e14,1260000f
3486e18,8fbf002c
3486e1c,1000fea4
3486e24,1600ffcf
3486e28,3c028011
3486e2c,10000009
3486e30,8fbf002c
3486e34,3442a5d0
3486e38,8c430004
3486e3c,24020001
3486e40,5462ffbe
3486e44,32100400
3486e48,1000ff98
3486e4c,3c02801c
3486e50,8fbf002c
3486e54,8fb30028
3486e58,8fb20024
3486e5c,8fb10020
3486e60,8fb0001c
3486e64,3e00008
3486e68,27bd0030
3486e6c,3c028040
3486e70,8c420ea4
3486e74,10400018
3486e78,3c028011
3486e7c,3c02801c
3486e80,344284a0
3486e84,3c030001
3486e88,431021
3486e8c,94430934
3486e90,24020006
3486e94,14620010
3486e98,3c028011
3486e9c,3c02801c
3486ea0,344284a0
3486ea4,3c030001
3486ea8,431021
3486eac,94420948
3486eb0,14400009
3486eb4,3c028011
3486eb8,3c02801c
3486ebc,344284a0
3486ec0,431021
3486ec4,94420944
3486ec8,1040007b
3486ecc,24030003
3486ed0,10430079
3486ed4,3c028011
3486ed8,3442a5d0
3486edc,8c42009c
3486ee0,3c036000
3486ee4,431024
3486ee8,10400006
3486eec,3c028011
3486ef0,3442a5d0
3486ef4,8c420004
3486ef8,10400016
3486efc,3c02801c
3486f00,3c028011
3486f04,3442a5d0
3486f08,9042008b
3486f0c,2442ffdf
3486f10,304200ff
3486f14,2c42000b
3486f18,10400006
3486f1c,3c028011
3486f20,3442a5d0
3486f24,8c430004
3486f28,24020001
3486f2c,10620008
3486f30,3c028011
3486f34,3442a5d0
3486f38,9042007b
3486f3c,2442fff9
3486f40,304200ff
3486f44,2c420002
3486f48,1040002f
3486f4c,3c02801c
3486f50,3c02801c
3486f54,344284a0
3486f58,3c030001
3486f5c,431021
3486f60,94430934
3486f64,24020006
3486f68,146202ff
3486f6c,3c028040
3486f70,3c02801c
3486f74,344284a0
3486f78,3c030001
3486f7c,431021
3486f80,94420948
3486f84,144002fd
3486f88,3c028040
3486f8c,3c02801c
3486f90,344284a0
3486f94,431021
3486f98,94420944
3486f9c,50400005
3486fa0,3c02801c
3486fa4,24030003
3486fa8,144302f4
3486fac,3c028040
3486fb0,3c02801c
3486fb4,344284a0
3486fb8,3c030001
3486fbc,431021
