10,106b727a
348d550,24060004
348d554,3c058043
348d558,24a5eec0
348d55c,c106129
348d560,2402025
348d564,8e0202b0
348d568,24430008
348d56c,ae0302b0
348d570,3c03e700
348d574,ac430000
348d578,100002f1
348d57c,ac400004
348d580,90420cae
348d584,144002ae
348d588,3c028011
348d58c,2415010f
348d590,10000008
348d594,24130040
348d598,3c028011
348d59c,3442a5d0
348d5a0,8442002e
348d5a4,284200a1
348d5a8,14400002
348d5ac,24150020
348d5b0,26730008
348d5b4,24020010
348d5b8,afa20018
348d5bc,afa20014
348d5c0,afb30010
348d5c4,2a03825
348d5c8,3025
348d5cc,3c058043
348d5d0,24a5ef40
348d5d4,c106129
348d5d8,2402025
348d5dc,3c028040
348d5e0,8c441e44
348d5e4,1080007f
348d5e8,3c02801d
348d5ec,3c02801c
348d5f0,344284a0
348d5f4,3c030001
348d5f8,431021
348d5fc,94430934
348d600,24020006
348d604,14620077
348d608,3c02801d
348d60c,3c02801c
348d610,344284a0
348d614,3c030001
348d618,431021
348d61c,94420948
348d620,144002ae
348d624,3c02801c
348d628,344284a0
348d62c,431021
348d630,94420944
348d634,50400005
348d638,3c028040
348d63c,24030003
348d640,144302a6
348d644,3c02801c
348d648,3c028040
348d64c,90420c99
348d650,504002a2
348d654,3c02801c
348d658,24070001
348d65c,24060002
348d660,3c148043
348d664,2685ef90
348d668,c105ee1
348d66c,2402025
348d670,2411000c
348d674,afb10018
348d678,afb10014
348d67c,2662000d
348d680,afa20010
348d684,26a70002
348d688,3025
348d68c,2685ef90
348d690,c106129
348d694,2402025
348d698,24070001
348d69c,24060011
348d6a0,3c148043
348d6a4,2685ef60
348d6a8,c105ee1
348d6ac,2402025
348d6b0,26730002
348d6b4,afb10018
348d6b8,afb10014
348d6bc,afb30010
348d6c0,26a7000e
348d6c4,3025
348d6c8,2685ef60
348d6cc,c106129
348d6d0,2402025
348d6d4,24070001
348d6d8,24060010
348d6dc,2685ef60
348d6e0,c105ee1
348d6e4,2402025
348d6e8,afb10018
348d6ec,afb10014
348d6f0,afb30010
348d6f4,26a7fff5
348d6f8,3025
348d6fc,2685ef60
348d700,c106129
348d704,2402025
348d708,10000030
348d70c,8e0202b0
348d710,344284a0
348d714,3c030001
348d718,431021
348d71c,94420944
348d720,50400005
348d724,3c028040
348d728,24030003
348d72c,1443002d
348d730,3c02801d
348d734,3c028040
348d738,90420c99
348d73c,10400029
348d740,3c02801d
348d744,3c028040
348d748,80421f65
348d74c,5840001f
348d750,8e0202b0
348d754,24070001
348d758,24060010
348d75c,3c118043
348d760,2625ef60
348d764,c105ee1
348d768,2402025
348d76c,26730002
348d770,2414000c
348d774,afb40018
348d778,afb40014
348d77c,afb30010
348d780,26a7fff5
348d784,3025
348d788,2625ef60
348d78c,c106129
348d790,2402025
348d794,24070001
348d798,2406000e
348d79c,2625ef60
348d7a0,c105ee1
348d7a4,2402025
348d7a8,afb40018
348d7ac,afb40014
348d7b0,afb30010
348d7b4,26a7000e
348d7b8,3025
348d7bc,2625ef60
348d7c0,c106129
348d7c4,2402025
348d7c8,8e0202b0
348d7cc,24430008
348d7d0,ae0302b0
348d7d4,3c03e700
348d7d8,ac430000
348d7dc,10000258
348d7e0,ac400004
348d7e4,3442aa30
348d7e8,8c42066c
348d7ec,3c033000
348d7f0,24630483
348d7f4,431024
348d7f8,54400040
348d7fc,8e0402b0
348d800,3c02801c
348d804,344284a0
348d808,8c430008
348d80c,3c02800f
348d810,8c4213ec
348d814,54620039
348d818,8e0402b0
348d81c,3c028011
348d820,3442a5d0
348d824,8c42135c
348d828,54400034
348d82c,8e0402b0
348d830,3c02800e
348d834,3442f1b0
348d838,8c420000
348d83c,30420020
348d840,5440002e
348d844,8e0402b0
348d848,10800027
348d84c,3c02801c
348d850,344284a0
348d854,3c030001
348d858,431021
348d85c,94430934
348d860,24020006
348d864,14620020
348d868,3c02801c
348d86c,344284a0
348d870,3c030001
348d874,431021
348d878,94420948
348d87c,1440020e
348d880,3c02801c
348d884,344284a0
348d888,431021
348d88c,94420944
348d890,50400005
348d894,3c028040
348d898,24030003
348d89c,14430206
348d8a0,3c02801c
348d8a4,3c028040
348d8a8,90420c99
348d8ac,54400013
348d8b0,8e0402b0
348d8b4,10000200
348d8b8,3c02801c
348d8bc,3c030001
348d8c0,431021
348d8c4,94420944
348d8c8,50400004
348d8cc,3c028040
348d8d0,24030003
348d8d4,14430004
348d8d8,3c028040
348d8dc,90420c99
348d8e0,54400006
348d8e4,8e0402b0
348d8e8,c10270c
348d8f0,10400017
348d8f4,3c028011
348d8f8,8e0402b0
348d8fc,24820008
348d900,ae0202b0
348d904,3c02fa00
348d908,ac820000
348d90c,1118c0
348d910,711821
348d914,31880
348d918,711823
348d91c,31840
348d920,3c028080
348d924,34428081
348d928,620018
348d92c,1010
348d930,431021
348d934,211c3
348d938,31fc3
348d93c,431023
348d940,2403ff00
348d944,431025
348d948,ac820004
348d94c,3c028011
348d950,3442a5d0
348d954,9442009c
348d958,30422000
348d95c,10400029
348d960,3c028011
348d964,3442a5d0
348d968,8c420004
348d96c,14400052
348d970,3c028011
348d974,24070001
348d978,24060045
348d97c,3c058043
348d980,24a5ef70
348d984,c105ee1
348d988,2402025
348d98c,3c028011
348d990,3442a5d0
348d994,94420070
348d998,3042f000
348d99c,24032000
348d9a0,5443000d
348d9a4,2402000c
348d9a8,24020010
348d9ac,afa20018
348d9b0,afa20014
348d9b4,afb30010
348d9b8,26a7fff3
348d9bc,3025
348d9c0,3c058043
348d9c4,24a5ef70
348d9c8,c106129
348d9cc,2402025
348d9d0,1000000c
348d9d4,3c028011
348d9d8,afa20018
348d9dc,afa20014
348d9e0,26620002
348d9e4,afa20010
348d9e8,26a7fff5
348d9ec,3025
348d9f0,3c058043
348d9f4,24a5ef70
348d9f8,c106129
348d9fc,2402025
348da00,3c028011
348da04,3442a5d0
348da08,9442009c
348da0c,30424000
348da10,10400029
348da14,3c028011
348da18,3442a5d0
348da1c,8c420004
348da20,14400025
348da24,3c028011
348da28,24070001
348da2c,24060046
348da30,3c058043
348da34,24a5ef70
348da38,c105ee1
348da3c,2402025
348da40,3c028011
348da44,3442a5d0
348da48,94420070
348da4c,3042f000
348da50,24033000
348da54,5443000d
348da58,2402000c
348da5c,24020010
348da60,afa20018
348da64,afa20014
348da68,afb30010
348da6c,26a7000c
348da70,3025
348da74,3c058043
348da78,24a5ef70
348da7c,c106129
348da80,2402025
348da84,1000000c
348da88,3c028011
348da8c,afa20018
348da90,afa20014
348da94,26620002
348da98,afa20010
348da9c,26a7000e
348daa0,3025
348daa4,3c058043
348daa8,24a5ef70
348daac,c106129
348dab0,2402025
348dab4,3c028011
348dab8,3442a5d0
348dabc,9042008b
348dac0,2442ffdf
348dac4,304200ff
348dac8,2c42000b
348dacc,104000a7
348dad0,3c028011
348dad4,3442a5d0
348dad8,8c430004
348dadc,24020001
348dae0,146200a2
348dae4,3c028011
348dae8,3c02801d
348daec,3442aa30
348daf0,8c42066c
348daf4,3c033000
348daf8,24630483
348dafc,431024
348db00,5440005f
348db04,8e0402b0
348db08,3c02801c
348db0c,344284a0
348db10,8c430008
348db14,3c02800f
348db18,8c4213ec
348db1c,54620058
348db20,8e0402b0
348db24,3c028011
348db28,3442a5d0
348db2c,8c42135c
348db30,54400053
348db34,8e0402b0
348db38,3c02800e
348db3c,3442f1b0
348db40,8c420000
348db44,30420020
348db48,5440004d
348db4c,8e0402b0
348db50,3c028040
348db54,8c421e44
348db58,10400027
348db5c,3c02801c
348db60,344284a0
348db64,3c030001
348db68,431021
348db6c,94430934
348db70,24020006
348db74,14620020
348db78,3c02801c
348db7c,344284a0
348db80,3c030001
348db84,431021
348db88,94420948
348db8c,14400141
348db90,3c02801c
348db94,344284a0
348db98,431021
348db9c,94420944
348dba0,50400005
348dba4,3c028040
348dba8,24030003
348dbac,14430139
348dbb0,3c02801c
348dbb4,3c028040
348dbb8,90420c99
348dbbc,54400030
348dbc0,8e0402b0
348dbc4,10000133
348dbc8,3c02801c
348dbcc,3c030001
348dbd0,431021
348dbd4,94420944
348dbd8,50400004
348dbdc,3c028040
348dbe0,24030003
348dbe4,14430004
348dbe8,3c028040
348dbec,90420c99
348dbf0,54400023
348dbf4,8e0402b0
348dbf8,c10270c
348dc00,5440001f
348dc04,8e0402b0
348dc08,3c02801c
348dc0c,344284a0
348dc10,3c030001
348dc14,431021
348dc18,94420934
348dc1c,54400018
348dc20,8e0402b0
348dc24,3c028011
348dc28,3442a5d0
348dc2c,9042008b
348dc30,2442ffdf
348dc34,304200ff
348dc38,2c42000b
348dc3c,50400010
348dc40,8e0402b0
348dc44,3c02801c
348dc48,344284a0
348dc4c,431021
348dc50,90420756
348dc54,5440000a
348dc58,8e0402b0
348dc5c,3c02801d
348dc60,3442aa30
348dc64,8c42066c
348dc68,3c0308a0
348dc6c,24630800
348dc70,431024
348dc74,504000ec
348dc78,8e0202b0
348dc7c,8e0402b0
348dc80,24820008
348dc84,ae0202b0
348dc88,3c02fa00
348dc8c,ac820000
348dc90,1118c0
348dc94,711821
348dc98,31880
348dc9c,711823
348dca0,31840
348dca4,3c028080
348dca8,34428081
348dcac,620018
348dcb0,1010
348dcb4,431021
348dcb8,211c3
348dcbc,31fc3
348dcc0,431023
348dcc4,2403ff00
348dcc8,431025
348dccc,ac820004
348dcd0,24070001
348dcd4,3c028011
348dcd8,3442a5d0
348dcdc,9046008b
348dce0,3c058043
348dce4,24a5ef70
348dce8,c105ee1
348dcec,2402025
348dcf0,3c02801d
348dcf4,3442aa30
348dcf8,9042014f
348dcfc,2442ffff
348dd00,304200ff
348dd04,2c420009
348dd08,5040000d
348dd0c,2402000c
348dd10,24020010
348dd14,afa20018
348dd18,afa20014
348dd1c,afb30010
348dd20,26a7000c
348dd24,3025
348dd28,3c058043
348dd2c,24a5ef70
348dd30,c106129
348dd34,2402025
348dd38,1000000c
348dd3c,3c028011
348dd40,afa20018
348dd44,afa20014
348dd48,26620002
348dd4c,afa20010
348dd50,26a7000e
348dd54,3025
348dd58,3c058043
348dd5c,24a5ef70
348dd60,c106129
348dd64,2402025
348dd68,3c028011
348dd6c,3442a5d0
348dd70,9042007b
348dd74,2442fff9
348dd78,304200ff
348dd7c,2c420002
348dd80,5040fe92
348dd84,8e0202b0
348dd88,3c02801d
348dd8c,3442aa30
348dd90,8c42066c
348dd94,3c033000
348dd98,24630483
348dd9c,431024
348dda0,5440006b
348dda4,8e0402b0
348dda8,3c02801c
348ddac,344284a0
348ddb0,8c430008
348ddb4,3c02800f
348ddb8,8c4213ec
348ddbc,54620064
348ddc0,8e0402b0
348ddc4,3c028011
348ddc8,3442a5d0
348ddcc,8c42135c
348ddd0,5440005f
348ddd4,8e0402b0
348ddd8,3c02800e
348dddc,3442f1b0
348dde0,8c420000
348dde4,30420020
348dde8,54400059
348ddec,8e0402b0
348ddf0,3c028040
348ddf4,8c421e44
348ddf8,10400027
348ddfc,3c02801c
348de00,344284a0
348de04,3c030001
348de08,431021
348de0c,94430934
348de10,24020006
348de14,14620020
348de18,3c02801c
348de1c,344284a0
348de20,3c030001
348de24,431021
348de28,94420948
348de2c,14400090
348de30,3c02801c
348de34,344284a0
348de38,431021
348de3c,94420944
348de40,50400005
348de44,3c028040
348de48,24030003
348de4c,14430088
348de50,3c02801c
348de54,3c028040
348de58,90420c99
348de5c,5440003c
348de60,8e0402b0
348de64,10000082
348de68,3c02801c
348de6c,3c030001
348de70,431021
348de74,94420944
348de78,50400004
348de7c,3c028040
348de80,24030003
348de84,14430004
348de88,3c028040
348de8c,90420c99
348de90,5440002f
348de94,8e0402b0
348de98,c10270c
348dea0,5440002b
348dea4,8e0402b0
348dea8,3c02801c
348deac,344284a0
348deb0,3c030001
348deb4,431021
348deb8,94420934
348debc,54400024
348dec0,8e0402b0
348dec4,3c028011
348dec8,3442a5d0
348decc,9042007b
348ded0,2442fff9
348ded4,304200ff
348ded8,2c420002
348dedc,5040001c
348dee0,8e0402b0
348dee4,3c02801c
348dee8,344284a0
348deec,431021
348def0,90420758
348def4,54400016
348def8,8e0402b0
348defc,3c02801d
348df00,3442aa30
348df04,8c42066c
348df08,3c0308a0
348df0c,24630800
348df10,431024
348df14,5440000e
348df18,8e0402b0
348df1c,3c02801d
348df20,3442aa30
348df24,80420682
348df28,4400008
348df2c,3c030001
348df30,3c02801c
348df34,344284a0
348df38,431021
348df3c,8c421e5c
348df40,43102b
348df44,54400032
348df48,8e0202b0
348df4c,8e0402b0
348df50,24820008
348df54,ae0202b0
348df58,3c02fa00
348df5c,ac820000
348df60,1118c0
348df64,711821
348df68,31880
348df6c,711823
348df70,31840
348df74,3c028080
348df78,34428081
348df7c,620018
348df80,1010
348df84,431021
348df88,211c3
348df8c,31fc3
348df90,431023
348df94,2403ff00
348df98,431025
348df9c,ac820004
348dfa0,24070001
348dfa4,3c028011
348dfa8,3442a5d0
348dfac,9046007b
348dfb0,3c118043
348dfb4,2625ef70
348dfb8,c105ee1
348dfbc,2402025
348dfc0,2402000c
348dfc4,afa20018
348dfc8,afa20014
348dfcc,2673000d
348dfd0,afb30010
348dfd4,26a70002
348dfd8,3025
348dfdc,2625ef70
348dfe0,c106129
348dfe4,2402025
348dfe8,1000fdf8
348dfec,8e0202b0
348dff0,3442a5d0
348dff4,9051008b
348dff8,1000fc32
348dffc,241300e6
348e000,3442a5d0
348e004,9051008a
348e008,1000fc2e
348e00c,241300c5
348e010,24430008
348e014,ae0302b0
348e018,3c03fa00
348e01c,ac430000
348e020,1000ffdf
348e024,ac540004
348e028,24430008
348e02c,ae0302b0
348e030,3c03fa00
348e034,ac430000
348e038,1000ff25
348e03c,ac540004
348e040,3442a5d0
348e044,844213ce
348e048,28420003
348e04c,1040fd52
348e050,24130042
348e054,1000fd50
348e058,24130033
348e05c,90420c8a
348e060,1040fb8f
348e064,3c02801c
348e068,1000fbbd
348e070,344284a0
348e074,3c030001
348e078,431021
348e07c,94430948
348e080,24020001
348e084,1462ff84
348e088,3c02801c
348e08c,1000ff77
348e090,344284a0
348e094,344284a0
348e098,3c030001
348e09c,431021
348e0a0,94430948
348e0a4,24020001
348e0a8,1462fed3
348e0ac,3c02801c
348e0b0,1000fec6
348e0b4,344284a0
348e0b8,344284a0
348e0bc,3c030001
348e0c0,431021
348e0c4,94430948
348e0c8,24020001
348e0cc,1462fe06
348e0d0,3c02801c
348e0d4,1000fdf9
348e0d8,344284a0
348e0dc,344284a0
348e0e0,3c030001
348e0e4,431021
348e0e8,94430948
348e0ec,24020001
348e0f0,5462fdbc
348e0f4,3c02801d
348e0f8,1000fd85
348e0fc,3c02801c
348e100,344284a0
348e104,3c030001
348e108,431021
348e10c,94420944
348e110,5040fc35
348e114,3c02801c
348e118,1000fc30
348e11c,24030003
348e120,344284a0
348e124,3c030001
348e128,431021
348e12c,94420944
348e130,5040fb81
348e134,3c02801c
348e138,1000fb7d
348e13c,24030003
348e140,8fbf005c
348e144,8fbe0058
348e148,8fb70054
348e14c,8fb60050
348e150,8fb5004c
348e154,8fb40048
348e158,8fb30044
348e15c,8fb20040
348e160,8fb1003c
348e164,8fb00038
348e168,3e00008
348e16c,27bd0060
348e170,3e00008
348e180,27bdffe0
348e184,8c820008
348e188,24430008
348e18c,ac830008
348e190,3c03fcff
348e194,3463ffff
348e198,ac430000
348e19c,3c03fffd
348e1a0,3463f6fb
348e1a4,ac430004
348e1a8,8c820008
348e1ac,24430008
348e1b0,ac830008
348e1b4,3c03fa00
348e1b8,ac430000
348e1bc,240300d0
348e1c0,ac430004
348e1c4,a71021
348e1c8,21380
348e1cc,3c0700ff
348e1d0,34e7f000
348e1d4,471024
348e1d8,8fa30030
348e1dc,c31821
348e1e0,31880
348e1e4,30630fff
348e1e8,431025
348e1ec,3c03e400
348e1f0,431025
348e1f4,afa20000
348e1f8,52b80
348e1fc,a72824
348e200,63080
348e204,30c60fff
348e208,a62825
348e20c,afa50004
348e210,3c02e100
348e214,afa20008
348e218,afa0000c
348e21c,3c02f100
348e220,afa20010
348e224,3c020400
348e228,24420400
348e22c,afa20014
348e230,afbd0018
348e234,27a50018
348e238,8c820008
348e23c,24430008
348e240,ac830008
348e244,8fa30018
348e248,8c670004
348e24c,8c660000
348e250,ac470004
348e254,ac460000
348e258,24620008
348e25c,14a2fff6
348e260,afa20018
348e264,8c820008
348e268,24430008
348e26c,ac830008
348e270,3c03e700
348e274,ac430000
348e278,ac400004
348e27c,8c820008
348e280,24430008
348e284,ac830008
348e288,3c03fc11
348e28c,34639623
348e290,ac430000
348e294,3c03ff2f
348e298,3463ffff
348e29c,ac430004
348e2a0,3e00008
348e2a4,27bd0020
348e2a8,3c028040
348e2ac,90431dfd
348e2b0,10600006
348e2b4,24820002
348e2b8,3c028040
348e2bc,90421e6f
348e2c0,50400002
348e2c4,24820002
348e2c8,24820001
348e2cc,28440002
348e2d0,1480000b
348e2d4,24440001
348e2d8,28850009
348e2dc,14a0000c
348e2e4,50600006
348e2e8,24420002
348e2ec,3c038040
348e2f0,90631e77
348e2f4,50600002
348e2f8,801025
348e2fc,24420002
348e300,2843000c
348e304,2c630001
348e308,3e00008
348e30c,431021
348e310,3e00008
348e314,801025
348e318,27bdff78
348e31c,afbf0084
348e320,afbe0080
348e324,afb7007c
348e328,afb60078
348e32c,afb50074
348e330,afb40070
348e334,afb3006c
348e338,afb20068
348e33c,afb10064
348e340,afb00060
348e344,afa40088
348e348,3c028040
348e34c,90421dfd
348e350,104000af
348e354,a0b825
348e358,3c020001
348e35c,821021
348e360,90561cbc
348e364,3c028043
348e368,8c42e6d4
348e36c,184000a8
348e370,909400a5
348e374,3c108043
348e378,2610e440
348e37c,9025
348e380,3c1e8040
348e384,27de1e6e
348e388,3c138043
348e38c,26730750
348e390,3c158043
348e394,92040000
348e398,54940099
348e39c,26520001
348e3a0,2001025
348e3a4,27a30020
348e3a8,26090020
348e3ac,8c480000
348e3b0,8c470004
348e3b4,8c460008
348e3b8,8c45000c
348e3bc,ac680000
348e3c0,ac670004
348e3c4,ac660008
348e3c8,ac65000c
348e3cc,24420010
348e3d0,1449fff6
348e3d4,24630010
348e3d8,8c460000
348e3dc,8c450004
348e3e0,8c420008
348e3e4,ac660000
348e3e8,ac650004
348e3ec,ac620008
348e3f0,9e2021
348e3f4,90860000
348e3f8,10c00002
348e3fc,27a50044
348e400,27a50048
348e404,a01825
348e408,24a50004
348e40c,240700ff
348e410,62040
348e414,862021
348e418,42040
348e41c,90710000
348e420,12270076
348e424,111040
348e428,511021
348e42c,21080
348e430,821021
348e434,2621021
348e438,90420005
348e43c,1456006d
348e440,24630001
348e444,3c02801c
348e448,344284a0
348e44c,944300a4
348e450,28620011
348e454,1040000c
348e458,2025
348e45c,3c028011
348e460,3442a5d0
348e464,431021
348e468,804200bc
348e46c,4410006
348e470,2404ffef
348e474,3c028043
348e478,90425112
348e47c,2102b
348e480,21023
348e484,822024
348e488,61040
348e48c,461021
348e490,21040
348e494,111840
348e498,711821
348e49c,31880
348e4a0,431021
348e4a4,3c038043
348e4a8,24630750
348e4ac,431021
348e4b0,90420000
348e4b4,afa20054
348e4b8,8ee20008
348e4bc,24430008
348e4c0,aee30008
348e4c4,3c06e700
348e4c8,ac460000
348e4cc,ac400004
348e4d0,8ee20008
348e4d4,24430008
348e4d8,aee30008
348e4dc,3c03fc11
348e4e0,34639623
348e4e4,ac430000
348e4e8,3c03ff2f
348e4ec,3463ffff
348e4f0,ac430004
348e4f4,3c020001
348e4f8,8fa30088
348e4fc,621021
348e500,afa20058
348e504,94430742
348e508,2402ff00
348e50c,621825
348e510,8ee20008
348e514,24450008
348e518,aee50008
348e51c,3c05fa00
348e520,ac450000
348e524,ac430004
348e528,8ee20008
348e52c,24430008
348e530,aee30008
348e534,ac460000
348e538,ac400004
348e53c,248400bd
348e540,41c00
348e544,31c03
348e548,afa30050
348e54c,24020010
348e550,afa20018
348e554,afa20014
348e558,afa30010
348e55c,2407001a
348e560,24060001
348e564,3c058043
348e568,24a5ef10
348e56c,c105f91
348e570,2e02025
348e574,3c028047
348e578,24422b60
348e57c,511021
348e580,90450000
348e584,8ee20008
348e588,24430008
348e58c,aee30008
348e590,3c06e700
348e594,ac460000
348e598,ac400004
348e59c,2402ffff
348e5a0,a3a2004c
348e5a4,a3a2004d
348e5a8,a3a2004e
348e5ac,8fa20058
348e5b0,94420742
348e5b4,a3a2004f
348e5b8,8fa20054
348e5bc,a2102b
348e5c0,14400005
348e5c4,8fa2004c
348e5c8,24020078
348e5cc,a3a2004c
348e5d0,a3a0004e
348e5d4,8fa2004c
348e5d8,afa20010
348e5dc,8fa70050
348e5e0,2406002a
348e5e4,c109d02
348e5e8,2e02025
348e5ec,10000004
348e5f0,26520001
348e5f4,5465ff8a
348e5f8,90710000
348e5fc,26520001
348e600,8ea2e6d4
348e604,242102a
348e608,1440ff62
348e60c,2610002c
348e610,8fbf0084
348e614,8fbe0080
348e618,8fb7007c
348e61c,8fb60078
348e620,8fb50074
348e624,8fb40070
348e628,8fb3006c
348e62c,8fb20068
348e630,8fb10064
348e634,8fb00060
348e638,3e00008
348e63c,27bd0088
348e640,3c02801c
348e644,344284a0
348e648,904300a5
348e64c,2462fffd
348e650,304200ff
348e654,2c420005
348e658,14400009
348e65c,3c028011
348e660,2402000a
348e664,10620005
348e668,2402000d
348e66c,50620003
348e670,2403000a
348e674,10000011
348e678,1825
348e67c,3c028011
348e680,3442a5d0
348e684,431021
348e688,904200a8
348e68c,30420001
348e690,1040000a
348e694,1825
348e698,3c028043
348e69c,90425112
348e6a0,24420001
348e6a4,401825
348e6a8,304200ff
348e6ac,2c420003
348e6b0,50400001
348e6b4,24030002
348e6b8,306300ff
348e6bc,3c028043
348e6c0,3e00008
348e6c4,a0435112
348e6c8,27bdffd0
348e6cc,afbf002c
348e6d0,afb10028
348e6d4,afb00024
348e6d8,808825
348e6dc,c103990
348e6e0,a08025
348e6e4,3c028043
348e6e8,90425112
348e6ec,2c420002
348e6f0,1440002f
348e6f4,24070001
348e6f8,8e020008
348e6fc,24430008
348e700,ae030008
348e704,3c04e700
348e708,ac440000
348e70c,ac400004
348e710,8e020008
348e714,24430008
348e718,ae030008
348e71c,3c03fc11
348e720,34639623
348e724,ac430000
348e728,3c03ff2f
348e72c,3463ffff
348e730,ac430004
348e734,3c020001
348e738,2228821
348e73c,96230742
348e740,2402ff00
348e744,621825
348e748,8e020008
348e74c,24450008
348e750,ae050008
348e754,3c05fa00
348e758,ac450000
348e75c,ac430004
348e760,8e020008
348e764,24430008
348e768,ae030008
348e76c,ac440000
348e770,ac400004
348e774,2406000e
348e778,3c118043
348e77c,2625ef60
348e780,c105ee1
348e784,2002025
348e788,24020010
348e78c,afa20018
348e790,afa20014
348e794,240200be
348e798,afa20010
348e79c,2407001a
348e7a0,3025
348e7a4,2625ef60
348e7a8,c106129
348e7ac,2002025
348e7b0,8fbf002c
348e7b4,8fb10028
348e7b8,8fb00024
348e7bc,3e00008
348e7c0,27bd0030
348e7c4,3c028040
348e7c8,8c421e44
348e7cc,10400446
348e7d0,3c02801c
348e7d4,27bdff80
348e7d8,afbf007c
348e7dc,afbe0078
348e7e0,afb70074
348e7e4,afb60070
348e7e8,afb5006c
348e7ec,afb40068
348e7f0,afb30064
348e7f4,afb20060
348e7f8,afb1005c
348e7fc,afb00058
348e800,344284a0
348e804,3c030001
348e808,431021
348e80c,94430934
348e810,24020006
348e814,14620428
348e818,808025
348e81c,3c02801c
348e820,344284a0
348e824,3c030001
348e828,431021
348e82c,94430948
348e830,24020001
348e834,54620421
348e838,8fbf007c
348e83c,3c02801c
348e840,344284a0
348e844,3c030001
348e848,431021
348e84c,94420944
348e850,50400005
348e854,3c028043
348e858,24030003
348e85c,14430417
348e860,8fbf007c
348e864,3c028043
348e868,ac405114
348e86c,3c028040
348e870,80541f65
348e874,24421f65
348e878,1e800003
348e87c,80550001
348e880,1aa0040e
348e884,8fbf007c
348e888,8e020004
348e88c,24430008
348e890,ae030008
348e894,3c03de00
348e898,ac430000
348e89c,3c038043
348e8a0,2463efa8
348e8a4,ac430004
348e8a8,2a820002
348e8ac,10400222
348e8b0,2aa20002
348e8b4,10400220
348e8b8,3c02801c
348e8bc,344284a0
348e8c0,8c420020
348e8c4,3c038200
348e8c8,431024
348e8cc,1040000a
348e8d0,3c02801c
348e8d4,24020001
348e8d8,16820006
348e8dc,3c038043
348e8e0,90625111
348e8e4,38420001
348e8e8,a0625111
348e8ec,3c028043
348e8f0,a0405110
348e8f4,3c02801c
348e8f8,344284a0
348e8fc,94420020
348e900,30420100
348e904,1040000a
348e908,3c028043
348e90c,24020001
348e910,16a203e0
348e914,3c038043
348e918,90625110
348e91c,38420001
348e920,a0625110
348e924,3c028043
348e928,1000012c
348e92c,a0405111
348e930,90425111
348e934,10400129
348e938,24020001
348e93c,12a20003
348e940,240b0031
348e944,5825
348e948,24020001
348e94c,3c038043
348e950,16820011
348e954,ac625114
348e958,256b0078
348e95c,24020140
348e960,4b1023
348e964,257c2
348e968,1425021
348e96c,a5043
348e970,3142ffff
348e974,24460001
348e978,30c6ffff
348e97c,2443003d
348e980,3063ffff
348e984,afa3004c
348e988,24420079
348e98c,3042ffff
348e990,1000000e
348e994,afa20054
348e998,256b003c
348e99c,24020140
348e9a0,4b1023
348e9a4,257c2
348e9a8,1425021
348e9ac,a5043
348e9b0,3142ffff
348e9b4,24460001
348e9b8,30c6ffff
348e9bc,2442003d
348e9c0,3042ffff
348e9c4,afa20054
348e9c8,afa0004c
348e9cc,8e020008
348e9d0,24430008
348e9d4,ae030008
348e9d8,3c03fcff
348e9dc,3463ffff
348e9e0,ac430000
348e9e4,3c03fffd
348e9e8,3463f6fb
348e9ec,ac430004
348e9f0,14b5821
348e9f4,b5b80
348e9f8,a5380
348e9fc,240800d8
348ea00,3825
348ea04,3c19e700
348ea08,3c11fa00
348ea0c,241300da
348ea10,241200d0
348ea14,3c18e400
348ea18,3c0fe100
348ea1c,3c0ef100
348ea20,3c0c0400
348ea24,258c0400
348ea28,27a90030
348ea2c,240d000d
348ea30,8e020008
348ea34,24430008
348ea38,ae030008
348ea3c,ac590000
348ea40,ac400004
348ea44,30e20001
348ea48,14400374
348ea4c,8e020008
348ea50,10000377
348ea54,24430008
348ea58,1681025
348ea5c,581025
348ea60,afa20018
348ea64,2502ffd0
348ea68,4a1025
348ea6c,afa2001c
348ea70,afaf0020
348ea74,afa00024
348ea78,afae0028
348ea7c,afac002c
348ea80,27a20018
348ea84,8e030008
348ea88,24640008
348ea8c,ae040008
348ea90,8c450004
348ea94,8c440000
348ea98,ac650004
348ea9c,24420008
348eaa0,1449fff8
348eaa4,ac640000
348eaa8,24e70001
348eaac,14edffe0
348eab0,25080030
348eab4,8e020008
348eab8,24430008
348eabc,ae030008
348eac0,3c03e700
348eac4,ac430000
348eac8,ac400004
348eacc,8e020008
348ead0,24430008
348ead4,ae030008
348ead8,3c03fc11
348eadc,34639623
348eae0,ac430000
348eae4,3c03ff2f
348eae8,3463ffff
348eaec,ac430004
348eaf0,8e020008
348eaf4,24430008
348eaf8,ae030008
348eafc,3c03fa00
348eb00,ac430000
348eb04,3c0378ff
348eb08,246364ff
348eb0c,ac430004
348eb10,afa60048
348eb14,2402000b
348eb18,afa20014
348eb1c,24020006
348eb20,afa20010
348eb24,2407002b
348eb28,3c058043
348eb2c,24a58bd8
348eb30,c109c5e
348eb34,2002025
348eb38,24020001
348eb3c,1682000b
348eb40,2407002b
348eb44,2402000b
348eb48,afa20014
348eb4c,24020006
348eb50,afa20010
348eb54,8fa6004c
348eb58,3c058043
348eb5c,24a58be4
348eb60,c109c5e
348eb64,2002025
348eb68,24020001
348eb6c,56a2000c
348eb70,8e020008
348eb74,2402000b
348eb78,afa20014
