10,107372fa
348566c,3c030001
3485670,431021
3485674,94510742
3485678,2413ff00
348567c,2339825
3485680,8e0202b0
3485684,24430008
3485688,ae0302b0
348568c,3c03fa00
3485690,ac430000
3485694,ac530004
3485698,24070001
348569c,3025
34856a0,3c148041
34856a4,26852cc0
34856a8,c102aa2
34856ac,2402025
34856b0,24020010
34856b4,afa20018
34856b8,afa20014
34856bc,24020040
34856c0,afa20010
34856c4,2407010f
34856c8,3025
34856cc,26852cc0
34856d0,c102b0a
34856d4,2402025
34856d8,3c028040
34856dc,8c440e90
34856e0,1080004b
34856e4,3c02801d
34856e8,3c02801c
34856ec,344284a0
34856f0,3c030001
34856f4,431021
34856f8,94430934
34856fc,24020006
3485700,14620043
3485704,3c02801d
3485708,3c02801c
348570c,344284a0
3485710,3c030001
3485714,431021
3485718,94420948
348571c,1440003c
3485720,3c02801d
3485724,3c02801c
3485728,344284a0
348572c,431021
3485730,94420944
3485734,50400005
3485738,3c028040
348573c,24030003
3485740,14430033
3485744,3c02801d
3485748,3c028040
348574c,90420891
3485750,5040002f
3485754,3c02801d
3485758,24070001
348575c,24060002
3485760,3c138041
3485764,26652d10
3485768,c102aa2
348576c,2402025
3485770,2411000c
3485774,afb10018
3485778,afb10014
348577c,2402004d
3485780,afa20010
3485784,24070111
3485788,3025
348578c,26652d10
3485790,c102b0a
3485794,2402025
3485798,24070001
348579c,24060011
34857a0,3c138041
34857a4,26652ce0
34857a8,c102aa2
34857ac,2402025
34857b0,afb10018
34857b4,afb10014
34857b8,24140042
34857bc,afb40010
34857c0,2407011d
34857c4,3025
34857c8,26652ce0
34857cc,c102b0a
34857d0,2402025
34857d4,24070001
34857d8,24060010
34857dc,26652ce0
34857e0,c102aa2
34857e4,2402025
34857e8,afb10018
34857ec,afb10014
34857f0,afb40010
34857f4,24070104
34857f8,3025
34857fc,26652ce0
3485800,c102b0a
3485804,2402025
3485808,10000177
348580c,8e0202b0
3485810,3442aa30
3485814,8c42066c
3485818,3c033000
348581c,24630483
3485820,431024
3485824,54400032
3485828,8e0402b0
348582c,3c02801c
3485830,344284a0
3485834,8c430008
3485838,3c02800f
348583c,8c4213ec
3485840,5462002b
3485844,8e0402b0
3485848,3c028011
348584c,3442a5d0
3485850,8c42135c
3485854,54400026
3485858,8e0402b0
348585c,3c02800e
3485860,3442f1b0
3485864,8c420000
3485868,30420020
348586c,54400020
3485870,8e0402b0
3485874,10800033
3485878,3c028011
348587c,3c02801c
3485880,344284a0
3485884,3c030001
3485888,431021
348588c,94430934
3485890,24020006
3485894,1462002b
3485898,3c028011
348589c,3c02801c
34858a0,344284a0
34858a4,3c030001
34858a8,431021
34858ac,94420948
34858b0,14400024
34858b4,3c028011
34858b8,3c02801c
34858bc,344284a0
34858c0,431021
34858c4,94420944
34858c8,50400005
34858cc,3c028040
34858d0,24030003
34858d4,1443001b
34858d8,3c028011
34858dc,3c028040
34858e0,90420891
34858e4,10400017
34858e8,3c028011
34858ec,8e0402b0
34858f0,24820008
34858f4,ae0202b0
34858f8,3c02fa00
34858fc,ac820000
3485900,1118c0
3485904,711821
3485908,31880
348590c,711823
3485910,31840
3485914,3c028080
3485918,34428081
348591c,620018
3485920,1010
3485924,431021
3485928,211c3
348592c,31fc3
3485930,431023
3485934,2403ff00
3485938,431025
348593c,ac820004
3485940,3c028011
3485944,3442a5d0
3485948,9442009c
348594c,30422000
3485950,1040002a
3485954,3c028011
3485958,3442a5d0
348595c,8c420004
3485960,14400054
3485964,3c028011
3485968,24070001
348596c,24060045
3485970,3c058041
3485974,24a52cf0
3485978,c102aa2
348597c,2402025
3485980,3c028011
3485984,3442a5d0
3485988,94420070
348598c,3042f000
3485990,24032000
3485994,5443000e
3485998,2402000c
348599c,24020010
34859a0,afa20018
34859a4,afa20014
34859a8,24020040
34859ac,afa20010
34859b0,24070102
34859b4,3025
34859b8,3c058041
34859bc,24a52cf0
34859c0,c102b0a
34859c4,2402025
34859c8,1000000c
34859cc,3c028011
34859d0,afa20018
34859d4,afa20014
34859d8,24020042
34859dc,afa20010
34859e0,24070104
34859e4,3025
34859e8,3c058041
34859ec,24a52cf0
34859f0,c102b0a
34859f4,2402025
34859f8,3c028011
34859fc,3442a5d0
3485a00,9442009c
3485a04,30424000
3485a08,1040002a
3485a0c,3c028011
3485a10,3442a5d0
3485a14,8c420004
3485a18,14400026
3485a1c,3c028011
3485a20,24070001
3485a24,24060046
3485a28,3c058041
3485a2c,24a52cf0
3485a30,c102aa2
3485a34,2402025
3485a38,3c028011
3485a3c,3442a5d0
3485a40,94420070
3485a44,3042f000
3485a48,24033000
3485a4c,5443000e
3485a50,2402000c
3485a54,24020010
3485a58,afa20018
3485a5c,afa20014
3485a60,24020040
3485a64,afa20010
3485a68,2407011b
3485a6c,3025
3485a70,3c058041
3485a74,24a52cf0
3485a78,c102b0a
3485a7c,2402025
3485a80,1000000c
3485a84,3c028011
3485a88,afa20018
3485a8c,afa20014
3485a90,24020042
3485a94,afa20010
3485a98,2407011d
3485a9c,3025
3485aa0,3c058041
3485aa4,24a52cf0
3485aa8,c102b0a
3485aac,2402025
3485ab0,3c028011
3485ab4,3442a5d0
3485ab8,9042008b
3485abc,2442ffdf
3485ac0,304200ff
3485ac4,2c42000b
3485ac8,10400063
3485acc,3c028011
3485ad0,3442a5d0
3485ad4,8c430004
3485ad8,24020001
3485adc,1462005e
3485ae0,3c028011
3485ae4,3c02801d
3485ae8,3442aa30
3485aec,8c43066c
3485af0,3c023000
3485af4,24420483
3485af8,621024
3485afc,5440002f
3485b00,8e0402b0
3485b04,3c02801c
3485b08,344284a0
3485b0c,8c440008
3485b10,3c02800f
3485b14,8c4213ec
3485b18,54820028
3485b1c,8e0402b0
3485b20,3c028011
3485b24,3442a5d0
3485b28,8c42135c
3485b2c,54400023
3485b30,8e0402b0
3485b34,3c02800e
3485b38,3442f1b0
3485b3c,8c420000
3485b40,30420020
3485b44,5440001d
3485b48,8e0402b0
3485b4c,3c028040
3485b50,8c420e90
3485b54,10400008
3485b58,3c02801c
3485b5c,344284a0
3485b60,3c040001
3485b64,441021
3485b68,94440934
3485b6c,24020006
3485b70,10820011
3485b74,3c02801c
3485b78,344284a0
3485b7c,3c040001
3485b80,441021
3485b84,94420934
3485b88,1440000b
3485b8c,3c02801c
3485b90,344284a0
3485b94,441021
3485b98,90420756
3485b9c,54400007
3485ba0,8e0402b0
3485ba4,3c0208a0
3485ba8,24420800
3485bac,621824
3485bb0,506000a0
3485bb4,8e0202b0
3485bb8,8e0402b0
3485bbc,24820008
3485bc0,ae0202b0
3485bc4,3c02fa00
3485bc8,ac820000
3485bcc,1118c0
3485bd0,711821
3485bd4,31880
3485bd8,711823
3485bdc,31840
3485be0,3c028080
3485be4,34428081
3485be8,620018
3485bec,1010
3485bf0,431021
3485bf4,211c3
3485bf8,31fc3
3485bfc,431023
3485c00,2403ff00
3485c04,431025
3485c08,ac820004
3485c0c,24070001
3485c10,3c028011
3485c14,3442a5d0
3485c18,8046008b
3485c1c,3c148041
3485c20,26852cf0
3485c24,c102aa2
3485c28,2402025
3485c2c,2402000c
3485c30,afa20018
3485c34,afa20014
3485c38,24020042
3485c3c,afa20010
3485c40,2407011d
3485c44,3025
3485c48,26852cf0
3485c4c,c102b0a
3485c50,2402025
3485c54,3c028011
3485c58,3442a5d0
3485c5c,9042007b
3485c60,2442fff9
3485c64,304200ff
3485c68,2c420002
3485c6c,5040005e
3485c70,8e0202b0
3485c74,3c02801d
3485c78,3442aa30
3485c7c,8c43066c
3485c80,3c023000
3485c84,24420483
3485c88,621024
3485c8c,5440002f
3485c90,8e0302b0
3485c94,3c02801c
3485c98,344284a0
3485c9c,8c440008
3485ca0,3c02800f
3485ca4,8c4213ec
3485ca8,54820028
3485cac,8e0302b0
3485cb0,3c028011
3485cb4,3442a5d0
3485cb8,8c42135c
3485cbc,54400023
3485cc0,8e0302b0
3485cc4,3c02800e
3485cc8,3442f1b0
3485ccc,8c420000
3485cd0,30420020
3485cd4,5440001d
3485cd8,8e0302b0
3485cdc,3c028040
3485ce0,8c420e90
3485ce4,10400008
3485ce8,3c02801c
3485cec,344284a0
3485cf0,3c040001
3485cf4,441021
3485cf8,94440934
3485cfc,24020006
3485d00,10820011
3485d04,3c02801c
3485d08,344284a0
3485d0c,3c040001
3485d10,441021
3485d14,94420934
3485d18,1440000b
3485d1c,3c02801c
3485d20,344284a0
3485d24,441021
3485d28,90420758
3485d2c,54400007
3485d30,8e0302b0
3485d34,3c0208a0
3485d38,24420800
3485d3c,621824
3485d40,50600036
3485d44,8e0202b0
3485d48,8e0302b0
3485d4c,24620008
3485d50,ae0202b0
3485d54,3c02fa00
3485d58,ac620000
3485d5c,1110c0
3485d60,511021
3485d64,21080
3485d68,518823
3485d6c,118840
3485d70,3c028080
3485d74,34428081
3485d78,2220018
3485d7c,1010
3485d80,511021
3485d84,211c3
3485d88,118fc3
3485d8c,511023
3485d90,2404ff00
3485d94,441025
3485d98,ac620004
3485d9c,24070001
3485da0,3c028011
3485da4,3442a5d0
3485da8,8046007b
3485dac,3c118041
3485db0,26252cf0
3485db4,c102aa2
3485db8,2402025
3485dbc,2402000c
3485dc0,afa20018
3485dc4,afa20014
3485dc8,2402004d
3485dcc,afa20010
3485dd0,24070111
3485dd4,3025
3485dd8,26252cf0
3485ddc,c102b0a
3485de0,2402025
3485de4,8e0202b0
3485de8,24430008
3485dec,ae0302b0
3485df0,3c03e700
3485df4,ac430000
3485df8,ac400004
3485dfc,8fbf0034
3485e00,8fb40030
3485e04,8fb3002c
3485e08,8fb20028
3485e0c,8fb10024
3485e10,8fb00020
3485e14,3e00008
3485e18,27bd0038
3485e1c,24430008
3485e20,ae0302b0
3485e24,3c03fa00
3485e28,ac430000
3485e2c,1000ffdb
3485e30,ac530004
3485e34,24430008
3485e38,ae0302b0
3485e3c,3c03fa00
3485e40,ac430000
3485e44,1000ff71
3485e48,ac530004
3485e4c,3e00008
3485e54,27bdffe0
3485e58,8c820008
3485e5c,24430008
3485e60,ac830008
3485e64,3c03fcff
3485e68,3463ffff
3485e6c,ac430000
3485e70,3c03fffd
3485e74,3463f6fb
3485e78,ac430004
3485e7c,8c820008
3485e80,24430008
3485e84,ac830008
3485e88,3c03fa00
3485e8c,ac430000
3485e90,240300d0
3485e94,ac430004
3485e98,a71021
3485e9c,21380
3485ea0,3c0700ff
3485ea4,34e7f000
3485ea8,471024
3485eac,8fa30030
3485eb0,c31821
3485eb4,31880
3485eb8,30630fff
3485ebc,431025
3485ec0,3c03e400
3485ec4,431025
3485ec8,afa20000
3485ecc,52b80
3485ed0,a72824
3485ed4,63080
3485ed8,30c60fff
3485edc,a62825
3485ee0,afa50004
3485ee4,3c02e100
3485ee8,afa20008
3485eec,afa0000c
3485ef0,3c02f100
3485ef4,afa20010
3485ef8,3c020400
3485efc,24420400
3485f00,afa20014
3485f04,afbd0018
3485f08,27a50018
3485f0c,8c820008
3485f10,24430008
3485f14,ac830008
3485f18,8fa30018
3485f1c,8c670004
3485f20,8c660000
3485f24,ac470004
3485f28,ac460000
3485f2c,24620008
3485f30,14a2fff6
3485f34,afa20018
3485f38,8c820008
3485f3c,24430008
3485f40,ac830008
3485f44,3c03e700
3485f48,ac430000
3485f4c,ac400004
3485f50,8c820008
3485f54,24430008
3485f58,ac830008
3485f5c,3c03fc11
3485f60,34639623
3485f64,ac430000
3485f68,3c03ff2f
3485f6c,3463ffff
3485f70,ac430004
3485f74,3e00008
3485f78,27bd0020
3485f7c,3c028040
3485f80,90450e8a
3485f84,10a00006
3485f88,24820002
3485f8c,3c028040
3485f90,90420ebb
3485f94,50400002
3485f98,24820002
3485f9c,24820001
3485fa0,28430002
3485fa4,2c630001
3485fa8,431021
3485fac,28430009
3485fb0,14600007
3485fb8,50a00005
3485fbc,24420001
3485fc0,3c038040
3485fc4,90630ec3
3485fc8,54600001
3485fcc,24420001
3485fd0,3e00008
3485fd8,3c02801c
3485fdc,344284a0
3485fe0,94430014
3485fe4,3c028040
3485fe8,8c420e90
3485fec,104006e2
3485ff0,3c02801c
3485ff4,27bdff88
3485ff8,afbf0074
3485ffc,afbe0070
3486000,afb7006c
3486004,afb60068
3486008,afb50064
348600c,afb40060
3486010,afb3005c
3486014,afb20058
3486018,afb10054
348601c,afb00050
3486020,808025
3486024,344284a0
3486028,3c040001
348602c,441021
3486030,94440934
3486034,24020006
3486038,548206c4
348603c,8fbf0074
3486040,3c02801c
3486044,344284a0
3486048,3c040001
348604c,441021
3486050,94420948
3486054,144006bc
3486058,3c02801c
348605c,344284a0
3486060,441021
3486064,94420944
3486068,50400005
348606c,3062ffff
3486070,24040003
3486074,144406b5
3486078,8fbf0074
348607c,3062ffff
3486080,30630700
3486084,5060000b
3486088,21400
348608c,3c038040
3486090,90630891
3486094,5460069f
3486098,8e030004
348609c,21c00
34860a0,31c03
34860a4,46106a9
34860a8,8fbf0074
34860ac,10000689
34860b0,8e030004
34860b4,21403
34860b8,442068e
34860bc,8e020004
34860c0,100006a2
34860c4,8fbf0074
34860c8,3c038040
34860cc,90630891
34860d0,10600288
34860d4,30430400
34860d8,3c028011
34860dc,3442a5d0
34860e0,3c038040
34860e4,8c630e9c
34860e8,10600018
34860ec,94420f2e
34860f0,3c038040
34860f4,8c630ea4
34860f8,10600005
34860fc,3c038040
3486100,30430001
3486104,10600005
3486108,3c038040
348610c,3c038040
3486110,8c630ea8
3486114,1460066a
3486118,3c038040
348611c,8c630ea4
3486120,10600004
3486124,3825
3486128,30420002
348612c,5040000d
3486130,afa00038
3486134,3c028040
3486138,8c420ea8
348613c,50400009
3486140,afa00038
3486144,10000004
3486148,24020001
348614c,3825
3486150,10000004
3486154,afa00038
3486158,10000002
348615c,afa20038
3486160,afa20038
3486164,3c028040
3486168,8c420e94
348616c,401825
3486170,afa2003c
3486174,14600002
3486178,24020025
348617c,601025
3486180,24420092
3486184,24030140
3486188,621823
348618c,3a7c2
3486190,283a021
3486194,14a043
3486198,269e0001
348619c,8e030008
34861a0,24640008
34861a4,ae040008
34861a8,3c04fcff
34861ac,3484ffff
34861b0,ac640000
34861b4,3c04fffd
34861b8,3484f6fb
34861bc,ac640004
34861c0,8e030008
34861c4,24640008
34861c8,ae040008
34861cc,3c04fa00
34861d0,ac640000
34861d4,240400d0
34861d8,ac640004
34861dc,541021
34861e0,21380
34861e4,3c03e400
34861e8,24630334
34861ec,431025
34861f0,afa20020
34861f4,141380
34861f8,3442008c
34861fc,afa20024
3486200,3c02e100
3486204,afa20028
3486208,afa0002c
348620c,3c02f100
3486210,afa20030
3486214,3c020400
3486218,24420400
348621c,afa20034
3486220,27a20020
3486224,27a60038
3486228,8e030008
348622c,24640008
3486230,ae040008
3486234,8c450004
3486238,8c440000
348623c,ac650004
3486240,24420008
3486244,14c2fff8
3486248,ac640000
348624c,8e020008
3486250,24430008
3486254,ae030008
3486258,3c03e700
348625c,ac430000
3486260,ac400004
3486264,8e020008
3486268,24430008
348626c,ae030008
3486270,3c03fc11
3486274,34639623
3486278,ac430000
348627c,3c03ff2f
3486280,3463ffff
3486284,10e0005e
3486288,ac430004
348628c,3c058041
3486290,24a52d00
3486294,94a70008
3486298,3025
348629c,c102aa2
34862a0,2002025
34862a4,3c028041
34862a8,8c425a38
34862ac,18400054
34862b0,3c028041
34862b4,3c128041
34862b8,26522aa0
34862bc,8825
34862c0,3c168040
34862c4,3c138040
34862c8,26730eac
34862cc,24422a88
34862d0,afa20040
34862d4,3c028041
34862d8,24422d00
34862dc,afa20044
34862e0,3c158041
34862e4,8ec20ea0
34862e8,5040000b
34862ec,92420000
34862f0,92430000
34862f4,3c028011
34862f8,3442a5d0
34862fc,431021
3486300,904200a8
3486304,21042
3486308,30420001
348630c,50400038
3486310,26310001
3486314,92420000
3486318,531021
348631c,80420000
3486320,28430003
3486324,54600032
3486328,26310001
348632c,2446fffd
3486330,28c30003
3486334,50600003
3486338,24020003
348633c,1000000c
3486340,2457fffe
3486344,10c20007
3486348,24020004
348634c,10c20007
3486350,24020005
3486354,50c20006
3486358,b825
348635c,10000005
3486360,171880
3486364,10000002
3486368,24170005
348636c,c0b825
3486370,171880
3486374,8fa20040
3486378,431821
348637c,90620001
3486380,21600
3486384,90640003
3486388,42200
348638c,441025
3486390,90630002
3486394,31c00
3486398,431025
348639c,344200ff
34863a0,8e030008
34863a4,24640008
34863a8,ae040008
34863ac,3c04fa00
34863b0,ac640000
34863b4,ac620004
34863b8,2402000c
34863bc,afa20018
34863c0,afa20014
34863c4,111040
34863c8,511021
34863cc,21080
34863d0,511021
34863d4,24420024
34863d8,afa20010
34863dc,3c03825
34863e0,8fa50044
34863e4,c102b0a
34863e8,2002025
34863ec,26310001
34863f0,8ea25a38
34863f4,222102a
34863f8,1440ffba
34863fc,26520015
3486400,8e020008
3486404,24430008
3486408,ae030008
348640c,3c03fa00
3486410,ac430000
3486414,2403ffff
3486418,ac430004
348641c,8fa20038
3486420,10400037
3486424,3c028041
3486428,3c058041
348642c,24a52d10
3486430,94a70008
3486434,3025
3486438,c102aa2
348643c,2002025
3486440,3c028041
3486444,8c425a38
3486448,18400040
348644c,3c178040
3486450,3c118041
3486454,26312aa0
3486458,24130024
348645c,9025
3486460,3c158040
3486464,26b50eac
3486468,3c028041
348646c,24422d10
3486470,afa20040
3486474,3c028011
3486478,3442a5d0
348647c,afa20038
3486480,3c168041
3486484,8ee20ea0
3486488,10400009
348648c,92220000
3486490,8fa30038
3486494,621021
3486498,904200a8
348649c,21042
34864a0,30420001
34864a4,50400010
34864a8,26520001
34864ac,92220000
34864b0,551021
34864b4,80460000
34864b8,2cc20003
34864bc,5040000a
34864c0,26520001
34864c4,2402000c
34864c8,afa20018
34864cc,afa20014
34864d0,afb30010
34864d4,3c03825
34864d8,8fa50040
34864dc,c102b0a
34864e0,2002025
34864e4,26520001
34864e8,2673000d
34864ec,8ec25a38
34864f0,242102a
34864f4,1440ffe3
34864f8,26310015
34864fc,3c028041
3486500,8c425a38
3486504,18400011
3486508,2695000e
348650c,3c118041
3486510,26312aa3
3486514,24130025
3486518,9025
348651c,3c168041
3486520,24070006
3486524,2603025
3486528,2a02825
348652c,c1046c8
3486530,2202025
3486534,26520001
3486538,26310015
348653c,8ec25a38
3486540,242102a
3486544,1440fff6
3486548,2673000d
348654c,afa00010
3486550,3825
3486554,2406000b
3486558,24050006
348655c,c1046fa
3486560,2002025
3486564,269e003f
3486568,24070001
348656c,24060011
3486570,3c058041
3486574,24a52ce0
3486578,c102aa2
348657c,2002025
3486580,3c028041
3486584,8c425a38
3486588,18400039
348658c,3c174f28
3486590,3c118041
3486594,26312aa0
3486598,24130025
348659c,9025
34865a0,3c158011
34865a4,36b5a5d0
34865a8,26f74f29
34865ac,3c168041
34865b0,82220001
34865b4,4430029
34865b8,26520001
34865bc,92240000
34865c0,2a41021
34865c4,804300bc
34865c8,410c0
34865cc,441023
34865d0,21080
34865d4,2a21021
34865d8,804200e5
34865dc,afb70020
34865e0,1860000c
34865e4,a3a00024
34865e8,602025
34865ec,2863000a
34865f0,50600001
34865f4,24040009
34865f8,801825
34865fc,42600
3486600,42603
3486604,4820001
3486608,1825
348660c,24630030
3486610,a3a30020
3486614,1840000b
3486618,401825
348661c,2842000a
3486620,50400001
3486624,24030009
3486628,601025
348662c,31e00
3486630,31e03
3486634,4620001
3486638,1025
348663c,24420030
3486640,a3a20022
3486644,24070006
3486648,2603025
348664c,3c02825
3486650,c1046c8
3486654,27a40020
3486658,26520001
348665c,26310015
3486660,8ec25a38
3486664,242102a
3486668,1440ffd1
348666c,2673000d
3486670,afa00010
3486674,3825
3486678,2406000b
348667c,24050006
3486680,c1046fa
3486684,2002025
3486688,26970058
348668c,24070001
3486690,2406000e
3486694,3c058041
3486698,24a52ce0
348669c,c102aa2
34866a0,2002025
34866a4,3c028041
34866a8,8c425a38
34866ac,18400028
34866b0,24070001
34866b4,3c118041
34866b8,26312aa0
34866bc,24130024
34866c0,9025
34866c4,3c168011
34866c8,36d6a5d0
34866cc,3c1e8041
34866d0,27de2ce0
34866d4,3c158041
34866d8,92230000
34866dc,2404000d
34866e0,14640002
34866e4,2201025
34866e8,2403000a
34866ec,90420001
34866f0,30420040
34866f4,50400010
34866f8,26520001
34866fc,2c31821
3486700,906200a8
3486704,30420001
3486708,5040000b
348670c,26520001
3486710,2402000c
3486714,afa20018
3486718,afa20014
348671c,afb30010
3486720,2e03825
3486724,3025
3486728,3c02825
348672c,c102b0a
3486730,2002025
3486734,26520001
3486738,26310015
348673c,8ea25a38
3486740,242102a
3486744,1440ffe4
3486748,2673000d
348674c,24070001
3486750,2406000a
3486754,3c058041
3486758,24a52ce0
348675c,c102aa2
3486760,2002025
3486764,3c028041
3486768,8c425a38
348676c,58400023
3486770,26970065
3486774,3c118041
3486778,26312aa1
348677c,24130024
3486780,9025
3486784,3c168011
3486788,36d6a5d0
348678c,3c1e8041
3486790,27de2ce0
3486794,3c158041
3486798,92220000
348679c,30420020
34867a0,50400010
34867a4,26520001
34867a8,8ec200a4
34867ac,3c030040
34867b0,431024
34867b4,5040000b
34867b8,26520001
34867bc,2402000c
34867c0,afa20018
34867c4,afa20014
34867c8,afb30010
34867cc,2e03825
34867d0,3025
34867d4,3c02825
34867d8,c102b0a
34867dc,2002025
34867e0,26520001
34867e4,26310015
34867e8,8ea25a38
34867ec,242102a
34867f0,1440ffe9
34867f4,2673000d
34867f8,26970065
34867fc,24070001
3486800,24060010
3486804,3c058041
3486808,24a52ce0
348680c,c102aa2
3486810,2002025
3486814,3c028041
3486818,8c425a38
348681c,18400023
3486820,3c1e8041
3486824,3c118041
3486828,26312aa0
348682c,24130024
3486830,9025
3486834,3c168011
3486838,36d6a5d0
348683c,27de2ce0
3486840,3c158041
3486844,92220001
3486848,30420010
348684c,50400012
3486850,26520001
3486854,92220000
3486858,2c21021
348685c,904200a8
3486860,21082
3486864,30420001
3486868,5040000b
348686c,26520001
3486870,2402000c
3486874,afa20018
3486878,afa20014
348687c,afb30010
3486880,2e03825
3486884,3025
3486888,3c02825
348688c,c102b0a
3486890,2002025
3486894,26520001
3486898,26310015
348689c,8ea25a38
34868a0,242102a
34868a4,1440ffe7
34868a8,2673000d
34868ac,26970072
34868b0,24070001
34868b4,2406000f
34868b8,3c058041
34868bc,24a52ce0
34868c0,c102aa2
34868c4,2002025
34868c8,3c028041
34868cc,8c425a38
34868d0,18400023
34868d4,3c118041
34868d8,26312aa0
34868dc,24130024
34868e0,9025
34868e4,3c168011
34868e8,36d6a5d0
34868ec,3c1e8041
34868f0,27de2ce0
34868f4,3c158041
34868f8,92220001
34868fc,30420010
3486900,50400012
3486904,26520001
3486908,92220000
348690c,2c21021
3486910,904200a8
3486914,21042
3486918,30420001
348691c,5040000b
3486920,26520001
3486924,2402000c
3486928,afa20018
348692c,afa20014
3486930,afb30010
3486934,2e03825
3486938,3025
348693c,3c02825
3486940,c102b0a
3486944,2002025
3486948,26520001
348694c,26310015
3486950,8ea25a38
3486954,242102a
3486958,1440ffe7
348695c,2673000d
3486960,269e007f
3486964,24070001
3486968,2406000b
348696c,3c058041
3486970,24a52ce0
3486974,c102aa2
3486978,2002025
348697c,3c028041
3486980,8c425a38
3486984,18400053
3486988,3c138041
348698c,26732aa0
3486990,2608825
3486994,24150024
3486998,9025
348699c,3c178011
34869a0,36f7a5d0
34869a4,3c028041
34869a8,24422ce0
34869ac,afa20038
34869b0,3c168041
34869b4,92230002
34869b8,50600011
34869bc,26520001
34869c0,92220000
34869c4,38420003
34869c8,2e21021
34869cc,90420e9c
34869d0,5443000b
34869d4,26520001
34869d8,2402000c
34869dc,afa20018
34869e0,afa20014
34869e4,afb50010
34869e8,3c03825
34869ec,3025
34869f0,8fa50038
34869f4,c102b0a
34869f8,2002025
34869fc,26520001
3486a00,8ec25a38
3486a04,26310015
3486a08,242182a
3486a0c,1460ffe9
3486a10,26b5000d
3486a14,8fa3003c
3486a18,5060002f
3486a1c,afa00010
3486a20,1840002c
3486a24,2694008c
3486a28,24120025
3486a2c,8825
3486a30,3c1e8040
3486a34,3c168040
3486a38,26d60eba
3486a3c,3c158041
3486a40,26b52984
3486a44,3c028041
3486a48,24422988
3486a4c,afa20038
3486a50,3c178041
3486a54,8fc20e98
3486a58,5040000f
3486a5c,92620000
3486a60,92620001
3486a64,30420010
3486a68,5040000b
3486a6c,92620000
3486a70,92630000
3486a74,3c028011
3486a78,3442a5d0
3486a7c,431021
3486a80,904200a8
3486a84,21082
3486a88,30420001
3486a8c,5040000c
3486a90,26310001
3486a94,92620000
3486a98,561021
3486a9c,90420000
3486aa0,14400002
3486aa4,2a02025
3486aa8,8fa40038
3486aac,24070006
3486ab0,2403025
3486ab4,c1046c8
3486ab8,2802825
3486abc,26310001
3486ac0,2652000d
3486ac4,8ee25a38
3486ac8,222102a
3486acc,1440ffe1
3486ad0,26730015
3486ad4,afa00010
3486ad8,3825
3486adc,2406000b
3486ae0,24050006
3486ae4,c1046fa
3486ae8,2002025
3486aec,100003aa
3486af4,506000c1
3486af8,30420100
3486afc,3c028011
3486b00,3442a5d0
3486b04,3c038040
3486b08,8c630e9c
3486b0c,10600012
3486b10,94420f2e
3486b14,3c038040
3486b18,8c630ea4
3486b1c,10600011
3486b20,24160001
3486b24,30430001
3486b28,54600006
3486b2c,30420002
3486b30,3c038040
3486b34,8c630ea4
3486b38,1060000d
3486b3c,b025
3486b40,30420002
3486b44,24030001
3486b48,1440000b
3486b4c,afa3003c
3486b50,10000009
3486b54,afa0003c
3486b58,b025
3486b5c,10000006
3486b60,afa0003c
3486b64,24020001
3486b68,10000003
3486b6c,afa2003c
3486b70,24020001
3486b74,afa2003c
3486b78,3c028041
3486b7c,94422cd4
3486b80,23840
3486b84,e23821
3486b88,73880
3486b8c,e23823
3486b90,73840
3486b94,24e70013
3486b98,24020140
3486b9c,471023
3486ba0,21fc2
3486ba4,621021
3486ba8,22843
3486bac,afa50038
3486bb0,24b40001
3486bb4,2402009a
3486bb8,afa20010
3486bbc,2406002b
3486bc0,c101795
3486bc4,2002025
3486bc8,3c058041
3486bcc,24a52d00
3486bd0,94a70008
3486bd4,3025
3486bd8,c102aa2
3486bdc,2002025
3486be0,3c118041
3486be4,26312a88
3486be8,2412005f
3486bec,3c1efa00
3486bf0,24130010
3486bf4,3c158041
3486bf8,26b52d00
3486bfc,241700c5
3486c00,92220001
3486c04,21600
3486c08,92230003
3486c0c,31a00
3486c10,431025
3486c14,92230002
3486c18,31c00
3486c1c,431025
3486c20,344200ff
3486c24,8e030008
3486c28,24640008
3486c2c,ae040008
3486c30,ac7e0000
3486c34,ac620004
3486c38,afb30018
3486c3c,afb30014
3486c40,afb20010
3486c44,2803825
3486c48,92260000
3486c4c,2a02825
3486c50,c102b0a
3486c54,2002025
3486c58,26520011
3486c5c,1657ffe8
3486c60,26310004
3486c64,1000035b
3486c68,8e020008
3486c6c,afb30018
3486c70,afb30014
3486c74,afb20010
3486c78,2803825
3486c7c,2203025
3486c80,2e02825
3486c84,c102b0a
3486c88,2002025
3486c8c,26310001
3486c90,1635fff6
3486c94,26520011
3486c98,8fa20038
3486c9c,24420012
3486ca0,afa20038
3486ca4,3c138040
3486ca8,26730ee0
3486cac,24120001
3486cb0,8825
3486cb4,3c178040
3486cb8,24150001
3486cbc,3c028041
3486cc0,24422a7c
3486cc4,afa20040
3486cc8,3c1e8041
3486ccc,3c148040
3486cd0,26940eac
3486cd4,27c22aa0
3486cd8,afa20044
3486cdc,2a230003
3486ce0,10600006
3486ce4,2201025
3486ce8,8fa3003c
3486cec,50600040
3486cf0,26310001
3486cf4,10000004
3486cf8,8ee30ea0
3486cfc,52c0003a
3486d00,2a420009
3486d04,8ee30ea0
3486d08,10750005
3486d0c,24040002
