10,10736e7a
348679c,3c028011
34867a0,3442a5d0
34867a4,431021
34867a8,904200a8
34867ac,21082
34867b0,30420001
34867b4,5040000d
34867b8,26520001
34867bc,92220000
34867c0,561021
34867c4,90420000
34867c8,14400002
34867cc,2802025
34867d0,8fa40038
34867d4,2353023
34867d8,24070006
34867dc,24c60025
34867e0,c1043f0
34867e4,2602825
34867e8,26520001
34867ec,8ee24d98
34867f0,242102a
34867f4,1440ffe1
34867f8,2631000d
34867fc,afa00010
3486800,3825
3486804,2406000b
3486808,24050006
348680c,c104422
3486810,2002025
3486814,100002a6
348681c,506000bc
3486820,30420100
3486824,3c028011
3486828,3442a5d0
348682c,3c038040
3486830,8c630d7c
3486834,10600015
3486838,94420f2e
348683c,3c038040
3486840,8c630d84
3486844,50600014
3486848,24020001
348684c,30430001
3486850,14600007
3486854,24030001
3486858,3c038040
348685c,8c630d84
3486860,10600010
3486864,afa00040
3486868,10000003
348686c,30420002
3486870,afa30040
3486874,30420002
3486878,24030001
348687c,1440000b
3486880,afa3003c
3486884,10000009
3486888,afa0003c
348688c,afa00040
3486890,10000006
3486894,afa0003c
3486898,afa20040
348689c,10000003
34868a0,afa2003c
34868a4,24020001
34868a8,afa2003c
34868ac,3c028041
34868b0,9442206c
34868b4,23840
34868b8,e23821
34868bc,73880
34868c0,e23823
34868c4,73840
34868c8,24e70013
34868cc,24020140
34868d0,471023
34868d4,2a7c2
34868d8,282a021
34868dc,14a043
34868e0,26950001
34868e4,2402009a
34868e8,afa20010
34868ec,2406002b
34868f0,2802825
34868f4,c1016f6
34868f8,2002025
34868fc,3c058041
3486900,24a52098
3486904,94a70008
3486908,3025
348690c,c1028c0
3486910,2002025
3486914,3c118041
3486918,26311e88
348691c,2412005f
3486920,3c1efa00
3486924,24130010
3486928,3c168041
348692c,26d62098
3486930,241700c5
3486934,92220001
3486938,21600
348693c,92230003
3486940,31a00
3486944,431025
3486948,92230002
348694c,31c00
3486950,431025
3486954,344200ff
3486958,8e030008
348695c,24640008
3486960,ae040008
3486964,ac7e0000
3486968,ac620004
348696c,afb30018
3486970,afb30014
3486974,afb20010
3486978,2a03825
348697c,92260000
3486980,2c02825
3486984,c102928
3486988,2002025
348698c,26520011
3486990,1657ffe8
3486994,26310004
3486998,10000254
348699c,8e020008
34869a0,afb30018
34869a4,afb30014
34869a8,afb20010
34869ac,2a03825
34869b0,2203025
34869b4,2c02825
34869b8,c102928
34869bc,2002025
34869c0,26310001
34869c4,1637fff6
34869c8,26520011
34869cc,26820012
34869d0,afa20038
34869d4,3c128040
34869d8,26520dc2
34869dc,2413002d
34869e0,8825
34869e4,8fa20040
34869e8,2a82b
34869ec,3c168041
34869f0,26d61e7c
34869f4,3c178040
34869f8,3c1e8041
34869fc,3c148040
3486a00,26940d8c
3486a04,27c21ea0
3486a08,afa20040
3486a0c,2a230003
3486a10,10600258
3486a14,32a200ff
3486a18,10000256
3486a1c,8fa2003c
3486a20,90450000
3486a24,8ee20d80
3486a28,24030001
3486a2c,10430005
3486a30,24030002
3486a34,10430018
3486a38,24020003
3486a3c,1000002a
3486a40,2603025
3486a44,27c21ea0
3486a48,24460068
3486a4c,90430000
3486a50,742021
3486a54,80840000
3486a58,1485000b
3486a5c,2442000d
3486a60,3c028011
3486a64,3442a5d0
3486a68,431021
3486a6c,904200a8
3486a70,21042
3486a74,30420001
3486a78,5440001b
3486a7c,2603025
3486a80,1000001d
3486a84,26310001
3486a88,54c2fff1
3486a8c,90430000
3486a90,10000015
3486a94,2603025
3486a98,12220012
3486a9c,2a230003
3486aa0,38630001
3486aa4,2231823
3486aa8,31040
3486aac,431021
3486ab0,21080
3486ab4,431021
3486ab8,8fa30040
3486abc,431021
3486ac0,90430000
3486ac4,3c028011
3486ac8,3442a5d0
3486acc,431021
3486ad0,904200a8
3486ad4,21042
3486ad8,30420001
3486adc,50400006
3486ae0,26310001
3486ae4,2603025
3486ae8,8fa50038
3486aec,c10441a
3486af0,2402025
3486af4,26310001
3486af8,26520017
3486afc,24020009
3486b00,1622ffc2
3486b04,26730011
3486b08,100001e9
3486b10,104000dc
3486b14,3c028040
3486b18,3c028041
3486b1c,9442206c
3486b20,23840
3486b24,e23821
3486b28,73880
3486b2c,24e70014
3486b30,24050140
3486b34,a72823
3486b38,52843
3486b3c,24b40001
3486b40,2402009a
3486b44,afa20010
3486b48,2406002b
3486b4c,c1016f6
3486b50,2002025
3486b54,8e020008
3486b58,24430008
3486b5c,ae030008
3486b60,3c03fa00
3486b64,ac430000
3486b68,2403ffff
3486b6c,ac430004
3486b70,3c128041
3486b74,26521ed7
3486b78,2413002d
3486b7c,24110001
3486b80,2622ffff
3486b84,28420006
3486b88,144001f0
3486b8c,2603025
3486b90,2802825
3486b94,c10441a
3486b98,2402025
3486b9c,2a220009
3486ba0,10400005
3486ba4,3c028041
3486ba8,26310001
3486bac,2652000d
3486bb0,1000fff3
3486bb4,26730011
3486bb8,9455206c
3486bbc,15a8c0
3486bc0,26b50001
3486bc4,2b4a821
3486bc8,24070001
3486bcc,24060011
3486bd0,3c058041
3486bd4,24a52078
3486bd8,c1028c0
3486bdc,2002025
3486be0,8825
3486be4,2412002d
3486be8,24020003
3486bec,3c138041
3486bf0,26731ea0
3486bf4,3c148011
3486bf8,3694a5d0
3486bfc,3c164f28
3486c00,10000004
3486c04,26d64f29
3486c08,2a220006
3486c0c,2c420001
3486c10,24420003
3486c14,2221021
3486c18,21840
3486c1c,621821
3486c20,31880
3486c24,621821
3486c28,2631821
3486c2c,80630001
3486c30,4610029
3486c34,21840
3486c38,621821
3486c3c,31880
3486c40,621021
3486c44,531021
3486c48,90440000
3486c4c,2841021
3486c50,804300bc
3486c54,410c0
3486c58,441023
3486c5c,21080
3486c60,2821021
3486c64,804200e5
3486c68,afb60020
3486c6c,1860000b
3486c70,a3a00024
3486c74,602025
3486c78,2863000a
3486c7c,50600001
3486c80,24040009
3486c84,41e00
3486c88,31e03
3486c8c,4620001
3486c90,2025
3486c94,24840030
3486c98,a3a40020
3486c9c,1840000a
3486ca0,401825
3486ca4,2842000a
3486ca8,50400001
3486cac,24030009
3486cb0,31600
3486cb4,21603
3486cb8,4420001
3486cbc,1825
3486cc0,24630030
3486cc4,a3a30022
3486cc8,2403025
3486ccc,2a02825
3486cd0,c10441a
3486cd4,27a40020
3486cd8,26310001
3486cdc,24020009
3486ce0,1622ffc9
3486ce4,26520011
3486ce8,3c028041
3486cec,9454206c
3486cf0,14a080
3486cf4,26940001
3486cf8,295a021
3486cfc,24070001
3486d00,2406000e
3486d04,3c058041
3486d08,24a52078
3486d0c,c1028c0
3486d10,2002025
3486d14,8825
3486d18,2413002c
3486d1c,24020003
3486d20,3c128041
3486d24,26521ea0
3486d28,3c158011
3486d2c,36b5a5d0
3486d30,3c168041
3486d34,10000004
3486d38,26d62078
3486d3c,2a220006
3486d40,2c420001
3486d44,24420003
3486d48,2221021
3486d4c,21840
3486d50,621821
3486d54,31880
3486d58,621821
3486d5c,721821
3486d60,90640000
3486d64,2403000d
3486d68,50830001
3486d6c,2404000a
3486d70,21840
3486d74,621821
3486d78,31880
3486d7c,621021
3486d80,2421021
3486d84,90420001
3486d88,30420040
3486d8c,50400010
3486d90,26310001
3486d94,2a42021
3486d98,908200a8
3486d9c,30420001
3486da0,5040000b
3486da4,26310001
3486da8,24020010
3486dac,afa20018
3486db0,afa20014
3486db4,afb30010
3486db8,2803825
3486dbc,3025
3486dc0,2c02825
3486dc4,c102928
3486dc8,2002025
3486dcc,26310001
3486dd0,24020009
3486dd4,1622ffd9
3486dd8,26730011
3486ddc,24070001
3486de0,2406000a
3486de4,3c058041
3486de8,24a52078
3486dec,c1028c0
3486df0,2002025
3486df4,3c128041
3486df8,26521ea0
3486dfc,2413002c
3486e00,24110001
3486e04,3c158011
3486e08,36b5a5d0
3486e0c,3c160040
3486e10,3c178041
3486e14,26f72078
3486e18,2622ffff
3486e1c,28420006
3486e20,54400145
3486e24,92420028
3486e28,92420035
3486e2c,30420020
3486e30,1040000f
3486e34,2a220009
3486e38,8ea200a4
3486e3c,561024
3486e40,1040000b
3486e44,2a220009
3486e48,24020010
3486e4c,afa20018
3486e50,afa20014
3486e54,afb30010
3486e58,2803825
3486e5c,3025
3486e60,2e02825
3486e64,c102928
3486e68,2002025
3486e6c,2a220009
3486e70,1040010f
3486e74,26310001
3486e78,2652000d
3486e7c,1000ffe6
3486e80,26730011
3486e84,8c570d74
3486e88,12e00007
3486e8c,2e01025
3486e90,3c028041
3486e94,9443206c
3486e98,31040
3486e9c,431021
3486ea0,21040
3486ea4,24420001
3486ea8,3c038041
3486eac,9467206c
3486eb0,738c0
3486eb4,24e70038
3486eb8,e23821
3486ebc,24020140
3486ec0,471023
3486ec4,22fc2
3486ec8,a22821
3486ecc,52843
3486ed0,24b50001
3486ed4,240200cd
3486ed8,afa20010
3486edc,24060011
3486ee0,c1016f6
3486ee4,2002025
3486ee8,8e020008
3486eec,24430008
3486ef0,ae030008
3486ef4,3c03fa00
3486ef8,ac430000
3486efc,2403ffff
3486f00,ac430004
3486f04,24120013
3486f08,8825
3486f0c,3c138041
3486f10,26731ea0
3486f14,2414000c
3486f18,2a22000a
3486f1c,38420001
3486f20,511021
3486f24,22040
3486f28,822021
3486f2c,42080
3486f30,822021
3486f34,24840003
3486f38,2403025
3486f3c,2a02825
3486f40,c10441a
3486f44,2642021
3486f48,26310001
3486f4c,1634fff2
3486f50,26520011
3486f54,3c028041
3486f58,9454206c
3486f5c,14a0c0
3486f60,26940001
3486f64,295a021
3486f68,24070001
3486f6c,24060010
3486f70,3c058041
3486f74,24a52078
3486f78,c1028c0
3486f7c,2002025
3486f80,24120012
3486f84,8825
3486f88,3c138041
3486f8c,26731ea0
3486f90,3c158011
3486f94,36b5a5d0
3486f98,3c168041
3486f9c,26d62078
3486fa0,2a23000a
3486fa4,38630001
3486fa8,711821
3486fac,31040
3486fb0,431021
3486fb4,21080
3486fb8,431021
3486fbc,2621021
3486fc0,90420001
3486fc4,30420010
3486fc8,50400017
3486fcc,26310001
3486fd0,31040
3486fd4,431021
3486fd8,21080
3486fdc,431021
3486fe0,531021
3486fe4,90420000
3486fe8,2a21021
3486fec,904200a8
3486ff0,21082
3486ff4,30420001
3486ff8,5040000b
3486ffc,26310001
3487000,24020010
3487004,afa20018
3487008,afa20014
348700c,afb20010
3487010,2803825
3487014,3025
3487018,2c02825
348701c,c102928
3487020,2002025
3487024,26310001
3487028,2402000c
348702c,1622ffdc
3487030,26520011
3487034,269e0011
3487038,24070001
348703c,2406000f
3487040,3c058041
3487044,24a52078
3487048,c1028c0
348704c,2002025
3487050,24120012
3487054,8825
3487058,3c138041
348705c,26731ea0
3487060,3c158011
3487064,36b5a5d0
3487068,3c168041
348706c,26d62078
3487070,2a23000a
3487074,38630001
3487078,711821
348707c,31040
3487080,431021
3487084,21080
3487088,431021
348708c,2621021
3487090,90420001
3487094,30420010
3487098,50400017
348709c,26310001
34870a0,31040
34870a4,431021
34870a8,21080
34870ac,431021
34870b0,531021
34870b4,90420000
34870b8,2a21021
34870bc,904200a8
34870c0,21042
34870c4,30420001
34870c8,5040000b
34870cc,26310001
34870d0,24020010
34870d4,afa20018
34870d8,afa20014
34870dc,afb20010
34870e0,3c03825
34870e4,3025
34870e8,2c02825
34870ec,c102928
34870f0,2002025
34870f4,26310001
34870f8,2402000c
34870fc,1622ffdc
3487100,26520011
3487104,269e0022
3487108,24070001
348710c,2406000b
3487110,3c058041
3487114,24a52078
3487118,c1028c0
348711c,2002025
3487120,24120012
3487124,8825
3487128,3c138041
348712c,26731ea0
3487130,3c158011
3487134,36b5a5d0
3487138,3c168041
348713c,26d62078
3487140,2a23000a
3487144,38630001
3487148,711821
348714c,31040
3487150,431021
3487154,21080
3487158,431021
348715c,2621021
3487160,90440002
3487164,50800016
3487168,26310001
348716c,31040
3487170,431021
3487174,21080
3487178,431021
348717c,531021
3487180,90420000
3487184,38420003
3487188,2a21021
348718c,90420e9c
3487190,5444000b
3487194,26310001
3487198,24020010
348719c,afa20018
34871a0,afa20014
34871a4,afb20010
34871a8,3c03825
34871ac,3025
34871b0,2c02825
34871b4,c102928
34871b8,2002025
34871bc,26310001
34871c0,2402000c
34871c4,1622ffde
34871c8,26520011
34871cc,12e00038
34871d0,26940033
34871d4,24120013
34871d8,8825
34871dc,3c178040
34871e0,3c138041
34871e4,26731ea0
34871e8,3c168040
34871ec,26d60d9a
34871f0,3c158041
34871f4,26b51d88
34871f8,3c1e8041
34871fc,2a22000a
3487200,38420001
3487204,8ee30d78
3487208,10600017
348720c,511021
3487210,21840
3487214,621821
3487218,31880
348721c,621821
3487220,2631821
3487224,90630001
3487228,30630010
348722c,1060000f
3487230,21840
3487234,621821
3487238,31880
348723c,621821
3487240,731821
3487244,90640000
3487248,3c038011
348724c,3463a5d0
3487250,641821
3487254,906300a8
3487258,31882
348725c,30630001
3487260,50600010
3487264,26310001
3487268,21840
348726c,621821
3487270,31880
3487274,621021
3487278,531021
348727c,90420000
3487280,561021
3487284,90420000
3487288,14400002
348728c,2a02025
3487290,27c41d8c
3487294,2403025
3487298,c10441a
348729c,2802825
34872a0,26310001
34872a4,2402000c
34872a8,1622ffd4
34872ac,26520011
34872b0,c10447e
34872b4,2002025
34872b8,8e020008
34872bc,24430008
34872c0,ae030008
34872c4,3c03e900
34872c8,ac430000
34872cc,ac400004
34872d0,8e020008
34872d4,24430008
34872d8,ae030008
34872dc,3c03df00
34872e0,ac430000
34872e4,10000044
34872e8,ac400004
34872ec,24430008
34872f0,ae030008
34872f4,3c03fa00
34872f8,ac430000
34872fc,2403ffff
3487300,ac430004
3487304,3c058041
3487308,24a520a8
348730c,94a70008
3487310,3025
3487314,c1028c0
3487318,2002025
348731c,2412002c
3487320,8825
3487324,24130010
3487328,3c168041
348732c,26d620a8
3487330,1000fd9b
3487334,24170003
3487338,30420020
348733c,5440febf
3487340,8ea200a4
3487344,1000fecc
3487348,26310001
348734c,2802825
3487350,c10441a
3487354,2644fff3
3487358,1000fe14
348735c,26310001
3487360,8c630d84
3487364,1460faba
3487368,24070001
348736c,1000fac6
3487370,24020001
3487374,1440fdaa
3487378,2d11021
348737c,1000fdde
3487380,26310001
3487384,24640008
3487388,ae040008
348738c,3c04de00
3487390,ac640000
3487394,3c048041
3487398,248420b8
348739c,1000fa94
34873a0,ac640004
34873a4,24430008
34873a8,ae030008
34873ac,3c03de00
34873b0,ac430000
34873b4,3c038041
34873b8,246320b8
34873bc,1000fa90
34873c0,ac430004
34873c4,24640008
34873c8,ae040008
34873cc,3c04de00
34873d0,ac640000
34873d4,3c048041
34873d8,248420b8
34873dc,ac640004
34873e0,21c00
34873e4,31c03
34873e8,463fd0c
34873ec,30430400
34873f0,1000fa80
34873f4,3c038040
34873f8,8fbf006c
34873fc,8fbe0068
3487400,8fb70064
3487404,8fb60060
3487408,8fb5005c
348740c,8fb40058
3487410,8fb30054
3487414,8fb20050
3487418,8fb1004c
348741c,8fb00048
3487420,3e00008
3487424,27bd0070
3487428,3e00008
3487430,44860000
3487434,44801000
348743c,46020032
3487444,45030011
3487448,46007006
348744c,460e603c
3487454,45000007
3487458,460c0000
348745c,4600703c
3487464,45000009
348746c,3e00008
3487470,46007006
3487474,460e003c
348747c,45000003
3487484,3e00008
3487488,46007006
348748c,3e00008
3487494,3c02801c
3487498,344284a0
348749c,c44000d4
34874a0,3c028041
34874a4,3e00008
34874a8,e4404da0
34874ac,27bdffe8
34874b0,afbf0014
34874b4,3c028041
34874b8,90421f58
34874bc,5040001b
34874c0,3c028041
34874c4,3c038011
34874c8,3463a5d0
34874cc,8c630070
34874d0,31f02
34874d4,1062000d
34874d8,21300
34874dc,3c048011
34874e0,3484a5d0
34874e4,94830070
34874e8,30630fff
34874ec,621025
34874f0,a4820070
34874f4,3c04801d
34874f8,3485aa30
34874fc,3c028007
3487500,34429764
3487504,40f809
3487508,248484a0
348750c,3c028041
3487510,90431f58
3487514,24020001
3487518,14620004
348751c,3c028041
3487520,3c028041
3487524,a0401f58
3487528,3c028041
348752c,c44e1f50
3487530,44800000
3487538,46007032
3487540,45010010
3487544,3c02801c
3487548,344284a0
348754c,c44000d4
3487550,46007032
3487558,45010019
348755c,3c02801c
3487560,3c028041
3487564,8c461de8
3487568,3c028041
348756c,c101d0c
3487570,c44c4d9c
3487574,3c02801c
3487578,344284a0
348757c,1000000f
3487580,e44000d4
3487584,344284a0
3487588,c44c00d4
348758c,3c028041
3487590,c44e4da0
3487594,460e6032
348759c,45010008
34875a0,3c02801c
34875a4,3c028041
34875a8,c101d0c
34875ac,8c461dec
34875b0,3c02801c
34875b4,344284a0
34875b8,e44000d4
34875bc,3c02801c
34875c0,344284a0
34875c4,c44000d4
34875c8,3c028041
34875cc,e4404d9c
34875d0,3c028041
34875d4,90421f59
34875d8,24030001
34875dc,1443000f
34875e0,24030002
34875e4,3c02801c
34875e8,344284a0
34875ec,94420322
34875f0,3c038041
34875f4,24631b10
34875f8,431021
34875fc,90420000
3487600,10400018
3487604,3c028041
3487608,3c02801c
348760c,344284a0
3487610,24030035
3487614,10000012
3487618,a4430322
348761c,14430011
3487620,3c028041
3487624,3c02801c
3487628,344284a0
348762c,94420322
3487630,3c038041
3487634,24631b10
3487638,431021
348763c,90420000
3487640,10400006
3487644,3c028041
3487648,3c02801c
348764c,344284a0
3487650,2403001f
3487654,a4430322
3487658,3c028041
348765c,a0401f59
3487660,3c028041
3487664,24421f4c
3487668,c4400008
348766c,3c038040
3487670,e4602c98
3487674,9044000e
3487678,3c038040
348767c,a06431e9
3487680,9042000f
3487684,50400006
3487688,3c028041
348768c,2442ffff
3487690,3c038041
3487694,c102ae1
3487698,a0621f5b
348769c,3c028041
34876a0,90421f5c
34876a4,1040000b
34876a8,3c028041
34876ac,3c02801c
34876b0,344284a0
34876b4,94430014
34876b8,2404dfff
34876bc,641824
34876c0,a4430014
34876c4,94430020
34876c8,641824
34876cc,a4430020
34876d0,3c028041
34876d4,90421f5d
34876d8,10400016
34876dc,8fbf0014
34876e0,3c02801c
34876e4,344284a0
34876e8,90430016
34876ec,31823
34876f0,a0430016
34876f4,90430017
34876f8,31823
34876fc,a0430017
3487700,90430022
3487704,31823
3487708,a0430022
348770c,90430023
3487710,31823
3487714,a0430023
3487718,90430028
348771c,31823
3487720,a0430028
3487724,90430029
3487728,31823
348772c,a0430029
3487730,8fbf0014
3487734,3e00008
3487738,27bd0018
348773c,850018
3487740,1812
3487744,24620001
3487748,3042ffff
348774c,31a02
3487750,431021
3487754,21203
3487758,3e00008
348775c,304200ff
3487760,2402ffff
3487764,a0820002
3487768,a0820001
348776c,4a00031
3487770,a0820000
3487774,a01825
3487778,28a503e8
348777c,50a00001
3487780,240303e7
3487784,31c00
3487788,31c03
348778c,3c026666
3487790,24426667
3487794,620018
3487798,1010
348779c,21083
34877a0,32fc3
34877a4,451023
34877a8,22880
34877ac,a22821
34877b0,52840
34877b4,651823
34877b8,21400
34877bc,21403
34877c0,1040001c
34877c4,a0830002
34877c8,3c036666
34877cc,24636667
34877d0,430018
34877d4,1810
34877d8,31883
34877dc,22fc3
34877e0,651823
34877e4,32880
34877e8,a32821
34877ec,52840
34877f0,451023
34877f4,a0820001
34877f8,31400
34877fc,21403
3487800,1040000c
3487804,3c036666
3487808,24636667
348780c,430018
3487810,1810
3487814,31883
3487818,22fc3
348781c,651823
3487820,32880
3487824,a31821
3487828,31840
348782c,431023
3487830,a0820000
3487834,3e00008
348783c,27bdffd0
3487840,afbf002c
3487844,afb20028
3487848,afb10024
348784c,afb00020
3487850,808025
3487854,a08825
3487858,afa7003c
348785c,8fb20040
3487860,c1028c0
3487864,24070001
3487868,93a7003c
348786c,afb20018
3487870,afb20014
3487874,83a2003d
3487878,2442005c
348787c,afa20010
3487880,24e70037
3487884,3025
3487888,2202825
348788c,c102928
3487890,2002025
3487894,8fbf002c
3487898,8fb20028
348789c,8fb10024
34878a0,8fb00020
34878a4,3e00008
34878a8,27bd0030
34878ac,27bdffe0
34878b0,afbf001c
34878b4,afb20018
34878b8,afb10014
34878bc,afb00010
34878c0,808025
34878c4,24850074
34878c8,24070001
34878cc,4825
34878d0,3c028041
34878d4,24421bd4
34878d8,2408ffe0
34878dc,3c048041
34878e0,24841c1c
34878e4,90430000
34878e8,1031824
34878ec,14600005
34878f0,80a60000
34878f4,90430001
34878f8,30c600ff
34878fc,50660001
3487900,1274825
3487904,24420004
3487908,73840
348790c,1444fff5
3487910,24a50001
3487914,3c028041
3487918,ac494ec4
348791c,8e1100a4
3487920,24424ec4
3487924,3223003f
3487928,a0430004
348792c,9602009c
3487930,8203003e
3487934,10600002
3487938,3042fffb
348793c,34420004
3487940,3c038041
3487944,a4624eca
3487948,112c02
348794c,30a5007c
3487950,26030086
3487954,2606008a
3487958,2407001b
348795c,90640000
3487960,2482ffec
3487964,304200ff
3487968,2c42000d
348796c,50400004
3487970,24630001
3487974,54870001
3487978,34a50001
348797c,24630001
3487980,5466fff7
3487984,90640000
3487988,3c028041
348798c,a0454ec9
3487990,9203007b
3487994,2462fff9
3487998,304200ff
348799c,2c420002
34879a0,14400003
34879a4,2025
34879a8,10000002
34879ac,24030007
34879b0,24040001
34879b4,3c028041
34879b8,24424ec4
34879bc,a0440008
34879c0,a0430009
34879c4,9203007d
34879c8,2462fff6
34879cc,304200ff
34879d0,2c420002
34879d4,14400003
34879d8,2025
34879dc,10000002
34879e0,2403000a
34879e4,24040001
34879e8,3c028041
34879ec,24424ec4
34879f0,a044000a
34879f4,a043000b
34879f8,86020ef6
34879fc,440001d
3487a00,2403002b
3487a04,96020ef4
3487a08,210c2
3487a0c,3042008f
3487a10,2c430010
3487a14,10600019
3487a18,2403002b
3487a1c,50400007
3487a20,9203008b
3487a24,3c038041
3487a28,24631b54
3487a2c,431021
3487a30,90430000
3487a34,10000014
3487a38,24040001
3487a3c,2462ffdf
3487a40,304200ff
3487a44,2c420003
3487a48,5040000e
3487a4c,2403002b
3487a50,24020023
3487a54,1462000c
3487a58,24040001
3487a5c,96020ede
3487a60,30420200
3487a64,50400001
3487a68,24030022
3487a6c,10000006
3487a70,24040001
3487a74,10000004
3487a78,24040001
3487a7c,10000002
3487a80,24040001
3487a84,2025
3487a88,3c028041
3487a8c,24424ec4
3487a90,a043000d
3487a94,a044000c
3487a98,3c028040
3487a9c,90420d61
3487aa0,14400008
3487aa4,8204008a
3487aa8,24020030
3487aac,10820071
3487ab0,2482ffcb
3487ab4,304200ff
3487ab8,2c420002
3487abc,14400007
3487ac0,24030034
3487ac4,308300ff
3487ac8,2462ffd3
3487acc,304200ff
3487ad0,2c42000b
3487ad4,50400003
3487ad8,24030037
3487adc,10000002
3487ae0,24040001
3487ae4,2025
3487ae8,3c028041
3487aec,24424ec4
3487af0,a043000f
3487af4,a044000e
3487af8,9202003c
3487afc,10400005
3487b00,3c028041
3487b04,24030013
3487b08,a0434ed5
3487b0c,10000004
3487b10,24030001
3487b14,24030012
3487b18,a0434ed5
3487b1c,9203003a
3487b20,3c028041
3487b24,a0434ed4
3487b28,8e0200a0
3487b2c,21182
3487b30,30420007
3487b34,10400009
3487b38,2025
3487b3c,401825
3487b40,2c420004
3487b44,50400001
3487b48,24030003
3487b4c,2463004f
3487b50,306300ff
3487b54,10000002
3487b58,24040001
3487b5c,24030050
3487b60,3c028041
3487b64,24424ec4
3487b68,a0440012
3487b6c,a0430013
3487b70,8e0200a0
3487b74,21242
3487b78,30420007
3487b7c,50400009
3487b80,2025
3487b84,401825
3487b88,2c420003
3487b8c,50400001
3487b90,24030002
3487b94,24630052
3487b98,306300ff
3487b9c,10000002
3487ba0,24040001
3487ba4,24030053
3487ba8,3c028041
3487bac,24424ec4
3487bb0,a0440014
3487bb4,a0430015
3487bb8,8e0300a0
3487bbc,31b02
3487bc0,30630003
3487bc4,a0430016
3487bc8,86050034
3487bcc,3c048041
3487bd0,c101dd8
3487bd4,24844edf
3487bd8,3c020080
3487bdc,2221024
3487be0,10400002
3487be4,2825
3487be8,860500d0
3487bec,3c048041
3487bf0,c101dd8
3487bf4,24844ee2
3487bf8,860508c6
3487bfc,58a00001
3487c00,2405ffff
3487c04,3c048041
3487c08,c101dd8
3487c0c,24844ee5
3487c10,3c128041
3487c14,26524ec4
3487c18,9202003d
3487c1c,a2420017
3487c20,8602002e
3487c24,22fc3
3487c28,30a5000f
3487c2c,a22821
3487c30,52903
3487c34,3c048041
3487c38,c101dd8
3487c3c,24844edc
3487c40,86050022
3487c44,3c048041
3487c48,c101dd8
3487c4c,24844ee8
3487c50,118982
3487c54,32310fff
3487c58,a6510028
3487c5c,8fbf001c
3487c60,8fb20018
3487c64,8fb10014
3487c68,8fb00010
3487c6c,3e00008
3487c70,27bd0020
3487c74,1000ff99
3487c78,2403002f
3487c7c,27bdff88
3487c80,afbf0074
3487c84,afbe0070
3487c88,afb7006c
3487c8c,afb60068
3487c90,afb50064
3487c94,afb40060
3487c98,afb3005c
3487c9c,afb20058
3487ca0,afb10054
3487ca4,afb00050
3487ca8,3c020002
3487cac,a21021
3487cb0,9443ca42
3487cb4,24020008
3487cb8,1462001f
3487cbc,808825
3487cc0,3c020002
3487cc4,a21021
3487cc8,9442ca36
3487ccc,14400006
3487cd0,3c020002
3487cd4,a21021
3487cd8,9444ca2e
3487cdc,24020002
3487ce0,10820009
3487ce4,3c020002
3487ce8,a21021
3487cec,9442ca30
3487cf0,24040005
3487cf4,50440005
3487cf8,3c020002
3487cfc,24040016
3487d00,1444000e
3487d04,3c020002
3487d08,3c020002
3487d0c,a21021
3487d10,9443ca38
3487d14,31280
3487d18,431023
3487d1c,210c0
3487d20,24420020
3487d24,8ca401d8
3487d28,c101e2b
3487d2c,822021
3487d30,10000220
3487d34,8fbf0074
3487d38,3c020002
3487d3c,a21021
3487d40,9042ca37
3487d44,1440001d
3487d48,2c44009a
3487d4c,3c020002
3487d50,a22821
3487d54,90a2ca31
3487d58,34420080
3487d5c,2c44009a
3487d60,10800214
3487d64,8fbf0074
3487d68,2c440086
3487d6c,14800211
3487d70,2442007a
3487d74,24040001
3487d78,441004
3487d7c,3c040008
3487d80,24840014
3487d84,442024
3487d88,1480003b
3487d8c,3c040002
3487d90,24840081
3487d94,442024
3487d98,54800030
3487d9c,24020008
3487da0,3c030004
3487da4,24630002
3487da8,431024
3487dac,10400202
3487db0,8fbe0070
3487db4,10000039
3487db8,241600c8
3487dbc,108001fd
3487dc0,8fbf0074
3487dc4,2c440086
3487dc8,5080000e
3487dcc,2442007a
3487dd0,24040004
3487dd4,10440028
3487dd8,2c440005
3487ddc,5080001b
3487de0,24030006
3487de4,24040002
3487de8,5044001c
3487dec,24020008
3487df0,24030003
3487df4,1043002d
3487df8,241600c8
3487dfc,100001ee
3487e00,8fbe0070
3487e04,24040001
3487e08,441004
3487e0c,3c040008
3487e10,24840014
3487e14,442024
3487e18,14800017
3487e1c,3c040002
3487e20,24840081
3487e24,442024
3487e28,5480000c
3487e2c,24020008
3487e30,3c030004
3487e34,24630002
3487e38,431024
3487e3c,104001dd
3487e40,8fbf0074
3487e44,10000017
3487e48,241600c8
3487e4c,10430017
3487e50,241600c8
3487e54,100001d7
3487e58,8fbf0074
3487e5c,431023
3487e60,21840
3487e64,431821
3487e68,318c0
3487e6c,431021
3487e70,10000006
3487e74,305600ff
3487e78,31040
3487e7c,621021
3487e80,210c0
3487e84,621821
3487e88,307600ff
3487e8c,12c001c9
3487e90,8fbf0074
3487e94,10000006
3487e98,8e220008
3487e9c,10000004
3487ea0,8e220008
3487ea4,10000002
3487ea8,8e220008
3487eac,8e220008
3487eb0,24430008
3487eb4,ae230008
3487eb8,3c03e700
3487ebc,ac430000
3487ec0,ac400004
3487ec4,8e220008
