10,106b7f3a
34838d4,afa40000
34838d8,afa50004
34838dc,3e00008
34838e4,27bdffd8
34838e8,afb00020
34838ec,afbf0024
34838f0,afa5002c
34838f4,808025
34838f8,c600015c
34838fc,3c01c4a4
3483900,24212000
3483904,44811000
3483908,3c028012
348390c,2442a5d0
3483910,944b0edc
3483914,316c0400
3483918,944b0ee0
348391c,11800032
3483924,240ffba7
3483928,94ad1d2a
348392c,31ae0001
3483930,11c00006
3483938,31adfffe
348393c,a4ad1d2a
3483940,34010200
3483944,1615826
3483948,a44b0ee0
348394c,316c0200
3483950,1180000b
3483958,34010000
348395c,44812000
3483960,3c064080
3483964,44863000
348396c,46060200
3483970,4604403c
3483978,1000000a
3483980,3c01c42a
3483984,44812000
3483988,3c06c080
348398c,44863000
3483994,46060200
3483998,4608203c
34839a0,240ffb57
34839a4,45000005
34839ac,46004106
34839b0,c008c42
34839b4,3405205e
34839b8,2002025
34839bc,e604015c
34839c0,46022100
34839c4,e6040028
34839c8,4600240d
34839cc,44098000
34839d0,8fa2002c
34839d4,8c5807c0
34839d8,8f190028
34839dc,a72f0012
34839e0,a7290022
34839e4,a7290032
34839e8,8fbf0024
34839ec,8fb00020
34839f0,27bd0028
34839f4,3e00008
34839fc,ac20753c
3483a00,3c018040
3483a04,9021132d
3483a08,10200008
3483a0c,3c01801d
3483a10,242184a0
3483a14,94211d2c
3483a18,302100c0
3483a1c,14200003
3483a24,801ce4c
3483a2c,801ce45
3483a34,3c088012
3483a38,2508a5d0
3483a3c,8d0a0004
3483a40,11400006
3483a44,8d090000
3483a48,3401003b
3483a4c,15210008
3483a54,3c0bc47a
3483a58,ac8b0028
3483a5c,3401016d
3483a60,15210003
3483a68,3c0bc47a
3483a6c,ac8b0028
3483a70,3e00008
3483a74,340e0001
3483a7c,3c0f8040
3483a80,25ef3a78
3483a84,81ef0000
3483a88,3c188040
3483a8c,27183a79
3483a90,83180000
3483a94,1f87820
3483a98,5e00008
3483a9c,34010003
3483aa0,1e1082a
3483aa4,10200003
3483aac,10000005
3483ab0,1f08004
3483ab4,10000009
3483ab8,a4a00030
3483abc,f7822
3483ac0,1f08007
3483ac4,90af003d
3483ac8,11e00004
3483ad0,108043
3483ad4,108400
3483ad8,108403
3483adc,3e00008
3483af0,27bdffe8
3483af4,afbf0010
3483af8,3c088040
3483afc,8d083ae4
3483b00,11000003
3483b08,c100ee9
3483b10,8fbf0010
3483b14,27bd0018
3483b18,8fb00020
3483b1c,27bd0050
3483b20,3e00008
3483b28,2002025
3483b2c,240500ff
3483b30,3c088040
3483b34,8d083ae4
3483b38,11000004
3483b40,92080682
3483b44,35090010
3483b48,a2090682
3483b4c,3e00008
3483b54,27bdffe8
3483b58,afbf0010
3483b5c,24010002
3483b60,3c098012
3483b64,3c188040
3483b68,8f183ae4
3483b6c,1300000a
3483b74,92180682
3483b78,330b0010
3483b7c,11600006
3483b84,860b0840
3483b88,15600003
3483b90,c100ee9
3483b98,8fbf0010
3483b9c,3e00008
3483ba0,27bd0018
3483ba4,92180682
3483ba8,330bffef
3483bac,a20b0682
3483bb0,3c188012
3483bb4,2718a5d0
3483bb8,870b13c8
3483bbc,15600022
3483bc4,3c0b8040
3483bc8,856b3ae8
3483bcc,560000d
3483bd0,870c0030
3483bd4,930f003d
3483bd8,11e00004
3483be0,b5843
3483be4,b5c00
3483be8,b5c03
3483bec,18b6022
3483bf0,5800004
3483bf8,a70c0030
3483bfc,10000002
3483c04,a7000030
3483c08,870b0030
3483c0c,1560000e
3483c14,3c0f801d
3483c18,25ef84a0
3483c1c,85eb00a4
3483c20,340c0010
3483c24,156c0008
3483c2c,3c0b8040
3483c30,816b6180
3483c34,15600004
3483c3c,ade01d2c
3483c40,ade01d38
3483c44,a30000cc
3483c48,3e00008
3483c50,3c088040
3483c54,85083ae8
3483c58,240afffe
3483c5c,150a0005
3483c64,86090198
3483c68,11200002
3483c70,a6000184
3483c74,862a0032
3483c78,44808000
3483c7c,3e00008
3483c84,23400
3483c88,63403
3483c8c,3c010001
3483c90,34211cbc
3483c94,817021
3483c98,8dcf0008
3483c9c,91f80000
3483ca0,340f0001
3483ca4,15f80004
3483cac,8fbf0024
3483cb0,8fb00020
3483cb4,27bd0030
3483cb8,3e00008
3483cc4,4f1021
3483cc8,3c098040
3483ccc,81293cc0
3483cd0,11200008
3483cd4,8042a65c
3483cd8,3c0a801d
3483cdc,254a84a0
3483ce0,8d491d44
3483ce4,31210002
3483ce8,14200002
3483cec,3402000a
3483cf0,34020000
3483cf4,3e00008
3483cfc,594021
3483d00,3c0a8040
3483d04,814a3cc0
3483d08,11400002
3483d0c,8109008c
3483d10,34090000
3483d14,3e00008
3483d1c,1ee7821
3483d20,3c0a8040
3483d24,814a3cc0
3483d28,11400002
3483d2c,81efa65c
3483d30,340f0000
3483d34,3e00008
3483d3c,3c098040
3483d40,81293cc0
3483d44,11200005
3483d48,3c0a801d
3483d4c,254a84a0
3483d50,8d491d44
3483d54,35290002
3483d58,ad491d44
3483d5c,3e00008
3483d60,afa50024
3483e28,ff00
3483e2c,3c0a8040
3483e30,254a3e2a
3483e34,914b0000
3483e38,340c00ff
3483e3c,a14c0000
3483e40,34087fff
3483e44,15c80006
3483e48,3c098040
3483e4c,25293de8
3483e50,116c000c
3483e54,b5840
3483e58,12b4821
3483e5c,952e0000
3483e60,27bdfff0
3483e64,afbf0004
3483e68,afa40008
3483e6c,c100fb5
3483e70,1c02021
3483e74,407021
3483e78,8fbf0004
3483e7c,8fa40008
3483e80,27bd0010
3483e84,3e00008
3483e88,a42e1e1a
3483e8c,9608001c
3483e90,84303
3483e94,3108000f
3483e98,29090002
3483e9c,1520000b
3483ea4,960d0018
3483ea8,27bdfff0
3483eac,afbf0004
3483eb0,afa40008
3483eb4,c100fb5
3483eb8,1a02021
3483ebc,406821
3483ec0,8fbf0004
3483ec4,8fa40008
3483ec8,27bd0010
3483ecc,3e00008
3483ed0,270821
3483ed4,34087ff9
3483ed8,884022
3483edc,501000f
3483ee0,34081000
3483ee4,884022
3483ee8,500000c
3483eec,3c098012
3483ef0,2529a5d0
3483ef4,3c0a8040
3483ef8,254a3d64
3483efc,3c0b8040
3483f00,256b3e2a
3483f04,a1680000
3483f08,84080
3483f0c,1485021
3483f10,95440000
3483f14,91480002
3483f18,a1281397
3483f1c,3e00008
3483f20,801021
3483f24,8c6d0004
3483f28,3c0e8040
3483f2c,81ce132e
3483f30,1ae7825
3483f34,11e0000a
3483f3c,11c00006
3483f44,946e0ed4
3483f48,31ce0010
3483f4c,1cd7025
3483f50,11c00003
3483f58,3e00008
3483f5c,340f0001
3483f60,3e00008
3483f64,340f0000
3483f68,1000
3483f6c,4800
3483f74,e000
3483f78,4800
3483f80,804390c0
3483f84,49890
3484a30,24a55630
3484a34,3c0e8040
3484a38,25ce4990
3484a3c,3e00008
3484a40,1c27021
3484a44,34191000
3484a48,340a4800
3484a4c,340d0000
3484a50,340ce000
3484a54,340e4800
3484a58,3e00008
3484a5c,34180000
3484a64,3c088012
3484a68,2508a5d0
3484a6c,95090eda
3484a70,31290008
3484a74,15200008
3484a78,8d090004
3484a7c,15200004
3484a80,3c098040
3484a84,81294a60
3484a88,15200003
3484a90,3e00008
3484a94,34090000
3484a98,3e00008
3484a9c,34090001
3484aa0,3c08801d
3484aa4,25082578
3484aa8,3409006c
3484aac,8d0a6300
3484ab0,112a0009
3484ab4,340a0001
3484ab8,340b0036
3484abc,ad0a6300
3484ac0,a10b6304
3484ac4,240cffff
3484ac8,810e63e7
3484acc,15cc0002
3484ad0,340d0002
3484ad4,a10d63e7
3484ad8,3e00008
3484adc,24060022
3484ae8,afb0003c
3484aec,27bdffe0
3484af0,afbf0014
3484af4,3c098040
3484af8,25294ae0
3484afc,812a0000
3484b00,1540000a
3484b08,8e4b0028
3484b0c,3c0c4370
3484b10,16c082a
3484b14,14200005
3484b18,340d0001
3484b1c,a12d0000
3484b20,3404001b
3484b24,c032a9c
3484b2c,8fbf0014
3484b30,3e00008
3484b34,27bd0020
3484b38,8e721c44
3484b3c,240e0003
3484b40,a22e05b0
3484b44,926f07af
3484b48,4406b000
3484b4c,4407a000
3484b50,3e00008
3484b58,90580000
3484b5c,27bdffd0
3484b60,afbf0014
3484b64,afa40018
3484b68,afa5001c
3484b6c,afa60020
3484b70,afa70024
3484b74,3c048040
3484b78,80844ae0
3484b7c,1080001b
3484b84,3c048040
3484b88,8c844ae4
3484b8c,2885001e
3484b90,14a00016
3484b98,28850050
3484b9c,10a0000c
3484ba4,3c043d4d
3484ba8,2484cccd
3484bac,ae4404d0
3484bb0,2402025
3484bb4,248404c8
3484bb8,3c05437f
3484bbc,3c063f80
3484bc0,3c074120
3484bc4,c0190a0
3484bcc,10000007
3484bd0,2402025
3484bd4,248404c8
3484bd8,34050000
3484bdc,3c063f80
3484be0,3c074120
3484be4,c0190a0
3484bec,8fbf0014
3484bf0,8fa40018
3484bf4,8fa5001c
3484bf8,8fa60020
3484bfc,8fa70024
3484c00,3e00008
3484c04,27bd0030
3484c08,860800b6
3484c0c,25084000
3484c10,a60800b6
3484c14,34080001
3484c18,a20805e8
3484c1c,a2000554
3484c20,8e090004
3484c24,240afffe
3484c28,1495824
3484c2c,ae0b0004
3484c30,3c088040
3484c34,25084c78
3484c38,3e00008
3484c3c,ae08013c
3484c40,860800b6
3484c44,2508c000
3484c48,a60800b6
3484c4c,34080001
3484c50,a20805e8
3484c54,a2000554
3484c58,8e090004
3484c5c,240afffe
3484c60,1495824
3484c64,ae0b0004
3484c68,3c088040
3484c6c,25084c78
3484c70,3e00008
3484c74,ae08013c
3484c78,27bdffd0
3484c7c,afbf0014
3484c80,afa40018
3484c84,afa5001c
3484c88,34080001
3484c8c,a0880554
3484c90,8488001c
3484c94,11000006
3484c9c,3c048040
3484ca0,8c844ae4
3484ca4,24850001
3484ca8,3c018040
3484cac,ac254ae4
3484cb0,3c048040
3484cb4,8c844ae4
3484cb8,34050003
3484cbc,14850009
3484cc4,8fa40018
3484cc8,8488001c
3484ccc,34090001
3484cd0,11090002
3484cd4,240539b0
3484cd8,240539b1
3484cdc,c008bf4
3484ce4,28850028
3484ce8,14a0001a
3484cf0,8fa40018
3484cf4,24840028
3484cf8,3c0543c8
3484cfc,3c063f80
3484d00,3c0740c0
3484d04,c0190a0
3484d0c,8fa40018
3484d10,24840558
3484d14,c023270
3484d1c,8fa40018
3484d20,c008bf4
3484d24,2405311f
3484d28,3c048040
3484d2c,8c844ae4
3484d30,34080061
3484d34,14880007
3484d3c,8fa40018
3484d40,8fa5001c
3484d44,8c8b0138
3484d48,8d6b0010
3484d4c,256913ec
3484d50,ac89013c
3484d54,8fbf0014
3484d58,3e00008
3484d5c,27bd0030
3484d60,3c01c416
3484d64,44816000
3484d68,3e00008
3484d6c,3025
3484d70,3c014416
3484d74,44816000
3484d78,3e00008
3484d7c,3025
3484d80,afa40018
3484d84,3c08801e
3484d88,2508aa30
3484d8c,3e00008
3484d90,ad000678
3484d94,27bdffe8
3484d98,afaa0004
3484d9c,846f4a2a
3484da0,340a0002
3484da4,15ea0002
3484da8,340a0001
3484dac,a46a4a2a
3484db0,846f4a2a
3484db4,8faa0004
3484db8,3e00008
3484dbc,27bd0018
3484dc0,27bdffe8
3484dc4,afaa0004
3484dc8,846e4a2a
3484dcc,340a0002
3484dd0,15ca0002
3484dd4,340a0003
3484dd8,a46a4a2a
3484ddc,846e4a2a
3484de0,8faa0004
3484de4,3e00008
3484de8,27bd0018
3484dec,27bdffe8
3484df0,afaa0004
3484df4,85034a2a
3484df8,340a0002
3484dfc,146a0002
3484e00,340a0001
3484e04,a50a4a2a
3484e08,85034a2a
3484e0c,8faa0004
3484e10,3e00008
3484e14,27bd0018
3484e18,27bdffe8
3484e1c,afaa0004
3484e20,85034a2a
3484e24,340a0002
3484e28,146a0002
3484e2c,340a0003
3484e30,a50a4a2a
3484e34,85034a2a
3484e38,8faa0004
3484e3c,3e00008
3484e40,27bd0018
3484e44,27bdffe8
3484e48,afaa0004
3484e4c,85034a2a
3484e50,340a0002
3484e54,146a0002
3484e58,340a0001
3484e5c,a50a4a2a
3484e60,85034a2a
3484e64,8faa0004
3484e68,3e00008
3484e6c,27bd0018
3484e70,27bdffe8
3484e74,afaa0004
3484e78,85034a2a
3484e7c,340a0002
3484e80,146a0002
3484e84,340a0003
3484e88,a50a4a2a
3484e8c,85034a2a
3484e90,8faa0004
3484e94,3e00008
3484e98,27bd0018
3484e9c,27bdffe8
3484ea0,afaa0004
3484ea4,a42bca2a
3484ea8,340a0002
3484eac,156a0002
3484eb0,340a0003
3484eb4,a50a4a2a
3484eb8,85034a2a
3484ebc,8faa0004
3484ec0,3e00008
3484ec4,27bd0018
3484ec8,27bdffe8
3484ecc,afaa0004
3484ed0,85034a2a
3484ed4,340a0002
3484ed8,146a0002
3484edc,340a0001
3484ee0,a50a4a2a
3484ee4,85034a2a
3484ee8,8faa0004
3484eec,3e00008
3484ef0,27bd0018
3484ef4,27bdffe8
3484ef8,afaa0004
3484efc,85034a2a
3484f00,340a0002
3484f04,146a0002
3484f08,340a0003
3484f0c,a50a4a2a
3484f10,85034a2a
3484f14,8faa0004
3484f18,3e00008
3484f1c,27bd0018
3484f20,3c08801e
3484f24,25084ee8
3484f28,3409f000
3484f2c,a5090000
3484f30,3e00008
3484f34,84cb4a2e
3484f38,24a56f04
3484f3c,8c880144
3484f40,11050007
3484f44,3c09801e
3484f48,2529aa30
3484f4c,3c0a446a
3484f50,254ac000
3484f54,3c0bc324
3484f58,ad2a0024
3484f5c,ad2b002c
3484f60,3e00008
3484f68,27bdffd8
3484f6c,afbf0024
3484f70,afa40028
3484f74,afa5002c
3484f78,afa60030
3484f7c,c022865
3484f80,8fa40030
3484f84,44822000
3484f88,44800000
3484f8c,240e0002
3484f90,468021a0
3484f94,afae0018
3484f98,8fa40028
3484f9c,8fa5002c
3484fa0,8fa60030
3484fa4,3c073f80
3484fa8,3c080400
3484fac,250832b0
3484fb0,14c80002
3484fb8,3c074040
3484fbc,e7a60014
3484fc0,e7a00010
3484fc4,c023000
3484fc8,e7a0001c
3484fcc,8fbf0024
3484fd0,8fbf0024
3484fd4,3e00008
3484fd8,27bd0028
3484fdc,3c0a8040
3484fe0,814a1329
3484fe4,11400003
3484fe8,8ccb0138
3484fec,8d6b0010
3484ff0,25690adc
3484ff4,3e00008
3484ff8,acc90180
3484ffc,27bdffe8
3485000,afbf0014
3485004,3c0a8040
3485008,814a1329
348500c,15400003
3485014,c037500
348501c,8fbf0014
3485020,3e00008
3485024,27bd0018
3485028,3c010080
348502c,3c180001
3485030,3e00008
3485034,8c4e0670
3485038,3c0a8040
348503c,814a1329
3485040,11400002
3485048,34180003
348504c,3c078012
3485050,24e7a5d0
3485054,3e00008
3485058,24010003
348505c,3c0a8040
3485060,814a1329
3485064,11400008
348506c,c100659
3485074,3c08801e
3485078,25088966
348507c,34090004
3485080,a5090000
3485088,8fbf0014
348508c,3e00008
3485090,27bd0018
3485094,27bdffe0
3485098,afbf0014
348509c,afa10018
34850a0,afa4001c
34850a4,3c0a8040
34850a8,814a1329
34850ac,1540000b
34850b4,3c04801d
34850b8,248484a0
34850bc,3c058040
34850c0,90a5132c
34850c4,34060000
34850c8,c037385
34850d0,34044802
34850d4,c0191bc
34850dc,8fa4001c
34850e0,8fa10018
34850e4,8fbf0014
34850e8,3e00008
34850ec,27bd0020
34850f4,27bdffe0
34850f8,afbf0014
34850fc,afa40018
3485100,3c0d8040
3485104,81ad50f0
3485108,15a0000c
3485110,3c08801e
3485114,2508aa30
3485118,8d090670
348511c,340a4000
3485120,12a5824
3485124,1160000d
348512c,34080001
3485130,3c018040
3485134,a02850f0
3485138,10000023
348513c,3c08801e
3485140,2508aa30
3485144,8d090670
3485148,340a4000
348514c,12a5824
3485150,1160000c
3485158,1000001b
348515c,24a420d8
3485160,c037519
3485168,24010002
348516c,14410016
3485174,3c08801e
3485178,25088966
348517c,34090004
3485180,a5090000
3485184,3c0b8012
3485188,256ba5d0
348518c,816c0ede
3485190,358c0001
3485194,a16c0ede
3485198,3c09801e
348519c,2529a2ba
34851a0,340802ae
34851a4,a5280000
34851a8,3408002a
34851ac,3c09801e
34851b0,2529a2fe
34851b4,a1280000
34851b8,34080014
34851bc,3c09801e
34851c0,2529a2b5
34851c4,a1280000
34851c8,8fbf0014
34851cc,3e00008
34851d0,27bd0020
34851d4,27bdffd0
34851d8,afbf0014
34851dc,afa80018
34851e0,afa9001c
34851e4,afaa0020
34851e8,afab0024
34851ec,afac0028
34851f0,afad002c
34851f4,3c088012
34851f8,2508a5d0
34851fc,85090f20
3485200,31290040
3485204,1120000e
3485208,3c08801e
348520c,2508aa30
3485210,8d09039c
3485214,1120000a
3485218,340a00a1
348521c,852b0000
3485220,154b0007
3485224,240cf7ff
3485228,8d0d066c
348522c,18d6824
3485230,ad0d066c
3485234,ad00039c
3485238,ad00011c
348523c,ad200118
3485240,afad002c
3485244,afac0028
3485248,afab0024
348524c,afaa0020
3485250,afa9001c
3485254,afa80018
3485258,afbf0014
348525c,860e001c
3485260,3e00008
3485264,27bd0030
3485268,27bdffd0
348526c,afbf0014
3485270,afa80018
3485274,afa9001c
3485278,afaa0020
348527c,84a800a4
3485280,34090002
3485284,1509000c
3485288,340a0006
348528c,80880003
3485290,150a0009
3485298,3c088012
348529c,2508a5d0
34852a0,85090f20
34852a4,31290040
34852a8,11200003
34852b0,c0083ad
34852b8,8faa0020
34852bc,8fa9001c
34852c0,8fa80018
34852c4,8fbf0014
34852c8,8602001c
34852cc,3e00008
34852d0,27bd0030
34852d4,27bdffd0
34852d8,afbf001c
34852dc,afa40020
34852e0,afa50024
34852e4,e7a00028
34852e8,4602003c
34852f0,45010005
34852f8,c101bb5
3485300,10000003
3485308,c101bb7
3485310,34060014
3485314,3407000a
3485318,44801000
348531c,c7a00028
3485320,8fa50024
3485324,8fa40020
3485328,8fbf001c
348532c,4602003c
3485330,27bd0030
3485334,3e00008
348533c,27bdffd0
3485340,afbf001c
3485344,afa40020
3485348,afa50024
348534c,e7a40028
3485350,e7a6002c
3485354,4606203c
348535c,45000003
3485364,c101bc2
348536c,34060014
3485370,3407000a
3485374,44801000
3485378,c7a6002c
348537c,c7a40028
3485380,8fa50024
3485384,8fa40020
3485388,8fbf001c
348538c,4606203c
3485390,27bd0030
3485394,3e00008
348539c,c101c25
34853a4,8fbf001c
34853a8,27bd0020
34853ac,3e00008
34853b8,27bdffe8
34853bc,afbf0014
34853c0,c008ab4
34853c8,8fbf0014
34853cc,27bd0018
34853d0,8fa40018
34853d4,8c8a0138
34853d8,8d4a0010
34853dc,25431618
34853e0,3c088040
34853e4,810853b4
34853e8,1100000a
34853ec,3c098012
34853f0,2529a5d0
34853f4,95281406
34853f8,290105dc
34853fc,14200005
3485400,9488029c
3485404,31080002
3485408,15000002
3485410,254314d0
3485414,3e00008
348541c,3c188012
3485420,2718a5d0
3485424,8f180004
3485428,17000003
3485430,3c0a8042
3485434,254a17c0
3485438,24780008
348543c,3e00008
3485440,adf802c0
3485444,3c0f8012
3485448,25efa5d0
348544c,8def0004
3485450,15e00003
3485458,3c0e8042
348545c,25ce17c0
3485460,ac4e0004
3485464,3e00008
3485468,820f013f
3485470,3c088040
3485474,8108546c
3485478,11000007
348547c,3c09801d
3485480,252984a0
3485484,8d281d44
3485488,31080002
348548c,11000002
3485494,34069100
3485498,3e00008
348549c,afa60020
34854a0,3c088040
34854a4,8108546c
34854a8,11000005
34854ac,3c09801d
34854b0,252984a0
34854b4,8d281d44
34854b8,35080002
34854bc,ad281d44
34854c0,3e00008
34854c4,34e74000
34854cc,3c038012
34854d0,2463a5d0
34854d4,8c6e0004
34854d8,15c0000c
34854dc,24020005
34854e0,24020011
34854e4,3c088040
34854e8,810854c8
34854ec,11000007
34854f0,3c09801d
34854f4,252984a0
34854f8,8d281d44
34854fc,31080002
3485500,11000002
3485504,34020001
3485508,34020003
348550c,3e00008
3485510,3c048010
3485514,3c088040
3485518,810854c8
348551c,11000005
3485520,3c09801d
3485524,252984a0
3485528,8d281d44
348552c,35080002
3485530,ad281d44
3485534,3e00008
3485538,34e78000
348553c,27bdffe8
3485540,afa20010
3485544,afbf0014
3485548,c1059de
348554c,46000306
3485550,406821
3485554,8fa20010
3485558,8fbf0014
348555c,3e00008
3485560,27bd0018
3485564,ac800130
3485568,ac800134
348556c,3c018012
3485570,2421a5d0
3485574,80280edc
3485578,35080008
348557c,a0280edc
3485580,3c013f80
3485584,3e00008
3485588,44813000
348558c,3c038012
3485590,910f014f
3485594,2463a5d0
3485598,25ef0023
348559c,9078008b
34855a4,11f80003
34855ac,3e00008
34855b0,a100014f
34855b4,3e00008
34855c4,27bdffe8
34855c8,afbf0014
34855cc,918d0074
34855d0,24010031
34855d4,c106cd8
34855d8,34040031
34855dc,10400006
34855e0,340d0000
34855e4,c106d21
34855e8,34040031
34855ec,14400002
34855f0,340d0000
34855f4,340d0031
34855f8,1825
34855fc,8fbf0014
3485600,3e00008
3485604,27bd0018
3485608,27bdffe8
348560c,afbf0014
3485610,956bb4c6
3485614,c106cd8
3485618,3404002f
348561c,10400006
3485620,340c0001
3485624,c106d21
3485628,3404002f
348562c,14400002
3485630,340c0001
3485634,6025
3485638,8fbf0014
348563c,3e00008
3485640,27bd0018
3485644,27bdffe0
3485648,afa20008
348564c,afb0000c
3485650,afa30010
3485654,afa40014
3485658,afa50018
348565c,afbf001c
3485660,c106e88
3485668,40c825
348566c,8fa20008
3485670,8fb0000c
3485674,8fa30010
3485678,8fa40014
348567c,8fa50018
3485680,8fbf001c
3485684,3e00008
3485688,27bd0020
348568c,27bdffe8
3485690,afbf0014
3485694,3c028040
3485698,844255bc
348569c,10400005
34856a4,c1015d3
34856ac,10000002
34856b4,91820074
34856b8,8fbf0014
34856bc,3e00008
34856c0,27bd0018
34856c4,27bdffe8
34856c8,afbf0014
34856cc,3c028040
34856d0,844255bc
34856d4,10400005
34856dc,c1015d3
34856e4,10000004
34856ec,3c028012
34856f0,581021
34856f4,9042a644
34856f8,8fbf0014
34856fc,3e00008
3485700,27bd0018
3485704,27bdffe8
3485708,afa70010
348570c,afbf0014
3485710,3c028040
3485714,844255bc
3485718,10400005
3485720,c1015d3
3485728,10000004
3485730,3c028012
3485734,4e1021
3485738,9042a644
348573c,8fa70010
3485740,8fbf0014
3485744,3e00008
3485748,27bd0018
348574c,27bdffe0
3485750,afb0000c
3485754,afa30010
3485758,afa40014
348575c,afa50018
3485760,afbf001c
3485764,3c018040
3485768,842155bc
348576c,10200003
3485774,c106e6e
348577c,8fb0000c
3485780,8fa30010
3485784,8fa40014
3485788,8fa50018
348578c,8fbf001c
3485790,3e00008
3485794,27bd0020
3485798,27bdffe0
348579c,afa30010
34857a0,afa40014
34857a4,afa50018
34857a8,afbf001c
34857ac,c106e00
34857b4,40c025
34857b8,3c0b8012
34857bc,256ba5d0
34857c0,3c0a8010
34857c4,914a8f61
34857c8,24010037
34857cc,16a5821
34857d0,916c0074
34857d4,11810002
34857dc,c025
34857e0,8fa30010
34857e4,8fa40014
34857e8,8fa50018
34857ec,8fbf001c
34857f0,3e00008
34857f4,27bd0020
34857f8,27bdffe0
34857fc,afab0010
3485800,afb00014
3485804,afa20018
3485808,afbf001c
348580c,8e030684
3485810,3c0b8040
3485814,856b55bc
3485818,15600004
348581c,3c0b8040
3485820,856b55be
3485824,11600009
348582c,82040144
3485830,c106e07
3485834,602825
3485838,401825
348583c,14600003
3485844,8fb00014
3485848,ae000684
348584c,8fab0010
3485850,8fb00014
3485854,8fa20018
3485858,8fbf001c
348585c,3e00008
3485860,27bd0020
3485864,27bdffe8
3485868,afbf0014
348586c,c106e23
3485874,8fbf0014
3485878,3e00008
348587c,27bd0018
3485880,3c088012
3485884,2508a5d0
3485888,10c1021
348588c,90450074
3485890,93b80037
3485894,3401002c
3485898,17010003
348589c,1825
34858a0,3c038040
34858a4,846355be
34858a8,3e00008
34858b0,27bdffe8
34858b4,afa1000c
34858b8,afa20010
34858bc,afbf0014
34858c0,a60c0252
34858c4,34020001
34858c8,3c018040
34858cc,ac2255c0
34858d0,8fa1000c
34858d4,8fa20010
34858d8,8fbf0014
34858dc,3e00008
34858e0,27bd0018
34858e4,27bdffe8
34858e8,afa1000c
34858ec,afa20010
34858f0,afbf0014
34858f4,8609026a
34858f8,34020000
34858fc,3c018040
3485900,ac2255c0
3485904,8fa1000c
3485908,8fa20010
348590c,8fbf0014
3485910,3e00008
3485914,27bd0018
3485918,27bdffe8
348591c,afa1000c
3485920,afa20010
3485924,afbf0014
3485928,3c198040
348592c,8f3955c0
3485930,8fa1000c
3485934,8fa20010
3485938,8fbf0014
348593c,3e00008
3485940,27bd0018
3485944,27bdffe8
3485948,afa1000c
348594c,afa20010
3485950,afbf0014
3485954,94430ef4
3485958,3c0f8040
348595c,8def55c0
3485960,8fa1000c
3485964,8fa20010
3485968,8fbf0014
348596c,3e00008
3485970,27bd0018
3485974,27bdffe0
3485978,afa20010
348597c,afa30014
3485980,afa40018
3485984,afbf001c
3485988,c106d04
348598c,34040024
3485990,920902fa
3485994,8fa20010
3485998,8fa30014
348599c,8fa40018
34859a0,8fbf001c
34859a4,3e00008
34859a8,27bd0020
34859ac,27bdffe0
34859b0,afa20010
34859b4,afa30014
34859b8,afa40018
34859bc,afbf001c
34859c0,c106d04
34859c4,34040025
34859c8,8fa20010
34859cc,8fa30014
34859d0,8fa40018
34859d4,8fbf001c
34859d8,3e00008
34859dc,27bd0020
34859e0,27bdffe0
34859e4,afa20010
34859e8,afa30014
34859ec,afa40018
34859f0,afbf001c
34859f4,c106d04
34859f8,34040026
34859fc,2404001e
3485a00,8fa20010
3485a04,8fa30014
3485a08,8fbf001c
3485a0c,3e00008
3485a10,27bd0020
3485a14,27bdffe0
3485a18,afa20010
3485a1c,afa30014
3485a20,afa40018
3485a24,afbf001c
3485a28,c106d04
3485a2c,34040027
3485a30,340403e7
3485a34,8fa20010
3485a38,8fa30014
3485a3c,8fbf001c
3485a40,3e00008
3485a44,27bd0020
3485a48,3c028040
3485a4c,844255be
3485a50,1440000e
3485a58,2196021
3485a5c,a1840074
3485a60,24030001
3485a64,24050023
3485a68,2031021
3485a6c,904d0068
3485a70,24630001
3485a74,3063ffff
3485a78,14ad0002
3485a7c,28610004
3485a80,a0440068
3485a84,5420fff9
3485a88,2031021
3485a8c,3e00008
3485a94,27bdffe0
3485a98,afa40018
3485a9c,afbf001c
3485aa0,c106d21
3485aa4,34040021
3485aa8,14400009
3485ab0,c106d04
3485ab4,34040021
3485ab8,2202825
3485abc,460e8380
3485ac0,44079000
3485ac4,2406000b
3485ac8,1000000e
3485acc,1025
3485ad0,3c010001
3485ad4,310821
3485ad8,24180004
3485adc,a03804bf
3485ae0,3c010001
3485ae4,310821
3485ae8,24080036
3485aec,a02803dc
3485af0,3c08801e
3485af4,a100887c
3485af8,a100895f
3485afc,3c08801f
3485b00,a1008d38
3485b04,8fa40018
3485b08,8fbf001c
3485b0c,3e00008
3485b10,27bd0020
3485b14,24010016
3485b18,17210003
3485b1c,24010004
3485b20,3e00008
3485b24,8479001c
3485b28,3e00008
3485b2c,240100f0
3485b30,3c0e8040
3485b34,25ce5b48
3485b38,afae0010
3485b3c,24066013
3485b40,3e00008
3485b48,27bdffe0
3485b4c,afb10018
3485b50,afb00014
3485b54,a08025
3485b58,808825
3485b5c,afbf001c
3485b60,962e029c
3485b64,260420d8
3485b68,35cf0001
3485b6c,c037519
3485b70,a62f029c
3485b74,24010004
3485b78,54410021
3485b7c,8fbf001c
3485b80,c035844
3485b84,2002025
3485b88,5040001d
3485b8c,8fbf001c
3485b90,c035886
3485b94,2002025
3485b98,3c020001
3485b9c,501021
