10,10736a3a
3485434,27bdffe0
3485438,afbf001c
348543c,afb10018
3485440,afb00014
3485444,3c028040
3485448,8c422cc0
348544c,10400008
3485450,808825
3485454,8ca21d38
3485458,30424000
348545c,54400005
3485460,8223015a
3485464,90a21c27
3485468,50400016
348546c,1025
3485470,8223015a
3485474,18600013
3485478,1025
348547c,3c020001
3485480,244217a4
3485484,a28021
3485488,2405000e
348548c,3c028008
3485490,24421628
3485494,40f809
3485498,2002025
348549c,22e00
34854a0,52e03
34854a4,a225015a
34854a8,18a00006
34854ac,1025
34854b0,3c028008
34854b4,24421688
34854b8,40f809
34854bc,2002025
34854c0,2102b
34854c4,8fbf001c
34854c8,8fb10018
34854cc,8fb00014
34854d0,3e00008
34854d4,27bd0020
34854d8,2402000a
34854dc,a4820000
34854e0,240227ee
34854e4,3e00008
34854e8,a482001c
34854ec,27bdfdf8
34854f0,afbf0204
34854f4,2402000a
34854f8,a7a20010
34854fc,240227ee
3485500,a7a2002c
3485504,c101413
3485508,27a40010
348550c,93a301fc
3485510,24020005
3485514,1462000a
3485518,3c04801c
348551c,3c028041
3485520,c44c38a8
3485524,24070001
3485528,44066000
348552c,3c02800a
3485530,3442a8fc
3485534,40f809
3485538,46006386
348553c,3c04801c
3485540,348484a0
3485544,8c860000
3485548,24c602c0
348554c,c10149b
3485550,27a50010
3485554,8fbf0204
3485558,3e00008
348555c,27bd0208
3485560,27bdfdf8
3485564,afbf0204
3485568,2402000a
348556c,a7a20010
3485570,240227ee
3485574,a7a2002c
3485578,c101413
348557c,27a40010
3485580,93a301fc
3485584,24020005
3485588,14620022
348558c,3c04801c
3485590,3c028041
3485594,c44c38a8
3485598,24070001
348559c,44066000
34855a0,3c02800a
34855a4,3442a8fc
34855a8,40f809
34855ac,46006386
34855b0,3c02801c
34855b4,344284a0
34855b8,8c421d38
34855bc,30424000
34855c0,1040000b
34855c4,24070001
34855c8,3c028041
34855cc,c44e38ac
34855d0,3c028041
34855d4,c44c38b0
34855d8,3c02800a
34855dc,3442a7f4
34855e0,40f809
34855e4,3025
34855e8,1000000a
34855ec,3c04801c
34855f0,3c028041
34855f4,c44e38b4
34855f8,3c028041
34855fc,c44c38b8
3485600,3c02800a
3485604,3442a7f4
3485608,40f809
348560c,3025
3485610,3c04801c
3485614,348484a0
3485618,8c860000
348561c,24c602c0
3485620,c1014cb
3485624,27a50010
3485628,8fbf0204
348562c,3e00008
3485630,27bd0208
3485634,27bdffd8
3485638,afbf0024
348563c,afb10020
3485640,afb0001c
3485644,3c02801c
3485648,344284a0
348564c,94500020
3485650,94440014
3485654,3c02801d
3485658,3442aa30
348565c,8c42066c
3485660,3c033000
3485664,24630483
3485668,431024
348566c,54400146
3485670,8fbf0024
3485674,3c02801c
3485678,344284a0
348567c,8c430008
3485680,3c02800f
3485684,8c4213ec
3485688,5462013f
348568c,8fbf0024
3485690,3c028011
3485694,3442a5d0
3485698,8c42135c
348569c,5440013a
34856a0,8fbf0024
34856a4,3c02800e
34856a8,3442f1b0
34856ac,8c420000
34856b0,30420020
34856b4,54400134
34856b8,8fbf0024
34856bc,3c028040
34856c0,8c430e94
34856c4,1060001e
34856c8,3c028011
34856cc,3c02801c
34856d0,344284a0
34856d4,3c050001
34856d8,451021
34856dc,94450934
34856e0,24020006
34856e4,14a20016
34856e8,3c028011
34856ec,3c02801c
34856f0,344284a0
34856f4,3c050001
34856f8,451021
34856fc,94420948
3485700,1440000f
3485704,3c028011
3485708,3c02801c
348570c,344284a0
3485710,451021
3485714,94420944
3485718,50400005
348571c,3c028040
3485720,24050003
3485724,14450006
3485728,3c028011
348572c,3c028040
3485730,90420891
3485734,14400114
3485738,8fbf0024
348573c,3c028011
3485740,3442a5d0
3485744,8c42009c
3485748,3c056000
348574c,451024
3485750,10400006
3485754,3c028011
3485758,3442a5d0
348575c,8c420004
3485760,504000fd
3485764,42400
3485768,3c028011
348576c,3442a5d0
3485770,9042008b
3485774,2442ffdf
3485778,304200ff
348577c,2c42000b
3485780,10400006
3485784,3c028011
3485788,3442a5d0
348578c,8c450004
3485790,24020001
3485794,10a200ea
3485798,3c028011
348579c,3442a5d0
34857a0,9042007b
34857a4,2442fff9
34857a8,304200ff
34857ac,2c420002
34857b0,104000f5
34857b4,8fbf0024
34857b8,42400
34857bc,42403
34857c0,481001b
34857c4,3c028011
34857c8,1060001a
34857cc,3442a5d0
34857d0,3c02801c
34857d4,344284a0
34857d8,3c030001
34857dc,431021
34857e0,94430934
34857e4,24020006
34857e8,14620011
34857ec,3c028011
34857f0,3c02801c
34857f4,344284a0
34857f8,3c030001
34857fc,431021
3485800,94420948
3485804,1440000a
3485808,3c028011
348580c,3c02801c
3485810,344284a0
3485814,431021
3485818,94420944
348581c,104000da
3485820,8fbf0024
3485824,24030003
3485828,104300d7
348582c,3c028011
3485830,3442a5d0
3485834,8c420004
3485838,14400053
348583c,3c028011
3485840,32020200
3485844,10400026
3485848,3211ffff
348584c,3c028011
3485850,3442a5d0
3485854,9442009c
3485858,30422000
348585c,50400021
3485860,32310100
3485864,3c028011
3485868,3442a5d0
348586c,94420070
3485870,3042f000
3485874,38422000
3485878,2102b
348587c,24420001
3485880,3c048011
3485884,3484a5d0
3485888,21300
348588c,94830070
3485890,30630fff
3485894,621025
3485898,a4820070
348589c,3c04801d
34858a0,3485aa30
34858a4,3c028007
34858a8,34429764
34858ac,40f809
34858b0,248484a0
34858b4,3c058010
34858b8,24a243a8
34858bc,afa20014
34858c0,24a743a0
34858c4,afa70010
34858c8,24060004
34858cc,24a54394
34858d0,3c02800c
34858d4,3442806c
34858d8,40f809
34858dc,24040835
34858e0,32310100
34858e4,52200055
34858e8,32100400
34858ec,3c028011
34858f0,3442a5d0
34858f4,9442009c
34858f8,30424000
34858fc,10400089
3485900,3c028011
3485904,3442a5d0
3485908,94420070
348590c,3042f000
3485910,24033000
3485914,50430002
3485918,24040001
348591c,24040003
3485920,3c038011
3485924,3463a5d0
3485928,42300
348592c,94620070
3485930,30420fff
3485934,441025
3485938,a4620070
348593c,3c04801d
3485940,3485aa30
3485944,3c028007
3485948,34429764
348594c,40f809
3485950,248484a0
3485954,3c058010
3485958,24a243a8
348595c,afa20014
3485960,24a743a0
3485964,afa70010
3485968,24060004
348596c,24a54394
3485970,3c02800c
3485974,3442806c
3485978,40f809
348597c,24040835
3485980,10000068
3485984,3c028011
3485988,3442a5d0
348598c,8c430004
3485990,24020001
3485994,54620029
3485998,32100400
348599c,32020100
34859a0,50400026
34859a4,32100400
34859a8,3c02801c
34859ac,344284a0
34859b0,3c030001
34859b4,431021
34859b8,94420934
34859bc,14400072
34859c0,8fbf0024
34859c4,3c028011
34859c8,3442a5d0
34859cc,9046008b
34859d0,24c2ffdf
34859d4,304200ff
34859d8,2c42000b
34859dc,5040004d
34859e0,32100400
34859e4,3c02801c
34859e8,344284a0
34859ec,431021
34859f0,90420756
34859f4,54400047
34859f8,32100400
34859fc,3c02801d
3485a00,3442aa30
3485a04,8c42066c
3485a08,3c0308a0
3485a0c,24630800
3485a10,431024
3485a14,5440003f
3485a18,32100400
3485a1c,24070002
3485a20,3c04801d
3485a24,3485aa30
3485a28,3c028038
3485a2c,3442c9a0
3485a30,40f809
3485a34,248484a0
3485a38,32100400
3485a3c,12000052
3485a40,8fbf0024
3485a44,3c02801c
3485a48,344284a0
3485a4c,3c030001
3485a50,431021
3485a54,94420934
3485a58,1440004c
3485a5c,8fb10020
3485a60,3c028011
3485a64,3442a5d0
3485a68,9046007b
3485a6c,24c2fff9
3485a70,304200ff
3485a74,2c420002
3485a78,50400043
3485a7c,8fbf0024
3485a80,3c02801c
3485a84,344284a0
3485a88,3c030001
3485a8c,431021
3485a90,90420758
3485a94,5440003c
3485a98,8fbf0024
3485a9c,3c02801d
3485aa0,3442aa30
3485aa4,8c42066c
3485aa8,3c0308a0
3485aac,24630800
3485ab0,431024
3485ab4,54400034
3485ab8,8fbf0024
3485abc,3c02801d
3485ac0,3442aa30
3485ac4,80420682
3485ac8,440002e
3485acc,3c02801c
3485ad0,344284a0
3485ad4,3c030001
3485ad8,431021
3485adc,8c431e5c
3485ae0,3c02ffff
3485ae4,431024
3485ae8,54400027
3485aec,8fbf0024
3485af0,24070002
3485af4,3c04801d
3485af8,3485aa30
3485afc,3c028038
3485b00,3442c9a0
3485b04,40f809
3485b08,248484a0
3485b0c,1000001e
3485b10,8fbf0024
3485b14,1600ffd3
3485b18,3c028011
3485b1c,1000001a
3485b20,8fbf0024
3485b24,3442a5d0
3485b28,8c430004
3485b2c,24020001
3485b30,5462ffc2
3485b34,32100400
3485b38,1000ff9c
3485b3c,3c02801c
3485b40,42400
3485b44,42403
3485b48,481ff95
3485b4c,32020100
3485b50,10000008
3485b58,42403
3485b5c,481ff39
3485b60,32020200
3485b64,1060ff37
3485b6c,1000ff19
3485b70,3c02801c
3485b74,5460ff17
3485b78,3c02801c
3485b7c,1000ff82
3485b80,3c028011
3485b84,8fbf0024
3485b88,8fb10020
3485b8c,8fb0001c
3485b90,3e00008
3485b94,27bd0028
3485b98,3c028040
3485b9c,8c420e94
3485ba0,10400018
3485ba4,3c028011
3485ba8,3c02801c
3485bac,344284a0
3485bb0,3c030001
3485bb4,431021
3485bb8,94430934
3485bbc,24020006
3485bc0,14620010
3485bc4,3c028011
3485bc8,3c02801c
3485bcc,344284a0
3485bd0,3c030001
3485bd4,431021
3485bd8,94420948
3485bdc,14400009
3485be0,3c028011
3485be4,3c02801c
3485be8,344284a0
3485bec,431021
3485bf0,94420944
3485bf4,10400025
3485bf8,24030003
3485bfc,10430023
3485c00,3c028011
3485c04,3442a5d0
3485c08,8c42009c
3485c0c,3c036000
3485c10,431024
3485c14,10400006
3485c18,3c028011
3485c1c,3442a5d0
3485c20,8c420004
3485c24,10400016
3485c28,3c028040
3485c2c,3c028011
3485c30,3442a5d0
3485c34,9042008b
3485c38,2442ffdf
3485c3c,304200ff
3485c40,2c42000b
3485c44,10400006
3485c48,3c028011
3485c4c,3442a5d0
3485c50,8c430004
3485c54,24020001
3485c58,10620008
3485c5c,3c028011
3485c60,3442a5d0
3485c64,9042007b
3485c68,2442fff9
3485c6c,304200ff
3485c70,2c420002
3485c74,1040022c
3485c7c,3c028040
3485c80,90420882
3485c84,10400228
3485c8c,27bdffc8
3485c90,afbf0034
3485c94,afb40030
3485c98,afb3002c
3485c9c,afb20028
3485ca0,afb10024
3485ca4,afb00020
3485ca8,3c02801c
3485cac,344284a0
3485cb0,8c500000
3485cb4,261202a8
3485cb8,8e0302b0
3485cbc,24640008
3485cc0,ae0402b0
3485cc4,3c04de00
3485cc8,ac640000
3485ccc,3c048041
3485cd0,24843c88
3485cd4,ac640004
3485cd8,8e0302b0
3485cdc,24640008
3485ce0,ae0402b0
3485ce4,3c04e700
3485ce8,ac640000
3485cec,ac600004
3485cf0,8e0302b0
3485cf4,24640008
3485cf8,ae0402b0
3485cfc,3c04fc11
3485d00,34849623
3485d04,ac640000
3485d08,3c04ff2f
3485d0c,3484ffff
3485d10,ac640004
3485d14,3c030001
3485d18,431021
3485d1c,94510742
3485d20,2413ff00
3485d24,2339825
3485d28,8e0202b0
3485d2c,24430008
3485d30,ae0302b0
3485d34,3c03fa00
3485d38,ac430000
3485d3c,ac530004
3485d40,24070001
3485d44,3025
3485d48,3c148041
3485d4c,26853c28
3485d50,c102d0d
3485d54,2402025
3485d58,24020010
3485d5c,afa20018
3485d60,afa20014
3485d64,24020040
3485d68,afa20010
3485d6c,2407010f
3485d70,3025
3485d74,26853c28
3485d78,c102d75
3485d7c,2402025
3485d80,3c028040
3485d84,8c440e94
3485d88,1080004b
3485d8c,3c02801d
3485d90,3c02801c
3485d94,344284a0
3485d98,3c030001
3485d9c,431021
3485da0,94430934
3485da4,24020006
3485da8,14620043
3485dac,3c02801d
3485db0,3c02801c
3485db4,344284a0
3485db8,3c030001
3485dbc,431021
3485dc0,94420948
3485dc4,1440003c
3485dc8,3c02801d
3485dcc,3c02801c
3485dd0,344284a0
3485dd4,431021
3485dd8,94420944
3485ddc,50400005
3485de0,3c028040
3485de4,24030003
3485de8,14430033
3485dec,3c02801d
3485df0,3c028040
3485df4,90420891
3485df8,5040002f
3485dfc,3c02801d
3485e00,24070001
3485e04,24060002
3485e08,3c138041
3485e0c,26653c78
3485e10,c102d0d
3485e14,2402025
3485e18,2411000c
3485e1c,afb10018
3485e20,afb10014
3485e24,2402004d
3485e28,afa20010
3485e2c,24070111
3485e30,3025
3485e34,26653c78
3485e38,c102d75
3485e3c,2402025
3485e40,24070001
3485e44,24060011
3485e48,3c138041
3485e4c,26653c48
3485e50,c102d0d
3485e54,2402025
3485e58,afb10018
3485e5c,afb10014
3485e60,24140042
3485e64,afb40010
3485e68,2407011d
3485e6c,3025
3485e70,26653c48
3485e74,c102d75
3485e78,2402025
3485e7c,24070001
3485e80,24060010
3485e84,26653c48
3485e88,c102d0d
3485e8c,2402025
3485e90,afb10018
3485e94,afb10014
3485e98,afb40010
3485e9c,24070104
3485ea0,3025
3485ea4,26653c48
3485ea8,c102d75
3485eac,2402025
3485eb0,10000184
3485eb4,8e0202b0
3485eb8,3442aa30
3485ebc,8c42066c
3485ec0,3c033000
3485ec4,24630483
3485ec8,431024
3485ecc,54400032
3485ed0,8e0402b0
3485ed4,3c02801c
3485ed8,344284a0
3485edc,8c430008
3485ee0,3c02800f
3485ee4,8c4213ec
3485ee8,5462002b
3485eec,8e0402b0
3485ef0,3c028011
3485ef4,3442a5d0
3485ef8,8c42135c
3485efc,54400026
3485f00,8e0402b0
3485f04,3c02800e
3485f08,3442f1b0
3485f0c,8c420000
3485f10,30420020
3485f14,54400020
3485f18,8e0402b0
3485f1c,10800033
3485f20,3c028011
3485f24,3c02801c
3485f28,344284a0
3485f2c,3c030001
3485f30,431021
3485f34,94430934
3485f38,24020006
3485f3c,1462002b
3485f40,3c028011
3485f44,3c02801c
3485f48,344284a0
3485f4c,3c030001
3485f50,431021
3485f54,94420948
3485f58,14400024
3485f5c,3c028011
3485f60,3c02801c
3485f64,344284a0
3485f68,431021
3485f6c,94420944
3485f70,50400005
3485f74,3c028040
3485f78,24030003
3485f7c,1443001b
3485f80,3c028011
3485f84,3c028040
3485f88,90420891
3485f8c,10400017
3485f90,3c028011
3485f94,8e0402b0
3485f98,24820008
3485f9c,ae0202b0
3485fa0,3c02fa00
3485fa4,ac820000
3485fa8,1118c0
3485fac,711821
3485fb0,31880
3485fb4,711823
3485fb8,31840
3485fbc,3c028080
3485fc0,34428081
3485fc4,620018
3485fc8,1010
3485fcc,431021
3485fd0,211c3
3485fd4,31fc3
3485fd8,431023
3485fdc,2403ff00
3485fe0,431025
3485fe4,ac820004
3485fe8,3c028011
3485fec,3442a5d0
3485ff0,9442009c
3485ff4,30422000
3485ff8,1040002a
3485ffc,3c028011
3486000,3442a5d0
3486004,8c420004
3486008,14400054
348600c,3c028011
3486010,24070001
3486014,24060045
3486018,3c058041
348601c,24a53c58
3486020,c102d0d
3486024,2402025
3486028,3c028011
348602c,3442a5d0
3486030,94420070
3486034,3042f000
3486038,24032000
348603c,5443000e
3486040,2402000c
3486044,24020010
3486048,afa20018
348604c,afa20014
3486050,24020040
3486054,afa20010
3486058,24070102
348605c,3025
3486060,3c058041
3486064,24a53c58
3486068,c102d75
348606c,2402025
3486070,1000000c
3486074,3c028011
3486078,afa20018
348607c,afa20014
3486080,24020042
3486084,afa20010
3486088,24070104
348608c,3025
3486090,3c058041
3486094,24a53c58
3486098,c102d75
348609c,2402025
34860a0,3c028011
34860a4,3442a5d0
34860a8,9442009c
34860ac,30424000
34860b0,1040002a
34860b4,3c028011
34860b8,3442a5d0
34860bc,8c420004
34860c0,14400026
34860c4,3c028011
34860c8,24070001
34860cc,24060046
34860d0,3c058041
34860d4,24a53c58
34860d8,c102d0d
34860dc,2402025
34860e0,3c028011
34860e4,3442a5d0
34860e8,94420070
34860ec,3042f000
34860f0,24033000
34860f4,5443000e
34860f8,2402000c
34860fc,24020010
3486100,afa20018
3486104,afa20014
3486108,24020040
348610c,afa20010
3486110,2407011b
3486114,3025
3486118,3c058041
348611c,24a53c58
3486120,c102d75
3486124,2402025
3486128,1000000c
348612c,3c028011
3486130,afa20018
3486134,afa20014
3486138,24020042
348613c,afa20010
3486140,2407011d
3486144,3025
3486148,3c058041
348614c,24a53c58
3486150,c102d75
3486154,2402025
3486158,3c028011
348615c,3442a5d0
3486160,9042008b
3486164,2442ffdf
3486168,304200ff
348616c,2c42000b
3486170,10400063
3486174,3c028011
3486178,3442a5d0
348617c,8c430004
3486180,24020001
3486184,1462005e
3486188,3c028011
348618c,3c02801d
3486190,3442aa30
3486194,8c43066c
3486198,3c023000
348619c,24420483
34861a0,621024
34861a4,5440002f
34861a8,8e0402b0
34861ac,3c02801c
34861b0,344284a0
34861b4,8c440008
34861b8,3c02800f
34861bc,8c4213ec
34861c0,54820028
34861c4,8e0402b0
34861c8,3c028011
34861cc,3442a5d0
34861d0,8c42135c
34861d4,54400023
34861d8,8e0402b0
34861dc,3c02800e
34861e0,3442f1b0
34861e4,8c420000
34861e8,30420020
34861ec,5440001d
34861f0,8e0402b0
34861f4,3c028040
34861f8,8c420e94
34861fc,10400008
3486200,3c02801c
3486204,344284a0
3486208,3c040001
348620c,441021
3486210,94440934
3486214,24020006
3486218,10820011
348621c,3c02801c
3486220,344284a0
3486224,3c040001
3486228,441021
348622c,94420934
3486230,1440000b
3486234,3c02801c
3486238,344284a0
348623c,441021
3486240,90420756
3486244,54400007
3486248,8e0402b0
348624c,3c0208a0
3486250,24420800
3486254,621824
3486258,506000ad
348625c,8e0202b0
3486260,8e0402b0
3486264,24820008
3486268,ae0202b0
348626c,3c02fa00
3486270,ac820000
3486274,1118c0
3486278,711821
348627c,31880
3486280,711823
3486284,31840
3486288,3c028080
348628c,34428081
3486290,620018
3486294,1010
3486298,431021
348629c,211c3
34862a0,31fc3
34862a4,431023
34862a8,2403ff00
34862ac,431025
34862b0,ac820004
34862b4,24070001
34862b8,3c028011
34862bc,3442a5d0
34862c0,8046008b
34862c4,3c148041
34862c8,26853c58
34862cc,c102d0d
34862d0,2402025
34862d4,2402000c
34862d8,afa20018
34862dc,afa20014
34862e0,24020042
34862e4,afa20010
34862e8,2407011d
34862ec,3025
34862f0,26853c58
34862f4,c102d75
34862f8,2402025
34862fc,3c028011
3486300,3442a5d0
3486304,9042007b
3486308,2442fff9
348630c,304200ff
3486310,2c420002
3486314,5040006b
3486318,8e0202b0
348631c,3c02801d
3486320,3442aa30
3486324,8c43066c
3486328,3c023000
348632c,24420483
3486330,621024
3486334,5440003c
3486338,8e0402b0
348633c,3c02801c
3486340,344284a0
3486344,8c440008
3486348,3c02800f
348634c,8c4213ec
3486350,54820035
3486354,8e0402b0
3486358,3c028011
348635c,3442a5d0
3486360,8c42135c
3486364,54400030
3486368,8e0402b0
348636c,3c02800e
3486370,3442f1b0
3486374,8c420000
3486378,30420020
348637c,5440002a
3486380,8e0402b0
3486384,3c028040
3486388,8c420e94
348638c,10400008
3486390,3c02801c
3486394,344284a0
3486398,3c040001
348639c,441021
34863a0,94440934
34863a4,24020006
34863a8,1082001e
34863ac,3c02801c
34863b0,344284a0
34863b4,3c040001
34863b8,441021
34863bc,94420934
34863c0,14400018
34863c4,3c02801c
34863c8,344284a0
34863cc,441021
34863d0,90420758
34863d4,54400014
34863d8,8e0402b0
34863dc,3c0208a0
34863e0,24420800
34863e4,621824
34863e8,5460000f
34863ec,8e0402b0
34863f0,3c02801d
34863f4,3442aa30
34863f8,80420682
34863fc,4400009
3486400,3c02801c
3486404,344284a0
3486408,3c030001
348640c,431021
3486410,8c431e5c
3486414,3c02ffff
3486418,431024
348641c,50400036
3486420,8e0202b0
3486424,8e0402b0
3486428,24820008
348642c,ae0202b0
3486430,3c02fa00
3486434,ac820000
3486438,1118c0
348643c,711821
3486440,31880
3486444,711823
3486448,31840
348644c,3c028080
3486450,34428081
3486454,620018
3486458,1010
348645c,431021
3486460,211c3
3486464,31fc3
3486468,431023
348646c,2403ff00
3486470,431025
3486474,ac820004
3486478,24070001
348647c,3c028011
3486480,3442a5d0
3486484,8046007b
3486488,3c118041
348648c,26253c58
3486490,c102d0d
3486494,2402025
3486498,2402000c
348649c,afa20018
34864a0,afa20014
34864a4,2402004d
34864a8,afa20010
34864ac,24070111
34864b0,3025
34864b4,26253c58
34864b8,c102d75
34864bc,2402025
34864c0,8e0202b0
34864c4,24430008
34864c8,ae0302b0
34864cc,3c03e700
34864d0,ac430000
34864d4,ac400004
34864d8,8fbf0034
34864dc,8fb40030
34864e0,8fb3002c
34864e4,8fb20028
34864e8,8fb10024
34864ec,8fb00020
34864f0,3e00008
34864f4,27bd0038
34864f8,24430008
34864fc,ae0302b0
3486500,3c03fa00
3486504,ac430000
3486508,1000ffdb
348650c,ac530004
3486510,24430008
3486514,ae0302b0
3486518,3c03fa00
348651c,ac430000
3486520,1000ff64
3486524,ac530004
3486528,3e00008
3486530,27bdffe0
3486534,8c820008
3486538,24430008
348653c,ac830008
3486540,3c03fcff
3486544,3463ffff
3486548,ac430000
348654c,3c03fffd
3486550,3463f6fb
3486554,ac430004
3486558,8c820008
348655c,24430008
3486560,ac830008
3486564,3c03fa00
3486568,ac430000
348656c,240300d0
3486570,ac430004
3486574,a71021
3486578,21380
348657c,3c0700ff
3486580,34e7f000
3486584,471024
3486588,8fa30030
348658c,c31821
3486590,31880
3486594,30630fff
3486598,431025
348659c,3c03e400
34865a0,431025
34865a4,afa20000
34865a8,52b80
34865ac,a72824
34865b0,63080
34865b4,30c60fff
34865b8,a62825
34865bc,afa50004
34865c0,3c02e100
34865c4,afa20008
34865c8,afa0000c
34865cc,3c02f100
34865d0,afa20010
34865d4,3c020400
34865d8,24420400
34865dc,afa20014
34865e0,afbd0018
34865e4,27a50018
34865e8,8c820008
34865ec,24430008
34865f0,ac830008
34865f4,8fa30018
34865f8,8c670004
34865fc,8c660000
3486600,ac470004
3486604,ac460000
3486608,24620008
348660c,14a2fff6
3486610,afa20018
3486614,8c820008
3486618,24430008
348661c,ac830008
3486620,3c03e700
3486624,ac430000
3486628,ac400004
348662c,8c820008
3486630,24430008
3486634,ac830008
3486638,3c03fc11
348663c,34639623
3486640,ac430000
3486644,3c03ff2f
3486648,3463ffff
348664c,ac430004
3486650,3e00008
3486654,27bd0020
3486658,3c028040
348665c,90450e8b
3486660,10a00006
3486664,24820002
3486668,3c028040
348666c,90420ebf
3486670,50400002
3486674,24820002
3486678,24820001
348667c,28430002
3486680,2c630001
3486684,431021
3486688,28430009
348668c,14600007
3486694,50a00005
3486698,24420001
348669c,3c038040
34866a0,90630ec7
34866a4,54600001
34866a8,24420001
34866ac,3e00008
34866b4,3c02801c
34866b8,344284a0
34866bc,94430014
34866c0,3c028040
34866c4,8c420e94
34866c8,104006df
34866cc,3c02801c
34866d0,27bdff88
34866d4,afbf0074
34866d8,afbe0070
34866dc,afb7006c
34866e0,afb60068
34866e4,afb50064
34866e8,afb40060
34866ec,afb3005c
34866f0,afb20058
34866f4,afb10054
34866f8,afb00050
34866fc,808025
3486700,344284a0
3486704,3c040001
3486708,441021
348670c,94440934
3486710,24020006
3486714,548206c1
3486718,8fbf0074
348671c,3c02801c
3486720,344284a0
3486724,3c040001
3486728,441021
348672c,94420948
3486730,144006b9
3486734,3c02801c
3486738,344284a0
348673c,441021
3486740,94420944
3486744,50400005
3486748,3062ffff
348674c,24040003
3486750,144406b2
3486754,8fbf0074
3486758,3062ffff
348675c,30630700
3486760,5060000b
3486764,21400
3486768,3c038040
348676c,90630891
3486770,5460069c
3486774,8e030004
3486778,21c00
348677c,31c03
3486780,46106a6
3486784,8fbf0074
3486788,10000686
348678c,8e030004
3486790,21403
3486794,442068b
3486798,8e020004
348679c,1000069f
34867a0,8fbf0074
34867a4,3c038040
34867a8,90630891
34867ac,10600284
34867b0,30430400
34867b4,3c028011
34867b8,3442a5d0
34867bc,3c038040
34867c0,8c630ea0
34867c4,10600018
34867c8,94420f2e
34867cc,3c038040
34867d0,8c630ea8
34867d4,10600005
34867d8,3c038040
34867dc,30430001
34867e0,10600005
34867e4,3c038040
34867e8,3c038040
34867ec,8c630eac
34867f0,14600667
34867f4,3c038040
34867f8,8c630ea8
34867fc,10600004
3486800,3825
3486804,30420002
3486808,5040000d
348680c,afa00038
3486810,3c028040
3486814,8c420eac
3486818,50400009
348681c,afa00038
3486820,10000004
3486824,24020001
3486828,3825
348682c,10000004
3486830,afa00038
3486834,10000002
3486838,afa20038
348683c,afa20038
3486840,3c028040
3486844,8c420e98
3486848,401825
348684c,afa2003c
3486850,14600002
3486854,24020025
3486858,601025
348685c,24420092
3486860,24030140
3486864,621823
3486868,3a7c2
348686c,283a021
3486870,14a043
3486874,269e0001
3486878,8e030008
348687c,24640008
3486880,ae040008
3486884,3c04fcff
3486888,3484ffff
348688c,ac640000
3486890,3c04fffd
3486894,3484f6fb
3486898,ac640004
348689c,8e030008
34868a0,24640008
34868a4,ae040008
34868a8,3c04fa00
34868ac,ac640000
34868b0,240400d0
34868b4,ac640004
34868b8,541021
34868bc,21380
34868c0,3c03e400
34868c4,24630334
34868c8,431025
34868cc,afa20020
34868d0,141380
34868d4,3442008c
34868d8,afa20024
34868dc,3c02e100
34868e0,afa20028
34868e4,afa0002c
34868e8,3c02f100
34868ec,afa20030
34868f0,3c020400
34868f4,24420400
34868f8,afa20034
34868fc,27a20020
3486900,27a60038
3486904,8e030008
3486908,24640008
348690c,ae040008
3486910,8c450004
3486914,8c440000
3486918,ac650004
348691c,24420008
3486920,14c2fff8
3486924,ac640000
3486928,8e020008
348692c,24430008
3486930,ae030008
3486934,3c03e700
3486938,ac430000
348693c,ac400004
3486940,8e020008
3486944,24430008
3486948,ae030008
348694c,3c03fc11
3486950,34639623
3486954,ac430000
3486958,3c03ff2f
348695c,3463ffff
3486960,10e0005e
3486964,ac430004
3486968,3c058041
348696c,24a53c68
3486970,94a70008
3486974,3025
3486978,c102d0d
348697c,2002025
3486980,3c028041
3486984,8c426e98
3486988,18400054
348698c,3c028041
3486990,3c128041
3486994,265239e8
3486998,8825
348699c,3c168040
34869a0,3c138040
34869a4,26730eb0
34869a8,244239d0
34869ac,afa20040
34869b0,3c028041
34869b4,24423c68
34869b8,afa20044
34869bc,3c158041
34869c0,8ec20ea4
34869c4,5040000b
34869c8,92420000
34869cc,92430000
34869d0,3c028011
34869d4,3442a5d0
34869d8,431021
34869dc,904200a8
34869e0,21042
34869e4,30420001
34869e8,50400038
34869ec,26310001
34869f0,92420000
34869f4,531021
34869f8,80420000
34869fc,28430003
3486a00,54600032
3486a04,26310001
3486a08,2446fffd
3486a0c,28c30003
3486a10,50600003
3486a14,24020003
3486a18,1000000c
3486a1c,2457fffe
3486a20,10c20007
3486a24,24020004
3486a28,10c20007
3486a2c,24020005
3486a30,50c20006
3486a34,b825
3486a38,10000005
3486a3c,171880
3486a40,10000002
3486a44,24170005
3486a48,c0b825
3486a4c,171880
3486a50,8fa20040
3486a54,431821
3486a58,90620001
3486a5c,21600
3486a60,90640003
3486a64,42200
3486a68,441025
3486a6c,90630002
3486a70,31c00
3486a74,431025
3486a78,344200ff
3486a7c,8e030008
3486a80,24640008
3486a84,ae040008
3486a88,3c04fa00
3486a8c,ac640000
3486a90,ac620004
3486a94,2402000c
3486a98,afa20018
3486a9c,afa20014
3486aa0,111040
3486aa4,511021
3486aa8,21080
3486aac,511021
3486ab0,24420024
3486ab4,afa20010
3486ab8,3c03825
3486abc,8fa50044
3486ac0,c102d75
3486ac4,2002025
3486ac8,26310001
3486acc,8ea26e98
3486ad0,222102a
3486ad4,1440ffba
3486ad8,26520015
3486adc,8e020008
3486ae0,24430008
3486ae4,ae030008
