10,10737d3a
348512c,c1013e9
3485130,2002025
3485134,a6404cdc
3485138,8fbf001c
348513c,8fb20018
3485140,8fb10014
3485144,8fb00010
3485148,3e00008
348514c,27bd0020
3485150,3c028040
3485154,90430eda
3485158,10600031
348515c,24020001
3485160,27bdfe28
3485164,afbf01d4
3485168,afb001d0
348516c,808025
3485170,24020015
3485174,a7a20010
3485178,3c020001
348517c,a21021
3485180,80421cbc
3485184,21200
3485188,3c038040
348518c,94634cdc
3485190,431021
3485194,a7a20026
3485198,a7a0002c
348519c,9483000e
34851a0,31b02
34851a4,24040001
34851a8,14640019
34851ac,24020001
34851b0,3825
34851b4,90a600a5
34851b8,27a50010
34851bc,c1029cf
34851c0,27a401bc
34851c4,8fa301bc
34851c8,10600011
34851cc,1025
34851d0,afa301ac
34851d4,8fa201c0
34851d8,afa201b0
34851dc,8fa201c4
34851e0,afa201b4
34851e4,8fa201c8
34851e8,afa201b8
34851ec,c102c73
34851f0,27a40010
34851f4,401825
34851f8,14600005
34851fc,1025
3485200,a600000e
3485204,24020015
3485208,a6020000
348520c,24020001
3485210,8fbf01d4
3485214,8fb001d0
3485218,3e00008
348521c,27bd01d8
3485220,3e00008
3485228,27bdffc8
348522c,afbf0034
3485230,afb20030
3485234,afb1002c
3485238,afb00028
348523c,809025
3485240,a08025
3485244,94a30000
3485248,24020117
348524c,14620006
3485250,c08825
3485254,c02825
3485258,c101454
348525c,2002025
3485260,50400020
3485264,1025
3485268,86070002
348526c,9602000e
3485270,afa20024
3485274,9602000c
3485278,afa20020
348527c,9602000a
3485280,afa2001c
3485284,96020008
3485288,afa20018
348528c,86020006
3485290,44820000
3485298,46800020
348529c,e7a00014
34852a0,86020004
34852a4,44820000
34852ac,46800020
34852b0,e7a00010
34852b4,44870000
34852bc,46800020
34852c0,44070000
34852c4,96060000
34852c8,2202825
34852cc,3c028002
34852d0,24425110
34852d4,40f809
34852d8,2402025
34852dc,10000002
34852e0,8fbf0034
34852e4,8fbf0034
34852e8,8fb20030
34852ec,8fb1002c
34852f0,8fb00028
34852f4,3e00008
34852f8,27bd0038
34852fc,3e00008
3485304,3c028041
3485308,8c434ad8
348530c,3c028041
3485310,244246c2
3485314,14620004
3485318,3c038041
348531c,3c028041
3485320,244246c4
3485324,ac624ad8
3485328,3e00008
3485330,3c028041
3485334,8c434ad8
3485338,3c028041
348533c,244246a8
3485340,10620003
3485344,3c028041
3485348,10000003
348534c,244246c8
3485350,3c028041
3485354,244246aa
3485358,3c038041
348535c,3e00008
3485360,ac624ad8
3485364,27bdffc8
3485368,afbf0034
348536c,afb40030
3485370,afb3002c
3485374,afb20028
3485378,afb10024
348537c,afb00020
3485380,809025
3485384,3c02801c
3485388,344284a0
348538c,3c030001
3485390,431021
3485394,90420745
3485398,240300aa
348539c,14430002
34853a0,a08825
34853a4,240200ff
34853a8,3c03801c
34853ac,346384a0
34853b0,8c700000
34853b4,8e0302b0
34853b8,24640008
34853bc,ae0402b0
34853c0,3c04de00
34853c4,ac640000
34853c8,3c048041
34853cc,24844d80
34853d0,ac640004
34853d4,8e0302b0
34853d8,24640008
34853dc,ae0402b0
34853e0,3c04e700
34853e4,ac640000
34853e8,ac600004
34853ec,8e0302b0
34853f0,24640008
34853f4,ae0402b0
34853f8,3c04fc11
34853fc,34849623
3485400,ac640000
3485404,3c04ff2f
3485408,3484ffff
348540c,ac640004
3485410,8e0402b0
3485414,24830008
3485418,ae0302b0
348541c,3c03fa00
3485420,ac830000
3485424,401825
3485428,c2102b
348542c,10400002
3485430,261302a8
3485434,c01825
3485438,2402ff00
348543c,621825
3485440,ac830004
3485444,24070001
3485448,24060009
348544c,3c148041
3485450,26854d40
3485454,c102f2e
3485458,2602025
348545c,24020010
3485460,afa20018
3485464,afa20014
3485468,263100bd
348546c,afb10010
3485470,2647001b
3485474,3025
3485478,26854d40
348547c,c102f96
3485480,2602025
3485484,8e0202b0
3485488,24430008
348548c,ae0302b0
3485490,3c03e700
3485494,ac430000
3485498,ac400004
348549c,8fbf0034
34854a0,8fb40030
34854a4,8fb3002c
34854a8,8fb20028
34854ac,8fb10024
34854b0,8fb00020
34854b4,3e00008
34854b8,27bd0038
34854bc,3c028041
34854c0,8c434ad8
34854c4,3c028041
34854c8,244246a8
34854cc,10620021
34854d4,27bdffe8
34854d8,afbf0014
34854dc,90660000
34854e0,90620001
34854e4,22600
34854e8,42603
34854ec,42183
34854f0,3042003f
34854f4,21040
34854f8,3c038041
34854fc,246346a8
3485500,621021
3485504,3c038041
3485508,ac624ad8
348550c,3c02801c
3485510,344284a0
3485514,944300a4
3485518,28620011
348551c,10400008
3485520,2825
3485524,3c028011
3485528,3442a5d0
348552c,431021
3485530,804500bc
3485534,52fc3
3485538,30a50011
348553c,24a5ffef
3485540,c1014d9
3485548,8fbf0014
348554c,3e00008
3485550,27bd0018
3485554,3e00008
348555c,c4820090
3485560,3c028041
3485564,c44049bc
3485568,4600103c
3485570,45000014
3485578,3c02801d
348557c,3442aa30
3485580,c4420028
3485584,c4840028
3485588,3c028041
348558c,c44049c0
3485590,46001001
3485594,4604003c
348559c,4502000b
34855a0,1025
34855a4,c44049c0
34855a8,46001080
34855ac,4602203c
34855b4,45010005
34855b8,24020001
34855bc,3e00008
34855c0,1025
34855c4,3e00008
34855c8,1025
34855cc,3e00008
34855d4,27bdffd8
34855d8,afbf0024
34855dc,afb20020
34855e0,afb1001c
34855e4,afb00018
34855e8,809025
34855ec,c101557
34855f0,a08825
34855f4,10400038
34855f8,408025
34855fc,962300a4
3485600,3c028042
3485604,2442ea98
3485608,431021
348560c,90420005
3485610,14400030
3485614,2202825
3485618,3c028002
348561c,24422bb0
3485620,40f809
3485624,2402025
3485628,10400007
348562c,2202825
3485630,8e430118
3485634,3c02801d
3485638,3442aa30
348563c,54620002
3485640,ae400118
3485644,2202825
3485648,3c028002
348564c,24422bb0
3485650,40f809
3485654,2402025
3485658,1440000e
348565c,408025
3485660,3c028041
3485664,c44049c0
3485668,e7a00010
348566c,3c028041
3485670,8c4749bc
3485674,24060065
3485678,2202825
348567c,3c028002
3485680,24422bd4
3485684,40f809
3485688,2402025
348568c,10000013
3485690,2001025
3485694,3c04801c
3485698,3c02800d
348569c,3442d464
34856a0,40f809
34856a4,3484a578
34856a8,24030002
34856ac,1443000a
34856b0,8025
34856b4,962300a4
34856b8,3c028042
34856bc,2442ea98
34856c0,431021
34856c4,24030001
34856c8,a0430005
34856cc,10000002
34856d0,24100001
34856d4,24100001
34856d8,2001025
34856dc,8fbf0024
34856e0,8fb20020
34856e4,8fb1001c
34856e8,8fb00018
34856ec,3e00008
34856f0,27bd0028
34856f4,3c028011
34856f8,3442a5d0
34856fc,24038000
3485700,a443000c
3485704,3e00008
3485708,a443141a
348570c,3c028011
3485710,3442a5d0
3485714,24038000
3485718,a443000c
348571c,3e00008
3485720,a443141a
3485724,3c028011
3485728,3442a5d0
348572c,24038000
3485730,a443000c
3485734,3e00008
3485738,a443141a
348573c,3c028011
3485740,3442a5d0
3485744,24038000
3485748,a443000c
348574c,3e00008
3485750,a443141a
3485754,3c028011
3485758,3442a5d0
348575c,24038000
3485760,a443000c
3485764,a443141a
3485768,94430ed8
348576c,24048000
3485770,641825
3485774,3e00008
3485778,a4430ed8
348577c,3c028011
3485780,3442a5d0
3485784,24034800
3485788,a443000c
348578c,a443141a
3485790,94430ee0
3485794,34630200
3485798,3e00008
348579c,a4430ee0
34857a0,3c028011
34857a4,3442a5d0
34857a8,24038000
34857ac,a443000c
34857b0,3e00008
34857b4,a443141a
34857b8,3c028011
34857bc,3442a5d0
34857c0,24038000
34857c4,a443000c
34857c8,3e00008
34857cc,a443141a
34857d0,27bdffd0
34857d4,afbf002c
34857d8,afb20028
34857dc,afb10024
34857e0,afb00020
34857e4,808025
34857e8,909101e9
34857ec,3c028042
34857f0,8c428438
34857f4,3c038042
34857f8,8c638434
34857fc,431025
3485800,3c038042
3485804,8c63843c
3485808,431025
348580c,10400023
3485810,2201825
3485814,9487001c
3485818,73943
348581c,30e7007f
3485820,3c02801c
3485824,344284a0
3485828,904600a5
348582c,802825
3485830,c1029cf
3485834,27a40010
3485838,97b20018
348583c,12400017
3485840,2201825
3485844,c103e46
3485848,97a4001c
348584c,14400004
3485850,3c038042
3485854,c103e46
3485858,2402025
348585c,3c038042
3485860,8c638438
3485864,3c048042
3485868,8c848434
348586c,641825
3485870,1060000a
3485874,90430007
3485878,10600008
348587c,24110005
3485880,2463fff3
3485884,306300ff
3485888,2c630002
348588c,10600002
3485890,8825
3485894,24110005
3485898,90430007
348589c,a21101ec
34858a0,a20301ed
34858a4,3c028040
34858a8,8c422d18
34858ac,10400005
34858b0,8fbf002c
34858b4,8e020004
34858b8,34420080
34858bc,ae020004
34858c0,8fbf002c
34858c4,8fb20028
34858c8,8fb10024
34858cc,8fb00020
34858d0,3e00008
34858d4,27bd0030
34858d8,3c038042
34858dc,8c638438
34858e0,10600004
34858e4,908201ed
34858e8,2403000d
34858ec,50430001
34858f0,24020002
34858f4,3e00008
34858fc,3c028042
3485900,8c428434
3485904,3c038042
3485908,8c63843c
348590c,431025
3485910,10400011
3485914,3c020600
3485918,2402000c
348591c,50a20011
3485920,3c058042
3485924,2402000d
3485928,50a20012
348592c,3c058042
3485930,24a5fff2
3485934,30a500ff
3485938,2ca50002
348593c,50a00011
3485940,3c020600
3485944,3c058042
3485948,24a55780
348594c,3c028042
3485950,1000000e
3485954,24424780
3485958,24452798
348595c,1000000b
3485960,24421798
3485964,24a52780
3485968,3c028042
348596c,10000007
3485970,24421780
3485974,24a53f80
3485978,3c028042
348597c,10000003
3485980,24422f80
3485984,24452798
3485988,24421798
348598c,8c8302c4
3485990,2467ffe0
3485994,ac8702c4
3485998,3c07fd10
348599c,ac67ffe0
34859a0,ac62ffe4
34859a4,8c8202c4
34859a8,3c03df00
34859ac,ac430008
34859b0,ac40000c
34859b4,8c8202c4
34859b8,ac470010
34859bc,ac450014
34859c0,8c8202c4
34859c4,ac430018
34859c8,ac40001c
34859cc,8c8402c4
34859d0,8cc20000
34859d4,24430008
34859d8,acc30000
34859dc,3c03db06
34859e0,24630024
34859e4,ac430000
34859e8,3e00008
34859ec,ac440004
34859f0,27bdffe0
34859f4,afbf001c
34859f8,afb20018
34859fc,afb10014
3485a00,afb00010
3485a04,c08025
3485a08,8c920000
3485a0c,c101636
3485a10,a02025
3485a14,408825
3485a18,c02ae40
3485a1c,2402025
3485a20,8e030000
3485a24,24640008
3485a28,ae040000
3485a2c,3c04da38
3485a30,24840003
3485a34,ac640000
3485a38,ac620004
3485a3c,24020002
3485a40,5222000e
3485a44,8e020000
3485a48,2003025
3485a4c,2202825
3485a50,c10163f
3485a54,2402025
3485a58,8e020000
3485a5c,24430008
3485a60,ae030000
3485a64,3c03de00
3485a68,ac430000
3485a6c,3c030600
3485a70,246306f0
3485a74,10000008
3485a78,ac430004
3485a7c,24430008
3485a80,ae030000
3485a84,3c03de00
3485a88,ac430000
3485a8c,3c030600
3485a90,24630ae8
3485a94,ac430004
3485a98,8fbf001c
3485a9c,8fb20018
3485aa0,8fb10014
3485aa4,8fb00010
3485aa8,3e00008
3485aac,27bd0020
3485ab0,27bdffe0
3485ab4,afbf001c
3485ab8,afb20018
3485abc,afb10014
3485ac0,afb00010
3485ac4,c08025
3485ac8,8c920000
3485acc,c101636
3485ad0,a02025
3485ad4,408825
3485ad8,c02ae40
3485adc,2402025
3485ae0,8e030000
3485ae4,24640008
3485ae8,ae040000
3485aec,3c04da38
3485af0,24840003
3485af4,ac640000
3485af8,ac620004
3485afc,24020002
3485b00,5222000e
3485b04,8e020000
3485b08,2003025
3485b0c,2202825
3485b10,c10163f
3485b14,2402025
3485b18,8e020000
3485b1c,24430008
3485b20,ae030000
3485b24,3c03de00
3485b28,ac430000
3485b2c,3c030600
3485b30,246310c0
3485b34,10000008
3485b38,ac430004
3485b3c,24430008
3485b40,ae030000
3485b44,3c03de00
3485b48,ac430000
3485b4c,3c030600
3485b50,24631678
3485b54,ac430004
3485b58,8fbf001c
3485b5c,8fb20018
3485b60,8fb10014
3485b64,8fb00010
3485b68,3e00008
3485b6c,27bd0020
3485b70,27bdffe8
3485b74,24020001
3485b78,14a20006
3485b7c,afbf0014
3485b80,8fa6002c
3485b84,c10167c
3485b88,8fa50028
3485b8c,10000008
3485b90,8fbf0014
3485b94,24020003
3485b98,14a20005
3485b9c,8fbf0014
3485ba0,8fa6002c
3485ba4,c1016ac
3485ba8,8fa50028
3485bac,8fbf0014
3485bb0,3e00008
3485bb4,27bd0018
3485bb8,27bdffe0
3485bbc,afbf001c
3485bc0,afb10018
3485bc4,afb00014
3485bc8,3c028040
3485bcc,8c422d18
3485bd0,10400008
3485bd4,808825
3485bd8,8ca21d38
3485bdc,30424000
3485be0,54400005
3485be4,8223015a
3485be8,90a21c27
3485bec,50400016
3485bf0,1025
3485bf4,8223015a
3485bf8,18600013
3485bfc,1025
3485c00,3c020001
3485c04,244217a4
3485c08,a28021
3485c0c,2405000e
3485c10,3c028008
3485c14,24421628
3485c18,40f809
3485c1c,2002025
3485c20,22e00
3485c24,52e03
3485c28,a225015a
3485c2c,18a00006
3485c30,1025
3485c34,3c028008
3485c38,24421688
3485c3c,40f809
3485c40,2002025
3485c44,2102b
3485c48,8fbf001c
3485c4c,8fb10018
3485c50,8fb00014
3485c54,3e00008
3485c58,27bd0020
3485c5c,2402000a
3485c60,a4820000
3485c64,240227ee
3485c68,3e00008
3485c6c,a482001c
3485c70,27bdfdf8
3485c74,afbf0204
3485c78,2402000a
3485c7c,a7a20010
3485c80,240227ee
3485c84,a7a2002c
3485c88,c1015f4
3485c8c,27a40010
3485c90,93a301fc
3485c94,24020005
3485c98,1462000a
3485c9c,3c04801c
3485ca0,3c028041
3485ca4,c44c49c4
3485ca8,24070001
3485cac,44066000
3485cb0,3c02800a
3485cb4,3442a8fc
3485cb8,40f809
3485cbc,46006386
3485cc0,3c04801c
3485cc4,348484a0
3485cc8,8c860000
3485ccc,24c602c0
3485cd0,c10167c
3485cd4,27a50010
3485cd8,8fbf0204
3485cdc,3e00008
3485ce0,27bd0208
3485ce4,27bdfdf8
3485ce8,afbf0204
3485cec,2402000a
3485cf0,a7a20010
3485cf4,240227ee
3485cf8,a7a2002c
3485cfc,c1015f4
3485d00,27a40010
3485d04,93a301fc
3485d08,24020005
3485d0c,14620022
3485d10,3c04801c
3485d14,3c028041
3485d18,c44c49c4
3485d1c,24070001
3485d20,44066000
3485d24,3c02800a
3485d28,3442a8fc
3485d2c,40f809
3485d30,46006386
3485d34,3c02801c
3485d38,344284a0
3485d3c,8c421d38
3485d40,30424000
3485d44,1040000b
3485d48,24070001
3485d4c,3c028041
3485d50,c44e49c8
3485d54,3c028041
3485d58,c44c49cc
3485d5c,3c02800a
3485d60,3442a7f4
3485d64,40f809
3485d68,3025
3485d6c,1000000a
3485d70,3c04801c
3485d74,3c028041
3485d78,c44e49d0
3485d7c,3c028041
3485d80,c44c49d4
3485d84,3c02800a
3485d88,3442a7f4
3485d8c,40f809
3485d90,3025
3485d94,3c04801c
3485d98,348484a0
3485d9c,8c860000
3485da0,24c602c0
3485da4,c1016ac
3485da8,27a50010
3485dac,8fbf0204
3485db0,3e00008
3485db4,27bd0208
3485db8,27bdffd8
3485dbc,afbf0024
3485dc0,afb10020
3485dc4,afb0001c
3485dc8,3c02801c
3485dcc,344284a0
3485dd0,94500020
3485dd4,94440014
3485dd8,3c02801d
3485ddc,3442aa30
3485de0,8c42066c
3485de4,3c033000
3485de8,24630483
3485dec,431024
3485df0,54400146
3485df4,8fbf0024
3485df8,3c02801c
3485dfc,344284a0
3485e00,8c430008
3485e04,3c02800f
3485e08,8c4213ec
3485e0c,5462013f
3485e10,8fbf0024
3485e14,3c028011
3485e18,3442a5d0
3485e1c,8c42135c
3485e20,5440013a
3485e24,8fbf0024
3485e28,3c02800e
3485e2c,3442f1b0
3485e30,8c420000
3485e34,30420020
3485e38,54400134
3485e3c,8fbf0024
3485e40,3c028040
3485e44,8c430eec
3485e48,1060001e
3485e4c,3c028011
3485e50,3c02801c
3485e54,344284a0
3485e58,3c050001
3485e5c,451021
3485e60,94450934
3485e64,24020006
3485e68,14a20016
3485e6c,3c028011
3485e70,3c02801c
3485e74,344284a0
3485e78,3c050001
3485e7c,451021
3485e80,94420948
3485e84,1440000f
3485e88,3c028011
3485e8c,3c02801c
3485e90,344284a0
3485e94,451021
3485e98,94420944
3485e9c,50400005
3485ea0,3c028040
3485ea4,24050003
3485ea8,14450006
3485eac,3c028011
3485eb0,3c028040
3485eb4,90420891
3485eb8,14400114
3485ebc,8fbf0024
3485ec0,3c028011
3485ec4,3442a5d0
3485ec8,8c42009c
3485ecc,3c056000
3485ed0,451024
3485ed4,10400006
3485ed8,3c028011
3485edc,3442a5d0
3485ee0,8c420004
3485ee4,504000fd
3485ee8,42400
3485eec,3c028011
3485ef0,3442a5d0
3485ef4,9042008b
3485ef8,2442ffdf
3485efc,304200ff
3485f00,2c42000b
3485f04,10400006
3485f08,3c028011
3485f0c,3442a5d0
3485f10,8c450004
3485f14,24020001
3485f18,10a200ea
3485f1c,3c028011
3485f20,3442a5d0
3485f24,9042007b
3485f28,2442fff9
3485f2c,304200ff
3485f30,2c420002
3485f34,104000f5
3485f38,8fbf0024
3485f3c,42400
3485f40,42403
3485f44,481001b
3485f48,3c028011
3485f4c,1060001a
3485f50,3442a5d0
3485f54,3c02801c
3485f58,344284a0
3485f5c,3c030001
3485f60,431021
3485f64,94430934
3485f68,24020006
3485f6c,14620011
3485f70,3c028011
3485f74,3c02801c
3485f78,344284a0
3485f7c,3c030001
3485f80,431021
3485f84,94420948
3485f88,1440000a
3485f8c,3c028011
3485f90,3c02801c
3485f94,344284a0
3485f98,431021
3485f9c,94420944
3485fa0,104000da
3485fa4,8fbf0024
3485fa8,24030003
3485fac,104300d7
3485fb0,3c028011
3485fb4,3442a5d0
3485fb8,8c420004
3485fbc,14400053
3485fc0,3c028011
3485fc4,32020200
3485fc8,10400026
3485fcc,3211ffff
3485fd0,3c028011
3485fd4,3442a5d0
3485fd8,9442009c
3485fdc,30422000
3485fe0,50400021
3485fe4,32310100
3485fe8,3c028011
3485fec,3442a5d0
3485ff0,94420070
3485ff4,3042f000
3485ff8,38422000
3485ffc,2102b
3486000,24420001
3486004,3c048011
3486008,3484a5d0
348600c,21300
3486010,94830070
3486014,30630fff
3486018,621025
348601c,a4820070
3486020,3c04801d
3486024,3485aa30
3486028,3c028007
348602c,34429764
3486030,40f809
3486034,248484a0
3486038,3c058010
348603c,24a243a8
3486040,afa20014
3486044,24a743a0
3486048,afa70010
348604c,24060004
3486050,24a54394
3486054,3c02800c
3486058,3442806c
348605c,40f809
3486060,24040835
3486064,32310100
3486068,52200055
348606c,32100400
3486070,3c028011
3486074,3442a5d0
3486078,9442009c
348607c,30424000
3486080,10400089
3486084,3c028011
3486088,3442a5d0
348608c,94420070
3486090,3042f000
3486094,24033000
3486098,50430002
348609c,24040001
34860a0,24040003
34860a4,3c038011
34860a8,3463a5d0
34860ac,42300
34860b0,94620070
34860b4,30420fff
34860b8,441025
34860bc,a4620070
34860c0,3c04801d
34860c4,3485aa30
34860c8,3c028007
34860cc,34429764
34860d0,40f809
34860d4,248484a0
34860d8,3c058010
34860dc,24a243a8
34860e0,afa20014
34860e4,24a743a0
34860e8,afa70010
34860ec,24060004
34860f0,24a54394
34860f4,3c02800c
34860f8,3442806c
34860fc,40f809
3486100,24040835
3486104,10000068
3486108,3c028011
348610c,3442a5d0
3486110,8c430004
3486114,24020001
3486118,54620029
348611c,32100400
3486120,32020100
3486124,50400026
3486128,32100400
348612c,3c02801c
3486130,344284a0
3486134,3c030001
3486138,431021
348613c,94420934
3486140,14400072
3486144,8fbf0024
3486148,3c028011
348614c,3442a5d0
3486150,9046008b
3486154,24c2ffdf
3486158,304200ff
348615c,2c42000b
3486160,5040004d
3486164,32100400
3486168,3c02801c
348616c,344284a0
3486170,431021
3486174,90420756
3486178,54400047
348617c,32100400
3486180,3c02801d
3486184,3442aa30
3486188,8c42066c
348618c,3c0308a0
3486190,24630800
3486194,431024
3486198,5440003f
348619c,32100400
34861a0,24070002
34861a4,3c04801d
34861a8,3485aa30
34861ac,3c028038
34861b0,3442c9a0
34861b4,40f809
34861b8,248484a0
34861bc,32100400
34861c0,12000052
34861c4,8fbf0024
34861c8,3c02801c
34861cc,344284a0
34861d0,3c030001
34861d4,431021
34861d8,94420934
34861dc,1440004c
34861e0,8fb10020
34861e4,3c028011
34861e8,3442a5d0
34861ec,9046007b
34861f0,24c2fff9
34861f4,304200ff
34861f8,2c420002
34861fc,50400043
3486200,8fbf0024
3486204,3c02801c
3486208,344284a0
348620c,3c030001
3486210,431021
3486214,90420758
3486218,5440003c
348621c,8fbf0024
3486220,3c02801d
3486224,3442aa30
3486228,8c42066c
348622c,3c0308a0
3486230,24630800
3486234,431024
3486238,54400034
348623c,8fbf0024
3486240,3c02801d
3486244,3442aa30
3486248,80420682
348624c,440002e
3486250,3c02801c
3486254,344284a0
3486258,3c030001
348625c,431021
3486260,8c431e5c
3486264,3c02ffff
3486268,431024
348626c,54400027
3486270,8fbf0024
3486274,24070002
3486278,3c04801d
348627c,3485aa30
3486280,3c028038
3486284,3442c9a0
3486288,40f809
348628c,248484a0
3486290,1000001e
3486294,8fbf0024
3486298,1600ffd3
348629c,3c028011
34862a0,1000001a
34862a4,8fbf0024
34862a8,3442a5d0
34862ac,8c430004
34862b0,24020001
34862b4,5462ffc2
34862b8,32100400
34862bc,1000ff9c
34862c0,3c02801c
34862c4,42400
34862c8,42403
34862cc,481ff95
34862d0,32020100
34862d4,10000008
34862dc,42403
34862e0,481ff39
34862e4,32020200
34862e8,1060ff37
34862f0,1000ff19
34862f4,3c02801c
34862f8,5460ff17
34862fc,3c02801c
3486300,1000ff82
3486304,3c028011
3486308,8fbf0024
348630c,8fb10020
3486310,8fb0001c
3486314,3e00008
3486318,27bd0028
348631c,3c028040
3486320,8c420eec
3486324,10400018
3486328,3c028011
348632c,3c02801c
3486330,344284a0
3486334,3c030001
3486338,431021
348633c,94430934
3486340,24020006
3486344,14620010
3486348,3c028011
348634c,3c02801c
3486350,344284a0
3486354,3c030001
3486358,431021
348635c,94420948
3486360,14400009
3486364,3c028011
3486368,3c02801c
348636c,344284a0
3486370,431021
3486374,94420944
3486378,10400025
348637c,24030003
3486380,10430023
3486384,3c028011
3486388,3442a5d0
348638c,8c42009c
3486390,3c036000
3486394,431024
3486398,10400006
348639c,3c028011
34863a0,3442a5d0
34863a4,8c420004
34863a8,10400016
34863ac,3c028040
34863b0,3c028011
34863b4,3442a5d0
34863b8,9042008b
34863bc,2442ffdf
34863c0,304200ff
34863c4,2c42000b
34863c8,10400006
34863cc,3c028011
34863d0,3442a5d0
34863d4,8c430004
34863d8,24020001
34863dc,10620008
34863e0,3c028011
34863e4,3442a5d0
34863e8,9042007b
34863ec,2442fff9
34863f0,304200ff
34863f4,2c420002
34863f8,1040022c
3486400,3c028040
3486404,90420882
3486408,10400228
3486410,27bdffc8
3486414,afbf0034
3486418,afb40030
348641c,afb3002c
3486420,afb20028
3486424,afb10024
3486428,afb00020
348642c,3c02801c
3486430,344284a0
3486434,8c500000
3486438,261202a8
348643c,8e0302b0
3486440,24640008
3486444,ae0402b0
3486448,3c04de00
348644c,ac640000
3486450,3c048041
3486454,24844d80
3486458,ac640004
348645c,8e0302b0
3486460,24640008
3486464,ae0402b0
3486468,3c04e700
348646c,ac640000
3486470,ac600004
3486474,8e0302b0
3486478,24640008
348647c,ae0402b0
3486480,3c04fc11
3486484,34849623
3486488,ac640000
348648c,3c04ff2f
3486490,3484ffff
3486494,ac640004
3486498,3c030001
348649c,431021
34864a0,94510742
34864a4,2413ff00
34864a8,2339825
34864ac,8e0202b0
34864b0,24430008
34864b4,ae0302b0
34864b8,3c03fa00
34864bc,ac430000
34864c0,ac530004
34864c4,24070001
34864c8,3025
34864cc,3c148041
34864d0,26854d20
34864d4,c102f2e
34864d8,2402025
34864dc,24020010
34864e0,afa20018
34864e4,afa20014
34864e8,24020040
34864ec,afa20010
34864f0,2407010f
34864f4,3025
34864f8,26854d20
34864fc,c102f96
3486500,2402025
3486504,3c028040
3486508,8c440eec
348650c,1080004b
3486510,3c02801d
3486514,3c02801c
3486518,344284a0
348651c,3c030001
3486520,431021
3486524,94430934
3486528,24020006
348652c,14620043
3486530,3c02801d
3486534,3c02801c
3486538,344284a0
348653c,3c030001
3486540,431021
3486544,94420948
3486548,1440003c
348654c,3c02801d
3486550,3c02801c
3486554,344284a0
3486558,431021
348655c,94420944
3486560,50400005
3486564,3c028040
3486568,24030003
348656c,14430033
3486570,3c02801d
3486574,3c028040
3486578,90420891
348657c,5040002f
3486580,3c02801d
3486584,24070001
3486588,24060002
348658c,3c138041
3486590,26654d70
3486594,c102f2e
3486598,2402025
348659c,2411000c
34865a0,afb10018
34865a4,afb10014
34865a8,2402004d
34865ac,afa20010
34865b0,24070111
34865b4,3025
34865b8,26654d70
34865bc,c102f96
34865c0,2402025
34865c4,24070001
34865c8,24060011
34865cc,3c138041
34865d0,26654d40
34865d4,c102f2e
34865d8,2402025
34865dc,afb10018
34865e0,afb10014
34865e4,24140042
34865e8,afb40010
34865ec,2407011d
34865f0,3025
34865f4,26654d40
34865f8,c102f96
34865fc,2402025
3486600,24070001
3486604,24060010
3486608,26654d40
348660c,c102f2e
3486610,2402025
3486614,afb10018
3486618,afb10014
348661c,afb40010
3486620,24070104
3486624,3025
3486628,26654d40
348662c,c102f96
3486630,2402025
3486634,10000184
3486638,8e0202b0
348663c,3442aa30
3486640,8c42066c
3486644,3c033000
3486648,24630483
348664c,431024
3486650,54400032
3486654,8e0402b0
3486658,3c02801c
348665c,344284a0
3486660,8c430008
3486664,3c02800f
3486668,8c4213ec
348666c,5462002b
3486670,8e0402b0
3486674,3c028011
3486678,3442a5d0
348667c,8c42135c
3486680,54400026
3486684,8e0402b0
3486688,3c02800e
348668c,3442f1b0
3486690,8c420000
3486694,30420020
3486698,54400020
348669c,8e0402b0
34866a0,10800033
34866a4,3c028011
34866a8,3c02801c
34866ac,344284a0
34866b0,3c030001
34866b4,431021
34866b8,94430934
34866bc,24020006
34866c0,1462002b
34866c4,3c028011
34866c8,3c02801c
34866cc,344284a0
34866d0,3c030001
34866d4,431021
34866d8,94420948
34866dc,14400024
34866e0,3c028011
34866e4,3c02801c
34866e8,344284a0
34866ec,431021
34866f0,94420944
34866f4,50400005
34866f8,3c028040
34866fc,24030003
3486700,1443001b
3486704,3c028011
3486708,3c028040
348670c,90420891
3486710,10400017
3486714,3c028011
3486718,8e0402b0
348671c,24820008
3486720,ae0202b0
3486724,3c02fa00
3486728,ac820000
348672c,1118c0
3486730,711821
3486734,31880
3486738,711823
348673c,31840
3486740,3c028080
3486744,34428081
3486748,620018
348674c,1010
3486750,431021
3486754,211c3
3486758,31fc3
348675c,431023
3486760,2403ff00
3486764,431025
3486768,ac820004
348676c,3c028011
3486770,3442a5d0
3486774,9442009c
3486778,30422000
348677c,1040002a
3486780,3c028011
3486784,3442a5d0
3486788,8c420004
348678c,14400054
3486790,3c028011
3486794,24070001
3486798,24060045
348679c,3c058041
34867a0,24a54d50
34867a4,c102f2e
34867a8,2402025
34867ac,3c028011
34867b0,3442a5d0
34867b4,94420070
34867b8,3042f000
34867bc,24032000
34867c0,5443000e
34867c4,2402000c
34867c8,24020010
34867cc,afa20018
34867d0,afa20014
34867d4,24020040
34867d8,afa20010
34867dc,24070102
34867e0,3025
34867e4,3c058041
34867e8,24a54d50
34867ec,c102f96
34867f0,2402025
34867f4,1000000c
34867f8,3c028011
34867fc,afa20018
3486800,afa20014
