10,106b7d7a
348e19c,ae0302b0
348e1a0,3c03fc11
348e1a4,34639623
348e1a8,ac430000
348e1ac,3c03ff2f
348e1b0,3463ffff
348e1b4,ac430004
348e1b8,24070005
348e1bc,3025
348e1c0,3c05806b
348e1c4,24a5f938
348e1c8,c1a6219
348e1cc,2402025
348e1d0,323100ff
348e1d4,8e0202b0
348e1d8,24430008
348e1dc,ae0302b0
348e1e0,3c03fa00
348e1e4,ac430000
348e1e8,3623ff00
348e1ec,ac430004
348e1f0,3c028068
348e1f4,90420cac
348e1f8,10400016
348e1fc,3c028011
348e200,3c038068
348e204,24640c54
348e208,94820002
348e20c,21400
348e210,3c0500ff
348e214,451024
348e218,94630c54
348e21c,31e00
348e220,711825
348e224,431025
348e228,94830004
348e22c,31a00
348e230,3063ffff
348e234,431025
348e238,8e0302b0
348e23c,24640008
348e240,ae0402b0
348e244,3c04fa00
348e248,ac640000
348e24c,ac620004
348e250,3c028011
348e254,3442a5d0
348e258,8c4209a4
348e25c,30420001
348e260,5040000d
348e264,8e0302b0
348e268,24020010
348e26c,afa20018
348e270,afa20014
348e274,2402007d
348e278,afa20010
348e27c,24070046
348e280,3025
348e284,3c05806b
348e288,24a5f938
348e28c,c1a6463
348e290,2402025
348e294,8e0302b0
348e298,24620008
348e29c,ae0202b0
348e2a0,3c02fa00
348e2a4,ac620000
348e2a8,3c02f4ec
348e2ac,24423000
348e2b0,2221025
348e2b4,ac620004
348e2b8,3c028068
348e2bc,90420cac
348e2c0,10400016
348e2c4,3c028011
348e2c8,3c038068
348e2cc,24640c60
348e2d0,94820002
348e2d4,21400
348e2d8,3c0500ff
348e2dc,451024
348e2e0,94630c60
348e2e4,31e00
348e2e8,711825
348e2ec,431025
348e2f0,94830004
348e2f4,31a00
348e2f8,3063ffff
348e2fc,431025
348e300,8e0302b0
348e304,24640008
348e308,ae0402b0
348e30c,3c04fa00
348e310,ac640000
348e314,ac620004
348e318,3c028011
348e31c,3442a5d0
348e320,8c4209a4
348e324,30420004
348e328,1040000d
348e32c,3c028011
348e330,24020010
348e334,afa20018
348e338,afa20014
348e33c,2402007d
348e340,afa20010
348e344,24070056
348e348,24060001
348e34c,3c05806b
348e350,24a5f938
348e354,c1a6463
348e358,2402025
348e35c,3c028011
348e360,3442a5d0
348e364,8c4209a4
348e368,30420010
348e36c,1040000d
348e370,3c028011
348e374,24020010
348e378,afa20018
348e37c,afa20014
348e380,2402007d
348e384,afa20010
348e388,24070066
348e38c,24060002
348e390,3c05806b
348e394,24a5f938
348e398,c1a6463
348e39c,2402025
348e3a0,3c028011
348e3a4,3442a5d0
348e3a8,8c4209a4
348e3ac,30420008
348e3b0,1040000d
348e3b4,3c028011
348e3b8,24020010
348e3bc,afa20018
348e3c0,afa20014
348e3c4,2402007d
348e3c8,afa20010
348e3cc,24070076
348e3d0,24060003
348e3d4,3c05806b
348e3d8,24a5f938
348e3dc,c1a6463
348e3e0,2402025
348e3e4,3c028011
348e3e8,3442a5d0
348e3ec,8c4209a4
348e3f0,30420002
348e3f4,5040000d
348e3f8,8e0202b0
348e3fc,24020010
348e400,afa20018
348e404,afa20014
348e408,2402007d
348e40c,afa20010
348e410,24070086
348e414,24060004
348e418,3c05806b
348e41c,24a5f938
348e420,c1a6463
348e424,2402025
348e428,8e0202b0
348e42c,24430008
348e430,ae0302b0
348e434,3c03e700
348e438,ac430000
348e43c,10000275
348e440,ac400004
348e444,90420cae
348e448,1440024a
348e44c,3c028011
348e450,2415010f
348e454,10000008
348e458,24130040
348e45c,3c028011
348e460,3442a5d0
348e464,8442002e
348e468,284200a1
348e46c,14400002
348e470,24150020
348e474,26730008
348e478,24020010
348e47c,afa20018
348e480,afa20014
348e484,afb30010
348e488,2a03825
348e48c,3025
348e490,3c05806b
348e494,24a5f9b8
348e498,c1a6463
348e49c,2402025
348e4a0,3c028068
348e4a4,8c441e54
348e4a8,1080004b
348e4ac,3c02801d
348e4b0,3c02801c
348e4b4,344284a0
348e4b8,3c030001
348e4bc,431021
348e4c0,94430934
348e4c4,24020006
348e4c8,14620043
348e4cc,3c02801d
348e4d0,3c02801c
348e4d4,344284a0
348e4d8,3c030001
348e4dc,431021
348e4e0,94420948
348e4e4,1440003c
348e4e8,3c02801d
348e4ec,3c02801c
348e4f0,344284a0
348e4f4,431021
348e4f8,94420944
348e4fc,50400005
348e500,3c028068
348e504,24030003
348e508,14430033
348e50c,3c02801d
348e510,3c028068
348e514,90420c99
348e518,5040002f
348e51c,3c02801d
348e520,24070001
348e524,24060002
348e528,3c14806b
348e52c,2685fa08
348e530,c1a6219
348e534,2402025
348e538,2411000c
348e53c,afb10018
348e540,afb10014
348e544,2662000d
348e548,afa20010
348e54c,26a70002
348e550,3025
348e554,2685fa08
348e558,c1a6463
348e55c,2402025
348e560,24070001
348e564,24060011
348e568,3c14806b
348e56c,2685f9d8
348e570,c1a6219
348e574,2402025
348e578,26730002
348e57c,afb10018
348e580,afb10014
348e584,afb30010
348e588,26a7000e
348e58c,3025
348e590,2685f9d8
348e594,c1a6463
348e598,2402025
348e59c,24070001
348e5a0,24060010
348e5a4,2685f9d8
348e5a8,c1a6219
348e5ac,2402025
348e5b0,afb10018
348e5b4,afb10014
348e5b8,afb30010
348e5bc,26a7fff5
348e5c0,3025
348e5c4,2685f9d8
348e5c8,c1a6463
348e5cc,2402025
348e5d0,100001da
348e5d4,8e0202b0
348e5d8,3442aa30
348e5dc,8c42066c
348e5e0,3c033000
348e5e4,24630483
348e5e8,431024
348e5ec,54400032
348e5f0,8e0402b0
348e5f4,3c02801c
348e5f8,344284a0
348e5fc,8c430008
348e600,3c02800f
348e604,8c4213ec
348e608,5462002b
348e60c,8e0402b0
348e610,3c028011
348e614,3442a5d0
348e618,8c42135c
348e61c,54400026
348e620,8e0402b0
348e624,3c02800e
348e628,3442f1b0
348e62c,8c420000
348e630,30420020
348e634,54400020
348e638,8e0402b0
348e63c,10800019
348e640,3c02801c
348e644,344284a0
348e648,3c030001
348e64c,431021
348e650,94430934
348e654,24020006
348e658,14620012
348e65c,3c02801c
348e660,344284a0
348e664,3c030001
348e668,431021
348e66c,94420948
348e670,1440000c
348e674,3c02801c
348e678,344284a0
348e67c,431021
348e680,94420944
348e684,50400004
348e688,3c028068
348e68c,24030003
348e690,14430004
348e694,3c028068
348e698,90420c99
348e69c,54400006
348e6a0,8e0402b0
348e6a4,c1a2a46
348e6ac,10400017
348e6b0,3c028011
348e6b4,8e0402b0
348e6b8,24820008
348e6bc,ae0202b0
348e6c0,3c02fa00
348e6c4,ac820000
348e6c8,1118c0
348e6cc,711821
348e6d0,31880
348e6d4,711823
348e6d8,31840
348e6dc,3c028080
348e6e0,34428081
348e6e4,620018
348e6e8,1010
348e6ec,431021
348e6f0,211c3
348e6f4,31fc3
348e6f8,431023
348e6fc,2403ff00
348e700,431025
348e704,ac820004
348e708,3c028011
348e70c,3442a5d0
348e710,9442009c
348e714,30422000
348e718,10400029
348e71c,3c028011
348e720,3442a5d0
348e724,8c420004
348e728,14400052
348e72c,3c028011
348e730,24070001
348e734,24060045
348e738,3c05806b
348e73c,24a5f9e8
348e740,c1a6219
348e744,2402025
348e748,3c028011
348e74c,3442a5d0
348e750,94420070
348e754,3042f000
348e758,24032000
348e75c,5443000d
348e760,2402000c
348e764,24020010
348e768,afa20018
348e76c,afa20014
348e770,afb30010
348e774,26a7fff3
348e778,3025
348e77c,3c05806b
348e780,24a5f9e8
348e784,c1a6463
348e788,2402025
348e78c,1000000c
348e790,3c028011
348e794,afa20018
348e798,afa20014
348e79c,26620002
348e7a0,afa20010
348e7a4,26a7fff5
348e7a8,3025
348e7ac,3c05806b
348e7b0,24a5f9e8
348e7b4,c1a6463
348e7b8,2402025
348e7bc,3c028011
348e7c0,3442a5d0
348e7c4,9442009c
348e7c8,30424000
348e7cc,10400029
348e7d0,3c028011
348e7d4,3442a5d0
348e7d8,8c420004
348e7dc,14400025
348e7e0,3c028011
348e7e4,24070001
348e7e8,24060046
348e7ec,3c05806b
348e7f0,24a5f9e8
348e7f4,c1a6219
348e7f8,2402025
348e7fc,3c028011
348e800,3442a5d0
348e804,94420070
348e808,3042f000
348e80c,24033000
348e810,5443000d
348e814,2402000c
348e818,24020010
348e81c,afa20018
348e820,afa20014
348e824,afb30010
348e828,26a7000c
348e82c,3025
348e830,3c05806b
348e834,24a5f9e8
348e838,c1a6463
348e83c,2402025
348e840,1000000c
348e844,3c028011
348e848,afa20018
348e84c,afa20014
348e850,26620002
348e854,afa20010
348e858,26a7000e
348e85c,3025
348e860,3c05806b
348e864,24a5f9e8
348e868,c1a6463
348e86c,2402025
348e870,3c028011
348e874,3442a5d0
348e878,9042008b
348e87c,2442ffdf
348e880,304200ff
348e884,2c42000b
348e888,10400099
348e88c,3c028011
348e890,3442a5d0
348e894,8c430004
348e898,24020001
348e89c,14620094
348e8a0,3c028011
348e8a4,3c02801d
348e8a8,3442aa30
348e8ac,8c42066c
348e8b0,3c033000
348e8b4,24630483
348e8b8,431024
348e8bc,54400051
348e8c0,8e0402b0
348e8c4,3c02801c
348e8c8,344284a0
348e8cc,8c430008
348e8d0,3c02800f
348e8d4,8c4213ec
348e8d8,5462004a
348e8dc,8e0402b0
348e8e0,3c028011
348e8e4,3442a5d0
348e8e8,8c42135c
348e8ec,54400045
348e8f0,8e0402b0
348e8f4,3c02800e
348e8f8,3442f1b0
348e8fc,8c420000
348e900,30420020
348e904,5440003f
348e908,8e0402b0
348e90c,3c028068
348e910,8c421e54
348e914,10400019
348e918,3c02801c
348e91c,344284a0
348e920,3c030001
348e924,431021
348e928,94430934
348e92c,24020006
348e930,14620012
348e934,3c02801c
348e938,344284a0
348e93c,3c030001
348e940,431021
348e944,94420948
348e948,1440000c
348e94c,3c02801c
348e950,344284a0
348e954,431021
348e958,94420944
348e95c,50400004
348e960,3c028068
348e964,24030003
348e968,14430004
348e96c,3c028068
348e970,90420c99
348e974,54400023
348e978,8e0402b0
348e97c,c1a2a46
348e984,5440001f
348e988,8e0402b0
348e98c,3c02801c
348e990,344284a0
348e994,3c030001
348e998,431021
348e99c,94420934
348e9a0,54400018
348e9a4,8e0402b0
348e9a8,3c028011
348e9ac,3442a5d0
348e9b0,9042008b
348e9b4,2442ffdf
348e9b8,304200ff
348e9bc,2c42000b
348e9c0,50400010
348e9c4,8e0402b0
348e9c8,3c02801c
348e9cc,344284a0
348e9d0,431021
348e9d4,90420756
348e9d8,5440000a
348e9dc,8e0402b0
348e9e0,3c02801d
348e9e4,3442aa30
348e9e8,8c42066c
348e9ec,3c0308a0
348e9f0,24630800
348e9f4,431024
348e9f8,504000f0
348e9fc,8e0202b0
348ea00,8e0402b0
348ea04,24820008
348ea08,ae0202b0
348ea0c,3c02fa00
348ea10,ac820000
348ea14,1118c0
348ea18,711821
348ea1c,31880
348ea20,711823
348ea24,31840
348ea28,3c028080
348ea2c,34428081
348ea30,620018
348ea34,1010
348ea38,431021
348ea3c,211c3
348ea40,31fc3
348ea44,431023
348ea48,2403ff00
348ea4c,431025
348ea50,ac820004
348ea54,24070001
348ea58,3c028011
348ea5c,3442a5d0
348ea60,9046008b
348ea64,3c05806b
348ea68,24a5f9e8
348ea6c,c1a6219
348ea70,2402025
348ea74,3c02801d
348ea78,3442aa30
348ea7c,9042014f
348ea80,2442ffff
348ea84,304200ff
348ea88,2c420009
348ea8c,5040000d
348ea90,2402000c
348ea94,24020010
348ea98,afa20018
348ea9c,afa20014
348eaa0,afb30010
348eaa4,26a7000c
348eaa8,3025
348eaac,3c05806b
348eab0,24a5f9e8
348eab4,c1a6463
348eab8,2402025
348eabc,1000000c
348eac0,3c028011
348eac4,afa20018
348eac8,afa20014
348eacc,26620002
348ead0,afa20010
348ead4,26a7000e
348ead8,3025
348eadc,3c05806b
348eae0,24a5f9e8
348eae4,c1a6463
348eae8,2402025
348eaec,3c028011
348eaf0,3442a5d0
348eaf4,9042007b
348eaf8,2442fff9
348eafc,304200ff
348eb00,2c420002
348eb04,5040008d
348eb08,8e0202b0
348eb0c,3c02801d
348eb10,3442aa30
348eb14,8c42066c
348eb18,3c033000
348eb1c,24630483
348eb20,431024
348eb24,5440005e
348eb28,8e0402b0
348eb2c,3c02801c
348eb30,344284a0
348eb34,8c430008
348eb38,3c02800f
348eb3c,8c4213ec
348eb40,54620057
348eb44,8e0402b0
348eb48,3c028011
348eb4c,3442a5d0
348eb50,8c42135c
348eb54,54400052
348eb58,8e0402b0
348eb5c,3c02800e
348eb60,3442f1b0
348eb64,8c420000
348eb68,30420020
348eb6c,5440004c
348eb70,8e0402b0
348eb74,3c028068
348eb78,8c421e54
348eb7c,10400019
348eb80,3c02801c
348eb84,344284a0
348eb88,3c030001
348eb8c,431021
348eb90,94430934
348eb94,24020006
348eb98,14620012
348eb9c,3c02801c
348eba0,344284a0
348eba4,3c030001
348eba8,431021
348ebac,94420948
348ebb0,1440000c
348ebb4,3c02801c
348ebb8,344284a0
348ebbc,431021
348ebc0,94420944
348ebc4,50400004
348ebc8,3c028068
348ebcc,24030003
348ebd0,14430004
348ebd4,3c028068
348ebd8,90420c99
348ebdc,54400030
348ebe0,8e0402b0
348ebe4,c1a2a46
348ebec,5440002c
348ebf0,8e0402b0
348ebf4,3c02801c
348ebf8,344284a0
348ebfc,3c030001
348ec00,431021
348ec04,94420934
348ec08,54400025
348ec0c,8e0402b0
348ec10,3c028011
348ec14,3442a5d0
348ec18,9042007b
348ec1c,2442fff9
348ec20,304200ff
348ec24,2c420002
348ec28,5040001d
348ec2c,8e0402b0
348ec30,3c02801c
348ec34,344284a0
348ec38,431021
348ec3c,90420758
348ec40,54400017
348ec44,8e0402b0
348ec48,3c02801d
348ec4c,3442aa30
348ec50,8c42066c
348ec54,3c0308a0
348ec58,24630800
348ec5c,431024
348ec60,5440000f
348ec64,8e0402b0
348ec68,3c02801d
348ec6c,3442aa30
348ec70,80420682
348ec74,4400009
348ec78,3c02801c
348ec7c,344284a0
348ec80,3c030001
348ec84,431021
348ec88,8c431e5c
348ec8c,3c02ffff
348ec90,431024
348ec94,50400043
348ec98,8e0202b0
348ec9c,8e0402b0
348eca0,24820008
348eca4,ae0202b0
348eca8,3c02fa00
348ecac,ac820000
348ecb0,1118c0
348ecb4,711821
348ecb8,31880
348ecbc,711823
348ecc0,31840
348ecc4,3c028080
348ecc8,34428081
348eccc,620018
348ecd0,1010
348ecd4,431021
348ecd8,211c3
348ecdc,31fc3
348ece0,431023
348ece4,2403ff00
348ece8,431025
348ecec,ac820004
348ecf0,24070001
348ecf4,3c028011
348ecf8,3442a5d0
348ecfc,9046007b
348ed00,3c11806b
348ed04,2625f9e8
348ed08,c1a6219
348ed0c,2402025
348ed10,2402000c
348ed14,afa20018
348ed18,afa20014
348ed1c,2673000d
348ed20,afb30010
348ed24,26a70002
348ed28,3025
348ed2c,2625f9e8
348ed30,c1a6463
348ed34,2402025
348ed38,8e0202b0
348ed3c,24430008
348ed40,ae0302b0
348ed44,3c03e700
348ed48,ac430000
348ed4c,10000031
348ed50,ac400004
348ed54,3442a5d0
348ed58,9055008b
348ed5c,1000fc89
348ed60,241300e6
348ed64,3442a5d0
348ed68,9055008a
348ed6c,1000fc85
348ed70,241300c5
348ed74,3442a5d0
348ed78,844213ce
348ed7c,28420003
348ed80,1040fdb6
348ed84,24130042
348ed88,1000fdb4
348ed8c,24130033
348ed90,90420c8a
348ed94,1040fbf2
348ed98,3c02801c
348ed9c,1000fc20
348eda4,24430008
348eda8,ae0302b0
348edac,3c03fa00
348edb0,ac430000
348edb4,1000ffce
348edb8,ac540004
348edbc,24430008
348edc0,ae0302b0
348edc4,3c03fa00
348edc8,ac430000
348edcc,1000ff21
348edd0,ac540004
348edd4,344284a0
348edd8,3c030001
348eddc,431021
348ede0,94420944
348ede4,5040fcb1
348ede8,3c02801c
348edec,1000fcac
348edf0,24030003
348edf4,344284a0
348edf8,3c030001
348edfc,431021
348ee00,94420944
348ee04,5040fbfc
348ee08,3c02801c
348ee0c,1000fbf8
348ee10,24030003
348ee14,8fbf005c
348ee18,8fbe0058
348ee1c,8fb70054
348ee20,8fb60050
348ee24,8fb5004c
348ee28,8fb40048
348ee2c,8fb30044
348ee30,8fb20040
348ee34,8fb1003c
348ee38,8fb00038
348ee3c,3e00008
348ee40,27bd0060
348ee44,3e00008
348ee4c,27bdffe0
348ee50,8c820008
348ee54,24430008
348ee58,ac830008
348ee5c,3c03fcff
348ee60,3463ffff
348ee64,ac430000
348ee68,3c03fffd
348ee6c,3463f6fb
348ee70,ac430004
348ee74,8c820008
348ee78,24430008
348ee7c,ac830008
348ee80,3c03fa00
348ee84,ac430000
348ee88,240300d0
348ee8c,ac430004
348ee90,a71021
348ee94,21380
348ee98,3c0700ff
348ee9c,34e7f000
348eea0,471024
348eea4,8fa30030
348eea8,c31821
348eeac,31880
348eeb0,30630fff
348eeb4,431025
348eeb8,3c03e400
348eebc,431025
348eec0,afa20000
348eec4,52b80
348eec8,a72824
348eecc,63080
348eed0,30c60fff
348eed4,a62825
348eed8,afa50004
348eedc,3c02e100
348eee0,afa20008
348eee4,afa0000c
348eee8,3c02f100
348eeec,afa20010
348eef0,3c020400
348eef4,24420400
348eef8,afa20014
348eefc,afbd0018
348ef00,27a50018
348ef04,8c820008
348ef08,24430008
348ef0c,ac830008
348ef10,8fa30018
348ef14,8c670004
348ef18,8c660000
348ef1c,ac470004
348ef20,ac460000
348ef24,24620008
348ef28,14a2fff6
348ef2c,afa20018
348ef30,8c820008
348ef34,24430008
348ef38,ac830008
348ef3c,3c03e700
348ef40,ac430000
348ef44,ac400004
348ef48,8c820008
348ef4c,24430008
348ef50,ac830008
348ef54,3c03fc11
348ef58,34639623
348ef5c,ac430000
348ef60,3c03ff2f
348ef64,3463ffff
348ef68,ac430004
348ef6c,3e00008
348ef70,27bd0020
348ef74,3c028068
348ef78,90451e11
348ef7c,10a00006
348ef80,24820002
348ef84,3c028068
348ef88,90421e7f
348ef8c,50400002
348ef90,24820002
348ef94,24820001
348ef98,28430002
348ef9c,2c630001
348efa0,431021
348efa4,28430009
348efa8,14600007
348efb0,50a00005
348efb4,24420001
348efb8,3c038068
348efbc,90631e87
348efc0,54600001
348efc4,24420001
348efc8,3e00008
348efd0,3c028068
348efd4,90421e11
348efd8,104000c5
348efdc,3c020001
348efe0,27bdff80
348efe4,afbf007c
348efe8,afbe0078
348efec,afb70074
348eff0,afb60070
348eff4,afb5006c
348eff8,afb40068
348effc,afb30064
348f000,afb20060
348f004,afb1005c
348f008,afb00058
348f00c,80b825
348f010,a0b025
348f014,821021
348f018,90551cbc
348f01c,3c02806b
348f020,8c42f03c
348f024,184000a6
348f028,909400a5
348f02c,3c10806b
348f030,2610ef08
348f034,9025
348f038,3c1e8068
348f03c,27de1e7e
348f040,3c13806b
348f044,2673136c
348f048,3c02806b
348f04c,afa20040
348f050,3c02806e
348f054,24420ed8
348f058,afa20044
348f05c,92020000
348f060,54540092
348f064,26520001
348f068,8a070000
348f06c,9a070003
348f070,8a060004
348f074,9a060007
348f078,8a050008
348f07c,9a05000b
348f080,8a04000c
348f084,9a04000f
348f088,8a030010
348f08c,9a030013
348f090,afa70020
348f094,afa60024
348f098,afa50028
348f09c,afa4002c
348f0a0,afa30030
348f0a4,96030014
348f0a8,a7a30034
348f0ac,5e1021
348f0b0,90460000
348f0b4,14c00002
348f0b8,27a50032
348f0bc,27a5002e
348f0c0,a01825
348f0c4,24a50004
348f0c8,240700ff
348f0cc,62040
348f0d0,862021
348f0d4,42040
348f0d8,90710000
348f0dc,12270072
348f0e0,111040
348f0e4,511021
348f0e8,21080
348f0ec,821021
348f0f0,2621021
348f0f4,90420005
348f0f8,14550069
348f0fc,24630001
348f100,3c02801c
348f104,344284a0
348f108,944300a4
348f10c,28620011
348f110,1040000c
348f114,2025
348f118,3c028011
348f11c,3442a5d0
348f120,431021
348f124,804200bc
348f128,4410006
348f12c,2404ffef
348f130,3c02806b
348f134,90425e48
348f138,10400002
348f13c,2025
348f140,2404ffef
348f144,61040
348f148,461021
348f14c,21040
348f150,111840
348f154,711821
348f158,31880
348f15c,431021
348f160,531021
348f164,90420000
348f168,afa2004c
348f16c,8ec20008
348f170,24430008
348f174,aec30008
348f178,3c06e700
348f17c,ac460000
348f180,ac400004
348f184,8ec20008
348f188,24430008
348f18c,aec30008
348f190,3c03fc11
348f194,34639623
348f198,ac430000
348f19c,3c03ff2f
348f1a0,3463ffff
348f1a4,ac430004
348f1a8,3c020001
348f1ac,2e21021
348f1b0,afa20050
348f1b4,94430742
348f1b8,2402ff00
348f1bc,621825
348f1c0,8ec20008
348f1c4,24450008
348f1c8,aec50008
348f1cc,3c05fa00
348f1d0,ac450000
348f1d4,ac430004
348f1d8,8ec20008
348f1dc,24430008
348f1e0,aec30008
348f1e4,ac460000
348f1e8,ac400004
348f1ec,248400bd
348f1f0,41c00
348f1f4,31c03
348f1f8,afa30048
348f1fc,24020010
348f200,afa20018
348f204,afa20014
348f208,afa30010
348f20c,2407001a
348f210,24060001
348f214,8fa30040
348f218,2465f988
348f21c,c1a62cb
348f220,2c02025
348f224,8fa30044
348f228,718821
348f22c,92250000
348f230,8ec20008
348f234,24430008
348f238,aec30008
348f23c,3c06e700
348f240,ac460000
348f244,ac400004
348f248,2402ffff
348f24c,a3a20038
348f250,a3a20039
348f254,a3a2003a
348f258,8fa20050
348f25c,94420742
348f260,a3a2003b
348f264,8fa2004c
348f268,a2102b
348f26c,14400005
348f270,8fa20038
348f274,24020078
348f278,a3a20038
348f27c,a3a0003a
348f280,8fa20038
348f284,afa20010
348f288,8fa70048
348f28c,2406002a
348f290,c1aa019
348f294,2c02025
348f298,10000004
348f29c,26520001
348f2a0,5465ff8e
348f2a4,90710000
348f2a8,26520001
348f2ac,3c02806b
348f2b0,8c42f03c
348f2b4,242102a
348f2b8,1440ff68
348f2bc,26100016
348f2c0,8fbf007c
348f2c4,8fbe0078
348f2c8,8fb70074
348f2cc,8fb60070
348f2d0,8fb5006c
348f2d4,8fb40068
348f2d8,8fb30064
348f2dc,8fb20060
348f2e0,8fb1005c
348f2e4,8fb00058
348f2e8,3e00008
348f2ec,27bd0080
348f2f0,3e00008
348f2f8,3c02801c
348f2fc,344284a0
348f300,904300a5
348f304,2462fffd
348f308,304200ff
348f30c,2c420005
348f310,14400008
348f314,3c028011
348f318,2402000a
348f31c,10620004
348f320,2402000d
348f324,14620012
348f328,2025
348f32c,2403000a
348f330,3c028011
348f334,3442a5d0
348f338,431021
348f33c,904200a8
348f340,30420001
348f344,1040000a
348f348,2025
348f34c,3c02806b
348f350,90425e48
348f354,24420001
348f358,402025
348f35c,304200ff
348f360,2c420003
348f364,50400001
348f368,24040002
348f36c,308400ff
348f370,3c02806b
348f374,3e00008
348f378,a0445e48
348f37c,27bdffd0
348f380,afbf002c
348f384,afb10028
348f388,afb00024
348f38c,808825
348f390,c1a3cbe
348f394,a08025
348f398,3c02806b
348f39c,90425e48
348f3a0,2c420002
348f3a4,1440002f
348f3a8,24070001
348f3ac,8e020008
348f3b0,24430008
348f3b4,ae030008
348f3b8,3c04e700
348f3bc,ac440000
348f3c0,ac400004
348f3c4,8e020008
348f3c8,24430008
348f3cc,ae030008
348f3d0,3c03fc11
348f3d4,34639623
348f3d8,ac430000
348f3dc,3c03ff2f
348f3e0,3463ffff
348f3e4,ac430004
348f3e8,3c020001
348f3ec,2228821
348f3f0,96230742
348f3f4,2402ff00
348f3f8,621825
348f3fc,8e020008
348f400,24450008
348f404,ae050008
348f408,3c05fa00
348f40c,ac450000
348f410,ac430004
348f414,8e020008
348f418,24430008
348f41c,ae030008
348f420,ac440000
348f424,ac400004
348f428,2406000e
348f42c,3c11806b
348f430,2625f9d8
348f434,c1a6219
348f438,2002025
348f43c,24020010
348f440,afa20018
348f444,afa20014
348f448,240200be
348f44c,afa20010
348f450,2407001a
348f454,3025
348f458,2625f9d8
348f45c,c1a6463
348f460,2002025
348f464,8fbf002c
348f468,8fb10028
348f46c,8fb00024
348f470,3e00008
348f474,27bd0030
348f478,3c02806b
348f47c,ac405e4c
348f480,3c02801c
348f484,344284a0
348f488,94430014
348f48c,3c028068
348f490,8c421e54
348f494,10400976
348f498,3c02801c
348f49c,27bdff80
348f4a0,afbf007c
348f4a4,afbe0078
348f4a8,afb70074
348f4ac,afb60070
348f4b0,afb5006c
348f4b4,afb40068
348f4b8,afb30064
348f4bc,afb20060
348f4c0,afb1005c
348f4c4,afb00058
348f4c8,808025
348f4cc,344284a0
348f4d0,3c040001
348f4d4,441021
348f4d8,94440934
348f4dc,24020006
348f4e0,54820958
348f4e4,8fbf007c
348f4e8,3c02801c
348f4ec,344284a0
348f4f0,3c040001
348f4f4,441021
348f4f8,94420948
348f4fc,14400950
348f500,3c02801c
348f504,344284a0
348f508,441021
348f50c,94420944
348f510,50400005
348f514,3c02801c
348f518,24040003
348f51c,14440949
348f520,8fbf007c
348f524,3c02801c
348f528,344284a0
348f52c,3c040001
348f530,441021
348f534,84420978
348f538,24040016
348f53c,54440007
348f540,24040017
348f544,3c028068
348f548,90421f73
348f54c,10400009
348f550,3062ffff
348f554,1000093b
348f558,8fbf007c
348f55c,14440005
348f560,3062ffff
348f564,3c028068
348f568,90421f74
348f56c,14400934
348f570,3062ffff
348f574,30630700
348f578,5060000b
348f57c,21400
348f580,3c038068
348f584,90630c99
348f588,54600920
348f58c,8e030004
348f590,21c00
348f594,31c03
348f598,461092a
348f59c,8fbf007c
348f5a0,1000090a
348f5a4,8e030004
348f5a8,21403
348f5ac,442090f
348f5b0,8e020004
348f5b4,10000923
348f5b8,8fbf007c
348f5bc,3c038068
348f5c0,90630c99
348f5c4,10600371
348f5c8,30430400
348f5cc,3c02806b
348f5d0,24030001
348f5d4,ac435e4c
348f5d8,3c028011
348f5dc,3442a5d0
348f5e0,94430f2e
348f5e4,3c028068
348f5e8,8c421e60
348f5ec,10400018
348f5f0,2025
348f5f4,3c028068
348f5f8,8c421e68
348f5fc,10400005
348f600,3c028068
348f604,30620001
348f608,10400005
348f60c,3c028068
348f610,3c028068
348f614,8c421e6c
348f618,144008e7
348f61c,3c028068
348f620,8c421e68
348f624,10400004
348f628,2025
348f62c,30630002
348f630,5060000c
348f634,afa0003c
348f638,3c028068
348f63c,8c421e6c
348f640,50400008
348f644,afa0003c
348f648,10000003
348f64c,24020001
348f650,10000004
348f654,afa0003c
348f658,10000002
348f65c,afa2003c
348f660,afa2003c
348f664,3c028068
348f668,8c431e58
348f66c,afa30054
348f670,3c028068
348f674,9042764c
348f678,38550001
348f67c,2eb50001
348f680,26b5000d
348f684,14600002
348f688,24060025
348f68c,603025
348f690,3c038068
348f694,90631e11
348f698,3182b
348f69c,31823
348f6a0,24050001
348f6a4,10450003
348f6a8,30630042
348f6ac,10000002
348f6b0,2405000b
348f6b4,2405000e
348f6b8,51040
348f6bc,451021
348f6c0,21040
348f6c4,24420050
348f6c8,461021
348f6cc,431021
348f6d0,151840
348f6d4,751821
348f6d8,31880
348f6dc,26a50001
348f6e0,651821
348f6e4,24060140
348f6e8,c23023
348f6ec,62fc2
348f6f0,a62821
348f6f4,52843
348f6f8,240600f0
348f6fc,c33023
348f700,63fc2
348f704,e63021
348f708,64043
348f70c,afa80048
348f710,30a6ffff
348f714,afa6004c
348f718,24c60001
348f71c,30d7ffff
348f720,25060001
348f724,afa60038
348f728,8e060008
348f72c,24c70008
348f730,ae070008
348f734,3c07fcff
348f738,34e7ffff
348f73c,acc70000
348f740,3c07fffd
348f744,34e7f6fb
348f748,acc70004
348f74c,8e060008
348f750,24c70008
348f754,ae070008
348f758,3c07fa00
348f75c,acc70000
348f760,240700d0
348f764,acc70004
348f768,451021
348f76c,21380
348f770,681821
348f774,31880
348f778,431025
