10,1073133a
3482f48,20a5821
3482f4c,c1a0b1c
3482f50,8d6501f0
3482f54,8fa90010
3482f58,95080
3482f5c,20a5821
3482f60,8fa50014
3482f64,8fbf001c
3482f68,3e00008
3482f6c,27bd0020
3482f70,27bdffe8
3482f74,afbf0010
3482f78,c1a7cef
3482f80,8fbf0010
3482f84,27bd0018
3482f88,8fae0018
3482f8c,3e00008
3482f90,3c018010
3482f94,27bdffe8
3482f98,afa20010
3482f9c,afbf0014
3482fa0,c1a0c09
3482fa8,14400002
3482fac,91830000
3482fb0,340300ff
3482fb4,8fa20010
3482fb8,8fbf0014
3482fbc,27bd0018
3482fc0,3e00008
3482fc4,34010009
3482fc8,27bdffe8
3482fcc,afa20010
3482fd0,afbf0014
3482fd4,960201e8
3482fd8,34010003
3482fdc,14410007
3482fe4,c1a0c09
3482fec,14400007
3482ff4,10000005
3482ff8,3403007a
3482ffc,3401017a
3483000,14610002
3483008,3403007a
348300c,36280
3483010,18d2821
3483014,8fa20010
3483018,8fbf0014
348301c,3e00008
3483020,27bd0018
3483024,27bdfff0
3483028,afbf0000
348302c,afa30004
3483030,afa40008
3483034,c1a7d59
348303c,8fbf0000
3483040,8fa30004
3483044,8fa40008
3483048,3e00008
348304c,27bd0010
3483050,6d7024
3483054,15c00002
3483058,91ec0000
348305c,27ff003c
3483060,3e00008
3483074,3c088012
3483078,2508a5d0
348307c,8509009c
3483080,352a0002
3483084,3e00008
3483088,a50a009c
348308c,3c058012
3483090,24a5a5d0
3483094,3c088068
3483098,25083068
348309c,8ca90068
34830a0,ad090000
34830a4,8ca9006c
34830a8,ad090004
34830ac,94a90070
34830b0,a5090008
34830b4,94a9009c
34830b8,a509000a
34830bc,340807ac
34830c0,1054021
34830c4,34090e64
34830c8,1254821
34830cc,340a000a
34830d0,8d0b0000
34830d4,8d2c0000
34830d8,ad2b0000
34830dc,ad0c0000
34830e0,2508001c
34830e4,25290004
34830e8,254affff
34830ec,1d40fff8
34830f4,801be03
34830fc,27bdffe0
3483100,afb00010
3483104,afb10014
3483108,afbf0018
348310c,3c108012
3483110,2610a5d0
3483114,3c118068
3483118,26313068
348311c,8e080004
3483120,11000005
3483128,c1a0c69
3483130,10000009
3483138,c1a0c7c
3483140,c1a0c5c
3483144,34040000
3483148,c1a0c5c
348314c,34040001
3483150,c1a0c5c
3483154,34040002
3483158,8fb00010
348315c,8fb10014
3483160,8fbf0018
3483164,27bd0020
3483168,3e00008
3483170,2044021
3483174,9109006c
3483178,340100ff
348317c,11210007
3483184,2094821
3483188,91290074
348318c,3401002c
3483190,11210002
3483198,a1090069
348319c,3e00008
34831a4,27bdffe8
34831a8,afbf0010
34831ac,8e280000
34831b0,ae080040
34831b4,8e280004
34831b8,ae080044
34831bc,96280008
34831c0,a6080048
34831c4,a2000f33
34831c8,9208004a
34831cc,340100ff
34831d0,15010003
34831d8,c1a0c8f
34831e0,8fbf0010
34831e4,27bd0018
34831e8,3e00008
34831f0,8e080040
34831f4,ae080068
34831f8,8e080044
34831fc,ae08006c
3483200,96080048
3483204,9209009d
3483208,31290020
348320c,15200002
3483214,3108ffdf
3483218,a6080070
348321c,92080068
3483220,340100ff
3483224,15010003
348322c,34080001
3483230,a2080f33
3483234,3e00008
348323c,27bdffe8
3483240,afbf0010
3483244,9608009c
3483248,31080040
348324c,11000005
3483254,96080070
3483258,3108ff0f
348325c,35080030
3483260,a6080070
3483264,92280001
3483268,a2080069
348326c,96280002
3483270,a608006a
3483274,8e280004
3483278,ae08006c
348327c,c1a0ca9
3483280,34040000
3483284,c1a0ca9
3483288,34040001
348328c,c1a0ca9
3483290,34040002
3483294,8fbf0010
3483298,27bd0018
348329c,3e00008
34832a4,2044021
34832a8,3c098068
34832ac,2529334c
34832b0,910a006c
34832b4,340100ff
34832b8,11410005
34832c0,12a4821
34832c4,91290000
34832c8,1520001c
34832d0,3c098068
34832d4,25293343
34832d8,25290001
34832dc,912a0000
34832e0,11400013
34832e8,20a5821
34832ec,916b0074
34832f0,340100ff
34832f4,1161fff8
34832fc,920c006c
3483300,118afff5
3483308,920c006d
348330c,118afff2
3483314,920c006e
3483318,118affef
3483320,a10b0069
3483324,a10a006c
3483328,10000004
3483330,340900ff
3483334,a1090069
3483338,a109006c
348333c,3e00008
3483344,90f0203
3483348,10d0b00
348334c,10101
3483350,1010001
3483354,1010101
3483358,10001
348335c,1010101
3483360,1010100
3483364,330821
3483368,200f0047
348336c,15ea000e
3483370,3c028012
3483374,8c42a5d4
3483378,8e6f00a4
348337c,f7a03
3483380,14400005
3483384,34024830
3483388,15e20007
3483390,24190003
3483394,10000004
3483398,34026311
348339c,15e20002
34833a4,24190003
34833a8,3e00008
34833b0,330821
34833b4,3c028012
34833b8,8c42a5d4
34833bc,8e6f00a4
34833c0,f7a03
34833c4,14400005
34833c8,34024830
34833cc,15e20007
34833d4,24190003
34833d8,10000004
34833dc,34026311
34833e0,15e20002
34833e8,24190003
34833ec,3e00008
34833f4,27bdffe8
34833f8,afbf0014
34833fc,34010018
3483400,14810019
3483408,14400017
3483410,3c0a8012
3483414,254aa5d0
3483418,814800a6
348341c,31080020
3483420,11000011
3483424,34020000
3483428,c1a8d09
3483430,1040000d
3483434,34020000
3483438,8148007b
348343c,34090007
3483440,11090005
3483444,34090008
3483448,11090003
3483450,81a0d1a
3483454,34020000
3483458,81480ed6
348345c,35080001
3483460,a1480ed6
3483464,34020001
3483468,8fbf0014
348346c,3e00008
3483470,27bd0018
3483474,3c018068
3483478,8c211ddc
348347c,10200006
3483484,94480670
3483488,31010800
348348c,34080800
3483490,3e00008
3483498,950804c6
348349c,3401000b
34834a0,3e00008
34834a8,27bdffe8
34834ac,afa50000
34834b0,afa60004
34834b4,afa70008
34834b8,afbf0010
34834bc,80a80000
34834c0,25090001
34834c4,15200005
34834cc,52025
34834d0,24a50008
34834d4,c015c0c
34834d8,24c6fff8
34834dc,c1a9635
34834e4,8fbf0010
34834e8,8fa70008
34834ec,8fa60004
34834f0,8fa50000
34834f4,8015c0c
34834f8,27bd0018
34834fc,ac4d066c
3483500,a0400141
3483504,a0400144
3483508,340e00fe
348350c,3e00008
3483510,a04e0142
3483514,a2250021
3483518,3c108068
348351c,261017a0
3483520,26100004
3483524,8e0a0000
3483528,1140000b
3483530,a7c02
3483534,1f17820
3483538,3158ff00
348353c,18c202
3483540,17000003
3483544,315900ff
3483548,81ea0000
348354c,32ac825
3483550,81a0d48
3483554,a1f90000
3483558,3e00008
3483560,3c0a8012
3483564,8d4aa5d4
3483568,15400006
348356c,31780001
3483570,17000007
3483574,3c184230
3483578,3c184250
348357c,3e00008
3483584,17000002
3483588,3c184210
348358c,3c184238
3483590,3e00008
3483598,906e13e2
348359c,90620068
34835a0,34010059
34835a4,10410002
34835a8,34010fff
34835ac,340100ff
34835b0,3e00008
34835b8,3c048012
34835bc,2484a5d0
34835c0,908e13e2
34835c4,90820068
34835c8,34010059
34835cc,10410002
34835d0,34010fff
34835d4,340100ff
34835d8,3e00008
34835e0,3c08801f
34835e4,25085de0
34835e8,8d01009c
34835ec,14200003
34835f0,46025102
34835f4,3c083f80
34835f8,44882000
34835fc,3e00008
3483604,3c018012
3483608,2421a5d0
348360c,8c230ec0
3483610,306c8000
3483614,2d990001
3483618,27390055
348361c,34638000
3483620,ac230ec0
3483624,3e00008
3483628,44809000
348362c,11400007
3483634,24630001
3483638,240a0004
348363c,143502b
3483640,a5040
3483644,1431806
3483648,a0830000
348364c,35080
3483650,1435023
3483654,3e00008
3483658,a5040
348365c,27bdffec
3483660,afbf0010
3483664,93097ae6
3483668,24010002
348366c,15210009
3483670,2401fffe
3483674,93097ae7
3483678,11200006
348367c,2401fffe
3483680,2002025
3483684,2709b288
3483688,120f809
348368c,26250014
3483690,2401ffff
3483694,8e090004
3483698,1214824
348369c,8fbf0010
34836a0,3e00008
34836a4,27bd0014
34836a8,3c06806f
34836ac,24c692b4
34836b0,acd00000
34836b4,34060002
34836b8,8019189
34836c0,ac800118
34836c4,27ff0030
34836c8,3e00008
34836cc,ac8e0180
34836d0,3c018068
34836d4,8c211dd4
34836d8,10200008
34836e0,81e1a64c
34836e4,34180009
34836e8,14380004
34836f0,34180001
34836f4,3e00008
34836fc,8defa670
3483700,31f80018
3483704,3e00008
348370c,3c018068
3483710,8c211dd4
3483714,10200008
348371c,8161a64c
3483720,340c0009
3483724,142c0004
348372c,340c0001
3483730,3e00008
3483738,8d6ba670
348373c,316c0018
3483740,3e00008
3483748,3c018068
348374c,8c211dd4
3483750,10200008
3483758,3c098012
348375c,812aa64c
3483760,340b0009
3483764,114b0009
3483768,34020000
348376c,3e00008
3483770,34020002
3483774,3c098012
3483778,812aa673
348377c,314a0038
3483780,15400002
3483784,34020000
3483788,34020002
348378c,3e00008
3483794,3c088068
3483798,810865a8
348379c,81cfa64c
34837a0,15000008
34837a4,85cea604
34837a8,1de00006
34837b0,3c018068
34837b4,8c211dd4
34837b8,10200002
34837c0,340e0000
34837c4,3e00008
34837cc,27bdffe8
34837d0,afbf0014
34837d4,3c088068
34837d8,810865a8
34837dc,1500000b
34837e4,1de00009
34837ec,3c018068
34837f0,8c211dd4
34837f4,10200005
34837fc,c0373a0
3483800,2405901a
3483804,10000003
348380c,c0373a0
3483810,24056075
3483814,8fbf0014
3483818,3e00008
348381c,27bd0018
3483820,8fa30038
3483824,8463001c
3483828,34080005
348382c,14680003
3483834,3c050404
3483838,24a5fd80
348383c,3e00008
3483840,3c0100ff
3483844,3c0a8068
3483848,8d4a1e74
348384c,1140000c
3483850,34010001
3483854,1141000d
3483858,34010002
348385c,11410028
3483860,34010003
3483864,11410053
3483868,34010004
348386c,1141006e
3483870,34010005
3483874,11410063
3483878,34010006
348387c,11410064
3483880,34010000
3483884,3e00008
3483888,340a0000
348388c,3401003f
3483890,415024
3483894,340f0000
3483898,31580001
348389c,13000002
34838a4,25ef0001
34838a8,31580002
34838ac,13000002
34838b4,25ef0001
34838b8,31580004
34838bc,13000002
34838c4,25ef0001
34838c8,31580008
34838cc,13000002
34838d4,25ef0001
34838d8,31580010
34838dc,13000002
34838e4,25ef0001
34838e8,31580020
34838ec,13000002
34838f4,25ef0001
34838f8,10000046
3483900,3c01001c
3483904,2421003f
3483908,415024
348390c,340f0000
3483910,31580001
3483914,13000002
348391c,25ef0001
3483920,31580002
3483924,13000002
348392c,25ef0001
3483930,31580004
3483934,13000002
348393c,25ef0001
3483940,31580008
3483944,13000002
348394c,25ef0001
3483950,31580010
3483954,13000002
348395c,25ef0001
3483960,31580020
3483964,13000002
348396c,25ef0001
3483970,3c180004
3483974,158c024
3483978,13000002
3483980,25ef0001
3483984,3c180008
3483988,158c024
348398c,13000002
3483994,25ef0001
3483998,3c180010
348399c,158c024
34839a0,13000002
34839a8,25ef0001
34839ac,10000019
34839b4,3c01001c
34839b8,415024
34839bc,340f0000
34839c0,3c180004
34839c4,158c024
34839c8,13000002
34839d0,25ef0001
34839d4,3c180008
34839d8,158c024
34839dc,13000002
34839e4,25ef0001
34839e8,3c180010
34839ec,158c024
34839f0,13000002
34839f8,25ef0001
34839fc,10000005
3483a04,84ef00d0
3483a08,10000002
3483a10,84ef002e
3483a14,34010000
3483a18,3c188068
3483a1c,87181e7c
3483a20,3e00008
3483a24,1f8502a
3483a28,34010018
3483a2c,415024
3483a30,15410006
3483a38,90ef0084
3483a3c,340a0012
3483a40,114f0002
3483a48,2401ffff
3483a4c,3e00008
3483a50,415024
3483a54,3c098068
3483a58,8d291e78
3483a5c,340a0001
3483a60,112a0010
3483a64,340a0002
3483a68,112a002b
3483a6c,340a0003
3483a70,112a0056
3483a74,340a0004
3483a78,112a0068
3483a7c,340a0005
3483a80,112a0069
3483a88,340b0018
3483a8c,4b5024
3483a90,156a0002
3483a94,34030000
3483a98,34030001
3483a9c,3e00008
3483aa4,3401003f
3483aa8,415024
3483aac,340c0000
3483ab0,314b0001
3483ab4,11600002
3483abc,258c0001
3483ac0,314b0002
3483ac4,11600002
3483acc,258c0001
3483ad0,314b0004
3483ad4,11600002
3483adc,258c0001
3483ae0,314b0008
3483ae4,11600002
3483aec,258c0001
3483af0,314b0010
3483af4,11600002
3483afc,258c0001
3483b00,314b0020
3483b04,11600002
3483b0c,258c0001
3483b10,10000046
3483b18,3c01001c
3483b1c,2421003f
3483b20,415024
3483b24,340c0000
3483b28,314b0001
3483b2c,11600002
3483b34,258c0001
3483b38,314b0002
3483b3c,11600002
3483b44,258c0001
3483b48,314b0004
3483b4c,11600002
3483b54,258c0001
3483b58,314b0008
3483b5c,11600002
3483b64,258c0001
3483b68,314b0010
3483b6c,11600002
3483b74,258c0001
3483b78,314b0020
3483b7c,11600002
3483b84,258c0001
3483b88,3c0b0004
3483b8c,14b5824
3483b90,11600002
3483b98,258c0001
3483b9c,3c0b0008
3483ba0,14b5824
3483ba4,11600002
3483bac,258c0001
3483bb0,3c0b0010
3483bb4,14b5824
3483bb8,11600002
3483bc0,258c0001
3483bc4,10000019
3483bcc,3c01001c
3483bd0,415024
3483bd4,340c0000
3483bd8,3c0b0004
3483bdc,14b5824
3483be0,11600002
3483be8,258c0001
3483bec,3c0b0008
3483bf0,14b5824
3483bf4,11600002
3483bfc,258c0001
3483c00,3c0b0010
3483c04,14b5824
3483c08,11600002
3483c10,258c0001
3483c14,10000005
3483c1c,860c00d0
3483c20,10000002
3483c28,860c002e
3483c2c,34010000
3483c30,3c0b8068
3483c34,856b1e7e
3483c38,18b602a
3483c3c,15800002
3483c40,34030000
3483c44,34030001
3483c48,3e00008
3483c50,27bdffe4
3483c54,afb10014
3483c58,afbf0018
3483c5c,3c038012
3483c60,2463a5d0
3483c64,860f001c
3483c68,31f800ff
3483c6c,340100ff
3483c70,17010004
3483c74,27110400
3483c78,90781397
3483c7c,3318001f
3483c80,27110430
3483c84,31e18000
3483c88,14200015
3483c90,3c088068
3483c94,8d081dd8
3483c98,1100000b
3483c9c,34010001
3483ca0,11010003
3483ca8,1000000d
3483cb0,806100a5
3483cb4,30210020
3483cb8,10200008
3483cc0,10000007
3483cc8,c01e6d1
3483cd0,34010008
3483cd4,10410002
3483cdc,34112053
3483ce0,a611010e
3483ce4,8fbf0018
3483ce8,8fb10014
3483cec,3e00008
3483cf0,27bd001c
3483cf8,27bdffe0
3483cfc,afa20008
3483d00,afb0000c
3483d04,afa30010
3483d08,afa40014
3483d0c,afa50018
3483d10,afbf001c
3483d14,c1a9806
3483d18,34040030
3483d1c,3c038068
3483d20,80633cf4
3483d24,10600007
3483d28,3c038012
3483d2c,2463a5d0
3483d30,8c63096c
3483d34,30630001
3483d38,10600002
3483d40,34020000
3483d44,40c825
3483d48,8fa20008
3483d4c,8fb0000c
3483d50,8fa30010
3483d54,8fa40014
3483d58,8fa50018
3483d5c,8fbf001c
3483d60,3e00008
3483d64,27bd0020
3483d68,afa50024
3483d6c,8fa50024
3483d70,3c038068
3483d74,80633cf4
3483d78,10600005
3483d7c,3c038012
3483d80,2463a5d0
3483d84,8c62096c
3483d88,34420001
3483d8c,ac62096c
3483d90,3e00008
3483d98,27bdffe0
3483d9c,afbf001c
3483da0,3c028068
3483da4,80423cf4
3483da8,14400003
3483db0,c01c6a5
3483db8,8fbf001c
3483dbc,3e00008
3483dc0,27bd0020
3483dc4,27bdfff0
3483dc8,afa80000
3483dcc,e7a20004
3483dd0,e7a40008
3483dd4,3c088068
3483dd8,25081de0
3483ddc,91080000
3483de0,1100000f
3483de4,340d0200
3483de8,3c08801e
3483dec,2508aa30
3483df0,c5020028
3483df4,3c08c496
3483df8,44882000
3483e00,4604103c
3483e08,45010004
3483e10,340d0200
3483e14,10000002
3483e1c,340d00c0
3483e20,c7a40008
3483e24,c7a20004
3483e28,8fa80000
3483e2c,3e00008
3483e30,27bd0010
3483e34,8e2a1d44
3483e38,314a0100
3483e3c,1540000a
3483e44,8e2a1d48
3483e48,314a0100
3483e4c,15400007
3483e54,8e211d48
3483e58,342a0100
3483e5c,ae2a1d48
3483e60,10000003
3483e64,5024
3483e68,240c0000
3483e6c,340a0001
3483e70,3e00008
3483e78,27bdfff0
3483e7c,afbf0000
3483e80,c1a3294
3483e88,8ece1c44
3483e8c,3c18db06
3483e90,8fbf0000
3483e94,3e00008
3483e98,27bd0010
3483ea0,a21901e9
3483ea4,27bdffe0
3483ea8,afbf0004
3483eac,afa40008
3483eb0,afa5000c
3483eb4,afa80010
3483eb8,e7aa0014
3483ebc,e7b00018
3483ec0,c1a24c2
3483ec4,2002021
3483ec8,8fbf0004
3483ecc,8fa40008
3483ed0,8fa5000c
3483ed4,8fa80010
3483ed8,c7aa0014
3483edc,c7b00018
3483ee0,3e00008
3483ee4,27bd0020
3483ee8,12c880
3483eec,2f94021
3483ef0,3c0a8068
3483ef4,8d4a3e9c
3483ef8,11400017
3483f00,862a00a4
3483f04,34090010
3483f08,11490013
3483f10,860a0000
3483f14,3409000a
3483f18,1549000f
3483f20,8e0a0004
3483f24,31490080
3483f28,1120000b
3483f30,2344821
3483f34,912a1cc1
3483f38,11400007
3483f40,922a1c27
3483f44,15400004
3483f4c,300d0000
3483f50,3e00008
3483f58,3e00008
3483f60,8e020004
3483f64,304b0060
3483f68,3c0a8068
3483f6c,8d4a3e9c
3483f70,11400017
3483f78,860a0000
3483f7c,3409000a
3483f80,15490013
3483f88,8e0a0004
3483f8c,31490080
3483f90,1120000f
3483f98,2344821
3483f9c,912a1cc1
3483fa0,1140000b
3483fa8,922a1c27
3483fac,11400008
3483fb4,862a00a4
3483fb8,34090010
3483fbc,11490004
3483fc4,30020000
3483fc8,3e00008
3483fd0,3e00008
3483fd8,3c08806f
3483fdc,8d089178
3483fe0,3c09806f
3483fe4,8d299174
3483fe8,1095825
3483fec,3c0a806f
3483ff0,8d4a9170
3483ff4,16a5825
3483ff8,11600007
3483ffc,340f00ff
3484000,9488001c
3484004,31080700
3484008,34010300
348400c,11010002
3484014,340f007f
3484018,3e00008
348401c,a48f01f0
3484020,3f800000
3484024,34080004
3484028,3c09801d
348402c,252984a0
3484030,8d291c44
3484034,1120001a
348403c,3c018068
3484040,c4364020
3484048,46166302
348404c,9127014f
3484050,15070013
3484054,448f2000
3484058,3c088010
348405c,2508e480
3484060,3c070001
3484064,24e70060
3484068,8d080038
348406c,1073821
3484070,8d280664
3484074,1507000a
348407c,3c088068
3484080,25081ded
3484084,91080000
3484088,11000005
3484090,3c083fc0
3484094,4488b000
348409c,46166302
34840a4,44056000
34840a8,3e00008
34840b0,3c188068
34840b4,97180c48
34840b8,a5d80794
34840bc,3c188068
34840c0,97180c4a
34840c4,a5d80796
34840c8,3c188068
34840cc,97180c4c
34840d0,a5d80798
34840d4,ec021
34840d8,3e00008
34840e0,27bdffe8
34840e4,afbf0004
34840e8,afb00008
34840ec,808021
34840f0,3c048068
34840f4,94840c6c
34840f8,c1a1052
3484100,ae02022c
3484104,3c048068
3484108,94840c6e
348410c,c1a1052
3484114,ae020230
3484118,3c048068
348411c,94840c70
3484120,c1a1052
3484128,ae020234
348412c,c1a1052
3484130,340400ff
3484134,ae020238
3484138,8fbf0004
348413c,8fb00008
3484140,3e00008
3484144,27bd0018
3484148,28810020
348414c,14200005
3484150,288100e0
3484154,10200003
348415c,10000002
3484160,861023
3484164,851023
3484168,3e00008
348416c,304200ff
3484174,2b010192
3484178,10200004
3484180,3c088010
3484184,3e00008
3484188,25088ff8
348418c,3c088068
3484190,25081ca4
3484194,3e00008
3484198,2718fe6d
348419c,8e1821
34841a0,28c10192
34841a4,10200004
34841ac,3c198010
34841b0,3e00008
34841b4,27398ff8
34841b8,3c198068
34841bc,27391ca4
34841c0,3e00008
34841c4,24c6fe6d
34841c8,28a10192
34841cc,10200004
34841d4,3c0a8010
34841d8,3e00008
34841dc,254a8ff8
34841e0,3c0a8068
34841e4,254a1ca4
34841e8,24a5fe6d
34841ec,3e00008
34841f0,afa50024
34841f4,86190000
34841f8,8e050004
34841fc,26040008
3484200,194023
3484204,29010192
3484208,10200004
3484210,3c138010
3484214,3e00008
3484218,26738ff8
348421c,3c138068
3484220,26731ca4
3484224,3e00008
3484228,2508fe6d
348422c,8e040010
3484230,28610192
3484234,10200004
348423c,3c138010
3484240,81a1095
3484244,26738ff8
3484248,3c138068
348424c,26731ca4
3484250,2463fe6d
3484254,378c0
3484258,26f1021
348425c,3e00008
3484260,8c450000
3484264,8fa40020
3484268,3c088068
348426c,81081de4
3484270,24060050
3484274,1100000b
348427c,84860014
3484280,50c00008
3484284,24060050
3484288,80a81d44
348428c,c85824
3484290,55600004
3484294,24060050
3484298,1064025
348429c,a0a81d44
34842a0,24c60014
34842a4,3e00008
34842ac,27bdfff0
34842b0,afbf0004
34842b4,afa80008
34842b8,afa9000c
34842bc,3c088068
34842c0,81081de4
34842c4,11000009
34842cc,86080014
34842d0,11000006
34842d8,82291d44
34842dc,1094024
34842e0,24020001
34842e4,11000003
34842ec,c01c6a5
34842f4,8fbf0004
34842f8,8fa80008
34842fc,8fa9000c
3484300,27bd0010
3484304,3e00008
348430c,8fb00034
3484310,848800b4
3484314,11000002
348431c,a48000b0
3484320,3e00008
3484328,1b9fcd5
348432c,fb251ad2
3484330,f2dc
3484334,8022
3484338,23bdffec
348433c,afbf0010
3484340,9608001c
3484344,31088000
3484348,1100000f
3484350,3c038012
3484354,2463a5d0
3484358,946d0edc
348435c,31ad0400
3484360,11a0000b
3484368,8c6e0004
348436c,15c00008
3484374,948d1d2a
3484378,35ae0001
348437c,a48e1d2a
3484380,10000003
3484388,c037385
3484390,8fbf0010
3484394,23bd0014
3484398,3e00008
34843a0,8c6e0004
34843a4,3e00008
34843ac,8488001c
34843b0,34010002
34843b4,15010015
34843bc,3c028012
34843c0,2442a5d0
34843c4,8c4b0004
34843c8,15600012
34843d0,3c098068
34843d4,2529441c
34843d8,ac890154
34843dc,27bdffe0
34843e0,afbf0010
34843e4,afa50014
34843e8,8fa60014
34843ec,3c058068
34843f0,24a54328
34843f4,c009571
34843f8,24c41c24
34843fc,8fbf0010
3484400,27bd0020
3484404,10000003
348440c,afa40000
3484410,afa50004
3484414,3e00008
348441c,27bdffd8
3484420,afb00020
3484424,afbf0024
3484428,afa5002c
348442c,808025
3484430,c600015c
3484434,3c01c4a4
3484438,24212000
348443c,44811000
3484440,3c028012
3484444,2442a5d0
3484448,944b0edc
348444c,316c0400
3484450,944b0ee0
3484454,11800032
348445c,240ffba7
3484460,94ad1d2a
3484464,31ae0001
3484468,11c00006
3484470,31adfffe
3484474,a4ad1d2a
3484478,34010200
348447c,1615826
3484480,a44b0ee0
3484484,316c0200
3484488,1180000b
3484490,34010000
3484494,44812000
3484498,3c064080
348449c,44863000
34844a4,46060200
34844a8,4604403c
34844b0,1000000a
34844b8,3c01c42a
34844bc,44812000
34844c0,3c06c080
34844c4,44863000
34844cc,46060200
34844d0,4608203c
34844d8,240ffb57
34844dc,45000005
34844e4,46004106
34844e8,c008c42
34844ec,3405205e
34844f0,2002025
34844f4,e604015c
34844f8,46022100
34844fc,e6040028
3484500,4600240d
3484504,44098000
3484508,8fa2002c
348450c,8c5807c0
3484510,8f190028
3484514,a72f0012
3484518,a7290022
348451c,a7290032
3484520,8fbf0024
3484524,8fb00020
3484528,27bd0028
348452c,3e00008
3484534,ac20753c
3484538,3c018068
348453c,90211de9
3484540,10200008
3484544,3c01801d
3484548,242184a0
348454c,94211d2c
3484550,302100c0
3484554,14200003
348455c,801ce4c
3484564,801ce45
348456c,3c088012
3484570,2508a5d0
3484574,8d0a0004
3484578,11400006
348457c,8d090000
3484580,3401003b
3484584,15210008
348458c,3c0bc47a
3484590,ac8b0028
3484594,3401016d
3484598,15210003
34845a0,3c0bc47a
34845a4,ac8b0028
34845a8,3e00008
34845ac,340e0001
34845b4,3c0f8068
34845b8,25ef45b0
34845bc,81ef0000
34845c0,3c188068
34845c4,271845b1
34845c8,83180000
34845cc,1f87820
34845d0,5e00008
34845d4,34010003
34845d8,1e1082a
34845dc,10200003
34845e4,10000005
34845e8,1f08004
34845ec,10000009
34845f0,a4a00030
34845f4,f7822
34845f8,1f08007
34845fc,90af003d
3484600,11e00004
3484608,108043
348460c,108400
3484610,108403
3484614,3e00008
3484628,27bdffe8
348462c,afbf0010
3484630,3c088068
3484634,8d08461c
3484638,11000003
3484640,c1a11b7
3484648,8fbf0010
348464c,27bd0018
3484650,8fb00020
3484654,27bd0050
3484658,3e00008
3484660,2002025
3484664,240500ff
3484668,3c088068
348466c,8d08461c
3484670,11000004
3484678,92080682
348467c,35090010
3484680,a2090682
3484684,3e00008
348468c,27bdffe8
3484690,afbf0010
3484694,24010002
3484698,3c098012
348469c,3c188068
34846a0,8f18461c
34846a4,1300000a
34846ac,92180682
34846b0,330b0010
34846b4,11600006
34846bc,860b0840
34846c0,15600003
34846c8,c1a11b7
34846d0,8fbf0010
34846d4,3e00008
34846d8,27bd0018
34846dc,92180682
34846e0,330bffef
34846e4,a20b0682
34846e8,3c188012
34846ec,2718a5d0
34846f0,870b13c8
34846f4,15600022
34846fc,3c0b8068
3484700,856b4620
3484704,560000d
3484708,870c0030
348470c,930f003d
3484710,11e00004
3484718,b5843
348471c,b5c00
3484720,b5c03
3484724,18b6022
3484728,5800004
3484730,a70c0030
3484734,10000002
348473c,a7000030
3484740,870b0030
3484744,1560000e
348474c,3c0f801d
3484750,25ef84a0
3484754,85eb00a4
3484758,340c0010
348475c,156c0008
3484764,3c0b8068
3484768,816b7518
348476c,15600004
3484774,ade01d2c
3484778,ade01d38
348477c,a30000cc
3484780,3e00008
3484788,3c088068
348478c,85084620
3484790,240afffe
3484794,150a0005
348479c,86290198
34847a0,11200002
34847a8,a6200184
34847ac,862a0032
34847b0,44808000
34847b4,3e00008
34847bc,23400
34847c0,63403
34847c4,3c010001
34847c8,34211cbc
34847cc,817021
34847d0,8dcf0008
34847d4,91f80000
34847d8,340f0001
34847dc,15f80004
34847e4,8fbf0024
34847e8,8fb00020
34847ec,27bd0030
34847f0,3e00008
34847fc,4f1021
3484800,3c098068
3484804,812947f8
3484808,11200008
348480c,8042a65c
3484810,3c0a801d
3484814,254a84a0
3484818,8d491d44
348481c,31210002
3484820,14200002
3484824,3402000a
3484828,34020000
348482c,3e00008
3484834,594021
3484838,3c0a8068
348483c,814a47f8
3484840,11400002
3484844,8109008c
3484848,34090000
348484c,3e00008
3484854,1ee7821
3484858,3c0a8068
348485c,814a47f8
3484860,11400002
3484864,81efa65c
3484868,340f0000
348486c,3e00008
3484874,3c098068
3484878,812947f8
348487c,11200005
3484880,3c0a801d
3484884,254a84a0
3484888,8d491d44
348488c,35290002
3484890,ad491d44
3484894,3e00008
3484898,afa50024
3484d80,ff00
3484d84,3c0a8068
3484d88,254a4d82
3484d8c,914b0000
3484d90,340c00ff
3484d94,a14c0000
3484d98,34087fff
3484d9c,15c80006
3484da0,3c098068
3484da4,25294d40
3484da8,116c0003
3484dac,b5840
3484db0,12b4821
3484db4,952e0000
3484db8,240f0002
3484dbc,a42e1e1a
3484dc0,34087ff9
3484dc4,1c84022
3484dc8,5010007
3484dcc,34082000
3484dd0,1c84022
3484dd4,5010006
3484dd8,34081000
3484ddc,1c84022
3484de0,5010003
3484de8,3e00008
3484dec,34020000
3484df0,3e00008
3484df4,34020001
3484df8,9608001c
3484dfc,84303
3484e00,3108000f
3484e04,29090002
3484e08,15200002
3484e10,960d0018
3484e14,3e00008
3484e18,270821
3484e1c,27bdffe8
3484e20,afbf0004
3484e24,c1a13b5
3484e28,8c63a5d8
3484e2c,8fbf0004
3484e30,27bd0018
3484e34,3e00008
3484e3c,27bdffe8
3484e40,afbf0004
3484e44,c1a13b5
3484e48,ae0d0010
3484e4c,8fbf0004
3484e50,27bd0018
3484e54,3e00008
3484e5c,27bdffe8
3484e60,afbf0004
