10,106b6afa
34854f0,24060001
34854f4,86070018
34854f8,10e00004
34854fc,24e70007
3485500,3c058043
3485504,24a552c4
3485508,a4a70000
348550c,c004d9e
3485510,2602825
3485514,10400004
3485518,2802025
348551c,e4540060
3485520,864e0004
3485524,a44e0032
3485528,8fbf0010
348552c,3e00008
3485530,27bd0020
3485534,c02825
3485538,c104e9a
348553c,72025
3485540,8fbf0014
3485544,3e00008
3485548,27bd0020
3485550,27bdffe0
3485554,afbf001c
3485558,c1015d8
3485560,8fbf001c
3485564,3e00008
3485568,27bd0020
348556c,27bdffb0
3485570,afa80020
3485574,afa90024
3485578,afaa0028
348557c,afa4002c
3485580,afa50030
3485584,afa60034
3485588,afb00038
348558c,afb1003c
3485590,afbf0040
3485594,26100001
3485598,3c018040
348559c,a430554c
34855a0,c009571
34855a8,8fa50030
34855ac,10400005
34855b4,22025
34855b8,8fa50034
34855bc,c101660
34855c4,8fa80020
34855c8,8fa90024
34855cc,8faa0028
34855d0,8fa4002c
34855d4,8fa50030
34855d8,8fa60034
34855dc,8fb00038
34855e0,8fb1003c
34855e4,8fbf0040
34855e8,3e00008
34855ec,27bd0050
34855f0,27bdffe0
34855f4,afa40018
34855f8,afbf001c
34855fc,c105243
3485604,8fa40018
3485608,8fbf001c
348560c,3e00008
3485610,27bd0020
3485614,97a50046
3485618,8fa40040
348561c,afa8002c
3485620,1f6025
3485624,c035a7b
348562c,54602
3485630,31080008
3485634,2d0e0001
3485638,cf825
348563c,3e00008
3485644,906e0002
3485648,8c650004
348564c,53602
3485650,63600
3485654,8c650004
3485658,24822200
348565c,a04e0008
3485660,8c67000c
3485664,a67823
3485668,24630008
348566c,e5c023
3485670,ac4f0000
3485674,3e00008
3485678,ac580004
348567c,24010001
3485680,14410004
3485684,87ae008c
3485688,25cc0001
348568c,80371f9
3485690,a7ac008c
3485694,27bdffa0
3485698,afa40010
348569c,afa50014
34856a0,afa60018
34856a4,afa2001c
34856a8,afa70020
34856ac,27bdffe0
34856b0,afb50010
34856b4,afb40014
34856b8,22025
34856bc,27a50010
34856c0,27a60014
34856c4,c104736
34856cc,8fb50010
34856d0,8fb40014
34856d4,27bd0020
34856d8,8fa40010
34856dc,8fa50014
34856e0,8fa60018
34856e4,8fa70020
34856e8,10400003
34856ec,8fa2001c
34856f0,80371f9
34856f4,27bd0060
34856f8,8037160
34856fc,27bd0060
3485700,94a8001c
3485704,31080f00
3485708,84203
348570c,24090001
3485710,11090002
3485714,9248003b
3485718,a0a8014f
348571c,3c088010
3485720,2508e49c
3485724,8d090000
3485728,3c0a8083
348572c,254a4000
3485730,8d0b000c
3485734,14b6023
3485738,1896821
348573c,1a00008
3485750,54a00001
3485754,ac800170
3485758,3e00008
3485760,84820000
3485764,240300bb
3485768,1043000e
348576c,284300bc
3485770,10600005
3485774,24030015
3485778,50430001
348577c,a4800032
3485780,3e00008
3485788,2403019e
348578c,10430005
3485790,240301ab
3485794,10430003
3485798,2403015c
348579c,14430003
34857a4,3e00008
34857a8,a4800034
34857ac,3e00008
34857b4,80820003
34857b8,21200
34857bc,c23025
34857c0,84820000
34857c4,240301a0
34857c8,10430013
34857cc,30c6ffff
34857d0,284301a1
34857d4,1060000a
34857d8,2403011d
34857dc,1043000c
34857e0,2843011e
34857e4,50600008
34857e8,2403019e
34857ec,2442fef0
34857f0,3042ffff
34857f4,2c420002
34857f8,14400005
3485800,3e00008
3485808,14430004
3485810,3e00008
3485814,a4860018
3485818,a4860016
348581c,3e00008
3485824,27bdffd0
3485828,afbf002c
348582c,afb20028
3485830,afb10024
3485834,afb00020
3485838,808025
348583c,84820000
3485840,24030111
3485844,14430009
3485848,a03025
348584c,802825
3485850,c10508e
3485854,27a40010
3485858,8fa20010
348585c,97b10018
3485860,97b2001c
3485864,1000003e
3485868,2610018d
348586c,2403011d
3485870,14430009
3485874,240301a0
3485878,802825
348587c,c1050bb
3485880,27a40010
3485884,8fa20010
3485888,97b10018
348588c,97b2001c
3485890,10000033
3485894,2610019c
3485898,14430009
348589c,24030110
34858a0,802825
34858a4,c104fc0
34858a8,27a40010
34858ac,8fa20010
34858b0,97b10018
34858b4,97b2001c
34858b8,10000029
34858bc,261001a6
34858c0,14430009
34858c4,2403019e
34858c8,802825
34858cc,c104f18
34858d0,27a40010
34858d4,8fa20010
34858d8,97b10018
34858dc,97b2001c
34858e0,1000001f
34858e4,2610018c
34858e8,14430020
34858ec,8fbf002c
34858f0,802825
34858f4,c104e5f
34858f8,27a40010
34858fc,8fa20010
3485900,97b10018
3485904,97b2001c
3485908,10000015
348590c,261001a4
3485910,90420ee5
3485914,24030002
3485918,14430004
348591c,24030001
3485920,2402000c
3485924,10000010
3485928,a2020000
348592c,5443000e
3485930,a2000000
3485934,c104533
3485938,2202025
348593c,c104518
3485940,2402025
3485944,54400004
3485948,90420007
348594c,c104518
3485950,2202025
3485954,90420007
3485958,10000003
348595c,a2020000
3485960,1440ffeb
3485964,3c028040
3485968,8fbf002c
348596c,8fb20028
3485970,8fb10024
3485974,8fb00020
3485978,3e00008
348597c,27bd0030
3485980,27bdffe0
3485984,afbf001c
3485988,afb20018
348598c,afb10014
3485990,afb00010
3485994,808025
3485998,a08825
348599c,3c128040
34859a0,c1015ed
34859a4,9646554c
34859a8,2202825
34859ac,c101609
34859b0,2002025
34859b4,a640554c
34859b8,8fbf001c
34859bc,8fb20018
34859c0,8fb10014
34859c4,8fb00010
34859c8,3e00008
34859cc,27bd0020
34859d0,27bdffd0
34859d4,afbf002c
34859d8,a01025
34859dc,c02825
34859e0,3c038011
34859e4,3463a5d0
34859e8,8c660000
34859ec,24030423
34859f0,54c30007
34859f4,84470002
34859f8,240303e8
34859fc,a4430004
3485a00,2403f858
3485a04,a4430006
3485a08,a440000a
3485a0c,84470002
3485a10,9443000e
3485a14,afa30024
3485a18,9443000c
3485a1c,afa30020
3485a20,9443000a
3485a24,afa3001c
3485a28,94430008
3485a2c,afa30018
3485a30,84430006
3485a34,44830000
3485a3c,46800020
3485a40,e7a00014
3485a44,84430004
3485a48,44830000
3485a50,46800020
3485a54,e7a00010
3485a58,44870000
3485a60,46800020
3485a64,44070000
3485a68,94460000
3485a6c,3c028002
3485a70,24425110
3485a74,40f809
3485a7c,8fbf002c
3485a80,3e00008
3485a84,27bd0030
3485a88,a0c00000
3485a8c,3c028040
3485a90,90430ee6
3485a94,10600036
3485a98,24020001
3485a9c,27bdfe20
3485aa0,afbf01dc
3485aa4,afb101d8
3485aa8,afb001d4
3485aac,808825
3485ab0,c08025
3485ab4,24020015
3485ab8,a7a20010
3485abc,3c020001
3485ac0,a21021
3485ac4,80421cbc
3485ac8,21200
3485acc,3c038040
3485ad0,9463554c
3485ad4,431021
3485ad8,a7a20026
3485adc,a7a0002c
3485ae0,9483000e
3485ae4,31b02
3485ae8,24040001
3485aec,1464001b
3485af0,24020001
3485af4,3825
3485af8,90a600a5
3485afc,27a50010
3485b00,c102f5c
3485b04,27a401bc
3485b08,8fa301bc
3485b0c,10600013
3485b10,1025
3485b14,afa301ac
3485b18,8fa201c0
3485b1c,afa201b0
3485b20,8fa201c4
3485b24,afa201b4
3485b28,8fa201c8
3485b2c,afa201b8
3485b30,c10321e
3485b34,27a40010
3485b38,401825
3485b3c,14600007
3485b40,1025
3485b44,a620000e
3485b48,24020015
3485b4c,a6220000
3485b50,24020001
3485b54,a2020000
3485b58,24020001
3485b5c,8fbf01dc
3485b60,8fb101d8
3485b64,8fb001d4
3485b68,3e00008
3485b6c,27bd01e0
3485b70,3e00008
3485b78,27bdffb8
3485b7c,afbf0044
3485b80,afb30040
3485b84,afb2003c
3485b88,afb10038
3485b8c,afb00034
3485b90,809025
3485b94,a08025
3485b98,c08825
3485b9c,a3a00028
3485ba0,94a30000
3485ba4,24020117
3485ba8,14620008
3485bac,9825
3485bb0,27a60028
3485bb4,2202825
3485bb8,c1016a2
3485bbc,2002025
3485bc0,10400027
3485bc4,3c138040
3485bc8,26735750
3485bcc,86070002
3485bd0,9602000e
3485bd4,afa20024
3485bd8,9602000c
3485bdc,afa20020
3485be0,9602000a
3485be4,afa2001c
3485be8,96020008
3485bec,afa20018
3485bf0,86020006
3485bf4,44820000
3485bfc,46800020
3485c00,e7a00014
3485c04,86020004
3485c08,44820000
3485c10,46800020
3485c14,e7a00010
3485c18,44870000
3485c20,46800020
3485c24,44070000
3485c28,96060000
3485c2c,2202825
3485c30,3c028002
3485c34,24425110
3485c38,40f809
3485c3c,2402025
3485c40,10400008
3485c44,408025
3485c48,12600006
3485c4c,93a50028
3485c50,260f809
3485c54,402025
3485c58,10000003
3485c5c,2001025
3485c60,8025
3485c64,2001025
3485c68,8fbf0044
3485c6c,8fb30040
3485c70,8fb2003c
3485c74,8fb10038
3485c78,8fb00034
3485c7c,3e00008
3485c80,27bd0048
3485c84,3e00008
3485c8c,3c028041
3485c90,8c437680
3485c94,3c028041
3485c98,24426fc2
3485c9c,14620004
3485ca0,3c038041
3485ca4,3c028041
3485ca8,24426fc4
3485cac,ac627680
3485cb0,3e00008
3485cb8,3c028041
3485cbc,8c437680
3485cc0,3c028041
3485cc4,24426fa8
3485cc8,10620003
3485ccc,3c028041
3485cd0,10000003
3485cd4,24426fc8
3485cd8,3c028041
3485cdc,24426faa
3485ce0,3c038041
3485ce4,3e00008
3485ce8,ac627680
3485cec,27bdffc8
3485cf0,afbf0034
3485cf4,afb40030
3485cf8,afb3002c
3485cfc,afb20028
3485d00,afb10024
3485d04,afb00020
3485d08,809025
3485d0c,3c02801c
3485d10,344284a0
3485d14,3c030001
3485d18,431021
3485d1c,90420745
3485d20,240300aa
3485d24,14430002
3485d28,a08825
3485d2c,240200ff
3485d30,3c03801c
3485d34,346384a0
3485d38,8c700000
3485d3c,8e0302b0
3485d40,24640008
3485d44,ae0402b0
3485d48,3c04de00
3485d4c,ac640000
3485d50,3c048041
3485d54,24847938
3485d58,ac640004
3485d5c,8e0302b0
3485d60,24640008
3485d64,ae0402b0
3485d68,3c04e700
3485d6c,ac640000
3485d70,ac600004
3485d74,8e0302b0
3485d78,24640008
3485d7c,ae0402b0
3485d80,3c04fc11
3485d84,34849623
3485d88,ac640000
3485d8c,3c04ff2f
3485d90,3484ffff
3485d94,ac640004
3485d98,8e0402b0
3485d9c,24830008
3485da0,ae0302b0
3485da4,3c03fa00
3485da8,ac830000
3485dac,401825
3485db0,c2102b
3485db4,10400002
3485db8,261302a8
3485dbc,c01825
3485dc0,2402ff00
3485dc4,621825
3485dc8,ac830004
3485dcc,24070001
3485dd0,24060009
3485dd4,3c148041
3485dd8,268578f8
3485ddc,c1034dc
3485de0,2602025
3485de4,24020010
3485de8,afa20018
3485dec,afa20014
3485df0,263100bd
3485df4,afb10010
3485df8,2647001b
3485dfc,3025
3485e00,268578f8
3485e04,c103617
3485e08,2602025
3485e0c,8e0202b0
3485e10,24430008
3485e14,ae0302b0
3485e18,3c03e700
3485e1c,ac430000
3485e20,ac400004
3485e24,8fbf0034
3485e28,8fb40030
3485e2c,8fb3002c
3485e30,8fb20028
3485e34,8fb10024
3485e38,8fb00020
3485e3c,3e00008
3485e40,27bd0038
3485e44,3c028041
3485e48,8c437680
3485e4c,3c028041
3485e50,24426fa8
3485e54,10620021
3485e5c,27bdffe8
3485e60,afbf0014
3485e64,90660000
3485e68,90620001
3485e6c,22600
3485e70,42603
3485e74,42183
3485e78,3042003f
3485e7c,21040
3485e80,3c038041
3485e84,24636fa8
3485e88,621021
3485e8c,3c038041
3485e90,ac627680
3485e94,3c02801c
3485e98,344284a0
3485e9c,944300a4
3485ea0,28620011
3485ea4,10400008
3485ea8,2825
3485eac,3c028011
3485eb0,3442a5d0
3485eb4,431021
3485eb8,804500bc
3485ebc,52fc3
3485ec0,30a50011
3485ec4,24a5ffef
3485ec8,c10173b
3485ed0,8fbf0014
3485ed4,3e00008
3485ed8,27bd0018
3485edc,3e00008
3485ee4,c4820090
3485ee8,3c028041
3485eec,c4407564
3485ef0,4600103c
3485ef8,45000014
3485f00,3c02801d
3485f04,3442aa30
3485f08,c4420028
3485f0c,c4840028
3485f10,3c028041
3485f14,c4407568
3485f18,46001001
3485f1c,4604003c
3485f24,4502000b
3485f28,1025
3485f2c,c4407568
3485f30,46001080
3485f34,4602203c
3485f3c,45010005
3485f40,24020001
3485f44,3e00008
3485f48,1025
3485f4c,3e00008
3485f50,1025
3485f54,3e00008
3485f5c,27bdffd8
3485f60,afbf0024
3485f64,afb20020
3485f68,afb1001c
3485f6c,afb00018
3485f70,809025
3485f74,c1017b9
3485f78,a08825
3485f7c,1040003c
3485f80,408025
3485f84,962300a4
3485f88,3c028044
3485f8c,2442b8f0
3485f90,431021
3485f94,90420005
3485f98,14400034
3485f9c,2202825
3485fa0,3c028002
3485fa4,24422bb0
3485fa8,40f809
3485fac,2402025
3485fb0,10400007
3485fb4,2202825
3485fb8,8e430118
3485fbc,3c02801d
3485fc0,3442aa30
3485fc4,54620002
3485fc8,ae400118
3485fcc,2202825
3485fd0,3c028002
3485fd4,24422bb0
3485fd8,40f809
3485fdc,2402025
3485fe0,1440000e
3485fe4,408025
3485fe8,3c028041
3485fec,c4407568
3485ff0,e7a00010
3485ff4,3c028041
3485ff8,8c477564
3485ffc,24060065
3486000,2202825
3486004,3c028002
3486008,24422bd4
348600c,40f809
3486010,2402025
3486014,10000017
3486018,2001025
348601c,3c04801c
3486020,3c02800d
3486024,3442d464
3486028,40f809
348602c,3484a578
3486030,24030002
3486034,1443000e
3486038,8025
348603c,962300a4
3486040,2462ffe9
3486044,3042ffff
3486048,2c420002
348604c,14400008
3486050,24100001
3486054,3c028044
3486058,2442b8f0
348605c,431021
3486060,24030001
3486064,10000002
3486068,a0430005
348606c,24100001
3486070,2001025
3486074,8fbf0024
3486078,8fb20020
348607c,8fb1001c
3486080,8fb00018
3486084,3e00008
3486088,27bd0028
348608c,3c028044
3486090,3e00008
3486094,9042b90c
3486098,3c028044
348609c,3e00008
34860a0,9042b90d
34860a4,3c028011
34860a8,3442a5d0
34860ac,24038000
34860b0,a443000c
34860b4,3e00008
34860b8,a443141a
34860bc,3c028011
34860c0,3442a5d0
34860c4,24038000
34860c8,a443000c
34860cc,3e00008
34860d0,a443141a
34860d4,3c028011
34860d8,3442a5d0
34860dc,24038000
34860e0,a443000c
34860e4,3e00008
34860e8,a443141a
34860ec,3c028011
34860f0,3442a5d0
34860f4,24038000
34860f8,a443000c
34860fc,3e00008
3486100,a443141a
3486104,3c028011
3486108,3442a5d0
348610c,24038000
3486110,a443000c
3486114,a443141a
3486118,94430ed8
348611c,24048000
3486120,641825
3486124,3e00008
3486128,a4430ed8
348612c,3c028011
3486130,3442a5d0
3486134,24034800
3486138,a443000c
348613c,a443141a
3486140,94430ee0
3486144,34630200
3486148,3e00008
348614c,a4430ee0
3486150,3c028044
3486154,24030001
3486158,a043b90c
348615c,3c028011
3486160,3442a5d0
3486164,24038000
3486168,a443000c
348616c,3e00008
3486170,a443141a
3486174,3c028044
3486178,24030001
348617c,a043b90d
3486180,3c028011
3486184,3442a5d0
3486188,24038000
348618c,a443000c
3486190,3e00008
3486194,a443141a
3486198,24030001
348619c,831804
34861a0,3c058011
34861a4,34a5a5d0
34861a8,8ca50918
34861ac,651824
34861b0,54600031
34861b4,3c028043
34861b8,3083ffff
34861bc,2c630005
34861c0,10600057
34861c4,41880
34861c8,3c028041
34861cc,24426fd0
34861d0,431021
34861d4,8c420000
34861d8,400008
34861e0,3e00008
34861e4,801025
34861e8,3e00008
34861ec,801025
34861f0,3c028043
34861f4,8c425284
34861f8,14400041
34861fc,2403ffff
3486200,3c028011
3486204,3442a5d0
3486208,8045007c
348620c,14a30044
3486210,801025
3486214,3c028040
3486218,8c420ec4
348621c,1040003a
3486224,3c028011
3486228,3442a5d0
348622c,8c4200a0
3486230,30420038
3486234,2c420001
3486238,3e00008
348623c,24420003
3486240,3c028043
3486244,8c425284
3486248,14400031
3486250,3c028011
3486254,3442a5d0
3486258,8c4300a0
348625c,30630038
3486260,1460002f
3486264,801025
3486268,3e00008
348626c,24020004
3486270,3e00008
3486274,801025
3486278,8c425284
348627c,14400026
3486284,24020002
3486288,10820006
348628c,3c028011
3486290,24020003
3486294,50820013
3486298,3c028011
348629c,3e00008
34862a0,24020004
34862a4,3442a5d0
34862a8,8045007c
34862ac,2403ffff
34862b0,14a3001b
34862b4,801025
34862b8,3c028040
34862bc,8c420ec4
34862c0,50400017
34862c4,801025
34862c8,3c028011
34862cc,3442a5d0
34862d0,8c4200a0
34862d4,30420038
34862d8,2c420001
34862dc,3e00008
34862e0,24420003
34862e4,3442a5d0
34862e8,8c4300a0
34862ec,30630038
34862f0,1060000b
34862f4,24020004
34862f8,3e00008
34862fc,801025
3486300,3e00008
3486304,801025
3486308,3e00008
348630c,801025
3486310,3e00008
3486314,801025
3486318,3e00008
348631c,24020004
3486320,3e00008
3486328,24020004
348632c,10820007
3486330,3c028011
3486334,3442a5d0
3486338,24030001
348633c,832004
3486340,8c430918
3486344,641825
3486348,ac430918
348634c,3e00008
3486354,27bdffd0
3486358,afbf002c
348635c,afb20028
3486360,afb10024
3486364,afb00020
3486368,808025
348636c,909101e9
3486370,3c028043
3486374,8c42528c
3486378,3c038043
348637c,8c635288
3486380,431025
3486384,3c038043
3486388,8c635290
348638c,431025
3486390,10400023
3486394,2201825
3486398,9487001c
348639c,73943
34863a0,30e7007f
34863a4,3c02801c
34863a8,344284a0
34863ac,904600a5
34863b0,802825
34863b4,c102f5c
34863b8,27a40010
34863bc,97b20018
34863c0,12400017
34863c4,2201825
34863c8,c104518
34863cc,97a4001c
34863d0,14400004
34863d4,3c038043
34863d8,c104518
34863dc,2402025
34863e0,3c038043
34863e4,8c63528c
34863e8,3c048043
34863ec,8c845288
34863f0,641825
34863f4,1060000a
34863f8,90430007
34863fc,10600008
3486400,24110005
3486404,2463fff3
3486408,306300ff
348640c,2c630002
3486410,10600002
3486414,8825
3486418,24110005
348641c,90430007
3486420,a21101ec
3486424,a20301ed
3486428,3c028040
348642c,8c423030
3486430,10400005
3486434,8fbf002c
3486438,8e020004
348643c,34420080
3486440,ae020004
3486444,8fbf002c
3486448,8fb20028
348644c,8fb10024
3486450,8fb00020
3486454,3e00008
3486458,27bd0030
348645c,3c038043
3486460,8c63528c
3486464,10600004
3486468,908201ed
348646c,2403000d
3486470,50430001
3486474,24020002
3486478,3e00008
3486480,27bdffe0
3486484,afbf001c
3486488,afb20018
348648c,afb10014
3486490,afb00010
3486494,808025
3486498,3c028043
348649c,8c425288
34864a0,3c038043
34864a4,8c635290
34864a8,431025
34864ac,10400029
34864b0,c09025
34864b4,2402000d
34864b8,10a20018
34864c0,2ca2000e
34864c4,50400008
34864c8,24a5fff2
34864cc,2402000c
34864d0,10a2000b
34864d8,3c110600
34864dc,26222798
34864e0,10000022
34864e4,26311798
34864e8,30a500ff
34864ec,2ca50002
34864f0,14a00011
34864f8,1000001a
34864fc,3c110600
3486500,c10565a
3486504,24040012
3486508,408825
348650c,c10565a
3486510,24040013
3486514,10000016
3486518,8e0302c4
348651c,c10565a
3486520,24040014
3486524,408825
3486528,c10565a
348652c,24040015
3486530,1000000f
3486534,8e0302c4
3486538,c10565a
348653c,24040016
3486540,408825
3486544,c10565a
3486548,24040017
348654c,10000008
3486550,8e0302c4
3486554,3c110600
3486558,26222798
348655c,10000003
3486560,26311798
3486564,26222798
3486568,26311798
348656c,8e0302c4
3486570,2464ffe0
3486574,ae0402c4
3486578,3c05fd10
348657c,ac65ffe0
3486580,ac71ffe4
3486584,8e0402c4
3486588,3c03df00
348658c,ac830008
3486590,ac80000c
3486594,8e0402c4
3486598,ac850010
348659c,ac820014
34865a0,8e0202c4
34865a4,ac430018
34865a8,ac40001c
34865ac,8e0402c4
34865b0,8e420000
34865b4,24430008
34865b8,ae430000
34865bc,3c03db06
34865c0,24630024
34865c4,ac430000
34865c8,ac440004
34865cc,8fbf001c
34865d0,8fb20018
34865d4,8fb10014
34865d8,8fb00010
34865dc,3e00008
34865e0,27bd0020
34865e4,27bdffe0
34865e8,afbf001c
34865ec,afb20018
34865f0,afb10014
34865f4,afb00010
34865f8,c08025
34865fc,8c920000
3486600,c101917
3486604,a02025
3486608,408825
348660c,c02ae40
3486610,2402025
3486614,8e030000
3486618,24640008
348661c,ae040000
3486620,3c04da38
3486624,24840003
3486628,ac640000
348662c,ac620004
3486630,24020002
3486634,5222000e
3486638,8e020000
348663c,2003025
3486640,2202825
3486644,c101920
3486648,2402025
348664c,8e020000
3486650,24430008
3486654,ae030000
3486658,3c03de00
348665c,ac430000
3486660,3c030600
3486664,246306f0
3486668,10000008
348666c,ac430004
3486670,24430008
3486674,ae030000
3486678,3c03de00
348667c,ac430000
3486680,3c030600
3486684,24630ae8
3486688,ac430004
348668c,8fbf001c
3486690,8fb20018
3486694,8fb10014
3486698,8fb00010
348669c,3e00008
34866a0,27bd0020
34866a4,27bdffe0
34866a8,afbf001c
34866ac,afb20018
34866b0,afb10014
34866b4,afb00010
34866b8,c08025
34866bc,8c920000
34866c0,c101917
34866c4,a02025
34866c8,408825
34866cc,c02ae40
34866d0,2402025
34866d4,8e030000
34866d8,24640008
34866dc,ae040000
34866e0,3c04da38
34866e4,24840003
34866e8,ac640000
34866ec,ac620004
34866f0,24020002
34866f4,5222000e
34866f8,8e020000
34866fc,2003025
3486700,2202825
3486704,c101920
3486708,2402025
348670c,8e020000
3486710,24430008
3486714,ae030000
3486718,3c03de00
348671c,ac430000
3486720,3c030600
3486724,246310c0
3486728,10000008
348672c,ac430004
3486730,24430008
3486734,ae030000
3486738,3c03de00
348673c,ac430000
3486740,3c030600
3486744,24631678
3486748,ac430004
348674c,8fbf001c
3486750,8fb20018
3486754,8fb10014
3486758,8fb00010
348675c,3e00008
3486760,27bd0020
3486764,27bdffe8
3486768,24020001
348676c,14a20006
3486770,afbf0014
3486774,8fa6002c
3486778,c101979
348677c,8fa50028
3486780,10000008
3486784,8fbf0014
3486788,24020003
348678c,14a20005
3486790,8fbf0014
3486794,8fa6002c
3486798,c1019a9
348679c,8fa50028
34867a0,8fbf0014
34867a4,3e00008
34867a8,27bd0018
34867ac,27bdffe0
34867b0,afbf001c
34867b4,afb10018
34867b8,afb00014
34867bc,3c028040
34867c0,8c423030
34867c4,10400008
34867c8,808825
34867cc,8ca21d38
34867d0,30424000
34867d4,54400005
34867d8,8223015a
34867dc,90a21c27
34867e0,50400016
34867e4,1025
34867e8,8223015a
34867ec,18600013
34867f0,1025
34867f4,3c020001
34867f8,244217a4
34867fc,a28021
3486800,2405000e
3486804,3c028008
3486808,24421628
348680c,40f809
3486810,2002025
3486814,22e00
3486818,52e03
348681c,a225015a
3486820,18a00006
3486824,1025
3486828,3c028008
348682c,24421688
3486830,40f809
3486834,2002025
3486838,2102b
348683c,8fbf001c
3486840,8fb10018
3486844,8fb00014
3486848,3e00008
348684c,27bd0020
3486850,2402000a
3486854,a4820000
3486858,240227ee
348685c,3e00008
3486860,a482001c
3486864,27bdfdf8
3486868,afbf0204
348686c,2402000a
3486870,a7a20010
3486874,240227ee
3486878,a7a2002c
348687c,c1018d5
3486880,27a40010
3486884,93a301fc
3486888,24020005
348688c,1462000a
3486890,3c04801c
3486894,3c028041
3486898,c44c756c
348689c,24070001
34868a0,44066000
34868a4,3c02800a
34868a8,3442a8fc
34868ac,40f809
34868b0,46006386
34868b4,3c04801c
34868b8,348484a0
34868bc,8c860000
34868c0,24c602c0
34868c4,c101979
34868c8,27a50010
34868cc,8fbf0204
34868d0,3e00008
34868d4,27bd0208
34868d8,27bdfdf8
34868dc,afbf0204
34868e0,2402000a
34868e4,a7a20010
34868e8,240227ee
34868ec,a7a2002c
34868f0,c1018d5
34868f4,27a40010
34868f8,93a301fc
34868fc,24020005
3486900,14620022
3486904,3c04801c
3486908,3c028041
348690c,c44c756c
3486910,24070001
3486914,44066000
3486918,3c02800a
348691c,3442a8fc
3486920,40f809
3486924,46006386
3486928,3c02801c
348692c,344284a0
3486930,8c421d38
3486934,30424000
3486938,1040000b
348693c,24070001
3486940,3c028041
3486944,c44e7570
3486948,3c028041
348694c,c44c7574
3486950,3c02800a
3486954,3442a7f4
3486958,40f809
348695c,3025
3486960,1000000a
3486964,3c04801c
3486968,3c028041
348696c,c44e7578
3486970,3c028041
3486974,c44c757c
3486978,3c02800a
348697c,3442a7f4
3486980,40f809
3486984,3025
3486988,3c04801c
348698c,348484a0
3486990,8c860000
3486994,24c602c0
3486998,c1019a9
348699c,27a50010
34869a0,8fbf0204
34869a4,3e00008
34869a8,27bd0208
34869ac,27bdffd0
34869b0,afbf002c
34869b4,afb30028
34869b8,afb20024
34869bc,afb10020
34869c0,afb0001c
34869c4,3c02801c
34869c8,344284a0
34869cc,94500020
34869d0,94450014
34869d4,3c030001
34869d8,431021
34869dc,94440934
34869e0,24020006
34869e4,14820049
34869e8,3c02801d
34869ec,3c02801c
34869f0,344284a0
34869f4,431021
34869f8,94420948
34869fc,14400043
3486a00,3c02801d
3486a04,3c02801c
3486a08,344284a0
3486a0c,431021
3486a10,94430944
3486a14,10600005
3486a18,3c02801c
3486a1c,24020003
3486a20,1462003a
3486a24,3c02801d
3486a28,3c02801c
3486a2c,344284a0
3486a30,3c060001
3486a34,461021
3486a38,84420978
3486a3c,24060016
3486a40,14460007
3486a44,24060017
3486a48,3c068040
3486a4c,94c64d20
3486a50,14c0000a
3486a54,24060003
3486a58,1000002c
3486a5c,3c02801d
3486a60,5446002a
3486a64,3c02801d
3486a68,3c068040
3486a6c,94c64d22
3486a70,50c00026
3486a74,3c02801d
3486a78,24060003
3486a7c,50660023
3486a80,3c02801d
3486a84,3c038011
3486a88,3463a5d0
3486a8c,621021
3486a90,90520074
3486a94,3251ffff
3486a98,c1056ab
3486a9c,2202025
3486aa0,10400173
3486aa4,8fbf002c
3486aa8,3213ffff
3486aac,32100200
3486ab0,5200015f
3486ab4,32730100
3486ab8,c10577c
3486abc,2202025
3486ac0,32730100
3486ac4,12600004
3486ac8,304400ff
3486acc,c105751
3486ad0,2202025
3486ad4,304400ff
3486ad8,10920164
3486adc,3c02801c
3486ae0,344284a0
3486ae4,3c030001
3486ae8,431021
3486aec,c1057a7
3486af0,84450978
3486af4,3c028006
3486af8,244246f0
3486afc,40f809
3486b00,24044809
3486b04,1000015a
3486b08,8fbf002c
3486b0c,3442aa30
3486b10,8c42066c
3486b14,3c033000
3486b18,24630483
3486b1c,431024
3486b20,14400153
3486b24,8fbf002c
3486b28,3c02801c
3486b2c,344284a0
3486b30,8c430008
3486b34,3c02800f
3486b38,8c4213ec
3486b3c,1462014d
3486b40,8fb30028
3486b44,3c028011
3486b48,3442a5d0
3486b4c,8c42135c
3486b50,14400149
3486b54,8fb20024
3486b58,3c02800e
3486b5c,3442f1b0
3486b60,8c420000
3486b64,30420020
3486b68,14400144
3486b6c,8fb10020
3486b70,3c028040
3486b74,8c430ef8
3486b78,10600019
3486b7c,3c028011
3486b80,24020006
3486b84,14820016
3486b88,3c028011
3486b8c,3c02801c
3486b90,344284a0
3486b94,3c060001
3486b98,461021
3486b9c,94420948
3486ba0,1440000f
3486ba4,3c028011
3486ba8,3c02801c
3486bac,344284a0
3486bb0,461021
3486bb4,94420944
3486bb8,50400005
3486bbc,3c028040
3486bc0,24060003
3486bc4,14460006
3486bc8,3c028011
3486bcc,3c028040
3486bd0,90420891
3486bd4,54400126
3486bd8,8fbf002c
3486bdc,3c028011
3486be0,3442a5d0
3486be4,8c42009c
3486be8,3c066000
3486bec,461024
3486bf0,10400006
3486bf4,3c028011
3486bf8,3442a5d0
3486bfc,8c420004
3486c00,10400016
3486c04,24020006
3486c08,3c028011
3486c0c,3442a5d0
3486c10,9042008b
3486c14,2442ffdf
3486c18,304200ff
