10,10737e7a
3486958,8fb3002c
348695c,8fb20028
3486960,8fb10024
3486964,8fb00020
3486968,3e00008
348696c,27bd0038
3486970,3c028042
3486974,8c43a9b0
3486978,3c028042
348697c,2442a318
3486980,1062006b
3486988,27bdffd0
348698c,afbf002c
3486990,90660000
3486994,90620001
3486998,22600
348699c,42603
34869a0,42183
34869a4,3042003f
34869a8,21040
34869ac,3c038042
34869b0,2463a318
34869b4,621021
34869b8,3c038042
34869bc,ac62a9b0
34869c0,3c02801c
34869c4,344284a0
34869c8,944c00a4
34869cc,29820011
34869d0,10400008
34869d4,2825
34869d8,3c028011
34869dc,3442a5d0
34869e0,4c1021
34869e4,804500bc
34869e8,52fc3
34869ec,30a50011
34869f0,24a5ffef
34869f4,3c028040
34869f8,90421330
34869fc,10400047
3486a00,3c028042
3486a04,8c43ebe0
3486a08,18600044
3486a0c,3c02801c
3486a10,344284a0
3486a14,3c070001
3486a18,471021
3486a1c,804f1cbc
3486a20,3c028042
3486a24,2442a9d8
3486a28,35040
3486a2c,1435021
3486a30,a5080
3486a34,1435023
3486a38,a5040
3486a3c,1425021
3486a40,3c188040
3486a44,27181362
3486a48,240e00ff
3486a4c,3c0d8042
3486a50,25adc3e8
3486a54,90430000
3486a58,546c002e
3486a5c,24420016
3486a60,88430000
3486a64,98430003
3486a68,884b0004
3486a6c,984b0007
3486a70,88490008
3486a74,9849000b
3486a78,8848000c
3486a7c,9848000f
3486a80,88470010
3486a84,98470013
3486a88,afa30010
3486a8c,afab0014
3486a90,afa90018
3486a94,afa8001c
3486a98,afa70020
3486a9c,90470014
3486aa0,a3a70024
3486aa4,90470015
3486aa8,a3a70025
3486aac,31e02
3486ab0,781821
3486ab4,90630000
3486ab8,14600002
3486abc,27ab0022
3486ac0,27ab001e
3486ac4,1603825
3486ac8,256b0004
3486acc,34840
3486ad0,1234821
3486ad4,94840
3486ad8,90e80000
3486adc,110e000c
3486ae0,81840
3486ae4,681821
3486ae8,31880
3486aec,1231821
3486af0,1a31821
3486af4,90630005
3486af8,546f0003
3486afc,24e70001
3486b00,10000003
3486b04,24a5ffef
3486b08,5567fff4
3486b0c,90e80000
3486b10,24420016
3486b14,544affd0
3486b18,90430000
3486b1c,c101a06
3486b24,8fbf002c
3486b28,3e00008
3486b2c,27bd0030
3486b30,3e00008
3486b38,24030001
3486b3c,831804
3486b40,3c058011
3486b44,34a5a5d0
3486b48,8ca50918
3486b4c,651824
3486b50,54600031
3486b54,3c028042
3486b58,3083ffff
3486b5c,2c630005
3486b60,10600057
3486b64,41880
3486b68,3c028042
3486b6c,2442a340
3486b70,431021
3486b74,8c420000
3486b78,400008
3486b80,3e00008
3486b84,801025
3486b88,3e00008
3486b8c,801025
3486b90,3c028042
3486b94,8c42ec84
3486b98,14400041
3486b9c,2403ffff
3486ba0,3c028011
3486ba4,3442a5d0
3486ba8,8045007c
3486bac,14a30044
3486bb0,801025
3486bb4,3c028040
3486bb8,8c421310
3486bbc,1040003a
3486bc4,3c028011
3486bc8,3442a5d0
3486bcc,8c4200a0
3486bd0,30420038
3486bd4,2c420001
3486bd8,3e00008
3486bdc,24420003
3486be0,3c028042
3486be4,8c42ec84
3486be8,14400031
3486bf0,3c028011
3486bf4,3442a5d0
3486bf8,8c4300a0
3486bfc,30630038
3486c00,1460002f
3486c04,801025
3486c08,3e00008
3486c0c,24020004
3486c10,3e00008
3486c14,801025
3486c18,8c42ec84
3486c1c,14400026
3486c24,24020002
3486c28,10820006
3486c2c,3c028011
3486c30,24020003
3486c34,50820013
3486c38,3c028011
3486c3c,3e00008
3486c40,24020004
3486c44,3442a5d0
3486c48,8045007c
3486c4c,2403ffff
3486c50,14a3001b
3486c54,801025
3486c58,3c028040
3486c5c,8c421310
3486c60,50400017
3486c64,801025
3486c68,3c028011
3486c6c,3442a5d0
3486c70,8c4200a0
3486c74,30420038
3486c78,2c420001
3486c7c,3e00008
3486c80,24420003
3486c84,3442a5d0
3486c88,8c4300a0
3486c8c,30630038
3486c90,1060000b
3486c94,24020004
3486c98,3e00008
3486c9c,801025
3486ca0,3e00008
3486ca4,801025
3486ca8,3e00008
3486cac,801025
3486cb0,3e00008
3486cb4,801025
3486cb8,3e00008
3486cbc,24020004
3486cc0,3e00008
3486cc8,24020004
3486ccc,10820007
3486cd0,3c028011
3486cd4,3442a5d0
3486cd8,24030001
3486cdc,832004
3486ce0,8c430918
3486ce4,641825
3486ce8,ac430918
3486cec,3e00008
3486cf4,27bdffc8
3486cf8,afbf0034
3486cfc,afb30030
3486d00,afb2002c
3486d04,afb10028
3486d08,afb00024
3486d0c,808025
3486d10,909101e9
3486d14,3c028042
3486d18,8c42ec8c
3486d1c,3c038042
3486d20,8c63ec88
3486d24,431025
3486d28,3c038042
3486d2c,8c63ec90
3486d30,431025
3486d34,10400031
3486d38,2201825
3486d3c,3c02801c
3486d40,344284a0
3486d44,905200a5
3486d48,9487001c
3486d4c,73943
3486d50,30e7007f
3486d54,2403025
3486d58,802825
3486d5c,c10360a
3486d60,27a40010
3486d64,97b30018
3486d68,12600024
3486d6c,2201825
3486d70,c104f2d
3486d74,97a4001c
3486d78,14400004
3486d7c,3c038042
3486d80,c104f2d
3486d84,2602025
3486d88,3c038042
3486d8c,8c63ec8c
3486d90,3c048042
3486d94,8c84ec88
3486d98,641825
3486d9c,10600017
3486da0,90430007
3486da4,306400ef
3486da8,50800007
3486dac,24030010
3486db0,2463fff3
3486db4,306300ff
3486db8,2c630002
3486dbc,1060000e
3486dc0,8825
3486dc4,24030010
3486dc8,1643000b
3486dcc,24110005
3486dd0,9604001c
3486dd4,24034eca
3486dd8,10830006
3486ddc,3c038040
3486de0,90715fe0
3486de4,56200004
3486de8,24110005
3486dec,10000003
3486df0,90430007
3486df4,24110005
3486df8,90430007
3486dfc,a21101ec
3486e00,a20301ed
3486e04,3c028040
3486e08,8c4235a4
3486e0c,10400005
3486e10,8fbf0034
3486e14,8e020004
3486e18,34420080
3486e1c,ae020004
3486e20,8fbf0034
3486e24,8fb30030
3486e28,8fb2002c
3486e2c,8fb10028
3486e30,8fb00024
3486e34,3e00008
3486e38,27bd0038
3486e3c,3c038042
3486e40,8c63ec8c
3486e44,10600004
3486e48,908201ed
3486e4c,2403000d
3486e50,50430001
3486e54,24020002
3486e58,3e00008
3486e60,27bdffe0
3486e64,afbf001c
3486e68,afb20018
3486e6c,afb10014
3486e70,afb00010
3486e74,808025
3486e78,3c028042
3486e7c,8c42ec88
3486e80,3c038042
3486e84,8c63ec90
3486e88,431025
3486e8c,10400033
3486e90,c09025
3486e94,2ca20010
3486e98,1040000d
3486e9c,2ca2000e
3486ea0,10400020
3486ea8,2402000c
3486eac,10a2000f
3486eb4,2402000d
3486eb8,10a20013
3486ec0,3c110600
3486ec4,26222798
3486ec8,1000002a
3486ecc,26311798
3486ed0,24a5fff0
3486ed4,30a500ff
3486ed8,2ca50002
3486edc,14a00018
3486ee4,10000021
3486ee8,3c110600
3486eec,c10636c
3486ef0,24040012
3486ef4,408825
3486ef8,c10636c
3486efc,24040013
3486f00,1000001d
3486f04,8e0302c4
3486f08,c10636c
3486f0c,24040014
3486f10,408825
3486f14,c10636c
3486f18,24040015
3486f1c,10000016
3486f20,8e0302c4
3486f24,c10636c
3486f28,24040016
3486f2c,408825
3486f30,c10636c
3486f34,24040017
3486f38,1000000f
3486f3c,8e0302c4
3486f40,c10636c
3486f44,24040018
3486f48,408825
3486f4c,c10636c
3486f50,24040019
3486f54,10000008
3486f58,8e0302c4
3486f5c,3c110600
3486f60,26222798
3486f64,10000003
3486f68,26311798
3486f6c,26222798
3486f70,26311798
3486f74,8e0302c4
3486f78,2464ffe0
3486f7c,ae0402c4
3486f80,3c05fd10
3486f84,ac65ffe0
3486f88,ac71ffe4
3486f8c,8e0402c4
3486f90,3c03df00
3486f94,ac830008
3486f98,ac80000c
3486f9c,8e0402c4
3486fa0,ac850010
3486fa4,ac820014
3486fa8,8e0202c4
3486fac,ac430018
3486fb0,ac40001c
3486fb4,8e0402c4
3486fb8,8e420000
3486fbc,24430008
3486fc0,ae430000
3486fc4,3c03db06
3486fc8,24630024
3486fcc,ac430000
3486fd0,ac440004
3486fd4,8fbf001c
3486fd8,8fb20018
3486fdc,8fb10014
3486fe0,8fb00010
3486fe4,3e00008
3486fe8,27bd0020
3486fec,27bdffe0
3486ff0,afbf001c
3486ff4,afb20018
3486ff8,afb10014
3486ffc,afb00010
3487000,c08025
3487004,8c920000
3487008,c101b8f
348700c,a02025
3487010,408825
3487014,c02ae40
3487018,2402025
348701c,8e030000
3487020,24640008
3487024,ae040000
3487028,3c04da38
348702c,24840003
3487030,ac640000
3487034,ac620004
3487038,24020002
348703c,5222000e
3487040,8e020000
3487044,2003025
3487048,2202825
348704c,c101b98
3487050,2402025
3487054,8e020000
3487058,24430008
348705c,ae030000
3487060,3c03de00
3487064,ac430000
3487068,3c030600
348706c,246306f0
3487070,10000008
3487074,ac430004
3487078,24430008
348707c,ae030000
3487080,3c03de00
3487084,ac430000
3487088,3c030600
348708c,24630ae8
3487090,ac430004
3487094,8fbf001c
3487098,8fb20018
348709c,8fb10014
34870a0,8fb00010
34870a4,3e00008
34870a8,27bd0020
34870ac,27bdffe0
34870b0,afbf001c
34870b4,afb20018
34870b8,afb10014
34870bc,afb00010
34870c0,c08025
34870c4,8c920000
34870c8,c101b8f
34870cc,a02025
34870d0,408825
34870d4,c02ae40
34870d8,2402025
34870dc,8e030000
34870e0,24640008
34870e4,ae040000
34870e8,3c04da38
34870ec,24840003
34870f0,ac640000
34870f4,ac620004
34870f8,24020002
34870fc,5222000e
3487100,8e020000
3487104,2003025
3487108,2202825
348710c,c101b98
3487110,2402025
3487114,8e020000
3487118,24430008
348711c,ae030000
3487120,3c03de00
3487124,ac430000
3487128,3c030600
348712c,246310c0
3487130,10000008
3487134,ac430004
3487138,24430008
348713c,ae030000
3487140,3c03de00
3487144,ac430000
3487148,3c030600
348714c,24631678
3487150,ac430004
3487154,8fbf001c
3487158,8fb20018
348715c,8fb10014
3487160,8fb00010
3487164,3e00008
3487168,27bd0020
348716c,27bdffe8
3487170,24020001
3487174,14a20006
3487178,afbf0014
348717c,8fa6002c
3487180,c101bfb
3487184,8fa50028
3487188,10000008
348718c,8fbf0014
3487190,24020003
3487194,14a20005
3487198,8fbf0014
348719c,8fa6002c
34871a0,c101c2b
34871a4,8fa50028
34871a8,8fbf0014
34871ac,3e00008
34871b0,27bd0018
34871b4,27bdffe0
34871b8,afbf001c
34871bc,afb10018
34871c0,afb00014
34871c4,3c028040
34871c8,8c4235a4
34871cc,10400008
34871d0,808825
34871d4,8ca21d38
34871d8,30424000
34871dc,54400005
34871e0,8223015a
34871e4,90a21c27
34871e8,50400016
34871ec,1025
34871f0,8223015a
34871f4,18600013
34871f8,1025
34871fc,3c020001
3487200,244217a4
3487204,a28021
3487208,2405000e
348720c,3c028008
3487210,24421628
3487214,40f809
3487218,2002025
348721c,22e00
3487220,52e03
3487224,a225015a
3487228,18a00006
348722c,1025
3487230,3c028008
3487234,24421688
3487238,40f809
348723c,2002025
3487240,2102b
3487244,8fbf001c
3487248,8fb10018
348724c,8fb00014
3487250,3e00008
3487254,27bd0020
3487258,2402000a
348725c,a4820000
3487260,240227ee
3487264,3e00008
3487268,a482001c
348726c,27bdfdf8
3487270,afbf0204
3487274,2402000a
3487278,a7a20010
348727c,240227ee
3487280,a7a2002c
3487284,c101b3d
3487288,27a40010
348728c,93a301fc
3487290,24020005
3487294,1462000a
3487298,3c04801c
348729c,3c028042
34872a0,c44ca850
34872a4,24070001
34872a8,44066000
34872ac,3c02800a
34872b0,3442a8fc
34872b4,40f809
34872b8,46006386
34872bc,3c04801c
34872c0,348484a0
34872c4,8c860000
34872c8,24c602c0
34872cc,c101bfb
34872d0,27a50010
34872d4,8fbf0204
34872d8,3e00008
34872dc,27bd0208
34872e0,27bdfdf8
34872e4,afbf0204
34872e8,2402000a
34872ec,a7a20010
34872f0,240227ee
34872f4,a7a2002c
34872f8,c101b3d
34872fc,27a40010
3487300,93a301fc
3487304,24020005
3487308,14620022
348730c,3c04801c
3487310,3c028042
3487314,c44ca850
3487318,24070001
348731c,44066000
3487320,3c02800a
3487324,3442a8fc
3487328,40f809
348732c,46006386
3487330,3c02801c
3487334,344284a0
3487338,8c421d38
348733c,30424000
3487340,1040000b
3487344,24070001
3487348,3c028042
348734c,c44ea854
3487350,3c028042
3487354,c44ca858
3487358,3c02800a
348735c,3442a7f4
3487360,40f809
3487364,3025
3487368,1000000a
348736c,3c04801c
3487370,3c028042
3487374,c44ea85c
3487378,3c028042
348737c,c44ca860
3487380,3c02800a
3487384,3442a7f4
3487388,40f809
348738c,3025
3487390,3c04801c
3487394,348484a0
3487398,8c860000
348739c,24c602c0
34873a0,c101c2b
34873a4,27a50010
34873a8,8fbf0204
34873ac,3e00008
34873b0,27bd0208
34873b4,27bdffd0
34873b8,afbf002c
34873bc,afb30028
34873c0,afb20024
34873c4,afb10020
34873c8,afb0001c
34873cc,3c02801c
34873d0,344284a0
34873d4,94500020
34873d8,94450014
34873dc,3c030001
34873e0,431021
34873e4,94440934
34873e8,24020006
34873ec,14820049
34873f0,3c02801d
34873f4,3c02801c
34873f8,344284a0
34873fc,431021
3487400,94420948
3487404,14400043
3487408,3c02801d
348740c,3c02801c
3487410,344284a0
3487414,431021
3487418,94430944
348741c,10600005
3487420,3c02801c
3487424,24020003
3487428,1462003a
348742c,3c02801d
3487430,3c02801c
3487434,344284a0
3487438,3c060001
348743c,461021
3487440,84420978
3487444,24060016
3487448,14460007
348744c,24060017
3487450,3c068040
3487454,94c6558c
3487458,14c0000a
348745c,24060003
3487460,1000002c
3487464,3c02801d
3487468,5446002a
348746c,3c02801d
3487470,3c068040
3487474,94c6558e
3487478,50c00026
348747c,3c02801d
3487480,24060003
3487484,50660023
3487488,3c02801d
348748c,3c038011
3487490,3463a5d0
3487494,621021
3487498,90520074
348749c,3251ffff
34874a0,c1063bd
34874a4,2202025
34874a8,10400173
34874ac,8fbf002c
34874b0,3213ffff
34874b4,32100200
34874b8,5200015f
34874bc,32730100
34874c0,c1064a0
34874c4,2202025
34874c8,32730100
34874cc,12600004
34874d0,304400ff
34874d4,c106475
34874d8,2202025
34874dc,304400ff
34874e0,10920164
34874e4,3c02801c
34874e8,344284a0
34874ec,3c030001
34874f0,431021
34874f4,c1064cb
34874f8,84450978
34874fc,3c028006
3487500,244246f0
3487504,40f809
3487508,24044809
348750c,1000015a
3487510,8fbf002c
3487514,3442aa30
3487518,8c42066c
348751c,3c033000
3487520,24630483
3487524,431024
3487528,14400153
348752c,8fbf002c
3487530,3c02801c
3487534,344284a0
3487538,8c430008
348753c,3c02800f
3487540,8c4213ec
3487544,1462014d
3487548,8fb30028
348754c,3c028011
3487550,3442a5d0
3487554,8c42135c
3487558,14400149
348755c,8fb20024
3487560,3c02800e
3487564,3442f1b0
3487568,8c420000
348756c,30420020
3487570,14400144
3487574,8fb10020
3487578,3c028040
348757c,8c431338
3487580,10600019
3487584,3c028011
3487588,24020006
348758c,14820016
3487590,3c028011
3487594,3c02801c
3487598,344284a0
348759c,3c060001
34875a0,461021
34875a4,94420948
34875a8,1440000f
34875ac,3c028011
34875b0,3c02801c
34875b4,344284a0
34875b8,461021
34875bc,94420944
34875c0,50400005
34875c4,3c028040
34875c8,24060003
34875cc,14460006
34875d0,3c028011
34875d4,3c028040
34875d8,90420c91
34875dc,54400126
34875e0,8fbf002c
34875e4,3c028011
34875e8,3442a5d0
34875ec,8c42009c
34875f0,3c066000
34875f4,461024
34875f8,10400006
34875fc,3c028011
3487600,3442a5d0
3487604,8c420004
3487608,10400016
348760c,24020006
3487610,3c028011
3487614,3442a5d0
3487618,9042008b
348761c,2442ffdf
3487620,304200ff
3487624,2c42000b
3487628,10400006
348762c,3c028011
3487630,3442a5d0
3487634,8c460004
3487638,24020001
348763c,10c20008
3487640,3c028011
3487644,3442a5d0
3487648,9042007b
348764c,2442fff9
3487650,304200ff
3487654,2c420002
3487658,50400107
348765c,8fbf002c
3487660,24020006
3487664,54820026
3487668,52c00
348766c,3c02801c
3487670,344284a0
3487674,3c060001
3487678,461021
348767c,94420948
3487680,5440001f
3487684,52c00
3487688,3c02801c
348768c,344284a0
3487690,461021
3487694,94420944
3487698,50400005
348769c,3c02801c
34876a0,24060003
34876a4,54460016
34876a8,52c00
34876ac,3c02801c
34876b0,344284a0
34876b4,3c060001
34876b8,461021
34876bc,84420978
34876c0,24060016
34876c4,54460007
34876c8,24060017
34876cc,3c028040
34876d0,9442558c
34876d4,5040000a
34876d8,52c00
34876dc,100000e6
34876e0,8fbf002c
34876e4,54460006
34876e8,52c00
34876ec,3c028040
34876f0,9442558e
34876f4,144000e0
34876f8,8fbf002c
34876fc,52c00
3487700,52c03
3487704,4a10016
3487708,3c028011
348770c,10600015
3487710,3442a5d0
3487714,24020006
3487718,14820011
348771c,3c028011
3487720,3c02801c
3487724,344284a0
3487728,3c030001
348772c,431021
3487730,94420948
3487734,1440000a
3487738,3c028011
348773c,3c02801c
3487740,344284a0
3487744,431021
3487748,94420944
348774c,104000ca
3487750,8fbf002c
3487754,24030003
3487758,104300c7
348775c,3c028011
3487760,3442a5d0
3487764,8c420004
3487768,14400053
348776c,24030001
3487770,32020200
3487774,10400026
3487778,3211ffff
348777c,3c028011
3487780,3442a5d0
3487784,9442009c
3487788,30422000
348778c,50400021
3487790,32310100
3487794,3c028011
3487798,3442a5d0
348779c,94420070
34877a0,3042f000
34877a4,38422000
34877a8,2102b
34877ac,24420001
34877b0,3c048011
34877b4,3484a5d0
34877b8,21300
34877bc,94830070
34877c0,30630fff
34877c4,621025
34877c8,a4820070
34877cc,3c04801d
34877d0,3485aa30
34877d4,3c028007
34877d8,34429764
34877dc,40f809
34877e0,248484a0
34877e4,3c058010
34877e8,24a243a8
34877ec,afa20014
34877f0,24a743a0
34877f4,afa70010
34877f8,24060004
34877fc,24a54394
3487800,3c02800c
3487804,3442806c
3487808,40f809
348780c,24040835
3487810,32310100
3487814,52200052
3487818,32100400
348781c,3c028011
3487820,3442a5d0
3487824,9442009c
3487828,30424000
348782c,1040008a
3487830,3c028011
3487834,3442a5d0
3487838,94420070
348783c,3042f000
3487840,24033000
3487844,50430002
3487848,24040001
348784c,24040003
3487850,3c038011
3487854,3463a5d0
3487858,42300
348785c,94620070
3487860,30420fff
3487864,441025
3487868,a4620070
348786c,3c04801d
3487870,3485aa30
3487874,3c028007
3487878,34429764
348787c,40f809
3487880,248484a0
3487884,3c058010
3487888,24a243a8
348788c,afa20014
3487890,24a743a0
3487894,afa70010
3487898,24060004
348789c,24a54394
34878a0,3c02800c
34878a4,3442806c
34878a8,40f809
34878ac,24040835
34878b0,10000069
34878b4,3c028011
34878b8,54430029
34878bc,32100400
34878c0,32020100
34878c4,50400026
34878c8,32100400
34878cc,3c02801c
34878d0,344284a0
34878d4,3c030001
34878d8,431021
34878dc,94420934
34878e0,14400065
34878e4,8fbf002c
34878e8,3c028011
34878ec,3442a5d0
34878f0,9046008b
34878f4,24c2ffdf
34878f8,304200ff
34878fc,2c42000b
3487900,50400051
3487904,32100400
3487908,3c02801c
348790c,344284a0
3487910,431021
3487914,90420756
3487918,5440004b
348791c,32100400
3487920,3c02801d
3487924,3442aa30
3487928,8c42066c
348792c,3c0308a0
3487930,24630800
3487934,431024
3487938,54400043
348793c,32100400
3487940,24070002
3487944,3c04801d
3487948,3485aa30
348794c,3c028038
3487950,3442c9a0
3487954,40f809
3487958,248484a0
348795c,32100400
3487960,12000045
3487964,8fbf002c
3487968,3c02801c
348796c,344284a0
3487970,3c030001
3487974,431021
3487978,94420934
348797c,1440003f
3487980,8fb30028
3487984,3c028011
3487988,3442a5d0
348798c,9046007b
3487990,24c2fff9
3487994,304200ff
3487998,2c420002
348799c,50400036
34879a0,8fbf002c
34879a4,3c02801c
34879a8,344284a0
34879ac,3c030001
34879b0,431021
34879b4,90420758
34879b8,5440002f
34879bc,8fbf002c
34879c0,3c02801d
34879c4,3442aa30
34879c8,8c42066c
34879cc,3c0308a0
34879d0,24630800
34879d4,431024
34879d8,54400027
34879dc,8fbf002c
34879e0,3c02801d
34879e4,3442aa30
34879e8,80420682
34879ec,4400021
34879f0,3c02801c
34879f4,344284a0
34879f8,3c030001
34879fc,431021
3487a00,8c431e5c
3487a04,3c02ffff
3487a08,431024
3487a0c,5440001a
3487a10,8fbf002c
3487a14,24070002
3487a18,3c04801d
3487a1c,3485aa30
3487a20,3c028038
3487a24,3442c9a0
3487a28,40f809
3487a2c,248484a0
3487a30,10000011
3487a34,8fbf002c
3487a38,1260000f
3487a3c,8fbf002c
3487a40,1000fea4
3487a48,1600ffcf
3487a4c,3c028011
3487a50,10000009
3487a54,8fbf002c
3487a58,3442a5d0
3487a5c,8c430004
3487a60,24020001
3487a64,5462ffbe
3487a68,32100400
3487a6c,1000ff98
3487a70,3c02801c
3487a74,8fbf002c
3487a78,8fb30028
3487a7c,8fb20024
3487a80,8fb10020
3487a84,8fb0001c
3487a88,3e00008
3487a8c,27bd0030
3487a90,3c028040
3487a94,8c421338
3487a98,10400018
3487a9c,3c028011
3487aa0,3c02801c
3487aa4,344284a0
3487aa8,3c030001
3487aac,431021
3487ab0,94430934
3487ab4,24020006
3487ab8,14620010
3487abc,3c028011
3487ac0,3c02801c
3487ac4,344284a0
3487ac8,3c030001
3487acc,431021
3487ad0,94420948
3487ad4,14400009
3487ad8,3c028011
3487adc,3c02801c
3487ae0,344284a0
3487ae4,431021
3487ae8,94420944
3487aec,1040007b
3487af0,24030003
3487af4,10430079
3487af8,3c028011
3487afc,3442a5d0
3487b00,8c42009c
3487b04,3c036000
3487b08,431024
3487b0c,10400006
3487b10,3c028011
3487b14,3442a5d0
3487b18,8c420004
3487b1c,10400016
3487b20,3c02801c
3487b24,3c028011
3487b28,3442a5d0
3487b2c,9042008b
3487b30,2442ffdf
3487b34,304200ff
3487b38,2c42000b
3487b3c,10400006
3487b40,3c028011
3487b44,3442a5d0
3487b48,8c430004
3487b4c,24020001
3487b50,10620008
3487b54,3c028011
3487b58,3442a5d0
3487b5c,9042007b
3487b60,2442fff9
3487b64,304200ff
3487b68,2c420002
3487b6c,1040002f
3487b70,3c02801c
3487b74,3c02801c
3487b78,344284a0
3487b7c,3c030001
3487b80,431021
3487b84,94430934
3487b88,24020006
3487b8c,14620410
3487b90,3c028040
3487b94,3c02801c
3487b98,344284a0
3487b9c,3c030001
3487ba0,431021
3487ba4,94420948
3487ba8,14400404
3487bac,3c028040
3487bb0,3c02801c
3487bb4,344284a0
3487bb8,431021
3487bbc,94420944
3487bc0,50400005
3487bc4,3c02801c
3487bc8,24030003
3487bcc,144303fb
3487bd0,3c028040
3487bd4,3c02801c
3487bd8,344284a0
3487bdc,3c030001
3487be0,431021
3487be4,84420978
3487be8,24030016
3487bec,14430007
3487bf0,24030017
3487bf4,3c028040
3487bf8,9442558c
3487bfc,504003ef
3487c00,3c028040
3487c04,10000018
3487c08,3c02801c
3487c0c,144303eb
3487c10,3c028040
3487c14,3c028040
3487c18,9442558e
3487c1c,504003e7
3487c20,3c028040
3487c24,10000010
3487c28,3c02801c
3487c2c,344284a0
3487c30,3c030001
3487c34,431021
3487c38,94430934
3487c3c,24020006
3487c40,1462040d
3487c48,3c02801c
3487c4c,344284a0
3487c50,3c030001
3487c54,431021
3487c58,94420948
3487c5c,14400406
3487c64,3c02801c
3487c68,344284a0
3487c6c,3c030001
3487c70,431021
3487c74,94420944
3487c78,50400005
3487c7c,3c02801c
3487c80,24030003
3487c84,144303fc
3487c8c,3c02801c
3487c90,344284a0
3487c94,3c030001
3487c98,431021
3487c9c,84420978
3487ca0,24030016
3487ca4,54430007
3487ca8,24030017
3487cac,3c028040
3487cb0,9442558c
3487cb4,14400009
3487cbc,3e00008
3487cc4,144303ec
3487ccc,3c028040
3487cd0,9442558e
3487cd4,104003e8
3487cdc,27bdff98
3487ce0,afbf0064
3487ce4,afbe0060
3487ce8,afb7005c
3487cec,afb60058
3487cf0,afb50054
3487cf4,afb40050
3487cf8,afb3004c
3487cfc,afb20048
3487d00,afb10044
3487d04,afb00040
3487d08,3c14801c
3487d0c,369484a0
3487d10,8e900000
3487d14,261102a8
3487d18,8e0202b0
3487d1c,24430008
3487d20,ae0302b0
3487d24,3c03de00
3487d28,ac430000
3487d2c,3c038042
3487d30,2463aef0
3487d34,ac430004
3487d38,8e0202b0
3487d3c,24430008
3487d40,ae0302b0
3487d44,3c03e700
3487d48,ac430000
3487d4c,ac400004
3487d50,8e0202b0
3487d54,24430008
3487d58,ae0302b0
3487d5c,3c03fc11
3487d60,34639623
3487d64,ac430000
3487d68,3c03ff2f
3487d6c,3463ffff
3487d70,ac430004
3487d74,3c020001
3487d78,282a021
3487d7c,96930742
3487d80,2412ff00
3487d84,2729025
3487d88,8e0202b0
3487d8c,24430008
3487d90,ae0302b0
3487d94,3c03fa00
3487d98,ac430000
3487d9c,ac520004
3487da0,24070001
3487da4,3025
3487da8,3c058042
3487dac,24a5ae90
3487db0,c103bdf
3487db4,2202025
3487db8,96830934
3487dbc,24020006
3487dc0,14620165
3487dc4,24020010
3487dc8,96820948
3487dcc,5440015e
3487dd0,2414010f
3487dd4,96820944
3487dd8,50400005
3487ddc,3c02801c
3487de0,24030003
3487de4,1443006c
3487de8,2414010f
3487dec,3c02801c
3487df0,344284a0
3487df4,3c030001
3487df8,431021
3487dfc,84420978
3487e00,24030016
3487e04,14430007
3487e08,24030017
3487e0c,3c038040
3487e10,9463558c
3487e14,10600060
3487e18,2414010f
3487e1c,10000008
3487e20,3c038011
3487e24,1443005c
3487e28,2414010f
3487e2c,3c038040
3487e30,9463558e
3487e34,50600059
3487e38,3c02801c
3487e3c,3c038011
3487e40,3463a5d0
3487e44,621021
3487e48,90560074
3487e4c,32d4ffff
3487e50,c1063bd
3487e54,2802025
3487e58,1040034f
3487e5c,3c02801c
3487e60,c1064a0
3487e64,2802025
3487e68,305500ff
3487e6c,c106475
3487e70,2802025
3487e74,304200ff
3487e78,12c20346
3487e7c,afa20038
3487e80,3c02801c
3487e84,344284a0
3487e88,3c030001
3487e8c,431021
3487e90,84430978
3487e94,24020016
3487e98,14620002
3487e9c,241400e6
3487ea0,241400c5
3487ea4,24020018
3487ea8,afa20018
3487eac,afa20014
3487eb0,240200be
3487eb4,afa20010
3487eb8,2803825
3487ebc,3025
3487ec0,3c058042
3487ec4,24a5ae90
3487ec8,c103d1a
3487ecc,2202025
3487ed0,8e0202b0
3487ed4,24430008
3487ed8,ae0302b0
3487edc,3c1efa00
3487ee0,ac5e0000
3487ee4,ac520004
3487ee8,24070001
3487eec,2a03025
3487ef0,3c158042
3487ef4,26a5aec0
3487ef8,c103bdf
3487efc,2202025
3487f00,24160010
3487f04,afb60018
3487f08,afb60014
3487f0c,241700c2
3487f10,afb70010
3487f14,2687fff0
3487f18,3025
3487f1c,26a5aec0
3487f20,c103d1a
3487f24,2202025
3487f28,8e0202b0
3487f2c,24430008
3487f30,ae0302b0
3487f34,ac5e0000
3487f38,ac520004
3487f3c,24070001
3487f40,8fa60038
3487f44,26a5aec0
3487f48,c103bdf
3487f4c,2202025
3487f50,afb60018
3487f54,afb60014
3487f58,afb70010
3487f5c,26870018
3487f60,3025
3487f64,26a5aec0
3487f68,c103d1a
3487f6c,2202025
3487f70,3c02801c
3487f74,344284a0
3487f78,3c030001
3487f7c,431021
3487f80,94430934
3487f84,24020006
3487f88,546202fd
3487f8c,3c028040
3487f90,10000329
3487f94,3c02801c
3487f98,3c02801c
3487f9c,344284a0
3487fa0,3c030001
3487fa4,431021
3487fa8,94420944
3487fac,50400005
3487fb0,3c02801c
3487fb4,24030003
3487fb8,144300e4
