10,10736efa
34857f4,27bdffd0
34857f8,afbf0014
34857fc,afa80018
3485800,afa9001c
3485804,afaa0020
3485808,afab0024
348580c,afac0028
3485810,afad002c
3485814,3c088012
3485818,2508a5d0
348581c,85090f20
3485820,31290040
3485824,1120000e
3485828,3c08801e
348582c,2508aa30
3485830,8d09039c
3485834,1120000a
3485838,340a00a1
348583c,852b0000
3485840,154b0007
3485844,240cf7ff
3485848,8d0d066c
348584c,18d6824
3485850,ad0d066c
3485854,ad00039c
3485858,ad00011c
348585c,ad200118
3485860,afad002c
3485864,afac0028
3485868,afab0024
348586c,afaa0020
3485870,afa9001c
3485874,afa80018
3485878,afbf0014
348587c,860e001c
3485880,3e00008
3485884,27bd0030
3485888,27bdffd0
348588c,afbf0014
3485890,afa80018
3485894,afa9001c
3485898,afaa0020
348589c,84a800a4
34858a0,34090002
34858a4,1509000c
34858a8,340a0006
34858ac,80880003
34858b0,150a0009
34858b8,3c088012
34858bc,2508a5d0
34858c0,85090f20
34858c4,31290040
34858c8,11200003
34858d0,c0083ad
34858d8,8faa0020
34858dc,8fa9001c
34858e0,8fa80018
34858e4,8fbf0014
34858e8,8602001c
34858ec,3e00008
34858f0,27bd0030
34858f4,27bdffd0
34858f8,afbf001c
34858fc,afa40020
3485900,afa50024
3485904,e7a00028
3485908,4602003c
3485910,45010005
3485918,c101e8a
3485920,10000003
3485928,c101e8c
3485930,34060014
3485934,3407000a
3485938,44801000
348593c,c7a00028
3485940,8fa50024
3485944,8fa40020
3485948,8fbf001c
348594c,4602003c
3485950,27bd0030
3485954,3e00008
348595c,27bdffd0
3485960,afbf001c
3485964,afa40020
3485968,afa50024
348596c,e7a40028
3485970,e7a6002c
3485974,4606203c
348597c,45000003
3485984,c101e97
348598c,34060014
3485990,3407000a
3485994,44801000
3485998,c7a6002c
348599c,c7a40028
34859a0,8fa50024
34859a4,8fa40020
34859a8,8fbf001c
34859ac,4606203c
34859b0,27bd0030
34859b4,3e00008
34859bc,c101efa
34859c4,8fbf001c
34859c8,27bd0020
34859cc,3e00008
34859d8,27bdffe8
34859dc,afbf0014
34859e0,c008ab4
34859e8,8fbf0014
34859ec,27bd0018
34859f0,8fa40018
34859f4,8c8a0138
34859f8,8d4a0010
34859fc,25431618
3485a00,3c088040
3485a04,810859d4
3485a08,1100000a
3485a0c,3c098012
3485a10,2529a5d0
3485a14,95281406
3485a18,290105dc
3485a1c,14200005
3485a20,9488029c
3485a24,31080002
3485a28,15000002
3485a30,254314d0
3485a34,3e00008
3485a3c,3c188012
3485a40,2718a5d0
3485a44,8f180004
3485a48,17000003
3485a50,3c0a8042
3485a54,254a3088
3485a58,24780008
3485a5c,3e00008
3485a60,adf802c0
3485a64,3c0f8012
3485a68,25efa5d0
3485a6c,8def0004
3485a70,15e00003
3485a78,3c0e8042
3485a7c,25ce3088
3485a80,ac4e0004
3485a84,3e00008
3485a88,820f013f
3485a90,3c088040
3485a94,81085a8c
3485a98,11000007
3485a9c,3c09801d
3485aa0,252984a0
3485aa4,8d281d44
3485aa8,31080002
3485aac,11000002
3485ab4,34069100
3485ab8,3e00008
3485abc,afa60020
3485ac0,3c088040
3485ac4,81085a8c
3485ac8,11000005
3485acc,3c09801d
3485ad0,252984a0
3485ad4,8d281d44
3485ad8,35080002
3485adc,ad281d44
3485ae0,3e00008
3485ae4,34e74000
3485aec,3c038012
3485af0,2463a5d0
3485af4,8c6e0004
3485af8,15c0000c
3485afc,24020005
3485b00,24020011
3485b04,3c088040
3485b08,81085ae8
3485b0c,11000007
3485b10,3c09801d
3485b14,252984a0
3485b18,8d281d44
3485b1c,31080002
3485b20,11000002
3485b24,34020001
3485b28,34020003
3485b2c,3e00008
3485b30,3c048010
3485b34,3c088040
3485b38,81085ae8
3485b3c,11000005
3485b40,3c09801d
3485b44,252984a0
3485b48,8d281d44
3485b4c,35080002
3485b50,ad281d44
3485b54,3e00008
3485b58,34e78000
3485b5c,27bdffe8
3485b60,afa20010
3485b64,afbf0014
3485b68,c106a96
3485b6c,46000306
3485b70,406821
3485b74,8fa20010
3485b78,8fbf0014
3485b7c,3e00008
3485b80,27bd0018
3485b84,ac800130
3485b88,ac800134
3485b8c,3c018012
3485b90,2421a5d0
3485b94,80280edc
3485b98,35080008
3485b9c,a0280edc
3485ba0,3c013f80
3485ba4,3e00008
3485ba8,44813000
3485bac,3c038012
3485bb0,910f014f
3485bb4,2463a5d0
3485bb8,25ef0023
3485bbc,9078008b
3485bc4,11f80003
3485bcc,3e00008
3485bd0,a100014f
3485bd4,3e00008
3485be4,27bdffe8
3485be8,afbf0014
3485bec,918d0074
3485bf0,24010031
3485bf4,c107f18
3485bf8,34040031
3485bfc,10400006
3485c00,340d0000
3485c04,c107f61
3485c08,34040031
3485c0c,14400002
3485c10,340d0000
3485c14,340d0031
3485c18,1825
3485c1c,8fbf0014
3485c20,3e00008
3485c24,27bd0018
3485c28,27bdffe8
3485c2c,afbf0014
3485c30,956bb4c6
3485c34,c107f18
3485c38,3404002f
3485c3c,10400006
3485c40,340c0001
3485c44,c107f61
3485c48,3404002f
3485c4c,14400002
3485c50,340c0001
3485c54,6025
3485c58,8fbf0014
3485c5c,3e00008
3485c60,27bd0018
3485c64,27bdffe0
3485c68,afa20008
3485c6c,afb0000c
3485c70,afa30010
3485c74,afa40014
3485c78,afa50018
3485c7c,afbf001c
3485c80,c1080c8
3485c88,40c825
3485c8c,8fa20008
3485c90,8fb0000c
3485c94,8fa30010
3485c98,8fa40014
3485c9c,8fa50018
3485ca0,8fbf001c
3485ca4,3e00008
3485ca8,27bd0020
3485cac,27bdffe8
3485cb0,afbf0014
3485cb4,3c028040
3485cb8,84425bdc
3485cbc,10400005
3485cc4,c10175b
3485ccc,10000002
3485cd4,91820074
3485cd8,8fbf0014
3485cdc,3e00008
3485ce0,27bd0018
3485ce4,27bdffe8
3485ce8,afbf0014
3485cec,3c028040
3485cf0,84425bdc
3485cf4,10400005
3485cfc,c10175b
3485d04,10000004
3485d0c,3c028012
3485d10,581021
3485d14,9042a644
3485d18,8fbf0014
3485d1c,3e00008
3485d20,27bd0018
3485d24,27bdffe8
3485d28,afa70010
3485d2c,afbf0014
3485d30,3c028040
3485d34,84425bdc
3485d38,10400005
3485d40,c10175b
3485d48,10000004
3485d50,3c028012
3485d54,4e1021
3485d58,9042a644
3485d5c,8fa70010
3485d60,8fbf0014
3485d64,3e00008
3485d68,27bd0018
3485d6c,27bdffe0
3485d70,afb0000c
3485d74,afa30010
3485d78,afa40014
3485d7c,afa50018
3485d80,afbf001c
3485d84,3c018040
3485d88,84215bdc
3485d8c,10200003
3485d94,c1080ae
3485d9c,8fb0000c
3485da0,8fa30010
3485da4,8fa40014
3485da8,8fa50018
3485dac,8fbf001c
3485db0,3e00008
3485db4,27bd0020
3485db8,27bdffe0
3485dbc,afa30010
3485dc0,afa40014
3485dc4,afa50018
3485dc8,afbf001c
3485dcc,c108040
3485dd4,40c025
3485dd8,3c0b8012
3485ddc,256ba5d0
3485de0,3c0a8010
3485de4,914a8f61
3485de8,24010037
3485dec,16a5821
3485df0,916c0074
3485df4,11810002
3485dfc,c025
3485e00,8fa30010
3485e04,8fa40014
3485e08,8fa50018
3485e0c,8fbf001c
3485e10,3e00008
3485e14,27bd0020
3485e18,27bdffe0
3485e1c,afab0010
3485e20,afb00014
3485e24,afa20018
3485e28,afbf001c
3485e2c,8e030684
3485e30,3c0b8040
3485e34,856b5bdc
3485e38,15600004
3485e3c,3c0b8040
3485e40,856b5bde
3485e44,11600009
3485e4c,82040144
3485e50,c108047
3485e54,602825
3485e58,401825
3485e5c,14600003
3485e64,8fb00014
3485e68,ae000684
3485e6c,8fab0010
3485e70,8fb00014
3485e74,8fa20018
3485e78,8fbf001c
3485e7c,3e00008
3485e80,27bd0020
3485e84,27bdffe8
3485e88,afbf0014
3485e8c,c108063
3485e94,8fbf0014
3485e98,3e00008
3485e9c,27bd0018
3485ea0,3c088012
3485ea4,2508a5d0
3485ea8,10c1021
3485eac,90450074
3485eb0,93b80037
3485eb4,3401002c
3485eb8,17010003
3485ebc,1825
3485ec0,3c038040
3485ec4,84635bde
3485ec8,3e00008
3485ed0,27bdffe8
3485ed4,afa1000c
3485ed8,afa20010
3485edc,afbf0014
3485ee0,a60c0252
3485ee4,34020001
3485ee8,3c018040
3485eec,ac225be0
3485ef0,8fa1000c
3485ef4,8fa20010
3485ef8,8fbf0014
3485efc,3e00008
3485f00,27bd0018
3485f04,27bdffe8
3485f08,afa1000c
3485f0c,afa20010
3485f10,afbf0014
3485f14,8609026a
3485f18,34020000
3485f1c,3c018040
3485f20,ac225be0
3485f24,8fa1000c
3485f28,8fa20010
3485f2c,8fbf0014
3485f30,3e00008
3485f34,27bd0018
3485f38,27bdffe8
3485f3c,afa1000c
3485f40,afa20010
3485f44,afbf0014
3485f48,3c198040
3485f4c,8f395be0
3485f50,8fa1000c
3485f54,8fa20010
3485f58,8fbf0014
3485f5c,3e00008
3485f60,27bd0018
3485f64,27bdffe8
3485f68,afa1000c
3485f6c,afa20010
3485f70,afbf0014
3485f74,94430ef4
3485f78,3c0f8040
3485f7c,8def5be0
3485f80,8fa1000c
3485f84,8fa20010
3485f88,8fbf0014
3485f8c,3e00008
3485f90,27bd0018
3485f94,27bdffe0
3485f98,afa20010
3485f9c,afa30014
3485fa0,afa40018
3485fa4,afbf001c
3485fa8,c107f44
3485fac,34040024
3485fb0,920902fa
3485fb4,8fa20010
3485fb8,8fa30014
3485fbc,8fa40018
3485fc0,8fbf001c
3485fc4,3e00008
3485fc8,27bd0020
3485fcc,27bdffe0
3485fd0,afa20010
3485fd4,afa30014
3485fd8,afa40018
3485fdc,afbf001c
3485fe0,c107f44
3485fe4,34040025
3485fe8,8fa20010
3485fec,8fa30014
3485ff0,8fa40018
3485ff4,8fbf001c
3485ff8,3e00008
3485ffc,27bd0020
3486000,27bdffe0
3486004,afa20010
3486008,afa30014
348600c,afa40018
3486010,afbf001c
3486014,c107f44
3486018,34040026
348601c,2404001e
3486020,8fa20010
3486024,8fa30014
3486028,8fbf001c
348602c,3e00008
3486030,27bd0020
3486034,27bdffe0
3486038,afa20010
348603c,afa30014
3486040,afa40018
3486044,afbf001c
3486048,c107f44
348604c,34040027
3486050,340403e7
3486054,8fa20010
3486058,8fa30014
348605c,8fbf001c
3486060,3e00008
3486064,27bd0020
3486068,3c028040
348606c,84425bde
3486070,1440000e
3486078,2196021
348607c,a1840074
3486080,24030001
3486084,24050023
3486088,2031021
348608c,904d0068
3486090,24630001
3486094,3063ffff
3486098,14ad0002
348609c,28610004
34860a0,a0440068
34860a4,5420fff9
34860a8,2031021
34860ac,3e00008
34860b4,27bdffe0
34860b8,afa40018
34860bc,afbf001c
34860c0,c107f61
34860c4,34040021
34860c8,14400009
34860d0,c107f44
34860d4,34040021
34860d8,2202825
34860dc,460e8380
34860e0,44079000
34860e4,2406000b
34860e8,1000000e
34860ec,1025
34860f0,3c010001
34860f4,310821
34860f8,24180004
34860fc,a03804bf
3486100,3c010001
3486104,310821
3486108,24080036
348610c,a02803dc
3486110,3c08801e
3486114,a100887c
3486118,a100895f
348611c,3c08801f
3486120,a1008d38
3486124,8fa40018
3486128,8fbf001c
348612c,3e00008
3486130,27bd0020
3486134,24010016
3486138,17210003
348613c,24010004
3486140,3e00008
3486144,8479001c
3486148,3e00008
348614c,240100f0
3486150,3c0e8040
3486154,25ce6168
3486158,afae0010
348615c,24066013
3486160,3e00008
3486168,27bdffe0
348616c,afb10018
3486170,afb00014
3486174,a08025
3486178,808825
348617c,afbf001c
3486180,962e029c
3486184,260420d8
3486188,35cf0001
348618c,c037519
3486190,a62f029c
3486194,24010004
3486198,54410021
348619c,8fbf001c
34861a0,c035844
34861a4,2002025
34861a8,5040001d
34861ac,8fbf001c
34861b0,c035886
34861b4,2002025
34861b8,3c020001
34861bc,501021
34861c0,904204bd
34861c4,3c18800f
34861c8,27188530
34861cc,8f182710
34861d0,24010001
34861d4,10400005
34861dc,1041000a
34861e4,1000000e
34861e8,8fbf001c
34861ec,2719071c
34861f0,ae3902a4
34861f4,271903d0
34861f8,320f809
34861fc,2202025
3486200,10000006
3486208,2719074c
348620c,ae3902a4
3486210,271903d0
3486214,320f809
3486218,2202025
348621c,8fbf001c
3486220,8fb00014
3486224,8fb10018
3486228,3e00008
348622c,27bd0020
3486230,27bdffc0
3486234,afbf0000
3486238,afa20004
348623c,afa30008
3486240,afa4000c
3486244,afa50010
3486248,afa60014
348624c,afa70018
3486250,afb0001c
3486254,afb10020
3486258,afa10024
348625c,8fa40060
3486260,c107a89
3486264,8c840000
3486268,8fa20004
348626c,8fa30008
3486270,8fa4000c
3486274,8fa50010
3486278,8fa60014
348627c,8fa70018
3486280,8fb0001c
3486284,8fb10020
3486288,8fa10024
348628c,c015c0c
3486290,3272821
3486294,8fbf0000
3486298,3e00008
348629c,27bd0040
34862a4,27bdffb0
34862a8,afa80020
34862ac,afa90024
34862b0,afaa0028
34862b4,afa4002c
34862b8,afa50030
34862bc,afa60034
34862c0,afb00038
34862c4,afb1003c
34862c8,afbf0040
34862cc,26100001
34862d0,3c018040
34862d4,a43062a0
34862d8,c009571
34862e0,8fa50030
34862e4,10400005
34862ec,22025
34862f0,8fa50034
34862f4,c101cb7
34862fc,3c018040
3486300,a42062a0
3486304,8fa80020
3486308,8fa90024
348630c,8faa0028
3486310,8fa4002c
3486314,8fa50030
3486318,8fa60034
348631c,8fb00038
3486320,8fb1003c
3486324,8fbf0040
3486328,3e00008
348632c,27bd0050
3486330,27bdffe0
3486334,afbf0010
3486338,afb00014
348633c,84700000
3486340,12000002
3486348,24840010
348634c,c019b04
3486354,8fb00014
3486358,8fbf0010
348635c,3e00008
3486360,27bd0020
3486364,27bdffc0
3486368,afb00010
348636c,afa40014
3486370,afa50018
3486374,afa6001c
3486378,afa70020
348637c,afa10024
3486380,afa30028
3486384,afa20030
3486388,afbf0034
348638c,8fb0008c
3486390,86100000
3486394,1200000e
348639c,402025
34863a0,c000ba0
34863a4,24050010
34863a8,8fb00010
34863ac,8fa40014
34863b0,8fa50018
34863b4,8fa6001c
34863b8,8fa70020
34863bc,8fa10024
34863c0,8fa30028
34863c4,8fa20030
34863c8,24420010
34863cc,403825
34863d0,8fb00010
34863d4,8fbf0034
34863d8,820a001e
34863dc,3c010001
34863e0,3e00008
34863e4,27bd0040
34863e8,27bdffa8
34863ec,8009446
34863f0,afa60060
34863f4,27bdffd0
34863f8,80094fe
34863fc,afbf002c
3486400,2402025
3486404,3e00008
3486408,2003825
348640c,86470018
3486410,10e00005
3486418,f03820
348641c,3c068046
3486420,24c61ec4
3486424,a4c70000
3486428,3e00008
348642c,24064002
3486430,27a5005c
3486434,2802025
3486438,3e00008
348643c,2003825
3486440,86070018
3486444,10e00005
348644c,f73820
3486450,3c058046
3486454,24a51ec4
3486458,a4a70000
348645c,3e00008
3486460,2602825
3486464,86070018
3486468,34060000
348646c,10e00006
3486474,f73820
3486478,24e70003
348647c,3c058046
3486480,24a51ec4
3486484,a4a70000
3486488,27b30044
348648c,3e00008
3486490,24110003
3486494,27bdffe0
3486498,afbf0010
348649c,2802025
34864a0,24060002
34864a4,86070018
34864a8,10e00005
34864b0,24e70006
34864b4,3c058046
34864b8,24a51ec4
34864bc,a4a70000
34864c0,c004d9e
34864c4,2602825
34864c8,10400004
34864cc,2802025
34864d0,e4540060
34864d4,864e0000
34864d8,a44e0032
34864dc,24060001
34864e0,86070018
34864e4,10e00004
34864e8,24e70007
34864ec,3c058046
34864f0,24a51ec4
34864f4,a4a70000
34864f8,c004d9e
34864fc,2602825
3486500,10400004
3486504,2802025
3486508,e4540060
348650c,864e0004
3486510,a44e0032
3486514,8fbf0010
3486518,3e00008
348651c,27bd0020
3486520,c02825
3486524,c107191
3486528,72025
348652c,8fbf0014
3486530,3e00008
3486534,27bd0020
3486538,27bdffa0
348653c,afa40010
3486540,afa50014
3486544,afa60018
3486548,afa7001c
348654c,afa10020
3486550,afa20024
3486554,afa30028
3486558,afa8002c
348655c,afa90030
3486560,afaa0034
3486564,afab0038
3486568,afae003c
348656c,afaf0040
3486570,e7b00044
3486574,afbf0048
3486578,2003025
348657c,c103ac9
3486580,602825
3486584,8fa40010
3486588,8fa50014
348658c,8fa60018
3486590,8fa7001c
3486594,8fa10020
3486598,8fa20024
348659c,8fa30028
34865a0,8fa8002c
34865a4,8fa90030
34865a8,8faa0034
34865ac,8fab0038
34865b0,8fae003c
34865b4,8faf0040
34865b8,c7b00044
34865bc,650019
34865c0,c4c40024
34865c4,c4c80028
34865c8,8fbf0048
34865cc,3e00008
34865d0,27bd0060
34865d4,27bdffa0
34865d8,afa40010
34865dc,afa50014
34865e0,afa60018
34865e4,afa7001c
34865e8,afa10020
34865ec,afa20024
34865f0,afa30028
34865f4,afa8002c
34865f8,afa90030
34865fc,afaa0034
3486600,afab0038
3486604,afae003c
3486608,afaf0040
348660c,e7b00044
3486610,afbf0048
3486614,a02025
3486618,c02825
348661c,c103ac9
3486620,2003025
3486624,8fa40010
3486628,8fa50014
348662c,8fa60018
3486630,8fa7001c
3486634,8fa10020
3486638,8fa20024
348663c,8fa30028
3486640,8fa8002c
3486644,8fa90030
3486648,8faa0034
348664c,8fab0038
3486650,8fae003c
3486654,8faf0040
3486658,c7b00044
348665c,c90019
3486660,c4640024
3486664,c4680028
3486668,8fbf0048
348666c,3e00008
3486670,27bd0060
3486674,27bdffd0
3486678,afbf0010
348667c,afa40014
3486680,afb00018
3486684,afa6001c
3486688,c103b82
348668c,2002025
3486690,8fbf0010
3486694,8fa40014
3486698,8fb00018
348669c,8fa6001c
34866a0,27bd0030
34866a4,8e19013c
34866a8,2002025
34866ac,3e00008
34866b4,8fa4005c
34866b8,27bdffd0
34866bc,afbf0020
34866c0,afb00028
34866c4,3c068040
34866c8,84c662a0
34866cc,3c078046
34866d0,80e7ea0c
34866d4,10e00005
34866dc,3c078046
34866e0,8ce7ea08
34866e4,10000002
34866ec,3825
34866f0,c101d90
34866f4,32825
34866f8,8fb00028
34866fc,8fbf0020
3486700,3e00008
3486704,27bd0030
3486708,27bdffd0
348670c,afbf0020
3486710,afa40024
3486714,afa50028
3486718,c103786
3486720,8fa40024
3486724,8fa50028
3486728,c00852b
3486730,8fbf0020
3486734,3e00008
3486738,27bd0030
348673c,afbf0014
3486740,afa40018
3486744,afa5001c
3486748,afa20020
348674c,3c058040
3486750,80a5136e
3486754,10a00006
348675c,c0083ad
3486764,8fbf0010
3486768,3e00008
348676c,27bd0030
3486770,8fa10010
3486774,8fbf0014
3486778,8fa40018
348677c,8fa5001c
3486780,8fa20020
3486784,27bd0030
3486788,27bdffe8
348678c,afa10014
3486790,803025
3486794,8c4e0000
3486798,3e00008
34867a0,2002025
34867a4,8103a7f
34867a8,2202825
34867ac,27bdffe0
34867b0,afbf0014
34867b4,afa40018
34867b8,afa5001c
34867bc,c10392b
34867c4,10400005
34867cc,27bd0020
34867d0,8fbf0010
34867d4,3e00008
34867d8,27bd0018
34867dc,8fa40018
34867e0,8fa5001c
34867e4,8fbf0014
34867e8,27bd0020
34867ec,8fa20010
34867f0,afa20014
34867f4,afa40018
34867f8,3e00008
34867fc,afa5001c
3486800,2402025
3486804,8107340
3486808,afb1001c
348680c,27bdffe0
3486810,afa40018
3486814,afbf001c
3486818,c107a65
3486820,8fa40018
3486824,8fbf001c
3486828,3e00008
348682c,27bd0020
3486830,97a50046
3486834,8fa40040
3486838,afa8002c
348683c,1f6025
3486840,c035a7b
3486848,54602
348684c,31080008
3486850,2d0e0001
3486854,cf825
3486858,3e00008
3486860,906e0002
3486864,8c650004
3486868,53602
348686c,63600
3486870,8c650004
3486874,24822200
3486878,a04e0008
348687c,8c67000c
3486880,a67823
3486884,24630008
3486888,e5c023
348688c,ac4f0000
3486890,3e00008
3486894,ac580004
3486898,24010001
348689c,14410004
34868a0,87ae008c
34868a4,25cc0001
34868a8,80371f9
34868ac,a7ac008c
34868b0,27bdffa0
34868b4,afa40010
34868b8,afa50014
34868bc,afa60018
34868c0,afa2001c
34868c4,afa70020
34868c8,27bdffe0
34868cc,afb50010
34868d0,afb40014
34868d4,22025
34868d8,27a50010
34868dc,27a60014
34868e0,c106839
34868e8,8fb50010
34868ec,8fb40014
34868f0,27bd0020
34868f4,8fa40010
34868f8,8fa50014
34868fc,8fa60018
3486900,8fa70020
3486904,10400003
3486908,8fa2001c
348690c,80371f9
3486910,27bd0060
3486914,8037160
3486918,27bd0060
3486920,3c088040
3486924,8108691c
3486928,11000007
348692c,94a8001c
3486930,31080f00
3486934,84203
3486938,24090001
348693c,11090002
3486940,9248003b
3486944,a0a8014f
3486948,3c088010
348694c,2508e49c
3486950,8d090000
3486954,3c0a8083
3486958,254a4000
348695c,8d0b000c
3486960,14b6023
3486964,1896821
3486968,1a00008
3486970,a6000186
3486974,3c0540a0
3486978,3e00008
348697c,3c063f00
3486980,24080001
3486984,ae08011c
3486988,3e00008
348698c,860a014c
3486994,3c088040
3486998,81086990
348699c,11000005
34869a0,3c09801d
34869a4,252984a0
34869a8,8d281d44
34869ac,35080002
34869b0,ad281d44
34869b4,3e00008
34869b8,ae000118
34869bc,3c088040
34869c0,81086990
34869c4,11000008
34869c8,3c09801d
34869cc,252984a0
34869d0,8d281d44
34869d4,31080002
34869d8,11000003
34869e0,24180001
34869e4,a6180204
34869e8,3e00008
34869ec,afaa0010
34869f0,94481402
34869f4,3c098040
34869f8,81296990
34869fc,15200002
3486a04,af001d38
3486a08,3e00008
3486a10,260a0184
3486a14,3c088040
3486a18,81086990
3486a1c,15000002
3486a24,a13900bc
3486a28,3e00008
3486a30,44814000
3486a34,3c098040
3486a38,81296990
3486a3c,11200004
3486a44,44804000
3486a48,340a0001
3486a4c,448a0000
3486a50,3e00008
3486a58,3c088040
3486a5c,81086990
3486a60,11000004
3486a68,8fbf0014
3486a6c,3e00008
3486a74,3e00008
3486a78,a03825
3486a7c,3c098040
3486a80,81296990
3486a84,11600003
3486a8c,c825
3486a90,8fa4004c
3486a94,3e00008
3486a98,8fa4004c
3486a9c,27bdffd0
3486aa0,afa40010
3486aa4,afa50014
3486aa8,afa60018
3486aac,afb0001c
3486ab0,afb10020
3486ab4,afa30028
3486ab8,afbf002c
3486abc,2002025
3486ac0,c1038a4
3486ac4,2202825
3486ac8,8fa40010
3486acc,8fa50014
3486ad0,8fa60018
3486ad4,8fb0001c
3486ad8,8fb10020
3486adc,8fa30028
3486ae0,8fbf002c
3486ae4,3e00008
3486ae8,27bd0030
3486aec,27bdffb8
3486af0,8004a50
3486af4,afb10020
3486af8,27bdffd8
3486afc,8004bf0
3486b00,afbf0014
3486b04,27bdffc0
3486b08,80046d5
3486b0c,afb00018
3486b10,3c013f81
3486b14,34213f19
3486b18,44814000
3486b1c,3e00008
3486b24,3c013f81
3486b28,34213f19
3486b2c,44815000
3486b30,3e00008
3486b38,27bdffe0
3486b3c,afa20010
3486b40,afbf0014
3486b44,3c088040
3486b48,8108136b
3486b4c,11000022
3486b54,c1074ef
3486b58,46000306
3486b5c,406821
3486b60,34030001
3486b64,621824
3486b68,10600003
3486b6c,3c09ffff
3486b70,35297fff
3486b74,1e97824
3486b78,34030002
3486b7c,621824
3486b80,10600003
3486b84,3c09ffff
3486b88,3529fff7
3486b8c,1e97824
3486b90,34030004
3486b94,621824
3486b98,10600003
3486b9c,3c09ffff
3486ba0,3529fffb
3486ba4,1e97824
3486ba8,34030008
3486bac,621824
3486bb0,10600003
3486bb4,3c09ffff
3486bb8,3529fffd
3486bbc,1e97824
3486bc0,34030010
3486bc4,621824
3486bc8,10600003
3486bcc,3c09ffff
3486bd0,3529fffe
3486bd4,1e97824
3486bd8,8fa20010
3486bdc,8fbf0014
3486be0,3c018012
3486be4,ac2f1f24
3486be8,27bd0020
3486bec,3e00008
3486bf4,27bdffe0
3486bf8,afa40018
3486bfc,afbf001c
3486c00,c104f5a
3486c08,8fa40018
3486c0c,8fbf001c
3486c10,3e00008
3486c14,27bd0020
3486c18,3c0e8046
3486c1c,a1c0eb03
3486c20,8ca20004
3486c24,3c088012
3486c28,3c0100ff
3486c2c,27900
3486c30,fc702
3486c34,3e00008
3486c3c,3c08800f
3486c40,25088530
3486c44,19c940
3486c48,3284020
3486c4c,8d090008
3486c50,8d0a000c
3486c54,8d0b0010
3486c58,3094022
3486c5c,10b4020
3486c60,1000008
3486c68,3e00008
3486c70,27bdffd0
3486c74,afbf0010
3486c78,afa40014
3486c7c,c01b299
3486c84,c10688c
3486c88,8fa40014
3486c8c,8fbf0010
3486c90,3e00008
3486c94,27bd0030
3486c98,27bdffe8
3486c9c,8012b3d
3486ca0,afbf0014
3486ca4,57100
3486ca8,80205a4
3486cac,1c57021
3486cb0,80ae001e
3486cb4,80083eb
3486cb8,3c190001
3486cbc,53c00
3486cc0,802058c
3486cc4,73c03
3486cc8,27bdffc0
3486ccc,8020738
3486cd0,afbe0038
3486cd4,27bdffd8
3486cd8,8020328
3486cdc,afb00018
3486ce0,3c0b8047
3486ce4,256bc870
3486ce8,256b0010
3486cec,1250c0
3486cf0,14b5820
3486cf4,a56c0000
3486cf8,a60c0000
3486cfc,3e00008
3486d00,928d0008
3486d04,81073e8
3486d08,73025
3486d10,27bdffe0
3486d14,afbf001c
3486d18,afb20018
3486d1c,afb10014
3486d20,afb00010
3486d24,809025
3486d28,a08825
3486d2c,3c028046
3486d30,9042eb04
3486d34,24030001
3486d38,14430010
3486d3c,c08025
3486d40,c103be7
3486d44,2404002e
3486d48,401825
3486d4c,10600018
3486d50,24020001
3486d54,c103be7
3486d58,2404002e
3486d5c,1040000e
3486d60,2003025
3486d64,c103c07
3486d68,2404002e
3486d6c,1440000a
3486d70,2003025
3486d74,1000000e
3486d78,24020001
3486d7c,24030002
3486d80,14430005
3486d84,2003025
3486d88,c103be7
3486d8c,24040005
3486d90,10400006
3486d94,2003025
3486d98,2202825
3486d9c,c0096c3
3486da0,2402025
3486da4,10000003
3486da8,8fbf001c
3486dac,24020001
3486db0,8fbf001c
3486db4,8fb20018
3486db8,8fb10014
3486dbc,8fb00010
3486dc0,3e00008
3486dc4,27bd0020
3486dc8,10a00003
3486dcc,24020001
3486dd0,a08201b0
3486dd4,ac800170
3486dd8,3e00008
3486de0,3e00008
3486de4,2482fff0
3486de8,8c820138
3486dec,8c430008
3486df0,a32823
3486df4,8c420010
3486df8,3e00008
3486dfc,451021
3486e00,27bdffd0
3486e04,afbf002c
3486e08,afb00028
3486e0c,808025
3486e10,afa60038
3486e14,afa7003c
3486e18,27a50038
3486e1c,c1047f5
3486e20,27a40020
3486e24,8fa20020
3486e28,afa20038
3486e2c,8fa20024
3486e30,afa2003c
3486e34,3c028040
3486e38,944262a0
3486e3c,54400001
3486e40,a602fff0
3486e44,27a50038
3486e48,c1047de
3486e4c,27a40010
3486e50,8fa20010
3486e54,8fa30014
3486e58,431025
3486e5c,10400050
3486e60,8fbf002c
3486e64,92030002
3486e68,24020005
3486e6c,54620010
3486e70,86020000
3486e74,86030000
3486e78,24020197
3486e7c,50620049
3486e80,8fb00028
3486e84,8fa20038
3486e88,ae02fff4
3486e8c,8fa2003c
3486e90,ae02fff8
3486e94,c104bef
3486e98,27a40038
3486e9c,14400040
3486ea0,8fbf002c
3486ea4,24020003
3486ea8,1000003c
3486eac,a202fffc
3486eb0,28430126
3486eb4,10600026
3486eb8,28430110
3486ebc,10600015
3486ec0,240300bb
3486ec4,1043002b
3486ec8,284300bc
3486ecc,1060001a
3486ed0,2403fff7
3486ed4,2403ff7f
3486ed8,431024
3486edc,24030015
3486ee0,1443002f
3486ee4,8fbf002c
3486ee8,10000023
3486eec,8fa20038
3486ef0,2442fe62
3486ef4,3c030800
3486ef8,24632005
3486efc,431006
