10,10736efa
348e1a4,3c02801c
348e1a8,344284a0
348e1ac,944300a4
348e1b0,28620011
348e1b4,1040000c
348e1b8,2025
348e1bc,3c028011
348e1c0,3442a5d0
348e1c4,431021
348e1c8,804200bc
348e1cc,4410006
348e1d0,2404ffef
348e1d4,3c02806f
348e1d8,90429790
348e1dc,10400002
348e1e0,2025
348e1e4,2404ffef
348e1e8,61040
348e1ec,461021
348e1f0,21040
348e1f4,111840
348e1f8,711821
348e1fc,31880
348e200,431021
348e204,531021
348e208,90420000
348e20c,afa2004c
348e210,8ec20008
348e214,24430008
348e218,aec30008
348e21c,3c06e700
348e220,ac460000
348e224,ac400004
348e228,8ec20008
348e22c,24430008
348e230,aec30008
348e234,3c03fc11
348e238,34639623
348e23c,ac430000
348e240,3c03ff2f
348e244,3463ffff
348e248,ac430004
348e24c,3c020001
348e250,2e21021
348e254,afa20050
348e258,94430742
348e25c,2402ff00
348e260,621825
348e264,8ec20008
348e268,24450008
348e26c,aec50008
348e270,3c05fa00
348e274,ac450000
348e278,ac430004
348e27c,8ec20008
348e280,24430008
348e284,aec30008
348e288,ac460000
348e28c,ac400004
348e290,248400bd
348e294,41c00
348e298,31c03
348e29c,afa30048
348e2a0,24020010
348e2a4,afa20018
348e2a8,afa20014
348e2ac,afa30010
348e2b0,2407001a
348e2b4,24060001
348e2b8,8fa30040
348e2bc,2465d838
348e2c0,c1a5e5b
348e2c4,2c02025
348e2c8,8fa30044
348e2cc,718821
348e2d0,92250000
348e2d4,8ec20008
348e2d8,24430008
348e2dc,aec30008
348e2e0,3c06e700
348e2e4,ac460000
348e2e8,ac400004
348e2ec,2402ffff
348e2f0,a3a20038
348e2f4,a3a20039
348e2f8,a3a2003a
348e2fc,8fa20050
348e300,94420742
348e304,a3a2003b
348e308,8fa2004c
348e30c,a2102b
348e310,14400005
348e314,8fa20038
348e318,24020078
348e31c,a3a20038
348e320,a3a0003a
348e324,8fa20038
348e328,afa20010
348e32c,8fa70048
348e330,2406002a
348e334,c1a97f1
348e338,2c02025
348e33c,10000004
348e340,26520001
348e344,5465ff8e
348e348,90710000
348e34c,26520001
348e350,3c02806b
348e354,8c42cef4
348e358,242102a
348e35c,1440ff68
348e360,26100016
348e364,8fbf007c
348e368,8fbe0078
348e36c,8fb70074
348e370,8fb60070
348e374,8fb5006c
348e378,8fb40068
348e37c,8fb30064
348e380,8fb20060
348e384,8fb1005c
348e388,8fb00058
348e38c,3e00008
348e390,27bd0080
348e394,3e00008
348e39c,3c02801c
348e3a0,344284a0
348e3a4,904300a5
348e3a8,2462fffd
348e3ac,304200ff
348e3b0,2c420005
348e3b4,14400008
348e3b8,3c028011
348e3bc,2402000a
348e3c0,10620004
348e3c4,2402000d
348e3c8,14620012
348e3cc,2025
348e3d0,2403000a
348e3d4,3c028011
348e3d8,3442a5d0
348e3dc,431021
348e3e0,904200a8
348e3e4,30420001
348e3e8,1040000a
348e3ec,2025
348e3f0,3c02806f
348e3f4,90429790
348e3f8,24420001
348e3fc,402025
348e400,304200ff
348e404,2c420003
348e408,50400001
348e40c,24040002
348e410,308400ff
348e414,3c02806f
348e418,3e00008
348e41c,a0449790
348e420,27bdffd0
348e424,afbf002c
348e428,afb10028
348e42c,afb00024
348e430,808825
348e434,c1a38e7
348e438,a08025
348e43c,3c02806f
348e440,90429790
348e444,2c420002
348e448,1440002f
348e44c,24070001
348e450,8e020008
348e454,24430008
348e458,ae030008
348e45c,3c04e700
348e460,ac440000
348e464,ac400004
348e468,8e020008
348e46c,24430008
348e470,ae030008
348e474,3c03fc11
348e478,34639623
348e47c,ac430000
348e480,3c03ff2f
348e484,3463ffff
348e488,ac430004
348e48c,3c020001
348e490,2228821
348e494,96230742
348e498,2402ff00
348e49c,621825
348e4a0,8e020008
348e4a4,24450008
348e4a8,ae050008
348e4ac,3c05fa00
348e4b0,ac450000
348e4b4,ac430004
348e4b8,8e020008
348e4bc,24430008
348e4c0,ae030008
348e4c4,ac440000
348e4c8,ac400004
348e4cc,2406000e
348e4d0,3c11806b
348e4d4,2625d888
348e4d8,c1a5da9
348e4dc,2002025
348e4e0,24020010
348e4e4,afa20018
348e4e8,afa20014
348e4ec,240200be
348e4f0,afa20010
348e4f4,2407001a
348e4f8,3025
348e4fc,2625d888
348e500,c1a5ff3
348e504,2002025
348e508,8fbf002c
348e50c,8fb10028
348e510,8fb00024
348e514,3e00008
348e518,27bd0030
348e51c,3c02806f
348e520,ac409794
348e524,3c02801c
348e528,344284a0
348e52c,94430014
348e530,3c028068
348e534,8c421e3c
348e538,10400976
348e53c,3c02801c
348e540,27bdff80
348e544,afbf007c
348e548,afbe0078
348e54c,afb70074
348e550,afb60070
348e554,afb5006c
348e558,afb40068
348e55c,afb30064
348e560,afb20060
348e564,afb1005c
348e568,afb00058
348e56c,808025
348e570,344284a0
348e574,3c040001
348e578,441021
348e57c,94440934
348e580,24020006
348e584,54820958
348e588,8fbf007c
348e58c,3c02801c
348e590,344284a0
348e594,3c040001
348e598,441021
348e59c,94420948
348e5a0,14400950
348e5a4,3c02801c
348e5a8,344284a0
348e5ac,441021
348e5b0,94420944
348e5b4,50400005
348e5b8,3c02801c
348e5bc,24040003
348e5c0,14440949
348e5c4,8fbf007c
348e5c8,3c02801c
348e5cc,344284a0
348e5d0,3c040001
348e5d4,441021
348e5d8,84420978
348e5dc,24040016
348e5e0,54440007
348e5e4,24040017
348e5e8,3c028068
348e5ec,944266f8
348e5f0,10400009
348e5f4,3062ffff
348e5f8,1000093b
348e5fc,8fbf007c
348e600,14440005
348e604,3062ffff
348e608,3c028068
348e60c,944266fa
348e610,14400934
348e614,3062ffff
348e618,30630700
348e61c,5060000b
348e620,21400
348e624,3c038068
348e628,90630c99
348e62c,54600920
348e630,8e030004
348e634,21c00
348e638,31c03
348e63c,461092a
348e640,8fbf007c
348e644,1000090a
348e648,8e030004
348e64c,21403
348e650,442090f
348e654,8e020004
348e658,10000923
348e65c,8fbf007c
348e660,3c038068
348e664,90630c99
348e668,10600371
348e66c,30430400
348e670,3c02806f
348e674,24030001
348e678,ac439794
348e67c,3c028011
348e680,3442a5d0
348e684,94430f2e
348e688,3c028068
348e68c,8c421e48
348e690,10400018
348e694,2025
348e698,3c028068
348e69c,8c421e50
348e6a0,10400005
348e6a4,3c028068
348e6a8,30620001
348e6ac,10400005
348e6b0,3c028068
348e6b4,3c028068
348e6b8,8c421e54
348e6bc,144008e7
348e6c0,3c028068
348e6c4,8c421e50
348e6c8,10400004
348e6cc,2025
348e6d0,30630002
348e6d4,5060000c
348e6d8,afa0003c
348e6dc,3c028068
348e6e0,8c421e54
348e6e4,50400008
348e6e8,afa0003c
348e6ec,10000003
348e6f0,24020001
348e6f4,10000004
348e6f8,afa0003c
348e6fc,10000002
348e700,afa2003c
348e704,afa2003c
348e708,3c028068
348e70c,8c431e40
348e710,afa30054
348e714,3c028068
348e718,90427518
348e71c,38550001
348e720,2eb50001
348e724,26b5000d
348e728,14600002
348e72c,24060025
348e730,603025
348e734,3c038068
348e738,90631df5
348e73c,3182b
348e740,31823
348e744,24050001
348e748,10450003
348e74c,30630042
348e750,10000002
348e754,2405000b
348e758,2405000e
348e75c,51040
348e760,451021
348e764,21040
348e768,24420050
348e76c,461021
348e770,431021
348e774,151840
348e778,751821
348e77c,31880
348e780,26a50001
348e784,651821
348e788,24060140
348e78c,c23023
348e790,62fc2
348e794,a62821
348e798,52843
348e79c,240600f0
348e7a0,c33023
348e7a4,63fc2
348e7a8,e63021
348e7ac,64043
348e7b0,afa80048
348e7b4,30a6ffff
348e7b8,afa6004c
348e7bc,24c60001
348e7c0,30d7ffff
348e7c4,25060001
348e7c8,afa60038
348e7cc,8e060008
348e7d0,24c70008
348e7d4,ae070008
348e7d8,3c07fcff
348e7dc,34e7ffff
348e7e0,acc70000
348e7e4,3c07fffd
348e7e8,34e7f6fb
348e7ec,acc70004
348e7f0,8e060008
348e7f4,24c70008
348e7f8,ae070008
348e7fc,3c07fa00
348e800,acc70000
348e804,240700d0
348e808,acc70004
348e80c,451021
348e810,21380
348e814,681821
348e818,31880
348e81c,431025
348e820,3c03e400
348e824,431025
348e828,afa20020
348e82c,51380
348e830,81880
348e834,431025
348e838,afa20024
348e83c,3c02e100
348e840,afa20028
348e844,afa0002c
348e848,3c02f100
348e84c,afa20030
348e850,3c020400
348e854,24420400
348e858,afa20034
348e85c,27a20020
348e860,27a80038
348e864,8e030008
348e868,24650008
348e86c,ae050008
348e870,8c470004
348e874,8c460000
348e878,ac670004
348e87c,24420008
348e880,1502fff8
348e884,ac660000
348e888,8e020008
348e88c,24430008
348e890,ae030008
348e894,3c03e700
348e898,ac430000
348e89c,ac400004
348e8a0,8e020008
348e8a4,24430008
348e8a8,ae030008
348e8ac,3c03fc11
348e8b0,34639623
348e8b4,ac430000
348e8b8,3c03ff2f
348e8bc,3463ffff
348e8c0,10800054
348e8c4,ac430004
348e8c8,3c05806b
348e8cc,24a5d8a8
348e8d0,94a70008
348e8d4,3025
348e8d8,c1a5da9
348e8dc,2002025
348e8e0,3c11806b
348e8e4,2631cdc0
348e8e8,8fb20038
348e8ec,2634011e
348e8f0,3c138068
348e8f4,3c168068
348e8f8,26d61e58
348e8fc,3c02806b
348e900,2442cda8
348e904,afa20040
348e908,3c02806b
348e90c,2442d8a8
348e910,afa20044
348e914,8e621e4c
348e918,5040000b
348e91c,92220000
348e920,92230000
348e924,3c028011
348e928,3442a5d0
348e92c,431021
348e930,904200a8
348e934,21042
348e938,30420001
348e93c,50400033
348e940,26310016
348e944,92220000
348e948,561021
348e94c,80420000
348e950,28430003
348e954,5460002d
348e958,26310016
348e95c,2446fffd
348e960,28c30003
348e964,50600003
348e968,24020003
348e96c,1000000c
348e970,245efffe
348e974,10c20007
348e978,24020004
348e97c,10c20007
348e980,24020005
348e984,50c20006
348e988,f025
348e98c,10000005
348e990,1e1880
348e994,10000002
348e998,241e0005
348e99c,c0f025
348e9a0,1e1880
348e9a4,8fa20040
348e9a8,431821
348e9ac,90620001
348e9b0,21600
348e9b4,90640003
348e9b8,42200
348e9bc,441025
348e9c0,90630002
348e9c4,31c00
348e9c8,431025
348e9cc,344200ff
348e9d0,8e030008
348e9d4,24640008
348e9d8,ae040008
348e9dc,3c04fa00
348e9e0,ac640000
348e9e4,ac620004
348e9e8,2402000c
348e9ec,afa20018
348e9f0,afa20014
348e9f4,afb20010
348e9f8,2e03825
348e9fc,8fa50044
348ea00,c1a5ff3
348ea04,2002025
348ea08,26310016
348ea0c,1691ffc1
348ea10,2652000d
348ea14,8e020008
348ea18,24430008
348ea1c,ae030008
348ea20,3c03fa00
348ea24,ac430000
348ea28,2403ffff
348ea2c,ac430004
348ea30,8fa2003c
348ea34,1040002e
348ea38,8fa2004c
348ea3c,3c05806b
348ea40,24a5d8b8
348ea44,94a70008
348ea48,3025
348ea4c,c1a5da9
348ea50,2002025
348ea54,3c11806b
348ea58,2631cdc0
348ea5c,8fb20038
348ea60,2634011e
348ea64,3c138068
348ea68,3c168068
348ea6c,26d61e58
348ea70,3c02806b
348ea74,245ed8b8
348ea78,8e621e4c
348ea7c,5040000b
348ea80,92220000
348ea84,92230000
348ea88,3c028011
348ea8c,3442a5d0
348ea90,431021
348ea94,904200a8
348ea98,21042
348ea9c,30420001
348eaa0,50400010
348eaa4,26310016
348eaa8,92220000
348eaac,561021
348eab0,80460000
348eab4,2cc20003
348eab8,5040000a
348eabc,26310016
348eac0,2402000c
348eac4,afa20018
348eac8,afa20014
348eacc,afb20010
348ead0,2e03825
348ead4,3c02825
348ead8,c1a5ff3
348eadc,2002025
348eae0,26310016
348eae4,1691ffe4
348eae8,2652000d
348eaec,8fa2004c
348eaf0,2454000e
348eaf4,3294ffff
348eaf8,141380
348eafc,afa2003c
348eb00,3c12806b
348eb04,2652cdc3
348eb08,8fa30048
348eb0c,24730002
348eb10,24710008
348eb14,118880
348eb18,151040
348eb1c,551021
348eb20,21080
348eb24,551021
348eb28,afa20050
348eb2c,24560008
348eb30,2c3b021
348eb34,16b080
348eb38,3c1e8068
348eb3c,27de1e27
348eb40,3c02fcff
348eb44,3442ffff
348eb48,afa20040
348eb4c,3c02fffd
348eb50,3442f6fb
348eb54,10000017
348eb58,afa20044
348eb5c,8e030008
348eb60,24640008
348eb64,ae040008
348eb68,8c450004
348eb6c,8c440000
348eb70,ac650004
348eb74,24420008
348eb78,14c2fff8
348eb7c,ac640000
348eb80,8e020008
348eb84,24430008
348eb88,ae030008
348eb8c,3c03fc11
348eb90,34639623
348eb94,ac430000
348eb98,3c03ff2f
348eb9c,3463ffff
348eba0,ac430004
348eba4,26520016
348eba8,26310034
348ebac,12d1000e
348ebb0,2673000d
348ebb4,8e020008
348ebb8,24430008
348ebbc,ae030008
348ebc0,3c03e700
348ebc4,ac430000
348ebc8,ac400004
348ebcc,9242fffd
348ebd0,5e1021
348ebd4,80420000
348ebd8,144006c8
348ebdc,8e020008
348ebe0,100006fe
348ebe4,24430008
348ebe8,3c028068
348ebec,90437518
348ebf0,24020001
348ebf4,14620002
348ebf8,24020008
348ebfc,2402000b
348ec00,21840
348ec04,43a021
348ec08,14a040
348ec0c,8fa2004c
348ec10,2442000f
348ec14,282a021
348ec18,3294ffff
348ec1c,24070001
348ec20,24060011
348ec24,3c05806b
348ec28,24a5d888
348ec2c,c1a5da9
348ec30,2002025
348ec34,3c13806b
348ec38,2673cdc0
348ec3c,8fa20048
348ec40,24560002
348ec44,158840
348ec48,2358821
348ec4c,118880
348ec50,2358823
348ec54,118840
348ec58,2338821
348ec5c,2c0a825
348ec60,2609025
348ec64,3c178011
348ec68,36f7a5d0
348ec6c,3c024f28
348ec70,245e4f29
348ec74,82420001
348ec78,443002b
348ec7c,26520016
348ec80,92440000
348ec84,2e41021
348ec88,804300bc
348ec8c,410c0
348ec90,441023
348ec94,21080
348ec98,2e21021
348ec9c,804200e5
348eca0,afbe0020
348eca4,1860000b
348eca8,a3a00024
348ecac,602025
348ecb0,2863000a
348ecb4,50600001
348ecb8,24040009
348ecbc,41e00
348ecc0,31e03
348ecc4,4620001
348ecc8,2025
348eccc,24840030
348ecd0,a3a40020
348ecd4,1840000a
348ecd8,401825
348ecdc,2842000a
348ece0,50400001
348ece4,24030009
348ece8,31600
348ecec,21603
348ecf0,4420001
348ecf4,1825
348ecf8,24630030
348ecfc,a3a30022
348ed00,2402000b
348ed04,afa20014
348ed08,24020006
348ed0c,afa20010
348ed10,2a03825
348ed14,2803025
348ed18,27a50020
348ed1c,c1a974d
348ed20,2002025
348ed24,26520016
348ed28,1632ffd2
348ed2c,26b5000d
348ed30,26820019
348ed34,3042ffff
348ed38,afa20040
348ed3c,24070001
348ed40,2406000e
348ed44,3c05806b
348ed48,24a5d888
348ed4c,c1a5da9
348ed50,2002025
348ed54,8fb50038
348ed58,afb5003c
348ed5c,2609025
348ed60,2417000d
348ed64,3c028011
348ed68,345ea5d0
348ed6c,3c02806b
348ed70,2442d888
348ed74,afa20044
348ed78,92430000
348ed7c,14770002
348ed80,2401025
348ed84,2403000a
348ed88,90420001
348ed8c,30420040
348ed90,50400010
348ed94,26520016
348ed98,3c31821
348ed9c,906200a8
348eda0,30420001
348eda4,5040000b
348eda8,26520016
348edac,2402000c
348edb0,afa20018
348edb4,afa20014
348edb8,afb50010
348edbc,8fa70040
348edc0,3025
348edc4,8fa50044
348edc8,c1a5ff3
348edcc,2002025
348edd0,26520016
348edd4,1632ffe8
348edd8,26b5000d
348eddc,24070001
348ede0,2406000a
348ede4,3c05806b
348ede8,24a5d888
348edec,c1a5da9
348edf0,2002025
348edf4,3c12806b
348edf8,2652cdc1
348edfc,8fa20050
348ee00,24570001
348ee04,8fa20048
348ee08,2e2b821
348ee0c,8fb50038
348ee10,3c1e8011
348ee14,37dea5d0
348ee18,3c02806b
348ee1c,2442d888
348ee20,afa20044
348ee24,92420000
348ee28,30420020
348ee2c,50400010
348ee30,26b5000d
348ee34,8fc200a4
348ee38,3c030040
348ee3c,431024
348ee40,5040000b
348ee44,26b5000d
348ee48,2402000c
348ee4c,afa20018
348ee50,afa20014
348ee54,afb50010
348ee58,8fa70040
348ee5c,3025
348ee60,8fa50044
348ee64,c1a5ff3
348ee68,2002025
348ee6c,26b5000d
348ee70,16f5ffec
348ee74,26520016
348ee78,26820026
348ee7c,3042ffff
348ee80,afa20040
348ee84,24070001
348ee88,24060010
348ee8c,3c05806b
348ee90,24a5d888
348ee94,c1a5da9
348ee98,2002025
348ee9c,8fb50038
348eea0,2609025
348eea4,3c178011
348eea8,36f7a5d0
348eeac,241e000c
348eeb0,3c02806b
348eeb4,2442d888
348eeb8,afa20044
348eebc,92420001
348eec0,30420010
348eec4,50400011
348eec8,26520016
348eecc,92420000
348eed0,2e21021
348eed4,904200a8
348eed8,21082
348eedc,30420001
348eee0,5040000a
348eee4,26520016
348eee8,afbe0018
348eeec,afbe0014
348eef0,afb50010
348eef4,8fa70040
348eef8,3025
348eefc,8fa50044
348ef00,c1a5ff3
348ef04,2002025
348ef08,26520016
348ef0c,1632ffeb
348ef10,26b5000d
348ef14,26820033
348ef18,3042ffff
348ef1c,afa20040
348ef20,24070001
348ef24,2406000f
348ef28,3c05806b
348ef2c,24a5d888
348ef30,c1a5da9
348ef34,2002025
348ef38,8fb50038
348ef3c,2609025
348ef40,3c178011
348ef44,36f7a5d0
348ef48,241e000c
348ef4c,3c02806b
348ef50,2442d888
348ef54,afa20044
348ef58,92420001
348ef5c,30420010
348ef60,50400011
348ef64,26520016
348ef68,92420000
348ef6c,2e21021
348ef70,904200a8
348ef74,21042
348ef78,30420001
348ef7c,5040000a
348ef80,26520016
348ef84,afbe0018
348ef88,afbe0014
348ef8c,afb50010
348ef90,8fa70040
348ef94,3025
348ef98,8fa50044
348ef9c,c1a5ff3
348efa0,2002025
348efa4,26520016
348efa8,1632ffeb
348efac,26b5000d
348efb0,26820040
348efb4,3042ffff
348efb8,afa20040
348efbc,24070001
348efc0,2406000b
348efc4,3c05806b
348efc8,24a5d888
348efcc,c1a5da9
348efd0,2002025
348efd4,8fb50038
348efd8,2609025
348efdc,3c178011
348efe0,36f7a5d0
348efe4,241e000c
348efe8,3c02806b
348efec,2442d888
348eff0,afa20038
348eff4,92430002
348eff8,50600010
348effc,26520016
348f000,92420000
348f004,38420003
348f008,2e21021
348f00c,90420e9c
348f010,5443000a
348f014,26520016
348f018,afbe0018
348f01c,afbe0014
348f020,afb50010
348f024,8fa70040
348f028,3025
348f02c,8fa50038
348f030,c1a5ff3
348f034,2002025
348f038,26520016
348f03c,1632ffed
348f040,26b5000d
348f044,2682004d
348f048,3042ffff
348f04c,afa20038
348f050,8fa20054
348f054,10400031
348f058,3c028068
348f05c,2677011e
348f060,2c08825
348f064,3c158068
348f068,3c128068
348f06c,26521e66
348f070,241e000b
348f074,3c02806a
348f078,24427890
348f07c,afa20040
348f080,3c02806a
348f084,24427894
348f088,afa20044
348f08c,8ea21e44
348f090,5040000f
348f094,92620000
348f098,92620001
348f09c,30420010
348f0a0,5040000b
348f0a4,92620000
348f0a8,92630000
348f0ac,3c028011
348f0b0,3442a5d0
348f0b4,431021
348f0b8,904200a8
348f0bc,21082
348f0c0,30420001
348f0c4,5040000f
348f0c8,26730016
348f0cc,92620000
348f0d0,521021
348f0d4,90420000
348f0d8,14400002
348f0dc,8fa50040
348f0e0,8fa50044
348f0e4,afbe0014
348f0e8,24020006
348f0ec,afa20010
348f0f0,2203825
348f0f4,8fa60038
348f0f8,c1a974d
348f0fc,2002025
348f100,26730016
348f104,16f3ffe1
348f108,2631000d
348f10c,26940072
348f110,3282ffff
348f114,afa20038
348f118,3c028068
348f11c,90421df5
348f120,10400671
348f124,8fbf007c
348f128,24070001
348f12c,24060001
348f130,3c05806b
348f134,24a5d838
348f138,c1a5da9
348f13c,2002025
348f140,3c02806b
348f144,8c42cef4
348f148,18400023
348f14c,3c158068
348f150,3c11806b
348f154,2631cdd2
348f158,a025
348f15c,26b51e66
348f160,241300ff
348f164,3c128072
348f168,2652a808
348f16c,3c1e806b
348f170,3c17806b
348f174,9222ffee
348f178,551021
348f17c,90420000
348f180,14400002
348f184,2202025
348f188,2624fffc
348f18c,801825
348f190,24840004
348f194,90620000
348f198,10530007
348f19c,521021
348f1a0,90420000
348f1a4,1440054a
348f1a8,2402000c
348f1ac,24630001
348f1b0,5483fff9
348f1b4,90620000
348f1b8,26940001
348f1bc,8fa2003c
348f1c0,2442000d
348f1c4,afa2003c
348f1c8,8ee2cef4
348f1cc,282102a
348f1d0,1440ffe8
348f1d4,26310016
348f1d8,2407000a
348f1dc,24060010
348f1e0,3c05806b
348f1e4,24a5d878
348f1e8,c1a5da9
348f1ec,2002025
348f1f0,3c02806b
348f1f4,8c42cef4
348f1f8,18400085
348f1fc,3c12806b
348f200,2652cdd2
348f204,f025
348f208,3c028068
348f20c,24421e66
348f210,afa2003c
348f214,3c158072
348f218,26b5a808
348f21c,3c02806b
348f220,2442f048
348f224,afa2004c
348f228,afb20040
348f22c,9242ffee
348f230,8fa3003c
348f234,431021
348f238,90430000
348f23c,14600002
348f240,2401025
348f244,2642fffc
348f248,40a025
348f24c,24530004
348f250,240400ff
348f254,90430000
348f258,10640066
348f25c,751821
348f260,90630000
348f264,14600512
348f268,24420001
348f26c,5453fffa
348f270,90430000
348f274,10000060
348f278,27de0001
348f27c,92860000
348f280,240200ff
348f284,10c2005b
348f288,8fa20040
348f28c,9042ffee
348f290,8fa3003c
348f294,431021
348f298,90480000
348f29c,d51021
348f2a0,90510000
348f2a4,81040
348f2a8,482021
348f2ac,42040
348f2b0,62840
348f2b4,a61821
348f2b8,31880
348f2bc,832021
348f2c0,8fa9004c
348f2c4,1242021
348f2c8,90830002
348f2cc,31e00
348f2d0,90840004
348f2d4,42200
348f2d8,641825
348f2dc,481021
348f2e0,21040
348f2e4,a62821
348f2e8,52880
348f2ec,451021
348f2f0,1221021
348f2f4,90420003
348f2f8,21400
348f2fc,621025
348f300,344200ff
348f304,8e030008
348f308,24640008
348f30c,ae040008
348f310,3c04fa00
348f314,ac640000
348f318,ac620004
348f31c,2e22000a
348f320,1440000f
348f324,26e7fffa
348f328,3c06cccc
348f32c,34c6cccd
348f330,2260019
348f334,3010
348f338,2402000b
348f33c,afa20018
348f340,24020006
348f344,afa20014
348f348,8fa20044
348f34c,afa20010
348f350,630c2
348f354,8fa50048
348f358,c1a5ff3
348f35c,2002025
348f360,3c02cccc
348f364,3442cccd
348f368,2220019
348f36c,1010
348f370,210c2
348f374,21880
348f378,621021
348f37c,21040
348f380,2223023
348f384,30c600ff
348f388,14c004be
348f38c,2402000b
348f390,24070001
348f394,2406002f
348f398,8fb10048
348f39c,2202825
348f3a0,c1a5da9
348f3a4,2002025
348f3a8,2402000b
348f3ac,afa20018
348f3b0,24020006
348f3b4,afa20014
348f3b8,8fa20044
348f3bc,afa20010
348f3c0,2e03825
348f3c4,3025
348f3c8,2202825
348f3cc,c1a5ff3
348f3d0,2002025
348f3d4,2407000a
348f3d8,24060010
348f3dc,2202825
348f3e0,c1a5da9
348f3e4,2002025
348f3e8,26940001
348f3ec,1693ffa3
348f3f0,26f7000f
348f3f4,27de0001
348f3f8,26d6000d
348f3fc,3c02806b
348f400,8c42cef4
348f404,3c2102a
348f408,1440ff87
348f40c,26520016
348f410,8e020008
348f414,24430008
348f418,ae030008
348f41c,3c03fa00
348f420,ac430000
348f424,2403ffff
348f428,100005ae
348f42c,ac430004
348f430,10600151
348f434,30420100
348f438,3c02806f
348f43c,24030001
348f440,ac439794
348f444,3c028011
348f448,3442a5d0
348f44c,94430f2e
348f450,3c028068
348f454,8c421e48
348f458,10400012
348f45c,a025
348f460,3c028068
348f464,8c421e50
348f468,10400010
348f46c,24140001
348f470,30620001
348f474,54400006
348f478,30630002
348f47c,3c028068
348f480,8c421e50
348f484,1040000c
348f488,a025
348f48c,30630002
348f490,24020001
348f494,1460000a
348f498,afa20038
348f49c,10000008
348f4a0,afa00038
348f4a4,10000006
348f4a8,afa00038
348f4ac,24020001
348f4b0,10000003
348f4b4,afa20038
348f4b8,24020001
348f4bc,afa20038
348f4c0,3c02806b
348f4c4,9442d87c
348f4c8,23840
348f4cc,e23821
348f4d0,73880
348f4d4,e23823
348f4d8,73840
348f4dc,3c038068
348f4e0,90631e0a
348f4e4,10600004
348f4e8,24e70013
348f4ec,21880
348f4f0,621021
348f4f4,e23821
348f4f8,24020140
348f4fc,471023
348f500,21fc2
348f504,621021
348f508,22843
348f50c,afa5003c
348f510,24b50001
348f514,2402009a
348f518,afa20010
348f51c,2406002b
348f520,c1a37bc
348f524,2002025
348f528,3c05806b
348f52c,24a5d8a8
348f530,94a70008
348f534,3025
348f538,c1a5da9
348f53c,2002025
348f540,3c11806b
348f544,2631cda8
348f548,2412005f
348f54c,3c1efa00
348f550,24130010
348f554,3c16806b
348f558,26d6d8a8
348f55c,241700c5
348f560,92220001
348f564,21600
348f568,92230003
348f56c,31a00
348f570,431025
348f574,92230002
348f578,31c00
348f57c,431025
348f580,344200ff
348f584,8e030008
348f588,24640008
348f58c,ae040008
348f590,ac7e0000
348f594,ac620004
348f598,afb30018
348f59c,afb30014
348f5a0,afb20010
348f5a4,2a03825
348f5a8,92260000
348f5ac,2c02825
348f5b0,c1a5ff3
348f5b4,2002025
348f5b8,26520011
348f5bc,1657ffe8
348f5c0,26310004
348f5c4,1000049d
348f5c8,8e020008
348f5cc,afb30018
348f5d0,afb30014
348f5d4,afb20010
348f5d8,2a03825
348f5dc,2203025
348f5e0,2e02825
348f5e4,c1a5ff3
348f5e8,2002025
348f5ec,26310001
348f5f0,1636fff6
348f5f4,26520011
348f5f8,8fa2003c
348f5fc,24560012
348f600,3c028068
348f604,90421e0a
348f608,10400085
348f60c,3c128068
348f610,3c12806b
348f614,2652cd9c
348f618,3c138068
348f61c,26731e0b
348f620,2415002d
348f624,8825
348f628,3c1e8068
348f62c,3c02806b
348f630,afa2003c
348f634,3c178068
348f638,26f71e58
348f63c,2442cdc0
348f640,afa20040
348f644,8fc21e4c
348f648,24030001
348f64c,10430006
348f650,92450000
348f654,24030002
348f658,10430019
348f65c,24020003
348f660,1000002c
348f664,92640000
348f668,8fa2003c
348f66c,2442cdc0
348f670,244600b0
348f674,90430000
348f678,772021
348f67c,80840000
348f680,1485000b
348f684,24420016
348f688,3c028011
348f68c,3442a5d0
348f690,431021
348f694,904200a8
348f698,21042
348f69c,30420001
348f6a0,5440001c
348f6a4,92640000
348f6a8,10000052
348f6ac,26310001
348f6b0,5446fff1
348f6b4,90430000
348f6b8,10000016
348f6bc,92640000
348f6c0,12220013
348f6c4,2a230003
348f6c8,38630001
348f6cc,2231823
348f6d0,31040
348f6d4,431021
348f6d8,21080
348f6dc,431023
348f6e0,21040
348f6e4,8fa30040
348f6e8,431021
348f6ec,90430000
348f6f0,3c028011
348f6f4,3442a5d0
348f6f8,431021
348f6fc,904200a8
348f700,21042
348f704,30420001
348f708,5040003a
348f70c,26310001
348f710,92640000
348f714,3c02574f
348f718,24424f4f
348f71c,afa20020
348f720,2c820064
348f724,1040043d
348f728,a3a00024
348f72c,24020020
348f730,a3a20020
348f734,24020057
348f738,a3a20021
348f73c,2c82000a
348f740,10400004
348f744,24020020
348f748,a3a20021
348f74c,24020057
348f750,a3a20022
348f754,3c0351eb
348f758,3463851f
348f75c,830019
348f760,1810
348f764,31942
348f768,31040
348f76c,431021
348f770,210c0
348f774,431021
348f778,21080
348f77c,821023
348f780,304200ff
348f784,2c43000a
348f788,14600008
348f78c,3c03cccc
348f790,3463cccd
348f794,430019
348f798,1010
348f79c,210c2
348f7a0,24420030
348f7a4,a3a20022
348f7a8,3c03cccc
348f7ac,3463cccd
348f7b0,830019
348f7b4,1810
