10,10789a3a
3486100,ac530004
3486104,24430008
3486108,ae0302b0
348610c,3c03fa00
3486110,ac430000
3486114,1000ff71
3486118,ac530004
348611c,3e00008
3486124,27bdffe0
3486128,8c820008
348612c,24430008
3486130,ac830008
3486134,3c03fcff
3486138,3463ffff
348613c,ac430000
3486140,3c03fffd
3486144,3463f6fb
3486148,ac430004
348614c,8c820008
3486150,24430008
3486154,ac830008
3486158,3c03fa00
348615c,ac430000
3486160,240300d0
3486164,ac430004
3486168,a71021
348616c,21380
3486170,3c0700ff
3486174,34e7f000
3486178,471024
348617c,8fa30030
3486180,c31821
3486184,31880
3486188,30630fff
348618c,431025
3486190,3c03e400
3486194,431025
3486198,afa20000
348619c,52b80
34861a0,a72824
34861a4,63080
34861a8,30c60fff
34861ac,a62825
34861b0,afa50004
34861b4,3c02e100
34861b8,afa20008
34861bc,afa0000c
34861c0,3c02f100
34861c4,afa20010
34861c8,3c020400
34861cc,24420400
34861d0,afa20014
34861d4,afbd0018
34861d8,27a50018
34861dc,8c820008
34861e0,24430008
34861e4,ac830008
34861e8,8fa30018
34861ec,8c670004
34861f0,8c660000
34861f4,ac470004
34861f8,ac460000
34861fc,24620008
3486200,14a2fff6
3486204,afa20018
3486208,8c820008
348620c,24430008
3486210,ac830008
3486214,3c03e700
3486218,ac430000
348621c,ac400004
3486220,8c820008
3486224,24430008
3486228,ac830008
348622c,3c03fc11
3486230,34639623
3486234,ac430000
3486238,3c03ff2f
348623c,3463ffff
3486240,ac430004
3486244,3e00008
3486248,27bd0020
348624c,3c028040
3486250,90450e89
3486254,10a00006
3486258,24820002
348625c,3c028040
3486260,90420ebb
3486264,50400002
3486268,24820002
348626c,24820001
3486270,28430002
3486274,2c630001
3486278,431021
348627c,2843038f
3486280,14600007
3486288,50a00005
348628c,24420001
3486290,3c038040
3486294,90630ec3
3486298,54600001
348629c,24420001
34862a0,3e00008
34862a8,3c02801c
34862ac,344284a0
34862b0,94430014
34862b4,3c028040
34862b8,8c420e90
34862bc,104006a7
34862c0,3c02801c
34862c4,27bdff88
34862c8,afbf0074
34862cc,afbe0070
34862d0,afb7006c
34862d4,afb60068
34862d8,afb50064
34862dc,afb40060
34862e0,afb3005c
34862e4,afb20058
34862e8,afb10054
34862ec,afb00050
34862f0,808025
34862f4,344284a0
34862f8,3c040001
34862fc,441021
3486300,94440934
3486304,24020006
3486308,54820689
348630c,8fbf0074
3486310,3c02801c
3486314,344284a0
3486318,3c040001
348631c,441021
3486320,94420948
3486324,14400681
3486328,3c02801c
348632c,344284a0
3486330,441021
3486334,94420944
3486338,10400005
348633c,3064ffff
3486340,24040003
3486344,1444067a
3486348,8fbf0074
348634c,3064ffff
3486350,30638700
3486354,10600676
3486358,8fbf0074
348635c,8e020004
3486360,24430008
3486364,ae030008
3486368,3c03de00
348636c,ac430000
3486370,3c038041
3486374,24632748
3486378,ac430004
348637c,41400
3486380,21403
3486384,4430288
3486388,30820400
348638c,3c028011
3486390,3442a5d0
3486394,3c038040
3486398,8c630e9c
348639c,1060001c
34863a0,94420f2e
34863a4,3c038040
34863a8,8c630ea4
34863ac,50600624
34863b0,3c028040
34863b4,30430001
34863b8,10600006
34863bc,3c038040
34863c0,3c038040
34863c4,8c630ea8
34863c8,14600005
34863cc,24070001
34863d0,3c038040
34863d4,8c630ea4
34863d8,10600006
34863dc,3825
34863e0,30420002
34863e4,5040000c
34863e8,afa00038
34863ec,10000002
34863f0,3c028040
34863f4,3c028040
34863f8,8c420ea8
34863fc,24030001
3486400,14400005
3486404,afa30038
3486408,10000003
348640c,afa00038
3486410,3825
3486414,afa00038
3486418,3c028040
348641c,8c420e94
3486420,401825
3486424,afa2003c
3486428,14600002
348642c,24020025
3486430,601025
3486434,24420092
3486438,24030140
348643c,621823
3486440,3a7c2
3486444,283a021
3486448,14a043
348644c,269e0001
3486450,8e030008
3486454,24640008
3486458,ae040008
348645c,3c04fcff
3486460,3484ffff
3486464,ac640000
3486468,3c04fffd
348646c,3484f6fb
3486470,ac640004
3486474,8e030008
3486478,24640008
348647c,ae040008
3486480,3c04fa00
3486484,ac640000
3486488,240400d0
348648c,ac640004
3486490,541021
3486494,21380
3486498,3c03e400
348649c,24630334
34864a0,431025
34864a4,afa20020
34864a8,141380
34864ac,3442008c
34864b0,afa20024
34864b4,3c02e100
34864b8,afa20028
34864bc,afa0002c
34864c0,3c02f100
34864c4,afa20030
34864c8,3c020400
34864cc,24420400
34864d0,afa20034
34864d4,27a20020
34864d8,27a60038
34864dc,8e030008
34864e0,24640008
34864e4,ae040008
34864e8,8c450004
34864ec,8c440000
34864f0,ac650004
34864f4,24420008
34864f8,14c2fff8
34864fc,ac640000
3486500,8e020008
3486504,24430008
3486508,ae030008
348650c,3c03e700
3486510,ac430000
3486514,ac400004
3486518,8e020008
348651c,24430008
3486520,ae030008
3486524,3c03fc11
3486528,34639623
348652c,ac430000
3486530,3c03ff2f
3486534,3463ffff
3486538,10e0005e
348653c,ac430004
3486540,3c058041
3486544,24a52728
3486548,94a70008
348654c,3025
3486550,c102aca
3486554,2002025
3486558,3c028041
348655c,8c4252c8
3486560,18400054
3486564,3c028041
3486568,3c128041
348656c,265224c8
3486570,8825
3486574,3c168040
3486578,3c138040
348657c,26730eac
3486580,244224b0
3486584,afa20040
3486588,3c028041
348658c,24422728
3486590,afa20044
3486594,3c158041
3486598,8ec20ea0
348659c,5040000b
34865a0,92420000
34865a4,92430000
34865a8,3c028011
34865ac,3442a5d0
34865b0,431021
34865b4,904200a8
34865b8,21042
34865bc,30420001
34865c0,50400038
34865c4,26310001
34865c8,92420000
34865cc,531021
34865d0,80420000
34865d4,28430003
34865d8,54600032
34865dc,26310001
34865e0,2446fffd
34865e4,28c30003
34865e8,50600003
34865ec,24020003
34865f0,1000000c
34865f4,2457fffe
34865f8,10c20007
34865fc,24020004
3486600,10c20007
3486604,24020005
3486608,50c20006
348660c,b825
3486610,10000005
3486614,171880
3486618,10000002
348661c,24170005
3486620,c0b825
3486624,171880
3486628,8fa20040
348662c,431821
3486630,90620001
3486634,21600
3486638,90640003
348663c,42200
3486640,441025
3486644,90630002
3486648,31c00
348664c,431025
3486650,344200ff
3486654,8e030008
3486658,24640008
348665c,ae040008
3486660,3c04fa00
3486664,ac640000
3486668,ac620004
348666c,2402000c
3486670,afa20018
3486674,afa20014
3486678,111040
348667c,511021
3486680,21080
3486684,511021
3486688,24420024
348668c,afa20010
3486690,3c03825
3486694,8fa50044
3486698,c102b32
348669c,2002025
34866a0,26310001
34866a4,8ea252c8
34866a8,222102a
34866ac,1440ffba
34866b0,26520015
34866b4,8e020008
34866b8,24430008
34866bc,ae030008
34866c0,3c03fa00
34866c4,ac430000
34866c8,2403ffff
34866cc,ac430004
34866d0,8fa20038
34866d4,10400037
34866d8,3c028041
34866dc,3c058041
34866e0,24a52738
34866e4,94a70008
34866e8,3025
34866ec,c102aca
34866f0,2002025
34866f4,3c028041
34866f8,8c4252c8
34866fc,18400040
3486700,3c178040
3486704,3c118041
3486708,263124c8
348670c,24130024
3486710,9025
3486714,3c158040
3486718,26b50eac
348671c,3c028041
3486720,24422738
3486724,afa20040
3486728,3c028011
348672c,3442a5d0
3486730,afa20038
3486734,3c168041
3486738,8ee20ea0
348673c,10400009
3486740,92220000
3486744,8fa30038
3486748,621021
348674c,904200a8
3486750,21042
3486754,30420001
3486758,50400010
348675c,26520001
3486760,92220000
3486764,551021
3486768,80460000
348676c,2cc20003
3486770,5040000a
3486774,26520001
3486778,2402000c
348677c,afa20018
3486780,afa20014
3486784,afb30010
3486788,3c03825
348678c,8fa50040
3486790,c102b32
3486794,2002025
3486798,26520001
348679c,2673000d
34867a0,8ec252c8
34867a4,242102a
34867a8,1440ffe3
34867ac,26310015
34867b0,3c028041
34867b4,8c4252c8
34867b8,18400011
34867bc,2695000e
34867c0,3c118041
34867c4,263124cb
34867c8,24130025
34867cc,9025
34867d0,3c168041
34867d4,24070006
34867d8,2603025
34867dc,2a02825
34867e0,c104575
34867e4,2202025
34867e8,26520001
34867ec,26310015
34867f0,8ec252c8
34867f4,242102a
34867f8,1440fff6
34867fc,2673000d
3486800,afa00010
3486804,3825
3486808,2406000b
348680c,24050006
3486810,c1045a7
3486814,2002025
3486818,269e003f
348681c,24070001
3486820,24060011
3486824,3c058041
3486828,24a52708
348682c,c102aca
3486830,2002025
3486834,3c028041
3486838,8c4252c8
348683c,18400039
3486840,3c174f28
3486844,3c118041
3486848,263124c8
348684c,24130025
3486850,9025
3486854,3c158011
3486858,36b5a5d0
348685c,26f74f29
3486860,3c168041
3486864,82220001
3486868,4430029
348686c,26520001
3486870,92240000
3486874,2a41021
3486878,804300bc
348687c,410c0
3486880,441023
3486884,21080
3486888,2a21021
348688c,804200e5
3486890,afb70020
3486894,1860000c
3486898,a3a00024
348689c,602025
34868a0,2863000a
34868a4,50600001
34868a8,24040009
34868ac,801825
34868b0,42600
34868b4,42603
34868b8,4820001
34868bc,1825
34868c0,24630030
34868c4,a3a30020
34868c8,1840000b
34868cc,401825
34868d0,2842000a
34868d4,50400001
34868d8,24030009
34868dc,601025
34868e0,31e00
34868e4,31e03
34868e8,4620001
34868ec,1025
34868f0,24420030
34868f4,a3a20022
34868f8,24070006
34868fc,2603025
3486900,3c02825
3486904,c104575
3486908,27a40020
348690c,26520001
3486910,26310015
3486914,8ec252c8
3486918,242102a
348691c,1440ffd1
3486920,2673000d
3486924,afa00010
3486928,3825
348692c,2406000b
3486930,24050006
3486934,c1045a7
3486938,2002025
348693c,26970058
3486940,24070001
3486944,2406000e
3486948,3c058041
348694c,24a52708
3486950,c102aca
3486954,2002025
3486958,3c028041
348695c,8c4252c8
3486960,18400028
3486964,24070001
3486968,3c118041
348696c,263124c8
3486970,24130024
3486974,9025
3486978,3c168011
348697c,36d6a5d0
3486980,3c1e8041
3486984,27de2708
3486988,3c158041
348698c,92230000
3486990,2404000d
3486994,14640002
3486998,2201025
348699c,2403000a
34869a0,90420001
34869a4,30420040
34869a8,50400010
34869ac,26520001
34869b0,2c31821
34869b4,906200a8
34869b8,30420001
34869bc,5040000b
34869c0,26520001
34869c4,2402000c
34869c8,afa20018
34869cc,afa20014
34869d0,afb30010
34869d4,2e03825
34869d8,3025
34869dc,3c02825
34869e0,c102b32
34869e4,2002025
34869e8,26520001
34869ec,26310015
34869f0,8ea252c8
34869f4,242102a
34869f8,1440ffe4
34869fc,2673000d
3486a00,24070001
3486a04,2406000a
3486a08,3c058041
3486a0c,24a52708
3486a10,c102aca
3486a14,2002025
3486a18,3c028041
3486a1c,8c4252c8
3486a20,58400023
3486a24,26970065
3486a28,3c118041
3486a2c,263124c9
3486a30,24130024
3486a34,9025
3486a38,3c168011
3486a3c,36d6a5d0
3486a40,3c1e8041
3486a44,27de2708
3486a48,3c158041
3486a4c,92220000
3486a50,30420020
3486a54,50400010
3486a58,26520001
3486a5c,8ec200a4
3486a60,3c030040
3486a64,431024
3486a68,5040000b
3486a6c,26520001
3486a70,2402000c
3486a74,afa20018
3486a78,afa20014
3486a7c,afb30010
3486a80,2e03825
3486a84,3025
3486a88,3c02825
3486a8c,c102b32
3486a90,2002025
3486a94,26520001
3486a98,26310015
3486a9c,8ea252c8
3486aa0,242102a
3486aa4,1440ffe9
3486aa8,2673000d
3486aac,26970065
3486ab0,24070001
3486ab4,24060010
3486ab8,3c058041
3486abc,24a52708
3486ac0,c102aca
3486ac4,2002025
3486ac8,3c028041
3486acc,8c4252c8
3486ad0,18400023
3486ad4,3c1e8041
3486ad8,3c118041
3486adc,263124c8
3486ae0,24130024
3486ae4,9025
3486ae8,3c168011
3486aec,36d6a5d0
3486af0,27de2708
3486af4,3c158041
3486af8,92220001
3486afc,30420010
3486b00,50400012
3486b04,26520001
3486b08,92220000
3486b0c,2c21021
3486b10,904200a8
3486b14,21082
3486b18,30420001
3486b1c,5040000b
3486b20,26520001
3486b24,2402000c
3486b28,afa20018
3486b2c,afa20014
3486b30,afb30010
3486b34,2e03825
3486b38,3025
3486b3c,3c02825
3486b40,c102b32
3486b44,2002025
3486b48,26520001
3486b4c,26310015
3486b50,8ea252c8
3486b54,242102a
3486b58,1440ffe7
3486b5c,2673000d
3486b60,26970072
3486b64,24070001
3486b68,2406000f
3486b6c,3c058041
3486b70,24a52708
3486b74,c102aca
3486b78,2002025
3486b7c,3c028041
3486b80,8c4252c8
3486b84,18400023
3486b88,3c118041
3486b8c,263124c8
3486b90,24130024
3486b94,9025
3486b98,3c168011
3486b9c,36d6a5d0
3486ba0,3c1e8041
3486ba4,27de2708
3486ba8,3c158041
3486bac,92220001
3486bb0,30420010
3486bb4,50400012
3486bb8,26520001
3486bbc,92220000
3486bc0,2c21021
3486bc4,904200a8
3486bc8,21042
3486bcc,30420001
3486bd0,5040000b
3486bd4,26520001
3486bd8,2402000c
3486bdc,afa20018
3486be0,afa20014
3486be4,afb30010
3486be8,2e03825
3486bec,3025
3486bf0,3c02825
3486bf4,c102b32
3486bf8,2002025
3486bfc,26520001
3486c00,26310015
3486c04,8ea252c8
3486c08,242102a
3486c0c,1440ffe7
3486c10,2673000d
3486c14,269e007f
3486c18,24070001
3486c1c,2406000b
3486c20,3c058041
3486c24,24a52708
3486c28,c102aca
3486c2c,2002025
3486c30,3c028041
3486c34,8c4252c8
3486c38,18400053
3486c3c,3c138041
3486c40,267324c8
3486c44,2608825
3486c48,24150024
3486c4c,9025
3486c50,3c178011
3486c54,36f7a5d0
3486c58,3c028041
3486c5c,24422708
3486c60,afa20038
3486c64,3c168041
3486c68,92230002
3486c6c,50600011
3486c70,26520001
3486c74,92220000
3486c78,38420003
3486c7c,2e21021
3486c80,90420e9c
3486c84,5443000b
3486c88,26520001
3486c8c,2402000c
3486c90,afa20018
3486c94,afa20014
3486c98,afb50010
3486c9c,3c03825
3486ca0,3025
3486ca4,8fa50038
3486ca8,c102b32
3486cac,2002025
3486cb0,26520001
3486cb4,8ec252c8
3486cb8,26310015
3486cbc,242182a
3486cc0,1460ffe9
3486cc4,26b5000d
3486cc8,8fa3003c
3486ccc,5060002f
3486cd0,afa00010
3486cd4,1840002c
3486cd8,2694008c
3486cdc,24120025
3486ce0,8825
3486ce4,3c1e8040
3486ce8,3c168040
3486cec,26d60eba
3486cf0,3c158041
3486cf4,26b523d0
3486cf8,3c028041
3486cfc,244223d4
3486d00,afa20038
3486d04,3c178041
3486d08,8fc20e98
3486d0c,5040000f
3486d10,92620000
3486d14,92620001
3486d18,30420010
3486d1c,5040000b
3486d20,92620000
3486d24,92630000
3486d28,3c028011
3486d2c,3442a5d0
3486d30,431021
3486d34,904200a8
3486d38,21082
3486d3c,30420001
3486d40,5040000c
3486d44,26310001
3486d48,92620000
3486d4c,561021
3486d50,90420000
3486d54,14400002
3486d58,2a02025
3486d5c,8fa40038
3486d60,24070006
3486d64,2403025
3486d68,c104575
3486d6c,2802825
3486d70,26310001
3486d74,2652000d
3486d78,8ee252c8
3486d7c,222102a
3486d80,1440ffe1
3486d84,26730015
3486d88,afa00010
3486d8c,3825
3486d90,2406000b
3486d94,24050006
3486d98,c1045a7
3486d9c,2002025
3486da0,10000398
3486da8,504000bd
3486dac,30840100
3486db0,3c028011
3486db4,3442a5d0
3486db8,3c038040
3486dbc,8c630e9c
3486dc0,10600015
3486dc4,94420f2e
3486dc8,3c038040
3486dcc,8c630ea4
3486dd0,50600014
3486dd4,24020001
3486dd8,30430001
3486ddc,14600007
3486de0,24030001
3486de4,3c038040
3486de8,8c630ea4
3486dec,10600010
3486df0,afa0003c
3486df4,10000003
3486df8,30420002
3486dfc,afa3003c
3486e00,30420002
3486e04,24030001
3486e08,1440000b
3486e0c,afa30038
3486e10,10000009
3486e14,afa00038
3486e18,afa0003c
3486e1c,10000006
3486e20,afa00038
3486e24,afa2003c
3486e28,10000003
3486e2c,afa20038
3486e30,24020001
3486e34,afa20038
3486e38,3c028041
3486e3c,944226fc
3486e40,23840
3486e44,e23821
3486e48,73880
3486e4c,e23823
3486e50,73840
3486e54,24e70013
3486e58,24020140
3486e5c,471023
3486e60,2a7c2
3486e64,282a021
3486e68,14a043
3486e6c,26950001
3486e70,2402009a
3486e74,afa20010
3486e78,2406002b
3486e7c,2802825
3486e80,c101849
3486e84,2002025
3486e88,3c058041
3486e8c,24a52728
3486e90,94a70008
3486e94,3025
3486e98,c102aca
3486e9c,2002025
3486ea0,3c118041
3486ea4,263124b0
3486ea8,2412005f
3486eac,3c1efa00
3486eb0,24130010
3486eb4,3c168041
3486eb8,26d62728
3486ebc,241700c5
3486ec0,92220001
3486ec4,21600
3486ec8,92230003
3486ecc,31a00
3486ed0,431025
3486ed4,92230002
3486ed8,31c00
3486edc,431025
3486ee0,344200ff
3486ee4,8e030008
3486ee8,24640008
3486eec,ae040008
3486ef0,ac7e0000
3486ef4,ac620004
3486ef8,afb30018
3486efc,afb30014
3486f00,afb20010
3486f04,2a03825
3486f08,92260000
3486f0c,2c02825
3486f10,c102b32
3486f14,2002025
3486f18,26520011
3486f1c,1657ffe8
3486f20,26310004
3486f24,10000349
3486f28,8e020008
3486f2c,afb30018
3486f30,afb30014
3486f34,afb20010
3486f38,2a03825
3486f3c,2203025
3486f40,2c02825
3486f44,c102b32
3486f48,2002025
3486f4c,26310001
3486f50,1637fff6
3486f54,26520011
3486f58,26940012
3486f5c,3c128040
3486f60,26520ee0
3486f64,2413002d
3486f68,8825
3486f6c,8fa2003c
3486f70,2b02b
3486f74,3c178040
3486f78,3c028041
3486f7c,244224a4
3486f80,afa2003c
3486f84,3c1e8041
3486f88,3c158040
3486f8c,26b50eac
3486f90,27c224c8
3486f94,afa20040
3486f98,2a230003
3486f9c,1060035f
3486fa0,32c200ff
3486fa4,1000035d
3486fa8,8fa20038
3486fac,24030001
3486fb0,10430005
3486fb4,24030002
3486fb8,1043001b
3486fbc,24020003
3486fc0,1000002d
3486fc4,2603025
3486fc8,8fa2003c
3486fcc,511021
3486fd0,90450000
3486fd4,27c224c8
3486fd8,244600a8
3486fdc,90430000
3486fe0,752021
3486fe4,80840000
3486fe8,1485000b
3486fec,24420015
3486ff0,3c028011
3486ff4,3442a5d0
3486ff8,431821
3486ffc,906200a8
3487000,21042
3487004,30420001
3487008,5440001b
348700c,2603025
3487010,1000001d
3487014,26310001
3487018,54c2fff1
348701c,90430000
3487020,10000015
3487024,2603025
3487028,12220012
348702c,2a220003
3487030,38420001
3487034,2221823
3487038,31080
348703c,431021
3487040,21080
3487044,431021
3487048,8fa30040
348704c,431021
3487050,90430000
3487054,3c028011
3487058,3442a5d0
348705c,431021
3487060,904200a8
3487064,21042
3487068,30420001
348706c,50400006
3487070,26310001
3487074,2603025
3487078,2802825
348707c,c10459f
3487080,2402025
3487084,26310001
3487088,26520017
348708c,24020009
3487090,1622ffc1
3487094,26730011
3487098,100002da
34870a0,108001cd
34870a4,3c028040
34870a8,3c028041
34870ac,944226fc
34870b0,23840
34870b4,e23821
34870b8,73880
34870bc,24e70014
34870c0,3c038040
34870c4,90630e89
34870c8,1060000d
34870cc,24150009
34870d0,218c0
34870d4,621023
34870d8,24420012
34870dc,e23821
34870e0,3c028040
34870e4,90550ebb
34870e8,15a82b
34870ec,26b50009
34870f0,3c028040
34870f4,90420ec3
34870f8,2c420001
34870fc,2a2a821
3487100,151100
3487104,26a30001
3487108,431021
348710c,24030140
3487110,671823
3487114,32fc2
3487118,a32821
348711c,52843
3487120,240300f0
3487124,621823
3487128,397c2
348712c,2439021
3487130,129043
3487134,24b70001
3487138,26430001
348713c,afa3003c
3487140,afa20010
3487144,2403025
3487148,c101849
348714c,2002025
3487150,8e020008
3487154,24430008
3487158,ae030008
348715c,3c03fa00
3487160,ac430000
3487164,2403ffff
3487168,ac430004
348716c,26540002
3487170,9825
3487174,3c168041
3487178,26d624c8
348717c,c101893
3487180,2602025
3487184,22080
3487188,822021
348718c,42080
3487190,822021
3487194,24840003
3487198,2803025
348719c,2e02825
34871a0,c10459f
34871a4,2c42021
34871a8,2608825
34871ac,26730001
34871b0,16b3fff2
34871b4,26940011
34871b8,3c028041
34871bc,945626fc
34871c0,16b0c0
34871c4,26d60001
34871c8,2d7b021
34871cc,24070001
34871d0,24060011
34871d4,3c058041
34871d8,24a52708
34871dc,c102aca
34871e0,2002025
34871e4,26520002
34871e8,240a025
34871ec,9825
34871f0,3c158041
34871f4,26b524c8
34871f8,3c178011
34871fc,36f7a5d0
3487200,3c1e4f28
3487204,10000002
3487208,27de4f29
348720c,409825
3487210,c101893
3487214,2602025
3487218,21880
348721c,621821
3487220,31880
3487224,621821
3487228,2a31821
348722c,80630001
3487230,461002b
3487234,21880
3487238,621821
348723c,31880
3487240,621021
3487244,551021
3487248,90440000
348724c,2e41021
3487250,804300bc
3487254,410c0
3487258,441023
348725c,21080
3487260,2e21021
3487264,804200e5
3487268,afbe0020
348726c,1860000c
3487270,a3a00024
3487274,602025
3487278,2863000a
348727c,50600001
3487280,24040009
3487284,801825
3487288,42600
348728c,42603
3487290,4820001
3487294,1825
3487298,24630030
348729c,a3a30020
34872a0,1840000b
34872a4,401825
34872a8,2842000a
34872ac,50400001
34872b0,24030009
34872b4,601025
34872b8,31e00
34872bc,31e03
34872c0,4620001
34872c4,1025
34872c8,24420030
34872cc,a3a20022
34872d0,2803025
34872d4,2c02825
34872d8,c10459f
34872dc,27a40020
34872e0,26620001
34872e4,1633ffc9
34872e8,26940011
34872ec,3c028041
34872f0,944226fc
34872f4,21080
34872f8,24420001
34872fc,561021
3487300,afa20038
3487304,24070001
3487308,2406000e
348730c,3c058041
3487310,24a52708
3487314,c102aca
3487318,2002025
348731c,8fb5003c
3487320,2a0b825
3487324,9825
3487328,3c148041
348732c,269424c8
3487330,3c168011
3487334,36d6a5d0
3487338,3c1e8041
348733c,10000002
3487340,27de2708
3487344,409825
3487348,c101893
348734c,2602025
3487350,21880
3487354,621821
3487358,31880
348735c,621821
3487360,741821
3487364,90640000
3487368,2403000d
348736c,50830001
3487370,2404000a
3487374,21880
3487378,621821
348737c,31880
3487380,621021
3487384,2821021
3487388,90420001
348738c,30420040
3487390,10400010
3487394,26620001
3487398,2c42021
348739c,908200a8
34873a0,30420001
34873a4,1040000b
34873a8,26620001
34873ac,24020010
34873b0,afa20018
34873b4,afa20014
34873b8,afb50010
34873bc,8fa70038
34873c0,3025
34873c4,3c02825
34873c8,c102b32
34873cc,2002025
34873d0,26620001
34873d4,1633ffdb
34873d8,26b50011
34873dc,24070001
34873e0,2406000a
34873e4,3c058041
34873e8,24a52708
34873ec,c102aca
34873f0,2002025
34873f4,3c148041
34873f8,269424c8
34873fc,8fb5003c
3487400,24130001
3487404,3c168011
3487408,36d6a5d0
348740c,3c1e0040
3487410,3c028041
3487414,24422708
3487418,afa2003c
348741c,2662ffff
3487420,28420006
3487424,54400238
3487428,92820055
348742c,9282006a
3487430,30420020
3487434,1040000f
3487438,2a620009
348743c,8ec200a4
3487440,5e1024
3487444,1040000b
3487448,2a620009
348744c,24020010
3487450,afa20018
3487454,afa20014
3487458,afb50010
348745c,8fa70038
3487460,3025
3487464,8fa5003c
3487468,c102b32
348746c,2002025
3487470,2a620009
3487474,10400005
3487478,3c028040
348747c,26730001
3487480,26b50011
3487484,1000ffe5
3487488,26940015
348748c,90420e89
3487490,104001dc
3487494,8fa20038
3487498,24420011
348749c,afa2003c
34874a0,24070001
34874a4,24060001
34874a8,3c058041
34874ac,24a526b8
34874b0,c102aca
34874b4,2002025
34874b8,9825
34874bc,3c168041
34874c0,26d624c8
34874c4,3c1e8040
34874c8,27de0eba
34874cc,241500ff
34874d0,3c148042
34874d4,269485a0
34874d8,3c028041
34874dc,244226b8
34874e0,10000002
34874e4,afa20040
34874e8,409825
34874ec,c101893
34874f0,2602025
34874f4,21880
34874f8,621821
34874fc,31880
3487500,621821
3487504,761821
3487508,90630000
348750c,7e1821
3487510,90630000
3487514,10600007
3487518,21880
348751c,621821
3487520,31880
3487524,621021
3487528,24420011
348752c,10000006
3487530,2c21021
3487534,621821
3487538,31880
348753c,621021
3487540,2442000d
3487544,2c21021
3487548,402025
348754c,24420004
3487550,90830000
3487554,10750006
3487558,741821
348755c,90630000
3487560,146001de
3487564,24840001
3487568,5482fffa
348756c,90830000
3487570,26620001
3487574,1633ffdc
3487578,26f70011
348757c,2407000a
3487580,24060010
3487584,3c058041
3487588,24a526f8
348758c,c102aca
3487590,2002025
3487594,b025
3487598,3c028041
348759c,244224c8
34875a0,afa20044
34875a4,3c028040
34875a8,24420eba
34875ac,afa2003c
34875b0,3c158042
34875b4,26b585a0
34875b8,3c148041
34875bc,10000002
34875c0,269426f8
34875c4,40b025
34875c8,c101893
34875cc,2c02025
34875d0,21880
34875d4,621821
34875d8,31880
34875dc,621821
34875e0,8fa40044
34875e4,641821
34875e8,90630000
34875ec,8fa5003c
34875f0,651821
34875f4,90630000
34875f8,10600007
34875fc,21880
3487600,621821
3487604,31880
3487608,621821
348760c,24630011
3487610,10000007
3487614,831821
3487618,621821
348761c,31880
3487620,621821
3487624,2463000d
3487628,8fa40044
348762c,831821
3487630,60f025
3487634,24660004
3487638,240500ff
348763c,90640000
3487640,10850060
3487644,952021
3487648,90840000
348764c,14800199
3487650,24630001
3487654,5466fffa
3487658,90640000
348765c,1000005a
3487660,26c20001
3487664,93c70000
3487668,240200ff
348766c,10e20055
3487670,8fa2004c
3487674,90420000
3487678,8fa3003c
348767c,431021
3487680,90420000
3487684,f51821
3487688,90730000
348768c,96830004
3487690,770018
3487694,8fa30038
3487698,24630022
348769c,2012
34876a0,831821
34876a4,afa30040
34876a8,3c048041
34876ac,2484382c
34876b0,22880
34876b4,a22821
34876b8,73080
34876bc,c71821
34876c0,31840
34876c4,a31821
34876c8,831821
34876cc,90620002
34876d0,21600
34876d4,90630004
34876d8,31a00
34876dc,431025
34876e0,c73021
34876e4,63040
34876e8,a62821
34876ec,852821
34876f0,90a30003
34876f4,31c00
34876f8,431025
34876fc,344200ff
3487700,8e030008
3487704,24640008
3487708,ae040008
348770c,3c04fa00
3487710,ac640000
3487714,ac620004
3487718,2e62000a
348771c,54400011
3487720,96870004
3487724,3c06cccc
3487728,34c6cccd
348772c,2660019
3487730,3010
3487734,96820006
3487738,afa20018
348773c,96820004
3487740,afa20014
3487744,8fa20048
3487748,afa20010
348774c,8fa70040
3487750,630c2
3487754,2802825
3487758,c102b32
348775c,2002025
3487760,96870004
3487764,3c02cccc
3487768,3442cccd
348776c,2620019
3487770,1010
3487774,210c2
3487778,23080
348777c,c23021
3487780,63040
3487784,2663023
3487788,96820006
348778c,afa20018
3487790,afa70014
3487794,8fa20048
3487798,afa20010
348779c,8fa20040
34877a0,e23821
34877a4,30c600ff
34877a8,2802825
34877ac,c102b32
34877b0,2002025
34877b4,26f70002
34877b8,24020007
34877bc,16e2ffa9
34877c0,27de0001
34877c4,26c20001
34877c8,1636ff7e
34877cc,26520011
34877d0,10000131
34877d4,8e020008
34877d8,8c570e94
34877dc,12e00007
34877e0,2e01025
34877e4,3c028041
34877e8,944326fc
34877ec,31040
34877f0,431021
34877f4,21040
34877f8,24420001
34877fc,3c038041
3487800,946726fc
3487804,738c0
3487808,24e70038
348780c,e23821
3487810,24020140
3487814,471023
3487818,22fc2
348781c,a22821
3487820,52843
3487824,24b40001
3487828,240200cd
348782c,afa20010
3487830,24060011
3487834,c101849
3487838,2002025
348783c,8e020008
3487840,24430008
3487844,ae030008
3487848,3c03fa00
348784c,ac430000
3487850,2403ffff
3487854,ac430004
3487858,24120013
348785c,8825
3487860,3c138041
3487864,267324c8
3487868,2415000c
348786c,2a24000a
3487870,38840001
3487874,911021
3487878,22080
348787c,822021
3487880,42080
3487884,822021
3487888,24840003
348788c,2403025
3487890,2802825
3487894,c10459f
3487898,2642021
348789c,26310001
