10,107b5efa
3483d94,85034a2a
3483d98,8faa0004
3483d9c,3e00008
3483da0,27bd0018
3483da4,27bdffe8
3483da8,afaa0004
3483dac,85034a2a
3483db0,340a0002
3483db4,146a0002
3483db8,340a0003
3483dbc,a50a4a2a
3483dc0,85034a2a
3483dc4,8faa0004
3483dc8,3e00008
3483dcc,27bd0018
3483dd0,27bdffe8
3483dd4,afaa0004
3483dd8,85034a2a
3483ddc,340a0002
3483de0,146a0002
3483de4,340a0001
3483de8,a50a4a2a
3483dec,85034a2a
3483df0,8faa0004
3483df4,3e00008
3483df8,27bd0018
3483dfc,27bdffe8
3483e00,afaa0004
3483e04,85034a2a
3483e08,340a0002
3483e0c,146a0002
3483e10,340a0003
3483e14,a50a4a2a
3483e18,85034a2a
3483e1c,8faa0004
3483e20,3e00008
3483e24,27bd0018
3483e28,27bdffe8
3483e2c,afaa0004
3483e30,a42bca2a
3483e34,340a0002
3483e38,156a0002
3483e3c,340a0003
3483e40,a50a4a2a
3483e44,85034a2a
3483e48,8faa0004
3483e4c,3e00008
3483e50,27bd0018
3483e54,27bdffe8
3483e58,afaa0004
3483e5c,85034a2a
3483e60,340a0002
3483e64,146a0002
3483e68,340a0001
3483e6c,a50a4a2a
3483e70,85034a2a
3483e74,8faa0004
3483e78,3e00008
3483e7c,27bd0018
3483e80,27bdffe8
3483e84,afaa0004
3483e88,85034a2a
3483e8c,340a0002
3483e90,146a0002
3483e94,340a0003
3483e98,a50a4a2a
3483e9c,85034a2a
3483ea0,8faa0004
3483ea4,3e00008
3483ea8,27bd0018
3483eac,3c08801e
3483eb0,25084ee8
3483eb4,3409f000
3483eb8,a5090000
3483ebc,3e00008
3483ec0,84cb4a2e
3483ec4,24a56f04
3483ec8,8c880144
3483ecc,11050007
3483ed0,3c09801e
3483ed4,2529aa30
3483ed8,3c0a446a
3483edc,254ac000
3483ee0,3c0bc324
3483ee4,ad2a0024
3483ee8,ad2b002c
3483eec,3e00008
3483ef4,27bdffd8
3483ef8,afbf0024
3483efc,afa40028
3483f00,afa5002c
3483f04,afa60030
3483f08,c022865
3483f0c,8fa40030
3483f10,44822000
3483f14,44800000
3483f18,240e0002
3483f1c,468021a0
3483f20,afae0018
3483f24,8fa40028
3483f28,8fa5002c
3483f2c,8fa60030
3483f30,3c073f80
3483f34,3c080400
3483f38,250832b0
3483f3c,14c80002
3483f44,3c074040
3483f48,e7a60014
3483f4c,e7a00010
3483f50,c023000
3483f54,e7a0001c
3483f58,8fbf0024
3483f5c,8fbf0024
3483f60,3e00008
3483f64,27bd0028
3483f68,3c0a8040
3483f6c,814a0d6c
3483f70,11400003
3483f74,8ccb0138
3483f78,8d6b0010
3483f7c,25690adc
3483f80,3e00008
3483f84,acc90180
3483f88,27bdffe8
3483f8c,afbf0014
3483f90,3c0a8040
3483f94,814a0d6c
3483f98,15400003
3483fa0,c037500
3483fa8,8fbf0014
3483fac,3e00008
3483fb0,27bd0018
3483fb4,3c010080
3483fb8,3c180001
3483fbc,3e00008
3483fc0,8c4e0670
3483fc4,3c0a8040
3483fc8,814a0d6c
3483fcc,11400002
3483fd4,34180003
3483fd8,3c078012
3483fdc,24e7a5d0
3483fe0,3e00008
3483fe4,24010003
3483fe8,3c0a8040
3483fec,814a0d6c
3483ff0,11400008
3483ff8,c10044b
3484000,3c08801e
3484004,25088966
3484008,34090004
348400c,a5090000
3484014,8fbf0014
3484018,3e00008
348401c,27bd0018
3484020,27bdffe0
3484024,afbf0014
3484028,afa10018
348402c,afa4001c
3484030,3c0a8040
3484034,814a0d6c
3484038,1540000b
3484040,3c04801d
3484044,248484a0
3484048,3c058040
348404c,90a50d6f
3484050,34060000
3484054,c037385
348405c,34044802
3484060,c0191bc
3484068,8fa4001c
348406c,8fa10018
3484070,8fbf0014
3484074,3e00008
3484078,27bd0020
3484080,27bdffe0
3484084,afbf0014
3484088,afa40018
348408c,3c0d8040
3484090,81ad407c
3484094,15a0000c
348409c,3c08801e
34840a0,2508aa30
34840a4,8d090670
34840a8,340a4000
34840ac,12a5824
34840b0,1160000d
34840b8,34080001
34840bc,3c018040
34840c0,a028407c
34840c4,10000023
34840c8,3c08801e
34840cc,2508aa30
34840d0,8d090670
34840d4,340a4000
34840d8,12a5824
34840dc,1160000c
34840e4,1000001b
34840e8,24a420d8
34840ec,c037519
34840f4,24010002
34840f8,14410016
3484100,3c08801e
3484104,25088966
3484108,34090004
348410c,a5090000
3484110,3c0b8012
3484114,256ba5d0
3484118,816c0ede
348411c,358c0001
3484120,a16c0ede
3484124,3c09801e
3484128,2529a2ba
348412c,340802ae
3484130,a5280000
3484134,3408002a
3484138,3c09801e
348413c,2529a2fe
3484140,a1280000
3484144,34080014
3484148,3c09801e
348414c,2529a2b5
3484150,a1280000
3484154,8fbf0014
3484158,3e00008
348415c,27bd0020
3484160,27bdffd0
3484164,afbf0014
3484168,afa80018
348416c,afa9001c
3484170,afaa0020
3484174,afab0024
3484178,afac0028
348417c,afad002c
3484180,3c088012
3484184,2508a5d0
3484188,85090f20
348418c,31290040
3484190,1120000e
3484194,3c08801e
3484198,2508aa30
348419c,8d09039c
34841a0,1120000a
34841a4,340a00a1
34841a8,852b0000
34841ac,154b0007
34841b0,240cf7ff
34841b4,8d0d066c
34841b8,18d6824
34841bc,ad0d066c
34841c0,ad00039c
34841c4,ad00011c
34841c8,ad200118
34841cc,afad002c
34841d0,afac0028
34841d4,afab0024
34841d8,afaa0020
34841dc,afa9001c
34841e0,afa80018
34841e4,afbf0014
34841e8,860e001c
34841ec,3e00008
34841f0,27bd0030
34841f4,27bdffd0
34841f8,afbf0014
34841fc,afa80018
3484200,afa9001c
3484204,afaa0020
3484208,84a800a4
348420c,34090002
3484210,1509000c
3484214,340a0006
3484218,80880003
348421c,150a0009
3484224,3c088012
3484228,2508a5d0
348422c,85090f20
3484230,31290040
3484234,11200003
348423c,c0083ad
3484244,8faa0020
3484248,8fa9001c
348424c,8fa80018
3484250,8fbf0014
3484254,8602001c
3484258,3e00008
348425c,27bd0030
3484260,27bdffd0
3484264,afbf001c
3484268,afa40020
348426c,afa50024
3484270,e7a00028
3484274,4602003c
348427c,45010005
3484284,c10115c
348428c,10000003
3484294,c10115e
348429c,34060014
34842a0,3407000a
34842a4,44801000
34842a8,c7a00028
34842ac,8fa50024
34842b0,8fa40020
34842b4,8fbf001c
34842b8,4602003c
34842bc,27bd0030
34842c0,3e00008
34842c8,27bdffd0
34842cc,afbf001c
34842d0,afa40020
34842d4,afa50024
34842d8,e7a40028
34842dc,e7a6002c
34842e0,4606203c
34842e8,45000003
34842f0,c101169
34842f8,34060014
34842fc,3407000a
3484300,44801000
3484304,c7a6002c
3484308,c7a40028
348430c,8fa50024
3484310,8fa40020
3484314,8fbf001c
3484318,4606203c
348431c,27bd0030
3484320,3e00008
3484328,c1011cc
3484330,8fbf001c
3484334,27bd0020
3484338,3e00008
3484344,27bdffe8
3484348,afbf0014
348434c,c008ab4
3484354,8fbf0014
3484358,27bd0018
348435c,8fa40018
3484360,8c8a0138
3484364,8d4a0010
3484368,25431618
348436c,3c088040
3484370,81084340
3484374,1100000a
3484378,3c098012
348437c,2529a5d0
3484380,95281406
3484384,290105dc
3484388,14200005
348438c,9488029c
3484390,31080002
3484394,15000002
348439c,254314d0
34843a0,3e00008
34843a8,3c188012
34843ac,2718a5d0
34843b0,8f180004
34843b4,17000003
34843bc,3c0a8041
34843c0,254ad328
34843c4,24780008
34843c8,3e00008
34843cc,adf802c0
34843d0,3c0f8012
34843d4,25efa5d0
34843d8,8def0004
34843dc,15e00003
34843e4,3c0e8041
34843e8,25ced328
34843ec,ac4e0004
34843f0,3e00008
34843f4,820f013f
34843fc,3c088040
3484400,810843f8
3484404,11000007
3484408,3c09801d
348440c,252984a0
3484410,8d281d44
3484414,31080002
3484418,11000002
3484420,34069100
3484424,3e00008
3484428,afa60020
348442c,3c088040
3484430,810843f8
3484434,11000005
3484438,3c09801d
348443c,252984a0
3484440,8d281d44
3484444,35080002
3484448,ad281d44
348444c,3e00008
3484450,34e74000
3484458,3c038012
348445c,2463a5d0
3484460,8c6e0004
3484464,15c0000c
3484468,24020005
348446c,24020011
3484470,3c088040
3484474,81084454
3484478,11000007
348447c,3c09801d
3484480,252984a0
3484484,8d281d44
3484488,31080002
348448c,11000002
3484490,34020001
3484494,34020003
3484498,3e00008
348449c,3c048010
34844a0,3c088040
34844a4,81084454
34844a8,11000005
34844ac,3c09801d
34844b0,252984a0
34844b4,8d281d44
34844b8,35080002
34844bc,ad281d44
34844c0,3e00008
34844c4,34e78000
34844c8,27bdffe8
34844cc,afa20010
34844d0,afbf0014
34844d4,c102843
34844d8,46000306
34844dc,406821
34844e0,8fa20010
34844e4,8fbf0014
34844e8,3e00008
34844ec,27bd0018
34844f0,ac800130
34844f4,ac800134
34844f8,3c018012
34844fc,2421a5d0
3484500,80280edc
3484504,35080008
3484508,a0280edc
348450c,3c013f80
3484510,3e00008
3484514,44813000
3484518,3c038012
348451c,910f014f
3484520,2463a5d0
3484524,25ef0023
3484528,9078008b
3484530,11f80003
3484538,3e00008
348453c,a100014f
3484540,3e00008
3484548,24010016
348454c,17210003
3484550,24010004
3484554,3e00008
3484558,8479001c
348455c,3e00008
3484560,240100f0
3484570,3e00008
3484578,3c028041
348457c,8c43bfb8
3484580,3c028041
3484584,2442bc36
3484588,14620004
348458c,3c038041
3484590,3c028041
3484594,2442bc38
3484598,ac62bfb8
348459c,3e00008
34845a4,3c028041
34845a8,8c43bfb8
34845ac,3c028041
34845b0,2442bc1c
34845b4,10620003
34845b8,3c028041
34845bc,10000003
34845c0,2442bc3c
34845c4,3c028041
34845c8,2442bc1e
34845cc,3c038041
34845d0,3e00008
34845d4,ac62bfb8
34845d8,27bdffc8
34845dc,afbf0034
34845e0,afb40030
34845e4,afb3002c
34845e8,afb20028
34845ec,afb10024
34845f0,afb00020
34845f4,809025
34845f8,3c02801c
34845fc,344284a0
3484600,3c030001
3484604,431021
3484608,90420745
348460c,240300aa
3484610,14430002
3484614,a08825
3484618,240200ff
348461c,3c03801c
3484620,346384a0
3484624,8c700000
3484628,8e0302b0
348462c,24640008
3484630,ae0402b0
3484634,3c04de00
3484638,ac640000
348463c,3c048041
3484640,2484c1f0
3484644,ac640004
3484648,8e0302b0
348464c,24640008
3484650,ae0402b0
3484654,3c04e700
3484658,ac640000
348465c,ac600004
3484660,8e0302b0
3484664,24640008
3484668,ae0402b0
348466c,3c04fc11
3484670,34849623
3484674,ac640000
3484678,3c04ff2f
348467c,3484ffff
3484680,ac640004
3484684,8e0402b0
3484688,24830008
348468c,ae0302b0
3484690,3c03fa00
3484694,ac830000
3484698,401825
348469c,c2102b
34846a0,10400002
34846a4,261302a8
34846a8,c01825
34846ac,2402ff00
34846b0,621825
34846b4,ac830004
34846b8,24070001
34846bc,24060009
34846c0,3c148041
34846c4,2685c1b0
34846c8,c10227a
34846cc,2602025
34846d0,24020010
34846d4,afa20018
34846d8,afa20014
34846dc,263100bd
34846e0,afb10010
34846e4,2647001b
34846e8,3025
34846ec,2685c1b0
34846f0,c1022e2
34846f4,2602025
34846f8,8e0202b0
34846fc,24430008
3484700,ae0302b0
3484704,3c03e700
3484708,ac430000
348470c,ac400004
3484710,8fbf0034
3484714,8fb40030
3484718,8fb3002c
348471c,8fb20028
3484720,8fb10024
3484724,8fb00020
3484728,3e00008
348472c,27bd0038
3484730,3c028041
3484734,8c43bfb8
3484738,3c028041
348473c,2442bc1c
3484740,10620021
3484748,27bdffe8
348474c,afbf0014
3484750,90660000
3484754,90620001
3484758,22600
348475c,42603
3484760,42183
3484764,3042003f
3484768,21040
348476c,3c038041
3484770,2463bc1c
3484774,621021
3484778,3c038041
348477c,ac62bfb8
3484780,3c02801c
3484784,344284a0
3484788,944300a4
348478c,28620011
3484790,10400008
3484794,2825
3484798,3c028011
348479c,3442a5d0
34847a0,431021
34847a4,804500bc
34847a8,52fc3
34847ac,30a50011
34847b0,24a5ffef
34847b4,c101176
34847bc,8fbf0014
34847c0,3e00008
34847c4,27bd0018
34847c8,3e00008
34847d0,27bdffd8
34847d4,afbf0024
34847d8,afb20020
34847dc,afb1001c
34847e0,afb00018
34847e4,808025
34847e8,909101e9
34847ec,3c028041
34847f0,8c42d3a8
34847f4,3c038041
34847f8,8c63d3a4
34847fc,431025
3484800,3c038041
3484804,8c63d3ac
3484808,431025
348480c,10400023
3484810,2201825
3484814,9487001c
3484818,73943
348481c,30e7007f
3484820,3c02801c
3484824,344284a0
3484828,904600a5
348482c,802825
3484830,c102028
3484834,27a40010
3484838,97b20014
348483c,12400017
3484840,2201825
3484844,c1025ad
3484848,93a40017
348484c,14400004
3484850,3c038041
3484854,c1025ad
3484858,2402025
348485c,3c038041
3484860,8c63d3a8
3484864,3c048041
3484868,8c84d3a4
348486c,641825
3484870,1060000a
3484874,90430007
3484878,10600008
348487c,24110005
3484880,2463fff3
3484884,306300ff
3484888,2c630002
348488c,10600002
3484890,8825
3484894,24110005
3484898,90430007
348489c,a21101ec
34848a0,a20301ed
34848a4,3c028040
34848a8,8c4228d8
34848ac,10400005
34848b0,8fbf0024
34848b4,8e020004
34848b8,34420080
34848bc,ae020004
34848c0,8fbf0024
34848c4,8fb20020
34848c8,8fb1001c
34848cc,8fb00018
34848d0,3e00008
34848d4,27bd0028
34848d8,27bdffd8
34848dc,afbf0024
34848e0,afb30020
34848e4,afb2001c
34848e8,afb10018
34848ec,afb00014
34848f0,2402fffd
34848f4,a21024
34848f8,24030001
34848fc,14430076
3484900,8fb1003c
3484904,a08025
3484908,8fa20038
348490c,905301ed
3484910,3c028041
3484914,8c42d3a8
3484918,10400004
348491c,8c920000
3484920,2402000d
3484924,1262005e
348492c,c02ae40
3484930,2402025
3484934,8e230000
3484938,24640008
348493c,ae240000
3484940,3c04da38
3484944,24840003
3484948,ac640000
348494c,ac620004
3484950,24020001
3484954,16020005
3484958,24020002
348495c,12620049
3484960,3c030600
3484964,1000003c
3484968,246306f0
348496c,12620047
3484970,3c030600
3484974,10000038
3484978,246310c0
348497c,1262000c
3484980,3c058041
3484984,2402000d
3484988,1262000d
348498c,2673fff2
3484990,2e730002
3484994,5260000f
3484998,3c020600
348499c,3c058041
34849a0,24a55160
34849a4,3c028041
34849a8,1000000c
34849ac,24424160
34849b0,24a52160
34849b4,3c028041
34849b8,10000008
34849bc,24421160
34849c0,3c058041
34849c4,24a53960
34849c8,3c028041
34849cc,10000003
34849d0,24422960
34849d4,24452798
34849d8,24421798
34849dc,8e4402c4
34849e0,2486ffe0
34849e4,ae4602c4
34849e8,3c06fd10
34849ec,ac86ffe0
34849f0,ac82ffe4
34849f4,8e4202c4
34849f8,3c04df00
34849fc,ac440008
3484a00,ac40000c
3484a04,8e4202c4
3484a08,ac460010
3484a0c,ac450014
3484a10,8e4202c4
3484a14,ac440018
3484a18,ac40001c
3484a1c,8e4502c4
3484a20,8e220000
3484a24,24440008
3484a28,ae240000
3484a2c,3c04db06
3484a30,24840024
3484a34,ac440000
3484a38,ac450004
3484a3c,8e220000
3484a40,24440008
3484a44,ae240000
3484a48,3c04de00
3484a4c,ac440000
3484a50,10000021
3484a54,ac430004
3484a58,3c028041
3484a5c,8c42d3a4
3484a60,3c048041
3484a64,8c84d3ac
3484a68,441025
3484a6c,5440ffc3
3484a70,2402000c
3484a74,3c020600
3484a78,24452798
3484a7c,1000ffd7
3484a80,24421798
3484a84,1000ffed
3484a88,24630ae8
3484a8c,1000ffeb
3484a90,24631678
3484a94,3c030600
3484a98,1000ffe8
3484a9c,24630ae8
3484aa0,c02ae40
3484aa4,2402025
3484aa8,8e230000
3484aac,24640008
3484ab0,ae240000
3484ab4,3c04da38
3484ab8,24840003
3484abc,ac640000
3484ac0,ac620004
3484ac4,24020001
3484ac8,1202fff2
3484acc,24130002
3484ad0,1000ffa6
3484ad4,24020002
3484ad8,8fbf0024
3484adc,8fb30020
3484ae0,8fb2001c
3484ae4,8fb10018
3484ae8,8fb00014
3484aec,3e00008
3484af0,27bd0028
3484af4,27bdffd8
3484af8,afbf0024
3484afc,afb10020
3484b00,afb0001c
3484b04,3c02801c
3484b08,344284a0
3484b0c,94500020
3484b10,3c02801d
3484b14,3442aa30
3484b18,8c42066c
3484b1c,3c033000
3484b20,24630483
3484b24,431024
3484b28,54400103
3484b2c,8fbf0024
3484b30,3c02801c
3484b34,344284a0
3484b38,8c430008
3484b3c,3c02800f
3484b40,8c4213ec
3484b44,546200fc
3484b48,8fbf0024
3484b4c,3c028011
3484b50,3442a5d0
3484b54,8c42135c
3484b58,544000f7
3484b5c,8fbf0024
3484b60,3c02800e
3484b64,3442f1b0
3484b68,8c420000
3484b6c,30420020
3484b70,544000f1
3484b74,8fbf0024
3484b78,3c028040
3484b7c,8c420d7c
3484b80,10400017
3484b84,3c028011
3484b88,3c02801c
3484b8c,344284a0
3484b90,3c030001
3484b94,431021
3484b98,94430934
3484b9c,24020006
3484ba0,1462000f
3484ba4,3c028011
3484ba8,3c02801c
3484bac,344284a0
3484bb0,3c030001
3484bb4,431021
3484bb8,94420948
3484bbc,14400008
3484bc0,3c028011
3484bc4,3c02801c
3484bc8,344284a0
3484bcc,431021
3484bd0,94420944
3484bd4,104000d8
3484bd8,8fbf0024
3484bdc,3c028011
3484be0,3442a5d0
3484be4,8c42009c
3484be8,3c036000
3484bec,431024
3484bf0,10400006
3484bf4,3c028011
3484bf8,3442a5d0
3484bfc,8c420004
3484c00,1040001b
3484c04,32020200
3484c08,3c028011
3484c0c,3442a5d0
3484c10,9042008b
3484c14,2442ffdf
3484c18,304200ff
3484c1c,2c42000b
3484c20,10400006
3484c24,3c028011
3484c28,3442a5d0
3484c2c,8c430004
3484c30,24020001
3484c34,10620064
3484c38,3c028011
3484c3c,3442a5d0
3484c40,9042007b
3484c44,2442fff9
3484c48,304200ff
3484c4c,2c420002
3484c50,104000b9
3484c54,8fbf0024
3484c58,3c028011
3484c5c,3442a5d0
3484c60,8c420004
3484c64,14400053
3484c68,3c028011
3484c6c,32020200
3484c70,10400026
3484c74,3211ffff
3484c78,3c028011
3484c7c,3442a5d0
3484c80,9442009c
3484c84,30422000
3484c88,50400021
3484c8c,32310100
3484c90,3c028011
3484c94,3442a5d0
3484c98,94420070
3484c9c,3042f000
3484ca0,38422000
3484ca4,2102b
3484ca8,24420001
3484cac,3c048011
3484cb0,3484a5d0
3484cb4,21300
3484cb8,94830070
3484cbc,30630fff
3484cc0,621025
3484cc4,a4820070
3484cc8,3c04801d
3484ccc,3485aa30
3484cd0,3c028007
3484cd4,34429764
3484cd8,40f809
3484cdc,248484a0
3484ce0,3c058010
3484ce4,24a243a8
3484ce8,afa20014
3484cec,24a743a0
3484cf0,afa70010
3484cf4,24060004
3484cf8,24a54394
3484cfc,3c02800c
3484d00,3442806c
3484d04,40f809
3484d08,24040835
3484d0c,32310100
3484d10,52200055
3484d14,32100400
3484d18,3c028011
3484d1c,3442a5d0
3484d20,9442009c
3484d24,30424000
3484d28,1040007c
3484d2c,3c028011
3484d30,3442a5d0
3484d34,94420070
3484d38,3042f000
3484d3c,24033000
3484d40,50430002
3484d44,24020001
3484d48,24020003
3484d4c,3c038011
3484d50,3463a5d0
3484d54,22300
3484d58,94620070
3484d5c,30420fff
3484d60,441025
3484d64,a4620070
3484d68,3c04801d
3484d6c,3485aa30
3484d70,3c028007
3484d74,34429764
3484d78,40f809
3484d7c,248484a0
3484d80,3c058010
3484d84,24a243a8
3484d88,afa20014
3484d8c,24a743a0
3484d90,afa70010
3484d94,24060004
3484d98,24a54394
3484d9c,3c02800c
3484da0,3442806c
3484da4,40f809
3484da8,24040835
3484dac,1000005b
3484db0,3c028011
3484db4,3442a5d0
3484db8,8c430004
3484dbc,24020001
3484dc0,54620029
3484dc4,32100400
3484dc8,32020100
3484dcc,50400026
3484dd0,32100400
3484dd4,3c02801c
3484dd8,344284a0
3484ddc,3c030001
3484de0,431021
3484de4,94420934
3484de8,14400053
3484dec,8fbf0024
3484df0,3c028011
3484df4,3442a5d0
3484df8,9046008b
3484dfc,24c2ffdf
3484e00,304200ff
3484e04,2c42000b
3484e08,50400040
3484e0c,32100400
3484e10,3c02801c
3484e14,344284a0
3484e18,431021
3484e1c,90420756
3484e20,5440003a
3484e24,32100400
3484e28,3c02801d
3484e2c,3442aa30
3484e30,8c42066c
3484e34,3c0308a0
3484e38,24630800
3484e3c,431024
3484e40,54400032
3484e44,32100400
3484e48,24070002
3484e4c,3c04801d
3484e50,3485aa30
3484e54,3c028038
3484e58,3442c9a0
3484e5c,40f809
3484e60,248484a0
3484e64,32100400
3484e68,12000033
3484e6c,8fbf0024
3484e70,3c02801c
3484e74,344284a0
3484e78,3c030001
3484e7c,431021
3484e80,94420934
3484e84,1440002d
3484e88,8fb10020
3484e8c,3c028011
3484e90,3442a5d0
3484e94,9046007b
3484e98,24c2fff9
3484e9c,304200ff
3484ea0,2c420002
3484ea4,10400024
3484ea8,8fbf0024
3484eac,3c02801c
3484eb0,344284a0
3484eb4,3c030001
3484eb8,431021
3484ebc,90420758
3484ec0,1440001e
3484ec4,8fb10020
3484ec8,3c02801d
3484ecc,3442aa30
3484ed0,8c42066c
3484ed4,3c0308a0
3484ed8,24630800
3484edc,431024
3484ee0,14400016
3484ee8,24070002
3484eec,3c04801d
3484ef0,3485aa30
3484ef4,3c028038
3484ef8,3442c9a0
3484efc,40f809
3484f00,248484a0
3484f04,1000000c
3484f08,8fbf0024
3484f0c,1600ffe0
3484f10,3c028011
3484f14,10000008
3484f18,8fbf0024
3484f1c,3442a5d0
3484f20,8c430004
3484f24,24020001
3484f28,5462ffcf
3484f2c,32100400
3484f30,1000ffa9
3484f34,3c02801c
3484f38,8fb10020
3484f3c,8fb0001c
3484f40,3e00008
3484f44,27bd0028
3484f48,3c028040
3484f4c,8c420d7c
3484f50,10400016
3484f54,3c028011
3484f58,3c02801c
3484f5c,344284a0
3484f60,3c030001
3484f64,431021
3484f68,94430934
3484f6c,24020006
3484f70,1462000e
3484f74,3c028011
3484f78,3c02801c
3484f7c,344284a0
3484f80,3c030001
3484f84,431021
3484f88,94420948
3484f8c,14400007
3484f90,3c028011
3484f94,3c02801c
3484f98,344284a0
3484f9c,431021
3484fa0,94420944
3484fa4,10400023
3484fa8,3c028011
3484fac,3442a5d0
3484fb0,8c42009c
3484fb4,3c036000
3484fb8,431024
3484fbc,10400006
3484fc0,3c028011
3484fc4,3442a5d0
3484fc8,8c420004
3484fcc,10400016
3484fd0,3c028040
3484fd4,3c028011
3484fd8,3442a5d0
3484fdc,9042008b
3484fe0,2442ffdf
3484fe4,304200ff
3484fe8,2c42000b
3484fec,10400006
3484ff0,3c028011
3484ff4,3442a5d0
3484ff8,8c430004
3484ffc,24020001
3485000,10620008
3485004,3c028011
3485008,3442a5d0
348500c,9042007b
3485010,2442fff9
3485014,304200ff
3485018,2c420002
348501c,10400211
3485024,3c028040
3485028,9042087a
348502c,1040020d
3485034,27bdffc8
3485038,afbf0034
348503c,afb40030
3485040,afb3002c
3485044,afb20028
3485048,afb10024
348504c,afb00020
3485050,3c02801c
3485054,344284a0
3485058,8c500000
348505c,261202a8
3485060,8e0302b0
3485064,24640008
3485068,ae0402b0
348506c,3c04de00
3485070,ac640000
3485074,3c048041
3485078,2484c1f0
348507c,ac640004
3485080,8e0302b0
3485084,24640008
3485088,ae0402b0
348508c,3c04e700
3485090,ac640000
3485094,ac600004
3485098,8e0302b0
348509c,24640008
34850a0,ae0402b0
34850a4,3c04fc11
34850a8,34849623
34850ac,ac640000
34850b0,3c04ff2f
34850b4,3484ffff
34850b8,ac640004
34850bc,3c030001
34850c0,431021
34850c4,94510742
34850c8,2413ff00
34850cc,2339825
34850d0,8e0202b0
34850d4,24430008
34850d8,ae0302b0
34850dc,3c03fa00
34850e0,ac430000
34850e4,ac530004
34850e8,24070001
34850ec,3025
34850f0,3c148041
34850f4,2685c190
34850f8,c10227a
34850fc,2402025
3485100,24020010
3485104,afa20018
3485108,afa20014
348510c,24020040
3485110,afa20010
3485114,2407010f
3485118,3025
348511c,2685c190
3485120,c1022e2
3485124,2402025
3485128,3c028040
348512c,8c440d7c
3485130,10800044
3485134,3c02801d
3485138,3c02801c
348513c,344284a0
3485140,3c030001
3485144,431021
3485148,94430934
348514c,24020006
3485150,1462003c
3485154,3c02801d
3485158,3c02801c
348515c,344284a0
3485160,3c030001
3485164,431021
3485168,94420948
348516c,14400035
3485170,3c02801d
3485174,3c02801c
3485178,344284a0
348517c,431021
3485180,94420944
3485184,5440002f
3485188,3c02801d
348518c,24070001
3485190,24060002
3485194,3c138041
3485198,2665c1e0
348519c,c10227a
34851a0,2402025
34851a4,2411000c
34851a8,afb10018
34851ac,afb10014
34851b0,2402004d
34851b4,afa20010
34851b8,24070111
34851bc,3025
34851c0,2665c1e0
34851c4,c1022e2
34851c8,2402025
34851cc,24070001
34851d0,24060011
34851d4,3c138041
34851d8,2665c1b0
34851dc,c10227a
34851e0,2402025
34851e4,afb10018
34851e8,afb10014
34851ec,24140042
34851f0,afb40010
34851f4,2407011d
34851f8,3025
34851fc,2665c1b0
3485200,c1022e2
3485204,2402025
3485208,24070001
348520c,24060010
3485210,2665c1b0
3485214,c10227a
3485218,2402025
348521c,afb10018
3485220,afb10014
3485224,afb40010
3485228,24070104
348522c,3025
3485230,2665c1b0
3485234,c1022e2
3485238,2402025
348523c,10000170
3485240,8e0202b0
3485244,3442aa30
3485248,8c42066c
348524c,3c033000
3485250,24630483
3485254,431024
3485258,5440002b
348525c,8e0402b0
3485260,3c02801c
3485264,344284a0
3485268,8c430008
348526c,3c02800f
3485270,8c4213ec
3485274,54620024
3485278,8e0402b0
348527c,3c028011
3485280,3442a5d0
3485284,8c42135c
3485288,5440001f
348528c,8e0402b0
3485290,3c02800e
3485294,3442f1b0
3485298,8c420000
348529c,30420020
34852a0,54400019
34852a4,8e0402b0
34852a8,1080002c
34852ac,3c028011
34852b0,3c02801c
34852b4,344284a0
34852b8,3c030001
34852bc,431021
34852c0,94430934
34852c4,24020006
34852c8,14620024
34852cc,3c028011
34852d0,3c02801c
34852d4,344284a0
34852d8,3c030001
34852dc,431021
34852e0,94420948
34852e4,1440001d
34852e8,3c028011
34852ec,3c02801c
34852f0,344284a0
34852f4,431021
34852f8,94420944
34852fc,14400017
3485300,3c028011
3485304,8e0402b0
3485308,24820008
348530c,ae0202b0
3485310,3c02fa00
3485314,ac820000
3485318,1118c0
348531c,711821
3485320,31880
3485324,711823
3485328,31840
348532c,3c028080
3485330,34428081
3485334,620018
3485338,1010
348533c,431021
3485340,211c3
3485344,31fc3
3485348,431023
348534c,2403ff00
3485350,431025
3485354,ac820004
3485358,3c028011
348535c,3442a5d0
3485360,9442009c
3485364,30422000
3485368,1040002a
348536c,3c028011
3485370,3442a5d0
3485374,8c420004
3485378,14400054
348537c,3c028011
3485380,24070001
3485384,24060045
3485388,3c058041
348538c,24a5c1c0
3485390,c10227a
3485394,2402025
3485398,3c028011
348539c,3442a5d0
34853a0,94420070
34853a4,3042f000
34853a8,24032000
34853ac,5443000e
34853b0,2402000c
34853b4,24020010
34853b8,afa20018
34853bc,afa20014
34853c0,24020040
34853c4,afa20010
34853c8,24070102
34853cc,3025
34853d0,3c058041
34853d4,24a5c1c0
34853d8,c1022e2
34853dc,2402025
34853e0,1000000c
34853e4,3c028011
34853e8,afa20018
34853ec,afa20014
34853f0,24020042
34853f4,afa20010
34853f8,24070104
34853fc,3025
3485400,3c058041
3485404,24a5c1c0
3485408,c1022e2
348540c,2402025
3485410,3c028011
3485414,3442a5d0
3485418,9442009c
348541c,30424000
3485420,1040002a
3485424,3c028011
3485428,3442a5d0
348542c,8c420004
3485430,14400026
3485434,3c028011
3485438,24070001
348543c,24060046
