10,107312fa
3487a84,24033000
3487a88,50430002
3487a8c,24040001
3487a90,24040003
3487a94,3c038011
3487a98,3463a5d0
3487a9c,42300
3487aa0,94620070
3487aa4,30420fff
3487aa8,441025
3487aac,a4620070
3487ab0,3c04801d
3487ab4,3485aa30
3487ab8,3c028007
3487abc,34429764
3487ac0,40f809
3487ac4,248484a0
3487ac8,3c058010
3487acc,24a243a8
3487ad0,afa20014
3487ad4,24a743a0
3487ad8,afa70010
3487adc,24060004
3487ae0,24a54394
3487ae4,3c02800c
3487ae8,3442806c
3487aec,40f809
3487af0,24040835
3487af4,10000069
3487af8,3c028011
3487afc,54430029
3487b00,32100400
3487b04,32020100
3487b08,50400026
3487b0c,32100400
3487b10,3c02801c
3487b14,344284a0
3487b18,3c030001
3487b1c,431021
3487b20,94420934
3487b24,14400065
3487b28,8fbf002c
3487b2c,3c028011
3487b30,3442a5d0
3487b34,9046008b
3487b38,24c2ffdf
3487b3c,304200ff
3487b40,2c42000b
3487b44,50400051
3487b48,32100400
3487b4c,3c02801c
3487b50,344284a0
3487b54,431021
3487b58,90420756
3487b5c,5440004b
3487b60,32100400
3487b64,3c02801d
3487b68,3442aa30
3487b6c,8c42066c
3487b70,3c0308a0
3487b74,24630800
3487b78,431024
3487b7c,54400043
3487b80,32100400
3487b84,24070002
3487b88,3c04801d
3487b8c,3485aa30
3487b90,3c028038
3487b94,3442c9a0
3487b98,40f809
3487b9c,248484a0
3487ba0,32100400
3487ba4,12000045
3487ba8,8fbf002c
3487bac,3c02801c
3487bb0,344284a0
3487bb4,3c030001
3487bb8,431021
3487bbc,94420934
3487bc0,1440003f
3487bc4,8fb30028
3487bc8,3c028011
3487bcc,3442a5d0
3487bd0,9046007b
3487bd4,24c2fff9
3487bd8,304200ff
3487bdc,2c420002
3487be0,50400036
3487be4,8fbf002c
3487be8,3c02801c
3487bec,344284a0
3487bf0,3c030001
3487bf4,431021
3487bf8,90420758
3487bfc,5440002f
3487c00,8fbf002c
3487c04,3c02801d
3487c08,3442aa30
3487c0c,8c42066c
3487c10,3c0308a0
3487c14,24630800
3487c18,431024
3487c1c,54400027
3487c20,8fbf002c
3487c24,3c02801d
3487c28,3442aa30
3487c2c,80420682
3487c30,4400021
3487c34,3c02801c
3487c38,344284a0
3487c3c,3c030001
3487c40,431021
3487c44,8c431e5c
3487c48,3c02ffff
3487c4c,431024
3487c50,5440001a
3487c54,8fbf002c
3487c58,24070002
3487c5c,3c04801d
3487c60,3485aa30
3487c64,3c028038
3487c68,3442c9a0
3487c6c,40f809
3487c70,248484a0
3487c74,10000011
3487c78,8fbf002c
3487c7c,1260000f
3487c80,8fbf002c
3487c84,1000fea4
3487c8c,1600ffcf
3487c90,3c028011
3487c94,10000009
3487c98,8fbf002c
3487c9c,3442a5d0
3487ca0,8c430004
3487ca4,24020001
3487ca8,5462ffbe
3487cac,32100400
3487cb0,1000ff98
3487cb4,3c02801c
3487cb8,8fbf002c
3487cbc,8fb30028
3487cc0,8fb20024
3487cc4,8fb10020
3487cc8,8fb0001c
3487ccc,3e00008
3487cd0,27bd0030
3487cd4,3c028040
3487cd8,8c421328
3487cdc,10400018
3487ce0,3c028011
3487ce4,3c02801c
3487ce8,344284a0
3487cec,3c030001
3487cf0,431021
3487cf4,94430934
3487cf8,24020006
3487cfc,14620010
3487d00,3c028011
3487d04,3c02801c
3487d08,344284a0
3487d0c,3c030001
3487d10,431021
3487d14,94420948
3487d18,14400009
3487d1c,3c028011
3487d20,3c02801c
3487d24,344284a0
3487d28,431021
3487d2c,94420944
3487d30,1040008b
3487d34,24030003
3487d38,10430089
3487d3c,3c028011
3487d40,3442a5d0
3487d44,8c42009c
3487d48,3c036000
3487d4c,431024
3487d50,10400006
3487d54,3c028011
3487d58,3442a5d0
3487d5c,8c420004
3487d60,10400016
3487d64,3c02801c
3487d68,3c028011
3487d6c,3442a5d0
3487d70,9042008b
3487d74,2442ffdf
3487d78,304200ff
3487d7c,2c42000b
3487d80,10400006
3487d84,3c028011
3487d88,3442a5d0
3487d8c,8c430004
3487d90,24020001
3487d94,10620008
3487d98,3c028011
3487d9c,3442a5d0
3487da0,9042007b
3487da4,2442fff9
3487da8,304200ff
3487dac,2c420002
3487db0,10400034
3487db4,3c02801c
3487db8,3c02801c
3487dbc,344284a0
3487dc0,3c030001
3487dc4,431021
3487dc8,94430934
3487dcc,24020006
3487dd0,14620027
3487dd4,3c028040
3487dd8,3c02801c
3487ddc,344284a0
3487de0,3c030001
3487de4,431021
3487de8,94420948
3487dec,144003f4
3487df0,3c028040
3487df4,3c02801c
3487df8,344284a0
3487dfc,431021
3487e00,94420944
3487e04,50400005
3487e08,3c02801c
3487e0c,24030003
3487e10,144303eb
3487e14,3c028040
3487e18,3c02801c
3487e1c,344284a0
3487e20,3c030001
3487e24,431021
3487e28,84420978
3487e2c,24030016
3487e30,14430007
3487e34,24030017
3487e38,3c028040
3487e3c,944254fc
3487e40,504003df
3487e44,3c028040
3487e48,1000001b
3487e4c,3c02801c
3487e50,144303db
3487e54,3c028040
3487e58,3c028040
3487e5c,944254fe
3487e60,504003d7
3487e64,3c028040
3487e68,10000013
3487e6c,3c02801c
3487e70,90420c82
3487e74,1440003a
3487e7c,3e00008
3487e84,344284a0
3487e88,3c030001
3487e8c,431021
3487e90,94430934
3487e94,24020006
3487e98,1462fff8
3487e9c,3c02801c
3487ea0,344284a0
3487ea4,3c030001
3487ea8,431021
3487eac,94420948
3487eb0,1440fff2
3487eb4,3c02801c
3487eb8,344284a0
3487ebc,3c030001
3487ec0,431021
3487ec4,94420944
3487ec8,50400004
3487ecc,3c02801c
3487ed0,24030003
3487ed4,144303d3
3487ed8,3c02801c
3487edc,344284a0
3487ee0,3c030001
3487ee4,431021
3487ee8,84420978
3487eec,24030016
3487ef0,14430007
3487ef4,24030017
3487ef8,3c028040
3487efc,944254fc
3487f00,14400017
3487f04,3c02801c
3487f08,100003c7
3487f0c,344284a0
3487f10,144303c4
3487f14,3c02801c
3487f18,3c028040
3487f1c,944254fe
3487f20,1440000f
3487f24,3c02801c
3487f28,100003bf
3487f2c,344284a0
3487f30,1443ffd2
3487f34,3c02801c
3487f38,344284a0
3487f3c,3c030001
3487f40,431021
3487f44,84430978
3487f48,24020007
3487f4c,1462ffcb
3487f50,3c028040
3487f54,90426174
3487f58,104003c6
3487f60,27bdffa0
3487f64,afbf005c
3487f68,afbe0058
3487f6c,afb70054
3487f70,afb60050
3487f74,afb5004c
3487f78,afb40048
3487f7c,afb30044
3487f80,afb20040
3487f84,afb1003c
3487f88,afb00038
3487f8c,3c13801c
3487f90,367384a0
3487f94,8e700000
3487f98,261202a8
3487f9c,8e0202b0
3487fa0,24430008
3487fa4,ae0302b0
3487fa8,3c03de00
3487fac,ac430000
3487fb0,3c038042
3487fb4,2463b6c0
3487fb8,ac430004
3487fbc,8e0202b0
3487fc0,24430008
3487fc4,ae0302b0
3487fc8,3c03e700
3487fcc,ac430000
3487fd0,ac400004
3487fd4,8e0202b0
3487fd8,24430008
3487fdc,ae0302b0
3487fe0,3c03fc11
3487fe4,34639623
3487fe8,ac430000
3487fec,3c03ff2f
3487ff0,3463ffff
3487ff4,ac430004
3487ff8,3c020001
3487ffc,2629821
3488000,96710742
3488004,2414ff00
3488008,234a025
348800c,8e0202b0
3488010,24430008
3488014,ae0302b0
3488018,3c03fa00
348801c,ac430000
3488020,ac540004
3488024,24070001
3488028,3025
348802c,3c058042
3488030,24a5b660
3488034,c103d2d
3488038,2402025
348803c,96630934
3488040,24020006
3488044,1462014f
3488048,3c028040
348804c,96620948
3488050,1440014c
3488054,3c028040
3488058,96620944
348805c,50400004
3488060,3c02801c
3488064,24030003
3488068,14430366
348806c,3c02801c
3488070,344284a0
3488074,3c030001
3488078,431021
348807c,84420978
3488080,24030016
3488084,14430007
3488088,24030017
348808c,3c028040
3488090,944254fc
3488094,5040035b
3488098,3c02801c
348809c,1000033d
34880a0,3c028011
34880a4,14430357
34880a8,3c02801c
34880ac,3c028040
34880b0,944254fe
34880b4,50400353
34880b8,3c02801c
34880bc,10000331
34880c0,3c028011
34880c4,32b1ffff
34880c8,c1065e8
34880cc,2202025
34880d0,5040003d
34880d4,8e0202b0
34880d8,c1066cb
34880dc,2202025
34880e0,40b825
34880e4,c1066a0
34880e8,2202025
34880ec,305600ff
34880f0,52d50035
34880f4,8e0202b0
34880f8,24020018
34880fc,afa20018
3488100,afa20014
3488104,240200be
3488108,afa20010
348810c,2603825
3488110,3025
3488114,3c058042
3488118,24a5b660
348811c,c103e68
3488120,2402025
3488124,8e0202b0
3488128,24430008
348812c,ae0302b0
3488130,3c1efa00
3488134,ac5e0000
3488138,ac540004
348813c,24070001
3488140,32e600ff
3488144,3c118042
3488148,2625b690
348814c,c103d2d
3488150,2402025
3488154,24150010
3488158,afb50018
348815c,afb50014
3488160,241700c2
3488164,afb70010
3488168,2667fff0
348816c,3025
3488170,2625b690
3488174,c103e68
3488178,2402025
348817c,8e0202b0
3488180,24430008
3488184,ae0302b0
3488188,ac5e0000
348818c,ac540004
3488190,24070001
3488194,2c03025
3488198,2625b690
348819c,c103d2d
34881a0,2402025
34881a4,afb50018
34881a8,afb50014
34881ac,afb70010
34881b0,26670018
34881b4,3025
34881b8,2625b690
34881bc,c103e68
34881c0,2402025
34881c4,8e0202b0
34881c8,24430008
34881cc,ae0302b0
34881d0,3c03e700
34881d4,ac430000
34881d8,1000031a
34881dc,ac400004
34881e0,144300e8
34881e4,3c028040
34881e8,3c02801c
34881ec,344284a0
34881f0,3c030001
34881f4,431021
34881f8,84430978
34881fc,24020007
3488200,146200e0
3488204,3c028040
3488208,3c028040
348820c,90426174
3488210,104000dc
3488214,3c028040
3488218,8e0202b0
348821c,24430008
3488220,ae0302b0
3488224,3c03fcff
3488228,3463ffff
348822c,ac430000
3488230,3c03fffd
3488234,3463f6fb
3488238,ac430004
348823c,8e0202b0
3488240,24430008
3488244,ae0302b0
3488248,3c03fa00
348824c,ac430000
3488250,240300d0
3488254,ac430004
3488258,3c02e425
348825c,34428234
3488260,afa20020
3488264,3c020011
3488268,344281f4
348826c,afa20024
3488270,3c02e100
3488274,afa20028
3488278,afa0002c
348827c,3c02f100
3488280,afa20030
3488284,3c020400
3488288,24420400
348828c,afa20034
3488290,27a20020
3488294,27a60038
3488298,8e0302b0
348829c,24640008
34882a0,ae0402b0
34882a4,8c450004
34882a8,8c440000
34882ac,ac650004
34882b0,24420008
34882b4,14c2fff8
34882b8,ac640000
34882bc,8e0202b0
34882c0,24430008
34882c4,ae0302b0
34882c8,3c03e700
34882cc,ac430000
34882d0,ac400004
34882d4,8e0202b0
34882d8,24430008
34882dc,ae0302b0
34882e0,3c03fc11
34882e4,34639623
34882e8,ac430000
34882ec,3c03ff2f
34882f0,3463ffff
34882f4,ac430004
34882f8,24070005
34882fc,3025
3488300,3c058042
3488304,24a5b5e0
3488308,c103d2d
348830c,2402025
3488310,323100ff
3488314,8e0202b0
3488318,24430008
348831c,ae0302b0
3488320,3c03fa00
3488324,ac430000
3488328,3623ff00
348832c,ac430004
3488330,3c028040
3488334,90420ca4
3488338,10400016
348833c,3c028011
3488340,3c038040
3488344,24640c4c
3488348,94820002
348834c,21400
3488350,3c0500ff
3488354,451024
3488358,94630c4c
348835c,31e00
3488360,711825
3488364,431025
3488368,94830004
348836c,31a00
3488370,3063ffff
3488374,431025
3488378,8e0302b0
348837c,24640008
3488380,ae0402b0
3488384,3c04fa00
3488388,ac640000
348838c,ac620004
3488390,3c028011
3488394,3442a5d0
3488398,8c4209a4
348839c,30420001
34883a0,5040000d
34883a4,8e0302b0
34883a8,24020010
34883ac,afa20018
34883b0,afa20014
34883b4,2402007d
34883b8,afa20010
34883bc,24070046
34883c0,3025
34883c4,3c058042
34883c8,24a5b5e0
34883cc,c103e68
34883d0,2402025
34883d4,8e0302b0
34883d8,24620008
34883dc,ae0202b0
34883e0,3c02fa00
34883e4,ac620000
34883e8,3c02f4ec
34883ec,24423000
34883f0,2221025
34883f4,ac620004
34883f8,3c028040
34883fc,90420ca4
3488400,10400016
3488404,3c028011
3488408,3c038040
348840c,24640c58
3488410,94820002
3488414,21400
3488418,3c0500ff
348841c,451024
3488420,94630c58
3488424,31e00
3488428,711825
348842c,431025
3488430,94830004
3488434,31a00
3488438,3063ffff
348843c,431025
3488440,8e0302b0
3488444,24640008
3488448,ae0402b0
348844c,3c04fa00
3488450,ac640000
3488454,ac620004
3488458,3c028011
348845c,3442a5d0
3488460,8c4209a4
3488464,30420004
3488468,1040000d
348846c,3c028011
3488470,24020010
3488474,afa20018
3488478,afa20014
348847c,2402007d
3488480,afa20010
3488484,24070056
3488488,24060001
348848c,3c058042
3488490,24a5b5e0
3488494,c103e68
3488498,2402025
348849c,3c028011
34884a0,3442a5d0
34884a4,8c4209a4
34884a8,30420010
34884ac,1040000d
34884b0,3c028011
34884b4,24020010
34884b8,afa20018
34884bc,afa20014
34884c0,2402007d
34884c4,afa20010
34884c8,24070066
34884cc,24060002
34884d0,3c058042
34884d4,24a5b5e0
34884d8,c103e68
34884dc,2402025
34884e0,3c028011
34884e4,3442a5d0
34884e8,8c4209a4
34884ec,30420008
34884f0,1040000d
34884f4,3c028011
34884f8,24020010
34884fc,afa20018
3488500,afa20014
3488504,2402007d
3488508,afa20010
348850c,24070076
3488510,24060003
3488514,3c058042
3488518,24a5b5e0
348851c,c103e68
3488520,2402025
3488524,3c028011
3488528,3442a5d0
348852c,8c4209a4
3488530,30420002
3488534,5040000d
3488538,8e0202b0
348853c,24020010
3488540,afa20018
3488544,afa20014
3488548,2402007d
348854c,afa20010
3488550,24070086
3488554,24060004
3488558,3c058042
348855c,24a5b5e0
3488560,c103e68
3488564,2402025
3488568,8e0202b0
348856c,24430008
3488570,ae0302b0
3488574,3c03e700
3488578,ac430000
348857c,10000231
3488580,ac400004
3488584,90420ca6
3488588,14400206
348858c,3c028011
3488590,2415010f
3488594,10000008
3488598,24130040
348859c,3c028011
34885a0,3442a5d0
34885a4,8442002e
34885a8,284200a1
34885ac,14400002
34885b0,24150020
34885b4,26730008
34885b8,24020010
34885bc,afa20018
34885c0,afa20014
34885c4,afb30010
34885c8,2a03825
34885cc,3025
34885d0,3c058042
34885d4,24a5b660
34885d8,c103e68
34885dc,2402025
34885e0,3c028040
34885e4,8c441328
34885e8,1080004b
34885ec,3c02801d
34885f0,3c02801c
34885f4,344284a0
34885f8,3c030001
34885fc,431021
3488600,94430934
3488604,24020006
3488608,14620043
348860c,3c02801d
3488610,3c02801c
3488614,344284a0
3488618,3c030001
348861c,431021
3488620,94420948
3488624,1440003c
3488628,3c02801d
348862c,3c02801c
3488630,344284a0
3488634,431021
3488638,94420944
348863c,50400005
3488640,3c028040
3488644,24030003
3488648,14430033
348864c,3c02801d
3488650,3c028040
3488654,90420c91
3488658,5040002f
348865c,3c02801d
3488660,24070001
3488664,24060002
3488668,3c148042
348866c,2685b6b0
3488670,c103d2d
3488674,2402025
3488678,2411000c
348867c,afb10018
3488680,afb10014
3488684,2662000d
3488688,afa20010
348868c,26a70002
3488690,3025
3488694,2685b6b0
3488698,c103e68
348869c,2402025
34886a0,24070001
34886a4,24060011
34886a8,3c148042
34886ac,2685b680
34886b0,c103d2d
34886b4,2402025
34886b8,26730002
34886bc,afb10018
34886c0,afb10014
34886c4,afb30010
34886c8,26a7000e
34886cc,3025
34886d0,2685b680
34886d4,c103e68
34886d8,2402025
34886dc,24070001
34886e0,24060010
34886e4,2685b680
34886e8,c103d2d
34886ec,2402025
34886f0,afb10018
34886f4,afb10014
34886f8,afb30010
34886fc,26a7fff5
3488700,3025
3488704,2685b680
3488708,c103e68
348870c,2402025
3488710,10000196
3488714,8e0202b0
3488718,3442aa30
348871c,8c42066c
3488720,3c033000
3488724,24630483
3488728,431024
348872c,54400032
3488730,8e0402b0
3488734,3c02801c
3488738,344284a0
348873c,8c430008
3488740,3c02800f
3488744,8c4213ec
3488748,5462002b
348874c,8e0402b0
3488750,3c028011
3488754,3442a5d0
3488758,8c42135c
348875c,54400026
3488760,8e0402b0
3488764,3c02800e
3488768,3442f1b0
348876c,8c420000
3488770,30420020
3488774,54400020
3488778,8e0402b0
348877c,10800033
3488780,3c028011
3488784,3c02801c
3488788,344284a0
348878c,3c030001
3488790,431021
3488794,94430934
3488798,24020006
348879c,1462002b
34887a0,3c028011
34887a4,3c02801c
34887a8,344284a0
34887ac,3c030001
34887b0,431021
34887b4,94420948
34887b8,14400024
34887bc,3c028011
34887c0,3c02801c
34887c4,344284a0
34887c8,431021
34887cc,94420944
34887d0,50400005
34887d4,3c028040
34887d8,24030003
34887dc,1443001b
34887e0,3c028011
34887e4,3c028040
34887e8,90420c91
34887ec,10400017
34887f0,3c028011
34887f4,8e0402b0
34887f8,24820008
34887fc,ae0202b0
3488800,3c02fa00
3488804,ac820000
3488808,1118c0
348880c,711821
3488810,31880
3488814,711823
3488818,31840
348881c,3c028080
3488820,34428081
3488824,620018
3488828,1010
348882c,431021
3488830,211c3
3488834,31fc3
3488838,431023
348883c,2403ff00
3488840,431025
3488844,ac820004
3488848,3c028011
348884c,3442a5d0
3488850,9442009c
3488854,30422000
3488858,10400029
348885c,3c028011
3488860,3442a5d0
3488864,8c420004
3488868,14400052
348886c,3c028011
3488870,24070001
3488874,24060045
3488878,3c058042
348887c,24a5b690
3488880,c103d2d
3488884,2402025
3488888,3c028011
348888c,3442a5d0
3488890,94420070
3488894,3042f000
3488898,24032000
348889c,5443000d
34888a0,2402000c
34888a4,24020010
34888a8,afa20018
34888ac,afa20014
34888b0,afb30010
34888b4,26a7fff3
34888b8,3025
34888bc,3c058042
34888c0,24a5b690
34888c4,c103e68
34888c8,2402025
34888cc,1000000c
34888d0,3c028011
34888d4,afa20018
34888d8,afa20014
34888dc,26620002
34888e0,afa20010
34888e4,26a7fff5
34888e8,3025
34888ec,3c058042
34888f0,24a5b690
34888f4,c103e68
34888f8,2402025
34888fc,3c028011
3488900,3442a5d0
3488904,9442009c
3488908,30424000
348890c,10400029
3488910,3c028011
3488914,3442a5d0
3488918,8c420004
348891c,14400025
3488920,3c028011
3488924,24070001
3488928,24060046
348892c,3c058042
3488930,24a5b690
3488934,c103d2d
3488938,2402025
348893c,3c028011
3488940,3442a5d0
3488944,94420070
3488948,3042f000
348894c,24033000
3488950,5443000d
3488954,2402000c
3488958,24020010
348895c,afa20018
3488960,afa20014
3488964,afb30010
3488968,26a7000c
348896c,3025
3488970,3c058042
3488974,24a5b690
3488978,c103e68
348897c,2402025
3488980,1000000c
3488984,3c028011
3488988,afa20018
348898c,afa20014
3488990,26620002
3488994,afa20010
3488998,26a7000e
348899c,3025
34889a0,3c058042
34889a4,24a5b690
34889a8,c103e68
34889ac,2402025
34889b0,3c028011
34889b4,3442a5d0
34889b8,9042008b
34889bc,2442ffdf
34889c0,304200ff
34889c4,2c42000b
34889c8,10400077
34889cc,3c028011
34889d0,3442a5d0
34889d4,8c430004
34889d8,24020001
34889dc,14620072
34889e0,3c028011
34889e4,3c02801d
34889e8,3442aa30
34889ec,8c43066c
34889f0,3c023000
34889f4,24420483
34889f8,621024
34889fc,5440002f
3488a00,8e0402b0
3488a04,3c02801c
3488a08,344284a0
3488a0c,8c440008
3488a10,3c02800f
3488a14,8c4213ec
3488a18,54820028
3488a1c,8e0402b0
3488a20,3c028011
3488a24,3442a5d0
3488a28,8c42135c
3488a2c,54400023
3488a30,8e0402b0
3488a34,3c02800e
3488a38,3442f1b0
3488a3c,8c420000
3488a40,30420020
3488a44,5440001d
3488a48,8e0402b0
3488a4c,3c028040
3488a50,8c421328
3488a54,10400008
3488a58,3c02801c
3488a5c,344284a0
3488a60,3c040001
3488a64,441021
3488a68,94440934
3488a6c,24020006
3488a70,10820011
3488a74,3c02801c
3488a78,344284a0
3488a7c,3c040001
3488a80,441021
3488a84,94420934
3488a88,1440000b
3488a8c,3c02801c
3488a90,344284a0
3488a94,441021
3488a98,90420756
3488a9c,54400007
3488aa0,8e0402b0
3488aa4,3c0208a0
3488aa8,24420800
3488aac,621824
3488ab0,506000ce
3488ab4,8e0202b0
3488ab8,8e0402b0
3488abc,24820008
3488ac0,ae0202b0
3488ac4,3c02fa00
3488ac8,ac820000
3488acc,1118c0
3488ad0,711821
3488ad4,31880
3488ad8,711823
3488adc,31840
3488ae0,3c028080
3488ae4,34428081
3488ae8,620018
3488aec,1010
3488af0,431021
3488af4,211c3
3488af8,31fc3
3488afc,431023
3488b00,2403ff00
3488b04,431025
3488b08,ac820004
3488b0c,24070001
3488b10,3c028011
3488b14,3442a5d0
3488b18,8046008b
3488b1c,3c058042
3488b20,24a5b690
3488b24,c103d2d
3488b28,2402025
3488b2c,3c02801d
3488b30,3442aa30
3488b34,9042014f
3488b38,2442ffff
3488b3c,304200ff
3488b40,2c420009
3488b44,5040000d
3488b48,2402000c
3488b4c,24020010
3488b50,afa20018
3488b54,afa20014
3488b58,afb30010
3488b5c,26a7000c
3488b60,3025
3488b64,3c058042
3488b68,24a5b690
3488b6c,c103e68
3488b70,2402025
3488b74,1000000c
3488b78,3c028011
3488b7c,afa20018
3488b80,afa20014
3488b84,26620002
3488b88,afa20010
3488b8c,26a7000e
3488b90,3025
3488b94,3c058042
3488b98,24a5b690
3488b9c,c103e68
3488ba0,2402025
3488ba4,3c028011
3488ba8,3442a5d0
3488bac,9042007b
3488bb0,2442fff9
3488bb4,304200ff
3488bb8,2c420002
3488bbc,5040006b
3488bc0,8e0202b0
3488bc4,3c02801d
3488bc8,3442aa30
3488bcc,8c43066c
3488bd0,3c023000
3488bd4,24420483
3488bd8,621024
3488bdc,5440003c
3488be0,8e0402b0
3488be4,3c02801c
3488be8,344284a0
3488bec,8c440008
3488bf0,3c02800f
3488bf4,8c4213ec
3488bf8,54820035
3488bfc,8e0402b0
3488c00,3c028011
3488c04,3442a5d0
3488c08,8c42135c
3488c0c,54400030
3488c10,8e0402b0
3488c14,3c02800e
3488c18,3442f1b0
3488c1c,8c420000
3488c20,30420020
3488c24,5440002a
3488c28,8e0402b0
3488c2c,3c028040
3488c30,8c421328
3488c34,10400008
3488c38,3c02801c
3488c3c,344284a0
3488c40,3c040001
3488c44,441021
3488c48,94440934
3488c4c,24020006
3488c50,1082001e
3488c54,3c02801c
3488c58,344284a0
3488c5c,3c040001
3488c60,441021
3488c64,94420934
3488c68,14400018
3488c6c,3c02801c
3488c70,344284a0
3488c74,441021
3488c78,90420758
3488c7c,54400014
3488c80,8e0402b0
3488c84,3c0208a0
3488c88,24420800
3488c8c,621824
3488c90,5460000f
3488c94,8e0402b0
3488c98,3c02801d
3488c9c,3442aa30
3488ca0,80420682
3488ca4,4400009
3488ca8,3c02801c
3488cac,344284a0
3488cb0,3c030001
3488cb4,431021
3488cb8,8c431e5c
3488cbc,3c02ffff
3488cc0,431024
3488cc4,50400043
3488cc8,8e0202b0
3488ccc,8e0402b0
3488cd0,24820008
3488cd4,ae0202b0
3488cd8,3c02fa00
3488cdc,ac820000
3488ce0,1118c0
3488ce4,711821
3488ce8,31880
3488cec,711823
3488cf0,31840
3488cf4,3c028080
3488cf8,34428081
3488cfc,620018
3488d00,1010
3488d04,431021
3488d08,211c3
3488d0c,31fc3
3488d10,431023
3488d14,2403ff00
3488d18,431025
3488d1c,ac820004
3488d20,24070001
3488d24,3c028011
3488d28,3442a5d0
3488d2c,8046007b
3488d30,3c118042
3488d34,2625b690
3488d38,c103d2d
3488d3c,2402025
3488d40,2402000c
3488d44,afa20018
3488d48,afa20014
3488d4c,2673000d
3488d50,afb30010
3488d54,26a70002
3488d58,3025
3488d5c,2625b690
3488d60,c103e68
3488d64,2402025
3488d68,8e0202b0
3488d6c,24430008
3488d70,ae0302b0
3488d74,3c03e700
3488d78,ac430000
3488d7c,10000031
3488d80,ac400004
3488d84,3442a5d0
3488d88,9055008b
3488d8c,1000fccd
3488d90,241300e6
3488d94,3442a5d0
3488d98,9055008a
3488d9c,1000fcc9
3488da0,241300c5
3488da4,3442a5d0
3488da8,844213ce
3488dac,28420003
3488db0,1040fdfa
3488db4,24130042
3488db8,1000fdf8
3488dbc,24130033
3488dc0,90420c82
3488dc4,1040fc36
3488dc8,3c02801c
3488dcc,1000fc64
3488dd4,24430008
3488dd8,ae0302b0
3488ddc,3c03fa00
3488de0,ac430000
3488de4,1000ffce
3488de8,ac540004
3488dec,24430008
3488df0,ae0302b0
3488df4,3c03fa00
3488df8,ac430000
3488dfc,1000ff43
3488e00,ac540004
3488e04,344284a0
3488e08,3c030001
3488e0c,431021
3488e10,94420944
3488e14,5040fcf5
3488e18,3c02801c
3488e1c,1000fcf0
3488e20,24030003
3488e24,344284a0
3488e28,3c030001
3488e2c,431021
3488e30,94420944
3488e34,5040fc40
3488e38,3c02801c
3488e3c,1000fc3c
3488e40,24030003
3488e44,8fbf005c
3488e48,8fbe0058
3488e4c,8fb70054
3488e50,8fb60050
3488e54,8fb5004c
3488e58,8fb40048
3488e5c,8fb30044
3488e60,8fb20040
3488e64,8fb1003c
3488e68,8fb00038
3488e6c,3e00008
3488e70,27bd0060
3488e74,3e00008
3488e7c,27bdffe0
3488e80,8c820008
3488e84,24430008
3488e88,ac830008
3488e8c,3c03fcff
3488e90,3463ffff
3488e94,ac430000
3488e98,3c03fffd
3488e9c,3463f6fb
3488ea0,ac430004
3488ea4,8c820008
3488ea8,24430008
3488eac,ac830008
3488eb0,3c03fa00
3488eb4,ac430000
3488eb8,240300d0
3488ebc,ac430004
3488ec0,a71021
3488ec4,21380
3488ec8,3c0700ff
3488ecc,34e7f000
3488ed0,471024
3488ed4,8fa30030
3488ed8,c31821
3488edc,31880
3488ee0,30630fff
3488ee4,431025
3488ee8,3c03e400
3488eec,431025
3488ef0,afa20000
3488ef4,52b80
3488ef8,a72824
3488efc,63080
3488f00,30c60fff
3488f04,a62825
3488f08,afa50004
3488f0c,3c02e100
3488f10,afa20008
3488f14,afa0000c
3488f18,3c02f100
3488f1c,afa20010
3488f20,3c020400
3488f24,24420400
3488f28,afa20014
3488f2c,afbd0018
3488f30,27a50018
3488f34,8c820008
3488f38,24430008
3488f3c,ac830008
3488f40,8fa30018
3488f44,8c670004
3488f48,8c660000
3488f4c,ac470004
3488f50,ac460000
3488f54,24620008
3488f58,14a2fff6
3488f5c,afa20018
3488f60,8c820008
3488f64,24430008
3488f68,ac830008
3488f6c,3c03e700
3488f70,ac430000
3488f74,ac400004
3488f78,8c820008
3488f7c,24430008
3488f80,ac830008
3488f84,3c03fc11
3488f88,34639623
3488f8c,ac430000
3488f90,3c03ff2f
3488f94,3463ffff
3488f98,ac430004
3488f9c,3e00008
3488fa0,27bd0020
3488fa4,3c028040
3488fa8,90451320
3488fac,10a00006
3488fb0,24820002
3488fb4,3c028040
3488fb8,90421353
3488fbc,50400002
3488fc0,24820002
3488fc4,24820001
3488fc8,28430002
3488fcc,2c630001
3488fd0,431021
3488fd4,28430009
3488fd8,14600007
3488fe0,50a00005
3488fe4,24420001
3488fe8,3c038040
3488fec,9063135b
3488ff0,54600001
3488ff4,24420001
3488ff8,3e00008
3489000,27bdffa8
3489004,afbf0054
3489008,afb70050
348900c,afb6004c
3489010,afb50048
3489014,afb40044
3489018,afb30040
348901c,afb2003c
3489020,afb10038
3489024,afb00034
3489028,809025
348902c,c08825
3489030,e09825
3489034,1825
3489038,3c07cccc
348903c,34e7cccd
3489040,27a20020
3489044,433021
3489048,a70019
348904c,2010
3489050,420c2
3489054,41080
3489058,441021
348905c,21040
3489060,a21023
3489064,a0c20000
3489068,a01025
348906c,3085ffff
3489070,602025
3489074,24630001
3489078,2c42000a
348907c,1040fff0
3489080,306300ff
3489084,1000001b
3489088,8e420008
348908c,3a31821
3489090,2470001f
3489094,26340008
3489098,420c0
