10,106b7a3a
348780c,a443141a
3487810,94430ed8
3487814,24048000
3487818,641825
348781c,a4430ed8
3487820,3e00008
3487824,a44013ce
3487828,3c028011
348782c,3442a5d0
3487830,24034800
3487834,a443000c
3487838,a443141a
348783c,94430ee0
3487840,34630200
3487844,3e00008
3487848,a4430ee0
348784c,3c028044
3487850,24030001
3487854,a0437ddc
3487858,3c028011
348785c,3442a5d0
3487860,24038000
3487864,a443000c
3487868,3e00008
348786c,a443141a
3487870,3c028044
3487874,24030001
3487878,a0437ddd
348787c,3c028011
3487880,3442a5d0
3487884,24038000
3487888,a443000c
348788c,3e00008
3487890,a443141a
3487894,24030001
3487898,831804
348789c,3c058011
34878a0,34a5a5d0
34878a4,8ca50918
34878a8,651824
34878ac,54600031
34878b0,3c028044
34878b4,3083ffff
34878b8,2c630005
34878bc,10600057
34878c0,41880
34878c4,3c028042
34878c8,2442e598
34878cc,431021
34878d0,8c420000
34878d4,400008
34878dc,3e00008
34878e0,801025
34878e4,3e00008
34878e8,801025
34878ec,3c028044
34878f0,8c42dca8
34878f4,14400041
34878f8,2403ffff
34878fc,3c028011
3487900,3442a5d0
3487904,8045007c
3487908,14a30044
348790c,801025
3487910,3c028040
3487914,8c421370
3487918,1040003a
3487920,3c028011
3487924,3442a5d0
3487928,8c4200a0
348792c,30420038
3487930,2c420001
3487934,3e00008
3487938,24420003
348793c,3c028044
3487940,8c42dca8
3487944,14400031
348794c,3c028011
3487950,3442a5d0
3487954,8c4300a0
3487958,30630038
348795c,1460002f
3487960,801025
3487964,3e00008
3487968,24020004
348796c,3e00008
3487970,801025
3487974,8c42dca8
3487978,14400026
3487980,24020002
3487984,10820006
3487988,3c028011
348798c,24020003
3487990,50820013
3487994,3c028011
3487998,3e00008
348799c,24020004
34879a0,3442a5d0
34879a4,8045007c
34879a8,2403ffff
34879ac,14a3001b
34879b0,801025
34879b4,3c028040
34879b8,8c421370
34879bc,50400017
34879c0,801025
34879c4,3c028011
34879c8,3442a5d0
34879cc,8c4200a0
34879d0,30420038
34879d4,2c420001
34879d8,3e00008
34879dc,24420003
34879e0,3442a5d0
34879e4,8c4300a0
34879e8,30630038
34879ec,1060000b
34879f0,24020004
34879f4,3e00008
34879f8,801025
34879fc,3e00008
3487a00,801025
3487a04,3e00008
3487a08,801025
3487a0c,3e00008
3487a10,801025
3487a14,3e00008
3487a18,24020004
3487a1c,3e00008
3487a24,24020004
3487a28,10820007
3487a2c,3c028011
3487a30,3442a5d0
3487a34,24030001
3487a38,832004
3487a3c,8c430918
3487a40,641825
3487a44,ac430918
3487a48,3e00008
3487a50,2ca20012
3487a54,10400016
3487a58,52880
3487a5c,3c028042
3487a60,2442e5ac
3487a64,451021
3487a68,8c420000
3487a6c,400008
3487a74,3e00008
3487a78,a0800000
3487a7c,3e00008
3487a80,a0800001
3487a84,3e00008
3487a88,a0800002
3487a8c,3e00008
3487a90,a0800003
3487a94,3e00008
3487a98,a0800004
3487a9c,3e00008
3487aa0,a0800005
3487aa4,3e00008
3487aa8,a0800006
3487aac,a0800007
3487ab0,3e00008
3487ab8,27bdffc8
3487abc,afbf0034
3487ac0,afb60030
3487ac4,afb5002c
3487ac8,afb40028
3487acc,afb30024
3487ad0,afb20020
3487ad4,afb1001c
3487ad8,afb00018
3487adc,808025
3487ae0,c09025
3487ae4,e08825
3487ae8,87b3004a
3487aec,71602
3487af0,71a02
3487af4,3063ff00
3487af8,431025
3487afc,71e00
3487b00,431025
3487b04,71a00
3487b08,3c0400ff
3487b0c,641824
3487b10,431025
3487b14,3c038044
3487b18,8c647dbc
3487b1c,c106f84
3487b20,442026
3487b24,2402019e
3487b28,56620005
3487b2c,24020001
3487b30,2e020001
3487b34,21023
3487b38,100000ed
3487b3c,3042000c
3487b40,a3a20010
3487b44,a3a20011
3487b48,a3a20012
3487b4c,a3a20013
3487b50,3c028040
3487b54,9053139d
3487b58,32620001
3487b5c,a3a20014
3487b60,131042
3487b64,30420001
3487b68,a3a20015
3487b6c,3c028040
3487b70,9054139e
3487b74,32820001
3487b78,a3a20016
3487b7c,141042
3487b80,30420001
3487b84,a3a20017
3487b88,3c028044
3487b8c,8c56dcb0
3487b90,12c00024
3487b94,3c028044
3487b98,121402
3487b9c,304200ff
3487ba0,24030001
3487ba4,144300c3
3487ba8,3c028044
3487bac,2405000e
3487bb0,c101e94
3487bb4,27a40010
3487bb8,2405000f
3487bbc,c101e94
3487bc0,27a40010
3487bc4,24050010
3487bc8,c101e94
3487bcc,27a40010
3487bd0,24050011
3487bd4,c101e94
3487bd8,27a40010
3487bdc,2e020012
3487be0,104000bd
3487be4,2e02000c
3487be8,144000bb
3487bec,24020001
3487bf0,2021004
3487bf4,3c030002
3487bf8,34639000
3487bfc,431824
3487c00,546000b5
3487c04,2410000c
3487c08,3c030001
3487c0c,24634000
3487c10,431024
3487c14,2c420001
3487c18,21023
3487c1c,100000ae
3487c20,2028024
3487c24,8c55dcb4
3487c28,16a00007
3487c2c,24020003
3487c30,121402
3487c34,304200ff
3487c38,24030001
3487c3c,50430012
3487c40,a825
3487c44,24020003
3487c48,16620005
3487c4c,24020003
3487c50,2405000f
3487c54,c101e94
3487c58,27a40010
3487c5c,24020003
3487c60,16820005
3487c64,129c02
3487c68,24050011
3487c6c,c101e94
3487c70,27a40010
3487c74,129c02
3487c78,327300ff
3487c7c,24020001
3487c80,16620078
3487c84,2002825
3487c88,3c028044
3487c8c,8c42dcac
3487c90,2c21025
3487c94,50400072
3487c98,24130001
3487c9c,129602
3487ca0,2402000d
3487ca4,1642000a
3487ca8,24020006
3487cac,24020011
3487cb0,1622006b
3487cb4,24130001
3487cb8,3c028040
3487cbc,904213df
3487cc0,1040006e
3487cc4,2e020012
3487cc8,10000066
3487ccc,2002825
3487cd0,1642000a
3487cd4,2402005c
3487cd8,24020004
3487cdc,16220060
3487ce0,24130001
3487ce4,3c028040
3487ce8,904213d8
3487cec,10400063
3487cf0,2e020012
3487cf4,1000005b
3487cf8,2002825
3487cfc,16420009
3487d00,2402000b
3487d04,16220056
3487d08,24130001
3487d0c,3c028040
3487d10,9042139f
3487d14,10400059
3487d18,2e020012
3487d1c,10000051
3487d20,2002825
3487d24,1000004e
3487d28,24130001
3487d2c,c101e94
3487d30,27a40010
3487d34,2405000d
3487d38,c101e94
3487d3c,27a40010
3487d40,2405000e
3487d44,c101e94
3487d48,27a40010
3487d4c,24050010
3487d50,c101e94
3487d54,27a40010
3487d58,10000059
3487d5c,2002825
3487d60,2405000c
3487d64,c101e94
3487d68,27a40010
3487d6c,24050002
3487d70,c101e94
3487d74,27a40010
3487d78,2405000f
3487d7c,c101e94
3487d80,27a40010
3487d84,24050011
3487d88,c101e94
3487d8c,27a40010
3487d90,1000004b
3487d94,2002825
3487d98,1262000f
3487d9c,27b10010
3487da0,2402000f
3487da4,16020006
3487da8,24020011
3487dac,2405000e
3487db0,c101e94
3487db4,27a40010
3487db8,10000007
3487dbc,27b10010
3487dc0,16020005
3487dc4,27b10010
3487dc8,24050010
3487dcc,c101e94
3487dd0,27a40010
3487dd4,27b10010
3487dd8,27a40018
3487ddc,2201025
3487de0,8025
3487de4,90430000
3487de8,3182b
3487dec,24420001
3487df0,1444fffc
3487df4,2038021
3487df8,c106f8c
3487e00,44901000
3487e08,468010a0
3487e0c,46001082
3487e10,4600100d
3487e14,44100000
3487e18,1025
3487e1c,24040008
3487e20,92230000
3487e24,50600009
3487e28,26100001
3487e2c,56020008
3487e30,24420001
3487e34,21080
3487e38,3c038042
3487e3c,2463ed38
3487e40,431021
3487e44,1000002a
3487e48,90420003
3487e4c,24420001
3487e50,1444fff3
3487e54,26310001
3487e58,10000026
3487e5c,8fbf0034
3487e60,2002825
3487e64,c101e94
3487e68,27a40010
3487e6c,52a0ffca
3487e70,24020001
3487e74,1000ffcb
3487e78,2402000f
3487e7c,1040000f
3487e80,24020001
3487e84,2021004
3487e88,3c030002
3487e8c,34639004
3487e90,431824
3487e94,1460ffb2
3487e98,3c030001
3487e9c,24636001
3487ea0,431024
3487ea4,50400006
3487ea8,2002825
3487eac,1000ff9f
3487eb0,2825
3487eb4,1000ff63
3487eb8,8c55dcb4
3487ebc,2002825
3487ec0,c101e94
3487ec4,27a40010
3487ec8,16a0ffb6
3487ecc,2402000f
3487ed0,1000ffc1
3487ed4,27b10010
3487ed8,3c028044
3487edc,8c55dcb4
3487ee0,16a0ff59
3487ee4,24020003
3487ee8,1000ff67
3487eec,a825
3487ef0,8fbf0034
3487ef4,8fb60030
3487ef8,8fb5002c
3487efc,8fb40028
3487f00,8fb30024
3487f04,8fb20020
3487f08,8fb1001c
3487f0c,8fb00018
3487f10,3e00008
3487f14,27bd0038
3487f18,27bdffc0
3487f1c,afbf003c
3487f20,afb30038
3487f24,afb20034
3487f28,afb10030
3487f2c,afb0002c
3487f30,808025
3487f34,909101e9
3487f38,3c028044
3487f3c,8c43dcb0
3487f40,3c028044
3487f44,8c42dcac
3487f48,621825
3487f4c,3c028044
3487f50,8c42dcb4
3487f54,621825
3487f58,1060003d
3487f5c,2202025
3487f60,3c02801c
3487f64,344284a0
3487f68,905200a5
3487f6c,9607001c
3487f70,73943
3487f74,30e7007f
3487f78,2403025
3487f7c,2002825
3487f80,c10425b
3487f84,27a40018
3487f88,97b30020
3487f8c,12600030
3487f90,2202025
3487f94,c105f10
3487f98,97a40024
3487f9c,54400004
3487fa0,90440007
3487fa4,c105f10
3487fa8,2602025
3487fac,90440007
3487fb0,3c028040
3487fb4,9042139c
3487fb8,10400008
3487fbc,3c028044
3487fc0,86020000
3487fc4,afa20010
3487fc8,8fa7001c
3487fcc,c101eae
3487fd0,8fa60018
3487fd4,402025
3487fd8,3c028044
3487fdc,8c42dcb0
3487fe0,3c038044
3487fe4,8c63dcac
3487fe8,431025
3487fec,50400019
3487ff0,a21101ec
3487ff4,2c820011
3487ff8,10400012
3487ffc,3c020001
3488000,24426001
3488004,821006
3488008,30420001
348800c,10400010
3488010,8825
3488014,24020010
3488018,1642000d
348801c,24110005
3488020,9603001c
3488024,24024eca
3488028,10620008
348802c,3c028040
3488030,905167fc
3488034,56200006
3488038,24110005
348803c,10000005
3488040,a21101ec
3488044,10000002
3488048,8825
348804c,24110005
3488050,a21101ec
3488054,a20401ed
3488058,3c028040
348805c,8c4233e8
3488060,10400005
3488064,8fbf003c
3488068,8e020004
348806c,34420080
3488070,ae020004
3488074,8fbf003c
3488078,8fb30038
348807c,8fb20034
3488080,8fb10030
3488084,8fb0002c
3488088,3e00008
348808c,27bd0040
3488090,3c038044
3488094,8c63dcb0
3488098,10600004
348809c,908201ed
34880a0,2403000d
34880a4,50430001
34880a8,24020002
34880ac,3e00008
34880b4,27bdffe0
34880b8,afbf001c
34880bc,afb20018
34880c0,afb10014
34880c4,afb00010
34880c8,808025
34880cc,3c028044
34880d0,8c42dcac
34880d4,3c038044
34880d8,8c63dcb4
34880dc,431025
34880e0,10400033
34880e4,c09025
34880e8,2ca20010
34880ec,1040000d
34880f0,2ca2000e
34880f4,10400020
34880fc,2402000c
3488100,10a2000f
3488108,2402000d
348810c,10a20013
3488114,3c110600
3488118,26222798
348811c,1000002a
3488120,26311798
3488124,24a5fff0
3488128,30a500ff
348812c,2ca50002
3488130,14a00018
3488138,10000021
348813c,3c110600
3488140,c1073a3
3488144,24040012
3488148,408825
348814c,c1073a3
3488150,24040013
3488154,1000001d
3488158,8e0302c4
348815c,c1073a3
3488160,24040014
3488164,408825
3488168,c1073a3
348816c,24040015
3488170,10000016
3488174,8e0302c4
3488178,c1073a3
348817c,24040016
3488180,408825
3488184,c1073a3
3488188,24040017
348818c,1000000f
3488190,8e0302c4
3488194,c1073a3
3488198,24040018
348819c,408825
34881a0,c1073a3
34881a4,24040019
34881a8,10000008
34881ac,8e0302c4
34881b0,3c110600
34881b4,26222798
34881b8,10000003
34881bc,26311798
34881c0,26222798
34881c4,26311798
34881c8,8e0302c4
34881cc,2464ffe0
34881d0,ae0402c4
34881d4,3c05fd10
34881d8,ac65ffe0
34881dc,ac71ffe4
34881e0,8e0402c4
34881e4,3c03df00
34881e8,ac830008
34881ec,ac80000c
34881f0,8e0402c4
34881f4,ac850010
34881f8,ac820014
34881fc,8e0202c4
3488200,ac430018
3488204,ac40001c
3488208,8e0402c4
348820c,8e420000
3488210,24430008
3488214,ae430000
3488218,3c03db06
348821c,24630024
3488220,ac430000
3488224,ac440004
3488228,8fbf001c
348822c,8fb20018
3488230,8fb10014
3488234,8fb00010
3488238,3e00008
348823c,27bd0020
3488240,27bdffe0
3488244,afbf001c
3488248,afb20018
348824c,afb10014
3488250,afb00010
3488254,c08025
3488258,8c920000
348825c,c102024
3488260,a02025
3488264,408825
3488268,c02ae40
348826c,2402025
3488270,8e030000
3488274,24640008
3488278,ae040000
348827c,3c04da38
3488280,24840003
3488284,ac640000
3488288,ac620004
348828c,24020002
3488290,5222000e
3488294,8e020000
3488298,2003025
348829c,2202825
34882a0,c10202d
34882a4,2402025
34882a8,8e020000
34882ac,24430008
34882b0,ae030000
34882b4,3c03de00
34882b8,ac430000
34882bc,3c030600
34882c0,246306f0
34882c4,10000008
34882c8,ac430004
34882cc,24430008
34882d0,ae030000
34882d4,3c03de00
34882d8,ac430000
34882dc,3c030600
34882e0,24630ae8
34882e4,ac430004
34882e8,8fbf001c
34882ec,8fb20018
34882f0,8fb10014
34882f4,8fb00010
34882f8,3e00008
34882fc,27bd0020
3488300,27bdffe0
3488304,afbf001c
3488308,afb20018
348830c,afb10014
3488310,afb00010
3488314,c08025
3488318,8c920000
348831c,c102024
3488320,a02025
3488324,408825
3488328,c02ae40
348832c,2402025
3488330,8e030000
3488334,24640008
3488338,ae040000
348833c,3c04da38
3488340,24840003
3488344,ac640000
3488348,ac620004
348834c,24020002
3488350,5222000e
3488354,8e020000
3488358,2003025
348835c,2202825
3488360,c10202d
3488364,2402025
3488368,8e020000
348836c,24430008
3488370,ae030000
3488374,3c03de00
3488378,ac430000
348837c,3c030600
3488380,246310c0
3488384,10000008
3488388,ac430004
348838c,24430008
3488390,ae030000
3488394,3c03de00
3488398,ac430000
348839c,3c030600
34883a0,24631678
34883a4,ac430004
34883a8,8fbf001c
34883ac,8fb20018
34883b0,8fb10014
34883b4,8fb00010
34883b8,3e00008
34883bc,27bd0020
34883c0,27bdffe8
34883c4,24020001
34883c8,14a20006
34883cc,afbf0014
34883d0,8fa6002c
34883d4,c102090
34883d8,8fa50028
34883dc,10000008
34883e0,8fbf0014
34883e4,24020003
34883e8,14a20005
34883ec,8fbf0014
34883f0,8fa6002c
34883f4,c1020c0
34883f8,8fa50028
34883fc,8fbf0014
3488400,3e00008
3488404,27bd0018
3488408,27bdffe0
348840c,afbf001c
3488410,afb10018
3488414,afb00014
3488418,3c028040
348841c,8c4233e8
3488420,10400008
3488424,808825
3488428,8ca21d38
348842c,30424000
3488430,54400005
3488434,8223015a
3488438,90a21c27
348843c,50400016
3488440,1025
3488444,8223015a
3488448,18600013
348844c,1025
3488450,3c020001
3488454,244217a4
3488458,a28021
348845c,2405000e
3488460,3c028008
3488464,24421628
3488468,40f809
348846c,2002025
3488470,22e00
3488474,52e03
3488478,a225015a
348847c,18a00006
3488480,1025
3488484,3c028008
3488488,24421688
348848c,40f809
3488490,2002025
3488494,2102b
3488498,8fbf001c
348849c,8fb10018
34884a0,8fb00014
34884a4,3e00008
34884a8,27bd0020
34884ac,2402000a
34884b0,a4820000
34884b4,240227ee
34884b8,3e00008
34884bc,a482001c
34884c0,27bdfdf8
34884c4,afbf0204
34884c8,2402000a
34884cc,a7a20010
34884d0,240227ee
34884d4,a7a2002c
34884d8,c101fc6
34884dc,27a40010
34884e0,93a301fc
34884e4,24020005
34884e8,1462000a
34884ec,3c04801c
34884f0,3c028042
34884f4,c44ce5f4
34884f8,24070001
34884fc,44066000
3488500,3c02800a
3488504,3442a8fc
3488508,40f809
348850c,46006386
3488510,3c04801c
3488514,348484a0
3488518,8c860000
348851c,24c602c0
3488520,c102090
3488524,27a50010
3488528,8fbf0204
348852c,3e00008
3488530,27bd0208
3488534,27bdfdf8
3488538,afbf0204
348853c,2402000a
3488540,a7a20010
3488544,240227ee
3488548,a7a2002c
348854c,c101fc6
3488550,27a40010
3488554,93a301fc
3488558,24020005
348855c,14620022
3488560,3c04801c
3488564,3c028042
3488568,c44ce5f4
348856c,24070001
3488570,44066000
3488574,3c02800a
3488578,3442a8fc
348857c,40f809
3488580,46006386
3488584,3c02801c
3488588,344284a0
348858c,8c421d38
3488590,30424000
3488594,1040000b
3488598,24070001
348859c,3c028042
34885a0,c44ee5f8
34885a4,3c028042
34885a8,c44ce5fc
34885ac,3c02800a
34885b0,3442a7f4
34885b4,40f809
34885b8,3025
34885bc,1000000a
34885c0,3c04801c
34885c4,3c028042
34885c8,c44ee600
34885cc,3c028042
34885d0,c44ce604
34885d4,3c02800a
34885d8,3442a7f4
34885dc,40f809
34885e0,3025
34885e4,3c04801c
34885e8,348484a0
34885ec,8c860000
34885f0,24c602c0
34885f4,c1020c0
34885f8,27a50010
34885fc,8fbf0204
3488600,3e00008
3488604,27bd0208
3488608,2c82000a
348860c,1040000a
3488610,3c028044
3488614,2442dd18
3488618,821021
348861c,24030001
3488620,a0430000
3488624,42080
3488628,3c028044
348862c,2442dcf0
3488630,822021
3488634,ac850000
3488638,3e00008
3488640,2c82000a
3488644,1040000a
3488648,3c028044
348864c,2442dd18
3488650,821021
3488654,24030002
3488658,a0430000
348865c,42080
3488660,3c028044
3488664,2442dcc8
3488668,822021
348866c,ac850000
3488670,3e00008
3488678,3e00008
3488680,3c028044
3488684,3e00008
3488688,8c42dcbc
348868c,27bdffb0
3488690,afbf004c
3488694,afb50048
3488698,afb40044
348869c,afb30040
34886a0,afb2003c
34886a4,afb10038
34886a8,afb00034
34886ac,3c028044
34886b0,8042dcb8
34886b4,1040000d
34886b8,808025
34886bc,3c02801c
34886c0,344284a0
34886c4,8c420020
34886c8,3c030030
34886cc,431024
34886d0,14430011
34886d4,3c028044
34886d8,3c038044
34886dc,8c62dcbc
34886e0,2c420001
34886e4,1000000b
34886e8,ac62dcbc
34886ec,3c02801c
34886f0,344284a0
34886f4,94420020
34886f8,30420800
34886fc,10400006
3488700,3c028044
3488704,3c038044
3488708,8c62dcbc
348870c,2c420001
3488710,ac62dcbc
3488714,3c028044
3488718,8c42dcbc
348871c,104003f6
3488720,8fbf004c
3488724,3c028044
3488728,8042dcc1
348872c,1440006b
3488730,3c03801c
3488734,3c02801c
3488738,344284a0
348873c,94420020
3488740,30430100
3488744,10600012
3488748,30430200
348874c,3c038044
3488750,9063dcc0
3488754,24630001
3488758,31e00
348875c,31e03
3488760,28640006
3488764,50800004
3488768,3c038044
348876c,3c048044
3488770,10000006
3488774,a083dcc0
3488778,30420200
348877c,14400009
3488780,a060dcc0
3488784,1000002f
3488788,3c028044
348878c,30430200
3488790,1060000b
3488794,3c038044
3488798,8063dcc0
348879c,14600005
34887a0,2463ffff
34887a4,3c028044
34887a8,24030005
34887ac,10000029
34887b0,a043dcc0
34887b4,3c048044
34887b8,a083dcc0
34887bc,3c038044
34887c0,8064dcc0
34887c4,24030004
34887c8,1483001d
34887cc,21400
34887d0,21403
34887d4,443016e
34887d8,8e020008
34887dc,3c128011
34887e0,3652a5d0
34887e4,8e430004
34887e8,3c04801c
34887ec,348484a0
34887f0,3c110001
34887f4,918821
34887f8,92221de8
34887fc,2c420001
3488800,a2221de8
3488804,ae430004
3488808,8e420000
348880c,a6221e1a
3488810,24060dff
3488814,3c028009
3488818,3442d94c
348881c,40f809
3488820,24050001
3488824,24020002
3488828,ae421364
348882c,24030014
3488830,a2231e15
3488834,a2221e5e
3488838,3c028044
348883c,ac40dcbc
3488840,3c028044
3488844,8043dcc0
3488848,24020005
348884c,14620015
3488850,3c028044
3488854,3c02801c
3488858,344284a0
348885c,84420020
3488860,443014b
3488864,8e020008
3488868,24050027
348886c,3c04801c
3488870,3c028006
3488874,3442fdcc
3488878,40f809
348887c,348484a0
3488880,24070002
3488884,24060027
3488888,3c04801d
348888c,3485aa30
3488890,3c028038
3488894,3442c9a0
3488898,40f809
348889c,248484a0
34888a0,3c028044
34888a4,8042dcc0
34888a8,28420004
34888ac,10400137
34888b0,3c02801c
34888b4,344284a0
34888b8,84420020
34888bc,4430134
34888c0,8e020008
34888c4,3c028044
34888c8,2442dcc0
34888cc,90430001
34888d0,24630001
34888d4,1000012d
34888d8,a0430001
34888dc,346384a0
34888e0,94630020
34888e4,30644000
34888e8,50800005
34888ec,3c028044
34888f0,2442ffff
34888f4,3c048044
34888f8,a082dcc1
34888fc,3c028044
3488900,8042dcc0
3488904,24040002
3488908,10440090
348890c,28440003
3488910,10800007
3488914,24040003
3488918,10400009
348891c,24040001
3488920,50440049
3488924,30620100
3488928,10000119
348892c,8e020008
3488930,504400c8
3488934,30620100
3488938,10000115
348893c,8e020008
3488940,30620100
3488944,10400013
3488948,30620200
348894c,3c028044
3488950,9042dcc2
3488954,24420001
3488958,21600
348895c,21603
3488960,2844000d
3488964,50800004
3488968,3c028044
348896c,3c048044
3488970,10000007
3488974,a082dcc2
3488978,a040dcc2
348897c,30620200
3488980,1440000f
3488984,3c028044
3488988,10000010
348898c,31c00
3488990,30620200
3488994,5040000d
3488998,31c00
348899c,3c048044
34889a0,2484dcc0
34889a4,90820002
34889a8,2442ffff
34889ac,21600
34889b0,21603
34889b4,4410004
34889b8,a0820002
34889bc,3c028044
34889c0,2404000c
34889c4,a044dcc2
34889c8,31c00
34889cc,31c03
34889d0,46300ef
34889d4,8e020008
34889d8,3c028044
34889dc,8045dcc2
34889e0,3c038042
34889e4,2463f510
34889e8,52100
34889ec,851021
34889f0,21040
34889f4,621021
34889f8,94460002
34889fc,3c028011
3488a00,3442a5d0
3488a04,ac460000
3488a08,3c02801c
3488a0c,344284a0
3488a10,3c060001
3488a14,461021
3488a18,852021
3488a1c,42040
3488a20,641821
3488a24,94630002
3488a28,a4431e1a
3488a2c,24030014
3488a30,a0431e15
3488a34,24030002
3488a38,a0431e5e
3488a3c,3c028044
3488a40,100000d2
3488a44,ac40dcbc
3488a48,10400013
3488a4c,30620200
3488a50,3c028044
3488a54,9042dcc3
3488a58,24420001
3488a5c,21600
3488a60,21603
3488a64,28440013
3488a68,50800004
3488a6c,3c028044
3488a70,3c048044
3488a74,10000007
3488a78,a082dcc3
3488a7c,a040dcc3
3488a80,30620200
3488a84,1440000f
3488a88,3c028044
3488a8c,10000010
3488a90,31c00
3488a94,30620200
3488a98,5040000d
3488a9c,31c00
3488aa0,3c048044
3488aa4,2484dcc0
3488aa8,90820003
3488aac,2442ffff
3488ab0,21600
3488ab4,21603
3488ab8,4410004
3488abc,a0820003
3488ac0,3c028044
3488ac4,24040012
3488ac8,a044dcc3
3488acc,31c00
3488ad0,31c03
3488ad4,46300ae
3488ad8,8e020008
3488adc,3c028044
3488ae0,8045dcc3
3488ae4,3c038042
3488ae8,2463f288
3488aec,52100
3488af0,851021
3488af4,21040
3488af8,621021
3488afc,94460002
3488b00,3c028011
3488b04,3442a5d0
3488b08,ac460000
3488b0c,3c02801c
3488b10,344284a0
3488b14,3c060001
3488b18,461021
3488b1c,852021
3488b20,42040
3488b24,641821
3488b28,94630002
3488b2c,a4431e1a
3488b30,24030014
3488b34,a0431e15
3488b38,24030002
3488b3c,a0431e5e
3488b40,3c028044
3488b44,10000091
3488b48,ac40dcbc
3488b4c,30620100
3488b50,10400013
3488b54,30620200
3488b58,3c028044
3488b5c,9042dcc4
3488b60,24420001
3488b64,21600
3488b68,21603
3488b6c,2844000a
3488b70,50800004
3488b74,3c028044
3488b78,3c048044
3488b7c,10000007
3488b80,a082dcc4
3488b84,a040dcc4
3488b88,30620200
3488b8c,1440000f
3488b90,3c028044
3488b94,10000010
3488b98,31c00
3488b9c,30620200
3488ba0,5040000d
3488ba4,31c00
3488ba8,3c048044
3488bac,2484dcc0
3488bb0,90820004
3488bb4,2442ffff
3488bb8,21600
3488bbc,21603
3488bc0,4410004
3488bc4,a0820004
3488bc8,3c028044
3488bcc,24040009
3488bd0,a044dcc4
3488bd4,31c00
3488bd8,31c03
3488bdc,463006c
3488be0,8e020008
3488be4,3c028044
3488be8,8045dcc4
3488bec,3c038042
3488bf0,2463f134
3488bf4,52100
3488bf8,851021
3488bfc,21040
3488c00,621021
3488c04,94460002
3488c08,3c028011
3488c0c,3442a5d0
3488c10,ac460000
3488c14,3c02801c
3488c18,344284a0
3488c1c,3c060001
3488c20,461021
3488c24,852021
3488c28,42040
3488c2c,641821
3488c30,94630002
3488c34,a4431e1a
3488c38,24030014
3488c3c,a0431e15
3488c40,24030002
3488c44,a0431e5e
3488c48,3c028044
3488c4c,1000004f
3488c50,ac40dcbc
3488c54,10400013
3488c58,30620200
3488c5c,3c028044
3488c60,9042dcc5
3488c64,24420001
3488c68,21600
3488c6c,21603
3488c70,2844001d
3488c74,50800004
3488c78,3c028044
3488c7c,3c048044
3488c80,10000007
3488c84,a082dcc5
3488c88,a040dcc5
3488c8c,30620200
3488c90,1440000f
3488c94,3c028044
3488c98,10000010
3488c9c,31c00
3488ca0,30620200
3488ca4,5040000d
3488ca8,31c00
3488cac,3c048044
3488cb0,2484dcc0
3488cb4,90820005
3488cb8,2442ffff
3488cbc,21600
3488cc0,21603
3488cc4,4410004
3488cc8,a0820005
3488ccc,3c028044
3488cd0,2404001c
3488cd4,a044dcc5
3488cd8,31c00
3488cdc,31c03
3488ce0,463002b
3488ce4,8e020008
3488ce8,3c028044
3488cec,8044dcc5
3488cf0,3c028042
3488cf4,41900
3488cf8,641821
3488cfc,31840
3488d00,2442ed58
3488d04,431021
3488d08,94430002
3488d0c,2462ffa6
3488d10,3042ffff
3488d14,2c42000c
3488d18,5040000a
3488d1c,2402003d
3488d20,2463ffac
3488d24,3025
3488d28,32c00
3488d2c,52c03
3488d30,3c048011
3488d34,c105e17
3488d38,3484a5d0
3488d3c,10000014
3488d40,8e020008
3488d44,14620006
3488d48,3c028042
3488d4c,3c028011
3488d50,3442a5d0
3488d54,24030001
3488d58,a043003e
3488d5c,3c028042
3488d60,41900
3488d64,641821
3488d68,31840
3488d6c,2442ed58
3488d70,431021
3488d74,90450003
3488d78,3c04801c
3488d7c,3c028006
3488d80,3442fdcc
3488d84,40f809
3488d88,348484a0
3488d8c,8e020008
3488d90,24430008
3488d94,ae030008
3488d98,3c03de00
3488d9c,ac430000
3488da0,3c038042
3488da4,2463fb98
3488da8,ac430004
3488dac,8e020008
3488db0,24430008
3488db4,ae030008
3488db8,3c03fcff
3488dbc,3463ffff
3488dc0,ac430000
3488dc4,3c03fffd
3488dc8,3463f6fb
3488dcc,ac430004
3488dd0,8e020008
3488dd4,24430008
3488dd8,ae030008
3488ddc,3c03fa00
3488de0,ac430000
3488de4,240300d0
3488de8,ac430004
3488dec,3c02e43b
3488df0,3442c334
3488df4,afa20018
3488df8,3c020014
3488dfc,2442408c
3488e00,afa2001c
3488e04,3c02e100
3488e08,afa20020
3488e0c,afa00024
3488e10,3c02f100
3488e14,afa20028
3488e18,3c020400
3488e1c,24420400
3488e20,afa2002c
3488e24,27a20018
3488e28,27a60030
3488e2c,8e030008
3488e30,24640008
3488e34,ae040008
3488e38,8c450004
3488e3c,8c440000
3488e40,ac650004
3488e44,24420008
3488e48,14c2fff8
3488e4c,ac640000
3488e50,8e020008
3488e54,24430008
3488e58,ae030008
3488e5c,3c03e700
3488e60,ac430000
3488e64,ac400004
3488e68,8e020008
3488e6c,24430008
3488e70,ae030008
3488e74,3c03fc11
3488e78,34639623
3488e7c,ac430000
3488e80,3c03ff2f
3488e84,3463ffff
3488e88,ac430004
3488e8c,3c028044
3488e90,8042dcc1
3488e94,1440003f
3488e98,3c028044
