10,107b6f7a
34849b4,2486ffe0
34849b8,ae4602c4
34849bc,3c06fd10
34849c0,ac86ffe0
34849c4,ac82ffe4
34849c8,8e4202c4
34849cc,3c04df00
34849d0,ac440008
34849d4,ac40000c
34849d8,8e4202c4
34849dc,ac460010
34849e0,ac450014
34849e4,8e4202c4
34849e8,ac440018
34849ec,ac40001c
34849f0,8e4502c4
34849f4,8e220000
34849f8,24440008
34849fc,ae240000
3484a00,3c04db06
3484a04,24840024
3484a08,ac440000
3484a0c,ac450004
3484a10,8e220000
3484a14,24440008
3484a18,ae240000
3484a1c,3c04de00
3484a20,ac440000
3484a24,10000021
3484a28,ac430004
3484a2c,3c028041
3484a30,8c423e1c
3484a34,3c048041
3484a38,8c843e24
3484a3c,441025
3484a40,5440ffc3
3484a44,2402000c
3484a48,3c020600
3484a4c,24452798
3484a50,1000ffd7
3484a54,24421798
3484a58,1000ffed
3484a5c,24630ae8
3484a60,1000ffeb
3484a64,24631678
3484a68,3c030600
3484a6c,1000ffe8
3484a70,24630ae8
3484a74,c02ae40
3484a78,2402025
3484a7c,8e230000
3484a80,24640008
3484a84,ae240000
3484a88,3c04da38
3484a8c,24840003
3484a90,ac640000
3484a94,ac620004
3484a98,24020001
3484a9c,1202fff2
3484aa0,24130002
3484aa4,1000ffa6
3484aa8,24020002
3484aac,8fbf0024
3484ab0,8fb30020
3484ab4,8fb2001c
3484ab8,8fb10018
3484abc,8fb00014
3484ac0,3e00008
3484ac4,27bd0028
3484ac8,27bdffd8
3484acc,afbf0024
3484ad0,afb10020
3484ad4,afb0001c
3484ad8,3c02801c
3484adc,344284a0
3484ae0,94500020
3484ae4,3c02801d
3484ae8,3442aa30
3484aec,8c42066c
3484af0,3c033000
3484af4,24630483
3484af8,431024
3484afc,54400105
3484b00,8fbf0024
3484b04,3c02801c
3484b08,344284a0
3484b0c,8c430008
3484b10,3c02800f
3484b14,8c4213ec
3484b18,546200fe
3484b1c,8fbf0024
3484b20,3c028011
3484b24,3442a5d0
3484b28,8c42135c
3484b2c,544000f9
3484b30,8fbf0024
3484b34,3c02800e
3484b38,3442f1b0
3484b3c,8c420000
3484b40,30420020
3484b44,544000f3
3484b48,8fbf0024
3484b4c,3c028040
3484b50,8c420d70
3484b54,10400019
3484b58,3c028011
3484b5c,3c02801c
3484b60,344284a0
3484b64,3c030001
3484b68,431021
3484b6c,94430934
3484b70,24020006
3484b74,14620011
3484b78,3c028011
3484b7c,3c02801c
3484b80,344284a0
3484b84,3c030001
3484b88,431021
3484b8c,94420948
3484b90,1440000a
3484b94,3c028011
3484b98,3c02801c
3484b9c,344284a0
3484ba0,431021
3484ba4,94420944
3484ba8,504000da
3484bac,8fbf0024
3484bb0,24030003
3484bb4,104300d6
3484bb8,3c028011
3484bbc,3442a5d0
3484bc0,8c42009c
3484bc4,3c036000
3484bc8,431024
3484bcc,10400006
3484bd0,3c028011
3484bd4,3442a5d0
3484bd8,8c420004
3484bdc,1040001b
3484be0,32020200
3484be4,3c028011
3484be8,3442a5d0
3484bec,9042008b
3484bf0,2442ffdf
3484bf4,304200ff
3484bf8,2c42000b
3484bfc,10400006
3484c00,3c028011
3484c04,3442a5d0
3484c08,8c430004
3484c0c,24020001
3484c10,10620064
3484c14,3c028011
3484c18,3442a5d0
3484c1c,9042007b
3484c20,2442fff9
3484c24,304200ff
3484c28,2c420002
3484c2c,104000b9
3484c30,8fbf0024
3484c34,3c028011
3484c38,3442a5d0
3484c3c,8c420004
3484c40,14400053
3484c44,3c028011
3484c48,32020200
3484c4c,10400026
3484c50,3211ffff
3484c54,3c028011
3484c58,3442a5d0
3484c5c,9442009c
3484c60,30422000
3484c64,50400021
3484c68,32310100
3484c6c,3c028011
3484c70,3442a5d0
3484c74,94420070
3484c78,3042f000
3484c7c,38422000
3484c80,2102b
3484c84,24420001
3484c88,3c048011
3484c8c,3484a5d0
3484c90,21300
3484c94,94830070
3484c98,30630fff
3484c9c,621025
3484ca0,a4820070
3484ca4,3c04801d
3484ca8,3485aa30
3484cac,3c028007
3484cb0,34429764
3484cb4,40f809
3484cb8,248484a0
3484cbc,3c058010
3484cc0,24a243a8
3484cc4,afa20014
3484cc8,24a743a0
3484ccc,afa70010
3484cd0,24060004
3484cd4,24a54394
3484cd8,3c02800c
3484cdc,3442806c
3484ce0,40f809
3484ce4,24040835
3484ce8,32310100
3484cec,52200055
3484cf0,32100400
3484cf4,3c028011
3484cf8,3442a5d0
3484cfc,9442009c
3484d00,30424000
3484d04,1040007b
3484d08,3c028011
3484d0c,3442a5d0
3484d10,94420070
3484d14,3042f000
3484d18,24033000
3484d1c,50430002
3484d20,24040001
3484d24,24040003
3484d28,3c038011
3484d2c,3463a5d0
3484d30,42300
3484d34,94620070
3484d38,30420fff
3484d3c,441025
3484d40,a4620070
3484d44,3c04801d
3484d48,3485aa30
3484d4c,3c028007
3484d50,34429764
3484d54,40f809
3484d58,248484a0
3484d5c,3c058010
3484d60,24a243a8
3484d64,afa20014
3484d68,24a743a0
3484d6c,afa70010
3484d70,24060004
3484d74,24a54394
3484d78,3c02800c
3484d7c,3442806c
3484d80,40f809
3484d84,24040835
3484d88,1000005a
3484d8c,3c028011
3484d90,3442a5d0
3484d94,8c430004
3484d98,24020001
3484d9c,54620029
3484da0,32100400
3484da4,32020100
3484da8,50400026
3484dac,32100400
3484db0,3c02801c
3484db4,344284a0
3484db8,3c030001
3484dbc,431021
3484dc0,94420934
3484dc4,14400053
3484dc8,8fbf0024
3484dcc,3c028011
3484dd0,3442a5d0
3484dd4,9046008b
3484dd8,24c2ffdf
3484ddc,304200ff
3484de0,2c42000b
3484de4,5040003f
3484de8,32100400
3484dec,3c02801c
3484df0,344284a0
3484df4,431021
3484df8,90420756
3484dfc,54400039
3484e00,32100400
3484e04,3c02801d
3484e08,3442aa30
3484e0c,8c42066c
3484e10,3c0308a0
3484e14,24630800
3484e18,431024
3484e1c,54400031
3484e20,32100400
3484e24,24070002
3484e28,3c04801d
3484e2c,3485aa30
3484e30,3c028038
3484e34,3442c9a0
3484e38,40f809
3484e3c,248484a0
3484e40,32100400
3484e44,12000033
3484e48,8fbf0024
3484e4c,3c02801c
3484e50,344284a0
3484e54,3c030001
3484e58,431021
3484e5c,94420934
3484e60,1440002c
3484e64,3c028011
3484e68,3442a5d0
3484e6c,9046007b
3484e70,24c2fff9
3484e74,304200ff
3484e78,2c420002
3484e7c,10400025
3484e80,8fbf0024
3484e84,3c02801c
3484e88,344284a0
3484e8c,3c030001
3484e90,431021
3484e94,90420758
3484e98,1440001f
3484e9c,8fb10020
3484ea0,3c02801d
3484ea4,3442aa30
3484ea8,8c42066c
3484eac,3c0308a0
3484eb0,24630800
3484eb4,431024
3484eb8,14400018
3484ebc,8fb0001c
3484ec0,24070002
3484ec4,3c04801d
3484ec8,3485aa30
3484ecc,3c028038
3484ed0,3442c9a0
3484ed4,40f809
3484ed8,248484a0
3484edc,1000000d
3484ee0,8fbf0024
3484ee4,1200000b
3484ee8,8fbf0024
3484eec,1000ffde
3484ef0,3c028011
3484ef4,3442a5d0
3484ef8,8c430004
3484efc,24020001
3484f00,5462ffd0
3484f04,32100400
3484f08,1000ffaa
3484f0c,3c02801c
3484f10,8fbf0024
3484f14,8fb10020
3484f18,8fb0001c
3484f1c,3e00008
3484f20,27bd0028
3484f24,3c028040
3484f28,8c420d70
3484f2c,10400018
3484f30,3c028011
3484f34,3c02801c
3484f38,344284a0
3484f3c,3c030001
3484f40,431021
3484f44,94430934
3484f48,24020006
3484f4c,14620010
3484f50,3c028011
3484f54,3c02801c
3484f58,344284a0
3484f5c,3c030001
3484f60,431021
3484f64,94420948
3484f68,14400009
3484f6c,3c028011
3484f70,3c02801c
3484f74,344284a0
3484f78,431021
3484f7c,94420944
3484f80,10400025
3484f84,24030003
3484f88,10430023
3484f8c,3c028011
3484f90,3442a5d0
3484f94,8c42009c
3484f98,3c036000
3484f9c,431024
3484fa0,10400006
3484fa4,3c028011
3484fa8,3442a5d0
3484fac,8c420004
3484fb0,10400016
3484fb4,3c028040
3484fb8,3c028011
3484fbc,3442a5d0
3484fc0,9042008b
3484fc4,2442ffdf
3484fc8,304200ff
3484fcc,2c42000b
3484fd0,10400006
3484fd4,3c028011
3484fd8,3442a5d0
3484fdc,8c430004
3484fe0,24020001
3484fe4,10620008
3484fe8,3c028011
3484fec,3442a5d0
3484ff0,9042007b
3484ff4,2442fff9
3484ff8,304200ff
3484ffc,2c420002
3485000,10400216
3485008,3c028040
348500c,90420882
3485010,10400212
3485018,27bdffc8
348501c,afbf0034
3485020,afb40030
3485024,afb3002c
3485028,afb20028
348502c,afb10024
3485030,afb00020
3485034,3c02801c
3485038,344284a0
348503c,8c500000
3485040,261202a8
3485044,8e0302b0
3485048,24640008
348504c,ae0402b0
3485050,3c04de00
3485054,ac640000
3485058,3c048041
348505c,24841760
3485060,ac640004
3485064,8e0302b0
3485068,24640008
348506c,ae0402b0
3485070,3c04e700
3485074,ac640000
3485078,ac600004
348507c,8e0302b0
3485080,24640008
3485084,ae0402b0
3485088,3c04fc11
348508c,34849623
3485090,ac640000
3485094,3c04ff2f
3485098,3484ffff
348509c,ac640004
34850a0,3c030001
34850a4,431021
34850a8,94510742
34850ac,2413ff00
34850b0,2339825
34850b4,8e0202b0
34850b8,24430008
34850bc,ae0302b0
34850c0,3c03fa00
34850c4,ac430000
34850c8,ac530004
34850cc,24070001
34850d0,3025
34850d4,3c148041
34850d8,26851700
34850dc,c10275c
34850e0,2402025
34850e4,24020010
34850e8,afa20018
34850ec,afa20014
34850f0,24020040
34850f4,afa20010
34850f8,2407010f
34850fc,3025
3485100,26851700
3485104,c1027c4
3485108,2402025
348510c,3c028040
3485110,8c440d70
3485114,10800046
3485118,3c02801d
348511c,3c02801c
3485120,344284a0
3485124,3c030001
3485128,431021
348512c,94430934
3485130,24020006
3485134,1462003e
3485138,3c02801d
348513c,3c02801c
3485140,344284a0
3485144,3c030001
3485148,431021
348514c,94420948
3485150,14400037
3485154,3c02801d
3485158,3c02801c
348515c,344284a0
3485160,431021
3485164,94420944
3485168,10400003
348516c,24030003
3485170,5443002f
3485174,3c02801d
3485178,24070001
348517c,24060002
3485180,3c138041
3485184,26651750
3485188,c10275c
348518c,2402025
3485190,2411000c
3485194,afb10018
3485198,afb10014
348519c,2402004d
34851a0,afa20010
34851a4,24070111
34851a8,3025
34851ac,26651750
34851b0,c1027c4
34851b4,2402025
34851b8,24070001
34851bc,24060011
34851c0,3c138041
34851c4,26651720
34851c8,c10275c
34851cc,2402025
34851d0,afb10018
34851d4,afb10014
34851d8,24140042
34851dc,afb40010
34851e0,2407011d
34851e4,3025
34851e8,26651720
34851ec,c1027c4
34851f0,2402025
34851f4,24070001
34851f8,24060010
34851fc,26651720
3485200,c10275c
3485204,2402025
3485208,afb10018
348520c,afb10014
3485210,afb40010
3485214,24070104
3485218,3025
348521c,26651720
3485220,c1027c4
3485224,2402025
3485228,10000173
348522c,8e0202b0
3485230,3442aa30
3485234,8c42066c
3485238,3c033000
348523c,24630483
3485240,431024
3485244,5440002e
3485248,8e0402b0
348524c,3c02801c
3485250,344284a0
3485254,8c430008
3485258,3c02800f
348525c,8c4213ec
3485260,54620027
3485264,8e0402b0
3485268,3c028011
348526c,3442a5d0
3485270,8c42135c
3485274,54400022
3485278,8e0402b0
348527c,3c02800e
3485280,3442f1b0
3485284,8c420000
3485288,30420020
348528c,5440001c
3485290,8e0402b0
3485294,1080002f
3485298,3c028011
348529c,3c02801c
34852a0,344284a0
34852a4,3c030001
34852a8,431021
34852ac,94430934
34852b0,24020006
34852b4,14620027
34852b8,3c028011
34852bc,3c02801c
34852c0,344284a0
34852c4,3c030001
34852c8,431021
34852cc,94420948
34852d0,14400020
34852d4,3c028011
34852d8,3c02801c
34852dc,344284a0
34852e0,431021
34852e4,94420944
34852e8,50400005
34852ec,8e0402b0
34852f0,24030003
34852f4,14430017
34852f8,3c028011
34852fc,8e0402b0
3485300,24820008
3485304,ae0202b0
3485308,3c02fa00
348530c,ac820000
3485310,1118c0
3485314,711821
3485318,31880
348531c,711823
3485320,31840
3485324,3c028080
3485328,34428081
348532c,620018
3485330,1010
3485334,431021
3485338,211c3
348533c,31fc3
3485340,431023
3485344,2403ff00
3485348,431025
348534c,ac820004
3485350,3c028011
3485354,3442a5d0
3485358,9442009c
348535c,30422000
3485360,1040002a
3485364,3c028011
3485368,3442a5d0
348536c,8c420004
3485370,14400054
3485374,3c028011
3485378,24070001
348537c,24060045
3485380,3c058041
3485384,24a51730
3485388,c10275c
348538c,2402025
3485390,3c028011
3485394,3442a5d0
3485398,94420070
348539c,3042f000
34853a0,24032000
34853a4,5443000e
34853a8,2402000c
34853ac,24020010
34853b0,afa20018
34853b4,afa20014
34853b8,24020040
34853bc,afa20010
34853c0,24070102
34853c4,3025
34853c8,3c058041
34853cc,24a51730
34853d0,c1027c4
34853d4,2402025
34853d8,1000000c
34853dc,3c028011
34853e0,afa20018
34853e4,afa20014
34853e8,24020042
34853ec,afa20010
34853f0,24070104
34853f4,3025
34853f8,3c058041
34853fc,24a51730
3485400,c1027c4
3485404,2402025
3485408,3c028011
348540c,3442a5d0
3485410,9442009c
3485414,30424000
3485418,1040002a
348541c,3c028011
3485420,3442a5d0
3485424,8c420004
3485428,14400026
348542c,3c028011
3485430,24070001
3485434,24060046
3485438,3c058041
348543c,24a51730
3485440,c10275c
3485444,2402025
3485448,3c028011
348544c,3442a5d0
3485450,94420070
3485454,3042f000
3485458,24033000
348545c,5443000e
3485460,2402000c
3485464,24020010
3485468,afa20018
348546c,afa20014
3485470,24020040
3485474,afa20010
3485478,2407011b
348547c,3025
3485480,3c058041
3485484,24a51730
3485488,c1027c4
348548c,2402025
3485490,1000000c
3485494,3c028011
3485498,afa20018
348549c,afa20014
34854a0,24020042
34854a4,afa20010
34854a8,2407011d
34854ac,3025
34854b0,3c058041
34854b4,24a51730
34854b8,c1027c4
34854bc,2402025
34854c0,3c028011
34854c4,3442a5d0
34854c8,9042008b
34854cc,2442ffdf
34854d0,304200ff
34854d4,2c42000b
34854d8,10400063
34854dc,3c028011
34854e0,3442a5d0
34854e4,8c430004
34854e8,24020001
34854ec,1462005e
34854f0,3c028011
34854f4,3c02801d
34854f8,3442aa30
34854fc,8c43066c
3485500,3c023000
3485504,24420483
3485508,621024
348550c,5440002f
3485510,8e0402b0
3485514,3c02801c
3485518,344284a0
348551c,8c440008
3485520,3c02800f
3485524,8c4213ec
3485528,54820028
348552c,8e0402b0
3485530,3c028011
3485534,3442a5d0
3485538,8c42135c
348553c,54400023
3485540,8e0402b0
3485544,3c02800e
3485548,3442f1b0
348554c,8c420000
3485550,30420020
3485554,5440001d
3485558,8e0402b0
348555c,3c028040
3485560,8c420d70
3485564,10400008
3485568,3c02801c
348556c,344284a0
3485570,3c040001
3485574,441021
3485578,94440934
348557c,24020006
3485580,10820011
3485584,3c02801c
3485588,344284a0
348558c,3c040001
3485590,441021
3485594,94420934
3485598,1440000b
348559c,3c02801c
34855a0,344284a0
34855a4,441021
34855a8,90420756
34855ac,54400007
34855b0,8e0402b0
34855b4,3c0208a0
34855b8,24420800
34855bc,621824
34855c0,506000a0
34855c4,8e0202b0
34855c8,8e0402b0
34855cc,24820008
34855d0,ae0202b0
34855d4,3c02fa00
34855d8,ac820000
34855dc,1118c0
34855e0,711821
34855e4,31880
34855e8,711823
34855ec,31840
34855f0,3c028080
34855f4,34428081
34855f8,620018
34855fc,1010
3485600,431021
3485604,211c3
3485608,31fc3
348560c,431023
3485610,2403ff00
3485614,431025
3485618,ac820004
348561c,24070001
3485620,3c028011
3485624,3442a5d0
3485628,8046008b
348562c,3c148041
3485630,26851730
3485634,c10275c
3485638,2402025
348563c,2402000c
3485640,afa20018
3485644,afa20014
3485648,24020042
348564c,afa20010
3485650,2407011d
3485654,3025
3485658,26851730
348565c,c1027c4
3485660,2402025
3485664,3c028011
3485668,3442a5d0
348566c,9042007b
3485670,2442fff9
3485674,304200ff
3485678,2c420002
348567c,5040005e
3485680,8e0202b0
3485684,3c02801d
3485688,3442aa30
348568c,8c43066c
3485690,3c023000
3485694,24420483
3485698,621024
348569c,5440002f
34856a0,8e0402b0
34856a4,3c02801c
34856a8,344284a0
34856ac,8c440008
34856b0,3c02800f
34856b4,8c4213ec
34856b8,54820028
34856bc,8e0402b0
34856c0,3c028011
34856c4,3442a5d0
34856c8,8c42135c
34856cc,54400023
34856d0,8e0402b0
34856d4,3c02800e
34856d8,3442f1b0
34856dc,8c420000
34856e0,30420020
34856e4,5440001d
34856e8,8e0402b0
34856ec,3c028040
34856f0,8c420d70
34856f4,10400008
34856f8,3c02801c
34856fc,344284a0
3485700,3c040001
3485704,441021
3485708,94440934
348570c,24020006
3485710,10820011
3485714,3c02801c
3485718,344284a0
348571c,3c040001
3485720,441021
3485724,94420934
3485728,1440000b
348572c,3c02801c
3485730,344284a0
3485734,441021
3485738,90420758
348573c,54400007
3485740,8e0402b0
3485744,3c0208a0
3485748,24420800
348574c,621824
3485750,50600036
3485754,8e0202b0
3485758,8e0402b0
348575c,24820008
3485760,ae0202b0
3485764,3c02fa00
3485768,ac820000
348576c,1118c0
3485770,711821
3485774,31880
3485778,711823
348577c,31840
3485780,3c028080
3485784,34428081
3485788,620018
348578c,1010
3485790,431021
3485794,211c3
3485798,31fc3
348579c,431023
34857a0,2403ff00
34857a4,431025
34857a8,ac820004
34857ac,24070001
34857b0,3c028011
34857b4,3442a5d0
34857b8,8046007b
34857bc,3c118041
34857c0,26251730
34857c4,c10275c
34857c8,2402025
34857cc,2402000c
34857d0,afa20018
34857d4,afa20014
34857d8,2402004d
34857dc,afa20010
34857e0,24070111
34857e4,3025
34857e8,26251730
34857ec,c1027c4
34857f0,2402025
34857f4,8e0202b0
34857f8,24430008
34857fc,ae0302b0
3485800,3c03e700
3485804,ac430000
3485808,ac400004
348580c,8fbf0034
3485810,8fb40030
3485814,8fb3002c
3485818,8fb20028
348581c,8fb10024
3485820,8fb00020
3485824,3e00008
3485828,27bd0038
348582c,24430008
3485830,ae0302b0
3485834,3c03fa00
3485838,ac430000
348583c,1000ffdb
3485840,ac530004
3485844,24430008
3485848,ae0302b0
348584c,3c03fa00
3485850,ac430000
3485854,1000ff71
3485858,ac530004
348585c,3e00008
3485864,27bdffe0
3485868,8c820008
348586c,24430008
3485870,ac830008
3485874,3c03fcff
3485878,3463ffff
348587c,ac430000
3485880,3c03fffd
3485884,3463f6fb
3485888,ac430004
348588c,8c820008
3485890,24430008
3485894,ac830008
3485898,3c03fa00
348589c,ac430000
34858a0,240300d0
34858a4,ac430004
34858a8,a71021
34858ac,21380
34858b0,3c0700ff
34858b4,34e7f000
34858b8,471024
34858bc,8fa30030
34858c0,c31821
34858c4,31880
34858c8,30630fff
34858cc,431025
34858d0,3c03e400
34858d4,431025
34858d8,afa20000
34858dc,52b80
34858e0,a72824
34858e4,63080
34858e8,30c60fff
34858ec,a62825
34858f0,afa50004
34858f4,3c02e100
34858f8,afa20008
34858fc,afa0000c
3485900,3c02f100
3485904,afa20010
3485908,3c020400
348590c,24420400
3485910,afa20014
3485914,afbd0018
3485918,27a50018
348591c,8c820008
3485920,24430008
3485924,ac830008
3485928,8fa30018
348592c,8c670004
3485930,8c660000
3485934,ac470004
3485938,ac460000
348593c,24620008
3485940,14a2fff6
3485944,afa20018
3485948,8c820008
348594c,24430008
3485950,ac830008
3485954,3c03e700
3485958,ac430000
348595c,ac400004
3485960,8c820008
3485964,24430008
3485968,ac830008
348596c,3c03fc11
3485970,34639623
3485974,ac430000
3485978,3c03ff2f
348597c,3463ffff
3485980,ac430004
3485984,3e00008
3485988,27bd0020
348598c,3c02801c
3485990,344284a0
3485994,94430014
3485998,3c028040
348599c,8c420d70
34859a0,104005a2
34859a4,3c02801c
34859a8,27bdff90
34859ac,afbf006c
34859b0,afbe0068
34859b4,afb70064
34859b8,afb60060
34859bc,afb5005c
34859c0,afb40058
34859c4,afb30054
34859c8,afb20050
34859cc,afb1004c
34859d0,afb00048
34859d4,808025
34859d8,344284a0
34859dc,3c040001
34859e0,441021
34859e4,94440934
34859e8,24020006
34859ec,54820584
34859f0,8fbf006c
34859f4,3c02801c
34859f8,344284a0
34859fc,3c040001
3485a00,441021
3485a04,94420948
3485a08,1440057c
3485a0c,3c02801c
3485a10,344284a0
3485a14,441021
3485a18,94420944
3485a1c,10400005
3485a20,3064ffff
3485a24,24040003
3485a28,14440575
3485a2c,8fbf006c
3485a30,3064ffff
3485a34,30638700
3485a38,10600571
3485a3c,8fbf006c
3485a40,8e020004
3485a44,24430008
3485a48,ae030008
3485a4c,3c03de00
3485a50,ac430000
3485a54,3c038041
3485a58,24631760
3485a5c,ac430004
3485a60,41400
3485a64,21403
3485a68,443028a
3485a6c,30820400
3485a70,3c028011
3485a74,3442a5d0
3485a78,3c038040
3485a7c,8c630d7c
3485a80,1060001a
3485a84,94420f2e
3485a88,3c038040
3485a8c,8c630d84
3485a90,10600005
3485a94,3c038040
3485a98,30430001
3485a9c,10600005
3485aa0,3c038040
3485aa4,3c038040
3485aa8,8c630d88
3485aac,1460054a
3485ab0,3c038040
3485ab4,8c630d84
3485ab8,10600006
3485abc,3825
3485ac0,30420002
3485ac4,5040000f
3485ac8,afa00038
3485acc,10000002
3485ad0,3c028040
3485ad4,3c028040
3485ad8,8c420d88
3485adc,50400009
3485ae0,afa00038
3485ae4,10000004
3485ae8,24020001
3485aec,3825
3485af0,10000004
3485af4,afa00038
3485af8,10000002
3485afc,afa20038
3485b00,afa20038
3485b04,3c028040
3485b08,8c420d74
3485b0c,401825
3485b10,afa2003c
3485b14,14600002
3485b18,24020025
3485b1c,601025
3485b20,24420092
3485b24,24030140
3485b28,621823
3485b2c,39fc2
3485b30,2639821
3485b34,139843
3485b38,26750001
3485b3c,8e030008
3485b40,24640008
3485b44,ae040008
3485b48,3c04fcff
3485b4c,3484ffff
3485b50,ac640000
3485b54,3c04fffd
3485b58,3484f6fb
3485b5c,ac640004
3485b60,8e030008
3485b64,24640008
3485b68,ae040008
3485b6c,3c04fa00
3485b70,ac640000
3485b74,240400d0
3485b78,ac640004
3485b7c,531021
3485b80,21380
3485b84,3c03e400
3485b88,24630334
3485b8c,431025
3485b90,afa20020
3485b94,131380
3485b98,3442008c
3485b9c,afa20024
3485ba0,3c02e100
3485ba4,afa20028
3485ba8,afa0002c
3485bac,3c02f100
3485bb0,afa20030
3485bb4,3c020400
3485bb8,24420400
3485bbc,afa20034
3485bc0,27a20020
3485bc4,27a60038
3485bc8,8e030008
3485bcc,24640008
3485bd0,ae040008
3485bd4,8c450004
3485bd8,8c440000
3485bdc,ac650004
3485be0,24420008
3485be4,1446fff8
3485be8,ac640000
3485bec,8e020008
3485bf0,24430008
3485bf4,ae030008
3485bf8,3c03e700
3485bfc,ac430000
3485c00,ac400004
3485c04,8e020008
3485c08,24430008
3485c0c,ae030008
3485c10,3c03fc11
3485c14,34639623
3485c18,ac430000
3485c1c,3c03ff2f
3485c20,3463ffff
3485c24,10e0005e
3485c28,ac430004
3485c2c,3c058041
3485c30,24a51740
3485c34,94a70008
3485c38,3025
3485c3c,c10275c
3485c40,2002025
3485c44,3c028041
3485c48,8c423d80
3485c4c,18400054
3485c50,3c028041
3485c54,3c128041
3485c58,26521548
3485c5c,8825
3485c60,3c178040
3485c64,3c148040
3485c68,26940d8c
3485c6c,24421530
3485c70,afa20040
3485c74,3c028041
3485c78,24421740
3485c7c,afa20044
3485c80,3c168041
3485c84,8ee20d80
3485c88,5040000b
3485c8c,92420000
3485c90,92430000
3485c94,3c028011
3485c98,3442a5d0
3485c9c,431021
3485ca0,904200a8
3485ca4,21042
3485ca8,30420001
3485cac,50400038
3485cb0,26310001
3485cb4,92420000
3485cb8,541021
3485cbc,80420000
3485cc0,28430003
3485cc4,54600032
3485cc8,26310001
3485ccc,2446fffd
3485cd0,28c30003
3485cd4,50600003
3485cd8,24020003
3485cdc,1000000c
3485ce0,245efffe
3485ce4,10c20007
3485ce8,24020004
3485cec,10c20007
3485cf0,24020005
3485cf4,50c20006
3485cf8,f025
3485cfc,10000005
3485d00,1e1880
3485d04,10000002
3485d08,241e0005
3485d0c,c0f025
3485d10,1e1880
3485d14,8fa20040
3485d18,431821
3485d1c,90620001
3485d20,21600
3485d24,90640003
3485d28,42200
3485d2c,441025
3485d30,90630002
3485d34,31c00
3485d38,431025
3485d3c,344200ff
3485d40,8e030008
3485d44,24640008
3485d48,ae040008
3485d4c,3c04fa00
3485d50,ac640000
3485d54,ac620004
3485d58,2402000c
3485d5c,afa20018
3485d60,afa20014
3485d64,111040
3485d68,511021
3485d6c,21080
3485d70,511021
3485d74,24420024
3485d78,afa20010
3485d7c,2a03825
3485d80,8fa50044
3485d84,c1027c4
3485d88,2002025
3485d8c,26310001
3485d90,8ec23d80
3485d94,222102a
3485d98,1440ffba
3485d9c,2652000d
3485da0,8e020008
3485da4,24430008
3485da8,ae030008
3485dac,3c03fa00
3485db0,ac430000
3485db4,2403ffff
3485db8,ac430004
3485dbc,8fa20038
3485dc0,10400038
3485dc4,3c028041
3485dc8,3c058041
3485dcc,24a51750
3485dd0,94a70008
3485dd4,3025
3485dd8,c10275c
3485ddc,2002025
3485de0,3c028041
3485de4,8c423d80
3485de8,18400040
3485dec,3c028041
3485df0,24421548
3485df4,408825
3485df8,9025
3485dfc,3c178040
3485e00,3c148040
3485e04,26940d8c
3485e08,24030024
3485e0c,62f023
3485e10,3c028041
3485e14,24421750
3485e18,afa20038
3485e1c,3c168041
3485e20,8ee20d80
3485e24,5040000b
3485e28,92220000
3485e2c,92230000
3485e30,3c028011
3485e34,3442a5d0
3485e38,431021
3485e3c,904200a8
3485e40,21042
3485e44,30420001
3485e48,50400011
3485e4c,26520001
3485e50,92220000
3485e54,541021
3485e58,80460000
3485e5c,2cc20003
3485e60,5040000b
3485e64,26520001
3485e68,2402000c
3485e6c,afa20018
3485e70,afa20014
3485e74,3d11021
3485e78,afa20010
3485e7c,2a03825
3485e80,8fa50038
3485e84,c1027c4
3485e88,2002025
3485e8c,26520001
3485e90,8ec23d80
3485e94,242102a
3485e98,1440ffe1
3485e9c,2631000d
3485ea0,3c028041
3485ea4,8c423d80
3485ea8,18400010
3485eac,2675000e
3485eb0,24110025
3485eb4,9025
3485eb8,3c148041
3485ebc,26941526
3485ec0,3c168041
3485ec4,24070006
3485ec8,2203025
3485ecc,2a02825
3485ed0,c1041ad
3485ed4,2912021
3485ed8,26520001
3485edc,8ec23d80
3485ee0,242102a
3485ee4,1440fff7
3485ee8,2631000d
3485eec,afa00010
3485ef0,3825
3485ef4,2406000b
3485ef8,24050006
3485efc,c1041df
3485f00,2002025
3485f04,267e003f
3485f08,24070001
3485f0c,24060011
3485f10,3c058041
3485f14,24a51720
3485f18,c10275c
3485f1c,2002025
3485f20,3c028041
3485f24,8c423d80
3485f28,18400037
3485f2c,3c174f28
3485f30,3c168041
3485f34,26d61548
3485f38,2c08825
3485f3c,9025
3485f40,3c148011
3485f44,3694a5d0
3485f48,26f74f29
3485f4c,3c158041
3485f50,82220001
3485f54,4430028
3485f58,26520001
3485f5c,92240000
3485f60,2841021
3485f64,804300bc
3485f68,410c0
3485f6c,441023
3485f70,21080
3485f74,2821021
3485f78,804200e5
3485f7c,afb70020
3485f80,1860000b
3485f84,a3a00024
3485f88,602025
3485f8c,2863000a
3485f90,50600001
3485f94,24040009
3485f98,41e00
3485f9c,31e03
3485fa0,4620001
3485fa4,2025
3485fa8,24840030
3485fac,a3a40020
3485fb0,1840000a
3485fb4,401825
3485fb8,2842000a
3485fbc,50400001
3485fc0,24030009
3485fc4,31600
3485fc8,21603
3485fcc,4420001
3485fd0,1825
3485fd4,24630030
