10,106b6a7a
34830d0,11600002
34830d8,258c0001
34830dc,314b0020
34830e0,11600002
34830e8,258c0001
34830ec,3c0b0004
34830f0,14b5824
34830f4,11600002
34830fc,258c0001
3483100,3c0b0008
3483104,14b5824
3483108,11600002
3483110,258c0001
3483114,3c0b0010
3483118,14b5824
348311c,11600002
3483124,258c0001
3483128,10000019
3483130,3c01001c
3483134,415024
3483138,340c0000
348313c,3c0b0004
3483140,14b5824
3483144,11600002
348314c,258c0001
3483150,3c0b0008
3483154,14b5824
3483158,11600002
3483160,258c0001
3483164,3c0b0010
3483168,14b5824
348316c,11600002
3483174,258c0001
3483178,10000005
3483180,860c00d0
3483184,10000002
348318c,860c002e
3483190,34010000
3483194,3c0b8040
3483198,856b1402
348319c,18b602a
34831a0,15800002
34831a4,34030000
34831a8,34030001
34831ac,3e00008
34831b4,27bdffe4
34831b8,afb10014
34831bc,afbf0018
34831c0,3c038012
34831c4,2463a5d0
34831c8,860f001c
34831cc,31f800ff
34831d0,340100ff
34831d4,17010004
34831d8,27110400
34831dc,90781397
34831e0,3318001f
34831e4,27110430
34831e8,31e18000
34831ec,14200015
34831f4,3c088040
34831f8,8d081380
34831fc,1100000b
3483200,34010001
3483204,11010003
348320c,1000000d
3483214,806100a5
3483218,30210020
348321c,10200008
3483224,10000007
348322c,c01e6d1
3483234,34010008
3483238,10410002
3483240,34112053
3483244,a611010e
3483248,8fbf0018
348324c,8fb10014
3483250,3e00008
3483254,27bd001c
348325c,27bdffe0
3483260,afa20008
3483264,afb0000c
3483268,afa30010
348326c,afa40014
3483270,afa50018
3483274,afbf001c
3483278,c107a76
348327c,34040030
3483280,3c038040
3483284,80633258
3483288,10600007
348328c,3c038012
3483290,2463a5d0
3483294,8c63096c
3483298,30630001
348329c,10600002
34832a4,34020000
34832a8,40c825
34832ac,8fa20008
34832b0,8fb0000c
34832b4,8fa30010
34832b8,8fa40014
34832bc,8fa50018
34832c0,8fbf001c
34832c4,3e00008
34832c8,27bd0020
34832cc,afa50024
34832d0,8fa50024
34832d4,3c038040
34832d8,80633258
34832dc,10600005
34832e0,3c038012
34832e4,2463a5d0
34832e8,8c62096c
34832ec,34420001
34832f0,ac62096c
34832f4,3e00008
34832fc,27bdffe0
3483300,afbf001c
3483304,3c028040
3483308,80423258
348330c,14400003
3483314,c01c6a5
348331c,8fbf001c
3483320,3e00008
3483324,27bd0020
3483328,27bdfff0
348332c,afa80000
3483330,e7a20004
3483334,e7a40008
3483338,3c088040
348333c,25081388
3483340,91080000
3483344,1100000f
3483348,340d0200
348334c,3c08801e
3483350,2508aa30
3483354,c5020028
3483358,3c08c496
348335c,44882000
3483364,4604103c
348336c,45010004
3483374,340d0200
3483378,10000002
3483380,340d00c0
3483384,c7a40008
3483388,c7a20004
348338c,8fa80000
3483390,3e00008
3483394,27bd0010
3483398,8e2a1d44
348339c,314a0100
34833a0,1540000a
34833a8,8e2a1d48
34833ac,314a0100
34833b0,15400007
34833b8,8e211d48
34833bc,342a0100
34833c0,ae2a1d48
34833c4,10000003
34833c8,5024
34833cc,240c0000
34833d0,340a0001
34833d4,3e00008
34833dc,27bdfff0
34833e0,afbf0000
34833e4,c102980
34833ec,8ece1c44
34833f0,3c18db06
34833f4,8fbf0000
34833f8,3e00008
34833fc,27bd0010
3483404,a21901e9
3483408,27bdffe0
348340c,afbf0004
3483410,afa40008
3483414,afa5000c
3483418,afa80010
348341c,e7aa0014
3483420,e7b00018
3483424,c101fff
3483428,2002021
348342c,8fbf0004
3483430,8fa40008
3483434,8fa5000c
3483438,8fa80010
348343c,c7aa0014
3483440,c7b00018
3483444,3e00008
3483448,27bd0020
348344c,12c880
3483450,2f94021
3483454,3c0a8040
3483458,8d4a3400
348345c,11400017
3483464,862a00a4
3483468,34090010
348346c,11490013
3483474,860a0000
3483478,3409000a
348347c,1549000f
3483484,8e0a0004
3483488,31490080
348348c,1120000b
3483494,2344821
3483498,912a1cc1
348349c,11400007
34834a4,922a1c27
34834a8,15400004
34834b0,300d0000
34834b4,3e00008
34834bc,3e00008
34834c4,8e020004
34834c8,304b0060
34834cc,3c0a8040
34834d0,8d4a3400
34834d4,11400017
34834dc,860a0000
34834e0,3409000a
34834e4,15490013
34834ec,8e0a0004
34834f0,31490080
34834f4,1120000f
34834fc,2344821
3483500,912a1cc1
3483504,1140000b
348350c,922a1c27
3483510,11400008
3483518,862a00a4
348351c,34090010
3483520,11490004
3483528,30020000
348352c,3e00008
3483534,3e00008
348353c,3c088044
3483540,8d0821f8
3483544,3c098044
3483548,8d2921f4
348354c,1095825
3483550,3c0a8044
3483554,8d4a21f0
3483558,16a5825
348355c,11600007
3483560,340f00ff
3483564,9488001c
3483568,31080700
348356c,34010300
3483570,11010002
3483578,340f007f
348357c,3e00008
3483580,a48f01f0
3483584,3f800000
3483588,34080004
348358c,3c09801d
3483590,252984a0
3483594,8d291c44
3483598,11200016
34835a0,3c018040
34835a4,c4363584
34835ac,46166302
34835b0,9127014f
34835b4,1507000f
34835b8,448f2000
34835bc,3c07803a
34835c0,24e78bc0
34835c4,8d280664
34835c8,1507000a
34835d0,3c088040
34835d4,25081395
34835d8,91080000
34835dc,11000005
34835e4,3c083fc0
34835e8,4488b000
34835f0,46166302
34835f8,44056000
34835fc,3e00008
3483604,3c188040
3483608,97180c48
348360c,a5d80794
3483610,3c188040
3483614,97180c4a
3483618,a5d80796
348361c,3c188040
3483620,97180c4c
3483624,a5d80798
3483628,ec021
348362c,3e00008
3483634,27bdffe8
3483638,afbf0004
348363c,afb00008
3483640,808021
3483644,3c048040
3483648,94840c6c
348364c,c100da7
3483654,ae02022c
3483658,3c048040
348365c,94840c6e
3483660,c100da7
3483668,ae020230
348366c,3c048040
3483670,94840c70
3483674,c100da7
348367c,ae020234
3483680,c100da7
3483684,340400ff
3483688,ae020238
348368c,8fbf0004
3483690,8fb00008
3483694,3e00008
3483698,27bd0018
348369c,28810020
34836a0,14200005
34836a4,288100e0
34836a8,10200003
34836b0,10000002
34836b4,861023
34836b8,851023
34836bc,3e00008
34836c0,304200ff
34836c8,2b010192
34836cc,10200004
34836d4,3c088010
34836d8,3e00008
34836dc,25088ff8
34836e0,3c088040
34836e4,2508124c
34836e8,3e00008
34836ec,2718fe6d
34836f0,8e1821
34836f4,28c10192
34836f8,10200004
3483700,3c198010
3483704,3e00008
3483708,27398ff8
348370c,3c198040
3483710,2739124c
3483714,3e00008
3483718,24c6fe6d
348371c,86190000
3483720,8e050004
3483724,26040008
3483728,194023
348372c,29010192
3483730,10200004
3483738,3c138010
348373c,3e00008
3483740,26738ff8
3483744,3c138040
3483748,2673124c
348374c,3e00008
3483750,2508fe6d
3483754,8e040010
3483758,28610192
348375c,10200004
3483764,3c138010
3483768,8100ddf
348376c,26738ff8
3483770,3c138040
3483774,2673124c
3483778,2463fe6d
348377c,378c0
3483780,26f1021
3483784,3e00008
3483788,8c450000
348378c,8fa40020
3483790,3c088040
3483794,8108138c
3483798,24060050
348379c,1100000b
34837a4,84860014
34837a8,50c00008
34837ac,24060050
34837b0,80a81d44
34837b4,c85824
34837b8,55600004
34837bc,24060050
34837c0,1064025
34837c4,a0a81d44
34837c8,24c60014
34837cc,3e00008
34837d4,27bdfff0
34837d8,afbf0004
34837dc,afa80008
34837e0,afa9000c
34837e4,3c088040
34837e8,8108138c
34837ec,11000009
34837f4,86080014
34837f8,11000006
3483800,82291d44
3483804,1094024
3483808,24020001
348380c,11000003
3483814,c01c6a5
348381c,8fbf0004
3483820,8fa80008
3483824,8fa9000c
3483828,27bd0010
348382c,3e00008
3483834,8fb00034
3483838,848800b4
348383c,11000002
3483844,a48000b0
3483848,3e00008
3483850,1b9fcd5
3483854,fb251ad2
3483858,f2dc
348385c,8022
3483860,23bdffec
3483864,afbf0010
3483868,9608001c
348386c,31088000
3483870,1100000f
3483878,3c038012
348387c,2463a5d0
3483880,946d0edc
3483884,31ad0400
3483888,11a0000b
3483890,8c6e0004
3483894,15c00008
348389c,948d1d2a
34838a0,35ae0001
34838a4,a48e1d2a
34838a8,10000003
34838b0,c037385
34838b8,8fbf0010
34838bc,23bd0014
34838c0,3e00008
34838c8,8c6e0004
34838cc,3e00008
34838d4,8488001c
34838d8,34010002
34838dc,15010015
34838e4,3c028012
34838e8,2442a5d0
34838ec,8c4b0004
34838f0,15600012
34838f8,3c098040
34838fc,25293944
3483900,ac890154
3483904,27bdffe0
3483908,afbf0010
348390c,afa50014
3483910,8fa60014
3483914,3c058040
3483918,24a53850
348391c,c009571
3483920,24c41c24
3483924,8fbf0010
3483928,27bd0020
348392c,10000003
3483934,afa40000
3483938,afa50004
348393c,3e00008
3483944,27bdffd8
3483948,afb00020
348394c,afbf0024
3483950,afa5002c
3483954,808025
3483958,c600015c
348395c,3c01c4a4
3483960,24212000
3483964,44811000
3483968,3c028012
348396c,2442a5d0
3483970,944b0edc
3483974,316c0400
3483978,944b0ee0
348397c,11800032
3483984,240ffba7
3483988,94ad1d2a
348398c,31ae0001
3483990,11c00006
3483998,31adfffe
348399c,a4ad1d2a
34839a0,34010200
34839a4,1615826
34839a8,a44b0ee0
34839ac,316c0200
34839b0,1180000b
34839b8,34010000
34839bc,44812000
34839c0,3c064080
34839c4,44863000
34839cc,46060200
34839d0,4604403c
34839d8,1000000a
34839e0,3c01c42a
34839e4,44812000
34839e8,3c06c080
34839ec,44863000
34839f4,46060200
34839f8,4608203c
3483a00,240ffb57
3483a04,45000005
3483a0c,46004106
3483a10,c008c42
3483a14,3405205e
3483a18,2002025
3483a1c,e604015c
3483a20,46022100
3483a24,e6040028
3483a28,4600240d
3483a2c,44098000
3483a30,8fa2002c
3483a34,8c5807c0
3483a38,8f190028
3483a3c,a72f0012
3483a40,a7290022
3483a44,a7290032
3483a48,8fbf0024
3483a4c,8fb00020
3483a50,27bd0028
3483a54,3e00008
3483a5c,ac20753c
3483a60,3c018040
3483a64,90211391
3483a68,10200008
3483a6c,3c01801d
3483a70,242184a0
3483a74,94211d2c
3483a78,302100c0
3483a7c,14200003
3483a84,801ce4c
3483a8c,801ce45
3483a94,3c088012
3483a98,2508a5d0
3483a9c,8d0a0004
3483aa0,11400006
3483aa4,8d090000
3483aa8,3401003b
3483aac,15210008
3483ab4,3c0bc47a
3483ab8,ac8b0028
3483abc,3401016d
3483ac0,15210003
3483ac8,3c0bc47a
3483acc,ac8b0028
3483ad0,3e00008
3483ad4,340e0001
3483adc,3c0f8040
3483ae0,25ef3ad8
3483ae4,81ef0000
3483ae8,3c188040
3483aec,27183ad9
3483af0,83180000
3483af4,1f87820
3483af8,5e00008
3483afc,34010003
3483b00,1e1082a
3483b04,10200003
3483b0c,10000005
3483b10,1f08004
3483b14,10000009
3483b18,a4a00030
3483b1c,f7822
3483b20,1f08007
3483b24,90af003d
3483b28,11e00004
3483b30,108043
3483b34,108400
3483b38,108403
3483b3c,3e00008
3483b50,27bdffe8
3483b54,afbf0010
3483b58,3c088040
3483b5c,8d083b44
3483b60,11000003
3483b68,c100f01
3483b70,8fbf0010
3483b74,27bd0018
3483b78,8fb00020
3483b7c,27bd0050
3483b80,3e00008
3483b88,2002025
3483b8c,240500ff
3483b90,3c088040
3483b94,8d083b44
3483b98,11000004
3483ba0,92080682
3483ba4,35090010
3483ba8,a2090682
3483bac,3e00008
3483bb4,27bdffe8
3483bb8,afbf0010
3483bbc,24010002
3483bc0,3c098012
3483bc4,3c188040
3483bc8,8f183b44
3483bcc,1300000a
3483bd4,92180682
3483bd8,330b0010
3483bdc,11600006
3483be4,860b0840
3483be8,15600003
3483bf0,c100f01
3483bf8,8fbf0010
3483bfc,3e00008
3483c00,27bd0018
3483c04,92180682
3483c08,330bffef
3483c0c,a20b0682
3483c10,3c188012
3483c14,2718a5d0
3483c18,870b13c8
3483c1c,15600022
3483c24,3c0b8040
3483c28,856b3b48
3483c2c,560000d
3483c30,870c0030
3483c34,930f003d
3483c38,11e00004
3483c40,b5843
3483c44,b5c00
3483c48,b5c03
3483c4c,18b6022
3483c50,5800004
3483c58,a70c0030
3483c5c,10000002
3483c64,a7000030
3483c68,870b0030
3483c6c,1560000e
3483c74,3c0f801d
3483c78,25ef84a0
3483c7c,85eb00a4
3483c80,340c0010
3483c84,156c0008
3483c8c,3c0b8040
3483c90,816b6880
3483c94,15600004
3483c9c,ade01d2c
3483ca0,ade01d38
3483ca4,a30000cc
3483ca8,3e00008
3483cb0,3c088040
3483cb4,85083b48
3483cb8,240afffe
3483cbc,150a0005
3483cc4,86090198
3483cc8,11200002
3483cd0,a6000184
3483cd4,862a0032
3483cd8,44808000
3483cdc,3e00008
3483ce4,23400
3483ce8,63403
3483cec,3c010001
3483cf0,34211cbc
3483cf4,817021
3483cf8,8dcf0008
3483cfc,91f80000
3483d00,340f0001
3483d04,15f80004
3483d0c,8fbf0024
3483d10,8fb00020
3483d14,27bd0030
3483d18,3e00008
3483d24,4f1021
3483d28,3c098040
3483d2c,81293d20
3483d30,11200008
3483d34,8042a65c
3483d38,3c0a801d
3483d3c,254a84a0
3483d40,8d491d44
3483d44,31210002
3483d48,14200002
3483d4c,3402000a
3483d50,34020000
3483d54,3e00008
3483d5c,594021
3483d60,3c0a8040
3483d64,814a3d20
3483d68,11400002
3483d6c,8109008c
3483d70,34090000
3483d74,3e00008
3483d7c,1ee7821
3483d80,3c0a8040
3483d84,814a3d20
3483d88,11400002
3483d8c,81efa65c
3483d90,340f0000
3483d94,3e00008
3483d9c,3c098040
3483da0,81293d20
3483da4,11200005
3483da8,3c0a801d
3483dac,254a84a0
3483db0,8d491d44
3483db4,35290002
3483db8,ad491d44
3483dbc,3e00008
3483dc0,afa50024
34842a8,ff00
34842ac,3c0a8040
34842b0,254a42aa
34842b4,914b0000
34842b8,340c00ff
34842bc,a14c0000
34842c0,34087fff
34842c4,15c80006
34842c8,3c098040
34842cc,25294268
34842d0,116c0003
34842d4,b5840
34842d8,12b4821
34842dc,952e0000
34842e0,240f0002
34842e4,a42e1e1a
34842e8,34087ff9
34842ec,1c84022
34842f0,5010007
34842f4,34082000
34842f8,1c84022
34842fc,5010006
3484300,34081000
3484304,1c84022
3484308,5010003
3484310,3e00008
3484314,34020000
3484318,3e00008
348431c,34020001
3484320,9608001c
3484324,84303
3484328,3108000f
348432c,29090002
3484330,15200002
3484338,960d0018
348433c,3e00008
3484340,270821
3484344,27bdffe8
3484348,afbf0004
348434c,c1010ff
3484350,8c63a5d8
3484354,8fbf0004
3484358,27bd0018
348435c,3e00008
3484364,27bdffe8
3484368,afbf0004
348436c,c1010ff
3484370,ae0d0010
3484374,8fbf0004
3484378,27bd0018
348437c,3e00008
3484384,27bdffe8
3484388,afbf0004
348438c,c1010ff
3484390,ae190010
3484394,8fbf0004
3484398,27bd0018
348439c,3e00008
34843a4,27bdffe8
34843a8,afbf0004
34843ac,c1010ff
34843b0,ae02000c
34843b4,8fbf0004
34843b8,27bd0018
34843bc,3e00008
34843c4,27bdffe8
34843c8,afbf0004
34843cc,c1010ff
34843d4,8fbf0004
34843d8,27bd0018
34843dc,3c028012
34843e0,2442a5d0
34843e4,8c4e0010
34843e8,3c088010
34843ec,8c580004
34843f0,8c4f0004
34843f4,3e00008
34843fc,3c08801d
3484400,250884a0
3484404,3c010001
3484408,280821
348440c,84291e1a
3484410,34082000
3484414,1284022
3484418,5010014
3484420,34081000
3484424,1284022
3484428,5010002
3484430,1000003c
3484434,3c098012
3484438,2529a5d0
348443c,3c0a8040
3484440,254a3dc4
3484444,3c0b8040
3484448,256b42aa
348444c,a1680000
3484450,84080
3484454,1485021
3484458,95480000
348445c,a4281e1a
3484460,91480002
3484464,a1281397
3484468,1000002e
348446c,3c098012
3484470,2529a5d0
3484474,3c0a801d
3484478,254a84a0
348447c,3c0b8040
3484480,256b3e48
3484484,84140
3484488,1685821
348448c,27bdffd8
3484490,afbf0004
3484494,afa40008
3484498,afa5000c
348449c,afa60010
34844a0,afa70014
34844a4,afa90018
34844a8,afaa001c
34844ac,afab0020
34844b0,afac0024
34844b4,27bdffd8
34844b8,1402021
34844bc,34050001
34844c0,95660000
34844c4,81670002
34844c8,340804ff
34844cc,afa80010
34844d0,25680008
34844d4,afa80014
34844d8,85680004
34844dc,afa80018
34844e0,c027637
34844e8,27bd0028
34844ec,8fbf0004
34844f0,8fa40008
34844f4,8fa5000c
34844f8,8fa60010
34844fc,8fa70014
3484500,8fa90018
3484504,8faa001c
3484508,8fab0020
348450c,8fac0024
3484510,27bd0028
3484514,95680000
3484518,a4281e1a
348451c,24080002
3484520,ad281364
3484524,3e00008
348452c,8c6d0004
3484530,3c0e8040
3484534,81ce1392
3484538,1ae7825
348453c,11e0000a
3484544,11c00006
348454c,946e0ed4
3484550,31ce0010
3484554,1cd7025
3484558,11c00003
3484560,3e00008
3484564,340f0001
3484568,3e00008
348456c,340f0000
3484570,1000
3484574,4800
348457c,e000
3484580,4800
3484588,8044db20
348458c,49890
3485030,24a55630
3485034,3c0e8040
3485038,25ce4f90
348503c,3e00008
3485040,1c27021
3485044,34191000
3485048,340a4800
348504c,340d0000
3485050,340ce000
3485054,340e4800
3485058,3e00008
348505c,34180000
3485064,3c088012
3485068,2508a5d0
348506c,95090eda
3485070,31290008
3485074,15200008
3485078,8d090004
348507c,15200004
3485080,3c098040
3485084,81295060
3485088,15200003
3485090,3e00008
3485094,34090000
3485098,3e00008
348509c,34090001
34850a0,84ae01d0
34850a4,8caa01f9
34850a8,15400002
34850b0,340e0000
34850b4,3e00008
34850bc,3c08801d
34850c0,25082578
34850c4,3409006c
34850c8,8d0a6300
34850cc,112a0009
34850d0,340a0001
34850d4,340b0036
34850d8,ad0a6300
34850dc,a10b6304
34850e0,240cffff
34850e4,810e63e7
34850e8,15cc0002
34850ec,340d0002
34850f0,a10d63e7
34850f4,3e00008
34850f8,24060022
3485104,afb0003c
3485108,27bdffe0
348510c,afbf0014
3485110,3c098040
3485114,252950fc
3485118,812a0000
348511c,1540000a
3485124,8e4b0028
3485128,3c0c4370
348512c,16c082a
3485130,14200005
3485134,340d0001
3485138,a12d0000
348513c,3404001b
3485140,c032a9c
3485148,8fbf0014
348514c,3e00008
3485150,27bd0020
3485154,8e721c44
3485158,240e0003
348515c,a22e05b0
3485160,926f07af
3485164,4406b000
3485168,4407a000
348516c,3e00008
3485174,90580000
3485178,27bdffd0
348517c,afbf0014
3485180,afa40018
3485184,afa5001c
3485188,afa60020
348518c,afa70024
3485190,3c048040
3485194,808450fc
3485198,1080001b
34851a0,3c048040
34851a4,8c845100
34851a8,2885001e
34851ac,14a00016
34851b4,28850050
34851b8,10a0000c
34851c0,3c043d4d
34851c4,2484cccd
34851c8,ae4404d0
34851cc,2402025
34851d0,248404c8
34851d4,3c05437f
34851d8,3c063f80
34851dc,3c074120
34851e0,c0190a0
34851e8,10000007
34851ec,2402025
34851f0,248404c8
34851f4,34050000
34851f8,3c063f80
34851fc,3c074120
3485200,c0190a0
3485208,8fbf0014
348520c,8fa40018
3485210,8fa5001c
3485214,8fa60020
3485218,8fa70024
348521c,3e00008
3485220,27bd0030
3485224,860800b6
3485228,25084000
348522c,a60800b6
3485230,34080001
3485234,a20805e8
3485238,a2000554
348523c,8e090004
3485240,240afffe
3485244,1495824
3485248,ae0b0004
348524c,3c088040
3485250,25085294
3485254,3e00008
3485258,ae08013c
348525c,860800b6
3485260,2508c000
3485264,a60800b6
3485268,34080001
348526c,a20805e8
3485270,a2000554
3485274,8e090004
3485278,240afffe
348527c,1495824
3485280,ae0b0004
3485284,3c088040
3485288,25085294
348528c,3e00008
3485290,ae08013c
3485294,27bdffd0
3485298,afbf0014
348529c,afa40018
34852a0,afa5001c
34852a4,34080001
34852a8,a0880554
34852ac,8488001c
34852b0,11000006
34852b8,3c048040
34852bc,8c845100
34852c0,24850001
34852c4,3c018040
34852c8,ac255100
34852cc,3c048040
34852d0,8c845100
34852d4,34050003
34852d8,14850009
34852e0,8fa40018
34852e4,8488001c
34852e8,34090001
34852ec,11090002
34852f0,240539b0
34852f4,240539b1
34852f8,c008bf4
3485300,28850028
3485304,14a0001a
348530c,8fa40018
3485310,24840028
3485314,3c0543c8
3485318,3c063f80
348531c,3c0740c0
3485320,c0190a0
3485328,8fa40018
348532c,24840558
3485330,c023270
3485338,8fa40018
348533c,c008bf4
3485340,2405311f
3485344,3c048040
3485348,8c845100
348534c,34080061
3485350,14880007
3485358,8fa40018
348535c,8fa5001c
3485360,8c8b0138
3485364,8d6b0010
3485368,256913ec
348536c,ac89013c
3485370,8fbf0014
3485374,3e00008
3485378,27bd0030
348537c,3c01c416
3485380,44816000
3485384,3e00008
3485388,3025
348538c,3c014416
3485390,44816000
3485394,3e00008
3485398,3025
348539c,afa40018
34853a0,3c08801e
34853a4,2508aa30
34853a8,3e00008
34853ac,ad000678
34853b0,27bdffe8
34853b4,afaa0004
34853b8,846f4a2a
34853bc,340a0002
34853c0,15ea0002
34853c4,340a0001
34853c8,a46a4a2a
34853cc,846f4a2a
34853d0,8faa0004
34853d4,3e00008
34853d8,27bd0018
34853dc,27bdffe8
34853e0,afaa0004
34853e4,846e4a2a
34853e8,340a0002
34853ec,15ca0002
34853f0,340a0003
34853f4,a46a4a2a
34853f8,846e4a2a
34853fc,8faa0004
3485400,3e00008
3485404,27bd0018
3485408,27bdffe8
348540c,afaa0004
3485410,85034a2a
3485414,340a0002
3485418,146a0002
348541c,340a0001
3485420,a50a4a2a
3485424,85034a2a
3485428,8faa0004
348542c,3e00008
3485430,27bd0018
3485434,27bdffe8
3485438,afaa0004
348543c,85034a2a
3485440,340a0002
3485444,146a0002
3485448,340a0003
348544c,a50a4a2a
3485450,85034a2a
3485454,8faa0004
3485458,3e00008
348545c,27bd0018
3485460,27bdffe8
3485464,afaa0004
3485468,85034a2a
348546c,340a0002
3485470,146a0002
3485474,340a0001
3485478,a50a4a2a
348547c,85034a2a
3485480,8faa0004
3485484,3e00008
3485488,27bd0018
348548c,27bdffe8
3485490,afaa0004
3485494,85034a2a
3485498,340a0002
348549c,146a0002
34854a0,340a0003
34854a4,a50a4a2a
34854a8,85034a2a
34854ac,8faa0004
34854b0,3e00008
34854b4,27bd0018
34854b8,27bdffe8
34854bc,afaa0004
34854c0,a42bca2a
34854c4,340a0002
34854c8,156a0002
34854cc,340a0003
34854d0,a50a4a2a
34854d4,85034a2a
34854d8,8faa0004
34854dc,3e00008
34854e0,27bd0018
34854e4,27bdffe8
34854e8,afaa0004
34854ec,85034a2a
34854f0,340a0002
34854f4,146a0002
34854f8,340a0001
34854fc,a50a4a2a
3485500,85034a2a
3485504,8faa0004
3485508,3e00008
348550c,27bd0018
3485510,27bdffe8
3485514,afaa0004
3485518,85034a2a
348551c,340a0002
3485520,146a0002
3485524,340a0003
3485528,a50a4a2a
348552c,85034a2a
3485530,8faa0004
3485534,3e00008
3485538,27bd0018
348553c,3c08801e
3485540,25084ee8
3485544,3409f000
3485548,a5090000
348554c,3e00008
3485550,84cb4a2e
3485554,24a56f04
3485558,8c880144
348555c,11050007
3485560,3c09801e
3485564,2529aa30
3485568,3c0a446a
348556c,254ac000
3485570,3c0bc324
3485574,ad2a0024
3485578,ad2b002c
348557c,3e00008
3485584,27bdffd8
3485588,afbf0024
348558c,afa40028
3485590,afa5002c
3485594,afa60030
3485598,c022865
348559c,8fa40030
34855a0,44822000
34855a4,44800000
34855a8,240e0002
34855ac,468021a0
34855b0,afae0018
34855b4,8fa40028
34855b8,8fa5002c
34855bc,8fa60030
34855c0,3c073f80
34855c4,3c080400
34855c8,250832b0
34855cc,14c80002
34855d4,3c074040
34855d8,e7a60014
34855dc,e7a00010
34855e0,c023000
34855e4,e7a0001c
34855e8,8fbf0024
34855ec,8fbf0024
34855f0,3e00008
34855f4,27bd0028
34855f8,3c0a8040
34855fc,814a138d
3485600,11400003
3485604,8ccb0138
3485608,8d6b0010
348560c,25690adc
3485610,3e00008
3485614,acc90180
3485618,27bdffe8
348561c,afbf0014
3485620,3c0a8040
3485624,814a138d
3485628,15400003
3485630,c037500
3485638,8fbf0014
348563c,3e00008
3485640,27bd0018
3485644,3c010080
3485648,3c180001
348564c,3e00008
3485650,8c4e0670
3485654,3c0a8040
3485658,814a138d
348565c,11400002
3485664,34180003
3485668,3c078012
348566c,24e7a5d0
3485670,3e00008
3485674,24010003
3485678,3c0a8040
348567c,814a138d
3485680,11400008
3485688,c100665
3485690,3c08801e
3485694,25088966
3485698,34090004
348569c,a5090000
34856a4,8fbf0014
34856a8,3e00008
34856ac,27bd0018
34856b0,27bdffe0
34856b4,afbf0014
34856b8,afa10018
34856bc,afa4001c
34856c0,3c0a8040
34856c4,814a138d
34856c8,1540000b
34856d0,3c04801d
34856d4,248484a0
34856d8,3c058040
34856dc,90a51390
34856e0,34060000
34856e4,c037385
34856ec,34044802
34856f0,c0191bc
34856f8,8fa4001c
34856fc,8fa10018
3485700,8fbf0014
3485704,3e00008
3485708,27bd0020
3485710,27bdffe0
3485714,afbf0014
3485718,afa40018
348571c,3c0d8040
3485720,81ad570c
3485724,15a0000c
348572c,3c08801e
3485730,2508aa30
3485734,8d090670
3485738,340a4000
348573c,12a5824
3485740,1160000d
3485748,34080001
348574c,3c018040
3485750,a028570c
3485754,10000023
3485758,3c08801e
348575c,2508aa30
3485760,8d090670
3485764,340a4000
3485768,12a5824
348576c,1160000c
3485774,1000001b
3485778,24a420d8
348577c,c037519
3485784,24010002
3485788,14410016
3485790,3c08801e
3485794,25088966
3485798,34090004
348579c,a5090000
34857a0,3c0b8012
34857a4,256ba5d0
34857a8,816c0ede
34857ac,358c0001
34857b0,a16c0ede
34857b4,3c09801e
34857b8,2529a2ba
34857bc,340802ae
34857c0,a5280000
34857c4,3408002a
34857c8,3c09801e
34857cc,2529a2fe
34857d0,a1280000
34857d4,34080014
34857d8,3c09801e
34857dc,2529a2b5
34857e0,a1280000
34857e4,8fbf0014
34857e8,3e00008
34857ec,27bd0020
34857f0,27bdffd0
34857f4,afbf0014
34857f8,afa80018
34857fc,afa9001c
3485800,afaa0020
3485804,afab0024
3485808,afac0028
348580c,afad002c
3485810,3c088012
3485814,2508a5d0
3485818,85090f20
348581c,31290040
3485820,1120000e
3485824,3c08801e
3485828,2508aa30
348582c,8d09039c
3485830,1120000a
3485834,340a00a1
3485838,852b0000
348583c,154b0007
3485840,240cf7ff
3485844,8d0d066c
3485848,18d6824
348584c,ad0d066c
3485850,ad00039c
3485854,ad00011c
3485858,ad200118
348585c,afad002c
3485860,afac0028
3485864,afab0024
3485868,afaa0020
348586c,afa9001c
3485870,afa80018
3485874,afbf0014
3485878,860e001c
348587c,3e00008
3485880,27bd0030
3485884,27bdffd0
3485888,afbf0014
348588c,afa80018
3485890,afa9001c
3485894,afaa0020
3485898,84a800a4
348589c,34090002
34858a0,1509000c
34858a4,340a0006
34858a8,80880003
34858ac,150a0009
34858b4,3c088012
34858b8,2508a5d0
34858bc,85090f20
34858c0,31290040
34858c4,11200003
34858cc,c0083ad
34858d4,8faa0020
34858d8,8fa9001c
34858dc,8fa80018
34858e0,8fbf0014
34858e4,8602001c
34858e8,3e00008
34858ec,27bd0030
34858f0,27bdffd0
34858f4,afbf001c
34858f8,afa40020
34858fc,afa50024
3485900,e7a00028
3485904,4602003c
348590c,45010005
3485914,c101cce
348591c,10000003
3485924,c101cd0
348592c,34060014
3485930,3407000a
3485934,44801000
3485938,c7a00028
348593c,8fa50024
3485940,8fa40020
3485944,8fbf001c
3485948,4602003c
348594c,27bd0030
3485950,3e00008
3485958,27bdffd0
348595c,afbf001c
3485960,afa40020
3485964,afa50024
3485968,e7a40028
348596c,e7a6002c
3485970,4606203c
3485978,45000003
3485980,c101cdb
3485988,34060014
348598c,3407000a
3485990,44801000
3485994,c7a6002c
3485998,c7a40028
348599c,8fa50024
