10,10736e3a
3487268,afa20014
348726c,afa40018
3487270,3e00008
3487274,afa5001c
3487278,2402025
348727c,81081af
3487280,afb1001c
3487284,27bdffe0
3487288,afa40018
348728c,afbf001c
3487290,c10894a
3487298,8fa40018
348729c,8fbf001c
34872a0,3e00008
34872a4,27bd0020
34872a8,97a50046
34872ac,8fa40040
34872b0,afa8002c
34872b4,1f6025
34872b8,c035a7b
34872c0,54602
34872c4,31080008
34872c8,2d0e0001
34872cc,cf825
34872d0,3e00008
34872d8,906e0002
34872dc,8c650004
34872e0,53602
34872e4,63600
34872e8,8c650004
34872ec,24822200
34872f0,a04e0008
34872f4,8c67000c
34872f8,a67823
34872fc,24630008
3487300,e5c023
3487304,ac4f0000
3487308,3e00008
348730c,ac580004
3487310,24010001
3487314,14410004
3487318,87ae008c
348731c,25cc0001
3487320,80371f9
3487324,a7ac008c
3487328,27bdffa0
348732c,afa40010
3487330,afa50014
3487334,afa60018
3487338,afa2001c
348733c,afa70020
3487340,27bdffe0
3487344,afb50010
3487348,afb40014
348734c,22025
3487350,27a50010
3487354,27a60014
3487358,c107512
3487360,8fb50010
3487364,8fb40014
3487368,27bd0020
348736c,8fa40010
3487370,8fa50014
3487374,8fa60018
3487378,8fa70020
348737c,10400003
3487380,8fa2001c
3487384,80371f9
3487388,27bd0060
348738c,8037160
3487390,27bd0060
3487394,27bdffe0
3487398,afa40018
348739c,afbf001c
34873a0,c107565
34873a8,8fa40018
34873ac,8fbf001c
34873b0,accc01ec
34873b4,acc90118
34873b8,3e00008
34873bc,27bd0020
34873c4,3c098040
34873c8,812973c0
34873cc,11200005
34873d0,8e291c44
34873d4,912f014f
34873d8,3c188012
34873dc,2718a5d0
34873e0,a30f003b
34873e4,863800a4
34873e8,3e00008
34873ec,3c098012
34873f0,3c088040
34873f4,810873c0
34873f8,11000007
34873fc,94a8001c
3487400,31080f00
3487404,84203
3487408,24090001
348740c,11090002
3487410,9248003b
3487414,a0a8014f
3487418,3c088010
348741c,2508e49c
3487420,8d090000
3487424,3c0a8083
3487428,254a4000
348742c,8d0b000c
3487430,14b6023
3487434,1896821
3487438,1a00008
3487440,a6000186
3487444,3c0540a0
3487448,3e00008
348744c,3c063f00
3487450,24080001
3487454,ae08011c
3487458,3e00008
348745c,860a014c
3487464,3c088040
3487468,81087460
348746c,11000005
3487470,3c09801d
3487474,252984a0
3487478,8d281d44
348747c,35080002
3487480,ad281d44
3487484,3e00008
3487488,ae000118
348748c,3c088040
3487490,81087460
3487494,11000008
3487498,3c09801d
348749c,252984a0
34874a0,8d281d44
34874a4,31080002
34874a8,11000003
34874b0,24180001
34874b4,a6180204
34874b8,3e00008
34874bc,afaa0010
34874c0,94481402
34874c4,3c098040
34874c8,81297460
34874cc,15200002
34874d4,af001d38
34874d8,3e00008
34874e0,260a0184
34874e4,3c088040
34874e8,81087460
34874ec,15000002
34874f4,a13900bc
34874f8,3e00008
3487500,44814000
3487504,3c098040
3487508,81297460
348750c,11200004
3487514,44804000
3487518,340a0001
348751c,448a0000
3487520,3e00008
3487528,3c088040
348752c,81087460
3487530,11000004
3487538,8fbf0014
348753c,3e00008
3487544,3e00008
3487548,a03825
348754c,3c098040
3487550,81297460
3487554,11600003
348755c,c825
3487560,8fa4004c
3487564,3e00008
3487568,8fa4004c
348756c,27bdffd0
3487570,afa40010
3487574,afa50014
3487578,afa60018
348757c,afb0001c
3487580,afb10020
3487584,afa30028
3487588,afbf002c
348758c,2002025
3487590,c103d9c
3487594,2202825
3487598,8fa40010
348759c,8fa50014
34875a0,8fa60018
34875a4,8fb0001c
34875a8,8fb10020
34875ac,8fa30028
34875b0,8fbf002c
34875b4,3e00008
34875b8,27bd0030
34875bc,27bdffb8
34875c0,8004a50
34875c4,afb10020
34875c8,27bdffd8
34875cc,8004bf0
34875d0,afbf0014
34875d4,27bdffc0
34875d8,80046d5
34875dc,afb00018
34875e0,24060004
34875e4,30ae0002
34875e8,820f00af
34875ec,55e00002
34875f4,240e0000
34875f8,3e00008
3487600,241800be
3487604,3c108046
3487608,26105a7c
348760c,8e100000
3487610,12000002
3487618,25ef000e
348761c,3e00008
3487624,241800be
3487628,3c108046
348762c,26105a7c
3487630,8e100000
3487634,12000002
348763c,2652000e
3487640,3e00008
3487648,3c013f81
348764c,34213f19
3487650,44814000
3487654,3e00008
348765c,3c013f81
3487660,34213f19
3487664,44815000
3487668,3e00008
3487670,27bdffe0
3487674,afa20010
3487678,afbf0014
348767c,3c088040
3487680,81081df7
3487684,11000022
348768c,c108381
3487690,46000306
3487694,406821
3487698,34030001
348769c,621824
34876a0,10600003
34876a4,3c09ffff
34876a8,35297fff
34876ac,1e97824
34876b0,34030002
34876b4,621824
34876b8,10600003
34876bc,3c09ffff
34876c0,3529fff7
34876c4,1e97824
34876c8,34030004
34876cc,621824
34876d0,10600003
34876d4,3c09ffff
34876d8,3529fffb
34876dc,1e97824
34876e0,34030008
34876e4,621824
34876e8,10600003
34876ec,3c09ffff
34876f0,3529fffd
34876f4,1e97824
34876f8,34030010
34876fc,621824
3487700,10600003
3487704,3c09ffff
3487708,3529fffe
348770c,1e97824
3487710,8fa20010
3487714,8fbf0014
3487718,3c018012
348771c,ac2f1f24
3487720,27bd0020
3487724,3e00008
348772c,27bdffe0
3487730,afa40018
3487734,afbf001c
3487738,c1053f6
3487740,8fa40018
3487744,8fbf001c
3487748,3e00008
348774c,27bd0020
3487750,3c0e8046
3487754,a1c05a85
3487758,8ca20004
348775c,3c088012
3487760,3c0100ff
3487764,27900
3487768,fc702
348776c,3e00008
3487774,3c08800f
3487778,25088530
348777c,19c940
3487780,3284020
3487784,8d090008
3487788,8d0a000c
348778c,8d0b0010
3487790,3094022
3487794,10b4020
3487798,1000008
34877a0,3e00008
34877a8,27bdffd0
34877ac,afbf0010
34877b0,afa40014
34877b4,c01b299
34877bc,c107590
34877c0,8fa40014
34877c4,8fbf0010
34877c8,3e00008
34877cc,27bd0030
34877d0,27bdffe8
34877d4,8012b3d
34877d8,afbf0014
34877dc,57100
34877e0,80205a4
34877e4,1c57021
34877e8,80ae001e
34877ec,80083eb
34877f0,3c190001
34877f4,53c00
34877f8,802058c
34877fc,73c03
3487800,27bdffc0
3487804,8020738
3487808,afbe0038
348780c,27bdffd8
3487810,8020328
3487814,afb00018
3487818,3c0b8047
348781c,256b37fc
3487820,256b0010
3487824,1250c0
3487828,14b5820
348782c,a56c0000
3487830,a60c0000
3487834,3e00008
3487838,928d0008
348783c,8108274
3487840,73025
3487844,27bdffe0
3487848,afbf0010
348784c,8fa50038
3487850,a02025
3487854,8ca502b0
3487858,8ca5000c
348785c,a0f809
3487864,c035886
3487868,8fa4003c
348786c,8fbf0010
3487870,3e00008
3487874,27bd0020
3487878,3c188047
348787c,27183719
3487880,83180000
3487884,3e00008
3487888,33190002
3487890,27bdffe0
3487894,afbf001c
3487898,afb20018
348789c,afb10014
34878a0,afb00010
34878a4,809025
34878a8,a08825
34878ac,3c028046
34878b0,90425a86
34878b4,24030001
34878b8,14430010
34878bc,c08025
34878c0,c1040e1
34878c4,2404002e
34878c8,401825
34878cc,10600018
34878d0,24020001
34878d4,c1040e1
34878d8,2404002e
34878dc,1040000e
34878e0,2003025
34878e4,c104101
34878e8,2404002e
34878ec,1440000a
34878f0,2003025
34878f4,1000000e
34878f8,24020001
34878fc,24030002
3487900,14430005
3487904,2003025
3487908,c1040e1
348790c,24040005
3487910,10400006
3487914,2003025
3487918,2202825
348791c,c0096c3
3487920,2402025
3487924,10000003
3487928,8fbf001c
348792c,24020001
3487930,8fbf001c
3487934,8fb20018
3487938,8fb10014
348793c,8fb00010
3487940,3e00008
3487944,27bd0020
3487948,10a00003
348794c,24020001
3487950,a08201b0
3487954,ac800170
3487958,3e00008
3487960,3e00008
3487964,2482fff0
3487968,8c820138
348796c,8c430008
3487970,a32823
3487974,8c420010
3487978,3e00008
348797c,451021
3487980,3c03801c
3487984,346384a0
3487988,946800a4
348798c,3108007f
3487990,90a20000
3487994,30420080
3487998,481025
348799c,a0a20000
34879a0,946300a4
34879a4,2402003e
34879a8,5462001b
34879ac,90820003
34879b0,90830003
34879b4,3063000f
34879b8,31bc0
34879bc,8ca20004
34879c0,3c04fff8
34879c4,24847fff
34879c8,441024
34879cc,431025
34879d0,aca20004
34879d4,3c038011
34879d8,3463a5d0
34879dc,90631397
34879e0,3063001f
34879e4,31cc0
34879e8,3c04ff07
34879ec,3484ffff
34879f0,441024
34879f4,431025
34879f8,30c6007f
34879fc,63200
3487a00,240380ff
3487a04,431024
3487a08,461025
3487a0c,aca20004
3487a10,3e00008
3487a14,a0a70007
3487a18,3c038048
3487a1c,9063e9f0
3487a20,31980
3487a24,3042003f
3487a28,431025
3487a2c,a0a20005
3487a30,a0a60006
3487a34,3e00008
3487a38,a0a70007
3487a3c,27bdffd0
3487a40,afbf002c
3487a44,afb00028
3487a48,808025
3487a4c,afa60038
3487a50,afa7003c
3487a54,27a50038
3487a58,c104c81
3487a5c,27a40020
3487a60,8fa20020
3487a64,afa20038
3487a68,8fa20024
3487a6c,afa2003c
3487a70,3c028040
3487a74,94426d18
3487a78,54400001
3487a7c,a602fff0
3487a80,27a50038
3487a84,c104c6a
3487a88,27a40010
3487a8c,8fa20010
3487a90,8fa30014
3487a94,431025
3487a98,10400050
3487a9c,8fbf002c
3487aa0,92030002
3487aa4,24020005
3487aa8,54620010
3487aac,86020000
3487ab0,86030000
3487ab4,24020197
3487ab8,50620049
3487abc,8fb00028
3487ac0,8fa20038
3487ac4,ae02fff4
3487ac8,8fa2003c
3487acc,ae02fff8
3487ad0,c10508b
3487ad4,27a40038
3487ad8,14400040
3487adc,8fbf002c
3487ae0,24020003
3487ae4,1000003c
3487ae8,a202fffc
3487aec,28430126
3487af0,10600026
3487af4,28430110
3487af8,10600015
3487afc,240300bb
3487b00,1043002b
3487b04,284300bc
3487b08,1060001a
3487b0c,2403fff7
3487b10,2403ff7f
3487b14,431024
3487b18,24030015
3487b1c,1443002f
3487b20,8fbf002c
3487b24,10000023
3487b28,8fa20038
3487b2c,2442fe62
3487b30,3c030800
3487b34,24632005
3487b38,431006
3487b3c,30420001
3487b40,10400026
3487b44,8fbf002c
3487b48,1000001a
3487b4c,8fa20038
3487b50,2442fef0
3487b54,3c030020
3487b58,2463200f
3487b5c,431006
3487b60,30420001
3487b64,1040001d
3487b68,8fbf002c
3487b6c,10000011
3487b70,8fa20038
3487b74,431024
3487b78,240300f6
3487b7c,14430017
3487b80,8fbf002c
3487b84,1000000b
3487b88,8fa20038
3487b8c,284301ba
3487b90,10600011
3487b94,2843019e
3487b98,1060ffe4
3487b9c,24030151
3487ba0,10430003
3487ba4,2403015c
3487ba8,1443000c
3487bac,8fbf002c
3487bb0,8fa20038
3487bb4,ae02fff4
3487bb8,8fa2003c
3487bbc,ae02fff8
3487bc0,c10508b
3487bc4,27a40038
3487bc8,14400004
3487bcc,8fbf002c
3487bd0,24020003
3487bd4,a202fffc
3487bd8,8fbf002c
3487bdc,8fb00028
3487be0,3e00008
3487be4,27bd0030
3487be8,27bdffd8
3487bec,afbf0024
3487bf0,afb10020
3487bf4,afb0001c
3487bf8,808025
3487bfc,a08825
3487c00,afa00010
3487c04,afa00014
3487c08,3825
3487c0c,c101e60
3487c10,27a50010
3487c14,8fa60010
3487c18,8fa70014
3487c1c,2202825
3487c20,c101e8f
3487c24,2002025
3487c28,8fbf0024
3487c2c,8fb10020
3487c30,8fb0001c
3487c34,3e00008
3487c38,27bd0028
3487c3c,27bdffd0
3487c40,afbf002c
3487c44,afb10028
3487c48,afb00024
3487c4c,808025
3487c50,a08825
3487c54,c104c6a
3487c58,27a40010
3487c5c,8fa20010
3487c60,8fa30014
3487c64,431025
3487c68,5040000e
3487c6c,ae000000
3487c70,c10508b
3487c74,2202025
3487c78,5440000a
3487c7c,ae000000
3487c80,8fa20010
3487c84,ae020000
3487c88,8fa20014
3487c8c,ae020004
3487c90,8fa20018
3487c94,ae020008
3487c98,8fa2001c
3487c9c,10000004
3487ca0,ae02000c
3487ca4,ae000004
3487ca8,ae000008
3487cac,ae00000c
3487cb0,2001025
3487cb4,8fbf002c
3487cb8,8fb10028
3487cbc,8fb00024
3487cc0,3e00008
3487cc4,27bd0030
3487cc8,27bdffd0
3487ccc,afbf002c
3487cd0,afb20028
3487cd4,afb10024
3487cd8,afb00020
3487cdc,808025
3487ce0,84820000
3487ce4,24030111
3487ce8,14430009
3487cec,2485fff4
3487cf0,c101f0f
3487cf4,27a40010
3487cf8,8fa40010
3487cfc,8fa50014
3487d00,97b20018
3487d04,97b1001c
3487d08,1000004d
3487d0c,2610018d
3487d10,2403011d
3487d14,14430009
3487d18,240301a0
3487d1c,c101f0f
3487d20,27a40010
3487d24,8fa40010
3487d28,8fa50014
3487d2c,97b20018
3487d30,97b1001c
3487d34,10000042
3487d38,2610019c
3487d3c,14430009
3487d40,24030110
3487d44,c101f0f
3487d48,27a40010
3487d4c,8fa40010
3487d50,8fa50014
3487d54,97b20018
3487d58,97b1001c
3487d5c,10000038
3487d60,261001a6
3487d64,14430009
3487d68,2403019e
3487d6c,c101f0f
3487d70,27a40010
3487d74,8fa40010
3487d78,8fa50014
3487d7c,97b20018
3487d80,97b1001c
3487d84,1000002e
3487d88,2610018c
3487d8c,14430009
3487d90,24030125
3487d94,c101f0f
3487d98,27a40010
3487d9c,8fa40010
3487da0,8fa50014
3487da4,97b20018
3487da8,97b1001c
3487dac,10000024
3487db0,261001a4
3487db4,14430026
3487db8,8fbf002c
3487dbc,c101f0f
3487dc0,27a40010
3487dc4,8fa40010
3487dc8,8fa50014
3487dcc,97b20018
3487dd0,97b1001c
3487dd4,1000001a
3487dd8,2610018f
3487ddc,90421df2
3487de0,24030002
3487de4,14430004
3487de8,24030001
3487dec,2402000c
3487df0,10000016
3487df4,a2020000
3487df8,54430014
3487dfc,a2000000
3487e00,afa40010
3487e04,afa50014
3487e08,a7b20018
3487e0c,a7b1001c
3487e10,8fa60018
3487e14,c106e0f
3487e18,8fa7001c
3487e1c,c106df4
3487e20,2202025
3487e24,54400004
3487e28,90420007
3487e2c,c106df4
3487e30,2402025
3487e34,90420007
3487e38,10000004
3487e3c,a2020000
3487e40,851025
3487e44,1440ffe5
3487e48,3c028040
3487e4c,8fbf002c
3487e50,8fb20028
3487e54,8fb10024
3487e58,8fb00020
3487e5c,3e00008
3487e60,27bd0030
3487e64,27bdffe0
3487e68,afbf001c
3487e6c,afb20018
3487e70,afb10014
3487e74,afb00010
3487e78,808025
3487e7c,a08825
3487e80,3c128040
3487e84,c101efa
3487e88,96466d18
3487e8c,2202825
3487e90,c101f32
3487e94,2002025
3487e98,2202825
3487e9c,c103fa7
3487ea0,2002025
3487ea4,2202825
3487ea8,c103ca1
3487eac,2002025
3487eb0,a6406d18
3487eb4,8fbf001c
3487eb8,8fb20018
3487ebc,8fb10014
3487ec0,8fb00010
3487ec4,3e00008
3487ec8,27bd0020
3487ecc,a0c00000
3487ed0,3c028040
3487ed4,90431df4
3487ed8,1060003c
3487edc,24020001
3487ee0,27bdffc0
3487ee4,afbf003c
3487ee8,afb10038
3487eec,afb00034
3487ef0,808825
3487ef4,c08025
3487ef8,afa00020
3487efc,afa00024
3487f00,94a200a4
3487f04,3042007f
3487f08,a3a20020
3487f0c,3c028048
3487f10,9042e9f0
3487f14,3c030001
3487f18,a32821
3487f1c,90a31cbc
3487f20,3063003f
3487f24,21180
3487f28,431025
3487f2c,a3a20025
3487f30,3c028040
3487f34,94426d18
3487f38,a3a20026
3487f3c,27a50020
3487f40,c104c81
3487f44,27a40028
3487f48,8fa20028
3487f4c,afa20020
3487f50,8fa2002c
3487f54,afa20024
3487f58,9623000e
3487f5c,31b02
3487f60,24040001
3487f64,14640014
3487f68,24020001
3487f6c,27a50020
3487f70,c104c6a
3487f74,27a40010
3487f78,8fa30010
3487f7c,8fa20014
3487f80,621825
3487f84,1060000c
3487f88,1025
3487f8c,c10508b
3487f90,27a40020
3487f94,401825
3487f98,14600007
3487f9c,1025
3487fa0,a620000e
3487fa4,24020015
3487fa8,a6220000
3487fac,24020001
3487fb0,a2020000
3487fb4,24020001
3487fb8,8fbf003c
3487fbc,8fb10038
3487fc0,8fb00034
3487fc4,3e00008
3487fc8,27bd0040
3487fcc,3e00008
3487fd4,27bdffb8
3487fd8,afbf0044
3487fdc,afb40040
3487fe0,afb3003c
3487fe4,afb20038
3487fe8,afb10034
3487fec,afb00030
3487ff0,a3a00028
3487ff4,94a20000
3487ff8,3403ffff
3487ffc,10430038
3488000,809825
3488004,a08025
3488008,c08825
348800c,24030117
3488010,14430009
3488014,a025
3488018,27a60028
348801c,2202825
3488020,c101fb3
3488024,2002025
3488028,10400030
348802c,9025
3488030,3c148040
3488034,26947948
3488038,24060001
348803c,2202825
3488040,c10411d
3488044,2002025
3488048,10400027
348804c,2202825
3488050,86070002
3488054,9602000e
3488058,afa20024
348805c,9602000c
3488060,afa20020
3488064,9602000a
3488068,afa2001c
348806c,96020008
3488070,afa20018
3488074,86020006
3488078,44820000
3488080,46800020
3488084,e7a00014
3488088,86020004
348808c,44820000
3488094,46800020
3488098,e7a00010
348809c,44870000
34880a4,46800020
34880a8,44070000
34880ac,96060000
34880b0,3c028002
34880b4,24425110
34880b8,40f809
34880bc,2602025
34880c0,1040000a
34880c4,409025
34880c8,12800008
34880cc,93a50028
34880d0,280f809
34880d4,402025
34880d8,10000005
34880dc,2401025
34880e0,10000002
34880e4,9025
34880e8,9025
34880ec,2401025
34880f0,8fbf0044
34880f4,8fb40040
34880f8,8fb3003c
34880fc,8fb20038
3488100,8fb10034
3488104,8fb00030
3488108,3e00008
348810c,27bd0048
3488110,27bdffd0
3488114,afbf002c
3488118,a01025
348811c,c02825
3488120,3c038011
3488124,3463a5d0
3488128,8c660000
348812c,24030423
3488130,54c30007
3488134,84470002
3488138,240303e8
348813c,a4430004
3488140,2403f858
3488144,a4430006
3488148,a440000a
348814c,84470002
3488150,9443000e
3488154,afa30024
3488158,9443000c
348815c,afa30020
3488160,9443000a
3488164,afa3001c
3488168,94430008
348816c,afa30018
3488170,84430006
3488174,44830000
348817c,46800020
3488180,e7a00014
3488184,84430004
3488188,44830000
3488190,46800020
3488194,e7a00010
3488198,44870000
34881a0,46800020
34881a4,44070000
34881a8,94460000
34881ac,3c028002
34881b0,24425110
34881b4,40f809
34881bc,8fbf002c
34881c0,3e00008
34881c4,27bd0030
34881c8,27bdffc0
34881cc,afbf003c
34881d0,afb20038
34881d4,afb10034
34881d8,afb00030
34881dc,808825
34881e0,a08025
34881e4,84a50000
34881e8,240300e0
34881ec,14a3001b
34881f0,c09025
34881f4,50e0001a
34881f8,92040002
34881fc,8ce3fff4
3488200,8ce2fff8
3488204,afa30020
3488208,10400014
348820c,afa20024
3488210,27a50020
3488214,c104c81
3488218,27a40028
348821c,8fa20028
3488220,afa20020
3488224,8fa2002c
3488228,afa20024
348822c,27a50020
3488230,c104c6a
3488234,27a40010
3488238,8fa20010
348823c,8fa30014
3488240,431025
3488244,50400006
3488248,92040002
348824c,c10508b
3488250,27a40020
3488254,1040004f
3488258,8fbf003c
348825c,92040002
3488260,24030005
3488264,1483004a
3488268,1025
348826c,3c020001
3488270,2221021
3488274,80451cbc
3488278,3c028002
348827c,24420640
3488280,40f809
3488284,2202025
3488288,401825
348828c,10600040
3488290,1025
3488294,1a40003e
3488298,24020001
348829c,afa00020
34882a0,afa00024
34882a4,962200a4
34882a8,3043007f
34882ac,a3a30020
34882b0,2403003e
34882b4,1443001a
34882b8,3c020001
34882bc,2221021
34882c0,90431cbc
34882c4,3063000f
34882c8,31bc0
34882cc,1025
34882d0,3c04fff8
34882d4,24847fff
34882d8,441024
34882dc,431025
34882e0,3c038011
34882e4,3463a5d0
34882e8,90631397
34882ec,3063001f
34882f0,31cc0
34882f4,3c04ff07
34882f8,3484ffff
34882fc,441024
3488300,431025
3488304,3246007f
3488308,63200
348830c,240380ff
3488310,431024
3488314,461025
3488318,1000000a
348831c,afa20024
3488320,2221021
3488324,90421cbc
3488328,3c038048
348832c,9063e9f0
3488330,31980
3488334,3042003f
3488338,431025
348833c,a3a20025
3488340,a3b20026
3488344,27a50020
3488348,c104c81
348834c,27a40028
3488350,8fa20028
3488354,afa20020
3488358,8fa2002c
348835c,afa20024
3488360,27a50020
3488364,c104c6a
3488368,27a40010
348836c,8fa30010
3488370,8fa20014
3488374,621825
3488378,10600005
348837c,24020001
3488380,c10508b
3488384,27a40020
3488388,10000002
348838c,8fbf003c
3488390,8fbf003c
3488394,8fb20038
3488398,8fb10034
348839c,8fb00030
34883a0,3e00008
34883a4,27bd0040
34883a8,27bdffc8
34883ac,afbf0034
34883b0,afb10030
34883b4,afb0002c
34883b8,a08825
34883bc,87a2005e
34883c0,afa20024
34883c4,87a2005a
34883c8,afa20020
34883cc,87a20056
34883d0,afa2001c
34883d4,87a20052
34883d8,afa20018
34883dc,c7a0004c
34883e0,e7a00014
34883e4,c7a00048
34883e8,c101b98
34883ec,e7a00010
34883f0,1040000c
34883f4,408025
34883f8,3c028047
34883fc,8c428e40
3488400,10400008
3488404,2202825
3488408,8c460000
348840c,8c470004
3488410,c101e8f
3488414,2002025
3488418,2202825
348841c,c101f32
3488420,2002025
3488424,2001025
3488428,8fbf0034
348842c,8fb10030
3488430,8fb0002c
3488434,3e00008
3488438,27bd0038
348843c,27bdffc0
3488440,afbf003c
3488444,afb10038
3488448,afb00034
348844c,3c118046
3488450,24020001
3488454,a2225984
3488458,3c108046
348845c,ae055980
3488460,87a2006a
3488464,afa20028
3488468,87a20066
348846c,afa20024
3488470,87a20062
3488474,afa20020
3488478,87a2005e
348847c,afa2001c
3488480,c7a00058
3488484,e7a00018
3488488,c7a00054
348848c,e7a00014
3488490,c7a00050
3488494,c101b9b
3488498,e7a00010
348849c,a2205984
34884a0,ae005980
34884a4,8fbf003c
34884a8,8fb10038
34884ac,8fb00034
34884b0,3e00008
34884b4,27bd0040
34884b8,94840000
34884bc,3c028043
34884c0,24428950
34884c4,24450080
34884c8,84430000
34884cc,10640006
34884d4,24420004
34884d8,5445fffc
34884dc,84430000
34884e0,3e00008
34884e4,1025
34884e8,3e00008
34884ec,24020001
34884f0,27bdffe0
34884f4,afbf001c
34884f8,afb10018
34884fc,afb00014
3488500,808025
3488504,c10212e
3488508,c08825
348850c,10400018
3488510,24020001
3488514,3c02800c
3488518,3442dccc
348851c,40f809
3488524,3c028042
3488528,c4425058
348852c,46020002
3488530,4600000d
3488534,44020000
348853c,21400
3488540,21403
3488544,21080
3488548,3c038043
348854c,24638950
3488550,431021
3488554,94430000
3488558,a6030000
348855c,94420002
3488560,a602000e
3488564,24020001
3488568,a2220000
348856c,24020001
3488570,8fbf001c
3488574,8fb10018
3488578,8fb00014
348857c,3e00008
3488580,27bd0020
3488584,27bdffe8
3488588,afbf0014
348858c,afb00010
3488590,3c108046
3488594,c0f809
3488598,ae045978
348859c,ae005978
34885a0,8fbf0014
34885a4,8fb00010
34885a8,3e00008
34885ac,27bd0018
34885b0,3e00008
34885b8,3c028043
34885bc,8c4389d0
34885c0,3c028042
34885c4,24425076
34885c8,14620004
34885cc,3c038043
34885d0,3c028042
34885d4,24425078
34885d8,ac6289d0
34885dc,3e00008
34885e4,3c028043
34885e8,8c4389d0
34885ec,3c028042
34885f0,2442505c
34885f4,10620003
34885f8,3c028042
34885fc,10000003
3488600,2442507c
3488604,3c028042
3488608,2442505e
348860c,3c038043
3488610,3e00008
3488614,ac6289d0
3488618,27bdffc8
348861c,afbf0034
3488620,afb40030
3488624,afb3002c
3488628,afb20028
348862c,afb10024
3488630,afb00020
3488634,809025
3488638,3c02801c
348863c,344284a0
3488640,3c030001
3488644,431021
3488648,90420743
348864c,240300aa
3488650,14430002
3488654,a08825
3488658,240200ff
348865c,3c03801c
3488660,346384a0
3488664,8c700000
3488668,8e0302b0
348866c,24640008
3488670,ae0402b0
3488674,3c04de00
3488678,ac640000
348867c,3c048043
3488680,24849dc8
3488684,ac640004
3488688,8e0302b0
348868c,24640008
3488690,ae0402b0
3488694,3c04e700
3488698,ac640000
348869c,ac600004
34886a0,8e0302b0
34886a4,24640008
34886a8,ae0402b0
34886ac,3c04fc11
34886b0,34849623
34886b4,ac640000
34886b8,3c04ff2f
34886bc,3484ffff
34886c0,ac640004
34886c4,8e0402b0
34886c8,24830008
34886cc,ae0302b0
34886d0,3c03fa00
34886d4,ac830000
34886d8,401825
34886dc,c2102b
34886e0,10400002
34886e4,261302a8
34886e8,c01825
34886ec,2402ff00
34886f0,621825
34886f4,ac830004
34886f8,24070001
34886fc,24060009
3488700,3c148043
3488704,26859d80
3488708,c10544a
348870c,2602025
3488710,24020010
3488714,afa20018
3488718,afa20014
348871c,263100bd
3488720,afb10010
3488724,2647001b
3488728,3025
348872c,26859d80
3488730,c105696
3488734,2602025
3488738,8e0202b0
348873c,24430008
3488740,ae0302b0
3488744,3c03e700
3488748,ac430000
348874c,ac400004
3488750,8fbf0034
3488754,8fb40030
3488758,8fb3002c
348875c,8fb20028
3488760,8fb10024
3488764,8fb00020
3488768,3e00008
348876c,27bd0038
3488770,3c028043
3488774,8c4389d0
3488778,3c028042
348877c,2442505c
3488780,1062006f
3488788,27bdffd0
348878c,afbf002c
3488790,90660000
3488794,90620001
3488798,22600
348879c,42603
34887a0,42183
34887a4,3042003f
34887a8,21040
34887ac,3c038042
34887b0,2463505c
34887b4,621021
34887b8,3c038043
34887bc,ac6289d0
34887c0,3c02801c
34887c4,344284a0
34887c8,944c00a4
34887cc,29820011
34887d0,1040000c
34887d4,2825
34887d8,3c028011
34887dc,3442a5d0
34887e0,4c1021
34887e4,804200bc
34887e8,4410006
34887ec,2405ffef
34887f0,3c028046
34887f4,90425a7c
34887f8,10400002
34887fc,2825
3488800,2405ffef
3488804,3c028040
3488808,90421df5
348880c,10400047
3488810,3c028043
3488814,8c439508
3488818,18600044
348881c,3c02801c
3488820,344284a0
3488824,3c070001
3488828,471021
348882c,804f1cbc
3488830,3c028043
3488834,244293d4
3488838,35040
348883c,1435021
3488840,a5080
3488844,1435023
3488848,a5040
348884c,1425021
3488850,3c188040
3488854,27181e46
3488858,240e00ff
348885c,3c0d8043
3488860,25adb540
3488864,90430000
3488868,546c002e
348886c,24420016
3488870,88430000
3488874,98430003
3488878,884b0004
348887c,984b0007
3488880,88490008
3488884,9849000b
3488888,8848000c
348888c,9848000f
3488890,88470010
3488894,98470013
3488898,afa30010
348889c,afab0014
34888a0,afa90018
34888a4,afa8001c
34888a8,afa70020
34888ac,90470014
34888b0,a3a70024
34888b4,90470015
34888b8,a3a70025
34888bc,31e02
34888c0,781821
34888c4,90630000
34888c8,14600002
34888cc,27ab0022
34888d0,27ab001e
34888d4,1603825
34888d8,256b0004
34888dc,34840
34888e0,1234821
34888e4,94840
34888e8,90e80000
34888ec,110e000c
34888f0,81840
34888f4,681821
34888f8,31880
34888fc,1231821
3488900,1a31821
3488904,90630005
3488908,546f0003
348890c,24e70001
3488910,10000003
3488914,24a5ffef
3488918,5567fff4
348891c,90e80000
3488920,24420016
3488924,544affd0
3488928,90430000
348892c,c102186
3488934,8fbf002c
3488938,3e00008
348893c,27bd0030
3488940,3e00008
3488948,c4820090
348894c,3c028042
3488950,c4405084
3488954,4600103c
348895c,45000014
3488964,3c02801d
3488968,3442aa30
348896c,c4420028
3488970,c4840028
3488974,3c028042
3488978,c4405088
348897c,46001001
3488980,4604003c
3488988,4502000b
348898c,1025
3488990,c4405088
3488994,46001080
3488998,4602203c
34889a0,45010005
34889a4,24020001
34889a8,3e00008
34889ac,1025
34889b0,3e00008
34889b4,1025
34889b8,3e00008
34889c0,27bdffd8
34889c4,afbf0024
34889c8,afb20020
34889cc,afb1001c
