10,106b7efa
3486438,10e00005
3486440,24e70006
3486444,3c058044
3486448,24a5c620
348644c,a4a70000
3486450,c004d9e
3486454,2602825
3486458,10400004
348645c,2802025
3486460,e4540060
3486464,864e0000
3486468,a44e0032
348646c,24060001
3486470,86070018
3486474,10e00004
3486478,24e70007
348647c,3c058044
3486480,24a5c620
3486484,a4a70000
3486488,c004d9e
348648c,2602825
3486490,10400004
3486494,2802025
3486498,e4540060
348649c,864e0004
34864a0,a44e0032
34864a4,8fbf0010
34864a8,3e00008
34864ac,27bd0020
34864b0,c02825
34864b4,c10673f
34864b8,72025
34864bc,8fbf0014
34864c0,3e00008
34864c4,27bd0020
34864c8,8fa4005c
34864cc,27bdffd0
34864d0,afbf0020
34864d4,afb00028
34864d8,3c068040
34864dc,84c66230
34864e0,3c078044
34864e4,80e7c5c4
34864e8,10e00005
34864f0,3c078044
34864f4,8ce7c5c0
34864f8,10000002
3486500,3825
3486504,c101d4b
3486508,32825
348650c,8fb00028
3486510,8fbf0020
3486514,3e00008
3486518,27bd0030
348651c,27bdffd0
3486520,afbf0020
3486524,afa40024
3486528,afa50028
348652c,c1030dd
3486534,8fa40024
3486538,8fa50028
348653c,c00852b
3486544,8fbf0020
3486548,3e00008
348654c,27bd0030
3486550,afbf0014
3486554,afa40018
3486558,afa5001c
348655c,afa20020
3486560,3c058040
3486564,80a51346
3486568,10a00006
3486570,c0083ad
3486578,8fbf0010
348657c,3e00008
3486580,27bd0030
3486584,8fa10010
3486588,8fbf0014
348658c,8fa40018
3486590,8fa5001c
3486594,8fa20020
3486598,27bd0030
348659c,27bdffe8
34865a0,afa10014
34865a4,803025
34865a8,8c4e0000
34865ac,3e00008
34865b4,2002025
34865b8,8103326
34865bc,2202825
34865c0,27bdffa0
34865c4,afa40010
34865c8,afa50014
34865cc,afa60018
34865d0,afa7001c
34865d4,afa10020
34865d8,afa20024
34865dc,afa30028
34865e0,afa8002c
34865e4,afa90030
34865e8,afaa0034
34865ec,afab0038
34865f0,afae003c
34865f4,afaf0040
34865f8,e7b00044
34865fc,afbf0048
3486600,2003025
3486604,c103370
3486608,602825
348660c,8fa40010
3486610,8fa50014
3486614,8fa60018
3486618,8fa7001c
348661c,8fa10020
3486620,8fa20024
3486624,8fa30028
3486628,8fa8002c
348662c,8fa90030
3486630,8faa0034
3486634,8fab0038
3486638,8fae003c
348663c,8faf0040
3486640,c7b00044
3486644,650019
3486648,c4c40024
348664c,c4c80028
3486650,8fbf0048
3486654,3e00008
3486658,27bd0060
348665c,27bdffa0
3486660,afa40010
3486664,afa50014
3486668,afa60018
348666c,afa7001c
3486670,afa10020
3486674,afa20024
3486678,afa30028
348667c,afa8002c
3486680,afa90030
3486684,afaa0034
3486688,afab0038
348668c,afae003c
3486690,afaf0040
3486694,e7b00044
3486698,afbf0048
348669c,a02025
34866a0,c02825
34866a4,c103370
34866a8,2003025
34866ac,8fa40010
34866b0,8fa50014
34866b4,8fa60018
34866b8,8fa7001c
34866bc,8fa10020
34866c0,8fa20024
34866c4,8fa30028
34866c8,8fa8002c
34866cc,8fa90030
34866d0,8faa0034
34866d4,8fab0038
34866d8,8fae003c
34866dc,8faf0040
34866e0,c7b00044
34866e4,c90019
34866e8,c4640024
34866ec,c4680028
34866f0,8fbf0048
34866f4,3e00008
34866f8,27bd0060
34866fc,27bdffd0
3486700,afbf0010
3486704,afa40014
3486708,afb00018
348670c,afa6001c
3486710,c103429
3486714,2002025
3486718,8fbf0010
348671c,8fa40014
3486720,8fb00018
3486724,8fa6001c
3486728,27bd0030
348672c,8e19013c
3486730,2002025
3486734,3e00008
348673c,27bdffe0
3486740,afbf0014
3486744,afa40018
3486748,afa5001c
348674c,c103271
3486754,10400005
348675c,27bd0020
3486760,8fbf0010
3486764,3e00008
3486768,27bd0018
348676c,8fa40018
3486770,8fa5001c
3486774,8fbf0014
3486778,27bd0020
348677c,8fa20010
3486780,afa20014
3486784,afa40018
3486788,3e00008
348678c,afa5001c
3486790,2402025
3486794,81068ee
3486798,afb1001c
348679c,27bdffe0
34867a0,afa40018
34867a4,afbf001c
34867a8,c106f35
34867b0,8fa40018
34867b4,8fbf001c
34867b8,3e00008
34867bc,27bd0020
34867c0,97a50046
34867c4,8fa40040
34867c8,afa8002c
34867cc,1f6025
34867d0,c035a7b
34867d8,54602
34867dc,31080008
34867e0,2d0e0001
34867e4,cf825
34867e8,3e00008
34867f0,906e0002
34867f4,8c650004
34867f8,53602
34867fc,63600
3486800,8c650004
3486804,24822200
3486808,a04e0008
348680c,8c67000c
3486810,a67823
3486814,24630008
3486818,e5c023
348681c,ac4f0000
3486820,3e00008
3486824,ac580004
3486828,24010001
348682c,14410004
3486830,87ae008c
3486834,25cc0001
3486838,80371f9
348683c,a7ac008c
3486840,27bdffa0
3486844,afa40010
3486848,afa50014
348684c,afa60018
3486850,afa2001c
3486854,afa70020
3486858,27bdffe0
348685c,afb50010
3486860,afb40014
3486864,22025
3486868,27a50010
348686c,27a60014
3486870,c105e0d
3486878,8fb50010
348687c,8fb40014
3486880,27bd0020
3486884,8fa40010
3486888,8fa50014
348688c,8fa60018
3486890,8fa70020
3486894,10400003
3486898,8fa2001c
348689c,80371f9
34868a0,27bd0060
34868a4,8037160
34868a8,27bd0060
34868b0,3c088040
34868b4,810868ac
34868b8,11000007
34868bc,94a8001c
34868c0,31080f00
34868c4,84203
34868c8,24090001
34868cc,11090002
34868d0,9248003b
34868d4,a0a8014f
34868d8,3c088010
34868dc,2508e49c
34868e0,8d090000
34868e4,3c0a8083
34868e8,254a4000
34868ec,8d0b000c
34868f0,14b6023
34868f4,1896821
34868f8,1a00008
3486900,a6000186
3486904,3c0540a0
3486908,3e00008
348690c,3c063f00
3486910,24080001
3486914,ae08011c
3486918,3e00008
348691c,860a014c
3486924,3c088040
3486928,81086920
348692c,11000005
3486930,3c09801d
3486934,252984a0
3486938,8d281d44
348693c,35080002
3486940,ad281d44
3486944,3e00008
3486948,ae000118
348694c,3c088040
3486950,81086920
3486954,11000008
3486958,3c09801d
348695c,252984a0
3486960,8d281d44
3486964,31080002
3486968,11000003
3486970,24180001
3486974,a6180204
3486978,3e00008
348697c,afaa0010
3486980,94481402
3486984,3c098040
3486988,81296920
348698c,15200002
3486994,af001d38
3486998,3e00008
34869a0,260a0184
34869a4,3c088040
34869a8,81086920
34869ac,15000002
34869b4,a13900bc
34869b8,3e00008
34869c0,44814000
34869c4,3c098040
34869c8,81296920
34869cc,11200004
34869d4,44804000
34869d8,340a0001
34869dc,448a0000
34869e0,3e00008
34869e8,3c088040
34869ec,81086920
34869f0,11000004
34869f8,8fbf0014
34869fc,3e00008
3486a04,3e00008
3486a08,a03825
3486a0c,3c098040
3486a10,81296920
3486a14,11600003
3486a1c,c825
3486a20,8fa4004c
3486a24,3e00008
3486a28,8fa4004c
3486a2c,27bdffd0
3486a30,afa40010
3486a34,afa50014
3486a38,afa60018
3486a3c,afb0001c
3486a40,afb10020
3486a44,afa30028
3486a48,afbf002c
3486a4c,2002025
3486a50,c1031ea
3486a54,2202825
3486a58,8fa40010
3486a5c,8fa50014
3486a60,8fa60018
3486a64,8fb0001c
3486a68,8fb10020
3486a6c,8fa30028
3486a70,8fbf002c
3486a74,3e00008
3486a78,27bd0030
3486a7c,27bdffb8
3486a80,8004a50
3486a84,afb10020
3486a88,27bdffd8
3486a8c,8004bf0
3486a90,afbf0014
3486a94,27bdffc0
3486a98,80046d5
3486a9c,afb00018
3486aa0,3c013f81
3486aa4,34213f19
3486aa8,44814000
3486aac,3e00008
3486ab4,3c013f81
3486ab8,34213f19
3486abc,44815000
3486ac0,3e00008
3486ac8,27bdffe0
3486acc,afa20010
3486ad0,afbf0014
3486ad4,3c088040
3486ad8,81081343
3486adc,11000022
3486ae4,c10699b
3486ae8,46000306
3486aec,406821
3486af0,34030001
3486af4,621824
3486af8,10600003
3486afc,3c09ffff
3486b00,35297fff
3486b04,1e97824
3486b08,34030002
3486b0c,621824
3486b10,10600003
3486b14,3c09ffff
3486b18,3529fff7
3486b1c,1e97824
3486b20,34030004
3486b24,621824
3486b28,10600003
3486b2c,3c09ffff
3486b30,3529fffb
3486b34,1e97824
3486b38,34030008
3486b3c,621824
3486b40,10600003
3486b44,3c09ffff
3486b48,3529fffd
3486b4c,1e97824
3486b50,34030010
3486b54,621824
3486b58,10600003
3486b5c,3c09ffff
3486b60,3529fffe
3486b64,1e97824
3486b68,8fa20010
3486b6c,8fbf0014
3486b70,3c018012
3486b74,ac2f1f24
3486b78,27bd0020
3486b7c,3e00008
3486b84,27bdffe0
3486b88,afa40018
3486b8c,afbf001c
3486b90,c1045aa
3486b98,8fa40018
3486b9c,8fbf001c
3486ba0,3e00008
3486ba4,27bd0020
3486ba8,3c0e8044
3486bac,a1c0c5d8
3486bb0,8ca20004
3486bb4,3c088012
3486bb8,3c0100ff
3486bbc,27900
3486bc0,fc702
3486bc4,3e00008
3486bcc,27bdffd0
3486bd0,afbf0010
3486bd4,afa40014
3486bd8,c01b299
3486be0,c105e60
3486be4,8fa40014
3486be8,8fbf0010
3486bec,3e00008
3486bf0,27bd0030
3486bf4,27bdffe0
3486bf8,afbf0014
3486bfc,3c188091
3486c00,2718fc10
3486c04,24190066
3486c08,8101b04
3486c10,3c08800f
3486c14,25088530
3486c18,19c940
3486c1c,3284020
3486c20,8d090008
3486c24,8d0a000c
3486c28,8d0b0010
3486c2c,3094022
3486c30,10b4020
3486c34,1000008
3486c3c,3e00008
3486c50,27bdffe0
3486c54,afbf001c
3486c58,afb20018
3486c5c,afb10014
3486c60,afb00010
3486c64,809025
3486c68,a08825
3486c6c,3c028044
3486c70,9042c5d9
3486c74,1040000e
3486c78,c08025
3486c7c,c10348e
3486c80,2404002e
3486c84,401825
3486c88,1060000f
3486c8c,24020001
3486c90,c10348e
3486c94,2404002e
3486c98,10400006
3486c9c,2003025
3486ca0,c1034ae
3486ca4,2404002e
3486ca8,50400007
3486cac,24020001
3486cb0,2003025
3486cb4,2202825
3486cb8,c0096c3
3486cbc,2402025
3486cc0,10000002
3486cc4,8fbf001c
3486cc8,8fbf001c
3486ccc,8fb20018
3486cd0,8fb10014
3486cd4,8fb00010
3486cd8,3e00008
3486cdc,27bd0020
3486ce0,10a00003
3486ce4,24020001
3486ce8,a08201b0
3486cec,ac800170
3486cf0,3e00008
3486cf8,3e00008
3486cfc,2482fff0
3486d00,8c820138
3486d04,8c430008
3486d08,a32823
3486d0c,8c420010
3486d10,3e00008
3486d14,451021
3486d18,27bdffd0
3486d1c,afbf002c
3486d20,afb00028
3486d24,808025
3486d28,afa60038
3486d2c,afa7003c
3486d30,27a50038
3486d34,c103e45
3486d38,27a40020
3486d3c,8fa20020
3486d40,afa20038
3486d44,8fa20024
3486d48,afa2003c
3486d4c,3c028040
3486d50,94426230
3486d54,54400001
3486d58,a602fff0
3486d5c,27a50038
3486d60,c103e2e
3486d64,27a40010
3486d68,8fa20010
3486d6c,8fa30014
3486d70,431025
3486d74,10400053
3486d78,8fbf002c
3486d7c,92030002
3486d80,24020005
3486d84,54620010
3486d88,86020000
3486d8c,86030000
3486d90,24020197
3486d94,5062004c
3486d98,8fb00028
3486d9c,8fa20038
3486da0,ae02fff4
3486da4,8fa2003c
3486da8,ae02fff8
3486dac,c10423a
3486db0,27a40038
3486db4,14400043
3486db8,8fbf002c
3486dbc,24020003
3486dc0,1000003f
3486dc4,a202fffc
3486dc8,28430126
3486dcc,10600018
3486dd0,284300f6
3486dd4,1060000a
3486dd8,24030095
3486ddc,1043002e
3486de0,240300bb
3486de4,50430028
3486de8,8fa20038
3486dec,24030015
3486df0,10430025
3486df4,8fa20038
3486df8,10000032
3486dfc,8fbf002c
3486e00,2442ff0a
3486e04,3043ffff
3486e08,2c630030
3486e0c,1060002c
3486e10,3042ffff
3486e14,21080
3486e18,3c038042
3486e1c,2463e350
3486e20,621021
3486e24,8c420000
3486e28,400008
3486e30,240301a0
3486e34,10430013
3486e38,284301a1
3486e3c,1060000b
3486e40,240301ab
3486e44,2403015c
3486e48,1043000e
3486e4c,2403019e
3486e50,5043000d
3486e54,8fa20038
3486e58,24030151
3486e5c,1043000a
3486e60,8fa20038
3486e64,10000017
3486e68,8fbf002c
3486e6c,10430005
3486e70,240301b9
3486e74,10430009
3486e78,8fa20038
3486e7c,10000011
3486e80,8fbf002c
3486e84,8fa20038
3486e88,ae02fff4
3486e8c,8fa2003c
3486e90,1000000b
3486e94,ae02fff8
3486e98,8fa20038
3486e9c,ae02fff4
3486ea0,8fa2003c
3486ea4,ae02fff8
3486ea8,c10423a
3486eac,27a40038
3486eb0,14400004
3486eb4,8fbf002c
3486eb8,24020003
3486ebc,a202fffc
3486ec0,8fbf002c
3486ec4,8fb00028
3486ec8,3e00008
3486ecc,27bd0030
3486ed0,27bdffe0
3486ed4,afbf001c
3486ed8,afa00010
3486edc,afa00014
3486ee0,3c02801c
3486ee4,344284a0
3486ee8,944200a4
3486eec,3043007f
3486ef0,a3a30010
3486ef4,2403003e
3486ef8,54430019
3486efc,90820003
3486f00,90830003
3486f04,3063000f
3486f08,31bc0
3486f0c,1025
3486f10,3c07fff8
3486f14,24e77fff
3486f18,471024
3486f1c,431025
3486f20,3c038011
3486f24,3463a5d0
3486f28,90631397
3486f2c,3063001f
3486f30,31cc0
3486f34,3c07ff07
3486f38,34e7ffff
3486f3c,471024
3486f40,431025
3486f44,30c6007f
3486f48,63200
3486f4c,240380ff
3486f50,431024
3486f54,461025
3486f58,10000008
3486f5c,afa20014
3486f60,3c038044
3486f64,9063c664
3486f68,31980
3486f6c,3042003f
3486f70,431025
3486f74,a3a20015
3486f78,a3a60016
3486f7c,8fa60010
3486f80,c101b46
3486f84,8fa70014
3486f88,8fbf001c
3486f8c,3e00008
3486f90,27bd0020
3486f94,27bdffd0
3486f98,afbf002c
3486f9c,afb10028
3486fa0,afb00024
3486fa4,808025
3486fa8,24b1fff4
3486fac,2202825
3486fb0,c103e2e
3486fb4,27a40010
3486fb8,8fa20010
3486fbc,8fa30014
3486fc0,431025
3486fc4,5040000e
3486fc8,ae000000
3486fcc,c10423a
3486fd0,2202025
3486fd4,5440000a
3486fd8,ae000000
3486fdc,8fa20010
3486fe0,ae020000
3486fe4,8fa20014
3486fe8,ae020004
3486fec,8fa20018
3486ff0,ae020008
3486ff4,8fa2001c
3486ff8,10000004
3486ffc,ae02000c
3487000,ae000004
3487004,ae000008
3487008,ae00000c
348700c,2001025
3487010,8fbf002c
3487014,8fb10028
3487018,8fb00024
348701c,3e00008
3487020,27bd0030
3487024,27bdffd0
3487028,afbf002c
348702c,afb20028
3487030,afb10024
3487034,afb00020
3487038,808025
348703c,84820000
3487040,24030111
3487044,1443000a
3487048,a03025
348704c,802825
3487050,c101be5
3487054,27a40010
3487058,8fa40010
348705c,8fa50014
3487060,97b20018
3487064,97b1001c
3487068,10000052
348706c,2610018d
3487070,2403011d
3487074,1443000a
3487078,240301a0
348707c,802825
3487080,c101be5
3487084,27a40010
3487088,8fa40010
348708c,8fa50014
3487090,97b20018
3487094,97b1001c
3487098,10000046
348709c,2610019c
34870a0,1443000a
34870a4,24030110
34870a8,802825
34870ac,c101be5
34870b0,27a40010
34870b4,8fa40010
34870b8,8fa50014
34870bc,97b20018
34870c0,97b1001c
34870c4,1000003b
34870c8,261001a6
34870cc,1443000a
34870d0,2403019e
34870d4,802825
34870d8,c101be5
34870dc,27a40010
34870e0,8fa40010
34870e4,8fa50014
34870e8,97b20018
34870ec,97b1001c
34870f0,10000030
34870f4,2610018c
34870f8,1443000a
34870fc,24030125
3487100,802825
3487104,c101be5
3487108,27a40010
348710c,8fa40010
3487110,8fa50014
3487114,97b20018
3487118,97b1001c
348711c,10000025
3487120,261001a4
3487124,14430027
3487128,8fbf002c
348712c,802825
3487130,c101be5
3487134,27a40010
3487138,8fa40010
348713c,8fa50014
3487140,97b20018
3487144,97b1001c
3487148,1000001a
348714c,2610018f
3487150,9042133e
3487154,24030002
3487158,14430004
348715c,24030001
3487160,2402000c
3487164,10000016
3487168,a2020000
348716c,54430014
3487170,a2000000
3487174,afa40010
3487178,afa50014
348717c,a7b20018
3487180,a7b1001c
3487184,8fa60018
3487188,c105a99
348718c,8fa7001c
3487190,c105a7e
3487194,2202025
3487198,54400004
348719c,90420007
34871a0,c105a7e
34871a4,2402025
34871a8,90420007
34871ac,10000004
34871b0,a2020000
34871b4,851025
34871b8,1440ffe5
34871bc,3c028040
34871c0,8fbf002c
34871c4,8fb20028
34871c8,8fb10024
34871cc,8fb00020
34871d0,3e00008
34871d4,27bd0030
34871d8,27bdffe0
34871dc,afbf001c
34871e0,afb20018
34871e4,afb10014
34871e8,afb00010
34871ec,808025
34871f0,a08825
34871f4,3c128040
34871f8,c101bb4
34871fc,96466230
3487200,2202825
3487204,c101c09
3487208,2002025
348720c,2202825
3487210,c103103
3487214,2002025
3487218,2202825
348721c,c103354
3487220,2002025
3487224,a6406230
3487228,8fbf001c
348722c,8fb20018
3487230,8fb10014
3487234,8fb00010
3487238,3e00008
348723c,27bd0020
3487240,a0c00000
3487244,3c028040
3487248,90431340
348724c,1060003c
3487250,24020001
3487254,27bdffc0
3487258,afbf003c
348725c,afb10038
3487260,afb00034
3487264,808825
3487268,c08025
348726c,afa00020
3487270,afa00024
3487274,94a200a4
3487278,3042007f
348727c,a3a20020
3487280,3c028044
3487284,9042c664
3487288,3c030001
348728c,a32821
3487290,90a31cbc
3487294,3063003f
3487298,21180
348729c,431025
34872a0,a3a20025
34872a4,3c028040
34872a8,94426230
34872ac,a3a20026
34872b0,27a50020
34872b4,c103e45
34872b8,27a40028
34872bc,8fa20028
34872c0,afa20020
34872c4,8fa2002c
34872c8,afa20024
34872cc,9623000e
34872d0,31b02
34872d4,24040001
34872d8,14640014
34872dc,24020001
34872e0,27a50020
34872e4,c103e2e
34872e8,27a40010
34872ec,8fa30010
34872f0,8fa20014
34872f4,621825
34872f8,1060000c
34872fc,1025
3487300,c10423a
3487304,27a40020
3487308,401825
348730c,14600007
3487310,1025
3487314,a620000e
3487318,24020015
348731c,a6220000
3487320,24020001
3487324,a2020000
3487328,24020001
348732c,8fbf003c
3487330,8fb10038
3487334,8fb00034
3487338,3e00008
348733c,27bd0040
3487340,3e00008
3487348,27bdffb8
348734c,afbf0044
3487350,afb40040
3487354,afb3003c
3487358,afb20038
348735c,afb10034
3487360,afb00030
3487364,809825
3487368,a08025
348736c,c08825
3487370,a3a00028
3487374,94a30000
3487378,24020117
348737c,14620009
3487380,a025
3487384,27a60028
3487388,2202825
348738c,c101c90
3487390,2002025
3487394,1040002e
3487398,9025
348739c,3c148040
34873a0,26946ce0
34873a4,24060001
34873a8,2202825
34873ac,c1034ca
34873b0,2002025
34873b4,10400025
34873b8,2202825
34873bc,86070002
34873c0,9602000e
34873c4,afa20024
34873c8,9602000c
34873cc,afa20020
34873d0,9602000a
34873d4,afa2001c
34873d8,96020008
34873dc,afa20018
34873e0,86020006
34873e4,44820000
34873ec,46800020
34873f0,e7a00014
34873f4,86020004
34873f8,44820000
3487400,46800020
3487404,e7a00010
3487408,44870000
3487410,46800020
3487414,44070000
3487418,96060000
348741c,3c028002
3487420,24425110
3487424,40f809
3487428,2602025
348742c,10400008
3487430,409025
3487434,12800006
3487438,93a50028
348743c,280f809
3487440,402025
3487444,10000003
3487448,2401025
348744c,9025
3487450,2401025
3487454,8fbf0044
3487458,8fb40040
348745c,8fb3003c
3487460,8fb20038
3487464,8fb10034
3487468,8fb00030
348746c,3e00008
3487470,27bd0048
3487474,27bdffd0
3487478,afbf002c
348747c,a01025
3487480,c02825
3487484,3c038011
3487488,3463a5d0
348748c,8c660000
3487490,24030423
3487494,54c30007
3487498,84470002
348749c,240303e8
34874a0,a4430004
34874a4,2403f858
34874a8,a4430006
34874ac,a440000a
34874b0,84470002
34874b4,9443000e
34874b8,afa30024
34874bc,9443000c
34874c0,afa30020
34874c4,9443000a
34874c8,afa3001c
34874cc,94430008
34874d0,afa30018
34874d4,84430006
34874d8,44830000
34874e0,46800020
34874e4,e7a00014
34874e8,84430004
34874ec,44830000
34874f4,46800020
34874f8,e7a00010
34874fc,44870000
3487504,46800020
3487508,44070000
348750c,94460000
3487510,3c028002
3487514,24425110
3487518,40f809
3487520,8fbf002c
3487524,3e00008
3487528,27bd0030
348752c,27bdffc0
3487530,afbf003c
3487534,afb20038
3487538,afb10034
348753c,afb00030
3487540,808825
3487544,a08025
3487548,84a50000
348754c,240300e0
3487550,14a3001b
3487554,c09025
3487558,50e0001a
348755c,92040002
3487560,8ce3fff4
3487564,8ce2fff8
3487568,afa30020
348756c,10400014
3487570,afa20024
3487574,27a50020
3487578,c103e45
348757c,27a40028
3487580,8fa20028
3487584,afa20020
3487588,8fa2002c
348758c,afa20024
3487590,27a50020
3487594,c103e2e
3487598,27a40010
348759c,8fa20010
34875a0,8fa30014
34875a4,431025
34875a8,50400006
34875ac,92040002
34875b0,c10423a
34875b4,27a40020
34875b8,1040004f
34875bc,8fbf003c
34875c0,92040002
34875c4,24030005
34875c8,1483004a
34875cc,1025
34875d0,3c020001
34875d4,2221021
34875d8,80451cbc
34875dc,3c028002
34875e0,24420640
34875e4,40f809
34875e8,2202025
34875ec,401825
34875f0,10600040
34875f4,1025
34875f8,1a40003e
34875fc,24020001
3487600,afa00020
3487604,afa00024
3487608,962200a4
348760c,3043007f
3487610,a3a30020
3487614,2403003e
3487618,1443001a
348761c,3c020001
3487620,2221021
3487624,90431cbc
3487628,3063000f
348762c,31bc0
3487630,1025
3487634,3c04fff8
3487638,24847fff
348763c,441024
3487640,431025
3487644,3c038011
3487648,3463a5d0
348764c,90631397
3487650,3063001f
3487654,31cc0
3487658,3c04ff07
348765c,3484ffff
3487660,441024
3487664,431025
3487668,3246007f
348766c,63200
3487670,240380ff
3487674,431024
3487678,461025
348767c,1000000a
3487680,afa20024
3487684,2221021
3487688,90421cbc
348768c,3c038044
3487690,9063c664
3487694,31980
3487698,3042003f
348769c,431025
34876a0,a3a20025
34876a4,a3b20026
34876a8,27a50020
34876ac,c103e45
34876b0,27a40028
34876b4,8fa20028
34876b8,afa20020
34876bc,8fa2002c
34876c0,afa20024
34876c4,27a50020
34876c8,c103e2e
34876cc,27a40010
34876d0,8fa30010
34876d4,8fa20014
34876d8,621825
34876dc,10600005
34876e0,24020001
34876e4,c10423a
34876e8,27a40020
34876ec,10000002
34876f0,8fbf003c
34876f4,8fbf003c
34876f8,8fb20038
34876fc,8fb10034
3487700,8fb00030
3487704,3e00008
3487708,27bd0040
348770c,27bdff88
3487710,afbf005c
3487714,afb70058
3487718,afb60054
348771c,afb50050
3487720,afb4004c
3487724,afb30048
3487728,afb20044
348772c,afb10040
3487730,afb0003c
3487734,f7b80070
3487738,f7b60068
348773c,f7b40060
3487740,809825
3487744,a09025
3487748,c08025
348774c,4487a000
3487750,c7b60088
3487754,c7b8008c
3487758,87b40092
348775c,87b50096
3487760,87b6009a
3487764,87b7009e
3487768,a7a60028
348776c,a7b70036
3487770,4600a00d
3487774,44020000
348777c,a7a2002a
3487780,4600b00d
3487784,44020000
348778c,a7a2002c
3487790,4600c00d
3487794,44020000
348779c,a7a2002e
34877a0,a7b40030
34877a4,a7b50032
34877a8,a7b60034
34877ac,24060002
34877b0,c1034ca
34877b4,27a40028
34877b8,10400019
34877bc,8825
34877c0,afb70024
34877c4,afb60020
34877c8,afb5001c
34877cc,afb40018
34877d0,e7b80014
34877d4,e7b60010
34877d8,4407a000
34877dc,2003025
34877e0,2402825
34877e4,c1018de
34877e8,2602025
34877ec,1040000c
34877f0,408825
34877f4,3c028044
34877f8,8c42c61c
34877fc,10400008
3487800,2402825
3487804,8c460000
3487808,8c470004
348780c,c101b46
3487810,2202025
3487814,2402825
3487818,c101c09
348781c,2202025
3487820,2201025
3487824,8fbf005c
3487828,8fb70058
348782c,8fb60054
3487830,8fb50050
3487834,8fb4004c
3487838,8fb30048
348783c,8fb20044
3487840,8fb10040
3487844,8fb0003c
3487848,d7b80070
348784c,d7b60068
3487850,d7b40060
3487854,3e00008
3487858,27bd0078
348785c,27bdffc0
3487860,afbf003c
3487864,afb10038
3487868,afb00034
348786c,3c118044
3487870,24020001
3487874,a222c5c4
3487878,3c108044
348787c,ae05c5c0
3487880,87a2006a
3487884,afa20028
3487888,87a20066
348788c,afa20024
3487890,87a20062
3487894,afa20020
3487898,87a2005e
348789c,afa2001c
34878a0,c7a00058
34878a4,e7a00018
34878a8,c7a00054
34878ac,e7a00014
34878b0,c7a00050
34878b4,c1018e1
34878b8,e7a00010
34878bc,a220c5c4
34878c0,ae00c5c0
34878c4,8fbf003c
34878c8,8fb10038
34878cc,8fb00034
34878d0,3e00008
34878d4,27bd0040
34878d8,3e00008
34878e0,3c028042
34878e4,8c43edc8
34878e8,3c028042
34878ec,2442e42a
34878f0,14620004
34878f4,3c038042
34878f8,3c028042
34878fc,2442e42c
3487900,ac62edc8
3487904,3e00008
348790c,3c028042
3487910,8c43edc8
3487914,3c028042
3487918,2442e410
348791c,10620003
3487920,3c028042
3487924,10000003
3487928,2442e430
348792c,3c028042
3487930,2442e412
3487934,3c038042
3487938,3e00008
348793c,ac62edc8
3487940,27bdffc8
3487944,afbf0034
3487948,afb40030
348794c,afb3002c
3487950,afb20028
3487954,afb10024
3487958,afb00020
348795c,809025
3487960,3c02801c
3487964,344284a0
3487968,3c030001
348796c,431021
3487970,90420743
3487974,240300aa
3487978,14430002
348797c,a08825
3487980,240200ff
3487984,3c03801c
3487988,346384a0
348798c,8c700000
3487990,8e0302b0
3487994,24640008
3487998,ae0402b0
348799c,3c04de00
34879a0,ac640000
34879a4,3c048042
34879a8,2484f608
34879ac,ac640004
34879b0,8e0302b0
34879b4,24640008
34879b8,ae0402b0
34879bc,3c04e700
34879c0,ac640000
34879c4,ac600004
34879c8,8e0302b0
34879cc,24640008
34879d0,ae0402b0
34879d4,3c04fc11
34879d8,34849623
34879dc,ac640000
34879e0,3c04ff2f
34879e4,3484ffff
34879e8,ac640004
34879ec,8e0402b0
34879f0,24830008
34879f4,ae0302b0
34879f8,3c03fa00
34879fc,ac830000
3487a00,401825
3487a04,c2102b
3487a08,10400002
3487a0c,261302a8
3487a10,c01825
3487a14,2402ff00
3487a18,621825
3487a1c,ac830004
3487a20,24070001
3487a24,24060009
3487a28,3c148042
3487a2c,2685f5c8
3487a30,c1045f3
3487a34,2602025
3487a38,24020010
3487a3c,afa20018
3487a40,afa20014
3487a44,263100bd
3487a48,afb10010
3487a4c,2647001b
3487a50,3025
3487a54,2685f5c8
3487a58,c10472e
3487a5c,2602025
3487a60,8e0202b0
3487a64,24430008
3487a68,ae0302b0
3487a6c,3c03e700
3487a70,ac430000
3487a74,ac400004
3487a78,8fbf0034
3487a7c,8fb40030
3487a80,8fb3002c
3487a84,8fb20028
3487a88,8fb10024
3487a8c,8fb00020
3487a90,3e00008
3487a94,27bd0038
3487a98,3c028042
3487a9c,8c43edc8
3487aa0,3c028042
3487aa4,2442e410
3487aa8,1062006b
3487ab0,27bdffd0
3487ab4,afbf002c
3487ab8,90660000
3487abc,90620001
3487ac0,22600
3487ac4,42603
3487ac8,42183
3487acc,3042003f
3487ad0,21040
3487ad4,3c038042
3487ad8,2463e410
3487adc,621021
3487ae0,3c038042
3487ae4,ac62edc8
3487ae8,3c02801c
3487aec,344284a0
3487af0,944c00a4
3487af4,29820011
3487af8,10400008
3487afc,2825
3487b00,3c028011
3487b04,3442a5d0
3487b08,4c1021
3487b0c,804500bc
3487b10,52fc3
3487b14,30a50011
3487b18,24a5ffef
3487b1c,3c028040
3487b20,90421341
3487b24,10400047
3487b28,3c028042
3487b2c,8c4335e4
3487b30,18600044
3487b34,3c02801c
3487b38,344284a0
3487b3c,3c070001
