10,106b92fa
348a170,3c028040
348a174,8c421dfc
348a178,10400014
348a17c,24020006
348a180,14820012
348a184,3c02801c
348a188,344284a0
348a18c,3c030001
348a190,431021
348a194,94420948
348a198,1440000c
348a19c,3c02801c
348a1a0,344284a0
348a1a4,431021
348a1a8,94420944
348a1ac,50400004
348a1b0,3c028040
348a1b4,24030003
348a1b8,14430004
348a1bc,3c028040
348a1c0,90420c99
348a1c4,14400131
348a1c8,8fbf002c
348a1cc,c102215
348a1d4,1440012d
348a1d8,8fbf002c
348a1dc,3c028011
348a1e0,3442a5d0
348a1e4,8c42009c
348a1e8,3c036000
348a1ec,431024
348a1f0,10400006
348a1f4,3c028011
348a1f8,3442a5d0
348a1fc,8c420004
348a200,10400016
348a204,3c02801c
348a208,3c028011
348a20c,3442a5d0
348a210,9042008b
348a214,2442ffdf
348a218,304200ff
348a21c,2c42000b
348a220,10400006
348a224,3c028011
348a228,3442a5d0
348a22c,8c430004
348a230,24020001
348a234,10620008
348a238,3c028011
348a23c,3442a5d0
348a240,9042007b
348a244,2442fff9
348a248,304200ff
348a24c,2c420002
348a250,1040010e
348a254,8fbf002c
348a258,3c02801c
348a25c,344284a0
348a260,3c030001
348a264,431021
348a268,94420934
348a26c,24030006
348a270,54430026
348a274,118c00
348a278,3c03801c
348a27c,346384a0
348a280,3c040001
348a284,641821
348a288,94630948
348a28c,5460001f
348a290,118c00
348a294,3c03801c
348a298,346384a0
348a29c,641821
348a2a0,94630944
348a2a4,50600005
348a2a8,3c03801c
348a2ac,24040003
348a2b0,54640016
348a2b4,118c00
348a2b8,3c03801c
348a2bc,346384a0
348a2c0,3c040001
348a2c4,641821
348a2c8,84630978
348a2cc,24040016
348a2d0,54640007
348a2d4,24040017
348a2d8,3c038040
348a2dc,94636018
348a2e0,1060000a
348a2e4,118c00
348a2e8,100000e8
348a2ec,8fbf002c
348a2f0,54640006
348a2f4,118c00
348a2f8,3c038040
348a2fc,9463601a
348a300,146000e2
348a304,8fbf002c
348a308,118c00
348a30c,118c03
348a310,6230018
348a314,3c028011
348a318,3c038040
348a31c,8c631dfc
348a320,50600014
348a324,3c028011
348a328,24030006
348a32c,14430011
348a330,3c028011
348a334,3c02801c
348a338,344284a0
348a33c,3c030001
348a340,431021
348a344,94420948
348a348,1440000a
348a34c,3c028011
348a350,3c02801c
348a354,344284a0
348a358,431021
348a35c,94420944
348a360,104000ca
348a364,8fbf002c
348a368,24030003
348a36c,104300c7
348a370,3c028011
348a374,3442a5d0
348a378,8c420004
348a37c,14400053
348a380,24030001
348a384,32020200
348a388,10400026
348a38c,3211ffff
348a390,3c028011
348a394,3442a5d0
348a398,9442009c
348a39c,30422000
348a3a0,50400021
348a3a4,32310100
348a3a8,3c028011
348a3ac,3442a5d0
348a3b0,94420070
348a3b4,3042f000
348a3b8,38422000
348a3bc,2102b
348a3c0,24420001
348a3c4,3c048011
348a3c8,3484a5d0
348a3cc,21300
348a3d0,94830070
348a3d4,30630fff
348a3d8,621025
348a3dc,a4820070
348a3e0,3c04801d
348a3e4,3485aa30
348a3e8,3c028007
348a3ec,34429764
348a3f0,40f809
348a3f4,248484a0
348a3f8,3c058010
348a3fc,24a243a8
348a400,afa20014
348a404,24a743a0
348a408,afa70010
348a40c,24060004
348a410,24a54394
348a414,3c02800c
348a418,3442806c
348a41c,40f809
348a420,24040835
348a424,32310100
348a428,52200052
348a42c,32100400
348a430,3c028011
348a434,3442a5d0
348a438,9442009c
348a43c,30424000
348a440,1040008a
348a444,3c028011
348a448,3442a5d0
348a44c,94420070
348a450,3042f000
348a454,24033000
348a458,50430002
348a45c,24020001
348a460,24020003
348a464,3c038011
348a468,3463a5d0
348a46c,22300
348a470,94620070
348a474,30420fff
348a478,441025
348a47c,a4620070
348a480,3c04801d
348a484,3485aa30
348a488,3c028007
348a48c,34429764
348a490,40f809
348a494,248484a0
348a498,3c058010
348a49c,24a243a8
348a4a0,afa20014
348a4a4,24a743a0
348a4a8,afa70010
348a4ac,24060004
348a4b0,24a54394
348a4b4,3c02800c
348a4b8,3442806c
348a4bc,40f809
348a4c0,24040835
348a4c4,10000069
348a4c8,3c028011
348a4cc,54430029
348a4d0,32100400
348a4d4,32020100
348a4d8,50400026
348a4dc,32100400
348a4e0,3c02801c
348a4e4,344284a0
348a4e8,3c030001
348a4ec,431021
348a4f0,94420934
348a4f4,14400065
348a4f8,8fbf002c
348a4fc,3c028011
348a500,3442a5d0
348a504,9046008b
348a508,24c2ffdf
348a50c,304200ff
348a510,2c42000b
348a514,50400051
348a518,32100400
348a51c,3c02801c
348a520,344284a0
348a524,431021
348a528,90420756
348a52c,5440004b
348a530,32100400
348a534,3c02801d
348a538,3442aa30
348a53c,8c42066c
348a540,3c0308a0
348a544,24630800
348a548,431024
348a54c,54400043
348a550,32100400
348a554,24070002
348a558,3c04801d
348a55c,3485aa30
348a560,3c028038
348a564,3442c9a0
348a568,40f809
348a56c,248484a0
348a570,32100400
348a574,12000045
348a578,8fbf002c
348a57c,3c02801c
348a580,344284a0
348a584,3c030001
348a588,431021
348a58c,94420934
348a590,1440003f
348a594,8fb30028
348a598,3c028011
348a59c,3442a5d0
348a5a0,9046007b
348a5a4,24c2fff9
348a5a8,304200ff
348a5ac,2c420002
348a5b0,50400036
348a5b4,8fbf002c
348a5b8,3c02801c
348a5bc,344284a0
348a5c0,3c030001
348a5c4,431021
348a5c8,90420758
348a5cc,5440002f
348a5d0,8fbf002c
348a5d4,3c02801d
348a5d8,3442aa30
348a5dc,8c42066c
348a5e0,3c0308a0
348a5e4,24630800
348a5e8,431024
348a5ec,54400027
348a5f0,8fbf002c
348a5f4,3c02801d
348a5f8,3442aa30
348a5fc,80420682
348a600,4400021
348a604,3c02801c
348a608,344284a0
348a60c,3c030001
348a610,431021
348a614,8c431e5c
348a618,3c02ffff
348a61c,431024
348a620,5440001a
348a624,8fbf002c
348a628,24070002
348a62c,3c04801d
348a630,3485aa30
348a634,3c028038
348a638,3442c9a0
348a63c,40f809
348a640,248484a0
348a644,10000011
348a648,8fbf002c
348a64c,1260000f
348a650,8fbf002c
348a654,1000fe9d
348a65c,1600ffcf
348a660,3c028011
348a664,10000009
348a668,8fbf002c
348a66c,3442a5d0
348a670,8c430004
348a674,24020001
348a678,5462ffbe
348a67c,32100400
348a680,1000ff98
348a684,3c02801c
348a688,8fbf002c
348a68c,8fb30028
348a690,8fb20024
348a694,8fb10020
348a698,8fb0001c
348a69c,3e00008
348a6a0,27bd0030
348a6a4,3c028040
348a6a8,8c421dfc
348a6ac,10400018
348a6b0,3c028011
348a6b4,3c02801c
348a6b8,344284a0
348a6bc,3c030001
348a6c0,431021
348a6c4,94430934
348a6c8,24020006
348a6cc,14620010
348a6d0,3c028011
348a6d4,3c02801c
348a6d8,344284a0
348a6dc,3c030001
348a6e0,431021
348a6e4,94420948
348a6e8,14400009
348a6ec,3c028011
348a6f0,3c02801c
348a6f4,344284a0
348a6f8,431021
348a6fc,94420944
348a700,1040008b
348a704,24030003
348a708,10430089
348a70c,3c028011
348a710,3442a5d0
348a714,8c42009c
348a718,3c036000
348a71c,431024
348a720,10400006
348a724,3c028011
348a728,3442a5d0
348a72c,8c420004
348a730,10400016
348a734,3c02801c
348a738,3c028011
348a73c,3442a5d0
348a740,9042008b
348a744,2442ffdf
348a748,304200ff
348a74c,2c42000b
348a750,10400006
348a754,3c028011
348a758,3442a5d0
348a75c,8c430004
348a760,24020001
348a764,10620008
348a768,3c028011
348a76c,3442a5d0
348a770,9042007b
348a774,2442fff9
348a778,304200ff
348a77c,2c420002
348a780,10400034
348a784,3c02801c
348a788,3c02801c
348a78c,344284a0
348a790,3c030001
348a794,431021
348a798,94430934
348a79c,24020006
348a7a0,14620027
348a7a4,3c028040
348a7a8,3c02801c
348a7ac,344284a0
348a7b0,3c030001
348a7b4,431021
348a7b8,94420948
348a7bc,14400438
348a7c0,3c028040
348a7c4,3c02801c
348a7c8,344284a0
348a7cc,431021
348a7d0,94420944
348a7d4,50400005
348a7d8,3c02801c
348a7dc,24030003
348a7e0,1443042f
348a7e4,3c028040
348a7e8,3c02801c
348a7ec,344284a0
348a7f0,3c030001
348a7f4,431021
348a7f8,84420978
348a7fc,24030016
348a800,14430007
348a804,24030017
348a808,3c028040
348a80c,94426018
348a810,50400423
348a814,3c028040
348a818,1000001b
348a81c,3c02801c
348a820,1443041f
348a824,3c028040
348a828,3c028040
348a82c,9442601a
348a830,5040041b
348a834,3c028040
348a838,10000013
348a83c,3c02801c
348a840,90420c8a
348a844,1440003a
348a84c,3e00008
348a854,344284a0
348a858,3c030001
348a85c,431021
348a860,94430934
348a864,24020006
348a868,1462fff8
348a86c,3c02801c
348a870,344284a0
348a874,3c030001
348a878,431021
348a87c,94420948
348a880,1440fff2
348a884,3c02801c
348a888,344284a0
348a88c,3c030001
348a890,431021
348a894,94420944
348a898,50400004
348a89c,3c02801c
348a8a0,24030003
348a8a4,14430417
348a8a8,3c02801c
348a8ac,344284a0
348a8b0,3c030001
348a8b4,431021
348a8b8,84420978
348a8bc,24030016
348a8c0,14430007
348a8c4,24030017
348a8c8,3c028040
348a8cc,94426018
348a8d0,14400017
348a8d4,3c02801c
348a8d8,1000040b
348a8dc,344284a0
348a8e0,14430408
348a8e4,3c02801c
348a8e8,3c028040
348a8ec,9442601a
348a8f0,1440000f
348a8f4,3c02801c
348a8f8,10000403
348a8fc,344284a0
348a900,1443ffd2
348a904,3c02801c
348a908,344284a0
348a90c,3c030001
348a910,431021
348a914,84430978
348a918,24020007
348a91c,1462ffcb
348a920,3c028040
348a924,90421dce
348a928,1040040a
348a930,27bdffa0
348a934,afbf005c
348a938,afbe0058
348a93c,afb70054
348a940,afb60050
348a944,afb5004c
348a948,afb40048
348a94c,afb30044
348a950,afb20040
348a954,afb1003c
348a958,afb00038
348a95c,3c13801c
348a960,367384a0
348a964,8e700000
348a968,261202a8
348a96c,8e0202b0
348a970,24430008
348a974,ae0302b0
348a978,3c03de00
348a97c,ac430000
348a980,3c038042
348a984,24635ca8
348a988,ac430004
348a98c,8e0202b0
348a990,24430008
348a994,ae0302b0
348a998,3c03e700
348a99c,ac430000
348a9a0,ac400004
348a9a4,8e0202b0
348a9a8,24430008
348a9ac,ae0302b0
348a9b0,3c03fc11
348a9b4,34639623
348a9b8,ac430000
348a9bc,3c03ff2f
348a9c0,3463ffff
348a9c4,ac430004
348a9c8,3c020001
348a9cc,2629821
348a9d0,96710742
348a9d4,2414ff00
348a9d8,234a025
348a9dc,8e0202b0
348a9e0,24430008
348a9e4,ae0302b0
348a9e8,3c03fa00
348a9ec,ac430000
348a9f0,ac540004
348a9f4,24070001
348a9f8,3025
348a9fc,3c058042
348aa00,24a55c40
348aa04,c104c99
348aa08,2402025
348aa0c,96630934
348aa10,24020006
348aa14,1462014f
348aa18,3c028040
348aa1c,96620948
348aa20,1440014c
348aa24,3c028040
348aa28,96620944
348aa2c,50400004
348aa30,3c02801c
348aa34,24030003
348aa38,144303aa
348aa3c,3c02801c
348aa40,344284a0
348aa44,3c030001
348aa48,431021
348aa4c,84420978
348aa50,24030016
348aa54,14430007
348aa58,24030017
348aa5c,3c028040
348aa60,94426018
348aa64,5040039f
348aa68,3c02801c
348aa6c,10000381
348aa70,3c028011
348aa74,1443039b
348aa78,3c02801c
348aa7c,3c028040
348aa80,9442601a
348aa84,50400397
348aa88,3c02801c
348aa8c,10000375
348aa90,3c028011
348aa94,32b1ffff
348aa98,c10812a
348aa9c,2202025
348aaa0,5040003d
348aaa4,8e0202b0
348aaa8,c10820d
348aaac,2202025
348aab0,40b825
348aab4,c1081e2
348aab8,2202025
348aabc,305600ff
348aac0,52d50035
348aac4,8e0202b0
348aac8,24020018
348aacc,afa20018
348aad0,afa20014
348aad4,240200be
348aad8,afa20010
348aadc,2603825
348aae0,3025
348aae4,3c058042
348aae8,24a55c40
348aaec,c104ee3
348aaf0,2402025
348aaf4,8e0202b0
348aaf8,24430008
348aafc,ae0302b0
348ab00,3c1efa00
348ab04,ac5e0000
348ab08,ac540004
348ab0c,24070001
348ab10,32e600ff
348ab14,3c118042
348ab18,26255c70
348ab1c,c104c99
348ab20,2402025
348ab24,24150010
348ab28,afb50018
348ab2c,afb50014
348ab30,241700c2
348ab34,afb70010
348ab38,2667fff0
348ab3c,3025
348ab40,26255c70
348ab44,c104ee3
348ab48,2402025
348ab4c,8e0202b0
348ab50,24430008
348ab54,ae0302b0
348ab58,ac5e0000
348ab5c,ac540004
348ab60,24070001
348ab64,2c03025
348ab68,26255c70
348ab6c,c104c99
348ab70,2402025
348ab74,afb50018
348ab78,afb50014
348ab7c,afb70010
348ab80,26670018
348ab84,3025
348ab88,26255c70
348ab8c,c104ee3
348ab90,2402025
348ab94,8e0202b0
348ab98,24430008
348ab9c,ae0302b0
348aba0,3c03e700
348aba4,ac430000
348aba8,1000035e
348abac,ac400004
348abb0,144300e8
348abb4,3c028040
348abb8,3c02801c
348abbc,344284a0
348abc0,3c030001
348abc4,431021
348abc8,84430978
348abcc,24020007
348abd0,146200e0
348abd4,3c028040
348abd8,3c028040
348abdc,90421dce
348abe0,104000dc
348abe4,3c028040
348abe8,8e0202b0
348abec,24430008
348abf0,ae0302b0
348abf4,3c03fcff
348abf8,3463ffff
348abfc,ac430000
348ac00,3c03fffd
348ac04,3463f6fb
348ac08,ac430004
348ac0c,8e0202b0
348ac10,24430008
348ac14,ae0302b0
348ac18,3c03fa00
348ac1c,ac430000
348ac20,240300d0
348ac24,ac430004
348ac28,3c02e425
348ac2c,34428234
348ac30,afa20020
348ac34,3c020011
348ac38,344281f4
348ac3c,afa20024
348ac40,3c02e100
348ac44,afa20028
348ac48,afa0002c
348ac4c,3c02f100
348ac50,afa20030
348ac54,3c020400
348ac58,24420400
348ac5c,afa20034
348ac60,27a20020
348ac64,27a60038
348ac68,8e0302b0
348ac6c,24640008
348ac70,ae0402b0
348ac74,8c450004
348ac78,8c440000
348ac7c,ac650004
348ac80,24420008
348ac84,14c2fff8
348ac88,ac640000
348ac8c,8e0202b0
348ac90,24430008
348ac94,ae0302b0
348ac98,3c03e700
348ac9c,ac430000
348aca0,ac400004
348aca4,8e0202b0
348aca8,24430008
348acac,ae0302b0
348acb0,3c03fc11
348acb4,34639623
348acb8,ac430000
348acbc,3c03ff2f
348acc0,3463ffff
348acc4,ac430004
348acc8,24070005
348accc,3025
348acd0,3c058042
348acd4,24a55bc0
348acd8,c104c99
348acdc,2402025
348ace0,323100ff
348ace4,8e0202b0
348ace8,24430008
348acec,ae0302b0
348acf0,3c03fa00
348acf4,ac430000
348acf8,3623ff00
348acfc,ac430004
348ad00,3c028040
348ad04,90420cac
348ad08,10400016
348ad0c,3c028011
348ad10,3c038040
348ad14,24640c54
348ad18,94820002
348ad1c,21400
348ad20,3c0500ff
348ad24,451024
348ad28,94630c54
348ad2c,31e00
348ad30,711825
348ad34,431025
348ad38,94830004
348ad3c,31a00
348ad40,3063ffff
348ad44,431025
348ad48,8e0302b0
348ad4c,24640008
348ad50,ae0402b0
348ad54,3c04fa00
348ad58,ac640000
348ad5c,ac620004
348ad60,3c028011
348ad64,3442a5d0
348ad68,8c4209a4
348ad6c,30420001
348ad70,5040000d
348ad74,8e0302b0
348ad78,24020010
348ad7c,afa20018
348ad80,afa20014
348ad84,2402007d
348ad88,afa20010
348ad8c,24070046
348ad90,3025
348ad94,3c058042
348ad98,24a55bc0
348ad9c,c104ee3
348ada0,2402025
348ada4,8e0302b0
348ada8,24620008
348adac,ae0202b0
348adb0,3c02fa00
348adb4,ac620000
348adb8,3c02f4ec
348adbc,24423000
348adc0,2221025
348adc4,ac620004
348adc8,3c028040
348adcc,90420cac
348add0,10400016
348add4,3c028011
348add8,3c038040
348addc,24640c60
348ade0,94820002
348ade4,21400
348ade8,3c0500ff
348adec,451024
348adf0,94630c60
348adf4,31e00
348adf8,711825
348adfc,431025
348ae00,94830004
348ae04,31a00
348ae08,3063ffff
348ae0c,431025
348ae10,8e0302b0
348ae14,24640008
348ae18,ae0402b0
348ae1c,3c04fa00
348ae20,ac640000
348ae24,ac620004
348ae28,3c028011
348ae2c,3442a5d0
348ae30,8c4209a4
348ae34,30420004
348ae38,1040000d
348ae3c,3c028011
348ae40,24020010
348ae44,afa20018
348ae48,afa20014
348ae4c,2402007d
348ae50,afa20010
348ae54,24070056
348ae58,24060001
348ae5c,3c058042
348ae60,24a55bc0
348ae64,c104ee3
348ae68,2402025
348ae6c,3c028011
348ae70,3442a5d0
348ae74,8c4209a4
348ae78,30420010
348ae7c,1040000d
348ae80,3c028011
348ae84,24020010
348ae88,afa20018
348ae8c,afa20014
348ae90,2402007d
348ae94,afa20010
348ae98,24070066
348ae9c,24060002
348aea0,3c058042
348aea4,24a55bc0
348aea8,c104ee3
348aeac,2402025
348aeb0,3c028011
348aeb4,3442a5d0
348aeb8,8c4209a4
348aebc,30420008
348aec0,1040000d
348aec4,3c028011
348aec8,24020010
348aecc,afa20018
348aed0,afa20014
348aed4,2402007d
348aed8,afa20010
348aedc,24070076
348aee0,24060003
348aee4,3c058042
348aee8,24a55bc0
348aeec,c104ee3
348aef0,2402025
348aef4,3c028011
348aef8,3442a5d0
348aefc,8c4209a4
348af00,30420002
348af04,5040000d
348af08,8e0202b0
348af0c,24020010
348af10,afa20018
348af14,afa20014
348af18,2402007d
348af1c,afa20010
348af20,24070086
348af24,24060004
348af28,3c058042
348af2c,24a55bc0
348af30,c104ee3
348af34,2402025
348af38,8e0202b0
348af3c,24430008
348af40,ae0302b0
348af44,3c03e700
348af48,ac430000
348af4c,10000275
348af50,ac400004
348af54,90420cae
348af58,1440024a
348af5c,3c028011
348af60,2415010f
348af64,10000008
348af68,24130040
348af6c,3c028011
348af70,3442a5d0
348af74,8442002e
348af78,284200a1
348af7c,14400002
348af80,24150020
348af84,26730008
348af88,24020010
348af8c,afa20018
348af90,afa20014
348af94,afb30010
348af98,2a03825
348af9c,3025
348afa0,3c058042
348afa4,24a55c40
348afa8,c104ee3
348afac,2402025
348afb0,3c028040
348afb4,8c441dfc
348afb8,1080004b
348afbc,3c02801d
348afc0,3c02801c
348afc4,344284a0
348afc8,3c030001
348afcc,431021
348afd0,94430934
348afd4,24020006
348afd8,14620043
348afdc,3c02801d
348afe0,3c02801c
348afe4,344284a0
348afe8,3c030001
348afec,431021
348aff0,94420948
348aff4,1440003c
348aff8,3c02801d
348affc,3c02801c
348b000,344284a0
348b004,431021
348b008,94420944
348b00c,50400005
348b010,3c028040
348b014,24030003
348b018,14430033
348b01c,3c02801d
348b020,3c028040
348b024,90420c99
348b028,5040002f
348b02c,3c02801d
348b030,24070001
348b034,24060002
348b038,3c148042
348b03c,26855c90
348b040,c104c99
348b044,2402025
348b048,2411000c
348b04c,afb10018
348b050,afb10014
348b054,2662000d
348b058,afa20010
348b05c,26a70002
348b060,3025
348b064,26855c90
348b068,c104ee3
348b06c,2402025
348b070,24070001
348b074,24060011
348b078,3c148042
348b07c,26855c60
348b080,c104c99
348b084,2402025
348b088,26730002
348b08c,afb10018
348b090,afb10014
348b094,afb30010
348b098,26a7000e
348b09c,3025
348b0a0,26855c60
348b0a4,c104ee3
348b0a8,2402025
348b0ac,24070001
348b0b0,24060010
348b0b4,26855c60
348b0b8,c104c99
348b0bc,2402025
348b0c0,afb10018
348b0c4,afb10014
348b0c8,afb30010
348b0cc,26a7fff5
348b0d0,3025
348b0d4,26855c60
348b0d8,c104ee3
348b0dc,2402025
348b0e0,100001da
348b0e4,8e0202b0
348b0e8,3442aa30
348b0ec,8c42066c
348b0f0,3c033000
348b0f4,24630483
348b0f8,431024
348b0fc,54400032
348b100,8e0402b0
348b104,3c02801c
348b108,344284a0
348b10c,8c430008
348b110,3c02800f
348b114,8c4213ec
348b118,5462002b
348b11c,8e0402b0
348b120,3c028011
348b124,3442a5d0
348b128,8c42135c
348b12c,54400026
348b130,8e0402b0
348b134,3c02800e
348b138,3442f1b0
348b13c,8c420000
348b140,30420020
348b144,54400020
348b148,8e0402b0
348b14c,10800019
348b150,3c02801c
348b154,344284a0
348b158,3c030001
348b15c,431021
348b160,94430934
348b164,24020006
348b168,14620012
348b16c,3c02801c
348b170,344284a0
348b174,3c030001
348b178,431021
348b17c,94420948
348b180,1440000c
348b184,3c02801c
348b188,344284a0
348b18c,431021
348b190,94420944
348b194,50400004
348b198,3c028040
348b19c,24030003
348b1a0,14430004
348b1a4,3c028040
348b1a8,90420c99
348b1ac,54400006
348b1b0,8e0402b0
348b1b4,c102215
348b1bc,10400017
348b1c0,3c028011
348b1c4,8e0402b0
348b1c8,24820008
348b1cc,ae0202b0
348b1d0,3c02fa00
348b1d4,ac820000
348b1d8,1118c0
348b1dc,711821
348b1e0,31880
348b1e4,711823
348b1e8,31840
348b1ec,3c028080
348b1f0,34428081
348b1f4,620018
348b1f8,1010
348b1fc,431021
348b200,211c3
348b204,31fc3
348b208,431023
348b20c,2403ff00
348b210,431025
348b214,ac820004
348b218,3c028011
348b21c,3442a5d0
348b220,9442009c
348b224,30422000
348b228,10400029
348b22c,3c028011
348b230,3442a5d0
348b234,8c420004
348b238,14400052
348b23c,3c028011
348b240,24070001
348b244,24060045
348b248,3c058042
348b24c,24a55c70
348b250,c104c99
348b254,2402025
348b258,3c028011
348b25c,3442a5d0
348b260,94420070
348b264,3042f000
348b268,24032000
348b26c,5443000d
348b270,2402000c
348b274,24020010
348b278,afa20018
348b27c,afa20014
348b280,afb30010
348b284,26a7fff3
348b288,3025
348b28c,3c058042
348b290,24a55c70
348b294,c104ee3
348b298,2402025
348b29c,1000000c
348b2a0,3c028011
348b2a4,afa20018
348b2a8,afa20014
348b2ac,26620002
348b2b0,afa20010
348b2b4,26a7fff5
348b2b8,3025
348b2bc,3c058042
348b2c0,24a55c70
348b2c4,c104ee3
348b2c8,2402025
348b2cc,3c028011
348b2d0,3442a5d0
348b2d4,9442009c
348b2d8,30424000
348b2dc,10400029
348b2e0,3c028011
348b2e4,3442a5d0
348b2e8,8c420004
348b2ec,14400025
348b2f0,3c028011
348b2f4,24070001
348b2f8,24060046
348b2fc,3c058042
348b300,24a55c70
348b304,c104c99
348b308,2402025
348b30c,3c028011
348b310,3442a5d0
348b314,94420070
348b318,3042f000
348b31c,24033000
348b320,5443000d
348b324,2402000c
348b328,24020010
348b32c,afa20018
348b330,afa20014
348b334,afb30010
348b338,26a7000c
348b33c,3025
348b340,3c058042
348b344,24a55c70
348b348,c104ee3
348b34c,2402025
348b350,1000000c
348b354,3c028011
348b358,afa20018
348b35c,afa20014
348b360,26620002
348b364,afa20010
348b368,26a7000e
348b36c,3025
348b370,3c058042
348b374,24a55c70
348b378,c104ee3
348b37c,2402025
348b380,3c028011
348b384,3442a5d0
348b388,9042008b
348b38c,2442ffdf
348b390,304200ff
348b394,2c42000b
348b398,10400099
348b39c,3c028011
348b3a0,3442a5d0
348b3a4,8c430004
348b3a8,24020001
348b3ac,14620094
348b3b0,3c028011
348b3b4,3c02801d
348b3b8,3442aa30
348b3bc,8c42066c
348b3c0,3c033000
348b3c4,24630483
348b3c8,431024
348b3cc,54400051
348b3d0,8e0402b0
348b3d4,3c02801c
348b3d8,344284a0
348b3dc,8c430008
348b3e0,3c02800f
348b3e4,8c4213ec
348b3e8,5462004a
348b3ec,8e0402b0
348b3f0,3c028011
348b3f4,3442a5d0
348b3f8,8c42135c
348b3fc,54400045
348b400,8e0402b0
348b404,3c02800e
348b408,3442f1b0
348b40c,8c420000
348b410,30420020
348b414,5440003f
348b418,8e0402b0
348b41c,3c028040
348b420,8c421dfc
348b424,10400019
348b428,3c02801c
348b42c,344284a0
348b430,3c030001
348b434,431021
348b438,94430934
348b43c,24020006
348b440,14620012
348b444,3c02801c
348b448,344284a0
348b44c,3c030001
348b450,431021
348b454,94420948
348b458,1440000c
348b45c,3c02801c
348b460,344284a0
348b464,431021
348b468,94420944
348b46c,50400004
348b470,3c028040
348b474,24030003
348b478,14430004
348b47c,3c028040
348b480,90420c99
348b484,54400023
348b488,8e0402b0
348b48c,c102215
348b494,5440001f
348b498,8e0402b0
348b49c,3c02801c
348b4a0,344284a0
348b4a4,3c030001
348b4a8,431021
348b4ac,94420934
348b4b0,54400018
348b4b4,8e0402b0
348b4b8,3c028011
348b4bc,3442a5d0
348b4c0,9042008b
348b4c4,2442ffdf
348b4c8,304200ff
348b4cc,2c42000b
348b4d0,50400010
348b4d4,8e0402b0
348b4d8,3c02801c
348b4dc,344284a0
348b4e0,431021
348b4e4,90420756
348b4e8,5440000a
348b4ec,8e0402b0
348b4f0,3c02801d
348b4f4,3442aa30
348b4f8,8c42066c
348b4fc,3c0308a0
348b500,24630800
348b504,431024
348b508,504000f0
348b50c,8e0202b0
348b510,8e0402b0
348b514,24820008
348b518,ae0202b0
348b51c,3c02fa00
348b520,ac820000
348b524,1118c0
348b528,711821
348b52c,31880
348b530,711823
348b534,31840
348b538,3c028080
348b53c,34428081
348b540,620018
348b544,1010
348b548,431021
348b54c,211c3
348b550,31fc3
348b554,431023
348b558,2403ff00
348b55c,431025
348b560,ac820004
348b564,24070001
348b568,3c028011
348b56c,3442a5d0
348b570,9046008b
348b574,3c058042
348b578,24a55c70
348b57c,c104c99
348b580,2402025
348b584,3c02801d
348b588,3442aa30
348b58c,9042014f
348b590,2442ffff
348b594,304200ff
348b598,2c420009
348b59c,5040000d
348b5a0,2402000c
348b5a4,24020010
348b5a8,afa20018
348b5ac,afa20014
348b5b0,afb30010
348b5b4,26a7000c
348b5b8,3025
348b5bc,3c058042
348b5c0,24a55c70
348b5c4,c104ee3
348b5c8,2402025
348b5cc,1000000c
348b5d0,3c028011
348b5d4,afa20018
348b5d8,afa20014
348b5dc,26620002
348b5e0,afa20010
348b5e4,26a7000e
348b5e8,3025
348b5ec,3c058042
348b5f0,24a55c70
348b5f4,c104ee3
348b5f8,2402025
348b5fc,3c028011
348b600,3442a5d0
348b604,9042007b
348b608,2442fff9
348b60c,304200ff
348b610,2c420002
348b614,5040008d
348b618,8e0202b0
348b61c,3c02801d
348b620,3442aa30
348b624,8c42066c
348b628,3c033000
348b62c,24630483
348b630,431024
348b634,5440005e
348b638,8e0402b0
348b63c,3c02801c
348b640,344284a0
348b644,8c430008
348b648,3c02800f
348b64c,8c4213ec
348b650,54620057
348b654,8e0402b0
348b658,3c028011
348b65c,3442a5d0
348b660,8c42135c
348b664,54400052
348b668,8e0402b0
348b66c,3c02800e
348b670,3442f1b0
348b674,8c420000
348b678,30420020
348b67c,5440004c
348b680,8e0402b0
348b684,3c028040
348b688,8c421dfc
348b68c,10400019
348b690,3c02801c
348b694,344284a0
348b698,3c030001
348b69c,431021
348b6a0,94430934
348b6a4,24020006
348b6a8,14620012
348b6ac,3c02801c
348b6b0,344284a0
348b6b4,3c030001
348b6b8,431021
348b6bc,94420948
348b6c0,1440000c
348b6c4,3c02801c
348b6c8,344284a0
348b6cc,431021
348b6d0,94420944
348b6d4,50400004
348b6d8,3c028040
348b6dc,24030003
348b6e0,14430004
348b6e4,3c028040
348b6e8,90420c99
348b6ec,54400030
348b6f0,8e0402b0
348b6f4,c102215
348b6fc,5440002c
348b700,8e0402b0
348b704,3c02801c
348b708,344284a0
348b70c,3c030001
348b710,431021
348b714,94420934
348b718,54400025
348b71c,8e0402b0
348b720,3c028011
348b724,3442a5d0
348b728,9042007b
348b72c,2442fff9
348b730,304200ff
348b734,2c420002
348b738,5040001d
348b73c,8e0402b0
348b740,3c02801c
348b744,344284a0
348b748,431021
348b74c,90420758
348b750,54400017
348b754,8e0402b0
348b758,3c02801d
348b75c,3442aa30
348b760,8c42066c
348b764,3c0308a0
348b768,24630800
348b76c,431024
348b770,5440000f
348b774,8e0402b0
348b778,3c02801d
348b77c,3442aa30
348b780,80420682
348b784,4400009
