10,107372fa
348a798,8e0402b0
348a79c,c101ec1
348a7a4,5440001f
348a7a8,8e0402b0
348a7ac,3c02801c
348a7b0,344284a0
348a7b4,3c030001
348a7b8,431021
348a7bc,94420934
348a7c0,54400018
348a7c4,8e0402b0
348a7c8,3c028011
348a7cc,3442a5d0
348a7d0,9042008b
348a7d4,2442ffdf
348a7d8,304200ff
348a7dc,2c42000b
348a7e0,50400010
348a7e4,8e0402b0
348a7e8,3c02801c
348a7ec,344284a0
348a7f0,431021
348a7f4,90420756
348a7f8,5440000a
348a7fc,8e0402b0
348a800,3c02801d
348a804,3442aa30
348a808,8c42066c
348a80c,3c0308a0
348a810,24630800
348a814,431024
348a818,504001b6
348a81c,8e0202b0
348a820,8e0402b0
348a824,24820008
348a828,ae0202b0
348a82c,3c02fa00
348a830,ac820000
348a834,1118c0
348a838,711821
348a83c,31880
348a840,711823
348a844,31840
348a848,3c028080
348a84c,34428081
348a850,620018
348a854,1010
348a858,431021
348a85c,211c3
348a860,31fc3
348a864,431023
348a868,2403ff00
348a86c,431025
348a870,ac820004
348a874,24070001
348a878,3c028011
348a87c,3442a5d0
348a880,8046008b
348a884,3c058042
348a888,24a52178
348a88c,c104576
348a890,2402025
348a894,3c02801d
348a898,3442aa30
348a89c,9042014f
348a8a0,10400012
348a8a4,24420023
348a8a8,3c038011
348a8ac,3463a5d0
348a8b0,8063008b
348a8b4,5443000e
348a8b8,2402000c
348a8bc,24020010
348a8c0,afa20018
348a8c4,afa20014
348a8c8,afb30010
348a8cc,26c7000c
348a8d0,3025
348a8d4,3c058042
348a8d8,24a52178
348a8dc,c1047c2
348a8e0,2402025
348a8e4,1000000d
348a8e8,3c028011
348a8ec,2402000c
348a8f0,afa20018
348a8f4,afa20014
348a8f8,26620002
348a8fc,afa20010
348a900,26c7000e
348a904,3025
348a908,3c058042
348a90c,24a52178
348a910,c1047c2
348a914,2402025
348a918,3c028011
348a91c,3442a5d0
348a920,8c430004
348a924,24020001
348a928,1062014b
348a92c,3c028011
348a930,3c028040
348a934,90441468
348a938,10800004
348a93c,3c028011
348a940,32b52000
348a944,16a00140
348a94c,3442a5d0
348a950,9042007b
348a954,2442fff9
348a958,304200ff
348a95c,2c420002
348a960,10400092
348a964,3c02801d
348a968,3442aa30
348a96c,8c42066c
348a970,3c033000
348a974,24630483
348a978,431024
348a97c,5440005e
348a980,8e0402b0
348a984,3c02801c
348a988,344284a0
348a98c,8c430008
348a990,3c02800f
348a994,8c4213ec
348a998,54620057
348a99c,8e0402b0
348a9a0,3c028011
348a9a4,3442a5d0
348a9a8,8c42135c
348a9ac,54400052
348a9b0,8e0402b0
348a9b4,3c02800e
348a9b8,3442f1b0
348a9bc,8c420000
348a9c0,30420020
348a9c4,5440004c
348a9c8,8e0402b0
348a9cc,3c028040
348a9d0,8c421470
348a9d4,10400019
348a9d8,3c02801c
348a9dc,344284a0
348a9e0,3c030001
348a9e4,431021
348a9e8,94430934
348a9ec,24020006
348a9f0,14620012
348a9f4,3c02801c
348a9f8,344284a0
348a9fc,3c030001
348aa00,431021
348aa04,94420948
348aa08,1440000c
348aa0c,3c02801c
348aa10,344284a0
348aa14,431021
348aa18,94420944
348aa1c,50400004
348aa20,3c028040
348aa24,24030003
348aa28,14430004
348aa2c,3c028040
348aa30,90420c91
348aa34,54400030
348aa38,8e0402b0
348aa3c,c101ec1
348aa44,5440002c
348aa48,8e0402b0
348aa4c,3c02801c
348aa50,344284a0
348aa54,3c030001
348aa58,431021
348aa5c,94420934
348aa60,54400025
348aa64,8e0402b0
348aa68,3c028011
348aa6c,3442a5d0
348aa70,9042007b
348aa74,2442fff9
348aa78,304200ff
348aa7c,2c420002
348aa80,5040001d
348aa84,8e0402b0
348aa88,3c02801c
348aa8c,344284a0
348aa90,431021
348aa94,90420758
348aa98,54400017
348aa9c,8e0402b0
348aaa0,3c02801d
348aaa4,3442aa30
348aaa8,8c42066c
348aaac,3c0308a0
348aab0,24630800
348aab4,431024
348aab8,5440000f
348aabc,8e0402b0
348aac0,3c02801d
348aac4,3442aa30
348aac8,80420682
348aacc,4400009
348aad0,3c02801c
348aad4,344284a0
348aad8,3c030001
348aadc,431021
348aae0,8c431e5c
348aae4,3c02ffff
348aae8,431024
348aaec,504000f5
348aaf0,8e0202b0
348aaf4,8e0402b0
348aaf8,24820008
348aafc,ae0202b0
348ab00,3c02fa00
348ab04,ac820000
348ab08,1118c0
348ab0c,711821
348ab10,31880
348ab14,711823
348ab18,31840
348ab1c,3c028080
348ab20,34428081
348ab24,620018
348ab28,1010
348ab2c,431021
348ab30,211c3
348ab34,31fc3
348ab38,431023
348ab3c,2403ff00
348ab40,431025
348ab44,ac820004
348ab48,24070001
348ab4c,3c028011
348ab50,3442a5d0
348ab54,8046007b
348ab58,3c118042
348ab5c,26252178
348ab60,c104576
348ab64,2402025
348ab68,2402000c
348ab6c,afa20018
348ab70,afa20014
348ab74,2673000e
348ab78,afb30010
348ab7c,26c70002
348ab80,3025
348ab84,26252178
348ab88,c1047c2
348ab8c,2402025
348ab90,8e0202b0
348ab94,24430008
348ab98,ae0302b0
348ab9c,3c03e700
348aba0,ac430000
348aba4,100000e9
348aba8,ac400004
348abac,5460fff9
348abb0,8e0202b0
348abb4,5080fff7
348abb8,8e0202b0
348abbc,3c028011
348abc0,3442a5d0
348abc4,8043008b
348abc8,24020027
348abcc,10620006
348abd0,3c02801d
348abd4,c107312
348abd8,24040027
348abdc,5040ffed
348abe0,8e0202b0
348abe4,3c02801d
348abe8,3442aa30
348abec,8c42066c
348abf0,3c033000
348abf4,24630483
348abf8,431024
348abfc,54400051
348ac00,8e0402b0
348ac04,3c02801c
348ac08,344284a0
348ac0c,8c430008
348ac10,3c02800f
348ac14,8c4213ec
348ac18,5462004a
348ac1c,8e0402b0
348ac20,3c028011
348ac24,3442a5d0
348ac28,8c42135c
348ac2c,54400045
348ac30,8e0402b0
348ac34,3c02800e
348ac38,3442f1b0
348ac3c,8c420000
348ac40,30420020
348ac44,5440003f
348ac48,8e0402b0
348ac4c,3c028040
348ac50,8c421470
348ac54,10400019
348ac58,3c02801c
348ac5c,344284a0
348ac60,3c030001
348ac64,431021
348ac68,94430934
348ac6c,24020006
348ac70,14620012
348ac74,3c02801c
348ac78,344284a0
348ac7c,3c030001
348ac80,431021
348ac84,94420948
348ac88,1440000c
348ac8c,3c02801c
348ac90,344284a0
348ac94,431021
348ac98,94420944
348ac9c,50400004
348aca0,3c028040
348aca4,24030003
348aca8,14430004
348acac,3c028040
348acb0,90420c91
348acb4,54400023
348acb8,8e0402b0
348acbc,c101ec1
348acc4,5440001f
348acc8,8e0402b0
348accc,3c02801c
348acd0,344284a0
348acd4,3c030001
348acd8,431021
348acdc,94420934
348ace0,54400018
348ace4,8e0402b0
348ace8,3c028011
348acec,3442a5d0
348acf0,9042008b
348acf4,2442ffdf
348acf8,304200ff
348acfc,2c42000b
348ad00,50400010
348ad04,8e0402b0
348ad08,3c02801c
348ad0c,344284a0
348ad10,431021
348ad14,90420756
348ad18,5440000a
348ad1c,8e0402b0
348ad20,3c02801d
348ad24,3442aa30
348ad28,8c42066c
348ad2c,3c0308a0
348ad30,24630800
348ad34,431024
348ad38,50400068
348ad3c,8e0202b0
348ad40,8e0402b0
348ad44,24820008
348ad48,ae0202b0
348ad4c,3c02fa00
348ad50,ac820000
348ad54,1118c0
348ad58,711821
348ad5c,31880
348ad60,711823
348ad64,31840
348ad68,3c028080
348ad6c,34428081
348ad70,620018
348ad74,1010
348ad78,431021
348ad7c,211c3
348ad80,31fc3
348ad84,431023
348ad88,2403ff00
348ad8c,431025
348ad90,ac820004
348ad94,24070001
348ad98,24060027
348ad9c,3c058042
348ada0,24a52178
348ada4,c104576
348ada8,2402025
348adac,3c02801d
348adb0,3442aa30
348adb4,9043014f
348adb8,24020004
348adbc,5462000e
348adc0,2402000c
348adc4,24020010
348adc8,afa20018
348adcc,afa20014
348add0,2673000c
348add4,afb30010
348add8,2c03825
348addc,3025
348ade0,3c058042
348ade4,24a52178
348ade8,c1047c2
348adec,2402025
348adf0,1000ff68
348adf4,8e0202b0
348adf8,afa20018
348adfc,afa20014
348ae00,2673000e
348ae04,afb30010
348ae08,26c70002
348ae0c,3025
348ae10,3c058042
348ae14,24a52178
348ae18,c1047c2
348ae1c,2402025
348ae20,1000ff5c
348ae24,8e0202b0
348ae28,3442a5d0
348ae2c,9055008a
348ae30,1000fbdc
348ae34,241300c5
348ae38,3442a5d0
348ae3c,9055008b
348ae40,1000fbd8
348ae44,241300e6
348ae48,5060ff5d
348ae4c,3c028011
348ae50,1000ff50
348ae54,8e0202b0
348ae58,3442a5d0
348ae5c,9042007b
348ae60,2442fff9
348ae64,304200ff
348ae68,2c420002
348ae6c,5040ff49
348ae70,8e0202b0
348ae74,1000febc
348ae78,3c02801d
348ae7c,3442a5d0
348ae80,844213ce
348ae84,28420003
348ae88,1040fcfc
348ae8c,24130042
348ae90,1000fcfa
348ae94,24130033
348ae98,90420c82
348ae9c,1440fb75
348aea0,261202a8
348aea4,1000fb3f
348aea8,3c02801c
348aeac,3442a5d0
348aeb0,8c420004
348aeb4,5040fb01
348aeb8,3c02801c
348aebc,1000faf2
348aec0,3c028011
348aec4,24430008
348aec8,ae0302b0
348aecc,3c03fa00
348aed0,ac430000
348aed4,1000ff1c
348aed8,ac540004
348aedc,24430008
348aee0,ae0302b0
348aee4,3c03fa00
348aee8,ac430000
348aeec,1000ffa9
348aef0,ac540004
348aef4,24430008
348aef8,ae0302b0
348aefc,3c03fa00
348af00,ac430000
348af04,1000fe5b
348af08,ac540004
348af0c,344284a0
348af10,3c030001
348af14,431021
348af18,94420944
348af1c,5040fbeb
348af20,3c02801c
348af24,1000fbe6
348af28,24030003
348af2c,344284a0
348af30,3c030001
348af34,431021
348af38,94420944
348af3c,5040fb41
348af40,3c02801c
348af44,1000fb3c
348af48,24030003
348af4c,8fbf005c
348af50,8fbe0058
348af54,8fb70054
348af58,8fb60050
348af5c,8fb5004c
348af60,8fb40048
348af64,8fb30044
348af68,8fb20040
348af6c,8fb1003c
348af70,8fb00038
348af74,3e00008
348af78,27bd0060
348af7c,27bdffe0
348af80,8c820008
348af84,24430008
348af88,ac830008
348af8c,3c03fcff
348af90,3463ffff
348af94,ac430000
348af98,3c03fffd
348af9c,3463f6fb
348afa0,ac430004
348afa4,8c820008
348afa8,24430008
348afac,ac830008
348afb0,3c03fa00
348afb4,ac430000
348afb8,240300d0
348afbc,ac430004
348afc0,a71021
348afc4,21380
348afc8,3c0700ff
348afcc,34e7f000
348afd0,471024
348afd4,8fa30030
348afd8,c31821
348afdc,31880
348afe0,30630fff
348afe4,431025
348afe8,3c03e400
348afec,431025
348aff0,afa20000
348aff4,52b80
348aff8,a72824
348affc,63080
348b000,30c60fff
348b004,a62825
348b008,afa50004
348b00c,3c02e100
348b010,afa20008
348b014,afa0000c
348b018,3c02f100
348b01c,afa20010
348b020,3c020400
348b024,24420400
348b028,afa20014
348b02c,afbd0018
348b030,27a50018
348b034,8c820008
348b038,24430008
348b03c,ac830008
348b040,8fa30018
348b044,8c670004
348b048,8c660000
348b04c,ac470004
348b050,ac460000
348b054,24620008
348b058,14a2fff6
348b05c,afa20018
348b060,8c820008
348b064,24430008
348b068,ac830008
348b06c,3c03e700
348b070,ac430000
348b074,ac400004
348b078,8c820008
348b07c,24430008
348b080,ac830008
348b084,3c03fc11
348b088,34639623
348b08c,ac430000
348b090,3c03ff2f
348b094,3463ffff
348b098,ac430004
348b09c,3e00008
348b0a0,27bd0020
348b0a4,3c028040
348b0a8,90451464
348b0ac,10a00006
348b0b0,24820002
348b0b4,3c028040
348b0b8,9042149b
348b0bc,50400002
348b0c0,24820002
348b0c4,24820001
348b0c8,28430002
348b0cc,2c630001
348b0d0,431021
348b0d4,28430009
348b0d8,14600007
348b0e0,50a00005
348b0e4,24420001
348b0e8,3c038040
348b0ec,906314a3
348b0f0,54600001
348b0f4,24420001
348b0f8,3e00008
348b100,3c028040
348b104,90421464
348b108,104000c1
348b10c,3c020001
348b110,27bdff80
348b114,afbf007c
348b118,afbe0078
348b11c,afb70074
348b120,afb60070
348b124,afb5006c
348b128,afb40068
348b12c,afb30064
348b130,afb20060
348b134,afb1005c
348b138,afb00058
348b13c,80b825
348b140,a0b025
348b144,821021
348b148,90551cbc
348b14c,3c028042
348b150,8c421ea8
348b154,184000a2
348b158,909400a5
348b15c,3c108042
348b160,26101d74
348b164,9025
348b168,3c1e8040
348b16c,27de149a
348b170,3c138042
348b174,2673370c
348b178,3c028042
348b17c,afa20040
348b180,3c028043
348b184,2442eeb0
348b188,afa20044
348b18c,92020000
348b190,5454008e
348b194,26520001
348b198,8a070000
348b19c,9a070003
348b1a0,8a060004
348b1a4,9a060007
348b1a8,8a050008
348b1ac,9a05000b
348b1b0,8a04000c
348b1b4,9a04000f
348b1b8,8a030010
348b1bc,9a030013
348b1c0,afa70020
348b1c4,afa60024
348b1c8,afa50028
348b1cc,afa4002c
348b1d0,afa30030
348b1d4,96030014
348b1d8,a7a30034
348b1dc,5e1021
348b1e0,90460000
348b1e4,14c00002
348b1e8,27a50032
348b1ec,27a5002e
348b1f0,a01825
348b1f4,24a50004
348b1f8,240700ff
348b1fc,62040
348b200,862021
348b204,42040
348b208,90710000
348b20c,1227006e
348b210,111040
348b214,511021
348b218,21080
348b21c,821021
348b220,2621021
348b224,90420005
348b228,54550065
348b22c,24630001
348b230,3c02801c
348b234,344284a0
348b238,944400a4
348b23c,28820011
348b240,10400008
348b244,1825
348b248,3c028011
348b24c,3442a5d0
348b250,441021
348b254,804300bc
348b258,31fc3
348b25c,30630011
348b260,2463ffef
348b264,61040
348b268,461021
348b26c,21040
348b270,112040
348b274,912021
348b278,42080
348b27c,441021
348b280,531021
348b284,90420000
348b288,afa2004c
348b28c,8ec20008
348b290,24440008
348b294,aec40008
348b298,3c06e700
348b29c,ac460000
348b2a0,ac400004
348b2a4,8ec20008
348b2a8,24440008
348b2ac,aec40008
348b2b0,3c04fc11
348b2b4,34849623
348b2b8,ac440000
348b2bc,3c04ff2f
348b2c0,3484ffff
348b2c4,ac440004
348b2c8,3c020001
348b2cc,2e21021
348b2d0,afa20050
348b2d4,94440742
348b2d8,2402ff00
348b2dc,822025
348b2e0,8ec20008
348b2e4,24450008
348b2e8,aec50008
348b2ec,3c05fa00
348b2f0,ac450000
348b2f4,ac440004
348b2f8,8ec20008
348b2fc,24440008
348b300,aec40008
348b304,ac460000
348b308,ac400004
348b30c,246300bd
348b310,31c00
348b314,31c03
348b318,afa30048
348b31c,24020010
348b320,afa20018
348b324,afa20014
348b328,afa30010
348b32c,2407001a
348b330,24060001
348b334,8fa30040
348b338,24652118
348b33c,c104628
348b340,2c02025
348b344,8fa30044
348b348,718821
348b34c,92250000
348b350,8ec20008
348b354,24430008
348b358,aec30008
348b35c,3c06e700
348b360,ac460000
348b364,ac400004
348b368,2402ffff
348b36c,a3a20038
348b370,a3a20039
348b374,a3a2003a
348b378,8fa20050
348b37c,94420742
348b380,a3a2003b
348b384,8fa2004c
348b388,a2102b
348b38c,14400005
348b390,8fa20038
348b394,24020078
348b398,a3a20038
348b39c,a3a0003a
348b3a0,8fa20038
348b3a4,afa20010
348b3a8,8fa70048
348b3ac,2406002a
348b3b0,c107284
348b3b4,2c02025
348b3b8,10000004
348b3bc,26520001
348b3c0,5465ff92
348b3c4,90710000
348b3c8,26520001
348b3cc,3c028042
348b3d0,8c421ea8
348b3d4,242102a
348b3d8,1440ff6c
348b3dc,26100016
348b3e0,8fbf007c
348b3e4,8fbe0078
348b3e8,8fb70074
348b3ec,8fb60070
348b3f0,8fb5006c
348b3f4,8fb40068
348b3f8,8fb30064
348b3fc,8fb20060
348b400,8fb1005c
348b404,8fb00058
348b408,3e00008
348b40c,27bd0080
348b410,3e00008
348b418,3c02801c
348b41c,344284a0
348b420,94430014
348b424,3c028040
348b428,8c421470
348b42c,104007f5
348b430,3c02801c
348b434,27bdff80
348b438,afbf007c
348b43c,afbe0078
348b440,afb70074
348b444,afb60070
348b448,afb5006c
348b44c,afb40068
348b450,afb30064
348b454,afb20060
348b458,afb1005c
348b45c,afb00058
348b460,808025
348b464,344284a0
348b468,3c040001
348b46c,441021
348b470,94440934
348b474,24020006
348b478,548207d7
348b47c,8fbf007c
348b480,3c02801c
348b484,344284a0
348b488,3c040001
348b48c,441021
348b490,94420948
348b494,144007cf
348b498,3c02801c
348b49c,344284a0
348b4a0,441021
348b4a4,94420944
348b4a8,50400005
348b4ac,3c02801c
348b4b0,24040003
348b4b4,144407c8
348b4b8,8fbf007c
348b4bc,3c02801c
348b4c0,344284a0
348b4c4,3c040001
348b4c8,441021
348b4cc,84420978
348b4d0,24040016
348b4d4,54440007
348b4d8,24040017
348b4dc,3c028040
348b4e0,944259f0
348b4e4,10400009
348b4e8,3062ffff
348b4ec,100007ba
348b4f0,8fbf007c
348b4f4,14440005
348b4f8,3062ffff
348b4fc,3c028040
348b500,944259f2
348b504,144007b3
348b508,3062ffff
348b50c,30630700
348b510,5060000b
348b514,21400
348b518,3c038040
348b51c,90630c91
348b520,5460079f
348b524,8e030004
348b528,21c00
348b52c,31c03
348b530,46107a9
348b534,8fbf007c
348b538,10000789
348b53c,8e030004
348b540,21403
348b544,442078e
348b548,8e020004
348b54c,100007a2
348b550,8fbf007c
348b554,3c038040
348b558,90630c91
348b55c,10600345
348b560,30430400
348b564,3c028011
348b568,3442a5d0
348b56c,94430f2e
348b570,3c028040
348b574,8c42147c
348b578,10400018
348b57c,2025
348b580,3c028040
348b584,8c421484
348b588,10400005
348b58c,3c028040
348b590,30620001
348b594,10400005
348b598,3c028040
348b59c,3c028040
348b5a0,8c421488
348b5a4,14400769
348b5a8,3c028040
348b5ac,8c421484
348b5b0,10400004
348b5b4,2025
348b5b8,30630002
348b5bc,5060000c
348b5c0,afa00044
348b5c4,3c028040
348b5c8,8c421488
348b5cc,50400008
348b5d0,afa00044
348b5d4,10000003
348b5d8,24020001
348b5dc,10000004
348b5e0,afa00044
348b5e4,10000002
348b5e8,afa20044
348b5ec,afa20044
348b5f0,3c028040
348b5f4,8c431474
348b5f8,afa30050
348b5fc,3c028040
348b600,90426618
348b604,38540001
348b608,2e940001
348b60c,2694000d
348b610,14600002
348b614,24060025
348b618,603025
348b61c,3c038040
348b620,90631464
348b624,3182b
348b628,31823
348b62c,24050001
348b630,10450003
348b634,30630042
348b638,10000002
348b63c,2405000b
348b640,2405000e
348b644,51040
348b648,451021
348b64c,21040
348b650,24420050
348b654,461021
348b658,431021
348b65c,141840
348b660,741821
348b664,31880
348b668,26850001
348b66c,651821
348b670,24050140
348b674,a22823
348b678,597c2
348b67c,2459021
348b680,129043
348b684,240500f0
348b688,a32823
348b68c,5bfc2
348b690,2e5b821
348b694,17b843
348b698,26450001
348b69c,afa50038
348b6a0,26e50001
348b6a4,afa5003c
348b6a8,8e050008
348b6ac,24a60008
348b6b0,ae060008
348b6b4,3c06fcff
348b6b8,34c6ffff
348b6bc,aca60000
348b6c0,3c06fffd
348b6c4,34c6f6fb
348b6c8,aca60004
348b6cc,8e050008
348b6d0,24a60008
348b6d4,ae060008
348b6d8,3c06fa00
348b6dc,aca60000
348b6e0,240600d0
348b6e4,aca60004
348b6e8,521021
348b6ec,21380
348b6f0,771821
348b6f4,31880
348b6f8,431025
348b6fc,3c03e400
348b700,431025
348b704,afa20020
348b708,121380
348b70c,171880
348b710,431025
348b714,afa20024
348b718,3c02e100
348b71c,afa20028
348b720,afa0002c
348b724,3c02f100
348b728,afa20030
348b72c,3c020400
348b730,24420400
348b734,afa20034
348b738,27a20020
348b73c,27a80038
348b740,8e030008
348b744,24650008
348b748,ae050008
348b74c,8c470004
348b750,8c460000
348b754,ac670004
348b758,24420008
348b75c,1502fff8
348b760,ac660000
348b764,8e020008
348b768,24430008
348b76c,ae030008
348b770,3c03e700
348b774,ac430000
348b778,ac400004
348b77c,8e020008
348b780,24430008
348b784,ae030008
348b788,3c03fc11
348b78c,34639623
348b790,ac430000
348b794,3c03ff2f
348b798,3463ffff
348b79c,10800057
348b7a0,ac430004
348b7a4,3c058042
348b7a8,24a52188
348b7ac,94a70008
348b7b0,3025
348b7b4,c104576
348b7b8,2002025
348b7bc,3c118042
348b7c0,26311d74
348b7c4,8fb3003c
348b7c8,2636011e
348b7cc,3c158040
348b7d0,3c1e8040
348b7d4,27de148c
348b7d8,3c028042
348b7dc,24421d5c
348b7e0,afa20048
348b7e4,3c028042
348b7e8,24422188
348b7ec,afa2004c
348b7f0,8ea21480
348b7f4,5040000b
348b7f8,92220000
348b7fc,92230000
348b800,3c028011
348b804,3442a5d0
348b808,431021
348b80c,904200a8
348b810,21042
348b814,30420001
348b818,50400036
348b81c,26310016
348b820,92220000
348b824,5e1021
348b828,80420000
348b82c,28430003
348b830,54600030
348b834,26310016
348b838,2446fffd
348b83c,28c30003
348b840,50600004
348b844,24020003
348b848,2442fffe
348b84c,1000000d
348b850,afa20040
348b854,10c20007
348b858,24020004
348b85c,10c20008
348b860,24020005
348b864,50c20007
348b868,afa00040
348b86c,10000006
348b870,8fa20040
348b874,24020005
348b878,10000002
348b87c,afa20040
348b880,afa60040
348b884,8fa20040
348b888,21880
348b88c,8fa20048
348b890,431821
348b894,90620001
348b898,21600
348b89c,90640003
348b8a0,42200
348b8a4,441025
348b8a8,90630002
348b8ac,31c00
348b8b0,431025
348b8b4,344200ff
348b8b8,8e030008
348b8bc,24640008
348b8c0,ae040008
348b8c4,3c04fa00
348b8c8,ac640000
348b8cc,ac620004
348b8d0,2402000c
348b8d4,afa20018
348b8d8,afa20014
348b8dc,afb30010
348b8e0,8fa70038
348b8e4,8fa5004c
348b8e8,c1047c2
348b8ec,2002025
348b8f0,26310016
348b8f4,16d1ffbe
348b8f8,2673000d
348b8fc,8e020008
348b900,24430008
348b904,ae030008
348b908,3c03fa00
348b90c,ac430000
348b910,2403ffff
348b914,ac430004
348b918,8fa20044
348b91c,5040002f
348b920,2652000e
348b924,3c058042
348b928,24a52198
348b92c,94a70008
348b930,3025
348b934,c104576
348b938,2002025
348b93c,3c118042
348b940,26311d74
348b944,8fb3003c
348b948,2636011e
348b94c,3c158040
348b950,3c1e8040
348b954,27de148c
348b958,3c028042
348b95c,24422198
348b960,afa20040
348b964,8ea21480
348b968,5040000b
348b96c,92220000
348b970,92230000
348b974,3c028011
348b978,3442a5d0
348b97c,431021
348b980,904200a8
348b984,21042
348b988,30420001
348b98c,50400010
348b990,26310016
348b994,92220000
348b998,5e1021
348b99c,80460000
348b9a0,2cc20003
348b9a4,5040000a
348b9a8,26310016
348b9ac,2402000c
348b9b0,afa20018
348b9b4,afa20014
348b9b8,afb30010
348b9bc,8fa70038
348b9c0,8fa50040
348b9c4,c1047c2
348b9c8,2002025
348b9cc,26310016
348b9d0,16d1ffe4
348b9d4,2673000d
348b9d8,2652000e
348b9dc,3c138042
348b9e0,26731d77
348b9e4,26f10002
348b9e8,141040
348b9ec,541021
348b9f0,21080
348b9f4,541021
348b9f8,afa2004c
348b9fc,24550002
348ba00,2b7a821
348ba04,24070006
348ba08,2203025
348ba0c,2402825
348ba10,c107172
348ba14,2602025
348ba18,2631000d
348ba1c,16b1fff9
348ba20,26730016
348ba24,afa00010
348ba28,3825
348ba2c,2406000b
348ba30,24050006
348ba34,c1071a4
348ba38,2002025
348ba3c,3c028040
348ba40,90436618
348ba44,24020001
348ba48,14620002
348ba4c,24020008
348ba50,2402000b
348ba54,2a840
348ba58,2a2a821
348ba5c,15a840
348ba60,26b50001
348ba64,2b2a821
348ba68,24070001
348ba6c,24060011
348ba70,3c058042
348ba74,24a52168
348ba78,c104576
348ba7c,2002025
348ba80,3c138042
348ba84,26731d74
348ba88,26f60002
348ba8c,148840
348ba90,2348821
348ba94,118880
348ba98,2348823
348ba9c,118840
348baa0,2338821
348baa4,2c0a025
348baa8,2609025
348baac,3c1e8011
348bab0,37dea5d0
348bab4,3c024f28
348bab8,24424f29
348babc,afa20038
348bac0,82420001
348bac4,4430028
348bac8,26520016
348bacc,92440000
348bad0,3c41021
348bad4,804300bc
348bad8,410c0
348badc,441023
348bae0,21080
348bae4,3c21021
348bae8,804200e5
348baec,8fa40038
348baf0,afa40020
348baf4,1860000b
348baf8,a3a00024
348bafc,602025
348bb00,2863000a
348bb04,50600001
348bb08,24040009
348bb0c,41e00
348bb10,31e03
348bb14,4620001
348bb18,2025
348bb1c,24840030
348bb20,a3a40020
348bb24,1840000a
348bb28,401825
348bb2c,2842000a
348bb30,50400001
348bb34,24030009
348bb38,31600
348bb3c,21603
348bb40,4420001
348bb44,1825
348bb48,24630030
348bb4c,a3a30022
348bb50,24070006
348bb54,2803025
348bb58,2a02825
348bb5c,c107172
348bb60,27a40020
348bb64,26520016
348bb68,1632ffd5
348bb6c,2694000d
348bb70,afa00010
348bb74,3825
348bb78,2406000b
348bb7c,24050006
348bb80,c1071a4
348bb84,2002025
348bb88,26a20019
348bb8c,afa20044
348bb90,24070001
348bb94,2406000e
348bb98,3c058042
348bb9c,24a52168
348bba0,c104576
348bba4,2002025
348bba8,8fb4003c
348bbac,afb40038
348bbb0,2609025
348bbb4,241e000d
348bbb8,3c028011
348bbbc,3442a5d0
348bbc0,afa20040
348bbc4,3c028042
348bbc8,24422168
348bbcc,afa20048
348bbd0,92430000
348bbd4,147e0002
348bbd8,2401025
348bbdc,2403000a
348bbe0,90420001
348bbe4,30420040
348bbe8,50400011
348bbec,26520016
348bbf0,8fa20040
348bbf4,431821
348bbf8,906200a8
348bbfc,30420001
348bc00,5040000b
348bc04,26520016
348bc08,2402000c
348bc0c,afa20018
348bc10,afa20014
348bc14,afb40010
348bc18,8fa70044
348bc1c,3025
348bc20,8fa50048
348bc24,c1047c2
348bc28,2002025
348bc2c,26520016
348bc30,1632ffe7
348bc34,2694000d
348bc38,24070001
348bc3c,2406000a
348bc40,3c058042
348bc44,24a52168
348bc48,c104576
348bc4c,2002025
348bc50,3c128042
348bc54,26521d75
348bc58,8fa2004c
348bc5c,24420001
348bc60,57b821
348bc64,8fb4003c
348bc68,3c1e8011
348bc6c,37dea5d0
348bc70,3c028042
348bc74,24422168
348bc78,afa20040
348bc7c,92420000
348bc80,30420020
348bc84,50400010
348bc88,2694000d
348bc8c,8fc200a4
348bc90,3c030040
348bc94,431024
348bc98,5040000b
348bc9c,2694000d
348bca0,2402000c
348bca4,afa20018
348bca8,afa20014
348bcac,afb40010
348bcb0,8fa70044
348bcb4,3025
348bcb8,8fa50040
348bcbc,c1047c2
348bcc0,2002025
348bcc4,2694000d
348bcc8,1697ffec
348bccc,26520016
348bcd0,26a20026
348bcd4,afa20040
348bcd8,24070001
348bcdc,24060010
348bce0,3c058042
348bce4,24a52168
348bce8,c104576
348bcec,2002025
348bcf0,8fb4003c
348bcf4,2609025
348bcf8,3c178011
348bcfc,36f7a5d0
348bd00,241e000c
348bd04,3c028042
348bd08,24422168
348bd0c,afa20044
348bd10,92420001
348bd14,30420010
348bd18,50400011
348bd1c,26520016
348bd20,92420000
348bd24,2e21021
348bd28,904200a8
348bd2c,21082
348bd30,30420001
348bd34,5040000a
348bd38,26520016
348bd3c,afbe0018
348bd40,afbe0014
348bd44,afb40010
348bd48,8fa70040
348bd4c,3025
348bd50,8fa50044
348bd54,c1047c2
348bd58,2002025
348bd5c,26520016
348bd60,1651ffeb
348bd64,2694000d
348bd68,26a20033
348bd6c,afa20040
348bd70,24070001
348bd74,2406000f
348bd78,3c058042
348bd7c,24a52168
348bd80,c104576
348bd84,2002025
348bd88,8fb4003c
348bd8c,2609025
348bd90,3c178011
348bd94,36f7a5d0
348bd98,241e000c
348bd9c,3c028042
348bda0,24422168
348bda4,afa20044
348bda8,92420001
